1.50286300e-09 8.63172570e-09 3.13007550e-08 3.79725330e-07 2.50092630e-05 2.62090860e-05 3.45604230e-05 2.09293590e-04 1.70255260e-07 3.13007550e-08 8.63172570e-09 1.50286300e-09 1.00215780e-06 3.65742750e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29513480e-05 8.86272770e-04 8.84876410e-04 1.57295650e-03 8.54525470e-03 4.28405110e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.42645140e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07334310e-05 7.12818250e-04 7.12298050e-04 1.21568140e-03 6.72873320e-03 3.95725880e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37576210e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.67689130e-08 8.92418040e-06 5.86083160e-04 5.86163210e-04 9.65738210e-04 5.43452190e-03 3.48477700e-06 3.67689130e-08 0.00000000e+00 0.00000000e+00 8.26582170e-04 9.53388270e-09
0.00000000e+00 0.00000000e+00 1.82073190e-07 7.47786720e-06 4.90161630e-04 4.90662320e-04 7.83576580e-04 4.47558380e-03 3.02217610e-06 1.82073190e-07 0.00000000e+00 0.00000000e+00 5.17266740e-04 5.18388220e-08
0.00000000e+00 0.00000000e+00 2.36115660e-07 6.32255010e-06 4.15641510e-04 4.16440710e-04 6.46698020e-04 3.74411410e-03 2.61270620e-06 2.36115660e-07 0.00000000e+00 0.00000000e+00 3.36695320e-04 9.41514710e-08
0.00000000e+00 0.00000000e+00 2.48239770e-07 5.39541720e-06 3.56626930e-04 3.57639290e-04 5.41482580e-04 3.17404950e-03 2.26370780e-06 2.48239770e-07 0.00000000e+00 0.00000000e+00 2.26717920e-04 1.36471820e-07
0.00000000e+00 0.00000000e+00 2.41301110e-07 4.64529450e-06 3.09117640e-04 3.10282280e-04 4.59027130e-04 2.72159250e-03 1.97021170e-06 2.41301110e-07 0.00000000e+00 0.00000000e+00 1.57247150e-04 1.78799850e-07
0.00000000e+00 0.00000000e+00 2.26210950e-07 4.03266870e-06 2.70322440e-04 2.71595200e-04 3.93323360e-04 2.35679320e-03 1.72411480e-06 2.26210950e-07 0.00000000e+00 0.00000000e+00 1.11948470e-04 2.21135570e-07
0.00000000e+00 0.00000000e+00 2.08257280e-07 3.52754410e-06 2.38246130e-04 2.39594560e-04 3.40203830e-04 2.05861990e-03 1.51736050e-06 2.08257280e-07 0.00000000e+00 0.00000000e+00 8.15749830e-05 2.63478950e-07
0.00000000e+00 6.64088650e-09 1.89954950e-07 3.10671910e-06 2.11402560e-04 2.12802330e-04 2.96660350e-04 1.81168890e-03 1.34270690e-06 1.89954950e-07 6.64088650e-09 0.00000000e+00 6.04731100e-05 3.05821730e-07
0.00000000e+00 1.25579860e-08 1.72423760e-07 2.75204780e-06 1.88654300e-04 1.90086680e-04 2.60462250e-04 1.60443580e-03 1.19394070e-06 1.72423760e-07 1.25579860e-08 0.00000000e+00 4.55850580e-05 3.48174260e-07
0.00000000e+00 1.58571730e-08 1.56200530e-07 2.45091500e-06 1.69220760e-04 1.70671490e-04 2.30089560e-04 1.42895370e-03 1.06658970e-06 1.56200530e-07 1.58571730e-08 0.00000000e+00 3.49393550e-05 3.90540820e-07
0.00000000e+00 1.75222340e-08 1.41469210e-07 2.19351030e-06 1.52500560e-04 1.53958780e-04 2.04394900e-04 1.27921940e-03 9.57023460e-07 1.41469210e-07 1.75222340e-08 0.00000000e+00 2.71956800e-05 4.32921430e-07
0.00000000e+00 1.81659930e-08 1.28232410e-07 1.97209040e-06 1.38021330e-04 1.39478750e-04 1.82495050e-04 1.15055390e-03 8.62282440e-07 1.28232410e-07 1.81659930e-08 0.00000000e+00 2.14733160e-05 4.75316080e-07
0.00000000e+00 1.81743190e-08 1.16404690e-07 1.78049700e-06 1.25408120e-04 1.26858430e-04 1.63702020e-04 1.03928070e-03 7.79954170e-07 1.16404690e-07 1.81743190e-08 0.00000000e+00 1.71823590e-05 5.17724790e-07
0.00000000e+00 1.77943960e-08 1.05865010e-07 1.61379710e-06 1.14360370e-04 1.15798760e-04 1.47474060e-04 9.42480700e-04 7.08070380e-07 1.05865010e-07 1.77943960e-08 0.00000000e+00 1.39206930e-05 5.60147550e-07
0.00000000e+00 1.71839420e-08 9.64803980e-08 1.46800810e-06 1.04635010e-04 1.06057850e-04 1.33380310e-04 8.57813910e-04 6.45017620e-07 9.64803980e-08 1.71839420e-08 0.00000000e+00 1.14097430e-05 6.02584370e-07
0.00000000e+00 1.64456910e-08 8.81219320e-08 1.33989370e-06 9.60338420e-05 9.74384100e-05 1.21074970e-04 7.83388100e-04 5.89469960e-07 8.81219320e-08 1.64456910e-08 0.00000000e+00 9.45360790e-06 6.45035260e-07
0.00000000e+00 1.56454890e-08 8.06691920e-08 1.22680440e-06 8.83940140e-05 8.97782960e-05 1.10278180e-04 7.17660640e-04 5.40331220e-07 8.06691920e-08 1.56454890e-08 0.00000000e+00 7.91256680e-06 6.87500210e-07
0.00000000e+00 1.48251640e-08 7.40130310e-08 1.12655750e-06 8.15807710e-05 8.29433160e-05 1.00761660e-04 6.59364490e-04 4.96690900e-07 7.40130310e-08 1.48251640e-08 0.00000000e+00 6.68574550e-06 7.29979240e-07
0.00000000e+00 1.40117290e-08 6.80571530e-08 1.03734390e-06 7.54818790e-05 7.68216740e-05 9.23378520e-05 6.07451660e-04 4.57789940e-07 6.80571530e-08 1.40117290e-08 0.00000000e+00 5.69933040e-06 7.72472340e-07
0.00000000e+00 1.32217540e-08 6.27167110e-08 9.57655410e-07 7.00032870e-05 7.13196640e-05 8.48516290e-05 5.61049720e-04 4.22991810e-07 6.27167110e-08 1.32217540e-08 0.00000000e+00 4.89874620e-06 8.14979530e-07
0.00000000e+00 1.24656290e-08 5.79181360e-08 8.86227810e-07 6.50657260e-05 6.63582920e-05 7.81738680e-05 5.19428030e-04 3.91760890e-07 5.79181360e-08 1.24656290e-08 0.00000000e+00 4.24321710e-06 8.57500800e-07
0.00000000e+00 1.17470980e-08 5.35952470e-08 8.21993560e-07 6.06020300e-05 6.18706060e-05 7.21964740e-05 4.81971180e-04 3.63641870e-07 5.35952470e-08 1.17470980e-08 0.00000000e+00 3.70195290e-06 9.00036150e-07
0.00000000e+00 1.10693390e-08 4.96926360e-08 7.64050390e-07 5.65550050e-05 5.77995800e-05 6.68284360e-05 4.48158100e-04 3.38249840e-07 4.96926360e-08 1.10693390e-08 0.00000000e+00 3.25146620e-06 9.42585600e-07
0.00000000e+00 1.04327410e-08 4.61613500e-08 7.11629610e-07 5.28757110e-05 5.40964060e-05 6.19927440e-05 4.17545360e-04 3.15255450e-07 4.61613500e-08 1.04327410e-08 0.00000000e+00 2.87369890e-06 9.85149140e-07
0.00000000e+00 9.83653110e-09 4.29588490e-08 6.64074050e-07 4.95220910e-05 5.07191310e-05 5.76239160e-05 3.89753880e-04 2.94376430e-07 4.29588490e-08 9.83653110e-09 0.00000000e+00 2.55464820e-06 1.02772680e-06
0.00000000e+00 9.28072800e-09 4.00496230e-08 6.20821000e-07 4.64578480e-05 4.76315370e-05 5.36660150e-05 3.64458120e-04 2.75371420e-07 4.00496230e-08 9.28072800e-09 0.00000000e+00 2.28337030e-06 1.07031850e-06
6.92835080e-11 8.76156370e-09 3.73989110e-08 5.81370660e-07 4.36506820e-05 4.48013700e-05 5.00699620e-05 3.41370420e-04 2.58023900e-07 3.73989110e-08 8.76156370e-09 6.92835080e-11 2.04868620e-06 1.11280800e-06
1.82322900e-10 8.27569660e-09 3.49743070e-08 5.45245100e-07 4.10692280e-05 4.21972250e-05 4.67893060e-05 3.20215010e-04 2.42126610e-07 3.49743070e-08 8.27569660e-09 1.82322900e-10 1.84463070e-06 1.15522550e-06
2.73706900e-10 7.82165640e-09 3.27525280e-08 5.12089570e-07 3.86902960e-05 3.97959520e-05 4.37892990e-05 3.00786710e-04 2.27526270e-07 3.27525280e-08 7.82165640e-09 2.73706900e-10 1.66813580e-06 1.19768360e-06
3.47325030e-10 7.39750320e-09 3.07131760e-08 4.81602270e-07 3.64941300e-05 3.75778320e-05 4.10404740e-05 2.82911070e-04 2.14092200e-07 3.07131760e-08 7.39750320e-09 3.47325030e-10 1.51467150e-06 1.24018250e-06
4.06316240e-10 7.00129230e-09 2.88381900e-08 4.53517670e-07 3.44632700e-05 3.55254320e-05 3.85170070e-05 2.66434530e-04 2.01709260e-07 2.88381900e-08 7.00129230e-09 4.06316240e-10 1.38055980e-06 1.28272230e-06
4.53233340e-10 6.63112980e-09 2.71115620e-08 4.27601540e-07 3.25822390e-05 3.36233000e-05 3.61962090e-05 2.51221550e-04 1.90275760e-07 2.71115620e-08 6.63112980e-09 4.53233340e-10 1.26279770e-06 1.32530300e-06
4.90152510e-10 6.28519090e-09 2.55190740e-08 4.03646660e-07 3.08372860e-05 3.18577000e-05 3.40580830e-05 2.37152160e-04 1.79701600e-07 2.55190740e-08 6.28519090e-09 4.90152510e-10 1.15891940e-06 1.36792490e-06
5.18822420e-10 5.96179230e-09 2.40481250e-08 3.81469340e-07 2.92161650e-05 3.02163930e-05 3.20849620e-05 2.24119930e-04 1.69906890e-07 2.40481250e-08 5.96179230e-09 5.18822420e-10 1.06688980e-06 1.41058800e-06
5.40680230e-10 5.65934380e-09 2.26874860e-08 3.60906250e-07 2.77079420e-05 2.86884520e-05 3.02611940e-05 2.12030180e-04 1.60820490e-07 2.26874860e-08 5.65934380e-09 5.40680230e-10 9.85020770e-07 1.45329240e-06
5.56712880e-10 5.37615520e-09 2.14269330e-08 3.41811690e-07 2.63028330e-05 2.72640950e-05 2.85728830e-05 2.00798490e-04 1.52378780e-07 2.14269330e-08 5.37615520e-09 5.56712880e-10 9.11904430e-07 1.49603840e-06
5.67975060e-10 5.11090750e-09 2.02575740e-08 3.24055780e-07 2.49920640e-05 2.59345490e-05 2.70076560e-05 1.90349430e-04 1.44525150e-07 2.02575740e-08 5.11090750e-09 5.67975060e-10 8.46361670e-07 1.53882590e-06
5.75334860e-10 4.86235950e-09 1.91714290e-08 3.07522250e-07 2.37677540e-05 2.46919270e-05 2.55544800e-05 1.80615450e-04 1.37208860e-07 1.91714290e-08 4.86235950e-09 5.75334860e-10 7.87400270e-07 1.58165520e-06
5.79474170e-10 4.62931440e-09 1.81612960e-08 2.92106810e-07 2.26228030e-05 2.35291260e-05 2.42034860e-05 1.71535910e-04 1.30384330e-07 1.81612960e-08 4.62931440e-09 5.79474170e-10 7.34181140e-07 1.62452630e-06
5.80756030e-10 4.41045820e-09 1.72204950e-08 2.77715500e-07 2.15508100e-05 2.24397370e-05 2.29458350e-05 1.63056320e-04 1.24010380e-07 1.72204950e-08 4.41045820e-09 5.80756030e-10 6.85991940e-07 1.66743940e-06
5.79732020e-10 4.20484240e-09 1.63432710e-08 2.64263990e-07 2.05459870e-05 2.14179660e-05 2.17735910e-05 1.55127540e-04 1.18050140e-07 1.63432710e-08 4.20484240e-09 5.79732020e-10 6.42225380e-07 1.71039460e-06
5.76906790e-10 4.01162700e-09 1.55244740e-08 2.51676260e-07 1.96030960e-05 2.04585650e-05 2.06796160e-05 1.47705230e-04 1.12470400e-07 1.55244740e-08 4.01162700e-09 5.76906790e-10 6.02361880e-07 1.75339200e-06
5.72572490e-10 3.82989660e-09 1.47593120e-08 2.39883440e-07 1.87173840e-05 1.95567730e-05 1.96574780e-05 1.40749320e-04 1.07240950e-07 1.47593120e-08 3.82989660e-09 5.72572490e-10 5.65954450e-07 1.79643170e-06
5.67050090e-10 3.65888540e-09 1.40435300e-08 2.28823280e-07 1.78845350e-05 1.87082640e-05 1.87013700e-05 1.34223470e-04 1.02334540e-07 1.40435300e-08 3.65888540e-09 5.67050090e-10 5.32617680e-07 1.83951400e-06
5.60382160e-10 3.49765670e-09 1.33730420e-08 2.18439110e-07 1.71006210e-05 1.79091000e-05 1.78060400e-05 1.28094740e-04 9.77261950e-08 1.33730420e-08 3.49765670e-09 5.60382160e-10 5.02017820e-07 1.88263880e-06
5.52729670e-10 3.34548690e-09 1.27442800e-08 2.08679570e-07 1.63620630e-05 1.71556920e-05 1.69667300e-05 1.22333170e-04 9.33933670e-08 1.27442800e-08 3.34548690e-09 5.52729670e-10 4.73864900e-07 1.92580640e-06
5.44512030e-10 3.20199550e-09 1.21542860e-08 1.99498230e-07 1.56655940e-05 1.64447620e-05 1.61791240e-05 1.16911510e-04 8.93158130e-08 1.21542860e-08 3.20199550e-09 5.44512030e-10 4.47906410e-07 1.96901690e-06
5.35799820e-10 3.06652800e-09 1.16000680e-08 1.90852500e-07 1.50082280e-05 1.57733130e-05 1.54392990e-05 1.11804890e-04 8.54747830e-08 1.16000680e-08 3.06652800e-09 5.35799820e-10 4.23921040e-07 2.01227030e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.79102030e-06 6.40394900e-04 6.39297480e-04 8.06334770e-04 5.24717680e-03 2.80998960e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.25926670e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26032970e-06 5.05223490e-04 5.04823510e-04 6.11625120e-04 4.07098180e-03 2.42776330e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.92166030e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.49219230e-08 5.08769890e-06 4.08527720e-04 4.08588140e-04 4.77786340e-04 3.24514980e-03 2.05442130e-06 1.49219230e-08 0.00000000e+00 0.00000000e+00 4.04162490e-04 4.22188750e-09
0.00000000e+00 0.00000000e+00 7.25276270e-08 4.18671810e-06 3.36644510e-04 3.37016370e-04 3.81797670e-04 2.64113020e-03 1.73350220e-06 7.25276270e-08 0.00000000e+00 0.00000000e+00 2.46439520e-04 2.51623260e-08
0.00000000e+00 0.00000000e+00 9.25314300e-08 3.48702280e-06 2.81672030e-04 2.82257060e-04 3.10726470e-04 2.18574830e-03 1.46808800e-06 9.25314300e-08 0.00000000e+00 0.00000000e+00 1.56664810e-04 4.61049570e-08
0.00000000e+00 0.00000000e+00 9.58839030e-08 2.93750460e-06 2.38747410e-04 2.39478810e-04 2.56833850e-04 1.83462700e-03 1.25132430e-06 9.58839030e-08 0.00000000e+00 0.00000000e+00 1.03243280e-04 6.70497740e-08
0.00000000e+00 0.00000000e+00 9.20022290e-08 2.50056050e-06 2.04630900e-04 2.05462250e-04 2.15128100e-04 1.55867940e-03 1.07440890e-06 9.20022290e-08 0.00000000e+00 0.00000000e+00 7.02106480e-05 8.79967650e-08
0.00000000e+00 0.00000000e+00 8.52445280e-08 2.14885700e-06 1.77097350e-04 1.77995820e-04 1.82282730e-04 1.33822060e-03 9.29372080e-07 8.52445280e-08 0.00000000e+00 0.00000000e+00 4.90912390e-05 1.08945920e-07
0.00000000e+00 0.00000000e+00 7.76472800e-08 1.86247010e-06 1.54578240e-04 1.55520330e-04 1.56017650e-04 1.15955880e-03 8.09676740e-07 7.76472800e-08 0.00000000e+00 0.00000000e+00 3.51855710e-05 1.29897230e-07
0.00000000e+00 2.34353700e-09 7.01355760e-08 1.62648670e-06 1.35922380e-04 1.36890930e-04 1.34707900e-04 1.01278200e-03 7.10040510e-07 7.01355760e-08 2.34353700e-09 0.00000000e+00 2.56915110e-05 1.50846620e-07
0.00000000e+00 4.38627120e-09 6.30907900e-08 1.42955150e-06 1.20261920e-04 1.21244030e-04 1.17164230e-04 8.90518150e-04 6.26226690e-07 6.30907900e-08 4.38627120e-09 0.00000000e+00 1.90989700e-05 1.71799190e-07
0.00000000e+00 5.48641120e-09 5.66775350e-08 1.26383460e-06 1.07002520e-04 1.07988680e-04 1.02579060e-04 7.87736990e-04 5.55251020e-07 5.66775350e-08 5.48641120e-09 0.00000000e+00 1.44535110e-05 1.92757050e-07
0.00000000e+00 6.00968550e-09 5.09322450e-08 1.12334040e-06 9.56905770e-05 9.66737550e-05 9.03482050e-05 7.00633060e-04 4.94767820e-07 5.09322450e-08 6.00968550e-09 0.00000000e+00 1.11202410e-05 2.13720200e-07
0.00000000e+00 6.18045770e-09 4.58297630e-08 1.00340230e-06 8.59731260e-05 8.69481580e-05 8.00107170e-05 6.26270860e-04 4.42914200e-07 4.58297630e-08 6.18045770e-09 0.00000000e+00 8.68817730e-06 2.34688640e-07
0.00000000e+00 6.13677590e-09 4.13166440e-08 9.00352930e-07 7.75724680e-05 7.85355810e-05 7.12105950e-05 5.62359200e-04 3.98202180e-07 4.13166440e-08 6.13677590e-09 0.00000000e+00 6.88591460e-06 2.55662350e-07
0.00000000e+00 5.96654950e-09 3.73321030e-08 8.11286560e-07 7.02678760e-05 7.12163430e-05 6.36697820e-05 5.07090510e-04 3.59439050e-07 3.73321030e-08 5.96654950e-09 0.00000000e+00 5.53091350e-06 2.76641350e-07
0.00000000e+00 5.72387280e-09 3.38135470e-08 7.33878740e-07 6.38822610e-05 6.48141450e-05 5.71688600e-05 4.59024660e-04 3.25660290e-07 3.38135470e-08 5.72387280e-09 0.00000000e+00 4.49831570e-06 2.97625620e-07
0.00000000e+00 5.44418570e-09 3.07039380e-08 6.66257580e-07 5.82723170e-05 5.91862860e-05 5.15330390e-05 4.17003890e-04 2.96083640e-07 3.07039380e-08 5.44418570e-09 0.00000000e+00 3.70137430e-06 3.18615160e-07
0.00000000e+00 5.14931240e-09 2.79511490e-08 6.06902460e-07 5.33211540e-05 5.42163330e-05 4.66218610e-05 3.80089650e-04 2.70068950e-07 2.79511490e-08 5.14931240e-09 0.00000000e+00 3.07892270e-06 3.39609970e-07
0.00000000e+00 4.85245360e-09 2.55087520e-08 5.54569390e-07 4.89327230e-05 4.98085870e-05 4.23215500e-05 3.47515200e-04 2.47089360e-07 2.55087520e-08 4.85245360e-09 0.00000000e+00 2.58728170e-06 3.60610040e-07
0.00000000e+00 4.56227930e-09 2.33369580e-08 5.08234850e-07 4.50275580e-05 4.58838500e-05 3.85392440e-05 3.18649690e-04 2.26709700e-07 2.33369580e-08 4.56227930e-09 0.00000000e+00 2.19481490e-06 3.81615380e-07
0.00000000e+00 4.28377440e-09 2.14010870e-08 4.67050630e-07 4.15394920e-05 4.23761590e-05 3.51986240e-05 2.92970580e-04 2.08567710e-07 2.14010870e-08 4.28377440e-09 0.00000000e+00 1.87836030e-06 4.02625970e-07
0.00000000e+00 4.02042270e-09 1.96719410e-08 4.30310470e-07 3.84131070e-05 3.92302480e-05 3.22365590e-05 2.70042350e-04 1.92361140e-07 1.96719410e-08 4.02042270e-09 0.00000000e+00 1.62077290e-06 4.23641810e-07
0.00000000e+00 3.77157330e-09 1.81217740e-08 3.97419920e-07 3.56017210e-05 3.63995530e-05 2.96005150e-05 2.49499920e-04 1.77833310e-07 1.81217740e-08 3.77157330e-09 0.00000000e+00 1.40921710e-06 4.44662900e-07
0.00000000e+00 3.53857390e-09 1.67293270e-08 3.67880630e-07 3.30658100e-05 3.38446350e-05 2.72465130e-05 2.31035570e-04 1.64769930e-07 1.67293270e-08 3.53857390e-09 0.00000000e+00 1.23398340e-06 4.65689230e-07
0.00000000e+00 3.32110040e-09 1.54753200e-08 3.41269650e-07 3.07717440e-05 3.15319280e-05 2.51375510e-05 2.14388580e-04 1.52988140e-07 1.54753200e-08 3.32110040e-09 0.00000000e+00 1.08766450e-06 4.86720800e-07
0.00000000e+00 3.11850020e-09 1.43431200e-08 3.17227140e-07 2.86907740e-05 2.94327290e-05 2.32423330e-05 1.99337000e-04 1.42332040e-07 1.43431200e-08 3.11850020e-09 0.00000000e+00 9.64559740e-07 5.07757610e-07
0.00000000e+00 2.93176690e-09 1.33201810e-08 2.95447390e-07 2.67982190e-05 2.75223900e-05 2.15342710e-05 1.85691040e-04 1.32669950e-07 1.33201810e-08 2.93176690e-09 0.00000000e+00 8.60242250e-07 5.28799640e-07
2.16818730e-11 2.75807540e-09 1.23919300e-08 2.75658710e-07 2.50722810e-05 2.57791190e-05 1.99902010e-05 1.73283970e-04 1.23882670e-07 1.23919300e-08 2.75807540e-09 2.16818730e-11 7.70284020e-07 5.49789420e-07
5.69047440e-11 2.59581620e-09 1.15458470e-08 2.57605130e-07 2.34920970e-05 2.41820140e-05 1.85885000e-05 1.61957770e-04 1.15858200e-07 1.15458470e-08 2.59581620e-09 5.69047440e-11 6.92292690e-07 5.70741880e-07
8.52048280e-11 2.44489990e-09 1.07736200e-08 2.41096160e-07 2.20421240e-05 2.27155370e-05 1.73128870e-05 1.51594180e-04 1.08513860e-07 1.07736200e-08 2.44489990e-09 8.52048280e-11 6.24996460e-07 5.91712660e-07
1.07850010e-10 2.30454680e-09 1.00675260e-08 2.25969680e-07 2.07091430e-05 2.13664820e-05 1.61495910e-05 1.42092800e-04 1.01778920e-07 1.00675260e-08 2.30454680e-09 1.07850010e-10 5.66604090e-07 6.12701790e-07
1.25859600e-10 2.17399650e-09 9.42076170e-09 2.12083600e-07 1.94815220e-05 2.01232220e-05 1.50865980e-05 1.33365590e-04 9.55912790e-08 9.42076170e-09 2.17399650e-09 1.25859600e-10 5.15668470e-07 6.33709330e-07
1.40056180e-10 2.05252040e-09 8.82732640e-09 1.99313010e-07 1.83489990e-05 1.89754970e-05 1.41134010e-05 1.25335130e-04 8.98962990e-08 8.82732640e-09 2.05252040e-09 1.40056180e-10 4.71013600e-07 6.54735340e-07
1.51106080e-10 1.93942840e-09 8.28191450e-09 1.87547850e-07 1.73024940e-05 1.79142240e-05 1.32207800e-05 1.17933100e-04 8.46457630e-08 8.28191450e-09 1.93942840e-09 1.51106080e-10 4.31677960e-07 6.75779850e-07
1.59593740e-10 1.83411540e-09 7.77986940e-09 1.76690900e-07 1.63339520e-05 1.69313460e-05 1.24006270e-05 1.11099120e-04 7.97970610e-08 7.77986940e-09 1.83411540e-09 1.59593740e-10 3.96871190e-07 6.96842920e-07
1.65991060e-10 1.73600740e-09 7.31705090e-09 1.66656030e-07 1.54362140e-05 1.60196960e-05 1.16457880e-05 1.04779650e-04 7.53123930e-08 7.31705090e-09 1.73600740e-09 1.65991060e-10 3.65939910e-07 7.17924600e-07
1.70522770e-10 1.64440720e-09 6.88961450e-09 1.57366560e-07 1.46028970e-05 1.51728840e-05 1.09499380e-05 9.89271090e-05 7.11579970e-08 6.88961450e-09 1.64440720e-09 1.70522770e-10 3.38341150e-07 7.39024930e-07
1.73576340e-10 1.55888710e-09 6.49434800e-09 1.48754490e-07 1.38283000e-05 1.43852010e-05 1.03074700e-05 9.34991110e-05 6.73039990e-08 6.49434800e-09 1.55888710e-09 1.73576340e-10 3.13621450e-07 7.60143980e-07
1.75460660e-10 1.47903400e-09 6.12836880e-09 1.40759100e-07 1.31073220e-05 1.36515340e-05 9.71340040e-06 8.84578210e-05 6.37237110e-08 6.12836880e-09 1.47903400e-09 1.75460660e-10 2.91400290e-07 7.81281780e-07
1.76396230e-10 1.40442700e-09 5.78906080e-09 1.33326080e-07 1.24353840e-05 1.29672960e-05 9.16329420e-06 8.37693860e-05 6.03932110e-08 5.78906080e-09 1.40442700e-09 1.76396230e-10 2.71356610e-07 8.02438380e-07
1.76399460e-10 1.33451180e-09 5.47391390e-09 1.26406620e-07 1.18083730e-05 1.23283600e-05 8.65319170e-06 7.94034580e-05 5.72908830e-08 5.47391390e-09 1.33451180e-09 1.76399460e-10 2.53218480e-07 8.23613850e-07
1.75689880e-10 1.26899880e-09 5.18089230e-09 1.19957090e-07 1.12225830e-05 1.17310120e-05 8.17955200e-06 7.53327730e-05 5.43975220e-08 5.18089230e-09 1.26899880e-09 1.75689880e-10 2.36754490e-07 8.44808220e-07
1.74481400e-10 1.20764670e-09 4.90819250e-09 1.13938290e-07 1.06746710e-05 1.11718970e-05 7.73920220e-06 7.15327920e-05 5.16958670e-08 4.90819250e-09 1.20764670e-09 1.74481400e-10 2.21766980e-07 8.66021550e-07
1.72844150e-10 1.15011810e-09 4.65407650e-09 1.08314770e-07 1.01616170e-05 1.06479820e-05 7.32929340e-06 6.79813890e-05 4.91702370e-08 4.65407650e-09 1.15011810e-09 1.72844150e-10 2.08086170e-07 8.87253890e-07
1.70898770e-10 1.09616770e-09 4.41704130e-09 1.03054620e-07 9.68068500e-06 1.01565220e-05 6.94726330e-06 6.46585760e-05 4.68065310e-08 4.41704130e-09 1.09616770e-09 1.70898770e-10 1.95565830e-07 9.08505300e-07
1.68564480e-10 1.04538600e-09 4.19554530e-09 9.81287550e-08 9.22939370e-06 9.69502290e-06 6.59080270e-06 6.15462690e-05 4.45918060e-08 4.19554530e-09 1.04538600e-09 1.68564480e-10 1.84079480e-07 9.29775810e-07
1.65875250e-10 9.97510700e-10 3.98830600e-09 9.35109780e-08 8.80548950e-06 9.26122170e-06 6.25782710e-06 5.86280730e-05 4.25144390e-08 3.98830600e-09 9.97510700e-10 1.65875250e-10 1.73517330e-07 9.51065490e-07
1.63083580e-10 9.52526980e-10 3.79438720e-09 8.91777270e-08 8.40692240e-06 8.85305710e-06 5.94645190e-06 5.58891060e-05 4.05641040e-08 3.79438720e-09 9.52526980e-10 1.63083580e-10 1.63783830e-07 9.72374390e-07
1.60174760e-10 9.10178580e-10 3.61269900e-09 8.51073520e-08 8.03182410e-06 8.46865060e-06 5.65496990e-06 5.33158370e-05 3.87311730e-08 3.61269900e-09 9.10178580e-10 1.60174760e-10 1.54795290e-07 9.93702550e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.10951980e-06 4.12274680e-04 4.11503620e-04 3.35309050e-04 2.88092780e-03 1.63466450e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.66515510e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.20118710e-06 3.18239970e-04 3.17965460e-04 2.48028580e-04 2.19560080e-03 1.33186390e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.99114370e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.95750590e-09 2.54041590e-06 2.52485160e-04 2.52525780e-04 1.89400680e-04 1.72278270e-03 1.08497800e-06 4.95750590e-09 0.00000000e+00 0.00000000e+00 1.68595360e-04 1.62293990e-09
0.00000000e+00 0.00000000e+00 2.35598890e-08 2.05034810e-06 2.04566470e-04 2.04811940e-04 1.48226180e-04 1.38230760e-03 8.90501500e-07 2.35598890e-08 0.00000000e+00 0.00000000e+00 9.95770390e-05 1.04869900e-08
0.00000000e+00 0.00000000e+00 2.94729470e-08 1.67973970e-06 1.68562310e-04 1.68942210e-04 1.18326000e-04 1.12920390e-03 7.38015030e-07 2.94729470e-08 0.00000000e+00 0.00000000e+00 6.14954070e-05 1.93511330e-08
0.00000000e+00 0.00000000e+00 3.00158650e-08 1.39477390e-06 1.40891710e-04 1.41359630e-04 9.60595190e-05 9.36540450e-04 6.17979080e-07 3.00158650e-08 0.00000000e+00 0.00000000e+00 3.94722870e-05 2.82153610e-08
0.00000000e+00 0.00000000e+00 2.83581830e-08 1.17214190e-06 1.19214050e-04 1.19738710e-04 7.91177910e-05 7.86906380e-04 5.22665350e-07 2.83581830e-08 0.00000000e+00 0.00000000e+00 2.62072050e-05 3.70796700e-08
0.00000000e+00 0.00000000e+00 2.59122780e-08 9.95631410e-07 1.01949040e-04 1.02508990e-04 6.59862820e-05 6.68665400e-04 4.46203950e-07 2.59122780e-08 0.00000000e+00 0.00000000e+00 1.79283980e-05 4.59440530e-08
0.00000000e+00 0.00000000e+00 2.33068290e-08 8.53798080e-07 8.79998780e-05 8.85802040e-05 5.56422480e-05 5.73816890e-04 3.84217260e-07 2.33068290e-08 0.00000000e+00 0.00000000e+00 1.25971150e-05 5.48085030e-08
0.00000000e+00 6.58618410e-10 2.08108620e-08 7.38309380e-07 7.65744860e-05 7.71646370e-05 4.73683720e-05 4.96639250e-04 3.33394100e-07 2.08108620e-08 6.58618410e-10 0.00000000e+00 9.03310430e-06 6.36712980e-08
