0.00000000e+00 1.66828430e-08 2.78450100e-08 8.69114080e-07 4.82343340e-05 4.90407640e-05 2.51647920e-04 1.80292020e-03 1.27502010e-05 2.78450100e-08 1.66828430e-08 0.00000000e+00 9.09225280e-06 9.59403950e-06
0.00000000e+00 1.63602100e-08 2.66757640e-08 8.08393340e-07 4.51938260e-05 4.59923710e-05 2.34626630e-04 1.68211850e-03 1.19003080e-05 2.66757640e-08 1.63602100e-08 0.00000000e+00 8.44539660e-06 9.72743180e-06
0.00000000e+00 1.60017210e-08 2.55573880e-08 7.53519940e-07 4.24220420e-05 4.32121760e-05 2.19208830e-04 1.57254850e-03 1.11295190e-05 2.55573880e-08 1.60017210e-08 0.00000000e+00 7.86010970e-06 9.86087820e-06
0.00000000e+00 1.56179930e-08 2.44894050e-08 7.03781780e-07 3.98885840e-05 4.06699040e-05 2.05202590e-04 1.47288260e-03 1.04284620e-05 2.44894050e-08 1.56179930e-08 0.00000000e+00 7.32919520e-06 9.99437880e-06
0.00000000e+00 1.52179180e-08 2.34713030e-08 6.58571330e-07 3.75672160e-05 3.83394190e-05 1.92443650e-04 1.38198190e-03 9.78910570e-06 2.34713030e-08 1.52179180e-08 0.00000000e+00 6.84643170e-06 1.01279340e-05
0.00000000e+00 1.48086100e-08 2.25021830e-08 6.17367480e-07 3.54351940e-05 3.61980620e-05 1.80790730e-04 1.29886560e-03 9.20453100e-06 2.25021830e-08 1.48086100e-08 0.00000000e+00 6.40642640e-06 1.02615430e-05
0.00000000e+00 1.43943160e-08 2.15794340e-08 5.79719840e-07 3.34727290e-05 3.42261120e-05 1.70121820e-04 1.22268500e-03 8.66875440e-06 2.15794340e-08 1.43943160e-08 0.00000000e+00 6.00449230e-06 1.03952060e-05
2.70617450e-10 1.39797040e-08 2.07016870e-08 5.45233480e-07 3.16619930e-05 3.24057880e-05 1.60328150e-04 1.15268180e-03 8.17643520e-06 2.07016870e-08 1.39797040e-08 2.70617450e-10 5.62970660e-06 1.05277840e-05
7.28734880e-10 1.35672720e-08 1.98656930e-08 5.13519950e-07 2.99852100e-05 3.07193170e-05 1.51303440e-04 1.08811300e-03 7.72232920e-06 1.98656930e-08 1.35672720e-08 7.28734880e-10 5.28069940e-06 1.06594370e-05
1.11805190e-09 1.31588370e-08 1.90689830e-08 4.84289220e-07 2.84294410e-05 2.91538000e-05 1.42969550e-04 1.02843250e-03 7.30258710e-06 1.90689830e-08 1.31588370e-08 1.11805190e-09 4.96078030e-06 1.07912240e-05
1.44825750e-09 1.27565680e-08 1.83100910e-08 4.57298330e-07 2.69836460e-05 2.76982340e-05 1.35259980e-04 9.73175040e-04 6.91393420e-06 1.83100910e-08 1.27565680e-08 1.44825750e-09 4.66689870e-06 1.09231460e-05
1.72755880e-09 1.23620710e-08 1.75874300e-08 4.32332620e-07 2.56379950e-05 2.63428230e-05 1.28115890e-04 9.21928460e-04 6.55346960e-06 1.75874300e-08 1.23620710e-08 1.72755880e-09 4.39638910e-06 1.10552020e-05
1.96297640e-09 1.19765590e-08 1.68994000e-08 4.09202050e-07 2.43837160e-05 2.50788230e-05 1.21485100e-04 8.74326620e-04 6.21861760e-06 1.68994000e-08 1.19765590e-08 1.96297640e-09 4.14691450e-06 1.11873940e-05
2.16048230e-09 1.16008750e-08 1.62443620e-08 3.87737830e-07 2.32129630e-05 2.38984100e-05 1.15321190e-04 8.30043470e-04 5.90708430e-06 1.62443620e-08 1.16008750e-08 2.16048230e-09 3.91641900e-06 1.13197220e-05
2.32522780e-09 1.12356310e-08 1.56207340e-08 3.67789740e-07 2.21186990e-05 2.27945670e-05 1.09582770e-04 7.88787930e-04 5.61682300e-06 1.56207340e-08 1.12356310e-08 2.32522780e-09 3.70308840e-06 1.14521850e-05
2.46166690e-09 1.08812550e-08 1.50269900e-08 3.49223770e-07 2.10946030e-05 2.17609880e-05 1.04232860e-04 7.50299580e-04 5.34600210e-06 1.50269900e-08 1.08812550e-08 2.46166690e-09 3.50531710e-06 1.15847860e-05
2.57344630e-09 1.05378110e-08 1.44614640e-08 3.31919900e-07 2.01349820e-05 2.07919930e-05 9.92383230e-05 7.14344870e-04 5.09297970e-06 1.44614640e-08 1.05378110e-08 2.57344630e-09 3.32168020e-06 1.17175230e-05
2.66389160e-09 1.02054320e-08 1.39227380e-08 3.15770730e-07 1.92347010e-05 1.98824580e-05 9.45694280e-05 6.80713910e-04 4.85628030e-06 1.39227380e-08 1.02054320e-08 2.66389160e-09 3.15090970e-06 1.18503980e-05
2.73589480e-09 9.88415670e-09 1.34094710e-08 3.00679800e-07 1.83891170e-05 1.90277470e-05 9.01994220e-05 6.49217700e-04 4.63457550e-06 1.34094710e-08 9.88415670e-09 2.73589480e-09 2.99187420e-06 1.19834110e-05
2.79193020e-09 9.57390340e-09 1.29203420e-08 2.86560270e-07 1.75940250e-05 1.82236630e-05 8.61041930e-05 6.19685680e-04 4.42666690e-06 1.29203420e-08 9.57390340e-09 2.79193020e-09 2.84356210e-06 1.21165620e-05
2.83394900e-09 9.27433090e-09 1.24538990e-08 2.73333650e-07 1.68456100e-05 1.74663950e-05 8.22619630e-05 5.91963670e-04 4.23147080e-06 1.24538990e-08 9.27433090e-09 2.83394900e-09 2.70506640e-06 1.22498520e-05
2.86385180e-09 8.98527820e-09 1.20089810e-08 2.60929200e-07 1.61404030e-05 1.67524790e-05 7.86530280e-05 5.65912030e-04 4.04800620e-06 1.20089810e-08 8.98527820e-09 2.86385180e-09 2.57557240e-06 1.23832810e-05
2.88334760e-09 8.70659700e-09 1.15845410e-08 2.49282980e-07 1.54752480e-05 1.60787620e-05 7.52595290e-05 5.41404060e-04 3.87538320e-06 1.15845410e-08 8.70659700e-09 2.88334760e-09 2.45434670e-06 1.25168490e-05
2.89381200e-09 8.43798680e-09 1.11794640e-08 2.38336860e-07 1.48472650e-05 1.54423660e-05 7.20652480e-05 5.18324610e-04 3.71279290e-06 1.11794640e-08 8.43798680e-09 2.89381200e-09 2.34072760e-06 1.26505580e-05
2.89650580e-09 8.17919280e-09 1.07927600e-08 2.28038130e-07 1.42538270e-05 1.48406630e-05 6.90554360e-05 4.96568850e-04 3.55949900e-06 1.07927600e-08 8.17919280e-09 2.89650580e-09 2.23411690e-06 1.27844070e-05
2.89231230e-09 7.92972550e-09 1.04232750e-08 2.18338620e-07 1.36925280e-05 1.42712490e-05 6.62166540e-05 4.76041190e-04 3.41483020e-06 1.04232750e-08 7.92972550e-09 2.89231230e-09 2.13397300e-06 1.29183960e-05
2.88211750e-09 7.68922570e-09 1.00700440e-08 2.09194550e-07 1.31611640e-05 1.37319210e-05 6.35366440e-05 4.56654370e-04 3.27817360e-06 1.00700440e-08 7.68922570e-09 2.88211750e-09 2.03980460e-06 1.30525270e-05
2.86697460e-09 7.45761500e-09 9.73244000e-09 2.00566230e-07 1.26577160e-05 1.32206570e-05 6.10042010e-05 4.38328540e-04 3.14896870e-06 9.73244000e-09 7.45761500e-09 2.86697460e-09 1.95116510e-06 1.31868000e-05
2.84753770e-09 7.23451750e-09 9.40958710e-09 1.92417150e-07 1.21803270e-05 1.27356010e-05 5.86090730e-05 4.20990600e-04 3.02670240e-06 9.40958710e-09 7.23451750e-09 2.84753770e-09 1.86764820e-06 1.33212150e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.18829470e-06 3.69744590e-04 3.69198460e-04 2.06133190e-03 1.47093100e-02 1.03136040e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.09670390e-06 3.79957740e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64340110e-06 3.01092060e-04 3.00885570e-04 1.63770450e-03 1.17592490e-02 8.23090860e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11336900e-05 3.88046260e-06
0.00000000e+00 0.00000000e+00 1.24599460e-09 4.55098770e-06 2.50349340e-04 2.50381440e-04 1.33356500e-03 9.62568370e-03 6.72833640e-05 1.24599460e-09 0.00000000e+00 0.00000000e+00 2.57186460e-05 3.96119500e-06
0.00000000e+00 0.00000000e+00 8.05616210e-09 3.74539010e-06 2.11533710e-04 2.11737090e-04 1.10662240e-03 8.02358410e-03 5.60228800e-05 8.05616210e-09 0.00000000e+00 0.00000000e+00 2.59336220e-05 4.04126430e-06
0.00000000e+00 0.00000000e+00 1.29016000e-08 3.13271810e-06 1.81078970e-04 1.81406930e-04 9.32371920e-04 6.78665850e-03 4.73434810e-05 1.29016000e-08 0.00000000e+00 0.00000000e+00 2.44858250e-05 4.12134980e-06
0.00000000e+00 0.00000000e+00 1.61305580e-08 2.65615580e-06 1.56737550e-04 1.57156860e-04 7.95731620e-04 5.81195620e-03 4.05138870e-05 1.61305580e-08 0.00000000e+00 0.00000000e+00 2.24553190e-05 4.20145140e-06
0.00000000e+00 0.00000000e+00 1.81481450e-08 2.27837860e-06 1.36971940e-04 1.37458490e-04 6.86648620e-04 5.03042160e-03 3.50446780e-05 1.81481450e-08 0.00000000e+00 0.00000000e+00 2.03182910e-05 4.28156920e-06
0.00000000e+00 0.00000000e+00 1.92892420e-08 1.97402230e-06 1.20700750e-04 1.21236730e-04 5.98213440e-04 4.39432220e-03 3.05981890e-05 1.92892420e-08 0.00000000e+00 0.00000000e+00 1.82787060e-05 4.36170320e-06
0.00000000e+00 0.00000000e+00 1.98131300e-08 1.72536220e-06 1.07145020e-04 1.07717110e-04 5.25550590e-04 3.86980440e-03 2.69353310e-05 1.98131300e-08 0.00000000e+00 0.00000000e+00 1.64152150e-05 4.44185330e-06
0.00000000e+00 1.87148570e-09 1.99044030e-08 1.51947530e-06 9.57192130e-05 9.63172610e-05 4.65073520e-04 3.43183340e-03 2.38795630e-05 1.99044030e-08 1.87148570e-09 0.00000000e+00 1.46999230e-05 4.52186270e-06
0.00000000e+00 3.87673770e-09 1.96939520e-08 1.34666640e-06 8.59707030e-05 8.65867500e-05 4.14068990e-04 3.06137200e-03 2.12968160e-05 1.96939520e-08 3.87673770e-09 0.00000000e+00 1.31739180e-05 4.60183430e-06
0.00000000e+00 5.31841700e-09 1.92797680e-08 1.20032690e-06 7.75888170e-05 7.82166940e-05 3.70682460e-04 2.74538560e-03 1.90953950e-05 1.92797680e-08 5.31841700e-09 0.00000000e+00 1.18381250e-05 4.68183380e-06
0.00000000e+00 6.33923640e-09 1.87329880e-08 1.07543130e-06 7.03327650e-05 7.09676760e-05 3.33495890e-04 2.47387260e-03 1.72050170e-05 1.87329880e-08 6.33923640e-09 0.00000000e+00 1.06689810e-05 4.76186110e-06
0.00000000e+00 7.04453870e-09 1.81040220e-08 9.68079200e-07 6.40122350e-05 6.46504390e-05 3.01403370e-04 2.23900660e-03 1.55707360e-05 1.81040220e-08 7.04453870e-09 0.00000000e+00 9.64438990e-06 4.84191630e-06
0.00000000e+00 7.51251500e-09 1.74283860e-08 8.75207690e-07 5.84752510e-05 5.91138230e-05 2.73532630e-04 2.03459490e-03 1.41491180e-05 1.74283860e-08 7.51251500e-09 0.00000000e+00 8.74457860e-06 4.92199930e-06
0.00000000e+00 7.80188020e-09 1.67312730e-08 7.94386400e-07 5.35992880e-05 5.42359420e-05 2.49188520e-04 1.85568770e-03 1.29054720e-05 1.67312730e-08 7.80188020e-09 0.00000000e+00 7.95228420e-06 5.00211030e-06
0.00000000e+00 7.95653320e-09 1.60299830e-08 7.23667530e-07 4.92847100e-05 4.99176580e-05 2.27811850e-04 1.69829230e-03 1.18118390e-05 1.60299830e-08 7.95653320e-09 0.00000000e+00 7.25264030e-06 5.08224910e-06
0.00000000e+00 8.00997370e-09 1.53367090e-08 6.61476630e-07 4.54498380e-05 4.60776890e-05 2.08948850e-04 1.55915990e-03 1.08454860e-05 1.53367090e-08 8.00997370e-09 0.00000000e+00 6.63293840e-06 5.16241580e-06
0.00000000e+00 7.98755960e-09 1.46595990e-08 6.06530220e-07 4.20272170e-05 4.26488930e-05 1.92228330e-04 1.43562680e-03 9.98778560e-06 1.46595990e-08 7.98755960e-09 0.00000000e+00 6.08235350e-06 5.24261040e-06
0.00000000e+00 7.90853600e-09 1.40038810e-08 5.57774070e-07 3.89607570e-05 3.95754310e-05 1.77344440e-04 1.32549260e-03 9.22336240e-06 1.40038810e-08 7.90853600e-09 0.00000000e+00 5.59167450e-06 5.32283290e-06
0.00000000e+00 7.78782230e-09 1.33729780e-08 5.14336440e-07 3.62035180e-05 3.68105640e-05 1.64043390e-04 1.22692770e-03 8.53943870e-06 1.33729780e-08 7.78782230e-09 0.00000000e+00 5.15306370e-06 5.40308340e-06
0.00000000e+00 7.63683150e-09 1.27688070e-08 4.75491550e-07 3.37159850e-05 3.43149350e-05 1.52113260e-04 1.13840100e-03 7.92532810e-06 1.27688070e-08 7.63683150e-09 0.00000000e+00 4.75984130e-06 5.48336170e-06
0.00000000e+00 7.46445540e-09 1.21923660e-08 4.40631620e-07 3.14647070e-05 3.20552230e-05 1.41376030e-04 1.05862380e-03 7.37204130e-06 1.21923660e-08 7.46445540e-09 0.00000000e+00 4.40630370e-06 5.56366800e-06
0.00000000e+00 7.27714340e-09 1.16435030e-08 4.09244310e-07 2.94212160e-05 3.00030660e-05 1.31681320e-04 9.86505350e-04 6.87197370e-06 1.16435030e-08 7.27714340e-09 0.00000000e+00 4.08756900e-06 5.64400220e-06
0.00000000e+00 7.08021540e-09 1.11219890e-08 3.80896100e-07 2.75611710e-05 2.81342060e-05 1.22901430e-04 9.21117820e-04 6.41865980e-06 1.11219890e-08 7.08021540e-09 0.00000000e+00 3.79944830e-06 5.72436430e-06
0.00000000e+00 6.87763630e-09 1.06270950e-08 3.55217930e-07 2.58636630e-05 2.64277990e-05 1.14927400e-04 8.61668100e-04 6.00657540e-06 1.06270950e-08 6.87763630e-09 0.00000000e+00 3.53833640e-06 5.80475440e-06
0.00000000e+00 6.67255250e-09 1.01579810e-08 3.31894300e-07 2.43106490e-05 2.48658610e-05 1.07665810e-04 8.07475090e-04 5.63097890e-06 1.01579810e-08 6.67255250e-09 0.00000000e+00 3.30112140e-06 5.88517240e-06
0.00000000e+00 6.46771170e-09 9.71399280e-09 3.10654580e-07 2.28865020e-05 2.34328040e-05 1.01036220e-04 7.57951490e-04 5.28778370e-06 9.71399280e-09 6.46771170e-09 0.00000000e+00 3.08510980e-06 5.96561840e-06
1.20948980e-10 6.26414640e-09 9.29318140e-09 2.91260020e-07 2.15772330e-05 2.21146710e-05 9.49672500e-05 7.12575020e-04 4.97335710e-06 9.29318140e-09 6.26414640e-09 1.20948980e-10 2.88445980e-06 6.04543850e-06
3.24821260e-10 6.06270780e-09 8.89358010e-09 2.73479820e-07 2.03690930e-05 2.08977030e-05 8.93897790e-05 6.70838780e-04 4.68417060e-06 8.89358010e-09 6.06270780e-09 3.24821260e-10 2.69828850e-06 6.12472620e-06
4.97040420e-10 5.86449080e-09 8.51417450e-09 2.57141720e-07 1.92519910e-05 1.97718320e-05 8.42527310e-05 6.32368180e-04 4.41761950e-06 8.51417450e-09 5.86449080e-09 4.97040420e-10 2.52811480e-06 6.20409000e-06
6.42183560e-10 5.67038800e-09 8.15406930e-09 2.42100610e-07 1.82173210e-05 1.87284750e-05 7.95126640e-05 5.96844280e-04 4.17148850e-06 8.15406930e-09 5.67038800e-09 6.42183560e-10 2.37221850e-06 6.28353020e-06
7.64109930e-10 5.48103320e-09 7.81233230e-09 2.28228740e-07 1.72574510e-05 1.77600190e-05 7.51312460e-05 5.63985290e-04 3.94382130e-06 7.81233230e-09 5.48103320e-09 7.64109930e-10 2.22910130e-06 6.36304680e-06
8.66108410e-10 5.29688320e-09 7.48804550e-09 2.15413280e-07 1.63655960e-05 1.68596940e-05 7.10745580e-05 5.33541590e-04 3.73288520e-06 7.48804550e-09 5.29688320e-09 8.66108410e-10 2.09745370e-06 6.44264020e-06
9.50962620e-10 5.11822820e-09 7.18028760e-09 2.03554340e-07 1.55357070e-05 1.60214640e-05 6.73125120e-05 5.05291460e-04 3.53714160e-06 7.18028760e-09 5.11822820e-09 9.50962620e-10 1.97612690e-06 6.52231050e-06
1.02109220e-09 4.94528620e-09 6.88820710e-09 1.92563280e-07 1.47623820e-05 1.52399340e-05 6.38183460e-05 4.79037490e-04 3.35522110e-06 6.88820710e-09 4.94528620e-09 1.02109220e-09 1.86411020e-06 6.60205800e-06
1.07857810e-09 4.77818950e-09 6.61098920e-09 1.82361270e-07 1.40407790e-05 1.45102720e-05 6.05682030e-05 4.54603460e-04 3.18590180e-06 6.61098920e-09 4.77818950e-09 1.07857810e-09 1.76051150e-06 6.68188290e-06
1.12500330e-09 4.61679200e-09 6.34764700e-09 1.72877760e-07 1.33665570e-05 1.38281390e-05 5.75407610e-05 4.31831780e-04 3.02809050e-06 6.34764700e-09 4.61679200e-09 1.12500330e-09 1.66454120e-06 6.76178540e-06
1.16195220e-09 4.46113960e-09 6.09747850e-09 1.64049930e-07 1.27358090e-05 1.31896340e-05 5.47169250e-05 4.10581120e-04 2.88080780e-06 6.09747850e-09 4.46113960e-09 1.16195220e-09 1.57549840e-06 6.84176580e-06
1.19078970e-09 4.31122610e-09 5.85981060e-09 1.55821500e-07 1.21450160e-05 1.25912400e-05 5.20795570e-05 3.90724530e-04 2.74317390e-06 5.85981060e-09 4.31122610e-09 1.19078970e-09 1.49275920e-06 6.92182420e-06
1.21265410e-09 4.16696430e-09 5.63395970e-09 1.48141910e-07 1.15909990e-05 1.20297780e-05 4.96132430e-05 3.72147710e-04 2.61439690e-06 5.63395970e-09 4.16696430e-09 1.21265410e-09 1.41576710e-06 7.00196090e-06
1.22831920e-09 4.02803120e-09 5.41906880e-09 1.40965470e-07 1.10708850e-05 1.15023760e-05 4.73040930e-05 3.54747600e-04 2.49376250e-06 5.41906880e-09 4.02803120e-09 1.22831920e-09 1.34402460e-06 7.08217610e-06
1.23869700e-09 3.89435410e-09 5.21458610e-09 1.34251230e-07 1.05820670e-05 1.10064270e-05 4.51395650e-05 3.38431020e-04 2.38062550e-06 5.21458610e-09 3.89435410e-09 1.23869700e-09 1.27708550e-06 7.16247010e-06
1.24462590e-09 3.76588650e-09 5.02003420e-09 1.27962270e-07 1.01221810e-05 1.05395660e-05 4.31083150e-05 3.23113630e-04 2.27440190e-06 5.02003420e-09 3.76588650e-09 1.24462590e-09 1.21454900e-06 7.24284300e-06
1.24670210e-09 3.64242750e-09 4.83482370e-09 1.22065080e-07 9.68907570e-06 1.00996400e-05 4.12000630e-05 3.08718950e-04 2.17456220e-06 4.83482370e-09 3.64242750e-09 1.24670210e-09 1.15605460e-06 7.32329510e-06
1.24551640e-09 3.52384870e-09 4.65847600e-09 1.16529330e-07 9.28079300e-06 9.68468950e-06 3.94054780e-05 2.95177500e-04 2.08062540e-06 4.65847600e-09 3.52384870e-09 1.24551640e-09 1.10127680e-06 7.40382660e-06
1.24134860e-09 3.40977980e-09 4.49030380e-09 1.11327280e-07 8.89554580e-06 9.29292450e-06 3.77160760e-05 2.82426050e-04 1.99215370e-06 4.49030380e-09 3.40977980e-09 1.24134860e-09 1.04992150e-06 7.48443780e-06
1.23457040e-09 3.30000370e-09 4.32980310e-09 1.06433830e-07 8.53170170e-06 8.92271060e-06 3.61241310e-05 2.70406990e-04 1.90874830e-06 4.32980310e-09 3.30000370e-09 1.23457040e-09 1.00172260e-06 7.56512880e-06
1.22580030e-09 3.19460500e-09 4.17679800e-09 1.01826450e-07 8.18776740e-06 8.57255190e-06 3.46225980e-05 2.59067730e-04 1.83004550e-06 4.17679800e-09 3.19460500e-09 1.22580030e-09 9.56438740e-07 7.64590000e-06
1.21528340e-09 3.09334380e-09 4.03081220e-09 9.74842630e-08 7.86237460e-06 8.24107720e-06 3.32050400e-05 2.48360190e-04 1.75571280e-06 4.03081220e-09 3.09334380e-09 1.21528340e-09 9.13850410e-07 7.72675150e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.18356880e-06 2.82508490e-04 2.82057270e-04 1.32033580e-03 9.93106230e-03 6.84941050e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.35022670e-06 1.83644930e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.23938800e-06 2.26309380e-04 2.26142070e-04 1.03638710e-03 7.84010020e-03 5.39499620e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07525000e-05 1.88160500e-06
0.00000000e+00 0.00000000e+00 5.71771260e-10 2.57984750e-06 1.85508560e-04 1.85534200e-04 8.34917740e-04 6.34651890e-03 4.35917500e-05 5.71771260e-10 0.00000000e+00 0.00000000e+00 1.35490290e-05 1.92668130e-06
0.00000000e+00 0.00000000e+00 3.67210110e-09 2.09897580e-06 1.54777360e-04 1.54937250e-04 6.86160710e-04 5.23728900e-03 3.59179780e-05 3.67210110e-09 0.00000000e+00 0.00000000e+00 1.36991350e-05 1.97143240e-06
0.00000000e+00 0.00000000e+00 5.83491600e-09 1.73713690e-06 1.30993430e-04 1.31247940e-04 5.73028460e-04 4.38939790e-03 3.00644650e-05 5.83491600e-09 0.00000000e+00 0.00000000e+00 1.28737430e-05 2.01618990e-06
0.00000000e+00 0.00000000e+00 7.23744340e-09 1.45847190e-06 1.12215860e-04 1.12537510e-04 4.85087640e-04 3.72733440e-03 2.55021900e-05 7.23744340e-09 0.00000000e+00 0.00000000e+00 1.17245950e-05 2.06095360e-06
0.00000000e+00 0.00000000e+00 8.07961220e-09 1.23962170e-06 9.71371550e-05 9.75064390e-05 4.15446960e-04 3.20093530e-03 2.18806330e-05 8.07961220e-09 0.00000000e+00 0.00000000e+00 1.05290240e-05 2.10572370e-06
0.00000000e+00 0.00000000e+00 8.52399050e-09 1.06484380e-06 8.48501450e-05 8.52530100e-05 3.59409570e-04 2.77583240e-03 1.89601870e-05 8.52399050e-09 0.00000000e+00 0.00000000e+00 9.40082780e-06 2.15049990e-06
0.00000000e+00 0.00000000e+00 8.69369120e-09 9.23224070e-07 7.47093660e-05 7.51355280e-05 3.13686970e-04 2.42784860e-03 1.65726320e-05 8.69369120e-09 0.00000000e+00 0.00000000e+00 8.38086820e-06 2.19528250e-06
0.00000000e+00 8.12543920e-10 8.67529400e-09 8.06877100e-07 6.62360620e-05 6.66778550e-05 2.75880630e-04 2.13926550e-03 1.45949190e-05 8.67529400e-09 8.12543920e-10 0.00000000e+00 7.45282060e-06 2.23999380e-06
0.00000000e+00 1.67231450e-09 8.52876250e-09 7.09944790e-07 5.90652120e-05 5.95167490e-05 2.44192270e-04 1.89673680e-03 1.29345260e-05 8.52876250e-09 1.67231450e-09 0.00000000e+00 6.63489220e-06 2.28468560e-06
0.00000000e+00 2.28019600e-09 8.29860990e-09 6.28438950e-07 5.29465920e-05 5.34034180e-05 2.17394250e-04 1.69113420e-03 1.15282470e-05 8.29860990e-09 2.28019600e-09 0.00000000e+00 5.92463640e-06 2.32939010e-06
0.00000000e+00 2.70206240e-09 8.01648030e-09 5.59345550e-07 4.76878730e-05 4.81466090e-05 1.94553190e-04 1.51549520e-03 1.03279350e-05 8.01648030e-09 2.70206240e-09 0.00000000e+00 5.30762560e-06 2.37410730e-06
0.00000000e+00 2.98633090e-09 7.70466570e-09 5.00340860e-07 4.31383130e-05 4.35963940e-05 1.74945330e-04 1.36440400e-03 9.29618700e-06 7.70466570e-09 2.98633090e-09 0.00000000e+00 4.77067540e-06 2.41883740e-06
0.00000000e+00 3.16786620e-09 7.37784250e-09 4.49610910e-07 3.91784780e-05 3.96339570e-05 1.58002950e-04 1.23360010e-03 8.40361020e-06 7.37784250e-09 3.16786620e-09 0.00000000e+00 4.30220520e-06 2.46358020e-06
0.00000000e+00 3.27347430e-09 7.04703810e-09 4.05725850e-07 3.57127950e-05 3.61642010e-05 1.43275950e-04 1.11969680e-03 7.62686680e-06 7.04703810e-09 3.27347430e-09 0.00000000e+00 3.89225330e-06 2.50833580e-06
0.00000000e+00 3.32213680e-09 6.71877380e-09 3.67545590e-07 3.26640890e-05 3.31103160e-05 1.30404090e-04 1.01997610e-03 6.94724610e-06 6.71877380e-09 3.32213680e-09 0.00000000e+00 3.53234650e-06 2.55310420e-06
0.00000000e+00 3.32900560e-09 6.39826750e-09 3.34154500e-07 2.99695150e-05 3.04097410e-05 1.19096430e-04 9.32237920e-04 6.34961700e-06 6.39826750e-09 3.32900560e-09 0.00000000e+00 3.21531750e-06 2.59788530e-06
0.00000000e+00 3.30507020e-09 6.08851920e-09 3.04809860e-07 2.75775010e-05 2.80111270e-05 1.09116060e-04 8.54686920e-04 5.82164230e-06 6.08851920e-09 3.30507020e-09 0.00000000e+00 2.93511890e-06 2.64267920e-06
0.00000000e+00 3.25834030e-09 5.79106080e-09 2.78904600e-07 2.54454240e-05 2.58720200e-05 1.00268650e-04 7.85846960e-04 5.35318720e-06 5.79106080e-09 3.25834030e-09 0.00000000e+00 2.68664800e-06 2.68748580e-06
0.00000000e+00 3.19536160e-09 5.50714560e-09 2.55939640e-07 2.35378190e-05 2.39570930e-05 9.23936160e-05 7.24496030e-04 4.93586880e-06 5.50714560e-09 3.19536160e-09 0.00000000e+00 2.46559580e-06 2.73230510e-06
0.00000000e+00 3.12098300e-09 5.23726890e-09 2.35501420e-07 2.18249960e-05 2.22367620e-05 8.53574300e-05 6.69615930e-04 4.56270750e-06 5.23726890e-09 3.12098300e-09 0.00000000e+00 2.26831600e-06 2.77713720e-06
0.00000000e+00 3.03940930e-09 4.98203040e-09 2.17245690e-07 2.02819550e-05 2.06861090e-05 7.90483610e-05 6.20353210e-04 4.22785740e-06 4.98203040e-09 3.03940930e-09 0.00000000e+00 2.09171520e-06 2.82198200e-06
0.00000000e+00 2.95207770e-09 4.73986420e-09 2.00882060e-07 1.88875280e-05 1.92840340e-05 7.33723860e-05 5.75988440e-04 3.92639270e-06 4.73986420e-09 2.95207770e-09 0.00000000e+00 1.93316160e-06 2.86683950e-06
0.00000000e+00 2.86177480e-09 4.51104020e-09 1.86167510e-07 1.76237060e-05 1.80125760e-05 6.82499610e-05 5.35911980e-04 3.65414350e-06 4.51104020e-09 2.86177480e-09 0.00000000e+00 1.79041000e-06 2.91170980e-06
0.00000000e+00 2.77001720e-09 4.29495500e-09 1.72895430e-07 1.64750890e-05 1.68563760e-05 6.36134490e-05 4.99604670e-04 3.40756030e-06 4.29495500e-09 2.77001720e-09 0.00000000e+00 1.66153810e-06 2.95659270e-06
0.00000000e+00 2.67798590e-09 4.09099500e-09 1.60889980e-07 1.54284520e-05 1.58022400e-05 5.94050700e-05 4.66622320e-04 3.18360810e-06 4.09099500e-09 2.67798590e-09 0.00000000e+00 1.54489500e-06 3.00148840e-06
0.00000000e+00 2.58788420e-09 3.89983660e-09 1.50002060e-07 1.44723900e-05 1.48387860e-05 5.55752410e-05 4.36583240e-04 2.97968180e-06 3.89983660e-09 2.58788420e-09 0.00000000e+00 1.43905860e-06 3.04639670e-06
4.80830220e-11 2.49885350e-09 3.71928920e-09 1.40098590e-07 1.35967590e-05 1.39558840e-05 5.20801710e-05 4.09149800e-04 2.79347570e-06 3.71928920e-09 2.49885350e-09 4.80830220e-11 1.34117120e-06 3.09098400e-06
1.28735470e-10 2.41091990e-09 3.54813060e-09 1.31053560e-07 1.27917220e-05 1.31436820e-05 4.88778790e-05 3.83997710e-04 2.62277560e-06 3.54813060e-09 2.41091990e-09 1.28735470e-10 1.25071730e-06 3.13529970e-06
1.96399010e-10 2.32496700e-09 3.38630680e-09 1.22773210e-07 1.20500030e-05 1.23949160e-05 4.59371740e-05 3.60885930e-04 2.46593820e-06 3.38630680e-09 2.32496700e-09 1.96399010e-10 1.16830210e-06 3.17965510e-06
2.53008090e-10 2.24130790e-09 3.23333680e-09 1.15178050e-07 1.13654060e-05 1.17034010e-05 4.32315560e-05 3.39609440e-04 2.32156670e-06 3.23333680e-09 2.24130790e-09 2.53008090e-10 1.09303680e-06 3.22405030e-06
