5.40486290e-07 4.51329850e-06 6.09329230e-06 1.89597960e-05 5.58602030e-05 4.98502790e-05 8.90727600e-03 2.85325040e-02 2.62094530e-04 6.09329230e-06 4.51329850e-06 5.40486290e-07 6.58218800e-04 5.80851180e-03
6.57327170e-07 4.46166980e-06 5.96981070e-06 1.88068980e-05 5.53534670e-05 4.93774610e-05 8.61639160e-03 2.75253190e-02 2.53840260e-04 5.96981070e-06 4.46166980e-06 6.57327170e-07 6.32184760e-04 5.80907830e-03
7.61162720e-07 4.40744350e-06 5.84845480e-06 1.86500360e-05 5.48399980e-05 4.88984820e-05 8.34042590e-03 2.65721710e-02 2.46000060e-04 5.84845480e-06 4.40744350e-06 7.61162720e-07 6.07689740e-04 5.80964200e-03
8.53385940e-07 4.35117030e-06 5.72937180e-06 1.84901150e-05 5.43216120e-05 4.84150670e-05 8.07833670e-03 2.56691580e-02 2.38545670e-04 5.72937180e-06 4.35117030e-06 8.53385940e-07 5.84610640e-04 5.81020290e-03
9.35221420e-07 4.29331640e-06 5.61266620e-06 1.83279100e-05 5.37998890e-05 4.79287150e-05 7.82917350e-03 2.48127300e-02 2.31451220e-04 5.61266620e-06 4.29331640e-06 9.35221420e-07 5.62837000e-04 5.81076100e-03
1.00775140e-06 4.23427960e-06 5.49841110e-06 1.81640880e-05 5.32762110e-05 4.74407340e-05 7.59206800e-03 2.39996510e-02 2.24693060e-04 5.49841110e-06 4.23427960e-06 1.00775140e-06 5.42269420e-04 5.81131630e-03
1.07193610e-06 4.17440090e-06 5.38665540e-06 1.79992250e-05 5.27517810e-05 4.69522590e-05 7.36622530e-03 2.32269670e-02 2.18249480e-04 5.38665540e-06 4.17440090e-06 1.07193610e-06 5.22818110e-04 5.81186870e-03
1.12863040e-06 4.11397440e-06 5.27743000e-06 1.78338190e-05 5.22276500e-05 4.64642830e-05 7.15091650e-03 2.24919760e-02 2.12100540e-04 5.27743000e-06 4.11397440e-06 1.12863040e-06 5.04401820e-04 5.81241820e-03
1.17859070e-06 4.05324700e-06 5.17074380e-06 1.76682940e-05 5.17047310e-05 4.59776620e-05 6.94547220e-03 2.17922020e-02 2.06227890e-04 5.17074380e-06 4.05324700e-06 1.17859070e-06 4.86946780e-04 5.81296480e-03
1.22248970e-06 3.99242810e-06 5.06659080e-06 1.75030160e-05 5.11838140e-05 4.54931370e-05 6.74927660e-03 2.11253730e-02 2.00614610e-04 5.06659080e-06 3.99242810e-06 1.22248970e-06 4.70385910e-04 5.81350850e-03
1.26093030e-06 3.93169810e-06 4.96495600e-06 1.73382980e-05 5.06655840e-05 4.50113490e-05 6.56176230e-03 2.04893990e-02 1.95245100e-04 4.96495600e-06 3.93169810e-06 1.26093030e-06 4.54658010e-04 5.81404920e-03
1.29445020e-06 3.87120950e-06 4.86581430e-06 1.71744090e-05 5.01506360e-05 4.45328520e-05 6.38240600e-03 1.98823590e-02 1.90104920e-04 4.86581430e-06 3.87120950e-06 1.29445020e-06 4.39707190e-04 5.81458690e-03
1.32353390e-06 3.81109400e-06 4.76913590e-06 1.70115810e-05 4.96394830e-05 4.40581230e-05 6.21072400e-03 1.93024790e-02 1.85180740e-04 4.76913590e-06 3.81109400e-06 1.32353390e-06 4.25482260e-04 5.81512160e-03
1.34861060e-06 3.75145820e-06 4.67487970e-06 1.68500070e-05 4.91325610e-05 4.35875650e-05 6.04626890e-03 1.87481220e-02 1.80460190e-04 4.67487970e-06 3.75145820e-06 1.34861060e-06 4.11936300e-04 5.81565320e-03
1.37006600e-06 3.69239150e-06 4.58300060e-06 1.66898490e-05 4.86302430e-05 4.31215210e-05 5.88862600e-03 1.82177770e-02 1.75931770e-04 4.58300060e-06 3.69239150e-06 1.37006600e-06 3.99026160e-04 5.81618170e-03
1.38824920e-06 3.63397100e-06 4.49345260e-06 1.65312480e-05 4.81328470e-05 4.26602840e-05 5.73741080e-03 1.77100410e-02 1.71584840e-04 4.49345260e-06 3.63397100e-06 1.38824920e-06 3.86712160e-04 5.81670710e-03
1.40347310e-06 3.57625940e-06 4.40618510e-06 1.63743200e-05 4.76406400e-05 4.22040980e-05 5.59226620e-03 1.72236170e-02 1.67409480e-04 4.40618510e-06 3.57625940e-06 1.40347310e-06 3.74957710e-04 5.81722940e-03
1.41602120e-06 3.51930950e-06 4.32114760e-06 1.62191630e-05 4.71538490e-05 4.17531650e-05 5.45286000e-03 1.67573000e-02 1.63396450e-04 4.32114760e-06 3.51930950e-06 1.41602120e-06 3.63729030e-04 5.81774850e-03
1.42615030e-06 3.46316550e-06 4.23828900e-06 1.60658570e-05 4.66726590e-05 4.13076560e-05 5.31888310e-03 1.63099710e-02 1.59537150e-04 4.23828900e-06 3.46316550e-06 1.42615030e-06 3.52994890e-04 5.81826440e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 4.99205090e-02 1.82038280e-01 1.39485790e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.31451580e-03 5.85371130e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05403890e-06 1.00000000e-08 1.00000000e-08 4.39236270e-02 1.58354610e-01 1.23401620e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.86502980e-03 5.85598760e-03
0.00000000e+00 0.00000000e+00 2.09626220e-07 6.30933750e-06 1.02691940e-05 6.07903970e-06 3.91464950e-02 1.39709880e-01 1.10467370e-03 2.09626220e-07 0.00000000e+00 0.00000000e+00 3.62943270e-03 5.85808090e-03
0.00000000e+00 0.00000000e+00 1.39223070e-06 9.75269960e-06 2.06832270e-05 1.63798370e-05 3.52372970e-02 1.24610960e-01 9.98295900e-04 1.39223070e-06 0.00000000e+00 0.00000000e+00 2.92109820e-03 5.85918980e-03
0.00000000e+00 0.00000000e+00 2.34072790e-06 1.23545950e-05 2.90519720e-05 2.46243540e-05 3.19745070e-02 1.12127870e-01 9.08938180e-04 2.34072790e-06 0.00000000e+00 0.00000000e+00 2.48517980e-03 5.86029730e-03
0.00000000e+00 0.00000000e+00 3.09766440e-06 1.43258660e-05 3.57624800e-05 3.12133290e-05 2.92132630e-02 1.01655120e-01 8.32902880e-04 3.09766440e-06 0.00000000e+00 0.00000000e+00 2.19118750e-03 5.86140330e-03
0.00000000e+00 0.00000000e+00 3.69624700e-06 1.58157890e-05 4.11299600e-05 3.64684510e-05 2.68486560e-02 9.27583520e-02 7.67480130e-04 3.69624700e-06 0.00000000e+00 0.00000000e+00 1.97630260e-03 5.86250780e-03
0.00000000e+00 0.00000000e+00 4.16435250e-06 1.69341720e-05 4.54097050e-05 4.06477220e-05 2.48029060e-02 8.51182980e-02 7.10642230e-04 4.16435250e-06 0.00000000e+00 0.00000000e+00 1.80863750e-03 5.86361080e-03
0.00000000e+00 0.00000000e+00 4.52548450e-06 1.77634830e-05 4.88073550e-05 4.39575150e-05 2.30171550e-02 7.84952720e-02 6.60843060e-04 4.52548450e-06 0.00000000e+00 0.00000000e+00 1.67117660e-03 5.86471240e-03
0.00000000e+00 5.09520380e-07 4.79882610e-06 1.84035960e-05 5.15269100e-05 4.66020410e-05 2.14443100e-02 7.26995160e-02 6.16870020e-04 4.79882610e-06 5.09520380e-07 0.00000000e+00 1.54923700e-03 5.86560240e-03
0.00000000e+00 1.10973330e-06 4.99942730e-06 1.88726950e-05 5.36732220e-05 4.86865530e-05 2.00451650e-02 6.75753210e-02 5.77644510e-04 4.99942730e-06 1.10973330e-06 0.00000000e+00 1.44171870e-03 5.86640510e-03
0.00000000e+00 1.59649800e-06 5.14106290e-06 1.91926480e-05 5.53339700e-05 5.02974980e-05 1.87933690e-02 6.30173150e-02 5.42449900e-04 5.14106290e-06 1.59649800e-06 0.00000000e+00 1.34702820e-03 5.86720600e-03
0.00000000e+00 1.99068710e-06 5.23501760e-06 1.93937070e-05 5.65939600e-05 5.15183760e-05 1.76677920e-02 5.89413900e-02 5.10721860e-04 5.23501760e-06 1.99068710e-06 0.00000000e+00 1.26252730e-03 5.86800490e-03
0.00000000e+00 2.30903300e-06 5.29047040e-06 1.94998380e-05 5.75226010e-05 5.24173660e-05 1.66510850e-02 5.52789150e-02 4.81994830e-04 5.29047040e-06 2.30903300e-06 0.00000000e+00 1.18639270e-03 5.86880200e-03
0.00000000e+00 2.56501920e-06 5.31488690e-06 1.95301250e-05 5.81768480e-05 5.30502950e-05 1.57288800e-02 5.19733770e-02 4.55881480e-04 5.31488690e-06 2.56501920e-06 0.00000000e+00 1.11730660e-03 5.86959720e-03
0.00000000e+00 2.76957550e-06 5.31435300e-06 1.94998440e-05 5.86035790e-05 5.34630260e-05 1.48891800e-02 4.89778540e-02 4.32057130e-04 5.31435300e-06 2.76957550e-06 0.00000000e+00 1.05427580e-03 5.87039050e-03
0.00000000e+00 2.93157980e-06 5.29381050e-06 1.94212500e-05 5.88414760e-05 5.36933300e-05 1.41218980e-02 4.62530940e-02 4.10247640e-04 5.29381050e-06 2.93157980e-06 0.00000000e+00 9.96524590e-04 5.87118190e-03
0.00000000e+00 3.05831300e-06 5.25731480e-06 1.93042520e-05 5.89225880e-05 5.37724540e-05 1.34184920e-02 4.37660290e-02 3.90220090e-04 5.25731480e-06 3.05831300e-06 0.00000000e+00 9.43427760e-04 5.87197130e-03
0.00000000e+00 3.15571670e-06 5.20814290e-06 1.91568340e-05 5.88734980e-05 5.37262690e-05 1.27716850e-02 4.14886240e-02 3.71775340e-04 5.20814290e-06 3.15571670e-06 0.00000000e+00 8.94469160e-04 5.87275880e-03
0.00000000e+00 3.22870210e-06 5.14898910e-06 1.89854890e-05 5.87163580e-05 5.35763020e-05 1.21752400e-02 3.93969660e-02 3.54742220e-04 5.14898910e-06 3.22870210e-06 0.00000000e+00 8.49213840e-04 5.87354430e-03
0.00000000e+00 3.28135290e-06 5.08207950e-06 1.87955270e-05 5.84696930e-05 5.33405280e-05 1.16237840e-02 3.74705450e-02 3.38972860e-04 5.08207950e-06 3.28135290e-06 0.00000000e+00 8.07289710e-04 5.87432790e-03
0.00000000e+00 3.31700960e-06 5.00918900e-06 1.85912250e-05 5.81489620e-05 5.30339250e-05 1.11126660e-02 3.56916790e-02 3.24338830e-04 5.00918900e-06 3.31700960e-06 0.00000000e+00 7.68374560e-04 5.87510950e-03
0.00000000e+00 3.33848270e-06 4.93180030e-06 1.83761100e-05 5.77671710e-05 5.26690720e-05 1.06378390e-02 3.40450520e-02 3.10728150e-04 4.93180030e-06 3.33848270e-06 0.00000000e+00 7.32186700e-04 5.87588910e-03
0.00000000e+00 3.34810580e-06 4.85111480e-06 1.81530490e-05 5.73352450e-05 5.22565220e-05 1.01957690e-02 3.25173350e-02 2.98042740e-04 4.85111480e-06 3.34810580e-06 0.00000000e+00 6.98478080e-04 5.87666660e-03
0.00000000e+00 3.34783750e-06 4.76812110e-06 1.79243960e-05 5.68623950e-05 5.18051600e-05 9.78335270e-03 3.10968820e-02 2.86196370e-04 4.76812110e-06 3.34783750e-06 0.00000000e+00 6.67028990e-04 5.87744220e-03
0.00000000e+00 3.33936260e-06 4.68366850e-06 1.76921180e-05 5.63564430e-05 5.13225190e-05 9.39786010e-03 2.97734720e-02 2.75112970e-04 4.68366850e-06 3.33936260e-06 0.00000000e+00 6.37643850e-04 5.87821570e-03
0.00000000e+00 3.32401900e-06 4.59837230e-06 1.74577450e-05 5.58239160e-05 5.08148740e-05 9.03687680e-03 2.85381070e-02 2.64725080e-04 4.59837230e-06 3.32401900e-06 0.00000000e+00 6.10147860e-04 5.87898720e-03
0.00000000e+00 3.30298310e-06 4.51278110e-06 1.72225750e-05 5.52703910e-05 5.02875770e-05 8.69826210e-03 2.73828330e-02 2.54972850e-04 4.51278110e-06 3.30298310e-06 0.00000000e+00 5.84384410e-04 5.87975660e-03
6.75928710e-08 3.27721720e-06 4.42729940e-06 1.70323230e-05 5.47450990e-05 4.97897160e-05 8.38005760e-03 2.63003120e-02 2.45844780e-04 4.42729940e-06 3.27721720e-06 6.75928710e-08 5.59537520e-04 5.87987690e-03
1.85656960e-07 3.24730480e-06 4.34194190e-06 1.68785460e-05 5.42419040e-05 4.93152460e-05 8.08006970e-03 2.52826400e-02 2.37270260e-04 4.34194190e-06 3.24730480e-06 1.85656960e-07 5.35661790e-04 5.87940260e-03
2.90393170e-07 3.21393330e-06 4.25697980e-06 1.67199990e-05 5.37221320e-05 4.88253460e-05 7.79677580e-03 2.43243340e-02 2.29165760e-04 4.25697980e-06 3.21393330e-06 2.90393170e-07 5.13278060e-04 5.87892380e-03
3.83302830e-07 3.17774600e-06 4.17270820e-06 1.65578130e-05 5.31892550e-05 4.83233190e-05 7.52891820e-03 2.34207570e-02 2.21496440e-04 4.17270820e-06 3.17774600e-06 3.83302830e-07 4.92263050e-04 5.87844050e-03
4.65699610e-07 3.13928990e-06 4.08936460e-06 1.63929530e-05 5.26462710e-05 4.78120130e-05 7.27535780e-03 2.25677260e-02 2.14230670e-04 4.08936460e-06 3.13928990e-06 4.65699610e-07 4.72506230e-04 5.87795270e-03
5.38734540e-07 3.09902940e-06 4.00713680e-06 1.62262380e-05 5.20957660e-05 4.72938780e-05 7.03506130e-03 2.17614550e-02 2.07339740e-04 4.00713680e-06 3.09902940e-06 5.38734540e-07 4.53908270e-04 5.87746020e-03
6.03423790e-07 3.05736400e-06 3.92617740e-06 1.60583690e-05 5.15399740e-05 4.67710320e-05 6.80708880e-03 2.09985130e-02 2.00797470e-04 3.92617740e-06 3.05736400e-06 6.03423790e-07 4.36379590e-04 5.87696310e-03
6.60659020e-07 3.01463050e-06 3.84660150e-06 1.58899380e-05 5.09808200e-05 4.62452950e-05 6.59058420e-03 2.02757820e-02 1.94579990e-04 3.84660150e-06 3.01463050e-06 6.60659020e-07 4.19839250e-04 5.87646140e-03
7.11227330e-07 2.97111560e-06 3.76849690e-06 1.57214490e-05 5.04199650e-05 4.57182310e-05 6.38476610e-03 1.95904230e-02 1.88665470e-04 3.76849690e-06 2.97111560e-06 7.11227330e-07 4.04213920e-04 5.87595490e-03
7.55826450e-07 2.92706460e-06 3.69192950e-06 1.55533300e-05 4.98588390e-05 4.51911880e-05 6.18891980e-03 1.89398490e-02 1.83033920e-04 3.69192950e-06 2.92706460e-06 7.55826450e-07 3.89437040e-04 5.87544380e-03
7.95077470e-07 2.88268900e-06 3.61694900e-06 1.53859460e-05 4.92986750e-05 4.46653260e-05 6.00239070e-03 1.83216950e-02 1.77667000e-04 3.61694900e-06 2.88268900e-06 7.95077470e-07 3.75448050e-04 5.87492780e-03
8.29528560e-07 2.83816520e-06 3.54358540e-06 1.52196010e-05 4.87405300e-05 4.41416330e-05 5.82457830e-03 1.77337970e-02 1.72547890e-04 3.54358540e-06 2.83816520e-06 8.29528560e-07 3.62191730e-04 5.87440700e-03
8.59666430e-07 2.79364190e-06 3.47185480e-06 1.50545500e-05 4.81853070e-05 4.36209560e-05 5.65493060e-03 1.71741720e-02 1.67661080e-04 3.47185480e-06 2.79364190e-06 8.59666430e-07 3.49617670e-04 5.87388140e-03
8.85927130e-07 2.74924730e-06 3.40176520e-06 1.48910100e-05 4.76337810e-05 4.31040160e-05 5.49293950e-03 1.66409980e-02 1.62992280e-04 3.40176520e-06 2.74924730e-06 8.85927130e-07 3.37679740e-04 5.87335090e-03
9.08699130e-07 2.70508920e-06 3.33331460e-06 1.47291590e-05 4.70866110e-05 4.25914270e-05 5.33813680e-03 1.61326000e-02 1.58528330e-04 3.33331460e-06 2.70508920e-06 9.08699130e-07 3.26335660e-04 5.87281550e-03
9.28332270e-07 2.66126080e-06 3.26649650e-06 1.45691480e-05 4.65443580e-05 4.20837070e-05 5.19009010e-03 1.56474360e-02 1.54257050e-04 3.26649650e-06 2.66126080e-06 9.28332270e-07 3.15546650e-04 5.87227520e-03
9.45135380e-07 2.61783590e-06 3.20129360e-06 1.44110960e-05 4.60074900e-05 4.15812900e-05 5.04839990e-03 1.51840840e-02 1.50167150e-04 3.20129360e-06 2.61783590e-06 9.45135380e-07 3.05277020e-04 5.87172980e-03
9.59385610e-07 2.57487630e-06 3.13768440e-06 1.42551000e-05 4.54764010e-05 4.10845360e-05 4.91269620e-03 1.47412290e-02 1.46248220e-04 3.13768440e-06 2.57487630e-06 9.59385610e-07 2.95493940e-04 5.87117940e-03
9.71334080e-07 2.53243560e-06 3.07564630e-06 1.41012380e-05 4.49514200e-05 4.05937460e-05 4.78263620e-03 1.43176580e-02 1.42490550e-04 3.07564630e-06 2.53243560e-06 9.71334080e-07 2.86167130e-04 5.87062400e-03
9.81205060e-07 2.49055610e-06 3.01515160e-06 1.39495710e-05 4.44328150e-05 4.01091620e-05 4.65790190e-03 1.39122450e-02 1.38885150e-04 3.01515160e-06 2.49055610e-06 9.81205060e-07 2.77268650e-04 5.87006340e-03
9.89201850e-07 2.44927380e-06 2.95617220e-06 1.38001450e-05 4.39208050e-05 3.96309820e-05 4.53819750e-03 1.35239470e-02 1.35423660e-04 2.95617220e-06 2.44927380e-06 9.89201850e-07 2.68772660e-04 5.86949770e-03
9.95508680e-07 2.40861850e-06 2.89867870e-06 1.36529970e-05 4.34155660e-05 3.91593610e-05 4.42324820e-03 1.31517970e-02 1.32098290e-04 2.89867870e-06 2.40861850e-06 9.95508680e-07 2.60655240e-04 5.86892680e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99298230e-06 1.00000000e-08 1.00000000e-08 4.46312150e-02 1.58893370e-01 1.27699370e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36048890e-03 5.84475400e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.35412330e-06 1.00000000e-08 1.00000000e-08 3.90943710e-02 1.37469810e-01 1.12078510e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86164560e-03 5.84623130e-03
0.00000000e+00 0.00000000e+00 9.05144320e-08 1.10548420e-05 7.25390640e-06 4.96809140e-06 3.47054840e-02 1.20705220e-01 9.96687510e-04 9.05144320e-08 0.00000000e+00 0.00000000e+00 1.64980880e-03 5.84752570e-03
0.00000000e+00 0.00000000e+00 7.03156240e-07 1.33754440e-05 2.06748830e-05 1.80294690e-05 3.11280350e-02 1.07198200e-01 8.95541410e-04 7.03156240e-07 0.00000000e+00 0.00000000e+00 1.52804600e-03 5.84783700e-03
0.00000000e+00 0.00000000e+00 1.29740600e-06 1.51209220e-05 3.09658770e-05 2.80219500e-05 2.81523580e-02 9.60819500e-02 8.11211140e-04 1.29740600e-06 0.00000000e+00 0.00000000e+00 1.44263540e-03 5.84814630e-03
0.00000000e+00 0.00000000e+00 1.82226180e-06 1.64086450e-05 3.88572650e-05 3.56666800e-05 2.56420100e-02 8.67944110e-02 7.39910220e-04 1.82226180e-06 0.00000000e+00 0.00000000e+00 1.36964970e-03 5.84845340e-03
0.00000000e+00 0.00000000e+00 2.26356620e-06 1.73376840e-05 4.49036720e-05 4.15098290e-05 2.34985980e-02 7.89344590e-02 6.78904820e-04 2.26356620e-06 0.00000000e+00 0.00000000e+00 1.30117610e-03 5.84875840e-03
0.00000000e+00 0.00000000e+00 2.62328850e-06 1.79877460e-05 4.95238370e-05 4.59628760e-05 2.16493930e-02 7.22085160e-02 6.26171510e-04 2.62328850e-06 0.00000000e+00 0.00000000e+00 1.23504250e-03 5.84906120e-03
0.00000000e+00 0.00000000e+00 2.90971070e-06 1.84214900e-05 5.30344360e-05 4.93364380e-05 2.00394910e-02 6.63970420e-02 5.80180620e-04 2.90971070e-06 0.00000000e+00 0.00000000e+00 1.17101970e-03 5.84936190e-03
0.00000000e+00 3.59186550e-07 3.13268660e-06 1.87200320e-05 5.57106220e-05 5.19010520e-05 1.86251150e-02 6.13271000e-02 5.39740470e-04 3.13268660e-06 3.59186550e-07 0.00000000e+00 1.10578880e-03 5.84945100e-03
0.00000000e+00 7.83781430e-07 3.30139620e-06 1.88942410e-05 5.77120490e-05 5.38132140e-05 1.73699790e-02 5.68576000e-02 5.03808030e-04 3.30139620e-06 7.83781430e-07 0.00000000e+00 1.04287150e-03 5.84945230e-03
0.00000000e+00 1.12887720e-06 3.42508960e-06 1.89599890e-05 5.91628710e-05 5.51935480e-05 1.62496290e-02 5.28928490e-02 4.71687000e-04 3.42508960e-06 1.12887720e-06 0.00000000e+00 9.83857440e-04 5.84945090e-03
0.00000000e+00 1.40847910e-06 3.51177140e-06 1.89411820e-05 6.01720000e-05 5.61479890e-05 1.52444820e-02 4.93566620e-02 4.42830190e-04 3.51177140e-06 1.40847910e-06 0.00000000e+00 9.28638130e-04 5.84944680e-03
0.00000000e+00 1.63407980e-06 3.56819380e-06 1.88566430e-05 6.08257390e-05 5.67603680e-05 1.43384920e-02 4.61870430e-02 4.16788270e-04 3.56819380e-06 1.63407980e-06 0.00000000e+00 8.77075920e-04 5.84944010e-03
0.00000000e+00 1.81509330e-06 3.59998450e-06 1.87212220e-05 6.11928680e-05 5.70974070e-05 1.35183940e-02 4.33330800e-02 3.93189010e-04 3.59998450e-06 1.81509330e-06 0.00000000e+00 8.29003030e-04 5.84943070e-03
0.00000000e+00 1.95924500e-06 3.61181400e-06 1.85466820e-05 6.13285130e-05 5.72125140e-05 1.27731370e-02 4.07526140e-02 3.71721630e-04 3.61181400e-06 1.95924500e-06 0.00000000e+00 7.84229700e-04 5.84941870e-03
0.00000000e+00 2.07285700e-06 3.60751690e-06 1.83423330e-05 6.12770570e-05 5.71486280e-05 1.20934400e-02 3.84104580e-02 3.52124720e-04 3.60751690e-06 2.07285700e-06 0.00000000e+00 7.42553640e-04 5.84940390e-03
0.00000000e+00 2.16115350e-06 3.59027420e-06 1.81156050e-05 6.10744420e-05 5.69404780e-05 1.14714630e-02 3.62770440e-02 3.34176960e-04 3.59027420e-06 2.16115350e-06 0.00000000e+00 7.03768360e-04 5.84938640e-03
0.00000000e+00 2.22840500e-06 3.56266610e-06 1.78723760e-05 6.07498460e-05 5.66162150e-05 1.09005370e-02 3.43273570e-02 3.17689750e-04 3.56266610e-06 2.22840500e-06 0.00000000e+00 6.67669360e-04 5.84936620e-03
0.00000000e+00 2.27815620e-06 3.52682790e-06 1.76173530e-05 6.03270930e-05 5.61987930e-05 1.03749560e-02 3.25401080e-02 3.02501510e-04 3.52682790e-06 2.27815620e-06 0.00000000e+00 6.34058670e-04 5.84934320e-03
0.00000000e+00 2.31336560e-06 3.48453530e-06 1.73543100e-05 5.98257120e-05 5.57070030e-05 9.88981480e-03 3.08970760e-02 2.88473060e-04 3.48453530e-06 2.31336560e-06 0.00000000e+00 6.02747620e-04 5.84931750e-03
0.00000000e+00 2.33644280e-06 3.43719960e-06 1.70862150e-05 5.92616990e-05 5.51562090e-05 9.44087170e-03 2.93825840e-02 2.75483870e-04 3.43719960e-06 2.33644280e-06 0.00000000e+00 5.73558540e-04 5.84928900e-03
0.00000000e+00 2.34942340e-06 3.38600840e-06 1.68154590e-05 5.86482540e-05 5.45590740e-05 9.02444350e-03 2.79830780e-02 2.63429140e-04 3.38600840e-06 2.34942340e-06 0.00000000e+00 5.46325630e-04 5.84925770e-03
0.00000000e+00 2.35399370e-06 3.33192410e-06 1.65439350e-05 5.79962650e-05 5.39260210e-05 8.63731750e-03 2.66867870e-02 2.52217330e-04 3.33192410e-06 2.35399370e-06 0.00000000e+00 5.20895120e-04 5.84922360e-03
0.00000000e+00 2.35156950e-06 3.27574130e-06 1.62731490e-05 5.73147390e-05 5.32656610e-05 8.27667950e-03 2.54834410e-02 2.41768130e-04 3.27574130e-06 2.35156950e-06 0.00000000e+00 4.97125130e-04 5.84918670e-03
0.00000000e+00 2.34337670e-06 3.21815040e-06 1.60043280e-05 5.66111810e-05 5.25851560e-05 7.94005490e-03 2.43640460e-02 2.32010910e-04 3.21815040e-06 2.34337670e-06 0.00000000e+00 4.74885050e-04 5.84914690e-03
0.00000000e+00 2.33036890e-06 3.15964120e-06 1.57383630e-05 5.58917310e-05 5.18903510e-05 7.62525980e-03 2.33206960e-02 2.22883150e-04 3.15964120e-06 2.33036890e-06 0.00000000e+00 4.54055130e-04 5.84910430e-03
0.00000000e+00 2.31339510e-06 3.10065930e-06 1.54759910e-05 5.51615320e-05 5.11861330e-05 7.33036020e-03 2.23464150e-02 2.14329510e-04 3.10065930e-06 2.31339510e-06 0.00000000e+00 4.34525710e-04 5.84905880e-03
4.74569060e-08 2.29314650e-06 3.04153750e-06 1.52552910e-05 5.44621770e-05 5.05139170e-05 7.05358960e-03 2.14347840e-02 2.06335860e-04 3.04153750e-06 2.29314650e-06 4.74569060e-08 4.15695050e-04 5.84836680e-03
1.30196010e-07 2.27004170e-06 2.98232760e-06 1.50686510e-05 5.37881320e-05 4.98682030e-05 6.79298850e-03 2.05789500e-02 1.98838440e-04 2.98232760e-06 2.27004170e-06 1.30196010e-07 3.97607810e-04 5.84708200e-03
2.03409220e-07 2.24457230e-06 2.92325260e-06 1.48811210e-05 5.31069380e-05 4.92163680e-05 6.54718970e-03 1.97741270e-02 1.91763790e-04 2.92325260e-06 2.24457230e-06 2.03409220e-07 3.80652190e-04 5.84579140e-03
2.68184650e-07 2.21719730e-06 2.86454710e-06 1.46934470e-05 5.24215910e-05 4.85612350e-05 6.31506110e-03 1.90162660e-02 1.85079850e-04 2.86454710e-06 2.21719730e-06 2.68184650e-07 3.64736620e-04 5.84449490e-03
3.25472980e-07 2.18830600e-06 2.80640030e-06 1.45062490e-05 5.17346250e-05 4.79051840e-05 6.09557880e-03 1.83017190e-02 1.78757600e-04 2.80640030e-06 2.18830600e-06 3.25472980e-07 3.49778580e-04 5.84319250e-03
3.76105820e-07 2.15822730e-06 2.74896320e-06 1.43200400e-05 5.10481790e-05 4.72502190e-05 5.88781470e-03 1.76271890e-02 1.72770710e-04 2.74896320e-06 2.15822730e-06 3.76105820e-07 3.35703490e-04 5.84188420e-03
4.20816880e-07 2.12724430e-06 2.69235890e-06 1.41352470e-05 5.03640560e-05 4.65980270e-05 5.69092610e-03 1.69896910e-02 1.67095270e-04 2.69235890e-06 2.12724430e-06 4.20816880e-07 3.22443850e-04 5.84056990e-03
4.60248440e-07 2.09559390e-06 2.63668110e-06 1.39522180e-05 4.96837720e-05 4.59500180e-05 5.50414600e-03 1.63865180e-02 1.61709450e-04 2.63668110e-06 2.09559390e-06 4.60248440e-07 3.09938460e-04 5.83924960e-03
4.94966640e-07 2.06347690e-06 2.58200200e-06 1.37712360e-05 4.90085940e-05 4.53073680e-05 5.32677530e-03 1.58152070e-02 1.56593380e-04 2.58200200e-06 2.06347690e-06 4.94966640e-07 2.98131680e-04 5.83792320e-03
5.25472750e-07 2.03106480e-06 2.52837700e-06 1.35925330e-05 4.83395800e-05 4.46710550e-05 5.15817520e-03 1.52735160e-02 1.51728860e-04 2.52837700e-06 2.03106480e-06 5.25472750e-07 2.86972890e-04 5.83659060e-03
5.52212700e-07 1.99850500e-06 2.47584850e-06 1.34162940e-05 4.76776090e-05 4.40418880e-05 4.99776130e-03 1.47594000e-02 1.47099250e-04 2.47584850e-06 1.99850500e-06 5.52212700e-07 2.76415940e-04 5.83525200e-03
5.75578950e-07 1.96591940e-06 2.42444370e-06 1.32426650e-05 4.70234030e-05 4.34205280e-05 4.84499800e-03 1.42709880e-02 1.42689280e-04 2.42444370e-06 1.96591940e-06 5.75578950e-07 2.66418670e-04 5.83390710e-03
5.95919330e-07 1.93340990e-06 2.37417840e-06 1.30717580e-05 4.63775500e-05 4.28075070e-05 4.69939350e-03 1.38065680e-02 1.38484910e-04 2.37417840e-06 1.93340990e-06 5.95919330e-07 2.56942540e-04 5.83255600e-03
6.13545340e-07 1.90106430e-06 2.32506230e-06 1.29036560e-05 4.57405250e-05 4.22032530e-05 4.56049580e-03 1.33645700e-02 1.34473230e-04 2.32506230e-06 1.90106430e-06 6.13545340e-07 2.47952240e-04 5.83119860e-03
