0.00000000e+00 3.15537250e-05 7.14253900e-05 2.58799740e-03 6.55313660e-04 5.99710120e-04 1.63361960e-02 6.77914020e-02 5.20198310e-03 7.14253900e-05 3.15537250e-05 0.00000000e+00 3.36476150e-03 3.46093930e-04
0.00000000e+00 3.10944890e-05 6.91829280e-05 2.52441310e-03 6.37290380e-04 5.84963880e-04 1.57692620e-02 6.54584310e-02 5.05746670e-03 6.91829280e-05 3.10944890e-05 0.00000000e+00 3.17845260e-03 3.57248940e-04
4.47048320e-07 3.06158280e-05 6.70437640e-05 2.46338430e-03 6.20134290e-04 5.70842380e-04 1.52351040e-02 6.32573710e-02 4.91974360e-03 6.70437640e-05 3.06158280e-05 4.47048320e-07 3.00545390e-03 3.68376020e-04
1.22499040e-06 3.01216930e-05 6.49979550e-05 2.40467680e-03 6.03756800e-04 5.57285080e-04 1.47302330e-02 6.11743500e-02 4.78814440e-03 6.49979550e-05 3.01216930e-05 1.22499040e-06 2.84462440e-03 3.79483830e-04
1.91213600e-06 2.96170360e-05 6.30406420e-05 2.34816320e-03 5.88102870e-04 5.44257290e-04 1.42523110e-02 5.92001460e-02 4.66226220e-03 6.30406420e-05 2.96170360e-05 1.91213600e-06 2.69766470e-03 3.90609660e-04
2.51950370e-06 2.91061660e-05 6.11677790e-05 2.29373920e-03 5.73127500e-04 5.31731380e-04 1.37993610e-02 5.73269390e-02 4.54175690e-03 6.11677790e-05 2.91061660e-05 2.51950370e-06 2.56297090e-03 4.01753570e-04
3.05659260e-06 2.85925640e-05 5.93753640e-05 2.24130590e-03 5.58789240e-04 5.19681340e-04 1.33695870e-02 5.55476220e-02 4.42631340e-03 5.93753640e-05 2.85925640e-05 3.05659260e-06 2.43916460e-03 4.12915640e-04
3.53161770e-06 2.80790380e-05 5.76594820e-05 2.19076920e-03 5.45049820e-04 5.08082730e-04 1.29613570e-02 5.38557190e-02 4.31563990e-03 5.76594820e-05 2.80790380e-05 3.53161770e-06 2.32505680e-03 4.24095960e-04
3.95171530e-06 2.75678520e-05 5.60163480e-05 2.14203970e-03 5.31873890e-04 4.96912580e-04 1.25731850e-02 5.22453220e-02 4.20946540e-03 5.60163480e-05 2.75678520e-05 3.95171530e-06 2.21961730e-03 4.35294620e-04
4.32309200e-06 2.70608140e-05 5.44423090e-05 2.09503280e-03 5.19228790e-04 4.86149280e-04 1.22037140e-02 5.07110280e-02 4.10753830e-03 5.44423090e-05 2.70608140e-05 4.32309200e-06 2.12195040e-03 4.46511680e-04
4.65116640e-06 2.65593600e-05 5.29338680e-05 2.04966840e-03 5.07084220e-04 4.75772560e-04 1.18517040e-02 4.92478880e-02 4.00962450e-03 5.29338680e-05 2.65593600e-05 4.65116640e-06 2.03127450e-03 4.57747240e-04
4.94068500e-06 2.60646280e-05 5.14876900e-05 2.00587060e-03 4.95412130e-04 4.65763340e-04 1.15160180e-02 4.78513590e-02 3.91550620e-03 5.14876900e-05 2.60646280e-05 4.94068500e-06 1.94690470e-03 4.69001370e-04
5.19581820e-06 2.55775080e-05 5.01006060e-05 1.96356760e-03 4.84186460e-04 4.56103700e-04 1.11956140e-02 4.65172700e-02 3.82498040e-03 5.01006060e-05 2.55775080e-05 5.19581820e-06 1.86823950e-03 4.80274170e-04
5.42023110e-06 2.50986810e-05 4.87696030e-05 1.92269130e-03 4.73383010e-04 4.46776790e-04 1.08895340e-02 4.52417770e-02 3.73785800e-03 4.87696030e-05 2.50986810e-05 5.42023110e-06 1.79474850e-03 4.91565710e-04
5.61715460e-06 2.46286550e-05 4.74918260e-05 1.88317750e-03 4.62979250e-04 4.37766740e-04 1.05968960e-02 4.40213390e-02 3.65396200e-03 4.74918260e-05 2.46286550e-05 5.61715460e-06 1.72596270e-03 5.02876090e-04
5.78945000e-06 2.41678040e-05 4.62645770e-05 1.84496510e-03 4.52954190e-04 4.29058640e-04 1.03168860e-02 4.28526840e-02 3.57312750e-03 4.62645770e-05 2.41678040e-05 5.78945000e-06 1.66146590e-03 5.14205380e-04
5.93965090e-06 2.37163880e-05 4.50853080e-05 1.80799650e-03 4.43288270e-04 4.20638450e-04 1.00487540e-02 4.17327880e-02 3.49519990e-03 4.50853080e-05 2.37163880e-05 5.93965090e-06 1.60088830e-03 5.25553680e-04
6.07001100e-06 2.32745740e-05 4.39516140e-05 1.77221710e-03 4.33963230e-04 4.12492920e-04 9.79180550e-03 4.06588510e-02 3.42003460e-03 4.39516140e-05 2.32745740e-05 6.07001100e-06 1.54389960e-03 5.36921070e-04
6.18252810e-06 2.28424460e-05 4.28612200e-05 1.73757530e-03 4.24961980e-04 4.04609580e-04 9.54539790e-03 3.96282760e-02 3.34749610e-03 4.28612200e-05 2.28424460e-05 6.18252810e-06 1.49020470e-03 5.48307640e-04
6.27898330e-06 2.24200260e-05 4.18119780e-05 1.70402200e-03 4.16268570e-04 3.96976670e-04 9.30893520e-03 3.86386550e-02 3.27745740e-03 4.18119780e-05 2.24200260e-05 6.27898330e-06 1.43953900e-03 5.59713470e-04
6.36097090e-06 2.20072860e-05 4.08018700e-05 1.67151090e-03 4.07868040e-04 3.89583080e-04 9.08186430e-03 3.76877460e-02 3.20979900e-03 4.08018700e-05 2.20072860e-05 6.36097090e-06 1.39166460e-03 5.71138670e-04
6.42991430e-06 2.16041580e-05 3.98289880e-05 1.63999790e-03 3.99746360e-04 3.82418340e-04 8.86367130e-03 3.67734650e-02 3.14440900e-03 3.98289880e-05 2.16041580e-05 6.42991430e-06 1.34636730e-03 5.82583310e-04
6.48709110e-06 2.12105400e-05 3.88915340e-05 1.60944130e-03 3.91890410e-04 3.75472540e-04 8.65387750e-03 3.58938700e-02 3.08118180e-03 3.88915340e-05 2.12105400e-05 6.48709110e-06 1.30345350e-03 5.94047490e-04
6.53364940e-06 2.08263040e-05 3.79878170e-05 1.57980170e-03 3.84287820e-04 3.68736330e-04 8.45203750e-03 3.50471500e-02 3.02001850e-03 3.79878170e-05 2.08263040e-05 6.53364940e-06 1.26274800e-03 6.05531300e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.69165040e-03 1.58140400e-03 1.10679000e-03 7.11508570e-02 2.87790570e-01 1.51549290e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.86258940e-02 4.66153130e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.67568920e-03 1.54096330e-03 1.15374880e-03 6.28547870e-02 2.55694940e-01 1.42586220e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.90545700e-02 5.57588840e-05
0.00000000e+00 0.00000000e+00 7.70825600e-06 5.56491940e-03 1.48112160e-03 1.15823830e-03 5.62249850e-02 2.29819680e-01 1.34143520e-02 7.70825600e-06 0.00000000e+00 0.00000000e+00 5.10461230e-02 6.49021780e-05
0.00000000e+00 0.00000000e+00 4.42953120e-05 5.40726020e-03 1.41482850e-03 1.14107280e-03 5.07841220e-02 2.08423000e-01 1.26333690e-02 4.42953120e-05 0.00000000e+00 0.00000000e+00 3.89408440e-02 7.40399560e-05
0.00000000e+00 0.00000000e+00 6.56368980e-05 5.22776330e-03 1.34804980e-03 1.11284490e-03 4.62317300e-02 1.90400640e-01 1.19165280e-02 6.56368980e-05 0.00000000e+00 0.00000000e+00 3.05871340e-02 8.31848200e-05
0.00000000e+00 0.00000000e+00 7.78536030e-05 5.04050380e-03 1.28367150e-03 1.07932600e-03 4.23705970e-02 1.75024080e-01 1.12615190e-02 7.78536030e-05 0.00000000e+00 0.00000000e+00 2.46073350e-02 9.23367840e-05
0.00000000e+00 0.00000000e+00 8.44743070e-05 4.85334070e-03 1.22291560e-03 1.04369310e-03 3.90573700e-02 1.61759450e-01 1.06636920e-02 8.44743070e-05 0.00000000e+00 0.00000000e+00 2.02011920e-02 1.01495870e-04
0.00000000e+00 0.00000000e+00 8.76017920e-05 4.67063210e-03 1.16618650e-03 1.00771600e-03 3.61854360e-02 1.50206710e-01 1.01176990e-02 8.76017920e-05 0.00000000e+00 0.00000000e+00 1.68753390e-02 1.10662080e-04
0.00000000e+00 0.00000000e+00 8.85245230e-05 4.49471540e-03 1.11348900e-03 9.72377280e-04 3.36739230e-02 1.40060300e-01 9.61824270e-03 8.85245230e-05 0.00000000e+00 0.00000000e+00 1.43121990e-02 1.19835450e-04
0.00000000e+00 5.00833530e-06 8.80412220e-05 4.32653570e-03 1.06457410e-03 9.38160270e-04 3.14578730e-02 1.31072640e-01 9.15984290e-03 8.80412220e-05 5.00833530e-06 0.00000000e+00 1.22572060e-02 1.29011950e-04
0.00000000e+00 1.04513180e-05 8.66460740e-05 4.16605080e-03 1.01903260e-03 9.05220440e-04 2.94831090e-02 1.23035320e-01 8.73682750e-03 8.66460740e-05 1.04513180e-05 0.00000000e+00 1.06041440e-02 1.38195170e-04
0.00000000e+00 1.44730540e-05 8.46815280e-05 4.01342510e-03 9.76627110e-04 8.73706710e-04 2.77132980e-02 1.15808840e-01 8.34565570e-03 8.46815280e-05 1.44730540e-05 0.00000000e+00 9.26899190e-03 1.47386980e-04
0.00000000e+00 1.74412370e-05 8.23759860e-05 3.86859550e-03 9.37118350e-04 8.43678570e-04 2.61192540e-02 1.09280640e-01 7.98322570e-03 8.23759860e-05 1.74412370e-05 0.00000000e+00 8.17700470e-03 1.56587410e-04
0.00000000e+00 1.96199830e-05 7.98820240e-05 3.73134090e-03 9.00270100e-04 8.15135830e-04 2.46769910e-02 1.03357760e-01 7.64676220e-03 7.98820240e-05 1.96199830e-05 0.00000000e+00 7.27361560e-03 1.65796470e-04
0.00000000e+00 2.12016980e-05 7.73018220e-05 3.60134860e-03 8.65858200e-04 7.88042720e-04 2.33666230e-02 9.79628110e-02 7.33379160e-03 7.73018220e-05 2.12016980e-05 0.00000000e+00 6.51838460e-03 1.75014190e-04
0.00000000e+00 2.23283440e-05 7.47036770e-05 3.47825800e-03 8.33674590e-04 7.62343090e-04 2.21715350e-02 9.30308300e-02 7.04211290e-03 7.47036770e-05 2.23283440e-05 0.00000000e+00 5.88092280e-03 1.84240590e-04
0.00000000e+00 2.31058480e-05 7.21328650e-05 3.36168780e-03 8.03528580e-04 7.37969860e-04 2.10777390e-02 8.85069300e-02 6.76976860e-03 7.21328650e-05 2.31058480e-05 0.00000000e+00 5.33809920e-03 1.93475700e-04
0.00000000e+00 2.36140960e-05 6.96189360e-05 3.25125370e-03 7.75246840e-04 7.14851130e-04 2.00733860e-02 8.43444300e-02 6.51501640e-03 6.96189360e-05 2.36140960e-05 0.00000000e+00 4.87209600e-03 2.02719540e-04
0.00000000e+00 2.39138370e-05 6.71805710e-05 3.14657890e-03 7.48672460e-04 6.92913830e-04 1.91483700e-02 8.05033860e-02 6.27630440e-03 6.71805710e-05 2.39138370e-05 0.00000000e+00 4.46903660e-03 2.11972130e-04
0.00000000e+00 2.40517020e-05 6.48290040e-05 3.04730080e-03 7.23663770e-04 6.72086180e-04 1.82940260e-02 7.69494320e-02 6.05224780e-03 6.48290040e-05 2.40517020e-05 0.00000000e+00 4.11799970e-03 2.21233510e-04
0.00000000e+00 2.40637540e-05 6.25703310e-05 2.95307500e-03 7.00093030e-04 6.52298970e-04 1.75028820e-02 7.36528480e-02 5.84160860e-03 6.25703310e-05 2.40637540e-05 0.00000000e+00 3.81030780e-03 2.30503690e-04
0.00000000e+00 2.39780020e-05 6.04070390e-05 2.86357650e-03 6.77844990e-04 6.33486360e-04 1.67684660e-02 7.05878040e-02 5.64327860e-03 6.04070390e-05 2.39780020e-05 0.00000000e+00 3.53900570e-03 2.39782700e-04
0.00000000e+00 2.38164060e-05 5.83392430e-05 2.77850100e-03 6.56815700e-04 6.15586310e-04 1.60851410e-02 6.77317540e-02 5.45626280e-03 5.83392430e-05 2.38164060e-05 0.00000000e+00 3.29846780e-03 2.49070560e-04
0.00000000e+00 2.35962270e-05 5.63654070e-05 2.69756430e-03 6.36911270e-04 5.98540670e-04 1.54479810e-02 6.50649340e-02 5.27966700e-03 5.63654070e-05 2.35962270e-05 0.00000000e+00 3.08411010e-03 2.58367290e-04
0.00000000e+00 2.33311130e-05 5.44829290e-05 2.62050190e-03 6.18046790e-04 5.82295190e-04 1.48526610e-02 6.25699470e-02 5.11268500e-03 5.44829290e-05 2.33311130e-05 0.00000000e+00 2.89216930e-03 2.67672930e-04
0.00000000e+00 2.30319200e-05 5.26885540e-05 2.54706820e-03 6.00145430e-04 5.66799410e-04 1.42953680e-02 6.02314260e-02 4.95458930e-03 5.26885540e-05 2.30319200e-05 0.00000000e+00 2.71953550e-03 2.76987500e-04
0.00000000e+00 2.27072230e-05 5.09785570e-05 2.47703500e-03 5.83137410e-04 5.52006420e-04 1.37727310e-02 5.80357480e-02 4.80472140e-03 5.09785570e-05 2.27072230e-05 0.00000000e+00 2.56361960e-03 2.86311020e-04
0.00000000e+00 2.23639070e-05 4.93490520e-05 2.41019090e-03 5.66959390e-04 5.37872700e-04 1.32817560e-02 5.59707970e-02 4.66248440e-03 4.93490520e-05 2.23639070e-05 0.00000000e+00 2.42225370e-03 2.95643520e-04
3.25670110e-07 2.20071550e-05 4.77953930e-05 2.34632070e-03 5.51549770e-04 5.24354520e-04 1.28196360e-02 5.40251650e-02 4.52729490e-03 4.77953930e-05 2.20071550e-05 3.25670110e-07 2.29080750e-03 3.04952790e-04
8.91878570e-07 2.16397930e-05 4.63102730e-05 2.28514120e-03 5.36831040e-04 5.11392050e-04 1.23832860e-02 5.21862300e-02 4.39844780e-03 4.63102730e-05 2.16397930e-05 8.91878570e-07 2.16846910e-03 3.14246090e-04
1.39137300e-06 2.12653910e-05 4.48900920e-05 2.22648620e-03 5.22755430e-04 4.98950460e-04 1.19706270e-02 5.04455350e-02 4.27550250e-03 4.48900920e-05 2.12653910e-05 1.39137300e-06 2.05657340e-03 3.23554240e-04
1.83228820e-06 2.08870540e-05 4.35318460e-05 2.17021760e-03 5.09283770e-04 4.87001620e-04 1.15798990e-02 4.87959010e-02 4.15808880e-03 4.35318460e-05 2.08870540e-05 1.83228820e-06 1.95392730e-03 3.32877320e-04
2.22163400e-06 2.05072820e-05 4.22325700e-05 2.11620640e-03 4.96379880e-04 4.75519170e-04 1.12095050e-02 4.72308120e-02 4.04586550e-03 4.22325700e-05 2.05072820e-05 2.22163400e-06 1.85950350e-03 3.42215390e-04
2.56546950e-06 2.01280870e-05 4.09893640e-05 2.06433170e-03 4.84010330e-04 4.64478440e-04 1.08579950e-02 4.57443380e-02 3.93851800e-03 4.09893640e-05 2.01280870e-05 2.56546950e-06 1.77241390e-03 3.51568520e-04
2.86905760e-06 1.97510850e-05 3.97994300e-05 2.01448030e-03 4.72144160e-04 4.53856310e-04 1.05240510e-02 4.43310780e-02 3.83575540e-03 3.97994300e-05 1.97510850e-05 2.86905760e-06 1.69188780e-03 3.60936770e-04
3.13697210e-06 1.93775610e-05 3.86600690e-05 1.96654620e-03 4.60752700e-04 4.43631130e-04 1.02064690e-02 4.29860950e-02 3.73730870e-03 3.86600690e-05 1.93775610e-05 3.13697210e-06 1.61725400e-03 3.70320220e-04
3.37320400e-06 1.90085320e-05 3.75686980e-05 1.92043020e-03 4.49809340e-04 4.33782600e-04 9.90415170e-03 4.17048780e-02 3.64292880e-03 3.75686980e-05 1.90085320e-05 3.37320400e-06 1.54792560e-03 3.79718930e-04
3.58124830e-06 1.86447960e-05 3.65228560e-05 1.87603930e-03 4.39289370e-04 4.24291710e-04 9.61609220e-03 4.04832870e-02 3.55238470e-03 3.65228560e-05 1.86447960e-05 3.58124830e-06 1.48338790e-03 3.89132960e-04
3.76417530e-06 1.82869780e-05 3.55202080e-05 1.83328620e-03 4.29169820e-04 4.15140610e-04 9.34136910e-03 3.93175260e-02 3.46546200e-03 3.55202080e-05 1.82869780e-05 3.76417530e-06 1.42318800e-03 3.98562390e-04
3.92468050e-06 1.79355460e-05 3.45585340e-05 1.79208910e-03 4.19429310e-04 4.06312560e-04 9.07913600e-03 3.82041020e-02 3.38196120e-03 3.45585340e-05 1.79355460e-05 3.92468050e-06 1.36692590e-03 4.08007290e-04
4.06513900e-06 1.75908470e-05 3.36357310e-05 1.75237120e-03 4.10047900e-04 3.97791830e-04 8.82861420e-03 3.71398000e-02 3.30169690e-03 3.36357310e-05 1.75908470e-05 4.06513900e-06 1.31424770e-03 4.17467730e-04
4.18765350e-06 1.72531320e-05 3.27498130e-05 1.71406030e-03 4.01007000e-04 3.89563670e-04 8.58908660e-03 3.61216520e-02 3.22449640e-03 3.27498130e-05 1.72531320e-05 4.18765350e-06 1.26483900e-03 4.26943770e-04
4.29408490e-06 1.69225670e-05 3.18989050e-05 1.67708870e-03 3.92289270e-04 3.81614170e-04 8.35989150e-03 3.51469200e-02 3.15019840e-03 3.18989050e-05 1.69225670e-05 4.29408490e-06 1.21841980e-03 4.36435490e-04
4.38608860e-06 1.65992580e-05 3.10812400e-05 1.64139260e-03 3.83878480e-04 3.73930300e-04 8.14041760e-03 3.42130700e-02 3.07865260e-03 3.10812400e-05 1.65992580e-05 4.38608860e-06 1.17474010e-03 4.45942960e-04
4.46512970e-06 1.62832450e-05 3.02951460e-05 1.60691200e-03 3.75759430e-04 3.66499750e-04 7.93009950e-03 3.33177540e-02 3.00971840e-03 3.02951460e-05 1.62832450e-05 4.46512970e-06 1.13357630e-03 4.55466250e-04
4.53251350e-06 1.59745270e-05 2.95390440e-05 1.57359050e-03 3.67917920e-04 3.59310940e-04 7.72841310e-03 3.24587950e-02 2.94326440e-03 2.95390440e-05 1.59745270e-05 4.53251350e-06 1.09472750e-03 4.65005430e-04
4.58940900e-06 1.56730690e-05 2.88114530e-05 1.54137470e-03 3.60340610e-04 3.52352970e-04 7.53487250e-03 3.16341740e-02 2.87916750e-03 2.88114530e-05 1.56730690e-05 4.58940900e-06 1.05801300e-03 4.74560580e-04
4.63685840e-06 1.53788060e-05 2.81109710e-05 1.51021450e-03 3.53015000e-04 3.45615530e-04 7.34902640e-03 3.08420100e-02 2.81731230e-03 2.81109710e-05 1.53788060e-05 4.63685840e-06 1.02327010e-03 4.84131760e-04
4.67579760e-06 1.50916510e-05 2.74362810e-05 1.48006270e-03 3.45929320e-04 3.39088920e-04 7.17045520e-03 3.00805560e-02 2.75759070e-03 2.74362810e-05 1.50916510e-05 4.67579760e-06 9.90351460e-04 4.93719070e-04
4.70706700e-06 1.48114990e-05 2.67861420e-05 1.45087440e-03 3.39072550e-04 3.32763970e-04 6.99876810e-03 2.93481810e-02 2.69990110e-03 2.67861420e-05 1.48114990e-05 4.70706700e-06 9.59123950e-04 5.03322550e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.56018360e-03 1.43624410e-03 1.14056340e-03 6.26210200e-02 2.59713690e-01 1.55821540e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71396810e-02 3.56332510e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.33102640e-03 1.39758130e-03 1.15793970e-03 5.50981040e-02 2.29584320e-01 1.44565970e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.91639690e-02 4.32319860e-05
0.00000000e+00 0.00000000e+00 5.71873030e-06 6.06226890e-03 1.34301580e-03 1.14440030e-03 4.91132980e-02 2.05434570e-01 1.34483950e-02 5.71873030e-06 0.00000000e+00 0.00000000e+00 3.73185200e-02 5.08304310e-05
0.00000000e+00 0.00000000e+00 3.27060840e-05 5.78373350e-03 1.28313120e-03 1.11570190e-03 4.42208970e-02 1.85565660e-01 1.25467850e-02 3.27060840e-05 0.00000000e+00 0.00000000e+00 2.88812150e-02 5.84246560e-05
0.00000000e+00 0.00000000e+00 4.82696250e-05 5.50967820e-03 1.22295070e-03 1.07989590e-03 4.01415590e-02 1.68905590e-01 1.17395380e-02 4.82696250e-05 0.00000000e+00 0.00000000e+00 2.28663320e-02 6.60246130e-05
0.00000000e+00 0.00000000e+00 5.70610300e-05 5.24728420e-03 1.16492330e-03 1.04131180e-03 3.66924190e-02 1.54749270e-01 1.10160180e-02 5.70610300e-05 0.00000000e+00 0.00000000e+00 1.84826440e-02 7.36303130e-05
0.00000000e+00 0.00000000e+00 6.17352930e-05 4.99964010e-03 1.11009090e-03 1.00225990e-03 3.37411020e-02 1.42582690e-01 1.03658740e-02 6.17352930e-05 0.00000000e+00 0.00000000e+00 1.52201150e-02 8.12417710e-05
0.00000000e+00 0.00000000e+00 6.38598070e-05 4.76771200e-03 1.05880190e-03 9.63970600e-04 3.11895230e-02 1.32022520e-01 9.77975310e-03 6.38598070e-05 0.00000000e+00 0.00000000e+00 1.27428960e-02 8.88590000e-05
0.00000000e+00 0.00000000e+00 6.43874940e-05 4.55137010e-03 1.01106460e-03 9.27081170e-04 2.89635210e-02 1.22777200e-01 9.24947680e-03 6.43874940e-05 0.00000000e+00 0.00000000e+00 1.08263210e-02 9.64820120e-05
0.00000000e+00 3.64051920e-06 6.39051810e-05 4.34969410e-03 9.66667710e-04 8.91849610e-04 2.70037880e-02 1.14611860e-01 8.76743530e-03 6.39051810e-05 3.64051920e-06 0.00000000e+00 9.28493230e-03 1.04107580e-04
0.00000000e+00 7.58501970e-06 6.27737760e-05 4.16119850e-03 9.25258280e-04 8.58282860e-04 2.52610970e-02 1.07330090e-01 8.32635690e-03 6.27737760e-05 7.58501970e-06 0.00000000e+00 8.04202940e-03 1.11738620e-04
0.00000000e+00 1.04882450e-05 6.12424070e-05 3.98503670e-03 8.86634200e-04 8.26425150e-04 2.37023660e-02 1.00800000e-01 7.92156010e-03 6.12424070e-05 1.04882450e-05 0.00000000e+00 7.03606180e-03 1.19376630e-04
0.00000000e+00 1.26215600e-05 5.94763700e-05 3.82035650e-03 8.50590850e-04 7.96261960e-04 2.23010700e-02 9.49154370e-02 7.54906260e-03 5.94763700e-05 1.26215600e-05 0.00000000e+00 6.21172590e-03 1.27021640e-04
0.00000000e+00 1.41794650e-05 5.75854520e-05 3.66630890e-03 8.16925280e-04 7.67740080e-04 2.10354590e-02 8.95890160e-02 7.20539940e-03 5.75854520e-05 1.41794650e-05 0.00000000e+00 5.52855640e-03 1.34673670e-04
0.00000000e+00 1.53033580e-05 5.56426890e-05 3.52207730e-03 7.85443840e-04 7.40785100e-04 1.98875380e-02 8.47481530e-02 6.88755120e-03 5.56426890e-05 1.53033580e-05 0.00000000e+00 4.95651060e-03 1.42332720e-04
0.00000000e+00 1.60973560e-05 5.36965050e-05 3.38689320e-03 7.55965910e-04 7.15312340e-04 1.88423010e-02 8.03321050e-02 6.59288240e-03 5.36965050e-05 1.60973560e-05 0.00000000e+00 4.47297450e-03 1.49998830e-04
0.00000000e+00 1.66389820e-05 5.17786600e-05 3.26004210e-03 7.28325160e-04 6.91233370e-04 1.78871380e-02 7.62896680e-02 6.31908640e-03 5.17786600e-05 1.66389820e-05 0.00000000e+00 4.06070470e-03 1.57672010e-04
0.00000000e+00 1.69865840e-05 4.99095960e-05 3.14086570e-03 7.02369710e-04 6.68460090e-04 1.70113840e-02 7.25773960e-02 6.06413910e-03 4.99095960e-05 1.69865840e-05 0.00000000e+00 3.70639380e-03 1.65352280e-04
0.00000000e+00 1.71844250e-05 4.81019490e-05 3.02876040e-03 6.77961470e-04 6.46907090e-04 1.62059600e-02 6.91581960e-02 5.82625900e-03 4.81019490e-05 1.71844250e-05 0.00000000e+00 3.39965730e-03 1.73039660e-04
0.00000000e+00 1.72664140e-05 4.63630580e-05 2.92317490e-03 6.54975280e-04 6.26492990e-04 1.54630930e-02 6.60002250e-02 5.60387410e-03 4.63630580e-05 1.72664140e-05 0.00000000e+00 3.13230570e-03 1.80734170e-04
0.00000000e+00 1.72587190e-05 4.46966310e-05 2.82360660e-03 6.33297880e-04 6.07141150e-04 1.47760910e-02 6.30759990e-02 5.39559280e-03 4.46966310e-05 1.72587190e-05 0.00000000e+00 2.89781850e-03 1.88435830e-04
0.00000000e+00 1.71816000e-05 4.31038300e-05 2.72959730e-03 6.12826660e-04 5.88779850e-04 1.41391640e-02 6.03616790e-02 5.20017970e-03 4.31038300e-05 1.71816000e-05 0.00000000e+00 2.69095910e-03 1.96144660e-04
0.00000000e+00 1.70509150e-05 4.15841810e-05 2.64073000e-03 5.93468820e-04 5.71342430e-04 1.35472790e-02 5.78364960e-02 5.01653520e-03 4.15841810e-05 1.70509150e-05 0.00000000e+00 2.50748380e-03 2.03860670e-04
0.00000000e+00 1.68790890e-05 4.01360810e-05 2.55662500e-03 5.75140250e-04 5.54767060e-04 1.29960410e-02 5.54822770e-02 4.84367770e-03 4.01360810e-05 1.68790890e-05 0.00000000e+00 2.34392840e-03 2.11583890e-04
0.00000000e+00 1.66759260e-05 3.87572140e-05 2.47693610e-03 5.57764680e-04 5.38996560e-04 1.24815960e-02 5.32830530e-02 4.68072870e-03 3.87572140e-05 1.66759260e-05 0.00000000e+00 2.19744420e-03 2.19314340e-04
0.00000000e+00 1.64492140e-05 3.74448600e-05 2.40134770e-03 5.41272920e-04 5.23978120e-04 1.20005540e-02 5.12247410e-02 4.52689990e-03 3.74448600e-05 1.64492140e-05 0.00000000e+00 2.06567330e-03 2.27052030e-04
0.00000000e+00 1.62050600e-05 3.61959740e-05 2.32957160e-03 5.25601950e-04 5.09662930e-04 1.15499170e-02 4.92948790e-02 4.38148220e-03 3.61959740e-05 1.62050600e-05 0.00000000e+00 1.94665030e-03 2.34796990e-04
0.00000000e+00 1.59483690e-05 3.50074580e-05 2.26134460e-03 5.10694440e-04 4.96005960e-04 1.11270290e-02 4.74823980e-02 4.24383620e-03 3.50074580e-05 1.59483690e-05 0.00000000e+00 1.83872740e-03 2.42549240e-04
2.35083200e-07 1.56828130e-05 3.38756920e-05 2.19640620e-03 4.96494320e-04 4.82962190e-04 1.07294060e-02 4.57769160e-02 4.11334410e-03 3.38756920e-05 1.56828130e-05 2.35083200e-07 1.73838820e-03 2.50282360e-04
6.43407060e-07 1.54103590e-05 3.27951600e-05 2.13443350e-03 4.82931040e-04 4.70471920e-04 1.03543320e-02 4.41670450e-02 3.98927960e-03 3.27951600e-05 1.54103590e-05 6.43407060e-07 1.64501840e-03 2.58002340e-04
1.00314580e-06 1.51335250e-05 3.17630690e-05 2.07522820e-03 4.69961250e-04 4.58499800e-04 9.99996990e-03 4.26450980e-02 3.87117840e-03 3.17630690e-05 1.51335250e-05 1.00314580e-06 1.55962590e-03 2.65734490e-04
1.32025650e-06 1.48544990e-05 3.07770810e-05 2.01862370e-03 4.57549220e-04 4.47016940e-04 9.66476180e-03 4.12045410e-02 3.75864880e-03 3.07770810e-05 1.48544990e-05 1.32025650e-06 1.48129920e-03 2.73478870e-04
1.59986900e-06 1.45750380e-05 2.98349010e-05 1.96446600e-03 4.45661880e-04 4.35996360e-04 9.34729600e-03 3.98394550e-02 3.65133140e-03 2.98349010e-05 1.45750380e-05 1.59986900e-06 1.40925330e-03 2.81235520e-04
1.84641450e-06 1.42965430e-05 2.89343010e-05 1.91261200e-03 4.34268630e-04 4.25412870e-04 9.04629190e-03 3.85444590e-02 3.54889610e-03 2.89343010e-05 1.42965430e-05 1.84641450e-06 1.34280940e-03 2.89004510e-04
2.06374030e-06 1.40201410e-05 2.80731410e-05 1.86292920e-03 4.23341120e-04 4.15242960e-04 8.76058540e-03 3.73146560e-02 3.45103880e-03 2.80731410e-05 1.40201410e-05 2.06374030e-06 1.28137850e-03 2.96785890e-04
2.25518710e-06 1.37467160e-05 2.72493640e-05 1.81529420e-03 4.12853030e-04 4.05464650e-04 8.48911620e-03 3.61455800e-02 3.35747950e-03 2.72493640e-05 1.37467160e-05 2.25518710e-06 1.22444740e-03 3.04579700e-04
2.42366810e-06 1.34769640e-05 2.64610090e-05 1.76959260e-03 4.02779900e-04 3.96057380e-04 8.23091630e-03 3.50331510e-02 3.26795960e-03 2.64610090e-05 1.34769640e-05 2.42366810e-06 1.17156750e-03 3.12386020e-04
