0.00000000e+00 4.39989110e-05 8.54950740e-04 9.82903740e-04 1.63546920e-03 1.61358620e-03 8.37632000e-02 2.45402260e-01 2.24568650e-03 8.54950740e-04 4.39989110e-05 0.00000000e+00 9.24452730e-02 5.39441070e-04
0.00000000e+00 9.10814640e-05 8.39782400e-04 9.80522020e-04 1.60531250e-03 1.56100420e-03 7.90804700e-02 2.33293000e-01 2.19368330e-03 8.39782400e-04 9.10814640e-05 0.00000000e+00 7.89586870e-02 5.62075770e-04
0.00000000e+00 1.25129350e-04 8.18944780e-04 9.71875970e-04 1.57345260e-03 1.50841260e-03 7.48470340e-02 2.22249200e-01 2.13898630e-03 8.18944780e-04 1.25129350e-04 0.00000000e+00 6.79815220e-02 5.84748070e-04
0.00000000e+00 1.49616660e-04 7.94757020e-04 9.59301460e-04 1.54140060e-03 1.45712970e-03 7.10032380e-02 2.12137770e-01 2.08356600e-03 7.94757020e-04 1.49616660e-04 0.00000000e+00 5.89704490e-02 6.07458120e-04
0.00000000e+00 1.67029160e-04 7.68772060e-04 9.44373420e-04 1.51007750e-03 1.40791370e-03 6.74993360e-02 2.02846760e-01 2.02867890e-03 7.68772060e-04 1.67029160e-04 0.00000000e+00 5.15138540e-02 6.30206040e-04
0.00000000e+00 1.79167430e-04 7.42029760e-04 9.28156600e-04 1.48002480e-03 1.36116750e-03 6.42935520e-02 1.94281370e-01 1.97511130e-03 7.42029760e-04 1.79167430e-04 0.00000000e+00 4.52969240e-02 6.52991990e-04
0.00000000e+00 1.87350160e-04 7.15222980e-04 9.11370040e-04 1.45153910e-03 1.31706880e-03 6.13505650e-02 1.86360770e-01 1.92333790e-03 7.15222980e-04 1.87350160e-04 0.00000000e+00 4.00766860e-02 6.75816110e-04
0.00000000e+00 1.92552730e-04 6.88808090e-04 8.94496590e-04 1.42476000e-03 1.27565440e-03 5.86403280e-02 1.79015660e-01 1.87362630e-03 6.88808090e-04 1.92552730e-04 0.00000000e+00 3.56639720e-02 6.98678540e-04
0.00000000e+00 1.95503060e-04 6.63079380e-04 8.77856640e-04 1.39972670e-03 1.23687390e-03 5.61371300e-02 1.72186300e-01 1.82610670e-03 6.63079380e-04 1.95503060e-04 0.00000000e+00 3.19102890e-02 7.21579420e-04
0.00000000e+00 1.96748590e-04 6.38219550e-04 8.61658180e-04 1.37641560e-03 1.20062520e-03 5.38188530e-02 1.65820890e-01 1.78081840e-03 6.38219550e-04 1.96748590e-04 0.00000000e+00 2.86981560e-02 7.44518900e-04
0.00000000e+00 1.96704110e-04 6.14334580e-04 8.46031440e-04 1.35476500e-03 1.16677730e-03 5.16663690e-02 1.59874300e-01 1.73774190e-03 6.14334580e-04 1.96704110e-04 0.00000000e+00 2.59339290e-02 7.67497130e-04
0.00000000e+00 1.95685750e-04 5.91477650e-04 8.31052680e-04 1.33469090e-03 1.13518550e-03 4.96630600e-02 1.54307080e-01 1.69681950e-03 5.91477650e-04 1.95685750e-04 0.00000000e+00 2.35424400e-02 7.90514260e-04
0.00000000e+00 1.93935670e-04 5.69665780e-04 8.16760740e-04 1.31609830e-03 1.10570020e-03 4.77944240e-02 1.49084520e-01 1.65797030e-03 5.69665780e-04 1.93935670e-04 0.00000000e+00 2.14629560e-02 8.13570420e-04
0.00000000e+00 1.91640420e-04 5.48891770e-04 8.03168950e-04 1.29888760e-03 1.07817330e-03 4.60477470e-02 1.44176030e-01 1.62110040e-03 5.48891770e-04 1.91640420e-04 0.00000000e+00 1.96460770e-02 8.36665780e-04
0.00000000e+00 1.88944110e-04 5.29132180e-04 7.90273200e-04 1.28295930e-03 1.05246200e-03 4.44118470e-02 1.39554520e-01 1.58610890e-03 5.29132180e-04 1.88944110e-04 0.00000000e+00 1.80513910e-02 8.59800480e-04
0.00000000e+00 1.85958440e-04 5.10353200e-04 7.78057770e-04 1.26821690e-03 1.02843070e-03 4.28768440e-02 1.35195890e-01 1.55289280e-03 5.10353200e-04 1.85958440e-04 0.00000000e+00 1.66456400e-02 8.82974680e-04
0.00000000e+00 1.82770090e-04 4.92514560e-04 7.66499340e-04 1.25456810e-03 1.00595180e-03 4.14339810e-02 1.31078680e-01 1.52135020e-03 4.92514560e-04 1.82770090e-04 0.00000000e+00 1.54013200e-02 9.06188510e-04
0.00000000e+00 1.79446520e-04 4.75572550e-04 7.55570060e-04 1.24192610e-03 9.84906720e-04 4.00754740e-02 1.27183680e-01 1.49138150e-03 4.75572550e-04 1.79446520e-04 0.00000000e+00 1.42955500e-02 9.29442150e-04
0.00000000e+00 1.76040200e-04 4.59481940e-04 7.45239520e-04 1.23021000e-03 9.65185580e-04 3.87943740e-02 1.23493650e-01 1.46289140e-03 4.59481940e-04 1.76040200e-04 0.00000000e+00 1.33092060e-02 9.52735730e-04
1.99129980e-06 1.72598180e-04 4.44202180e-04 7.38286000e-04 1.22215170e-03 9.49494220e-04 3.75869050e-02 1.19994840e-01 1.43859370e-03 4.44202180e-04 1.72598180e-04 1.99129980e-06 1.24118060e-02 9.75966310e-04
5.43458320e-06 1.69139690e-04 4.29657930e-04 7.34253130e-04 1.21724160e-03 9.37301740e-04 3.64452150e-02 1.16667430e-01 1.41795070e-03 4.29657930e-04 1.69139690e-04 5.43458320e-06 1.15935910e-02 9.99159210e-04
8.45176610e-06 1.65681570e-04 4.15798090e-04 7.30501410e-04 1.21280830e-03 9.25915810e-04 3.53618010e-02 1.13496470e-01 1.39827430e-03 4.15798090e-04 1.65681570e-04 8.45176610e-06 1.08567830e-02 1.02241400e-03
1.10987570e-05 1.62244630e-04 4.02587400e-04 7.27014740e-04 1.20881010e-03 9.15275330e-04 3.43325330e-02 1.10471540e-01 1.37950820e-03 4.02587400e-04 1.62244630e-04 1.10987570e-05 1.01913210e-02 1.04573090e-03
1.34231750e-05 1.58844970e-04 3.89991610e-04 7.23777000e-04 1.20520850e-03 9.05323920e-04 3.33536490e-02 1.07583130e-01 1.36159890e-03 3.89991610e-04 1.58844970e-04 1.34231750e-05 9.58858400e-03 1.06911040e-03
1.54657240e-05 1.55494900e-04 3.77977690e-04 7.20772330e-04 1.20196820e-03 8.96009580e-04 3.24217240e-02 1.04822520e-01 1.34449600e-03 3.77977690e-04 1.55494900e-04 1.54657240e-05 9.04116100e-03 1.09255280e-03
1.72613310e-05 1.52203760e-04 3.66514020e-04 7.17985370e-04 1.19905680e-03 8.87284490e-04 3.15336250e-02 1.02181710e-01 1.32815210e-03 3.66514020e-04 1.52203760e-04 1.72613310e-05 8.54266050e-03 1.11605850e-03
1.88400490e-05 1.48978460e-04 3.55570470e-04 7.15401360e-04 1.19644450e-03 8.79104610e-04 3.06864860e-02 9.96533360e-02 1.31252290e-03 3.55570470e-04 1.48978460e-04 1.88400490e-05 8.08755230e-03 1.13962780e-03
2.02278240e-05 1.45823960e-04 3.45118420e-04 7.13006260e-04 1.19410430e-03 8.71429480e-04 2.98776810e-02 9.72306260e-02 1.29756660e-03 3.45118420e-04 1.45823960e-04 2.02278240e-05 7.67103760e-03 1.16326110e-03
2.14471320e-05 1.42743700e-04 3.35130810e-04 7.10786780e-04 1.19201120e-03 8.64221900e-04 2.91047960e-02 9.49073270e-02 1.28324430e-03 3.35130810e-04 1.42743700e-04 2.14471320e-05 7.28893910e-03 1.18695870e-03
2.25174940e-05 1.39739890e-04 3.25582090e-04 7.08730420e-04 1.19014280e-03 8.57447670e-04 2.83656110e-02 9.26776630e-02 1.26951960e-03 3.25582090e-04 1.39739890e-04 2.25174940e-05 6.93761060e-03 1.21072100e-03
2.34559080e-05 1.36813740e-04 3.16448160e-04 7.06825430e-04 1.18847830e-03 8.51075340e-04 2.76580820e-02 9.05362920e-02 1.25635840e-03 3.16448160e-04 1.36813740e-04 2.34559080e-05 6.61386070e-03 1.23454840e-03
2.42772140e-05 1.33965680e-04 3.07706340e-04 7.05060830e-04 1.18699890e-03 8.45076030e-04 2.69803210e-02 8.84782610e-02 1.24372910e-03 3.07706340e-04 1.33965680e-04 2.42772140e-05 6.31488920e-03 1.25844130e-03
2.49944090e-05 1.31195530e-04 2.99335300e-04 7.03426380e-04 1.18568740e-03 8.39423120e-04 2.63305840e-02 8.64989780e-02 1.23160170e-03 2.99335300e-04 1.31195530e-04 2.49944090e-05 6.03823130e-03 1.28240000e-03
2.56188980e-05 1.28502630e-04 2.91314990e-04 7.01912540e-04 1.18452840e-03 8.34092160e-04 2.57072590e-02 8.45941750e-02 1.21994870e-03 2.91314990e-04 1.28502630e-04 2.56188980e-05 5.78171350e-03 1.30642490e-03
2.61607160e-05 1.25885930e-04 2.83626590e-04 7.00510440e-04 1.18350740e-03 8.29060640e-04 2.51088490e-02 8.27598830e-02 1.20874400e-03 2.83626590e-04 1.25885930e-04 2.61607160e-05 5.54341350e-03 1.33051640e-03
2.66287010e-05 1.23344090e-04 2.76252400e-04 6.99211830e-04 1.18261170e-03 8.24307790e-04 2.45339690e-02 8.09924050e-02 1.19796350e-03 2.76252400e-04 1.23344090e-04 2.66287010e-05 5.32162790e-03 1.35467490e-03
2.70306610e-05 1.20875560e-04 2.69175830e-04 6.98009070e-04 1.18182920e-03 8.19814510e-04 2.39813280e-02 7.92882940e-02 1.18758460e-03 2.69175830e-04 1.20875560e-04 2.70306610e-05 5.11484380e-03 1.37890090e-03
2.73735150e-05 1.18478630e-04 2.62381270e-04 6.96895090e-04 1.18114940e-03 8.15563150e-04 2.34497280e-02 7.76443310e-02 1.17758590e-03 2.62381270e-04 1.18478630e-04 2.73735150e-05 4.92171350e-03 1.40319460e-03
2.76633940e-05 1.16151460e-04 2.55854100e-04 6.95863300e-04 1.18056240e-03 8.11537460e-04 2.29380540e-02 7.60575100e-02 1.16794780e-03 2.55854100e-04 1.16151460e-04 2.76633940e-05 4.74103500e-03 1.42755650e-03
2.79057510e-05 1.13892150e-04 2.49580570e-04 6.94907640e-04 1.18005930e-03 8.07722410e-04 2.24452640e-02 7.45250170e-02 1.15865160e-03 2.49580570e-04 1.13892150e-04 2.79057510e-05 4.57173350e-03 1.45198690e-03
2.81054400e-05 1.11698730e-04 2.43547750e-04 6.94022490e-04 1.17963190e-03 8.04104140e-04 2.19703870e-02 7.30442160e-02 1.14968000e-03 2.43547750e-04 1.11698730e-04 2.81054400e-05 4.41284590e-03 1.47648640e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.31861240e-04 1.51721010e-01 4.22550380e-01 7.63831460e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.52084510e-01 1.00656700e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.45786250e-04 7.36175140e-04 1.35916660e-01 3.84103460e-01 1.45569600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12753250e-01 1.02552400e-03
0.00000000e+00 0.00000000e+00 5.64264090e-05 8.29679790e-05 8.97032930e-04 1.04209210e-03 1.22988990e-01 3.52187510e-01 1.81187810e-03 5.64264090e-05 0.00000000e+00 0.00000000e+00 3.15138930e-01 1.04446020e-03
0.00000000e+00 0.00000000e+00 3.22667380e-04 3.65548380e-04 1.09082980e-03 1.19635500e-03 1.12190120e-01 3.25139910e-01 1.99324610e-03 3.22667380e-04 0.00000000e+00 0.00000000e+00 2.43799650e-01 1.06324370e-03
0.00000000e+00 0.00000000e+00 4.75475610e-04 5.34153150e-04 1.19214270e-03 1.26268230e-03 1.03019020e-01 3.01861010e-01 2.07169860e-03 4.75475610e-04 0.00000000e+00 0.00000000e+00 1.92018490e-01 1.08205540e-03
0.00000000e+00 0.00000000e+00 5.60591100e-04 6.34353130e-04 1.24064360e-03 1.27990860e-03 9.51433170e-02 2.81616260e-01 2.09112570e-03 5.60591100e-04 0.00000000e+00 0.00000000e+00 1.53720710e-01 1.10089540e-03
0.00000000e+00 0.00000000e+00 6.04452800e-04 6.92519370e-04 1.25866170e-03 1.26973880e-03 8.83133090e-02 2.63849350e-01 2.07652490e-03 6.04452800e-04 0.00000000e+00 0.00000000e+00 1.24894910e-01 1.11976370e-03
0.00000000e+00 0.00000000e+00 6.22825620e-04 7.24404160e-04 1.25910690e-03 1.24460400e-03 8.23384040e-02 2.48131680e-01 2.04252130e-03 6.22825620e-04 0.00000000e+00 0.00000000e+00 1.02845810e-01 1.13866060e-03
0.00000000e+00 0.00000000e+00 6.25353610e-04 7.39668970e-04 1.24959710e-03 1.21174620e-03 7.70709140e-02 2.34127980e-01 1.99784670e-03 6.25353610e-04 0.00000000e+00 0.00000000e+00 8.57293250e-02 1.15758600e-03
0.00000000e+00 3.13840060e-05 6.17997020e-04 7.45721900e-04 1.23600030e-03 1.17672880e-03 7.23908150e-02 2.21559270e-01 1.94907390e-03 6.17997020e-04 3.13840060e-05 0.00000000e+00 7.20032830e-02 1.17649920e-03
0.00000000e+00 6.47333130e-05 6.04422500e-04 7.45338520e-04 1.21989040e-03 1.14087760e-03 6.81934730e-02 2.10179960e-01 1.89819070e-03 6.04422500e-04 6.47333130e-05 0.00000000e+00 6.09856280e-02 1.19542730e-03
0.00000000e+00 8.86495080e-05 5.87134320e-04 7.40473950e-04 1.20241990e-03 1.10515620e-03 6.44092370e-02 1.99828890e-01 1.84665920e-03 5.87134320e-04 8.86495080e-05 0.00000000e+00 5.21254650e-02 1.21438740e-03
0.00000000e+00 1.05700550e-04 5.67782030e-04 7.32822900e-04 1.18466830e-03 1.07048430e-03 6.09820640e-02 1.90374820e-01 1.79576010e-03 5.67782030e-04 1.05700550e-04 0.00000000e+00 4.49303540e-02 1.23337970e-03
0.00000000e+00 1.17708590e-04 5.47449580e-04 7.23514550e-04 1.16728330e-03 1.03737290e-03 5.78654090e-02 1.81707770e-01 1.74626560e-03 5.47449580e-04 1.17708590e-04 0.00000000e+00 3.90339800e-02 1.25240420e-03
0.00000000e+00 1.25983340e-04 5.26847410e-04 7.13303380e-04 1.15063920e-03 1.00607870e-03 5.50203280e-02 1.73734920e-01 1.69862020e-03 5.26847410e-04 1.25983340e-04 0.00000000e+00 3.41607140e-02 1.27146110e-03
0.00000000e+00 1.31477100e-04 5.06436850e-04 7.02692880e-04 1.13493720e-03 9.76700090e-04 5.24140090e-02 1.66377410e-01 1.65305770e-03 5.06436850e-04 1.31477100e-04 0.00000000e+00 3.01009320e-02 1.29055050e-03
0.00000000e+00 1.34889500e-04 4.86512030e-04 6.92016970e-04 1.12026850e-03 9.49239130e-04 5.00186260e-02 1.59567800e-01 1.60967590e-03 4.86512030e-04 1.34889500e-04 0.00000000e+00 2.66935890e-02 1.30967260e-03
0.00000000e+00 1.36739350e-04 4.67254210e-04 6.81494220e-04 1.10665620e-03 9.23640100e-04 4.78104390e-02 1.53248110e-01 1.56848610e-03 4.67254210e-04 1.36739350e-04 0.00000000e+00 2.38137950e-02 1.32882740e-03
0.00000000e+00 1.37414450e-04 4.48768260e-04 6.71264300e-04 1.09408110e-03 8.99814390e-04 4.57690790e-02 1.47368200e-01 1.52944530e-03 4.48768260e-04 1.37414450e-04 0.00000000e+00 2.13638370e-02 1.34801510e-03
0.00000000e+00 1.37206910e-04 4.31107620e-04 6.61412950e-04 1.08249930e-03 8.77656510e-04 4.38769800e-02 1.41884500e-01 1.49247760e-03 4.31107620e-04 1.37206910e-04 0.00000000e+00 1.92666200e-02 1.36723580e-03
0.00000000e+00 1.36338120e-04 4.14291060e-04 6.51988900e-04 1.07185300e-03 8.57053990e-04 4.21189150e-02 1.36759000e-01 1.45748810e-03 4.14291060e-04 1.36338120e-04 0.00000000e+00 1.74608380e-02 1.38648970e-03
0.00000000e+00 1.34976730e-04 3.98314280e-04 6.43015530e-04 1.06207820e-03 8.37893570e-04 4.04816240e-02 1.31958350e-01 1.42437230e-03 3.98314280e-04 1.34976730e-04 0.00000000e+00 1.58973940e-02 1.40577680e-03
0.00000000e+00 1.33251930e-04 3.83158080e-04 6.34499280e-04 1.05310860e-03 8.20065180e-04 3.89535130e-02 1.27453180e-01 1.39302250e-03 3.83158080e-04 1.33251930e-04 0.00000000e+00 1.45366690e-02 1.42509730e-03
0.00000000e+00 1.31263020e-04 3.68793800e-04 6.26435120e-04 1.04487900e-03 8.03464030e-04 3.75243990e-02 1.23217550e-01 1.36333120e-03 3.68793800e-04 1.31263020e-04 0.00000000e+00 1.33464970e-02 1.44445130e-03
0.00000000e+00 1.29086510e-04 3.55187120e-04 6.18810590e-04 1.03732680e-03 7.87991780e-04 3.61853060e-02 1.19228460e-01 1.33519390e-03 3.55187120e-04 1.29086510e-04 0.00000000e+00 1.23005920e-02 1.46383900e-03
0.00000000e+00 1.26781460e-04 3.42300630e-04 6.11608480e-04 1.03039290e-03 7.73556970e-04 3.49282920e-02 1.15465400e-01 1.30851050e-03 3.42300630e-04 1.26781460e-04 0.00000000e+00 1.13773590e-02 1.48326050e-03
0.00000000e+00 1.24393540e-04 3.30095780e-04 6.04808910e-04 1.02402230e-03 7.60075260e-04 3.37463090e-02 1.11910090e-01 1.28318600e-03 3.30095780e-04 1.24393540e-04 0.00000000e+00 1.05589390e-02 1.50271580e-03
0.00000000e+00 1.21958070e-04 3.18534000e-04 5.98390580e-04 1.01816400e-03 7.47469170e-04 3.26330780e-02 1.08546140e-01 1.25913140e-03 3.18534000e-04 1.21958070e-04 0.00000000e+00 9.83049020e-03 1.52220520e-03
1.41037120e-06 1.19507430e-04 3.07581830e-04 5.95074520e-04 1.01551200e-03 7.38408830e-04 3.15854090e-02 1.05360600e-01 1.23900080e-03 3.07581830e-04 1.19507430e-04 1.41037120e-06 9.16905890e-03 1.54156280e-03
3.85014610e-06 1.17053740e-04 2.97180830e-04 5.94416160e-04 1.01558800e-03 7.32397970e-04 3.05962490e-02 1.02334890e-01 1.22226710e-03 2.97180830e-04 1.17053740e-04 3.85014610e-06 8.56705130e-03 1.56081690e-03
5.98927520e-06 1.14607120e-04 2.87290040e-04 5.93845810e-04 1.01580460e-03 7.26829960e-04 2.96586500e-02 9.94547680e-02 1.20631050e-03 2.87290040e-04 1.14607120e-04 5.98927520e-06 8.02572360e-03 1.58012360e-03
7.86714970e-06 1.12181290e-04 2.77881050e-04 5.93357230e-04 1.01614230e-03 7.21667100e-04 2.87688940e-02 9.67103800e-02 1.19108290e-03 2.77881050e-04 1.12181290e-04 7.86714970e-06 7.53741520e-03 1.59948320e-03
9.51730730e-06 1.09786730e-04 2.68926620e-04 5.92944000e-04 1.01658350e-03 7.16874930e-04 2.79236040e-02 9.40927240e-02 1.17653910e-03 2.68926620e-04 1.09786730e-04 9.51730730e-06 7.09558960e-03 1.61889610e-03
1.09684060e-05 1.07431400e-04 2.60400780e-04 5.92599680e-04 1.01711250e-03 7.12421960e-04 2.71197060e-02 9.15935650e-02 1.16263700e-03 2.60400780e-04 1.07431400e-04 1.09684060e-05 6.69465020e-03 1.63836250e-03
1.22450340e-05 1.05121210e-04 2.52278870e-04 5.92318030e-04 1.01771510e-03 7.08279460e-04 2.63543940e-02 8.92053510e-02 1.14933740e-03 2.52278870e-04 1.05121210e-04 1.22450340e-05 6.32978720e-03 1.65788260e-03
1.33683440e-05 1.02860480e-04 2.44537600e-04 5.92093040e-04 1.01837840e-03 7.04421240e-04 2.56251050e-02 8.69211510e-02 1.13660390e-03 2.44537600e-04 1.02860480e-04 1.33683440e-05 5.99685350e-03 1.67745700e-03
1.43566000e-05 1.00652220e-04 2.37155000e-04 5.91918990e-04 1.01909110e-03 7.00823450e-04 2.49294890e-02 8.47345870e-02 1.12440220e-03 2.37155000e-04 1.00652220e-04 1.43566000e-05 5.69226220e-03 1.69708570e-03
1.52256240e-05 9.84984140e-05 2.30110420e-04 5.91790530e-04 1.01984330e-03 6.97464340e-04 2.42653940e-02 8.26397830e-02 1.11270090e-03 2.30110420e-04 9.84984140e-05 1.52256240e-05 5.41290050e-03 1.71676920e-03
1.59891630e-05 9.64002570e-05 2.23384470e-04 5.91702670e-04 1.02062590e-03 6.94324110e-04 2.36308400e-02 8.06313180e-02 1.10147040e-03 2.23384470e-04 9.64002570e-05 1.59891630e-05 5.15605910e-03 1.73650780e-03
1.66591890e-05 9.43582810e-05 2.16958940e-04 5.91650770e-04 1.02143110e-03 6.91384720e-04 2.30240080e-02 7.87041800e-02 1.09068350e-03 2.16958940e-04 9.43582810e-05 1.66591890e-05 4.91937280e-03 1.75630180e-03
1.72461550e-05 9.23725090e-05 2.10816790e-04 5.91630560e-04 1.02225190e-03 6.88629720e-04 2.24432170e-02 7.68537330e-02 1.08031460e-03 2.10816790e-04 9.23725090e-05 1.72461550e-05 4.70077180e-03 1.77615140e-03
1.77592230e-05 9.04425760e-05 2.04942040e-04 5.91638120e-04 1.02308210e-03 6.86044120e-04 2.18869200e-02 7.50756780e-02 1.07034010e-03 2.04942040e-04 9.04425760e-05 1.77592230e-05 4.49843850e-03 1.79605710e-03
1.82064340e-05 8.85678050e-05 1.99319750e-04 5.91669840e-04 1.02391640e-03 6.83614250e-04 2.13536840e-02 7.33660270e-02 1.06073780e-03 1.99319750e-04 8.85678050e-05 1.82064340e-05 4.31077320e-03 1.81601910e-03
1.85948690e-05 8.67472850e-05 1.93935920e-04 5.91722470e-04 1.02475010e-03 6.81327670e-04 2.08421830e-02 7.17210740e-02 1.05148730e-03 1.93935920e-04 8.67472850e-05 1.85948690e-05 4.13636460e-03 1.83603790e-03
1.89307670e-05 8.49799190e-05 1.88777450e-04 5.91793000e-04 1.02557910e-03 6.79172970e-04 2.03511880e-02 7.01373690e-02 1.04256950e-03 1.88777450e-04 8.49799190e-05 1.89307670e-05 3.97396400e-03 1.85611360e-03
1.92196400e-05 8.32644750e-05 1.83832070e-04 5.91878740e-04 1.02639970e-03 6.77139780e-04 1.98795600e-02 6.86117010e-02 1.03396640e-03 1.83832070e-04 8.32644750e-05 1.92196400e-05 3.82246460e-03 1.87624670e-03
1.94663790e-05 8.15996360e-05 1.79088300e-04 5.91977230e-04 1.02720900e-03 6.75218600e-04 1.94262380e-02 6.71410740e-02 1.02566140e-03 1.79088300e-04 8.15996360e-05 1.94663790e-05 3.68088190e-03 1.89643750e-03
1.96753210e-05 7.99840120e-05 1.74535380e-04 5.92086260e-04 1.02800430e-03 6.73400760e-04 1.89902370e-02 6.57226910e-02 1.01763910e-03 1.74535380e-04 7.99840120e-05 1.96753210e-05 3.54833920e-03 1.91668630e-03
1.98503250e-05 7.84161760e-05 1.70163240e-04 5.92203840e-04 1.02878330e-03 6.71678320e-04 1.85706390e-02 6.43539370e-02 1.00988480e-03 1.70163240e-04 7.84161760e-05 1.98503250e-05 3.42405380e-03 1.93699350e-03
1.99948290e-05 7.68946820e-05 1.65962440e-04 5.92328180e-04 1.02954410e-03 6.70044020e-04 1.81665860e-02 6.30323660e-02 1.00238500e-03 1.65962440e-04 7.68946820e-05 1.99948290e-05 3.30732500e-03 1.95735940e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 8.48124620e-06 1.34423870e-01 3.90779400e-01 1.02416550e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.83104070e-01 2.27900900e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.38982390e-04 4.75211750e-04 1.19776890e-01 3.53509270e-01 1.51035780e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.49018660e-01 2.29469250e-03
0.00000000e+00 0.00000000e+00 4.12819320e-05 6.20882450e-05 6.12382110e-04 7.09047780e-04 1.07884790e-01 3.22774900e-01 1.74176300e-03 4.12819320e-05 0.00000000e+00 0.00000000e+00 2.59468780e-01 2.31031370e-03
0.00000000e+00 0.00000000e+00 2.33902500e-04 2.73624570e-04 7.67461790e-04 8.29188000e-04 9.80145980e-02 2.96876170e-01 1.84710450e-03 2.33902500e-04 0.00000000e+00 0.00000000e+00 1.96476380e-01 2.32556600e-03
0.00000000e+00 0.00000000e+00 3.42020410e-04 3.99453400e-04 8.52541000e-04 8.83087710e-04 8.96777760e-02 2.74695300e-01 1.87914610e-03 3.42020410e-04 0.00000000e+00 0.00000000e+00 1.52048060e-01 2.34084180e-03
0.00000000e+00 0.00000000e+00 4.00602560e-04 4.74522350e-04 8.97961840e-04 9.00486690e-04 8.25525450e-02 2.55488930e-01 1.87080330e-03 4.00602560e-04 0.00000000e+00 0.00000000e+00 1.19955730e-01 2.35614100e-03
0.00000000e+00 0.00000000e+00 4.29507360e-04 5.18731010e-04 9.20524830e-04 8.97716540e-04 7.63993960e-02 2.38698540e-01 1.84035350e-03 4.29507360e-04 0.00000000e+00 0.00000000e+00 9.62746330e-02 2.37146370e-03
0.00000000e+00 0.00000000e+00 4.40388490e-04 5.43802520e-04 9.29814040e-04 8.83987210e-04 7.10369180e-02 2.23896770e-01 1.79821380e-03 4.40388490e-04 0.00000000e+00 0.00000000e+00 7.84638910e-02 2.38681010e-03
0.00000000e+00 0.00000000e+00 4.40269930e-04 5.56841470e-04 9.31425330e-04 8.64590400e-04 6.63254790e-02 2.10751190e-01 1.75042750e-03 4.40269930e-04 0.00000000e+00 0.00000000e+00 6.48371670e-02 2.40218010e-03
0.00000000e+00 2.18505240e-05 4.33431020e-04 5.63665450e-04 9.30062360e-04 8.43977960e-04 6.21526620e-02 1.98987480e-01 1.70187810e-03 4.33431020e-04 2.18505240e-05 0.00000000e+00 5.40557000e-02 2.41748850e-03
0.00000000e+00 4.49546000e-05 4.22466370e-04 5.65972820e-04 9.26569850e-04 8.22789240e-04 5.84211090e-02 1.88366100e-01 1.65340230e-03 4.22466370e-04 4.49546000e-05 0.00000000e+00 4.54992340e-02 2.43278800e-03
0.00000000e+00 6.14285570e-05 4.09126790e-04 5.64978770e-04 9.21604000e-04 8.01514080e-04 5.50657870e-02 1.78729090e-01 1.60566760e-03 4.09126790e-04 6.14285570e-05 0.00000000e+00 3.86849900e-02 2.44811400e-03
0.00000000e+00 7.31055050e-05 3.94548750e-04 5.61892720e-04 9.15954960e-04 7.80799170e-04 5.20346080e-02 1.69948250e-01 1.55942690e-03 3.94548750e-04 7.31055050e-05 0.00000000e+00 3.31989040e-02 2.46346650e-03
0.00000000e+00 8.12777050e-05 3.79466790e-04 5.57517470e-04 9.10104880e-04 7.61002030e-04 4.92844850e-02 1.61916520e-01 1.51509190e-03 3.79466790e-04 8.12777050e-05 0.00000000e+00 2.87374450e-02 2.47884570e-03
0.00000000e+00 8.68684610e-05 3.64353120e-04 5.52388390e-04 9.04342020e-04 7.42302060e-04 4.67794910e-02 1.54543860e-01 1.47286120e-03 3.64353120e-04 8.68684610e-05 0.00000000e+00 2.50752080e-02 2.49425160e-03
0.00000000e+00 9.05454260e-05 3.49507190e-04 5.46862930e-04 8.98832020e-04 7.24769440e-04 4.44894570e-02 1.47753960e-01 1.43280090e-03 3.49507190e-04 9.05454260e-05 0.00000000e+00 2.20427810e-02 2.50968430e-03
0.00000000e+00 9.27966120e-05 3.35113870e-04 5.41179060e-04 8.93663060e-04 7.08408290e-04 4.23888770e-02 1.41481770e-01 1.39489530e-03 3.35113870e-04 9.27966120e-05 0.00000000e+00 1.95113990e-02 2.52514400e-03
0.00000000e+00 9.39821840e-05 3.21281780e-04 5.35493860e-04 8.88874650e-04 6.93183800e-04 4.04560490e-02 1.35671510e-01 1.35908010e-03 3.21281780e-04 9.39821840e-05 0.00000000e+00 1.73821750e-02 2.54063070e-03
0.00000000e+00 9.43701540e-05 3.08068750e-04 5.29909250e-04 8.84476060e-04 6.79039310e-04 3.86724030e-02 1.30275040e-01 1.32526320e-03 3.08068750e-04 9.43701540e-05 0.00000000e+00 1.55784280e-02 2.55614450e-03
0.00000000e+00 9.41615690e-05 2.95498970e-04 5.24489620e-04 8.80458350e-04 6.65907200e-04 3.70219630e-02 1.25250670e-01 1.29333770e-03 2.95498970e-04 9.41615690e-05 0.00000000e+00 1.40401490e-02 2.57168570e-03
