5.42785370e-11 1.08462410e-09 1.92923360e-09 8.29408950e-08 3.75343480e-05 3.86173380e-05 1.01023900e-05 1.95085730e-04 3.27683550e-07 1.92923360e-09 1.08462410e-09 5.42785370e-11 6.25080330e-07 7.16318880e-07
8.24893150e-11 1.04043440e-09 1.82611650e-09 7.84956290e-08 3.52573140e-05 3.63157110e-05 9.40269600e-06 1.82690320e-04 3.05543180e-07 1.82611650e-09 1.04043440e-09 8.24893150e-11 5.81233220e-07 7.42686710e-07
1.05872300e-10 9.97920960e-10 1.72995680e-09 7.43679040e-08 3.31614130e-05 3.41957930e-05 8.76511170e-06 1.71320400e-04 2.85331180e-07 1.72995680e-09 9.97920960e-10 1.05872300e-10 5.41442490e-07 7.69077910e-07
1.25165340e-10 9.57113390e-10 1.64020920e-09 7.05295320e-08 3.12288540e-05 3.22398090e-05 8.18294700e-06 1.60871760e-04 2.66843010e-07 1.64020920e-09 9.57113390e-10 1.25165340e-10 5.05238390e-07 7.95492540e-07
1.40986520e-10 9.18011540e-10 1.55637210e-09 6.69552900e-08 2.94439150e-05 3.04320460e-05 7.65035480e-06 1.51252650e-04 2.49899550e-07 1.55637210e-09 9.18011540e-10 1.40986520e-10 4.72216750e-07 8.21930680e-07
1.53852290e-10 8.80590840e-10 1.47798180e-09 6.36225670e-08 2.77926690e-05 2.87585800e-05 7.16221000e-06 1.42382140e-04 2.34343540e-07 1.47798180e-09 8.80590840e-10 1.53852290e-10 4.42028240e-07 8.48392380e-07
1.64241090e-10 8.44854800e-10 1.40465650e-09 6.05110920e-08 2.62627460e-05 2.72070400e-05 6.71400770e-06 1.34188610e-04 2.20036540e-07 1.40465650e-09 8.44854800e-10 1.64241090e-10 4.14369690e-07 8.74877700e-07
1.72551090e-10 8.10783650e-10 1.33603750e-09 5.76026150e-08 2.48431330e-05 2.57664090e-05 6.30177780e-06 1.26608560e-04 2.06856310e-07 1.33603750e-09 8.10783650e-10 1.72551090e-10 3.88976950e-07 9.01386720e-07
1.78945840e-10 7.78172100e-10 1.27162000e-09 5.48805030e-08 2.35240040e-05 2.44268530e-05 5.92201240e-06 1.19585490e-04 1.94694500e-07 1.27162000e-09 7.78172100e-10 1.78945840e-10 3.65619000e-07 9.27919490e-07
1.83779950e-10 7.47048480e-10 1.21116760e-09 5.23299530e-08 2.22965690e-05 2.31795740e-05 5.57160460e-06 1.13069090e-04 1.83455210e-07 1.21116760e-09 7.47048480e-10 1.83779950e-10 3.44093120e-07 9.54476080e-07
1.87342550e-10 7.17412610e-10 1.15444550e-09 4.99375550e-08 2.11529540e-05 2.20166840e-05 5.24779560e-06 1.07014400e-04 1.73053110e-07 1.15444550e-09 7.17412610e-10 1.87342550e-10 3.24220830e-07 9.81056550e-07
1.89841470e-10 6.89215120e-10 1.10119550e-09 4.76911090e-08 2.00860830e-05 2.09310970e-05 4.94813090e-06 1.01381180e-04 1.63412140e-07 1.10119550e-09 6.89215120e-10 1.89841470e-10 3.05844490e-07 1.00766100e-06
1.91275800e-10 6.62226080e-10 1.05100180e-09 4.55793590e-08 1.90895930e-05 1.99164340e-05 4.67042120e-06 9.61333510e-05 1.54464190e-07 1.05100180e-09 6.62226080e-10 1.91275800e-10 2.88824460e-07 1.03428940e-06
1.91866130e-10 6.36461560e-10 1.00371450e-09 4.35922990e-08 1.81577450e-05 1.89669440e-05 4.41271040e-06 9.12384750e-05 1.46148490e-07 1.00371450e-09 6.36461560e-10 1.91866130e-10 2.73036710e-07 1.06094190e-06
1.91833650e-10 6.11959840e-10 9.59223460e-10 4.17208440e-08 1.72853560e-05 1.80774300e-05 4.17324660e-06 8.66673490e-05 1.38410600e-07 9.59223460e-10 6.11959840e-10 1.91833650e-10 2.58370810e-07 1.08761860e-06
1.91250480e-10 5.88629080e-10 9.17303680e-10 3.99565820e-08 1.64677360e-05 1.72431860e-05 3.95045800e-06 8.23936280e-05 1.31201480e-07 9.17303680e-10 5.88629080e-10 1.91250480e-10 2.44728120e-07 1.11431940e-06
1.90245000e-10 5.66450420e-10 8.77816800e-10 3.82918990e-08 1.57006370e-05 1.64599480e-05 3.74293180e-06 7.83935070e-05 1.24477050e-07 8.77816800e-10 5.66450420e-10 1.90245000e-10 2.32020380e-07 1.14104460e-06
1.88731570e-10 5.45205790e-10 8.40437220e-10 3.67196310e-08 1.49801990e-05 1.57238430e-05 3.54939550e-06 7.46454340e-05 1.18197350e-07 8.40437220e-10 5.45205790e-10 1.88731570e-10 2.20168430e-07 1.16779410e-06
1.86748120e-10 5.24813720e-10 8.04986530e-10 3.52333340e-08 1.43029140e-05 1.50313480e-05 3.36870120e-06 7.11298700e-05 1.12326410e-07 8.04986530e-10 5.24813720e-10 1.86748120e-10 2.09101110e-07 1.19456790e-06
1.84569120e-10 5.05440880e-10 7.71543890e-10 3.38273450e-08 1.36655870e-05 1.43792530e-05 3.19981190e-06 6.78290650e-05 1.06831930e-07 7.71543890e-10 5.05440880e-10 1.84569120e-10 1.98754310e-07 1.22136630e-06
1.82183160e-10 4.86978400e-10 7.39921250e-10 3.24961990e-08 1.30653040e-05 1.37646300e-05 3.04178850e-06 6.47268780e-05 1.01684350e-07 7.39921250e-10 4.86978400e-10 1.82183160e-10 1.89070170e-07 1.24818920e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20467080e-06 6.46376850e-04 6.45198780e-04 1.78600480e-04 3.45125010e-03 5.82471320e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.48541590e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.81037610e-07 5.02022830e-04 5.01600380e-04 1.31585650e-04 2.63685440e-03 4.33302160e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55563350e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.99425460e-10 8.13589890e-07 4.00451880e-04 4.00514780e-04 1.00128170e-04 2.07363130e-03 3.32603840e-06 2.99425460e-10 0.00000000e+00 0.00000000e+00 1.04909150e-05 1.81206170e-09
0.00000000e+00 0.00000000e+00 1.56115970e-09 6.84426170e-07 3.26015110e-04 3.26397370e-04 7.81158620e-05 1.66716070e-03 2.61560810e-06 1.56115970e-09 0.00000000e+00 0.00000000e+00 7.45186000e-06 1.34138040e-08
0.00000000e+00 0.00000000e+00 2.12514510e-09 5.82593950e-07 2.69800770e-04 2.70395340e-04 6.21844960e-05 1.36438590e-03 2.09752060e-06 2.12514510e-09 0.00000000e+00 0.00000000e+00 5.54083340e-06 2.50158620e-08
0.00000000e+00 0.00000000e+00 2.33791240e-09 5.01027190e-07 2.26397240e-04 2.27132870e-04 5.03569430e-05 1.13348430e-03 1.71016900e-06 2.33791240e-09 0.00000000e+00 0.00000000e+00 4.27052240e-06 3.66182310e-08
0.00000000e+00 0.00000000e+00 2.36880750e-09 4.34782050e-07 1.92250000e-04 1.93078220e-04 4.13830780e-05 9.53844900e-04 1.41433750e-06 2.36880750e-09 0.00000000e+00 0.00000000e+00 3.38642940e-06 4.82209010e-08
0.00000000e+00 0.00000000e+00 2.30769950e-09 3.80322560e-07 1.64948050e-04 1.65835290e-04 3.44453060e-05 8.11668640e-04 1.18421900e-06 2.30769950e-09 0.00000000e+00 0.00000000e+00 2.74735530e-06 5.98238650e-08
0.00000000e+00 0.00000000e+00 2.20058350e-09 3.35064140e-07 1.42810720e-04 1.43733420e-04 2.89930820e-05 6.97452270e-04 1.00232910e-06 2.20058350e-09 0.00000000e+00 0.00000000e+00 2.27066370e-06 7.14271160e-08
0.00000000e+00 1.39363750e-10 2.07332810e-09 2.97044500e-07 1.24618640e-04 1.25559960e-04 2.46414130e-05 6.04387600e-04 8.56364940e-07 2.07332810e-09 1.39363750e-10 0.00000000e+00 1.89921390e-06 8.30284100e-08
0.00000000e+00 2.77454380e-10 1.93818590e-09 2.64734110e-07 1.09463090e-04 1.10410640e-04 2.11140030e-05 5.27465180e-04 7.37438010e-07 1.93818590e-09 2.77454380e-10 0.00000000e+00 1.60716980e-06 9.46305600e-08
0.00000000e+00 3.67252240e-10 1.80391320e-09 2.37077900e-07 9.67232420e-05 9.76681010e-05 1.82244190e-05 4.63275460e-04 6.39538600e-07 1.80391320e-09 3.67252240e-10 0.00000000e+00 1.37523250e-06 1.06234730e-07
0.00000000e+00 4.23693650e-10 1.67485220e-09 2.13253410e-07 8.59287010e-05 8.68644820e-05 1.58351200e-05 4.09257500e-04 5.58211570e-07 1.67485220e-09 4.23693650e-10 0.00000000e+00 1.18804890e-06 1.17840900e-07
0.00000000e+00 4.57410380e-10 1.55367010e-09 1.92608810e-07 7.67161280e-05 7.76382920e-05 1.38426380e-05 3.63449850e-04 4.90090150e-07 1.55367010e-09 4.57410380e-10 0.00000000e+00 1.03487590e-06 1.29449080e-07
0.00000000e+00 4.74495420e-10 1.44039320e-09 1.74621090e-07 6.88015910e-05 6.97069640e-05 1.21681270e-05 3.24331940e-04 4.32596010e-07 1.44039320e-09 4.74495420e-10 0.00000000e+00 9.08015640e-07 1.41059260e-07
0.00000000e+00 4.80664000e-10 1.33605960e-09 1.58869640e-07 6.19608660e-05 6.28472800e-05 1.07507970e-05 2.90711890e-04 3.83734180e-07 1.33605960e-09 4.80664000e-10 0.00000000e+00 8.01834620e-07 1.52671440e-07
0.00000000e+00 4.78530620e-10 1.23963840e-09 1.45010770e-07 5.60151600e-05 5.68811960e-05 9.54326940e-06 2.61645990e-04 3.41941950e-07 1.23963840e-09 4.78530620e-10 0.00000000e+00 7.12131990e-07 1.64285610e-07
0.00000000e+00 4.71236630e-10 1.15140070e-09 1.32764200e-07 5.08206340e-05 5.16654300e-05 8.50825140e-06 2.36380060e-04 3.05985720e-07 1.15140070e-09 4.71236630e-10 0.00000000e+00 6.35722310e-07 1.75901770e-07
0.00000000e+00 4.60443470e-10 1.07072700e-09 1.21898020e-07 4.62606150e-05 4.70837260e-05 7.61611770e-06 2.14306180e-04 2.74881160e-07 1.07072700e-09 4.60443470e-10 0.00000000e+00 5.70153410e-07 1.87519910e-07
0.00000000e+00 4.46975150e-10 9.96613480e-10 1.12219300e-07 4.22397500e-05 4.30410400e-05 6.84313620e-06 1.94930470e-04 2.47836510e-07 9.96613480e-10 4.46975150e-10 0.00000000e+00 5.13512570e-07 1.99140020e-07
0.00000000e+00 4.32022620e-10 9.28773970e-10 1.03567530e-07 3.86795560e-05 3.94591150e-05 6.17014280e-06 1.77848710e-04 2.24210760e-07 9.28773970e-10 4.32022620e-10 0.00000000e+00 4.64289090e-07 2.10762100e-07
0.00000000e+00 4.16291470e-10 8.66711930e-10 9.58076920e-08 3.55150100e-05 3.62730980e-05 5.58154980e-06 1.62727790e-04 2.03480580e-07 8.66711930e-10 4.16291470e-10 0.00000000e+00 4.21277040e-07 2.22386150e-07
0.00000000e+00 4.00988650e-10 8.10649090e-10 8.88264780e-08 3.26919130e-05 3.34289090e-05 5.06459190e-06 1.49291460e-04 1.85216670e-07 8.10649090e-10 4.00988650e-10 0.00000000e+00 3.83504280e-07 2.34012160e-07
0.00000000e+00 3.84644210e-10 7.58303040e-10 8.25252930e-08 3.01648230e-05 3.08811960e-05 4.60874780e-06 1.37309250e-04 1.69061680e-07 7.58303040e-10 3.84644210e-10 0.00000000e+00 3.50179930e-07 2.45640120e-07
0.00000000e+00 3.68436220e-10 7.10177380e-10 7.68225650e-08 2.78954410e-05 2.85917190e-05 4.20529240e-06 1.26587800e-04 1.54720790e-07 7.10177380e-10 3.68436220e-10 0.00000000e+00 3.20655200e-07 2.57270040e-07
0.00000000e+00 3.52435110e-10 6.65779720e-10 7.16475390e-08 2.58513200e-05 2.65280710e-05 3.84695080e-06 1.16964020e-04 1.41946550e-07 6.65779720e-10 3.52435110e-10 0.00000000e+00 2.94394000e-07 2.68901890e-07
0.00000000e+00 3.36669950e-10 6.24666910e-10 6.69393650e-08 2.40048440e-05 2.46626580e-05 3.52762390e-06 1.08299690e-04 1.30530910e-07 6.24666910e-10 3.36669950e-10 0.00000000e+00 2.70950270e-07 2.80535690e-07
0.00000000e+00 3.22833810e-10 5.88133830e-10 6.26472050e-08 2.23323990e-05 2.29718810e-05 3.24217530e-06 1.00477110e-04 1.20299800e-07 5.88133830e-10 3.22833810e-10 0.00000000e+00 2.49950490e-07 2.92171410e-07
5.57030960e-12 3.09230250e-10 5.54140640e-10 5.87226950e-08 2.08132560e-05 2.14350030e-05 2.98617860e-06 9.33935020e-05 1.11099660e-07 5.54140640e-10 3.09230250e-10 5.57030960e-12 2.30799490e-07 3.03777310e-07
1.47917610e-11 2.95472730e-10 5.21985400e-10 5.51202540e-08 1.94278000e-05 2.00323540e-05 2.75558110e-06 8.69525200e-05 1.02790170e-07 5.21985400e-10 2.95472730e-10 1.47917610e-11 2.13331470e-07 3.15361620e-07
2.23867850e-11 2.82285170e-10 4.92153250e-10 5.18070660e-08 1.81613330e-05 1.87492290e-05 2.54731080e-06 8.10816840e-05 9.52661300e-08 4.92153250e-10 2.82285170e-10 2.23867850e-11 1.97582860e-07 3.26955090e-07
2.86172930e-11 2.69677020e-10 4.64452380e-10 4.87545830e-08 1.70013730e-05 1.75731470e-05 2.35877970e-06 7.57195830e-05 8.84382320e-08 4.64452380e-10 2.69677020e-10 2.86172930e-11 1.83343760e-07 3.38557730e-07
3.37007370e-11 2.57646990e-10 4.38707190e-10 4.59375850e-08 1.59369790e-05 1.64931610e-05 2.18774730e-06 7.08125640e-05 8.22289760e-08 4.38707190e-10 2.57646990e-10 3.37007370e-11 1.70434930e-07 3.50169570e-07
3.78147550e-11 2.46182620e-10 4.14753650e-10 4.33337230e-08 1.49585320e-05 1.54996430e-05 2.03226830e-06 6.63136090e-05 7.65708950e-08 4.14753650e-10 2.46182620e-10 3.78147550e-11 1.58702640e-07 3.61790620e-07
4.11073550e-11 2.35266180e-10 3.92441890e-10 4.09231530e-08 1.40575510e-05 1.45841020e-05 1.89064820e-06 6.21814020e-05 7.14050850e-08 3.92441890e-10 2.35266180e-10 4.11073550e-11 1.48014390e-07 3.73420910e-07
4.37357780e-11 2.24909990e-10 3.71668680e-10 3.86882450e-08 1.32265410e-05 1.37390290e-05 1.76140660e-06 5.83795360e-05 6.66800000e-08 3.71668680e-10 2.24909990e-10 4.37357780e-11 1.38255510e-07 3.85060470e-07
4.58233620e-11 2.15110340e-10 3.52328980e-10 3.66132620e-08 1.24588600e-05 1.29577700e-05 1.64324670e-06 5.48758460e-05 6.23503750e-08 3.52328980e-10 2.15110340e-10 4.58233620e-11 1.29326380e-07 3.96709300e-07
4.73429500e-11 2.05728370e-10 3.34194840e-10 3.46840030e-08 1.17486090e-05 1.22344100e-05 1.53502950e-06 5.16418470e-05 5.83762310e-08 3.34194840e-10 2.05728370e-10 4.73429500e-11 1.21140120e-07 4.08367450e-07
4.84387090e-11 1.96809780e-10 3.17233410e-10 3.28879180e-08 1.10905330e-05 1.15636810e-05 1.43575190e-06 4.86522470e-05 5.47224530e-08 3.17233410e-10 1.96809780e-10 4.84387090e-11 1.13620680e-07 4.20034910e-07
4.92196610e-11 1.88376590e-10 3.01397300e-10 3.12137260e-08 1.04799480e-05 1.09408810e-05 1.34452840e-06 4.58845430e-05 5.13579620e-08 3.01397300e-10 1.88376590e-10 4.92196610e-11 1.06701310e-07 4.31711730e-07
4.97477570e-11 1.80413680e-10 2.86609900e-10 2.96512450e-08 9.91266230e-06 1.03618050e-05 1.26057520e-06 4.33186650e-05 4.82551620e-08 2.86609900e-10 1.80413680e-10 4.97477570e-11 1.00323190e-07 4.43397910e-07
4.99429380e-11 1.72772610e-10 2.72668160e-10 2.81911710e-08 9.38492040e-06 9.82268100e-06 1.18319750e-06 4.09366780e-05 4.53894010e-08 2.72668160e-10 1.72772610e-10 4.99429380e-11 9.44343590e-08 4.55093480e-07
4.99049640e-11 1.65492250e-10 2.59562390e-10 2.68252780e-08 8.89335130e-06 9.32012380e-06 1.11177730e-06 3.87225200e-05 4.27388890e-08 2.59562390e-10 1.65492250e-10 4.99049640e-11 8.89887930e-08 4.66798470e-07
4.97403770e-11 1.58624880e-10 2.47301550e-10 2.55461430e-08 8.43492270e-06 8.85108570e-06 1.04576440e-06 3.66617760e-05 4.02841990e-08 2.47301550e-10 1.58624880e-10 4.97403770e-11 8.39456100e-08 4.78512890e-07
4.94515190e-11 1.52124370e-10 2.35800770e-10 2.43469540e-08 8.00690150e-06 8.41281940e-06 9.84667500e-07 3.47414910e-05 3.80078630e-08 2.35800770e-10 1.52124370e-10 4.94515190e-11 7.92683950e-08 4.90236770e-07
4.90902190e-11 1.45999130e-10 2.25033840e-10 2.32215790e-08 7.60682070e-06 8.00284350e-06 9.28047360e-07 3.29499930e-05 3.58942830e-08 2.25033840e-10 1.45999130e-10 4.90902190e-11 7.49246470e-08 5.01970130e-07
4.85571350e-11 1.40110910e-10 2.14831390e-10 2.21643010e-08 7.23244920e-06 7.61891330e-06 8.75510220e-07 3.12767530e-05 3.39293100e-08 2.14831390e-10 1.40110910e-10 4.85571350e-11 7.08852830e-08 5.13712990e-07
4.78503440e-11 1.34422810e-10 2.05128590e-10 2.11700070e-08 6.88176600e-06 7.25899440e-06 8.26702670e-07 2.97122550e-05 3.21003070e-08 2.05128590e-10 1.34422810e-10 4.78503440e-11 6.71242270e-08 5.25465380e-07
4.71435350e-11 1.29077030e-10 1.96042500e-10 2.02342130e-08 6.55293760e-06 6.92124060e-06 7.81307030e-07 2.82478820e-05 3.03960650e-08 1.96042500e-10 1.29077030e-10 4.71435350e-11 6.36180550e-08 5.37227300e-07
4.64039670e-11 1.24012450e-10 1.87489280e-10 1.93526350e-08 6.24429770e-06 6.60397340e-06 7.39036940e-07 2.68758210e-05 2.88062790e-08 1.87489280e-10 1.24012450e-10 4.64039670e-11 6.03456660e-08 5.48998800e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02928180e-06 3.71927500e-04 3.71187020e-04 4.45323760e-05 1.64000220e-03 1.76738790e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63345430e-06 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.00742360e-07 2.82001970e-04 2.81741600e-04 3.11768460e-05 1.22620310e-03 1.26345450e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.11137460e-06 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.16148960e-11 6.37701080e-07 2.19996500e-04 2.20034490e-04 2.27187160e-05 9.45613000e-04 9.37143130e-07 7.16148960e-11 0.00000000e+00 0.00000000e+00 3.34231360e-06 6.32894550e-10
0.00000000e+00 0.00000000e+00 3.67053130e-10 5.17522470e-07 1.75469290e-04 1.75695590e-04 1.70589580e-05 7.46810860e-04 7.14808330e-07 3.67053130e-10 0.00000000e+00 0.00000000e+00 2.32538210e-06 4.68474150e-09
0.00000000e+00 0.00000000e+00 4.91820100e-10 4.26621740e-07 1.42494980e-04 1.42840350e-04 1.31157120e-05 6.01243700e-04 5.57500500e-07 4.91820100e-10 0.00000000e+00 0.00000000e+00 1.70155900e-06 8.73623790e-09
0.00000000e+00 0.00000000e+00 5.33610530e-10 3.56490950e-07 1.17503680e-04 1.17923410e-04 1.02846600e-05 4.91989410e-04 4.43020660e-07 5.33610530e-10 0.00000000e+00 0.00000000e+00 1.29387730e-06 1.27873800e-08
0.00000000e+00 0.00000000e+00 5.33336210e-10 3.01430070e-07 9.81822040e-05 9.86468960e-05 8.20056580e-06 4.08244800e-04 3.57707850e-07 5.33336210e-10 0.00000000e+00 0.00000000e+00 1.01382880e-06 1.68381650e-08
0.00000000e+00 0.00000000e+00 5.13567220e-10 2.57530700e-07 8.29844900e-05 8.34745310e-05 6.63340650e-06 3.42878170e-04 2.92830220e-07 5.13567220e-10 0.00000000e+00 0.00000000e+00 8.13582800e-07 2.08885870e-08
0.00000000e+00 0.00000000e+00 4.84344900e-10 2.22048900e-07 7.08489010e-05 7.13510740e-05 5.43322390e-06 2.91043890e-04 2.42619450e-07 4.84344900e-10 0.00000000e+00 0.00000000e+00 6.65634830e-07 2.49386440e-08
0.00000000e+00 3.03792790e-11 4.52047400e-10 1.92989250e-07 6.10182570e-05 6.15235230e-05 4.49834140e-06 2.49320840e-04 2.03117400e-07 4.52047400e-10 3.03792790e-11 0.00000000e+00 5.51458490e-07 2.89875520e-08
0.00000000e+00 5.98878350e-11 4.18266770e-10 1.68862240e-07 5.29384850e-05 5.34404950e-05 3.75790210e-06 2.15229540e-04 1.71531680e-07 4.18266770e-10 5.98878350e-11 0.00000000e+00 4.62455090e-07 3.30362910e-08
0.00000000e+00 7.85135950e-11 3.85513290e-10 1.48650680e-07 4.62328190e-05 4.67272540e-05 3.16470180e-06 1.87090150e-04 1.45993790e-07 3.85513290e-10 7.85135950e-11 0.00000000e+00 3.92306370e-07 3.70852640e-08
0.00000000e+00 8.97185340e-11 3.54591560e-10 1.31583770e-07 4.06194250e-05 4.11034050e-05 2.68462940e-06 1.63654300e-04 1.25141590e-07 3.54591560e-10 8.97185340e-11 0.00000000e+00 3.36100730e-07 4.11344680e-08
0.00000000e+00 9.62634260e-11 3.26283170e-10 1.17067420e-07 3.58833960e-05 3.63550550e-05 2.29253450e-06 1.43975990e-04 1.07963070e-07 3.26283170e-10 9.62634260e-11 0.00000000e+00 2.90425190e-07 4.51839000e-08
0.00000000e+00 9.89475240e-11 2.99893300e-10 1.04637120e-07 3.18588640e-05 3.23170550e-05 1.96961130e-06 1.27329320e-04 9.36946600e-08 2.99893300e-10 9.89475240e-11 0.00000000e+00 2.52849040e-07 4.92335580e-08
0.00000000e+00 9.95949030e-11 2.76104130e-10 9.39281880e-08 2.84163780e-05 2.88604650e-05 1.70162030e-06 1.13150810e-04 8.17552530e-08 2.76104130e-10 9.95949030e-11 0.00000000e+00 2.21603080e-07 5.32834380e-08
0.00000000e+00 9.82571650e-11 2.54084660e-10 8.46492140e-08 2.54538790e-05 2.58835870e-05 1.47765250e-06 1.00998480e-04 7.16953460e-08 2.54084660e-10 9.82571650e-11 0.00000000e+00 1.95374540e-07 5.73335370e-08
0.00000000e+00 9.60706100e-11 2.34281890e-10 7.65674920e-08 2.28901440e-05 2.33054580e-05 1.28926330e-06 9.05222270e-05 6.31657440e-08 2.34281890e-10 9.60706100e-11 0.00000000e+00 1.73172530e-07 6.13838520e-08
0.00000000e+00 9.33374130e-11 2.16454460e-10 6.94941790e-08 2.06599710e-05 2.10610540e-05 1.12985080e-06 8.14422980e-05 5.58911420e-08 2.16454460e-10 9.33374130e-11 0.00000000e+00 1.54237540e-07 6.54343800e-08
0.00000000e+00 8.99532730e-11 2.00065770e-10 6.32750130e-08 1.87105990e-05 1.90977380e-05 9.94207670e-07 7.35332780e-05 4.96527230e-08 2.00065770e-10 8.99532730e-11 0.00000000e+00 1.37979640e-07 6.94851170e-08
0.00000000e+00 8.63519210e-11 1.85202730e-10 5.77838900e-08 1.69990110e-05 1.73725800e-05 8.78192520e-07 6.66121270e-05 4.42759000e-08 1.85202730e-10 8.63519210e-11 0.00000000e+00 1.23934760e-07 7.35360610e-08
0.00000000e+00 8.27101280e-11 1.71761870e-10 5.29164360e-08 1.54898950e-05 1.58503200e-05 7.78485930e-07 6.05291650e-05 3.96197490e-08 1.71761870e-10 8.27101280e-11 0.00000000e+00 1.11733950e-07 7.75872080e-08
0.00000000e+00 7.97332180e-11 1.60220370e-10 4.85864370e-08 1.41540730e-05 1.45018140e-05 6.92408900e-07 5.51611730e-05 3.55704120e-08 1.60220370e-10 7.97332180e-11 0.00000000e+00 1.01080960e-07 8.16385560e-08
0.00000000e+00 7.59795940e-11 1.48949770e-10 4.47197770e-08 1.29672900e-05 1.33028250e-05 6.17783080e-07 5.04060940e-05 3.20328420e-08 1.48949770e-10 7.59795940e-11 0.00000000e+00 9.17357130e-08 8.56900990e-08
0.00000000e+00 7.22895250e-11 1.38636190e-10 4.12561880e-08 1.19092660e-05 1.22330780e-05 5.52828050e-07 4.61788760e-05 2.89308660e-08 1.38636190e-10 7.22895250e-11 0.00000000e+00 8.35020780e-08 8.97418360e-08
0.00000000e+00 6.86181060e-11 1.29106870e-10 3.81439920e-08 1.09629570e-05 1.12755280e-05 4.96078850e-07 4.24082690e-05 2.62007510e-08 1.29106870e-10 6.86181060e-11 0.00000000e+00 7.62186090e-08 9.37937630e-08
0.00000000e+00 6.49123110e-11 1.20202200e-10 3.53392930e-08 1.01139640e-05 1.04157680e-05 4.46323660e-07 3.90342740e-05 2.37894740e-08 1.20202200e-10 6.49123110e-11 0.00000000e+00 6.97515230e-08 9.78458770e-08
0.00000000e+00 6.24489960e-11 1.13109670e-10 3.28059680e-08 9.35006660e-06 9.64156710e-06 4.02556190e-07 3.60061180e-05 2.16540290e-08 1.13109670e-10 6.24489960e-11 0.00000000e+00 6.39892290e-08 1.01898170e-07
1.06129260e-12 5.98748300e-11 1.06399440e-10 3.05099470e-08 8.66064090e-06 8.94228000e-06 3.63922230e-07 3.32798390e-05 1.97553270e-08 1.06399440e-10 5.98748300e-11 1.06129260e-12 5.87666900e-08 1.05939570e-07
2.80267390e-12 5.68876800e-11 9.96999980e-11 2.84201300e-08 8.03581010e-06 8.30798840e-06 3.29663020e-07 3.08148260e-05 1.80590960e-08 9.96999980e-11 5.68876800e-11 2.80267390e-12 5.40316420e-08 1.09972950e-07
4.21907130e-12 5.40497400e-11 9.35208040e-11 2.65139480e-08 7.46811650e-06 7.73121920e-06 2.99198400e-07 2.85803450e-05 1.65399800e-08 9.35208040e-11 5.40497400e-11 4.21907130e-12 4.97840090e-08 1.14009010e-07
5.36542280e-12 5.13592520e-11 8.78158070e-11 2.47717960e-08 6.95125090e-06 7.20565140e-06 2.72043030e-07 2.65504380e-05 1.51762490e-08 8.78158070e-11 5.13592520e-11 5.36542280e-12 4.59623070e-08 1.18047780e-07
6.28785910e-12 4.88134820e-11 8.25440980e-11 2.31765200e-08 6.47971680e-06 6.72577560e-06 2.47781920e-07 2.47025510e-05 1.39492290e-08 8.25440980e-11 4.88134820e-11 6.28785910e-12 4.25142700e-08 1.22089240e-07
7.02071670e-12 4.64045130e-11 7.76647440e-11 2.17130650e-08 6.04871160e-06 6.28677560e-06 2.26059080e-07 2.30170260e-05 1.28428100e-08 7.76647440e-11 4.64045130e-11 7.02071670e-12 3.93952500e-08 1.26133410e-07
7.59319290e-12 4.41248870e-11 7.31416420e-11 2.03681850e-08 5.65402670e-06 5.88442920e-06 2.06568090e-07 2.14766760e-05 1.18430570e-08 7.31416420e-11 4.41248870e-11 7.59319290e-12 3.65669250e-08 1.30180290e-07
8.05121410e-12 4.19886360e-11 6.89638970e-11 1.91302170e-08 5.29196410e-06 5.51502420e-06 1.89044520e-07 2.00664360e-05 1.09379030e-08 6.89638970e-11 4.19886360e-11 8.05121410e-12 3.39962650e-08 1.34229880e-07
8.42532800e-12 3.99984780e-11 6.51124670e-11 1.79888360e-08 4.95926520e-06 5.17528850e-06 1.73259390e-07 1.87730630e-05 1.01168380e-08 6.51124670e-11 3.99984780e-11 8.42532800e-12 3.16546850e-08 1.38282200e-07
8.65799230e-12 3.80725170e-11 6.14864190e-11 1.69348040e-08 4.65305210e-06 4.86233050e-06 1.59013900e-07 1.75848830e-05 9.37061030e-09 6.14864190e-11 3.80725170e-11 8.65799230e-12 2.95173490e-08 1.42337240e-07
8.80935150e-12 3.62495280e-11 5.81078140e-11 1.59600250e-08 4.37077620e-06 4.57358870e-06 1.46135030e-07 1.64915860e-05 8.69123410e-09 5.81078140e-11 3.62495280e-11 8.80935150e-12 2.75626030e-08 1.46395010e-07
8.91986720e-12 3.45511740e-11 5.49836150e-11 1.50572750e-08 4.11017560e-06 4.30678830e-06 1.34471830e-07 1.54840360e-05 8.07169530e-09 5.49836150e-11 3.45511740e-11 8.91986720e-12 2.57715060e-08 1.50455510e-07
