0.00000000e+00 3.91900590e-10 6.64251900e-10 2.32653260e-07 3.43768170e-05 3.49829170e-05 7.69445610e-05 1.54721410e-04 2.07361350e-06 6.64251900e-10 3.91900590e-10 0.00000000e+00 5.21959320e-07 1.34270520e-06
0.00000000e+00 3.83041400e-10 6.27999970e-10 2.12286960e-07 3.14143870e-05 3.20049570e-05 7.01602760e-05 1.40608670e-04 1.89182510e-06 6.27999970e-10 3.83041400e-10 0.00000000e+00 4.73572090e-07 1.35120880e-06
0.00000000e+00 3.72514170e-10 5.93615810e-10 1.94286800e-07 2.87890080e-05 2.93640640e-05 6.41666190e-05 1.28178690e-04 1.73111670e-06 5.93615810e-10 3.72514170e-10 0.00000000e+00 4.30881980e-07 1.35971360e-06
0.00000000e+00 3.60964550e-10 5.61193140e-10 1.78313510e-07 2.64533860e-05 2.70130700e-05 5.88501240e-05 1.17185660e-04 1.58847630e-06 5.61193140e-10 3.60964550e-10 0.00000000e+00 3.93094190e-07 1.36821970e-06
0.00000000e+00 3.49530580e-10 5.31418320e-10 1.64085890e-07 2.43680590e-05 2.49126080e-05 5.41165040e-05 1.07425920e-04 1.46140010e-06 5.31418320e-10 3.49530580e-10 0.00000000e+00 3.59538790e-07 1.37672710e-06
0.00000000e+00 3.36838590e-10 5.02545660e-10 1.51366620e-07 2.24999080e-05 2.30296260e-05 4.98869580e-05 9.87297770e-05 1.34779130e-06 5.02545660e-10 3.36838590e-10 0.00000000e+00 3.29649700e-07 1.38523570e-06
0.00000000e+00 3.24015950e-10 4.75394130e-10 1.39958570e-07 2.08209940e-05 2.13362330e-05 4.60952430e-05 9.09549520e-05 1.24588830e-06 4.75394130e-10 3.24015950e-10 0.00000000e+00 3.02947090e-07 1.39374550e-06
0.00000000e+00 3.11149040e-10 4.49793060e-10 1.29694330e-07 1.93076260e-05 1.98087720e-05 4.26853990e-05 8.39815820e-05 1.15420100e-06 4.49793060e-10 3.11149040e-10 0.00000000e+00 2.79022970e-07 1.40225670e-06
0.00000000e+00 2.98286410e-10 4.25575610e-10 1.20431760e-07 1.79396220e-05 1.84270800e-05 3.96099100e-05 7.77081640e-05 1.07146360e-06 4.25575610e-10 2.98286410e-10 0.00000000e+00 2.57529300e-07 1.41076900e-06
0.00000000e+00 2.87047110e-10 4.04179380e-10 1.12051230e-07 1.66997140e-05 1.71739010e-05 3.68282520e-05 7.20483400e-05 9.96597070e-07 4.04179380e-10 2.87047110e-10 0.00000000e+00 2.38168260e-07 1.41928260e-06
5.35427460e-12 2.75848730e-10 3.83865760e-10 1.04445100e-07 1.55727200e-05 1.60340510e-05 3.43049460e-05 6.69267880e-05 9.28653280e-07 3.83865760e-10 2.75848730e-10 5.35427460e-12 2.20416670e-07 1.42764160e-06
1.42348570e-11 2.64346760e-10 3.64147090e-10 9.75128610e-08 1.45442520e-05 1.49931040e-05 3.20065530e-05 6.22730390e-05 8.66738390e-07 3.64147090e-10 2.64346760e-10 1.42348570e-11 2.04149960e-07 1.43586290e-06
2.15678440e-11 2.53240210e-10 3.45613940e-10 9.11801150e-08 1.36035350e-05 1.40402820e-05 2.99080090e-05 5.80340390e-05 8.10183580e-07 3.45613940e-10 2.53240210e-10 2.15678440e-11 1.89428960e-07 1.44409030e-06
2.75993490e-11 2.42552290e-10 3.28198150e-10 8.53833210e-08 1.27414150e-05 1.31664340e-05 2.79880660e-05 5.41648540e-05 7.58421250e-07 3.28198150e-10 2.42552290e-10 2.75993490e-11 1.76073710e-07 1.45232350e-06
3.25342460e-11 2.32294690e-10 3.11832320e-10 8.00668720e-08 1.19498650e-05 1.23635280e-05 2.62281330e-05 5.06262560e-05 7.10954530e-07 3.11832320e-10 2.32294690e-10 3.25342460e-11 1.63929040e-07 1.46056260e-06
3.65403900e-11 2.22467340e-10 2.96447720e-10 7.51819500e-08 1.12218210e-05 1.16244950e-05 2.46118970e-05 4.73838950e-05 6.67347130e-07 2.96447720e-10 2.22467340e-10 3.65403900e-11 1.52860680e-07 1.46880770e-06
3.97579370e-11 2.13063950e-10 2.81978240e-10 7.06855870e-08 1.05510500e-05 1.09430990e-05 2.31249980e-05 4.44076050e-05 6.27214920e-07 2.81978240e-10 2.13063950e-10 3.97579370e-11 1.42751970e-07 1.47705880e-06
4.23362010e-11 2.04105780e-10 2.68392870e-10 6.65398870e-08 9.93204170e-06 1.03138200e-05 2.17547680e-05 4.16708230e-05 5.90218790e-07 2.68392870e-10 2.04105780e-10 4.23362010e-11 1.33501200e-07 1.48531580e-06
4.43926260e-11 1.95597960e-10 2.55650950e-10 6.27113050e-08 9.35990940e-06 9.73176140e-06 2.04899990e-05 3.91500970e-05 5.56058610e-07 2.55650950e-10 1.95597960e-10 4.43926260e-11 1.25019410e-07 1.49357880e-06
4.59015390e-11 1.87416060e-10 2.43587820e-10 5.91699610e-08 8.83030960e-06 9.19257070e-06 1.93207500e-05 3.68246700e-05 5.24467970e-07 2.43587820e-10 1.87416060e-10 4.59015390e-11 1.17228530e-07 1.50184780e-06
4.70003440e-11 1.79610410e-10 2.32218370e-10 5.58894450e-08 8.33937320e-06 8.69236880e-06 1.82381850e-05 3.46761270e-05 4.95210080e-07 2.32218370e-10 1.79610410e-10 4.70003440e-11 1.10059840e-07 1.51012280e-06
4.77932070e-11 1.72208220e-10 2.21538540e-10 5.28462050e-08 7.88364580e-06 8.22769090e-06 1.72344310e-05 3.26880880e-05 4.68073850e-07 2.21538540e-10 1.72208220e-10 4.77932070e-11 1.03452720e-07 1.51840370e-06
4.83395650e-11 1.65200760e-10 2.11511880e-10 5.00191720e-08 7.46003710e-06 7.79543590e-06 1.63024560e-05 3.08459570e-05 4.42870710e-07 2.11511880e-10 1.65200760e-10 4.83395650e-11 9.73535020e-08 1.52669070e-06
4.85634760e-11 1.58451550e-10 2.01977360e-10 4.73893620e-08 7.06577630e-06 7.39282260e-06 1.54359690e-05 2.91366960e-05 4.19431700e-07 2.01977360e-10 1.58451550e-10 4.85634760e-11 9.17145600e-08 1.53498380e-06
4.85602980e-11 1.52002090e-10 1.92954620e-10 4.49399110e-08 6.69837440e-06 7.01735160e-06 1.46293300e-05 2.75486360e-05 3.97605450e-07 1.92954620e-10 1.52002090e-10 4.85602980e-11 8.64935460e-08 1.54328280e-06
4.84319940e-11 1.45906310e-10 1.84478120e-10 4.26556830e-08 6.35559180e-06 6.66677280e-06 1.38774700e-05 2.60713110e-05 3.77255920e-07 1.84478120e-10 1.45906310e-10 4.84319940e-11 8.16527080e-08 1.55158800e-06
4.81811920e-11 1.40123900e-10 1.76490170e-10 4.05229590e-08 6.03540860e-06 6.33905630e-06 1.31758280e-05 2.46953180e-05 3.58260520e-07 1.76490170e-10 1.40123900e-10 4.81811920e-11 7.71583070e-08 1.55989910e-06
4.78577050e-11 1.34666240e-10 1.68986600e-10 3.85294150e-08 5.73600090e-06 6.03236820e-06 1.25202900e-05 2.34121910e-05 3.40508750e-07 1.68986600e-10 1.34666240e-10 4.78577050e-11 7.29801350e-08 1.56821640e-06
4.73669850e-11 1.29404310e-10 1.61824450e-10 3.66637780e-08 5.45571820e-06 5.74504840e-06 1.19071390e-05 2.22142980e-05 3.23900590e-07 1.61824450e-10 1.29404310e-10 4.73669850e-11 6.90910870e-08 1.57653970e-06
4.67073640e-11 1.24305460e-10 1.54958550e-10 3.49159240e-08 5.19306470e-06 5.47559170e-06 1.13330140e-05 2.10947420e-05 3.08345600e-07 1.54958550e-10 1.24305460e-10 4.67073640e-11 6.54667940e-08 1.58486910e-06
4.60450010e-11 1.19507960e-10 1.48515900e-10 3.32768460e-08 4.94668300e-06 5.22263170e-06 1.07948670e-05 2.00472830e-05 2.93761940e-07 1.48515900e-10 1.19507960e-10 4.60450010e-11 6.20853130e-08 1.59320470e-06
4.53489030e-11 1.14955650e-10 1.42430180e-10 3.17381830e-08 4.71533880e-06 4.98492520e-06 1.02899310e-05 1.90662660e-05 2.80075140e-07 1.42430180e-10 1.14955650e-10 4.53489030e-11 5.89268340e-08 1.60154630e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72181680e-06 2.77711660e-04 2.77164940e-04 5.86503420e-04 1.16942010e-03 1.59687490e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.58552440e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29939880e-06 2.11205380e-04 2.11012480e-04 4.41135730e-04 8.71368830e-04 1.20322430e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.61634960e-07
0.00000000e+00 0.00000000e+00 3.52385220e-12 1.01128700e-06 1.65200020e-04 1.65228250e-04 3.41956580e-04 6.70065060e-04 9.34016580e-06 3.52385220e-12 0.00000000e+00 0.00000000e+00 4.13621010e-07 2.64707420e-07
0.00000000e+00 0.00000000e+00 5.15060370e-11 8.05735950e-07 1.32069660e-04 1.32238260e-04 2.71321530e-04 5.27896460e-04 7.41941350e-06 5.15060370e-11 0.00000000e+00 0.00000000e+00 6.49699730e-07 2.67734790e-07
0.00000000e+00 0.00000000e+00 1.05985880e-10 6.54131190e-07 1.07473930e-04 1.07731850e-04 2.19366110e-04 4.24080310e-04 6.00455550e-06 1.05985880e-10 0.00000000e+00 0.00000000e+00 6.97277010e-07 2.70762040e-07
0.00000000e+00 0.00000000e+00 1.48716370e-10 5.39522440e-07 8.87910580e-05 8.91051700e-05 1.80213080e-04 3.46345940e-04 4.93704390e-06 1.48716370e-10 0.00000000e+00 0.00000000e+00 6.67600900e-07 2.73789160e-07
0.00000000e+00 0.00000000e+00 1.76541280e-10 4.51055600e-07 7.43175840e-05 7.46660110e-05 1.50091070e-04 2.86886490e-04 4.11491440e-06 1.76541280e-10 0.00000000e+00 0.00000000e+00 6.09542380e-07 2.76816160e-07
0.00000000e+00 0.00000000e+00 1.93154340e-10 3.81537410e-07 6.29122100e-05 6.32802870e-05 1.26499460e-04 2.40563070e-04 3.47044210e-06 1.93154340e-10 0.00000000e+00 0.00000000e+00 5.44519960e-07 2.79843030e-07
0.00000000e+00 0.00000000e+00 2.00738680e-10 3.26054990e-07 5.37894910e-05 5.41672870e-05 1.07732620e-04 2.03892690e-04 2.95736380e-06 2.00738680e-10 0.00000000e+00 0.00000000e+00 4.81635230e-07 2.82869760e-07
0.00000000e+00 2.32184940e-11 2.02540500e-10 2.81120110e-07 4.63879720e-05 4.67686620e-05 9.25815580e-05 1.74422140e-04 2.54284450e-06 2.02540500e-10 2.32184940e-11 0.00000000e+00 4.23005430e-07 2.85886320e-07
0.00000000e+00 4.69204790e-11 1.99297210e-10 2.44185810e-07 4.02958940e-05 4.06746550e-05 8.01665870e-05 1.50377460e-04 2.20296170e-06 1.99297210e-10 4.69204790e-11 0.00000000e+00 3.70999770e-07 2.88899020e-07
0.00000000e+00 6.27913900e-11 1.93296930e-10 2.13526040e-07 3.52330440e-05 3.56065760e-05 6.98912690e-05 1.30557880e-04 1.92148910e-06 1.93296930e-10 6.27913900e-11 0.00000000e+00 3.25919790e-07 2.91912020e-07
0.00000000e+00 7.29993970e-11 1.85575230e-10 1.87851290e-07 3.09894950e-05 3.13555760e-05 6.13112160e-05 1.14072420e-04 1.68632670e-06 1.85575230e-10 7.29993970e-11 0.00000000e+00 2.87040910e-07 2.94925310e-07
0.00000000e+00 7.95277660e-11 1.77271890e-10 1.66179920e-07 2.74049320e-05 2.77621050e-05 5.40888150e-05 1.00246950e-04 1.48827500e-06 1.77271890e-10 7.95277660e-11 0.00000000e+00 2.53562970e-07 2.97938890e-07
0.00000000e+00 8.27720600e-11 1.68145770e-10 1.47753920e-07 2.43554440e-05 2.47027960e-05 4.79643680e-05 8.85648830e-05 1.32025190e-06 1.68145770e-10 8.27720600e-11 0.00000000e+00 2.24721210e-07 3.00952770e-07
0.00000000e+00 8.42538370e-11 1.59231840e-10 1.31983410e-07 2.17442020e-05 2.20812090e-05 4.27358250e-05 7.86257480e-05 1.17674490e-06 1.59231840e-10 8.42538370e-11 0.00000000e+00 1.99829860e-07 3.03966930e-07
0.00000000e+00 8.39038190e-11 1.50084780e-10 1.18402320e-07 1.94947670e-05 1.98211840e-05 3.82443470e-05 7.01158080e-05 1.05341690e-06 1.50084780e-10 8.39038190e-11 0.00000000e+00 1.78293700e-07 3.06981370e-07
0.00000000e+00 8.27348420e-11 1.41423750e-10 1.06640990e-07 1.75462380e-05 1.78620150e-05 3.43638620e-05 6.27868550e-05 9.46824450e-07 1.41423750e-10 8.27348420e-11 0.00000000e+00 1.59605180e-07 3.09996110e-07
0.00000000e+00 8.09994600e-11 1.33269790e-10 9.64022000e-08 1.58496680e-05 1.61548980e-05 3.09934140e-05 5.64407530e-05 8.54208490e-07 1.33269790e-10 8.09994600e-11 0.00000000e+00 1.43335680e-07 3.13011120e-07
0.00000000e+00 7.85814320e-11 1.25322520e-10 8.74451770e-08 1.43654100e-05 1.46602800e-05 2.80515060e-05 5.09180290e-05 7.73340170e-07 1.25322520e-10 7.85814320e-11 0.00000000e+00 1.29124860e-07 3.16026420e-07
0.00000000e+00 7.58869020e-11 1.17840410e-10 7.95741540e-08 1.30611060e-05 1.33458730e-05 2.54718360e-05 4.60893190e-05 7.02406000e-07 1.17840410e-10 7.58869020e-11 0.00000000e+00 1.16670530e-07 3.19041990e-07
0.00000000e+00 7.30838800e-11 1.10872100e-10 7.26282630e-08 1.19101670e-05 1.21851300e-05 2.32000860e-05 4.18489360e-05 6.39919510e-07 1.10872100e-10 7.30838800e-11 0.00000000e+00 1.05719150e-07 3.22057840e-07
0.00000000e+00 7.08478690e-11 1.04995990e-10 6.64751200e-08 1.08906040e-05 1.11560900e-05 2.11914630e-05 3.81099580e-05 5.84654920e-07 1.04995990e-10 7.08478690e-11 0.00000000e+00 9.60577680e-08 3.25073970e-07
0.00000000e+00 6.78091380e-11 9.87627940e-11 6.10027530e-08 9.98411930e-06 1.02404730e-05 1.94088040e-05 3.48004560e-05 5.35592930e-07 9.87627940e-11 6.78091380e-11 0.00000000e+00 8.75072240e-08 3.28090370e-07
0.00000000e+00 6.47737390e-11 9.29129350e-11 5.61194740e-08 9.17540440e-06 9.42297450e-06 1.78210860e-05 3.18605350e-05 4.91884330e-07 9.29129350e-11 6.47737390e-11 0.00000000e+00 7.99163640e-08 3.31107040e-07
0.00000000e+00 6.17041970e-11 8.73545390e-11 5.17474980e-08 8.45158040e-06 8.69071730e-06 1.64022780e-05 2.92400630e-05 4.52815620e-07 8.73545390e-11 6.17041970e-11 0.00000000e+00 7.31573170e-08 3.34123970e-07
0.00000000e+00 5.85549770e-11 8.19967030e-11 4.78210920e-08 7.80175940e-06 8.03280940e-06 1.51304270e-05 2.68968560e-05 4.17784800e-07 8.19967030e-11 5.85549770e-11 0.00000000e+00 6.71215630e-08 3.37141180e-07
0.00000000e+00 5.65514330e-11 7.80267530e-11 4.42857160e-08 7.21669470e-06 7.43999660e-06 1.39869270e-05 2.47952450e-05 3.86282770e-07 7.80267530e-11 5.65514330e-11 0.00000000e+00 6.17167790e-08 3.40158650e-07
1.03254340e-12 5.44054310e-11 7.41240150e-11 4.10915850e-08 6.68833800e-06 6.90421700e-06 1.29556260e-05 2.29043750e-05 3.57865200e-07 7.41240150e-11 5.44054310e-11 1.03254340e-12 5.67952340e-08 3.43139040e-07
2.72973090e-12 5.18318100e-11 6.99738240e-11 3.81932030e-08 6.20919570e-06 6.41794600e-06 1.20215380e-05 2.11957910e-05 3.32120310e-07 6.99738240e-11 5.18318100e-11 2.72973090e-12 5.23150370e-08 3.46086940e-07
4.11349380e-12 4.93717190e-11 6.60948920e-11 3.55570420e-08 5.77361290e-06 5.97551840e-06 1.11733540e-05 1.96479460e-05 3.08738200e-07 6.60948920e-11 4.93717190e-11 4.11349380e-12 4.82827220e-08 3.49036850e-07
5.23626240e-12 4.70266580e-11 6.24698780e-11 3.31543060e-08 5.37680340e-06 5.57213970e-06 1.04015170e-05 1.82426500e-05 2.87456520e-07 6.24698780e-11 4.70266580e-11 5.23626240e-12 4.46440060e-08 3.51988750e-07
6.14215350e-12 4.47968380e-11 5.90827540e-11 3.09599000e-08 5.01459520e-06 5.20362900e-06 9.69771110e-06 1.69641070e-05 2.68046940e-07 5.90827540e-11 4.47968380e-11 6.14215350e-12 4.13523400e-08 3.54942670e-07
6.86410390e-12 4.26772160e-11 5.59144340e-11 2.89518830e-08 4.68334060e-06 4.86632900e-06 9.05467970e-06 1.57985600e-05 2.50310100e-07 5.59144340e-11 4.26772160e-11 6.86410390e-12 3.83676460e-08 3.57898600e-07
7.43016080e-12 4.06628850e-11 5.29478280e-11 2.71110190e-08 4.37984090e-06 4.55703130e-06 8.46606920e-06 1.47339880e-05 2.34071450e-07 5.29478280e-11 4.06628850e-11 7.43016080e-12 3.56552800e-08 3.60856540e-07
7.88447880e-12 3.87693170e-11 5.01878070e-11 2.54204190e-08 4.10128410e-06 4.27291390e-06 7.92630220e-06 1.37598600e-05 2.19177740e-07 5.01878070e-11 3.87693170e-11 7.88447880e-12 3.31851890e-08 3.63816500e-07
8.25653690e-12 3.70009540e-11 4.76295620e-11 2.38651840e-08 3.84519070e-06 4.01148740e-06 7.43046940e-06 1.28669240e-05 2.05494040e-07 4.76295620e-11 3.70009540e-11 8.25653690e-12 3.09312110e-08 3.66778490e-07
8.49115810e-12 3.52807060e-11 4.51879080e-11 2.24320720e-08 3.60936970e-06 3.77055110e-06 6.97423880e-06 1.20470310e-05 1.92901180e-07 4.51879080e-11 3.52807060e-11 8.49115810e-12 2.88704940e-08 3.69742500e-07
8.64619590e-12 3.36471920e-11 4.28943590e-11 2.11094550e-08 3.39187990e-06 3.54815400e-06 6.55377730e-06 1.12929860e-05 1.81293810e-07 4.28943590e-11 3.36471920e-11 8.64619590e-12 2.69830230e-08 3.72708540e-07
8.76067160e-12 3.21225100e-11 4.07647620e-11 1.98869980e-08 3.19099730e-06 3.34256320e-06 6.16568620e-06 1.05984170e-05 1.70578460e-07 4.07647620e-11 3.21225100e-11 8.76067160e-12 2.52512090e-08 3.75676620e-07
8.84821860e-12 3.07053650e-11 3.87923120e-11 1.87554790e-08 3.00518780e-06 3.15223520e-06 5.80694440e-06 9.95767470e-06 1.60672030e-07 3.87923120e-11 3.07053650e-11 8.84821860e-12 2.36595550e-08 3.78646730e-07
8.84128620e-12 2.93150090e-11 3.68913880e-11 1.77065970e-08 2.83308300e-06 2.97579310e-06 5.47486100e-06 9.36573270e-06 1.51500410e-07 3.68913880e-11 2.93150090e-11 8.84128620e-12 2.21943700e-08 3.81618880e-07
8.78462150e-12 2.79844920e-11 3.50907220e-11 1.67330360e-08 2.67345970e-06 2.81200540e-06 5.16703370e-06 8.81811290e-06 1.42997530e-07 3.50907220e-11 2.79844920e-11 8.78462150e-12 2.08435300e-08 3.84593080e-07
8.72764070e-12 2.67528420e-11 3.34255080e-11 1.58282520e-08 2.52522280e-06 2.65976890e-06 4.88131370e-06 8.31081650e-06 1.35104270e-07 3.34255080e-11 2.67528420e-11 8.72764070e-12 1.95962710e-08 3.87569320e-07
8.65909870e-12 2.55995680e-11 3.18718440e-11 1.49863210e-08 2.38738930e-06 2.51809300e-06 4.61577500e-06 7.84026550e-06 1.27767610e-07 3.18718440e-11 2.55995680e-11 8.65909870e-12 1.84430130e-08 3.90547620e-07
8.59904680e-12 2.45364760e-11 3.04384920e-11 1.42019420e-08 2.25907570e-06 2.38608690e-06 4.36868830e-06 7.40325230e-06 1.20939930e-07 3.04384920e-11 2.45364760e-11 8.59904680e-12 1.73752150e-08 3.93527970e-07
8.48090940e-12 2.34896230e-11 2.90487920e-11 1.34702610e-08 2.13948640e-06 2.26294810e-06 4.13849780e-06 6.99689640e-06 1.14578330e-07 2.90487920e-11 2.34896230e-11 8.48090940e-12 1.63852400e-08 3.96510380e-07
8.29748790e-12 2.24452150e-11 2.76865160e-11 1.27869490e-08 2.02790360e-06 2.14795190e-06 3.92380160e-06 6.61860570e-06 1.08644180e-07 2.76865160e-11 2.24452150e-11 8.29748790e-12 1.54662520e-08 3.99494850e-07
8.14333470e-12 2.14918850e-11 2.64381150e-11 1.21481950e-08 1.92367850e-06 2.04044360e-06 3.72333370e-06 6.26604390e-06 1.03102700e-07 2.64381150e-11 2.14918850e-11 8.14333470e-12 1.46121160e-08 4.02481390e-07
7.99359780e-12 2.05994660e-11 2.52714590e-11 1.15504380e-08 1.82622420e-06 1.93983000e-06 3.53594970e-06 5.93710190e-06 9.79223250e-08 2.52714590e-11 2.05994660e-11 7.99359780e-12 1.38173180e-08 4.05469990e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.20208550e-07 1.23595240e-04 1.23327430e-04 2.20412180e-04 3.88045860e-04 6.12173020e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.75117380e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.29012980e-07 9.14115830e-05 9.13194850e-05 1.61441970e-04 2.81094850e-04 4.49147420e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.82223700e-08
0.00000000e+00 0.00000000e+00 1.00000000e-08 4.02143180e-07 6.96899310e-05 6.97030980e-05 1.22129690e-04 2.10692710e-04 3.40181260e-06 1.00000000e-08 0.00000000e+00 0.00000000e+00 1.69915120e-08 2.89315950e-08
0.00000000e+00 0.00000000e+00 4.91638740e-12 3.13744010e-07 5.43970640e-05 5.44740200e-05 9.47270700e-05 1.62128240e-04 2.64081660e-06 4.91638740e-12 0.00000000e+00 0.00000000e+00 1.02016700e-07 2.96357340e-08
0.00000000e+00 0.00000000e+00 1.26131230e-11 2.49893120e-07 4.32819760e-05 4.33973070e-05 7.49745190e-05 1.27430400e-04 2.09148860e-06 1.26131230e-11 0.00000000e+00 0.00000000e+00 1.26131520e-07 3.03397700e-08
0.00000000e+00 0.00000000e+00 1.90205510e-11 2.02522850e-07 3.50068460e-05 3.51445980e-05 6.03713320e-05 1.01974120e-04 1.68492470e-06 1.90205510e-11 0.00000000e+00 0.00000000e+00 1.25408950e-07 3.10437030e-08
0.00000000e+00 0.00000000e+00 2.27769840e-11 1.66578930e-07 2.87175420e-05 2.88675330e-05 4.93388130e-05 8.28716460e-05 1.37751060e-06 2.27769840e-11 0.00000000e+00 0.00000000e+00 1.15325210e-07 3.17475330e-08
0.00000000e+00 0.00000000e+00 2.51796390e-11 1.38776810e-07 2.38510760e-05 2.40067400e-05 4.08463110e-05 6.82553890e-05 1.14071530e-06 2.51796390e-11 0.00000000e+00 0.00000000e+00 1.02511690e-07 3.24512570e-08
0.00000000e+00 0.00000000e+00 2.61326820e-11 1.16911560e-07 2.00259590e-05 2.01830430e-05 3.42011860e-05 5.68805380e-05 9.55332180e-07 2.61326820e-11 0.00000000e+00 0.00000000e+00 8.97374050e-08 3.31548760e-08
0.00000000e+00 2.91785790e-12 2.64668800e-11 9.94452680e-08 1.69740790e-05 1.71298040e-05 2.89203440e-05 4.78856870e-05 8.07947240e-07 2.64668800e-11 2.91785790e-12 0.00000000e+00 7.78106550e-08 3.38572220e-08
0.00000000e+00 5.81640020e-12 2.57327480e-11 8.52741430e-08 1.45022880e-05 1.46548050e-05 2.46581740e-05 4.06591490e-05 6.88951850e-07 2.57327480e-11 5.81640020e-12 0.00000000e+00 6.73080620e-08 3.45590740e-08
0.00000000e+00 7.67229840e-12 2.46541620e-11 7.36549760e-08 1.24798100e-05 1.26279530e-05 2.11816010e-05 3.47896440e-05 5.91862760e-07 2.46541620e-11 7.67229840e-12 0.00000000e+00 5.83009730e-08 3.52609220e-08
0.00000000e+00 8.77739630e-12 2.33643900e-11 6.40390620e-08 1.08099120e-05 1.09529840e-05 1.83190870e-05 2.99760410e-05 5.11904470e-07 2.33643900e-11 8.77739630e-12 0.00000000e+00 5.06314250e-08 3.59627660e-08
0.00000000e+00 9.58034070e-12 2.21946180e-11 5.60137030e-08 9.41968460e-06 9.55730660e-06 1.59419330e-05 2.59935170e-05 4.45491950e-07 2.21946180e-11 9.58034070e-12 0.00000000e+00 4.41168860e-08 3.66646060e-08
0.00000000e+00 9.80639520e-12 2.07818870e-11 4.92636310e-08 8.25349140e-06 8.38550300e-06 1.39523380e-05 2.26720040e-05 3.89898810e-07 2.07818870e-11 9.80639520e-12 0.00000000e+00 3.85820540e-08 3.73664400e-08
0.00000000e+00 9.95946060e-12 1.95629860e-11 4.35463060e-08 7.26839330e-06 7.39478070e-06 1.22751080e-05 1.98812940e-05 3.43028550e-07 1.95629860e-11 9.95946060e-12 0.00000000e+00 3.38708650e-08 3.80682680e-08
0.00000000e+00 9.73737560e-12 1.81841110e-11 3.86718610e-08 6.43090490e-06 6.55175260e-06 1.08518080e-05 1.75205940e-05 3.03250620e-07 1.81841110e-11 9.73737560e-12 0.00000000e+00 2.98494820e-08 3.87700900e-08
0.00000000e+00 9.51980790e-12 1.69847630e-11 3.44913380e-08 5.71466160e-06 5.83011830e-06 9.63657420e-06 1.55110890e-05 2.69285440e-07 1.69847630e-11 9.51980790e-12 0.00000000e+00 2.64053670e-08 3.94719050e-08
0.00000000e+00 9.30668980e-12 1.59333250e-11 3.08860040e-08 5.09871960e-06 5.20897450e-06 8.59308170e-06 1.37905660e-05 2.40118920e-07 1.59333250e-11 9.30668980e-12 0.00000000e+00 2.34448600e-08 4.01737120e-08
0.00000000e+00 8.93059020e-12 1.48373650e-11 2.77605020e-08 4.56630530e-06 4.67157170e-06 7.69231630e-06 1.23094980e-05 2.14940720e-07 1.48373650e-11 8.93059020e-12 0.00000000e+00 2.08903950e-08 4.08755120e-08
0.00000000e+00 8.54271510e-12 1.38281030e-11 2.50380480e-08 4.10388010e-06 4.20438360e-06 6.91091760e-06 1.10281320e-05 1.93098560e-07 1.38281030e-11 8.54271510e-12 0.00000000e+00 1.86778480e-08 4.15773020e-08
0.00000000e+00 8.18095160e-12 1.29273310e-11 2.26560550e-08 3.70043870e-06 3.79640950e-06 6.22994080e-06 9.91432050e-06 1.74063240e-07 1.29273310e-11 8.18095160e-12 0.00000000e+00 1.67541840e-08 4.22790830e-08
0.00000000e+00 8.17863770e-12 1.24553250e-11 2.05635300e-08 3.34697570e-06 3.43864260e-06 5.63391670e-06 8.94188920e-06 1.57402890e-07 1.24553250e-11 8.17863770e-12 0.00000000e+00 1.50754700e-08 4.29808540e-08
0.00000000e+00 7.74727110e-12 1.16129180e-11 1.87173580e-08 3.03607600e-06 3.12366310e-06 5.11013460e-06 8.08938810e-06 1.42761570e-07 1.16129180e-11 7.74727110e-12 0.00000000e+00 1.36052350e-08 4.36826150e-08
0.00000000e+00 7.31459410e-12 1.08190780e-11 1.70828340e-08 2.76159650e-06 2.84532070e-06 4.64808260e-06 7.33912190e-06 1.29845920e-07 1.08190780e-11 7.31459410e-12 0.00000000e+00 1.23130900e-08 4.43843640e-08
0.00000000e+00 6.84588100e-12 1.00318280e-11 1.56306140e-08 2.51842110e-06 2.59849040e-06 4.23902170e-06 6.67641580e-06 1.18411660e-07 1.00318280e-11 6.84588100e-12 0.00000000e+00 1.11736400e-08 4.50861010e-08
0.00000000e+00 6.30458330e-12 9.20858400e-12 1.43360750e-08 2.30226590e-06 2.37887890e-06 3.87564690e-06 6.08903150e-06 1.08254570e-07 9.20858400e-12 6.30458330e-12 0.00000000e+00 1.01655860e-08 4.57878260e-08
0.00000000e+00 6.34590670e-12 8.99950890e-12 1.31791490e-08 2.10952760e-06 2.18287260e-06 3.55182150e-06 5.56671130e-06 9.92037390e-08 8.99950890e-12 6.34590670e-12 0.00000000e+00 9.27101860e-09 4.64895380e-08
1.05186710e-13 6.27036440e-12 8.70081300e-12 1.21412780e-08 1.93710860e-06 2.00736230e-06 3.26228010e-06 5.10068000e-06 9.11112910e-08 8.70081300e-12 6.27036440e-12 1.05186710e-13 8.46454600e-09 4.71861440e-08
