0.00000000e+00 1.01639400e-06 4.83294910e-06 1.31261330e-05 1.11727300e-04 1.12368050e-04 4.80218620e-03 1.48726900e-02 4.85298170e-05 4.83294910e-06 1.01639400e-06 0.00000000e+00 5.04157510e-04 1.06987400e-05
0.00000000e+00 1.03434450e-06 4.53607780e-06 1.20922110e-05 1.06439770e-04 1.07112860e-04 4.48011080e-03 1.38234290e-02 4.53319220e-05 4.53607780e-06 1.03434450e-06 0.00000000e+00 4.33077590e-04 1.15805330e-05
0.00000000e+00 1.03608930e-06 4.25963610e-06 1.11692360e-05 1.01510550e-04 1.02213310e-04 4.19024160e-03 1.28825640e-02 4.24395540e-05 4.25963610e-06 1.03608930e-06 0.00000000e+00 3.75224120e-04 1.24629190e-05
0.00000000e+00 1.02660750e-06 4.00317670e-06 1.03428250e-05 9.69115590e-05 9.76415210e-05 3.92834790e-03 1.20354900e-02 3.98155470e-05 4.00317670e-06 1.02660750e-06 0.00000000e+00 3.27684130e-04 1.33459010e-05
0.00000000e+00 1.00941960e-06 3.76575810e-06 9.60065490e-06 9.26164190e-05 9.33713100e-05 3.69087980e-03 1.12700020e-02 3.74280280e-05 3.76575810e-06 1.00941960e-06 0.00000000e+00 2.88269290e-04 1.42294780e-05
0.00000000e+00 9.87051310e-07 3.54621140e-06 8.93218400e-06 8.86006630e-05 8.93783870e-05 3.47483930e-03 1.05758360e-02 3.52496150e-05 3.54621140e-06 9.87051310e-07 0.00000000e+00 2.55316800e-04 1.51136540e-05
0.00000000e+00 9.61327470e-07 3.34328020e-06 8.32838910e-06 8.48417740e-05 8.56404060e-05 3.27768040e-03 9.94430270e-03 3.32567120e-05 3.34328020e-06 9.61327470e-07 0.00000000e+00 2.27550530e-04 1.59984280e-05
0.00000000e+00 9.33536540e-07 3.15566800e-06 7.78149460e-06 8.13191010e-05 8.21368700e-05 3.09722810e-03 9.36801110e-03 3.14288850e-05 3.15566800e-06 9.33536540e-07 0.00000000e+00 2.03982080e-04 1.68838010e-05
0.00000000e+00 9.04620960e-07 2.98213550e-06 7.28482410e-06 7.80138060e-05 7.88490870e-05 2.93161570e-03 8.84063630e-03 2.97484210e-05 2.98213550e-06 9.04620960e-07 0.00000000e+00 1.83837990e-04 1.77697760e-05
0.00000000e+00 8.75250910e-07 2.82150130e-06 6.83260810e-06 7.49087180e-05 7.57600160e-05 2.77923300e-03 8.35674090e-03 2.81998900e-05 2.82150130e-06 8.75250910e-07 0.00000000e+00 1.66508450e-04 1.86563540e-05
0.00000000e+00 8.45906680e-07 2.67266650e-06 6.41985550e-06 7.19882060e-05 7.28541470e-05 2.63868490e-03 7.91162830e-03 2.67698200e-05 2.67266650e-06 8.45906680e-07 0.00000000e+00 1.51508650e-04 1.95435350e-05
0.00000000e+00 8.16947520e-07 2.53463670e-06 6.04225390e-06 6.92380680e-05 7.01173880e-05 2.50875720e-03 7.50122410e-03 2.54464210e-05 2.53463670e-06 8.16947520e-07 0.00000000e+00 1.38450580e-04 2.04313220e-05
0.00000000e+00 7.88588160e-07 2.40646110e-06 5.69601080e-06 6.66453390e-05 6.75368750e-05 2.38838960e-03 7.12197950e-03 2.42192970e-05 2.40646110e-06 7.88588160e-07 0.00000000e+00 1.27020900e-04 2.13197140e-05
0.00000000e+00 7.60994370e-07 2.28729780e-06 5.37783980e-06 6.41982450e-05 6.51009270e-05 2.27665220e-03 6.77079110e-03 2.30793030e-05 2.28729780e-06 7.60994370e-07 0.00000000e+00 1.16965030e-04 2.22087150e-05
8.17798610e-09 7.34257700e-07 2.17633760e-06 5.08478810e-06 6.18853610e-05 6.27981970e-05 2.17269480e-03 6.44483630e-03 2.20180420e-05 2.17633760e-06 7.34257700e-07 8.17798610e-09 1.07942110e-04 2.30959100e-05
2.19897480e-08 7.08377020e-07 2.07269370e-06 4.81387080e-06 5.96933510e-05 6.06154040e-05 2.07563960e-03 6.14123800e-03 2.10267300e-05 2.07269370e-06 7.08377020e-07 2.19897480e-08 9.98210680e-05 2.39819320e-05
3.37042240e-08 6.83391130e-07 1.97575730e-06 4.56290910e-06 5.76135100e-05 5.85439100e-05 1.98486510e-03 5.85793750e-03 2.00991590e-05 1.97575730e-06 6.83391130e-07 3.37042240e-08 9.25863700e-05 2.48691210e-05
4.36339170e-08 6.59326910e-07 1.88500370e-06 4.33006250e-06 5.56384270e-05 5.65763690e-05 1.89984100e-03 5.59317850e-03 1.92300420e-05 1.88500370e-06 6.59326910e-07 4.36339170e-08 8.61157800e-05 2.57574810e-05
5.20402090e-08 6.36192900e-07 1.79995320e-06 4.11369110e-06 5.37612740e-05 5.47060110e-05 1.82009200e-03 5.34539010e-03 1.84146270e-05 1.79995320e-06 6.36192900e-07 5.20402090e-08 8.03068210e-05 2.66470160e-05
5.91423210e-08 6.13983890e-07 1.72016680e-06 3.91233030e-06 5.19757540e-05 5.29265950e-05 1.74519120e-03 5.11316400e-03 1.76486280e-05 1.72016680e-06 6.13983890e-07 5.91423210e-08 7.50731930e-05 2.75377320e-05
6.51262040e-08 5.92686120e-07 1.64524450e-06 3.72467110e-06 5.02760560e-05 5.12323590e-05 1.67475380e-03 4.89523450e-03 1.69281760e-05 1.64524450e-06 5.92686120e-07 6.51262040e-08 7.03418740e-05 2.84296320e-05
7.01482140e-08 5.72277760e-07 1.57481960e-06 3.54953910e-06 4.86568110e-05 4.96179820e-05 1.60843250e-03 4.69046190e-03 1.62497680e-05 1.57481960e-06 5.72277760e-07 7.01482140e-08 6.60508200e-05 2.93227220e-05
7.43411020e-08 5.52732220e-07 1.50855690e-06 3.38587930e-06 4.71130560e-05 4.80785440e-05 1.54591350e-03 4.49781750e-03 1.56102310e-05 1.50855690e-06 5.52732220e-07 7.43411020e-08 6.21471020e-05 3.02170050e-05
7.78183490e-08 5.34020180e-07 1.44615040e-06 3.23274330e-06 4.56401990e-05 4.66094920e-05 1.48691190e-03 4.31637090e-03 1.50066830e-05 1.44615040e-06 5.34020180e-07 7.78183490e-08 5.85853690e-05 3.11124870e-05
8.06774550e-08 5.16110830e-07 1.38732060e-06 3.08927640e-06 4.42339870e-05 4.52066090e-05 1.43116940e-03 4.14527890e-03 1.44365020e-05 1.38732060e-06 5.16110830e-07 8.06774550e-08 5.53266230e-05 3.20091730e-05
8.30011620e-08 4.98971430e-07 1.33181070e-06 2.95470630e-06 4.28904760e-05 4.38659870e-05 1.37845090e-03 3.98377600e-03 1.38972980e-05 1.33181070e-06 4.98971430e-07 8.30011620e-08 5.23372010e-05 3.29070670e-05
8.48604080e-08 4.82568760e-07 1.27938520e-06 2.82833390e-06 4.16060060e-05 4.25839960e-05 1.32854190e-03 3.83116600e-03 1.33868910e-05 1.27938520e-06 4.82568760e-07 8.48604080e-08 4.95879480e-05 3.38061730e-05
8.63168620e-08 4.66870350e-07 1.22982900e-06 2.70952660e-06 4.03771800e-05 4.13572670e-05 1.28124700e-03 3.68681450e-03 1.29032880e-05 1.22982900e-06 4.66870350e-07 8.63168620e-08 4.70535100e-05 3.47064970e-05
8.74235890e-08 4.51844010e-07 1.18294410e-06 2.59771010e-06 3.92008370e-05 4.01826670e-05 1.23638730e-03 3.55014250e-03 1.24446630e-05 1.18294410e-06 4.51844010e-07 8.74235890e-08 4.47117770e-05 3.56080440e-05
8.82270140e-08 4.37458860e-07 1.13854930e-06 2.49236270e-06 3.80740380e-05 3.90572820e-05 1.19379880e-03 3.42062060e-03 1.20093450e-05 1.13854930e-06 4.37458860e-07 8.82270140e-08 4.25433980e-05 3.65108180e-05
8.87665260e-08 4.23684020e-07 1.09647720e-06 2.39300860e-06 3.69940430e-05 3.79783950e-05 1.15333140e-03 3.29776410e-03 1.15957970e-05 1.09647720e-06 4.23684020e-07 8.87665260e-08 4.05313910e-05 3.74148240e-05
8.90764610e-08 4.10489870e-07 1.05657370e-06 2.29921420e-06 3.59583000e-05 3.69434740e-05 1.11484700e-03 3.18112850e-03 1.12026060e-05 1.05657370e-06 4.10489870e-07 8.90764610e-08 3.86608100e-05 3.83200680e-05
8.91871870e-08 3.97848490e-07 1.01869720e-06 2.21058390e-06 3.49644260e-05 3.59501580e-05 1.07821850e-03 3.07030580e-03 1.08284720e-05 1.01869720e-06 3.97848490e-07 8.91871870e-08 3.69184440e-05 3.92265530e-05
8.91248960e-08 3.85732830e-07 9.82717070e-07 2.12675570e-06 3.40101980e-05 3.49962410e-05 1.04332900e-03 2.96492040e-03 1.04721960e-05 9.82717070e-07 3.85732830e-07 8.91248960e-08 3.52926030e-05 4.01342860e-05
8.89127250e-08 3.74117350e-07 9.48512860e-07 2.04739850e-06 3.30935350e-05 3.40796600e-05 1.01007060e-03 2.86462670e-03 1.01326720e-05 9.48512860e-07 3.74117350e-07 8.89127250e-08 3.37729020e-05 4.10432710e-05
8.85711080e-08 3.62977890e-07 9.15973490e-07 1.97220880e-06 3.22124940e-05 3.31984860e-05 9.78343620e-04 2.76910600e-03 9.80887840e-06 9.15973490e-07 3.62977890e-07 8.85711080e-08 3.23500970e-05 4.19535130e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27497390e-05 2.50514070e-04 2.50439600e-04 1.75777380e-02 5.72176050e-02 1.47991330e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44332000e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44363880e-05 2.43289300e-04 2.43252450e-04 1.48120860e-02 4.76945170e-02 1.32549480e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.25219490e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.32614910e-07 2.35029210e-05 2.30649170e-04 2.30680900e-04 1.26969750e-02 4.05078550e-02 1.17973480e-04 5.32614910e-07 0.00000000e+00 0.00000000e+00 6.22038810e-03 1.10224550e-07
0.00000000e+00 0.00000000e+00 2.83696690e-06 2.16656620e-05 2.16397440e-04 2.16507950e-04 1.10303240e-02 3.49064480e-02 1.05035810e-04 2.83696690e-06 0.00000000e+00 0.00000000e+00 4.31876900e-03 7.44524630e-07
0.00000000e+00 0.00000000e+00 3.92615940e-06 1.96126030e-05 2.02146190e-04 2.02336190e-04 9.68742730e-03 3.04348400e-02 9.38001380e-05 3.92615940e-06 0.00000000e+00 0.00000000e+00 3.09712350e-03 1.37912960e-06
0.00000000e+00 0.00000000e+00 4.37638400e-06 1.76266560e-05 1.88601070e-04 1.88866980e-04 8.58769390e-03 2.68024000e-02 8.41261450e-05 4.37638400e-06 0.00000000e+00 0.00000000e+00 2.28391360e-03 2.01403980e-06
0.00000000e+00 0.00000000e+00 4.48576690e-06 1.58121920e-05 1.76030390e-04 1.76366810e-04 7.67438870e-03 2.38072900e-02 7.58051750e-05 4.48576690e-06 0.00000000e+00 0.00000000e+00 1.72577240e-03 2.64925570e-06
0.00000000e+00 0.00000000e+00 4.41396370e-06 1.41967980e-05 1.64498830e-04 1.64899800e-04 6.90660230e-03 2.13055940e-02 6.86299010e-05 4.41396370e-06 0.00000000e+00 0.00000000e+00 1.33234980e-03 3.28477790e-06
0.00000000e+00 0.00000000e+00 4.24859780e-06 1.27756530e-05 1.53977570e-04 1.54437140e-04 6.25420540e-03 1.91923280e-02 6.24166050e-05 4.24859780e-06 0.00000000e+00 0.00000000e+00 1.04845050e-03 3.92060670e-06
0.00000000e+00 1.79191550e-07 4.03808690e-06 1.15298230e-05 1.44386410e-04 1.44898930e-04 5.69395800e-03 1.73873500e-02 5.70034900e-05 4.03808690e-06 1.79191550e-07 0.00000000e+00 8.36234920e-04 4.55661990e-06
0.00000000e+00 3.55708400e-07 3.80869300e-06 1.04351560e-05 1.35617680e-04 1.36177860e-04 5.20737900e-03 1.58276120e-02 5.22489010e-05 3.80869300e-06 3.55708400e-07 0.00000000e+00 6.76040410e-04 5.19297270e-06
0.00000000e+00 4.70038430e-07 3.57638360e-06 9.47317290e-06 1.27596970e-04 1.28199950e-04 4.78183710e-03 1.44699660e-02 4.80539930e-05 3.57638360e-06 4.70038430e-07 0.00000000e+00 5.54022350e-04 5.82973000e-06
0.00000000e+00 5.42025090e-07 3.35012030e-06 8.62668020e-06 1.20253140e-04 1.20894510e-04 4.40739640e-03 1.32806590e-02 4.43371720e-05 3.35012030e-06 5.42025090e-07 0.00000000e+00 4.59725570e-04 6.46689240e-06
0.00000000e+00 5.84941900e-07 3.13466880e-06 7.88019320e-06 1.13519380e-04 1.14195180e-04 4.07608090e-03 1.22327440e-02 4.10303070e-05 3.13466880e-06 5.84941900e-07 0.00000000e+00 3.85872530e-04 7.10446070e-06
0.00000000e+00 6.07794700e-07 2.93230720e-06 7.22013390e-06 1.07334540e-04 1.08041190e-04 3.78142520e-03 1.13044900e-02 3.80764430e-05 2.93230720e-06 6.07794700e-07 0.00000000e+00 3.27312520e-04 7.74243580e-06
0.00000000e+00 6.16776070e-07 2.74385360e-06 6.63477390e-06 1.01643400e-04 1.02377690e-04 3.51814250e-03 1.04782140e-02 3.54278440e-05 2.74385360e-06 6.16776070e-07 0.00000000e+00 2.80344080e-04 8.38081850e-06
0.00000000e+00 6.16179160e-07 2.56926640e-06 6.11405030e-06 9.63965520e-05 9.71555860e-05 3.28187400e-03 9.73939920e-03 3.30443540e-05 2.56926640e-06 6.16179160e-07 0.00000000e+00 2.42269400e-04 9.01960950e-06
0.00000000e+00 6.09023350e-07 2.40803910e-06 5.64938030e-06 9.15499920e-05 9.23311800e-05 3.06899930e-03 9.07604100e-03 3.08920760e-05 2.40803910e-06 6.09023350e-07 0.00000000e+00 2.11096320e-04 9.65880980e-06
0.00000000e+00 5.97425890e-07 2.25939730e-06 5.23342900e-06 8.70646040e-05 8.78656160e-05 2.87649000e-03 8.47813660e-03 2.89422580e-05 2.25939730e-06 5.97425890e-07 0.00000000e+00 1.85336120e-04 1.02984200e-05
0.00000000e+00 5.82896530e-07 2.12246220e-06 4.85994720e-06 8.29056740e-05 8.37244110e-05 2.70179680e-03 7.93729700e-03 2.71704250e-05 2.12246220e-06 5.82896530e-07 0.00000000e+00 1.63863220e-04 1.09384410e-05
0.00000000e+00 5.66519020e-07 1.99633090e-06 4.52360570e-06 7.90423850e-05 7.98769570e-05 2.54276060e-03 7.44644280e-03 2.55556600e-05 1.99633090e-06 5.66519020e-07 0.00000000e+00 1.45817790e-04 1.15788740e-05
0.00000000e+00 5.49049220e-07 1.88009620e-06 4.21982470e-06 7.54473360e-05 7.62960380e-05 2.39754260e-03 6.99956550e-03 2.40799850e-05 1.88009620e-06 5.49049220e-07 0.00000000e+00 1.30536820e-04 1.22197190e-05
0.00000000e+00 5.31037090e-07 1.77290760e-06 3.94468840e-06 7.20961630e-05 7.29574560e-05 2.26456850e-03 6.59153760e-03 2.27279160e-05 1.77290760e-06 5.31037090e-07 0.00000000e+00 1.17503590e-04 1.28609780e-05
0.00000000e+00 5.12868770e-07 1.67396560e-06 3.69482350e-06 6.89671510e-05 6.98396420e-05 2.14248390e-03 6.21796160e-03 2.14860490e-05 1.67396560e-06 5.12868770e-07 0.00000000e+00 1.06312300e-04 1.35026510e-05
0.00000000e+00 4.94817760e-07 1.58253430e-06 3.46732230e-06 6.60409210e-05 6.69233500e-05 2.03011840e-03 5.87504810e-03 2.03427390e-05 1.58253430e-06 4.94817760e-07 0.00000000e+00 9.66414930e-05 1.41447390e-05
0.00000000e+00 4.77088540e-07 1.49795500e-06 3.25968340e-06 6.33001540e-05 6.41913780e-05 1.92645590e-03 5.55951710e-03 1.92878500e-05 1.49795500e-06 4.77088540e-07 0.00000000e+00 8.82347960e-05 1.47872420e-05
0.00000000e+00 4.59795830e-07 1.41960060e-06 3.06970930e-06 6.07293070e-05 6.16282890e-05 1.83061060e-03 5.26851800e-03 1.83124870e-05 1.41960060e-06 4.59795830e-07 0.00000000e+00 8.08857980e-05 1.54301620e-05
0.00000000e+00 4.43029150e-07 1.34692040e-06 2.89550480e-06 5.83144430e-05 5.92202410e-05 1.74180790e-03 4.99956330e-03 1.74088570e-05 1.34692040e-06 4.43029150e-07 0.00000000e+00 7.44273080e-05 1.60735000e-05
4.79354830e-09 4.26834300e-07 1.27938990e-06 2.73537540e-06 5.60423390e-05 5.69540910e-05 1.65934200e-03 4.75039890e-03 1.65698520e-05 1.27938990e-06 4.26834300e-07 4.79354830e-09 6.86386520e-05 1.67155090e-05
1.28753570e-08 4.11202880e-07 1.21644330e-06 2.58762170e-06 5.38982480e-05 5.48151360e-05 1.58249080e-03 4.51874520e-03 1.57881430e-05 1.21644330e-06 4.11202880e-07 1.28753570e-08 6.34338820e-05 1.73566460e-05
1.97134420e-08 3.96151350e-07 1.15768790e-06 2.45099700e-06 5.18722360e-05 5.27935120e-05 1.51073960e-03 4.30296230e-03 1.50585070e-05 1.15768790e-06 3.96151350e-07 1.97134420e-08 5.88008090e-05 1.79986060e-05
2.54948120e-08 3.81689890e-07 1.10278570e-06 2.32445030e-06 4.99558320e-05 5.08808100e-05 1.44364940e-03 4.10165090e-03 1.43764910e-05 1.10278570e-06 3.81689890e-07 2.54948120e-08 5.46598700e-05 1.86413890e-05
3.03756350e-08 3.67818410e-07 1.05142870e-06 2.20704780e-06 4.81413060e-05 4.90693580e-05 1.38082740e-03 3.91356160e-03 1.37381050e-05 1.05142870e-06 3.67818410e-07 3.03756350e-08 5.09445090e-05 1.92850010e-05
3.44867250e-08 3.54529260e-07 1.00333630e-06 2.09795780e-06 4.64215910e-05 4.73521420e-05 1.32192120e-03 3.73757670e-03 1.31397630e-05 1.00333630e-06 3.54529260e-07 3.44867250e-08 4.75987880e-05 1.99294440e-05
3.79388990e-08 3.41810200e-07 9.58253570e-07 1.99643890e-06 4.47902180e-05 4.57227410e-05 1.26661420e-03 3.57269310e-03 1.25782370e-05 9.58253570e-07 3.41810200e-07 3.79388990e-08 4.45754630e-05 2.05747210e-05
4.08251860e-08 3.29644680e-07 9.15947670e-07 1.90182750e-06 4.32412580e-05 4.41752720e-05 1.21462090e-03 3.41800930e-03 1.20506150e-05 9.15947670e-07 3.29644680e-07 4.08251860e-08 4.18344620e-05 2.12208350e-05
4.32244920e-08 3.18013740e-07 8.76206390e-07 1.81352920e-06 4.17692700e-05 4.27043320e-05 1.16568360e-03 3.27271270e-03 1.15542630e-05 8.76206390e-07 3.18013740e-07 4.32244920e-08 3.93416500e-05 2.18677900e-05
4.52042250e-08 3.06897200e-07 8.38836480e-07 1.73101090e-06 4.03692520e-05 4.13049560e-05 1.11956900e-03 3.13606980e-03 1.10867970e-05 8.38836480e-07 3.06897200e-07 4.52042250e-08 3.70678210e-05 2.25155880e-05
4.68221470e-08 2.96274280e-07 8.03661840e-07 1.65379310e-06 3.90366000e-05 3.99725750e-05 1.07606580e-03 3.00741670e-03 1.06460540e-05 8.03661840e-07 2.96274280e-07 4.68221470e-08 3.49878950e-05 2.31642340e-05
4.81272370e-08 2.86123320e-07 7.70521170e-07 1.58144370e-06 3.77670740e-05 3.87029780e-05 1.03498200e-03 2.88615180e-03 1.02300670e-05 7.70521170e-07 2.86123320e-07 4.81272370e-08 3.30802440e-05 2.38137300e-05
4.91614800e-08 2.76422700e-07 7.39266960e-07 1.51357240e-06 3.65567590e-05 3.74922790e-05 9.96142800e-04 2.77172850e-03 9.83704480e-06 7.39266960e-07 2.76422700e-07 4.91614800e-08 3.13261590e-05 2.44640790e-05
4.99613200e-08 2.67151470e-07 7.09764570e-07 1.44982680e-06 3.54020390e-05 3.63368890e-05 9.59388930e-04 2.66364970e-03 9.46535520e-06 7.09764570e-07 2.67151470e-07 4.99613200e-08 2.97093830e-05 2.51152860e-05
5.05580660e-08 2.58289010e-07 6.81890570e-07 1.38988750e-06 3.42995700e-05 3.52334870e-05 9.24574960e-04 2.56146230e-03 9.11350630e-06 6.81890570e-07 2.58289010e-07 5.05580660e-08 2.82157510e-05 2.57673530e-05
5.09790130e-08 2.49815600e-07 6.55532040e-07 1.33346510e-06 3.32462570e-05 3.41789980e-05 8.91567900e-04 2.46475250e-03 8.78013370e-06 6.55532040e-07 2.49815600e-07 5.09790130e-08 2.68328760e-05 2.64202830e-05
5.12473620e-08 2.41711760e-07 6.30584880e-07 1.28029610e-06 3.22392280e-05 3.31705710e-05 8.60245900e-04 2.37314220e-03 8.46398670e-06 6.30584880e-07 2.41711760e-07 5.12473620e-08 2.55498930e-05 2.70740810e-05
5.13833320e-08 2.33958920e-07 6.06953560e-07 1.23014090e-06 3.12758180e-05 3.22055610e-05 8.30497220e-04 2.28628500e-03 8.16391810e-06 6.06953560e-07 2.33958920e-07 5.13833320e-08 2.43572430e-05 2.77287480e-05
5.14047400e-08 2.26539570e-07 5.84550460e-07 1.18278110e-06 3.03535520e-05 3.12815090e-05 8.02219180e-04 2.20386310e-03 7.87887380e-06 5.84550460e-07 2.26539570e-07 5.14047400e-08 2.32464840e-05 2.83842900e-05
5.13269480e-08 2.19436860e-07 5.63294760e-07 1.13801750e-06 2.94701280e-05 3.03961290e-05 7.75317300e-04 2.12558490e-03 7.60788380e-06 5.63294760e-07 2.19436860e-07 5.13269480e-08 2.22101460e-05 2.90407090e-05
5.11634710e-08 2.12634870e-07 5.43112120e-07 1.09566800e-06 2.86234030e-05 2.95472910e-05 7.49704570e-04 2.05118190e-03 7.35005470e-06 5.43112120e-07 2.12634870e-07 5.11634710e-08 2.12415960e-05 2.96980090e-05
5.09262010e-08 2.06118580e-07 5.23934010e-07 1.05556590e-06 2.78113780e-05 2.87330120e-05 7.25300720e-04 1.98040710e-03 7.10456220e-06 5.23934010e-07 2.06118580e-07 5.09262010e-08 2.03349330e-05 3.03561930e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.90914460e-06 2.95141360e-04 2.94929400e-04 1.45047360e-02 4.53621290e-02 1.29255200e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01842280e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17141660e-05 2.70559880e-04 2.70468510e-04 1.21106140e-02 3.74956740e-02 1.12632350e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.42171930e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.31707860e-07 1.16410820e-05 2.47079240e-04 2.47104260e-04 1.03026310e-02 3.16193830e-02 9.83281720e-05 3.31707860e-07 0.00000000e+00 0.00000000e+00 4.25575820e-03 7.51761370e-08
0.00000000e+00 0.00000000e+00 1.75041370e-06 1.08808260e-05 2.25718870e-04 2.25850440e-04 8.89194280e-03 2.70770430e-02 8.62618830e-05 1.75041370e-06 0.00000000e+00 0.00000000e+00 2.91730940e-03 5.22232880e-07
0.00000000e+00 0.00000000e+00 2.40264760e-06 9.91171700e-06 2.06636970e-04 2.06863850e-04 7.76438580e-03 2.34761850e-02 7.61212530e-05 2.40264760e-06 0.00000000e+00 0.00000000e+00 2.06844090e-03 9.69490050e-07
0.00000000e+00 0.00000000e+00 2.65875240e-06 8.93298020e-06 1.89723830e-04 1.90035050e-04 6.84724740e-03 2.05688650e-02 6.75905280e-05 2.65875240e-06 0.00000000e+00 0.00000000e+00 1.50993620e-03 1.41694790e-06
0.00000000e+00 0.00000000e+00 2.70754360e-06 8.02230620e-06 1.74757560e-04 1.75143090e-04 6.09005420e-03 1.81846070e-02 6.03807680e-05 2.70754360e-06 0.00000000e+00 0.00000000e+00 1.13066860e-03 1.86460670e-06
0.00000000e+00 0.00000000e+00 2.64865250e-06 7.20485780e-06 1.61496430e-04 1.61947280e-04 5.45681470e-03 1.62028630e-02 5.42499250e-05 2.64865250e-06 0.00000000e+00 0.00000000e+00 8.65915400e-04 2.31246680e-06
0.00000000e+00 0.00000000e+00 2.53592840e-06 6.48320950e-06 1.49713420e-04 1.50221690e-04 4.92126160e-03 1.45363060e-02 4.90018240e-05 2.53592840e-06 0.00000000e+00 0.00000000e+00 6.76553480e-04 2.76052830e-06
0.00000000e+00 1.04809010e-07 2.39862510e-06 5.84992550e-06 1.39195450e-04 1.39754170e-04 4.46331850e-03 1.31187620e-02 4.44741510e-05 2.39862510e-06 1.04809010e-07 0.00000000e+00 5.36206010e-04 3.20870520e-06
0.00000000e+00 2.07149170e-07 2.25229390e-06 5.29359840e-06 1.29743660e-04 1.30346640e-04 4.06716260e-03 1.18985570e-02 4.05311690e-05 2.25229390e-06 2.07149170e-07 0.00000000e+00 4.31062300e-04 3.65710690e-06
0.00000000e+00 2.72644040e-07 2.10620360e-06 4.80518060e-06 1.21222200e-04 1.21864010e-04 3.72197940e-03 1.08403240e-02 3.70785920e-05 2.10620360e-06 2.72644040e-07 0.00000000e+00 3.51516090e-04 4.10577870e-06
0.00000000e+00 3.13255600e-07 1.96539710e-06 4.37598930e-06 1.13515800e-04 1.14191650e-04 3.41930200e-03 9.91650600e-03 3.40402580e-05 1.96539710e-06 3.13255600e-07 0.00000000e+00 2.90420090e-04 4.55472120e-06
0.00000000e+00 3.36925150e-07 1.83242570e-06 3.99808820e-06 1.06525290e-04 1.07230970e-04 3.15236390e-03 9.10519050e-03 3.13537350e-05 1.83242570e-06 3.36925150e-07 0.00000000e+00 2.42837300e-04 5.00393490e-06
0.00000000e+00 3.49001780e-07 1.70839100e-06 3.66446900e-06 1.00165400e-04 1.00897220e-04 2.91570340e-03 8.38877300e-03 2.89676120e-05 1.70839100e-06 3.49001780e-07 0.00000000e+00 2.05298710e-04 5.45342030e-06
0.00000000e+00 3.53137220e-07 1.59356250e-06 3.36906010e-06 9.43627710e-05 9.51174620e-05 2.70487070e-03 7.75297520e-03 2.68393320e-05 1.59356250e-06 3.53137220e-07 0.00000000e+00 1.75328280e-04 5.90317800e-06
0.00000000e+00 3.51845490e-07 1.48773480e-06 3.10664810e-06 8.90541550e-05 8.98288300e-05 2.51621020e-03 7.18611580e-03 2.49334820e-05 1.48773480e-06 3.51845490e-07 0.00000000e+00 1.51132820e-04 6.35320830e-06
0.00000000e+00 3.46882420e-07 1.39045840e-06 2.87279050e-06 8.41848730e-05 8.49769790e-05 2.34669520e-03 6.67856230e-03 2.32204410e-05 1.39045840e-06 3.46882420e-07 0.00000000e+00 1.31396120e-04 6.80351190e-06
0.00000000e+00 3.39469840e-07 1.30115200e-06 2.66369480e-06 7.97075160e-05 8.05147880e-05 2.19380150e-03 6.22231230e-03 2.16752900e-05 1.30115200e-06 3.39469840e-07 0.00000000e+00 1.15140130e-04 7.25408930e-06
0.00000000e+00 3.30472730e-07 1.21919500e-06 2.47613720e-06 7.55808570e-05 7.64012840e-05 2.05541060e-03 5.81067310e-03 2.02769740e-05 1.21919500e-06 3.30472730e-07 0.00000000e+00 1.01629240e-04 7.70494100e-06
0.00000000e+00 3.20507860e-07 1.14397180e-06 2.30737580e-06 7.17689350e-05 7.26007280e-05 1.92973260e-03 5.43801160e-03 1.90076090e-05 1.14397180e-06 3.20507860e-07 0.00000000e+00 9.03042940e-05 8.15606740e-06
0.00000000e+00 3.10000170e-07 1.07487850e-06 2.15505760e-06 6.82402620e-05 6.90818270e-05 1.81524760e-03 5.09955850e-03 1.78519240e-05 1.07487850e-06 3.10000170e-07 0.00000000e+00 8.07361440e-05 8.60746920e-06
0.00000000e+00 2.99256860e-07 1.01135800e-06 2.01717760e-06 6.49672030e-05 6.58171160e-05 1.71065710e-03 4.79125400e-03 1.67968340e-05 1.01135800e-06 2.99256860e-07 0.00000000e+00 7.25917370e-05 9.05914680e-06
0.00000000e+00 2.88490570e-07 9.52893000e-07 1.89201180e-06 6.19254140e-05 6.27824040e-05 1.61484690e-03 4.50962420e-03 1.58310680e-05 9.52893000e-07 2.88490570e-07 0.00000000e+00 6.56105720e-05 9.51110080e-06
0.00000000e+00 2.77849670e-07 8.99011860e-07 1.77807780e-06 5.90933930e-05 5.99563210e-05 1.52685610e-03 4.25168260e-03 1.49448850e-05 8.99011860e-07 2.77849670e-07 0.00000000e+00 5.95870650e-05 9.96333170e-06
