2.33725910e-06 6.40885190e-06 7.71397490e-06 4.33621510e-05 1.41577220e-04 1.44012560e-04 6.16283940e-03 2.80209220e-02 2.81457470e-04 7.71397490e-06 6.40885190e-06 2.33725910e-06 6.52930600e-04 3.50806420e-04
2.37775870e-06 6.31886310e-06 7.58182120e-06 4.21343030e-05 1.39213110e-04 1.41648340e-04 5.99743120e-03 2.72716510e-02 2.74316590e-04 7.58182120e-06 6.31886310e-06 2.37775870e-06 6.33413290e-04 3.58467130e-04
2.41260550e-06 6.22936380e-06 7.45216910e-06 4.09594510e-05 1.36929830e-04 1.39365960e-04 5.83896850e-03 2.65530850e-02 2.67459790e-04 7.45216910e-06 6.22936380e-06 2.41260550e-06 6.14754480e-04 3.66140260e-04
2.44232090e-06 6.14049300e-06 7.32503060e-06 3.98345180e-05 1.34722710e-04 1.37160680e-04 5.68705460e-03 2.58635140e-02 2.60871640e-04 7.32503060e-06 6.14049300e-06 2.44232090e-06 5.96904510e-04 3.73825870e-04
2.46737840e-06 6.05237120e-06 7.20040880e-06 3.87566570e-05 1.32587430e-04 1.35028110e-04 5.54132110e-03 2.52013450e-02 2.54537770e-04 7.20040880e-06 6.05237120e-06 2.46737840e-06 5.79817260e-04 3.81524020e-04
2.48820740e-06 5.96510200e-06 7.07829910e-06 3.77232210e-05 1.30520040e-04 1.32964240e-04 5.40142600e-03 2.45650980e-02 2.48444790e-04 7.07829910e-06 5.96510200e-06 2.48820740e-06 5.63449810e-04 3.89234770e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.38386950e-04 8.34264810e-04 8.38930690e-04 5.56736140e-02 2.37445310e-01 2.14505780e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.11728430e-04 1.83171040e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.70727260e-04 6.72670330e-04 6.76991490e-04 4.83948630e-02 2.08615940e-01 1.89585670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26514340e-03 2.43421070e-05
0.00000000e+00 0.00000000e+00 1.01460920e-07 3.20354500e-04 5.62424600e-04 5.66413560e-04 4.26945130e-02 1.85673230e-01 1.69715510e-03 1.01460920e-07 0.00000000e+00 0.00000000e+00 1.67449630e-03 3.03669040e-05
0.00000000e+00 0.00000000e+00 1.02606550e-06 2.81273240e-04 4.83674520e-04 4.87355540e-04 3.80957660e-02 1.66913620e-01 1.53412950e-03 1.02606550e-06 0.00000000e+00 0.00000000e+00 1.92833020e-03 3.63897380e-05
0.00000000e+00 0.00000000e+00 2.14273430e-06 2.50026240e-04 4.25452090e-04 4.28852610e-04 3.43047090e-02 1.51269290e-01 1.39760590e-03 2.14273430e-06 0.00000000e+00 0.00000000e+00 2.07060120e-03 4.24168320e-05
0.00000000e+00 0.00000000e+00 3.23809350e-06 2.24498150e-04 3.81256940e-04 3.84405310e-04 3.11312290e-02 1.38040970e-01 1.28164010e-03 3.23809350e-06 0.00000000e+00 0.00000000e+00 2.13340080e-03 4.84481940e-05
0.00000000e+00 0.00000000e+00 4.22470080e-06 2.03269160e-04 3.46926360e-04 3.49849820e-04 2.84398910e-02 1.26722370e-01 1.18195270e-03 4.22470080e-06 0.00000000e+00 0.00000000e+00 2.14230060e-03 5.44838350e-05
0.00000000e+00 0.00000000e+00 5.07420940e-06 1.85352200e-04 3.19703580e-04 3.22427520e-04 2.61317040e-02 1.16938130e-01 1.09538000e-03 5.07420940e-06 0.00000000e+00 0.00000000e+00 2.11582050e-03 6.05237630e-05
0.00000000e+00 0.00000000e+00 5.78539250e-06 1.70040200e-04 2.97711190e-04 3.00258830e-04 2.41327060e-02 1.08404240e-01 1.01952990e-03 5.78539250e-06 0.00000000e+00 0.00000000e+00 2.06686130e-03 6.65679870e-05
0.00000000e+00 7.76701510e-07 6.36818360e-06 1.56797540e-04 2.79619010e-04 2.82011020e-04 2.23845850e-02 1.00893510e-01 9.52481920e-04 6.36818360e-06 7.76701510e-07 0.00000000e+00 1.99774380e-03 7.26143020e-05
0.00000000e+00 1.71256630e-06 6.83587040e-06 1.45201450e-04 2.64456760e-04 2.66711010e-04 2.08396940e-02 9.42173790e-02 8.92629880e-04 6.83587040e-06 1.71256630e-06 0.00000000e+00 1.91996610e-03 7.86648080e-05
0.00000000e+00 2.48993160e-06 7.20425770e-06 1.34970780e-04 2.51575480e-04 2.53708250e-04 1.94658460e-02 8.82488140e-02 8.38903050e-04 7.20425770e-06 2.48993160e-06 0.00000000e+00 1.83994660e-03 8.47205540e-05
0.00000000e+00 3.13348570e-06 7.48819790e-06 1.25886420e-04 2.40494690e-04 2.42520750e-04 1.82374200e-02 8.28859120e-02 7.90440800e-04 7.48819790e-06 3.13348570e-06 0.00000000e+00 1.75996390e-03 9.07815520e-05
0.00000000e+00 3.66432560e-06 7.70094470e-06 1.17773330e-04 2.30851630e-04 2.32784300e-04 1.71335570e-02 7.80450560e-02 7.46534630e-04 7.70094470e-06 3.66432560e-06 0.00000000e+00 1.68150860e-03 9.68478160e-05
0.00000000e+00 4.10029990e-06 7.85402650e-06 1.10489960e-04 2.22369150e-04 2.24220450e-04 1.61371210e-02 7.36570360e-02 7.06596070e-04 7.85402650e-06 4.10029990e-06 0.00000000e+00 1.60552480e-03 1.02919360e-04
0.00000000e+00 4.45643880e-06 7.95733050e-06 1.03920700e-04 2.14833260e-04 2.16613990e-04 1.52339080e-02 6.96641050e-02 6.70132400e-04 7.95733050e-06 4.45643880e-06 0.00000000e+00 1.53257970e-03 1.08996200e-04
0.00000000e+00 4.74533890e-06 8.01923130e-06 9.79701310e-05 2.08076990e-04 2.09796820e-04 1.44120580e-02 6.60177300e-02 6.36727990e-04 8.01923130e-06 4.74533890e-06 0.00000000e+00 1.46298230e-03 1.15078340e-04
0.00000000e+00 4.97759080e-06 8.04682540e-06 9.25588820e-05 2.01968880e-04 2.03636510e-04 1.36615940e-02 6.26768430e-02 6.06029900e-04 8.04682540e-06 4.97759080e-06 0.00000000e+00 1.39686560e-03 1.21165810e-04
0.00000000e+00 5.16203820e-06 8.04604300e-06 8.76203520e-05 1.96404450e-04 1.98027680e-04 1.29740670e-02 5.96064750e-02 5.77736530e-04 8.04604300e-06 5.16203820e-06 0.00000000e+00 1.33424460e-03 1.27258610e-04
0.00000000e+00 5.30612340e-06 8.02188040e-06 8.30982920e-05 1.91300010e-04 1.92885830e-04 1.23422800e-02 5.67766790e-02 5.51588700e-04 8.02188040e-06 5.30612340e-06 0.00000000e+00 1.27505700e-03 1.33356750e-04
0.00000000e+00 5.41612650e-06 7.97855090e-06 7.89448960e-05 1.86588010e-04 1.88142660e-04 1.17600660e-02 5.41616730e-02 5.27362530e-04 7.97855090e-06 5.41612650e-06 0.00000000e+00 1.21919030e-03 1.39460260e-04
0.00000000e+00 5.49728290e-06 7.91953330e-06 7.51192110e-05 1.82213410e-04 1.83742500e-04 1.12221140e-02 5.17391420e-02 5.04863580e-04 7.91953330e-06 5.49728290e-06 0.00000000e+00 1.16650220e-03 1.45569150e-04
0.00000000e+00 5.55404170e-06 7.84777510e-06 7.15860380e-05 1.78131120e-04 1.79639690e-04 1.07238250e-02 4.94896910e-02 4.83922300e-04 7.84777510e-06 5.55404170e-06 0.00000000e+00 1.11683330e-03 1.51683430e-04
0.00000000e+00 5.59014870e-06 7.76573240e-06 6.83149180e-05 1.74303930e-04 1.75796480e-04 1.02612010e-02 4.73963790e-02 4.64390170e-04 7.76573240e-06 5.59014870e-06 0.00000000e+00 1.07001680e-03 1.57803110e-04
0.00000000e+00 5.60878160e-06 7.67546950e-06 6.52793910e-05 1.70700890e-04 1.72181480e-04 9.83074930e-03 4.54443570e-02 4.46136580e-04 7.67546950e-06 5.60878160e-06 0.00000000e+00 1.02588470e-03 1.63928210e-04
0.00000000e+00 5.61267980e-06 7.57876010e-06 6.24564010e-05 1.67296200e-04 1.68768450e-04 9.42940830e-03 4.36205510e-02 4.29046250e-04 7.57876010e-06 5.61267980e-06 0.00000000e+00 9.84271510e-04 1.70058740e-04
0.00000000e+00 5.60408610e-06 7.47700620e-06 5.98256490e-05 1.64068020e-04 1.65535190e-04 9.05448200e-03 4.19134140e-02 4.13017000e-04 7.47700620e-06 5.60408610e-06 0.00000000e+00 9.45017380e-04 1.76194720e-04
0.00000000e+00 5.58496240e-06 7.37143450e-06 5.73693280e-05 1.60997920e-04 1.62462920e-04 8.70358880e-03 4.03127090e-02 3.97958040e-04 7.37143450e-06 5.58496240e-06 0.00000000e+00 9.07969700e-04 1.82336160e-04
1.16240300e-07 5.55689360e-06 7.26296030e-06 5.50714210e-05 1.58069730e-04 1.59535180e-04 8.37451610e-03 3.88088740e-02 3.83784460e-04 7.26296030e-06 5.55689360e-06 1.16240300e-07 8.71925290e-04 1.88463220e-04
3.19962220e-07 5.52089950e-06 7.15191580e-06 5.29140930e-05 1.55265000e-04 1.56733210e-04 8.06488690e-03 3.73915220e-02 3.70401790e-04 7.15191580e-06 5.52089950e-06 3.19962220e-07 8.37026010e-04 1.94580540e-04
5.01505620e-07 5.47820230e-06 7.03903520e-06 5.08848630e-05 1.52571830e-04 1.54044870e-04 7.77307130e-03 3.60535850e-02 3.57746390e-04 7.03903520e-06 5.47820230e-06 5.01505620e-07 8.04140450e-04 2.00707190e-04
6.63293170e-07 5.42991240e-06 6.92501300e-06 4.89735650e-05 1.49981020e-04 1.51460780e-04 7.49768400e-03 3.47890480e-02 3.45764670e-04 6.92501300e-06 5.42991240e-06 6.63293170e-07 7.73120650e-04 2.06843200e-04
8.07453260e-07 5.37698260e-06 6.81043000e-06 4.71710370e-05 1.47484540e-04 1.48972690e-04 7.23747450e-03 3.35924690e-02 3.34408000e-04 6.81043000e-06 5.37698260e-06 8.07453260e-07 7.43831440e-04 2.12988630e-04
9.35858610e-07 5.32023020e-06 6.69576990e-06 4.54690030e-05 1.45075320e-04 1.46573390e-04 6.99131160e-03 3.24589120e-02 3.23632150e-04 6.69576990e-06 5.32023020e-06 9.35858610e-07 7.16149170e-04 2.19143510e-04
1.05016690e-06 5.26036330e-06 6.58144080e-06 4.38599770e-05 1.42747120e-04 1.44256490e-04 6.75816970e-03 3.13838890e-02 3.13396840e-04 6.58144080e-06 5.26036330e-06 1.05016690e-06 6.89960690e-04 2.25307880e-04
1.15183950e-06 5.19798670e-06 6.46777700e-06 4.23371630e-05 1.40494430e-04 1.42016330e-04 6.53711690e-03 3.03633140e-02 3.03665270e-04 6.46777700e-06 5.19798670e-06 1.15183950e-06 6.65162290e-04 2.31481790e-04
1.24217110e-06 5.13362080e-06 6.35505500e-06 4.08943840e-05 1.38312330e-04 1.39847860e-04 6.32730520e-03 2.93934580e-02 2.94403820e-04 6.35505500e-06 5.13362080e-06 1.24217110e-06 6.41658880e-04 2.37665260e-04
1.32231280e-06 5.06771550e-06 6.24350360e-06 3.95260180e-05 1.36196410e-04 1.37746570e-04 6.12796090e-03 2.84709130e-02 2.85581670e-04 6.24350360e-06 5.06771550e-06 1.32231280e-06 6.19363110e-04 2.43858350e-04
1.39329120e-06 5.00066110e-06 6.13331260e-06 3.82269350e-05 1.34142750e-04 1.35708420e-04 5.93837710e-03 2.75925590e-02 2.77170550e-04 6.13331260e-06 5.00066110e-06 1.39329120e-06 5.98194720e-04 2.50061100e-04
1.45601720e-06 4.93278960e-06 6.02463210e-06 3.69924460e-05 1.32147780e-04 1.33729770e-04 5.75790700e-03 2.67555330e-02 2.69144490e-04 6.02463210e-06 4.93278960e-06 1.45601720e-06 5.78079840e-04 2.56273540e-04
1.51130230e-06 4.86438550e-06 5.91758090e-06 3.58182530e-05 1.30208300e-04 1.31807300e-04 5.58595740e-03 2.59572050e-02 2.61479550e-04 5.91758090e-06 4.86438550e-06 1.51130230e-06 5.58950460e-04 2.62495730e-04
1.55987480e-06 4.79569620e-06 5.81225500e-06 3.47004210e-05 1.28321370e-04 1.29938010e-04 5.42198370e-03 2.51951560e-02 2.54153690e-04 5.81225500e-06 4.79569620e-06 1.55987480e-06 5.40743820e-04 2.68727700e-04
1.60238590e-06 4.72693320e-06 5.70872790e-06 3.36353310e-05 1.26484340e-04 1.28119190e-04 5.26548470e-03 2.44671560e-02 2.47146560e-04 5.70872790e-06 4.72693320e-06 1.60238590e-06 5.23402030e-04 2.74969490e-04
1.63942240e-06 4.65828080e-06 5.60705760e-06 3.26196590e-05 1.24694790e-04 1.26348330e-04 5.11599900e-03 2.37711480e-02 2.40439330e-04 5.60705760e-06 4.65828080e-06 1.63942240e-06 5.06871570e-04 2.81221160e-04
1.67150610e-06 4.58989160e-06 5.50728080e-06 3.16503370e-05 1.22950470e-04 1.24623140e-04 4.97310100e-03 2.31052300e-02 2.34014590e-04 5.50728080e-06 4.58989160e-06 1.67150610e-06 4.91102970e-04 2.87482730e-04
1.69910640e-06 4.52189610e-06 5.40942160e-06 3.07245360e-05 1.21249330e-04 1.22941510e-04 4.83639730e-03 2.24676430e-02 2.27856190e-04 5.40942160e-06 4.52189610e-06 1.69910640e-06 4.76050390e-04 2.93754270e-04
1.72264860e-06 4.45440780e-06 5.31349600e-06 2.98396430e-05 1.19589480e-04 1.21301490e-04 4.70552410e-03 2.18567570e-02 2.21949140e-04 5.31349600e-06 4.45440780e-06 1.72264860e-06 4.61671350e-04 3.00035800e-04
1.74251440e-06 4.38752130e-06 5.21950850e-06 2.89932410e-05 1.17969160e-04 1.19701290e-04 4.58014470e-03 2.12710590e-02 2.16279520e-04 5.21950850e-06 4.38752130e-06 1.74251440e-06 4.47926450e-04 3.06327380e-04
1.75905020e-06 4.32131800e-06 5.12745750e-06 2.81830920e-05 1.16386730e-04 1.18139230e-04 4.45994630e-03 2.07091450e-02 2.10834370e-04 5.12745750e-06 4.32131800e-06 1.75905020e-06 4.34779090e-04 3.12629050e-04
1.77257000e-06 4.25586750e-06 5.03733620e-06 2.74071230e-05 1.14840700e-04 1.16613760e-04 4.34463900e-03 2.01697090e-02 2.05601650e-04 5.03733620e-06 4.25586750e-06 1.77257000e-06 4.22195260e-04 3.18940850e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48770910e-04 3.68271010e-04 3.70949030e-04 4.75018830e-02 2.10776090e-01 1.94328960e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.44578090e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.92527400e-04 2.99442990e-04 3.01846310e-04 4.11283950e-02 1.84209020e-01 1.70685000e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.93538450e-05
0.00000000e+00 0.00000000e+00 4.71760770e-08 2.51083620e-04 2.57221510e-04 2.59357670e-04 3.61573470e-02 1.63186830e-01 1.51961240e-03 4.71760770e-08 0.00000000e+00 0.00000000e+00 7.20469420e-04 2.42496100e-05
0.00000000e+00 0.00000000e+00 6.32489200e-07 2.19188250e-04 2.30212700e-04 2.32102720e-04 3.21616740e-02 1.46084450e-01 1.36690450e-03 6.32489200e-07 0.00000000e+00 0.00000000e+00 1.15204400e-03 2.91437350e-05
0.00000000e+00 0.00000000e+00 1.43483530e-06 1.93855420e-04 2.12336560e-04 2.14006900e-04 2.88786670e-02 1.31887020e-01 1.23970130e-03 1.43483530e-06 0.00000000e+00 0.00000000e+00 1.39700190e-03 3.40412050e-05
0.00000000e+00 0.00000000e+00 2.24993300e-06 1.73275940e-04 2.00145920e-04 2.01624590e-04 2.61387250e-02 1.19931790e-01 1.13217600e-03 2.24993300e-06 0.00000000e+00 0.00000000e+00 1.52499190e-03 3.89420260e-05
0.00000000e+00 0.00000000e+00 2.99334170e-06 1.56246990e-04 1.91568680e-04 1.92882740e-04 2.38214320e-02 1.09741260e-01 1.04015670e-03 2.99334170e-06 0.00000000e+00 0.00000000e+00 1.57947560e-03 4.38462060e-05
0.00000000e+00 0.00000000e+00 3.63592830e-06 1.41938640e-04 1.85325690e-04 1.86500090e-04 2.18390540e-02 1.00962970e-01 9.60574130e-04 3.63592830e-06 0.00000000e+00 0.00000000e+00 1.58782420e-03 4.87537520e-05
0.00000000e+00 0.00000000e+00 4.17371340e-06 1.29760000e-04 1.80609700e-04 1.81666870e-04 2.01262350e-02 9.33313490e-02 8.91117870e-04 4.17371340e-06 0.00000000e+00 0.00000000e+00 1.56745750e-03 5.36646700e-05
0.00000000e+00 5.74455930e-07 4.61323630e-06 1.19266540e-04 1.76897330e-04 1.77857000e-04 1.86316410e-02 8.66350750e-02 8.29944230e-04 4.61323630e-06 5.74455930e-07 0.00000000e+00 1.52462950e-03 5.85771830e-05
0.00000000e+00 1.26500940e-06 4.96444160e-06 1.10109890e-04 1.73841480e-04 1.74720720e-04 1.73135040e-02 8.06998650e-02 7.75523290e-04 4.96444160e-06 1.26500940e-06 0.00000000e+00 1.47078180e-03 6.34929890e-05
0.00000000e+00 1.83660100e-06 5.23945660e-06 1.02057910e-04 1.71224540e-04 1.72038410e-04 1.61435710e-02 7.54080010e-02 7.26830320e-04 5.23945660e-06 1.83660100e-06 0.00000000e+00 1.41245590e-03 6.84129330e-05
0.00000000e+00 2.30780860e-06 5.44979250e-06 9.49302510e-05 1.68900770e-04 1.69662530e-04 1.50993910e-02 7.06652860e-02 6.83043980e-04 5.44979250e-06 2.30780860e-06 0.00000000e+00 1.35243170e-03 7.33370230e-05
0.00000000e+00 2.69458460e-06 5.60575780e-06 8.85833090e-05 1.66771800e-04 1.67493070e-04 1.41627250e-02 6.63946510e-02 6.43490350e-04 5.60575780e-06 2.69458460e-06 0.00000000e+00 1.29250980e-03 7.82652720e-05
0.00000000e+00 3.01045210e-06 5.71632040e-06 8.29013540e-05 1.64771230e-04 1.65462160e-04 1.33186170e-02 6.25324800e-02 6.07611470e-04 5.71632040e-06 3.01045210e-06 0.00000000e+00 1.23383580e-03 8.31976890e-05
0.00000000e+00 3.26680430e-06 5.78916270e-06 7.77901090e-05 1.62854390e-04 1.63523840e-04 1.25546950e-02 5.90258310e-02 5.74941570e-04 5.78916270e-06 3.26680430e-06 0.00000000e+00 1.17711650e-03 8.81342850e-05
0.00000000e+00 3.47317840e-06 5.83077160e-06 7.31719970e-05 1.60991490e-04 1.61647170e-04 1.18606450e-02 5.58303170e-02 5.45088940e-04 5.83077160e-06 3.47317840e-06 0.00000000e+00 1.12276380e-03 9.30750700e-05
0.00000000e+00 3.63758710e-06 5.84663300e-06 6.89826600e-05 1.59162950e-04 1.59811600e-04 1.12278030e-02 5.29084660e-02 5.17721860e-04 5.84663300e-06 3.63758710e-06 0.00000000e+00 1.07099210e-03 9.80200560e-05
0.00000000e+00 3.76670120e-06 5.84130890e-06 6.51682190e-05 1.57356180e-04 1.58003630e-04 1.06488470e-02 5.02284460e-02 4.92557650e-04 5.84130890e-06 3.76670120e-06 0.00000000e+00 1.02188420e-03 1.02969250e-04
0.00000000e+00 3.86612490e-06 5.81863150e-06 6.16832870e-05 1.55563410e-04 1.56214740e-04 1.01175460e-02 4.77630510e-02 4.69354010e-04 5.81863150e-06 3.86612490e-06 0.00000000e+00 9.75436290e-04 1.07922670e-04
0.00000000e+00 3.94058140e-06 5.78182600e-06 5.84893790e-05 1.53780180e-04 1.54439810e-04 9.62856990e-03 4.54889080e-02 4.47902170e-04 5.78182600e-06 3.94058140e-06 0.00000000e+00 9.31588720e-04 1.12880320e-04
0.00000000e+00 3.99398670e-06 5.73353380e-06 5.55535950e-05 1.52004210e-04 1.52675950e-04 9.17733420e-03 4.33858280e-02 4.28021280e-04 5.73353380e-06 3.99398670e-06 0.00000000e+00 8.90246740e-04 1.17842210e-04
0.00000000e+00 4.02966630e-06 5.67599080e-06 5.28477220e-05 1.50234720e-04 1.50921890e-04 8.75987530e-03 4.14362960e-02 4.09553990e-04 5.67599080e-06 4.02966630e-06 0.00000000e+00 8.51295280e-04 1.22808360e-04
0.00000000e+00 4.05040910e-06 5.61104940e-06 5.03473960e-05 1.48471900e-04 1.49177360e-04 8.37275090e-03 3.96250430e-02 3.92362780e-04 5.61104940e-06 4.05040910e-06 0.00000000e+00 8.14608470e-04 1.27778770e-04
0.00000000e+00 4.05857500e-06 5.54026060e-06 4.80314950e-05 1.46716530e-04 1.47442760e-04 8.01295840e-03 3.79387070e-02 3.76326980e-04 5.54026060e-06 4.05857500e-06 0.00000000e+00 7.80056320e-04 1.32753460e-04
0.00000000e+00 4.05620310e-06 5.46496170e-06 4.58816570e-05 1.44969820e-04 1.45718950e-04 7.67786770e-03 3.63655450e-02 3.61340330e-04 5.46496170e-06 4.05620310e-06 0.00000000e+00 7.47508910e-04 1.37732430e-04
0.00000000e+00 4.04493750e-06 5.38618540e-06 4.38817360e-05 1.43233070e-04 1.44006920e-04 7.36516630e-03 3.48952020e-02 3.47308810e-04 5.38618540e-06 4.04493750e-06 0.00000000e+00 7.16839560e-04 1.42715700e-04
0.00000000e+00 4.02622430e-06 5.30484330e-06 4.20175970e-05 1.41507680e-04 1.42307820e-04 7.07281350e-03 3.35185140e-02 3.34149080e-04 5.30484330e-06 4.02622430e-06 0.00000000e+00 6.87926530e-04 1.47703280e-04
8.34836270e-08 4.00122580e-06 5.22161060e-06 4.02765480e-05 1.39794830e-04 1.40622590e-04 6.79891790e-03 3.22269480e-02 3.21783420e-04 5.22161060e-06 4.00122580e-06 8.34836270e-08 6.59852920e-04 1.52679100e-04
2.29527220e-07 3.97068580e-06 5.13673150e-06 3.86446380e-05 1.38092680e-04 1.38949210e-04 6.54145920e-03 3.10113170e-02 3.10126510e-04 5.13673150e-06 3.97068580e-06 2.29527220e-07 6.32722290e-04 1.57646910e-04
3.59347470e-07 3.93549530e-06 5.05074170e-06 3.71120420e-05 1.36401910e-04 1.37288190e-04 6.29904580e-03 2.98653230e-02 2.99120340e-04 5.05074170e-06 3.93549530e-06 3.59347470e-07 6.07186000e-04 1.62622170e-04
4.74744020e-07 3.89646170e-06 4.96414590e-06 3.56707250e-05 1.34723930e-04 1.35640780e-04 6.07049400e-03 2.87836030e-02 2.88715940e-04 4.96414590e-06 3.89646170e-06 4.74744020e-07 5.83125710e-04 1.67604910e-04
5.77295130e-07 3.85427530e-06 4.87736390e-06 3.43134610e-05 1.33060010e-04 1.34008120e-04 5.85473650e-03 2.77613130e-02 2.78868960e-04 4.87736390e-06 3.85427530e-06 5.77295130e-07 5.60433260e-04 1.72595160e-04
6.68386870e-07 3.80952610e-06 4.79074240e-06 3.30337310e-05 1.31411310e-04 1.32391230e-04 5.65080870e-03 2.67940630e-02 2.69539120e-04 4.79074240e-06 3.80952610e-06 6.68386870e-07 5.39009750e-04 1.77592960e-04
7.49244760e-07 3.76272360e-06 4.70457250e-06 3.18256470e-05 1.29778830e-04 1.30791010e-04 5.45783690e-03 2.58778680e-02 2.60689800e-04 4.70457250e-06 3.76272360e-06 7.49244760e-07 5.18764660e-04 1.82598330e-04
8.20946770e-07 3.71430060e-06 4.61909040e-06 3.06838750e-05 1.28163480e-04 1.29208270e-04 5.27502810e-03 2.50091060e-02 2.52287610e-04 4.61909040e-06 3.71430060e-06 8.20946770e-07 4.99615080e-04 1.87611310e-04
8.84446260e-07 3.66462800e-06 4.53448890e-06 2.96035730e-05 1.26566030e-04 1.27643690e-04 5.10166090e-03 2.41844750e-02 2.44302100e-04 4.53448890e-06 3.66462800e-06 8.84446260e-07 4.81485000e-04 1.92631930e-04
9.40589650e-07 3.61402500e-06 4.45092640e-06 2.85803390e-05 1.24987140e-04 1.26097860e-04 4.93707820e-03 2.34009590e-02 2.36705370e-04 4.45092640e-06 3.61402500e-06 9.40589650e-07 4.64304690e-04 1.97660220e-04
9.90131230e-07 3.56276790e-06 4.36853330e-06 2.76101670e-05 1.23427370e-04 1.24571270e-04 4.78067990e-03 2.26558020e-02 2.29471900e-04 4.36853330e-06 3.56276790e-06 9.90131230e-07 4.48010090e-04 2.02696220e-04
1.03373830e-06 3.51108980e-06 4.28740990e-06 2.66893960e-05 1.21887200e-04 1.23064330e-04 4.63191720e-03 2.19464780e-02 2.22578260e-04 4.28740990e-06 3.51108980e-06 1.03373830e-06 4.32542310e-04 2.07739960e-04
1.07200450e-06 3.45918890e-06 4.20763400e-06 2.58146760e-05 1.20367000e-04 1.21577370e-04 4.49028760e-03 2.12706700e-02 2.16002900e-04 4.20763400e-06 3.45918890e-06 1.07200450e-06 4.17847160e-04 2.12791470e-04
1.10546210e-06 3.40723730e-06 4.12926730e-06 2.49829460e-05 1.18867080e-04 1.20110640e-04 4.35532980e-03 2.06262470e-02 2.09726000e-04 4.12926730e-06 3.40723730e-06 1.10546210e-06 4.03874700e-04 2.17850780e-04
1.13458600e-06 3.35538080e-06 4.05235520e-06 2.41913940e-05 1.17387650e-04 1.18664330e-04 4.22661990e-03 2.00112490e-02 2.03729270e-04 4.05235520e-06 3.35538080e-06 1.13458600e-06 3.90578890e-04 2.22917930e-04
1.15980410e-06 3.30374620e-06 3.97693250e-06 2.34374410e-05 1.15928890e-04 1.17238550e-04 4.10376770e-03 1.94238700e-02 1.97995850e-04 3.97693250e-06 3.30374620e-06 1.15980410e-06 3.77917230e-04 2.27992960e-04
1.18149560e-06 3.25243670e-06 3.90301790e-06 2.27187080e-05 1.14490910e-04 1.15833400e-04 3.98641350e-03 1.88624400e-02 1.92510130e-04 3.90301790e-06 3.25243670e-06 1.18149560e-06 3.65850440e-04 2.33075900e-04
1.20000080e-06 3.20153960e-06 3.83062150e-06 2.20330040e-05 1.13073740e-04 1.14448880e-04 3.87422540e-03 1.83254170e-02 1.87257660e-04 3.83062150e-06 3.20153960e-06 1.20000080e-06 3.54342170e-04 2.38166770e-04
1.21562850e-06 3.15113090e-06 3.75974800e-06 2.13783110e-05 1.11677400e-04 1.13084980e-04 3.76689660e-03 1.78113740e-02 1.82225070e-04 3.75974800e-06 3.15113090e-06 1.21562850e-06 3.43358790e-04 2.43265630e-04
1.22865470e-06 3.10127260e-06 3.69039400e-06 2.07527620e-05 1.10301850e-04 1.11741640e-04 3.66414300e-03 1.73189890e-02 1.77399920e-04 3.69039400e-06 3.10127260e-06 1.22865470e-06 3.32869110e-04 2.48372490e-04
1.23932990e-06 3.05201790e-06 3.62255230e-06 2.01546310e-05 1.08947020e-04 1.10418760e-04 3.56570130e-03 1.68470340e-02 1.72770690e-04 3.62255230e-06 3.05201790e-06 1.23932990e-06 3.22844210e-04 2.53487410e-04
1.24788120e-06 3.00341160e-06 3.55621190e-06 1.95823210e-05 1.07612800e-04 1.09116240e-04 3.47132750e-03 1.63943680e-02 1.68326630e-04 3.55621190e-06 3.00341160e-06 1.24788120e-06 3.13257210e-04 2.58610410e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.71783520e-04 5.48400450e-05 5.65539520e-05 4.02532600e-02 1.85490370e-01 1.74286630e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.09244970e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.26271680e-04 5.92373360e-05 6.06154070e-05 3.47173210e-02 1.61235950e-01 1.52140070e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.48661790e-05
0.00000000e+00 0.00000000e+00 2.67593790e-08 1.92998210e-04 6.90236470e-05 7.01123810e-05 3.04164060e-02 1.42154040e-01 1.34709300e-03 2.67593790e-08 0.00000000e+00 0.00000000e+00 3.14936170e-04 1.88075700e-05
0.00000000e+00 0.00000000e+00 4.36135250e-07 1.67557980e-04 8.03767700e-05 8.12213410e-05 2.69715710e-02 1.26709510e-01 1.20572050e-03 4.36135250e-07 0.00000000e+00 0.00000000e+00 7.58661850e-04 2.27476650e-05
0.00000000e+00 0.00000000e+00 1.02909830e-06 1.47466490e-04 9.15347500e-05 9.21778630e-05 2.41501800e-02 1.13947370e-01 1.08856220e-03 1.02909830e-06 0.00000000e+00 0.00000000e+00 1.00748370e-03 2.66903570e-05
