8.82432520e-07 4.12628000e-06 8.84525670e-06 1.79787520e-05 1.17219700e-04 1.15999110e-04 4.22052760e-03 1.67635120e-02 2.13350670e-04 8.84525670e-06 4.12628000e-06 8.82432520e-07 3.59856040e-04 7.51680400e-03
9.04900610e-07 4.02553280e-06 8.56418530e-06 1.74722580e-05 1.15508110e-04 1.14336070e-04 4.09087330e-03 1.62384100e-02 2.06986170e-04 8.56418530e-06 4.02553280e-06 9.04900610e-07 3.44520430e-04 7.51475250e-03
9.23790690e-07 3.92791470e-06 8.29613330e-06 1.69899170e-05 1.13824210e-04 1.12700470e-04 3.96728290e-03 1.57378510e-02 2.00912930e-04 8.29613330e-06 3.92791470e-06 9.23790690e-07 3.30207480e-04 7.51269220e-03
9.39507270e-07 3.83335610e-06 8.04032790e-06 1.65301800e-05 1.12168370e-04 1.11092610e-04 3.84937610e-03 1.52603000e-02 1.95113050e-04 8.04032790e-06 3.83335610e-06 9.39507270e-07 3.16824200e-04 7.51062320e-03
9.52402740e-07 3.74177650e-06 7.79604630e-06 1.60916140e-05 1.10540810e-04 1.09512680e-04 3.73680210e-03 1.48043440e-02 1.89570000e-04 7.79604630e-06 3.74177650e-06 9.52402740e-07 3.04288100e-04 7.50854540e-03
9.62788570e-07 3.65309110e-06 7.56261650e-06 1.56729010e-05 1.08941640e-04 1.07960710e-04 3.62923720e-03 1.43686760e-02 1.84268500e-04 7.56261650e-06 3.65309110e-06 9.62788570e-07 2.92525850e-04 7.50645860e-03
9.70942590e-07 3.56721450e-06 7.33941540e-06 1.52728240e-05 1.07370870e-04 1.06436690e-04 3.52638240e-03 1.39520890e-02 1.79194400e-04 7.33941540e-06 3.56721450e-06 9.70942590e-07 2.81471990e-04 7.50436280e-03
9.77109660e-07 3.48405850e-06 7.12586110e-06 1.48902580e-05 1.05828390e-04 1.04940490e-04 3.42796080e-03 1.35534650e-02 1.74334600e-04 7.12586110e-06 3.48405850e-06 9.77109660e-07 2.71068030e-04 7.50225810e-03
9.81508570e-07 3.40353570e-06 6.92141290e-06 1.45241630e-05 1.04314040e-04 1.03471910e-04 3.33371600e-03 1.31717690e-02 1.69676930e-04 6.92141290e-06 3.40353570e-06 9.81508570e-07 2.61261510e-04 7.50014420e-03
9.84334850e-07 3.32555970e-06 6.72556750e-06 1.41735770e-05 1.02827610e-04 1.02030710e-04 3.24341010e-03 1.28060380e-02 1.65210090e-04 6.72556750e-06 3.32555970e-06 9.84334850e-07 2.52005280e-04 7.49802120e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.05467970e-05 1.00000000e-08 1.00000000e-08 3.92171120e-02 1.57903550e-01 1.72789020e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.24774480e-02 6.51379940e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.97132730e-05 1.00000000e-08 1.00000000e-08 3.38367390e-02 1.36454300e-01 1.53064190e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87484340e-02 6.51493630e-03
0.00000000e+00 0.00000000e+00 2.27446080e-06 6.61213350e-05 2.36936830e-05 2.63789030e-05 2.96405240e-02 1.19680150e-01 1.36573480e-03 2.27446080e-06 0.00000000e+00 0.00000000e+00 2.03233580e-02 6.51586910e-03
0.00000000e+00 0.00000000e+00 1.25563840e-05 6.68383350e-05 6.88667360e-05 7.04729660e-05 2.62704540e-02 1.06175660e-01 1.22712900e-03 1.25563840e-05 0.00000000e+00 0.00000000e+00 1.47942600e-02 6.51570630e-03
0.00000000e+00 0.00000000e+00 1.79558400e-05 6.48164110e-05 1.00414210e-04 1.01212150e-04 2.35050050e-02 9.50705410e-02 1.10954820e-03 1.79558400e-05 0.00000000e+00 0.00000000e+00 1.10992530e-02 6.51554060e-03
0.00000000e+00 0.00000000e+00 2.06281800e-05 6.16075120e-05 1.22737030e-04 1.22923980e-04 2.12007510e-02 8.57999700e-02 1.00914810e-03 2.06281800e-05 0.00000000e+00 0.00000000e+00 8.54686200e-03 6.51537210e-03
0.00000000e+00 0.00000000e+00 2.17433490e-05 5.79778510e-05 1.38629260e-04 1.38351560e-04 1.92555390e-02 7.79607680e-02 9.22792870e-04 2.17433490e-05 0.00000000e+00 0.00000000e+00 6.73257760e-03 6.51520070e-03
0.00000000e+00 0.00000000e+00 2.19595520e-05 5.43067790e-05 1.49930000e-04 1.49297970e-04 1.75947820e-02 7.12578950e-02 8.47974560e-04 2.19595520e-05 0.00000000e+00 0.00000000e+00 5.41027660e-03 6.51502650e-03
0.00000000e+00 0.00000000e+00 2.16576910e-05 5.07773660e-05 1.57887210e-04 1.56985210e-04 1.61628370e-02 6.54707860e-02 7.82696740e-04 2.16576910e-05 0.00000000e+00 0.00000000e+00 4.42502210e-03 6.51484940e-03
0.00000000e+00 1.07981100e-06 2.10605530e-05 4.74856470e-05 1.63393310e-04 1.62286750e-04 1.49160160e-02 6.04258030e-02 7.25319860e-04 2.10605530e-05 1.07981100e-06 0.00000000e+00 3.66324000e-03 6.51443620e-03
0.00000000e+00 2.20397210e-06 2.02975740e-05 4.44327840e-05 1.67050810e-04 1.65791350e-04 1.38187800e-02 5.59814530e-02 6.74413970e-04 2.02975740e-05 2.20397210e-06 0.00000000e+00 3.07007890e-03 6.51392450e-03
0.00000000e+00 2.99002180e-06 1.94532020e-05 4.16189050e-05 1.69288910e-04 1.67917570e-04 1.28470260e-02 5.20417070e-02 6.29010890e-04 1.94532020e-05 2.99002180e-06 0.00000000e+00 2.60500450e-03 6.51340940e-03
0.00000000e+00 3.53501370e-06 1.85797360e-05 3.90384340e-05 1.70433980e-04 1.68983560e-04 1.19816090e-02 4.85301380e-02 5.88329990e-04 1.85797360e-05 3.53501370e-06 0.00000000e+00 2.23531470e-03 6.51289070e-03
0.00000000e+00 3.90629650e-06 1.77091460e-05 3.66779720e-05 1.70732880e-04 1.69229700e-04 1.12069790e-02 4.53845890e-02 5.51723800e-04 1.77091460e-05 3.90629650e-06 0.00000000e+00 1.93771150e-03 6.51236850e-03
0.00000000e+00 4.15130300e-06 1.68605980e-05 3.45207110e-05 1.70374460e-04 1.68839780e-04 1.05103940e-02 4.25540390e-02 5.18652260e-04 1.68605980e-05 4.15130300e-06 0.00000000e+00 1.69533140e-03 6.51184280e-03
0.00000000e+00 4.30389630e-06 1.60451430e-05 3.25488910e-05 1.69504710e-04 1.67955700e-04 9.88131980e-03 3.99962600e-02 4.88662340e-04 1.60451430e-05 4.30389630e-06 0.00000000e+00 1.49578970e-03 6.51131350e-03
0.00000000e+00 4.38851510e-06 1.52686470e-05 3.07450820e-05 1.68237420e-04 1.66688030e-04 9.31098150e-03 3.76760300e-02 4.61371890e-04 1.52686470e-05 4.38851510e-06 0.00000000e+00 1.32986750e-03 6.51078060e-03
0.00000000e+00 4.42302010e-06 1.45337190e-05 2.90928980e-05 1.66662000e-04 1.65123550e-04 8.79201730e-03 3.55637600e-02 4.36456820e-04 1.45337190e-05 4.42302010e-06 0.00000000e+00 1.19061610e-03 6.51024410e-03
0.00000000e+00 4.42053120e-06 1.38408630e-05 2.75772280e-05 1.64849130e-04 1.63330810e-04 8.31820930e-03 3.36344350e-02 4.13640780e-04 1.38408630e-05 4.42053120e-06 0.00000000e+00 1.07273800e-03 6.50970410e-03
0.00000000e+00 4.39080780e-06 1.31893250e-05 2.61843920e-05 1.62855040e-04 1.61364310e-04 7.88427380e-03 3.18667730e-02 3.92687060e-04 1.31893250e-05 4.39080780e-06 0.00000000e+00 9.72149120e-04 6.50916030e-03
0.00000000e+00 4.34116890e-06 1.25776080e-05 2.49021120e-05 1.60724650e-04 1.59267550e-04 7.48569530e-03 3.02425690e-02 3.73391880e-04 1.25776080e-05 4.34116890e-06 0.00000000e+00 8.85669870e-04 6.50861300e-03
0.00000000e+00 4.27707090e-06 1.20037300e-05 2.37193620e-05 1.58493970e-04 1.57075360e-04 7.11859410e-03 2.87461680e-02 3.55578980e-04 1.20037300e-05 4.27707090e-06 0.00000000e+00 8.10801990e-04 6.50806190e-03
0.00000000e+00 4.20266850e-06 1.14655310e-05 2.26263510e-05 1.56191980e-04 1.54815760e-04 6.77962050e-03 2.73640410e-02 3.39095340e-04 1.14655310e-05 4.20266850e-06 0.00000000e+00 7.45563110e-04 6.50750720e-03
0.00000000e+00 4.12110050e-06 1.09607650e-05 2.16143540e-05 1.53842040e-04 1.52511290e-04 6.46586860e-03 2.60844400e-02 3.23807510e-04 1.09607650e-05 4.12110050e-06 0.00000000e+00 6.88368280e-04 6.50694880e-03
0.00000000e+00 4.03475850e-06 1.04872060e-05 2.06756160e-05 1.51462990e-04 1.50180150e-04 6.17480680e-03 2.48971260e-02 3.09598650e-04 1.04872060e-05 4.03475850e-06 0.00000000e+00 6.37939870e-04 6.50638660e-03
0.00000000e+00 3.94550030e-06 1.00427330e-05 1.98032780e-05 1.49070120e-04 1.47837050e-04 5.90422020e-03 2.37931300e-02 2.96366190e-04 1.00427330e-05 3.94550030e-06 0.00000000e+00 5.93241070e-04 6.50582070e-03
0.00000000e+00 3.85466990e-06 9.62524900e-06 1.89911590e-05 1.46675670e-04 1.45493780e-04 5.65216400e-03 2.27645740e-02 2.84019590e-04 9.62524900e-06 3.85466990e-06 0.00000000e+00 5.53423330e-04 6.50525100e-03
0.00000000e+00 3.76333170e-06 9.23282910e-06 1.82338040e-05 1.44289560e-04 1.43159870e-04 5.41692390e-03 2.18045100e-02 2.72478820e-04 9.23282910e-06 3.76333170e-06 0.00000000e+00 5.17787920e-04 6.50467760e-03
5.09104580e-08 3.67223070e-06 8.86352640e-06 1.75457170e-05 1.41938590e-04 1.40861830e-04 5.19693560e-03 2.09065320e-02 2.61689130e-04 8.86352640e-06 3.67223070e-06 5.09104580e-08 4.85162660e-04 6.50338450e-03
1.38445250e-07 3.58167160e-06 8.51495240e-06 1.69171350e-05 1.39620730e-04 1.38597490e-04 4.99051760e-03 2.00638360e-02 2.51566620e-04 8.51495240e-06 3.58167160e-06 1.38445250e-07 4.55232050e-04 6.50143130e-03
2.14516260e-07 3.49211400e-06 8.18561690e-06 1.63258580e-05 1.37322310e-04 1.36352980e-04 4.79648750e-03 1.92716780e-02 2.42038010e-04 8.18561690e-06 3.49211400e-06 2.14516260e-07 4.28153290e-04 6.49947070e-03
2.80639720e-07 3.40394890e-06 7.87425200e-06 1.57689690e-05 1.35048040e-04 1.34132780e-04 4.61385450e-03 1.85260300e-02 2.33056900e-04 7.87425200e-06 3.40394890e-06 2.80639720e-07 4.03568280e-04 6.49750260e-03
3.38107240e-07 3.31746600e-06 7.57967180e-06 1.52438210e-05 1.32801710e-04 1.31940510e-04 4.44172620e-03 1.78232610e-02 2.24581390e-04 7.57967180e-06 3.31746600e-06 3.38107240e-07 3.81173000e-04 6.49552690e-03
3.88022250e-07 3.23287480e-06 7.30076960e-06 1.47480090e-05 1.30586330e-04 1.29779030e-04 4.27929690e-03 1.71600950e-02 2.16573520e-04 7.30076960e-06 3.23287480e-06 3.88022250e-07 3.60708230e-04 6.49354360e-03
4.31335040e-07 3.15032570e-06 7.03651920e-06 1.42793510e-05 1.28404300e-04 1.27650610e-04 4.12583780e-03 1.65335630e-02 2.08998910e-04 7.03651920e-06 3.15032570e-06 4.31335040e-07 3.41951900e-04 6.49155270e-03
4.68860870e-07 3.06991660e-06 6.78596380e-06 1.38358540e-05 1.26257470e-04 1.25556980e-04 3.98068830e-03 1.59409750e-02 2.01826280e-04 6.78596380e-06 3.06991660e-06 4.68860870e-07 3.24713010e-04 6.48955400e-03
5.01303730e-07 2.99170660e-06 6.54821520e-06 1.34157050e-05 1.24147230e-04 1.23499460e-04 3.84324800e-03 1.53798870e-02 1.95027180e-04 6.54821520e-06 2.99170660e-06 5.01303730e-07 3.08826650e-04 6.48754770e-03
5.29274650e-07 2.91572570e-06 6.32245080e-06 1.30172490e-05 1.22074600e-04 1.21479000e-04 3.71297070e-03 1.48480700e-02 1.88575640e-04 6.32245080e-06 2.91572570e-06 5.29274650e-07 2.94149810e-04 6.48553350e-03
5.53306530e-07 2.84198260e-06 6.10790960e-06 1.26389770e-05 1.20040310e-04 1.19496240e-04 3.58935810e-03 1.43434950e-02 1.82447950e-04 6.10790960e-06 2.84198260e-06 5.53306530e-07 2.80558080e-04 6.48351140e-03
5.73860920e-07 2.77046420e-06 5.90388340e-06 1.22795050e-05 1.18044770e-04 1.17551570e-04 3.47195540e-03 1.38643060e-02 1.76622410e-04 5.90388340e-06 2.77046420e-06 5.73860920e-07 2.67942790e-04 6.48148150e-03
5.91340140e-07 2.70114290e-06 5.70971450e-06 1.19375650e-05 1.16088220e-04 1.15645170e-04 3.36034600e-03 1.34088030e-02 1.71079110e-04 5.70971450e-06 2.70114290e-06 5.91340140e-07 2.56208750e-04 6.47944360e-03
6.06098350e-07 2.63398260e-06 5.52479510e-06 1.16119950e-05 1.14170680e-04 1.13777040e-04 3.25414850e-03 1.29754300e-02 1.65799790e-04 5.52479510e-06 2.63398260e-06 6.06098350e-07 2.45272220e-04 6.47739770e-03
6.18445670e-07 2.56893810e-06 5.34856050e-06 1.13017280e-05 1.12292040e-04 1.11947040e-04 3.15301240e-03 1.25627560e-02 1.60767670e-04 5.34856050e-06 2.56893810e-06 6.18445670e-07 2.35059370e-04 6.47534370e-03
6.28656850e-07 2.50596080e-06 5.18048870e-06 1.10057850e-05 1.10452050e-04 1.10154900e-04 3.05661560e-03 1.21694660e-02 1.55967260e-04 5.18048870e-06 2.50596080e-06 6.28656850e-07 2.25504870e-04 6.47328160e-03
6.36970600e-07 2.44499380e-06 5.02009150e-06 1.07232610e-05 1.08650340e-04 1.08400240e-04 2.96466170e-03 1.17943500e-02 1.51384320e-04 5.02009150e-06 2.44499380e-06 6.36970600e-07 2.16550750e-04 6.47121140e-03
6.43597890e-07 2.38597820e-06 4.86691520e-06 1.04533220e-05 1.06886490e-04 1.06682620e-04 2.87687720e-03 1.14362890e-02 1.47005670e-04 4.86691520e-06 2.38597820e-06 6.43597890e-07 2.08145440e-04 6.46913290e-03
6.48727180e-07 2.32885510e-06 4.72054040e-06 1.01952000e-05 1.05159960e-04 1.05001510e-04 2.79300960e-03 1.10942530e-02 1.42819140e-04 4.72054040e-06 2.32885510e-06 6.48727180e-07 2.00242900e-04 6.46704610e-03
6.52524310e-07 2.27356380e-06 4.58057540e-06 9.94818550e-06 1.03470200e-04 1.03356350e-04 2.71282540e-03 1.07672880e-02 1.38813460e-04 4.58057540e-06 2.27356380e-06 6.52524310e-07 1.92801940e-04 6.46495100e-03
6.55137580e-07 2.22004440e-06 4.44665680e-06 9.71162100e-06 1.01816590e-04 1.01746510e-04 2.63610870e-03 1.04545090e-02 1.34978180e-04 4.44665680e-06 2.22004440e-06 6.55137580e-07 1.85785620e-04 6.46284750e-03
6.56699640e-07 2.16823800e-06 4.31844680e-06 9.48489990e-06 1.00198470e-04 1.00171350e-04 2.56265910e-03 1.01550990e-02 1.31303620e-04 4.31844680e-06 2.16823800e-06 6.56699640e-07 1.79160710e-04 6.46073550e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13744540e-05 1.00000000e-08 1.00000000e-08 3.33708160e-02 1.36074400e-01 1.52327620e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14848940e-02 5.57009270e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53865750e-05 2.29765710e-05 2.54010300e-05 2.86463420e-02 1.16911900e-01 1.33517770e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.10283400e-02 5.57085290e-03
0.00000000e+00 0.00000000e+00 1.52810350e-06 4.03594230e-05 8.10545120e-05 8.24320100e-05 2.49812420e-02 1.02017060e-01 1.18147850e-03 1.52810350e-06 0.00000000e+00 0.00000000e+00 1.47071620e-02 5.57143870e-03
0.00000000e+00 0.00000000e+00 8.38814910e-06 4.13289160e-05 1.19882380e-04 1.20509500e-04 2.20515830e-02 9.00903500e-02 1.05433750e-03 8.38814910e-06 0.00000000e+00 0.00000000e+00 1.06129330e-02 5.57108730e-03
0.00000000e+00 0.00000000e+00 1.19374990e-05 4.03533190e-05 1.46162880e-04 1.46247320e-04 1.96577230e-02 8.03304790e-02 9.47784380e-04 1.19374990e-05 0.00000000e+00 0.00000000e+00 7.90601970e-03 5.57073340e-03
0.00000000e+00 0.00000000e+00 1.36575720e-05 3.85184030e-05 1.63996110e-04 1.63687060e-04 1.76707710e-02 7.22190650e-02 8.57666120e-04 1.36575720e-05 0.00000000e+00 0.00000000e+00 6.05332570e-03 5.57037680e-03
0.00000000e+00 0.00000000e+00 1.43444160e-05 3.63584320e-05 1.75988240e-04 1.75394740e-04 1.59993370e-02 6.53879480e-02 7.80757460e-04 1.43444160e-05 0.00000000e+00 0.00000000e+00 4.74679500e-03 5.57001750e-03
0.00000000e+00 0.00000000e+00 1.44416620e-05 3.41381160e-05 1.83854260e-04 1.83057260e-04 1.45769660e-02 5.95689640e-02 7.14559990e-04 1.44416620e-05 0.00000000e+00 0.00000000e+00 3.80101980e-03 5.56965560e-03
0.00000000e+00 0.00000000e+00 1.42036750e-05 3.19861320e-05 1.88755910e-04 1.87816260e-04 1.33542640e-02 5.45624960e-02 6.57129340e-04 1.42036750e-05 0.00000000e+00 0.00000000e+00 3.10041190e-03 5.56929110e-03
0.00000000e+00 7.09086020e-07 1.37778770e-05 2.99732520e-05 1.91516130e-04 1.90480260e-04 1.22926330e-02 5.02122470e-02 6.06898080e-04 1.37778770e-05 7.09086020e-07 0.00000000e+00 2.56151120e-03 5.56872450e-03
0.00000000e+00 1.44529720e-06 1.32490540e-05 2.81018010e-05 1.92688030e-04 1.91592060e-04 1.13608420e-02 4.63916400e-02 5.62529240e-04 1.32490540e-05 1.44529720e-06 0.00000000e+00 2.14370060e-03 5.56807340e-03
0.00000000e+00 1.95839290e-06 1.26720890e-05 2.63731210e-05 1.92667510e-04 1.91539530e-04 1.05376790e-02 4.30146070e-02 5.23115440e-04 1.26720890e-05 1.95839290e-06 0.00000000e+00 1.81727380e-03 5.56741920e-03
0.00000000e+00 2.31286790e-06 1.20805890e-05 2.47853650e-05 1.91753090e-04 1.90614940e-04 9.80633100e-03 4.00128430e-02 4.87930290e-04 1.20805890e-05 2.31286790e-06 0.00000000e+00 1.55855730e-03 5.56676170e-03
0.00000000e+00 2.55333320e-06 1.14948170e-05 2.33312030e-05 1.90168680e-04 1.89037460e-04 9.15318290e-03 3.73309650e-02 4.56376150e-04 1.14948170e-05 2.55333320e-06 0.00000000e+00 1.35078470e-03 5.56610100e-03
0.00000000e+00 2.71111680e-06 1.09266900e-05 2.20008360e-05 1.88083990e-04 1.86973020e-04 8.56710300e-03 3.49236450e-02 4.27957990e-04 1.09266900e-05 2.71111680e-06 0.00000000e+00 1.18188570e-03 5.56543700e-03
0.00000000e+00 2.80852930e-06 1.03828960e-05 2.07836660e-05 1.85628650e-04 1.84548340e-04 8.03891190e-03 3.27534710e-02 4.02263040e-04 1.03828960e-05 2.80852930e-06 0.00000000e+00 1.04303880e-03 5.56476960e-03
0.00000000e+00 2.86163080e-06 9.86680270e-06 1.96691750e-05 1.82902400e-04 1.81860830e-04 7.56098000e-03 3.07893170e-02 3.78944970e-04 9.86680270e-06 2.86163080e-06 0.00000000e+00 9.27706510e-04 5.56409900e-03
0.00000000e+00 2.88214050e-06 9.37972960e-06 1.86474220e-05 1.79982430e-04 1.78985810e-04 7.12692000e-03 2.90051050e-02 3.57711440e-04 9.37972960e-06 2.88214050e-06 0.00000000e+00 8.30981060e-04 5.56342510e-03
0.00000000e+00 2.87864250e-06 8.92167590e-06 1.77092020e-05 1.76928680e-04 1.75981770e-04 6.73134790e-03 2.73788340e-02 3.38314260e-04 8.92167590e-06 2.87864250e-06 0.00000000e+00 7.49134420e-04 5.56274780e-03
0.00000000e+00 2.85751470e-06 8.49188080e-06 1.68461690e-05 1.73787890e-04 1.72894260e-04 6.36969790e-03 2.58918340e-02 3.20541650e-04 8.49188080e-06 2.85751470e-06 0.00000000e+00 6.79301800e-04 5.56206720e-03
0.00000000e+00 2.82353790e-06 8.08914930e-06 1.60508340e-05 1.70596580e-04 1.69758860e-04 6.03807510e-03 2.45281670e-02 3.04211950e-04 8.08914930e-06 2.82353790e-06 0.00000000e+00 6.19259230e-04 5.56138320e-03
0.00000000e+00 2.78025970e-06 7.71199610e-06 1.53164520e-05 1.67383270e-04 1.66603290e-04 5.73313910e-03 2.32741570e-02 2.89168540e-04 7.71199610e-06 2.78025970e-06 0.00000000e+00 5.67263910e-04 5.56069580e-03
0.00000000e+00 2.73038410e-06 7.35886220e-06 1.46370430e-05 1.64170210e-04 1.63449220e-04 5.45201070e-03 2.21180070e-02 2.75275850e-04 7.35886220e-06 2.73038410e-06 0.00000000e+00 5.21935970e-04 5.56000500e-03
0.00000000e+00 2.67594800e-06 7.02815340e-06 1.40072740e-05 1.60974750e-04 1.60313460e-04 5.19219640e-03 2.10494970e-02 2.62416010e-04 7.02815340e-06 2.67594800e-06 0.00000000e+00 4.82174390e-04 5.55931080e-03
0.00000000e+00 2.61850190e-06 6.71831260e-06 1.34224070e-05 1.57810310e-04 1.57209060e-04 4.95152750e-03 2.00597310e-02 2.50486100e-04 6.71831260e-06 2.61850190e-06 0.00000000e+00 4.47093140e-04 5.55861320e-03
0.00000000e+00 2.55925790e-06 6.42787900e-06 1.28782620e-05 1.54687280e-04 1.54146050e-04 4.72810930e-03 1.91409360e-02 2.39395940e-04 6.42787900e-06 2.55925790e-06 0.00000000e+00 4.15974270e-04 5.55791210e-03
0.00000000e+00 2.49907420e-06 6.15540210e-06 1.23710540e-05 1.51613480e-04 1.51132020e-04 4.52028080e-03 1.82862930e-02 2.29066190e-04 6.15540210e-06 2.49907420e-06 0.00000000e+00 3.88230880e-04 5.55720750e-03
0.00000000e+00 2.43863960e-06 5.89956790e-06 1.18974530e-05 1.48594820e-04 1.48172640e-04 4.32657990e-03 1.74897980e-02 2.19426820e-04 5.89956790e-06 2.43863960e-06 0.00000000e+00 3.63380160e-04 5.55649950e-03
3.38031180e-08 2.37843250e-06 5.65905620e-06 1.14691100e-05 1.45649440e-04 1.45285930e-04 4.14567450e-03 1.67459350e-02 2.10427840e-04 5.65905620e-06 2.37843250e-06 3.38031180e-08 3.40606260e-04 5.55517640e-03
9.18786500e-08 2.31864310e-06 5.43226730e-06 1.10793850e-05 1.42772190e-04 1.42466710e-04 3.97614490e-03 1.60488910e-02 2.01997270e-04 5.43226730e-06 2.31864310e-06 9.18786500e-08 3.19694680e-04 5.55328910e-03
1.42291750e-07 2.25956610e-06 5.21819520e-06 1.07120870e-05 1.39951040e-04 1.39702860e-04 3.81698900e-03 1.53945900e-02 1.94073560e-04 5.21819520e-06 2.25956610e-06 1.42291750e-07 3.00760320e-04 5.55139500e-03
1.86057960e-07 2.20145220e-06 5.01598470e-06 1.03654900e-05 1.37188080e-04 1.36996350e-04 3.66736480e-03 1.47795670e-02 1.86616320e-04 5.01598470e-06 2.20145220e-06 1.86057960e-07 2.83555590e-04 5.54949410e-03
2.24042420e-07 2.14448670e-06 4.82483800e-06 1.00380270e-05 1.34484710e-04 1.34348500e-04 3.52651530e-03 1.42007060e-02 1.79589140e-04 4.82483800e-06 2.14448670e-06 2.24042420e-07 2.67870390e-04 5.54758640e-03
2.56984000e-07 2.08880220e-06 4.64401250e-06 9.72827220e-06 1.31841740e-04 1.31760070e-04 3.39375770e-03 1.36551950e-02 1.72959140e-04 4.64401250e-06 2.08880220e-06 2.56984000e-07 2.53525600e-04 5.54567180e-03
2.85519580e-07 2.03449400e-06 4.47282170e-06 9.43493000e-06 1.29259550e-04 1.29231380e-04 3.26847520e-03 1.31404950e-02 1.66696530e-04 4.47282170e-06 2.03449400e-06 2.85519580e-07 2.40367800e-04 5.54375020e-03
3.10195040e-07 1.98162250e-06 4.31062650e-06 9.15681820e-06 1.26738110e-04 1.26762370e-04 3.15010920e-03 1.26543030e-02 1.60774300e-04 4.31062650e-06 1.98162250e-06 3.10195040e-07 2.28265030e-04 5.54182160e-03
3.31481710e-07 1.93022320e-06 4.15683440e-06 8.89285800e-06 1.24277090e-04 1.24352700e-04 3.03815280e-03 1.21945330e-02 1.55167890e-04 4.15683440e-06 1.93022320e-06 3.31481710e-07 2.17103360e-04 5.53988600e-03
3.49788780e-07 1.88031310e-06 4.01089810e-06 8.64206500e-06 1.21875920e-04 1.22001760e-04 2.93214530e-03 1.17592840e-02 1.49854950e-04 4.01089810e-06 1.88031310e-06 3.49788780e-07 2.06783940e-04 5.53794330e-03
3.65473410e-07 1.83189560e-06 3.87231230e-06 8.40354080e-06 1.19533850e-04 1.19708800e-04 2.83166700e-03 1.13468280e-02 1.44815070e-04 3.87231230e-06 1.83189560e-06 3.65473410e-07 1.97220780e-04 5.53599350e-03
3.78844450e-07 1.78495990e-06 3.74060680e-06 8.17646030e-06 1.17249940e-04 1.17472890e-04 2.73633500e-03 1.09555850e-02 1.40029620e-04 3.74060680e-06 1.78495990e-06 3.78844450e-07 1.88338710e-04 5.53403650e-03
3.90171010e-07 1.73948550e-06 3.61534590e-06 7.96006640e-06 1.15023160e-04 1.15292980e-04 2.64579910e-03 1.05841120e-02 1.35481530e-04 3.61534590e-06 1.73948550e-06 3.90171010e-07 1.80071880e-04 5.53207230e-03
3.99690170e-07 1.69544710e-06 3.49612720e-06 7.75366570e-06 1.12852370e-04 1.13167960e-04 2.55973890e-03 1.02310880e-02 1.31155150e-04 3.49612720e-06 1.69544710e-06 3.99690170e-07 1.72362310e-04 5.53010080e-03
4.07609400e-07 1.65281340e-06 3.38257750e-06 7.55662010e-06 1.10736370e-04 1.11096620e-04 2.47786040e-03 9.89530040e-03 1.27036130e-04 3.38257750e-06 1.65281340e-06 4.07609400e-07 1.65158870e-04 5.52812200e-03
4.14112740e-07 1.61155120e-06 3.27435260e-06 7.36834430e-06 1.08673890e-04 1.09077720e-04 2.39989380e-03 9.57563620e-03 1.23111250e-04 3.27435260e-06 1.61155120e-06 4.14112740e-07 1.58416270e-04 5.52613590e-03
4.19359570e-07 1.57162170e-06 3.17113000e-06 7.18829570e-06 1.06663650e-04 1.07109990e-04 2.32559070e-03 9.27107100e-03 1.19368350e-04 3.17113000e-06 1.57162170e-06 4.19359570e-07 1.52094290e-04 5.52414230e-03
4.23490740e-07 1.53298500e-06 3.07261080e-06 7.01597420e-06 1.04704340e-04 1.05192130e-04 2.25472230e-03 8.98066130e-03 1.15796210e-04 3.07261080e-06 1.53298500e-06 4.23490740e-07 1.46157150e-04 5.52214130e-03
4.26632260e-07 1.49560130e-06 2.97851900e-06 6.85091890e-06 1.02794620e-04 1.03322850e-04 2.18707770e-03 8.70353670e-03 1.12384480e-04 2.97851900e-06 1.49560130e-06 4.26632260e-07 1.40572850e-04 5.52013270e-03
4.28894830e-07 1.45942980e-06 2.88859680e-06 6.69270310e-06 1.00933190e-04 1.01500830e-04 2.12246200e-03 8.43889300e-03 1.09123560e-04 2.88859680e-06 1.45942980e-06 4.28894830e-07 1.35312770e-04 5.51811670e-03
4.30377550e-07 1.42443040e-06 2.80260560e-06 6.54093200e-06 9.91187170e-05 9.97247780e-05 2.06069500e-03 8.18598660e-03 1.06004610e-04 2.80260560e-06 1.42443040e-06 4.30377550e-07 1.30351190e-04 5.51609290e-03
4.31169120e-07 1.39056380e-06 2.72032380e-06 6.39524060e-06 9.73499030e-05 9.79934180e-05 2.00160970e-03 7.94412880e-03 1.03019390e-04 2.72032380e-06 1.39056380e-06 4.31169120e-07 1.25664980e-04 5.51406160e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.12241080e-06 3.73335490e-05 3.98656190e-05 2.81375540e-02 1.15934000e-01 1.32540730e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27413210e-02 4.71214940e-03
