7.07994210e-10 1.21371480e-08 4.35980280e-08 9.49867830e-07 2.17794510e-06 2.23214130e-06 2.28566470e-04 4.14295210e-04 4.95391560e-06 4.35980280e-08 1.21371480e-08 7.07994210e-10 2.69493850e-06 1.76620230e-06
8.34040260e-10 1.15492390e-08 4.10707850e-08 8.95660150e-07 2.07315500e-06 2.12678800e-06 2.16208320e-04 3.91045260e-04 4.68441300e-06 4.10707850e-08 1.15492390e-08 8.34040260e-10 2.48221220e-06 1.82701220e-06
9.36593550e-10 1.09961600e-08 3.87354240e-08 8.45566860e-07 1.97519170e-06 2.02825200e-06 2.04751710e-04 3.69530520e-04 4.43466690e-06 3.87354240e-08 1.09961600e-08 9.36593550e-10 2.29317410e-06 1.88788810e-06
1.01942200e-09 1.04758270e-08 3.65742080e-08 7.99200270e-07 1.88349490e-06 1.93597530e-06 1.94114240e-04 3.49589660e-04 4.20286440e-06 3.65742080e-08 1.04758270e-08 1.01942200e-09 2.12447970e-06 1.94883040e-06
1.08570070e-09 9.98625610e-09 3.45713430e-08 7.56216110e-07 1.79755930e-06 1.84945510e-06 1.84222510e-04 3.31079260e-04 3.98739160e-06 3.45713430e-08 9.98625610e-09 1.08570070e-09 1.97334200e-06 2.00983910e-06
1.13808290e-09 9.52554010e-09 3.27127020e-08 7.16307910e-07 1.71692870e-06 1.76823690e-06 1.75011010e-04 3.13871470e-04 3.78680790e-06 3.27127020e-08 9.52554010e-09 1.13808290e-09 1.83742610e-06 2.07091460e-06
1.17857430e-09 9.09164300e-09 3.09854170e-08 6.79202010e-07 1.64119000e-06 1.69190940e-06 1.66421070e-04 2.97852050e-04 3.59982450e-06 3.09854170e-08 9.09164300e-09 1.17857430e-09 1.71476600e-06 2.13205710e-06
1.20909790e-09 8.68289700e-09 2.93781850e-08 6.44653920e-07 1.56996900e-06 1.62009980e-06 1.58400110e-04 2.82918720e-04 3.42528610e-06 2.93781850e-08 8.68289700e-09 1.20909790e-09 1.60369890e-06 2.19326670e-06
1.23127000e-09 8.29772080e-09 2.78808420e-08 6.12444510e-07 1.50292580e-06 1.55246940e-06 1.50900870e-04 2.68979710e-04 3.26215490e-06 2.78808420e-08 8.29772080e-09 1.23127000e-09 1.50281190e-06 2.25454380e-06
1.24641280e-09 7.93458300e-09 2.64841910e-08 5.82376960e-07 1.43975140e-06 1.48871030e-06 1.43880780e-04 2.55952490e-04 3.10949660e-06 2.64841910e-08 7.93458300e-09 1.24641280e-09 1.41089880e-06 2.31588850e-06
1.25542350e-09 7.59182870e-09 2.51797180e-08 5.54273940e-07 1.38016380e-06 1.42854150e-06 1.37301420e-04 2.43762700e-04 2.96646810e-06 2.51797180e-08 7.59182870e-09 1.25542350e-09 1.32692550e-06 2.37730120e-06
1.25931990e-09 7.26818820e-09 2.39600020e-08 5.27975860e-07 1.32390630e-06 1.37170690e-06 1.31128090e-04 2.32343230e-04 2.83230790e-06 2.39600020e-08 7.26818820e-09 1.25931990e-09 1.25000220e-06 2.43878190e-06
1.25901610e-09 6.96252130e-09 2.28183730e-08 5.03338580e-07 1.27074400e-06 1.31797240e-06 1.25329330e-04 2.21633390e-04 2.70632670e-06 2.28183730e-08 6.96252130e-09 1.25901610e-09 1.17936010e-06 2.50033100e-06
1.25515180e-09 6.67361970e-09 2.17486470e-08 4.80231580e-07 1.22046210e-06 1.26712360e-06 1.19876620e-04 2.11578200e-04 2.58789900e-06 2.17486470e-08 6.67361970e-09 1.25515180e-09 1.11433210e-06 2.56194870e-06
1.24835050e-09 6.40044040e-09 2.07452910e-08 4.58536600e-07 1.17286370e-06 1.21896430e-06 1.14744030e-04 2.02127740e-04 2.47645690e-06 2.07452910e-08 6.40044040e-09 1.24835050e-09 1.05433730e-06 2.62363520e-06
1.23889840e-09 6.14176550e-09 1.98030310e-08 4.38146050e-07 1.12776770e-06 1.17331370e-06 1.09907980e-04 1.93236690e-04 2.37148320e-06 1.98030310e-08 6.14176550e-09 1.23889840e-09 9.98868310e-07 2.68539070e-06
1.22717380e-09 5.89661220e-09 1.89172150e-08 4.18962230e-07 1.08500820e-06 1.13000610e-06 1.05346940e-04 1.84863730e-04 2.27250700e-06 1.89172150e-08 5.89661220e-09 1.22717380e-09 9.47480230e-07 2.74721560e-06
1.21380920e-09 5.66437960e-09 1.80839110e-08 4.00896470e-07 1.04443250e-06 1.08888930e-06 1.01041290e-04 1.76971220e-04 2.17909830e-06 1.80839110e-08 5.66437960e-09 1.21380920e-09 8.99782160e-07 2.80911000e-06
1.19903980e-09 5.44418380e-09 1.72992140e-08 3.83867550e-07 1.00589990e-06 1.04982260e-06 9.69730580e-05 1.69524790e-04 2.09086430e-06 1.72992140e-08 5.44418380e-09 1.19903980e-09 8.55428700e-07 2.87107420e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54638700e-05 2.66475230e-05 2.66122910e-05 3.70137540e-03 7.10871610e-03 7.96386150e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37777320e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23232110e-05 2.25629350e-05 2.25490400e-05 2.92512750e-03 5.57696440e-03 6.31181010e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.74711630e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.92162170e-08 9.98985160e-06 1.92739800e-05 1.92762180e-05 2.37018170e-03 4.48988140e-03 5.12059460e-05 1.92162170e-08 0.00000000e+00 0.00000000e+00 4.62590280e-04 5.22097640e-09
0.00000000e+00 0.00000000e+00 9.48563280e-08 8.22264290e-06 1.66129670e-05 1.66275040e-05 1.95774060e-03 3.68716440e-03 4.23103520e-05 9.48563280e-08 0.00000000e+00 0.00000000e+00 2.88358610e-04 3.75008050e-08
0.00000000e+00 0.00000000e+00 1.22727960e-07 6.85941860e-06 1.44409480e-05 1.44649020e-05 1.64226530e-03 3.07671940e-03 3.54879820e-05 1.22727960e-07 0.00000000e+00 0.00000000e+00 1.87382890e-04 6.97883310e-08
0.00000000e+00 0.00000000e+00 1.28814810e-07 5.79164680e-06 1.26532260e-05 1.26844120e-05 1.39578510e-03 2.60227440e-03 3.01501280e-05 1.28814810e-07 0.00000000e+00 0.00000000e+00 1.26232960e-04 1.02083550e-07
0.00000000e+00 0.00000000e+00 1.25067020e-07 4.94300930e-06 1.11682540e-05 1.12049990e-05 1.19970430e-03 2.22664290e-03 2.59009250e-05 1.25067020e-07 0.00000000e+00 0.00000000e+00 8.77673690e-05 1.34386470e-07
0.00000000e+00 0.00000000e+00 1.17152340e-07 4.25937930e-06 9.92347340e-06 9.96448630e-06 1.04127430e-03 1.92447010e-03 2.24669560e-05 1.17152340e-07 0.00000000e+00 0.00000000e+00 6.27551740e-05 1.66697090e-07
0.00000000e+00 0.00000000e+00 1.07800200e-07 3.70186000e-06 8.87093910e-06 8.91521610e-06 9.11521980e-04 1.67799900e-03 1.96548330e-05 1.07800200e-07 0.00000000e+00 0.00000000e+00 4.60079160e-05 1.99015400e-07
0.00000000e+00 3.57390230e-09 9.82994900e-08 3.24157210e-06 7.97270960e-06 8.01945960e-06 8.03866500e-04 1.47427750e-03 1.73222510e-05 9.82994900e-08 3.57390230e-09 0.00000000e+00 3.43714350e-05 2.31335180e-07
0.00000000e+00 6.78876090e-09 8.92184780e-08 2.85661750e-06 7.19818970e-06 7.24677410e-06 7.13346790e-04 1.30359710e-03 1.53617050e-05 8.92184780e-08 6.78876090e-09 0.00000000e+00 2.61520200e-05 2.63664290e-07
0.00000000e+00 8.61210310e-09 8.08272100e-08 2.53194360e-06 6.52613440e-06 6.57604350e-06 6.36571800e-04 1.15932400e-03 1.36996190e-05 8.08272100e-08 8.61210310e-09 0.00000000e+00 2.02615290e-05 2.96005980e-07
0.00000000e+00 9.56134260e-09 7.32153760e-08 2.25604070e-06 5.93968530e-06 5.99051150e-06 5.70954190e-04 1.03641390e-03 1.22798000e-05 7.32153760e-08 9.56134260e-09 0.00000000e+00 1.59620680e-05 3.28360270e-07
0.00000000e+00 9.95989130e-09 6.63808200e-08 2.01995210e-06 5.42524050e-06 5.47665690e-06 5.14480690e-04 9.30955600e-04 1.10584930e-05 6.63808200e-08 9.95989130e-09 0.00000000e+00 1.27703060e-05 3.60727170e-07
0.00000000e+00 1.00117180e-08 6.02765650e-08 1.81663660e-06 4.97174440e-06 5.02348810e-06 4.65566930e-04 8.39881130e-04 1.00012540e-05 6.02765650e-08 1.00117180e-08 0.00000000e+00 1.03633090e-05 3.93106690e-07
0.00000000e+00 9.84870880e-09 5.48388360e-08 1.64050840e-06 4.57015000e-06 4.62200930e-06 4.22953040e-04 7.60758530e-04 9.08069040e-06 5.48388360e-08 9.84870880e-09 0.00000000e+00 8.52134270e-06 4.25498840e-07
0.00000000e+00 9.55500150e-09 4.99976160e-08 1.48709520e-06 4.21300110e-06 4.26480560e-06 3.85627720e-04 6.91641380e-04 8.27481440e-06 4.99976160e-08 9.55500150e-09 0.00000000e+00 7.09235340e-06 4.57903640e-07
0.00000000e+00 9.18635230e-09 4.56860220e-08 1.35278810e-06 3.89411560e-06 3.94572820e-06 3.52772060e-04 6.30957960e-04 7.56582470e-06 4.56860220e-08 9.18635230e-09 0.00000000e+00 5.96946980e-06 4.90321100e-07
0.00000000e+00 8.77864550e-09 4.18415080e-08 1.23465160e-06 3.60833450e-06 3.65964500e-06 3.23717570e-04 5.77428750e-04 6.93919330e-06 4.18415080e-08 8.77864550e-09 0.00000000e+00 5.07645720e-06 5.22751230e-07
0.00000000e+00 8.35481990e-09 3.84073660e-08 1.13028050e-06 3.35132800e-06 3.40224810e-06 2.97914540e-04 5.30004170e-04 6.38297580e-06 3.84073660e-08 8.35481990e-09 0.00000000e+00 4.35823530e-06 5.55194040e-07
0.00000000e+00 7.93018100e-09 3.53339520e-08 1.03769140e-06 3.11944290e-06 3.16990220e-06 2.74907740e-04 4.87817230e-04 5.88728520e-06 3.53339520e-08 7.93018100e-09 0.00000000e+00 3.77444470e-06 5.87649560e-07
0.00000000e+00 7.51429550e-09 3.25774980e-08 9.55237840e-07 2.90958030e-06 2.95952340e-06 2.54317760e-04 4.50147050e-04 5.44388440e-06 3.25774980e-08 7.51429550e-09 0.00000000e+00 3.29518630e-06 6.20117770e-07
0.00000000e+00 7.11364510e-09 3.01003960e-08 8.81545860e-07 2.71909970e-06 2.76848300e-06 2.35826520e-04 4.16390560e-04 5.04587030e-06 3.01003960e-08 7.11364510e-09 0.00000000e+00 2.89806350e-06 6.52598720e-07
0.00000000e+00 6.73001090e-09 2.78677630e-08 8.15459510e-07 2.54573740e-06 2.59452730e-06 2.19165800e-04 3.86040450e-04 4.68742290e-06 2.78677630e-08 6.73001090e-09 0.00000000e+00 2.56611030e-06 6.85092390e-07
0.00000000e+00 6.36594990e-09 2.58514750e-08 7.56005190e-07 2.38754890e-06 2.43572000e-06 2.04108280e-04 3.58667560e-04 4.36361320e-06 2.58514750e-08 6.36594990e-09 0.00000000e+00 2.28633790e-06 7.17598810e-07
0.00000000e+00 6.02202890e-09 2.40262980e-08 7.02356200e-07 2.24285400e-06 2.29038770e-06 1.90460300e-04 3.33907110e-04 4.07024350e-06 2.40262980e-08 6.02202890e-09 0.00000000e+00 2.04871700e-06 7.50117990e-07
0.00000000e+00 5.69815500e-09 2.23703240e-08 6.53808000e-07 2.11019590e-06 2.15707900e-06 1.78056160e-04 3.11447510e-04 3.80372330e-06 2.23703240e-08 5.69815500e-09 0.00000000e+00 1.84543360e-06 7.82649930e-07
0.00000000e+00 5.39533910e-09 2.08660330e-08 6.09758960e-07 1.98830820e-06 2.03453240e-06 1.66753400e-04 2.91021480e-04 3.56096900e-06 2.08660330e-08 5.39533910e-09 0.00000000e+00 1.67034680e-06 8.15194660e-07
5.09586580e-11 5.11101720e-09 1.94947210e-08 5.69676940e-07 1.87604810e-06 1.92160820e-06 1.56425960e-04 2.72393130e-04 3.33925010e-06 1.94947210e-08 5.11101720e-09 5.09586580e-11 1.51671360e-06 8.47663570e-07
1.34913990e-10 4.84342950e-09 1.82395400e-08 5.33056850e-07 1.77228260e-06 1.81717360e-06 1.46952440e-04 2.55336910e-04 3.13594240e-06 1.82395400e-08 4.84342950e-09 1.34913990e-10 1.38129120e-06 8.80079770e-07
2.03699510e-10 4.59225870e-09 1.70888320e-08 4.99522410e-07 1.67618410e-06 1.72040360e-06 1.38242860e-04 2.39684780e-04 2.94909950e-06 1.70888320e-08 4.59225870e-09 2.03699510e-10 1.26271520e-06 9.12529070e-07
2.59896670e-10 4.35662610e-09 1.60321300e-08 4.68753840e-07 1.58704500e-06 1.63059310e-06 1.30220690e-04 2.25293920e-04 2.77706620e-06 1.60321300e-08 4.35662610e-09 2.59896670e-10 1.15835610e-06 9.45011570e-07
3.05610270e-10 4.13562130e-09 1.50601600e-08 4.40470460e-07 1.50423580e-06 1.54711490e-06 1.22818520e-04 2.12038730e-04 2.61838520e-06 1.50601600e-08 4.13562130e-09 3.05610270e-10 1.06606480e-06 9.77527380e-07
3.42570840e-10 3.92833860e-09 1.41646990e-08 4.14425220e-07 1.42719470e-06 1.46940890e-06 1.15976790e-04 1.99808420e-04 2.47176950e-06 1.41646990e-08 3.92833860e-09 3.42570840e-10 9.84074090e-07 1.01007660e-06
3.72199490e-10 3.73388790e-09 1.33384380e-08 3.90400050e-07 1.35541970e-06 1.39697470e-06 1.09642760e-04 1.88505020e-04 2.33607930e-06 1.33384380e-08 3.73388790e-09 3.72199490e-10 9.10922090e-07 1.04265940e-06
3.95718660e-10 3.55145950e-09 1.25749210e-08 3.68202030e-07 1.28846090e-06 1.32936350e-06 1.03769580e-04 1.78041680e-04 2.21030320e-06 1.25749210e-08 3.55145950e-09 3.95718660e-10 8.45392990e-07 1.07527570e-06
4.14142040e-10 3.38027540e-09 1.18683860e-08 3.47660040e-07 1.22591440e-06 1.26617240e-06 9.83155400e-05 1.68341180e-04 2.09354070e-06 1.18683860e-08 3.38027540e-09 4.14142040e-10 7.86469920e-07 1.10792590e-06
4.28124610e-10 3.21940720e-09 1.12134990e-08 3.28621680e-07 1.16741660e-06 1.20703860e-06 9.32434370e-05 1.59334730e-04 1.98498880e-06 1.12134990e-08 3.21940720e-09 4.28124610e-10 7.33298000e-07 1.14060980e-06
4.38443340e-10 3.06822850e-09 1.06057270e-08 3.10951380e-07 1.11263980e-06 1.15163510e-06 8.85199890e-05 1.50960920e-04 1.88392960e-06 1.06057270e-08 3.06822850e-09 4.38443340e-10 6.85155020e-07 1.17332780e-06
4.45741040e-10 2.92613590e-09 1.00409950e-08 2.94528010e-07 1.06128820e-06 1.09966660e-06 8.41153710e-05 1.43164750e-04 1.78972000e-06 1.00409950e-08 2.92613590e-09 4.45741040e-10 6.41427920e-07 1.20607980e-06
4.50518200e-10 2.79252030e-09 9.51559900e-09 2.79243100e-07 1.01309400e-06 1.05086560e-06 8.00027940e-05 1.35896930e-04 1.70178250e-06 9.51559900e-09 2.79252030e-09 4.50518200e-10 6.01593670e-07 1.23886600e-06
4.53000440e-10 2.66661750e-09 9.02601560e-09 2.64999150e-07 9.67814190e-07 1.00498960e-06 7.61581530e-05 1.29113160e-04 1.61959740e-06 9.02601560e-09 2.66661750e-09 4.53000440e-10 5.65204250e-07 1.27168650e-06
4.53616620e-10 2.54797130e-09 8.56931790e-09 2.51708780e-07 9.25228470e-07 9.61818330e-07 7.25597140e-05 1.22773540e-04 1.54269650e-06 8.56931790e-09 2.54797130e-09 4.53616620e-10 5.31874180e-07 1.30454140e-06
4.52768820e-10 2.43619080e-09 8.14290090e-09 2.39293330e-07 8.85136470e-07 9.21151590e-07 6.91878410e-05 1.16842080e-04 1.47065720e-06 8.14290090e-09 2.43619080e-09 4.52768820e-10 5.01270600e-07 1.33743080e-06
4.50671340e-10 2.33077860e-09 7.74427850e-09 2.27681710e-07 8.47355510e-07 8.82806820e-07 6.60247680e-05 1.11286260e-04 1.40309680e-06 7.74427850e-09 2.33077860e-09 4.50671340e-10 4.73104580e-07 1.37035490e-06
4.47578250e-10 2.23134850e-09 7.37127500e-09 2.16809730e-07 8.11719040e-07 8.46617460e-07 6.30543880e-05 1.06076630e-04 1.33966870e-06 7.37127500e-09 2.23134850e-09 4.47578250e-10 4.47124620e-07 1.40331370e-06
4.43488920e-10 2.13732310e-09 7.02169990e-09 2.06619080e-07 7.78074630e-07 8.12431090e-07 6.02620770e-05 1.01186500e-04 1.28005800e-06 7.02169990e-09 2.13732310e-09 4.43488920e-10 4.23110980e-07 1.43630740e-06
4.38523480e-10 2.04830200e-09 6.69369570e-09 1.97057000e-07 7.46282970e-07 7.80108320e-07 5.76345330e-05 9.65916160e-05 1.22397860e-06 6.69369570e-09 2.04830200e-09 4.38523480e-10 4.00870940e-07 1.46933600e-06
4.33053770e-10 1.96418630e-09 6.38584550e-09 1.88075830e-07 7.16216650e-07 7.49521680e-07 5.51596420e-05 9.22699050e-05 1.17117020e-06 6.38584550e-09 1.96418630e-09 4.33053770e-10 3.80235140e-07 1.50239980e-06
4.27125240e-10 1.88459490e-09 6.09657420e-09 1.79631950e-07 6.87758510e-07 7.20553890e-07 5.28263500e-05 8.82012660e-05 1.12139500e-06 6.09657420e-09 1.88459490e-09 4.27125240e-10 3.61053850e-07 1.53549870e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.55108710e-06 2.45144180e-05 2.44768300e-05 2.32789290e-03 4.22891900e-03 4.93838570e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.68311110e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.64383570e-06 1.99700030e-05 1.99558240e-05 1.81148980e-03 3.26954090e-03 3.84819580e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.64521630e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.26862150e-09 5.27551190e-06 1.65584330e-05 1.65606380e-05 1.44796370e-03 2.59832840e-03 3.07698940e-05 7.26862150e-09 0.00000000e+00 0.00000000e+00 2.11619540e-04 2.44982650e-09
0.00000000e+00 0.00000000e+00 3.52217040e-08 4.26632470e-06 1.39282970e-05 1.39422110e-05 1.18143600e-03 2.10896030e-03 2.51016450e-05 3.52217040e-08 0.00000000e+00 0.00000000e+00 1.28603400e-04 1.79205330e-08
0.00000000e+00 0.00000000e+00 4.48415070e-08 3.50435230e-06 1.18580680e-05 1.18804360e-05 9.80047990e-04 1.74107310e-03 2.08137180e-05 4.48415070e-08 0.00000000e+00 0.00000000e+00 8.16849490e-05 3.33939520e-08
0.00000000e+00 0.00000000e+00 4.64006590e-08 2.91818920e-06 1.02028480e-05 1.02313420e-05 8.24448820e-04 1.45814950e-03 1.74993010e-05 4.64006590e-08 0.00000000e+00 0.00000000e+00 5.39167950e-05 4.88700820e-08
0.00000000e+00 0.00000000e+00 4.44826280e-08 2.45954040e-06 8.86077240e-06 8.89370180e-06 7.01929330e-04 1.23632310e-03 1.48895010e-05 4.44826280e-08 0.00000000e+00 0.00000000e+00 3.68111770e-05 6.43489180e-08
0.00000000e+00 0.00000000e+00 4.11953810e-08 2.09514170e-06 7.75889440e-06 7.79501280e-06 6.03871960e-04 1.05948510e-03 1.28012760e-05 4.11953810e-08 0.00000000e+00 0.00000000e+00 2.58981020e-05 7.98304590e-08
0.00000000e+00 0.00000000e+00 3.75172110e-08 1.80163550e-06 6.84403690e-06 6.88241510e-06 5.24272020e-04 9.16458440e-04 1.11067730e-05 3.75172110e-08 0.00000000e+00 0.00000000e+00 1.87166940e-05 9.53147020e-08
0.00000000e+00 1.18979030e-09 3.38897200e-08 1.56204810e-06 6.07593570e-06 6.11587000e-06 4.58773480e-04 7.99173050e-04 9.71310720e-06 3.38897200e-08 1.18979030e-09 0.00000000e+00 1.38074330e-05 1.10798660e-07
0.00000000e+00 2.24022530e-09 3.04925560e-08 1.36375910e-06 5.42336100e-06 5.46430370e-06 4.04129360e-04 7.01642660e-04 8.55099020e-06 3.04925560e-08 2.24022530e-09 0.00000000e+00 1.03899920e-05 1.26286100e-07
0.00000000e+00 2.81923280e-09 2.74028610e-08 1.19814230e-06 4.86476420e-06 4.90629530e-06 3.58124550e-04 6.19785310e-04 7.57312680e-06 2.74028610e-08 2.81923280e-09 0.00000000e+00 7.97268480e-06 1.41778570e-07
0.00000000e+00 3.10711550e-09 2.46365630e-08 1.05868320e-06 4.38341180e-06 4.42520860e-06 3.19081150e-04 5.50518430e-04 6.74368270e-06 2.46365630e-08 3.10711550e-09 0.00000000e+00 6.22904970e-06 1.57276080e-07
0.00000000e+00 3.21521910e-09 2.21807480e-08 9.40371550e-07 3.96607250e-06 4.00788710e-06 2.85703100e-04 4.91468310e-04 6.03497860e-06 2.21807480e-08 3.21521910e-09 0.00000000e+00 4.94834470e-06 1.72778630e-07
0.00000000e+00 3.21190280e-09 2.00086200e-08 8.39309700e-07 3.60218310e-06 3.64382500e-06 2.56977530e-04 4.40785300e-04 5.42538430e-06 2.00086200e-08 3.21190280e-09 0.00000000e+00 3.99167250e-06 1.88286230e-07
0.00000000e+00 3.14168580e-09 1.80909680e-08 7.52436860e-07 3.28323850e-06 3.32456180e-06 2.32104390e-04 3.97012390e-04 4.89781970e-06 1.80909680e-08 3.14168580e-09 0.00000000e+00 3.26572470e-06 2.03798870e-07
0.00000000e+00 3.03158970e-09 1.63970720e-08 6.77323690e-07 3.00233160e-06 3.04322510e-06 2.10445500e-04 3.58990490e-04 4.43866380e-06 1.63970720e-08 3.03158970e-09 0.00000000e+00 2.70670160e-06 2.19316560e-07
0.00000000e+00 2.90010480e-09 1.48997440e-08 6.12027420e-07 2.75381310e-06 2.79419280e-06 1.91487260e-04 3.25789040e-04 4.03695900e-06 1.48997440e-08 2.90010480e-09 0.00000000e+00 2.27026010e-06 2.34839300e-07
0.00000000e+00 2.75854720e-09 1.35738410e-08 5.54979860e-07 2.53302720e-06 2.57283050e-06 1.74812850e-04 2.96654690e-04 3.68381550e-06 1.35738410e-08 2.75854720e-09 0.00000000e+00 1.92509660e-06 2.50367090e-07
0.00000000e+00 2.61372170e-09 1.23968230e-08 5.04905600e-07 2.33611210e-06 2.37529320e-06 1.60081430e-04 2.70972760e-04 3.37196640e-06 1.23968230e-08 2.61372170e-09 0.00000000e+00 1.64881300e-06 2.65899940e-07
0.00000000e+00 2.47047460e-09 1.13497260e-08 4.60760820e-07 2.15984500e-06 2.19837150e-06 1.47012250e-04 2.48238120e-04 3.09542910e-06 1.13497260e-08 2.47047460e-09 0.00000000e+00 1.42514340e-06 2.81437850e-07
0.00000000e+00 2.33164910e-09 1.04159370e-08 4.21684790e-07 2.00152040e-06 2.03937040e-06 1.35372560e-04 2.28032840e-04 2.84924570e-06 1.04159370e-08 2.33164910e-09 0.00000000e+00 1.24213750e-06 2.96980820e-07
0.00000000e+00 2.19962560e-09 9.58182900e-09 3.86964190e-07 1.85885540e-06 1.89601530e-06 1.24968190e-04 2.10008990e-04 2.62928250e-06 9.58182900e-09 2.19962560e-09 0.00000000e+00 1.09091230e-06 3.12528850e-07
0.00000000e+00 2.07343430e-09 8.83318220e-09 3.56001380e-07 1.72991040e-06 1.76637320e-06 1.15636220e-04 1.93875210e-04 2.43207010e-06 8.83318220e-09 2.07343430e-09 0.00000000e+00 9.64784500e-07 3.28081960e-07
0.00000000e+00 1.95440330e-09 8.16028550e-09 3.28297280e-07 1.61303460e-06 1.64879860e-06 1.07239200e-04 1.79386150e-04 2.25468520e-06 8.16028550e-09 1.95440330e-09 0.00000000e+00 8.58670570e-07 3.43640130e-07
0.00000000e+00 1.84248790e-09 7.55384990e-09 3.03430090e-07 1.50681310e-06 1.54188060e-06 9.96605830e-05 1.66334160e-04 2.09464890e-06 7.55384990e-09 1.84248790e-09 0.00000000e+00 7.68667780e-07 3.59203370e-07
0.00000000e+00 1.73745980e-09 7.00586440e-09 2.81042280e-07 1.41002890e-06 1.44440550e-06 9.28010680e-05 1.54542630e-04 1.94985040e-06 7.00586440e-09 1.73745980e-09 0.00000000e+00 6.91751810e-07 3.74771690e-07
0.00000000e+00 1.64072220e-09 6.51114730e-09 2.60831140e-07 1.32163300e-06 1.35532670e-06 8.65756700e-05 1.43860670e-04 1.81848530e-06 6.51114730e-09 1.64072220e-09 0.00000000e+00 6.25555690e-07 3.90345080e-07
1.59043090e-11 1.55009460e-09 6.06181420e-09 2.42529110e-07 1.24068780e-06 1.27370820e-06 8.09096200e-05 1.34155900e-04 1.69896390e-06 6.06181420e-09 1.55009460e-09 1.59043090e-11 5.67509260e-07 4.05881120e-07
4.20130360e-11 1.46465140e-09 5.65165810e-09 2.25886390e-07 1.16628450e-06 1.19864020e-06 7.57317970e-05 1.25303120e-04 1.58977670e-06 5.65165810e-09 1.46465140e-09 4.20130360e-11 5.16374420e-07 4.21390860e-07
6.32928510e-11 1.38475520e-09 5.27705650e-09 2.10716260e-07 1.09775160e-06 1.12945230e-06 7.09891320e-05 1.17208540e-04 1.48979810e-06 5.27705650e-09 1.38475520e-09 6.32928510e-11 4.71616410e-07 4.36915390e-07
8.05782210e-11 1.31007180e-09 4.93431220e-09 1.96860050e-07 1.03451580e-06 1.06557260e-06 6.66365760e-05 1.09792570e-04 1.39807180e-06 4.93431220e-09 1.31007180e-09 8.05782210e-11 4.32233530e-07 4.52454740e-07
9.45480690e-11 1.24026530e-09 4.62016650e-09 1.84179130e-07 9.76070560e-07 1.00649530e-06 6.26345940e-05 1.02985490e-04 1.31375910e-06 4.62016650e-09 1.24026530e-09 9.45480690e-11 3.97409220e-07 4.68008970e-07
1.05756190e-10 1.17500530e-09 4.33174120e-09 1.72552010e-07 9.21966590e-07 9.51771950e-07 5.89483850e-05 9.67259960e-05 1.23612200e-06 4.33174120e-09 1.17500530e-09 1.05756190e-10 3.66473580e-07 4.83578110e-07
1.14656190e-10 1.11397270e-09 4.06648900e-09 1.61871940e-07 8.71804720e-07 9.01003770e-07 5.55472340e-05 9.09600700e-05 1.16450920e-06 4.06648900e-09 1.11397270e-09 1.14656190e-10 3.38873500e-07 4.99162210e-07
1.21660580e-10 1.05690270e-09 3.82219190e-09 1.52044900e-07 8.25229370e-07 8.53835570e-07 5.24039580e-05 8.56399800e-05 1.09834450e-06 3.82219190e-09 1.05690270e-09 1.21660580e-10 3.14149690e-07 5.14761330e-07
1.27104100e-10 1.00353500e-09 3.59687120e-09 1.42987830e-07 7.81923050e-07 8.09950040e-07 4.94944440e-05 8.07234410e-05 1.03711720e-06 3.59687120e-09 1.00353500e-09 1.27104100e-10 2.91918490e-07 5.30375490e-07
1.31112920e-10 9.53471240e-10 3.38861450e-09 1.34627010e-07 7.41601520e-07 7.69063050e-07 4.67972440e-05 7.61728970e-05 9.80372730e-07 3.38861450e-09 9.53471240e-10 1.31112920e-10 2.71857640e-07 5.46004760e-07
1.33982050e-10 9.06543120e-10 3.19591460e-09 1.26897200e-07 7.04010080e-07 7.30919890e-07 4.42932420e-05 7.19549200e-05 9.27706420e-07 3.19591460e-09 9.06543120e-10 1.33982050e-10 2.53695110e-07 5.61649180e-07
1.35946390e-10 8.62575220e-10 3.01741000e-09 1.19740320e-07 6.68919840e-07 6.95291620e-07 4.19653590e-05 6.80396830e-05 8.78756760e-07 3.01741000e-09 8.62575220e-10 1.35946390e-10 2.37200060e-07 5.77308780e-07
1.37168930e-10 8.21366340e-10 2.85184620e-09 1.13104560e-07 6.36124710e-07 6.61972010e-07 3.97983040e-05 6.44005200e-05 8.33200180e-07 2.85184620e-09 8.21366340e-10 1.37168930e-10 2.22175590e-07 5.92983630e-07
1.37631460e-10 7.82574240e-10 2.69794330e-09 1.06943460e-07 6.05438620e-07 6.30774820e-07 3.77783600e-05 6.10135400e-05 7.90746300e-07 2.69794330e-09 7.82574240e-10 1.37631460e-10 2.08453040e-07 6.08673770e-07
