5.94584780e-06 1.77314420e-04 4.21890770e-04 1.22861350e-03 1.42889300e-03 1.27443610e-03 3.48824500e-02 1.20963830e-01 7.28443530e-04 4.21890770e-04 1.77314420e-04 5.94584780e-06 1.14422400e-02 8.03858000e-04
9.25951540e-06 1.74281580e-04 4.10062280e-04 1.19626190e-03 1.39371490e-03 1.24587920e-03 3.38689940e-02 1.17657450e-01 7.06559190e-04 4.10062280e-04 1.74281580e-04 9.25951540e-06 1.07799280e-02 8.28004790e-04
1.21736780e-05 1.71213140e-04 3.98692200e-04 1.16527050e-03 1.35999160e-03 1.21838820e-03 3.29047800e-02 1.14502370e-01 6.85663940e-04 3.98692200e-04 1.71213140e-04 1.21736780e-05 1.01752970e-02 8.52193140e-04
1.47377020e-05 1.68130370e-04 3.87764270e-04 1.13556640e-03 1.32764310e-03 1.19191360e-03 3.19864600e-02 1.11488810e-01 6.65703190e-04 3.87764270e-04 1.68130370e-04 1.47377020e-05 9.62199900e-03 8.76423240e-04
1.69941130e-05 1.65050380e-04 3.77261670e-04 1.10708110e-03 1.29659430e-03 1.16640800e-03 3.11109760e-02 1.08607780e-01 6.46625260e-04 3.77261670e-04 1.65050380e-04 1.69941130e-05 9.11450760e-03 9.00695280e-04
1.89796670e-05 1.61986930e-04 3.67167360e-04 1.07974980e-03 1.26677450e-03 1.14182580e-03 3.02755320e-02 1.05851050e-01 6.28381400e-04 3.67167360e-04 1.61986930e-04 1.89796670e-05 8.64799660e-03 9.25009460e-04
2.07262140e-05 1.58951000e-04 3.57464360e-04 1.05351150e-03 1.23811760e-03 1.11812360e-03 2.94775620e-02 1.03211020e-01 6.10925680e-04 3.57464360e-04 1.58951000e-04 2.07262140e-05 8.21824020e-03 9.49365980e-04
2.22614370e-05 1.55951290e-04 3.48135910e-04 1.02830880e-03 1.21056180e-03 1.09525990e-03 2.87147130e-02 1.00680710e-01 5.94214850e-04 3.48135910e-04 1.55951290e-04 2.22614370e-05 7.82152770e-03 9.73765020e-04
2.36094620e-05 1.52994660e-04 3.39165610e-04 1.00408760e-03 1.18404900e-03 1.07319550e-03 2.79848190e-02 9.82536620e-02 5.78208300e-04 3.39165610e-04 1.52994660e-04 2.36094620e-05 7.45459200e-03 9.98206800e-04
2.47913720e-05 1.50086410e-04 3.30537530e-04 9.80797230e-04 1.15852480e-03 1.05189300e-03 2.72858860e-02 9.59239140e-02 5.62867880e-04 3.30537530e-04 1.50086410e-04 2.47913720e-05 7.11454930e-03 1.02269150e-03
2.58256270e-05 1.47230570e-04 3.22236270e-04 9.58389890e-04 1.13393810e-03 1.03131690e-03 2.66160740e-02 9.36859480e-02 5.48157750e-04 3.22236270e-04 1.47230570e-04 2.58256270e-05 6.79884790e-03 1.04721930e-03
2.67284300e-05 1.44430140e-04 3.14247000e-04 9.36820740e-04 1.11024130e-03 1.01143370e-03 2.59736820e-02 9.15346460e-02 5.34044290e-04 3.14247000e-04 1.44430140e-04 2.67284300e-05 6.50522460e-03 1.07179050e-03
2.75140420e-05 1.41687270e-04 3.06555500e-04 9.16047600e-04 1.08738950e-03 9.92211550e-04 2.53571360e-02 8.94652600e-02 5.20495940e-04 3.06555500e-04 1.41687270e-04 2.75140420e-05 6.23166720e-03 1.09640520e-03
2.81950380e-05 1.39003390e-04 2.99148140e-04 8.96030850e-04 1.06534060e-03 9.73620430e-04 2.47649810e-02 8.74733750e-02 5.07483110e-04 2.99148140e-04 1.39003390e-04 2.81950380e-05 5.97638290e-03 1.12106370e-03
2.87825300e-05 1.36379370e-04 2.92011920e-04 8.76733210e-04 1.04405520e-03 9.55631830e-04 2.41958620e-02 8.55548830e-02 4.94978000e-04 2.92011920e-04 1.36379370e-04 2.87825300e-05 5.73777060e-03 1.14576610e-03
2.92863480e-05 1.33815610e-04 2.85134420e-04 8.58119620e-04 1.02349620e-03 9.38218790e-04 2.36485230e-02 8.37059580e-02 4.82954510e-04 2.85134420e-04 1.33815610e-04 2.92863480e-05 5.51439780e-03 1.17051270e-03
2.97152120e-05 1.31312110e-04 2.78503820e-04 8.40157100e-04 1.00362880e-03 9.21355780e-04 2.31217960e-02 8.19230290e-02 4.71388150e-04 2.78503820e-04 1.31312110e-04 2.97152120e-05 5.30497990e-03 1.19530370e-03
3.00768730e-05 1.28868580e-04 2.72108880e-04 8.22814590e-04 9.84420290e-04 9.05018670e-04 2.26145930e-02 8.02027620e-02 4.60255910e-04 2.72108880e-04 1.28868580e-04 3.00768730e-05 5.10836290e-03 1.22013920e-03
3.03782300e-05 1.26484450e-04 2.65938920e-04 8.06062850e-04 9.65839760e-04 8.89184600e-04 2.21258980e-02 7.85420410e-02 4.49536160e-04 2.65938920e-04 1.26484450e-04 3.03782300e-05 4.92350770e-03 1.24501960e-03
3.06254320e-05 1.24158980e-04 2.59983760e-04 7.89874360e-04 9.47858270e-04 8.73831910e-04 2.16547640e-02 7.69379470e-02 4.39208580e-04 2.59983760e-04 1.24158980e-04 3.06254320e-05 4.74947740e-03 1.26994500e-03
3.08239740e-05 1.21891260e-04 2.54233790e-04 7.74223130e-04 9.30448510e-04 8.58940120e-04 2.12003060e-02 7.53877480e-02 4.29254070e-04 2.54233790e-04 1.21891260e-04 3.08239740e-05 4.58542540e-03 1.29491560e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79141770e-03 2.16422820e-03 1.11548690e-03 1.38770810e-01 4.37290780e-01 6.03835350e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.00057910e-01 8.38121100e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.14657910e-03 2.47127780e-03 1.57832940e-03 1.24800330e-01 3.97776900e-01 1.00293970e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36976330e-01 1.04051500e-04
0.00000000e+00 0.00000000e+00 4.39689760e-05 2.30992800e-03 2.60392540e-03 1.83073490e-03 1.13369550e-01 3.64973930e-01 1.21070990e-03 4.39689760e-05 0.00000000e+00 0.00000000e+00 1.90357760e-01 1.24292610e-04
0.00000000e+00 0.00000000e+00 2.59323110e-04 2.36633990e-03 2.63989170e-03 1.96170910e-03 1.03798360e-01 3.37151420e-01 1.31049470e-03 2.59323110e-04 0.00000000e+00 0.00000000e+00 1.54340910e-01 1.44526500e-04
0.00000000e+00 0.00000000e+00 3.92658820e-04 2.36162500e-03 2.62106930e-03 2.02002310e-03 9.56491410e-02 3.13185160e-01 1.34738890e-03 3.92658820e-04 0.00000000e+00 0.00000000e+00 1.26947640e-01 1.64777850e-04
0.00000000e+00 0.00000000e+00 4.74234630e-04 2.32211790e-03 2.57151420e-03 2.03414450e-03 8.86303510e-02 2.92322410e-01 1.34735660e-03 4.74234630e-04 0.00000000e+00 0.00000000e+00 1.05779360e-01 1.85046680e-04
0.00000000e+00 0.00000000e+00 5.22453130e-04 2.26323150e-03 2.50523220e-03 2.02117660e-03 8.25245120e-02 2.73994780e-01 1.32569260e-03 5.22453130e-04 0.00000000e+00 0.00000000e+00 8.91794470e-02 2.05333050e-04
0.00000000e+00 0.00000000e+00 5.48833480e-04 2.19416520e-03 2.43053100e-03 1.99166100e-03 7.71662370e-02 2.57765070e-01 1.29161350e-03 5.48833480e-04 0.00000000e+00 0.00000000e+00 7.59855440e-02 2.25637000e-04
0.00000000e+00 0.00000000e+00 5.60763210e-04 2.12047810e-03 2.35239250e-03 1.95222730e-03 7.24275870e-02 2.43291410e-01 1.25076470e-03 5.60763210e-04 0.00000000e+00 0.00000000e+00 6.53688950e-02 2.45958560e-04
0.00000000e+00 3.06871230e-05 5.63024720e-04 2.04540560e-03 2.27366820e-03 1.90700440e-03 6.82031990e-02 2.30287760e-01 1.20653820e-03 5.63024720e-04 3.06871230e-05 0.00000000e+00 5.65289090e-02 2.66289550e-04
0.00000000e+00 6.42152490e-05 5.58704140e-04 1.97065380e-03 2.19580370e-03 1.85846110e-03 6.44027400e-02 2.18504120e-01 1.16085890e-03 5.58704140e-04 6.42152490e-05 0.00000000e+00 4.91953600e-02 2.86637520e-04
0.00000000e+00 8.90974180e-05 5.50003710e-04 1.89753170e-03 2.11993980e-03 1.80843470e-03 6.09663880e-02 2.07776720e-01 1.11514890e-03 5.50003710e-04 8.90974180e-05 0.00000000e+00 4.31207750e-02 3.07006320e-04
0.00000000e+00 1.07504750e-04 5.38448070e-04 1.82683140e-03 2.04675250e-03 1.75815140e-03 5.78455530e-02 1.97971600e-01 1.07030840e-03 5.38448070e-04 1.07504750e-04 0.00000000e+00 3.80478000e-02 3.27396010e-04
0.00000000e+00 1.21021120e-04 5.25095800e-04 1.75899340e-03 1.97660200e-03 1.70841490e-03 5.49998130e-02 1.88976460e-01 1.02688330e-03 5.25095800e-04 1.21021120e-04 0.00000000e+00 3.37789710e-02 3.47806650e-04
0.00000000e+00 1.30815610e-04 5.10685130e-04 1.69423060e-03 1.90964580e-03 1.65974350e-03 5.23952780e-02 1.80696390e-01 9.85187590e-04 5.10685130e-04 1.30815610e-04 0.00000000e+00 3.01612680e-02 3.68238310e-04
0.00000000e+00 1.37760300e-04 4.95731730e-04 1.63260950e-03 1.84591180e-03 1.61246170e-03 5.00033380e-02 1.73050710e-01 9.45382760e-04 4.95731730e-04 1.37760300e-04 0.00000000e+00 2.70749920e-02 3.88691040e-04
0.00000000e+00 1.42511970e-04 4.80595200e-04 1.57410350e-03 1.78534670e-03 1.56676210e-03 4.77996770e-02 1.65970360e-01 9.07530700e-04 4.80595200e-04 1.42511970e-04 0.00000000e+00 2.44256930e-02 4.09164920e-04
0.00000000e+00 1.45569540e-04 4.65524900e-04 1.51862760e-03 1.72784750e-03 1.52274670e-03 4.57635060e-02 1.59395910e-01 8.71628750e-04 4.65524900e-04 1.45569540e-04 0.00000000e+00 2.21382230e-02 4.29659990e-04
0.00000000e+00 1.47314920e-04 4.50691760e-04 1.46606230e-03 1.67328250e-03 1.48045600e-03 4.38769480e-02 1.53275910e-01 8.37633200e-04 4.50691760e-04 1.47314920e-04 0.00000000e+00 2.01523270e-02 4.50176330e-04
0.00000000e+00 1.48042580e-04 4.36210770e-04 1.41626860e-03 1.62150500e-03 1.43988880e-03 4.21245540e-02 1.47565650e-01 8.05475140e-04 4.36210770e-04 1.48042580e-04 0.00000000e+00 1.84193430e-02 4.70713990e-04
0.00000000e+00 1.47980900e-04 4.22156810e-04 1.36909870e-03 1.57236210e-03 1.40101650e-03 4.04929020e-02 1.42226040e-01 7.75071050e-04 4.22156810e-04 1.47980900e-04 0.00000000e+00 1.68996960e-02 4.91273030e-04
0.00000000e+00 1.47308010e-04 4.08575950e-04 1.32440250e-03 1.52570070e-03 1.36379190e-03 3.89702800e-02 1.37222800e-01 7.46329890e-04 4.08575950e-04 1.47308010e-04 0.00000000e+00 1.55609970e-02 5.11853530e-04
0.00000000e+00 1.46163560e-04 3.95493710e-04 1.28203170e-03 1.48137150e-03 1.32815670e-03 3.75464270e-02 1.32525700e-01 7.19157940e-04 3.95493710e-04 1.46163560e-04 0.00000000e+00 1.43765720e-02 5.32455540e-04
0.00000000e+00 1.44657500e-04 3.82920930e-04 1.24184320e-03 1.43923050e-03 1.29404610e-03 3.62123110e-02 1.28108040e-01 6.93461840e-04 3.82920930e-04 1.44657500e-04 0.00000000e+00 1.33243260e-02 5.53079130e-04
0.00000000e+00 1.42876660e-04 3.70858020e-04 1.20370000e-03 1.39914130e-03 1.26139170e-03 3.49599560e-02 1.23946080e-01 6.69150630e-04 3.70858020e-04 1.42876660e-04 0.00000000e+00 1.23858580e-02 5.73724360e-04
0.00000000e+00 1.40889810e-04 3.59298040e-04 1.16747240e-03 1.36097470e-03 1.23012440e-03 3.37822910e-02 1.20018710e-01 6.46136910e-04 3.59298040e-04 1.40889810e-04 0.00000000e+00 1.15457660e-02 5.94391300e-04
0.00000000e+00 1.38751600e-04 3.48229100e-04 1.13303860e-03 1.32460990e-03 1.20017510e-03 3.26730280e-02 1.16307030e-01 6.24337660e-04 3.48229100e-04 1.38751600e-04 0.00000000e+00 1.07910900e-02 6.15080010e-04
0.00000000e+00 1.36505510e-04 3.37635970e-04 1.10028430e-03 1.28993380e-03 1.17147680e-03 3.16265540e-02 1.12794140e-01 6.03674580e-04 3.37635970e-04 1.36505510e-04 0.00000000e+00 1.01108730e-02 6.35790550e-04
1.61107690e-06 1.34184430e-04 3.27497130e-04 1.06910060e-03 1.25683790e-03 1.14396320e-03 3.06375510e-02 1.09463800e-01 5.84075430e-04 3.27497130e-04 1.34184430e-04 1.61107690e-06 9.48412790e-03 6.56453730e-04
4.39971330e-06 1.31807140e-04 3.17773350e-04 1.03933370e-03 1.22516680e-03 1.11752240e-03 2.96999780e-02 1.06297200e-01 5.65435210e-04 3.17773350e-04 1.31807140e-04 4.39971330e-06 8.90586870e-03 6.77085420e-04
6.84554210e-06 1.29395700e-04 3.08446680e-04 1.01088640e-03 1.19482400e-03 1.09208910e-03 2.88098750e-02 1.03282240e-01 5.47684650e-04 3.08446680e-04 1.29395700e-04 6.84554210e-06 8.38037270e-03 6.97752070e-04
8.99221750e-06 1.26969060e-04 2.99502020e-04 9.83683520e-04 1.16573570e-03 1.06761560e-03 2.79638940e-02 1.00408700e-01 5.30771640e-04 2.99502020e-04 1.26969060e-04 8.99221750e-06 7.90157490e-03 7.18453830e-04
1.08771540e-05 1.24542370e-04 2.90923860e-04 9.57654610e-04 1.13783250e-03 1.04405620e-03 2.71589900e-02 9.76672590e-02 5.14647120e-04 2.90923860e-04 1.24542370e-04 1.08771540e-05 7.46422790e-03 7.39190870e-04
1.25325210e-05 1.22127710e-04 2.82696550e-04 9.32733490e-04 1.11104940e-03 1.02136720e-03 2.63923850e-02 9.50493850e-02 4.99265050e-04 2.82696550e-04 1.22127710e-04 1.25325210e-05 7.06377750e-03 7.59963340e-04
1.39860760e-05 1.19734690e-04 2.74804590e-04 9.08858220e-04 1.08532530e-03 9.99506700e-04 2.56615410e-02 9.25472450e-02 4.84582250e-04 2.74804590e-04 1.19734690e-04 1.39860760e-05 6.69625840e-03 7.80771410e-04
1.52618300e-05 1.17370840e-04 2.67232740e-04 8.85970810e-04 1.06060330e-03 9.78435130e-04 2.49641340e-02 9.01536440e-02 4.70558290e-04 2.67232740e-04 1.17370840e-04 1.52618300e-05 6.35820800e-03 8.01615240e-04
1.63806160e-05 1.15042060e-04 2.59966170e-04 8.64016970e-04 1.03682990e-03 9.58114740e-04 2.42980310e-02 8.78619620e-02 4.57155340e-04 2.59966170e-04 1.15042060e-04 1.63806160e-05 6.04659450e-03 8.22495000e-04
1.73605630e-05 1.12752870e-04 2.52990550e-04 8.42945910e-04 1.01395490e-03 9.38509760e-04 2.36612740e-02 8.56660950e-02 4.44338010e-04 2.52990550e-04 1.12752870e-04 1.73605630e-05 5.75875530e-03 8.43410860e-04
1.82174910e-05 1.10506700e-04 2.46292050e-04 8.22710090e-04 9.91931620e-04 9.19586340e-04 2.30520610e-02 8.35604110e-02 4.32073230e-04 2.46292050e-04 1.10506700e-04 1.82174910e-05 5.49234610e-03 8.64362980e-04
1.89652290e-05 1.08306040e-04 2.39857440e-04 8.03265010e-04 9.70716000e-04 9.01312410e-04 2.24687310e-02 8.15396990e-02 4.20330070e-04 2.39857440e-04 1.08306040e-04 1.89652290e-05 5.24529760e-03 8.85351530e-04
1.96158960e-05 1.06152670e-04 2.33674060e-04 7.84569020e-04 9.50266930e-04 8.83657650e-04 2.19097500e-02 7.95991390e-02 4.09079600e-04 2.33674060e-04 1.06152670e-04 1.96158960e-05 5.01577880e-03 9.06376680e-04
2.01801490e-05 1.04047720e-04 2.27729830e-04 7.66583100e-04 9.30545820e-04 8.66593390e-04 2.13737010e-02 7.77342570e-02 3.98294810e-04 2.27729830e-04 1.04047720e-04 2.01801490e-05 4.80216520e-03 9.27438610e-04
2.06673680e-05 1.01991890e-04 2.22013260e-04 7.49270700e-04 9.11516490e-04 8.50092520e-04 2.08592720e-02 7.59409030e-02 3.87950390e-04 2.22013260e-04 1.01991890e-04 2.06673680e-05 4.60301260e-03 9.48537480e-04
2.10858340e-05 9.99854270e-05 2.16513430e-04 7.32597550e-04 8.93144960e-04 8.34129410e-04 2.03652480e-02 7.42152170e-02 3.78022710e-04 2.16513430e-04 9.99854270e-05 2.10858340e-05 4.41703390e-03 9.69673480e-04
2.14428610e-05 9.80282800e-05 2.11219970e-04 7.16531520e-04 8.75399370e-04 8.18679840e-04 1.98904970e-02 7.25536100e-02 3.68489600e-04 2.11219970e-04 9.80282800e-05 2.14428610e-05 4.24307980e-03 9.90846780e-04
2.17449290e-05 9.61201270e-05 2.06123040e-04 7.01042440e-04 8.58249730e-04 8.03720890e-04 1.94339730e-02 7.09527320e-02 3.59330340e-04 2.06123040e-04 9.61201270e-05 2.17449290e-05 4.08012180e-03 1.01205750e-03
2.19977930e-05 9.42604460e-05 2.01213320e-04 6.86102000e-04 8.41667900e-04 7.89230900e-04 1.89946980e-02 6.94094640e-02 3.50525510e-04 2.01213320e-04 9.42604460e-05 2.19977930e-05 3.92723720e-03 1.03330600e-03
2.22065660e-05 9.24485450e-05 1.96481990e-04 6.71683600e-04 8.25627370e-04 7.75189390e-04 1.85717640e-02 6.79208870e-02 3.42056890e-04 1.96481990e-04 9.24485450e-05 2.22065660e-05 3.78359700e-03 1.05459220e-03
2.23758060e-05 9.06836090e-05 1.91920700e-04 6.57762240e-04 8.10103210e-04 7.61576950e-04 1.81643210e-02 6.64842760e-02 3.33907430e-04 1.91920700e-04 9.06836090e-05 2.23758060e-05 3.64845480e-03 1.07591650e-03
2.25095760e-05 8.89647220e-05 1.87521520e-04 6.44314410e-04 7.95071940e-04 7.48375240e-04 1.77715780e-02 6.50970790e-02 3.26061100e-04 1.87521520e-04 8.89647220e-05 2.25095760e-05 3.52113740e-03 1.09727900e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80133560e-03 1.93093390e-03 1.13776390e-03 1.24131350e-01 4.05954470e-01 5.49602190e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70376550e-01 7.56826440e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05926200e-03 2.19508490e-03 1.52460290e-03 1.11151360e-01 3.67485060e-01 8.68768020e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09683350e-01 9.29231560e-05
0.00000000e+00 0.00000000e+00 3.55540180e-05 2.16002590e-03 2.30465360e-03 1.72778290e-03 1.00585280e-01 3.35745670e-01 1.02741620e-03 3.55540180e-05 0.00000000e+00 0.00000000e+00 1.65891490e-01 1.10164650e-04
0.00000000e+00 0.00000000e+00 2.08058040e-04 2.17606750e-03 2.32989070e-03 1.82680750e-03 9.17781400e-02 3.08969430e-01 1.09754900e-03 2.08058040e-04 0.00000000e+00 0.00000000e+00 1.32761280e-01 1.27398910e-04
0.00000000e+00 0.00000000e+00 3.12881030e-04 2.14560960e-03 2.30807870e-03 1.86456290e-03 8.43098220e-02 2.86013930e-01 1.11737170e-03 3.12881030e-04 0.00000000e+00 0.00000000e+00 1.07963330e-01 1.44647680e-04
0.00000000e+00 0.00000000e+00 3.75592890e-04 2.09015660e-03 2.26033040e-03 1.86573790e-03 7.79009750e-02 2.66116210e-01 1.10848440e-03 3.75592890e-04 0.00000000e+00 0.00000000e+00 8.90636640e-02 1.61910980e-04
0.00000000e+00 0.00000000e+00 4.11539100e-04 2.02197370e-03 2.19879520e-03 1.84497640e-03 7.23442570e-02 2.48703870e-01 1.08337540e-03 4.11539100e-04 0.00000000e+00 0.00000000e+00 7.44214960e-02 1.79188860e-04
0.00000000e+00 0.00000000e+00 4.30206700e-04 1.94816970e-03 2.13059690e-03 1.81119120e-03 6.74826970e-02 2.33339120e-01 1.04942430e-03 4.30206700e-04 0.00000000e+00 0.00000000e+00 6.29083810e-02 1.96481340e-04
0.00000000e+00 0.00000000e+00 4.37608450e-04 1.87289140e-03 2.05995610e-03 1.76991530e-03 6.31953680e-02 2.19681370e-01 1.01105690e-03 4.37608450e-04 0.00000000e+00 0.00000000e+00 5.37332880e-02 2.13788460e-04
0.00000000e+00 2.35084340e-05 4.37592320e-04 1.79841890e-03 1.98925410e-03 1.72454100e-03 5.93832570e-02 2.07447710e-01 9.70861920e-04 4.37592320e-04 2.35084340e-05 0.00000000e+00 4.61677200e-02 2.31103090e-04
0.00000000e+00 4.90118490e-05 4.32613270e-04 1.72582140e-03 1.91966810e-03 1.67705010e-03 5.59620380e-02 1.96393040e-01 9.30249730e-04 4.32613270e-04 4.90118490e-05 0.00000000e+00 3.99432980e-02 2.48431740e-04
0.00000000e+00 6.77724670e-05 4.24405340e-04 1.65593000e-03 1.85211730e-03 1.62890990e-03 5.28756530e-02 1.86355850e-01 8.90250490e-04 4.24405340e-04 6.77724670e-05 0.00000000e+00 3.48246350e-02 2.65777770e-04
0.00000000e+00 8.15183270e-05 4.14155170e-04 1.58919230e-03 1.78713140e-03 1.58108180e-03 5.00786800e-02 1.77204470e-01 8.51488980e-04 4.14155170e-04 8.15183270e-05 0.00000000e+00 3.05783900e-02 2.83141210e-04
0.00000000e+00 9.15016650e-05 4.02676440e-04 1.52580070e-03 1.72497750e-03 1.53417920e-03 4.75334360e-02 1.68828830e-01 8.14319190e-04 4.02676440e-04 9.15016650e-05 0.00000000e+00 2.70272050e-02 3.00522130e-04
0.00000000e+00 9.86409110e-05 3.90528890e-04 1.46578840e-03 1.66575580e-03 1.48858380e-03 4.52084170e-02 1.61136250e-01 7.78921500e-04 3.90528890e-04 9.86409110e-05 0.00000000e+00 2.40348210e-02 3.17920570e-04
0.00000000e+00 1.03616990e-04 3.78097540e-04 1.40909170e-03 1.60946200e-03 1.44452150e-03 4.30770870e-02 1.54048140e-01 7.45365190e-04 3.78097540e-04 1.03616990e-04 0.00000000e+00 2.14955030e-02 3.35336590e-04
0.00000000e+00 1.06939700e-04 3.65646110e-04 1.35558900e-03 1.55602700e-03 1.40211340e-03 4.11169490e-02 1.47497420e-01 7.13649280e-04 3.65646110e-04 1.06939700e-04 0.00000000e+00 1.93264320e-02 3.52770220e-04
0.00000000e+00 1.08994080e-04 3.53353510e-04 1.30512700e-03 1.50534320e-03 1.36141030e-03 3.93088100e-02 1.41426530e-01 6.83729190e-04 3.53353510e-04 1.08994080e-04 0.00000000e+00 1.74621710e-02 3.70221530e-04
0.00000000e+00 1.10073200e-04 3.41338970e-04 1.25753680e-03 1.45728170e-03 1.32241580e-03 3.76362020e-02 1.35785760e-01 6.55534250e-04 3.41338970e-04 1.10073200e-04 0.00000000e+00 1.58505910e-02 3.87690560e-04
0.00000000e+00 1.10401780e-04 3.29679660e-04 1.21264430e-03 1.41170340e-03 1.28510260e-03 3.60849170e-02 1.30531990e-01 6.28979360e-04 3.29679660e-04 1.10401780e-04 0.00000000e+00 1.44498440e-02 4.05177370e-04
0.00000000e+00 1.10153170e-04 3.18422990e-04 1.17027700e-03 1.36846620e-03 1.24942380e-03 3.46426400e-02 1.25627630e-01 6.03972460e-04 3.18422990e-04 1.10153170e-04 0.00000000e+00 1.32260930e-02 4.22682010e-04
0.00000000e+00 1.09461790e-04 3.07595280e-04 1.13026800e-03 1.32742960e-03 1.21531970e-03 3.32986410e-02 1.21039760e-01 5.80419400e-04 3.07595280e-04 1.09461790e-04 0.00000000e+00 1.21517920e-02 4.40204530e-04
0.00000000e+00 1.08432470e-04 2.97208120e-04 1.09245810e-03 1.28845750e-03 1.18272400e-03 3.20435330e-02 1.16739450e-01 5.58227240e-04 2.97208120e-04 1.08432470e-04 0.00000000e+00 1.12043700e-02 4.57744980e-04
0.00000000e+00 1.07147250e-04 2.87262740e-04 1.05669730e-03 1.25142010e-03 1.15156650e-03 3.08690720e-02 1.12701140e-01 5.37306040e-04 2.87262740e-04 1.07147250e-04 0.00000000e+00 1.03652240e-02 4.75303410e-04
0.00000000e+00 1.05670560e-04 2.77753250e-04 1.02284530e-03 1.21619440e-03 1.12177650e-03 2.97679860e-02 1.08902180e-01 5.17570110e-04 2.77753250e-04 1.05670560e-04 0.00000000e+00 9.61892620e-03 4.92879880e-04
0.00000000e+00 1.04053140e-04 2.68668860e-04 9.90771160e-04 1.18266500e-03 1.09328360e-03 2.87338390e-02 1.05322470e-01 4.98938540e-04 2.68668860e-04 1.04053140e-04 0.00000000e+00 8.95262300e-03 5.10474440e-04
0.00000000e+00 1.02335000e-04 2.59995630e-04 9.60353730e-04 1.15072390e-03 1.06601930e-03 2.77609150e-02 1.01944030e-01 4.81335530e-04 2.59995630e-04 1.02335000e-04 0.00000000e+00 8.35554110e-03 5.28087150e-04
0.00000000e+00 1.00547790e-04 2.51717700e-04 9.31480700e-04 1.12027040e-03 1.03991760e-03 2.68441190e-02 9.87508100e-02 4.64690430e-04 2.51717700e-04 1.00547790e-04 0.00000000e+00 7.81860890e-03 5.45718050e-04
1.18265700e-06 9.87152250e-05 2.43814880e-04 9.04046430e-04 1.09120860e-03 1.01491420e-03 2.59786400e-02 9.57274690e-02 4.48939350e-04 2.43814880e-04 9.87152250e-05 1.18265700e-06 7.32512810e-03 5.63307730e-04
3.22698480e-06 9.68504330e-05 2.36253860e-04 8.77907850e-04 1.06340160e-03 9.90904900e-04 2.51590600e-02 9.28564050e-02 4.33992560e-04 2.36253860e-04 9.68504330e-05 3.22698480e-06 6.87088460e-03 5.80869770e-04
5.01679650e-06 9.49691390e-05 2.29018140e-04 8.52972400e-04 1.03676410e-03 9.67827610e-04 2.43817990e-02 9.01261870e-02 4.19789050e-04 2.29018140e-04 9.49691390e-05 5.01679650e-06 6.45886610e-03 5.98461170e-04
6.58485630e-06 9.30847740e-05 2.22093730e-04 8.29167810e-04 1.01123060e-03 9.45636520e-04 2.36438290e-02 8.75271610e-02 4.06282830e-04 2.22093730e-04 9.30847740e-05 6.58485630e-06 6.08412270e-03 6.16082050e-04
7.95919570e-06 9.12079830e-05 2.15466590e-04 8.06426730e-04 9.86739540e-04 9.24287920e-04 2.29423980e-02 8.50505170e-02 3.93430930e-04 2.15466590e-04 9.12079830e-05 7.95919570e-06 5.74238480e-03 6.33732550e-04
9.16387520e-06 8.93471610e-05 2.09122830e-04 7.84686380e-04 9.63233490e-04 9.03740250e-04 2.22749980e-02 8.26882040e-02 3.81193260e-04 2.09122830e-04 8.93471610e-05 9.16387520e-06 5.42995770e-03 6.51412800e-04
1.02196250e-05 8.75088840e-05 2.03048890e-04 7.63888340e-04 9.40658610e-04 8.83954050e-04 2.16393420e-02 8.04328440e-02 3.69532450e-04 2.03048890e-04 8.75088840e-05 1.02196250e-05 5.14363360e-03 6.69122940e-04
1.11443460e-05 8.56982430e-05 1.97231600e-04 7.43978170e-04 9.18964530e-04 8.64891930e-04 2.10333350e-02 7.82776690e-02 3.58413690e-04 1.97231600e-04 8.56982430e-05 1.11443460e-05 4.88061910e-03 6.86863120e-04
1.19535480e-05 8.39191270e-05 1.91658280e-04 7.24905140e-04 8.98104110e-04 8.46518530e-04 2.04550610e-02 7.62164600e-02 3.47804540e-04 1.91658280e-04 8.39191270e-05 1.19535480e-05 4.63847430e-03 7.04633450e-04
1.26607100e-05 8.21744530e-05 1.86316760e-04 7.06622020e-04 8.78033280e-04 8.28800400e-04 1.99027580e-02 7.42434880e-02 3.37674820e-04 1.86316760e-04 8.21744530e-05 1.26607100e-05 4.41506210e-03 7.22434090e-04
1.32775780e-05 8.04663480e-05 1.81195410e-04 6.89084750e-04 8.58710750e-04 8.11705970e-04 1.93748100e-02 7.23534740e-02 3.27996430e-04 1.81195410e-04 8.04663480e-05 1.32775780e-05 4.20850510e-03 7.40265170e-04
1.38144050e-05 7.87962910e-05 1.76283160e-04 6.72252250e-04 8.40097890e-04 7.95205410e-04 1.88697250e-02 7.05415420e-02 3.18743160e-04 1.76283160e-04 7.87962910e-05 1.38144050e-05 4.01714990e-03 7.58126840e-04
