0.00000000e+00 9.98271870e-05 3.23497960e-04 1.38170840e-03 1.95785770e-03 1.74055420e-03 6.03588480e-02 1.88638210e-01 1.36761120e-03 3.23497960e-04 9.98271870e-05 0.00000000e+00 2.19613230e-02 3.52683090e-04
0.00000000e+00 1.02010990e-04 3.11253080e-04 1.32537720e-03 1.85941170e-03 1.65618950e-03 5.80023480e-02 1.81575330e-01 1.31367210e-03 3.11253080e-04 1.02010990e-04 0.00000000e+00 1.98585420e-02 3.77684060e-04
0.00000000e+00 1.03344880e-04 2.99544380e-04 1.27279860e-03 1.76872980e-03 1.57828700e-03 5.58106090e-02 1.74983490e-01 1.26322750e-03 2.99544380e-04 1.03344880e-04 0.00000000e+00 1.80664420e-02 4.02711780e-04
0.00000000e+00 1.04025340e-04 2.88393790e-04 1.22366210e-03 1.68500980e-03 1.50620350e-03 5.37671660e-02 1.68817530e-01 1.21599990e-03 2.88393790e-04 1.04025340e-04 0.00000000e+00 1.65284160e-02 4.27766330e-04
0.00000000e+00 1.04202050e-04 2.77803340e-04 1.17768130e-03 1.60754700e-03 1.43936940e-03 5.18576690e-02 1.63037880e-01 1.17173080e-03 2.77803340e-04 1.04202050e-04 0.00000000e+00 1.51996690e-02 4.52847790e-04
0.00000000e+00 1.03989900e-04 2.67762290e-04 1.13459410e-03 1.53572170e-03 1.37728030e-03 5.00695480e-02 1.57609710e-01 1.13018180e-03 2.67762290e-04 1.03989900e-04 0.00000000e+00 1.40444930e-02 4.77956230e-04
0.00000000e+00 1.03477730e-04 2.58252030e-04 1.09416150e-03 1.46898790e-03 1.31948930e-03 4.83917550e-02 1.52502250e-01 1.09113440e-03 2.58252030e-04 1.03477730e-04 0.00000000e+00 1.30342030e-02 5.03091750e-04
0.00000000e+00 1.02734580e-04 2.49249290e-04 1.05616660e-03 1.40686340e-03 1.26559960e-03 4.68145320e-02 1.47688220e-01 1.05438920e-03 2.49249290e-04 1.02734580e-04 0.00000000e+00 1.21456050e-02 5.28254420e-04
0.00000000e+00 1.01814440e-04 2.40728300e-04 1.02041250e-03 1.34892160e-03 1.21525870e-03 4.53292360e-02 1.43143320e-01 1.01976450e-03 2.40728300e-04 1.01814440e-04 0.00000000e+00 1.13598240e-02 5.53444320e-04
0.00000000e+00 1.00759640e-04 2.32662210e-04 9.86720770e-04 1.29478370e-03 1.16815250e-03 4.39281790e-02 1.38845880e-01 9.87095030e-04 2.32662210e-04 1.00759640e-04 0.00000000e+00 1.06614100e-02 5.78661550e-04
0.00000000e+00 9.96036420e-05 2.25024250e-04 9.54929840e-04 1.24411340e-03 1.12400090e-03 4.26045060e-02 1.34776470e-01 9.56230670e-04 2.25024250e-04 9.96036420e-05 0.00000000e+00 1.00376320e-02 6.03906170e-04
0.00000000e+00 9.83729030e-05 2.17788200e-04 9.24893190e-04 1.19661060e-03 1.08255340e-03 4.13520800e-02 1.30917660e-01 9.27034930e-04 2.17788200e-04 9.83729030e-05 0.00000000e+00 9.47794330e-03 6.29178280e-04
1.49986400e-06 9.70870980e-05 2.10925800e-04 8.96472160e-04 1.15199670e-03 1.04357660e-03 4.01650270e-02 1.27252590e-01 8.99378160e-04 2.10925800e-04 9.70870980e-05 1.49986400e-06 8.96257250e-03 6.54409570e-04
4.13115320e-06 9.57562600e-05 2.04398080e-04 8.69497350e-04 1.10995980e-03 1.00680470e-03 3.90365450e-02 1.23761440e-01 8.73099770e-04 2.04398080e-04 9.57562600e-05 4.13115320e-06 8.48696510e-03 6.79618080e-04
6.48160820e-06 9.43939040e-05 1.98183610e-04 8.43858830e-04 1.07028720e-03 9.72058410e-04 3.79622610e-02 1.20431620e-01 8.48096420e-04 1.98183610e-04 9.43939040e-05 6.48160820e-06 8.05532900e-03 7.04870150e-04
8.58391270e-06 9.30118400e-05 1.92264430e-04 8.19466940e-04 1.03280160e-03 9.39188650e-04 3.69384920e-02 1.17252560e-01 8.24284130e-04 1.92264430e-04 9.30118400e-05 8.58391270e-06 7.66219830e-03 7.30165990e-04
1.04662820e-05 9.16195720e-05 1.86623420e-04 7.96239280e-04 9.97341880e-04 9.08059740e-04 3.59618770e-02 1.14214580e-01 8.01585570e-04 1.86623420e-04 9.16195720e-05 1.04662820e-05 7.30291750e-03 7.55505800e-04
1.21531670e-05 9.02247380e-05 1.81244330e-04 7.74100060e-04 9.63761460e-04 8.78548050e-04 3.50293410e-02 1.11308800e-01 7.79929500e-04 1.81244330e-04 9.02247380e-05 1.21531670e-05 6.97350580e-03 7.80889790e-04
1.36658490e-05 8.88334750e-05 1.76111850e-04 7.52979550e-04 9.31926920e-04 8.50540730e-04 3.41380690e-02 1.08527060e-01 7.59250250e-04 1.76111850e-04 8.88334750e-05 1.36658490e-05 6.67054590e-03 8.06318170e-04
1.50228990e-05 8.74506850e-05 1.71211550e-04 7.32813470e-04 9.01716480e-04 8.23934660e-04 3.32854760e-02 1.05861840e-01 7.39487200e-04 1.71211550e-04 8.74506850e-05 1.50228990e-05 6.39109370e-03 8.31791130e-04
1.62405860e-05 8.60802690e-05 1.66529900e-04 7.13542580e-04 8.73018890e-04 7.98635420e-04 3.24691850e-02 1.03306210e-01 7.20584380e-04 1.66529900e-04 8.60802690e-05 1.62405860e-05 6.13260350e-03 8.57308900e-04
1.73332120e-05 8.47253180e-05 1.62054220e-04 6.95112150e-04 8.45732330e-04 7.74556490e-04 3.16870070e-02 1.00853790e-01 7.02490070e-04 1.62054220e-04 8.47253180e-05 1.73332120e-05 5.89286650e-03 8.82871680e-04
1.83133830e-05 8.33882570e-05 1.57772620e-04 6.77471650e-04 8.19763460e-04 7.51618430e-04 3.09369240e-02 9.84986600e-02 6.85156380e-04 1.57772620e-04 8.33882570e-05 1.83133830e-05 5.66995940e-03 9.08479670e-04
1.91922390e-05 8.20709570e-05 1.53674010e-04 6.60574300e-04 7.95026630e-04 7.29748220e-04 3.02170700e-02 9.62353400e-02 6.68538990e-04 1.53674010e-04 8.20709570e-05 1.91922390e-05 5.46220250e-03 9.34133110e-04
1.99796530e-05 8.07748440e-05 1.49748000e-04 6.44376810e-04 7.71443090e-04 7.08878660e-04 2.95257210e-02 9.40587530e-02 6.52596770e-04 1.49748000e-04 8.07748440e-05 1.99796530e-05 5.26812400e-03 9.59832200e-04
2.06844030e-05 7.95009770e-05 1.45984880e-04 6.28839010e-04 7.48940350e-04 6.88947800e-04 2.88612770e-02 9.19641820e-02 6.37291580e-04 1.45984880e-04 7.95009770e-05 2.06844030e-05 5.08642990e-03 9.85577160e-04
2.13143070e-05 7.82501150e-05 1.42375600e-04 6.13923660e-04 7.27451610e-04 6.69898470e-04 2.82222550e-02 8.99472410e-02 6.22587980e-04 1.42375600e-04 7.82501150e-05 2.13143070e-05 4.91597930e-03 1.01136820e-03
2.18763460e-05 7.70227720e-05 1.38911690e-04 5.99596140e-04 7.06915210e-04 6.51677840e-04 2.76072780e-02 8.80038470e-02 6.08453000e-04 1.38911690e-04 7.70227720e-05 2.18763460e-05 4.75576360e-03 1.03720560e-03
2.23767650e-05 7.58192530e-05 1.35585230e-04 5.85824260e-04 6.87274150e-04 6.34237050e-04 2.70150630e-02 8.61301950e-02 5.94855970e-04 1.35585230e-04 7.58192530e-05 2.23767650e-05 4.60488840e-03 1.06308940e-03
2.28211600e-05 7.46396990e-05 1.32388810e-04 5.72578060e-04 6.68475710e-04 6.17530800e-04 2.64444180e-02 8.43227320e-02 5.81768280e-04 1.32388810e-04 7.46396990e-05 2.28211600e-05 4.46255840e-03 1.08902010e-03
2.32145660e-05 7.34841200e-05 1.29315530e-04 5.59829600e-04 6.50471030e-04 6.01517120e-04 2.58942290e-02 8.25781390e-02 5.69163260e-04 1.29315530e-04 7.34841200e-05 2.32145660e-05 4.32806450e-03 1.11499770e-03
2.35615120e-05 7.23524130e-05 1.26358910e-04 5.47552840e-04 6.33214800e-04 5.86157020e-04 2.53634570e-02 8.08933140e-02 5.57016020e-04 1.26358910e-04 7.23524130e-05 2.35615120e-05 4.20077270e-03 1.14102260e-03
2.38660840e-05 7.12443910e-05 1.23512880e-04 5.35723460e-04 6.16664940e-04 5.71414260e-04 2.48511320e-02 7.92653510e-02 5.45303290e-04 1.23512880e-04 7.12443910e-05 2.38660840e-05 4.08011490e-03 1.16709480e-03
2.41319750e-05 7.01597930e-05 1.20771790e-04 5.24318720e-04 6.00782340e-04 5.57255130e-04 2.43563450e-02 7.76915250e-02 5.34003300e-04 1.20771790e-04 7.01597930e-05 2.41319750e-05 3.96558060e-03 1.19321480e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.11189860e-03 4.57722220e-03 3.75893520e-03 1.45203350e-01 4.38525730e-01 1.97618490e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67103990e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23806820e-03 4.28933760e-03 3.60193550e-03 1.31379520e-01 3.99675390e-01 2.13050410e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62124600e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.64940360e-05 2.22863500e-03 3.96458330e-03 3.37662100e-03 1.19985050e-01 3.67329510e-01 2.14234000e-03 2.64940360e-05 0.00000000e+00 0.00000000e+00 1.93509070e-01 4.17389790e-06
0.00000000e+00 0.00000000e+00 1.48188650e-04 2.15829500e-03 3.64651860e-03 3.13661700e-03 1.10389440e-01 3.39833930e-01 2.08855200e-03 1.48188650e-04 0.00000000e+00 0.00000000e+00 1.45833970e-01 2.53716720e-05
0.00000000e+00 0.00000000e+00 2.14374620e-04 2.06218330e-03 3.35130380e-03 2.90416860e-03 1.02180160e-01 3.16106340e-01 2.00559990e-03 2.14374620e-04 0.00000000e+00 0.00000000e+00 1.12492200e-01 4.65879590e-05
0.00000000e+00 0.00000000e+00 2.48915770e-04 1.95776100e-03 3.08422240e-03 2.68843850e-03 9.50795780e-02 2.95419000e-01 1.91179910e-03 2.48915770e-04 0.00000000e+00 0.00000000e+00 8.85872210e-02 6.78228060e-05
0.00000000e+00 0.00000000e+00 2.65044030e-04 1.85357630e-03 2.84529080e-03 2.49214270e-03 8.88786150e-02 2.77220060e-01 1.81629790e-03 2.65044030e-04 0.00000000e+00 0.00000000e+00 7.10766560e-02 8.90762600e-05
0.00000000e+00 0.00000000e+00 2.70331310e-04 1.75369430e-03 2.63243820e-03 2.31514100e-03 8.34171880e-02 2.61083740e-01 1.72359320e-03 2.70331310e-04 0.00000000e+00 0.00000000e+00 5.80043710e-02 1.10348370e-04
0.00000000e+00 0.00000000e+00 2.69223230e-04 1.65988220e-03 2.44291800e-03 2.15610060e-03 7.85708300e-02 2.46676360e-01 1.63576990e-03 2.69223230e-04 0.00000000e+00 0.00000000e+00 4.80773240e-02 1.31639180e-04
0.00000000e+00 1.44478140e-05 2.64352240e-04 1.57259750e-03 2.27371110e-03 2.01308680e-03 7.42364010e-02 2.33717920e-01 1.55352930e-03 2.64352240e-04 1.44478140e-05 0.00000000e+00 4.02768370e-02 1.52944610e-04
0.00000000e+00 2.99706930e-05 2.57267200e-04 1.49154730e-03 2.12176680e-03 1.88390690e-03 7.03248510e-02 2.21963030e-01 1.47677060e-03 2.57267200e-04 2.99706930e-05 0.00000000e+00 3.41282230e-02 1.74269920e-04
0.00000000e+00 4.13282320e-05 2.48990830e-04 1.41653060e-03 1.98499020e-03 1.76705440e-03 6.67774480e-02 2.11251150e-01 1.40542550e-03 2.48990830e-04 4.13282320e-05 0.00000000e+00 2.92634280e-02 1.95617310e-04
0.00000000e+00 4.96669210e-05 2.40166160e-04 1.34720250e-03 1.86154560e-03 1.66115580e-03 6.35463970e-02 2.01450900e-01 1.33925400e-03 2.40166160e-04 4.96669210e-05 0.00000000e+00 2.53695340e-02 2.16986840e-04
0.00000000e+00 5.57883510e-05 2.31194040e-04 1.28314720e-03 1.74981960e-03 1.56496810e-03 6.05918460e-02 1.92452010e-01 1.27792410e-03 2.31194040e-04 5.57883510e-05 0.00000000e+00 2.22185090e-02 2.38378580e-04
0.00000000e+00 6.02617990e-05 2.22321480e-04 1.22393030e-03 1.64840680e-03 1.47738620e-03 5.78803170e-02 1.84161200e-01 1.22106910e-03 2.22321480e-04 6.02617990e-05 0.00000000e+00 1.96421270e-02 2.59792590e-04
0.00000000e+00 6.34973710e-05 2.13696970e-04 1.16912780e-03 1.55608850e-03 1.39743680e-03 5.53834850e-02 1.76499130e-01 1.16832050e-03 2.13696970e-04 6.34973710e-05 0.00000000e+00 1.75148580e-02 2.81228940e-04
0.00000000e+00 6.57944480e-05 2.05405700e-04 1.11834030e-03 1.47181020e-03 1.32426750e-03 5.30772330e-02 1.69397800e-01 1.11932410e-03 2.05405700e-04 6.57944480e-05 0.00000000e+00 1.57420180e-02 3.02687700e-04
0.00000000e+00 6.73742240e-05 1.97492070e-04 1.07119910e-03 1.39465870e-03 1.25713330e-03 5.09409010e-02 1.62798660e-01 1.07374890e-03 1.97492070e-04 6.73742240e-05 0.00000000e+00 1.42514730e-02 3.24168930e-04
0.00000000e+00 6.84019320e-05 1.89974380e-04 1.02736880e-03 1.32384290e-03 1.19538370e-03 4.89566930e-02 1.56651000e-01 1.03129080e-03 1.89974380e-04 6.84019320e-05 0.00000000e+00 1.29877450e-02 3.45672700e-04
0.00000000e+00 6.90023240e-05 1.82854390e-04 9.86545790e-04 1.25867620e-03 1.13845020e-03 4.71091940e-02 1.50910700e-01 9.91672450e-04 1.82854390e-04 6.90023240e-05 0.00000000e+00 1.19077760e-02 3.67199070e-04
0.00000000e+00 6.92704430e-05 1.76123540e-04 9.48457310e-04 1.19856080e-03 1.08583560e-03 4.53849950e-02 1.45539170e-01 9.54643160e-04 1.76123540e-04 6.92704430e-05 0.00000000e+00 1.09778640e-02 3.88748120e-04
0.00000000e+00 6.92792950e-05 1.69767090e-04 9.12858390e-04 1.14297540e-03 1.03710390e-03 4.37723700e-02 1.40502540e-01 9.19976690e-04 1.69767090e-04 6.92792950e-05 0.00000000e+00 1.01714290e-02 4.10319900e-04
0.00000000e+00 6.90854830e-05 1.63766890e-04 8.79529550e-04 1.09146400e-03 9.91872400e-04 4.22610260e-02 1.35770940e-01 8.87469520e-04 1.63766890e-04 6.90854830e-05 0.00000000e+00 9.46732440e-03 4.31914500e-04
0.00000000e+00 6.87331570e-05 1.58103100e-04 8.48274150e-04 1.04362650e-03 9.49803910e-04 4.08418900e-02 1.31317920e-01 8.56938620e-04 1.58103100e-04 6.87331570e-05 0.00000000e+00 8.84861680e-03 4.53531960e-04
0.00000000e+00 6.82569980e-05 1.52755340e-04 8.18915880e-04 9.99110930e-04 9.10600970e-04 3.95069330e-02 1.27120010e-01 8.28219370e-04 1.52755340e-04 6.82569980e-05 0.00000000e+00 8.30164620e-03 4.75172380e-04
0.00000000e+00 6.76843620e-05 1.47703400e-04 7.91296500e-04 9.57606560e-04 8.74000290e-04 3.82490250e-02 1.23156270e-01 8.01163630e-04 1.47703400e-04 6.76843620e-05 0.00000000e+00 7.81532930e-03 4.96835800e-04
0.00000000e+00 6.70370240e-05 1.42927770e-04 7.65273930e-04 9.18838620e-04 8.39768350e-04 3.70618170e-02 1.19408000e-01 7.75638040e-04 1.42927770e-04 6.70370240e-05 0.00000000e+00 7.38060270e-03 5.18522310e-04
0.00000000e+00 6.63323540e-05 1.38409830e-04 7.40720320e-04 8.82563300e-04 8.07697490e-04 3.59396290e-02 1.15858420e-01 7.51522330e-04 1.38409830e-04 6.63323540e-05 0.00000000e+00 6.99001160e-03 5.40231970e-04
1.08846210e-06 6.55833690e-05 1.34130080e-04 7.17515720e-04 8.48555670e-04 7.77595670e-04 3.48770460e-02 1.12491400e-01 7.28703260e-04 1.34130080e-04 6.55833690e-05 1.08846210e-06 6.62927800e-03 5.61906130e-04
3.00169850e-06 6.47967270e-05 1.30062310e-04 6.95516830e-04 8.16567580e-04 7.49248080e-04 3.38678450e-02 1.09288150e-01 7.07043790e-04 1.30062310e-04 6.47967270e-05 3.00169850e-06 6.29534860e-03 5.83560280e-04
4.71486200e-06 6.39816070e-05 1.26192100e-04 6.74629560e-04 7.86428310e-04 7.22508070e-04 3.29079950e-02 1.06236660e-01 6.86454730e-04 1.26192100e-04 6.39816070e-05 4.71486200e-06 5.99160060e-03 6.05251380e-04
6.25059080e-06 6.31461330e-05 1.22507430e-04 6.54776980e-04 7.57995210e-04 6.97253610e-04 3.19940990e-02 1.03326790e-01 6.66863340e-04 1.22507430e-04 6.31461330e-05 6.25059080e-06 5.71424390e-03 6.26979620e-04
7.62850920e-06 6.22969330e-05 1.18996990e-04 6.35888710e-04 7.31139180e-04 6.73374070e-04 3.11230580e-02 1.00549260e-01 6.48203000e-04 1.18996990e-04 6.22969330e-05 7.62850920e-06 5.46006500e-03 6.48745150e-04
8.86569400e-06 6.14394190e-05 1.15650140e-04 6.17900310e-04 7.05743190e-04 6.50768970e-04 3.02920430e-02 9.78956040e-02 6.30412590e-04 1.15650140e-04 6.14394190e-05 8.86569400e-06 5.22632820e-03 6.70548150e-04
9.97706860e-06 6.05780200e-05 1.12456940e-04 6.00752690e-04 6.81700940e-04 6.29346920e-04 2.94984620e-02 9.53580190e-02 6.13435990e-04 1.12456940e-04 6.05780200e-05 9.97706860e-06 5.01069380e-03 6.92388790e-04
1.09757080e-05 5.97163470e-05 1.09408090e-04 5.84391600e-04 6.58915700e-04 6.09024630e-04 2.87399400e-02 9.29293500e-02 5.97221580e-04 1.09408090e-04 5.97163470e-05 1.09757080e-05 4.81115280e-03 7.14267260e-04
1.18731080e-05 5.88573450e-05 1.06494910e-04 5.68767140e-04 6.37299320e-04 5.89726100e-04 2.80142960e-02 9.06030020e-02 5.81721840e-04 1.06494910e-04 5.88573450e-05 1.18731080e-05 4.62597320e-03 7.36183710e-04
1.26794150e-05 5.80034110e-05 1.03709320e-04 5.53833420e-04 6.16771310e-04 5.71381820e-04 2.73195200e-02 8.83728980e-02 5.66892990e-04 1.03709320e-04 5.80034110e-05 1.26794150e-05 4.45365580e-03 7.58138340e-04
1.34036060e-05 5.71564940e-05 1.01043800e-04 5.39548110e-04 5.97258060e-04 5.53928180e-04 2.66537640e-02 8.62334210e-02 5.52694600e-04 1.01043800e-04 5.71564940e-05 1.34036060e-05 4.29289800e-03 7.80131320e-04
1.40536380e-05 5.63181600e-05 9.84913300e-05 5.25872160e-04 5.78692160e-04 5.37306810e-04 2.60153190e-02 8.41793780e-02 5.39089330e-04 9.84913300e-05 5.63181600e-05 1.40536380e-05 4.14256380e-03 8.02162830e-04
1.46365870e-05 5.54896620e-05 9.60453780e-05 5.12769460e-04 5.61011770e-04 5.21464120e-04 2.54026070e-02 8.22059570e-02 5.26042600e-04 9.60453780e-05 5.54896620e-05 1.46365870e-05 4.00165940e-03 8.24233050e-04
1.51587680e-05 5.46720010e-05 9.36998670e-05 5.00206630e-04 5.44160050e-04 5.06350830e-04 2.48141650e-02 8.03086950e-02 5.13522430e-04 9.36998670e-05 5.46720010e-05 1.51587680e-05 3.86931160e-03 8.46342160e-04
1.56258180e-05 5.38659580e-05 9.14491360e-05 4.88152740e-04 5.28084740e-04 4.91921540e-04 2.42486390e-02 7.84834460e-02 5.01499110e-04 9.14491360e-05 5.38659580e-05 1.56258180e-05 3.74475100e-03 8.68490360e-04
1.60427910e-05 5.30721400e-05 8.92879140e-05 4.76579090e-04 5.12737670e-04 4.78134390e-04 2.37047710e-02 7.67263560e-02 4.89945100e-04 8.92879140e-05 5.30721400e-05 1.60427910e-05 3.62729750e-03 8.90677810e-04
1.64142160e-05 5.22909950e-05 8.72112790e-05 4.65459050e-04 4.98074410e-04 4.64950690e-04 2.31813910e-02 7.50338340e-02 4.78834760e-04 8.72112790e-05 5.22909950e-05 1.64142160e-05 3.51634780e-03 9.12904720e-04
1.67441640e-05 5.15228480e-05 8.52146420e-05 4.54767840e-04 4.84053890e-04 4.52334710e-04 2.26774130e-02 7.34025340e-02 4.68144260e-04 8.52146420e-05 5.15228480e-05 1.67441640e-05 3.41136560e-03 9.35171270e-04
1.70363070e-05 5.07679250e-05 8.32937260e-05 4.44482410e-04 4.70638160e-04 4.40253330e-04 2.21918220e-02 7.18293330e-02 4.57851380e-04 8.32937260e-05 5.07679250e-05 1.70363070e-05 3.31187200e-03 9.57477640e-04
1.72939570e-05 5.00263610e-05 8.14445330e-05 4.34581290e-04 4.57792030e-04 4.28675870e-04 2.17236730e-02 7.03113110e-02 4.47935410e-04 8.14445330e-05 5.00263610e-05 1.72939570e-05 3.21743840e-03 9.79824040e-04
1.75201070e-05 4.92982230e-05 7.96633300e-05 4.25044450e-04 4.45482890e-04 4.17573840e-04 2.12720820e-02 6.88457400e-02 4.38377010e-04 7.96633300e-05 4.92982230e-05 1.75201070e-05 3.12768060e-03 1.00221070e-03
1.77174720e-05 4.85835170e-05 7.79466280e-05 4.15853190e-04 4.33680470e-04 4.06920780e-04 2.08362240e-02 6.74300640e-02 4.29158110e-04 7.79466280e-05 4.85835170e-05 1.77174720e-05 3.04225240e-03 1.02463770e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.01950740e-03 3.78389500e-03 3.20070310e-03 1.31862930e-01 4.08999630e-01 1.93103760e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.99590180e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.03239790e-03 3.47327960e-03 2.98709270e-03 1.18811030e-01 3.70932190e-01 1.96645370e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.08264680e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.67597100e-05 1.96327790e-03 3.16075690e-03 2.74773050e-03 1.08117760e-01 3.39451700e-01 1.91402590e-03 1.67597100e-05 0.00000000e+00 0.00000000e+00 1.49566630e-01 3.33238740e-06
0.00000000e+00 0.00000000e+00 9.22833510e-05 1.86350920e-03 2.87192050e-03 2.51595210e-03 9.91579730e-02 3.12845230e-01 1.82700080e-03 9.22833510e-05 0.00000000e+00 0.00000000e+00 1.09840620e-01 2.14664310e-05
0.00000000e+00 0.00000000e+00 1.31890860e-04 1.75546100e-03 2.61354260e-03 2.30318350e-03 9.15254590e-02 2.89999600e-01 1.72889180e-03 1.31890860e-04 0.00000000e+00 0.00000000e+00 8.28018020e-02 3.96159460e-05
0.00000000e+00 0.00000000e+00 1.51735570e-04 1.64926280e-03 2.38579460e-03 2.11255010e-03 8.49481650e-02 2.70169240e-01 1.63056190e-03 1.51735570e-04 0.00000000e+00 0.00000000e+00 6.39381570e-02 5.77809710e-05
0.00000000e+00 0.00000000e+00 1.60462160e-04 1.54916790e-03 2.18600780e-03 1.94342660e-03 7.92228410e-02 2.52793330e-01 1.53677340e-03 1.60462160e-04 0.00000000e+00 0.00000000e+00 5.04773530e-02 7.59615450e-05
0.00000000e+00 0.00000000e+00 1.62855720e-04 1.45668350e-03 2.01074790e-03 1.79383240e-03 7.41948940e-02 2.37442050e-01 1.44939670e-03 1.62855720e-04 0.00000000e+00 0.00000000e+00 4.06703590e-02 9.41577070e-05
0.00000000e+00 0.00000000e+00 1.61638550e-04 1.37203550e-03 1.85663180e-03 1.66144340e-03 6.97448020e-02 2.23780590e-01 1.36892220e-03 1.61638550e-04 0.00000000e+00 0.00000000e+00 3.33870040e-02 1.12369490e-04
0.00000000e+00 9.04155680e-06 1.58373490e-04 1.29476790e-03 1.72044960e-03 1.54385760e-03 6.57742110e-02 2.11530220e-01 1.29509390e-03 1.58373490e-04 9.04155680e-06 0.00000000e+00 2.77817350e-02 1.30593430e-04
0.00000000e+00 1.88407570e-05 1.53951160e-04 1.22407060e-03 1.59923060e-03 1.43873910e-03 6.21988300e-02 2.00448910e-01 1.22725640e-03 1.53951160e-04 1.88407570e-05 0.00000000e+00 2.34422400e-02 1.48833990e-04
0.00000000e+00 2.61077670e-05 1.48946940e-04 1.15938530e-03 1.49092800e-03 1.34447690e-03 5.89628730e-02 1.90377440e-01 1.16495970e-03 1.48946940e-04 2.61077670e-05 0.00000000e+00 2.00617720e-02 1.67093070e-04
0.00000000e+00 3.15354280e-05 1.43711980e-04 1.10015000e-03 1.39381360e-03 1.25968400e-03 5.60210710e-02 1.81185920e-01 1.10772590e-03 1.43711980e-04 3.15354280e-05 0.00000000e+00 1.73920150e-02 1.85370710e-04
0.00000000e+00 3.56053750e-05 1.38457970e-04 1.04582270e-03 1.30641420e-03 1.18316010e-03 5.33357970e-02 1.72765700e-01 1.05508010e-03 1.38457970e-04 3.56053750e-05 0.00000000e+00 1.52559460e-02 2.03666960e-04
0.00000000e+00 3.86585690e-05 1.33310350e-04 9.95901530e-04 1.22747710e-03 1.11387260e-03 5.08755260e-02 1.65025210e-01 1.00657400e-03 1.33310350e-04 3.86585690e-05 0.00000000e+00 1.35256620e-02 2.21981890e-04
0.00000000e+00 4.09404440e-05 1.28340740e-04 9.49931890e-04 1.15593680e-03 1.05093530e-03 4.86136530e-02 1.57886750e-01 9.61796450e-04 1.28340740e-04 4.09404440e-05 0.00000000e+00 1.21075800e-02 2.40315550e-04
0.00000000e+00 4.26304320e-05 1.23587180e-04 9.07507190e-04 1.09088560e-03 9.93588070e-04 4.65275800e-02 1.51283960e-01 9.20376170e-04 1.23587180e-04 4.26304320e-05 0.00000000e+00 1.09324090e-02 2.58667980e-04
0.00000000e+00 4.38615930e-05 1.19066740e-04 8.68266300e-04 1.03154820e-03 9.41177620e-04 4.45979840e-02 1.45159840e-01 8.81981020e-04 1.19066740e-04 4.38615930e-05 0.00000000e+00 9.94826360e-03 2.77039250e-04
0.00000000e+00 4.47338640e-05 1.14783470e-04 8.31889640e-04 9.77260300e-04 8.93141620e-04 4.28082550e-02 1.39465130e-01 8.46315350e-04 1.14783470e-04 4.47338640e-05 0.00000000e+00 9.11588000e-03 2.95429410e-04
0.00000000e+00 4.53232680e-05 1.10733590e-04 7.98094910e-04 9.27451010e-04 8.48994670e-04 4.11440350e-02 1.34157100e-01 8.13116690e-04 1.10733590e-04 4.53232680e-05 0.00000000e+00 8.40523630e-03 3.13838510e-04
0.00000000e+00 4.56882520e-05 1.06908670e-04 7.66632720e-04 8.81627700e-04 8.08316460e-04 3.95928490e-02 1.29198430e-01 7.82152270e-04 1.06908670e-04 4.56882520e-05 0.00000000e+00 7.79315880e-03 3.32266620e-04
0.00000000e+00 4.58741840e-05 1.03297710e-04 7.37282550e-04 8.39363830e-04 7.70741910e-04 3.81438110e-02 1.24556450e-01 7.53215480e-04 1.03297710e-04 4.58741840e-05 0.00000000e+00 7.26160550e-03 3.50713780e-04
0.00000000e+00 4.59166710e-05 9.98885320e-05 7.09849250e-04 8.00288760e-04 7.35952910e-04 3.67873760e-02 1.20202400e-01 7.26122920e-04 9.98885320e-05 4.59166710e-05 0.00000000e+00 6.79638730e-03 3.69180060e-04
0.00000000e+00 4.58438590e-05 9.66685380e-05 6.84159750e-04 7.64079280e-04 7.03671340e-04 3.55151440e-02 1.16110890e-01 7.00711470e-04 9.66685380e-05 4.58438590e-05 0.00000000e+00 6.38626320e-03 3.87665500e-04
0.00000000e+00 4.56781840e-05 9.36252780e-05 6.60060270e-04 7.30452520e-04 6.73653270e-04 3.43196910e-02 1.12259380e-01 6.76835780e-04 9.36252780e-05 4.56781840e-05 0.00000000e+00 6.02225270e-03 4.06170170e-04
0.00000000e+00 4.54376410e-05 9.07467190e-05 6.37413820e-04 6.99160080e-04 6.45684030e-04 3.31944340e-02 1.08627840e-01 6.54366120e-04 9.07467190e-05 4.54376410e-05 0.00000000e+00 5.69713400e-03 4.24694130e-04
0.00000000e+00 4.51367750e-05 8.80214550e-05 6.16098170e-04 6.69983160e-04 6.19574200e-04 3.21335140e-02 1.05198390e-01 6.33186440e-04 8.80214550e-05 4.51367750e-05 0.00000000e+00 5.40504500e-03 4.43237420e-04
