0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01809324e+00 2.63523323e+00 2.63509081e+00 2.63509491e+00 2.63540196e+00 1.01809324e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.26750836e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75803615e-02 1.09572909e+00 2.68416920e+00 2.68419470e+00 2.68419967e+00 2.68435070e+00 1.09572909e+00 1.75803615e-02 0.00000000e+00 0.00000000e+00 1.95307589e+01 1.93095399e-03
0.00000000e+00 0.00000000e+00 1.73497355e-01 1.24398942e+00 2.80693835e+00 2.80712150e+00 2.80712741e+00 2.80713224e+00 1.24398943e+00 1.73497355e-01 0.00000000e+00 0.00000000e+00 3.49677506e+01 1.43040084e-02
0.00000000e+00 0.00000000e+00 4.16515227e-01 1.48004958e+00 3.02004934e+00 3.02038062e+00 3.02038744e+00 3.02025523e+00 1.48004958e+00 4.16515227e-01 0.00000000e+00 0.00000000e+00 5.62497886e+01 2.66949673e-02
0.00000000e+00 0.00000000e+00 7.61086063e-01 1.81824776e+00 3.33740719e+00 3.33787784e+00 3.33788554e+00 3.33762478e+00 1.81824776e+00 7.61086063e-01 0.00000000e+00 0.00000000e+00 8.37212596e+01 3.91039476e-02
0.00000000e+00 0.00000000e+00 1.21879516e+00 2.27008122e+00 3.77017630e+00 3.77077784e+00 3.77078665e+00 3.77040531e+00 2.27008122e+00 1.21879516e+00 0.00000000e+00 0.00000000e+00 1.17566488e+02 5.15310664e-02
0.00000000e+00 0.00000000e+00 1.79866218e+00 2.84450015e+00 4.32704556e+00 4.32777027e+00 4.32778008e+00 4.32728582e+00 2.84450015e+00 1.79866218e+00 0.00000000e+00 0.00000000e+00 1.57851028e+02 6.39764419e-02
0.00000000e+00 0.00000000e+00 2.50749197e+00 3.54825318e+00 5.01455557e+00 5.01539563e+00 5.01540654e+00 5.01480665e+00 3.54825318e+00 2.50749197e+00 0.00000000e+00 0.00000000e+00 2.04553389e+02 7.64401944e-02
0.00000000e+00 6.29087792e-01 3.35027318e+00 4.38628106e+00 5.83746024e+00 5.83840850e+00 5.83842044e+00 5.83772207e+00 4.38628106e+00 3.35027318e+00 6.29087792e-01 0.00000000e+00 2.56838967e+02 8.89200580e-02
0.00000000e+00 1.63183673e+00 4.33123315e+00 5.36275885e+00 6.79975521e+00 6.80080441e+00 6.80081751e+00 6.80002757e+00 5.36275886e+00 4.33123315e+00 1.63183673e+00 0.00000000e+00 3.15083509e+02 1.01419192e-01
0.00000000e+00 2.77497808e+00 5.45384176e+00 6.48112694e+00 7.90477650e+00 7.90591986e+00 7.90593405e+00 7.90505938e+00 6.48112694e+00 5.45384176e+00 2.77497808e+00 0.00000000e+00 3.79487966e+02 1.13938987e-01
0.00000000e+00 4.06099680e+00 6.72045562e+00 7.74371852e+00 9.15477177e+00 9.15600248e+00 9.15601784e+00 9.15506494e+00 7.74371846e+00 6.72045562e+00 4.06099680e+00 0.00000000e+00 4.49915612e+02 1.26479587e-01
0.00000000e+00 5.49141132e+00 8.13248307e+00 9.15192188e+00 1.05510555e+01 1.05523674e+01 1.05523841e+01 1.05513593e+01 9.15192182e+00 8.13248307e+00 5.49141132e+00 0.00000000e+00 5.26210322e+02 1.39041113e-01
0.00000000e+00 7.06692929e+00 9.69053636e+00 1.07063319e+01 1.20941605e+01 1.20955461e+01 1.20955638e+01 1.20944740e+01 1.07063319e+01 9.69053636e+00 7.06692929e+00 0.00000000e+00 6.08202559e+02 1.51623723e-01
0.00000000e+00 8.78758035e+00 1.13945631e+01 1.24068822e+01 1.37839630e+01 1.37854163e+01 1.37854353e+01 1.37842865e+01 1.24068811e+01 1.13945631e+01 8.78758035e+00 0.00000000e+00 6.95713927e+02 1.64227551e-01
0.00000000e+00 1.06528313e+01 1.32439576e+01 1.42529514e+01 1.56197959e+01 1.56213110e+01 1.56213311e+01 1.56201291e+01 1.42529514e+01 1.32439576e+01 1.06528313e+01 0.00000000e+00 7.88560887e+02 1.76852756e-01
0.00000000e+00 1.26616819e+01 1.52376567e+01 1.62434663e+01 1.76005430e+01 1.76021138e+01 1.76021353e+01 1.76008859e+01 1.62434663e+01 1.52376567e+01 1.26616819e+01 0.00000000e+00 8.86557455e+02 1.89499461e-01
0.00000000e+00 1.48127494e+01 1.73742210e+01 1.83769772e+01 1.97247168e+01 1.97263366e+01 1.97263597e+01 1.97250698e+01 1.83769772e+01 1.73742210e+01 1.48127494e+01 0.00000000e+00 9.89517415e+02 2.02167836e-01
0.00000000e+00 1.71043388e+01 1.96519049e+01 2.06517290e+01 2.19905300e+01 2.19921929e+01 2.19922169e+01 2.19908916e+01 2.06517290e+01 1.96519049e+01 1.71043388e+01 0.00000000e+00 1.09725599e+03 2.14858010e-01
0.00000000e+00 1.95344978e+01 2.20687147e+01 2.30657183e+01 2.43959496e+01 2.43976502e+01 2.43976748e+01 2.43963210e+01 2.30657183e+01 2.20687147e+01 1.95344978e+01 0.00000000e+00 1.20959085e+03 2.27570139e-01
0.00000000e+00 2.21010747e+01 2.46224557e+01 2.56167451e+01 2.69387489e+01 2.69404806e+01 2.69405073e+01 2.69391300e+01 2.56167451e+01 2.46224557e+01 2.21010747e+01 0.00000000e+00 1.32634347e+03 2.40304382e-01
0.00000000e+00 2.48017540e+01 2.73107792e+01 2.83024535e+01 2.96165480e+01 2.96183051e+01 2.96183320e+01 2.96169377e+01 2.83024535e+01 2.73107792e+01 2.48017540e+01 0.00000000e+00 1.44733939e+03 2.53060876e-01
0.00000000e+00 2.76340971e+01 3.01312124e+01 3.11203641e+01 3.24268468e+01 3.24286233e+01 3.24286524e+01 3.24272463e+01 3.11203641e+01 3.01312124e+01 2.76340971e+01 0.00000000e+00 1.57240887e+03 2.65839792e-01
0.00000000e+00 3.05955691e+01 3.30811925e+01 3.40679084e+01 3.53670589e+01 3.53688488e+01 3.53688792e+01 3.53674670e+01 3.40679084e+01 3.30811925e+01 3.05955691e+01 0.00000000e+00 1.70138740e+03 2.78641269e-01
0.00000000e+00 3.36835665e+01 3.61580900e+01 3.71424530e+01 3.84345309e+01 3.84363290e+01 3.84363600e+01 3.84349484e+01 3.71424530e+01 3.61580900e+01 3.36835665e+01 0.00000000e+00 1.83411543e+03 2.91465468e-01
0.00000000e+00 3.68954407e+01 3.93592315e+01 4.03413189e+01 4.16265685e+01 4.16283684e+01 4.16284019e+01 4.16269951e+01 4.03413189e+01 3.93592315e+01 3.68954407e+01 0.00000000e+00 1.97043906e+03 3.04312544e-01
0.00000000e+00 4.02285098e+01 4.26819143e+01 4.36617991e+01 4.49404528e+01 4.49422490e+01 4.49422827e+01 4.49408881e+01 4.36617991e+01 4.26819143e+01 4.02285098e+01 0.00000000e+00 2.11020977e+03 3.17182665e-01
1.93717796e+00 4.36801898e+01 4.61235391e+01 4.71013253e+01 4.83735961e+01 4.83753825e+01 4.83754182e+01 4.83740401e+01 4.71013249e+01 4.61235391e+01 4.36801898e+01 1.93717796e+00 2.25063318e+03 3.30041620e-01
5.72556216e+00 4.72478076e+01 4.96813967e+01 5.06571784e+01 5.19232599e+01 5.19250318e+01 5.19250686e+01 5.19237133e+01 5.06571780e+01 4.96813967e+01 4.72478076e+01 5.72556216e+00 2.39189952e+03 3.42899295e-01
9.62142984e+00 5.09291919e+01 5.33532917e+01 5.43271298e+01 5.55872039e+01 5.55889548e+01 5.55889925e+01 5.55876652e+01 5.43271298e+01 5.33532917e+01 5.09291919e+01 9.62142984e+00 2.53633729e+03 3.55789424e-01
1.36230983e+01 5.47223419e+01 5.71372108e+01 5.81091635e+01 5.93634022e+01 5.93651267e+01 5.93651664e+01 5.93638729e+01 5.81091635e+01 5.71372108e+01 5.47223419e+01 1.36230983e+01 2.68383033e+03 3.68712294e-01
1.77288328e+01 5.86252326e+01 6.10311141e+01 6.20012386e+01 6.32498067e+01 6.32514989e+01 6.32515393e+01 6.32502862e+01 6.20012382e+01 6.10311141e+01 5.86252326e+01 1.77288328e+01 2.83426616e+03 3.81668190e-01
2.19368615e+01 6.26358169e+01 6.50329464e+01 6.60012956e+01 6.72443487e+01 6.72460032e+01 6.72460446e+01 6.72448368e+01 6.60012945e+01 6.50329464e+01 6.26358169e+01 2.19368615e+01 2.98753596e+03 3.94657414e-01
2.62453827e+01 6.67520396e+01 6.91406385e+01 7.01072646e+01 7.13449537e+01 7.13465641e+01 7.13466075e+01 7.13454502e+01 7.01072642e+01 6.91406385e+01 6.67520396e+01 2.62453827e+01 3.14353424e+03 4.07680238e-01
3.06525745e+01 7.09718426e+01 7.33521240e+01 7.43170761e+01 7.55495440e+01 7.55511045e+01 7.55511494e+01 7.55500489e+01 7.43170762e+01 7.33521240e+01 7.09718426e+01 3.06525745e+01 3.30215922e+03 4.20736972e-01
3.51566019e+01 7.52931694e+01 7.76653368e+01 7.86286639e+01 7.98560463e+01 7.98575523e+01 7.98575981e+01 7.98565602e+01 7.86286639e+01 7.76653368e+01 7.52931694e+01 3.51566019e+01 3.46331244e+03 4.33827920e-01
3.97556246e+01 7.97139728e+01 8.20782192e+01 8.30399678e+01 8.42623966e+01 8.42638413e+01 8.42638885e+01 8.42629190e+01 8.30399679e+01 8.20782192e+01 7.97139728e+01 3.97556246e+01 3.62689871e+03 4.46953382e-01
4.44478007e+01 8.42322163e+01 8.65887293e+01 8.75489432e+01 8.87665450e+01 8.87679221e+01 8.87679710e+01 8.87670759e+01 8.75489432e+01 8.65887293e+01 8.42322163e+01 4.44478007e+01 3.79282621e+03 4.60113667e-01
4.92312934e+01 8.88458814e+01 9.11948386e+01 9.21535633e+01 9.33664566e+01 9.33677617e+01 9.33678115e+01 9.33669956e+01 9.21535633e+01 9.11948386e+01 8.88458814e+01 4.92312934e+01 3.96100609e+03 4.73309079e-01
5.41042731e+01 9.35529682e+01 9.58945419e+01 9.68518214e+01 9.80601192e+01 9.80613470e+01 9.80613935e+01 9.80606632e+01 9.68518145e+01 9.58945419e+01 9.35529682e+01 5.41042731e+01 4.13135288e+03 4.86539954e-01
5.90649248e+01 9.83515018e+01 1.00685851e+02 1.01641722e+02 1.02845541e+02 1.02846688e+02 1.02846736e+02 1.02846102e+02 1.01641722e+02 1.00685851e+02 9.83515018e+01 5.90649248e+01 4.30378376e+03 4.99806592e-01
6.41114470e+01 1.03239525e+02 1.05566818e+02 1.06521320e+02 1.07720766e+02 1.07721818e+02 1.07721873e+02 1.07721331e+02 1.06521320e+02 1.05566818e+02 1.03239525e+02 6.41114470e+01 4.47821912e+03 5.13109328e-01
6.92420558e+01 1.08215121e+02 1.10535498e+02 1.11488668e+02 1.12683851e+02 1.12684804e+02 1.12684857e+02 1.12684416e+02 1.11488668e+02 1.10535498e+02 1.08215121e+02 6.92420558e+01 4.65458175e+03 5.26448484e-01
7.44549874e+01 1.13276379e+02 1.15589999e+02 1.16541878e+02 1.17732878e+02 1.17733732e+02 1.17733788e+02 1.17733464e+02 1.16541878e+02 1.15589999e+02 1.13276379e+02 7.44549874e+01 4.83279750e+03 5.39824399e-01
7.97485009e+01 1.18421437e+02 1.20728432e+02 1.21679058e+02 1.22865984e+02 1.22866731e+02 1.22866788e+02 1.22866580e+02 1.21679058e+02 1.20728432e+02 1.18421437e+02 7.97485009e+01 5.01279477e+03 5.53237403e-01
8.51208792e+01 1.23648468e+02 1.25948968e+02 1.26898373e+02 1.28081321e+02 1.28081951e+02 1.28082015e+02 1.28081915e+02 1.26898373e+02 1.25948968e+02 1.23648468e+02 8.51208792e+01 5.19450419e+03 5.66687832e-01
9.05704289e+01 1.28955648e+02 1.31249791e+02 1.32198014e+02 1.33377069e+02 1.33377580e+02 1.33377636e+02 1.33377674e+02 1.32198014e+02 1.31249791e+02 1.28955648e+02 9.05704289e+01 5.37785922e+03 5.80176043e-01
9.60954812e+01 1.34341214e+02 1.36629125e+02 1.37576200e+02 1.38751437e+02 1.38751822e+02 1.38751889e+02 1.38752057e+02 1.37576200e+02 1.36629125e+02 1.34341214e+02 9.60954812e+01 5.56279536e+03 5.93702375e-01
1.01694404e+02 1.39803415e+02 1.42085225e+02 1.43031176e+02 1.44202691e+02 1.44202946e+02 1.44203013e+02 1.44203317e+02 1.43031176e+02 1.42085225e+02 1.39803415e+02 1.01694404e+02 5.74925060e+03 6.07267179e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.91739443e-01 2.64182347e+00 2.64150142e+00 2.64150476e+00 2.64197886e+00 9.91739443e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48313546e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01809324e+00 2.63523323e+00 2.63509081e+00 2.63509491e+00 2.63540196e+00 1.01809324e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.26750836e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75803615e-02 1.09572909e+00 2.68416920e+00 2.68419470e+00 2.68419967e+00 2.68435070e+00 1.09572909e+00 1.75803615e-02 0.00000000e+00 0.00000000e+00 1.95307589e+01 1.93095399e-03
0.00000000e+00 0.00000000e+00 1.73497355e-01 1.24398942e+00 2.80693835e+00 2.80712150e+00 2.80712741e+00 2.80713224e+00 1.24398943e+00 1.73497355e-01 0.00000000e+00 0.00000000e+00 3.49677506e+01 1.43040084e-02
0.00000000e+00 0.00000000e+00 4.16515227e-01 1.48004958e+00 3.02004934e+00 3.02038062e+00 3.02038744e+00 3.02025523e+00 1.48004958e+00 4.16515227e-01 0.00000000e+00 0.00000000e+00 5.62497886e+01 2.66949673e-02
0.00000000e+00 0.00000000e+00 7.61086063e-01 1.81824776e+00 3.33740719e+00 3.33787784e+00 3.33788554e+00 3.33762478e+00 1.81824776e+00 7.61086063e-01 0.00000000e+00 0.00000000e+00 8.37212596e+01 3.91039476e-02
0.00000000e+00 0.00000000e+00 1.21879516e+00 2.27008122e+00 3.77017630e+00 3.77077784e+00 3.77078665e+00 3.77040531e+00 2.27008122e+00 1.21879516e+00 0.00000000e+00 0.00000000e+00 1.17566488e+02 5.15310664e-02
0.00000000e+00 0.00000000e+00 1.79866218e+00 2.84450015e+00 4.32704556e+00 4.32777027e+00 4.32778008e+00 4.32728582e+00 2.84450015e+00 1.79866218e+00 0.00000000e+00 0.00000000e+00 1.57851028e+02 6.39764419e-02
0.00000000e+00 0.00000000e+00 2.50749197e+00 3.54825318e+00 5.01455557e+00 5.01539563e+00 5.01540654e+00 5.01480665e+00 3.54825318e+00 2.50749197e+00 0.00000000e+00 0.00000000e+00 2.04553389e+02 7.64401944e-02
0.00000000e+00 6.29087792e-01 3.35027318e+00 4.38628106e+00 5.83746024e+00 5.83840850e+00 5.83842044e+00 5.83772207e+00 4.38628106e+00 3.35027318e+00 6.29087792e-01 0.00000000e+00 2.56838967e+02 8.89200580e-02
0.00000000e+00 1.63183673e+00 4.33123315e+00 5.36275885e+00 6.79975521e+00 6.80080441e+00 6.80081751e+00 6.80002757e+00 5.36275886e+00 4.33123315e+00 1.63183673e+00 0.00000000e+00 3.15083509e+02 1.01419192e-01
0.00000000e+00 2.77497808e+00 5.45384176e+00 6.48112694e+00 7.90477650e+00 7.90591986e+00 7.90593405e+00 7.90505938e+00 6.48112694e+00 5.45384176e+00 2.77497808e+00 0.00000000e+00 3.79487966e+02 1.13938987e-01
0.00000000e+00 4.06099680e+00 6.72045562e+00 7.74371852e+00 9.15477177e+00 9.15600248e+00 9.15601784e+00 9.15506494e+00 7.74371846e+00 6.72045562e+00 4.06099680e+00 0.00000000e+00 4.49915612e+02 1.26479587e-01
0.00000000e+00 5.49141132e+00 8.13248307e+00 9.15192188e+00 1.05510555e+01 1.05523674e+01 1.05523841e+01 1.05513593e+01 9.15192182e+00 8.13248307e+00 5.49141132e+00 0.00000000e+00 5.26210322e+02 1.39041113e-01
0.00000000e+00 7.06692929e+00 9.69053636e+00 1.07063319e+01 1.20941605e+01 1.20955461e+01 1.20955638e+01 1.20944740e+01 1.07063319e+01 9.69053636e+00 7.06692929e+00 0.00000000e+00 6.08202559e+02 1.51623723e-01
0.00000000e+00 8.78758035e+00 1.13945631e+01 1.24068822e+01 1.37839630e+01 1.37854163e+01 1.37854353e+01 1.37842865e+01 1.24068811e+01 1.13945631e+01 8.78758035e+00 0.00000000e+00 6.95713927e+02 1.64227551e-01
0.00000000e+00 1.06528313e+01 1.32439576e+01 1.42529514e+01 1.56197959e+01 1.56213110e+01 1.56213311e+01 1.56201291e+01 1.42529514e+01 1.32439576e+01 1.06528313e+01 0.00000000e+00 7.88560887e+02 1.76852756e-01
0.00000000e+00 1.26616819e+01 1.52376567e+01 1.62434663e+01 1.76005430e+01 1.76021138e+01 1.76021353e+01 1.76008859e+01 1.62434663e+01 1.52376567e+01 1.26616819e+01 0.00000000e+00 8.86557455e+02 1.89499461e-01
0.00000000e+00 1.48127494e+01 1.73742210e+01 1.83769772e+01 1.97247168e+01 1.97263366e+01 1.97263597e+01 1.97250698e+01 1.83769772e+01 1.73742210e+01 1.48127494e+01 0.00000000e+00 9.89517415e+02 2.02167836e-01
0.00000000e+00 1.71043388e+01 1.96519049e+01 2.06517290e+01 2.19905300e+01 2.19921929e+01 2.19922169e+01 2.19908916e+01 2.06517290e+01 1.96519049e+01 1.71043388e+01 0.00000000e+00 1.09725599e+03 2.14858010e-01
0.00000000e+00 1.95344978e+01 2.20687147e+01 2.30657183e+01 2.43959496e+01 2.43976502e+01 2.43976748e+01 2.43963210e+01 2.30657183e+01 2.20687147e+01 1.95344978e+01 0.00000000e+00 1.20959085e+03 2.27570139e-01
0.00000000e+00 2.21010747e+01 2.46224557e+01 2.56167451e+01 2.69387489e+01 2.69404806e+01 2.69405073e+01 2.69391300e+01 2.56167451e+01 2.46224557e+01 2.21010747e+01 0.00000000e+00 1.32634347e+03 2.40304382e-01
0.00000000e+00 2.48017540e+01 2.73107792e+01 2.83024535e+01 2.96165480e+01 2.96183051e+01 2.96183320e+01 2.96169377e+01 2.83024535e+01 2.73107792e+01 2.48017540e+01 0.00000000e+00 1.44733939e+03 2.53060876e-01
0.00000000e+00 2.76340971e+01 3.01312124e+01 3.11203641e+01 3.24268468e+01 3.24286233e+01 3.24286524e+01 3.24272463e+01 3.11203641e+01 3.01312124e+01 2.76340971e+01 0.00000000e+00 1.57240887e+03 2.65839792e-01
0.00000000e+00 3.05955691e+01 3.30811925e+01 3.40679084e+01 3.53670589e+01 3.53688488e+01 3.53688792e+01 3.53674670e+01 3.40679084e+01 3.30811925e+01 3.05955691e+01 0.00000000e+00 1.70138740e+03 2.78641269e-01
0.00000000e+00 3.36835665e+01 3.61580900e+01 3.71424530e+01 3.84345309e+01 3.84363290e+01 3.84363600e+01 3.84349484e+01 3.71424530e+01 3.61580900e+01 3.36835665e+01 0.00000000e+00 1.83411543e+03 2.91465468e-01
0.00000000e+00 3.68954407e+01 3.93592315e+01 4.03413189e+01 4.16265685e+01 4.16283684e+01 4.16284019e+01 4.16269951e+01 4.03413189e+01 3.93592315e+01 3.68954407e+01 0.00000000e+00 1.97043906e+03 3.04312544e-01
0.00000000e+00 4.02285098e+01 4.26819143e+01 4.36617991e+01 4.49404528e+01 4.49422490e+01 4.49422827e+01 4.49408881e+01 4.36617991e+01 4.26819143e+01 4.02285098e+01 0.00000000e+00 2.11020977e+03 3.17182665e-01
1.93717796e+00 4.36801898e+01 4.61235391e+01 4.71013253e+01 4.83735961e+01 4.83753825e+01 4.83754182e+01 4.83740401e+01 4.71013249e+01 4.61235391e+01 4.36801898e+01 1.93717796e+00 2.25063318e+03 3.30041620e-01
5.72556216e+00 4.72478076e+01 4.96813967e+01 5.06571784e+01 5.19232599e+01 5.19250318e+01 5.19250686e+01 5.19237133e+01 5.06571780e+01 4.96813967e+01 4.72478076e+01 5.72556216e+00 2.39189952e+03 3.42899295e-01
9.62142984e+00 5.09291919e+01 5.33532917e+01 5.43271298e+01 5.55872039e+01 5.55889548e+01 5.55889925e+01 5.55876652e+01 5.43271298e+01 5.33532917e+01 5.09291919e+01 9.62142984e+00 2.53633729e+03 3.55789424e-01
1.36230983e+01 5.47223419e+01 5.71372108e+01 5.81091635e+01 5.93634022e+01 5.93651267e+01 5.93651664e+01 5.93638729e+01 5.81091635e+01 5.71372108e+01 5.47223419e+01 1.36230983e+01 2.68383033e+03 3.68712294e-01
1.77288328e+01 5.86252326e+01 6.10311141e+01 6.20012386e+01 6.32498067e+01 6.32514989e+01 6.32515393e+01 6.32502862e+01 6.20012382e+01 6.10311141e+01 5.86252326e+01 1.77288328e+01 2.83426616e+03 3.81668190e-01
2.19368615e+01 6.26358169e+01 6.50329464e+01 6.60012956e+01 6.72443487e+01 6.72460032e+01 6.72460446e+01 6.72448368e+01 6.60012945e+01 6.50329464e+01 6.26358169e+01 2.19368615e+01 2.98753596e+03 3.94657414e-01
2.62453827e+01 6.67520396e+01 6.91406385e+01 7.01072646e+01 7.13449537e+01 7.13465641e+01 7.13466075e+01 7.13454502e+01 7.01072642e+01 6.91406385e+01 6.67520396e+01 2.62453827e+01 3.14353424e+03 4.07680238e-01
3.06525745e+01 7.09718426e+01 7.33521240e+01 7.43170761e+01 7.55495440e+01 7.55511045e+01 7.55511494e+01 7.55500489e+01 7.43170762e+01 7.33521240e+01 7.09718426e+01 3.06525745e+01 3.30215922e+03 4.20736972e-01
3.51566019e+01 7.52931694e+01 7.76653368e+01 7.86286639e+01 7.98560463e+01 7.98575523e+01 7.98575981e+01 7.98565602e+01 7.86286639e+01 7.76653368e+01 7.52931694e+01 3.51566019e+01 3.46331244e+03 4.33827920e-01
3.97556246e+01 7.97139728e+01 8.20782192e+01 8.30399678e+01 8.42623966e+01 8.42638413e+01 8.42638885e+01 8.42629190e+01 8.30399679e+01 8.20782192e+01 7.97139728e+01 3.97556246e+01 3.62689871e+03 4.46953382e-01
4.44478007e+01 8.42322163e+01 8.65887293e+01 8.75489432e+01 8.87665450e+01 8.87679221e+01 8.87679710e+01 8.87670759e+01 8.75489432e+01 8.65887293e+01 8.42322163e+01 4.44478007e+01 3.79282621e+03 4.60113667e-01
4.92312934e+01 8.88458814e+01 9.11948386e+01 9.21535633e+01 9.33664566e+01 9.33677617e+01 9.33678115e+01 9.33669956e+01 9.21535633e+01 9.11948386e+01 8.88458814e+01 4.92312934e+01 3.96100609e+03 4.73309079e-01
5.41042731e+01 9.35529682e+01 9.58945419e+01 9.68518214e+01 9.80601192e+01 9.80613470e+01 9.80613935e+01 9.80606632e+01 9.68518145e+01 9.58945419e+01 9.35529682e+01 5.41042731e+01 4.13135288e+03 4.86539954e-01
5.90649248e+01 9.83515018e+01 1.00685851e+02 1.01641722e+02 1.02845541e+02 1.02846688e+02 1.02846736e+02 1.02846102e+02 1.01641722e+02 1.00685851e+02 9.83515018e+01 5.90649248e+01 4.30378376e+03 4.99806592e-01
6.41114470e+01 1.03239525e+02 1.05566818e+02 1.06521320e+02 1.07720766e+02 1.07721818e+02 1.07721873e+02 1.07721331e+02 1.06521320e+02 1.05566818e+02 1.03239525e+02 6.41114470e+01 4.47821912e+03 5.13109328e-01
6.92420558e+01 1.08215121e+02 1.10535498e+02 1.11488668e+02 1.12683851e+02 1.12684804e+02 1.12684857e+02 1.12684416e+02 1.11488668e+02 1.10535498e+02 1.08215121e+02 6.92420558e+01 4.65458175e+03 5.26448484e-01
7.44549874e+01 1.13276379e+02 1.15589999e+02 1.16541878e+02 1.17732878e+02 1.17733732e+02 1.17733788e+02 1.17733464e+02 1.16541878e+02 1.15589999e+02 1.13276379e+02 7.44549874e+01 4.83279750e+03 5.39824399e-01
7.97485009e+01 1.18421437e+02 1.20728432e+02 1.21679058e+02 1.22865984e+02 1.22866731e+02 1.22866788e+02 1.22866580e+02 1.21679058e+02 1.20728432e+02 1.18421437e+02 7.97485009e+01 5.01279477e+03 5.53237403e-01
8.51208792e+01 1.23648468e+02 1.25948968e+02 1.26898373e+02 1.28081321e+02 1.28081951e+02 1.28082015e+02 1.28081915e+02 1.26898373e+02 1.25948968e+02 1.23648468e+02 8.51208792e+01 5.19450419e+03 5.66687832e-01
9.05704289e+01 1.28955648e+02 1.31249791e+02 1.32198014e+02 1.33377069e+02 1.33377580e+02 1.33377636e+02 1.33377674e+02 1.32198014e+02 1.31249791e+02 1.28955648e+02 9.05704289e+01 5.37785922e+03 5.80176043e-01
9.60954812e+01 1.34341214e+02 1.36629125e+02 1.37576200e+02 1.38751437e+02 1.38751822e+02 1.38751889e+02 1.38752057e+02 1.37576200e+02 1.36629125e+02 1.34341214e+02 9.60954812e+01 5.56279536e+03 5.93702375e-01
1.01694404e+02 1.39803415e+02 1.42085225e+02 1.43031176e+02 1.44202691e+02 1.44202946e+02 1.44203013e+02 1.44203317e+02 1.43031176e+02 1.42085225e+02 1.39803415e+02 1.01694404e+02 5.74925060e+03 6.07267179e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.91739443e-01 2.64182347e+00 2.64150142e+00 2.64150476e+00 2.64197886e+00 9.91739443e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.48313546e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01809324e+00 2.63523323e+00 2.63509081e+00 2.63509491e+00 2.63540196e+00 1.01809324e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.26750836e+00 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75803615e-02 1.09572909e+00 2.68416920e+00 2.68419470e+00 2.68419967e+00 2.68435070e+00 1.09572909e+00 1.75803615e-02 0.00000000e+00 0.00000000e+00 1.95307589e+01 1.93095399e-03
0.00000000e+00 0.00000000e+00 1.73497355e-01 1.24398942e+00 2.80693835e+00 2.80712150e+00 2.80712741e+00 2.80713224e+00 1.24398943e+00 1.73497355e-01 0.00000000e+00 0.00000000e+00 3.49677506e+01 1.43040084e-02
0.00000000e+00 0.00000000e+00 4.16515227e-01 1.48004958e+00 3.02004934e+00 3.02038062e+00 3.02038744e+00 3.02025523e+00 1.48004958e+00 4.16515227e-01 0.00000000e+00 0.00000000e+00 5.62497886e+01 2.66949673e-02
0.00000000e+00 0.00000000e+00 7.61086063e-01 1.81824776e+00 3.33740719e+00 3.33787784e+00 3.33788554e+00 3.33762478e+00 1.81824776e+00 7.61086063e-01 0.00000000e+00 0.00000000e+00 8.37212596e+01 3.91039476e-02
0.00000000e+00 0.00000000e+00 1.21879516e+00 2.27008122e+00 3.77017630e+00 3.77077784e+00 3.77078665e+00 3.77040531e+00 2.27008122e+00 1.21879516e+00 0.00000000e+00 0.00000000e+00 1.17566488e+02 5.15310664e-02
0.00000000e+00 0.00000000e+00 1.79866218e+00 2.84450015e+00 4.32704556e+00 4.32777027e+00 4.32778008e+00 4.32728582e+00 2.84450015e+00 1.79866218e+00 0.00000000e+00 0.00000000e+00 1.57851028e+02 6.39764419e-02
0.00000000e+00 0.00000000e+00 2.50749197e+00 3.54825318e+00 5.01455557e+00 5.01539563e+00 5.01540654e+00 5.01480665e+00 3.54825318e+00 2.50749197e+00 0.00000000e+00 0.00000000e+00 2.04553389e+02 7.64401944e-02
0.00000000e+00 6.29087792e-01 3.35027318e+00 4.38628106e+00 5.83746024e+00 5.83840850e+00 5.83842044e+00 5.83772207e+00 4.38628106e+00 3.35027318e+00 6.29087792e-01 0.00000000e+00 2.56838967e+02 8.89200580e-02
0.00000000e+00 1.63183673e+00 4.33123315e+00 5.36275885e+00 6.79975521e+00 6.80080441e+00 6.80081751e+00 6.80002757e+00 5.36275886e+00 4.33123315e+00 1.63183673e+00 0.00000000e+00 3.15083509e+02 1.01419192e-01
0.00000000e+00 2.77497808e+00 5.45384176e+00 6.48112694e+00 7.90477650e+00 7.90591986e+00 7.90593405e+00 7.90505938e+00 6.48112694e+00 5.45384176e+00 2.77497808e+00 0.00000000e+00 3.79487966e+02 1.13938987e-01
