2.53568560e-06 3.30711030e-05 8.61160880e-05 4.49642070e-04 4.18187120e-04 4.45698910e-04 9.49350830e-03 4.52892460e-02 2.85572410e-04 8.61160880e-05 3.30711030e-05 2.53568560e-06 2.18116240e-03 2.55031040e-04
2.90053570e-06 3.22232830e-05 8.32206190e-05 4.35485470e-04 4.03871420e-04 4.30441280e-04 9.17201300e-03 4.38418070e-02 2.76226910e-04 8.32206190e-05 3.22232830e-05 2.90053570e-06 2.04514570e-03 2.63594430e-04
3.21427770e-06 3.13957310e-05 8.04637060e-05 4.22020340e-04 3.90291860e-04 4.15977900e-04 8.86740500e-03 4.24663750e-02 2.67350540e-04 8.04637060e-05 3.13957310e-05 3.21427770e-06 1.92148450e-03 2.72171380e-04
3.48357640e-06 3.05895720e-05 7.78374300e-05 4.09201620e-04 3.77398420e-04 4.02253970e-04 8.57848580e-03 4.11580640e-02 2.58912260e-04 7.78374300e-05 3.05895720e-05 3.48357640e-06 1.80877410e-03 2.80761950e-04
3.71414950e-06 2.98055160e-05 7.53343090e-05 3.96987840e-04 3.65145210e-04 3.89219310e-04 8.30416350e-03 3.99124050e-02 2.50883510e-04 7.53343090e-05 2.98055160e-05 3.71414950e-06 1.70579690e-03 2.89366200e-04
3.91091920e-06 2.90439480e-05 7.29472980e-05 3.85340780e-04 3.53490100e-04 3.76827940e-04 8.04344130e-03 3.87253030e-02 2.43237960e-04 7.29472980e-05 2.90439480e-05 3.91091920e-06 1.61149370e-03 2.97984190e-04
4.07813610e-06 2.83049970e-05 7.06697720e-05 3.74225220e-04 3.42394380e-04 3.65037630e-04 7.79540790e-03 3.75930020e-02 2.35951380e-04 7.06697720e-05 2.83049970e-05 4.07813610e-06 1.52494060e-03 3.06615990e-04
4.21947200e-06 2.75885890e-05 6.84955050e-05 3.63608610e-04 3.31822410e-04 3.53809590e-04 7.55922830e-03 3.65120500e-02 2.29001380e-04 6.84955050e-05 2.75885890e-05 4.21947200e-06 1.44532960e-03 3.15261640e-04
4.33810880e-06 2.68944900e-05 6.64186520e-05 3.53460850e-04 3.21741320e-04 3.43108080e-04 7.33413650e-03 3.54792690e-02 2.22367260e-04 6.64186520e-05 2.68944900e-05 4.33810880e-06 1.37195190e-03 3.23921220e-04
4.43681640e-06 2.62223520e-05 6.44337370e-05 3.43754110e-04 3.12120800e-04 3.32900200e-04 7.11942850e-03 3.44917290e-02 2.16029910e-04 6.44337370e-05 2.62223520e-05 4.43681640e-06 1.30418400e-03 3.32594790e-04
4.51800650e-06 2.55717360e-05 6.25356260e-05 3.34462590e-04 3.02932840e-04 3.23155570e-04 6.91445640e-03 3.35467250e-02 2.09971610e-04 6.25356260e-05 2.55717360e-05 4.51800650e-06 1.24147640e-03 3.41282410e-04
4.58378810e-06 2.49421410e-05 6.07195130e-05 3.25562360e-04 2.94151550e-04 3.13846130e-04 6.71862310e-03 3.26417560e-02 2.04175950e-04 6.07195130e-05 2.49421410e-05 4.58378810e-06 1.18334330e-03 3.49984140e-04
4.63599920e-06 2.43330100e-05 5.89808880e-05 3.17031200e-04 2.85752940e-04 3.04945910e-04 6.53137730e-03 3.17745080e-02 1.98627710e-04 5.89808880e-05 2.43330100e-05 4.63599920e-06 1.12935430e-03 3.58700040e-04
4.67625090e-06 2.37437540e-05 5.73155270e-05 3.08848470e-04 2.77714760e-04 2.96430880e-04 6.35220950e-03 3.09428350e-02 1.93312750e-04 5.73155270e-05 2.37437540e-05 4.67625090e-06 1.07912720e-03 3.67430180e-04
4.70596160e-06 2.31737650e-05 5.57194770e-05 3.00994950e-04 2.70016370e-04 2.88278730e-04 6.18064800e-03 3.01447450e-02 1.88217940e-04 5.57194770e-05 2.31737650e-05 4.70596160e-06 1.03232190e-03 3.76174620e-04
4.72637670e-06 2.26224260e-05 5.41890300e-05 2.93452740e-04 2.62638600e-04 2.80468790e-04 6.01625600e-03 2.93783860e-02 1.83331040e-04 5.41890300e-05 2.26224260e-05 4.72637670e-06 9.88634950e-04 3.84933440e-04
4.73859510e-06 2.20891140e-05 5.27207150e-05 2.86205170e-04 2.55563630e-04 2.72981830e-04 5.85862780e-03 2.86420370e-02 1.78640670e-04 5.27207150e-05 2.20891140e-05 4.73859510e-06 9.47795050e-04 3.93706680e-04
4.74358860e-06 2.15732100e-05 5.13112750e-05 2.79236680e-04 2.48774840e-04 2.65799960e-04 5.70738690e-03 2.79340940e-02 1.74136220e-04 5.13112750e-05 2.15732100e-05 4.74358860e-06 9.09559310e-04 4.02494430e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.65470870e-03 1.83065710e-03 2.05009270e-03 6.00509640e-02 2.55108460e-01 8.78153020e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54110750e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.63782860e-03 1.76308640e-03 1.94354970e-03 5.22974200e-02 2.25112100e-01 9.35575210e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12418400e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.42915620e-05 1.57387530e-03 1.66237820e-03 1.81419200e-03 4.61764320e-02 2.01093770e-01 9.33837050e-04 1.42915620e-05 0.00000000e+00 0.00000000e+00 8.44684370e-02 1.08976030e-06
0.00000000e+00 0.00000000e+00 8.14459830e-05 1.49155530e-03 1.55258800e-03 1.68255030e-03 4.12107610e-02 1.81355650e-01 9.04515970e-04 8.14459830e-05 0.00000000e+00 0.00000000e+00 6.46337670e-02 7.95673510e-06
0.00000000e+00 0.00000000e+00 1.19625630e-04 1.40422830e-03 1.44428170e-03 1.55711740e-03 3.71011010e-02 1.64825090e-01 8.62915120e-04 1.19625630e-04 0.00000000e+00 0.00000000e+00 5.05066140e-02 1.48286510e-05
0.00000000e+00 0.00000000e+00 1.40588300e-04 1.31842080e-03 1.34221090e-03 1.44135430e-03 3.36513940e-02 1.50795890e-01 8.16902390e-04 1.40588300e-04 0.00000000e+00 0.00000000e+00 4.01940160e-02 2.17055200e-05
0.00000000e+00 0.00000000e+00 1.51104740e-04 1.23708200e-03 1.24810890e-03 1.33611960e-03 3.07201330e-02 1.38753120e-01 7.70468650e-04 1.51104740e-04 0.00000000e+00 0.00000000e+00 3.25031700e-02 2.85873510e-05
0.00000000e+00 0.00000000e+00 1.55199740e-04 1.16138100e-03 1.16228990e-03 1.24111680e-03 2.82028380e-02 1.28312780e-01 7.25601140e-04 1.55199740e-04 0.00000000e+00 0.00000000e+00 2.66587920e-02 3.54741560e-05
0.00000000e+00 0.00000000e+00 1.55328440e-04 1.09159690e-03 1.08441850e-03 1.15557320e-03 2.60208330e-02 1.19182900e-01 6.83228720e-04 1.55328440e-04 0.00000000e+00 0.00000000e+00 2.21430970e-02 4.23659460e-05
0.00000000e+00 7.60728090e-06 1.53003490e-04 1.02748560e-03 1.01379360e-03 1.07845950e-03 2.41116450e-02 1.11128540e-01 6.43656820e-04 1.53003490e-04 7.60728090e-06 0.00000000e+00 1.85353730e-02 4.92614060e-05
0.00000000e+00 1.56027610e-05 1.49153090e-04 9.68501840e-04 9.49523900e-04 1.00863060e-03 2.24239210e-02 1.03953490e-01 6.06822930e-04 1.49153090e-04 1.56027610e-05 0.00000000e+00 1.56471680e-02 5.61622230e-05
0.00000000e+00 2.12455110e-05 1.44409010e-04 9.14289450e-04 8.91009910e-04 9.45314960e-04 2.09229380e-02 9.75258630e-02 5.72690750e-04 1.44409010e-04 2.12455110e-05 0.00000000e+00 1.33287950e-02 6.30691040e-05
0.00000000e+00 2.51858790e-05 1.39185480e-04 8.64466840e-04 8.37682090e-04 8.87809930e-04 1.95809520e-02 9.17395350e-02 5.41141770e-04 1.39185480e-04 2.51858790e-05 0.00000000e+00 1.14486530e-02 6.99820640e-05
0.00000000e+00 2.78840270e-05 1.33753170e-04 8.18648690e-04 7.89007590e-04 8.35477780e-04 1.83753130e-02 8.65071930e-02 5.12012170e-04 1.33753170e-04 2.78840270e-05 0.00000000e+00 9.90944780e-03 7.69011190e-05
0.00000000e+00 2.96696480e-05 1.28288170e-04 7.76465730e-04 7.44500300e-04 7.87748660e-04 1.72873600e-02 8.17563750e-02 4.85120380e-04 1.28288170e-04 2.96696480e-05 0.00000000e+00 8.63832060e-03 8.38262840e-05
0.00000000e+00 3.07816110e-05 1.22903700e-04 7.37574360e-04 7.03723220e-04 7.44118130e-04 1.63015980e-02 7.74264800e-02 4.60282740e-04 1.22903700e-04 3.07816110e-05 0.00000000e+00 7.58006120e-03 9.07575770e-05
0.00000000e+00 3.13946780e-05 1.17670860e-04 7.01660250e-04 6.66286870e-04 7.04141850e-04 1.54050650e-02 7.34664610e-02 4.37321970e-04 1.17670860e-04 3.13946780e-05 0.00000000e+00 6.69237380e-03 9.76950120e-05
0.00000000e+00 3.16378710e-05 1.12632510e-04 6.68438980e-04 6.31845830e-04 6.67429450e-04 1.45868400e-02 6.98330340e-02 4.16071670e-04 1.12632510e-04 3.16378710e-05 0.00000000e+00 5.94252620e-03 1.04638610e-04
0.00000000e+00 3.16070960e-05 1.07812400e-04 6.37654670e-04 6.00094510e-04 6.33638160e-04 1.38376680e-02 6.64892760e-02 3.96378160e-04 1.07812400e-04 3.16070960e-05 0.00000000e+00 5.30494950e-03 1.11588370e-04
0.00000000e+00 3.13741890e-05 1.03221590e-04 6.09078160e-04 5.70762860e-04 6.02467020e-04 1.31496530e-02 6.34035070e-02 3.78101070e-04 1.03221590e-04 3.13741890e-05 0.00000000e+00 4.75949200e-03 1.18544330e-04
0.00000000e+00 3.09932600e-05 9.88626160e-05 5.82504520e-04 5.43612250e-04 5.73651510e-04 1.25160280e-02 6.05484050e-02 3.61113040e-04 9.88626160e-05 3.09932600e-05 0.00000000e+00 4.29014220e-03 1.25506500e-04
0.00000000e+00 3.05051570e-05 9.47323750e-05 5.57750610e-04 5.18431550e-04 5.46958670e-04 1.19309580e-02 5.79002910e-02 3.45298910e-04 9.47323750e-05 3.05051570e-05 0.00000000e+00 3.88408250e-03 1.32474890e-04
0.00000000e+00 2.99409440e-05 9.08242460e-05 5.34652870e-04 4.95033880e-04 5.22183090e-04 1.13893920e-02 5.54385460e-02 3.30554960e-04 9.08242460e-05 2.99409440e-05 0.00000000e+00 3.53097340e-03 1.39449520e-04
0.00000000e+00 2.93242430e-05 8.71293840e-05 5.13065050e-04 4.73253460e-04 4.99143240e-04 1.08869350e-02 5.31451420e-02 3.16787780e-04 8.71293840e-05 2.93242430e-05 0.00000000e+00 3.22242020e-03 1.46430410e-04
0.00000000e+00 2.86730610e-05 8.36376990e-05 4.92856260e-04 4.52943000e-04 4.77678310e-04 1.04197480e-02 5.10042470e-02 3.03913340e-04 8.36376990e-05 2.86730610e-05 0.00000000e+00 2.95156290e-03 1.53417570e-04
0.00000000e+00 2.80011570e-05 8.03385200e-05 4.73909290e-04 4.33971440e-04 4.57645620e-04 9.98446160e-03 4.90019120e-02 2.91856040e-04 8.03385200e-05 2.80011570e-05 0.00000000e+00 2.71276430e-03 1.60411030e-04
0.00000000e+00 2.73189240e-05 7.72209240e-05 4.56118860e-04 4.16221780e-04 4.38918120e-04 9.57811300e-03 4.71257940e-02 2.80547760e-04 7.72209240e-05 2.73189240e-05 0.00000000e+00 2.50136180e-03 1.67410780e-04
0.00000000e+00 2.66343090e-05 7.42741730e-05 4.39390400e-04 3.99589520e-04 4.21382580e-04 9.19808250e-03 4.53649440e-02 2.69927150e-04 7.42741730e-05 2.66343090e-05 0.00000000e+00 2.31347880e-03 1.74416870e-04
2.72124470e-07 2.59529160e-05 7.14867950e-05 4.23634270e-04 3.83976620e-04 4.04933070e-04 8.84193860e-03 4.37091040e-02 2.59936130e-04 7.14867950e-05 2.59529160e-05 2.72124470e-07 2.14322850e-03 1.81410330e-04
7.36270660e-07 2.52773160e-05 6.88437060e-05 4.08748710e-04 3.69274720e-04 3.89453100e-04 8.50707650e-03 4.21470670e-02 2.50508620e-04 6.88437060e-05 2.52773160e-05 7.36270660e-07 1.98861110e-03 1.88396160e-04
1.13530090e-06 2.46109180e-05 6.63358420e-05 3.94665910e-04 3.55410020e-04 3.74863230e-04 8.19170480e-03 4.06712440e-02 2.41600330e-04 6.63358420e-05 2.46109180e-05 1.13530090e-06 1.84984880e-03 1.95392750e-04
1.47836300e-06 2.39565160e-05 6.39553720e-05 3.81328540e-04 3.42320020e-04 3.61096150e-04 7.89429960e-03 3.92751820e-02 2.33173900e-04 6.39553720e-05 2.39565160e-05 1.47836300e-06 1.72493620e-03 2.02400150e-04
1.77318920e-06 2.33161560e-05 6.16948230e-05 3.68684280e-04 3.29947850e-04 3.48090730e-04 7.61348570e-03 3.79530320e-02 2.25195190e-04 6.16948230e-05 2.33161560e-05 1.77318920e-06 1.61216210e-03 2.09418390e-04
2.02633670e-06 2.26912950e-05 5.95470960e-05 3.56685240e-04 3.18241730e-04 3.35791390e-04 7.34801920e-03 3.66994890e-02 2.17632970e-04 5.95470960e-05 2.26912950e-05 2.02633670e-06 1.51006080e-03 2.16447520e-04
2.24339230e-06 2.20829320e-05 5.75054900e-05 3.45287590e-04 3.07154440e-04 3.24147520e-04 7.09677250e-03 3.55097210e-02 2.10458610e-04 5.75054900e-05 2.20829320e-05 2.24339230e-06 1.41737280e-03 2.23487600e-04
2.42912140e-06 2.14916970e-05 5.55636850e-05 3.34451160e-04 2.96642840e-04 3.13112930e-04 6.85872160e-03 3.43793280e-02 2.03645860e-04 5.55636850e-05 2.14916970e-05 2.42912140e-06 1.33301190e-03 2.30538660e-04
2.58760460e-06 2.09179380e-05 5.37157420e-05 3.24139040e-04 2.86667450e-04 3.02645430e-04 6.63293430e-03 3.33042880e-02 1.97170650e-04 5.37157420e-05 2.09179380e-05 2.58760460e-06 1.25603830e-03 2.37600770e-04
2.72234920e-06 2.03617800e-05 5.19560940e-05 3.14317340e-04 2.77192140e-04 2.92706410e-04 6.41856100e-03 3.22809250e-02 1.91010810e-04 5.19560940e-05 2.03617800e-05 2.72234920e-06 1.18563660e-03 2.44673960e-04
2.83637940e-06 1.98231830e-05 5.02795260e-05 3.04954850e-04 2.68183750e-04 2.83260510e-04 6.21482540e-03 3.13058660e-02 1.85145990e-04 5.02795260e-05 1.98231830e-05 2.83637940e-06 1.12109680e-03 2.51758280e-04
2.93230230e-06 1.93019670e-05 4.86811550e-05 2.96022800e-04 2.59611830e-04 2.74275260e-04 6.02101730e-03 3.03760180e-02 1.79557420e-04 4.86811550e-05 1.93019670e-05 2.93230230e-06 1.06179940e-03 2.58853780e-04
3.01237300e-06 1.87978530e-05 4.71564140e-05 2.87494680e-04 2.51448350e-04 2.65720830e-04 5.83648570e-03 2.94885370e-02 1.74227790e-04 4.71564140e-05 1.87978530e-05 3.01237300e-06 1.00720180e-03 2.65960520e-04
3.07855250e-06 1.83104880e-05 4.57010370e-05 2.79345960e-04 2.43667530e-04 2.57569780e-04 5.66063300e-03 2.86408020e-02 1.69141130e-04 4.57010370e-05 1.83104880e-05 3.07855250e-06 9.56827840e-04 2.73078540e-04
3.13254470e-06 1.78394640e-05 4.43110360e-05 2.71553990e-04 2.36245560e-04 2.49796820e-04 5.49290970e-03 2.78303980e-02 1.64282680e-04 4.43110360e-05 1.78394640e-05 3.13254470e-06 9.10258410e-04 2.80207880e-04
3.17583890e-06 1.73843380e-05 4.29826890e-05 2.64097780e-04 2.29160500e-04 2.42378630e-04 5.33280990e-03 2.70550930e-02 1.59638780e-04 4.29826890e-05 1.73843380e-05 3.17583890e-06 8.67123680e-04 2.87348610e-04
3.20972910e-06 1.69446310e-05 4.17125110e-05 2.56957870e-04 2.22392020e-04 2.35293650e-04 5.17986710e-03 2.63128240e-02 1.55196760e-04 4.17125110e-05 1.69446310e-05 3.20972910e-06 8.27096570e-04 2.94500770e-04
3.23534830e-06 1.65198500e-05 4.04972460e-05 2.50116210e-04 2.15921330e-04 2.28521950e-04 5.03365050e-03 2.56016800e-02 1.50944910e-04 4.04972460e-05 1.65198500e-05 3.23534830e-06 7.89887150e-04 3.01664410e-04
3.25369300e-06 1.61094980e-05 3.93338530e-05 2.43556040e-04 2.09731020e-04 2.22045080e-04 4.89376160e-03 2.49198910e-02 1.46872320e-04 3.93338530e-05 1.61094980e-05 3.25369300e-06 7.55237650e-04 3.08839590e-04
3.26563650e-06 1.57130720e-05 3.82194880e-05 2.37261750e-04 2.03804940e-04 2.15845920e-04 4.75983180e-03 2.42658110e-02 1.42968880e-04 3.82194880e-05 1.57130720e-05 3.26563650e-06 7.22918530e-04 3.16026350e-04
3.27194890e-06 1.53300750e-05 3.71514910e-05 2.31218820e-04 1.98128080e-04 2.09908620e-04 4.63151890e-03 2.36379130e-02 1.39225180e-04 3.71514910e-05 1.53300750e-05 3.27194890e-06 6.92724900e-04 3.23224750e-04
3.27331010e-06 1.49600140e-05 3.61273760e-05 2.25413730e-04 1.92686500e-04 2.04218400e-04 4.50850580e-03 2.30347720e-02 1.35632460e-04 3.61273760e-05 1.49600140e-05 3.27331010e-06 6.64473490e-04 3.30434830e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52906130e-03 1.61357100e-03 1.75383030e-03 5.10482320e-02 2.27535330e-01 7.76819560e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.29291600e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48066940e-03 1.52739520e-03 1.64222160e-03 4.42270520e-02 1.99706590e-01 8.07466150e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.30764160e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.09661220e-05 1.40197540e-03 1.42228400e-03 1.51854540e-03 3.88730560e-02 1.77558180e-01 7.93850290e-04 1.09661220e-05 0.00000000e+00 0.00000000e+00 6.91368960e-02 8.83805220e-07
0.00000000e+00 0.00000000e+00 6.20611730e-05 1.31420200e-03 1.31550110e-03 1.39769040e-03 3.45515020e-02 1.59452910e-01 7.60749250e-04 6.20611730e-05 0.00000000e+00 0.00000000e+00 5.23667440e-02 6.47496670e-06
0.00000000e+00 0.00000000e+00 9.05926880e-05 1.22670060e-03 1.21405730e-03 1.28527810e-03 3.09910050e-02 1.44361480e-01 7.19866380e-04 9.05926880e-05 0.00000000e+00 0.00000000e+00 4.05489300e-02 1.20700110e-05
0.00000000e+00 0.00000000e+00 1.05880800e-04 1.14371550e-03 1.12072830e-03 1.18322360e-03 2.80143970e-02 1.31608390e-01 6.77043100e-04 1.05880800e-04 0.00000000e+00 0.00000000e+00 3.20044310e-02 1.76689450e-05
0.00000000e+00 0.00000000e+00 1.13234560e-04 1.06686710e-03 1.03614650e-03 1.09157910e-03 2.54944750e-02 1.20703780e-01 6.35110080e-04 1.13234560e-04 0.00000000e+00 0.00000000e+00 2.56873720e-02 2.32717790e-05
0.00000000e+00 0.00000000e+00 1.15776890e-04 9.96535510e-04 9.60009000e-04 1.00963890e-03 2.33377640e-02 1.11284100e-01 5.95378640e-04 1.15776890e-04 0.00000000e+00 0.00000000e+00 2.09249430e-02 2.88785190e-05
0.00000000e+00 0.00000000e+00 1.15393060e-04 9.32525260e-04 8.91637770e-04 9.36437680e-04 2.14741670e-02 1.03074160e-01 5.58380490e-04 1.15393060e-04 0.00000000e+00 0.00000000e+00 1.72719820e-02 3.44891750e-05
0.00000000e+00 5.54558620e-06 1.13232470e-04 8.74316070e-04 8.30161660e-04 8.70890120e-04 1.98483240e-02 9.58537870e-02 5.24197960e-04 1.13232470e-04 5.54558620e-06 0.00000000e+00 1.43748850e-02 4.01026760e-05
0.00000000e+00 1.13314530e-05 1.09992590e-04 8.21214820e-04 7.74629560e-04 8.11879880e-04 1.84149980e-02 8.94403620e-02 4.92656350e-04 1.09992590e-04 1.13314530e-05 0.00000000e+00 1.20705760e-02 4.57203950e-05
0.00000000e+00 1.53757440e-05 1.06143340e-04 7.72756030e-04 7.24393010e-04 7.58646910e-04 1.71435380e-02 8.37107470e-02 4.63636490e-04 1.06143340e-04 1.53757440e-05 0.00000000e+00 1.02316360e-02 5.13429050e-05
0.00000000e+00 1.81683780e-05 1.01988930e-04 7.28492510e-04 6.78865550e-04 7.10518850e-04 1.60095210e-02 7.85661560e-02 4.36973650e-04 1.01988930e-04 1.81683780e-05 0.00000000e+00 8.74840200e-03 5.69702190e-05
0.00000000e+00 2.00538790e-05 9.77252660e-05 6.88002700e-04 6.37518130e-04 6.66899090e-04 1.49930640e-02 7.39255500e-02 4.12481990e-04 9.77252660e-05 2.00538790e-05 0.00000000e+00 7.54031420e-03 6.26023500e-05
0.00000000e+00 2.12776180e-05 9.34775390e-05 6.50900020e-04 5.99880510e-04 6.27263690e-04 1.40778310e-02 6.97218730e-02 3.89973030e-04 9.34775390e-05 2.12776180e-05 0.00000000e+00 6.54740260e-03 6.82393090e-05
0.00000000e+00 2.20163360e-05 8.93244000e-05 6.16835630e-04 5.65538140e-04 5.91154960e-04 1.32502930e-02 6.58991930e-02 3.69265510e-04 8.93244000e-05 2.20163360e-05 0.00000000e+00 5.72448000e-03 7.38811080e-05
0.00000000e+00 2.23985900e-05 8.53136740e-05 5.85497650e-04 5.34127240e-04 5.58174150e-04 1.24991590e-02 6.24105220e-02 3.50190170e-04 8.53136740e-05 2.23985900e-05 0.00000000e+00 5.03711300e-03 7.95277610e-05
0.00000000e+00 2.25187530e-05 8.14727610e-05 5.56608800e-04 5.05329230e-04 5.27974090e-04 1.18149380e-02 5.92161140e-02 3.32591790e-04 8.14727610e-05 2.25187530e-05 0.00000000e+00 4.45878800e-03 8.51792790e-05
0.00000000e+00 2.24465580e-05 7.78154410e-05 5.29923200e-04 4.78865160e-04 5.00252290e-04 1.11896030e-02 5.62821410e-02 3.16329530e-04 7.78154410e-05 2.24465580e-05 0.00000000e+00 3.96889350e-03 9.08356750e-05
0.00000000e+00 2.22339370e-05 7.43465810e-05 5.05223150e-04 4.54490760e-04 4.74744920e-04 1.06163240e-02 5.35796470e-02 3.01276520e-04 7.43465810e-05 2.22339370e-05 0.00000000e+00 3.55125820e-03 9.64969610e-05
0.00000000e+00 2.19197800e-05 7.10652420e-05 4.82315940e-04 4.31991840e-04 4.51221460e-04 1.00892540e-02 5.10837110e-02 2.87318930e-04 7.10652420e-05 2.19197800e-05 0.00000000e+00 3.19308920e-03 1.02163150e-04
0.00000000e+00 2.15332450e-05 6.79666790e-05 4.61030750e-04 4.11180180e-04 4.29479930e-04 9.60336520e-03 4.87727760e-02 2.74354800e-04 6.79666790e-05 2.15332450e-05 0.00000000e+00 2.88418830e-03 1.07834250e-04
0.00000000e+00 2.10963730e-05 6.50439210e-05 4.41216130e-04 3.91890150e-04 4.09343110e-04 9.15431000e-03 4.66281120e-02 2.62292990e-04 6.50439210e-05 2.10963730e-05 0.00000000e+00 2.61636060e-03 1.13510290e-04
0.00000000e+00 2.06257990e-05 6.22886560e-05 4.22737530e-04 3.73975630e-04 3.90654990e-04 8.73831380e-03 4.46333710e-02 2.51051990e-04 6.22886560e-05 2.06257990e-05 0.00000000e+00 2.38297830e-03 1.19191260e-04
0.00000000e+00 2.01341150e-05 5.96919130e-05 4.05475240e-04 3.57307450e-04 3.73277950e-04 8.35208440e-03 4.27742230e-02 2.40558900e-04 5.96919130e-05 2.01341150e-05 0.00000000e+00 2.17864460e-03 1.24877190e-04
0.00000000e+00 1.96308690e-05 5.72445290e-05 3.89322550e-04 3.41771160e-04 3.57090280e-04 7.99273880e-03 4.10380630e-02 2.30748500e-04 5.72445290e-05 1.96308690e-05 0.00000000e+00 1.99894030e-03 1.30568080e-04
0.00000000e+00 1.91231850e-05 5.49373220e-05 3.74184090e-04 3.27265020e-04 3.41983990e-04 7.65774300e-03 3.94137590e-02 2.21562240e-04 5.49373220e-05 1.91231850e-05 0.00000000e+00 1.84022210e-03 1.36263960e-04
0.00000000e+00 1.86164650e-05 5.27614250e-05 3.59974540e-04 3.13698470e-04 3.27863100e-04 7.34486150e-03 3.78914500e-02 2.12947660e-04 5.27614250e-05 1.86164650e-05 0.00000000e+00 1.69947060e-03 1.41964820e-04
1.88439600e-07 1.81144480e-05 5.07075730e-05 3.46613520e-04 3.00987090e-04 3.14638260e-04 7.05202570e-03 3.64619310e-02 2.04855350e-04 5.07075730e-05 1.81144480e-05 1.88439600e-07 1.57222820e-03 1.47655270e-04
5.09277410e-07 1.76187300e-05 4.87639990e-05 3.34011260e-04 2.89038910e-04 3.02212460e-04 6.77703550e-03 3.51152350e-02 1.97229940e-04 4.87639990e-05 1.76187300e-05 5.09277410e-07 1.45692450e-03 1.53339340e-04
7.84439830e-07 1.71315290e-05 4.69234380e-05 3.22107300e-04 2.77790700e-04 2.90518940e-04 6.51836890e-03 3.38445590e-02 1.90033980e-04 4.69234380e-05 1.71315290e-05 7.84439830e-07 1.35363470e-03 1.59032010e-04
1.02042110e-06 1.66546450e-05 4.51796110e-05 3.10850420e-04 2.67188760e-04 2.79501080e-04 6.27473050e-03 3.26441170e-02 1.83235810e-04 4.51796110e-05 1.66546450e-05 1.02042110e-06 1.26081500e-03 1.64733310e-04
1.22269950e-06 1.61893600e-05 4.35265680e-05 3.00193980e-04 2.57184450e-04 2.69107580e-04 6.04495290e-03 3.15086730e-02 1.76806600e-04 4.35265680e-05 1.61893600e-05 1.22269950e-06 1.17715150e-03 1.70443280e-04
1.39591140e-06 1.57365500e-05 4.19586980e-05 2.90095470e-04 2.47733540e-04 2.59291900e-04 5.82798130e-03 3.04334800e-02 1.70720010e-04 4.19586980e-05 1.57365500e-05 1.39591140e-06 1.10152190e-03 1.76161960e-04
1.54400060e-06 1.52967810e-05 4.04707310e-05 2.80516040e-04 2.38795820e-04 2.50011730e-04 5.62286100e-03 2.94142240e-02 1.64952000e-04 4.04707310e-05 1.52967810e-05 1.54400060e-06 1.03296360e-03 1.81889380e-04
1.67032400e-06 1.48703700e-05 3.90577270e-05 2.71420180e-04 2.30334650e-04 2.41228570e-04 5.42872580e-03 2.84469800e-02 1.59480550e-04 3.90577270e-05 1.48703700e-05 1.67032400e-06 9.70648910e-04 1.87625580e-04
1.77775110e-06 1.44574430e-05 3.77150620e-05 2.62775370e-04 2.22316580e-04 2.32907300e-04 5.24478830e-03 2.75281660e-02 1.54285520e-04 3.77150620e-05 1.44574430e-05 1.77775110e-06 9.13863090e-04 1.93370600e-04
1.86874410e-06 1.40579820e-05 3.64384180e-05 2.54551760e-04 2.14711050e-04 2.25015850e-04 5.07033140e-03 2.66545120e-02 1.49348410e-04 3.64384180e-05 1.40579820e-05 1.86874410e-06 8.61987250e-04 1.99124480e-04
1.94542340e-06 1.36718610e-05 3.52237690e-05 2.46721970e-04 2.07490070e-04 2.17524890e-04 4.90470100e-03 2.58230200e-02 1.44652250e-04 3.52237690e-05 1.36718610e-05 1.94542340e-06 8.14483830e-04 2.04887250e-04
2.00961300e-06 1.32988650e-05 3.40673570e-05 2.39260790e-04 2.00628000e-04 2.10407540e-04 4.74729900e-03 2.50309460e-02 1.40181440e-04 3.40673570e-05 1.32988650e-05 2.00961300e-06 7.70884460e-04 2.10658950e-04
2.06288800e-06 1.29387130e-05 3.29656780e-05 2.32145020e-04 1.94101290e-04 2.03639140e-04 4.59757800e-03 2.42757680e-02 1.35921600e-04 3.29656780e-05 1.29387130e-05 2.06288800e-06 7.30779970e-04 2.16439630e-04
2.10661620e-06 1.25910830e-05 3.19154670e-05 2.25353270e-04 1.87888290e-04 1.97197050e-04 4.45503580e-03 2.35551660e-02 1.31859500e-04 3.19154670e-05 1.25910830e-05 2.10661620e-06 6.93811760e-04 2.22229310e-04
2.14198440e-06 1.22556220e-05 3.09136830e-05 2.18865780e-04 1.81969080e-04 1.91060430e-04 4.31921150e-03 2.28670040e-02 1.27982900e-04 3.09136830e-05 1.22556220e-05 2.14198440e-06 6.59664820e-04 2.28028040e-04
