3.24510640e-11 1.73461950e-10 2.22946250e-10 3.03142800e-07 7.43544980e-07 7.71319380e-07 2.16710660e-05 5.38373300e-05 4.87149150e-07 2.22946250e-10 1.73461950e-10 3.24510640e-11 1.19102660e-07 2.79385120e-07
3.45437480e-11 1.66128010e-10 2.12370600e-10 2.85766560e-07 6.99703850e-07 7.26733300e-07 2.03938890e-05 5.05202470e-05 4.56675070e-07 2.12370600e-10 1.66128010e-10 3.45437480e-11 1.11336740e-07 2.88098570e-07
3.62145830e-11 1.59168890e-10 2.02439240e-10 2.69689320e-07 6.59207570e-07 6.85518400e-07 1.92145680e-05 4.74649510e-05 4.28650170e-07 2.02439240e-10 1.59168890e-10 3.62145830e-11 1.04218010e-07 2.96819290e-07
3.74277600e-11 1.52467670e-10 1.93008200e-10 2.54791730e-07 6.21743410e-07 6.47361080e-07 1.81239160e-05 4.46462990e-05 4.02835030e-07 1.93008200e-10 1.52467670e-10 3.74277600e-11 9.76808400e-08 3.05547300e-07
3.83051110e-11 1.46074700e-10 1.84103930e-10 2.40967520e-07 5.87033200e-07 6.11982290e-07 1.71137610e-05 4.20419830e-05 3.79017770e-07 1.84103930e-10 1.46074700e-10 3.83051110e-11 9.16674280e-08 3.14282620e-07
3.89375430e-11 1.40017710e-10 1.75733050e-10 2.28121720e-07 5.54828910e-07 5.79133110e-07 1.61768210e-05 3.96321640e-05 3.57010330e-07 1.75733050e-10 1.40017710e-10 3.89375430e-11 8.61267240e-08 3.23025270e-07
3.93743680e-11 1.34290080e-10 1.67870170e-10 2.16169260e-07 5.24908820e-07 5.48590940e-07 1.53065880e-05 3.73991590e-05 3.36645400e-07 1.67870170e-10 1.34290080e-10 3.93743680e-11 8.10135300e-08 3.31775260e-07
3.95378630e-11 1.28764420e-10 1.60371230e-10 2.05033680e-07 4.97074250e-07 5.20156220e-07 1.44972390e-05 3.53271740e-05 3.17773680e-07 1.60371230e-10 1.28764420e-10 3.95378630e-11 7.62877290e-08 3.40532610e-07
3.95138990e-11 1.23482420e-10 1.53263070e-10 1.94646390e-07 4.71147040e-07 4.93649960e-07 1.37435500e-05 3.34020700e-05 3.00261940e-07 1.53263070e-10 1.23482420e-10 3.95138990e-11 7.19136300e-08 3.49297350e-07
3.93947090e-11 1.18496910e-10 1.46585260e-10 1.84945640e-07 4.46967050e-07 4.68911170e-07 1.30408230e-05 3.16111700e-05 2.83990930e-07 1.46585260e-10 1.18496910e-10 3.93947090e-11 6.78594130e-08 3.58069490e-07
3.91789860e-11 1.13771380e-10 1.40289430e-10 1.75875620e-07 4.24389910e-07 4.45794670e-07 1.23848310e-05 2.99430790e-05 2.68853580e-07 1.40289430e-10 1.13771380e-10 3.91789860e-11 6.40966350e-08 3.66849050e-07
3.89105630e-11 1.09318160e-10 1.34377270e-10 1.67385930e-07 4.03285380e-07 4.24169450e-07 1.17717610e-05 2.83875420e-05 2.54753720e-07 1.34377270e-10 1.09318160e-10 3.89105630e-11 6.05998300e-08 3.75636050e-07
3.84978830e-11 1.05017450e-10 1.28719430e-10 1.59430800e-07 3.83535610e-07 4.03916910e-07 1.11981640e-05 2.69353090e-05 2.41604650e-07 1.28719430e-10 1.05017450e-10 3.84978830e-11 5.73461450e-08 3.84430510e-07
3.79376040e-11 1.00840510e-10 1.23278570e-10 1.51968790e-07 3.65033940e-07 3.84929650e-07 1.06609220e-05 2.55780250e-05 2.29328230e-07 1.23278570e-10 1.00840510e-10 3.79376040e-11 5.43150360e-08 3.93232450e-07
3.73840320e-11 9.69187840e-11 1.18178400e-10 1.44962450e-07 3.47683800e-07 3.67110400e-07 1.01572060e-05 2.43081280e-05 2.17854020e-07 1.18178400e-10 9.69187840e-11 3.73840320e-11 5.14880030e-08 4.02041890e-07
3.68062550e-11 9.32007610e-11 1.13360410e-10 1.38377490e-07 3.31397270e-07 3.50370570e-07 9.68444690e-06 2.31187650e-05 2.07118110e-07 1.13360410e-10 9.32007610e-11 3.68062550e-11 4.88483480e-08 4.10858850e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.78199810e-06 1.86508830e-05 1.86135350e-05 5.49989290e-04 1.42013920e-03 1.22258160e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.93166780e-06 1.41377560e-05 1.41247480e-05 4.14606640e-04 1.05832910e-03 8.98074130e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.39073220e-12 4.64748640e-06 1.10461390e-05 1.10480300e-05 3.21990570e-04 8.13888490e-04 6.82420660e-06 3.39073220e-12 0.00000000e+00 0.00000000e+00 1.45687250e-08 4.47499300e-10
0.00000000e+00 0.00000000e+00 4.65424560e-11 3.72066540e-06 8.83089910e-06 8.84215510e-06 2.55886840e-04 6.41223540e-04 5.32128590e-06 4.65424560e-11 0.00000000e+00 0.00000000e+00 3.83898230e-07 3.31249040e-09
0.00000000e+00 0.00000000e+00 9.40952330e-11 3.03150740e-06 7.19045150e-06 7.20764150e-06 2.07176150e-04 5.15123930e-04 4.23617010e-06 9.40952330e-11 0.00000000e+00 0.00000000e+00 5.00788220e-07 6.17737190e-09
0.00000000e+00 0.00000000e+00 1.30699750e-10 2.50738200e-06 5.94575750e-06 5.96667960e-06 1.70410770e-04 4.20697980e-04 3.43168750e-06 1.30699750e-10 0.00000000e+00 0.00000000e+00 5.12709570e-07 9.04214160e-09
0.00000000e+00 0.00000000e+00 1.53767730e-10 2.10093720e-06 4.98179860e-06 5.00500560e-06 1.42086610e-04 3.48468150e-04 2.82174610e-06 1.53767730e-10 0.00000000e+00 0.00000000e+00 4.82507220e-07 1.19067980e-08
0.00000000e+00 0.00000000e+00 1.67142570e-10 1.78037430e-06 4.22205420e-06 4.24657790e-06 1.19875670e-04 2.92194430e-04 2.35033160e-06 1.67142570e-10 0.00000000e+00 0.00000000e+00 4.37684510e-07 1.47713370e-08
0.00000000e+00 0.00000000e+00 1.72703840e-10 1.52376950e-06 3.61409060e-06 3.63927540e-06 1.02187340e-04 2.47646820e-04 1.97985780e-06 1.72703840e-10 0.00000000e+00 0.00000000e+00 3.90280420e-07 1.76357590e-08
0.00000000e+00 1.89457190e-11 1.73436460e-10 1.31542870e-06 3.12052770e-06 3.14592220e-06 8.78923650e-05 2.11845650e-04 1.68410800e-06 1.73436460e-10 1.89457190e-11 0.00000000e+00 3.44230580e-07 2.04995090e-08
0.00000000e+00 3.81911500e-11 1.69868400e-10 1.14382440e-06 2.71398920e-06 2.73927390e-06 7.61677970e-05 1.82636070e-04 1.44429690e-06 1.69868400e-10 3.81911500e-11 0.00000000e+00 3.02539270e-07 2.33632810e-08
0.00000000e+00 5.09895260e-11 1.64078140e-10 1.00111460e-06 2.37586800e-06 2.40082340e-06 6.64553430e-05 1.58559430e-04 1.24776520e-06 1.64078140e-10 5.09895260e-11 0.00000000e+00 2.65990940e-07 2.62273610e-08
0.00000000e+00 5.91452240e-11 1.56940900e-10 8.81419660e-07 2.09222980e-06 2.11670760e-06 5.83386020e-05 1.38533340e-04 1.08518020e-06 1.56940900e-10 5.91452240e-11 0.00000000e+00 2.34268150e-07 2.90917470e-08
0.00000000e+00 6.43508640e-11 1.49454320e-10 7.80247060e-07 1.85243570e-06 1.87633790e-06 5.15009090e-05 1.21738830e-04 9.49525310e-07 1.49454320e-10 6.43508640e-11 0.00000000e+00 2.06855610e-07 3.19564380e-08
0.00000000e+00 6.68421220e-11 1.41327280e-10 6.94121400e-07 1.64826080e-06 1.67152540e-06 4.56984510e-05 1.07548280e-04 8.35454090e-07 1.41327280e-10 6.68421220e-11 0.00000000e+00 1.83196970e-07 3.48214330e-08
0.00000000e+00 6.79527900e-11 1.33489440e-10 6.20326570e-07 1.47327730e-06 1.49586830e-06 4.07413740e-05 9.54751830e-05 7.38845950e-07 1.33489440e-10 6.79527900e-11 0.00000000e+00 1.62764400e-07 3.76867290e-08
0.00000000e+00 6.75462470e-11 1.25490650e-10 5.56716350e-07 1.32240830e-06 1.34430800e-06 3.64803060e-05 8.51383640e-05 6.56488330e-07 1.25490650e-10 6.75462470e-11 0.00000000e+00 1.45085590e-07 4.05523260e-08
0.00000000e+00 6.65164700e-11 1.17979200e-10 5.01580920e-07 1.19160810e-06 1.21281200e-06 3.27965960e-05 7.62362700e-05 5.85853140e-07 1.17979200e-10 6.65164700e-11 0.00000000e+00 1.29750610e-07 4.34182220e-08
0.00000000e+00 6.50571310e-11 1.10954390e-10 4.53545120e-07 1.07762320e-06 1.09813630e-06 2.95951650e-05 6.85281800e-05 5.24931300e-07 1.10954390e-10 6.50571310e-11 0.00000000e+00 1.16409550e-07 4.62844150e-08
0.00000000e+00 6.30343940e-11 1.04127310e-10 4.11494230e-07 9.77816730e-07 9.97650320e-07 2.67992030e-05 6.18203480e-05 4.72112710e-07 1.04127310e-10 6.30343940e-11 0.00000000e+00 1.04766340e-07 4.91509040e-08
0.00000000e+00 6.08026020e-11 9.77275280e-11 3.74518660e-07 8.90035910e-07 9.09206010e-07 2.43461850e-05 5.59556060e-05 4.26097300e-07 9.77275280e-11 6.08026020e-11 0.00000000e+00 9.45716800e-08 5.20176870e-08
0.00000000e+00 5.85008220e-11 9.17930160e-11 3.41870530e-07 8.12510720e-07 8.31036340e-07 2.21848510e-05 5.08055550e-05 3.85827140e-07 9.17930160e-11 5.85008220e-11 0.00000000e+00 8.56159550e-08 5.48847630e-08
0.00000000e+00 5.67346590e-11 8.68468650e-11 3.12931560e-07 7.43777030e-07 7.61679080e-07 2.02729090e-05 4.62645930e-05 3.50436040e-07 8.68468650e-11 5.67346590e-11 0.00000000e+00 7.77229090e-08 5.77521290e-08
0.00000000e+00 5.42444960e-11 8.15616950e-11 2.87185460e-07 6.82614350e-07 6.99914860e-07 1.85752460e-05 4.22453340e-05 3.19208210e-07 8.15616950e-11 5.42444960e-11 0.00000000e+00 7.07442130e-08 6.06197850e-08
0.00000000e+00 5.17616780e-11 7.66128250e-11 2.64201770e-07 6.28002490e-07 6.44724030e-07 1.70625370e-05 3.86750130e-05 2.91551500e-07 7.66128250e-11 5.17616780e-11 0.00000000e+00 6.45547160e-08 6.34877280e-08
0.00000000e+00 4.92478560e-11 7.19153470e-11 2.43617620e-07 5.79082240e-07 5.95247450e-07 1.57101640e-05 3.54927260e-05 2.66971400e-07 7.19153470e-11 4.92478560e-11 0.00000000e+00 5.90486020e-08 6.63559580e-08
0.00000000e+00 4.66593460e-11 6.73866620e-11 2.25126140e-07 5.35126800e-07 5.50758130e-07 1.44973520e-05 3.26472260e-05 2.45053170e-07 6.73866620e-11 4.66593460e-11 0.00000000e+00 5.41361210e-08 6.92244710e-08
0.00000000e+00 4.51045500e-11 6.41024860e-11 2.08467710e-07 4.95519650e-07 5.10639090e-07 1.34064870e-05 3.00951810e-05 2.25448440e-07 6.41024860e-11 4.51045500e-11 0.00000000e+00 4.97410030e-08 7.20932670e-08
8.14907890e-13 4.34116810e-11 6.08629920e-11 1.93414130e-07 4.59721780e-07 4.74350470e-07 1.24222690e-05 2.77991090e-05 2.07854890e-07 6.08629920e-11 4.34116810e-11 8.14907890e-13 4.57426890e-08 7.49545060e-08
2.15323150e-12 4.13253030e-11 5.73872410e-11 1.79753280e-07 4.27231190e-07 4.41388260e-07 1.15304850e-05 2.57244430e-05 1.91996180e-07 5.73872410e-11 4.13253030e-11 2.15323150e-12 4.21062020e-08 7.78102240e-08
3.24315010e-12 3.93340220e-11 5.41444470e-11 1.67326080e-07 3.97670100e-07 4.11374000e-07 1.07204150e-05 2.38450080e-05 1.77663560e-07 5.41444470e-11 3.93340220e-11 3.24315010e-12 3.88357270e-08 8.06680040e-08
4.12640970e-12 3.74385060e-11 5.11189720e-11 1.55997500e-07 3.70718310e-07 3.83987010e-07 9.98299600e-06 2.21387080e-05 1.64680780e-07 5.11189720e-11 3.74385060e-11 4.12640970e-12 3.58866300e-08 8.35278480e-08
4.83827320e-12 3.56386140e-11 4.82965990e-11 1.45649810e-07 3.46096570e-07 3.58947460e-07 9.31034150e-06 2.05863550e-05 1.52895200e-07 4.82965990e-11 3.56386140e-11 4.83827320e-12 3.32206740e-08 8.63897630e-08
5.40456880e-12 3.39295630e-11 4.56603510e-11 1.36180010e-07 3.23560580e-07 3.36010450e-07 8.69556360e-06 1.91712360e-05 1.42174230e-07 4.56603510e-11 3.39295630e-11 5.40456880e-12 3.08049600e-08 8.92537520e-08
5.84744450e-12 3.23069460e-11 4.31952270e-11 1.27497780e-07 3.02896030e-07 3.14961040e-07 8.13263060e-06 1.78787500e-05 1.32402330e-07 4.31952270e-11 3.23069460e-11 5.84744450e-12 2.86110800e-08 9.21198210e-08
6.20393070e-12 3.07846870e-11 4.09059220e-11 1.19523670e-07 2.83914390e-07 2.95610070e-07 7.61624560e-06 1.66961050e-05 1.23478550e-07 4.09059220e-11 3.07846870e-11 6.20393070e-12 2.66144060e-08 9.49879720e-08
6.49811230e-12 2.93667100e-11 3.87882900e-11 1.12187610e-07 2.66449370e-07 2.77790620e-07 7.14174450e-06 1.56120610e-05 1.15314430e-07 3.87882900e-11 2.93667100e-11 6.49811230e-12 2.47935180e-08 9.78582120e-08
6.67901080e-12 2.79843940e-11 3.67666440e-11 1.05427600e-07 2.50353870e-07 2.61354950e-07 6.70500980e-06 1.46167230e-05 1.07832140e-07 3.67666440e-11 2.79843940e-11 6.67901080e-12 2.31297230e-08 1.00730540e-07
6.79691510e-12 2.66725480e-11 3.48695810e-11 9.91887440e-08 2.35497580e-07 2.46172130e-07 6.30239750e-06 1.37013470e-05 1.00963230e-07 3.48695810e-11 2.66725480e-11 6.79691510e-12 2.16066570e-08 1.03604970e-07
6.88531370e-12 2.54510440e-11 3.31115030e-11 9.34223020e-08 2.21764710e-07 2.32125790e-07 5.93067500e-06 1.28581980e-05 9.46472280e-08 3.31115030e-11 2.54510440e-11 6.88531370e-12 2.02099530e-08 1.06481510e-07
6.95517690e-12 2.43188440e-11 3.14865430e-11 8.80848420e-08 2.09052150e-07 2.19112200e-07 5.58696790e-06 1.20804110e-05 8.88305930e-08 3.14865430e-11 2.43188440e-11 6.95517690e-12 1.89269610e-08 1.09360140e-07
6.94560820e-12 2.32044390e-11 2.99189170e-11 8.31375480e-08 1.97267790e-07 2.07038730e-07 5.26871550e-06 1.13618830e-05 8.34657460e-08 2.99189170e-11 2.32044390e-11 6.94560820e-12 1.77465140e-08 1.12240890e-07
6.89576870e-12 2.21375870e-11 2.84345920e-11 7.85458040e-08 1.86329380e-07 1.95822570e-07 4.97363060e-06 1.06971740e-05 7.85104660e-08 2.84345920e-11 2.21375870e-11 6.89576870e-12 1.66587270e-08 1.15123760e-07
6.84885790e-12 2.11531380e-11 2.70650490e-11 7.42786060e-08 1.76163220e-07 1.85389490e-07 4.69966690e-06 1.00814270e-05 7.39271440e-08 2.70650490e-11 2.11531380e-11 6.84885790e-12 1.56548330e-08 1.18008740e-07
6.79428690e-12 2.02330750e-11 2.57892680e-11 7.03080750e-08 1.66703100e-07 1.75672790e-07 4.44498980e-06 9.51029760e-06 6.96821440e-08 2.57892680e-11 2.02330750e-11 6.79428690e-12 1.47270320e-08 1.20895850e-07
6.74929790e-12 1.93880160e-11 2.46151890e-11 6.66091670e-08 1.57889470e-07 1.66612450e-07 4.20795140e-06 8.97988920e-06 6.57454020e-08 2.46151890e-11 1.93880160e-11 6.74929790e-12 1.38683740e-08 1.23785080e-07
6.65464180e-12 1.85527960e-11 2.34752510e-11 6.31592450e-08 1.49668640e-07 1.58154320e-07 3.98706890e-06 8.48670380e-06 6.20898960e-08 2.34752510e-11 1.85527960e-11 6.65464180e-12 1.30726490e-08 1.26676460e-07
6.50380450e-12 1.77156040e-11 2.23554980e-11 5.99379280e-08 1.41992170e-07 1.50249530e-07 3.78100550e-06 8.02759340e-06 5.86914030e-08 2.23554980e-11 1.77156040e-11 6.50380450e-12 1.23343010e-08 1.29569970e-07
6.38001540e-12 1.69549210e-11 2.13324830e-11 5.69268760e-08 1.34816350e-07 1.42853970e-07 3.58855400e-06 7.59972080e-06 5.55282200e-08 2.13324830e-11 1.69549210e-11 6.38001540e-12 1.16483480e-08 1.32465620e-07
6.26103190e-12 1.62442370e-11 2.03779640e-11 5.41093870e-08 1.28101510e-07 1.35927560e-07 3.40862270e-06 7.20052450e-06 5.25806900e-08 2.03779640e-11 1.62442370e-11 6.26103190e-12 1.10103110e-08 1.35363420e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45183250e-06 8.49261520e-06 8.47360100e-06 2.13443980e-04 4.70779390e-04 3.07218560e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.55954540e-06 6.23915420e-06 6.23279200e-06 1.56718010e-04 3.41065600e-04 2.16772370e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.15782310e-12 1.95414920e-06 4.75066080e-06 4.75155630e-06 1.18782370e-04 2.55636640e-04 1.58999320e-06 2.15782310e-12 0.00000000e+00 0.00000000e+00 1.12865700e-07 9.55745920e-11
0.00000000e+00 0.00000000e+00 1.29669580e-11 1.52655870e-06 3.71521340e-06 3.72040340e-06 9.22737580e-05 1.96690870e-04 1.20132000e-06 1.29669580e-11 0.00000000e+00 0.00000000e+00 1.44885190e-07 7.07426440e-10
0.00000000e+00 0.00000000e+00 1.93722120e-11 1.21516260e-06 2.96719300e-06 2.97494170e-06 7.31272040e-05 1.54571070e-04 9.29483560e-07 1.93722120e-11 0.00000000e+00 0.00000000e+00 1.38661640e-07 1.31917020e-09
0.00000000e+00 0.00000000e+00 2.30466000e-11 9.83049940e-07 2.41154880e-06 2.42079650e-06 5.89483860e-05 1.23669100e-04 7.33697540e-07 2.30466000e-11 0.00000000e+00 0.00000000e+00 1.22284850e-07 1.93080520e-09
0.00000000e+00 0.00000000e+00 2.42375490e-11 8.06513720e-07 1.98913440e-06 1.99921610e-06 4.82213430e-05 1.00481290e-04 5.89134990e-07 2.42375490e-11 0.00000000e+00 0.00000000e+00 1.04818310e-07 2.54233100e-09
0.00000000e+00 0.00000000e+00 2.46474770e-11 6.69864670e-07 1.66165200e-06 1.67214170e-06 3.99539780e-05 8.27408120e-05 4.80093750e-07 2.46474770e-11 0.00000000e+00 0.00000000e+00 8.90359130e-08 3.15374680e-09
0.00000000e+00 0.00000000e+00 2.41728080e-11 5.62439530e-07 1.40346170e-06 1.41408340e-06 3.34782050e-05 6.89363010e-05 3.96309250e-07 2.41728080e-11 0.00000000e+00 0.00000000e+00 7.55646510e-08 3.76505210e-09
0.00000000e+00 2.25164770e-12 2.35196190e-11 4.76728490e-07 1.19668420e-06 1.20725660e-06 2.83271860e-05 5.80217420e-05 3.30809670e-07 2.35196190e-11 2.25164770e-12 0.00000000e+00 6.41022630e-08 4.37612830e-09
0.00000000e+00 4.46304560e-12 2.21750610e-11 4.07312120e-07 1.02849370e-06 1.03889400e-06 2.41663810e-05 4.92542970e-05 2.78727990e-07 2.21750610e-11 4.46304560e-12 0.00000000e+00 5.45722890e-08 4.98712360e-09
0.00000000e+00 5.86002910e-12 2.07424160e-11 3.50520230e-07 8.90243180e-07 9.00392490e-07 2.07699880e-05 4.21344540e-05 2.36823660e-07 2.07424160e-11 5.86002910e-12 0.00000000e+00 4.67136020e-08 5.59809870e-09
0.00000000e+00 6.67645910e-12 1.92824290e-11 3.03635830e-07 7.75546430e-07 7.85395570e-07 1.79716340e-05 3.62964740e-05 2.02753480e-07 1.92824290e-11 6.67645910e-12 0.00000000e+00 4.02088690e-08 6.20905300e-09
0.00000000e+00 7.29072900e-12 1.80470660e-11 2.64610300e-07 6.79590720e-07 6.89111060e-07 1.56463570e-05 3.14673070e-05 1.74788890e-07 1.80470660e-11 7.29072900e-12 0.00000000e+00 3.47983350e-08 6.81998600e-09
0.00000000e+00 7.43870100e-12 1.66785150e-11 2.31879310e-07 5.98699850e-07 6.07876930e-07 1.36991110e-05 2.74404120e-05 1.51636000e-07 1.66785150e-11 7.43870100e-12 0.00000000e+00 3.02734870e-08 7.43089720e-09
0.00000000e+00 7.55538370e-12 1.55414430e-11 2.04236020e-07 5.30032710e-07 5.38861750e-07 1.20567520e-05 2.40576650e-05 1.32314780e-07 1.55414430e-11 7.55538370e-12 0.00000000e+00 2.64681910e-08 8.04178610e-09
0.00000000e+00 7.36460910e-12 1.43062320e-11 1.80738640e-07 4.71368300e-07 4.79851190e-07 1.06623970e-05 2.11966790e-05 1.16073090e-07 1.43062320e-11 7.36460910e-12 0.00000000e+00 2.32502680e-08 8.65265210e-09
0.00000000e+00 7.19372850e-12 1.32591540e-11 1.60646190e-07 4.20953890e-07 4.29097000e-07 9.47136590e-06 1.87617570e-05 1.02328430e-07 1.32591540e-11 7.19372850e-12 0.00000000e+00 2.05143590e-08 9.26349460e-09
0.00000000e+00 7.03585540e-12 1.23614300e-11 1.43369890e-07 3.77392830e-07 3.85205480e-07 8.44824850e-06 1.66773710e-05 9.06244680e-08 1.23614300e-11 7.03585540e-12 0.00000000e+00 1.81761710e-08 9.87431320e-09
0.00000000e+00 6.74339190e-12 1.14404720e-11 1.28438100e-07 3.39562870e-07 3.47056270e-07 7.56474450e-06 1.48834020e-05 8.06005650e-08 1.14404720e-11 6.74339190e-12 0.00000000e+00 1.61679660e-08 1.04851070e-08
0.00000000e+00 6.44478470e-12 1.06049610e-11 1.15470450e-07 3.06555390e-07 3.13741880e-07 6.79805500e-06 1.33315970e-05 7.19695230e-08 1.06049610e-11 6.44478470e-12 0.00000000e+00 1.44350150e-08 1.10958760e-08
0.00000000e+00 6.17059360e-12 9.86970520e-12 1.04157740e-07 2.77629180e-07 2.84521670e-07 6.12968130e-06 1.19829450e-05 6.45006030e-08 9.86970520e-12 6.17059360e-12 0.00000000e+00 1.29328700e-08 1.17066190e-08
0.00000000e+00 6.20185270e-12 9.50308370e-12 9.42472760e-08 2.52175790e-07 2.58787380e-07 5.54451080e-06 1.08056820e-05 5.80073540e-08 9.50308370e-12 6.20185270e-12 0.00000000e+00 1.16252410e-08 1.23173360e-08
0.00000000e+00 5.86855500e-12 8.82485830e-12 8.55301460e-08 2.29691530e-07 2.36035270e-07 5.03012030e-06 9.77378420e-06 5.23370210e-08 8.82485830e-12 5.86855500e-12 0.00000000e+00 1.04823460e-08 1.29280270e-08
0.00000000e+00 5.53393820e-12 8.18992810e-12 7.78342150e-08 2.09758500e-07 2.15847180e-07 4.57623150e-06 8.86578480e-06 4.73651810e-08 8.18992810e-12 5.53393820e-12 0.00000000e+00 9.47959940e-09 1.35386890e-08
0.00000000e+00 5.16841630e-12 7.56187640e-12 7.10158360e-08 1.92027060e-07 1.97873090e-07 4.17429580e-06 8.06388350e-06 4.29888760e-08 7.56187640e-12 5.16841630e-12 0.00000000e+00 8.59661520e-09 1.41493240e-08
0.00000000e+00 4.74216440e-12 6.90524720e-12 6.49547580e-08 1.76203380e-07 1.81818710e-07 3.81716480e-06 7.35323730e-06 3.91226730e-08 6.90524720e-12 4.74216440e-12 0.00000000e+00 7.81640330e-09 1.47599300e-08
0.00000000e+00 4.80275280e-12 6.76294350e-12 5.95503990e-08 1.62039920e-07 1.67436020e-07 3.49883150e-06 6.72140690e-06 3.56958750e-08 6.76294350e-12 4.80275280e-12 0.00000000e+00 7.12474740e-09 1.53705080e-08
7.96192290e-14 4.76205450e-12 6.54289890e-12 5.47152920e-08 1.49321890e-07 1.54509580e-07 3.21413930e-06 6.15775320e-06 3.26472840e-08 6.54289890e-12 4.76205450e-12 7.96192290e-14 6.50180310e-09 1.59793840e-08
2.08882880e-13 4.49404540e-12 6.11559340e-12 5.03701130e-08 1.37852390e-07 1.42841440e-07 2.95839420e-06 5.65265030e-06 2.99223020e-08 6.11559340e-12 4.49404540e-12 2.08882880e-13 5.94056960e-09 1.65869930e-08
3.12609370e-13 4.24211560e-12 5.72174600e-12 4.64549170e-08 1.27482370e-07 1.32282070e-07 2.72802910e-06 5.19876420e-06 2.74796830e-08 5.72174600e-12 4.24211560e-12 3.12609370e-13 5.43984570e-09 1.71949500e-08
3.95347450e-13 4.00565210e-12 5.35851660e-12 4.29190550e-08 1.18085850e-07 1.22705090e-07 2.52004370e-06 4.78993530e-06 2.52846940e-08 5.35851660e-12 4.00565210e-12 3.95347450e-13 4.99178520e-09 1.78032550e-08
4.61422640e-13 3.78455480e-12 5.02390390e-12 3.97187610e-08 1.09553590e-07 1.14000860e-07 2.33184730e-06 4.42085670e-06 2.33075200e-08 5.02390390e-12 3.78455480e-12 4.61422640e-13 4.58973380e-09 1.84119100e-08
5.12519190e-13 3.57670020e-12 4.71415640e-12 3.68160970e-08 1.01790560e-07 1.06073930e-07 2.16119530e-06 4.08694190e-06 2.15224790e-08 4.71415640e-12 3.57670020e-12 5.12519190e-13 4.22802140e-09 1.90209150e-08
5.50602550e-13 3.38076680e-12 4.42655340e-12 3.41780770e-08 9.47138370e-08 9.88409800e-08 2.00613750e-06 3.78421390e-06 1.99073790e-08 4.42655340e-12 3.38076680e-12 5.50602550e-13 3.90179470e-09 1.96302700e-08
5.85589710e-13 3.20382510e-12 4.16695900e-12 3.17759450e-08 8.82508680e-08 9.22290890e-08 1.86497400e-06 3.50921440e-06 1.84429930e-08 4.16695900e-12 3.20382510e-12 5.85589710e-13 3.60688240e-09 2.02399760e-08
6.22137910e-13 3.04806010e-12 3.93651460e-12 2.95845530e-08 8.23379970e-08 8.61742240e-08 1.73621920e-06 3.25892710e-06 1.71125960e-08 3.93651460e-12 3.04806010e-12 6.22137910e-13 3.33968570e-09 2.08500340e-08
6.33094670e-13 2.88416600e-12 3.70500940e-12 2.75818230e-08 7.69192010e-08 8.06200030e-08 1.61857130e-06 3.03071440e-06 1.59015790e-08 3.70500940e-12 2.88416600e-12 6.33094670e-13 3.09708760e-09 2.14604430e-08
6.37076860e-13 2.72887830e-12 3.48839140e-12 2.57483890e-08 7.19451090e-08 7.55167140e-08 1.51088640e-06 2.82226330e-06 1.47972050e-08 3.48839140e-12 2.72887830e-12 6.37076860e-13 2.87638010e-09 2.20712050e-08
6.45300530e-13 2.59176520e-12 3.29554200e-12 2.40671800e-08 6.73720710e-08 7.08203820e-08 1.41215690e-06 2.63154030e-06 1.37883040e-08 3.29554200e-12 2.59176520e-12 6.45300530e-13 2.67520220e-09 2.26823190e-08
6.59442580e-13 2.47305690e-12 3.12609040e-12 2.25231110e-08 6.31614040e-08 6.64920130e-08 1.32149320e-06 2.45675370e-06 1.28650510e-08 3.12609040e-12 2.47305690e-12 6.59442580e-13 2.49148910e-09 2.32937870e-08
6.51002650e-13 2.34297950e-12 2.94973610e-12 2.11027970e-08 5.92787300e-08 6.24969350e-08 1.23810800e-06 2.29632080e-06 1.20187590e-08 2.94973610e-12 2.34297950e-12 6.51002650e-13 2.32342990e-09 2.39056080e-08
6.35243190e-13 2.21567150e-12 2.78015450e-12 1.97944020e-08 5.56934890e-08 5.88043080e-08 1.16130300e-06 2.14884030e-06 1.12417950e-08 2.78015450e-12 2.21567150e-12 6.35243190e-13 2.16943230e-09 2.45177840e-08
6.28862260e-13 2.10683710e-12 2.63264170e-12 1.85874060e-08 5.23784320e-08 5.53866210e-08 1.09045750e-06 2.01306890e-06 1.05274070e-08 2.63264170e-12 2.10683710e-12 6.28862260e-13 2.02809210e-09 2.51303140e-08
6.25731820e-13 2.00946730e-12 2.49982860e-12 1.74724140e-08 4.93091910e-08 5.22192560e-08 1.02501860e-06 1.88790120e-06 9.86958180e-09 2.49982860e-12 2.00946730e-12 6.25731820e-13 1.89816800e-09 2.57432000e-08
