0.00000000e+00 0.00000000e+00 3.36142310e-04 1.03362280e-03 2.71218000e-03 2.67380540e-03 1.04839710e-01 2.77664610e-01 5.43660590e-04 3.36142310e-04 0.00000000e+00 0.00000000e+00 1.03651270e-01 3.78730760e-05
0.00000000e+00 0.00000000e+00 4.08476180e-04 1.05943310e-03 2.64816010e-03 2.61470590e-03 9.68081710e-02 2.58648720e-01 5.96720400e-04 4.08476180e-04 0.00000000e+00 0.00000000e+00 8.69525340e-02 5.53176280e-05
0.00000000e+00 0.00000000e+00 4.52511820e-04 1.06265780e-03 2.57053230e-03 2.54126330e-03 8.98482380e-02 2.41986430e-01 6.24414310e-04 4.52511820e-04 0.00000000e+00 0.00000000e+00 7.37879760e-02 7.27771280e-05
0.00000000e+00 0.00000000e+00 4.77757510e-04 1.05180620e-03 2.48651330e-03 2.46084540e-03 8.37616900e-02 2.27265580e-01 6.35649140e-04 4.77757510e-04 0.00000000e+00 0.00000000e+00 6.32637380e-02 9.02516140e-05
0.00000000e+00 0.00000000e+00 4.90380780e-04 1.03226840e-03 2.40043750e-03 2.37789930e-03 7.83961000e-02 2.14165220e-01 6.36142710e-04 4.90380780e-04 0.00000000e+00 0.00000000e+00 5.47440510e-02 1.07741120e-04
0.00000000e+00 2.72965830e-05 4.94420210e-04 1.00743600e-03 2.31475650e-03 2.29496490e-03 7.36268650e-02 2.02418170e-01 6.29579440e-04 4.94420210e-04 2.72965830e-05 0.00000000e+00 4.76001180e-02 1.25242320e-04
0.00000000e+00 5.73156150e-05 4.92512430e-04 9.79382120e-04 2.23066340e-03 2.21330600e-03 6.93480200e-02 1.91792380e-01 6.18305780e-04 4.92512430e-04 5.73156150e-05 0.00000000e+00 4.16356390e-02 1.42759510e-04
0.00000000e+00 7.97681790e-05 4.86558990e-04 9.49638880e-04 2.14913860e-03 2.13395190e-03 6.54891000e-02 1.82135260e-01 6.04027130e-04 4.86558990e-04 7.97681790e-05 0.00000000e+00 3.66657530e-02 1.60294480e-04
0.00000000e+00 9.65129730e-05 4.77892490e-04 9.19237770e-04 2.07075160e-03 2.05751140e-03 6.19930420e-02 1.73322310e-01 5.87920050e-04 4.77892490e-04 9.65129730e-05 0.00000000e+00 3.24912370e-02 1.77847310e-04
0.00000000e+00 1.08915820e-04 4.67450290e-04 8.88864140e-04 1.99579000e-03 1.98430400e-03 5.88125330e-02 1.65249360e-01 5.70794900e-04 4.67450290e-04 1.08915820e-04 0.00000000e+00 2.89586620e-02 1.95418030e-04
0.00000000e+00 1.17991900e-04 4.55895430e-04 8.58968500e-04 1.92435970e-03 1.91446180e-03 5.59080240e-02 1.57828620e-01 5.53210300e-04 4.55895430e-04 1.17991900e-04 0.00000000e+00 2.59486370e-02 2.13006700e-04
0.00000000e+00 1.24503610e-04 4.43698330e-04 8.29840810e-04 1.85645100e-03 1.84799690e-03 5.32462180e-02 1.50985550e-01 5.35550210e-04 4.43698330e-04 1.24503610e-04 0.00000000e+00 2.33673650e-02 2.30613360e-04
0.00000000e+00 1.29028860e-04 4.31192990e-04 8.01660830e-04 1.79198190e-03 1.78484520e-03 5.07988920e-02 1.44656490e-01 5.18076350e-04 4.31192990e-04 1.29028860e-04 0.00000000e+00 2.11404940e-02 2.48238080e-04
0.00000000e+00 1.32009430e-04 4.18615930e-04 7.74532440e-04 1.73082630e-03 1.72489610e-03 4.85419700e-02 1.38786740e-01 5.00964500e-04 4.18615930e-04 1.32009430e-04 0.00000000e+00 1.92085920e-02 2.65880910e-04
0.00000000e+00 1.33785550e-04 4.06133520e-04 7.48507380e-04 1.67283350e-03 1.66801160e-03 4.64547980e-02 1.33329060e-01 4.84329580e-04 4.06133520e-04 1.33785550e-04 0.00000000e+00 1.75237850e-02 2.83541890e-04
0.00000000e+00 1.34621100e-04 3.93861460e-04 7.23601730e-04 1.61784020e-03 1.61403970e-03 4.45195590e-02 1.28242410e-01 4.68243470e-04 3.93861460e-04 1.34621100e-04 0.00000000e+00 1.60472230e-02 3.01221090e-04
0.00000000e+00 1.34721960e-04 3.81878660e-04 6.99807400e-04 1.56567950e-03 1.56282280e-03 4.27208100e-02 1.23490980e-01 4.52747520e-04 3.81878660e-04 1.34721960e-04 0.00000000e+00 1.47471680e-02 3.18918550e-04
0.00000000e+00 1.34249620e-04 3.70237160e-04 6.77100190e-04 1.51618550e-03 1.51420310e-03 4.10450990e-02 1.19043420e-01 4.37861460e-04 3.70237160e-04 1.34249620e-04 0.00000000e+00 1.35975180e-02 3.36634330e-04
0.00000000e+00 1.33331400e-04 3.58969550e-04 6.55445490e-04 1.46919680e-03 1.46802640e-03 3.94806590e-02 1.14872120e-01 4.23589890e-04 3.58969550e-04 1.33331400e-04 0.00000000e+00 1.25766820e-02 3.54368480e-04
0.00000000e+00 1.32068100e-04 3.48094220e-04 6.34802310e-04 1.42455910e-03 1.42414450e-03 3.80171530e-02 1.10952690e-01 4.09926860e-04 3.48094220e-04 1.32068100e-04 0.00000000e+00 1.16666950e-02 3.72121060e-04
0.00000000e+00 1.30539780e-04 3.37619230e-04 6.15126030e-04 1.38212580e-03 1.38241620e-03 3.66454660e-02 1.07263510e-01 3.96859210e-04 3.37619230e-04 1.30539780e-04 0.00000000e+00 1.08525270e-02 3.89892120e-04
0.00000000e+00 1.28810240e-04 3.27545200e-04 5.96370360e-04 1.34175860e-03 1.34270780e-03 3.53575310e-02 1.03785350e-01 3.84368920e-04 3.27545200e-04 1.28810240e-04 0.00000000e+00 1.01215440e-02 4.07681710e-04
0.00000000e+00 1.26930430e-04 3.17867490e-04 5.78488740e-04 1.30332790e-03 1.30489410e-03 3.41461850e-02 1.00501040e-01 3.72434970e-04 3.17867490e-04 1.26930430e-04 0.00000000e+00 9.46306770e-03 4.25489900e-04
0.00000000e+00 1.24941120e-04 3.08577740e-04 5.61435280e-04 1.26671250e-03 1.26885740e-03 3.30050440e-02 9.73952090e-02 3.61034510e-04 3.08577740e-04 1.24941120e-04 0.00000000e+00 8.86803660e-03 4.43316730e-04
1.43838280e-06 1.22873460e-04 2.99661370e-04 5.45161680e-04 1.23179000e-03 1.23447870e-03 3.19280710e-02 9.44531510e-02 3.50141820e-04 2.99661370e-04 1.22873460e-04 1.43838280e-06 8.31847140e-03 4.61114080e-04
3.92448640e-06 1.20745760e-04 2.91087520e-04 5.29594940e-04 1.19839650e-03 1.20159750e-03 3.09084950e-02 9.16579290e-02 3.39711320e-04 2.91087520e-04 1.20745760e-04 3.92448640e-06 7.81032850e-03 4.78894650e-04
6.10033690e-06 1.18579090e-04 2.82843610e-04 5.14693520e-04 1.16643470e-03 1.17011890e-03 2.99418340e-02 8.89985900e-02 3.29718400e-04 2.82843610e-04 1.18579090e-04 6.10033690e-06 7.34763400e-03 4.96705190e-04
8.00551960e-06 1.16391550e-04 2.74919140e-04 5.00424330e-04 1.13582500e-03 1.13996560e-03 2.90242960e-02 8.64658840e-02 3.20144160e-04 2.74919140e-04 1.16391550e-04 8.00551960e-06 6.92528790e-03 5.14545850e-04
9.67399180e-06 1.14197760e-04 2.67302890e-04 4.86755490e-04 1.10649270e-03 1.11106480e-03 2.81524320e-02 8.40513650e-02 3.10969800e-04 2.67302890e-04 1.14197760e-04 9.67399180e-06 6.53886200e-03 5.32416760e-04
1.11349720e-05 1.12009450e-04 2.59983250e-04 4.73656480e-04 1.07836750e-03 1.08334800e-03 2.73231000e-02 8.17473090e-02 3.02176820e-04 2.59983250e-04 1.12009450e-04 1.11349720e-05 6.18449990e-03 5.50318050e-04
1.24136860e-05 1.09836030e-04 2.52948420e-04 4.61098170e-04 1.05138360e-03 1.05675120e-03 2.65334330e-02 7.95466370e-02 2.93747230e-04 2.52948420e-04 1.09836030e-04 1.24136860e-05 5.85883320e-03 5.68249870e-04
1.35319650e-05 1.07684960e-04 2.46186620e-04 4.49052860e-04 1.02547940e-03 1.03121420e-03 2.57808090e-02 7.74428520e-02 2.85663600e-04 2.46186620e-04 1.07684960e-04 1.35319650e-05 5.55891090e-03 5.86212360e-04
1.45087550e-05 1.05562150e-04 2.39686230e-04 4.37494270e-04 1.00059730e-03 1.00668060e-03 2.50628240e-02 7.54299780e-02 2.77909160e-04 2.39686230e-04 1.05562150e-04 1.45087550e-05 5.28214100e-03 6.04205660e-04
1.53605460e-05 1.03472200e-04 2.33435860e-04 4.26397510e-04 9.76682910e-04 9.83097550e-04 2.43772760e-02 7.35025100e-02 2.70467840e-04 2.33435860e-04 1.03472200e-04 1.53605460e-05 5.02624040e-03 6.22229910e-04
1.61017300e-05 1.01418670e-04 2.27424440e-04 4.15739050e-04 9.53685700e-04 9.60415480e-04 2.37221370e-02 7.16553730e-02 2.63324290e-04 2.27424440e-04 1.01418670e-04 1.61017300e-05 4.78919290e-03 6.40285250e-04
1.67448850e-05 9.94042200e-05 2.21641260e-04 4.05496650e-04 9.31558110e-04 9.38587910e-04 2.30955420e-02 6.98838750e-02 2.56463890e-04 2.21641260e-04 9.94042200e-05 1.67448850e-05 4.56921390e-03 6.58371830e-04
1.73010310e-05 9.74307970e-05 2.16076000e-04 3.95649320e-04 9.10255570e-04 9.17571240e-04 2.24957710e-02 6.81836760e-02 2.49872720e-04 2.16076000e-04 9.74307970e-05 1.73010310e-05 4.36471980e-03 6.76489800e-04
1.77798560e-05 9.54997640e-05 2.10718750e-04 3.86177260e-04 8.89736280e-04 8.97324550e-04 2.19212350e-02 6.65507560e-02 2.43537580e-04 2.10718750e-04 9.54997640e-05 1.77798560e-05 4.17430220e-03 6.94639300e-04
1.81898830e-05 9.36120020e-05 2.05560020e-04 3.77061800e-04 8.69961040e-04 8.77809450e-04 2.13704650e-02 6.49813840e-02 2.37445960e-04 2.05560020e-04 9.36120020e-05 1.81898830e-05 3.99670540e-03 7.12820490e-04
1.85386340e-05 9.17679980e-05 2.00590760e-04 3.68285360e-04 8.50893040e-04 8.58989890e-04 2.08421020e-02 6.34720950e-02 2.31585990e-04 2.00590760e-04 9.17679980e-05 1.85386340e-05 3.83080780e-03 7.31033500e-04
1.88327470e-05 8.99679090e-05 1.95802300e-04 3.59831320e-04 8.32497680e-04 8.40831960e-04 2.03348830e-02 6.20196660e-02 2.25946450e-04 1.95802300e-04 8.99679090e-05 1.88327470e-05 3.67560530e-03 7.49278490e-04
1.90780980e-05 8.82116300e-05 1.91186390e-04 3.51684040e-04 8.14742480e-04 8.23303820e-04 1.98476380e-02 6.06210950e-02 2.20516720e-04 1.91186390e-04 8.82116300e-05 1.90780980e-05 3.53019740e-03 7.67555620e-04
1.92799020e-05 8.64988530e-05 1.86735210e-04 3.43828780e-04 7.97596870e-04 8.06375500e-04 1.93792790e-02 5.92735820e-02 2.15286760e-04 1.86735210e-04 8.64988530e-05 1.92799020e-05 3.39377450e-03 7.85865020e-04
1.94427870e-05 8.48290940e-05 1.82441270e-04 3.36251620e-04 7.81032100e-04 7.90018810e-04 1.89287920e-02 5.79745180e-02 2.10247070e-04 1.82441270e-04 8.48290940e-05 1.94427870e-05 3.26560750e-03 8.04206870e-04
1.95708750e-05 8.32017370e-05 1.78297500e-04 3.28939450e-04 7.65021110e-04 7.74207200e-04 1.84952340e-02 5.67214590e-02 2.05388670e-04 1.78297500e-04 8.32017370e-05 1.95708750e-05 3.14503870e-03 8.22581310e-04
1.96678380e-05 8.16160640e-05 1.74297160e-04 3.21879900e-04 7.49538410e-04 7.58915650e-04 1.80777230e-02 5.55121240e-02 2.00703080e-04 1.74297160e-04 8.16160640e-05 1.96678380e-05 3.03147370e-03 8.40988510e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.93459170e-04 2.40612050e-03 2.35027010e-03 1.38146140e-01 3.62592790e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.13837350e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.08448100e-04 2.56886590e-03 2.52241100e-03 1.22980000e-01 3.27235680e-01 2.76379710e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67488350e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.07205730e-05 7.80883100e-04 2.60975230e-03 2.57061150e-03 1.10724600e-01 2.98184770e-01 2.41802110e-04 3.07205730e-05 0.00000000e+00 0.00000000e+00 1.33886480e-01 2.48011940e-06
0.00000000e+00 0.00000000e+00 1.81433580e-04 8.71707840e-04 2.58525770e-03 2.55199180e-03 1.00571680e-01 2.73761750e-01 3.68898930e-04 1.81433580e-04 0.00000000e+00 0.00000000e+00 1.08247180e-01 1.72808880e-05
0.00000000e+00 0.00000000e+00 2.75073280e-04 9.14088160e-04 2.52549070e-03 2.49705260e-03 9.20072810e-02 2.52886540e-01 4.43160560e-04 2.75073280e-04 0.00000000e+00 0.00000000e+00 8.88940840e-02 3.20939830e-05
0.00000000e+00 0.00000000e+00 3.32608920e-04 9.27245780e-04 2.44756570e-03 2.42316110e-03 8.46916510e-02 2.34839880e-01 4.84545580e-04 3.32608920e-04 0.00000000e+00 0.00000000e+00 7.40114520e-02 4.69194360e-05
0.00000000e+00 0.00000000e+00 3.66811130e-04 9.22648410e-04 2.36125910e-03 2.34027210e-03 7.83747830e-02 2.19084780e-01 5.05107060e-04 3.66811130e-04 0.00000000e+00 0.00000000e+00 6.23759940e-02 6.17572770e-05
0.00000000e+00 0.00000000e+00 3.85689260e-04 9.07313490e-04 2.27221960e-03 2.25416330e-03 7.28687580e-02 2.05212180e-01 5.12331640e-04 3.85689260e-04 0.00000000e+00 0.00000000e+00 5.31442760e-02 7.66075350e-05
0.00000000e+00 0.00000000e+00 3.94391820e-04 8.85620690e-04 2.18370930e-03 2.16819230e-03 6.80296710e-02 1.92904960e-01 5.10978570e-04 3.94391820e-04 0.00000000e+00 0.00000000e+00 4.57224480e-02 9.14702420e-05
0.00000000e+00 2.15614840e-05 3.96260480e-04 8.60275470e-04 2.09744350e-03 2.08414860e-03 6.37405780e-02 1.81900930e-01 5.04084490e-04 3.96260480e-04 2.15614840e-05 0.00000000e+00 3.95442030e-02 1.06342570e-04
0.00000000e+00 4.51180550e-05 3.93457840e-04 8.32889880e-04 2.01411510e-03 2.00278410e-03 5.99026980e-02 1.71974090e-01 4.93563620e-04 3.93457840e-04 4.51180550e-05 0.00000000e+00 3.44179680e-02 1.21228160e-04
0.00000000e+00 6.25914800e-05 3.87530930e-04 8.04648560e-04 1.93432580e-03 1.92474140e-03 5.64501000e-02 1.62975110e-01 4.80794740e-04 3.87530930e-04 6.25914800e-05 0.00000000e+00 3.01698010e-02 1.36128540e-04
0.00000000e+00 7.55038980e-05 3.79554120e-04 7.76330950e-04 1.85836750e-03 1.85034550e-03 5.33295250e-02 1.54782470e-01 4.66718720e-04 3.79554120e-04 7.55038980e-05 0.00000000e+00 2.66196970e-02 1.51043770e-04
0.00000000e+00 8.49675820e-05 3.70275850e-04 7.48439360e-04 1.78632350e-03 1.77970620e-03 5.04969430e-02 1.47294790e-01 4.51975650e-04 3.70275850e-04 8.49675820e-05 0.00000000e+00 2.36298950e-02 1.65973880e-04
0.00000000e+00 9.18048180e-05 3.60219990e-04 7.21290560e-04 1.71814890e-03 1.71280020e-03 4.79156530e-02 1.40426880e-01 4.37000580e-04 3.60219990e-04 9.18048180e-05 0.00000000e+00 2.10938330e-02 1.80918920e-04
0.00000000e+00 9.66298940e-05 3.49753920e-04 6.95076550e-04 1.65372150e-03 1.64952350e-03 4.55548350e-02 1.34106620e-01 4.22087500e-04 3.49753920e-04 9.66298940e-05 0.00000000e+00 1.89282510e-02 1.95878920e-04
0.00000000e+00 9.99060550e-05 3.39135000e-04 6.69905090e-04 1.59287530e-03 1.58972510e-03 4.33884260e-02 1.28272570e-01 4.07432630e-04 3.39135000e-04 9.99060550e-05 0.00000000e+00 1.70674940e-02 2.10853930e-04
0.00000000e+00 1.01985640e-04 3.28542670e-04 6.45827270e-04 1.53542160e-03 1.53322880e-03 4.13942470e-02 1.22872060e-01 3.93164070e-04 3.28542670e-04 1.01985640e-04 0.00000000e+00 1.54593400e-02 2.25844000e-04
0.00000000e+00 1.03138640e-04 3.18100670e-04 6.22856150e-04 1.48116270e-03 1.47984770e-03 3.95533140e-02 1.17859700e-01 3.79362270e-04 3.18100670e-04 1.03138640e-04 0.00000000e+00 1.40619150e-02 2.40849160e-04
0.00000000e+00 1.03573390e-04 3.07892990e-04 6.00979650e-04 1.42990050e-03 1.42939260e-03 3.78492830e-02 1.13196160e-01 3.66074330e-04 3.07892990e-04 1.03573390e-04 0.00000000e+00 1.28413910e-02 2.55869470e-04
0.00000000e+00 1.03451670e-04 2.97974930e-04 5.80169430e-04 1.38144200e-03 1.38167830e-03 3.62680160e-02 1.08847200e-01 3.53324080e-04 2.97974930e-04 1.03451670e-04 0.00000000e+00 1.17702450e-02 2.70904950e-04
0.00000000e+00 1.02899660e-04 2.88381120e-04 5.60386860e-04 1.33560200e-03 1.33652650e-03 3.47972230e-02 1.04782870e-01 3.41119080e-04 2.88381120e-04 1.02899660e-04 0.00000000e+00 1.08259360e-02 2.85955670e-04
0.00000000e+00 1.02016400e-04 2.79131430e-04 5.41587430e-04 1.29220540e-03 1.29376770e-03 3.34261710e-02 1.00976870e-01 3.29455810e-04 2.79131430e-04 1.02016400e-04 0.00000000e+00 9.98988710e-03 3.01021660e-04
0.00000000e+00 1.00879820e-04 2.70235040e-04 5.23723470e-04 1.25108800e-03 1.25324260e-03 3.21454490e-02 9.74060060e-02 3.18323150e-04 2.70235040e-04 1.00879820e-04 0.00000000e+00 9.24669600e-03 3.16102960e-04
0.00000000e+00 9.95515340e-05 2.61693560e-04 5.06746280e-04 1.21209610e-03 1.21480220e-03 3.09467730e-02 9.40497560e-02 3.07705050e-04 2.61693560e-04 9.95515340e-05 0.00000000e+00 8.58352410e-03 3.31199630e-04
0.00000000e+00 9.80803220e-05 2.53503240e-04 4.90607340e-04 1.17508700e-03 1.17830740e-03 2.98228230e-02 9.08898900e-02 2.97582260e-04 2.53503240e-04 9.80803220e-05 0.00000000e+00 7.98961360e-03 3.46311700e-04
0.00000000e+00 9.65049030e-05 2.45656590e-04 4.75259250e-04 1.13992840e-03 1.14362940e-03 2.87671080e-02 8.79101600e-02 2.87933700e-04 2.45656590e-04 9.65049030e-05 0.00000000e+00 7.45590330e-03 3.61439220e-04
0.00000000e+00 9.48560890e-05 2.38143640e-04 4.60656330e-04 1.10649770e-03 1.11064860e-03 2.77738550e-02 8.50960440e-02 2.78737410e-04 2.38143640e-04 9.48560890e-05 0.00000000e+00 6.97472510e-03 3.76582240e-04
1.07541160e-06 9.31571830e-05 2.30949880e-04 4.46751740e-04 1.07467280e-03 1.07924580e-03 2.68376210e-02 8.24337080e-02 2.69969550e-04 2.30949880e-04 9.31571830e-05 1.07541160e-06 6.53150880e-03 3.91699870e-04
2.93045950e-06 9.14215690e-05 2.24048270e-04 4.33478950e-04 1.04429660e-03 1.04926600e-03 2.59523570e-02 7.99073760e-02 2.61591020e-04 2.24048270e-04 9.14215690e-05 2.93045950e-06 6.12273590e-03 4.06802900e-04
4.54966060e-06 8.96648370e-05 2.17426580e-04 4.20798710e-04 1.01527310e-03 1.02061570e-03 2.51140280e-02 7.75067510e-02 2.53579800e-04 2.17426580e-04 8.96648370e-05 4.54966060e-06 5.75126750e-03 4.21931040e-04
5.96355740e-06 8.79003170e-05 2.11074490e-04 4.08679270e-04 9.87523440e-04 9.93217580e-04 2.43192150e-02 7.52231260e-02 2.45918630e-04 2.11074490e-04 8.79003170e-05 5.96355740e-06 5.41284080e-03 4.37084410e-04
7.19829350e-06 8.61386600e-05 2.04981320e-04 3.97090380e-04 9.60973660e-04 9.66999420e-04 2.35648160e-02 7.30485610e-02 2.38590580e-04 2.04981320e-04 8.61386600e-05 7.19829350e-06 5.10376410e-03 4.52263120e-04
8.27631620e-06 8.43883330e-05 1.99136260e-04 3.86003360e-04 9.35554900e-04 9.41893820e-04 2.28480040e-02 7.09758050e-02 2.31579200e-04 1.99136260e-04 8.43883330e-05 8.27631620e-06 4.82083030e-03 4.67467280e-04
9.21696870e-06 8.26560380e-05 1.93528550e-04 3.75391080e-04 9.11202940e-04 9.17837880e-04 2.21662050e-02 6.89982200e-02 2.24868610e-04 1.93528550e-04 8.26560380e-05 9.21696870e-06 4.56124450e-03 4.82697010e-04
1.00369540e-05 8.09470210e-05 1.88147580e-04 3.65227910e-04 8.87857850e-04 8.94772890e-04 2.15170690e-02 6.71097220e-02 2.18443590e-04 1.88147580e-04 8.09470210e-05 1.00369540e-05 4.32256400e-03 4.97952430e-04
1.07507410e-05 7.92653480e-05 1.82982990e-04 3.55489690e-04 8.65463730e-04 8.72644050e-04 2.08984430e-02 6.53047210e-02 2.12289560e-04 1.82982990e-04 7.92653480e-05 1.07507410e-05 4.10264790e-03 5.13233660e-04
1.13708990e-05 7.76141230e-05 1.78024760e-04 3.46153670e-04 8.43968370e-04 8.51400170e-04 2.03083540e-02 6.35780750e-02 2.06392660e-04 1.78024760e-04 7.76141230e-05 1.13708990e-05 3.89961430e-03 5.28540810e-04
1.19083790e-05 7.59956680e-05 1.73263210e-04 3.37198460e-04 8.23323080e-04 8.30993470e-04 1.97449930e-02 6.19250480e-02 2.00739710e-04 1.73263210e-04 7.59956680e-05 1.19083790e-05 3.71180520e-03 5.43874000e-04
1.23727310e-05 7.44116550e-05 1.68689040e-04 3.28603950e-04 8.03482310e-04 8.11379260e-04 1.92066930e-02 6.03412670e-02 1.95318220e-04 1.68689040e-04 7.44116550e-05 1.23727310e-05 3.53775570e-03 5.59233350e-04
1.27723090e-05 7.28632300e-05 1.64293340e-04 3.20351200e-04 7.84403530e-04 7.92515780e-04 1.86919200e-02 5.88226920e-02 1.90116350e-04 1.64293340e-04 7.28632300e-05 1.27723090e-05 3.37616840e-03 5.74618990e-04
1.31144430e-05 7.13511160e-05 1.60067610e-04 3.12422470e-04 7.66046930e-04 7.74363950e-04 1.81992600e-02 5.73655840e-02 1.85122920e-04 1.60067610e-04 7.13511160e-05 1.31144430e-05 3.22589160e-03 5.90031030e-04
1.34055720e-05 6.98756910e-05 1.56003750e-04 3.04801040e-04 7.48375280e-04 7.56887180e-04 1.77274050e-02 5.59664760e-02 1.80327370e-04 1.56003750e-04 6.98756910e-05 1.34055720e-05 3.08590060e-03 6.05469600e-04
1.36513680e-05 6.84370540e-05 1.52094060e-04 2.97471240e-04 7.31353710e-04 7.40051220e-04 1.72751460e-02 5.46221530e-02 1.75719720e-04 1.52094060e-04 6.84370540e-05 1.36513680e-05 2.95528140e-03 6.20934830e-04
1.38568280e-05 6.70350710e-05 1.48331200e-04 2.90418310e-04 7.14949530e-04 7.23823930e-04 1.68413640e-02 5.33296260e-02 1.71290550e-04 1.48331200e-04 6.70350710e-05 1.38568280e-05 2.83321760e-03 6.36426830e-04
1.40263650e-05 6.56694280e-05 1.44708230e-04 2.83628390e-04 6.99132090e-04 7.08175190e-04 1.64250180e-02 5.20861160e-02 1.67030990e-04 1.44708230e-04 6.56694280e-05 1.40263650e-05 2.71897770e-03 6.51945730e-04
1.41638940e-05 6.43396700e-05 1.41218550e-04 2.77088450e-04 6.83872650e-04 6.93076730e-04 1.60251440e-02 5.08890330e-02 1.62932660e-04 1.41218550e-04 6.43396700e-05 1.41638940e-05 2.61190560e-03 6.67491660e-04
1.42728810e-05 6.30452280e-05 1.37855910e-04 2.70786240e-04 6.69144190e-04 6.78501990e-04 1.56408440e-02 4.97359630e-02 1.58987650e-04 1.37855910e-04 6.30452280e-05 1.42728810e-05 2.51141100e-03 6.83064750e-04
1.43564080e-05 6.17854460e-05 1.34614380e-04 2.64710210e-04 6.54921360e-04 6.64426020e-04 1.52712850e-02 4.86246500e-02 1.55188540e-04 1.34614380e-04 6.17854460e-05 1.43564080e-05 2.41696260e-03 6.98665120e-04
1.44172160e-05 6.05596050e-05 1.31488360e-04 2.58849510e-04 6.41180280e-04 6.50825340e-04 1.49156860e-02 4.75529890e-02 1.51528280e-04 1.31488360e-04 6.05596050e-05 1.44172160e-05 2.32808050e-03 7.14292910e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.28206330e-04 2.39228350e-03 2.35024190e-03 1.22415480e-01 3.33731950e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89664450e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.81015390e-04 2.48622690e-03 2.45174880e-03 1.08450140e-01 2.99760210e-01 1.88721500e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46737770e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.52282260e-05 7.13962640e-04 2.48279670e-03 2.45418490e-03 9.72270090e-02 2.72006320e-01 1.95490900e-04 2.52282260e-05 0.00000000e+00 0.00000000e+00 1.16057000e-01 2.04264090e-06
0.00000000e+00 0.00000000e+00 1.48063120e-04 7.79529720e-04 2.42953070e-03 2.40561540e-03 8.79742350e-02 2.48789910e-01 2.98624790e-04 1.48063120e-04 0.00000000e+00 0.00000000e+00 9.29535810e-02 1.45517420e-05
0.00000000e+00 0.00000000e+00 2.23228630e-04 8.05878010e-04 2.35120490e-03 2.33113790e-03 8.02029620e-02 2.29034140e-01 3.57700980e-04 2.23228630e-04 0.00000000e+00 0.00000000e+00 7.56939100e-02 2.70709890e-05
0.00000000e+00 0.00000000e+00 2.68568260e-04 8.09110570e-04 2.26158270e-03 2.24472290e-03 7.35908230e-02 2.12023680e-01 3.89688350e-04 2.68568260e-04 0.00000000e+00 0.00000000e+00 6.25428380e-02 3.96004070e-05
0.00000000e+00 0.00000000e+00 2.94841600e-04 7.98695110e-04 2.16826650e-03 2.15411820e-03 6.79018230e-02 1.97227400e-01 4.04728580e-04 2.94841600e-04 0.00000000e+00 0.00000000e+00 5.23461490e-02 5.21400200e-05
0.00000000e+00 0.00000000e+00 3.08733310e-04 7.80336830e-04 2.07546160e-03 2.06363360e-03 6.29593710e-02 1.84242700e-01 4.09058220e-04 3.08733310e-04 0.00000000e+00 0.00000000e+00 4.43168110e-02 6.46898520e-05
0.00000000e+00 0.00000000e+00 3.14501250e-04 7.57537230e-04 1.98545180e-03 1.97563060e-03 5.86288010e-02 1.72758870e-01 4.06602770e-04 3.14501250e-04 0.00000000e+00 0.00000000e+00 3.79061050e-02 7.72499280e-05
0.00000000e+00 1.68843870e-05 3.14884290e-04 7.32412730e-04 1.89928690e-03 1.89121860e-03 5.48012900e-02 1.62520610e-01 3.99842030e-04 3.14884290e-04 1.68843870e-05 0.00000000e+00 3.26079450e-02 8.98178560e-05
0.00000000e+00 3.52084120e-05 3.11639010e-04 7.06185070e-04 1.81721150e-03 1.81068940e-03 5.13855210e-02 1.53309480e-01 3.90322830e-04 3.11639010e-04 3.52084120e-05 0.00000000e+00 2.82391520e-02 1.02396720e-04
0.00000000e+00 4.86859380e-05 3.06011580e-04 6.79746780e-04 1.73949090e-03 1.73434120e-03 4.83203390e-02 1.44980540e-01 3.79149040e-04 3.06011580e-04 4.86859380e-05 0.00000000e+00 2.46384470e-02 1.14987800e-04
0.00000000e+00 5.85519630e-05 2.98859330e-04 6.53668000e-04 1.66617240e-03 1.66224800e-03 4.55564670e-02 1.37416090e-01 3.67065360e-04 2.98859330e-04 5.85519630e-05 0.00000000e+00 2.16447990e-02 1.27591150e-04
0.00000000e+00 6.57038720e-05 2.90773450e-04 6.28300870e-04 1.59716110e-03 1.59433610e-03 4.30532860e-02 1.30518280e-01 3.54571850e-04 2.90773450e-04 6.57038720e-05 0.00000000e+00 1.91357370e-02 1.40206790e-04
0.00000000e+00 7.08014740e-05 2.82163150e-04 6.03854030e-04 1.53228090e-03 1.53044710e-03 4.07770270e-02 1.24205100e-01 3.42003220e-04 2.82163150e-04 7.08014740e-05 0.00000000e+00 1.70170760e-02 1.52834760e-04
