5.38580120e-06 1.73583390e-04 4.44375450e-04 6.64311820e-04 7.90477210e-04 7.61000790e-04 3.75812170e-02 1.06479330e-01 8.44192860e-04 4.44375450e-04 1.73583390e-04 5.38580120e-06 1.13985220e-02 5.79480730e-04
8.35841480e-06 1.69935710e-04 4.30187910e-04 6.43198960e-04 7.64365680e-04 7.36228660e-04 3.64412970e-02 1.03570780e-01 8.19817190e-04 4.30187910e-04 1.69935710e-04 8.35841480e-06 1.06565660e-02 6.00893580e-04
1.09530200e-05 1.66306240e-04 4.16643660e-04 6.23084440e-04 7.39625450e-04 7.12746380e-04 3.53581050e-02 1.00795100e-01 7.96528860e-04 4.16643660e-04 1.66306240e-04 1.09530200e-05 9.98567570e-03 6.22343390e-04
1.32187480e-05 1.62712490e-04 4.03710730e-04 6.03911160e-04 7.16164060e-04 6.90468010e-04 3.43277230e-02 9.81437170e-02 7.74268490e-04 4.03710730e-04 1.62712490e-04 1.32187480e-05 9.37739750e-03 6.43830310e-04
1.51975920e-05 1.59167950e-04 3.91357980e-04 5.85625160e-04 6.93896150e-04 6.69314090e-04 3.33465790e-02 9.56087490e-02 7.52979730e-04 3.91357980e-04 1.59167950e-04 1.51975920e-05 8.82444690e-03 6.65354520e-04
1.69255770e-05 1.55682900e-04 3.79555400e-04 5.68175550e-04 6.72742880e-04 6.49211100e-04 3.24114070e-02 9.31829710e-02 7.32609270e-04 3.79555400e-04 1.55682900e-04 1.69255770e-05 8.32052610e-03 6.86916200e-04
1.84336910e-05 1.52265050e-04 3.68274180e-04 5.51514480e-04 6.52631470e-04 6.30091070e-04 3.15192160e-02 9.08597310e-02 7.13106840e-04 3.68274180e-04 1.52265050e-04 1.84336910e-05 7.86017370e-03 7.08515520e-04
1.97486740e-05 1.48920030e-04 3.57486800e-04 5.35597000e-04 6.33494670e-04 6.11891110e-04 3.06672630e-02 8.86328980e-02 6.94425040e-04 3.57486800e-04 1.48920030e-04 1.97486740e-05 7.43863950e-03 7.30152660e-04
2.08936730e-05 1.45651790e-04 3.47167120e-04 5.20380940e-04 6.15270350e-04 5.94553070e-04 2.98530280e-02 8.64968130e-02 6.76519330e-04 3.47167120e-04 1.45651790e-04 2.08936730e-05 7.05177990e-03 7.51827790e-04
2.18887800e-05 1.42462960e-04 3.37290310e-04 5.05826800e-04 5.97901080e-04 5.78023110e-04 2.90741920e-02 8.44462450e-02 6.59347810e-04 3.37290310e-04 1.42462960e-04 2.18887800e-05 6.69597010e-03 7.73541090e-04
2.27514710e-05 1.39355110e-04 3.27832880e-04 4.91897560e-04 5.81333700e-04 5.62251380e-04 2.83286160e-02 8.24763500e-02 6.42871150e-04 3.27832880e-04 1.39355110e-04 2.27514710e-05 6.36803090e-03 7.95292740e-04
2.34969900e-05 1.36328910e-04 3.18772630e-04 4.78558550e-04 5.65519020e-04 5.47191690e-04 2.76143270e-02 8.05826370e-02 6.27052400e-04 3.18772630e-04 1.36328910e-04 2.34969900e-05 6.06516710e-03 8.17082920e-04
2.41386710e-05 1.33384400e-04 3.10088610e-04 4.65777330e-04 5.50411470e-04 5.32801230e-04 2.69295000e-02 7.87609390e-02 6.11856890e-04 3.10088610e-04 1.33384400e-04 2.41386710e-05 5.78491380e-03 8.38911820e-04
2.46881990e-05 1.30521050e-04 3.01761070e-04 4.53523500e-04 5.35968800e-04 5.19040280e-04 2.62724480e-02 7.70073810e-02 5.97252090e-04 3.01761070e-04 1.30521050e-04 2.46881990e-05 5.52509310e-03 8.60779630e-04
2.51558420e-05 1.27737920e-04 2.93771390e-04 4.41768630e-04 5.22151820e-04 5.05871950e-04 2.56416030e-02 7.53183560e-02 5.83207440e-04 2.93771390e-04 1.27737920e-04 2.51558420e-05 5.28377530e-03 8.82686510e-04
2.55506320e-05 1.25033750e-04 2.86102070e-04 4.30486060e-04 5.08924140e-04 4.93261980e-04 2.50355130e-02 7.36905050e-02 5.69694280e-04 2.86102070e-04 1.25033750e-04 2.55506320e-05 5.05924770e-03 9.04632670e-04
2.58805300e-05 1.22407010e-04 2.78736580e-04 4.19650840e-04 4.96251920e-04 4.81178500e-04 2.44528280e-02 7.21206910e-02 5.56685680e-04 2.78736580e-04 1.22407010e-04 2.58805300e-05 4.84998620e-03 9.26618300e-04
2.61525810e-05 1.19856000e-04 2.71659420e-04 4.09239560e-04 4.84103720e-04 4.69591880e-04 2.38922900e-02 7.06059880e-02 5.44156330e-04 2.71659420e-04 1.19856000e-04 2.61525810e-05 4.65463150e-03 9.48643570e-04
2.63730180e-05 1.17378870e-04 2.64855960e-04 3.99230310e-04 4.72450270e-04 4.58474500e-04 2.33527310e-02 6.91436580e-02 5.32082490e-04 2.64855960e-04 1.17378870e-04 2.63730180e-05 4.47196880e-03 9.70708690e-04
2.65473710e-05 1.14973690e-04 2.58312460e-04 3.89602520e-04 4.61264290e-04 4.47800630e-04 2.28330570e-02 6.77311380e-02 5.20441820e-04 2.58312460e-04 1.14973690e-04 2.65473710e-05 4.30091070e-03 9.92813850e-04
2.66805520e-05 1.12638440e-04 2.52015980e-04 3.80336880e-04 4.50520350e-04 4.37546270e-04 2.23322500e-02 6.63660270e-02 5.09213300e-04 2.52015980e-04 1.12638440e-04 2.66805520e-05 4.14048130e-03 1.01495920e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 8.98155880e-04 6.71491440e-04 1.58481420e-01 3.83786010e-01 1.10594800e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.17930230e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.86719290e-04 1.36525670e-03 1.17270080e-03 1.42068510e-01 3.49622130e-01 8.07049880e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88214420e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.67262810e-05 8.56315740e-04 1.57464390e-03 1.40836540e-03 1.28627750e-01 3.21136580e-01 1.17913540e-03 5.67262810e-05 0.00000000e+00 0.00000000e+00 2.98035400e-01 7.39397560e-06
0.00000000e+00 0.00000000e+00 3.26878030e-04 1.05119810e-03 1.64901000e-03 1.50359770e-03 1.17379470e-01 2.96901360e-01 1.37258550e-03 3.26878030e-04 0.00000000e+00 0.00000000e+00 2.32131720e-01 2.53757860e-05
0.00000000e+00 0.00000000e+00 4.84918820e-04 1.14606080e-03 1.65092140e-03 1.52245100e-03 1.07814850e-01 2.75977650e-01 1.46360170e-03 4.84918820e-04 0.00000000e+00 0.00000000e+00 1.84147330e-01 4.33731610e-05
0.00000000e+00 0.00000000e+00 5.75093230e-04 1.18248940e-03 1.61434240e-03 1.49984970e-03 9.95914430e-02 2.57731860e-01 1.49470070e-03 5.75093230e-04 0.00000000e+00 0.00000000e+00 1.48476530e-01 6.13861410e-05
0.00000000e+00 0.00000000e+00 6.23301500e-04 1.18444860e-03 1.55805860e-03 1.45525710e-03 9.24519790e-02 2.41681340e-01 1.49044260e-03 6.23301500e-04 0.00000000e+00 0.00000000e+00 1.21462410e-01 7.94147650e-05
0.00000000e+00 0.00000000e+00 6.45181250e-04 1.16613380e-03 1.49264860e-03 1.39974230e-03 8.61999530e-02 2.27452440e-01 1.46540980e-03 6.45181250e-04 0.00000000e+00 0.00000000e+00 1.00661070e-01 9.74590710e-05
0.00000000e+00 0.00000000e+00 6.50418060e-04 1.13613420e-03 1.42411540e-03 1.33967120e-03 8.06829690e-02 2.14751580e-01 1.42844650e-03 6.50418060e-04 0.00000000e+00 0.00000000e+00 8.44024680e-02 1.15519100e-04
0.00000000e+00 3.30174620e-05 6.45071560e-04 1.09962620e-03 1.35571350e-03 1.27857990e-03 7.57755120e-02 2.03331920e-01 1.38488950e-03 6.45071560e-04 3.30174620e-05 0.00000000e+00 7.12666750e-02 1.33591260e-04
0.00000000e+00 6.82575120e-05 6.32920020e-04 1.05964730e-03 1.28901690e-03 1.21826730e-03 7.13701930e-02 1.92976860e-01 1.33786570e-03 6.32920020e-04 6.82575120e-05 0.00000000e+00 6.06496110e-02 1.51680070e-04
0.00000000e+00 9.36511440e-05 6.16573940e-04 1.01831200e-03 1.22512930e-03 1.15999220e-03 6.73955540e-02 1.83544580e-01 1.28956580e-03 6.16573940e-04 9.36511440e-05 0.00000000e+00 5.20563780e-02 1.69787470e-04
0.00000000e+00 1.11834610e-04 5.97776320e-04 9.76964670e-04 1.16461720e-03 1.10444310e-03 6.37935500e-02 1.74918890e-01 1.24138600e-03 5.97776320e-04 1.11834610e-04 0.00000000e+00 4.50347130e-02 1.87913510e-04
0.00000000e+00 1.24691220e-04 5.77690370e-04 9.36439970e-04 1.10770580e-03 1.05194400e-03 6.05159180e-02 1.67002190e-01 1.19419550e-03 5.77690370e-04 1.24691220e-04 0.00000000e+00 3.92464430e-02 2.06058240e-04
0.00000000e+00 1.33583260e-04 5.57092120e-04 8.97241040e-04 1.05441570e-03 1.00259590e-03 5.75222310e-02 1.59711910e-01 1.14851890e-03 5.57092120e-04 1.33583260e-04 0.00000000e+00 3.44357280e-02 2.24221730e-04
0.00000000e+00 1.39507180e-04 5.36496440e-04 8.59654280e-04 1.00464800e-03 9.56365910e-04 5.47783940e-02 1.52977730e-01 1.10465550e-03 5.36496440e-04 1.39507180e-04 0.00000000e+00 3.04069040e-02 2.42404010e-04
0.00000000e+00 1.43199190e-04 5.16240740e-04 8.23824370e-04 9.58236930e-04 9.13142930e-04 5.22554630e-02 1.46739400e-01 1.06275630e-03 5.16240740e-04 1.43199190e-04 0.00000000e+00 2.70088090e-02 2.60605160e-04
0.00000000e+00 1.45208100e-04 4.96541040e-04 7.89803720e-04 9.14982770e-04 8.72772930e-04 4.99287200e-02 1.40945040e-01 1.02287560e-03 4.96541040e-04 1.45208100e-04 0.00000000e+00 2.41235590e-02 2.78825210e-04
0.00000000e+00 1.45946210e-04 4.77530040e-04 7.57585300e-04 8.74672390e-04 8.35081050e-04 4.77769390e-02 1.35549710e-01 9.85005010e-04 4.77530040e-04 1.45946210e-04 0.00000000e+00 2.16584150e-02 2.97064240e-04
0.00000000e+00 1.45725580e-04 4.59283340e-04 7.27124630e-04 8.37091630e-04 7.99885540e-04 4.57817970e-02 1.30514280e-01 9.49096560e-04 4.59283340e-04 1.45725580e-04 0.00000000e+00 1.95398060e-02 3.15322290e-04
0.00000000e+00 1.44783780e-04 4.41837360e-04 6.98354450e-04 8.02032700e-04 7.67006150e-04 4.39274010e-02 1.25804570e-01 9.15077950e-04 4.41837360e-04 1.44783780e-04 0.00000000e+00 1.77089230e-02 3.33599430e-04
0.00000000e+00 1.43302550e-04 4.25201800e-04 6.71194460e-04 7.69298230e-04 7.36269040e-04 4.21998980e-02 1.21390550e-01 8.82862850e-04 4.25201800e-04 1.43302550e-04 0.00000000e+00 1.61184190e-02 3.51895700e-04
0.00000000e+00 1.41421720e-04 4.09368510e-04 6.45558060e-04 7.38703590e-04 7.07509820e-04 4.05871660e-02 1.17245740e-01 8.52358020e-04 4.09368510e-04 1.41421720e-04 0.00000000e+00 1.47299010e-02 3.70211170e-04
0.00000000e+00 1.39249140e-04 3.94317540e-04 6.21356600e-04 7.10077580e-04 6.80574740e-04 3.90785540e-02 1.13346740e-01 8.23467790e-04 3.94317540e-04 1.39249140e-04 0.00000000e+00 1.35120440e-02 3.88545890e-04
0.00000000e+00 1.36868300e-04 3.80021400e-04 5.98502180e-04 6.83262540e-04 6.55321280e-04 3.76646650e-02 1.09672740e-01 7.96097100e-04 3.80021400e-04 1.36868300e-04 0.00000000e+00 1.24391320e-02 4.06899920e-04
0.00000000e+00 1.34343850e-04 3.66448030e-04 5.76909430e-04 6.58113810e-04 6.31617960e-04 3.63371800e-02 1.06205200e-01 7.70153390e-04 3.66448030e-04 1.34343850e-04 0.00000000e+00 1.14899380e-02 4.25273310e-04
0.00000000e+00 1.31725970e-04 3.53562990e-04 5.56496700e-04 6.34499180e-04 6.09344110e-04 3.50887110e-02 1.02927560e-01 7.45547920e-04 3.53562990e-04 1.31725970e-04 0.00000000e+00 1.06468350e-02 4.43666130e-04
0.00000000e+00 1.29053620e-04 3.41330880e-04 5.37186620e-04 6.12298010e-04 5.88389200e-04 3.39126740e-02 9.98249680e-02 7.22196380e-04 3.41330880e-04 1.29053620e-04 0.00000000e+00 9.89511180e-03 4.62078440e-04
1.42271830e-06 1.26355250e-04 3.29711830e-04 5.18902390e-04 5.91395520e-04 5.68647670e-04 3.28028420e-02 9.68831640e-02 7.00014010e-04 3.29711830e-04 1.26355250e-04 1.42271830e-06 9.21105270e-03 4.80460050e-04
3.87355780e-06 1.23645440e-04 3.18649010e-04 5.01543160e-04 5.71655200e-04 5.49992500e-04 3.17522290e-02 9.40855920e-02 6.78887190e-04 3.18649010e-04 1.23645440e-04 3.87355780e-06 8.58722220e-03 4.98824140e-04
6.00969430e-06 1.20942370e-04 3.08110590e-04 4.85045540e-04 5.52986690e-04 5.32340090e-04 3.07562110e-02 9.14216200e-02 6.58746320e-04 3.08110590e-04 1.20942370e-04 6.00969430e-06 8.02562410e-03 5.17219420e-04
7.87300420e-06 1.18261330e-04 2.98069270e-04 4.69357470e-04 5.35314920e-04 5.15621190e-04 2.98108750e-02 8.88822800e-02 6.39534300e-04 2.98069270e-04 1.18261330e-04 7.87300420e-06 7.51854830e-03 5.35646030e-04
9.49911750e-06 1.15614090e-04 2.88498550e-04 4.54429970e-04 5.18570800e-04 4.99771910e-04 2.89126620e-02 8.64593770e-02 6.21197300e-04 2.88498550e-04 1.15614090e-04 9.49911750e-06 7.05939380e-03 5.54104110e-04
1.09184550e-05 1.13009580e-04 2.79372950e-04 4.40217130e-04 5.02690750e-04 4.84733330e-04 2.80583270e-02 8.41454060e-02 6.03684730e-04 2.79372950e-04 1.13009580e-04 1.09184550e-05 6.64249000e-03 5.72593810e-04
1.21570890e-05 1.10454510e-04 2.70668090e-04 4.26675960e-04 4.87616210e-04 4.70451150e-04 2.72449120e-02 8.19334800e-02 5.86949110e-04 2.70668090e-04 1.10454510e-04 1.21570890e-05 6.26294830e-03 5.91115270e-04
1.32374250e-05 1.07953780e-04 2.62360790e-04 4.13766280e-04 4.73293300e-04 4.56875250e-04 2.64697100e-02 7.98172740e-02 5.70945950e-04 2.62360790e-04 1.07953780e-04 1.32374250e-05 5.91654100e-03 6.09668640e-04
1.41787810e-05 1.05510860e-04 2.54429040e-04 4.01450570e-04 4.59672350e-04 4.43959420e-04 2.57302410e-02 7.77909630e-02 5.55633580e-04 2.54429040e-04 1.05510860e-04 1.41787810e-05 5.59960090e-03 6.28254070e-04
1.49978680e-05 1.03128070e-04 2.46852030e-04 3.89693790e-04 4.46707600e-04 4.31661020e-04 2.50242290e-02 7.58491780e-02 5.40973010e-04 2.46852030e-04 1.03128070e-04 1.49978680e-05 5.30893680e-03 6.46871710e-04
1.57091810e-05 1.00806820e-04 2.39610160e-04 3.78463280e-04 4.34356840e-04 4.19940680e-04 2.43495840e-02 7.39869600e-02 5.26927800e-04 2.39610160e-04 1.00806820e-04 1.57091810e-05 5.04176400e-03 6.65521710e-04
1.63253200e-05 9.85478010e-05 2.32684940e-04 3.67728540e-04 4.22581100e-04 4.08762010e-04 2.37043780e-02 7.21997250e-02 5.13463850e-04 2.32684940e-04 9.85478010e-05 1.63253200e-05 4.79564550e-03 6.84204210e-04
1.68572670e-05 9.63511060e-05 2.26058950e-04 3.57461140e-04 4.11344400e-04 3.98091380e-04 2.30868380e-02 7.04832260e-02 5.00549260e-04 2.26058950e-04 9.63511060e-05 1.68572670e-05 4.56844310e-03 7.02919370e-04
1.73146270e-05 9.42164020e-05 2.19715870e-04 3.47634540e-04 4.00613470e-04 3.87897660e-04 2.24953220e-02 6.88335270e-02 4.88154220e-04 2.19715870e-04 9.42164020e-05 1.73146270e-05 4.35827560e-03 7.21667350e-04
1.77058110e-05 9.21429940e-05 2.13640320e-04 3.38223990e-04 3.90357520e-04 3.78152050e-04 2.19283150e-02 6.72469710e-02 4.76250820e-04 2.13640320e-04 9.21429940e-05 1.77058110e-05 4.16348350e-03 7.40448300e-04
1.80382100e-05 9.01299210e-05 2.07817890e-04 3.29206370e-04 3.80548070e-04 3.68827840e-04 2.13844140e-02 6.57201600e-02 4.64812960e-04 2.07817890e-04 9.01299210e-05 1.80382100e-05 3.98259960e-03 7.59262380e-04
1.83183180e-05 8.81760070e-05 2.02235040e-04 3.20560090e-04 3.71158700e-04 3.59900260e-04 2.08623150e-02 6.42499290e-02 4.53816200e-04 2.02235040e-04 8.81760070e-05 1.83183180e-05 3.81432380e-03 7.78109740e-04
1.85518610e-05 8.62799180e-05 1.96879050e-04 3.12264990e-04 3.62164880e-04 3.51346330e-04 2.03608100e-02 6.28333300e-02 4.43237650e-04 1.96879050e-04 8.62799180e-05 1.85518610e-05 3.65750110e-03 7.96990530e-04
1.87439020e-05 8.44402190e-05 1.91738000e-04 3.04302210e-04 3.53543880e-04 3.43144680e-04 1.98787770e-02 6.14676100e-02 4.33055850e-04 1.91738000e-04 8.44402190e-05 1.87439020e-05 3.51110300e-03 8.15904930e-04
1.88989210e-05 8.26553880e-05 1.86800690e-04 2.96654110e-04 3.45274550e-04 3.35275470e-04 1.94151700e-02 6.01502000e-02 4.23250690e-04 1.86800690e-04 8.26553880e-05 1.88989210e-05 3.37421160e-03 8.34853100e-04
1.90208920e-05 8.09238580e-05 1.82056610e-04 2.89304190e-04 3.37337220e-04 3.27720200e-04 1.89690130e-02 5.88786970e-02 4.13803320e-04 1.82056610e-04 8.09238580e-05 1.90208920e-05 3.24600670e-03 8.53835180e-04
1.91133450e-05 7.92440360e-05 1.77495880e-04 2.82237010e-04 3.29713590e-04 3.20461680e-04 1.85394000e-02 5.76508500e-02 4.04696030e-04 1.77495880e-04 7.92440360e-05 1.91133450e-05 3.12575280e-03 8.72851360e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.48400750e-04 3.70903480e-04 1.41698550e-01 3.57880650e-01 3.25789570e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.45960870e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.68633850e-04 9.28497450e-04 7.79079250e-04 1.26343510e-01 3.24461660e-01 8.45501310e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.27632530e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.32712650e-05 7.39951590e-04 1.09970610e-03 9.71679360e-04 1.13858910e-01 2.96779820e-01 1.10962920e-03 4.32712650e-05 0.00000000e+00 0.00000000e+00 2.47407140e-01 7.04491760e-06
0.00000000e+00 0.00000000e+00 2.47393650e-04 8.75911990e-04 1.16309360e-03 1.05188970e-03 1.03474420e-01 2.73359910e-01 1.23635560e-03 2.47393650e-04 0.00000000e+00 0.00000000e+00 1.90029220e-01 2.24304720e-05
0.00000000e+00 0.00000000e+00 3.64516950e-04 9.36082380e-04 1.16933400e-03 1.07167310e-03 9.46910360e-02 2.53238500e-01 1.28628030e-03 3.64516950e-04 0.00000000e+00 0.00000000e+00 1.48952060e-01 3.78290200e-05
0.00000000e+00 0.00000000e+00 4.29734800e-04 9.53049640e-04 1.14550890e-03 1.05893680e-03 8.71745430e-02 2.35767950e-01 1.29260560e-03 4.29734800e-04 0.00000000e+00 0.00000000e+00 1.18856640e-01 5.32405950e-05
0.00000000e+00 0.00000000e+00 4.63312460e-04 9.45263260e-04 1.10640410e-03 1.02904380e-03 8.06759940e-02 2.20458790e-01 1.27414560e-03 4.63312460e-04 0.00000000e+00 0.00000000e+00 9.63523430e-02 6.86652280e-05
0.00000000e+00 0.00000000e+00 4.77330570e-04 9.23457010e-04 1.06024690e-03 9.90635040e-04 7.50066080e-02 2.06934680e-01 1.24184920e-03 4.77330570e-04 0.00000000e+00 0.00000000e+00 7.92168110e-02 8.41029520e-05
0.00000000e+00 0.00000000e+00 4.79181030e-04 8.94003040e-04 1.01165330e-03 9.48630560e-04 7.00208900e-02 1.94901630e-01 1.20221310e-03 4.79181030e-04 0.00000000e+00 0.00000000e+00 6.59565520e-02 9.95538000e-05
0.00000000e+00 2.39695130e-05 4.73433310e-04 8.60653920e-04 9.63104150e-04 9.05744500e-04 6.55999550e-02 1.84114420e-01 1.15904670e-03 4.73433310e-04 2.39695130e-05 0.00000000e+00 5.53465380e-02 1.15014670e-04
0.00000000e+00 4.93962000e-05 4.62901970e-04 8.25543520e-04 9.15793620e-04 8.63356200e-04 6.16429580e-02 1.74359770e-01 1.11448870e-03 4.62901970e-04 4.93962000e-05 0.00000000e+00 4.68423160e-02 1.30489450e-04
0.00000000e+00 6.75801700e-05 4.49511030e-04 7.90138900e-04 8.70538240e-04 8.22409280e-04 5.80825310e-02 1.65497290e-01 1.07002360e-03 4.49511030e-04 6.75801700e-05 0.00000000e+00 4.00094790e-02 1.45979790e-04
0.00000000e+00 8.04939570e-05 4.34528790e-04 7.55341720e-04 8.27748060e-04 7.83413750e-04 5.48641310e-02 1.57412310e-01 1.02655820e-03 4.34528790e-04 8.04939570e-05 0.00000000e+00 3.44635050e-02 1.61485750e-04
0.00000000e+00 8.95378200e-05 4.18789580e-04 7.21685210e-04 7.87578790e-04 7.46605490e-04 5.19425840e-02 1.50008850e-01 9.84621770e-04 4.18789580e-04 8.95378200e-05 0.00000000e+00 2.99196000e-02 1.77007360e-04
0.00000000e+00 9.57185940e-05 4.02840920e-04 6.89467420e-04 7.50035680e-04 7.12054750e-04 4.92801770e-02 1.43205950e-01 9.44502330e-04 4.02840920e-04 9.57185940e-05 0.00000000e+00 2.61641900e-02 1.92544680e-04
0.00000000e+00 9.97685540e-05 3.87038840e-04 6.58836070e-04 7.15037350e-04 6.79733260e-04 4.68452080e-02 1.36934900e-01 9.06334100e-04 3.87038840e-04 9.97685540e-05 0.00000000e+00 2.30352490e-02 2.08097750e-04
0.00000000e+00 1.02225780e-04 3.71610720e-04 6.29843260e-04 6.82455170e-04 6.49556190e-04 4.46108400e-02 1.31137000e-01 8.70153610e-04 3.71610720e-04 1.02225780e-04 0.00000000e+00 2.04085410e-02 2.23666610e-04
0.00000000e+00 1.03489290e-04 3.56696970e-04 6.02480940e-04 6.52137500e-04 6.21408260e-04 4.25542230e-02 1.25761790e-01 8.35936220e-04 3.56696970e-04 1.03489290e-04 0.00000000e+00 1.81878510e-02 2.39251300e-04
0.00000000e+00 1.03857310e-04 3.42379080e-04 5.76704090e-04 6.23924420e-04 5.95159970e-04 4.06557810e-02 1.20765690e-01 8.03620000e-04 3.42379080e-04 1.03857310e-04 0.00000000e+00 1.62979810e-02 2.54851880e-04
0.00000000e+00 1.03554440e-04 3.28698790e-04 5.52446000e-04 5.97656720e-04 5.70677720e-04 3.88986600e-02 1.16110880e-01 7.73121430e-04 3.28698790e-04 1.03554440e-04 0.00000000e+00 1.46796340e-02 2.70468400e-04
0.00000000e+00 1.02750840e-04 3.15671070e-04 5.29628140e-04 5.73181010e-04 5.47829830e-04 3.72682700e-02 1.11764330e-01 7.44345620e-04 3.15671070e-04 1.02750840e-04 0.00000000e+00 1.32856830e-02 2.86100890e-04
0.00000000e+00 1.01576000e-04 3.03292940e-04 5.08166590e-04 5.50352450e-04 5.26489910e-04 3.57519270e-02 1.07697140e-01 7.17192880e-04 3.03292940e-04 1.01576000e-04 0.00000000e+00 1.20783880e-02 3.01749400e-04
0.00000000e+00 1.00129080e-04 2.91549890e-04 4.87976390e-04 5.29036260e-04 5.06539020e-04 3.43385510e-02 1.03883850e-01 6.91563200e-04 2.91549890e-04 1.00129080e-04 0.00000000e+00 1.10273020e-02 3.17413990e-04
0.00000000e+00 9.84861830e-05 2.80420020e-04 4.68974020e-04 5.09108050e-04 4.87866370e-04 3.30184260e-02 1.00301990e-01 6.67358800e-04 2.80420020e-04 9.84861830e-05 0.00000000e+00 1.01076970e-02 3.33094690e-04
0.00000000e+00 9.67058890e-05 2.69876990e-04 4.51079140e-04 4.90453750e-04 4.70369640e-04 3.17829980e-02 9.69316320e-02 6.44485840e-04 2.69876990e-04 9.67058890e-05 0.00000000e+00 9.29936570e-03 3.48791560e-04
0.00000000e+00 9.48333280e-05 2.59892080e-04 4.34215360e-04 4.72969090e-04 4.53954800e-04 3.06247050e-02 9.37550660e-02 6.22855260e-04 2.59892080e-04 9.48333280e-05 0.00000000e+00 8.58569940e-03 3.64504640e-04
0.00000000e+00 9.29033150e-05 2.50435550e-04 4.18310880e-04 4.56559100e-04 4.38535770e-04 2.95368460e-02 9.07564730e-02 6.02383320e-04 2.50435550e-04 9.29033150e-05 0.00000000e+00 7.95296000e-03 3.80233980e-04
0.00000000e+00 9.09427130e-05 2.41477690e-04 4.03298610e-04 4.41137440e-04 4.24033990e-04 2.85134550e-02 8.79216980e-02 5.82991770e-04 2.41477690e-04 9.09427130e-05 0.00000000e+00 7.38972390e-03 3.95979620e-04
1.01620220e-06 8.89709270e-05 2.32986080e-04 3.89113080e-04 4.26622460e-04 4.10374930e-04 2.75489140e-02 8.52372090e-02 5.64603370e-04 2.32986080e-04 8.89709270e-05 1.01620220e-06 6.87795470e-03 4.11698580e-04
2.76631440e-06 8.69975060e-05 2.24916500e-04 3.75671420e-04 4.12917570e-04 3.97469170e-04 2.66369780e-02 8.26874570e-02 5.47118750e-04 2.24916500e-04 8.69975060e-05 2.76631440e-06 6.41187030e-03 4.27402120e-04
4.29121630e-06 8.50347380e-05 2.17243350e-04 3.62920310e-04 3.99958430e-04 3.85257570e-04 2.57734800e-02 8.02623620e-02 5.30475580e-04 2.17243350e-04 8.50347380e-05 4.29121630e-06 5.99277040e-03 4.43131960e-04
5.62095650e-06 8.30929030e-05 2.09944670e-04 3.50815810e-04 3.87691800e-04 3.73691350e-04 2.49548890e-02 7.79534080e-02 5.14622450e-04 2.09944670e-04 8.30929030e-05 5.62095650e-06 5.61474330e-03 4.58888230e-04
6.78108100e-06 8.11798300e-05 2.02999350e-04 3.39316920e-04 3.76068840e-04 3.62725590e-04 2.41779980e-02 7.57528220e-02 4.99511320e-04 2.02999350e-04 8.11798300e-05 6.78108100e-06 5.27274290e-03 4.74671050e-04
7.79338510e-06 7.93013900e-05 1.96387270e-04 3.28385430e-04 3.65044670e-04 3.52318980e-04 2.34398900e-02 7.36534980e-02 4.85097340e-04 1.96387270e-04 7.93013900e-05 7.79338510e-06 4.96244570e-03 4.90480530e-04
8.67653940e-06 7.74619080e-05 1.90089310e-04 3.17985810e-04 3.54578070e-04 3.42433510e-04 2.27379050e-02 7.16489230e-02 4.71338730e-04 1.90089310e-04 7.74619080e-05 8.67653940e-06 4.68013420e-03 5.06316810e-04
9.44657850e-06 7.56644700e-05 1.84087400e-04 3.08084990e-04 3.44631190e-04 3.33034190e-04 2.20696150e-02 6.97331200e-02 4.58196520e-04 1.84087400e-04 7.56644700e-05 9.44657850e-06 4.42260140e-03 5.22180010e-04
1.01173200e-05 7.39111780e-05 1.78364500e-04 2.98652250e-04 3.35169210e-04 3.24088790e-04 2.14327970e-02 6.79005940e-02 4.45634400e-04 1.78364500e-04 7.39111780e-05 1.01173200e-05 4.18707210e-03 5.38070240e-04
1.07007140e-05 7.22033590e-05 1.72904560e-04 2.89659020e-04 3.26160100e-04 3.15567650e-04 2.08254140e-02 6.61462860e-02 4.33618590e-04 1.72904560e-04 7.22033590e-05 1.07007140e-05 3.97113640e-03 5.53987630e-04
1.12071220e-05 7.05417280e-05 1.67692540e-04 2.81078790e-04 3.17574380e-04 3.07443420e-04 2.02455970e-02 6.44655280e-02 4.22117580e-04 1.67692540e-04 7.05417280e-05 1.12071220e-05 3.77269570e-03 5.69932310e-04
1.16455480e-05 6.89265100e-05 1.62714290e-04 2.72886880e-04 3.09384880e-04 2.99690870e-04 1.96916250e-02 6.28540100e-02 4.11102040e-04 1.62714290e-04 6.89265100e-05 1.16455480e-05 3.58991720e-03 5.85904410e-04
