0.00000000e+00 3.53589780e-04 1.18731640e-03 2.83744530e-03 3.28397300e-03 3.34957690e-03 6.29677690e-02 1.98958980e-01 2.17437500e-03 1.18731640e-03 3.53589780e-04 0.00000000e+00 5.26075910e-02 3.95966180e-04
0.00000000e+00 3.62272510e-04 1.15476760e-03 2.74376930e-03 3.17658180e-03 3.23917610e-03 6.06069180e-02 1.91958250e-01 2.10027060e-03 1.15476760e-03 3.62272510e-04 0.00000000e+00 4.77818110e-02 4.24077220e-04
0.00000000e+00 3.67642270e-04 1.12224930e-03 2.65423620e-03 3.07418020e-03 3.13407350e-03 5.84052430e-02 1.85405580e-01 2.02928760e-03 1.12224930e-03 3.67642270e-04 0.00000000e+00 4.35646380e-02 4.52219170e-04
0.00000000e+00 3.70414230e-04 1.09010430e-03 2.56878930e-03 2.97662940e-03 3.03409000e-03 5.63474210e-02 1.79259410e-01 1.96144320e-03 1.09010430e-03 3.70414230e-04 0.00000000e+00 3.98627020e-02 4.80392140e-04
0.00000000e+00 3.71148160e-04 1.05857190e-03 2.48731920e-03 2.88374840e-03 2.93901040e-03 5.44200150e-02 1.73483180e-01 1.89669500e-03 1.05857190e-03 3.71148160e-04 0.00000000e+00 3.65992080e-02 5.08596220e-04
0.00000000e+00 3.70284500e-04 1.02781570e-03 2.40968300e-03 2.79533170e-03 2.84860080e-03 5.26112000e-02 1.68044580e-01 1.83496160e-03 1.02781570e-03 3.70284500e-04 0.00000000e+00 3.37106280e-02 5.36831500e-04
0.00000000e+00 3.68171560e-04 9.97943630e-04 2.33571810e-03 2.71116200e-03 2.76261940e-03 5.09105250e-02 1.62914970e-01 1.77613680e-03 9.97943630e-04 3.68171560e-04 0.00000000e+00 3.11441210e-02 5.65098080e-04
0.00000000e+00 3.65085840e-04 9.69022470e-04 2.26525190e-03 2.63101860e-03 2.68082450e-03 4.93087240e-02 1.58068850e-01 1.72009950e-03 9.69022470e-04 3.65085840e-04 0.00000000e+00 2.88555080e-02 5.93396050e-04
0.00000000e+00 3.61247690e-04 9.41088810e-04 2.19810850e-03 2.55468260e-03 2.60297910e-03 4.77975510e-02 1.53483460e-01 1.66672070e-03 9.41088810e-04 3.61247690e-04 0.00000000e+00 2.68076640e-02 6.21725520e-04
0.00000000e+00 3.56833070e-04 9.14157050e-04 2.13411240e-03 2.48194050e-03 2.52885440e-03 4.63696480e-02 1.49138410e-01 1.61586860e-03 9.14157050e-04 3.56833070e-04 0.00000000e+00 2.49692530e-02 6.50086590e-04
0.00000000e+00 3.51983080e-04 8.88225680e-04 2.07309250e-03 2.41258720e-03 2.45823170e-03 4.50184240e-02 1.45015380e-01 1.56741160e-03 8.88225680e-04 3.51983080e-04 0.00000000e+00 2.33136990e-02 6.78479340e-04
0.00000000e+00 3.46810980e-04 8.63281600e-04 2.01488340e-03 2.34642700e-03 2.39090340e-03 4.37379630e-02 1.41097860e-01 1.52122100e-03 8.63281600e-04 3.46810980e-04 0.00000000e+00 2.18183750e-02 7.06903880e-04
3.88423880e-06 3.41403660e-04 8.39293680e-04 1.95931230e-03 2.28325720e-03 2.32665630e-03 4.25225610e-02 1.37369820e-01 1.47716090e-03 8.39293680e-04 3.41403660e-04 3.88423880e-06 2.04386900e-02 7.35283470e-04
1.06064320e-05 3.35813270e-04 8.16185560e-04 1.90612920e-03 2.22279210e-03 2.26519330e-03 4.13655100e-02 1.33811980e-01 1.43503100e-03 8.16185560e-04 3.35813270e-04 1.06064320e-05 1.91642200e-02 7.63638400e-04
1.65005910e-05 3.30098770e-04 7.93929110e-04 1.85519210e-03 2.16486730e-03 2.20634250e-03 4.02625490e-02 1.30412340e-01 1.39471710e-03 7.93929110e-04 3.30098770e-04 1.65005910e-05 1.80045690e-02 7.92043220e-04
2.16719850e-05 3.24310910e-04 7.72501050e-04 1.80638570e-03 2.10934950e-03 2.14996380e-03 3.92101010e-02 1.27160830e-01 1.35612740e-03 7.72501050e-04 3.24310910e-04 2.16719850e-05 1.69469370e-02 8.20498170e-04
2.62109450e-05 3.18490770e-04 7.51875560e-04 1.75960010e-03 2.05611180e-03 2.09592480e-03 3.82048910e-02 1.24048230e-01 1.31917360e-03 7.51875560e-04 3.18490770e-04 2.62109450e-05 1.59801840e-02 8.49003490e-04
3.01952220e-05 3.12671550e-04 7.32025140e-04 1.71473050e-03 2.00503420e-03 2.04410020e-03 3.72439160e-02 1.21066030e-01 1.28377140e-03 7.32025140e-04 3.12671550e-04 3.01952220e-05 1.50945900e-02 8.77559410e-04
3.36919540e-05 3.06879980e-04 7.12921380e-04 1.67167780e-03 1.95600340e-03 1.99437220e-03 3.63244180e-02 1.18206420e-01 1.24984050e-03 7.12921380e-04 3.06879980e-04 3.36919540e-05 1.42816500e-02 9.06166170e-04
3.67592600e-05 3.01137460e-04 6.94535480e-04 1.63034810e-03 1.90891250e-03 1.94662960e-03 3.54438620e-02 1.15462190e-01 1.21730470e-03 6.94535480e-04 3.01137460e-04 3.67592600e-05 1.35339000e-02 9.34824010e-04
3.94475980e-05 2.95461020e-04 6.76838690e-04 1.59065260e-03 1.86366070e-03 1.90076780e-03 3.45999080e-02 1.12826670e-01 1.18609170e-03 6.76838690e-04 2.95461020e-04 3.94475980e-05 1.28447770e-02 9.63533170e-04
4.18008900e-05 2.89864060e-04 6.59802570e-04 1.55250750e-03 1.82015300e-03 1.85668860e-03 3.37904010e-02 1.10293700e-01 1.15613330e-03 6.59802570e-04 2.89864060e-04 4.18008900e-05 1.22084910e-02 9.92293910e-04
4.38574650e-05 2.84357050e-04 6.43399290e-04 1.51583370e-03 1.77830010e-03 1.81429970e-03 3.30133470e-02 1.07857560e-01 1.12736490e-03 6.43399290e-04 2.84357050e-04 4.38574650e-05 1.16199250e-02 1.02110650e-03
4.56508420e-05 2.78947980e-04 6.27601710e-04 1.48055670e-03 1.73801790e-03 1.77351410e-03 3.22669000e-02 1.05512960e-01 1.09972570e-03 6.27601710e-04 2.78947980e-04 4.56508420e-05 1.10745440e-02 1.04997110e-03
4.72104030e-05 2.73642820e-04 6.12383560e-04 1.44660640e-03 1.69922730e-03 1.73425040e-03 3.15493520e-02 1.03254960e-01 1.07315810e-03 6.12383560e-04 2.73642820e-04 4.72104030e-05 1.05683230e-02 1.07888800e-03
4.85619670e-05 2.68445890e-04 5.97719460e-04 1.41391660e-03 1.66185400e-03 1.69643170e-03 3.08591130e-02 1.01078990e-01 1.04760800e-03 5.97719460e-04 2.68445890e-04 4.85619670e-05 1.00976780e-02 1.10785750e-03
4.97282620e-05 2.63360140e-04 5.83585040e-04 1.38242500e-03 1.62582790e-03 1.65998620e-03 3.01947110e-02 9.89807780e-02 1.02302450e-03 5.83585040e-04 2.63360140e-04 4.97282620e-05 9.65941310e-03 1.13687980e-03
5.07293420e-05 2.58387400e-04 5.69956880e-04 1.35207290e-03 1.59108320e-03 1.62484610e-03 2.95547720e-02 9.69563470e-02 9.99359510e-04 5.69956880e-04 2.58387400e-04 5.07293420e-05 9.25067270e-03 1.16595520e-03
5.15829210e-05 2.53528570e-04 5.56812580e-04 1.32280510e-03 1.55755790e-03 1.59094760e-03 2.89380180e-02 9.50019790e-02 9.76567700e-04 5.56812580e-04 2.53528570e-04 5.15829210e-05 8.86889950e-03 1.19508390e-03
5.23046870e-05 2.48783790e-04 5.44130720e-04 1.29456940e-03 1.52519360e-03 1.55823080e-03 2.83432570e-02 9.31142010e-02 9.54606410e-04 5.44130720e-04 2.48783790e-04 5.23046870e-05 8.51179950e-03 1.22426620e-03
5.29085570e-05 2.44152610e-04 5.31890850e-04 1.26731690e-03 1.49393530e-03 1.52663940e-03 2.77693750e-02 9.12897640e-02 9.33435470e-04 5.31890850e-04 2.44152610e-04 5.29085570e-05 8.17731050e-03 1.25350230e-03
5.34068950e-05 2.39634070e-04 5.20073480e-04 1.24100130e-03 1.46373120e-03 1.49612020e-03 2.72153320e-02 8.95256220e-02 9.13016960e-04 5.20073480e-04 2.39634070e-04 5.34068950e-05 7.86357550e-03 1.28279260e-03
5.38107040e-05 2.35226820e-04 5.08660040e-04 1.21557890e-03 1.43453260e-03 1.46662310e-03 2.66801550e-02 8.78189220e-02 8.93315190e-04 5.08660040e-04 2.35226820e-04 5.38107040e-05 7.56891980e-03 1.31213730e-03
5.41297920e-05 2.30929200e-04 4.97632860e-04 1.19100850e-03 1.40629330e-03 1.43810110e-03 2.61629310e-02 8.61669840e-02 8.74296460e-04 4.97632860e-04 2.30929200e-04 5.41297920e-05 7.29182980e-03 1.34153660e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21965820e-03 3.08720540e-03 3.27566100e-03 1.43507870e-01 4.35874790e-01 9.61949070e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.90487000e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91084630e-03 3.71084020e-03 3.86849380e-03 1.31006060e-01 4.00445930e-01 1.71897890e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.92665280e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.10505470e-05 3.26461050e-03 4.00977660e-03 4.14464380e-03 1.20525150e-01 3.70599670e-01 2.13374200e-03 8.10505470e-05 0.00000000e+00 0.00000000e+00 3.19096300e-01 4.55318590e-06
0.00000000e+00 0.00000000e+00 4.81683280e-04 3.42473270e-03 4.12394620e-03 4.24135210e-03 1.11571830e-01 3.44969910e-01 2.35011050e-03 4.81683280e-04 0.00000000e+00 0.00000000e+00 2.61277210e-01 2.86137340e-05
0.00000000e+00 0.00000000e+00 7.34124010e-04 3.47053050e-03 4.13034280e-03 4.23401760e-03 1.03818840e-01 3.22655450e-01 2.44769590e-03 7.34124010e-04 0.00000000e+00 0.00000000e+00 2.16689670e-01 5.26960100e-05
0.00000000e+00 0.00000000e+00 8.91652720e-04 3.44849570e-03 4.07399100e-03 4.16666550e-03 9.70437750e-02 3.03047690e-01 2.47328080e-03 8.91652720e-04 0.00000000e+00 0.00000000e+00 1.81806070e-01 7.68000710e-05
0.00000000e+00 0.00000000e+00 9.87149990e-04 3.38644070e-03 3.98166360e-03 4.06538600e-03 9.10748940e-02 2.85678250e-01 2.45503140e-03 9.87149990e-04 0.00000000e+00 0.00000000e+00 1.54147700e-01 1.00925970e-04
0.00000000e+00 0.00000000e+00 1.04147610e-03 3.30136140e-03 3.86959680e-03 3.94593500e-03 8.57778200e-02 2.70181050e-01 2.41030360e-03 1.04147610e-03 0.00000000e+00 0.00000000e+00 1.31947590e-01 1.25073770e-04
0.00000000e+00 0.00000000e+00 1.06817820e-03 3.20380420e-03 3.74776680e-03 3.81794240e-03 8.10461070e-02 2.56265930e-01 2.34998540e-03 1.06817820e-03 0.00000000e+00 0.00000000e+00 1.13927420e-01 1.49243530e-04
0.00000000e+00 5.83987430e-05 1.07613310e-03 3.10015050e-03 3.62209300e-03 3.68706590e-03 7.67894540e-02 2.43685470e-01 2.28081140e-03 1.07613310e-03 5.83987430e-05 0.00000000e+00 9.87982170e-02 1.73430620e-04
0.00000000e+00 1.22439990e-04 1.07113660e-03 2.99402510e-03 3.49580380e-03 3.55632870e-03 7.29279930e-02 2.32218910e-01 2.20677990e-03 1.07113660e-03 1.22439990e-04 0.00000000e+00 8.61576640e-02 1.97641010e-04
0.00000000e+00 1.70160950e-04 1.05736250e-03 2.88818120e-03 3.37139930e-03 3.42809270e-03 6.94096590e-02 2.21723490e-01 2.13086620e-03 1.05736250e-03 1.70160950e-04 0.00000000e+00 7.56226080e-02 2.21877190e-04
0.00000000e+00 2.05600060e-04 1.03773240e-03 2.78438280e-03 3.25044030e-03 3.30381160e-03 6.61916450e-02 2.12081680e-01 2.05502840e-03 1.03773240e-03 2.05600060e-04 0.00000000e+00 6.67767530e-02 2.46139260e-04
0.00000000e+00 2.31720620e-04 1.01429850e-03 2.68371380e-03 3.13384260e-03 3.18431630e-03 6.32378740e-02 2.03194100e-01 1.98052540e-03 1.01429850e-03 2.31720620e-04 0.00000000e+00 5.92975390e-02 2.70427280e-04
0.00000000e+00 2.50721560e-04 9.88509120e-04 2.58680660e-03 3.02209840e-03 3.07003100e-03 6.05177420e-02 1.94976170e-01 1.90814650e-03 9.88509120e-04 2.50721560e-04 0.00000000e+00 5.29327150e-02 2.94741320e-04
0.00000000e+00 2.64251100e-04 9.61389540e-04 2.49399350e-03 2.91542130e-03 2.96111440e-03 5.80051340e-02 1.87355470e-01 1.83836490e-03 9.61389540e-04 2.64251100e-04 0.00000000e+00 4.74832940e-02 3.19081480e-04
0.00000000e+00 2.73556090e-04 9.33665150e-04 2.40540800e-03 2.81384390e-03 2.85755430e-03 5.56776390e-02 1.80269660e-01 1.77144040e-03 9.33665150e-04 2.73556090e-04 0.00000000e+00 4.27910190e-02 3.43447830e-04
0.00000000e+00 2.79587500e-04 9.05847560e-04 2.32105280e-03 2.71728240e-03 2.75923010e-03 5.35159250e-02 1.73664740e-01 1.70748920e-03 9.05847560e-04 2.79587500e-04 0.00000000e+00 3.87290560e-02 3.67840450e-04
0.00000000e+00 2.83076040e-04 8.78294810e-04 2.24084600e-03 2.62558020e-03 2.66595460e-03 5.15032300e-02 1.67493740e-01 1.64653110e-03 8.78294810e-04 2.83076040e-04 0.00000000e+00 3.51950150e-02 3.92259410e-04
0.00000000e+00 2.84586970e-04 8.51254170e-04 2.16465250e-03 2.53853730e-03 2.57750230e-03 4.96249570e-02 1.61715590e-01 1.58852300e-03 8.51254170e-04 2.84586970e-04 0.00000000e+00 3.21056810e-02 4.16704800e-04
0.00000000e+00 2.84560130e-04 8.24892640e-04 2.09230560e-03 2.45593000e-03 2.49362830e-03 4.78683330e-02 1.56294270e-01 1.53338070e-03 8.24892640e-04 2.84560130e-04 0.00000000e+00 2.93929820e-02 4.41176690e-04
0.00000000e+00 2.83339560e-04 7.99318910e-04 2.02362120e-03 2.37752420e-03 2.41408070e-03 4.62221400e-02 1.51197980e-01 1.48099470e-03 7.99318910e-04 2.83339560e-04 0.00000000e+00 2.70008990e-02 4.65675170e-04
0.00000000e+00 2.81195750e-04 7.74599460e-04 1.95840810e-03 2.30308460e-03 2.33860840e-03 4.46764840e-02 1.46398610e-01 1.43124130e-03 7.74599460e-04 2.81195750e-04 0.00000000e+00 2.48830640e-02 4.90200320e-04
0.00000000e+00 2.78342120e-04 7.50770120e-04 1.89647400e-03 2.23237960e-03 2.26696730e-03 4.32226070e-02 1.41871190e-01 1.38398930e-03 7.50770120e-04 2.78342120e-04 0.00000000e+00 2.30008910e-02 5.14752220e-04
0.00000000e+00 2.74947680e-04 7.27844590e-04 1.83763040e-03 2.16518580e-03 2.19892250e-03 4.18527330e-02 1.37593470e-01 1.33910580e-03 7.27844590e-04 2.74947680e-04 0.00000000e+00 2.13221020e-02 5.39330950e-04
0.00000000e+00 2.71146530e-04 7.05820630e-04 1.78169480e-03 2.10128950e-03 2.13425070e-03 4.05599280e-02 1.33545550e-01 1.29645870e-03 7.05820630e-04 2.71146530e-04 0.00000000e+00 1.98195660e-02 5.63936590e-04
0.00000000e+00 2.67045490e-04 6.84684910e-04 1.72849310e-03 2.04048820e-03 2.07274110e-03 3.93379980e-02 1.29709600e-01 1.25591980e-03 6.84684910e-04 2.67045490e-04 0.00000000e+00 1.84703720e-02 5.88569230e-04
0.00000000e+00 2.62729680e-04 6.64416320e-04 1.67785970e-03 1.98259110e-03 2.01419600e-03 3.81813870e-02 1.26069560e-01 1.21736560e-03 6.64416320e-04 2.62729680e-04 0.00000000e+00 1.72550860e-02 6.13228950e-04
2.91165170e-06 2.58263790e-04 6.44980610e-04 1.62962590e-03 1.92740470e-03 1.95841470e-03 3.70847630e-02 1.22609910e-01 1.18066930e-03 6.44980610e-04 2.58263790e-04 2.91165170e-06 1.61372200e-02 6.37849180e-04
7.94211160e-06 2.53685590e-04 6.26308820e-04 1.58356060e-03 1.87466640e-03 1.90512820e-03 3.60419140e-02 1.19312220e-01 1.14565310e-03 6.26308820e-04 2.53685590e-04 7.94211160e-06 1.51075720e-02 6.62447500e-04
1.23430130e-05 2.49038430e-04 6.08371430e-04 1.53952740e-03 1.82422130e-03 1.85417670e-03 3.50488620e-02 1.16164900e-01 1.11221220e-03 6.08371430e-04 2.49038430e-04 1.23430130e-05 1.41728780e-02 6.87088600e-04
1.61955480e-05 2.44359430e-04 5.91143560e-04 1.49741440e-03 1.77594210e-03 1.80542890e-03 3.41022590e-02 1.13158190e-01 1.08026120e-03 5.91143560e-04 2.44359430e-04 1.61955480e-05 1.33223110e-02 7.11772680e-04
1.95692260e-05 2.39678330e-04 5.74598990e-04 1.45711600e-03 1.72970900e-03 1.75876150e-03 3.31990430e-02 1.10283160e-01 1.04971900e-03 5.74598990e-04 2.39678330e-04 1.95692260e-05 1.25464780e-02 7.36499930e-04
2.25237490e-05 2.35018920e-04 5.58710830e-04 1.41853270e-03 1.68540930e-03 1.71405880e-03 3.23364120e-02 1.07531600e-01 1.02050860e-03 5.58710830e-04 2.35018920e-04 2.25237490e-05 1.18372090e-02 7.61270570e-04
2.51105570e-05 2.30400090e-04 5.43451990e-04 1.38157060e-03 1.64293690e-03 1.67121190e-03 3.15117960e-02 1.04895970e-01 9.92557300e-04 5.43451990e-04 2.30400090e-04 2.51105570e-05 1.11873760e-02 7.86084780e-04
2.73740930e-05 2.25836730e-04 5.28795550e-04 1.34614150e-03 1.60219270e-03 1.63011920e-03 3.07228330e-02 1.02369330e-01 9.65796520e-04 5.28795550e-04 2.25836730e-04 2.73740930e-05 1.05907420e-02 8.10942780e-04
2.93528620e-05 2.21340500e-04 5.14715090e-04 1.31216250e-03 1.56308330e-03 1.59068510e-03 2.99673490e-02 9.99452580e-02 9.40161670e-04 5.14715090e-04 2.21340500e-04 2.93528620e-05 1.00418380e-02 8.35844770e-04
3.10803180e-05 2.16920370e-04 5.01184810e-04 1.27955590e-03 1.52552120e-03 1.55282020e-03 2.92433400e-02 9.76178300e-02 9.15591960e-04 5.01184810e-04 2.16920370e-04 3.10803180e-05 9.53585250e-03 8.60790960e-04
3.25856030e-05 2.12583120e-04 4.88179750e-04 1.24824860e-03 1.48942470e-03 1.51644070e-03 2.85489560e-02 9.53815630e-02 8.92030270e-04 4.88179750e-04 2.12583120e-04 3.25856030e-05 9.06854420e-03 8.85781550e-04
3.38941540e-05 2.08333760e-04 4.75675780e-04 1.21817220e-03 1.45471670e-03 1.48146810e-03 2.78824870e-02 9.32313760e-02 8.69422920e-04 4.75675780e-04 2.08333760e-04 3.38941540e-05 8.63616460e-03 9.10816770e-04
3.50282300e-05 2.04175820e-04 4.63649750e-04 1.18926230e-03 1.42132520e-03 1.44782900e-03 2.72423480e-02 9.11625520e-02 8.47719460e-04 4.63649750e-04 2.04175820e-04 3.50282300e-05 8.23539330e-03 9.35896820e-04
3.60073590e-05 2.00111650e-04 4.52079480e-04 1.16145860e-03 1.38918260e-03 1.41545440e-03 2.66270730e-02 8.91707100e-02 8.26872550e-04 4.52079480e-04 2.00111650e-04 3.60073590e-05 7.86328200e-03 9.61021920e-04
3.68487020e-05 1.96142630e-04 4.40943750e-04 1.13470440e-03 1.35822550e-03 1.38427970e-03 2.60352960e-02 8.72517730e-02 8.06837720e-04 4.40943750e-04 1.96142630e-04 3.68487020e-05 7.51720760e-03 9.86192280e-04
3.75673780e-05 1.92269320e-04 4.30222340e-04 1.10894670e-03 1.32839440e-03 1.35424420e-03 2.54657530e-02 8.54019410e-02 7.87573210e-04 4.30222340e-04 1.92269320e-04 3.75673780e-05 7.19483090e-03 1.01140810e-03
3.81767190e-05 1.88491680e-04 4.19895990e-04 1.08413540e-03 1.29963340e-03 1.32529110e-03 2.49172620e-02 8.36176730e-02 7.69039790e-04 4.19895990e-04 1.88491680e-04 3.81767190e-05 6.89406230e-03 1.03666970e-03
3.86885140e-05 1.84809120e-04 4.09946360e-04 1.06022360e-03 1.27188990e-03 1.29736700e-03 2.43887260e-02 8.18956600e-02 7.51200590e-04 4.09946360e-04 1.84809120e-04 3.86885140e-05 6.61303070e-03 1.06197710e-03
3.91132090e-05 1.81220660e-04 4.00356040e-04 1.03716740e-03 1.24511470e-03 1.27042170e-03 2.38791180e-02 8.02328100e-02 7.34020990e-04 4.00356040e-04 1.81220660e-04 3.91132090e-05 6.35005790e-03 1.08733070e-03
3.94600670e-05 1.77724980e-04 3.91108490e-04 1.01492510e-03 1.21926140e-03 1.24440800e-03 2.33874820e-02 7.86262300e-02 7.17468420e-04 3.91108490e-04 1.77724980e-04 3.94600670e-05 6.10363550e-03 1.11273070e-03
3.97373220e-05 1.74320510e-04 3.82188010e-04 9.93457760e-04 1.19428620e-03 1.21928170e-03 2.29129230e-02 7.70732080e-02 7.01512250e-04 3.82188010e-04 1.74320510e-04 3.97373220e-05 5.87240540e-03 1.13817730e-03
3.99523050e-05 1.71005480e-04 3.73579720e-04 9.72728750e-04 1.17014810e-03 1.19500100e-03 2.24546010e-02 7.55712020e-02 6.86123660e-04 3.73579720e-04 1.71005480e-04 3.99523050e-05 5.65514310e-03 1.16367070e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17534460e-03 2.94548180e-03 3.06299240e-03 1.31368720e-01 4.09624220e-01 8.84125700e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.46124920e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.72192070e-03 3.43903530e-03 3.53717520e-03 1.19408660e-01 3.74597510e-01 1.51167180e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.51741710e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.69710590e-05 2.98169120e-03 3.65473890e-03 3.73869110e-03 1.09439570e-01 3.45277860e-01 1.84388740e-03 6.69710590e-05 0.00000000e+00 0.00000000e+00 2.82121830e-01 3.79376420e-06
0.00000000e+00 0.00000000e+00 3.94984870e-04 3.08091060e-03 3.71625680e-03 3.78944080e-03 1.00966380e-01 3.20238590e-01 2.00821810e-03 3.94984870e-04 0.00000000e+00 0.00000000e+00 2.28362760e-01 2.45974080e-05
0.00000000e+00 0.00000000e+00 5.97934320e-04 3.08794590e-03 3.69038470e-03 3.75517970e-03 9.36618770e-02 2.98543490e-01 2.07401830e-03 5.97934320e-04 0.00000000e+00 0.00000000e+00 1.87462850e-01 4.54194380e-05
0.00000000e+00 0.00000000e+00 7.21863530e-04 3.04216370e-03 3.61549610e-03 3.67363210e-03 8.73041340e-02 2.79561950e-01 2.08140370e-03 7.21863530e-04 0.00000000e+00 0.00000000e+00 1.55843490e-01 6.62599000e-05
0.00000000e+00 0.00000000e+00 7.94833900e-04 2.96665590e-03 3.51396780e-03 3.56673380e-03 8.17229860e-02 2.62812380e-01 2.05414870e-03 7.94833900e-04 0.00000000e+00 0.00000000e+00 1.31038980e-01 8.71188420e-05
0.00000000e+00 0.00000000e+00 8.34439150e-04 2.87523820e-03 3.39908350e-03 3.44746010e-03 7.67861150e-02 2.47920850e-01 2.00666970e-03 8.34439150e-04 0.00000000e+00 0.00000000e+00 1.11320260e-01 1.07996310e-04
0.00000000e+00 0.00000000e+00 8.51976200e-04 2.77628180e-03 3.27880850e-03 3.32355470e-03 7.23892780e-02 2.34592700e-01 1.94785930e-03 8.51976200e-04 0.00000000e+00 0.00000000e+00 9.54539670e-02 1.28892350e-04
0.00000000e+00 4.56625470e-05 8.54765490e-04 2.67468590e-03 3.15770300e-03 3.19941120e-03 6.84447270e-02 2.22578780e-01 1.88310870e-03 8.54765490e-04 4.56625470e-05 0.00000000e+00 8.22534720e-02 1.49802980e-04
0.00000000e+00 9.53604630e-05 8.47534720e-04 2.57308330e-03 3.03809860e-03 3.07723150e-03 6.48755310e-02 2.11658960e-01 1.81553300e-03 8.47534720e-04 9.53604630e-05 0.00000000e+00 7.13099440e-02 1.70733340e-04
0.00000000e+00 1.32044960e-04 8.33654340e-04 2.47346810e-03 2.92180130e-03 2.95873460e-03 6.16312410e-02 2.01689920e-01 1.74742580e-03 8.33654340e-04 1.32044960e-04 0.00000000e+00 6.22515350e-02 1.91685590e-04
0.00000000e+00 1.59006920e-04 8.15457320e-04 2.37705330e-03 2.80987140e-03 2.84491330e-03 5.86705060e-02 1.92554010e-01 1.68025580e-03 8.15457320e-04 1.59006920e-04 0.00000000e+00 5.46940510e-02 2.12659800e-04
0.00000000e+00 1.78644660e-04 7.94562640e-04 2.28452320e-03 2.70286470e-03 2.73627080e-03 5.59585970e-02 1.84152110e-01 1.61493130e-03 7.94562640e-04 1.78644660e-04 0.00000000e+00 4.83422920e-02 2.33656030e-04
0.00000000e+00 1.92726160e-04 7.72098250e-04 2.19621950e-03 2.60101420e-03 2.63299780e-03 5.34661470e-02 1.76400170e-01 1.55199140e-03 7.72098250e-04 1.92726160e-04 0.00000000e+00 4.29671910e-02 2.54674350e-04
0.00000000e+00 2.02568220e-04 7.48850920e-04 2.11226280e-03 2.50434750e-03 2.53508770e-03 5.11681730e-02 1.69226440e-01 1.49173010e-03 7.48850920e-04 2.02568220e-04 0.00000000e+00 3.83893560e-02 2.75714810e-04
0.00000000e+00 2.09160790e-04 7.25368190e-04 2.03263260e-03 2.41276350e-03 2.44241230e-03 4.90432940e-02 1.62569330e-01 1.43428030e-03 7.25368190e-04 2.09160790e-04 0.00000000e+00 3.44670830e-02 2.96777500e-04
0.00000000e+00 2.13254340e-04 7.02028630e-04 1.95721980e-03 2.32608380e-03 2.35477020e-03 4.70731140e-02 1.56375640e-01 1.37966860e-03 7.02028630e-04 2.13254340e-04 0.00000000e+00 3.10875280e-02 3.17862470e-04
0.00000000e+00 2.15422050e-04 6.79090680e-04 1.88586220e-03 2.24408520e-03 2.27191990e-03 4.52417200e-02 1.50599220e-01 1.32785340e-03 6.79090680e-04 2.15422050e-04 0.00000000e+00 2.81601470e-02 3.38969800e-04
0.00000000e+00 2.16104710e-04 6.56727210e-04 1.81836780e-03 2.16652200e-03 2.19360030e-03 4.35352850e-02 1.45199810e-01 1.27874970e-03 6.56727210e-04 2.16104710e-04 0.00000000e+00 2.56117670e-02 3.60099530e-04
0.00000000e+00 2.15643280e-04 6.35049730e-04 1.75452980e-03 2.09314040e-03 2.11954460e-03 4.19417380e-02 1.40142170e-01 1.23224650e-03 6.35049730e-04 2.15643280e-04 0.00000000e+00 2.33828580e-02 3.81251760e-04
0.00000000e+00 2.14302830e-04 6.14125830e-04 1.69413730e-03 2.02368750e-03 2.04948900e-03 4.04504970e-02 1.35395290e-01 1.18821860e-03 6.14125830e-04 2.14302830e-04 0.00000000e+00 2.14246820e-02 4.02426530e-04
0.00000000e+00 2.12290520e-04 5.93991850e-04 1.63698160e-03 1.95791720e-03 1.98317850e-03 3.90522480e-02 1.30931770e-01 1.14653410e-03 5.93991850e-04 2.12290520e-04 0.00000000e+00 1.96970940e-02 4.23623930e-04
0.00000000e+00 2.09768800e-04 5.74661780e-04 1.58286050e-03 1.89559380e-03 1.92036940e-03 3.77387590e-02 1.26727360e-01 1.10705970e-03 5.74661780e-04 2.09768800e-04 0.00000000e+00 1.81668430e-02 4.44844010e-04
0.00000000e+00 2.06865490e-04 5.56133850e-04 1.53158040e-03 1.83649370e-03 1.86083180e-03 3.65027350e-02 1.22760460e-01 1.06966420e-03 5.56133850e-04 2.06865490e-04 0.00000000e+00 1.68062390e-02 4.66086850e-04
0.00000000e+00 2.03681320e-04 5.38395260e-04 1.48295820e-03 1.78040680e-03 1.80434940e-03 3.53376840e-02 1.19011800e-01 1.03422070e-03 5.38395260e-04 2.03681320e-04 0.00000000e+00 1.55921060e-02 4.87352510e-04
0.00000000e+00 2.00295970e-04 5.21425810e-04 1.43682140e-03 1.72713600e-03 1.75072080e-03 3.42378100e-02 1.15464150e-01 1.00060770e-03 5.21425810e-04 2.00295970e-04 0.00000000e+00 1.45049520e-02 5.08641070e-04
