1.72897110e-06 1.51794610e-05 2.30292610e-05 1.23193090e-04 1.89560020e-04 1.93035770e-04 1.44933320e-02 5.78278990e-02 7.62139870e-04 2.30292610e-05 1.51794610e-05 1.72897110e-06 1.78872670e-03 3.15420570e-04
2.10802790e-06 1.50225590e-05 2.25320070e-05 1.18855700e-04 1.87476060e-04 1.90862230e-04 1.40182890e-02 5.60215100e-02 7.40673240e-04 2.25320070e-05 1.50225590e-05 2.10802790e-06 1.71960690e-03 3.26352830e-04
2.44713600e-06 1.48575190e-05 2.20481890e-05 1.14753040e-04 1.85413850e-04 1.88719750e-04 1.35678750e-02 5.43042640e-02 7.20189600e-04 2.20481890e-05 1.48575190e-05 2.44713600e-06 1.65476350e-03 3.37302770e-04
2.75045090e-06 1.46859930e-05 2.15776730e-05 1.10868050e-04 1.83373850e-04 1.86607970e-04 1.31403490e-02 5.26701150e-02 7.00626600e-04 2.15776730e-05 1.46859930e-05 2.75045090e-06 1.59382030e-03 3.48270490e-04
3.02163740e-06 1.45093880e-05 2.11202610e-05 1.07185210e-04 1.81356530e-04 1.84526580e-04 1.27341230e-02 5.11135340e-02 6.81926920e-04 2.11202610e-05 1.45093880e-05 3.02163740e-06 1.53644440e-03 3.59256060e-04
3.26393950e-06 1.43289040e-05 2.06757050e-05 1.03690380e-04 1.79362250e-04 1.82475270e-04 1.23477480e-02 4.96294610e-02 6.64037750e-04 2.06757050e-05 1.43289040e-05 3.26393950e-06 1.48234010e-03 3.70259550e-04
3.48023860e-06 1.41455710e-05 2.02437310e-05 1.00370660e-04 1.77391360e-04 1.80453770e-04 1.19799010e-02 4.82132500e-02 6.46910420e-04 2.02437310e-05 1.41455710e-05 3.48023860e-06 1.43124400e-03 3.81281060e-04
3.67310070e-06 1.39602730e-05 1.98240420e-05 9.72142350e-05 1.75444130e-04 1.78461800e-04 1.16293690e-02 4.68606370e-02 6.30499970e-04 1.98240420e-05 1.39602730e-05 3.67310070e-06 1.38292010e-03 3.92320660e-04
3.84480690e-06 1.37737590e-05 1.94163190e-05 9.42103100e-05 1.73520790e-04 1.76499080e-04 1.12950380e-02 4.55676930e-02 6.14764800e-04 1.94163190e-05 1.37737590e-05 3.84480690e-06 1.33715710e-03 4.03378430e-04
3.99739190e-06 1.35866710e-05 1.90202310e-05 9.13489650e-05 1.71621510e-04 1.74565330e-04 1.09758870e-02 4.43308000e-02 5.99666390e-04 1.90202310e-05 1.35866710e-05 3.99739190e-06 1.29376440e-03 4.14454450e-04
4.13267990e-06 1.33995560e-05 1.86354440e-05 8.86210900e-05 1.69746410e-04 1.72660260e-04 1.06709730e-02 4.31466160e-02 5.85169010e-04 1.86354440e-05 1.33995560e-05 4.13267990e-06 1.25257010e-03 4.25548810e-04
4.25230380e-06 1.32128830e-05 1.82616210e-05 8.60183040e-05 1.67895570e-04 1.70783590e-04 1.03794300e-02 4.20120530e-02 5.71239500e-04 1.82616210e-05 1.32128830e-05 4.25230380e-06 1.21341850e-03 4.36661600e-04
4.35773330e-06 1.30270520e-05 1.78984300e-05 8.35328870e-05 1.66069040e-04 1.68935000e-04 1.01004560e-02 4.09242520e-02 5.57847010e-04 1.78984300e-05 1.30270520e-05 4.35773330e-06 1.17616840e-03 4.47792880e-04
4.45028220e-06 1.28423980e-05 1.75455310e-05 8.11577090e-05 1.64266790e-04 1.67114180e-04 9.83331150e-03 3.98805620e-02 5.44962840e-04 1.75455310e-05 1.28423980e-05 4.45028220e-06 1.14069100e-03 4.58942760e-04
4.53113400e-06 1.26592020e-05 1.72025940e-05 7.88861820e-05 1.62488790e-04 1.65320810e-04 9.57731090e-03 3.88785240e-02 5.32560220e-04 1.72025940e-05 1.26592020e-05 4.53113400e-06 1.10686920e-03 4.70111310e-04
4.60135940e-06 1.24777070e-05 1.68692960e-05 7.67122140e-05 1.60734960e-04 1.63554560e-04 9.33181920e-03 3.79158510e-02 5.20614210e-04 1.68692960e-05 1.24777070e-05 4.60135940e-06 1.07459580e-03 4.81298620e-04
4.66192280e-06 1.22981110e-05 1.65453190e-05 7.46301580e-05 1.59005200e-04 1.61815070e-04 9.09624680e-03 3.69904180e-02 5.09101480e-04 1.65453190e-05 1.22981110e-05 4.66192280e-06 1.04377250e-03 4.92504780e-04
4.71369820e-06 1.21205840e-05 1.62303550e-05 7.26347820e-05 1.57299370e-04 1.60102010e-04 8.87004610e-03 3.61002430e-02 4.98000260e-04 1.62303550e-05 1.21205840e-05 4.71369820e-06 1.01430920e-03 5.03729870e-04
4.75747870e-06 1.19452670e-05 1.59241070e-05 7.07212250e-05 1.55617320e-04 1.58415030e-04 8.65270760e-03 3.52434800e-02 4.87290130e-04 1.59241070e-05 1.19452670e-05 4.75747870e-06 9.86123070e-04 5.14973980e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.06438820e-04 7.68589350e-05 1.05008230e-04 8.17406980e-02 2.93782520e-01 3.16307930e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.18947410e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.19491900e-04 9.43040710e-05 1.17154250e-04 7.15523220e-02 2.60672340e-01 2.87578190e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.23227900e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.63638140e-06 5.48054960e-04 1.09982450e-04 1.28910190e-04 6.35005950e-02 2.34033040e-01 2.63273510e-03 1.63638140e-06 0.00000000e+00 0.00000000e+00 1.65448690e-02 1.62397660e-06
0.00000000e+00 0.00000000e+00 9.59201990e-06 4.88916650e-04 1.24001300e-04 1.39924420e-04 5.69552800e-02 2.12040760e-01 2.42457730e-03 9.59201990e-06 0.00000000e+00 0.00000000e+00 1.27780410e-02 1.05066690e-05
0.00000000e+00 0.00000000e+00 1.45686050e-05 4.39478390e-04 1.36362930e-04 1.49927500e-04 5.15239270e-02 1.93542200e-01 2.24440340e-03 1.45686050e-05 0.00000000e+00 0.00000000e+00 1.02654280e-02 1.93960870e-05
0.00000000e+00 0.00000000e+00 1.77562740e-05 3.97798280e-04 1.47104500e-04 1.58785600e-04 4.69509260e-02 1.77777870e-01 2.08724820e-03 1.77562740e-05 0.00000000e+00 0.00000000e+00 8.51649930e-03 2.82922450e-05
0.00000000e+00 0.00000000e+00 1.98171500e-05 3.62339020e-04 1.56320150e-04 1.66475650e-04 4.30525620e-02 1.64192580e-01 1.94914530e-03 1.98171500e-05 0.00000000e+00 0.00000000e+00 7.25179370e-03 3.71951590e-05
0.00000000e+00 0.00000000e+00 2.11400580e-05 3.31903420e-04 1.64139550e-04 1.73044540e-04 3.96935310e-02 1.52371220e-01 1.82693660e-03 2.11400580e-05 0.00000000e+00 0.00000000e+00 6.30558620e-03 4.61048440e-05
0.00000000e+00 0.00000000e+00 2.19641460e-05 3.05560550e-04 1.70706610e-04 1.78576270e-04 3.67720600e-02 1.41997230e-01 1.71809760e-03 2.19641460e-05 0.00000000e+00 0.00000000e+00 5.57599030e-03 5.50213160e-05
0.00000000e+00 1.81047450e-06 2.24399660e-05 2.82554180e-04 1.76168680e-04 1.83172910e-04 3.42072700e-02 1.32814690e-01 1.62048170e-03 2.24399660e-05 1.81047450e-06 0.00000000e+00 4.98128070e-03 6.39428680e-05
0.00000000e+00 3.89604720e-06 2.26630780e-05 2.62253190e-04 1.80666210e-04 1.86939880e-04 3.19324760e-02 1.24608570e-01 1.53219360e-03 2.26630780e-05 3.89604720e-06 0.00000000e+00 4.49413860e-03 7.28716890e-05
0.00000000e+00 5.55195250e-06 2.27045820e-05 2.44234140e-04 1.84317140e-04 1.89970740e-04 2.99027580e-02 1.17234860e-01 1.45198980e-03 2.27045820e-05 5.55195250e-06 0.00000000e+00 4.09253770e-03 8.18086970e-05
0.00000000e+00 6.87117670e-06 2.26146900e-05 2.28157060e-04 1.87227610e-04 1.92352600e-04 2.80822060e-02 1.10577460e-01 1.37884750e-03 2.26146900e-05 6.87117670e-06 0.00000000e+00 3.75569630e-03 9.07539130e-05
0.00000000e+00 7.92351190e-06 2.24293310e-05 2.13743330e-04 1.89492360e-04 1.94165050e-04 2.64414640e-02 1.04540590e-01 1.31190570e-03 2.24293310e-05 7.92351190e-06 0.00000000e+00 3.46888550e-03 9.97073610e-05
0.00000000e+00 8.76219630e-06 2.21746370e-05 2.00763020e-04 1.91195220e-04 1.95479720e-04 2.49563150e-02 9.90445590e-02 1.25043470e-03 2.21746370e-05 8.76219630e-06 0.00000000e+00 3.22145380e-03 1.08669060e-04
0.00000000e+00 9.42842310e-06 2.18698960e-05 1.89025150e-04 1.92409920e-04 1.96360450e-04 2.36066170e-02 9.40225350e-02 1.19381310e-03 2.18698960e-05 9.42842310e-06 0.00000000e+00 3.00555090e-03 1.17639040e-04
0.00000000e+00 9.95443700e-06 2.15294810e-05 1.78369970e-04 1.93201060e-04 1.96863740e-04 2.23754860e-02 8.94180930e-02 1.14150820e-03 2.15294810e-05 9.95443700e-06 0.00000000e+00 2.81528700e-03 1.26617310e-04
0.00000000e+00 1.03657890e-05 2.11642460e-05 1.68663100e-04 1.93625110e-04 1.97039360e-04 2.12486760e-02 8.51832740e-02 1.09306140e-03 2.11642460e-05 1.03657890e-05 0.00000000e+00 2.64616890e-03 1.35603910e-04
0.00000000e+00 1.06828600e-05 2.07823900e-05 1.59790720e-04 1.93731300e-04 1.96931010e-04 2.02140860e-02 8.12770650e-02 1.04807570e-03 2.07823900e-05 1.06828600e-05 0.00000000e+00 2.49471520e-03 1.44598840e-04
0.00000000e+00 1.09220900e-05 2.03901880e-05 1.51655980e-04 1.93562570e-04 1.96576970e-04 1.92613740e-02 7.76642020e-02 1.00620580e-03 2.03901880e-05 1.09220900e-05 0.00000000e+00 2.35818790e-03 1.53602140e-04
0.00000000e+00 1.10968500e-05 1.99924660e-05 1.44175990e-04 1.93156370e-04 1.96010790e-04 1.83816560e-02 7.43142020e-02 9.67150350e-04 1.99924660e-05 1.10968500e-05 0.00000000e+00 2.23440460e-03 1.62613830e-04
0.00000000e+00 1.12180120e-05 1.95928760e-05 1.37279400e-04 1.92545300e-04 1.95261770e-04 1.75672600e-02 7.12005870e-02 9.30644730e-04 1.95928760e-05 1.12180120e-05 0.00000000e+00 2.12160450e-03 1.71633940e-04
0.00000000e+00 1.12945470e-05 1.91942490e-05 1.30904580e-04 1.91757800e-04 1.94355540e-04 1.68115280e-02 6.83002550e-02 8.96456140e-04 1.91942490e-05 1.12945470e-05 0.00000000e+00 2.01834860e-03 1.80662470e-04
0.00000000e+00 1.13338530e-05 1.87987380e-05 1.24997990e-04 1.90818660e-04 1.93314490e-04 1.61086550e-02 6.55929640e-02 8.64378780e-04 1.87987380e-05 1.13338530e-05 0.00000000e+00 1.92344940e-03 1.89699460e-04
0.00000000e+00 1.13420790e-05 1.84079830e-05 1.19512960e-04 1.89749540e-04 1.92158230e-04 1.54535610e-02 6.30609040e-02 8.34230150e-04 1.84079830e-05 1.13420790e-05 0.00000000e+00 1.83591630e-03 1.98744940e-04
0.00000000e+00 1.13243940e-05 1.80232650e-05 1.14408700e-04 1.88569400e-04 1.90903930e-04 1.48417810e-02 6.06883500e-02 8.05847880e-04 1.80232650e-05 1.13243940e-05 0.00000000e+00 1.75491650e-03 2.07798910e-04
0.00000000e+00 1.12850400e-05 1.76454550e-05 1.09649240e-04 1.87294710e-04 1.89566550e-04 1.42693740e-02 5.84613650e-02 7.79086980e-04 1.76454550e-05 1.12850400e-05 0.00000000e+00 1.67974250e-03 2.16861410e-04
0.00000000e+00 1.12276340e-05 1.72752340e-05 1.05202940e-04 1.85939930e-04 1.88159210e-04 1.37328560e-02 5.63675600e-02 7.53817670e-04 1.72752340e-05 1.12276340e-05 0.00000000e+00 1.60978950e-03 2.25932470e-04
2.20246970e-07 1.11550540e-05 1.69128300e-05 1.01041150e-04 1.84517920e-04 1.86693590e-04 1.32289720e-02 5.43952780e-02 7.29916690e-04 1.69128300e-05 1.11550540e-05 2.20246970e-07 1.54266040e-03 2.34987540e-04
6.06731900e-07 1.10690740e-05 1.65573390e-05 9.71319590e-05 1.83036360e-04 1.85176300e-04 1.27541980e-02 5.25316480e-02 7.07241530e-04 1.65573390e-05 1.10690740e-05 6.06731900e-07 1.47839050e-03 2.44033090e-04
9.51782780e-07 1.09718820e-05 1.62090280e-05 9.34531900e-05 1.81503750e-04 1.83614960e-04 1.23061310e-02 5.07680310e-02 6.85699200e-04 1.62090280e-05 1.09718820e-05 9.51782780e-07 1.41835300e-03 2.53092930e-04
1.25993240e-06 1.08654600e-05 1.58682390e-05 8.99866860e-05 1.79928650e-04 1.82017420e-04 1.18827340e-02 4.90970930e-02 6.65211790e-04 1.58682390e-05 1.08654600e-05 1.25993240e-06 1.36215380e-03 2.62167130e-04
1.53515410e-06 1.07514930e-05 1.55352030e-05 8.67160690e-05 1.78318660e-04 1.80390590e-04 1.14821620e-02 4.75121780e-02 6.45708150e-04 1.55352030e-05 1.07514930e-05 1.53515410e-06 1.30944700e-03 2.71255760e-04
1.78093810e-06 1.06314200e-05 1.52100520e-05 8.36265300e-05 1.76680470e-04 1.78740590e-04 1.11027440e-02 4.60072320e-02 6.27123200e-04 1.52100520e-05 1.06314200e-05 1.78093810e-06 1.25992770e-03 2.80358870e-04
2.00036620e-06 1.05064750e-05 1.48928540e-05 8.07046570e-05 1.75020010e-04 1.77072800e-04 1.07429650e-02 4.45767410e-02 6.09397330e-04 1.48928540e-05 1.05064750e-05 2.00036620e-06 1.21332570e-03 2.89476520e-04
2.19615470e-06 1.03777070e-05 1.45836100e-05 7.79382700e-05 1.73342510e-04 1.75392010e-04 1.04014420e-02 4.32156680e-02 5.92475820e-04 1.45836100e-05 1.03777070e-05 2.19615470e-06 1.16940070e-03 2.98608790e-04
2.37070810e-06 1.02460120e-05 1.42822750e-05 7.53162880e-05 1.71652590e-04 1.73702410e-04 1.00769170e-02 4.19194100e-02 5.76308370e-04 1.42822750e-05 1.02460120e-05 2.37070810e-06 1.12793850e-03 3.07755740e-04
2.52616170e-06 1.01121620e-05 1.39887670e-05 7.28286170e-05 1.69954340e-04 1.72007720e-04 9.76824230e-03 4.06837460e-02 5.60848680e-04 1.39887670e-05 1.01121620e-05 2.52616170e-06 1.08874690e-03 3.16917430e-04
2.66441760e-06 9.97681810e-06 1.37029810e-05 7.04660460e-05 1.68251360e-04 1.70311200e-04 9.47436450e-03 3.95048040e-02 5.46054040e-04 1.37029810e-05 9.97681810e-06 2.66441760e-06 1.05165350e-03 3.26093930e-04
2.78716500e-06 9.84054230e-06 1.34247830e-05 6.82201440e-05 1.66546840e-04 1.68615740e-04 9.19432020e-03 3.83790240e-02 5.31885020e-04 1.34247830e-05 9.84054230e-06 2.78716500e-06 1.01650270e-03 3.35285300e-04
2.89590980e-06 9.70381350e-06 1.31540200e-05 6.60831880e-05 1.64843570e-04 1.66923870e-04 8.92722420e-03 3.73031280e-02 5.18305150e-04 1.31540200e-05 9.70381350e-06 2.89590980e-06 9.83154170e-04 3.44491610e-04
2.99200210e-06 9.56704390e-06 1.28905300e-05 6.40480980e-05 1.63144010e-04 1.65237810e-04 8.67226280e-03 3.62740930e-02 5.05280670e-04 1.28905300e-05 9.56704390e-06 2.99200210e-06 9.51480360e-04 3.53712920e-04
3.07664960e-06 9.43058390e-06 1.26341420e-05 6.21083640e-05 1.61450330e-04 1.63559500e-04 8.42868670e-03 3.52891300e-02 4.92780250e-04 1.26341420e-05 9.43058390e-06 3.07664960e-06 9.21365590e-04 3.62949320e-04
3.15093960e-06 9.29473560e-06 1.23846790e-05 6.02580010e-05 1.59764440e-04 1.61890660e-04 8.19580450e-03 3.43456570e-02 4.80774830e-04 1.23846790e-05 9.29473560e-06 3.15093960e-06 8.92704450e-04 3.72200850e-04
3.21584200e-06 9.15974860e-06 1.21419580e-05 5.84914840e-05 1.58088000e-04 1.60232760e-04 7.97297800e-03 3.34412840e-02 4.69237380e-04 1.21419580e-05 9.15974860e-06 3.21584200e-06 8.65400720e-04 3.81467600e-04
3.27223010e-06 9.02583470e-06 1.19057900e-05 5.68037180e-05 1.56422440e-04 1.58587090e-04 7.75961670e-03 3.25737960e-02 4.58142760e-04 1.19057900e-05 9.02583470e-06 3.27223010e-06 8.39366380e-04 3.90749620e-04
3.32089430e-06 8.89317520e-06 1.16759920e-05 5.51899960e-05 1.54769050e-04 1.56954780e-04 7.55517400e-03 3.17411360e-02 4.47467520e-04 1.16759920e-05 8.89317520e-06 3.32089430e-06 8.14520720e-04 4.00047000e-04
3.36254520e-06 8.76192010e-06 1.14523770e-05 5.36459610e-05 1.53128910e-04 1.55336780e-04 7.35914270e-03 3.09413900e-02 4.37189810e-04 1.14523770e-05 8.76192010e-06 3.36254520e-06 7.90789650e-04 4.09359800e-04
3.39782720e-06 8.63219630e-06 1.12347650e-05 5.21675780e-05 1.51502970e-04 1.53733920e-04 7.17105230e-03 3.01727820e-02 4.27289230e-04 1.12347650e-05 8.63219630e-06 3.39782720e-06 7.68104970e-04 4.18688080e-04
3.42732460e-06 8.50411000e-06 1.10229780e-05 5.07511050e-05 1.49892040e-04 1.52146920e-04 6.99046520e-03 2.94336520e-02 4.17746680e-04 1.10229780e-05 8.50411000e-06 3.42732460e-06 7.46403820e-04 4.28031930e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.66682000e-04 1.00000000e-08 1.00000000e-08 7.05991880e-02 2.64493020e-01 2.98485750e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.09807550e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.89145900e-04 1.00000000e-08 1.00000000e-08 6.15190180e-02 2.33501460e-01 2.69018230e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.44943180e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.52375130e-07 4.27743580e-04 3.32784940e-06 1.41118340e-05 5.43784940e-02 2.08707640e-01 2.44582550e-03 9.52375130e-07 0.00000000e+00 0.00000000e+00 1.07459250e-02 1.25691750e-06
0.00000000e+00 0.00000000e+00 5.70203240e-06 3.78168520e-04 4.15128220e-05 5.04080900e-05 4.85989400e-02 1.88340600e-01 2.23947790e-03 5.70203240e-06 0.00000000e+00 0.00000000e+00 8.37326280e-03 8.59353280e-06
0.00000000e+00 0.00000000e+00 8.82893710e-06 3.37469360e-04 7.22927290e-05 7.97213360e-05 4.38214750e-02 1.71285250e-01 2.06276270e-03 8.82893710e-06 0.00000000e+00 0.00000000e+00 6.81946140e-03 1.59355340e-05
0.00000000e+00 0.00000000e+00 1.09460590e-05 3.03623790e-04 9.72047080e-05 1.03477280e-04 3.98130210e-02 1.56809400e-01 1.90991830e-03 1.09460590e-05 0.00000000e+00 0.00000000e+00 5.74711250e-03 2.32829330e-05
0.00000000e+00 0.00000000e+00 1.23999890e-05 2.75137570e-04 1.17418930e-04 1.22769290e-04 3.64067800e-02 1.44380480e-01 1.77653270e-03 1.23999890e-05 0.00000000e+00 0.00000000e+00 4.97187040e-03 3.06357420e-05
0.00000000e+00 0.00000000e+00 1.33997710e-05 2.50898700e-04 1.33842550e-04 1.38450090e-04 3.34803760e-02 1.33602070e-01 1.65919180e-03 1.33997710e-05 0.00000000e+00 0.00000000e+00 4.38821650e-03 3.79939730e-05
0.00000000e+00 0.00000000e+00 1.40784000e-05 2.30069920e-04 1.47186940e-04 1.51191560e-04 3.09420830e-02 1.24173130e-01 1.55522220e-03 1.40784000e-05 0.00000000e+00 0.00000000e+00 3.93317820e-03 4.53576380e-05
0.00000000e+00 1.26643850e-06 1.45227120e-05 2.11990280e-04 1.58024790e-04 1.61536620e-04 2.87193270e-02 1.15851610e-01 1.46239670e-03 1.45227120e-05 1.26643850e-06 0.00000000e+00 3.55568640e-03 5.27253300e-05
0.00000000e+00 2.73703140e-06 1.47899310e-05 1.96121360e-04 1.66819530e-04 1.69925910e-04 2.67525820e-02 1.08435460e-01 1.37878640e-03 1.47899310e-05 2.73703140e-06 0.00000000e+00 3.24130620e-03 6.00988530e-05
0.00000000e+00 3.91404560e-06 1.49245830e-05 1.82101840e-04 1.73914120e-04 1.76686190e-04 2.50016630e-02 1.01788930e-01 1.30311670e-03 1.49245830e-05 3.91404560e-06 0.00000000e+00 2.97797190e-03 6.74789650e-05
0.00000000e+00 4.85799620e-06 1.49592960e-05 1.69645020e-04 1.79587580e-04 1.82083780e-04 2.34345210e-02 9.58028750e-02 1.23434760e-03 1.49592960e-05 4.85799620e-06 0.00000000e+00 2.75354290e-03 7.48656820e-05
0.00000000e+00 5.61513300e-06 1.49182640e-05 1.58518570e-04 1.84069370e-04 1.86338100e-04 2.20250160e-02 9.03874840e-02 1.17160970e-03 1.49182640e-05 5.61513300e-06 0.00000000e+00 2.55946920e-03 8.22590220e-05
0.00000000e+00 6.22130490e-06 1.48197040e-05 1.48532490e-04 1.87549090e-04 1.89630630e-04 2.07516320e-02 8.54682430e-02 1.11417160e-03 1.48197040e-05 6.22130490e-06 0.00000000e+00 2.38958270e-03 8.96590020e-05
0.00000000e+00 6.70464740e-06 1.46775140e-05 1.39530200e-04 1.90184090e-04 1.92112180e-04 1.95965130e-02 8.09828310e-02 1.06141310e-03 1.46775140e-05 6.70464740e-06 0.00000000e+00 2.23933250e-03 9.70656400e-05
0.00000000e+00 7.08745000e-06 1.45023780e-05 1.31381630e-04 1.92105470e-04 1.93908520e-04 1.85447230e-02 7.68787530e-02 1.01280610e-03 1.45023780e-05 7.08745000e-06 0.00000000e+00 2.10528980e-03 1.04478950e-04
0.00000000e+00 7.38757500e-06 1.43026230e-05 1.23977970e-04 1.93422990e-04 1.95125010e-04 1.75836810e-02 7.31114910e-02 9.67897250e-04 1.43026230e-05 7.38757500e-06 0.00000000e+00 1.98482040e-03 1.11898960e-04
0.00000000e+00 7.61938980e-06 1.40847170e-05 1.17227580e-04 1.94228760e-04 1.95850120e-04 1.67027210e-02 6.96430620e-02 9.26296160e-04 1.40847170e-05 7.61938980e-06 0.00000000e+00 1.87586400e-03 1.19325680e-04
0.00000000e+00 7.79458400e-06 1.38537620e-05 1.11052820e-04 1.94600420e-04 1.96158500e-04 1.58927450e-02 6.64408770e-02 8.87664450e-04 1.38537620e-05 7.79458400e-06 0.00000000e+00 1.77678210e-03 1.26759120e-04
0.00000000e+00 7.92273770e-06 1.36138060e-05 1.05387530e-04 1.94603690e-04 1.96113290e-04 1.51459510e-02 6.34768190e-02 8.51707640e-04 1.36138060e-05 7.92273770e-06 0.00000000e+00 1.68625230e-03 1.34199320e-04
0.00000000e+00 8.01167150e-06 1.33679970e-05 1.00174970e-04 1.94294200e-04 1.95768020e-04 1.44556090e-02 6.07265160e-02 8.18168230e-04 1.33679970e-05 8.01167150e-06 0.00000000e+00 1.60319280e-03 1.41646280e-04
0.00000000e+00 8.06788130e-06 1.31188580e-05 9.53662920e-05 1.93719320e-04 1.95168260e-04 1.38158910e-02 5.81687420e-02 7.86820230e-04 1.31188580e-05 8.06788130e-06 0.00000000e+00 1.52670730e-03 1.49100020e-04
0.00000000e+00 8.09674390e-06 1.28683760e-05 9.09192070e-05 1.92919450e-04 1.94352870e-04 1.32217220e-02 5.57849320e-02 7.57464420e-04 1.28683760e-05 8.09674390e-06 0.00000000e+00 1.45604530e-03 1.56560560e-04
0.00000000e+00 8.10274590e-06 1.26181220e-05 8.67969570e-05 1.91929090e-04 1.93355070e-04 1.26686680e-02 5.35587800e-02 7.29924630e-04 1.26181220e-05 8.10274590e-06 0.00000000e+00 1.39057200e-03 1.64027920e-04
0.00000000e+00 8.08968490e-06 1.23693830e-05 8.29674950e-05 1.90777900e-04 1.92203390e-04 1.21528360e-02 5.14759130e-02 7.04044510e-04 1.23693830e-05 8.08968490e-06 0.00000000e+00 1.32974590e-03 1.71502120e-04
0.00000000e+00 8.06066010e-06 1.21230810e-05 7.94026380e-05 1.89491210e-04 1.90922210e-04 1.16707980e-02 4.95236130e-02 6.79684760e-04 1.21230810e-05 8.06066010e-06 0.00000000e+00 1.27310090e-03 1.78983180e-04
0.00000000e+00 8.01833430e-06 1.18799850e-05 7.60776490e-05 1.88090860e-04 1.89532550e-04 1.12195210e-02 4.76905910e-02 6.56721000e-04 1.18799850e-05 8.01833430e-06 0.00000000e+00 1.22023340e-03 1.86471110e-04
1.59667960e-07 7.96483220e-06 1.16405080e-05 7.29702090e-05 1.86595700e-04 1.88052540e-04 1.07961860e-02 4.59662660e-02 6.35035570e-04 1.16405080e-05 7.96483220e-06 1.59667960e-07 1.16936990e-03 1.93945670e-04
4.39507770e-07 7.90147210e-06 1.14042440e-05 7.00557320e-05 1.85018580e-04 1.86494450e-04 1.03977580e-02 4.43390540e-02 6.14494470e-04 1.14042440e-05 7.90147210e-06 4.39507770e-07 1.12057410e-03 2.01412180e-04
6.88921520e-07 7.82987170e-06 1.11715720e-05 6.73170090e-05 1.83372350e-04 1.84870600e-04 1.00221580e-02 4.28011210e-02 5.95009340e-04 1.11715720e-05 7.82987170e-06 6.88921520e-07 1.07491220e-03 2.08890310e-04
9.11259920e-07 7.75149510e-06 1.09428980e-05 6.47399310e-05 1.81669120e-04 1.83192640e-04 9.66761960e-03 4.13458130e-02 5.76505840e-04 1.09428980e-05 7.75149510e-06 9.11259920e-07 1.03210530e-03 2.16380100e-04
1.10945960e-06 7.66758960e-06 1.07185320e-05 6.23117910e-05 1.79919450e-04 1.81470750e-04 9.33254690e-03 3.99670950e-02 5.58916260e-04 1.07185320e-05 7.66758960e-06 1.10945960e-06 9.91906710e-04 2.23881610e-04
1.28609920e-06 7.57921830e-06 1.04986950e-05 6.00211230e-05 1.78132580e-04 1.79713800e-04 9.01549580e-03 3.86594900e-02 5.42178750e-04 1.04986950e-05 7.57921830e-06 1.28609920e-06 9.54097360e-04 2.31394880e-04
1.44345610e-06 7.48729460e-06 1.02835500e-05 5.78575580e-05 1.76316570e-04 1.77929560e-04 8.71515620e-03 3.74180130e-02 5.26236780e-04 1.02835500e-05 7.48729460e-06 1.44345610e-06 9.18482100e-04 2.38919970e-04
1.58353560e-06 7.39259430e-06 1.00731960e-05 5.58116970e-05 1.74478480e-04 1.76124800e-04 8.43033740e-03 3.62381160e-02 5.11038550e-04 1.00731960e-05 7.39259430e-06 1.58353560e-06 8.84886390e-04 2.46456930e-04
1.70811200e-06 7.29578070e-06 9.86769040e-06 5.38750020e-05 1.72624460e-04 1.74305430e-04 8.15995510e-03 3.51156480e-02 4.96536520e-04 9.86769040e-06 7.29578070e-06 1.70811200e-06 8.53153580e-04 2.54005810e-04
1.81876030e-06 7.19742290e-06 9.66705430e-06 5.20397070e-05 1.70759890e-04 1.72476640e-04 7.90301980e-03 3.40468080e-02 4.82686980e-04 9.66705430e-06 7.19742290e-06 1.81876030e-06 8.23142660e-04 2.61566660e-04
1.91688360e-06 7.09801100e-06 9.47128320e-06 5.02987360e-05 1.68889480e-04 1.70642940e-04 7.65862700e-03 3.30281140e-02 4.69449710e-04 9.47128320e-06 7.09801100e-06 1.91688360e-06 7.94726340e-04 2.69139540e-04
2.00372600e-06 6.99795960e-06 9.28034370e-06 4.86456220e-05 1.67017340e-04 1.68808270e-04 7.42594870e-03 3.20563650e-02 4.56787620e-04 9.28034370e-06 6.99795960e-06 2.00372600e-06 7.67789410e-04 2.76724490e-04
2.08039570e-06 6.89762130e-06 9.09418220e-06 4.70744480e-05 1.65147030e-04 1.66976060e-04 7.20422530e-03 3.11286220e-02 4.44666450e-04 9.09418220e-06 6.89762130e-06 2.08039570e-06 7.42227280e-04 2.84321580e-04
2.14788590e-06 6.79730000e-06 8.91273330e-06 4.55797990e-05 1.63281660e-04 1.65149280e-04 6.99275900e-03 3.02421740e-02 4.33054530e-04 8.91273330e-06 6.79730000e-06 2.14788590e-06 7.17944830e-04 2.91930850e-04
