0.00000000e+00 0.00000000e+00 0.00000000e+00 1.42210730e-06 2.70880610e-04 2.70720130e-04 2.72322820e-03 1.77131090e-02 4.87376290e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.31188300e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.32314410e-07 3.24967970e-06 2.32922730e-04 2.32948550e-04 2.25667070e-03 1.47068030e-02 4.18244080e-05 2.32314410e-07 0.00000000e+00 0.00000000e+00 3.40861050e-03 2.97166290e-08
0.00000000e+00 0.00000000e+00 1.19999380e-06 3.96161340e-06 2.02308960e-04 2.02476840e-04 1.90236970e-03 1.24178400e-02 3.59982380e-05 1.19999380e-06 0.00000000e+00 0.00000000e+00 2.26284670e-03 1.85837510e-07
0.00000000e+00 0.00000000e+00 1.61502790e-06 4.14640180e-06 1.77287630e-04 1.77565020e-04 1.62602950e-03 1.06282300e-02 3.11532110e-05 1.61502790e-06 0.00000000e+00 0.00000000e+00 1.55350890e-03 3.42008480e-07
0.00000000e+00 0.00000000e+00 1.75487230e-06 4.08048010e-06 1.56618740e-04 1.56981230e-04 1.40622690e-03 9.20162660e-03 2.71369520e-05 1.75487230e-06 0.00000000e+00 0.00000000e+00 1.09772580e-03 4.98229560e-07
0.00000000e+00 0.00000000e+00 1.75696780e-06 3.89914400e-06 1.39367050e-04 1.39796050e-04 1.22844620e-03 8.04546270e-03 2.37979990e-05 1.75696780e-06 0.00000000e+00 0.00000000e+00 7.95368000e-04 6.54500780e-07
0.00000000e+00 0.00000000e+00 1.69163220e-06 3.67026680e-06 1.24826450e-04 1.25307630e-04 1.08256380e-03 7.09504400e-03 2.10065900e-05 1.69163220e-06 0.00000000e+00 0.00000000e+00 5.89151710e-04 8.10822160e-07
0.00000000e+00 0.00000000e+00 1.59563060e-06 3.42822950e-06 1.12460020e-04 1.12982180e-04 9.61341650e-04 6.30401670e-03 1.86573170e-05 1.59563060e-06 0.00000000e+00 0.00000000e+00 4.45040330e-04 9.67193720e-07
0.00000000e+00 5.70677640e-08 1.48812540e-06 3.18986560e-06 1.01843540e-04 1.02397800e-04 8.59377620e-04 5.63770500e-03 1.66639540e-05 1.48812540e-06 5.70677640e-08 0.00000000e+00 3.40874750e-04 1.12358520e-06
0.00000000e+00 1.10364350e-07 1.37881670e-06 2.96262390e-06 9.26339820e-05 9.32131270e-05 7.72522570e-04 5.06941330e-03 1.49558270e-05 1.37881670e-06 1.10364350e-07 0.00000000e+00 2.64693060e-04 1.28003480e-06
0.00000000e+00 1.42260060e-07 1.27313440e-06 2.75039470e-06 8.45945630e-05 8.51927710e-05 6.97937690e-04 4.58085490e-03 1.34833840e-05 1.27313440e-06 1.42260060e-07 0.00000000e+00 2.08401620e-04 1.43655830e-06
0.00000000e+00 1.60212640e-07 1.17375630e-06 2.55452490e-06 7.75371380e-05 7.81496960e-05 6.33432530e-04 4.15789520e-03 1.22070510e-05 1.17375630e-06 1.60212640e-07 0.00000000e+00 1.66189340e-04 1.59315580e-06
0.00000000e+00 1.69040950e-07 1.08179700e-06 2.37496470e-06 7.13094980e-05 7.19325750e-05 5.77282870e-04 3.78938920e-03 1.10948290e-05 1.08179700e-06 1.69040950e-07 0.00000000e+00 1.34103040e-04 1.74982740e-06
0.00000000e+00 1.71902110e-07 9.97509680e-07 2.21095160e-06 6.57875580e-05 6.64180260e-05 5.28116770e-04 3.46645450e-03 1.01207250e-05 9.97509680e-07 1.71902110e-07 0.00000000e+00 1.09406710e-04 1.90657320e-06
0.00000000e+00 1.70885520e-07 9.20682430e-07 2.06138910e-06 6.08694140e-05 6.15047120e-05 4.84831710e-04 3.18194280e-03 9.26351710e-06 9.20682430e-07 1.70885520e-07 0.00000000e+00 9.01766970e-05 2.06339330e-06
0.00000000e+00 1.67387780e-07 8.50870300e-07 1.92506110e-06 5.64707970e-05 5.71088200e-05 4.46533670e-04 2.93004900e-03 8.50578660e-06 8.50870300e-07 1.67387780e-07 0.00000000e+00 7.50407420e-05 2.22028780e-06
0.00000000e+00 1.62346450e-07 7.87523950e-07 1.80074600e-06 5.25215570e-05 5.31605750e-05 4.12491610e-04 2.70602000e-03 7.83315260e-06 7.87523950e-07 1.62346450e-07 0.00000000e+00 6.30067240e-05 2.37725680e-06
0.00000000e+00 1.56394470e-07 7.30065750e-07 1.68727870e-06 4.89629380e-05 4.96015270e-05 3.82103160e-04 2.50593470e-03 7.23367910e-06 7.30065750e-07 1.56394470e-07 0.00000000e+00 5.33482530e-05 2.53430040e-06
0.00000000e+00 1.49958790e-07 6.77929510e-07 1.58357890e-06 4.57454410e-05 4.63824270e-05 3.54868430e-04 2.32653490e-03 6.69740470e-06 6.77929510e-07 1.49958790e-07 0.00000000e+00 4.55276330e-05 2.69141870e-06
0.00000000e+00 1.43326350e-07 6.30581620e-07 1.48866190e-06 4.28271310e-05 4.34615480e-05 3.30369810e-04 2.16509610e-03 6.21597180e-06 6.30581620e-07 1.43326350e-07 0.00000000e+00 3.91421280e-05 2.84861170e-06
0.00000000e+00 1.36688510e-07 5.87530960e-07 1.40164000e-06 4.01723020e-05 4.08033560e-05 3.08256300e-04 2.01932550e-03 5.78233330e-06 5.87530960e-07 1.36688510e-07 0.00000000e+00 3.38872400e-05 3.00587950e-06
0.00000000e+00 1.30169960e-07 5.48331090e-07 1.32171730e-06 3.77503970e-05 3.83774370e-05 2.88231150e-04 1.88728340e-03 5.39051670e-06 5.48331090e-07 1.30169960e-07 0.00000000e+00 2.95305940e-05 3.16322240e-06
0.00000000e+00 1.23852820e-07 5.12583460e-07 1.24818630e-06 3.55351520e-05 3.61576460e-05 2.70042160e-04 1.76731930e-03 5.03544010e-06 5.12583460e-07 1.23852820e-07 0.00000000e+00 2.58932300e-05 3.32064020e-06
0.00000000e+00 1.17785090e-07 4.79929270e-07 1.18041460e-06 3.35038870e-05 3.41214030e-05 2.53473910e-04 1.65802250e-03 4.71275570e-06 4.79929270e-07 1.17785090e-07 0.00000000e+00 2.28360440e-05 3.47813330e-06
0.00000000e+00 1.11994290e-07 4.50050060e-07 1.11784100e-06 3.16369410e-05 3.22491310e-05 2.38341480e-04 1.55818090e-03 4.41873040e-06 4.50050060e-07 1.11994290e-07 0.00000000e+00 2.02501700e-05 3.63570150e-06
0.00000000e+00 1.06493350e-07 4.22663090e-07 1.05996650e-06 2.99172020e-05 3.05237890e-05 2.24485480e-04 1.46674910e-03 4.15014560e-06 4.22663090e-07 1.06493350e-07 0.00000000e+00 1.80497460e-05 3.79334510e-06
0.00000000e+00 1.01283060e-07 3.97515360e-07 1.00634530e-06 2.83297200e-05 2.89304850e-05 2.11767890e-04 1.38282120e-03 3.90421340e-06 3.97515360e-07 1.01283060e-07 0.00000000e+00 1.61666360e-05 3.95106410e-06
7.37043910e-10 9.63588730e-08 3.74377990e-07 9.56569840e-07 2.68609450e-05 2.74557140e-05 2.00065220e-04 1.30558600e-03 3.67844710e-06 3.74377990e-07 9.63588730e-08 7.37043910e-10 1.45282360e-05 4.10842910e-06
1.94777730e-09 9.17038270e-08 3.53018350e-07 9.10212380e-07 2.54972090e-05 2.60858130e-05 1.89255730e-04 1.23424450e-03 3.47040720e-06 3.53018350e-07 9.17038270e-08 1.94777730e-09 1.30965370e-05 4.26555220e-06
2.93603620e-09 8.73069300e-08 3.33265620e-07 8.66965600e-07 2.42286320e-05 2.48109410e-05 1.79250460e-04 1.16821140e-03 3.27829850e-06 3.33265620e-07 8.73069300e-08 2.93603620e-09 1.18532000e-05 4.42284930e-06
3.74051410e-09 8.31579290e-08 3.14973750e-07 8.26568120e-07 2.30467810e-05 2.36226960e-05 1.69973620e-04 1.10698800e-03 3.10059380e-06 3.14973750e-07 8.31579290e-08 3.74051410e-09 1.07685670e-05 4.58032110e-06
4.39269500e-09 7.92452830e-08 2.98011700e-07 7.88784180e-07 2.19441210e-05 2.25135760e-05 1.61358020e-04 1.05013180e-03 2.93594030e-06 2.98011700e-07 7.92452830e-08 4.39269500e-09 9.81827960e-06 4.73796800e-06
4.91836140e-09 7.55568460e-08 2.82261840e-07 7.53400950e-07 2.09139080e-05 2.14768610e-05 1.53343920e-04 9.97249270e-04 2.78313670e-06 2.82261840e-07 7.55568460e-08 4.91836140e-09 8.98223180e-06 4.89579070e-06
5.33865910e-09 7.20802380e-08 2.67618430e-07 7.20225990e-07 1.99500910e-05 2.05065240e-05 1.45878100e-04 9.47989570e-04 2.64111370e-06 2.67618430e-07 7.20802380e-08 5.33865910e-09 8.24375050e-06 5.05378980e-06
5.67104570e-09 6.88032020e-08 2.53986350e-07 6.89085120e-07 1.90472310e-05 1.95971410e-05 1.38912990e-04 9.02039080e-04 2.50891720e-06 2.53986350e-07 6.88032020e-08 5.67104570e-09 7.58894770e-06 5.21196590e-06
5.93000410e-09 6.57138160e-08 2.41279990e-07 6.59820510e-07 1.82004250e-05 1.87438280e-05 1.32406010e-04 8.59116860e-04 2.38569390e-06 2.41279990e-07 6.57138160e-08 5.93000410e-09 7.00620370e-06 5.37031960e-06
6.12740570e-09 6.28004360e-08 2.29421990e-07 6.32288740e-07 1.74052480e-05 1.79421720e-05 1.26318930e-04 8.18970670e-04 2.27067920e-06 2.29421990e-07 6.28004360e-08 6.12740570e-09 6.48575500e-06 5.52885140e-06
6.27326490e-09 6.00520830e-08 2.18342620e-07 6.06359560e-07 1.66576960e-05 1.71881810e-05 1.20617360e-04 7.81373560e-04 2.16318620e-06 2.18342620e-07 6.00520830e-08 6.27326490e-09 6.01936610e-06 5.68756190e-06
6.37597210e-09 5.74583590e-08 2.07978880e-07 5.81914490e-07 1.59541420e-05 1.64782370e-05 1.15270340e-04 7.46120930e-04 2.06259710e-06 2.07978880e-07 5.74583590e-08 6.37597210e-09 5.60006250e-06 5.84645190e-06
6.44253770e-09 5.50094340e-08 1.98273690e-07 5.58845470e-07 1.52912920e-05 1.58090540e-05 1.10249870e-04 7.13027950e-04 1.96835460e-06 1.98273690e-07 5.50094340e-08 6.44253770e-09 5.22191350e-06 6.00552190e-06
6.47868980e-09 5.26958980e-08 1.89175180e-07 5.37053740e-07 1.46661500e-05 1.51776440e-05 1.05530630e-04 6.81927340e-04 1.87995520e-06 1.89175180e-07 5.26958980e-08 6.47868980e-09 4.87985860e-06 6.16477240e-06
6.48940030e-09 5.05091000e-08 1.80636390e-07 5.16449190e-07 1.40759880e-05 1.45812830e-05 1.01089680e-04 6.52667430e-04 1.79694350e-06 1.80636390e-07 5.05091000e-08 6.48940030e-09 4.56956450e-06 6.32420420e-06
6.47891450e-09 4.84409930e-08 1.72614720e-07 4.96949410e-07 1.35183140e-05 1.40174850e-05 9.69061820e-05 6.25110470e-04 1.71890640e-06 1.72614720e-07 4.84409930e-08 6.47891450e-09 4.28730920e-06 6.48381790e-06
6.45073870e-09 4.64839750e-08 1.65071290e-07 4.78478780e-07 1.29908550e-05 1.34839800e-05 9.29611760e-05 5.99131120e-04 1.64546900e-06 1.65071290e-07 4.64839750e-08 6.45073870e-09 4.02988100e-06 6.64361400e-06
6.40788470e-09 4.46310050e-08 1.57970710e-07 4.60967990e-07 1.24915260e-05 1.29786880e-05 8.92373920e-05 5.74615160e-04 1.57629010e-06 1.57970710e-07 4.46310050e-08 6.40788470e-09 3.79450250e-06 6.80359320e-06
6.35273050e-09 4.28753410e-08 1.51280520e-07 4.44353150e-07 1.20184200e-05 1.24997010e-05 8.57190710e-05 5.51458340e-04 1.51105880e-06 1.51280520e-07 4.28753410e-08 6.35273050e-09 3.57876360e-06 6.96375620e-06
6.28738050e-09 4.12108050e-08 1.44971150e-07 4.28575600e-07 1.15697840e-05 1.20452700e-05 8.23918090e-05 5.29565380e-04 1.44949150e-06 1.44971150e-07 4.12108050e-08 6.28738050e-09 3.38056630e-06 7.12410350e-06
6.21384680e-09 3.96318730e-08 1.39015790e-07 4.13581550e-07 1.11440080e-05 1.16137850e-05 7.92424220e-05 5.08849040e-04 1.39132930e-06 1.39015790e-07 3.96318730e-08 6.21384680e-09 3.19808130e-06 7.28463580e-06
6.13363600e-09 3.81331850e-08 1.33389640e-07 3.99321180e-07 1.07396100e-05 1.12037670e-05 7.62588250e-05 4.89229330e-04 1.33633480e-06 1.33389640e-07 3.81331850e-08 6.13363600e-09 3.02970440e-06 7.44535380e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64058200e-07 2.77061650e-04 2.76674780e-04 2.35484840e-03 1.57494040e-02 3.87287080e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73013920e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.70787220e-06 2.30691620e-04 2.30542870e-04 1.89240380e-03 1.26679380e-02 3.26256600e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.42017650e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.29717740e-07 3.46641430e-06 1.95066240e-04 1.95089760e-04 1.55647970e-03 1.04264080e-02 2.75310690e-05 1.29717740e-07 0.00000000e+00 0.00000000e+00 2.15207320e-03 1.73692450e-08
0.00000000e+00 0.00000000e+00 6.61709680e-07 3.63307630e-06 1.67054010e-04 1.67204570e-04 1.30327180e-03 8.73451340e-03 2.33764310e-05 6.61709680e-07 0.00000000e+00 0.00000000e+00 1.40365610e-03 1.14318050e-07
0.00000000e+00 0.00000000e+00 8.80779420e-07 3.54202000e-06 1.44613480e-04 1.44858920e-04 1.10710140e-03 7.42208890e-03 2.00002030e-05 8.80779420e-07 0.00000000e+00 0.00000000e+00 9.48288480e-04 2.11293200e-07
0.00000000e+00 0.00000000e+00 9.47654000e-07 3.34413260e-06 1.26380230e-04 1.26697100e-04 9.52019560e-04 6.38338450e-03 1.72501680e-05 9.47654000e-07 0.00000000e+00 0.00000000e+00 6.60294620e-04 3.08294680e-07
0.00000000e+00 0.00000000e+00 9.40406270e-07 3.10943560e-06 1.11373790e-04 1.11744720e-04 8.27291510e-04 5.54715460e-03 1.49959300e-05 9.40406270e-07 0.00000000e+00 0.00000000e+00 4.72006670e-04 4.05322500e-07
0.00000000e+00 0.00000000e+00 8.98184980e-07 2.87058330e-06 9.88793260e-05 9.92912360e-05 7.25476150e-04 4.86395530e-03 1.31334430e-05 8.98184980e-07 0.00000000e+00 0.00000000e+00 3.45304230e-04 5.02376660e-07
0.00000000e+00 0.00000000e+00 8.41019520e-07 2.64238490e-06 8.83675990e-05 8.88105140e-05 6.41282820e-04 4.29858840e-03 1.15817550e-05 8.41019520e-07 0.00000000e+00 0.00000000e+00 2.57857210e-04 5.99457150e-07
0.00000000e+00 2.89616370e-08 7.79086760e-07 2.43064480e-06 7.94308860e-05 7.98970630e-05 5.70787510e-04 3.82491560e-03 1.02768100e-05 7.79086760e-07 2.89616370e-08 0.00000000e+00 1.95409880e-04 6.96545220e-07
0.00000000e+00 5.56083030e-08 7.17368270e-07 2.23660160e-06 7.17470800e-05 7.22303470e-05 5.10996170e-04 3.42297020e-03 9.16748250e-06 7.17368270e-07 5.56083030e-08 0.00000000e+00 1.50241200e-04 7.93664510e-07
0.00000000e+00 7.12039870e-08 6.58548570e-07 2.06036010e-06 6.50941960e-05 6.55896800e-05 4.59860870e-04 3.07907890e-03 8.21810380e-06 6.58548570e-07 7.12039870e-08 0.00000000e+00 1.17204140e-04 8.90824820e-07
0.00000000e+00 7.96955160e-08 6.03858180e-07 1.90103820e-06 5.92980590e-05 5.98019020e-05 4.15807630e-04 2.78272150e-03 7.40059530e-06 6.03858180e-07 7.96955160e-08 0.00000000e+00 9.26663960e-05 9.88026200e-07
0.00000000e+00 8.36041540e-08 5.53723050e-07 1.75730170e-06 5.42194530e-05 5.47285820e-05 3.77602460e-04 2.52564280e-03 6.69253670e-06 5.53723050e-07 8.36041540e-08 0.00000000e+00 7.41823080e-05 1.08526870e-06
0.00000000e+00 8.45625560e-08 5.08140180e-07 1.62767390e-06 4.97460940e-05 5.02580590e-05 3.44267210e-04 2.30129310e-03 6.07591490e-06 5.08140180e-07 8.45625560e-08 0.00000000e+00 6.00756720e-05 1.18255230e-06
0.00000000e+00 8.36391110e-08 4.66887130e-07 1.51069250e-06 4.57866660e-05 4.62995080e-05 3.15018710e-04 2.10442390e-03 5.53616230e-06 4.66887130e-07 8.36391110e-08 0.00000000e+00 4.91788540e-05 1.27987710e-06
0.00000000e+00 8.15389680e-08 4.29640190e-07 1.40498550e-06 4.22663210e-05 4.27784700e-05 2.89224090e-04 1.93079080e-03 5.06142080e-06 4.29640190e-07 8.15389680e-08 0.00000000e+00 4.06662230e-05 1.37724320e-06
0.00000000e+00 7.87299090e-08 3.96039560e-07 1.30930290e-06 3.91232600e-05 3.96334600e-05 2.66367560e-04 1.77693220e-03 4.64197550e-06 3.96039560e-07 7.87299090e-08 0.00000000e+00 3.39458650e-05 1.47465050e-06
0.00000000e+00 7.55232380e-08 3.65725210e-07 1.22252510e-06 3.63061130e-05 3.68133580e-05 2.46025490e-04 1.64000310e-03 4.26981770e-06 3.65725210e-07 7.55232380e-08 0.00000000e+00 2.85878580e-05 1.57209910e-06
0.00000000e+00 7.21255620e-08 3.38354920e-07 1.14365890e-06 3.37719020e-05 3.42753930e-05 2.27847380e-04 1.51764830e-03 3.93830550e-06 3.38354920e-07 7.21255620e-08 0.00000000e+00 2.42764020e-05 1.66958900e-06
0.00000000e+00 6.86734790e-08 3.13613350e-07 1.07182860e-06 3.14844640e-05 3.19835650e-05 2.11541300e-04 1.40790510e-03 3.64189850e-06 3.13613350e-07 6.86734790e-08 0.00000000e+00 2.07766680e-05 1.76712040e-06
0.00000000e+00 6.52560330e-08 2.91214880e-07 1.00626470e-06 2.94131920e-05 2.99074040e-05 1.96862560e-04 1.30912760e-03 3.37595020e-06 2.91214880e-07 6.52560330e-08 0.00000000e+00 1.79123490e-05 1.86469320e-06
0.00000000e+00 6.19298030e-08 2.70903550e-07 9.46291160e-07 2.75320530e-05 2.80209860e-05 1.83604890e-04 1.21992770e-03 3.13654260e-06 2.70903550e-07 6.19298030e-08 0.00000000e+00 1.55497970e-05 1.96230740e-06
0.00000000e+00 5.87299770e-08 2.52452290e-07 8.91315300e-07 2.58187890e-05 2.63021440e-05 1.71593430e-04 1.13912830e-03 2.92035690e-06 2.52452290e-07 5.87299770e-08 0.00000000e+00 1.35867380e-05 2.05996310e-06
0.00000000e+00 5.56762900e-08 2.35659530e-07 8.40816110e-07 2.42542850e-05 2.47318370e-05 1.60679190e-04 1.06572590e-03 2.72456690e-06 2.35659530e-07 5.56762900e-08 0.00000000e+00 1.19441560e-05 2.15766040e-06
0.00000000e+00 5.27785770e-08 2.20347450e-07 7.94335710e-07 2.28220530e-05 2.32936380e-05 1.50734620e-04 9.98861230e-04 2.54675600e-06 2.20347450e-07 5.27785770e-08 0.00000000e+00 1.05605720e-05 2.25539930e-06
0.00000000e+00 5.00400080e-08 2.06359260e-07 7.51470980e-07 2.15078120e-05 2.19733170e-05 1.41650030e-04 9.37795180e-04 2.38484920e-06 2.06359260e-07 5.00400080e-08 0.00000000e+00 9.38777290e-06 2.35317970e-06
0.00000000e+00 4.74588490e-08 1.93556310e-07 7.11865940e-07 2.02991420e-05 2.07584940e-05 1.33330680e-04 8.81889110e-04 2.23705640e-06 1.93556310e-07 4.74588490e-08 0.00000000e+00 8.38769930e-06 2.45100190e-06
3.38076520e-10 4.50298780e-08 1.81812820e-07 6.75195780e-07 1.91848680e-05 1.96380250e-05 1.25692090e-04 8.30573580e-04 2.10178830e-06 1.81812820e-07 4.50298780e-08 3.38076520e-10 7.52068340e-06 2.54859930e-06
8.91518870e-10 4.27427620e-08 1.71003430e-07 6.41127150e-07 1.81538830e-05 1.86008000e-05 1.18651630e-04 7.83292680e-04 1.97750300e-06 1.71003430e-07 4.27427620e-08 8.91518870e-10 6.76556270e-06 2.64604150e-06
1.34109150e-09 4.05906750e-08 1.61035730e-07 6.09419380e-07 1.71980880e-05 1.76387440e-05 1.12148630e-04 7.39637080e-04 1.86305980e-06 1.61035730e-07 4.05906750e-08 1.34109150e-09 6.11167220e-06 2.74358640e-06
1.70517370e-09 3.85671640e-08 1.51830610e-07 5.79867280e-07 1.63105680e-05 1.67449660e-05 1.06131430e-04 6.99258080e-04 1.75748900e-06 1.51830610e-07 3.85671640e-08 1.70517370e-09 5.54275730e-06 2.84123430e-06
1.99866310e-09 3.66653490e-08 1.43317420e-07 5.52286660e-07 1.54851730e-05 1.59133340e-05 1.00554310e-04 6.61847140e-04 1.65993410e-06 1.43317420e-07 3.66653490e-08 1.99866310e-09 5.04552390e-06 2.93898570e-06
2.23371970e-09 3.48782340e-08 1.35432990e-07 5.26512020e-07 1.47164180e-05 1.51383810e-05 9.53767390e-05 6.27130490e-04 1.56963700e-06 1.35432990e-07 3.48782340e-08 2.23371970e-09 4.60904480e-06 3.03684080e-06
2.42027900e-09 3.31988620e-08 1.28120750e-07 5.02394300e-07 1.39994010e-05 1.44152170e-05 9.05626340e-05 5.94864590e-04 1.48592480e-06 1.28120750e-07 3.31988620e-08 2.42027900e-09 4.22429330e-06 3.13479990e-06
2.56653990e-09 3.16204910e-08 1.21330050e-07 4.79799140e-07 1.33297280e-05 1.37394600e-05 8.60798390e-05 5.64832280e-04 1.40819900e-06 1.21330050e-07 3.16204910e-08 2.56653990e-09 3.88377880e-06 3.23286350e-06
2.67928370e-09 3.01366560e-08 1.15015430e-07 4.58605160e-07 1.27034550e-05 1.31071740e-05 8.18996060e-05 5.36839450e-04 1.33592560e-06 1.15015430e-07 3.01366560e-08 2.67928370e-09 3.58125610e-06 3.33103180e-06
2.76395190e-09 2.87410230e-08 1.09135860e-07 4.38702380e-07 1.21170330e-05 1.25148170e-05 7.79961840e-05 5.10712200e-04 1.26862740e-06 1.09135860e-07 2.87410230e-08 2.76395190e-09 3.31149560e-06 3.42930510e-06
2.82523840e-09 2.74277980e-08 1.03654600e-07 4.19991290e-07 1.15672620e-05 1.19591950e-05 7.43464530e-05 4.86294410e-04 1.20587710e-06 1.03654600e-07 2.74277980e-08 2.82523840e-09 3.07009970e-06 3.52768390e-06
2.86706160e-09 2.61915310e-08 9.85385480e-08 4.02381600e-07 1.10512500e-05 1.14374210e-05 7.09296150e-05 4.63445610e-04 1.14729090e-06 9.85385480e-08 2.61915310e-08 2.86706160e-09 2.85335600e-06 3.62616850e-06
2.89266550e-09 2.50270830e-08 9.37577780e-08 3.85791170e-07 1.05663820e-05 1.09468830e-05 6.77269160e-05 4.42039200e-04 1.09252400e-06 9.37577780e-08 2.50270830e-08 2.89266550e-09 2.65811620e-06 3.72475910e-06
2.90458740e-09 2.39294750e-08 8.92850650e-08 3.70145050e-07 1.01102830e-05 1.04852100e-05 6.47214220e-05 4.21960800e-04 1.04126510e-06 8.92850650e-08 2.39294750e-08 2.90458740e-09 2.48170140e-06 3.82345630e-06
2.90515070e-09 2.28942740e-08 8.50959630e-08 3.55375080e-07 9.68080020e-06 1.00502490e-05 6.18978050e-05 4.03106920e-04 9.93233520e-07 8.50959630e-08 2.28942740e-08 2.90515070e-09 2.32182360e-06 3.92226020e-06
2.89635550e-09 2.19173990e-08 8.11683560e-08 3.41419080e-07 9.27597210e-06 9.64004180e-06 5.92421710e-05 3.85383750e-04 9.48175530e-07 8.11683560e-08 2.19173990e-08 2.89635550e-09 2.17652230e-06 4.02117120e-06
2.87978290e-09 2.09949440e-08 7.74820510e-08 3.28220060e-07 8.89401190e-06 9.25280110e-06 5.67419030e-05 3.68706100e-04 9.05860960e-07 7.74820510e-08 2.09949440e-08 2.87978290e-09 2.04410930e-06 4.12018980e-06
2.85682520e-09 2.01233450e-08 7.40187530e-08 3.15725910e-07 8.53328910e-06 8.88689680e-06 5.43855220e-05 3.52996490e-04 8.66081030e-07 7.40187530e-08 2.01233450e-08 2.85682520e-09 1.92312790e-06 4.21931620e-06
2.82846090e-09 1.92990900e-08 7.07616040e-08 3.03888620e-07 8.19231260e-06 8.54083790e-06 5.21625710e-05 3.38184330e-04 8.28645750e-07 7.07616040e-08 1.92990900e-08 2.82846090e-09 1.81231660e-06 4.31855080e-06
2.79562090e-09 1.85190430e-08 6.76953500e-08 2.92664250e-07 7.86971770e-06 8.21325910e-06 5.00635060e-05 3.24205190e-04 7.93382240e-07 6.76953500e-08 1.85190430e-08 2.79562090e-09 1.71057920e-06 4.41789400e-06
2.75934420e-09 1.77805450e-08 6.48063200e-08 2.82012620e-07 7.56425360e-06 7.90290880e-06 4.80796060e-05 3.11000220e-04 7.60133090e-07 6.48063200e-08 1.77805450e-08 2.75934420e-09 1.61696160e-06 4.51734610e-06
2.72027060e-09 1.70808730e-08 6.20817620e-08 2.71896520e-07 7.27477180e-06 7.60863770e-06 4.62028880e-05 2.98515550e-04 7.28754310e-07 6.20817620e-08 1.70808730e-08 2.72027060e-09 1.53062830e-06 4.61690760e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.61827950e-06 2.26166700e-04 2.25824580e-04 1.58956090e-03 1.08779570e-02 2.47178660e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.56569880e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.35994530e-06 1.84663440e-04 1.84534500e-04 1.26541810e-03 8.65373780e-03 2.03650000e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.07718690e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.71148600e-08 3.43868880e-06 1.53640480e-04 1.53660510e-04 1.03211850e-03 7.05327750e-03 1.68905840e-05 6.71148600e-08 0.00000000e+00 0.00000000e+00 1.27874440e-03 9.65740500e-09
0.00000000e+00 0.00000000e+00 3.37600890e-07 3.26948760e-06 1.29763800e-04 1.29890210e-04 8.57704150e-04 5.85689560e-03 1.41391570e-05 3.37600890e-07 0.00000000e+00 0.00000000e+00 8.17719780e-04 6.62717640e-08
0.00000000e+00 0.00000000e+00 4.43851890e-07 3.01633800e-06 1.10969600e-04 1.11172950e-04 7.23579770e-04 4.93694320e-03 1.19510120e-05 4.43851890e-07 0.00000000e+00 0.00000000e+00 5.42590600e-04 1.22898390e-07
0.00000000e+00 0.00000000e+00 4.72325870e-07 2.74745250e-06 9.59254490e-05 9.61848830e-05 6.18267620e-04 4.21467210e-03 1.01987410e-05 4.72325870e-07 0.00000000e+00 0.00000000e+00 3.71641890e-04 1.79537290e-07
0.00000000e+00 0.00000000e+00 4.64102180e-07 2.49049040e-06 8.37037930e-05 8.40042120e-05 5.34098090e-04 3.63747660e-03 8.78237040e-06 4.64102180e-07 0.00000000e+00 0.00000000e+00 2.61681870e-04 2.36188430e-07
0.00000000e+00 0.00000000e+00 4.39315050e-07 2.25557050e-06 7.36447780e-05 7.39750840e-05 4.65789830e-04 3.16913220e-03 7.62602730e-06 4.39315050e-07 0.00000000e+00 0.00000000e+00 1.88791860e-04 2.92851820e-07
0.00000000e+00 0.00000000e+00 4.08011080e-07 2.04515820e-06 6.52695240e-05 6.56214480e-05 4.09610640e-04 2.78403610e-03 6.67262550e-06 4.08011080e-07 0.00000000e+00 0.00000000e+00 1.39181160e-04 3.49527450e-07
0.00000000e+00 1.34662010e-08 3.75143510e-07 1.85821710e-06 5.82162720e-05 5.85835340e-05 3.62811060e-04 2.46332700e-03 5.87822470e-06 3.75143510e-07 1.34662010e-08 0.00000000e+00 1.04227680e-04 4.06204370e-07
0.00000000e+00 2.56495580e-08 3.43037810e-07 1.69221590e-06 5.22045530e-05 5.25822480e-05 3.23308310e-04 2.19271860e-03 5.20854810e-06 3.43037810e-07 2.56495580e-08 0.00000000e+00 7.92553260e-05 4.62896350e-07
0.00000000e+00 3.26005570e-08 3.12886310e-07 1.54499720e-06 4.70414320e-05 4.74257760e-05 2.89678530e-04 1.96243460e-03 4.63980600e-06 3.12886310e-07 3.26005570e-08 0.00000000e+00 6.11967030e-05 5.19609120e-07
