0.00000000e+00 0.00000000e+00 1.11609880e-03 3.09455200e-03 2.98511340e-03 3.32664020e-03 1.24621160e-01 3.09990850e-01 2.72852040e-03 1.11609880e-03 0.00000000e+00 0.00000000e+00 1.23347040e-01 4.75620010e-03
0.00000000e+00 6.16968550e-05 1.12289150e-03 3.01135160e-03 2.87159670e-03 3.17137560e-03 1.18540300e-01 2.95654930e-01 2.66073670e-03 1.12289150e-03 6.16968550e-05 0.00000000e+00 1.07482350e-01 4.78571900e-03
0.00000000e+00 1.29373250e-04 1.11631670e-03 2.92411480e-03 2.76179310e-03 3.02402480e-03 1.12998090e-01 2.82542760e-01 2.58774550e-03 1.11631670e-03 1.29373250e-04 0.00000000e+00 9.41333910e-02 4.81521030e-03
0.00000000e+00 1.79861040e-04 1.10076930e-03 2.83561120e-03 2.65685630e-03 2.88510600e-03 1.07925800e-01 2.70501540e-01 2.51244420e-03 1.10076930e-03 1.79861040e-04 0.00000000e+00 8.29521480e-02 4.84474370e-03
0.00000000e+00 2.17442140e-04 1.07930990e-03 2.74787810e-03 2.55758040e-03 2.75490580e-03 1.03266940e-01 2.59405280e-01 2.43697810e-03 1.07930990e-03 2.17442140e-04 0.00000000e+00 7.35286680e-02 4.87431950e-03
0.00000000e+00 2.45249580e-04 1.05407470e-03 2.66220040e-03 2.46427830e-03 2.63332360e-03 9.89736160e-02 2.49146990e-01 2.36272600e-03 1.05407470e-03 2.45249580e-04 0.00000000e+00 6.55389010e-02 4.90393770e-03
0.00000000e+00 2.65601630e-04 1.02656120e-03 2.57936150e-03 2.37696730e-03 2.52003590e-03 9.50049740e-02 2.39635210e-01 2.29055340e-03 1.02656120e-03 2.65601630e-04 0.00000000e+00 5.87254540e-02 4.93359850e-03
0.00000000e+00 2.80231180e-04 9.97820860e-04 2.49980930e-03 2.29548690e-03 2.41459850e-03 9.13259750e-02 2.30791340e-01 2.22098040e-03 9.97820860e-04 2.80231180e-04 0.00000000e+00 5.28827860e-02 4.96330210e-03
0.00000000e+00 2.90445690e-04 9.68591010e-04 2.42376830e-03 2.21957440e-03 2.31651090e-03 8.79064000e-02 2.22547440e-01 2.15429460e-03 9.68591010e-04 2.90445690e-04 0.00000000e+00 4.78458510e-02 4.99304860e-03
0.00000000e+00 2.97239880e-04 9.39386230e-04 2.35131390e-03 2.14891320e-03 2.22525540e-03 8.47200630e-02 2.14844500e-01 2.09062730e-03 9.39386230e-04 2.97239880e-04 0.00000000e+00 4.34813780e-02 5.02283810e-03
0.00000000e+00 3.01376390e-04 9.10562080e-04 2.28242380e-03 2.08316340e-03 2.14032110e-03 8.17441610e-02 2.07630990e-01 2.03000570e-03 9.10562080e-04 3.01376390e-04 0.00000000e+00 3.96811440e-02 5.05267090e-03
0.00000000e+00 3.03443990e-04 8.82360200e-04 2.21701260e-03 2.02198130e-03 2.06121740e-03 7.89587520e-02 2.00861760e-01 1.97238860e-03 8.82360200e-04 3.03443990e-04 0.00000000e+00 3.63567930e-02 5.08254710e-03
0.00000000e+00 3.03900000e-04 8.54940210e-04 2.15495600e-03 1.96503120e-03 1.98748210e-03 7.63463210e-02 1.94497030e-01 1.91769040e-03 8.54940210e-04 3.03900000e-04 0.00000000e+00 3.34357940e-02 5.11246670e-03
0.00000000e+00 3.03101620e-04 8.28402750e-04 2.09610610e-03 1.91199200e-03 1.91868450e-03 7.38914230e-02 1.88501660e-01 1.86579870e-03 8.28402750e-04 3.03101620e-04 0.00000000e+00 3.08583010e-02 5.14243010e-03
0.00000000e+00 3.01329350e-04 8.02806070e-04 2.04030350e-03 1.86256150e-03 1.85442650e-03 7.15803920e-02 1.82844450e-01 1.81658530e-03 8.02806070e-04 3.01329350e-04 0.00000000e+00 2.85746850e-02 5.17243730e-03
0.00000000e+00 2.98804330e-04 7.78177980e-04 1.98738430e-03 1.81645760e-03 1.79434240e-03 6.94010870e-02 1.77497640e-01 1.76991440e-03 7.78177980e-04 2.98804330e-04 0.00000000e+00 2.65435910e-02 5.20248860e-03
0.00000000e+00 2.95701600e-04 7.54524620e-04 1.93718510e-03 1.77341930e-03 1.73809740e-03 6.73426920e-02 1.72436430e-01 1.72564830e-03 7.54524620e-04 2.95701600e-04 0.00000000e+00 2.47303940e-02 5.23258390e-03
0.00000000e+00 2.92159980e-04 7.31836610e-04 1.88954620e-03 1.73320570e-03 1.68538540e-03 6.53955360e-02 1.67638600e-01 1.68365000e-03 7.31836610e-04 2.92159980e-04 0.00000000e+00 2.31059760e-02 5.26272360e-03
0.00000000e+00 2.88290150e-04 7.10094200e-04 1.84431380e-03 1.69559580e-03 1.63592740e-03 6.35509490e-02 1.63084170e-01 1.64378680e-03 7.10094200e-04 2.88290150e-04 0.00000000e+00 2.16457430e-02 5.29290780e-03
0.00000000e+00 2.84180360e-04 6.89270360e-04 1.80134160e-03 1.66038680e-03 1.58946920e-03 6.18011350e-02 1.58755130e-01 1.60593100e-03 6.89270360e-04 2.84180360e-04 0.00000000e+00 2.03288360e-02 5.32313660e-03
3.49415980e-06 2.79906940e-04 6.69336770e-04 1.76248150e-03 1.62938460e-03 1.54776930e-03 6.01405520e-02 1.54635970e-01 1.57195340e-03 6.69336770e-04 2.79906940e-04 3.49415980e-06 1.91148170e-02 5.35282620e-03
9.57537160e-06 2.75507690e-04 6.50216140e-04 1.72726330e-03 1.60208380e-03 1.51027400e-03 5.85599810e-02 1.50705270e-01 1.54140720e-03 6.50216140e-04 2.75507690e-04 9.57537160e-06 1.79941790e-02 5.38204440e-03
1.49498870e-05 2.71019320e-04 6.31864090e-04 1.69371340e-03 1.57647900e-03 1.47494250e-03 5.70519340e-02 1.46948090e-01 1.51233260e-03 6.31864090e-04 2.71019320e-04 1.49498870e-05 1.69753710e-02 5.41133000e-03
1.97055630e-05 2.66480750e-04 6.14252460e-04 1.66173630e-03 1.55244830e-03 1.44162130e-03 5.56116860e-02 1.43353440e-01 1.48464610e-03 6.14252460e-04 2.66480750e-04 1.97055630e-05 1.60467440e-02 5.44068340e-03
2.39178310e-05 2.61923270e-04 5.97352030e-04 1.63124190e-03 1.52987890e-03 1.41016910e-03 5.42349060e-02 1.39911230e-01 1.45826840e-03 5.97352030e-04 2.61923270e-04 2.39178310e-05 1.51982040e-02 5.47010490e-03
2.76516690e-05 2.57372020e-04 5.81133190e-04 1.60214530e-03 1.50866710e-03 1.38045610e-03 5.29176190e-02 1.36612190e-01 1.43312440e-03 5.81133190e-04 2.57372020e-04 2.76516690e-05 1.44209770e-02 5.49959480e-03
3.09632480e-05 2.52847100e-04 5.65566400e-04 1.57436640e-03 1.48871690e-03 1.35236270e-03 5.16561700e-02 1.33447790e-01 1.40914350e-03 5.65566400e-04 2.52847100e-04 3.09632480e-05 1.37074160e-02 5.52915360e-03
3.39012590e-05 2.48364490e-04 5.50622570e-04 1.54783020e-03 1.46994040e-03 1.32577870e-03 5.04471950e-02 1.30410140e-01 1.38625920e-03 5.50622570e-04 2.48364490e-04 3.39012590e-05 1.30508340e-02 5.55878160e-03
3.65080430e-05 2.43936790e-04 5.36273270e-04 1.52246620e-03 1.45225620e-03 1.30060290e-03 4.92875900e-02 1.27491950e-01 1.36440890e-03 5.36273270e-04 2.43936790e-04 3.65080430e-05 1.24453730e-02 5.58847920e-03
3.88205290e-05 2.39573840e-04 5.22490950e-04 1.49820840e-03 1.43558940e-03 1.27674160e-03 4.81744870e-02 1.24686490e-01 1.34353420e-03 5.22490950e-04 2.39573840e-04 3.88205290e-05 1.18858860e-02 5.61824670e-03
4.08710120e-05 2.35283240e-04 5.09249020e-04 1.47499490e-03 1.41987080e-03 1.25410880e-03 4.71052350e-02 1.21987510e-01 1.32358000e-03 5.09249020e-04 2.35283240e-04 4.08710120e-05 1.13678360e-02 5.64808460e-03
4.26877990e-05 2.31070700e-04 4.96521940e-04 1.45276780e-03 1.40503670e-03 1.23262480e-03 4.60773740e-02 1.19389200e-01 1.30449480e-03 4.96521940e-04 2.31070700e-04 4.26877990e-05 1.08872190e-02 5.67799320e-03
4.42957700e-05 2.26940450e-04 4.84285260e-04 1.43147290e-03 1.39102830e-03 1.21221630e-03 4.50886270e-02 1.16886180e-01 1.28623040e-03 4.84285260e-04 2.26940450e-04 4.42957700e-05 1.04404910e-02 5.70797300e-03
4.57168500e-05 2.22895430e-04 4.72515640e-04 1.41105930e-03 1.37779120e-03 1.19281520e-03 4.41368740e-02 1.14473440e-01 1.26874170e-03 4.72515640e-04 2.22895430e-04 4.57168500e-05 1.00245060e-02 5.73802420e-03
4.69703970e-05 2.18937610e-04 4.61190830e-04 1.39147950e-03 1.36527500e-03 1.17435880e-03 4.32201470e-02 1.12146300e-01 1.25198630e-03 4.61190830e-04 2.18937610e-04 4.69703970e-05 9.63646740e-03 5.76814740e-03
4.80735490e-05 2.15068080e-04 4.50289680e-04 1.37268900e-03 1.35343350e-03 1.15678900e-03 4.23366100e-02 1.09900400e-01 1.23592460e-03 4.50289680e-04 2.15068080e-04 4.80735490e-05 9.27388360e-03 5.79834280e-03
4.90414950e-05 2.11287290e-04 4.39792070e-04 1.35464610e-03 1.34222350e-03 1.14005170e-03 4.14845540e-02 1.07731670e-01 1.22051940e-03 4.39792070e-04 2.11287290e-04 4.90414950e-05 8.93452910e-03 5.82861100e-03
4.98877350e-05 2.07595120e-04 4.29678940e-04 1.33731170e-03 1.33160520e-03 1.12409700e-03 4.06623810e-02 1.05636310e-01 1.20573610e-03 4.29678940e-04 2.07595120e-04 4.98877350e-05 8.61641260e-03 5.85895220e-03
5.06242950e-05 2.03991010e-04 4.19932180e-04 1.32064900e-03 1.32154170e-03 1.10887850e-03 3.98686010e-02 1.03610740e-01 1.19154200e-03 4.19932180e-04 2.03991010e-04 5.06242950e-05 8.31774830e-03 5.88936700e-03
5.12619000e-05 2.00474060e-04 4.10534640e-04 1.30462390e-03 1.31199870e-03 1.09435310e-03 3.91018170e-02 1.01651650e-01 1.17790650e-03 4.10534640e-04 2.00474060e-04 5.12619000e-05 8.03693200e-03 5.91985570e-03
5.18101340e-05 1.97043060e-04 4.01470090e-04 1.28920390e-03 1.30294450e-03 1.08048080e-03 3.83607230e-02 9.97558830e-02 1.16480100e-03 4.01470090e-04 1.97043060e-04 5.18101340e-05 7.77251990e-03 5.95041870e-03
5.22775790e-05 1.93696600e-04 3.92723130e-04 1.27435890e-03 1.29434960e-03 1.06722430e-03 3.76440920e-02 9.79205140e-02 1.15219860e-03 3.92723130e-04 1.93696600e-04 5.22775790e-05 7.52320960e-03 5.98105650e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69108890e-03 1.86121780e-03 2.63120140e-03 1.96167930e-01 4.81287580e-01 1.13419920e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.53570530e-01 4.55601520e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33599780e-03 2.30486300e-03 2.95365730e-03 1.79597490e-01 4.42674790e-01 1.81793620e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.68366340e-01 4.58206160e-03
0.00000000e+00 0.00000000e+00 6.98689220e-05 2.66022290e-03 2.49530570e-03 3.04797600e-03 1.65656220e-01 4.10103900e-01 2.17586360e-03 6.98689220e-05 0.00000000e+00 0.00000000e+00 3.00421660e-01 4.60797800e-03
0.00000000e+00 0.00000000e+00 4.09389560e-04 2.80854280e-03 2.55340630e-03 3.02732580e-03 1.53715100e-01 3.82108390e-01 2.35381950e-03 4.09389560e-04 0.00000000e+00 0.00000000e+00 2.45482970e-01 4.63314670e-03
0.00000000e+00 0.00000000e+00 6.16052410e-04 2.85284420e-03 2.53692550e-03 2.94479670e-03 1.43347480e-01 3.57711780e-01 2.42443150e-03 6.16052410e-04 0.00000000e+00 0.00000000e+00 2.02575570e-01 4.65834710e-03
0.00000000e+00 0.00000000e+00 7.39755400e-04 2.83700180e-03 2.48088500e-03 2.83242060e-03 1.34265660e-01 3.36256850e-01 2.43209050e-03 7.39755400e-04 0.00000000e+00 0.00000000e+00 1.68872350e-01 4.68357920e-03
0.00000000e+00 0.00000000e+00 8.10647020e-04 2.78671100e-03 2.40505020e-03 2.70785390e-03 1.26246610e-01 3.17236950e-01 2.40291200e-03 8.10647020e-04 0.00000000e+00 0.00000000e+00 1.42183270e-01 4.70884310e-03
0.00000000e+00 0.00000000e+00 8.47441030e-04 2.71732120e-03 2.32069680e-03 2.58084170e-03 1.19115290e-01 3.00255550e-01 2.35258840e-03 8.47441030e-04 0.00000000e+00 0.00000000e+00 1.20856360e-01 4.73413900e-03
0.00000000e+00 0.00000000e+00 8.62023050e-04 2.63812800e-03 2.23426160e-03 2.45668220e-03 1.12732690e-01 2.84997980e-01 2.29069730e-03 8.62023050e-04 0.00000000e+00 0.00000000e+00 1.03655520e-01 4.75946700e-03
0.00000000e+00 4.64425470e-05 8.62006760e-04 2.55552240e-03 2.15008090e-03 2.33882080e-03 1.06981320e-01 2.71196440e-01 2.22388100e-03 8.62006760e-04 4.64425470e-05 0.00000000e+00 8.93382600e-02 4.78465740e-03
0.00000000e+00 9.69076820e-05 8.52246860e-04 2.47194640e-03 2.06910860e-03 2.22749230e-03 1.01755400e-01 2.58610130e-01 2.15481660e-03 8.52246860e-04 9.69076820e-05 0.00000000e+00 7.74794570e-02 4.80981420e-03
0.00000000e+00 1.34133300e-04 8.36168260e-04 2.38924650e-03 1.99213490e-03 2.12299310e-03 9.69861310e-02 2.47083570e-01 2.08549900e-03 8.36168260e-04 1.34133300e-04 0.00000000e+00 6.76800990e-02 4.83500720e-03
0.00000000e+00 1.61519230e-04 8.16111190e-04 2.30879060e-03 1.91973380e-03 2.02550180e-03 9.26171920e-02 2.36488940e-01 2.01742040e-03 8.16111190e-04 1.61519230e-04 0.00000000e+00 5.95224170e-02 4.86023630e-03
0.00000000e+00 1.81526430e-04 7.93676670e-04 2.23137280e-03 1.85209560e-03 1.93488600e-03 8.86010420e-02 2.26718160e-01 1.95148190e-03 7.93676670e-04 1.81526430e-04 0.00000000e+00 5.26832460e-02 4.88550190e-03
0.00000000e+00 1.95957630e-04 7.69962950e-04 2.15741680e-03 1.78918160e-03 1.85083980e-03 8.48972970e-02 2.17679180e-01 1.88819960e-03 7.69962950e-04 1.95957630e-04 0.00000000e+00 4.69107730e-02 4.91080400e-03
0.00000000e+00 2.06147640e-04 7.45722900e-04 2.08710670e-03 1.73082000e-03 1.77296920e-03 8.14714440e-02 2.09293180e-01 1.82783830e-03 7.45722900e-04 2.06147640e-04 0.00000000e+00 4.20073520e-02 4.93614270e-03
0.00000000e+00 2.13094580e-04 7.21470060e-04 2.02047370e-03 1.67676680e-03 1.70084280e-03 7.82938250e-02 2.01492230e-01 1.77049910e-03 7.21470060e-04 2.13094580e-04 0.00000000e+00 3.78167380e-02 4.96151810e-03
0.00000000e+00 2.17551390e-04 6.97551020e-04 1.95745260e-03 1.62674320e-03 1.63402330e-03 7.53388230e-02 1.94217500e-01 1.71617860e-03 6.97551020e-04 2.17551390e-04 0.00000000e+00 3.42145540e-02 4.98693050e-03
0.00000000e+00 2.20090610e-04 6.74195300e-04 1.89791930e-03 1.58045900e-03 1.57208500e-03 7.25841980e-02 1.87417790e-01 1.66480650e-03 6.74195300e-04 2.20090610e-04 0.00000000e+00 3.11011180e-02 5.01237990e-03
0.00000000e+00 2.21150810e-04 6.51550100e-04 1.84171570e-03 1.53762690e-03 1.51462430e-03 7.00105520e-02 1.81048330e-01 1.61627270e-03 6.51550100e-04 2.21150810e-04 0.00000000e+00 2.83960250e-02 5.03786640e-03
0.00000000e+00 2.21070060e-04 6.29704590e-04 1.78866620e-03 1.49797080e-03 1.46126450e-03 6.76008980e-02 1.75069800e-01 1.57044390e-03 6.29704590e-04 2.21070060e-04 0.00000000e+00 2.60340110e-02 5.06339030e-03
0.00000000e+00 2.20110430e-04 6.08707100e-04 1.73858810e-03 1.46123020e-03 1.41165740e-03 6.53402920e-02 1.69447510e-01 1.52717510e-03 6.08707100e-04 2.20110430e-04 0.00000000e+00 2.39617870e-02 5.08895150e-03
0.00000000e+00 2.18476220e-04 5.88577450e-04 1.69129930e-03 1.42716250e-03 1.36548420e-03 6.32155410e-02 1.64150790e-01 1.48631770e-03 5.88577450e-04 2.18476220e-04 0.00000000e+00 2.21355930e-02 5.11455030e-03
0.00000000e+00 2.16327350e-04 5.69315590e-04 1.64662200e-03 1.39554380e-03 1.32245380e-03 6.12149540e-02 1.59152350e-01 1.44772400e-03 5.69315590e-04 2.16327350e-04 0.00000000e+00 2.05192930e-02 5.14018690e-03
0.00000000e+00 2.13789470e-04 5.50907880e-04 1.60438570e-03 1.36616850e-03 1.28230120e-03 5.93281330e-02 1.54427880e-01 1.41125050e-03 5.50907880e-04 2.13789470e-04 0.00000000e+00 1.90828930e-02 5.16586120e-03
0.00000000e+00 2.10961480e-04 5.33331390e-04 1.56442880e-03 1.33884860e-03 1.24478610e-03 5.75458050e-02 1.49955660e-01 1.37675990e-03 5.33331390e-04 2.10961480e-04 0.00000000e+00 1.78013760e-02 5.19157350e-03
0.00000000e+00 2.07921670e-04 5.16557500e-04 1.52659920e-03 1.31341280e-03 1.20969030e-03 5.58596690e-02 1.45716170e-01 1.34412200e-03 5.16557500e-04 2.07921670e-04 0.00000000e+00 1.66537700e-02 5.21732390e-03
0.00000000e+00 2.04731970e-04 5.00553900e-04 1.49075460e-03 1.28970500e-03 1.17681610e-03 5.42622750e-02 1.41691860e-01 1.31321420e-03 5.00553900e-04 2.04731970e-04 0.00000000e+00 1.56224150e-02 5.24311260e-03
2.54647780e-06 2.01446370e-04 4.85289560e-04 1.45873050e-03 1.26955350e-03 1.14795370e-03 5.27484280e-02 1.37867730e-01 1.28589170e-03 4.85289560e-04 2.01446370e-04 2.54647780e-06 1.46750470e-02 5.26836420e-03
6.97684900e-06 1.98089940e-04 4.70697210e-04 1.43007180e-03 1.25250680e-03 1.12261450e-03 5.13094430e-02 1.34223260e-01 1.26172270e-03 4.70697210e-04 1.98089940e-04 6.97684900e-06 1.38033910e-02 5.29314350e-03
1.08907980e-05 1.94686860e-04 4.56735260e-04 1.40283390e-03 1.23661780e-03 1.09882220e-03 4.99381370e-02 1.30743910e-01 1.23877750e-03 4.56735260e-04 1.94686860e-04 1.08907980e-05 1.30130460e-02 5.31798050e-03
1.43528670e-05 1.91263710e-04 4.43375940e-04 1.37692870e-03 1.22179620e-03 1.07646100e-03 4.86300130e-02 1.27419030e-01 1.21698010e-03 4.43375940e-04 1.91263710e-04 1.43528670e-05 1.22944060e-02 5.34287560e-03
1.74183850e-05 1.87841680e-04 4.30591470e-04 1.35227400e-03 1.20795960e-03 1.05542470e-03 4.73809560e-02 1.24238840e-01 1.19625940e-03 4.30591470e-04 1.87841680e-04 1.74183850e-05 1.16391870e-02 5.36782900e-03
2.01349570e-05 1.84437600e-04 4.18354490e-04 1.32879270e-03 1.19503220e-03 1.03561630e-03 4.61871960e-02 1.21194360e-01 1.17654890e-03 4.18354490e-04 1.84437600e-04 2.01349570e-05 1.10402280e-02 5.39284120e-03
2.25436880e-05 1.81064760e-04 4.06638330e-04 1.30641330e-03 1.18294480e-03 1.01694670e-03 4.50452710e-02 1.18277350e-01 1.15778650e-03 4.06638330e-04 1.81064760e-04 2.25436880e-05 1.04913170e-02 5.41791230e-03
2.46801740e-05 1.77733560e-04 3.95417190e-04 1.28506900e-03 1.17163410e-03 9.99334490e-04 4.39519990e-02 1.15480190e-01 1.13991430e-03 3.95417190e-04 1.77733560e-04 2.46801740e-05 9.98705050e-03 5.44304280e-03
2.65753400e-05 1.74452070e-04 3.84666250e-04 1.26469770e-03 1.16104190e-03 9.82704800e-04 4.29044480e-02 1.12795850e-01 1.12287830e-03 3.84666250e-04 1.74452070e-04 2.65753400e-05 9.52271260e-03 5.46823290e-03
2.82561380e-05 1.71226450e-04 3.74361760e-04 1.24524130e-03 1.15111480e-03 9.66989030e-04 4.18999140e-02 1.10217860e-01 1.10662820e-03 3.74361760e-04 1.71226450e-04 2.82561380e-05 9.09417760e-03 5.49348290e-03
2.97461230e-05 1.68061330e-04 3.64481060e-04 1.22664610e-03 1.14180430e-03 9.52124140e-04 4.09358960e-02 1.07740200e-01 1.09111720e-03 3.64481060e-04 1.68061330e-04 2.97461230e-05 8.69782580e-03 5.51879330e-03
3.10659290e-05 1.64960050e-04 3.55002600e-04 1.20886190e-03 1.13306530e-03 9.38052200e-04 4.00100830e-02 1.05357300e-01 1.07630170e-03 3.55002600e-04 1.64960050e-04 3.10659290e-05 8.33047290e-03 5.54416420e-03
3.22336820e-05 1.61924950e-04 3.45905930e-04 1.19184190e-03 1.12485680e-03 9.24719900e-04 3.91203330e-02 1.03063990e-01 1.06214100e-03 3.45905930e-04 1.61924950e-04 3.22336820e-05 7.98931090e-03 5.56959620e-03
3.32653510e-05 1.58957520e-04 3.37171670e-04 1.17554250e-03 1.11714110e-03 9.12078150e-04 3.82646570e-02 1.00855480e-01 1.04859720e-03 3.37171670e-04 1.58957520e-04 3.32653510e-05 7.67185660e-03 5.59508940e-03
3.41750290e-05 1.56058580e-04 3.28781500e-04 1.15992330e-03 1.10988340e-03 9.00081730e-04 3.74412080e-02 9.87272840e-02 1.03563520e-03 3.28781500e-04 1.56058580e-04 3.41750290e-05 7.37590970e-03 5.62064420e-03
3.49751910e-05 1.53228420e-04 3.20718100e-04 1.14494620e-03 1.10305170e-03 8.88688900e-04 3.66482680e-02 9.66752400e-02 1.02322190e-03 3.20718100e-04 1.53228420e-04 3.49751910e-05 7.09951510e-03 5.64626100e-03
3.56768900e-05 1.50466870e-04 3.12965080e-04 1.13057610e-03 1.09661660e-03 8.77861130e-04 3.58842380e-02 9.46954610e-02 1.01132680e-03 3.12965080e-04 1.50466870e-04 3.56768900e-05 6.84093260e-03 5.67194010e-03
3.62899470e-05 1.47773400e-04 3.05507000e-04 1.11677990e-03 1.09055110e-03 8.67562820e-04 3.51476240e-02 9.27843180e-02 9.99921150e-04 3.05507000e-04 1.47773400e-04 3.62899470e-05 6.59860920e-03 5.69768190e-03
3.68231120e-05 1.45147250e-04 2.98329280e-04 1.10352680e-03 1.08483020e-03 8.57761020e-04 3.44370350e-02 9.09384140e-02 9.88978250e-04 2.98329280e-04 1.45147250e-04 3.68231120e-05 6.37115580e-03 5.72348670e-03
3.72841880e-05 1.42587380e-04 2.91418160e-04 1.09078800e-03 1.07943080e-03 8.48425260e-04 3.37511690e-02 8.91545750e-02 9.78473140e-04 2.91418160e-04 1.42587380e-04 3.72841880e-05 6.15732790e-03 5.74935480e-03
3.76801490e-05 1.40092630e-04 2.84760680e-04 1.07853670e-03 1.07433160e-03 8.39527270e-04 3.30888070e-02 8.74298220e-02 9.68382460e-04 2.84760680e-04 1.40092630e-04 3.76801490e-05 5.95600780e-03 5.77528670e-03
3.80172380e-05 1.37661680e-04 2.78344600e-04 1.06674760e-03 1.06951290e-03 8.31040850e-04 3.24488100e-02 8.57613640e-02 9.58684400e-04 2.78344600e-04 1.37661680e-04 3.80172380e-05 5.76618990e-03 5.80128270e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.67457720e-03 1.20261020e-03 1.77005820e-03 1.81605470e-01 4.52440770e-01 1.12879580e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.41867360e-01 3.95902160e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.17167550e-03 1.60379820e-03 2.07637620e-03 1.65433610e-01 4.14162370e-01 1.66785080e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.45271420e-01 3.98145450e-03
0.00000000e+00 0.00000000e+00 5.51135930e-05 2.39833390e-03 1.77870190e-03 2.17556910e-03 1.51921340e-01 3.82084400e-01 1.93040550e-03 5.51135930e-05 0.00000000e+00 0.00000000e+00 2.73031320e-01 4.00377410e-03
0.00000000e+00 0.00000000e+00 3.18840580e-04 2.48388730e-03 1.83961330e-03 2.17409200e-03 1.40418510e-01 3.54670100e-01 2.04715620e-03 3.18840580e-04 0.00000000e+00 0.00000000e+00 2.17478820e-01 4.02544400e-03
0.00000000e+00 0.00000000e+00 4.74610080e-04 2.48895250e-03 1.83733550e-03 2.11920840e-03 1.30485330e-01 3.30900400e-01 2.07964560e-03 4.74610080e-04 0.00000000e+00 0.00000000e+00 1.75632910e-01 4.04714140e-03
0.00000000e+00 0.00000000e+00 5.64601210e-04 2.44987540e-03 1.80219510e-03 2.03897660e-03 1.21825850e-01 3.10090860e-01 2.06485670e-03 5.64601210e-04 0.00000000e+00 0.00000000e+00 1.43728170e-01 4.06886640e-03
0.00000000e+00 0.00000000e+00 6.13687200e-04 2.38723630e-03 1.75088190e-03 1.94848330e-03 1.14212660e-01 2.91717900e-01 2.02387400e-03 6.13687200e-04 0.00000000e+00 0.00000000e+00 1.19092190e-01 4.09061890e-03
0.00000000e+00 0.00000000e+00 6.36970130e-04 2.31290730e-03 1.69269570e-03 1.85586190e-03 1.07468620e-01 2.75374520e-01 1.96897310e-03 6.36970130e-04 0.00000000e+00 0.00000000e+00 9.98294030e-02 4.11239930e-03
0.00000000e+00 0.00000000e+00 6.43846260e-04 2.23380810e-03 1.63282470e-03 1.76543020e-03 1.01454010e-01 2.60739720e-01 1.90739900e-03 6.43846260e-04 0.00000000e+00 0.00000000e+00 8.45862220e-02 4.13420740e-03
0.00000000e+00 3.39640080e-05 6.40217260e-04 2.15474940e-03 1.57491130e-03 1.68014910e-03 9.60519170e-02 2.47542740e-01 1.84424650e-03 6.40217260e-04 3.39640080e-05 0.00000000e+00 7.21297540e-02 4.15589610e-03
0.00000000e+00 7.05743520e-05 6.29773470e-04 2.07708170e-03 1.51953320e-03 1.60004790e-03 9.11581650e-02 2.35542600e-01 1.78112510e-03 6.29773470e-04 7.05743520e-05 0.00000000e+00 6.19711330e-02 4.17755560e-03
0.00000000e+00 9.73268370e-05 6.15075370e-04 2.00183710e-03 1.46716220e-03 1.52521610e-03 8.67045270e-02 2.24582530e-01 1.71923310e-03 6.15075370e-04 9.73268370e-05 0.00000000e+00 5.36885770e-02 4.19924640e-03
0.00000000e+00 1.16820050e-04 5.97839190e-04 1.92981350e-03 1.41819710e-03 1.45574570e-03 8.26353790e-02 2.14534160e-01 1.65950650e-03 5.97839190e-04 1.16820050e-04 0.00000000e+00 4.68768020e-02 4.22096860e-03
0.00000000e+00 1.30916230e-04 5.79215030e-04 1.86140130e-03 1.37274610e-03 1.39149250e-03 7.89039710e-02 2.05289300e-01 1.60245360e-03 5.79215030e-04 1.30916230e-04 0.00000000e+00 4.12285770e-02 4.24272250e-03
0.00000000e+00 1.40966960e-04 5.59974050e-04 1.79673810e-03 1.33074810e-03 1.33218610e-03 7.54707480e-02 1.96756180e-01 1.54831300e-03 5.59974050e-04 1.40966960e-04 0.00000000e+00 3.65088150e-02 4.26450800e-03
0.00000000e+00 1.47964420e-04 5.40631290e-04 1.73580640e-03 1.29204760e-03 1.27749600e-03 7.23020310e-02 1.88856450e-01 1.49715450e-03 5.40631290e-04 1.47964420e-04 0.00000000e+00 3.25360090e-02 4.28632530e-03
0.00000000e+00 1.52644540e-04 5.21527200e-04 1.67849610e-03 1.25644080e-03 1.22707010e-03 6.93689760e-02 1.81522810e-01 1.44894360e-03 5.21527200e-04 1.52644540e-04 0.00000000e+00 2.91688080e-02 4.30817450e-03
0.00000000e+00 1.55558330e-04 5.02882610e-04 1.62464410e-03 1.22370330e-03 1.18055810e-03 6.66467460e-02 1.74697150e-01 1.40358320e-03 5.02882610e-04 1.55558330e-04 0.00000000e+00 2.62962260e-02 4.33005580e-03
0.00000000e+00 1.57121760e-04 4.84835870e-04 1.57406000e-03 1.19360700e-03 1.13762410e-03 6.41138400e-02 1.68329010e-01 1.36094070e-03 4.84835870e-04 1.57121760e-04 0.00000000e+00 2.38304390e-02 4.35196910e-03
