0.00000000e+00 9.56281450e-06 2.97387400e-05 9.80997160e-05 3.41307090e-04 3.27172520e-04 9.32488470e-03 3.36211440e-02 5.47140370e-05 2.97387400e-05 9.56281450e-06 0.00000000e+00 1.45564280e-03 2.58397540e-02
0.00000000e+00 9.36323130e-06 2.84127640e-05 9.44569190e-05 3.27902140e-04 3.13720340e-04 8.86791090e-03 3.20710350e-02 5.30202460e-05 2.84127640e-05 9.36323130e-06 0.00000000e+00 1.32429430e-03 2.58288600e-02
0.00000000e+00 9.14947650e-06 2.71664410e-05 9.10505590e-05 3.15389410e-04 3.01173480e-04 8.44560200e-03 3.06327700e-02 5.14240650e-05 2.71664410e-05 9.14947650e-06 0.00000000e+00 1.20982490e-03 2.58179450e-02
0.00000000e+00 8.92704830e-06 2.59949940e-05 8.78608510e-05 3.03688500e-04 2.89449930e-04 8.05443000e-03 2.92954070e-02 4.99191580e-05 2.59949940e-05 8.92704830e-06 0.00000000e+00 1.10955690e-03 2.58070080e-02
0.00000000e+00 8.70012200e-06 2.48937010e-05 8.48698900e-05 2.92727950e-04 2.78476830e-04 7.69131290e-03 2.80493420e-02 4.84994340e-05 2.48937010e-05 8.70012200e-06 0.00000000e+00 1.02130670e-03 2.57960490e-02
0.00000000e+00 8.47175530e-06 2.38578880e-05 8.20613800e-05 2.82443990e-04 2.68189190e-04 7.35354830e-03 2.68861180e-02 4.71590150e-05 2.38578880e-05 8.47175530e-06 0.00000000e+00 9.43280230e-04 2.57850690e-02
0.00000000e+00 8.24427970e-06 2.28831390e-05 7.94206150e-05 2.72779690e-04 2.58529030e-04 7.03875780e-03 2.57982580e-02 4.58924160e-05 2.28831390e-05 8.24427970e-06 0.00000000e+00 8.73995570e-04 2.57740670e-02
8.94830120e-08 8.01938160e-06 2.19650440e-05 7.70936090e-05 2.63841220e-04 2.49601700e-04 6.74491020e-03 2.47789820e-02 4.48542300e-05 2.19650440e-05 8.01938160e-06 8.94830120e-08 8.11238130e-04 2.57602060e-02
2.42096420e-07 7.79768470e-06 2.10979930e-05 7.50328050e-05 2.55536550e-04 2.41315070e-04 6.46967050e-03 2.38208300e-02 4.40061460e-05 2.10979930e-05 7.79768470e-06 2.42096420e-07 7.54256520e-04 2.57437190e-02
3.73288420e-07 7.58004290e-06 2.02783620e-05 7.30775960e-05 2.47675640e-04 2.33478410e-04 6.21128070e-03 2.29185360e-02 4.31938880e-05 2.02783620e-05 7.58004290e-06 3.73288420e-07 7.03122510e-04 2.57271900e-02
4.86071820e-07 7.36721860e-06 1.95031200e-05 7.12207550e-05 2.40226350e-04 2.26058880e-04 5.96837290e-03 2.20677420e-02 4.24156150e-05 1.95031200e-05 7.36721860e-06 4.86071820e-07 6.57082670e-04 2.57106180e-02
5.82991060e-07 7.15974860e-06 1.87694170e-05 6.94556260e-05 2.33159440e-04 2.19026590e-04 5.73971650e-03 2.12645140e-02 4.16695420e-05 1.87694170e-05 7.15974860e-06 5.82991060e-07 6.15497070e-04 2.56940050e-02
6.66201720e-07 6.95799280e-06 1.80745800e-05 6.77760830e-05 2.26448220e-04 2.12354280e-04 5.52420230e-03 2.05052920e-02 4.09539490e-05 1.80745800e-05 6.95799280e-06 6.66201720e-07 5.77820030e-04 2.56773490e-02
7.37541610e-07 6.76217910e-06 1.74161170e-05 6.61764870e-05 2.20068320e-04 2.06017100e-04 5.32082770e-03 1.97868510e-02 4.02672000e-05 1.74161170e-05 6.76217910e-06 7.37541610e-07 5.43584430e-04 2.56606500e-02
7.98575820e-07 6.57242580e-06 1.67916970e-05 6.46516390e-05 2.13997430e-04 1.99992300e-04 5.12868520e-03 1.91062560e-02 3.96077350e-05 1.67916970e-05 6.57242580e-06 7.98575820e-07 5.12388910e-04 2.56439080e-02
8.50644120e-07 6.38876960e-06 1.61991520e-05 6.31967450e-05 2.08215140e-04 1.94259030e-04 4.94695120e-03 1.84608390e-02 3.89740740e-05 1.61991520e-05 6.38876960e-06 8.50644120e-07 4.83887450e-04 2.56271230e-02
8.94898480e-07 6.21118630e-06 1.56364630e-05 6.18073870e-05 2.02702690e-04 1.88798210e-04 4.77487690e-03 1.78481650e-02 3.83648240e-05 1.56364630e-05 6.21118630e-06 8.94898480e-07 4.57780650e-04 2.56102950e-02
9.32333590e-07 6.03960660e-06 1.51017560e-05 6.04794860e-05 1.97442860e-04 1.83592280e-04 4.61178060e-03 1.72660110e-02 3.77786750e-05 1.51017560e-05 6.03960660e-06 9.32333590e-07 4.33808610e-04 2.55934220e-02
9.63805250e-07 5.87392250e-06 1.45932880e-05 5.92092720e-05 1.92419790e-04 1.78625110e-04 4.45704000e-03 1.67123400e-02 3.72143880e-05 1.45932880e-05 5.87392250e-06 9.63805250e-07 4.11745020e-04 2.55765060e-02
9.90053410e-07 5.71399840e-06 1.41094360e-05 5.79932560e-05 1.87618870e-04 1.73881820e-04 4.31008640e-03 1.61852860e-02 3.66708020e-05 1.41094360e-05 5.71399840e-06 9.90053410e-07 3.91392240e-04 2.55595450e-02
1.01172270e-06 5.55968300e-06 1.36486940e-05 5.68282140e-05 1.83026630e-04 1.69348710e-04 4.17039920e-03 1.56831350e-02 3.61468260e-05 1.36486940e-05 5.55968300e-06 1.01172270e-06 3.72577070e-04 2.55425400e-02
1.02937340e-06 5.41081070e-06 1.32096630e-05 5.57111550e-05 1.78630600e-04 1.65013120e-04 4.03750090e-03 1.52043120e-02 3.56414380e-05 1.32096630e-05 5.41081070e-06 1.02937340e-06 3.55147350e-04 2.55254900e-02
1.04349610e-06 5.26721020e-06 1.27910430e-05 5.46393120e-05 1.74419270e-04 1.60863340e-04 3.91095300e-03 1.47473640e-02 3.51536790e-05 1.27910430e-05 5.26721020e-06 1.04349610e-06 3.38969050e-04 2.55083950e-02
1.05451570e-06 5.12870090e-06 1.23916230e-05 5.36101090e-05 1.70381970e-04 1.56888520e-04 3.79035210e-03 1.43109540e-02 3.46826480e-05 1.23916230e-05 5.12870090e-06 1.05451570e-06 3.23923740e-04 2.54912540e-02
1.06280420e-06 4.99510050e-06 1.20102750e-05 5.26211550e-05 1.66508780e-04 1.53078620e-04 3.67532680e-03 1.38938450e-02 3.42274980e-05 1.20102750e-05 4.99510050e-06 1.06280420e-06 3.09906590e-04 2.54740680e-02
1.06869040e-06 4.86622920e-06 1.16459520e-05 5.16702300e-05 1.62790530e-04 1.49424310e-04 3.56553430e-03 1.34948940e-02 3.37874390e-05 1.16459520e-05 4.86622920e-06 1.06869040e-06 2.96824450e-04 2.54568360e-02
1.07246150e-06 4.74190770e-06 1.12976760e-05 5.07552630e-05 1.59218670e-04 1.45916930e-04 3.46065810e-03 1.31130410e-02 3.33617270e-05 1.12976760e-05 4.74190770e-06 1.07246150e-06 2.84594440e-04 2.54395570e-02
1.07437210e-06 4.62196070e-06 1.09645390e-05 4.98743290e-05 1.55785250e-04 1.42548410e-04 3.36040550e-03 1.27473060e-02 3.29496640e-05 1.09645390e-05 4.62196070e-06 1.07437210e-06 2.73142610e-04 2.54222330e-02
1.07464730e-06 4.50621820e-06 1.06456950e-05 4.90256330e-05 1.52482860e-04 1.39311250e-04 3.26450550e-03 1.23967770e-02 3.25505970e-05 1.06456950e-05 4.50621820e-06 1.07464730e-06 2.62402840e-04 2.54048610e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.45582360e-04 1.06271520e-03 1.06571900e-03 4.52459090e-02 1.49313140e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.79161370e-02 2.43114140e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.75187130e-04 9.85042550e-04 9.85186000e-04 3.86339680e-02 1.29271210e-01 1.25896130e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.01958860e-02 2.43071490e-02
0.00000000e+00 0.00000000e+00 3.80772670e-06 1.83640750e-04 9.07249380e-04 9.05174430e-04 3.35293500e-02 1.13562610e-01 4.03685950e-05 3.80772670e-06 0.00000000e+00 0.00000000e+00 2.89701250e-02 2.43021230e-02
0.00000000e+00 0.00000000e+00 2.12001780e-05 1.82965870e-04 8.35510360e-04 8.31681490e-04 2.94681050e-02 1.00892220e-01 5.53336350e-05 2.12001780e-05 0.00000000e+00 0.00000000e+00 2.13948520e-02 2.42930060e-02
0.00000000e+00 0.00000000e+00 3.05115830e-05 1.77374900e-04 7.70306260e-04 7.65071070e-04 2.61635620e-02 9.04552840e-02 6.26630590e-05 3.05115830e-05 0.00000000e+00 0.00000000e+00 1.62156390e-02 2.42838740e-02
0.00000000e+00 0.00000000e+00 3.52208140e-05 1.69602170e-04 7.11897300e-04 7.05521380e-04 2.34315270e-02 8.17293660e-02 6.57206190e-05 3.52208140e-05 0.00000000e+00 0.00000000e+00 1.25680160e-02 2.42747260e-02
0.00000000e+00 0.00000000e+00 3.72554750e-05 1.61044640e-04 6.59860090e-04 6.52549990e-04 2.11418160e-02 7.43407420e-02 6.63550650e-05 3.72554750e-05 0.00000000e+00 0.00000000e+00 9.93256150e-03 2.42655620e-02
0.00000000e+00 0.00000000e+00 3.77201170e-05 1.52418870e-04 6.13544100e-04 6.05462880e-04 1.92000580e-02 6.80153980e-02 6.56152410e-05 3.77201170e-05 0.00000000e+00 0.00000000e+00 7.98551660e-03 2.42563820e-02
0.00000000e+00 0.00000000e+00 3.72647100e-05 1.44084880e-04 5.72264120e-04 5.63542190e-04 1.75363350e-02 6.25481340e-02 6.41107090e-05 3.72647100e-05 0.00000000e+00 0.00000000e+00 6.51857740e-03 2.42471860e-02
0.00000000e+00 1.75437480e-06 3.62755160e-05 1.36317480e-04 5.35448460e-04 5.26192190e-04 1.60963370e-02 5.77771760e-02 6.23138970e-05 3.62755160e-05 1.75437480e-06 0.00000000e+00 5.37462980e-03 2.42371050e-02
0.00000000e+00 3.56254970e-06 3.49805770e-05 1.29064730e-04 5.02333710e-04 4.92632410e-04 1.48361880e-02 5.35702420e-02 6.03348860e-05 3.49805770e-05 3.56254970e-06 0.00000000e+00 4.47790680e-03 2.42266520e-02
0.00000000e+00 4.80710720e-06 3.35299670e-05 1.22303180e-04 4.72420460e-04 4.62348160e-04 1.37260480e-02 4.98376230e-02 5.82599370e-05 3.35299670e-05 4.80710720e-06 0.00000000e+00 3.77129560e-03 2.42161790e-02
0.00000000e+00 5.65158640e-06 3.20179300e-05 1.16030610e-04 4.45322860e-04 4.34941290e-04 1.27423580e-02 4.65078800e-02 5.61743810e-05 3.20179300e-05 5.65158640e-06 0.00000000e+00 3.20777000e-03 2.42056870e-02
0.00000000e+00 6.20957510e-06 3.05029790e-05 1.10226980e-04 4.20704590e-04 4.10065490e-04 1.18660860e-02 4.35228480e-02 5.41295910e-05 3.05029790e-05 6.20957510e-06 0.00000000e+00 2.75337350e-03 2.41951750e-02
0.00000000e+00 6.56102720e-06 2.90208340e-05 1.04863420e-04 3.98273940e-04 3.87420950e-04 1.10817100e-02 4.08347360e-02 5.21555020e-05 2.90208340e-05 6.56102720e-06 0.00000000e+00 2.38322720e-03 2.41846420e-02
0.00000000e+00 6.76290280e-06 2.75925830e-05 9.99075020e-05 3.77778340e-04 3.66748430e-04 1.03764630e-02 3.84039500e-02 5.02684560e-05 2.75925830e-05 6.76290280e-06 0.00000000e+00 2.07885810e-03 2.41740900e-02
0.00000000e+00 6.85618260e-06 2.62298600e-05 9.53261220e-05 3.58999120e-04 3.47823770e-04 9.73975660e-03 3.61974340e-02 4.84761580e-05 2.62298600e-05 6.85618260e-06 0.00000000e+00 1.82637930e-03 2.41635180e-02
0.00000000e+00 6.87065900e-06 2.49382550e-05 9.10872370e-05 3.41746750e-04 3.30452890e-04 9.16274690e-03 3.41874000e-02 4.67809100e-05 2.49382550e-05 6.87065900e-06 0.00000000e+00 1.61523190e-03 2.41529260e-02
0.00000000e+00 6.82810370e-06 2.37194300e-05 8.71606280e-05 3.25856640e-04 3.14467340e-04 8.63799530e-03 3.23503310e-02 4.51816020e-05 2.37194300e-05 6.82810370e-06 0.00000000e+00 1.43730310e-03 2.41423140e-02
0.00000000e+00 6.74458110e-06 2.25726250e-05 8.35183660e-05 3.11185500e-04 2.99720630e-04 8.15920660e-03 3.06662090e-02 4.36751140e-05 2.25726250e-05 6.74458110e-06 0.00000000e+00 1.28629610e-03 2.41316810e-02
0.00000000e+00 6.63201650e-06 2.14956000e-05 8.01349200e-05 2.97608310e-04 2.86085020e-04 7.72102160e-03 2.91178970e-02 4.22571860e-05 2.14956000e-05 6.63201650e-06 0.00000000e+00 1.15727990e-03 2.41210280e-02
0.00000000e+00 6.49923190e-06 2.04851800e-05 7.69870450e-05 2.85015590e-04 2.73448730e-04 7.31885330e-03 2.76906450e-02 4.09228980e-05 2.04851800e-05 6.49923190e-06 0.00000000e+00 1.04636030e-03 2.41103550e-02
0.00000000e+00 6.35284600e-06 1.95377640e-05 7.40537620e-05 2.73311280e-04 2.61713730e-04 6.94875540e-03 2.63717020e-02 3.96671370e-05 1.95377640e-05 6.35284600e-06 0.00000000e+00 9.50434970e-04 2.40996610e-02
0.00000000e+00 6.19779290e-06 1.86495380e-05 7.13161370e-05 2.62410790e-04 2.50793750e-04 6.60731680e-03 2.51499880e-02 3.84847660e-05 1.86495380e-05 6.19779290e-06 0.00000000e+00 8.67015090e-04 2.40889460e-02
0.00000000e+00 6.03776600e-06 1.78166710e-05 6.87571270e-05 2.52239470e-04 2.40612690e-04 6.29157550e-03 2.40158380e-02 3.73707910e-05 1.78166710e-05 6.03776600e-06 0.00000000e+00 7.94089190e-04 2.40782110e-02
0.00000000e+00 5.87555710e-06 1.70354480e-05 6.63614250e-05 2.42731240e-04 2.31103210e-04 5.99894890e-03 2.29607850e-02 3.63204760e-05 1.70354480e-05 5.87555710e-06 0.00000000e+00 7.30021790e-04 2.40674550e-02
0.00000000e+00 5.71317210e-06 1.63022320e-05 6.41151860e-05 2.33827350e-04 2.22205500e-04 5.72717630e-03 2.19773850e-02 3.53292710e-05 1.63022320e-05 5.71317210e-06 0.00000000e+00 6.73472970e-04 2.40566780e-02
0.00000000e+00 5.55213490e-06 1.56136280e-05 6.20059890e-05 2.25475580e-04 2.13866380e-04 5.47427140e-03 2.10590680e-02 3.43929710e-05 1.56136280e-05 5.55213490e-06 0.00000000e+00 6.23338780e-04 2.40458810e-02
6.00372900e-08 5.39353140e-06 1.49662860e-05 6.01550430e-05 2.17759770e-04 2.06169010e-04 5.23854310e-03 2.01998880e-02 3.36404040e-05 1.49662860e-05 5.39353140e-06 6.00372900e-08 5.78004570e-04 2.40324150e-02
1.62262830e-07 5.23772050e-06 1.43560590e-05 5.85224720e-05 2.10598940e-04 1.99032280e-04 5.01806140e-03 1.93933700e-02 3.30398270e-05 1.43560590e-05 5.23772050e-06 1.62262830e-07 5.36907810e-04 2.40164980e-02
2.49942550e-07 5.08522580e-06 1.37802200e-05 5.69747410e-05 2.03832020e-04 1.92294530e-04 4.81136530e-03 1.86349120e-02 3.24633150e-05 1.37802200e-05 5.08522580e-06 2.49942550e-07 5.00075650e-04 2.40005420e-02
3.25143360e-07 4.93651630e-06 1.32364840e-05 5.55058950e-05 1.97429710e-04 1.85925830e-04 4.61731760e-03 1.79207040e-02 3.19096900e-05 1.32364840e-05 4.93651630e-06 3.25143360e-07 4.66952050e-04 2.39845450e-02
3.89607950e-07 4.79191060e-06 1.27227130e-05 5.41104730e-05 1.91365430e-04 1.79899040e-04 4.43489690e-03 1.72473090e-02 3.13778030e-05 1.27227130e-05 4.79191060e-06 3.89607950e-07 4.37065770e-04 2.39685070e-02
4.44810090e-07 4.65161060e-06 1.22369140e-05 5.27834640e-05 1.85614970e-04 1.74189500e-04 4.26318360e-03 1.66116230e-02 3.08665390e-05 1.22369140e-05 4.65161060e-06 4.44810090e-07 4.10015790e-04 2.39524290e-02
4.92004970e-07 4.51573240e-06 1.17772340e-05 5.15202690e-05 1.80156290e-04 1.68774730e-04 4.10134790e-03 1.60108340e-02 3.03748320e-05 1.17772340e-05 4.51573240e-06 4.92004970e-07 3.85459460e-04 2.39363100e-02
5.32259380e-07 4.38432030e-06 1.13419500e-05 5.03166630e-05 1.74969290e-04 1.63634230e-04 3.94863950e-03 1.54423910e-02 2.99016620e-05 1.13419500e-05 4.38432030e-06 5.32259380e-07 3.63102950e-04 2.39201500e-02
5.66485140e-07 4.25736610e-06 1.09294610e-05 4.91687570e-05 1.70035550e-04 1.58749270e-04 3.80437840e-03 1.49039750e-02 2.94460610e-05 1.09294610e-05 4.25736610e-06 5.66485140e-07 3.42693370e-04 2.39039480e-02
5.95465380e-07 4.13482370e-06 1.05382830e-05 4.80729770e-05 1.65338250e-04 1.54102720e-04 3.66794740e-03 1.43934750e-02 2.90071120e-05 1.05382830e-05 4.13482370e-06 5.95465380e-07 3.24012280e-04 2.38877050e-02
6.19875680e-07 4.01661930e-06 1.01670450e-05 4.70260300e-05 1.60861950e-04 1.49678860e-04 3.53878500e-03 1.39089620e-02 2.85839510e-05 1.01670450e-05 4.01661930e-06 6.19875680e-07 3.06870360e-04 2.38714190e-02
6.40296040e-07 3.90265450e-06 9.81447040e-06 4.60248780e-05 1.56592450e-04 1.45463270e-04 3.41637930e-03 1.34486750e-02 2.81757620e-05 9.81447040e-06 3.90265450e-06 6.40296040e-07 2.91102990e-04 2.38550920e-02
6.57227160e-07 3.79281490e-06 9.47937660e-06 4.50667160e-05 1.52516720e-04 1.41442690e-04 3.30026310e-03 1.30110000e-02 2.77817740e-05 9.47937660e-06 3.79281490e-06 6.57227160e-07 2.76566620e-04 2.38387220e-02
6.71105020e-07 3.68697730e-06 9.16066900e-06 4.41489530e-05 1.48622730e-04 1.37604920e-04 3.19000940e-03 1.25944580e-02 2.74012650e-05 9.16066900e-06 3.68697730e-06 6.71105020e-07 2.63135630e-04 2.38223100e-02
6.82307810e-07 3.58501100e-06 8.85733180e-06 4.32691920e-05 1.44899410e-04 1.33938690e-04 3.08522670e-03 1.21976900e-02 2.70335550e-05 8.85733180e-06 3.58501100e-06 6.82307810e-07 2.50699810e-04 2.38058550e-02
6.91166880e-07 3.48678330e-06 8.56842460e-06 4.24252180e-05 1.41336520e-04 1.30433640e-04 2.98555610e-03 1.18194450e-02 2.66780090e-05 8.56842460e-06 3.48678330e-06 6.91166880e-07 2.39162150e-04 2.37893570e-02
6.97968020e-07 3.39215620e-06 8.29307120e-06 4.16149710e-05 1.37924590e-04 1.27080130e-04 2.89066780e-03 1.14585700e-02 2.63340230e-05 8.29307120e-06 3.39215620e-06 6.97968020e-07 2.28437090e-04 2.37728150e-02
7.02961300e-07 3.30099190e-06 8.03045820e-06 4.08365420e-05 1.34654850e-04 1.23869300e-04 2.80025820e-03 1.11140050e-02 2.60010340e-05 8.03045820e-06 3.30099190e-06 7.02961300e-07 2.18448940e-04 2.37562300e-02
7.06367680e-07 3.21315620e-06 7.77983180e-06 4.00881590e-05 1.31519180e-04 1.20792910e-04 2.71404770e-03 1.07847660e-02 2.56785120e-05 7.77983180e-06 3.21315620e-06 7.06367680e-07 2.09130520e-04 2.37396000e-02
7.08379920e-07 3.12851580e-06 7.54048990e-06 3.93681730e-05 1.28510030e-04 1.17843300e-04 2.63177840e-03 1.04699450e-02 2.53659590e-05 7.54048990e-06 3.12851580e-06 7.08379920e-07 2.00422120e-04 2.37229270e-02
7.09168610e-07 3.04694200e-06 7.31178050e-06 3.86750510e-05 1.25620400e-04 1.15013390e-04 2.55321180e-03 1.01687020e-02 2.50629080e-05 7.31178050e-06 3.04694200e-06 7.09168610e-07 1.92270510e-04 2.37062090e-02
7.08884740e-07 2.96831000e-06 7.09309750e-06 3.80073650e-05 1.22843760e-04 1.12296570e-04 2.47812750e-03 9.88025600e-03 2.47689200e-05 7.09309750e-06 2.96831000e-06 7.08884740e-07 1.84628120e-04 2.36894460e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36681730e-04 9.77667900e-04 9.81215300e-04 3.73036810e-02 1.29282540e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.56598540e-02 2.25691140e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.53881840e-04 8.90300690e-04 8.91170000e-04 3.16613950e-02 1.11291000e-01 1.22995020e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.13085310e-02 2.25647320e-02
0.00000000e+00 0.00000000e+00 2.74960700e-06 1.56282600e-04 8.09491170e-04 8.08314620e-04 2.73328870e-02 9.72738460e-02 3.21985290e-05 2.74960700e-06 0.00000000e+00 0.00000000e+00 2.23266550e-02 2.25596430e-02
0.00000000e+00 0.00000000e+00 1.52047190e-05 1.52786970e-04 7.38036620e-04 7.35263680e-04 2.39082860e-02 8.60281620e-02 4.27819570e-05 1.52047190e-05 0.00000000e+00 0.00000000e+00 1.63336460e-02 2.25507570e-02
0.00000000e+00 0.00000000e+00 2.17507330e-05 1.46224470e-04 6.74906700e-04 6.70868790e-04 2.11356490e-02 7.68094940e-02 4.77896510e-05 2.17507330e-05 0.00000000e+00 0.00000000e+00 1.22751970e-02 2.25418560e-02
0.00000000e+00 0.00000000e+00 2.49721140e-05 1.38503040e-04 6.19467070e-04 6.14414390e-04 1.88537290e-02 6.91360050e-02 4.97206990e-05 2.49721140e-05 0.00000000e+00 0.00000000e+00 9.44158090e-03 2.25329400e-02
0.00000000e+00 0.00000000e+00 2.62859160e-05 1.30559220e-04 5.70803370e-04 5.64928390e-04 1.69491690e-02 6.26647220e-02 4.99336330e-05 2.62859160e-05 0.00000000e+00 0.00000000e+00 7.41038390e-03 2.25240090e-02
0.00000000e+00 0.00000000e+00 2.64958190e-05 1.22846510e-04 5.27991870e-04 5.21445040e-04 1.53401960e-02 5.71453330e-02 4.91907330e-05 2.64958190e-05 0.00000000e+00 0.00000000e+00 5.92059120e-03 2.25150620e-02
0.00000000e+00 0.00000000e+00 2.60698450e-05 1.15572020e-04 4.90195230e-04 4.83095810e-04 1.39664870e-02 5.23911830e-02 4.79299360e-05 2.60698450e-05 0.00000000e+00 0.00000000e+00 4.80560540e-03 2.25061010e-02
0.00000000e+00 1.20626980e-06 2.52831560e-05 1.08905810e-04 4.56746390e-04 4.49190760e-04 1.27814360e-02 4.82559040e-02 4.65029710e-05 2.52831560e-05 1.20626980e-06 0.00000000e+00 3.94184610e-03 2.24963180e-02
0.00000000e+00 2.44072920e-06 2.42962800e-05 1.02761890e-04 4.26863900e-04 4.18932230e-04 1.17476150e-02 4.46205610e-02 4.49718100e-05 2.42962800e-05 2.44072920e-06 0.00000000e+00 3.26872230e-03 2.24861880e-02
0.00000000e+00 3.28243630e-06 2.32137030e-05 9.70918290e-05 4.00031780e-04 3.91790050e-04 1.08395340e-02 4.14043360e-02 4.33884090e-05 2.32137030e-05 3.28243630e-06 0.00000000e+00 2.74109700e-03 2.24760400e-02
0.00000000e+00 3.84715830e-06 2.21000970e-05 9.18742900e-05 3.75853690e-04 3.67356510e-04 1.00371260e-02 3.85430500e-02 4.18113220e-05 2.21000970e-05 3.84715830e-06 0.00000000e+00 2.32237130e-03 2.24658730e-02
0.00000000e+00 4.21483230e-06 2.09948960e-05 8.70788280e-05 3.53991610e-04 3.45284470e-04 9.32423030e-03 3.59846060e-02 4.02750480e-05 2.09948960e-05 4.21483230e-06 0.00000000e+00 1.98626890e-03 2.24556870e-02
0.00000000e+00 4.44140450e-06 1.99215910e-05 8.26716180e-05 3.34157320e-04 3.25278330e-04 8.68770610e-03 3.36863260e-02 3.87990540e-05 1.99215910e-05 4.44140450e-06 0.00000000e+00 1.71364090e-03 2.24454830e-02
0.00000000e+00 4.56651100e-06 1.88935600e-05 7.86186190e-05 3.16104700e-04 3.07085960e-04 8.11677280e-03 3.16129460e-02 3.73933960e-05 1.88935600e-05 4.56651100e-06 0.00000000e+00 1.49034140e-03 2.24352590e-02
0.00000000e+00 4.61850710e-06 1.79177260e-05 7.48872140e-05 2.99623100e-04 2.90491760e-04 7.60251470e-03 2.97351020e-02 3.60622210e-05 1.79177260e-05 4.61850710e-06 0.00000000e+00 1.30578730e-03 2.24250160e-02
0.00000000e+00 4.61789800e-06 1.69969530e-05 7.14470550e-05 2.84531720e-04 2.75310840e-04 7.13750230e-03 2.80281710e-02 3.48060560e-05 1.69969530e-05 4.61789800e-06 0.00000000e+00 1.15196850e-03 2.24147550e-02
0.00000000e+00 4.57957760e-06 1.61315090e-05 6.82703290e-05 2.70674820e-04 2.61384060e-04 6.71550250e-03 2.64713650e-02 3.36231820e-05 1.61315090e-05 4.57957760e-06 0.00000000e+00 1.02275710e-03 2.24044740e-02
0.00000000e+00 4.51447630e-06 1.53201130e-05 6.53318570e-05 2.57917820e-04 2.48573990e-04 6.33125200e-03 2.50470260e-02 3.25106130e-05 1.53201130e-05 4.51447630e-06 0.00000000e+00 9.13416490e-04 2.23941730e-02
0.00000000e+00 4.43066440e-06 1.45605710e-05 6.26089990e-05 2.46144020e-04 2.36761550e-04 5.98027980e-03 2.37400720e-02 3.14646850e-05 1.45605710e-05 4.43066440e-06 0.00000000e+00 8.20251590e-04 2.23838540e-02
0.00000000e+00 4.33406550e-06 1.38501310e-05 6.00814100e-05 2.35251830e-04 2.25843120e-04 5.65876730e-03 2.25375500e-02 3.04813650e-05 1.38501310e-05 4.33406550e-06 0.00000000e+00 7.40355480e-04 2.23735150e-02
0.00000000e+00 4.22910060e-06 1.31858340e-05 5.77309180e-05 2.25152570e-04 2.15728300e-04 5.36343610e-03 2.14282810e-02 2.95565770e-05 1.31858340e-05 4.22910060e-06 0.00000000e+00 6.71420190e-04 2.23631560e-02
0.00000000e+00 4.11903850e-06 1.25646470e-05 5.55412740e-05 2.15768510e-04 2.06337900e-04 5.09145750e-03 2.04025730e-02 2.86863010e-05 1.25646470e-05 4.11903850e-06 0.00000000e+00 6.11600380e-04 2.23527780e-02
0.00000000e+00 4.00630770e-06 1.19835810e-05 5.34979570e-05 2.07031320e-04 1.97602330e-04 4.84038050e-03 1.94519870e-02 2.78666800e-05 1.19835810e-05 4.00630770e-06 0.00000000e+00 5.59409440e-04 2.23423800e-02
0.00000000e+00 3.89273630e-06 1.14397920e-05 5.15880190e-05 1.98880760e-04 1.89460300e-04 4.60807150e-03 1.85691420e-02 2.70940930e-05 1.14397920e-05 3.89273630e-06 0.00000000e+00 5.13642300e-04 2.23319620e-02
0.00000000e+00 3.77960680e-06 1.09305150e-05 4.97998040e-05 1.91263500e-04 1.81857540e-04 4.39266630e-03 1.77475600e-02 2.63650830e-05 1.09305150e-05 3.77960680e-06 0.00000000e+00 4.73314470e-04 2.23215250e-02
0.00000000e+00 3.66789180e-06 1.04531980e-05 4.81229150e-05 1.84132240e-04 1.74745950e-04 4.19252970e-03 1.69815360e-02 2.56764780e-05 1.04531980e-05 3.66789180e-06 0.00000000e+00 4.37617000e-04 2.23110670e-02
3.95428350e-08 3.55827180e-06 1.00053550e-05 4.66568850e-05 1.77552100e-04 1.68190060e-04 4.00627420e-03 1.62659170e-02 2.51344890e-05 1.00053550e-05 3.55827180e-06 3.95428350e-08 4.05391110e-04 2.22981340e-02
1.06759720e-07 3.45093990e-06 9.58397620e-06 4.53685660e-05 1.71452570e-04 1.62119250e-04 3.83232740e-03 1.55951390e-02 2.47130340e-05 9.58397620e-06 3.45093990e-06 1.06759720e-07 3.76222860e-04 2.22829260e-02
1.64280100e-07 3.34620470e-06 9.18705380e-06 4.41480750e-05 1.65698450e-04 1.56397820e-04 3.66949220e-03 1.49652340e-02 2.43071420e-05 9.18705380e-06 3.34620470e-06 1.64280100e-07 3.50114170e-04 2.22676790e-02
2.13495990e-07 3.24434400e-06 8.81290150e-06 4.29905450e-05 1.60263390e-04 1.50998880e-04 3.51683700e-03 1.43729040e-02 2.39161270e-05 8.81290150e-06 3.24434400e-06 2.13495990e-07 3.26661430e-04 2.22523950e-02
