0.00000000e+00 1.90901610e-06 3.43501810e-06 6.69959170e-05 1.47659030e-04 1.49571720e-04 6.10067140e-03 2.11843340e-02 2.56159460e-05 3.43501810e-06 1.90901610e-06 0.00000000e+00 3.87082210e-04 5.83932870e-05
0.00000000e+00 1.88770530e-06 3.33270650e-06 6.38793380e-05 1.42479070e-04 1.44406170e-04 5.82155740e-03 2.02402270e-02 2.43351130e-05 3.33270650e-06 1.88770530e-06 0.00000000e+00 3.66805280e-04 6.10527050e-05
0.00000000e+00 1.86359290e-06 3.23393740e-06 6.09836750e-05 1.37578270e-04 1.39519020e-04 5.56205100e-03 1.93607550e-02 2.31499340e-05 3.23393740e-06 1.86359290e-06 0.00000000e+00 3.48121640e-04 6.37142810e-05
0.00000000e+00 1.83732830e-06 3.13870900e-06 5.82880370e-05 1.32936630e-04 1.34890270e-04 5.32030660e-03 1.85399620e-02 2.20509890e-05 3.13870900e-06 1.83732830e-06 0.00000000e+00 3.30864290e-04 6.63780200e-05
3.30213480e-08 1.80940590e-06 3.04692680e-06 5.57733130e-05 1.28534650e-04 1.30500410e-04 5.09462530e-03 1.77723390e-02 2.10297900e-05 3.04692680e-06 1.80940590e-06 3.30213480e-08 3.14505280e-04 6.90367130e-05
9.02356170e-08 1.78011050e-06 2.95828180e-06 5.34192790e-05 1.24348760e-04 1.26325820e-04 4.88322440e-03 1.70520620e-02 2.00774000e-05 2.95828180e-06 1.78011050e-06 9.02356170e-08 2.99024110e-04 7.16922540e-05
1.40446920e-07 1.74979730e-06 2.87270250e-06 5.12117360e-05 1.20363960e-04 1.22351530e-04 4.68485730e-03 1.63750780e-02 1.91874430e-05 2.87270250e-06 1.74979730e-06 1.40446920e-07 2.84670480e-04 7.43516400e-05
1.84504590e-07 1.71878130e-06 2.79013970e-06 4.91386920e-05 1.16567630e-04 1.18564940e-04 4.49846190e-03 1.57379340e-02 1.83545980e-05 2.79013970e-06 1.71878130e-06 1.84504590e-07 2.71334930e-04 7.70148850e-05
2.23143860e-07 1.68732110e-06 2.71052790e-06 4.71893660e-05 1.12948100e-04 1.14954410e-04 4.32308310e-03 1.51375170e-02 1.75740960e-05 2.71052790e-06 1.68732110e-06 2.23143860e-07 2.58921260e-04 7.96820060e-05
2.57002080e-07 1.65562870e-06 2.63378910e-06 4.53540410e-05 1.09494580e-04 1.11509160e-04 4.15785980e-03 1.45710180e-02 1.68416560e-05 2.63378910e-06 1.65562870e-06 2.57002080e-07 2.47344570e-04 8.23530190e-05
2.86637200e-07 1.62388050e-06 2.55984040e-06 4.36239410e-05 1.06197070e-04 1.08219230e-04 4.00201440e-03 1.40358930e-02 1.61534270e-05 2.55984040e-06 1.62388050e-06 2.86637200e-07 2.36529760e-04 8.50279400e-05
3.12533410e-07 1.59221840e-06 2.48859050e-06 4.19911230e-05 1.03046290e-04 1.05075380e-04 3.85484280e-03 1.35298340e-02 1.55059330e-05 2.48859050e-06 1.59221840e-06 3.12533410e-07 2.26410090e-04 8.77067850e-05
3.35114180e-07 1.56075790e-06 2.41994500e-06 4.04483820e-05 1.00033650e-04 1.02069040e-04 3.71570640e-03 1.30507460e-02 1.48960330e-05 2.41994500e-06 1.56075790e-06 3.35114180e-07 2.16926130e-04 9.03895700e-05
3.54751840e-07 1.52959360e-06 2.35380940e-06 3.89891720e-05 9.71511620e-05 9.91922530e-05 3.58402480e-03 1.25967200e-02 1.43208820e-05 2.35380940e-06 1.52959360e-06 3.54751840e-07 2.08024780e-04 9.30763120e-05
3.71775530e-07 1.49880340e-06 2.29009060e-06 3.76075370e-05 9.43914040e-05 9.64376280e-05 3.45926950e-03 1.21660150e-02 1.37779010e-05 2.29009060e-06 1.49880340e-06 3.71775530e-07 1.99658480e-04 9.57670280e-05
3.86472580e-07 1.46844760e-06 2.22869410e-06 3.62980420e-05 9.17474740e-05 9.37982900e-05 3.34095830e-03 1.17570400e-02 1.32647440e-05 2.22869410e-06 1.46844760e-06 3.86472580e-07 1.91784520e-04 9.84617340e-05
3.99095900e-07 1.43857280e-06 2.16952590e-06 3.50557210e-05 8.92129420e-05 9.12678360e-05 3.22865060e-03 1.13683390e-02 1.27792740e-05 2.16952590e-06 1.43857280e-06 3.99095900e-07 1.84364410e-04 1.01160450e-04
4.09870780e-07 1.40921690e-06 2.11249640e-06 3.38760330e-05 8.67818190e-05 8.88403040e-05 3.12194330e-03 1.09985770e-02 1.23195420e-05 2.11249640e-06 1.40921690e-06 4.09870780e-07 1.77363440e-04 1.03863180e-04
4.18996200e-07 1.38040840e-06 2.05751750e-06 3.27548160e-05 8.44485190e-05 8.65101330e-05 3.02046670e-03 1.06465300e-02 1.18837680e-05 2.05751750e-06 1.38040840e-06 4.18996200e-07 1.70750200e-04 1.06569960e-04
4.26650580e-07 1.35217000e-06 2.00450610e-06 3.16882490e-05 8.22078270e-05 8.42721310e-05 2.92388120e-03 1.03110690e-02 1.14703250e-05 2.00450610e-06 1.35217000e-06 4.26650580e-07 1.64496220e-04 1.09280800e-04
4.32989350e-07 1.32451500e-06 1.95337850e-06 3.06728200e-05 8.00548680e-05 8.21214490e-05 2.83187480e-03 9.99115630e-03 1.10777180e-05 1.95337850e-06 1.32451500e-06 4.32989350e-07 1.58575630e-04 1.11995710e-04
4.38151060e-07 1.29745200e-06 1.90405470e-06 2.97052940e-05 7.79850840e-05 8.00535500e-05 2.74415990e-03 9.68583580e-03 1.07045750e-05 1.90405470e-06 1.29745200e-06 4.38151060e-07 1.52964890e-04 1.14714710e-04
4.42260860e-07 1.27098700e-06 1.85645930e-06 2.87826910e-05 7.59942120e-05 7.80641910e-05 2.66047150e-03 9.39422290e-03 1.03496360e-05 1.85645930e-06 1.27098700e-06 4.42260860e-07 1.47642510e-04 1.17437830e-04
4.45429460e-07 1.24512130e-06 1.81051910e-06 2.79022590e-05 7.40782550e-05 7.61493980e-05 2.58056490e-03 9.11550040e-03 1.00117420e-05 1.81051910e-06 1.24512130e-06 4.45429460e-07 1.42588880e-04 1.20165070e-04
4.47756810e-07 1.21985450e-06 1.76616500e-06 2.70614570e-05 7.22334700e-05 7.43054450e-05 2.50421360e-03 8.84891140e-03 9.68982510e-06 1.76616500e-06 1.21985450e-06 4.47756810e-07 1.37786040e-04 1.22896460e-04
4.49333130e-07 1.19518420e-06 1.72333160e-06 2.62579330e-05 7.04563440e-05 7.25288380e-05 2.43120830e-03 8.59375440e-03 9.38289910e-06 1.72333160e-06 1.19518420e-06 4.49333130e-07 1.33217540e-04 1.25632010e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.86709930e-04 5.00373170e-04 5.02276470e-04 3.54598870e-02 1.17051480e-01 1.58033030e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34852240e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.29219020e-04 4.67580810e-04 4.69136020e-04 3.02196930e-02 1.00557280e-01 1.32361030e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.63717450e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.47148270e-07 2.84915350e-04 4.36094640e-04 4.37463110e-04 2.61837120e-02 8.77276840e-02 1.12920800e-04 2.47148270e-07 0.00000000e+00 0.00000000e+00 2.16485370e-03 3.21345310e-07
0.00000000e+00 0.00000000e+00 1.47725980e-06 2.49717130e-04 4.06793390e-04 4.08067530e-04 2.29780900e-02 7.74523280e-02 9.77126380e-05 1.47725980e-06 0.00000000e+00 0.00000000e+00 1.81646600e-03 2.37943880e-06
0.00000000e+00 0.00000000e+00 2.26456920e-06 2.21121980e-04 3.79886800e-04 3.81121920e-04 2.03737930e-02 6.90435340e-02 8.55277950e-05 2.26456920e-06 0.00000000e+00 0.00000000e+00 1.55586310e-03 4.43877900e-06
0.00000000e+00 0.00000000e+00 2.76581330e-06 1.97518310e-04 3.55359790e-04 3.56589870e-04 1.82234390e-02 6.20552810e-02 7.55967240e-05 2.76581330e-06 0.00000000e+00 0.00000000e+00 1.35339980e-03 6.49936840e-06
0.00000000e+00 0.00000000e+00 3.07782620e-06 1.77767580e-04 3.33064280e-04 3.34310210e-04 1.64231880e-02 5.61704420e-02 6.73829660e-05 3.07782620e-06 0.00000000e+00 0.00000000e+00 1.19162370e-03 8.56120910e-06
0.00000000e+00 0.00000000e+00 3.26242610e-06 1.61044930e-04 3.12805250e-04 3.14079680e-04 1.48979590e-02 5.11579110e-02 6.05027650e-05 3.26242610e-06 0.00000000e+00 0.00000000e+00 1.05954120e-03 1.06243040e-05
0.00000000e+00 0.00000000e+00 3.36006430e-06 1.46739510e-04 2.94379600e-04 2.95689900e-04 1.35922370e-02 4.68456290e-02 5.46752650e-05 3.36006430e-06 0.00000000e+00 0.00000000e+00 9.49843670e-04 1.26886540e-05
0.00000000e+00 2.56178280e-07 3.39750290e-06 1.34376030e-04 2.77573930e-04 2.78923920e-04 1.24628910e-02 4.30988650e-02 4.96849310e-05 3.39750290e-06 2.56178280e-07 0.00000000e+00 8.54565690e-04 1.47538670e-05
0.00000000e+00 5.41758970e-07 3.39229140e-06 1.23572330e-04 2.62167400e-04 2.63558430e-04 1.14752940e-02 3.98085410e-02 4.53609590e-05 3.39229140e-06 5.41758970e-07 0.00000000e+00 7.72640520e-04 1.68204450e-05
0.00000000e+00 7.58848690e-07 3.35755000e-06 1.14069020e-04 2.48017760e-04 2.49449760e-04 1.06058760e-02 3.69004780e-02 4.15877260e-05 3.35755000e-06 7.58848690e-07 0.00000000e+00 7.02463850e-04 1.88886000e-05
0.00000000e+00 9.23456260e-07 3.30257370e-06 1.05661010e-04 2.34999350e-04 2.36471360e-04 9.83601130e-03 3.43158060e-02 3.82745360e-05 3.30257370e-06 9.23456260e-07 0.00000000e+00 6.41808720e-04 2.09583340e-05
0.00000000e+00 1.04751400e-06 3.23397480e-06 9.81826230e-05 2.22999370e-04 2.24509840e-04 9.15066650e-03 3.20067940e-02 3.53487350e-05 3.23397480e-06 1.04751400e-06 0.00000000e+00 5.88968470e-04 2.30296520e-05
0.00000000e+00 1.14001690e-06 3.15648770e-06 9.14988010e-05 2.11917110e-04 2.13464130e-04 8.53758980e-03 2.99343800e-02 3.27515560e-05 3.15648770e-06 1.14001690e-06 0.00000000e+00 5.42613510e-04 2.51025580e-05
0.00000000e+00 1.20782600e-06 3.07352790e-06 8.54984760e-05 2.01662930e-04 2.03244430e-04 7.98670830e-03 2.80663220e-02 3.04350470e-05 3.07352790e-06 1.20782600e-06 0.00000000e+00 5.01693080e-04 2.71770550e-05
0.00000000e+00 1.25620330e-06 2.98754570e-06 8.00895800e-05 1.92157150e-04 1.93770950e-04 7.48967420e-03 2.63757950e-02 2.83597380e-05 2.98754570e-06 1.25620330e-06 0.00000000e+00 4.65366230e-04 2.92531460e-05
0.00000000e+00 1.28925030e-06 2.90032930e-06 7.51952700e-05 1.83328990e-04 1.84972920e-04 7.03951730e-03 2.48403260e-02 2.64929280e-05 2.90032930e-06 1.28925030e-06 0.00000000e+00 4.32952410e-04 3.13308360e-05
0.00000000e+00 1.31014380e-06 2.81313830e-06 7.07509270e-05 1.75115500e-04 1.76787390e-04 6.63037800e-03 2.34409540e-02 2.48072890e-05 2.81313830e-06 1.31014380e-06 0.00000000e+00 4.03895360e-04 3.34101280e-05
0.00000000e+00 1.32139580e-06 2.72688400e-06 6.67019160e-05 1.67460640e-04 1.69158400e-04 6.25729920e-03 2.21615900e-02 2.32798680e-05 2.72688400e-06 1.32139580e-06 0.00000000e+00 3.77736280e-04 3.54910270e-05
0.00000000e+00 1.32501210e-06 2.64222730e-06 6.30017750e-05 1.60314500e-04 1.62036140e-04 5.91606260e-03 2.09884970e-02 2.18912810e-05 2.64222730e-06 1.32501210e-06 0.00000000e+00 3.54093700e-04 3.75735350e-05
0.00000000e+00 1.32255100e-06 2.55959000e-06 5.96107270e-05 1.53632510e-04 1.55376120e-04 5.60305900e-03 1.99098870e-02 2.06250070e-05 2.55959000e-06 1.32255100e-06 0.00000000e+00 3.32648080e-04 3.96576570e-05
0.00000000e+00 1.31528160e-06 2.47927470e-06 5.64946030e-05 1.47374800e-04 1.49138570e-04 5.31518410e-03 1.89155940e-02 1.94669500e-05 2.47927470e-06 1.31528160e-06 0.00000000e+00 3.13129890e-04 4.17433960e-05
0.00000000e+00 1.30421260e-06 2.40146470e-06 5.36238800e-05 1.41505670e-04 1.43287910e-04 5.04975570e-03 1.79968080e-02 1.84049940e-05 2.40146470e-06 1.30421260e-06 0.00000000e+00 2.95310430e-04 4.38307560e-05
0.00000000e+00 1.29016050e-06 2.32626730e-06 5.09729500e-05 1.35993080e-04 1.37792190e-04 4.80444570e-03 1.71458630e-02 1.74286840e-05 2.32626730e-06 1.29016050e-06 0.00000000e+00 2.78994460e-04 4.59197420e-05
0.00000000e+00 1.27381740e-06 2.25376310e-06 4.85195330e-05 1.30808240e-04 1.32622730e-04 4.57722450e-03 1.63560570e-02 1.65289950e-05 2.25376310e-06 1.27381740e-06 0.00000000e+00 2.64014460e-04 4.80103560e-05
0.00000000e+00 1.25568270e-06 2.18392150e-06 4.62440810e-05 1.25925160e-04 1.27753620e-04 4.36631620e-03 1.56215140e-02 1.56980060e-05 2.18392150e-06 1.25568270e-06 0.00000000e+00 2.50225930e-04 5.01026030e-05
0.00000000e+00 1.23619880e-06 2.11672390e-06 4.41294710e-05 1.21320390e-04 1.23161530e-04 4.17016090e-03 1.49370590e-02 1.49288370e-05 2.11672390e-06 1.23619880e-06 0.00000000e+00 2.37503700e-04 5.21964870e-05
2.21525490e-08 1.21569920e-06 2.05208750e-06 4.21600800e-05 1.16971500e-04 1.18824080e-04 3.98732730e-03 1.42979230e-02 1.42153030e-05 2.05208750e-06 1.21569920e-06 2.21525490e-08 2.25464450e-04 5.42863380e-05
6.04518200e-08 1.19437300e-06 1.98978350e-06 4.03195470e-05 1.12852580e-04 1.14715390e-04 3.81632540e-03 1.36991050e-02 1.35509540e-05 1.98978350e-06 1.19437300e-06 6.04518200e-08 2.14090230e-04 5.63736460e-05
9.39637470e-08 1.17245760e-06 1.92974770e-06 3.85963080e-05 1.08946590e-04 1.10818520e-04 3.65610680e-03 1.31371010e-02 1.29311610e-05 1.92974770e-06 1.17245760e-06 9.39637470e-08 2.03556210e-04 5.84639100e-05
1.23278060e-07 1.15016290e-06 1.87193300e-06 3.69805840e-05 1.05239100e-04 1.07119090e-04 3.50577770e-03 1.26089260e-02 1.23520570e-05 1.87193300e-06 1.15016290e-06 1.23278060e-07 1.93780240e-04 6.05571430e-05
1.48904230e-07 1.12766020e-06 1.81628200e-06 3.54635960e-05 1.01716860e-04 1.03603930e-04 3.36453580e-03 1.21118920e-02 1.18101840e-05 1.81628200e-06 1.12766020e-06 1.48904230e-07 1.84690130e-04 6.26533560e-05
1.71282990e-07 1.10508860e-06 1.76272930e-06 3.40374460e-05 9.83677180e-05 1.00260960e-04 3.23165900e-03 1.16435760e-02 1.13024410e-05 1.76272930e-06 1.10508860e-06 1.71282990e-07 1.76222220e-04 6.47525630e-05
1.90799810e-07 1.08256350e-06 1.71120740e-06 3.26950110e-05 9.51804770e-05 9.70790370e-05 3.10649560e-03 1.12017880e-02 1.08260440e-05 1.71120740e-06 1.08256350e-06 1.90799810e-07 1.68320190e-04 6.68547740e-05
2.07788250e-07 1.06017640e-06 1.66164390e-06 3.14298560e-05 9.21448370e-05 9.40479280e-05 2.98845680e-03 1.07845440e-02 1.03784840e-05 1.66164390e-06 1.06017640e-06 2.07788250e-07 1.60934020e-04 6.89600030e-05
2.22539450e-07 1.03800080e-06 1.61396460e-06 3.02361520e-05 8.92512970e-05 9.11581840e-05 2.87700910e-03 1.03900450e-02 9.95749850e-06 1.61396460e-06 1.03800080e-06 2.22539450e-07 1.54019200e-04 7.10682620e-05
2.35309070e-07 1.01609660e-06 1.56809630e-06 2.91086120e-05 8.64910890e-05 8.84010890e-05 2.77166840e-03 1.00166540e-02 9.56104000e-06 1.56809630e-06 1.01609660e-06 2.35309070e-07 1.47535990e-04 7.31795620e-05
2.46322960e-07 9.94512450e-07 1.52396790e-06 2.80424310e-05 8.38561110e-05 8.57685890e-05 2.67199430e-03 9.66287850e-03 9.18725670e-06 1.52396790e-06 9.94512450e-07 2.46322960e-07 1.41448800e-04 7.52939180e-05
2.55777600e-07 9.73285010e-07 1.48150700e-06 2.70332330e-05 8.13388640e-05 8.32532290e-05 2.57758560e-03 9.32735920e-03 8.83446520e-06 1.48150700e-06 9.73285010e-07 2.55777600e-07 1.35725680e-04 7.74113410e-05
2.63845480e-07 9.52441750e-07 1.44064280e-06 2.60770230e-05 7.89324020e-05 8.08481040e-05 2.48807620e-03 9.00885170e-03 8.50113430e-06 1.44064280e-06 9.52441750e-07 2.63845480e-07 1.30337880e-04 7.95318450e-05
2.70680280e-07 9.32004700e-07 1.40130770e-06 2.51701540e-05 7.66302840e-05 7.85468130e-05 2.40313150e-03 8.70621720e-03 8.18587090e-06 1.40130770e-06 9.32004700e-07 2.70680280e-07 1.25259490e-04 8.16554410e-05
2.76417380e-07 9.11989540e-07 1.36343600e-06 2.43092880e-05 7.44265310e-05 7.63434110e-05 2.32244500e-03 8.41841120e-03 7.88740330e-06 1.36343600e-06 9.11989540e-07 2.76417380e-07 1.20467070e-04 8.37821430e-05
2.81178210e-07 8.92408630e-07 1.32696580e-06 2.34913650e-05 7.23155870e-05 7.42323780e-05 2.24573570e-03 8.14447400e-03 7.60457070e-06 1.32696580e-06 8.92408630e-07 2.81178210e-07 1.15939380e-04 8.59119640e-05
2.85067940e-07 8.73267630e-07 1.29183500e-06 2.27135750e-05 7.02922820e-05 7.22085740e-05 2.17274540e-03 7.88352330e-03 7.33630830e-06 1.29183500e-06 8.73267630e-07 2.85067940e-07 1.11657150e-04 8.80449170e-05
2.88180210e-07 8.54569170e-07 1.25798430e-06 2.19733330e-05 6.83518010e-05 7.02672130e-05 2.10323670e-03 7.63474600e-03 7.08163990e-06 1.25798430e-06 8.54569170e-07 2.88180210e-07 1.07602840e-04 9.01810150e-05
2.90599660e-07 8.36314640e-07 1.22535830e-06 2.12682620e-05 6.64896590e-05 6.84038370e-05 2.03699080e-03 7.39739220e-03 6.83967100e-06 1.22535830e-06 8.36314640e-07 2.90599660e-07 1.03760490e-04 9.23202710e-05
2.92400890e-07 8.18502290e-07 1.19390320e-06 2.05961680e-05 6.47016690e-05 6.66142850e-05 1.97380620e-03 7.17076910e-03 6.60957820e-06 1.19390320e-06 8.18502290e-07 2.92400890e-07 1.00115490e-04 9.44626990e-05
2.93651280e-07 8.01129410e-07 1.16356850e-06 1.99550290e-05 6.29839210e-05 6.48946700e-05 1.91349630e-03 6.95423620e-03 6.39060440e-06 1.16356850e-06 8.01129410e-07 2.93651280e-07 9.66545080e-05 9.66083130e-05
2.94411650e-07 7.84192350e-07 1.13430650e-06 1.93429750e-05 6.13327620e-05 6.32413610e-05 1.85588890e-03 6.74720000e-03 6.18205230e-06 1.13430650e-06 7.84192350e-07 2.94411650e-07 9.33653210e-05 9.87571250e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.13313330e-04 5.44091880e-04 5.44718080e-04 2.95806130e-02 1.00323310e-01 1.13474360e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.22260560e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64848180e-04 4.96254700e-04 4.96855050e-04 2.50521850e-02 8.56594750e-02 9.43074240e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82923060e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.73828860e-07 2.27792950e-04 4.54073230e-04 4.54711800e-04 2.15865460e-02 7.43299240e-02 7.99286920e-05 1.73828860e-07 0.00000000e+00 0.00000000e+00 1.53937710e-03 2.49107550e-07
0.00000000e+00 0.00000000e+00 1.03618550e-06 1.98550980e-04 4.16913020e-04 4.17619830e-04 1.88492600e-02 6.53076060e-02 6.87653640e-05 1.03618550e-06 0.00000000e+00 0.00000000e+00 1.30980920e-03 1.84452200e-06
0.00000000e+00 0.00000000e+00 1.58348470e-06 1.74935550e-04 3.84111490e-04 3.84899370e-04 1.66366200e-02 5.79613220e-02 5.98789910e-05 1.58348470e-06 0.00000000e+00 0.00000000e+00 1.13046730e-03 3.44085490e-06
0.00000000e+00 0.00000000e+00 1.92769030e-06 1.55546330e-04 3.55108290e-04 3.55981060e-04 1.48180590e-02 5.18837900e-02 5.26773360e-05 1.92769030e-06 0.00000000e+00 0.00000000e+00 9.87101340e-04 5.03810800e-06
0.00000000e+00 0.00000000e+00 2.13815930e-06 1.39400980e-04 3.29384480e-04 3.30341080e-04 1.33020560e-02 4.67871580e-02 4.67512690e-05 2.13815930e-06 0.00000000e+00 0.00000000e+00 8.70392290e-04 6.63628280e-06
0.00000000e+00 0.00000000e+00 2.25914710e-06 1.25792090e-04 3.06484640e-04 3.07521440e-04 1.20227340e-02 4.24627120e-02 4.18102690e-05 2.25914710e-06 0.00000000e+00 0.00000000e+00 7.73951040e-04 8.23538100e-06
0.00000000e+00 0.00000000e+00 2.31952750e-06 1.14198620e-04 2.86018380e-04 2.87130460e-04 1.09315830e-02 3.87557500e-02 3.76430290e-05 2.31952750e-06 0.00000000e+00 0.00000000e+00 6.93240660e-04 9.83540420e-06
0.00000000e+00 1.75501360e-07 2.33834020e-06 1.04217740e-04 2.67633350e-04 2.68815190e-04 9.99110970e-03 3.55457800e-02 3.40885090e-05 2.33834020e-06 1.75501360e-07 0.00000000e+00 6.22843070e-04 1.14360470e-05
0.00000000e+00 3.70012760e-07 2.32800270e-06 9.55278710e-05 2.51004260e-04 2.52250040e-04 9.17138470e-03 3.27358320e-02 3.10200000e-05 2.32800270e-06 3.70012760e-07 0.00000000e+00 5.62174030e-04 1.30376990e-05
0.00000000e+00 5.16775580e-07 2.29775040e-06 8.79102790e-05 2.35914470e-04 2.37218500e-04 8.45200590e-03 3.02598480e-02 2.83516330e-05 2.29775040e-06 5.16775580e-07 0.00000000e+00 5.10144530e-04 1.46405230e-05
0.00000000e+00 6.27131310e-07 2.25408210e-06 8.11926030e-05 2.22180970e-04 2.23537860e-04 7.81689540e-03 2.80655460e-02 2.60162980e-05 2.25408210e-06 6.27131310e-07 0.00000000e+00 4.65161910e-04 1.62445230e-05
0.00000000e+00 7.09499680e-07 2.20158760e-06 7.52361420e-05 2.09646150e-04 2.11050830e-04 7.25311540e-03 2.61106620e-02 2.39604420e-05 2.20158760e-06 7.09499680e-07 0.00000000e+00 4.25988620e-04 1.78497010e-05
0.00000000e+00 7.70201330e-07 2.14352550e-06 6.99282060e-05 1.98174000e-04 1.99621810e-04 6.75015300e-03 2.43607060e-02 2.21409020e-05 2.14352550e-06 7.70201330e-07 0.00000000e+00 3.91650360e-04 1.94560590e-05
0.00000000e+00 8.14039510e-07 2.08222720e-06 6.51764400e-05 1.87646920e-04 1.89133530e-04 6.29938900e-03 2.27872860e-02 2.05225780e-05 2.08222720e-06 8.14039510e-07 0.00000000e+00 3.61371060e-04 2.10636010e-05
0.00000000e+00 8.44679660e-07 2.01934420e-06 6.09045270e-05 1.77962870e-04 1.79484360e-04 5.89369910e-03 2.13668440e-02 1.90766680e-05 2.01934420e-06 8.44679660e-07 0.00000000e+00 3.34525960e-04 2.26723280e-05
0.00000000e+00 8.64971360e-07 1.95607220e-06 5.70489610e-05 1.69033140e-04 1.70585890e-04 5.52715060e-03 2.00796900e-02 1.77793850e-05 1.95607220e-06 8.64971360e-07 0.00000000e+00 3.10607300e-04 2.42822440e-05
0.00000000e+00 8.77106850e-07 1.89323440e-06 5.35564900e-05 1.60780300e-04 1.62361020e-04 5.19476800e-03 1.89092520e-02 1.66109000e-05 1.89323440e-06 8.77106850e-07 0.00000000e+00 2.89198730e-04 2.58933510e-05
0.00000000e+00 8.82814730e-07 1.83141850e-06 5.03822130e-05 1.53136560e-04 1.54742270e-04 4.89235270e-03 1.78415010e-02 1.55546110e-05 1.83141850e-06 8.82814730e-07 0.00000000e+00 2.69956160e-04 2.75056530e-05
0.00000000e+00 8.83473560e-07 1.77104590e-06 4.74880470e-05 1.46042480e-04 1.47670450e-04 4.61633960e-03 1.68644840e-02 1.45965330e-05 1.77104590e-06 8.83473560e-07 0.00000000e+00 2.52593070e-04 2.91191500e-05
0.00000000e+00 8.80141300e-07 1.71236660e-06 4.48414690e-05 1.39445640e-04 1.41093400e-04 4.36368540e-03 1.59679680e-02 1.37247720e-05 1.71236660e-06 8.80141300e-07 0.00000000e+00 2.36869280e-04 3.07338470e-05
0.00000000e+00 8.73681020e-07 1.65555800e-06 4.24146100e-05 1.33299780e-04 1.34965080e-04 4.13177840e-03 1.51431450e-02 1.29292070e-05 1.65555800e-06 8.73681020e-07 0.00000000e+00 2.22582140e-04 3.23497460e-05
0.00000000e+00 8.64773230e-07 1.60071550e-06 4.01834450e-05 1.27563920e-04 1.29244710e-04 3.91836650e-03 1.43823980e-02 1.22011590e-05 1.60071550e-06 8.64773230e-07 0.00000000e+00 2.09559670e-04 3.39668500e-05
0.00000000e+00 8.53966840e-07 1.54788620e-06 3.81271830e-05 1.22201670e-04 1.23896080e-04 3.72149880e-03 1.36791110e-02 1.15331550e-05 1.54788620e-06 8.53966840e-07 0.00000000e+00 1.97655140e-04 3.55851620e-05
0.00000000e+00 8.41732700e-07 1.49710850e-06 3.62277760e-05 1.17180640e-04 1.18886980e-04 3.53947830e-03 1.30275130e-02 1.09187640e-05 1.49710850e-06 8.41732700e-07 0.00000000e+00 1.86742670e-04 3.72046840e-05
0.00000000e+00 8.28394710e-07 1.44833240e-06 3.44694180e-05 1.12471850e-04 1.14188580e-04 3.37082250e-03 1.24225510e-02 1.03523410e-05 1.44833240e-06 8.28394710e-07 0.00000000e+00 1.76713810e-04 3.88254180e-05
0.00000000e+00 8.14247640e-07 1.40152750e-06 3.28382950e-05 1.08049410e-04 1.09775120e-04 3.21423190e-03 1.18597840e-02 9.82900290e-06 1.40152750e-06 8.14247640e-07 0.00000000e+00 1.67474630e-04 4.04473690e-05
1.45318760e-08 7.99510640e-07 1.35662010e-06 3.13218370e-05 1.03888850e-04 1.05622240e-04 3.06851810e-03 1.13351350e-02 9.34436840e-06 1.35662010e-06 7.99510640e-07 1.45318760e-08 1.58750320e-04 4.20661420e-05
3.95978290e-08 7.84305430e-07 1.31343950e-06 2.99070160e-05 9.99629210e-05 1.01702750e-04 2.93245390e-03 1.08443610e-02 8.89391050e-06 1.31343950e-06 7.84305430e-07 3.95978290e-08 1.50524790e-04 4.36828900e-05
6.14613280e-08 7.68786240e-07 1.27192810e-06 2.85845630e-05 9.62532530e-05 9.79983810e-05 2.80517080e-03 1.03844720e-02 8.47436180e-06 1.27192810e-06 7.68786240e-07 6.14613280e-08 1.42917710e-04 4.53018760e-05
8.05233940e-08 7.53089060e-07 1.23204130e-06 2.73466310e-05 9.27442180e-05 9.44935950e-05 2.68592790e-03 9.95291750e-03 8.08299090e-06 1.23204130e-06 7.53089060e-07 8.05233940e-08 1.35867870e-04 4.69231090e-05
9.71297430e-08 7.37324010e-07 1.19372870e-06 2.61861880e-05 8.94215740e-05 9.11742420e-05 2.57406130e-03 9.54740740e-03 7.71735950e-06 1.19372870e-06 7.37324010e-07 9.71297430e-08 1.29321510e-04 4.85465960e-05
1.11578710e-07 7.21579470e-07 1.15693550e-06 2.50969180e-05 8.62723190e-05 8.80274010e-05 2.46897440e-03 9.16587850e-03 7.37528480e-06 1.15693550e-06 7.21579470e-07 1.11578710e-07 1.23231320e-04 5.01723480e-05
1.24131050e-07 7.05928610e-07 1.12160680e-06 2.40731350e-05 8.32845650e-05 8.50412590e-05 2.37012980e-03 8.80646960e-03 7.05481100e-06 1.12160680e-06 7.05928610e-07 1.24131050e-07 1.17555460e-04 5.18003740e-05
