6.76804600e-06 2.86445510e-05 6.15783400e-05 2.84604170e-04 2.39109000e-04 1.95065290e-04 9.24412010e-03 4.01849880e-02 3.96527450e-04 6.15783400e-05 2.86445510e-05 6.76804600e-06 1.41985310e-03 3.53099530e-02
6.82168020e-06 2.80523640e-05 6.00374120e-05 2.79010780e-04 2.37063360e-04 1.93041370e-04 9.00095600e-03 3.92111280e-02 3.88480450e-04 6.00374120e-05 2.80523640e-05 6.82168020e-06 1.36716050e-03 3.52926060e-02
6.86311760e-06 2.74767390e-05 5.85547400e-05 2.73627690e-04 2.35053310e-04 1.91059830e-04 8.76774750e-03 3.82742690e-02 3.80731280e-04 5.85547400e-05 2.74767390e-05 6.86311760e-06 1.31757390e-03 3.52752090e-02
6.89366180e-06 2.69172710e-05 5.71274670e-05 2.68444000e-04 2.33078330e-04 1.89119610e-04 8.54394230e-03 3.73724760e-02 3.73264670e-04 5.71274670e-05 2.69172710e-05 6.89366180e-06 1.27084670e-03 3.52577600e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20037290e-03 1.00000000e-08 1.00000000e-08 8.77575540e-02 3.06655050e-01 1.89229060e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.34451600e-01 3.48913810e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.20271270e-03 1.00000000e-08 1.00000000e-08 7.64294060e-02 2.72302950e-01 1.82851360e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.78548460e-02 3.48902450e-02
0.00000000e+00 0.00000000e+00 1.26616120e-05 1.16524740e-03 3.10387260e-06 5.48884520e-06 6.74966580e-02 2.44621970e-01 1.73634270e-03 1.26616120e-05 0.00000000e+00 0.00000000e+00 7.37312540e-02 3.48880180e-02
0.00000000e+00 0.00000000e+00 7.29382150e-05 1.11290420e-03 9.44205030e-05 9.10853370e-05 6.02562410e-02 2.21745250e-01 1.63776330e-03 7.29382150e-05 0.00000000e+00 0.00000000e+00 5.67742940e-02 3.48799230e-02
0.00000000e+00 0.00000000e+00 1.08252590e-04 1.05454170e-03 1.55312190e-04 1.47253830e-04 5.42657080e-02 2.02485750e-01 1.53971650e-03 1.08252590e-04 0.00000000e+00 0.00000000e+00 4.47579270e-02 3.48718100e-02
0.00000000e+00 0.00000000e+00 1.28503900e-04 9.95741460e-04 1.96709210e-04 1.84700760e-04 4.92375370e-02 1.86061640e-01 1.44649570e-03 1.28503900e-04 0.00000000e+00 0.00000000e+00 3.59999100e-02 3.48636790e-02
0.00000000e+00 0.00000000e+00 1.39448040e-04 9.39151340e-04 2.25198450e-04 2.09850820e-04 4.49647550e-02 1.71899980e-01 1.35977620e-03 1.39448040e-04 0.00000000e+00 0.00000000e+00 2.94614280e-02 3.48555300e-02
0.00000000e+00 0.00000000e+00 1.44545940e-04 8.85939450e-04 2.44904220e-04 2.26707930e-04 4.12948340e-02 1.59571510e-01 1.27997840e-03 1.44545940e-04 0.00000000e+00 0.00000000e+00 2.44773680e-02 3.48473640e-02
0.00000000e+00 0.00000000e+00 1.45936710e-04 8.36517450e-04 2.58494420e-04 2.37848790e-04 3.81130650e-02 1.48748420e-01 1.20693000e-03 1.45936710e-04 0.00000000e+00 0.00000000e+00 2.06084320e-02 3.48391790e-02
0.00000000e+00 7.68144370e-06 1.44957790e-04 7.91103330e-04 2.67993440e-04 2.45228960e-04 3.53287030e-02 1.39165520e-01 1.14036200e-03 1.44957790e-04 7.68144370e-06 0.00000000e+00 1.74942680e-02 3.48297280e-02
0.00000000e+00 1.59285170e-05 1.42443240e-04 7.49195660e-04 2.74388390e-04 2.49784980e-04 3.28667890e-02 1.30599270e-01 1.07934950e-03 1.42443240e-04 1.59285170e-05 0.00000000e+00 1.49824810e-02 3.48197480e-02
0.00000000e+00 2.19176860e-05 1.38971480e-04 7.10502580e-04 2.78413030e-04 2.52207330e-04 3.06766790e-02 1.22900020e-01 1.02332150e-03 1.38971480e-04 2.19176860e-05 0.00000000e+00 1.29508730e-02 3.48097450e-02
0.00000000e+00 2.62446960e-05 1.34929960e-04 6.74805810e-04 2.80674600e-04 2.53067880e-04 2.87180220e-02 1.15947160e-01 9.71831460e-04 1.34929960e-04 2.62446960e-05 0.00000000e+00 1.12896110e-02 3.47997200e-02
0.00000000e+00 2.93366430e-05 1.30578390e-04 6.41869160e-04 2.81614490e-04 2.52779090e-04 2.69578740e-02 1.09641090e-01 9.24452290e-04 1.30578390e-04 2.93366430e-05 0.00000000e+00 9.91755900e-03 3.47896720e-02
0.00000000e+00 3.15036990e-05 1.26091020e-04 6.11457270e-04 2.81557870e-04 2.51642180e-04 2.53691010e-02 1.03898910e-01 8.80787490e-04 1.26091020e-04 3.15036990e-05 0.00000000e+00 8.77394160e-03 3.47796010e-02
0.00000000e+00 3.29737520e-05 1.21584390e-04 5.83345500e-04 2.80747190e-04 2.49879680e-04 2.39291720e-02 9.86510780e-02 8.40475680e-04 1.21584390e-04 3.29737520e-05 0.00000000e+00 7.81264900e-03 3.47695080e-02
0.00000000e+00 3.39159530e-05 1.17135650e-04 5.57324740e-04 2.79365110e-04 2.47657530e-04 2.26192350e-02 9.38388430e-02 8.03190870e-04 1.17135650e-04 3.39159530e-05 0.00000000e+00 6.99828630e-03 3.47593910e-02
0.00000000e+00 3.44570670e-05 1.12794950e-04 5.33203240e-04 2.77550590e-04 2.45100590e-04 2.14234090e-02 8.94122540e-02 7.68640950e-04 1.12794950e-04 3.44570670e-05 0.00000000e+00 6.30338850e-03 3.47492520e-02
0.00000000e+00 3.46928040e-05 1.08593770e-04 5.10806770e-04 2.75410150e-04 2.42303380e-04 2.03282300e-02 8.53285870e-02 7.36564970e-04 1.08593770e-04 3.46928040e-05 0.00000000e+00 5.70643140e-03 3.47390900e-02
0.00000000e+00 3.46960250e-05 1.04550750e-04 4.89978020e-04 2.73026070e-04 2.39337980e-04 1.93222140e-02 8.15510890e-02 7.06730340e-04 1.04550750e-04 3.46960250e-05 0.00000000e+00 5.19038720e-03 3.47289040e-02
0.00000000e+00 3.45225620e-05 1.00675690e-04 4.70575410e-04 2.70462360e-04 2.36259600e-04 1.83955120e-02 7.80479870e-02 6.78929820e-04 1.00675690e-04 3.45225620e-05 0.00000000e+00 4.74166990e-03 3.47186950e-02
0.00000000e+00 3.42153420e-05 9.69721860e-05 4.52471690e-04 2.67768910e-04 2.33110590e-04 1.75396340e-02 7.47916780e-02 6.52978660e-04 9.69721860e-05 3.42153420e-05 0.00000000e+00 4.34935380e-03 3.47084630e-02
0.00000000e+00 3.38076370e-05 9.34397440e-05 4.35552680e-04 2.64984960e-04 2.29923620e-04 1.67472260e-02 7.17580700e-02 6.28712120e-04 9.34397440e-05 3.38076370e-05 0.00000000e+00 4.00458220e-03 3.46982070e-02
0.00000000e+00 3.33252830e-05 9.00750720e-05 4.19715910e-04 2.62141340e-04 2.26723840e-04 1.60118900e-02 6.89260520e-02 6.05983060e-04 9.00750720e-05 3.33252830e-05 0.00000000e+00 3.70012750e-03 3.46879270e-02
0.00000000e+00 3.27884260e-05 8.68730660e-05 4.04869350e-04 2.59262400e-04 2.23530620e-04 1.53280340e-02 6.62770460e-02 5.84659880e-04 8.68730660e-05 3.27884260e-05 0.00000000e+00 3.43005110e-03 3.46776240e-02
0.00000000e+00 3.22128430e-05 8.38275190e-05 3.90930330e-04 2.56367420e-04 2.20358880e-04 1.46907550e-02 6.37946460e-02 5.64624740e-04 8.38275190e-05 3.22128430e-05 0.00000000e+00 3.18944530e-03 3.46672970e-02
0.00000000e+00 3.16107970e-05 8.09314780e-05 3.77824360e-04 2.53471530e-04 2.17219940e-04 1.40957310e-02 6.14643100e-02 5.45771790e-04 8.09314780e-05 3.16107970e-05 0.00000000e+00 2.97422710e-03 3.46569460e-02
0.00000000e+00 3.09919480e-05 7.81777420e-05 3.65484440e-04 2.50586740e-04 2.14122420e-04 1.35391470e-02 5.92731100e-02 5.28005930e-04 7.81777420e-05 3.09919480e-05 0.00000000e+00 2.78098200e-03 3.46465710e-02
3.67070810e-07 3.03637670e-05 7.55584090e-05 3.54187360e-04 2.48062140e-04 2.11412720e-04 1.30177990e-02 5.72092180e-02 5.11577190e-04 7.55584090e-05 3.03637670e-05 3.67070810e-07 2.60368350e-03 3.46323590e-02
9.99479240e-07 2.97299830e-05 7.30610690e-05 3.43797000e-04 2.45834950e-04 2.09026860e-04 1.25278230e-02 5.52591260e-02 4.96318870e-04 7.30610690e-05 2.97299830e-05 9.99479240e-07 2.44074280e-03 3.46146230e-02
1.55060820e-06 2.90949420e-05 7.06786700e-05 3.33946610e-04 2.43591940e-04 2.06649390e-04 1.20662880e-02 5.34134980e-02 4.81844280e-04 7.06786700e-05 2.90949420e-05 1.55060820e-06 2.29309170e-03 3.45968400e-02
2.03110750e-06 2.84626010e-05 6.84055400e-05 3.24598610e-04 2.41341690e-04 2.04286610e-04 1.16309760e-02 5.16646800e-02 4.68098980e-04 6.84055400e-05 2.84626010e-05 2.03110750e-06 2.15890160e-03 3.45790090e-02
2.45006940e-06 2.78360500e-05 6.62361300e-05 3.15718560e-04 2.39091290e-04 2.01943660e-04 1.12198840e-02 5.00057290e-02 4.55033160e-04 6.62361300e-05 2.78360500e-05 2.45006940e-06 2.03660250e-03 3.45611300e-02
2.81528100e-06 2.72176810e-05 6.41650620e-05 3.07274910e-04 2.36846680e-04 1.99624630e-04 1.08311990e-02 4.84303260e-02 4.42601180e-04 6.41650620e-05 2.72176810e-05 2.81528100e-06 1.92484160e-03 3.45432020e-02
3.13344260e-06 2.66093360e-05 6.21871690e-05 2.99238680e-04 2.34612750e-04 1.97332810e-04 1.04632800e-02 4.69327160e-02 4.30761210e-04 6.21871690e-05 2.66093360e-05 3.13344260e-06 1.82244860e-03 3.45252250e-02
3.41032500e-06 2.60123960e-05 6.02975000e-05 2.91583250e-04 2.32393550e-04 1.95070790e-04 1.01146340e-02 4.55076440e-02 4.19474800e-04 6.02975000e-05 2.60123960e-05 3.41032500e-06 1.72840820e-03 3.45071980e-02
3.65091750e-06 2.54278800e-05 5.84913400e-05 2.84284120e-04 2.30192440e-04 1.92840570e-04 9.78390270e-03 4.41503020e-02 4.08706630e-04 5.84913400e-05 2.54278800e-05 3.65091750e-06 1.64183610e-03 3.44891230e-02
3.85954940e-06 2.48565170e-05 5.67642160e-05 2.77318750e-04 2.28012150e-04 1.90643700e-04 9.46984730e-03 4.28562850e-02 3.98424160e-04 5.67642160e-05 2.48565170e-05 3.85954940e-06 1.56196020e-03 3.44709970e-02
4.03998880e-06 2.42988040e-05 5.51118940e-05 2.70666330e-04 2.25854930e-04 1.88481330e-04 9.17133630e-03 4.16215520e-02 3.88597390e-04 5.51118940e-05 2.42988040e-05 4.03998880e-06 1.48810390e-03 3.44528210e-02
4.19551500e-06 2.37550440e-05 5.35303670e-05 2.64307680e-04 2.23722590e-04 1.86354270e-04 8.88733390e-03 4.04423850e-02 3.79198630e-04 5.35303670e-05 2.37550440e-05 4.19551500e-06 1.41967270e-03 3.44345950e-02
4.32899140e-06 2.32253840e-05 5.20158530e-05 2.58225050e-04 2.21616570e-04 1.84263080e-04 8.61689080e-03 3.93153610e-02 3.70202300e-04 5.20158530e-05 2.32253840e-05 4.32899140e-06 1.35614290e-03 3.44163180e-02
4.44293030e-06 2.27098590e-05 5.05647890e-05 2.52402040e-04 2.19538010e-04 1.82208070e-04 8.35913520e-03 3.82373260e-02 3.61584720e-04 5.05647890e-05 2.27098590e-05 4.44293030e-06 1.29705160e-03 3.43979900e-02
4.53953530e-06 2.22084020e-05 4.91738200e-05 2.46823460e-04 2.17487790e-04 1.80189360e-04 8.11326560e-03 3.72053650e-02 3.53323960e-04 4.91738200e-05 2.22084020e-05 4.53953530e-06 1.24198890e-03 3.43796110e-02
4.62074920e-06 2.17208760e-05 4.78397910e-05 2.41475200e-04 2.15466580e-04 1.78206950e-04 7.87854390e-03 3.62167820e-02 3.45399680e-04 4.78397910e-05 2.17208760e-05 4.62074920e-06 1.19059050e-03 3.43611800e-02
4.68827680e-06 2.12470780e-05 4.65597270e-05 2.36344210e-04 2.13474830e-04 1.76260670e-04 7.65428900e-03 3.52690810e-02 3.37793010e-04 4.65597270e-05 2.12470780e-05 4.68827680e-06 1.14253240e-03 3.43426970e-02
4.74362370e-06 2.07867590e-05 4.53308280e-05 2.31418320e-04 2.11512870e-04 1.74350250e-04 7.43987230e-03 3.43599490e-02 3.30486370e-04 4.53308280e-05 2.07867590e-05 4.74362370e-06 1.09752520e-03 3.43241620e-02
4.78812640e-06 2.03396410e-05 4.41504660e-05 2.26686240e-04 2.09580860e-04 1.72475350e-04 7.23471210e-03 3.34872370e-02 3.23463440e-04 4.41504660e-05 2.03396410e-05 4.78812640e-06 1.05531020e-03 3.43055740e-02
4.82296630e-06 1.99054140e-05 4.30161680e-05 2.22137450e-04 2.07678870e-04 1.70635550e-04 7.03827020e-03 3.26489480e-02 3.16709000e-04 4.30161680e-05 1.99054140e-05 4.82296630e-06 1.01565530e-03 3.42869330e-02
4.84919480e-06 1.94837570e-05 4.19256090e-05 2.17762130e-04 2.05806860e-04 1.68830380e-04 6.85004710e-03 3.18432230e-02 3.10208860e-04 4.19256090e-05 1.94837570e-05 4.84919480e-06 9.78352210e-04 3.42682390e-02
4.86774800e-06 1.90743350e-05 4.08766020e-05 2.13551160e-04 2.03964720e-04 1.67059320e-04 6.66957950e-03 3.10683310e-02 3.03949800e-04 4.08766020e-05 1.90743350e-05 4.86774800e-06 9.43213210e-04 3.42494910e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06779000e-03 1.00000000e-08 1.00000000e-08 7.42934190e-02 2.75310820e-01 1.71941280e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.07589100e-01 3.37220400e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04746720e-03 1.00000000e-08 1.00000000e-08 6.43185830e-02 2.43172090e-01 1.63306480e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.78007250e-02 3.37195900e-02
0.00000000e+00 0.00000000e+00 9.64730140e-06 1.00099290e-03 1.00000000e-08 1.00000000e-08 5.65056250e-02 2.17434570e-01 1.53243200e-03 9.64730140e-06 0.00000000e+00 0.00000000e+00 5.82938770e-02 3.37160850e-02
0.00000000e+00 0.00000000e+00 5.53439900e-05 9.46693610e-04 8.32828310e-05 7.85826970e-05 5.02098170e-02 1.96278540e-01 1.43269660e-03 5.53439900e-05 0.00000000e+00 0.00000000e+00 4.46646120e-02 3.37069080e-02
0.00000000e+00 0.00000000e+00 8.18320710e-05 8.90309340e-04 1.39483080e-04 1.30809040e-04 4.50277940e-02 1.78552960e-01 1.33756640e-03 8.18320710e-05 0.00000000e+00 0.00000000e+00 3.50537210e-02 3.36977120e-02
0.00000000e+00 0.00000000e+00 9.68089280e-05 8.35585420e-04 1.78051010e-04 1.66075460e-04 4.06985170e-02 1.63502190e-01 1.24942850e-03 9.68089280e-05 0.00000000e+00 0.00000000e+00 2.80798050e-02 3.36884970e-02
0.00000000e+00 0.00000000e+00 1.04724350e-04 7.84137270e-04 2.04823700e-04 1.90076680e-04 3.70352210e-02 1.50575660e-01 1.16888290e-03 1.04724350e-04 0.00000000e+00 0.00000000e+00 2.28941860e-02 3.36792640e-02
0.00000000e+00 0.00000000e+00 1.08238670e-04 7.36541360e-04 2.23490180e-04 2.06396050e-04 3.39010160e-02 1.39363000e-01 1.09573190e-03 1.08238670e-04 0.00000000e+00 0.00000000e+00 1.89559450e-02 3.36700120e-02
0.00000000e+00 0.00000000e+00 1.08986700e-04 6.92867440e-04 2.36459020e-04 2.17362110e-04 3.11934480e-02 1.29552240e-01 1.02944500e-03 1.08986700e-04 0.00000000e+00 0.00000000e+00 1.59092620e-02 3.36607410e-02
0.00000000e+00 5.67132340e-06 1.07984580e-04 6.53116990e-04 2.45570330e-04 2.24754840e-04 2.88319650e-02 1.20892550e-01 9.69527990e-04 1.07984580e-04 5.67132340e-06 0.00000000e+00 1.34656300e-02 3.36502460e-02
0.00000000e+00 1.17304670e-05 1.05862050e-04 6.16722320e-04 2.51742330e-04 2.29448630e-04 2.67504730e-02 1.13174000e-01 9.14987050e-04 1.05862050e-04 1.17304670e-05 0.00000000e+00 1.15008370e-02 3.36392370e-02
0.00000000e+00 1.61027560e-05 1.03053310e-04 5.83336560e-04 2.55656070e-04 2.32086540e-04 2.49042230e-02 1.06255590e-01 8.65192620e-04 1.03053310e-04 1.61027560e-05 0.00000000e+00 9.91609240e-03 3.36282050e-02
0.00000000e+00 1.92385730e-05 9.98471980e-05 5.52704930e-04 2.57876370e-04 2.33202380e-04 2.32576640e-02 1.00023970e-01 8.19659850e-04 9.98471980e-05 1.92385730e-05 0.00000000e+00 8.62363730e-03 3.36171500e-02
0.00000000e+00 2.14596080e-05 9.64357420e-05 5.24575460e-04 2.58817350e-04 2.33184980e-04 2.17818700e-02 9.43858540e-02 7.77945050e-04 9.64357420e-05 2.14596080e-05 0.00000000e+00 7.55882640e-03 3.36060710e-02
0.00000000e+00 2.29986330e-05 9.29466070e-05 4.98709840e-04 2.58786680e-04 2.32321140e-04 2.04530890e-02 8.92638260e-02 7.39648900e-04 9.29466070e-05 2.29986330e-05 0.00000000e+00 6.67336550e-03 3.35949690e-02
0.00000000e+00 2.40260570e-05 8.94642070e-05 4.74888320e-04 2.58015630e-04 2.30824790e-04 1.92516570e-02 8.45931100e-02 7.04415490e-04 8.94642070e-05 2.40260570e-05 0.00000000e+00 5.93070830e-03 3.35838430e-02
0.00000000e+00 2.46679080e-05 8.60436090e-05 4.52911210e-04 2.56679780e-04 2.28857030e-04 1.81611660e-02 8.03191330e-02 6.71929290e-04 8.60436090e-05 2.46679080e-05 0.00000000e+00 5.30286890e-03 3.35726930e-02
0.00000000e+00 2.50183020e-05 8.27199250e-05 4.32598790e-04 2.54913700e-04 2.26540260e-04 1.71678300e-02 7.63956130e-02 6.41911340e-04 8.27199250e-05 2.50183020e-05 0.00000000e+00 4.76818150e-03 3.35615190e-02
0.00000000e+00 2.51480320e-05 7.95145290e-05 4.13790060e-04 2.52821280e-04 2.23968040e-04 1.62599900e-02 7.27830510e-02 6.14115240e-04 7.95145290e-05 2.51480320e-05 0.00000000e+00 4.30970460e-03 3.35503220e-02
0.00000000e+00 2.51107960e-05 7.64394590e-05 3.96341310e-04 2.50483340e-04 2.21212410e-04 1.54277260e-02 6.94475530e-02 5.88323380e-04 7.64394590e-05 2.51107960e-05 0.00000000e+00 3.91406410e-03 3.35391000e-02
0.00000000e+00 2.49475960e-05 7.35003750e-05 3.80124460e-04 2.47963120e-04 2.18329100e-04 1.46625480e-02 6.63598770e-02 5.64343420e-04 7.35003750e-05 2.49475960e-05 0.00000000e+00 3.57061050e-03 3.35278540e-02
0.00000000e+00 2.46898150e-05 7.06985140e-05 3.65025320e-04 2.45310280e-04 2.15361320e-04 1.39571550e-02 6.34946700e-02 5.42005020e-04 7.06985140e-05 2.46898150e-05 0.00000000e+00 3.27079680e-03 3.35165840e-02
0.00000000e+00 2.43616960e-05 6.80322600e-05 3.50942130e-04 2.42564030e-04 2.12342720e-04 1.33052370e-02 6.08298520e-02 5.21157190e-04 6.80322600e-05 2.43616960e-05 0.00000000e+00 3.00770700e-03 3.35052890e-02
0.00000000e+00 2.39819730e-05 6.54980650e-05 3.37784110e-04 2.39755420e-04 2.09299530e-04 1.27013120e-02 5.83461070e-02 5.01665780e-04 6.54980650e-05 2.39819730e-05 0.00000000e+00 2.77570760e-03 3.34939700e-02
0.00000000e+00 2.35651930e-05 6.30911760e-05 3.25470160e-04 2.36909090e-04 2.06252170e-04 1.21406010e-02 5.60264720e-02 4.83411390e-04 6.30911760e-05 2.35651930e-05 0.00000000e+00 2.57017760e-03 3.34826270e-02
0.00000000e+00 2.31227080e-05 6.08061610e-05 3.13927780e-04 2.34044630e-04 2.03216590e-04 1.16189190e-02 5.38559900e-02 4.66287510e-04 6.08061610e-05 2.31227080e-05 0.00000000e+00 2.38730470e-03 3.34712580e-02
0.00000000e+00 2.26632680e-05 5.86371120e-05 3.03091930e-04 2.31177540e-04 2.00205060e-04 1.11325870e-02 5.18214300e-02 4.50198850e-04 5.86371120e-05 2.26632680e-05 0.00000000e+00 2.22392230e-03 3.34598650e-02
0.00000000e+00 2.21937410e-05 5.65780480e-05 2.92904290e-04 2.28320140e-04 1.97227100e-04 1.06783610e-02 4.99110440e-02 4.35060090e-04 5.65780480e-05 2.21937410e-05 0.00000000e+00 2.07738590e-03 3.34484470e-02
2.61068830e-07 2.17194030e-05 5.46225530e-05 2.83600830e-04 2.25772400e-04 1.94580440e-04 1.02535270e-02 4.81141110e-02 4.21081570e-04 5.46225530e-05 2.17194030e-05 2.61068830e-07 1.94312240e-03 3.34333230e-02
7.10125040e-07 2.12428050e-05 5.27609530e-05 2.75064420e-04 2.23480510e-04 1.92210430e-04 9.85483830e-03 4.64185160e-02 4.08117270e-04 5.27609530e-05 2.12428050e-05 7.10125040e-07 1.81988970e-03 3.34147940e-02
1.10060680e-06 2.07669630e-05 5.09876030e-05 2.66981080e-04 2.21177620e-04 1.89848340e-04 9.47981280e-03 4.48158340e-02 3.95834130e-04 5.09876030e-05 2.07669630e-05 1.10060680e-06 1.70833100e-03 3.33962180e-02
1.44027190e-06 2.02946190e-05 4.92979300e-05 2.59318510e-04 2.18872100e-04 1.87500680e-04 9.12657300e-03 4.32991410e-02 3.84183750e-04 4.92979300e-05 2.02946190e-05 1.44027190e-06 1.60703800e-03 3.33775910e-02
1.73573350e-06 1.98278970e-05 4.76874940e-05 2.52047210e-04 2.16570900e-04 1.85172740e-04 8.79342640e-03 4.18621630e-02 3.73121920e-04 4.76874940e-05 1.98278970e-05 1.73573350e-06 1.51480320e-03 3.33589160e-02
1.99264680e-06 1.93684180e-05 4.61520210e-05 2.45140210e-04 2.14279760e-04 1.82868760e-04 8.47884440e-03 4.04992020e-02 3.62608250e-04 4.61520210e-05 1.93684180e-05 1.99264680e-06 1.43058730e-03 3.33401910e-02
2.21587170e-06 1.89174120e-05 4.46874250e-05 2.38572820e-04 2.12003430e-04 1.80592160e-04 8.18144290e-03 3.92050690e-02 3.52605800e-04 4.46874250e-05 1.89174120e-05 2.21587170e-06 1.35349250e-03 3.33214150e-02
2.40958710e-06 1.84757820e-05 4.32898130e-05 2.32322380e-04 2.09745830e-04 1.78345640e-04 7.89996630e-03 3.79750370e-02 3.43080700e-04 4.32898130e-05 1.84757820e-05 2.40958710e-06 1.28274080e-03 3.33025900e-02
2.57740090e-06 1.80441750e-05 4.19554910e-05 2.26368100e-04 2.07510150e-04 1.76131310e-04 7.63327340e-03 3.68047840e-02 3.34001880e-04 4.19554910e-05 1.80441750e-05 2.57740090e-06 1.21765540e-03 3.32837140e-02
2.72243960e-06 1.76230340e-05 4.06809680e-05 2.20690890e-04 2.05298990e-04 1.73950800e-04 7.38032460e-03 3.56903590e-02 3.25340760e-04 4.06809680e-05 1.76230340e-05 2.72243960e-06 1.15764580e-03 3.32647870e-02
2.84742160e-06 1.72126440e-05 3.94629490e-05 2.15273160e-04 2.03114470e-04 1.71805340e-04 7.14017180e-03 3.46281370e-02 3.17071070e-04 3.94629490e-05 1.72126440e-05 2.84742160e-06 1.10219530e-03 3.32458080e-02
2.95470860e-06 1.68131510e-05 3.82983270e-05 2.10098700e-04 2.00958260e-04 1.69695780e-04 6.91194790e-03 3.36147890e-02 3.09168590e-04 3.82983270e-05 1.68131510e-05 2.95470860e-06 1.05085040e-03 3.32267780e-02
3.04635960e-06 1.64245960e-05 3.71841760e-05 2.05152580e-04 1.98831660e-04 1.67622730e-04 6.69485940e-03 3.26472550e-02 3.01610970e-04 3.71841760e-05 1.64245960e-05 3.04635960e-06 1.00321180e-03 3.32076970e-02
3.12417960e-06 1.60469420e-05 3.61177470e-05 2.00420990e-04 1.96735700e-04 1.65586540e-04 6.48817860e-03 3.17227160e-02 2.94377560e-04 3.61177470e-05 1.60469420e-05 3.12417960e-06 9.58927000e-04 3.31885630e-02
3.18974950e-06 1.56800860e-05 3.50964570e-05 1.95891160e-04 1.94671130e-04 1.63587350e-04 6.29123680e-03 3.08385720e-02 2.87449270e-04 3.50964570e-05 1.56800860e-05 3.18974950e-06 9.17684100e-04 3.31693770e-02
3.24446210e-06 1.53238790e-05 3.41178830e-05 1.91551290e-04 1.92638480e-04 1.61625170e-04 6.10341920e-03 2.99924200e-02 2.80808420e-04 3.41178830e-05 1.53238790e-05 3.24446210e-06 8.79206260e-04 3.31501380e-02
3.28953660e-06 1.49781260e-05 3.31797420e-05 1.87390400e-04 1.90638100e-04 1.59699850e-04 5.92415930e-03 2.91820380e-02 2.74438590e-04 3.31797420e-05 1.49781260e-05 3.28953660e-06 8.43247260e-04 3.31308460e-02
3.32604880e-06 1.46426020e-05 3.22798940e-05 1.83398340e-04 1.88670190e-04 1.57811130e-04 5.75293460e-03 2.84053680e-02 2.68324560e-04 3.22798940e-05 1.46426020e-05 3.32604880e-06 8.09587560e-04 3.31115000e-02
3.35495270e-06 1.43170670e-05 3.14163290e-05 1.79565660e-04 1.86734800e-04 1.55958660e-04 5.58926220e-03 2.76605000e-02 2.62452190e-04 3.14163290e-05 1.43170670e-05 3.35495270e-06 7.78030880e-04 3.30921010e-02
3.37709030e-06 1.40012620e-05 3.05871630e-05 1.75883590e-04 1.84831890e-04 1.54142010e-04 5.43269550e-03 2.69456610e-02 2.56808310e-04 3.05871630e-05 1.40012620e-05 3.37709030e-06 7.48401420e-04 3.30726480e-02
3.39321050e-06 1.36949190e-05 2.97906230e-05 1.72343940e-04 1.82961310e-04 1.52360710e-04 5.28282100e-03 2.62592050e-02 2.51380650e-04 2.97906230e-05 1.36949190e-05 3.39321050e-06 7.20541350e-04 3.30531400e-02
3.40397950e-06 1.33977660e-05 2.90250490e-05 1.68939120e-04 1.81122840e-04 1.50614210e-04 5.13925520e-03 2.55995960e-02 2.46157790e-04 2.90250490e-05 1.33977660e-05 3.40397950e-06 6.94308680e-04 3.30335770e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.39441460e-04 1.00000000e-08 1.00000000e-08 6.20985820e-02 2.45113250e-01 1.54728900e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.57180760e-02 3.23460380e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.04551500e-04 1.00000000e-08 1.00000000e-08 5.34396010e-02 2.15343070e-01 1.44734040e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.16083950e-02 3.23425810e-02
0.00000000e+00 0.00000000e+00 7.31693580e-06 8.53676010e-04 4.01754580e-05 3.94334670e-05 4.67019680e-02 1.91647060e-01 1.34353700e-03 7.31693580e-06 0.00000000e+00 0.00000000e+00 4.59098690e-02 3.23381120e-02
0.00000000e+00 0.00000000e+00 4.17908760e-05 8.00028410e-04 1.11639230e-04 1.06725730e-04 4.13039750e-02 1.72272540e-01 1.24579890e-03 4.17908760e-05 0.00000000e+00 0.00000000e+00 3.50013400e-02 3.23282010e-02
0.00000000e+00 0.00000000e+00 6.15461250e-05 7.47026850e-04 1.59382730e-04 1.51075920e-04 3.68837120e-02 1.56116470e-01 1.15543200e-03 6.15461250e-05 0.00000000e+00 0.00000000e+00 2.73443160e-02 3.23182720e-02
0.00000000e+00 0.00000000e+00 7.25453940e-05 6.97042890e-04 1.91733630e-04 1.80632670e-04 3.32079270e-02 1.42457060e-01 1.07340310e-03 7.25453940e-05 0.00000000e+00 0.00000000e+00 2.18117570e-02 3.23083240e-02
0.00000000e+00 0.00000000e+00 7.82147360e-05 6.50936790e-04 2.13778610e-04 2.00353200e-04 3.01107080e-02 1.30771270e-01 9.99531190e-04 7.82147360e-05 0.00000000e+00 0.00000000e+00 1.77141500e-02 3.22983570e-02
