0.00000000e+00 2.86863250e-06 1.13220330e-05 1.05437170e-04 3.07631600e-05 3.09936050e-05 5.43560010e-03 2.35787230e-02 8.05740990e-05 1.13220330e-05 2.86863250e-06 0.00000000e+00 8.62509220e-04 2.47395060e-05
0.00000000e+00 2.86034820e-06 1.07148450e-05 9.89052320e-05 3.00158130e-05 3.02357690e-05 5.09249180e-03 2.21687500e-02 7.56642230e-05 1.07148450e-05 2.86034820e-06 0.00000000e+00 7.59076710e-04 2.64961730e-05
0.00000000e+00 2.82908510e-06 1.01461380e-05 9.29700800e-05 2.92746400e-05 2.94864190e-05 4.78170570e-03 2.08859440e-02 7.11950260e-05 1.01461380e-05 2.82908510e-06 0.00000000e+00 6.72380640e-04 2.82541350e-05
0.00000000e+00 2.78173200e-06 9.61465000e-06 8.75611630e-05 2.85447730e-05 2.87502950e-05 4.49923720e-03 1.97150830e-02 6.71156080e-05 9.61465000e-06 2.78173200e-06 0.00000000e+00 5.99169710e-04 3.00133940e-05
0.00000000e+00 2.72334760e-06 9.11859820e-06 8.26179700e-05 2.78297550e-05 2.80306190e-05 4.24169040e-03 1.86431940e-02 6.33820800e-05 9.11859820e-06 2.72334760e-06 0.00000000e+00 5.36913110e-04 3.17739550e-05
0.00000000e+00 2.65761030e-06 8.65588640e-06 7.80883380e-05 2.71319210e-05 2.73294620e-05 4.00616930e-03 1.76591610e-02 5.99564270e-05 8.65588640e-06 2.65761030e-06 0.00000000e+00 4.83624060e-04 3.35358190e-05
0.00000000e+00 2.58725060e-06 8.22434200e-06 7.39271930e-05 2.64527910e-05 2.66481240e-05 3.79019110e-03 1.67534110e-02 5.68056750e-05 8.22434200e-06 2.58725060e-06 0.00000000e+00 4.37728360e-04 3.52989900e-05
0.00000000e+00 2.51426760e-06 7.82177990e-06 7.00954040e-05 2.57932550e-05 2.59873100e-05 3.59161740e-03 1.59176620e-02 5.39010950e-05 7.82177990e-06 2.51426760e-06 0.00000000e+00 3.97969840e-04 3.70634710e-05
0.00000000e+00 2.44013320e-06 7.44608290e-06 6.65588900e-05 2.51537550e-05 2.53473130e-05 3.40859750e-03 1.51447160e-02 5.12175910e-05 7.44608290e-06 2.44013320e-06 0.00000000e+00 3.63338450e-04 3.88292640e-05
0.00000000e+00 2.36595200e-06 7.09526290e-06 6.32878880e-05 2.45344400e-05 2.47281500e-05 3.23952290e-03 1.44282900e-02 4.87331970e-05 7.09526290e-06 2.36595200e-06 0.00000000e+00 3.33017000e-04 4.05963730e-05
0.00000000e+00 2.29247200e-06 6.76739160e-06 6.02562400e-05 2.39351500e-05 2.41295560e-05 3.08299020e-03 1.37628810e-02 4.64285420e-05 6.76739160e-06 2.29247200e-06 0.00000000e+00 3.06339010e-04 4.23648000e-05
0.00000000e+00 2.22026110e-06 6.46071060e-06 5.74409690e-05 2.33556020e-05 2.35511560e-05 2.93776990e-03 1.31436510e-02 4.42865840e-05 6.46071060e-06 2.22026110e-06 0.00000000e+00 2.82757780e-04 4.41345490e-05
2.35182610e-08 2.14967660e-06 6.17348170e-06 5.48210310e-05 2.27952570e-05 2.29923340e-05 2.80273990e-03 1.25661540e-02 4.22916840e-05 6.17348170e-06 2.14967660e-06 2.35182610e-08 2.61500370e-04 4.59008260e-05
6.33631350e-08 2.08080810e-06 5.90369780e-06 5.23744800e-05 2.22526430e-05 2.24515520e-05 2.67674540e-03 1.20257540e-02 4.04274090e-05 5.90369780e-06 2.08080810e-06 6.33631350e-08 2.42286660e-04 4.76648880e-05
9.73028100e-08 2.01384360e-06 5.65003050e-06 5.00857840e-05 2.17271560e-05 2.19281510e-05 2.55896680e-03 1.15191880e-02 3.86821650e-05 5.65003050e-06 2.01384360e-06 9.73028100e-08 2.25110490e-04 4.94313870e-05
1.26200120e-07 1.94892770e-06 5.41133280e-06 4.79417400e-05 2.12183660e-05 2.14216550e-05 2.44870530e-03 1.10436750e-02 3.70461070e-05 5.41133280e-06 1.94892770e-06 1.26200120e-07 2.09700640e-04 5.12003310e-05
1.50779480e-07 1.88614670e-06 5.18654150e-06 4.59304890e-05 2.07258060e-05 2.09315590e-05 2.34533500e-03 1.05967140e-02 3.55103780e-05 5.18654150e-06 1.88614670e-06 1.50779480e-07 1.95828120e-04 5.29717310e-05
1.71650800e-07 1.82554200e-06 4.97467290e-06 4.40413520e-05 2.02489840e-05 2.04573370e-05 2.24829380e-03 1.01760540e-02 3.40669910e-05 4.97467290e-06 1.82554200e-06 1.71650800e-07 1.83298730e-04 5.47455960e-05
1.89332220e-07 1.76712380e-06 4.77482060e-06 4.22646990e-05 1.97873980e-05 1.99984570e-05 2.15707600e-03 9.77965980e-03 3.27087350e-05 4.77482060e-06 1.76712380e-06 1.89332220e-07 1.71947090e-04 5.65219360e-05
2.04261650e-07 1.71087530e-06 4.58614580e-06 4.05918240e-05 1.93405380e-05 1.95543830e-05 2.07122530e-03 9.40569360e-03 3.14290840e-05 4.58614580e-06 1.71087530e-06 2.04261650e-07 1.61631870e-04 5.83007620e-05
2.16811930e-07 1.65676140e-06 4.40787530e-06 3.90148420e-05 1.89078920e-05 1.91245850e-05 1.99032940e-03 9.05248750e-03 3.02221180e-05 4.40787530e-06 1.65676140e-06 2.16811930e-07 1.52231760e-04 6.00820820e-05
2.27302300e-07 1.60473420e-06 4.23929640e-06 3.75266020e-05 1.84889570e-05 1.87085390e-05 1.91401490e-03 8.71852700e-03 2.90824640e-05 4.23929640e-06 1.60473420e-06 2.27302300e-07 1.43642300e-04 6.18659080e-05
2.36007510e-07 1.55473760e-06 4.07975350e-06 3.61206020e-05 1.80832380e-05 1.83057360e-05 1.84194270e-03 8.40243390e-03 2.80052350e-05 4.07975350e-06 1.55473760e-06 2.36007510e-07 1.35773210e-04 6.36522490e-05
2.43161960e-07 1.50670720e-06 3.92863980e-06 3.47909250e-05 1.76902500e-05 1.79156750e-05 1.77380490e-03 8.10295170e-03 2.69859730e-05 3.92863980e-06 1.50670720e-06 2.43161960e-07 1.28546190e-04 6.54411160e-05
2.48967110e-07 1.46057420e-06 3.78539540e-06 3.35321710e-05 1.73095180e-05 1.75378730e-05 1.70932090e-03 7.81893310e-03 2.60206120e-05 3.78539540e-06 1.46057420e-06 2.48967110e-07 1.21893130e-04 6.72325190e-05
2.53598120e-07 1.41626860e-06 3.64950460e-06 3.23394090e-05 1.69405860e-05 1.71718620e-05 1.64823450e-03 7.54932860e-03 2.51054340e-05 3.64950460e-06 1.41626860e-06 2.53598120e-07 1.15754570e-04 6.90264670e-05
2.57206220e-07 1.37371880e-06 3.52049060e-06 3.12081290e-05 1.65830070e-05 1.68171880e-05 1.59031180e-03 7.29317660e-03 2.42370340e-05 3.52049060e-06 1.37371880e-06 2.57206220e-07 1.10078460e-04 7.08229730e-05
2.59923830e-07 1.33285480e-06 3.39791440e-06 3.01341990e-05 1.62363560e-05 1.64734180e-05 1.53533870e-03 7.04959460e-03 2.34122940e-05 3.39791440e-06 1.33285480e-06 2.59923830e-07 1.04819090e-04 7.26220450e-05
2.61864030e-07 1.29360500e-06 3.28136760e-06 2.91138240e-05 1.59002190e-05 1.61401330e-05 1.48311880e-03 6.81777190e-03 2.26283440e-05 3.28136760e-06 1.29360500e-06 2.61864030e-07 9.99362130e-05 7.44236950e-05
2.63125470e-07 1.25589950e-06 3.17047280e-06 2.81435190e-05 1.55741960e-05 1.58169270e-05 1.43347190e-03 6.59696210e-03 2.18825500e-05 3.17047280e-06 1.25589950e-06 2.63125470e-07 9.53942990e-05 7.62279340e-05
2.63795350e-07 1.21967140e-06 3.06488160e-06 2.72200770e-05 1.52579060e-05 1.55034170e-05 1.38623210e-03 6.38647740e-03 2.11724850e-05 3.06488160e-06 1.21967140e-06 2.63795350e-07 9.11618730e-05 7.80347710e-05
2.63949210e-07 1.18485500e-06 2.96427040e-06 2.63405420e-05 1.49509820e-05 1.51992300e-05 1.34124690e-03 6.18568310e-03 2.04959120e-05 2.96427040e-06 1.18485500e-06 2.63949210e-07 8.72110010e-05 7.98442180e-05
2.63653860e-07 1.15138780e-06 2.86833990e-06 2.55021890e-05 1.46530710e-05 1.49040120e-05 1.29837550e-03 5.99399280e-03 1.98507650e-05 2.86833990e-06 1.15138780e-06 2.63653860e-07 8.35168240e-05 8.16562850e-05
2.62968370e-07 1.11921010e-06 2.77681250e-06 2.47024990e-05 1.43638380e-05 1.46174240e-05 1.25748810e-03 5.81086360e-03 1.92351370e-05 2.77681250e-06 1.11921010e-06 2.62968370e-07 8.00571620e-05 8.34709840e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61584150e-04 1.00000000e-08 1.00000000e-08 2.27308410e-02 9.28924510e-02 2.53238830e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50234560e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.19679320e-04 1.00000000e-08 1.00000000e-08 1.90727400e-02 7.89284770e-02 2.29431990e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.68396430e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.29242560e-06 2.82702450e-04 2.37944650e-06 3.01981760e-06 1.62978660e-02 6.82014540e-02 2.06083850e-04 1.29242560e-06 0.00000000e+00 0.00000000e+00 1.18068070e-02 2.08099170e-07
0.00000000e+00 0.00000000e+00 7.05274680e-06 2.50868520e-04 1.37683440e-05 1.42632070e-05 1.41236590e-02 5.96972470e-02 1.84857910e-04 7.05274680e-06 0.00000000e+00 0.00000000e+00 8.50434020e-03 1.54084880e-06
0.00000000e+00 0.00000000e+00 9.96955010e-06 2.23661400e-04 2.09347660e-05 2.13232880e-05 1.23791180e-02 5.27990850e-02 1.66111250e-04 9.96955010e-06 0.00000000e+00 0.00000000e+00 6.30028770e-03 2.87432000e-06
0.00000000e+00 0.00000000e+00 1.13230220e-05 2.00449540e-04 2.54756850e-05 2.57860990e-05 1.09551260e-02 4.71115030e-02 1.49767380e-04 1.13230220e-05 0.00000000e+00 0.00000000e+00 4.78221190e-03 4.20851410e-06
0.00000000e+00 0.00000000e+00 1.18016990e-05 1.80594920e-04 2.83273190e-05 2.85802690e-05 9.77566930e-03 4.23565670e-02 1.35572730e-04 1.18016990e-05 0.00000000e+00 0.00000000e+00 3.70776940e-03 5.54343210e-06
0.00000000e+00 0.00000000e+00 1.17885990e-05 1.63534140e-04 3.00625580e-05 3.02733210e-05 8.78634780e-03 3.83336070e-02 1.23237510e-04 1.17885990e-05 0.00000000e+00 0.00000000e+00 2.92902280e-03 6.87907520e-06
0.00000000e+00 0.00000000e+00 1.15023550e-05 1.48794460e-04 3.10445660e-05 3.12245670e-05 7.94732540e-03 3.48943770e-02 1.12488260e-04 1.15023550e-05 0.00000000e+00 0.00000000e+00 2.35263700e-03 8.21544470e-06
0.00000000e+00 5.11962700e-07 1.10687960e-05 1.35972250e-04 3.15100410e-05 3.16678840e-05 7.22803030e-03 3.19238530e-02 1.03073370e-04 1.10687960e-05 5.11962700e-07 0.00000000e+00 1.91110070e-03 9.55228490e-06
0.00000000e+00 1.02752730e-06 1.05595930e-05 1.24720730e-04 3.16151880e-05 3.17573980e-05 6.60426150e-03 2.93298540e-02 9.47655620e-05 1.05595930e-05 1.02752730e-06 0.00000000e+00 1.57047580e-03 1.08899220e-05
0.00000000e+00 1.37142590e-06 1.00203280e-05 1.14799830e-04 3.14674040e-05 3.15990020e-05 6.05948740e-03 2.70495000e-02 8.74064850e-05 1.00203280e-05 1.37142590e-06 0.00000000e+00 1.30592350e-03 1.22284910e-05
0.00000000e+00 1.59594020e-06 9.47834140e-06 1.06012960e-04 3.11421530e-05 3.12670170e-05 5.58073510e-03 2.50331150e-02 8.08634270e-05 9.47834140e-06 1.59594020e-06 0.00000000e+00 1.09778260e-03 1.35679950e-05
0.00000000e+00 1.73674020e-06 8.94962740e-06 9.81968810e-05 3.06931560e-05 3.08142870e-05 5.15761260e-03 2.32406240e-02 7.50241390e-05 8.94962740e-06 1.73674020e-06 0.00000000e+00 9.32065930e-04 1.49084350e-05
0.00000000e+00 1.81849540e-06 8.44316230e-06 9.12156930e-05 3.01590740e-05 3.02787940e-05 4.78171290e-03 2.16393850e-02 6.97938010e-05 8.44316230e-06 1.81849540e-06 0.00000000e+00 7.98670120e-04 1.62498140e-05
0.00000000e+00 1.85848050e-06 7.96358080e-06 8.49558070e-05 2.95679860e-05 2.96880950e-05 4.44617260e-03 2.02025760e-02 6.50922680e-05 7.96358080e-06 1.85848050e-06 0.00000000e+00 6.90193590e-04 1.75921340e-05
0.00000000e+00 1.86890210e-06 7.51281540e-06 7.93218920e-05 2.89404060e-05 2.90622890e-05 4.14534240e-03 1.89079840e-02 6.08516390e-05 7.51281540e-06 1.86890210e-06 0.00000000e+00 6.01143320e-04 1.89353960e-05
0.00000000e+00 1.85848830e-06 7.09117360e-06 7.42336060e-05 2.82914150e-05 2.84161360e-05 3.87453610e-03 1.77370730e-02 5.70142590e-05 7.09117360e-06 1.85848830e-06 0.00000000e+00 5.27393370e-04 2.02796020e-05
0.00000000e+00 1.83349030e-06 6.69795210e-06 6.96228930e-05 2.76320870e-05 2.77604570e-05 3.62983920e-03 1.66742720e-02 5.35309700e-05 6.69795210e-06 1.83349030e-06 0.00000000e+00 4.65810460e-04 2.16247550e-05
0.00000000e+00 1.79844070e-06 6.33189820e-06 6.54318860e-05 2.69705860e-05 2.71032150e-05 3.40796020e-03 1.57064190e-02 5.03597470e-05 6.33189820e-06 1.79844070e-06 0.00000000e+00 4.13989490e-04 2.29708570e-05
0.00000000e+00 1.75664770e-06 5.99147630e-06 6.16111620e-05 2.63129170e-05 2.64502560e-05 3.20611480e-03 1.48223190e-02 4.74645360e-05 5.99147630e-06 1.75664770e-06 0.00000000e+00 3.70066770e-04 2.43179090e-05
0.00000000e+00 1.71048920e-06 5.67498380e-06 5.81182830e-05 2.56634240e-05 2.58057980e-05 3.02193420e-03 1.40124040e-02 4.48142440e-05 5.67498380e-06 1.71048920e-06 0.00000000e+00 3.32585520e-04 2.56659140e-05
0.00000000e+00 1.66172050e-06 5.38071820e-06 5.49167140e-05 2.50252590e-05 2.51728930e-05 2.85339240e-03 1.32684490e-02 4.23820130e-05 5.38071820e-06 1.66172050e-06 0.00000000e+00 3.00396100e-04 2.70148740e-05
0.00000000e+00 1.61161210e-06 5.10700510e-06 5.19748410e-05 2.44006450e-05 2.45536830e-05 2.69874830e-03 1.25833550e-02 4.01445300e-05 5.10700510e-06 1.61161210e-06 0.00000000e+00 2.72584720e-04 2.83647910e-05
0.00000000e+00 1.56108970e-06 4.85224880e-06 4.92652190e-05 2.37911110e-05 2.39496350e-05 2.55649830e-03 1.19509620e-02 3.80814980e-05 4.85224880e-06 1.56108970e-06 0.00000000e+00 2.48419280e-04 2.97156660e-05
0.00000000e+00 1.51084800e-06 4.61497520e-06 4.67639520e-05 2.31976890e-05 2.33617290e-05 2.42533820e-03 1.13659070e-02 3.61752120e-05 4.61497520e-06 1.51084800e-06 0.00000000e+00 2.27309610e-04 3.10675030e-05
0.00000000e+00 1.46133480e-06 4.39375840e-06 4.44500930e-05 2.26209540e-05 2.27905020e-05 2.30413260e-03 1.08235010e-02 3.44101010e-05 4.39375840e-06 1.46133480e-06 0.00000000e+00 2.08775900e-04 3.24203020e-05
0.00000000e+00 1.41289240e-06 4.18731550e-06 4.23052880e-05 2.20612140e-05 2.22362300e-05 2.19188860e-03 1.03196270e-02 3.27725030e-05 4.18731550e-06 1.41289240e-06 0.00000000e+00 1.92425890e-04 3.37740670e-05
1.48545790e-08 1.36572700e-06 3.99439200e-06 4.03127990e-05 2.15184110e-05 2.16988290e-05 2.08770320e-03 9.85051720e-03 3.12499320e-05 3.99439200e-06 1.36572700e-06 1.48545790e-08 1.77718130e-04 3.51251280e-05
3.99681390e-08 1.31987260e-06 3.81357000e-06 3.84553380e-05 2.09915270e-05 2.11772670e-05 1.99065470e-03 9.41227470e-03 2.98294060e-05 3.81357000e-06 1.31987260e-06 3.99681390e-08 1.64450600e-04 3.64744470e-05
6.12976040e-08 1.27543020e-06 3.64389580e-06 3.67205940e-05 2.04802990e-05 2.06712650e-05 1.90008500e-03 9.00214040e-03 2.85017060e-05 3.64389580e-06 1.27543020e-06 6.12976040e-08 1.52609150e-04 3.78255830e-05
7.94028730e-08 1.23247460e-06 3.48454620e-06 3.50980960e-05 1.99845550e-05 2.01806380e-05 1.81543300e-03 8.61776010e-03 2.72589990e-05 3.48454620e-06 1.23247460e-06 7.94028730e-08 1.42001340e-04 3.91785430e-05
9.47530330e-08 1.19104500e-06 3.33476230e-06 3.35784580e-05 1.95040410e-05 1.97051250e-05 1.73619700e-03 8.25702150e-03 2.60942490e-05 3.33476230e-06 1.19104500e-06 9.47530330e-08 1.32465090e-04 4.05333350e-05
1.07742140e-07 1.15115250e-06 3.19384470e-06 3.21532460e-05 1.90384440e-05 1.92444040e-05 1.66192710e-03 7.91802520e-03 2.50011320e-05 3.19384470e-06 1.15115250e-06 1.07742140e-07 1.23863290e-04 4.18899640e-05
1.18704600e-07 1.11279020e-06 3.06115180e-06 3.08148690e-05 1.85874070e-05 1.87981160e-05 1.59221940e-03 7.59905920e-03 2.39739430e-05 3.06115180e-06 1.11279020e-06 1.18704600e-07 1.16079440e-04 4.32484390e-05
1.27922220e-07 1.07593460e-06 2.93609200e-06 2.95564780e-05 1.81505430e-05 1.83658680e-05 1.52670990e-03 7.29857710e-03 2.30075320e-05 2.93609200e-06 1.07593460e-06 1.27922220e-07 1.09014200e-04 4.46087670e-05
1.35634500e-07 1.04055170e-06 2.81812170e-06 2.83718790e-05 1.77274430e-05 1.79472510e-05 1.46507020e-03 7.01517920e-03 2.20972360e-05 2.81812170e-06 1.04055170e-06 1.35634500e-07 1.02582480e-04 4.59709540e-05
1.42046240e-07 1.00660060e-06 2.70674170e-06 2.72554660e-05 1.73176860e-05 1.75418430e-05 1.40700340e-03 6.74759610e-03 2.12388300e-05 2.70674170e-06 1.00660060e-06 1.42046240e-07 9.67111510e-05 4.73350100e-05
1.47333490e-07 9.74036130e-07 2.60149390e-06 2.62021510e-05 1.69208460e-05 1.71492180e-05 1.35224030e-03 6.49467440e-03 2.04284750e-05 2.60149390e-06 9.74036130e-07 1.47333490e-07 9.13371290e-05 4.87009390e-05
1.51646020e-07 9.42808490e-07 2.50195580e-06 2.52073090e-05 1.65364950e-05 1.67689500e-05 1.30053690e-03 6.25536400e-03 1.96626800e-05 2.50195580e-06 9.42808490e-07 1.51646020e-07 8.64058010e-05 5.00687520e-05
1.55112260e-07 9.12865800e-07 2.40773810e-06 2.42667280e-05 1.61642050e-05 1.64006120e-05 1.25167080e-03 6.02870750e-03 1.89382610e-05 2.40773810e-06 9.12865800e-07 1.55112260e-07 8.18697420e-05 5.14384540e-05
1.57843830e-07 8.84156410e-07 2.31848340e-06 2.33765660e-05 1.58035580e-05 1.60437860e-05 1.20543980e-03 5.81383010e-03 1.82523140e-05 2.31848340e-06 8.84156410e-07 1.57843830e-07 7.76876120e-05 5.28100530e-05
1.59936920e-07 8.56628340e-07 2.23386220e-06 2.25333160e-05 1.54541400e-05 1.56980640e-05 1.16165900e-03 5.60993160e-03 1.76021830e-05 2.23386220e-06 8.56628340e-07 1.59936920e-07 7.38232760e-05 5.41835570e-05
1.61475670e-07 8.30231110e-07 2.15357150e-06 2.17337670e-05 1.51155490e-05 1.53630440e-05 1.12015970e-03 5.41627870e-03 1.69854360e-05 2.15357150e-06 8.30231110e-07 1.61475670e-07 7.02450470e-05 5.55589740e-05
1.62531650e-07 8.04913740e-07 2.07733020e-06 2.09749780e-05 1.47873920e-05 1.50383360e-05 1.08078730e-03 5.23219820e-03 1.63998450e-05 2.07733020e-06 8.04913740e-07 1.62531650e-07 6.69250670e-05 5.69363120e-05
1.63167230e-07 7.80626820e-07 2.00487890e-06 2.02542470e-05 1.44692860e-05 1.47235610e-05 1.04339990e-03 5.05707160e-03 1.58433590e-05 2.00487890e-06 7.80626820e-07 1.63167230e-07 6.38387700e-05 5.83155770e-05
1.63437530e-07 7.57323410e-07 1.93597870e-06 1.95690950e-05 1.41608630e-05 1.44183530e-05 1.00786750e-03 4.89032930e-03 1.53140980e-05 1.93597870e-06 7.57323410e-07 1.63437530e-07 6.09644180e-05 5.96967780e-05
1.63390180e-07 7.34957770e-07 1.87040820e-06 1.89172380e-05 1.38617650e-05 1.41223580e-05 9.74070360e-04 4.73144660e-03 1.48103260e-05 1.87040820e-06 7.34957770e-07 1.63390180e-07 5.82827430e-05 6.10799230e-05
1.63067250e-07 7.13486470e-07 1.80796270e-06 1.82965730e-05 1.35716480e-05 1.38352350e-05 9.41898210e-04 4.57993900e-03 1.43304460e-05 1.80796270e-06 7.13486470e-07 1.63067250e-07 5.57766130e-05 6.24650200e-05
1.62505930e-07 6.92868220e-07 1.74845310e-06 1.77051600e-05 1.32901800e-05 1.35566560e-05 9.11249430e-04 4.43535890e-03 1.38729830e-05 1.74845310e-06 6.92868220e-07 1.62505930e-07 5.34307610e-05 6.38520760e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.90147470e-04 1.00000000e-08 1.00000000e-08 1.81237510e-02 7.79120640e-02 2.05724910e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92559690e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53331880e-04 1.00000000e-08 1.00000000e-08 1.50987710e-02 6.57836620e-02 1.83600230e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.27671610e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.92895580e-07 2.21836930e-04 1.00658080e-05 1.03283740e-05 1.28200890e-02 5.65130760e-02 1.63068790e-04 8.92895580e-07 0.00000000e+00 0.00000000e+00 8.83427720e-03 1.56394940e-07
0.00000000e+00 0.00000000e+00 4.83191980e-06 1.95268920e-04 2.00850570e-05 2.02711820e-05 1.10461210e-02 4.92016910e-02 1.44967930e-04 4.83191980e-06 0.00000000e+00 0.00000000e+00 6.28893880e-03 1.15799100e-06
0.00000000e+00 0.00000000e+00 6.77981480e-06 1.72896820e-04 2.61906030e-05 2.63264290e-05 9.63111390e-03 4.33014450e-02 1.29302450e-04 6.77981480e-06 0.00000000e+00 0.00000000e+00 4.61013110e-03 2.16009420e-06
0.00000000e+00 0.00000000e+00 7.64933530e-06 1.54028160e-04 2.98814330e-05 2.99848500e-05 8.48236490e-03 3.84605670e-02 1.15844490e-04 7.64933530e-06 0.00000000e+00 0.00000000e+00 3.46610870e-03 3.16270530e-06
0.00000000e+00 0.00000000e+00 7.92511640e-06 1.38038300e-04 3.20364210e-05 3.21198350e-05 7.53563200e-03 3.44323540e-02 1.04288660e-04 7.92511640e-06 0.00000000e+00 0.00000000e+00 2.66423120e-03 4.16582510e-06
0.00000000e+00 0.00000000e+00 7.87335430e-06 1.24405300e-04 3.31916990e-05 3.32638080e-05 6.74518020e-03 3.10392130e-02 9.43386430e-05 7.87335430e-06 0.00000000e+00 0.00000000e+00 2.08817270e-03 5.16945430e-06
0.00000000e+00 0.00000000e+00 7.64401100e-06 1.12705670e-04 3.36851700e-05 3.37521180e-05 6.07768330e-03 2.81503970e-02 8.57343080e-05 7.64401100e-06 0.00000000e+00 0.00000000e+00 1.66526820e-03 6.17359370e-06
0.00000000e+00 3.32560540e-07 7.32222960e-06 1.02587610e-04 3.37351180e-05 3.38012700e-05 5.50772020e-03 2.56649720e-02 7.82475620e-05 7.32222960e-06 3.32560540e-07 0.00000000e+00 1.34389640e-03 7.17805090e-06
0.00000000e+00 6.64434130e-07 6.95572460e-06 9.37554810e-05 3.34836920e-05 3.35521610e-05 5.01530110e-03 2.35025450e-02 7.16793080e-05 6.95572460e-06 6.64434130e-07 0.00000000e+00 1.09774610e-03 8.18307100e-06
0.00000000e+00 8.83088520e-07 6.57438920e-06 8.60045740e-05 3.30278920e-05 3.31008900e-05 4.58676030e-03 2.16081830e-02 6.58908660e-05 6.57438920e-06 8.83088520e-07 0.00000000e+00 9.07805640e-04 9.18875580e-06
0.00000000e+00 1.02365070e-06 6.19577070e-06 7.91690800e-05 3.24350770e-05 3.25141600e-05 4.21141190e-03 1.99386240e-02 6.07678510e-05 6.19577070e-06 1.02365070e-06 0.00000000e+00 7.59267720e-04 1.01951070e-05
0.00000000e+00 1.10991230e-06 5.82983400e-06 7.31126920e-05 3.17525230e-05 3.18387570e-05 3.88072880e-03 1.84590910e-02 5.62148200e-05 5.82983400e-06 1.10991230e-06 0.00000000e+00 6.41670420e-04 1.12021250e-05
0.00000000e+00 1.15820960e-06 5.48191990e-06 6.77228640e-05 3.10136950e-05 3.11077890e-05 3.58783660e-03 1.71413520e-02 5.21520430e-05 5.48191990e-06 1.15820960e-06 0.00000000e+00 5.47505200e-04 1.22098120e-05
0.00000000e+00 1.17990270e-06 5.15455640e-06 6.29062250e-05 3.02424320e-05 3.03448260e-05 3.32714280e-03 1.59622860e-02 4.85127450e-05 5.15455640e-06 1.17990270e-06 0.00000000e+00 4.71305030e-04 1.32181690e-05
0.00000000e+00 1.18295990e-06 4.84855180e-06 5.85849020e-05 2.94557550e-05 2.95666940e-05 3.09405810e-03 1.49028050e-02 4.52408050e-05 4.84855180e-06 1.18295990e-06 0.00000000e+00 4.09035930e-04 1.42271980e-05
0.00000000e+00 1.17304110e-06 4.56371290e-06 5.46936370e-05 2.86658470e-05 2.87854260e-05 2.88478800e-03 1.39470280e-02 4.22888930e-05 4.56371290e-06 1.17304110e-06 0.00000000e+00 3.57684480e-04 1.52368990e-05
0.00000000e+00 1.15416640e-06 4.29923700e-06 5.11774340e-05 2.78813620e-05 2.80095680e-05 2.69617140e-03 1.30816540e-02 3.96168970e-05 4.29923700e-06 1.15416640e-06 0.00000000e+00 3.14974140e-04 1.62472750e-05
0.00000000e+00 1.12923040e-06 4.05401660e-06 4.79897420e-05 2.71084240e-05 2.72451630e-05 2.52555830e-03 1.22954700e-02 3.71907100e-05 4.05401660e-06 1.12923040e-06 0.00000000e+00 2.79166060e-04 1.72583260e-05
0.00000000e+00 1.10033130e-06 3.82680660e-06 4.50909720e-05 2.63513080e-05 2.64964290e-05 2.37071260e-03 1.15789650e-02 3.49812120e-05 3.82680660e-06 1.10033130e-06 0.00000000e+00 2.48919150e-04 1.82700550e-05
0.00000000e+00 1.06895910e-06 3.61628620e-06 4.24472600e-05 2.56128950e-05 2.57662040e-05 2.22973680e-03 1.09240320e-02 3.29634010e-05 3.61628620e-06 1.06895910e-06 0.00000000e+00 2.23189860e-04 1.92824610e-05
0.00000000e+00 1.03620630e-06 3.42117180e-06 4.00295570e-05 2.48950810e-05 2.50563540e-05 2.10101210e-03 1.03237180e-02 3.11157650e-05 3.42117180e-06 1.03620630e-06 0.00000000e+00 2.01158110e-04 2.02955480e-05
0.00000000e+00 1.00285420e-06 3.24022460e-06 3.78128090e-05 2.41990110e-05 2.43680050e-05 1.98315030e-03 9.77203610e-03 2.94196990e-05 3.24022460e-06 1.00285420e-06 0.00000000e+00 1.82174690e-04 2.13093150e-05
0.00000000e+00 9.69465090e-07 3.07228080e-06 3.57753350e-05 2.35252840e-05 2.37017430e-05 1.87495550e-03 9.26380500e-03 2.78590630e-05 3.07228080e-06 9.69465090e-07 0.00000000e+00 1.65721520e-04 2.23237650e-05
0.00000000e+00 9.36459130e-07 2.91627900e-06 3.38983110e-05 2.28741200e-05 2.30577810e-05 1.77539280e-03 8.79452190e-03 2.64198190e-05 2.91627900e-06 9.36459130e-07 0.00000000e+00 1.51382480e-04 2.33388990e-05
0.00000000e+00 9.04094030e-07 2.77119910e-06 3.21652810e-05 2.22454010e-05 2.24359970e-05 1.68356280e-03 8.36025850e-03 2.50896580e-05 2.77119910e-06 9.04094030e-07 0.00000000e+00 1.38820430e-04 2.43547180e-05
