0.00000000e+00 2.90005030e-06 8.10334930e-06 3.63142690e-04 6.03314580e-04 6.07437370e-04 5.89676130e-03 2.91774010e-02 2.76506010e-04 8.10334930e-06 2.90005030e-06 0.00000000e+00 7.32797990e-04 1.41523780e-04
0.00000000e+00 2.93700740e-06 7.83253010e-06 3.47205240e-04 5.80454380e-04 5.84735310e-04 5.56719000e-03 2.75643210e-02 2.64745000e-04 7.83253010e-06 2.93700740e-06 0.00000000e+00 6.71854060e-04 1.43992190e-04
0.00000000e+00 2.95297930e-06 7.56991420e-06 3.32390070e-04 5.58916510e-04 5.63346110e-04 5.26599930e-03 2.60879290e-02 2.53785810e-04 7.56991420e-06 2.95297930e-06 0.00000000e+00 6.19149570e-04 1.46462500e-04
0.00000000e+00 2.95251130e-06 7.31627900e-06 3.18589280e-04 5.38603860e-04 5.43173190e-04 4.98992090e-03 2.47327130e-02 2.43554040e-04 7.31627900e-06 2.95251130e-06 0.00000000e+00 5.73120260e-04 1.48934710e-04
0.00000000e+00 2.93914610e-06 7.07200530e-06 3.05707930e-04 5.19426910e-04 5.24127550e-04 4.73615270e-03 2.34853480e-02 2.33983850e-04 7.07200530e-06 2.93914610e-06 0.00000000e+00 5.32574890e-04 1.51408820e-04
0.00000000e+00 2.91571610e-06 6.83725450e-06 2.93662250e-04 5.01303410e-04 5.06127430e-04 4.50228050e-03 2.23343300e-02 2.25016870e-04 6.83725450e-06 2.91571610e-06 0.00000000e+00 4.96590730e-04 1.53884830e-04
0.00000000e+00 2.88446550e-06 6.61199990e-06 2.82378040e-04 4.84157830e-04 4.89097770e-04 4.28621430e-03 2.12696770e-02 2.16601140e-04 6.61199990e-06 2.88446550e-06 0.00000000e+00 4.64443690e-04 1.56362760e-04
0.00000000e+00 2.84719120e-06 6.39609760e-06 2.71789380e-04 4.67920890e-04 4.72969760e-04 4.08613700e-03 2.02826950e-02 2.08690340e-04 6.39609760e-06 2.84719120e-06 0.00000000e+00 4.35557730e-04 1.58842610e-04
0.00000000e+00 2.80536660e-06 6.18935290e-06 2.61837550e-04 4.52529050e-04 4.57680280e-04 3.90046170e-03 1.93657800e-02 2.01243030e-04 6.18935290e-06 2.80536660e-06 0.00000000e+00 4.09468750e-04 1.61324370e-04
0.00000000e+00 2.76011170e-06 5.99144450e-06 2.52470020e-04 4.37923990e-04 4.43171400e-04 3.72779730e-03 1.85122520e-02 1.94222010e-04 5.99144450e-06 2.76011170e-06 0.00000000e+00 3.85798000e-04 1.63808060e-04
0.00000000e+00 2.71236580e-06 5.80206100e-06 2.43639760e-04 4.24052180e-04 4.29389990e-04 3.56692020e-03 1.77162270e-02 1.87593860e-04 5.80206100e-06 2.71236580e-06 0.00000000e+00 3.64233550e-04 1.66293680e-04
3.89542910e-08 2.66283940e-06 5.62078220e-06 2.35302250e-04 4.10860750e-04 4.16283520e-04 3.41670390e-03 1.69722740e-02 1.81326810e-04 5.62078220e-06 2.66283940e-06 3.89542910e-08 3.44095410e-04 1.68763020e-04
1.06071520e-07 2.61193910e-06 5.44686320e-06 2.27406400e-04 3.98284000e-04 4.03786530e-04 3.27596520e-03 1.62746670e-02 1.75383820e-04 5.44686320e-06 2.61193910e-06 1.06071520e-07 3.25281210e-04 1.71218800e-04
1.64532760e-07 2.56015670e-06 5.27998000e-06 2.19918430e-04 3.86281090e-04 3.91858450e-04 3.14387720e-03 1.56194130e-02 1.69740560e-04 5.27998000e-06 2.56015670e-06 1.64532760e-07 3.08003190e-04 1.73678030e-04
2.15438360e-07 2.50792000e-06 5.11986870e-06 2.12809960e-04 3.74817720e-04 3.80465310e-04 3.01973570e-03 1.50031070e-02 1.64376700e-04 5.11986870e-06 2.50792000e-06 2.15438360e-07 2.92091800e-04 1.76140710e-04
2.59734910e-07 2.45557470e-06 4.96625940e-06 2.06055070e-04 3.63862080e-04 3.69575540e-04 2.90290750e-03 1.44226840e-02 1.59273620e-04 4.96625940e-06 2.45557470e-06 2.59734910e-07 2.77401330e-04 1.78606870e-04
2.98238280e-07 2.40339850e-06 4.81887990e-06 1.99630060e-04 3.53384580e-04 3.59159800e-04 2.79282180e-03 1.38753770e-02 1.54414270e-04 4.81887990e-06 2.40339850e-06 2.98238280e-07 2.63805890e-04 1.81076510e-04
3.31657190e-07 2.35161690e-06 4.67746350e-06 1.93513210e-04 3.43357710e-04 3.49190850e-04 2.68896290e-03 1.33586840e-02 1.49782970e-04 4.67746350e-06 2.35161690e-06 3.31657190e-07 2.51196070e-04 1.83549660e-04
3.60603910e-07 2.30040700e-06 4.54174530e-06 1.87684590e-04 3.33755900e-04 3.39643310e-04 2.59086410e-03 1.28703360e-02 1.45365290e-04 4.54174530e-06 2.30040700e-06 3.60603910e-07 2.39476310e-04 1.86026310e-04
3.85610720e-07 2.24990890e-06 4.41146750e-06 1.82125880e-04 3.24555300e-04 3.30493570e-04 2.49810180e-03 1.24082740e-02 1.41147970e-04 4.41146750e-06 2.24990890e-06 3.85610720e-07 2.28562790e-04 1.88506500e-04
4.07142480e-07 2.20023260e-06 4.28638110e-06 1.76820220e-04 3.15733720e-04 3.21719620e-04 2.41029120e-03 1.19706230e-02 1.37118760e-04 4.28638110e-06 2.20023260e-06 4.07142480e-07 2.18381630e-04 1.90990220e-04
4.25607060e-07 2.15146460e-06 4.16624810e-06 1.71752080e-04 3.07270450e-04 3.13300930e-04 2.32708180e-03 1.15556750e-02 1.33266340e-04 4.16624810e-06 2.15146460e-06 4.25607060e-07 2.08867490e-04 1.93477510e-04
4.41359230e-07 2.10366790e-06 4.05083710e-06 1.66907100e-04 2.99146180e-04 3.05218370e-04 2.24815390e-03 1.11618690e-02 1.29580260e-04 4.05083710e-06 2.10366790e-06 4.41359230e-07 1.99962350e-04 1.95968360e-04
4.54709580e-07 2.05688790e-06 3.93992620e-06 1.62272030e-04 2.91342850e-04 2.97454050e-04 2.17321530e-03 1.07877780e-02 1.26050830e-04 3.93992620e-06 2.05688790e-06 4.54709580e-07 1.91614530e-04 1.98462800e-04
4.65932670e-07 2.01115740e-06 3.83330480e-06 1.57834590e-04 2.83843600e-04 2.89991260e-04 2.10199860e-03 1.04320950e-02 1.22669060e-04 3.83330480e-06 2.01115740e-06 4.65932670e-07 1.83777810e-04 2.00960840e-04
4.75269770e-07 1.96649700e-06 3.73077180e-06 1.53583410e-04 2.76632650e-04 2.82814350e-04 2.03425850e-03 1.00936190e-02 1.19426640e-04 3.73077180e-06 1.96649700e-06 4.75269770e-07 1.76410790e-04 2.03462500e-04
4.82935420e-07 1.92291950e-06 3.63213730e-06 1.49507940e-04 2.69695230e-04 2.75908710e-04 1.96976990e-03 9.77124670e-03 1.16315790e-04 3.63213730e-06 1.92291950e-06 4.82935420e-07 1.69476240e-04 2.05967790e-04
4.89116300e-07 1.88042700e-06 3.53721760e-06 1.45598380e-04 2.63017510e-04 2.69260610e-04 1.90832570e-03 9.46396350e-03 1.13329330e-04 3.53721760e-06 1.88042700e-06 4.89116300e-07 1.62940610e-04 2.08476720e-04
4.93977790e-07 1.83901540e-06 3.44583850e-06 1.41845600e-04 2.56586520e-04 2.62857200e-04 1.84973520e-03 9.17083330e-03 1.10460540e-04 3.44583850e-06 1.83901540e-06 4.93977790e-07 1.56773600e-04 2.10989310e-04
4.97668020e-07 1.79867720e-06 3.35783630e-06 1.38241120e-04 2.50390070e-04 2.56686430e-04 1.79382250e-03 8.89099240e-03 1.07703160e-04 3.35783630e-06 1.79867720e-06 4.97668020e-07 1.50947760e-04 2.13505580e-04
5.00317510e-07 1.75939970e-06 3.27305460e-06 1.34777020e-04 2.44416750e-04 2.50736970e-04 1.74042520e-03 8.62364220e-03 1.05051350e-04 3.27305460e-06 1.75939970e-06 5.00317510e-07 1.45438170e-04 2.16025540e-04
5.02043220e-07 1.72116820e-06 3.19134600e-06 1.31445920e-04 2.38655820e-04 2.44998170e-04 1.68939310e-03 8.36804420e-03 1.02499650e-04 3.19134600e-06 1.72116820e-06 5.02043220e-07 1.40222190e-04 2.18549210e-04
5.02949910e-07 1.68396550e-06 3.11257140e-06 1.28240940e-04 2.33097170e-04 2.39460040e-04 1.64058710e-03 8.12351360e-03 1.00042960e-04 3.11257140e-06 1.68396550e-06 5.02949910e-07 1.35279180e-04 2.21076600e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04706870e-03 1.43063060e-03 1.43079810e-03 2.34936620e-02 1.14710350e-01 7.57376500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.15595340e-02 8.45267630e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.46478600e-04 1.35588290e-03 1.35612500e-03 2.00317900e-02 9.82684970e-02 6.91334210e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16126410e-02 8.64594790e-05
0.00000000e+00 0.00000000e+00 4.73182050e-07 8.60912400e-04 1.27806820e-03 1.27854520e-03 1.73652570e-02 8.55194490e-02 6.33581160e-04 4.73182050e-07 0.00000000e+00 0.00000000e+00 6.87857530e-03 8.83894420e-05
0.00000000e+00 0.00000000e+00 2.81917590e-06 7.87672300e-04 1.20272080e-03 1.20350300e-03 1.52473430e-02 7.53359540e-02 5.83253550e-04 2.81917590e-06 0.00000000e+00 0.00000000e+00 4.42242740e-03 9.03053200e-05
0.00000000e+00 0.00000000e+00 4.34043670e-06 7.24421780e-04 1.13182410e-03 1.13293830e-03 1.35267040e-02 6.70220930e-02 5.39208160e-04 4.34043670e-06 0.00000000e+00 0.00000000e+00 3.08095160e-03 9.22222960e-05
0.00000000e+00 0.00000000e+00 5.33959000e-06 6.69401930e-04 1.06607110e-03 1.06752190e-03 1.21059110e-02 6.01275160e-02 5.00485760e-04 5.33959000e-06 0.00000000e+00 0.00000000e+00 2.30014800e-03 9.41403730e-05
0.00000000e+00 0.00000000e+00 5.98895160e-06 6.21189610e-04 1.00549150e-03 1.00727160e-03 1.09163220e-02 5.43329120e-02 4.66253730e-04 5.98895160e-06 0.00000000e+00 0.00000000e+00 1.81613810e-03 9.60595520e-05
0.00000000e+00 0.00000000e+00 6.39603210e-06 5.78649700e-04 9.49829430e-04 9.51925530e-04 9.90831740e-03 4.94061400e-02 4.35820940e-04 6.39603210e-06 0.00000000e+00 0.00000000e+00 1.49707740e-03 9.79798350e-05
0.00000000e+00 0.00000000e+00 6.63200660e-06 5.40875870e-04 8.98717080e-04 9.01112790e-04 9.04521940e-03 4.51747380e-02 4.08620520e-04 6.63200660e-06 0.00000000e+00 0.00000000e+00 1.27418370e-03 9.99012240e-05
0.00000000e+00 4.35574270e-07 6.74531340e-06 5.07100600e-04 8.51701690e-04 8.54379330e-04 8.29854120e-03 4.15040090e-02 3.84159070e-04 6.74531340e-06 4.35574270e-07 0.00000000e+00 1.10626310e-03 1.01820200e-04
0.00000000e+00 9.20025650e-07 6.76895720e-06 4.76649570e-04 8.08269900e-04 8.11211310e-04 7.64541450e-03 3.82852100e-02 3.61991600e-04 6.76895720e-06 9.20025650e-07 0.00000000e+00 9.75674960e-04 1.03739090e-04
0.00000000e+00 1.28619320e-06 6.72814070e-06 4.49077110e-04 7.68100440e-04 7.71287800e-04 7.07028150e-03 3.54443360e-02 3.41827040e-04 6.72814070e-06 1.28619320e-06 0.00000000e+00 8.71485540e-04 1.05659380e-04
0.00000000e+00 1.56126060e-06 6.64137960e-06 4.24016720e-04 7.30901440e-04 7.34317540e-04 6.56085130e-03 3.29227310e-02 3.23423430e-04 6.64137960e-06 1.56126060e-06 0.00000000e+00 7.85889880e-04 1.07581060e-04
0.00000000e+00 1.76577400e-06 6.52231640e-06 4.01159810e-04 6.96404040e-04 7.00032560e-04 6.10720490e-03 3.06729030e-02 3.06574760e-04 6.52231640e-06 1.76577400e-06 0.00000000e+00 7.13929850e-04 1.09504150e-04
0.00000000e+00 1.91539740e-06 6.38104780e-06 3.80244890e-04 6.64363370e-04 6.68188930e-04 5.70126010e-03 2.86560420e-02 2.91104730e-04 6.38104780e-06 1.91539740e-06 0.00000000e+00 6.52339200e-04 1.11428640e-04
0.00000000e+00 2.02217310e-06 6.22507510e-06 3.61049110e-04 6.34557890e-04 6.38566110e-04 5.33637290e-03 2.68401510e-02 2.76861760e-04 6.22507510e-06 2.02217310e-06 0.00000000e+00 5.98886400e-04 1.13354540e-04
0.00000000e+00 2.09540230e-06 6.05995830e-06 3.43381450e-04 6.06787920e-04 6.10965360e-04 5.00703720e-03 2.51986480e-02 2.63714880e-04 6.05995830e-06 2.09540230e-06 0.00000000e+00 5.51991400e-04 1.15281850e-04
0.00000000e+00 2.14234090e-06 5.88984220e-06 3.27077390e-04 5.80873860e-04 5.85208060e-04 4.70865600e-03 2.37092840e-02 2.51550480e-04 5.88984220e-06 2.14234090e-06 0.00000000e+00 5.10497040e-04 1.17210580e-04
0.00000000e+00 2.16863970e-06 5.71776950e-06 3.11994480e-04 5.56654310e-04 5.61133700e-04 4.43736480e-03 2.23533110e-02 2.40269570e-04 5.71776950e-06 2.16863970e-06 0.00000000e+00 4.73529420e-04 1.19140720e-04
0.00000000e+00 2.17875120e-06 5.54598950e-06 2.98008860e-04 5.33984260e-04 5.38598090e-04 4.18989430e-03 2.11148350e-02 2.29785530e-04 5.54598950e-06 2.17875120e-06 0.00000000e+00 4.40409670e-04 1.21072290e-04
0.00000000e+00 2.17620600e-06 5.37615900e-06 2.85012390e-04 5.12733330e-04 5.17471670e-04 3.96346220e-03 1.99803050e-02 2.20022340e-04 5.37615900e-06 2.17620600e-06 0.00000000e+00 4.10598140e-04 1.23005280e-04
0.00000000e+00 2.16376680e-06 5.20943680e-06 2.72910220e-04 4.92784200e-04 4.97637840e-04 3.75568790e-03 1.89381010e-02 2.10912980e-04 5.20943680e-06 2.16376680e-06 0.00000000e+00 3.83656770e-04 1.24939690e-04
0.00000000e+00 2.14365060e-06 5.04665890e-06 2.61618890e-04 4.74031190e-04 4.78991630e-04 3.56452380e-03 1.79782110e-02 2.02398220e-04 5.04665890e-06 2.14365060e-06 0.00000000e+00 3.59224120e-04 1.26875540e-04
0.00000000e+00 2.11761460e-06 4.88838770e-06 2.51064680e-04 4.56378990e-04 4.61438320e-04 3.38820030e-03 1.70919670e-02 1.94425500e-04 4.88838770e-06 2.11761460e-06 0.00000000e+00 3.36997750e-04 1.28812820e-04
0.00000000e+00 2.08706610e-06 4.73499080e-06 2.41182270e-04 4.39741490e-04 4.44892410e-04 3.22518130e-03 1.62718360e-02 1.86948070e-04 4.73499080e-06 2.08706610e-06 0.00000000e+00 3.16721820e-04 1.30751530e-04
0.00000000e+00 2.05316030e-06 4.58671520e-06 2.31913620e-04 4.24040810e-04 4.29276560e-04 3.07412770e-03 1.55112350e-02 1.79924250e-04 4.58671520e-06 2.05316030e-06 0.00000000e+00 2.98177500e-04 1.32691690e-04
0.00000000e+00 2.01676670e-06 4.44363300e-06 2.23206910e-04 4.09206350e-04 4.14520640e-04 2.93386750e-03 1.48043990e-02 1.73316690e-04 4.44363300e-06 2.01676670e-06 0.00000000e+00 2.81176410e-04 1.34633290e-04
0.00000000e+00 1.97861540e-06 4.30577230e-06 2.15015850e-04 3.95174050e-04 4.00561070e-04 2.80337100e-03 1.41462530e-02 1.67091920e-04 4.30577230e-06 1.97861540e-06 0.00000000e+00 2.65555550e-04 1.36576330e-04
2.72080830e-08 1.93925730e-06 4.17303360e-06 2.07296760e-04 3.81881830e-04 3.87336140e-04 2.68169330e-03 1.35321310e-02 1.61218230e-04 4.17303360e-06 1.93925730e-06 2.72080830e-08 2.50866330e-04 1.38505860e-04
7.39152940e-08 1.89901060e-06 4.04504270e-06 2.00000370e-04 3.69256200e-04 3.74772640e-04 2.56784900e-03 1.29571560e-02 1.55659330e-04 4.04504270e-06 1.89901060e-06 7.39152940e-08 2.37068850e-04 1.40424070e-04
1.14395390e-07 1.85825020e-06 3.92169700e-06 1.93093730e-04 3.57249840e-04 3.62823580e-04 2.46114530e-03 1.24179000e-02 1.50391140e-04 3.92169700e-06 1.85825020e-06 1.14395390e-07 2.24343080e-04 1.42344900e-04
1.49460760e-07 1.81729910e-06 3.80291350e-06 1.86549050e-04 3.45822760e-04 3.51449310e-04 2.36099240e-03 1.19114440e-02 1.45393400e-04 3.80291350e-06 1.81729910e-06 1.49460760e-07 2.12583760e-04 1.44268370e-04
1.79808090e-07 1.77641600e-06 3.68858530e-06 1.80340960e-04 3.34938120e-04 3.40613270e-04 2.26686030e-03 1.14351600e-02 1.40647570e-04 3.68858530e-06 1.77641600e-06 1.79808090e-07 2.01698030e-04 1.46194490e-04
2.06035850e-07 1.73580640e-06 3.57858720e-06 1.74446350e-04 3.24561930e-04 3.30281770e-04 2.17827200e-03 1.09866820e-02 1.36136730e-04 3.57858720e-06 1.73580640e-06 2.06035850e-07 1.91603670e-04 1.48123260e-04
2.28662500e-07 1.69563550e-06 3.47278520e-06 1.68844030e-04 3.14662810e-04 3.20423680e-04 2.09479710e-03 1.05638730e-02 1.31845330e-04 3.47278520e-06 1.69563550e-06 2.28662500e-07 1.82227740e-04 1.50054700e-04
2.48134160e-07 1.65603100e-06 3.37103520e-06 1.63514640e-04 3.05211760e-04 3.11010250e-04 2.01604650e-03 1.01647970e-02 1.27759120e-04 3.37103520e-06 1.65603100e-06 2.48134160e-07 1.73505310e-04 1.51988820e-04
2.64837360e-07 1.61709180e-06 3.27318920e-06 1.58440390e-04 2.96181920e-04 3.02014860e-04 1.94166760e-03 9.78770020e-03 1.23864990e-04 3.27318920e-06 1.61709180e-06 2.64837360e-07 1.65378440e-04 1.53925630e-04
2.79108610e-07 1.57889390e-06 3.17909810e-06 1.53604940e-04 2.87548430e-04 2.93412840e-04 1.87134050e-03 9.43098790e-03 1.20150870e-04 3.17909810e-06 1.57889390e-06 2.79108610e-07 1.57795340e-04 1.55865130e-04
2.91242320e-07 1.54149580e-06 3.08861470e-06 1.48993240e-04 2.79288230e-04 2.85181320e-04 1.80477390e-03 9.09320860e-03 1.16605630e-04 3.08861470e-06 1.54149580e-06 2.91242320e-07 1.50709600e-04 1.57807350e-04
3.01493470e-07 1.50493800e-06 3.00159150e-06 1.44591450e-04 2.71379910e-04 2.77299090e-04 1.74170260e-03 8.77303870e-03 1.13219020e-04 3.00159150e-06 1.50493800e-06 3.01493470e-07 1.44079540e-04 1.59752290e-04
3.10084400e-07 1.46924740e-06 2.91788320e-06 1.40386770e-04 2.63803570e-04 2.69746410e-04 1.68188450e-03 8.46926860e-03 1.09981530e-04 2.91788320e-06 1.46924740e-06 3.10084400e-07 1.37867650e-04 1.61699950e-04
3.17211200e-07 1.43444210e-06 2.83734980e-06 1.36367380e-04 2.56540700e-04 2.62504920e-04 1.62509810e-03 8.18079170e-03 1.06884380e-04 2.83734980e-06 1.43444210e-06 3.17211200e-07 1.32040140e-04 1.63650370e-04
3.23045510e-07 1.40053110e-06 2.75985500e-06 1.32522350e-04 2.49574070e-04 2.55557550e-04 1.57114060e-03 7.90659370e-03 1.03919430e-04 2.75985500e-06 1.40053110e-06 3.23045510e-07 1.26566460e-04 1.65603530e-04
3.27739630e-07 1.36751790e-06 2.68526830e-06 1.28841550e-04 2.42887620e-04 2.48888360e-04 1.51982620e-03 7.64574320e-03 1.01079120e-04 2.68526830e-06 1.36751790e-06 3.27739630e-07 1.21419000e-04 1.67559460e-04
3.31425270e-07 1.33539780e-06 2.61346190e-06 1.25315590e-04 2.36466360e-04 2.42482490e-04 1.47098380e-03 7.39738430e-03 9.83564320e-05 2.61346190e-06 1.33539780e-06 3.31425270e-07 1.16572720e-04 1.69518170e-04
3.34218780e-07 1.30416200e-06 2.54431280e-06 1.21935730e-04 2.30296290e-04 2.36326070e-04 1.42445630e-03 7.16072870e-03 9.57448530e-05 2.54431280e-06 1.30416200e-06 3.34218780e-07 1.12004900e-04 1.71479670e-04
3.36224170e-07 1.27379960e-06 2.47770490e-06 1.18693870e-04 2.24364340e-04 2.30406130e-04 1.38009880e-03 6.93504980e-03 9.32383040e-05 2.47770490e-06 1.27379960e-06 3.36224170e-07 1.07694890e-04 1.73443960e-04
3.37532650e-07 1.24429580e-06 2.41352580e-06 1.15582450e-04 2.18658270e-04 2.24710540e-04 1.33777780e-03 6.71967680e-03 9.08311270e-05 2.41352580e-06 1.24429580e-06 3.37532650e-07 1.03623870e-04 1.75411060e-04
3.38225790e-07 1.21563480e-06 2.35166930e-06 1.12594450e-04 2.13166630e-04 2.19227940e-04 1.29736970e-03 6.51398940e-03 8.85180440e-05 2.35166930e-06 1.21563480e-06 3.38225790e-07 9.97746850e-05 1.77380990e-04
3.38376520e-07 1.18779920e-06 2.29203420e-06 1.09723300e-04 2.07878680e-04 2.13947680e-04 1.25876040e-03 6.31741380e-03 8.62941280e-05 2.29203420e-06 1.18779920e-06 3.38376520e-07 9.61316750e-05 1.79353750e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01376050e-03 1.58049940e-03 1.57991510e-03 1.95508530e-02 9.75560240e-02 7.46671960e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.99394630e-03 6.97974000e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.05648140e-04 1.45868280e-03 1.45848860e-03 1.65740150e-02 8.30438180e-02 6.72246700e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.51086430e-03 7.12881960e-05
0.00000000e+00 0.00000000e+00 3.19608350e-07 8.16797080e-04 1.34863120e-03 1.34888180e-03 1.42956920e-02 7.18685210e-02 6.10220040e-04 3.19608350e-07 0.00000000e+00 0.00000000e+00 1.60040240e-03 7.27766810e-05
0.00000000e+00 0.00000000e+00 2.05099580e-06 7.42176540e-04 1.24984910e-03 1.25055010e-03 1.24957380e-02 6.29946420e-02 5.57509210e-04 2.05099580e-06 0.00000000e+00 0.00000000e+00 1.23314000e-03 7.42534850e-05
0.00000000e+00 0.00000000e+00 3.30465220e-06 6.78512370e-04 1.16127760e-03 1.16241260e-03 1.10402060e-02 5.57877360e-02 5.12079300e-04 3.30465220e-06 0.00000000e+00 0.00000000e+00 1.06652150e-03 7.57310890e-05
0.00000000e+00 0.00000000e+00 4.18122890e-06 6.23618790e-04 1.08189200e-03 1.08343490e-03 9.84332900e-03 4.98393360e-02 4.72563910e-04 4.18122890e-06 0.00000000e+00 0.00000000e+00 9.71515220e-04 7.72094960e-05
0.00000000e+00 0.00000000e+00 4.77166840e-06 5.75855750e-04 1.01063320e-03 1.01255450e-03 8.84503130e-03 4.48615730e-02 4.37920050e-04 4.77166840e-06 0.00000000e+00 0.00000000e+00 9.01497550e-04 7.86887070e-05
0.00000000e+00 0.00000000e+00 5.14962150e-06 5.33967130e-04 9.46513540e-04 9.48783230e-04 8.00209250e-03 4.06462440e-02 4.07336010e-04 5.14962150e-06 0.00000000e+00 0.00000000e+00 8.40242980e-04 8.01687220e-05
0.00000000e+00 0.00000000e+00 5.37176370e-06 4.96973450e-04 8.88651050e-04 8.91240020e-04 7.28269630e-03 3.70393750e-02 3.80169420e-04 5.37176370e-06 0.00000000e+00 0.00000000e+00 7.82700000e-04 8.16495440e-05
0.00000000e+00 3.45544640e-07 5.48023350e-06 4.64061210e-04 8.36213750e-04 8.39094570e-04 6.66225020e-03 3.39213680e-02 3.55876540e-04 5.48023350e-06 3.45544640e-07 0.00000000e+00 7.25296670e-04 8.31282920e-05
0.00000000e+00 7.26518790e-07 5.50532490e-06 4.34527750e-04 7.88401250e-04 7.91548080e-04 6.12111700e-03 3.11962650e-02 3.33978220e-04 5.50532490e-06 7.26518790e-07 0.00000000e+00 6.70176750e-04 8.46068600e-05
0.00000000e+00 1.01061420e-06 5.47055030e-06 4.07905180e-04 7.44690420e-04 7.48079460e-04 5.64591930e-03 2.87986520e-02 3.14157780e-04 5.47055030e-06 1.01061420e-06 0.00000000e+00 6.18621580e-04 8.60864570e-05
0.00000000e+00 1.22041130e-06 5.39340640e-06 3.83810680e-04 7.04632520e-04 7.08241940e-04 5.22611540e-03 2.66768310e-02 2.96153730e-04 5.39340640e-06 1.22041130e-06 0.00000000e+00 5.70773910e-04 8.75670850e-05
0.00000000e+00 1.37308170e-06 5.28684180e-06 3.61923640e-04 6.67834680e-04 6.71644540e-04 4.85322050e-03 2.47890770e-02 2.79744980e-04 5.28684180e-06 1.37308170e-06 0.00000000e+00 5.26665580e-04 8.90487450e-05
0.00000000e+00 1.48172520e-06 5.16042200e-06 3.41973720e-04 6.33952970e-04 6.37945120e-04 4.52033900e-03 2.31013900e-02 2.64743490e-04 5.16042200e-06 1.48172520e-06 0.00000000e+00 4.86217640e-04 9.05314410e-05
0.00000000e+00 1.55638220e-06 5.02120910e-06 3.23731510e-04 6.02686080e-04 6.06844020e-04 4.22181580e-03 2.15858230e-02 2.50988490e-04 5.02120910e-06 1.55638220e-06 0.00000000e+00 4.49267820e-04 9.20151740e-05
0.00000000e+00 1.60476300e-06 4.87438720e-06 3.07001220e-04 5.73769610e-04 5.78078350e-04 3.95297530e-03 2.02192160e-02 2.38341790e-04 4.87438720e-06 1.60476300e-06 0.00000000e+00 4.15600890e-04 9.34999470e-05
0.00000000e+00 1.63283910e-06 4.72377320e-06 2.91614890e-04 5.46971160e-04 5.51417050e-04 3.70992270e-03 1.89822390e-02 2.26684100e-04 4.72377320e-06 1.63283910e-06 0.00000000e+00 3.84973880e-04 9.49857610e-05
0.00000000e+00 1.64521780e-06 4.57212670e-06 2.77427650e-04 5.22085940e-04 5.26656600e-04 3.48939090e-03 1.78586430e-02 2.15911960e-04 4.57212670e-06 1.64521780e-06 0.00000000e+00 3.57134160e-04 9.64726190e-05
0.00000000e+00 1.64549520e-06 4.42145090e-06 2.64314020e-04 4.98933150e-04 5.03617290e-04 3.28862140e-03 1.68346860e-02 2.05935280e-04 4.42145090e-06 1.64549520e-06 0.00000000e+00 3.31832320e-04 9.79605240e-05
0.00000000e+00 1.63649450e-06 4.27318990e-06 2.52164830e-04 4.77352740e-04 4.82140100e-04 3.10527170e-03 1.58986770e-02 1.96675320e-04 4.27318990e-06 1.63649450e-06 0.00000000e+00 3.08829790e-04 9.94494770e-05
0.00000000e+00 1.62039560e-06 4.12832420e-06 2.40884670e-04 4.57202690e-04 4.62083920e-04 2.93734100e-03 1.50406150e-02 1.88062970e-04 4.12832420e-06 1.62039560e-06 0.00000000e+00 2.87902950e-04 1.00939480e-04
0.00000000e+00 1.59892980e-06 3.98753770e-06 2.30389890e-04 4.38356660e-04 4.43323230e-04 2.78311190e-03 1.42519030e-02 1.80037390e-04 3.98753770e-06 1.59892980e-06 0.00000000e+00 2.68846080e-04 1.02430540e-04
0.00000000e+00 1.57345090e-06 3.85126600e-06 2.20606850e-04 4.20702030e-04 4.25746160e-04 2.64110290e-03 1.35251130e-02 1.72544830e-04 3.85126600e-06 1.57345090e-06 0.00000000e+00 2.51471540e-04 1.03922650e-04
0.00000000e+00 1.54502910e-06 3.71977120e-06 2.11470510e-04 4.04138130e-04 4.09252700e-04 2.51003000e-03 1.28537990e-02 1.65537650e-04 3.71977120e-06 1.54502910e-06 0.00000000e+00 2.35609630e-04 1.05415820e-04
0.00000000e+00 1.51453500e-06 3.59321090e-06 2.02923260e-04 3.88574770e-04 3.93753280e-04 2.38877590e-03 1.22323450e-02 1.58973550e-04 3.59321090e-06 1.51453500e-06 0.00000000e+00 2.21107300e-04 1.06910040e-04
0.00000000e+00 1.48260490e-06 3.47158960e-06 1.94913850e-04 3.73930970e-04 3.79167460e-04 2.27636440e-03 1.16558370e-02 1.52814730e-04 3.47158960e-06 1.48260490e-06 0.00000000e+00 2.07827630e-04 1.08405330e-04
0.00000000e+00 1.44977100e-06 3.35487830e-06 1.87396590e-04 3.60133840e-04 3.65422850e-04 2.17193920e-03 1.11199610e-02 1.47027480e-04 3.35487830e-06 1.44977100e-06 0.00000000e+00 1.95648250e-04 1.09901690e-04
