1.89491410e-06 2.72872850e-05 6.94217690e-05 1.51852950e-04 2.92358380e-04 3.01194010e-04 1.21444880e-02 4.70244670e-02 5.72973640e-04 6.94217690e-05 2.72872850e-05 1.89491410e-06 2.15673830e-03 2.56027450e-04
2.28287470e-06 2.66079830e-05 6.69671460e-05 1.46297140e-04 2.88006090e-04 2.96544380e-04 1.17310530e-02 4.55248650e-02 5.55006440e-04 6.69671460e-05 2.66079830e-05 2.28287470e-06 2.02563090e-03 2.64817260e-04
2.62011530e-06 2.59438210e-05 6.46375210e-05 1.41042760e-04 2.83726940e-04 2.91993070e-04 1.13395140e-02 4.41002340e-02 5.37928850e-04 6.46375210e-05 2.59438210e-05 2.62011530e-06 1.90674700e-03 2.73621160e-04
2.91312280e-06 2.52959550e-05 6.24251440e-05 1.36068700e-04 2.79522750e-04 2.87539580e-04 1.09683030e-02 4.27454430e-02 5.21681340e-04 6.24251440e-05 2.52959550e-05 2.91312280e-06 1.79862710e-03 2.82439230e-04
3.16745620e-06 2.46651450e-05 6.03227580e-05 1.31355590e-04 2.75394670e-04 2.83182990e-04 1.06159890e-02 4.14558030e-02 5.06209300e-04 6.03227580e-05 2.46651450e-05 3.16745620e-06 1.70001700e-03 2.91271510e-04
3.38789910e-06 2.40518420e-05 5.83235790e-05 1.26885650e-04 2.71343320e-04 2.78922060e-04 1.02812710e-02 4.02270250e-02 4.91462580e-04 5.83235790e-05 2.40518420e-05 3.38789910e-06 1.60983550e-03 3.00118090e-04
3.57858360e-06 2.34562610e-05 5.64212790e-05 1.22642550e-04 2.67368890e-04 2.74755320e-04 9.96295880e-03 3.90551740e-02 4.77395050e-04 5.64212790e-05 2.34562610e-05 3.57858360e-06 1.52714700e-03 3.08979020e-04
3.74309080e-06 2.28784330e-05 5.46099590e-05 1.18611290e-04 2.63471210e-04 2.70681110e-04 9.65996280e-03 3.79366390e-02 4.63964260e-04 5.46099590e-05 2.28784330e-05 3.74309080e-06 1.45113930e-03 3.17854360e-04
3.88452540e-06 2.23182400e-05 5.28841190e-05 1.14778040e-04 2.59649830e-04 2.66697630e-04 9.37128500e-03 3.68680970e-02 4.51131040e-04 5.28841190e-05 2.23182400e-05 3.88452540e-06 1.38110520e-03 3.26744180e-04
4.00558810e-06 2.17754490e-05 5.12386310e-05 1.11130080e-04 2.55904060e-04 2.62802980e-04 9.09600880e-03 3.58464890e-02 4.38859240e-04 5.12386310e-05 2.17754490e-05 4.00558810e-06 1.31642710e-03 3.35648550e-04
4.10864030e-06 2.12497520e-05 4.96687240e-05 1.07655660e-04 2.52233030e-04 2.58995200e-04 8.83329120e-03 3.48689910e-02 4.27115460e-04 4.96687240e-05 2.12497520e-05 4.10864030e-06 1.25656380e-03 3.44567520e-04
4.19574680e-06 2.07407720e-05 4.81699520e-05 1.04343950e-04 2.48635710e-04 2.55272250e-04 8.58235580e-03 3.39329940e-02 4.15868750e-04 4.81699520e-05 2.07407720e-05 4.19574680e-06 1.20103990e-03 3.53501170e-04
4.26872170e-06 2.02480940e-05 4.67381750e-05 1.01184940e-04 2.45110960e-04 2.51632120e-04 8.34248660e-03 3.30360850e-02 4.05090460e-04 4.67381750e-05 2.02480940e-05 4.26872170e-06 1.14943660e-03 3.62449560e-04
4.32915300e-06 1.97712630e-05 4.53695300e-05 9.81693630e-05 2.41657560e-04 2.48072740e-04 8.11302220e-03 3.21760280e-02 3.94754000e-04 4.53695300e-05 1.97712630e-05 4.32915300e-06 1.10138380e-03 3.71412770e-04
4.37843950e-06 1.93098050e-05 4.40604140e-05 9.52886380e-05 2.38274190e-04 2.44592080e-04 7.89335080e-03 3.13507480e-02 3.84834670e-04 4.40604140e-05 1.93098050e-05 4.37843950e-06 1.05655410e-03 3.80390850e-04
4.41781920e-06 1.88632360e-05 4.28074740e-05 9.25348140e-05 2.34959500e-04 2.41188090e-04 7.68290590e-03 3.05583210e-02 3.75309510e-04 4.28074740e-05 1.88632360e-05 4.41781920e-06 1.01465640e-03 3.89383870e-04
4.44838450e-06 1.84310660e-05 4.16075760e-05 8.99005130e-05 2.31712100e-04 2.37858780e-04 7.48116210e-03 2.97969540e-02 3.66157140e-04 4.16075760e-05 1.84310660e-05 4.44838450e-06 9.75431750e-04 3.98391910e-04
4.47110500e-06 1.80128050e-05 4.04577970e-05 8.73788840e-05 2.28530580e-04 2.34602160e-04 7.28763180e-03 2.90649800e-02 3.57357650e-04 4.04577970e-05 1.80128050e-05 4.47110500e-06 9.38649240e-04 4.07415030e-04
4.48684240e-06 1.76079690e-05 3.93554100e-05 8.49635600e-05 2.25413510e-04 2.31416300e-04 7.10186160e-03 2.83608450e-02 3.48892460e-04 3.93554100e-05 1.76079690e-05 4.48684240e-06 9.04102260e-04 4.16453300e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15334370e-04 1.00000000e-08 1.00000000e-08 7.23602800e-02 2.47050530e-01 2.25594200e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.77598110e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.17871690e-04 1.00000000e-08 1.00000000e-08 6.32087620e-02 2.18777220e-01 2.16153980e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23385930e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.21265000e-05 4.52904750e-04 3.01639580e-05 8.66629520e-05 5.59561170e-02 1.96043220e-01 2.03486040e-03 1.21265000e-05 0.00000000e+00 0.00000000e+00 8.90105620e-02 2.55746580e-06
0.00000000e+00 0.00000000e+00 6.78230600e-05 4.55645160e-04 1.39527540e-04 1.86869980e-04 5.00536080e-02 1.77293240e-01 1.90183930e-03 6.78230600e-05 0.00000000e+00 0.00000000e+00 6.57999310e-02 9.68917380e-06
0.00000000e+00 0.00000000e+00 9.80517390e-05 4.42798860e-04 2.11840580e-04 2.52083120e-04 4.51551670e-02 1.61540350e-01 1.77316960e-03 9.80517390e-05 0.00000000e+00 0.00000000e+00 4.99259540e-02 1.68261830e-05
0.00000000e+00 0.00000000e+00 1.13689590e-04 4.22822740e-04 2.60638020e-04 2.95268930e-04 4.10332870e-02 1.48132930e-01 1.65328130e-03 1.13689590e-04 0.00000000e+00 0.00000000e+00 3.87443400e-02 2.39685060e-05
0.00000000e+00 0.00000000e+00 1.20785680e-04 4.00061910e-04 2.93946510e-04 3.24070130e-04 3.75231210e-02 1.36593950e-01 1.54350210e-03 1.20785680e-04 0.00000000e+00 0.00000000e+00 3.06645990e-02 3.11161540e-05
0.00000000e+00 0.00000000e+00 1.22820860e-04 3.76765450e-04 3.16734550e-04 3.43188000e-04 3.45025800e-02 1.26566470e-01 1.44377670e-03 1.22820860e-04 0.00000000e+00 0.00000000e+00 2.46947660e-02 3.82691390e-05
0.00000000e+00 0.00000000e+00 1.21853670e-04 3.54081080e-04 3.32191950e-04 3.55621480e-04 3.18794700e-02 1.17778230e-01 1.35346330e-03 1.21853670e-04 0.00000000e+00 0.00000000e+00 2.01964080e-02 4.54274730e-05
0.00000000e+00 5.88531650e-06 1.19114190e-04 3.32530900e-04 3.42432060e-04 3.63341910e-04 2.95803550e-02 1.10009280e-01 1.27160480e-03 1.19114190e-04 5.88531650e-06 0.00000000e+00 1.66870920e-02 5.25897410e-05
0.00000000e+00 1.20235870e-05 1.15333780e-04 3.12276970e-04 3.48880920e-04 3.67666720e-04 2.75446560e-02 1.03075120e-01 1.19709030e-03 1.15333780e-04 1.20235870e-05 0.00000000e+00 1.39349620e-02 5.97577260e-05
0.00000000e+00 1.63210620e-05 1.10997350e-04 2.93417160e-04 3.52526210e-04 3.69508650e-04 2.57314490e-02 9.68519490e-02 1.12917290e-03 1.10997350e-04 1.63210620e-05 0.00000000e+00 1.17653980e-02 6.69321830e-05
0.00000000e+00 1.93014320e-05 1.06412500e-04 2.75953200e-04 3.54076210e-04 3.69518070e-04 2.41079860e-02 9.12400060e-02 1.06716620e-03 1.06412500e-04 1.93014320e-05 0.00000000e+00 1.00343380e-02 7.41131280e-05
0.00000000e+00 2.13302720e-05 1.01772740e-04 2.59831590e-04 3.54047710e-04 3.68166240e-04 2.26474850e-02 8.61570290e-02 1.01044300e-03 1.01772740e-04 2.13302720e-05 0.00000000e+00 8.63774910e-03 8.13005800e-05
0.00000000e+00 2.26663250e-05 9.71983680e-05 2.44971220e-04 3.52823450e-04 3.65799640e-04 2.13278490e-02 8.15346250e-02 9.58440300e-04 9.71983680e-05 2.26663250e-05 0.00000000e+00 7.49940730e-03 8.84945560e-05
0.00000000e+00 2.34949800e-05 9.27623060e-05 2.31279330e-04 3.50690600e-04 3.62676340e-04 2.01307020e-02 7.73154900e-02 9.10657500e-04 9.27623060e-05 2.34949800e-05 0.00000000e+00 6.56271200e-03 9.56950720e-05
0.00000000e+00 2.39505090e-05 8.85066670e-05 2.18660640e-04 3.47867130e-04 3.58990720e-04 1.90406470e-02 7.34512720e-02 8.66652260e-04 8.85066670e-05 2.39505090e-05 0.00000000e+00 5.78511330e-03 1.02902150e-04
0.00000000e+00 2.41311380e-05 8.44535470e-05 2.07022440e-04 3.44520200e-04 3.54890650e-04 1.80446980e-02 6.99009080e-02 8.26034640e-04 8.44535470e-05 2.41311380e-05 0.00000000e+00 5.13425750e-03 1.10115800e-04
0.00000000e+00 2.41092660e-05 8.06119920e-05 1.96277230e-04 3.40779040e-04 3.50489500e-04 1.71318320e-02 6.66293110e-02 7.88461170e-04 8.06119920e-05 2.41092660e-05 0.00000000e+00 4.58528530e-03 1.17336040e-04
0.00000000e+00 2.39387180e-05 7.69827410e-05 1.86343990e-04 3.36744400e-04 3.45874840e-04 1.62926360e-02 6.36063370e-02 7.53629310e-04 7.69827410e-05 2.39387180e-05 0.00000000e+00 4.11890200e-03 1.24562900e-04
0.00000000e+00 2.36597580e-05 7.35612980e-05 1.77148620e-04 3.32495320e-04 3.41114760e-04 1.55190310e-02 6.08059490e-02 7.21272310e-04 7.35612980e-05 2.36597580e-05 0.00000000e+00 3.71999640e-03 1.31796380e-04
0.00000000e+00 2.33025840e-05 7.03398910e-05 1.68623740e-04 3.28094060e-04 3.36262280e-04 1.48040430e-02 5.82055510e-02 6.91154500e-04 7.03398910e-05 2.33025840e-05 0.00000000e+00 3.37663490e-03 1.39036510e-04
0.00000000e+00 2.28900380e-05 6.73089790e-05 1.60708510e-04 3.23589960e-04 3.31358980e-04 1.41416280e-02 5.57854410e-02 6.63067450e-04 6.73089790e-05 2.28900380e-05 0.00000000e+00 3.07930990e-03 1.46283310e-04
0.00000000e+00 2.24393960e-05 6.44580760e-05 1.53348100e-04 3.19022210e-04 3.26437440e-04 1.35265220e-02 5.35283720e-02 6.36826320e-04 6.44580760e-05 2.24393960e-05 0.00000000e+00 2.82039310e-03 1.53536790e-04
0.00000000e+00 2.19637680e-05 6.17763790e-05 1.46493150e-04 3.14422000e-04 3.21523230e-04 1.29541220e-02 5.14191790e-02 6.12266870e-04 6.17763790e-05 2.19637680e-05 0.00000000e+00 2.59371910e-03 1.60796960e-04
0.00000000e+00 2.14731350e-05 5.92531730e-05 1.40099350e-04 3.09814220e-04 3.16636440e-04 1.24203850e-02 4.94444840e-02 5.89242860e-04 5.92531730e-05 2.14731350e-05 0.00000000e+00 2.39427440e-03 1.68063860e-04
0.00000000e+00 2.09749970e-05 5.68779730e-05 1.34126780e-04 3.05218630e-04 3.11792660e-04 1.19217490e-02 4.75924390e-02 5.67623690e-04 5.68779730e-05 2.09749970e-05 0.00000000e+00 2.21795120e-03 1.75337500e-04
0.00000000e+00 2.04750750e-05 5.46408080e-05 1.28539580e-04 3.00650980e-04 3.07004090e-04 1.14550660e-02 4.58525180e-02 5.47292540e-04 5.46408080e-05 2.04750750e-05 0.00000000e+00 2.06136460e-03 1.82617890e-04
2.39064730e-07 1.99773640e-05 5.25314350e-05 1.23304310e-04 2.96122770e-04 3.02279060e-04 1.10174060e-02 4.42148390e-02 5.28139180e-04 5.25314350e-05 1.99773640e-05 2.39064730e-07 1.91934610e-03 1.89885200e-04
6.49785930e-07 1.94835620e-05 5.05370730e-05 1.18383210e-04 2.91635470e-04 2.97616040e-04 1.06056160e-02 4.26685380e-02 5.10039360e-04 5.05370730e-05 1.94835620e-05 6.49785930e-07 1.79020510e-03 1.97144640e-04
1.00644820e-06 1.89961200e-05 4.86498230e-05 1.13750390e-04 2.87195810e-04 2.93019460e-04 1.02175370e-02 4.12062950e-02 4.92910130e-04 4.86498230e-05 1.89961200e-05 1.00644820e-06 1.67422880e-03 2.04415440e-04
1.31634800e-06 1.85170640e-05 4.68628940e-05 1.09384200e-04 2.82810650e-04 2.88494230e-04 9.85133130e-03 3.98218910e-02 4.76681450e-04 4.68628940e-05 1.85170640e-05 1.31634800e-06 1.56971180e-03 2.11697650e-04
1.58567670e-06 1.80478810e-05 4.51698990e-05 1.05264930e-04 2.78485400e-04 2.84044030e-04 9.50533930e-03 3.85096850e-02 4.61289540e-04 4.51698990e-05 1.80478810e-05 1.58567670e-06 1.47520800e-03 2.18991330e-04
1.81970610e-06 1.75896270e-05 4.35648510e-05 1.01374560e-04 2.74224260e-04 2.79671550e-04 9.17805900e-03 3.72645520e-02 4.46676210e-04 4.35648510e-05 1.75896270e-05 1.81970610e-06 1.38948600e-03 2.26296510e-04
2.02294890e-06 1.71430350e-05 4.20421550e-05 9.76966430e-05 2.70030470e-04 2.75378640e-04 8.86812780e-03 3.60818230e-02 4.32788280e-04 4.20421550e-05 1.71430350e-05 2.02294890e-06 1.31149310e-03 2.33613270e-04
2.19927190e-06 1.67085690e-05 4.05965900e-05 9.42161490e-05 2.65906400e-04 2.71166490e-04 8.57430700e-03 3.49572400e-02 4.19577090e-04 4.05965900e-05 1.67085690e-05 2.19927190e-06 1.24032590e-03 2.40941630e-04
2.35200220e-06 1.62864870e-05 3.92232880e-05 9.09193090e-05 2.61853750e-04 2.67035720e-04 8.29546860e-03 3.38869110e-02 4.06998040e-04 3.92232880e-05 1.62864870e-05 2.35200220e-06 1.17520650e-03 2.48281670e-04
2.48401470e-06 1.58768930e-05 3.79177220e-05 8.77935120e-05 2.57873660e-04 2.62986510e-04 8.03058330e-03 3.28672710e-02 3.95010190e-04 3.79177220e-05 1.58768930e-05 2.48401470e-06 1.11546230e-03 2.55633410e-04
2.59780250e-06 1.54797710e-05 3.66756840e-05 8.48271930e-05 2.53966780e-04 2.59018640e-04 7.77871040e-03 3.18950500e-02 3.83575900e-04 3.66756840e-05 1.54797710e-05 2.59780250e-06 1.06051040e-03 2.62996930e-04
2.69552570e-06 1.50950030e-05 3.54932560e-05 8.20097290e-05 2.50133380e-04 2.55131620e-04 7.53898840e-03 3.09672470e-02 3.72660530e-04 3.54932560e-05 1.50950030e-05 2.69552570e-06 1.00984320e-03 2.70372270e-04
2.77906390e-06 1.47224010e-05 3.43667940e-05 7.93313490e-05 2.46373380e-04 2.51324700e-04 7.31062730e-03 3.00810970e-02 3.62232140e-04 3.43667940e-05 1.47224010e-05 2.77906390e-06 9.63018090e-04 2.77759480e-04
2.85006130e-06 1.43617240e-05 3.32929160e-05 7.67830650e-05 2.42686460e-04 2.47596910e-04 7.09290140e-03 2.92340530e-02 3.52261250e-04 3.32929160e-05 1.43617240e-05 2.85006130e-06 9.19647260e-04 2.85158610e-04
2.90995550e-06 1.40126920e-05 3.22684730e-05 7.43565950e-05 2.39072060e-04 2.43947150e-04 6.88514280e-03 2.84237650e-02 3.42720620e-04 3.22684730e-05 1.40126920e-05 2.90995550e-06 8.79390330e-04 2.92569730e-04
2.96001130e-06 1.36749990e-05 3.12905410e-05 7.20442990e-05 2.35529450e-04 2.40374190e-04 6.68673650e-03 2.76480600e-02 3.33585040e-04 3.12905410e-05 1.36749990e-05 2.96001130e-06 8.41947510e-04 2.99992880e-04
3.00133390e-06 1.33483150e-05 3.03563940e-05 6.98391190e-05 2.32057730e-04 2.36876680e-04 6.49711470e-03 2.69049290e-02 3.24831140e-04 3.03563940e-05 1.33483150e-05 3.00133390e-06 8.07054140e-04 3.07428110e-04
3.03489770e-06 1.30322950e-05 2.94634940e-05 6.77345280e-05 2.28655920e-04 2.33453200e-04 6.31575310e-03 2.61925070e-02 3.16437250e-04 2.94634940e-05 1.30322950e-05 3.03489770e-06 7.74475930e-04 3.14875490e-04
3.06156570e-06 1.27265960e-05 2.86094800e-05 6.57244890e-05 2.25322900e-04 2.30102300e-04 6.14216630e-03 2.55090670e-02 3.08383250e-04 2.86094800e-05 1.27265960e-05 3.06156570e-06 7.44004820e-04 3.22335060e-04
3.08209920e-06 1.24308660e-05 2.77921520e-05 6.38034080e-05 2.22057520e-04 2.26822460e-04 5.97590480e-03 2.48530030e-02 3.00650410e-04 2.77921520e-05 1.24308660e-05 3.08209920e-06 7.15455680e-04 3.29806880e-04
3.09717450e-06 1.21447600e-05 2.70094600e-05 6.19660960e-05 2.18858530e-04 2.23612150e-04 5.81655180e-03 2.42228210e-02 2.93221310e-04 2.70094600e-05 1.21447600e-05 3.09717450e-06 6.88663390e-04 3.37291010e-04
3.10739320e-06 1.18679360e-05 2.62594910e-05 6.02077400e-05 2.15724670e-04 2.20469820e-04 5.66371990e-03 2.36171300e-02 2.86079730e-04 2.62594910e-05 1.18679360e-05 3.10739320e-06 6.63480250e-04 3.44787510e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.79868210e-04 1.00000000e-08 1.00000000e-08 6.23744990e-02 2.22125680e-01 2.09818230e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37197150e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43490480e-04 1.00000000e-08 1.00000000e-08 5.41797830e-02 1.95680830e-01 1.96656040e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.40547510e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.54322780e-06 3.60309240e-04 8.46400690e-05 1.17105860e-04 4.77285180e-02 1.74545490e-01 1.82443420e-03 8.54322780e-06 0.00000000e+00 0.00000000e+00 6.71056990e-02 1.64561310e-06
0.00000000e+00 0.00000000e+00 4.75036770e-05 3.55590010e-04 1.80391560e-04 2.07352920e-04 4.25080910e-02 1.57205070e-01 1.68725540e-03 4.75036770e-05 0.00000000e+00 0.00000000e+00 4.91487360e-02 7.52165170e-06
0.00000000e+00 0.00000000e+00 6.83317010e-05 3.41054510e-04 2.44030870e-04 2.66766360e-04 3.81973330e-02 1.42703990e-01 1.56044140e-03 6.83317010e-05 0.00000000e+00 0.00000000e+00 3.70001100e-02 1.34019170e-05
0.00000000e+00 0.00000000e+00 7.88838770e-05 3.22493340e-04 2.87007070e-04 3.06437660e-04 3.45860980e-02 1.30413600e-01 1.44558280e-03 7.88838770e-05 0.00000000e+00 0.00000000e+00 2.85231310e-02 1.92864190e-05
0.00000000e+00 0.00000000e+00 8.34861110e-05 3.02784480e-04 3.16204330e-04 3.33010050e-04 3.15231290e-02 1.19876280e-01 1.34243890e-03 8.34861110e-05 0.00000000e+00 0.00000000e+00 2.24483810e-02 2.51751670e-05
0.00000000e+00 0.00000000e+00 8.46042400e-05 2.83351450e-04 3.35940370e-04 3.50634080e-04 2.88970400e-02 1.10751270e-01 1.25007010e-03 8.46042400e-05 0.00000000e+00 0.00000000e+00 1.79927320e-02 3.10681690e-05
0.00000000e+00 0.00000000e+00 8.36831170e-05 2.64871380e-04 3.49022320e-04 3.61997870e-04 2.66241440e-02 1.02779830e-01 1.16733140e-03 8.36831170e-05 0.00000000e+00 0.00000000e+00 1.46570410e-02 3.69654350e-05
0.00000000e+00 4.02001940e-06 8.15781160e-05 2.47605800e-04 3.57333570e-04 3.68896700e-04 2.46381870e-02 9.57541420e-02 1.09299190e-03 8.15781160e-05 4.02001940e-06 0.00000000e+00 1.20705120e-02 4.28658150e-05
0.00000000e+00 8.19730950e-06 7.87927770e-05 2.31583310e-04 3.62158950e-04 3.72548600e-04 2.28848790e-02 8.95010530e-02 1.02580980e-03 7.87927770e-05 8.19730950e-06 0.00000000e+00 1.00526660e-02 4.87707680e-05
0.00000000e+00 1.11086460e-05 7.56581450e-05 2.16811660e-04 3.64394190e-04 3.73802800e-04 2.13274640e-02 8.39040330e-02 9.64944950e-04 7.56581450e-05 1.11086460e-05 0.00000000e+00 8.46917860e-03 5.46809080e-05
0.00000000e+00 1.31177500e-05 7.23818870e-05 2.03243670e-04 3.64688410e-04 3.73272670e-04 1.99366200e-02 7.88694210e-02 9.09662610e-04 7.23818870e-05 1.31177500e-05 0.00000000e+00 7.21082740e-03 6.05962490e-05
0.00000000e+00 1.44774760e-05 6.90929040e-05 1.90803040e-04 3.63519950e-04 3.71408470e-04 1.86884410e-02 7.43202280e-02 8.59315720e-04 6.90929040e-05 1.44774760e-05 0.00000000e+00 6.19922300e-03 6.65168030e-05
0.00000000e+00 1.53660900e-05 6.58699640e-05 1.79401670e-04 3.61246190e-04 3.68545340e-04 1.75632610e-02 7.01926220e-02 8.13338740e-04 6.58699640e-05 1.53660900e-05 0.00000000e+00 5.37725270e-03 7.24425860e-05
0.00000000e+00 1.59108690e-05 6.27596950e-05 1.68949260e-04 3.58137310e-04 3.64935700e-04 1.65447730e-02 6.64332660e-02 7.71239090e-04 6.27596950e-05 1.59108690e-05 0.00000000e+00 4.70272960e-03 7.83736090e-05
0.00000000e+00 1.62036750e-05 5.97880110e-05 1.59358490e-04 3.54399720e-04 3.60771550e-04 1.56193480e-02 6.29972690e-02 7.32588220e-04 5.97880110e-05 1.62036750e-05 0.00000000e+00 4.14409280e-03 8.43098880e-05
0.00000000e+00 1.63115040e-05 5.69675450e-05 1.50547570e-04 3.50192460e-04 3.56200270e-04 1.47755210e-02 5.98465980e-02 6.97013190e-04 5.69675450e-05 1.63115040e-05 0.00000000e+00 3.67745220e-03 9.02514360e-05
0.00000000e+00 1.62835760e-05 5.43023590e-05 1.42441370e-04 3.45638990e-04 3.51335720e-04 1.40035800e-02 5.69488300e-02 6.64188920e-04 5.43023590e-05 1.62835760e-05 0.00000000e+00 3.28452830e-03 9.61982660e-05
0.00000000e+00 1.61563780e-05 5.17911810e-05 1.34971670e-04 3.40835730e-04 3.46266430e-04 1.32952530e-02 5.42761700e-02 6.33831620e-04 5.17911810e-05 1.61563780e-05 0.00000000e+00 2.95118810e-03 1.02150390e-04
0.00000000e+00 1.59571390e-05 4.94294500e-05 1.28077040e-04 3.35858410e-04 3.41061570e-04 1.26434530e-02 5.18046590e-02 6.05692890e-04 4.94294500e-05 1.59571390e-05 0.00000000e+00 2.66640270e-03 1.08107830e-04
0.00000000e+00 1.57062040e-05 4.72105970e-05 1.21702330e-04 3.30766640e-04 3.35775250e-04 1.20420770e-02 4.95135450e-02 5.79554730e-04 4.72105970e-05 1.57062040e-05 0.00000000e+00 2.42149190e-03 1.14070590e-04
0.00000000e+00 1.54189300e-05 4.51270610e-05 1.15798230e-04 3.25607520e-04 3.30449990e-04 1.14858440e-02 4.73847720e-02 5.55225380e-04 4.51270610e-05 1.54189300e-05 0.00000000e+00 2.20956080e-03 1.20038690e-04
0.00000000e+00 1.51068970e-05 4.31708040e-05 1.10320680e-04 3.20418320e-04 3.25119160e-04 1.09701650e-02 4.54025580e-02 5.32535630e-04 4.31708040e-05 1.51068970e-05 0.00000000e+00 2.02509370e-03 1.26012140e-04
0.00000000e+00 1.47788650e-05 4.13337170e-05 1.05230330e-04 3.15228490e-04 3.19808940e-04 1.04910310e-02 4.35530550e-02 5.11335800e-04 4.13337170e-05 1.47788650e-05 0.00000000e+00 1.86364390e-03 1.31990960e-04
0.00000000e+00 1.44414990e-05 3.96078840e-05 1.00492060e-04 3.10061380e-04 3.14539880e-04 1.00449320e-02 4.18240640e-02 4.91493150e-04 3.96078840e-05 1.44414990e-05 0.00000000e+00 1.72160490e-03 1.37975170e-04
0.00000000e+00 1.40997640e-05 3.79856200e-05 9.60744130e-05 3.04935270e-04 3.09327850e-04 9.62877690e-03 4.02048000e-02 4.72889520e-04 3.79856200e-05 1.40997640e-05 0.00000000e+00 1.59602780e-03 1.43964760e-04
0.00000000e+00 1.37574490e-05 3.64596930e-05 9.19492820e-05 2.99864540e-04 3.04185200e-04 9.23983830e-03 3.86856960e-02 4.55419580e-04 3.64596930e-05 1.37574490e-05 0.00000000e+00 1.48448800e-03 1.49959770e-04
1.64694180e-07 1.34171770e-05 3.50227470e-05 8.80906240e-05 2.94859120e-04 2.99120060e-04 8.87558730e-03 3.72578050e-02 4.38984420e-04 3.50227470e-05 1.34171770e-05 1.64694180e-07 1.38327790e-03 1.55943900e-04
4.47611560e-07 1.30800190e-05 3.36657640e-05 8.44694780e-05 2.89918770e-04 2.94130540e-04 8.53332490e-03 3.59113730e-02 4.23473980e-04 3.36657640e-05 1.30800190e-05 4.47611560e-07 1.29119920e-03 1.61921430e-04
6.93243280e-07 1.27475770e-05 3.23831030e-05 8.10658060e-05 2.85049160e-04 2.89221020e-04 8.21118890e-03 3.46397800e-02 4.08814150e-04 3.23831030e-05 1.27475770e-05 6.93243280e-07 1.20847230e-03 1.67908150e-04
9.06615660e-07 1.24211760e-05 3.11699210e-05 7.78628430e-05 2.80256120e-04 2.84396220e-04 7.90759490e-03 3.34373960e-02 3.94942260e-04 3.11699210e-05 1.24211760e-05 9.06615660e-07 1.13388160e-03 1.73904130e-04
1.09199440e-06 1.21017790e-05 3.00216820e-05 7.48453530e-05 2.75544040e-04 2.79659580e-04 7.62111380e-03 3.22991220e-02 3.81801350e-04 3.00216820e-05 1.21017790e-05 1.09199440e-06 1.06639710e-03 1.79909380e-04
1.25301200e-06 1.17900640e-05 2.89341440e-05 7.19994750e-05 2.70916180e-04 2.75013510e-04 7.35045360e-03 3.12203300e-02 3.69339570e-04 2.89341440e-05 1.17900640e-05 1.25301200e-06 1.00514340e-03 1.85923950e-04
1.39277980e-06 1.14864930e-05 2.79033620e-05 6.93125880e-05 2.66374830e-04 2.70459550e-04 7.09444370e-03 3.01968140e-02 3.57509650e-04 2.79033620e-05 1.14864930e-05 1.39277980e-06 9.49372620e-04 1.91947890e-04
1.51396330e-06 1.11913500e-05 2.69256600e-05 6.67731810e-05 2.61921490e-04 2.65998550e-04 6.85202170e-03 2.92247370e-02 3.46268400e-04 2.69256600e-05 1.11913500e-05 1.51396330e-06 8.98443590e-04 1.97981230e-04
1.61885680e-06 1.09047860e-05 2.59976240e-05 6.43707420e-05 2.57557010e-04 2.61630780e-04 6.62222110e-03 2.83005990e-02 3.35576300e-04 2.59976240e-05 1.09047860e-05 1.61885680e-06 8.51804730e-04 2.04024010e-04
1.70944330e-06 1.06268470e-05 2.51160810e-05 6.20956650e-05 2.53281690e-04 2.57356030e-04 6.40416120e-03 2.74212000e-02 3.25397160e-04 2.51160810e-05 1.06268470e-05 1.70944330e-06 8.08979570e-04 2.10076270e-04
1.78744390e-06 1.03575030e-05 2.42780940e-05 5.99391590e-05 2.49095420e-04 2.53173730e-04 6.19703780e-03 2.65836060e-02 3.15697740e-04 2.42780940e-05 1.03575030e-05 1.78744390e-06 7.69555180e-04 2.16138060e-04
1.85434940e-06 1.00966560e-05 2.34809290e-05 5.78931650e-05 2.44997700e-04 2.49083000e-04 6.00011550e-03 2.57851260e-02 3.06447490e-04 2.34809290e-05 1.00966560e-05 1.85434940e-06 7.33172480e-04 2.22209420e-04
1.91145680e-06 9.84416340e-06 2.27220500e-05 5.59502860e-05 2.40987750e-04 2.45082680e-04 5.81272070e-03 2.50232850e-02 2.97618310e-04 2.27220500e-05 9.84416340e-06 1.91145680e-06 6.99518240e-04 2.28290390e-04
1.95990200e-06 9.59984840e-06 2.19991070e-05 5.41037310e-05 2.37064560e-04 2.41171450e-04 5.63423520e-03 2.42958080e-02 2.89184270e-04 2.19991070e-05 9.59984840e-06 1.95990200e-06 6.68318260e-04 2.34381000e-04
