3.79934330e-05 1.87017390e-04 4.05501120e-04 1.01906470e-03 9.38719790e-04 1.25306680e-03 2.83053660e-02 9.94129580e-02 9.43080740e-04 4.05501120e-04 1.87017390e-04 3.79934330e-05 7.82017170e-03 1.13819380e-03
3.88115440e-05 1.83506030e-04 3.95728920e-04 9.95959300e-04 9.16193800e-04 1.22118990e-03 2.76887840e-02 9.73374530e-02 9.21634140e-04 3.95728920e-04 1.83506030e-04 3.88115440e-05 7.50693920e-03 1.16691130e-03
3.95181500e-05 1.80077810e-04 3.86318420e-04 9.73714510e-04 8.94614320e-04 1.19068640e-03 2.70950330e-02 9.53348200e-02 9.00988800e-04 3.86318420e-04 1.80077810e-04 3.95181500e-05 7.21413810e-03 1.19568130e-03
4.01247650e-05 1.76732450e-04 3.77252570e-04 9.52287000e-04 8.73927110e-04 1.16147580e-03 2.65229160e-02 9.34014060e-02 8.81104320e-04 3.77252570e-04 1.76732450e-04 4.01247650e-05 6.94000810e-03 1.22450410e-03
4.06416260e-05 1.73469240e-04 3.68515210e-04 9.31636040e-04 8.54081800e-04 1.13348350e-03 2.59713180e-02 9.15337950e-02 8.61942780e-04 3.68515210e-04 1.73469240e-04 4.06416260e-05 6.68297030e-03 1.25337980e-03
4.10778420e-05 1.70287210e-04 3.60091020e-04 9.11723420e-04 8.35031490e-04 1.10664040e-03 2.54391970e-02 8.97287890e-02 8.43468560e-04 3.60091020e-04 1.70287210e-04 4.10778420e-05 6.44160710e-03 1.28230880e-03
4.14415340e-05 1.67185100e-04 3.51965460e-04 8.92513210e-04 8.16732540e-04 1.08088200e-03 2.49255800e-02 8.79833920e-02 8.25648170e-04 3.51965460e-04 1.67185100e-04 4.14415340e-05 6.21464240e-03 1.31129140e-03
4.17399580e-05 1.64161510e-04 3.44124780e-04 8.73971640e-04 7.99144270e-04 1.05614860e-03 2.44295560e-02 8.62947930e-02 8.08450160e-04 3.44124780e-04 1.64161510e-04 4.17399580e-05 6.00092590e-03 1.34032770e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95209320e-03 3.17641930e-03 6.12227780e-03 1.43234240e-01 4.54912460e-01 1.58740720e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48783310e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.46302770e-03 3.32987990e-03 5.84923500e-03 1.29905580e-01 4.16543680e-01 2.12845700e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.50890450e-01 1.79447590e-06
0.00000000e+00 0.00000000e+00 6.20659190e-05 2.69916590e-03 3.31170230e-03 5.50263760e-03 1.18852780e-01 3.84389790e-01 2.39013670e-03 6.20659190e-05 0.00000000e+00 0.00000000e+00 2.79147500e-01 2.53954560e-05
0.00000000e+00 0.00000000e+00 3.63862300e-04 2.78423180e-03 3.21030690e-03 5.14024960e-03 1.09497950e-01 3.56901790e-01 2.49723670e-03 3.63862300e-04 0.00000000e+00 0.00000000e+00 2.24257650e-01 4.90088480e-05
0.00000000e+00 0.00000000e+00 5.48043450e-04 2.78412260e-03 3.07057830e-03 4.78827180e-03 1.01461500e-01 3.33062180e-01 2.51637220e-03 5.48043450e-04 0.00000000e+00 0.00000000e+00 1.82856800e-01 7.26433780e-05
0.00000000e+00 0.00000000e+00 6.58812610e-04 2.73621980e-03 2.91665250e-03 4.45886210e-03 9.44870700e-02 3.12185360e-01 2.48541610e-03 6.58812610e-04 0.00000000e+00 0.00000000e+00 1.51123450e-01 9.62991000e-05
0.00000000e+00 0.00000000e+00 7.22787030e-04 2.66211820e-03 2.76114060e-03 4.15621210e-03 8.83796820e-02 2.93747350e-01 2.42634740e-03 7.22787030e-04 0.00000000e+00 0.00000000e+00 1.26433350e-01 1.19976070e-04
0.00000000e+00 0.00000000e+00 7.56468800e-04 2.57453700e-03 2.61050740e-03 3.88070830e-03 8.29887270e-02 2.77341020e-01 2.35218910e-03 7.56468800e-04 0.00000000e+00 0.00000000e+00 1.06956790e-01 1.43674340e-04
0.00000000e+00 0.00000000e+00 7.70342470e-04 2.48105590e-03 2.46787940e-03 3.63098760e-03 7.81962200e-02 2.62645370e-01 2.27076430e-03 7.70342470e-04 0.00000000e+00 0.00000000e+00 9.13975950e-02 1.67393960e-04
0.00000000e+00 4.13880500e-05 7.71133110e-04 2.38602980e-03 2.33433880e-03 3.40464360e-03 7.39035280e-02 2.49388640e-01 2.18663740e-03 7.71133110e-04 4.13880500e-05 0.00000000e+00 7.85438050e-02 1.91129670e-04
0.00000000e+00 8.63883870e-05 7.63140540e-04 2.29172040e-03 2.20970190e-03 3.19868850e-03 7.00247510e-02 2.37330310e-01 2.10225850e-03 7.63140540e-04 8.63883870e-05 0.00000000e+00 6.79538100e-02 2.14887740e-04
0.00000000e+00 1.19593590e-04 7.49406370e-04 2.19982270e-03 2.09394670e-03 3.01119790e-03 6.65034050e-02 2.26314020e-01 2.01944480e-03 7.49406370e-04 1.19593590e-04 0.00000000e+00 5.92364560e-02 2.38670930e-04
0.00000000e+00 1.44015440e-04 7.32016330e-04 2.11133470e-03 1.98675700e-03 2.84035300e-03 6.32933330e-02 2.16211380e-01 1.93929520e-03 7.32016330e-04 1.44015440e-04 0.00000000e+00 5.20000630e-02 2.62479340e-04
0.00000000e+00 1.61838530e-04 7.12403740e-04 2.02678670e-03 1.88764190e-03 2.68444970e-03 6.03558890e-02 2.06914190e-01 1.86242570e-03 7.12403740e-04 1.61838530e-04 0.00000000e+00 4.59457970e-02 2.86313020e-04
0.00000000e+00 1.74666500e-04 6.91557090e-04 1.94641110e-03 1.79603320e-03 2.54193100e-03 5.76584880e-02 1.98330640e-01 1.78914210e-03 6.91557090e-04 1.74666500e-04 0.00000000e+00 4.08433520e-02 3.10172050e-04
0.00000000e+00 1.83689330e-04 6.70158190e-04 1.87025200e-03 1.71134170e-03 2.41139450e-03 5.51734750e-02 1.90382330e-01 1.71955150e-03 6.70158190e-04 1.83689330e-04 0.00000000e+00 3.65135420e-02 3.34056520e-04
0.00000000e+00 1.89798690e-04 6.48675680e-04 1.79823650e-03 1.63299020e-03 2.29158860e-03 5.28772390e-02 1.83001890e-01 1.65363520e-03 6.48675680e-04 1.89798690e-04 0.00000000e+00 3.28157100e-02 3.57966490e-04
0.00000000e+00 1.93668620e-04 6.27428830e-04 1.73022090e-03 1.56043030e-03 2.18140160e-03 5.07495030e-02 1.76131140e-01 1.59129690e-03 6.27428830e-04 1.93668620e-04 0.00000000e+00 2.96385100e-02 3.81902040e-04
0.00000000e+00 1.95812670e-04 6.06631630e-04 1.66602120e-03 1.49315180e-03 2.07984930e-03 4.87727630e-02 1.69719570e-01 1.53239340e-03 6.06631630e-04 1.95812670e-04 0.00000000e+00 2.68931060e-02 4.05863250e-04
0.00000000e+00 1.96624930e-04 5.86423780e-04 1.60543290e-03 1.43068510e-03 1.98606120e-03 4.69318330e-02 1.63723120e-01 1.47675650e-03 5.86423780e-04 1.96624930e-04 0.00000000e+00 2.45080940e-02 4.29850210e-04
0.00000000e+00 1.96409760e-04 5.66892200e-04 1.54824390e-03 1.37260230e-03 1.89926760e-03 4.52134780e-02 1.58103150e-01 1.42420560e-03 5.66892200e-04 1.96409760e-04 0.00000000e+00 2.24256760e-02 4.53862970e-04
0.00000000e+00 1.95403420e-04 5.48086420e-04 1.49424260e-03 1.31851490e-03 1.81878730e-03 4.36061090e-02 1.52825680e-01 1.37455720e-03 5.48086420e-04 1.95403420e-04 0.00000000e+00 2.05987610e-02 4.77901630e-04
0.00000000e+00 1.93790400e-04 5.30029700e-04 1.44322330e-03 1.26807150e-03 1.74401750e-03 4.20995390e-02 1.47860690e-01 1.32763030e-03 5.30029700e-04 1.93790400e-04 0.00000000e+00 1.89887400e-02 5.01966250e-04
0.00000000e+00 1.91715270e-04 5.12726760e-04 1.39498920e-03 1.22095520e-03 1.67442310e-03 4.06847820e-02 1.43181560e-01 1.28325000e-03 5.12726760e-04 1.91715270e-04 0.00000000e+00 1.75637690e-02 5.26056930e-04
0.00000000e+00 1.89291750e-04 4.96169520e-04 1.34935400e-03 1.17688010e-03 1.60952920e-03 3.93538740e-02 1.38764590e-01 1.24124980e-03 4.96169520e-04 1.89291750e-04 0.00000000e+00 1.62974370e-02 5.50173740e-04
0.00000000e+00 1.86609480e-04 4.80341010e-04 1.30614270e-03 1.13558850e-03 1.54891280e-03 3.80997400e-02 1.34588630e-01 1.20147210e-03 4.80341010e-04 1.86609480e-04 0.00000000e+00 1.51677290e-02 5.74316750e-04
0.00000000e+00 1.83739400e-04 4.65218610e-04 1.26519180e-03 1.09684800e-03 1.49219710e-03 3.69160710e-02 1.30634740e-01 1.16376930e-03 4.65218610e-04 1.83739400e-04 0.00000000e+00 1.41561910e-02 5.98486060e-04
0.00000000e+00 1.80737700e-04 4.50775980e-04 1.22634930e-03 1.06044920e-03 1.43904550e-03 3.57972250e-02 1.26885900e-01 1.12800360e-03 4.50775980e-04 1.80737700e-04 0.00000000e+00 1.32472860e-02 6.22681730e-04
2.13854190e-06 1.77646770e-04 4.36979320e-04 1.18948590e-03 1.02621540e-03 1.38916410e-03 3.47378330e-02 1.23325710e-01 1.09405910e-03 4.36979320e-04 1.77646770e-04 2.13854190e-06 1.24125790e-02 6.46836160e-04
5.84492670e-06 1.74490210e-04 4.23771240e-04 1.15440430e-03 9.93914380e-04 1.34219780e-03 3.37316960e-02 1.19934850e-01 1.06175490e-03 4.23771240e-04 1.74490210e-04 5.84492670e-06 1.16447570e-02 6.70966830e-04
9.10183260e-06 1.71296010e-04 4.11123650e-04 1.12096530e-03 9.63374270e-04 1.29788880e-03 3.27747810e-02 1.16701030e-01 1.03096190e-03 4.11123650e-04 1.71296010e-04 9.10183260e-06 1.09487830e-02 6.95139330e-04
1.19664540e-05 1.68088240e-04 3.99012930e-04 1.08907000e-03 9.34468080e-04 1.25603710e-03 3.18637070e-02 1.13613950e-01 1.00158990e-03 3.99012930e-04 1.68088240e-04 1.19664540e-05 1.03162030e-02 7.19353850e-04
1.44877660e-05 1.64886060e-04 3.87415320e-04 1.05862640e-03 9.07079680e-04 1.21646110e-03 3.09953880e-02 1.10664170e-01 9.73554620e-04 3.87415320e-04 1.64886060e-04 1.44877660e-05 9.73972540e-03 7.43610590e-04
1.67078480e-05 1.61704680e-04 3.76307210e-04 1.02954830e-03 8.81102720e-04 1.17899520e-03 3.01670040e-02 1.07843020e-01 9.46777370e-04 3.76307210e-04 1.61704680e-04 1.67078480e-05 9.21304110e-03 7.67909750e-04
1.86629830e-05 1.58556070e-04 3.65665510e-04 1.00175550e-03 8.56439760e-04 1.14348870e-03 2.93759720e-02 1.05142550e-01 9.21184520e-04 3.65665510e-04 1.58556070e-04 1.86629830e-05 8.73067450e-03 7.92251510e-04
2.03845400e-05 1.55449590e-04 3.55467750e-04 9.75173300e-04 8.33001420e-04 1.10980380e-03 2.86199250e-02 1.02555450e-01 8.96707410e-04 3.55467750e-04 1.55449590e-04 2.03845400e-05 8.28785780e-03 8.16636090e-04
2.18997260e-05 1.52392450e-04 3.45692240e-04 9.49731790e-04 8.10705660e-04 1.07781470e-03 2.78966870e-02 1.00074950e-01 8.73281950e-04 3.45692240e-04 1.52392450e-04 2.18997260e-05 7.88042860e-03 8.41063670e-04
2.32322120e-05 1.49390140e-04 3.36318180e-04 9.25365990e-04 7.89477080e-04 1.04740610e-03 2.72042540e-02 9.76948300e-02 8.50848340e-04 3.36318180e-04 1.49390140e-04 2.32322120e-05 7.50474150e-03 8.65534480e-04
2.44026460e-05 1.46446750e-04 3.27325630e-04 9.02015270e-04 7.69246300e-04 1.01847250e-03 2.65407810e-02 9.54093280e-02 8.29350790e-04 3.27325630e-04 1.46446750e-04 2.44026460e-05 7.15759620e-03 8.90048700e-04
2.54290780e-05 1.43565190e-04 3.18695600e-04 8.79623040e-04 7.49949470e-04 9.90916870e-04 2.59045640e-02 9.32131060e-02 8.08737210e-04 3.18695600e-04 1.43565190e-04 2.54290780e-05 6.83617490e-03 9.14606540e-04
2.63273290e-05 1.40747460e-04 3.10410020e-04 8.58136540e-04 7.31527700e-04 9.64650120e-04 2.52940260e-02 9.11012160e-02 7.88958990e-04 3.10410020e-04 1.40747460e-04 2.63273290e-05 6.53799130e-03 9.39208220e-04
2.71113080e-05 1.37994780e-04 3.02451710e-04 8.37506470e-04 7.13926650e-04 9.39590250e-04 2.47077090e-02 8.90690640e-02 7.69970700e-04 3.02451710e-04 1.37994780e-04 2.71113080e-05 6.26084500e-03 9.63853940e-04
2.77932650e-05 1.35307780e-04 2.94804420e-04 8.17686810e-04 6.97096130e-04 9.15661720e-04 2.41442600e-02 8.71123800e-02 7.51729920e-04 2.94804420e-04 1.35307780e-04 2.77932650e-05 6.00278460e-03 9.88543910e-04
2.83840130e-05 1.32686590e-04 2.87452740e-04 7.98634540e-04 6.80989730e-04 8.92794840e-04 2.36024240e-02 8.52271850e-02 7.34196970e-04 2.87452740e-04 1.32686590e-04 2.83840130e-05 5.76207560e-03 1.01327830e-03
2.88931110e-05 1.30130920e-04 2.80382090e-04 7.80309430e-04 6.65564480e-04 8.70925220e-04 2.30810330e-02 8.34097750e-02 7.17334750e-04 2.80382090e-04 1.30130920e-04 2.88931110e-05 5.53717250e-03 1.03805750e-03
2.93290300e-05 1.27640180e-04 2.73578690e-04 7.62673820e-04 6.50780550e-04 8.49993310e-04 2.25790020e-02 8.16566920e-02 7.01108500e-04 2.73578690e-04 1.27640180e-04 2.93290300e-05 5.32669570e-03 1.06288150e-03
2.96992990e-05 1.25213530e-04 2.67029500e-04 7.45692460e-04 6.36601020e-04 8.29943990e-04 2.20953170e-02 7.99647030e-02 6.85485710e-04 2.67029500e-04 1.25213530e-04 2.96992990e-05 5.12941030e-03 1.08775060e-03
3.00106100e-05 1.22849930e-04 2.60722240e-04 7.29332340e-04 6.22991580e-04 8.10726180e-04 2.16290350e-02 7.83307890e-02 6.70435880e-04 2.60722240e-04 1.22849930e-04 3.00106100e-05 4.94420920e-03 1.11266500e-03
3.02689310e-05 1.20548190e-04 2.54645260e-04 7.13562470e-04 6.09920360e-04 7.92292450e-04 2.11792730e-02 7.67521210e-02 6.55930420e-04 2.54645260e-04 1.20548190e-04 3.02689310e-05 4.77009780e-03 1.13762500e-03
3.04795890e-05 1.18307000e-04 2.48787610e-04 6.98353800e-04 5.97357700e-04 7.74598770e-04 2.07452080e-02 7.52260490e-02 6.41942510e-04 2.48787610e-04 1.18307000e-04 3.04795890e-05 4.60618090e-03 1.16263080e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87483910e-03 2.19867920e-03 4.41997450e-03 1.29506720e-01 4.25445190e-01 1.52441210e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.02717330e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.25267340e-03 2.35594540e-03 4.24364690e-03 1.16945470e-01 3.87726060e-01 1.93371370e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08179350e-01 1.10649620e-05
0.00000000e+00 0.00000000e+00 4.90564890e-05 2.40723940e-03 2.36399220e-03 3.99644390e-03 1.06589760e-01 3.56319020e-01 2.11464740e-03 4.90564890e-05 0.00000000e+00 0.00000000e+00 2.40875470e-01 3.13309620e-05
0.00000000e+00 0.00000000e+00 2.85144610e-04 2.44305680e-03 2.30037500e-03 3.73112190e-03 9.78693150e-02 3.29617670e-01 2.17298210e-03 2.85144610e-04 0.00000000e+00 0.00000000e+00 1.90637860e-01 5.16056320e-05
0.00000000e+00 0.00000000e+00 4.26303240e-04 2.41445350e-03 2.20370240e-03 3.47124600e-03 9.04111430e-02 3.06572560e-01 2.16387410e-03 4.26303240e-04 0.00000000e+00 0.00000000e+00 1.53451730e-01 7.18980620e-05
0.00000000e+00 0.00000000e+00 5.09139060e-04 2.35154600e-03 2.09435510e-03 3.22758750e-03 8.39640760e-02 2.86478610e-01 2.11800260e-03 5.09139060e-04 0.00000000e+00 0.00000000e+00 1.25404470e-01 9.22082960e-05
0.00000000e+00 0.00000000e+00 5.55366140e-04 2.27128440e-03 1.98285370e-03 3.00394650e-03 7.83383950e-02 2.68801010e-01 2.05274960e-03 5.55366140e-04 0.00000000e+00 0.00000000e+00 1.03886660e-01 1.12536380e-04
0.00000000e+00 0.00000000e+00 5.78260080e-04 2.18336630e-03 1.87453910e-03 2.80083500e-03 7.33884510e-02 2.53126880e-01 1.97815020e-03 5.78260080e-04 0.00000000e+00 0.00000000e+00 8.71216460e-02 1.32882360e-04
0.00000000e+00 0.00000000e+00 5.86144560e-04 2.09337480e-03 1.77197750e-03 2.61726780e-03 6.90007520e-02 2.39132530e-01 1.90005420e-03 5.86144560e-04 0.00000000e+00 0.00000000e+00 7.38758090e-02 1.53246280e-04
0.00000000e+00 3.09653970e-05 5.84290370e-04 2.00435420e-03 1.67608010e-03 2.45141140e-03 6.50811110e-02 2.26546170e-01 1.82173220e-03 5.84290370e-04 3.09653970e-05 0.00000000e+00 6.30519860e-02 1.73623270e-04
0.00000000e+00 6.44069110e-05 5.76024590e-04 1.91772570e-03 1.58675390e-03 2.30097990e-03 6.15481590e-02 2.15129470e-01 1.74480480e-03 5.76024590e-04 6.44069110e-05 0.00000000e+00 5.42172020e-02 1.94018920e-04
0.00000000e+00 8.88805400e-05 5.63674550e-04 1.83455290e-03 1.50398620e-03 2.16447050e-03 5.83481390e-02 2.04726560e-01 1.67046680e-03 5.63674550e-04 8.88805400e-05 0.00000000e+00 4.70036110e-02 2.14435740e-04
0.00000000e+00 1.06722730e-04 5.48815610e-04 1.75539260e-03 1.42753240e-03 2.04046490e-03 5.54372560e-02 1.95209810e-01 1.59938230e-03 5.48815610e-04 1.06722730e-04 0.00000000e+00 4.10599170e-02 2.34873800e-04
0.00000000e+00 1.19616270e-04 5.32515320e-04 1.68046810e-03 1.35701360e-03 1.92763970e-03 5.27789630e-02 1.86472050e-01 1.53186550e-03 5.32515320e-04 1.19616270e-04 0.00000000e+00 3.61210090e-02 2.55333160e-04
0.00000000e+00 1.28788280e-04 5.15498610e-04 1.60979910e-03 1.29199370e-03 1.82479110e-03 5.03425410e-02 1.78422650e-01 1.46801310e-03 5.15498610e-04 1.28788280e-04 0.00000000e+00 3.19845950e-02 2.75813880e-04
0.00000000e+00 1.35143560e-04 4.98256800e-04 1.54328280e-03 1.23202310e-03 1.73084000e-03 4.81019920e-02 1.70984450e-01 1.40778820e-03 4.98256800e-04 1.35143560e-04 0.00000000e+00 2.84947310e-02 2.96316020e-04
0.00000000e+00 1.39356020e-04 4.81120580e-04 1.48074650e-03 1.17666360e-03 1.64482750e-03 4.60351760e-02 1.64091350e-01 1.35107440e-03 4.81120580e-04 1.39356020e-04 0.00000000e+00 2.55300400e-02 3.16839650e-04
0.00000000e+00 1.41932140e-04 4.64309400e-04 1.42197980e-03 1.12550140e-03 1.56590610e-03 4.41231300e-02 1.57686400e-01 1.29771030e-03 4.64309400e-04 1.41932140e-04 0.00000000e+00 2.29951960e-02 3.37384830e-04
0.00000000e+00 1.43255620e-04 4.47965300e-04 1.36675590e-03 1.07815340e-03 1.49332840e-03 4.23495190e-02 1.51720300e-01 1.24751130e-03 4.47965300e-04 1.43255620e-04 0.00000000e+00 2.08147070e-02 3.57951630e-04
0.00000000e+00 1.43619330e-04 4.32176380e-04 1.31484450e-03 1.03426860e-03 1.42643610e-03 4.07002010e-02 1.46150120e-01 1.20028410e-03 4.32176380e-04 1.43619330e-04 0.00000000e+00 1.89283060e-02 3.78540110e-04
0.00000000e+00 1.43248210e-04 4.16993070e-04 1.26601950e-03 9.93528880e-04 1.36464970e-03 3.91628760e-02 1.40938340e-01 1.15583490e-03 4.16993070e-04 1.43248210e-04 0.00000000e+00 1.72875280e-02 3.99150330e-04
0.00000000e+00 1.42315960e-04 4.02439500e-04 1.22006430e-03 9.55646480e-04 1.30745820e-03 3.77267950e-02 1.36052010e-01 1.11397550e-03 4.02439500e-04 1.42315960e-04 0.00000000e+00 1.58531280e-02 4.19782350e-04
0.00000000e+00 1.40957500e-04 3.88521770e-04 1.17677400e-03 9.20362490e-04 1.25441090e-03 3.63825280e-02 1.31462060e-01 1.07452610e-03 3.88521770e-04 1.40957500e-04 0.00000000e+00 1.45931090e-02 4.40436260e-04
0.00000000e+00 1.39277990e-04 3.75233530e-04 1.13595660e-03 8.87444120e-04 1.20510950e-03 3.51217660e-02 1.27142800e-01 1.03731700e-03 3.75233530e-04 1.39277990e-04 0.00000000e+00 1.34812220e-02 4.61112100e-04
0.00000000e+00 1.37359700e-04 3.62560150e-04 1.09743390e-03 8.56682300e-04 1.15920130e-03 3.39371620e-02 1.23071380e-01 1.00218950e-03 3.62560150e-04 1.37359700e-04 0.00000000e+00 1.24958120e-02 4.81809940e-04
0.00000000e+00 1.35267130e-04 3.50481490e-04 1.06104040e-03 8.27889210e-04 1.11637360e-03 3.28221970e-02 1.19227440e-01 9.68996060e-04 3.50481490e-04 1.35267130e-04 0.00000000e+00 1.16189090e-02 5.02529860e-04
0.00000000e+00 1.33051010e-04 3.38974130e-04 1.02662390e-03 8.00896170e-04 1.07634830e-03 3.17710660e-02 1.15592800e-01 9.37599870e-04 3.38974130e-04 1.33051010e-04 0.00000000e+00 1.08355250e-02 5.23271920e-04
0.00000000e+00 1.30751300e-04 3.28012750e-04 9.94043680e-04 7.75551580e-04 1.03887780e-03 3.07785840e-02 1.12151130e-01 9.07874660e-04 3.28012750e-04 1.30751300e-04 0.00000000e+00 1.01330890e-02 5.44036180e-04
1.56143160e-06 1.28397870e-04 3.17567200e-04 9.63183800e-04 7.51734250e-04 1.00375300e-03 2.98398410e-02 1.08886780e-01 8.79717840e-04 3.17567200e-04 1.28397870e-04 1.56143160e-06 9.48932840e-03 5.64763550e-04
4.26618500e-06 1.26006840e-04 3.07590330e-04 9.33870200e-04 7.29277540e-04 9.70715450e-04 2.89492060e-02 1.05781490e-01 8.52971050e-04 3.07590330e-04 1.26006840e-04 4.26618500e-06 8.89826470e-03 5.85469140e-04
6.64131920e-06 1.23597690e-04 2.98057520e-04 9.05975530e-04 7.08052500e-04 9.39571760e-04 2.81029920e-02 1.02823560e-01 8.27517030e-04 2.98057520e-04 1.23597690e-04 6.64131920e-06 8.36335330e-03 6.06210200e-04
8.72899320e-06 1.21187180e-04 2.88948000e-04 8.79410440e-04 6.87968200e-04 9.10176230e-04 2.72981020e-02 1.00003130e-01 8.03274980e-04 2.88948000e-04 1.21187180e-04 8.72899320e-06 7.87785780e-03 6.26986880e-04
1.05652670e-05 1.18788530e-04 2.80241260e-04 8.54092000e-04 6.68941680e-04 8.82396670e-04 2.65317120e-02 9.73111970e-02 7.80169770e-04 2.80241260e-04 1.18788530e-04 1.05652670e-05 7.43598750e-03 6.47799350e-04
1.21810890e-05 1.16412120e-04 2.71917250e-04 8.29943230e-04 6.50897180e-04 8.56113060e-04 2.58012470e-02 9.47395040e-02 7.58131590e-04 2.71917250e-04 1.16412120e-04 1.21810890e-05 7.03274790e-03 6.68647780e-04
1.36031240e-05 1.14066030e-04 2.63956590e-04 8.06892730e-04 6.33765480e-04 8.31216250e-04 2.51043500e-02 9.22804820e-02 7.37095580e-04 2.63956590e-04 1.14066030e-04 1.36031240e-05 6.66381670e-03 6.89532340e-04
1.48544030e-05 1.11756490e-04 2.56340620e-04 7.84874200e-04 6.17483220e-04 8.07606800e-04 2.44388620e-02 8.99271720e-02 7.17001490e-04 2.56340620e-04 1.11756490e-04 1.48544030e-05 6.32544150e-03 7.10453180e-04
1.59548850e-05 1.09488220e-04 2.49051510e-04 7.63826120e-04 6.01992390e-04 7.85194000e-04 2.38028030e-02 8.76731670e-02 6.97793330e-04 2.49051510e-04 1.09488220e-04 1.59548850e-05 6.01435520e-03 7.31410490e-04
1.69219240e-05 1.07264720e-04 2.42072250e-04 7.43691330e-04 5.87239800e-04 7.63895010e-04 2.31943490e-02 8.55125580e-02 6.79419080e-04 2.42072250e-04 1.07264720e-04 1.69219240e-05 5.72770390e-03 7.52404420e-04
1.77706490e-05 1.05088520e-04 2.35386670e-04 7.24416750e-04 5.73176620e-04 7.43634030e-04 2.26118230e-02 8.34398890e-02 6.61830340e-04 2.35386670e-04 1.05088520e-04 1.77706490e-05 5.46298820e-03 7.73435160e-04
1.85142750e-05 1.02961330e-04 2.28979450e-04 7.05952990e-04 5.59757990e-04 7.24341620e-04 2.20536790e-02 8.14501130e-02 6.44982120e-04 2.28979450e-04 1.02961330e-04 1.85142750e-05 5.21801290e-03 7.94502870e-04
1.91643820e-05 1.00884240e-04 2.22836100e-04 6.88254120e-04 5.46942620e-04 7.05954080e-04 2.15184860e-02 7.95385550e-02 6.28832530e-04 2.22836100e-04 1.00884240e-04 1.91643820e-05 4.99084490e-03 8.15607740e-04
1.97311430e-05 9.88578020e-05 2.16942920e-04 6.71277380e-04 5.34692510e-04 6.88412900e-04 2.10049230e-02 7.77008800e-02 6.13342540e-04 2.16942920e-04 9.88578020e-05 1.97311430e-05 4.77977740e-03 8.36749930e-04
2.02235150e-05 9.68821660e-05 2.11286960e-04 6.54982940e-04 5.22972590e-04 6.71664260e-04 2.05117640e-02 7.59330600e-02 5.98475800e-04 2.11286960e-04 9.68821660e-05 2.02235150e-05 4.58329960e-03 8.57929620e-04
2.06494030e-05 9.49571480e-05 2.05856050e-04 6.39333660e-04 5.11750520e-04 6.55658580e-04 2.00378750e-02 7.42313500e-02 5.84198400e-04 2.05856050e-04 9.49571480e-05 2.06494030e-05 4.40007110e-03 8.79146990e-04
2.10157900e-05 9.30822930e-05 2.00638680e-04 6.24294870e-04 5.00996390e-04 6.40350140e-04 1.95822000e-02 7.25922650e-02 5.70478690e-04 2.00638680e-04 9.30822930e-05 2.10157900e-05 4.22889970e-03 9.00402230e-04
2.13288640e-05 9.12569390e-05 1.95624010e-04 6.09834230e-04 4.90682520e-04 6.25696730e-04 1.91437580e-02 7.10125530e-02 5.57287120e-04 1.95624010e-04 9.12569390e-05 2.13288640e-05 4.06872310e-03 9.21695500e-04
2.15941200e-05 8.94802680e-05 1.90801830e-04 5.95921490e-04 4.80783300e-04 6.11659330e-04 1.87216360e-02 6.94891830e-02 5.44596050e-04 1.90801830e-04 8.94802680e-05 2.15941200e-05 3.91859190e-03 9.43027010e-04
2.18164470e-05 8.77513330e-05 1.86162540e-04 5.82528390e-04 4.71274970e-04 5.98201810e-04 1.83149820e-02 6.80193190e-02 5.32379660e-04 1.86162540e-04 8.77513330e-05 2.18164470e-05 3.77765610e-03 9.64396920e-04
2.20001990e-05 8.60691000e-05 1.81697070e-04 5.69628440e-04 4.62135490e-04 5.85290710e-04 1.79230020e-02 6.66003120e-02 5.20613750e-04 1.81697070e-04 8.60691000e-05 2.20001990e-05 3.64515350e-03 9.85805430e-04
2.21492660e-05 8.44324630e-05 1.77396900e-04 5.57196880e-04 4.53344360e-04 5.72894970e-04 1.75449530e-02 6.52296790e-02 5.09275670e-04 1.77396900e-04 8.44324630e-05 2.21492660e-05 3.52039840e-03 1.00725270e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79149020e-03 1.39358470e-03 3.03490090e-03 1.16614050e-01 3.95909780e-01 1.45877200e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.53257160e-01 3.62139620e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05288910e-03 1.55849610e-03 2.94444280e-03 1.04843620e-01 3.59099280e-01 1.75242650e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.64811590e-01 2.09443870e-05
0.00000000e+00 0.00000000e+00 3.79694090e-05 2.13910160e-03 1.59415080e-03 2.78594210e-03 9.51966600e-02 3.28640680e-01 1.86536900e-03 3.79694090e-05 0.00000000e+00 0.00000000e+00 2.03477070e-01 3.82708140e-05
