0.00000000e+00 2.11270830e-06 1.40379160e-05 2.72108850e-05 4.20550280e-04 4.22789430e-04 2.75261720e-03 1.95599140e-02 9.41682790e-05 1.40379160e-05 2.11270830e-06 0.00000000e+00 1.57249940e-03 1.56299240e-05
0.00000000e+00 2.26799520e-06 1.31342060e-05 2.55145080e-05 3.98056260e-04 4.00405440e-04 2.53002090e-03 1.81054070e-02 8.71193220e-05 1.31342060e-05 2.26799520e-06 0.00000000e+00 1.29827770e-03 1.66247540e-05
0.00000000e+00 2.34415930e-06 1.22839230e-05 2.39461890e-05 3.77315350e-04 3.79764770e-04 2.33337290e-03 1.68100860e-02 8.08123450e-05 1.22839230e-05 2.34415930e-06 0.00000000e+00 1.08206060e-03 1.76202340e-05
0.00000000e+00 2.36626570e-06 1.14910490e-05 2.25004300e-05 3.58162050e-04 3.60702650e-04 2.15877790e-03 1.56512000e-02 7.51511350e-05 1.14910490e-05 2.36626570e-06 0.00000000e+00 9.09829830e-04 1.86163660e-05
0.00000000e+00 2.35162530e-06 1.07558310e-05 2.11694950e-05 3.40446080e-04 3.43069530e-04 2.00304720e-03 1.46099630e-02 7.00534680e-05 1.07558310e-05 2.35162530e-06 0.00000000e+00 7.71329090e-04 1.96131500e-05
0.00000000e+00 2.31230730e-06 1.00764080e-05 1.99447560e-05 3.24032000e-04 3.26730670e-04 1.86355010e-03 1.36707490e-02 6.54490770e-05 1.00764080e-05 2.31230730e-06 0.00000000e+00 6.58962550e-04 2.06105890e-05
0.00000000e+00 2.25674490e-06 9.44975140e-06 1.88174200e-05 3.08798240e-04 3.11565130e-04 1.73809980e-03 1.28204650e-02 6.12777970e-05 9.44975140e-06 2.25674490e-06 0.00000000e+00 5.67041880e-04 2.16086830e-05
0.00000000e+00 2.19087870e-06 8.87230310e-06 1.77789870e-05 2.94635960e-04 2.97464680e-04 1.62486720e-03 1.20480780e-02 5.74880320e-05 8.87230310e-06 2.19087870e-06 0.00000000e+00 4.91260460e-04 2.26074340e-05
0.00000000e+00 2.11890460e-06 8.34033460e-06 1.68214670e-05 2.81447820e-04 2.84332520e-04 1.52231190e-03 1.13442270e-02 5.40354200e-05 8.34033460e-06 2.11890460e-06 0.00000000e+00 4.28326600e-04 2.36068430e-05
0.00000000e+00 2.04374900e-06 7.85011910e-06 1.59374460e-05 2.69146720e-04 2.72082060e-04 1.42912970e-03 1.07009340e-02 5.08816670e-05 7.85011910e-06 2.04374900e-06 0.00000000e+00 3.75702430e-04 2.46069110e-05
0.00000000e+00 1.96748140e-06 7.39810720e-06 1.51201670e-05 2.57654760e-04 2.60635870e-04 1.34421010e-03 1.01113570e-02 4.79936680e-05 7.39810720e-06 1.96748140e-06 0.00000000e+00 3.31411760e-04 2.56076400e-05
0.00000000e+00 1.89153400e-06 6.98096080e-06 1.43634900e-05 2.46902140e-04 2.49924570e-04 1.26660260e-03 9.56960320e-03 4.53426830e-05 6.98096080e-06 1.89153400e-06 0.00000000e+00 2.93904970e-04 2.66090310e-05
0.00000000e+00 1.81689120e-06 6.59559280e-06 1.36618690e-05 2.36826290e-04 2.39885970e-04 1.19548990e-03 9.07057520e-03 4.29036940e-05 6.59559280e-06 1.81689120e-06 0.00000000e+00 2.61957190e-04 2.76110850e-05
0.00000000e+00 1.74423260e-06 6.23919140e-06 1.30103300e-05 2.27371010e-04 2.30464210e-04 1.13016610e-03 8.60984210e-03 4.06548720e-05 6.23919140e-06 1.74423260e-06 0.00000000e+00 2.34594290e-04 2.86138040e-05
0.00000000e+00 1.67396440e-06 5.90915530e-06 1.24043590e-05 2.18485740e-04 2.21609040e-04 1.07001890e-03 8.18353860e-03 3.85770580e-05 5.90915530e-06 1.67396440e-06 0.00000000e+00 2.11034730e-04 2.96171890e-05
0.00000000e+00 1.60635250e-06 5.60314860e-06 1.18399270e-05 2.10124920e-04 2.13275210e-04 1.01451490e-03 7.78827940e-03 3.66534450e-05 5.60314860e-06 1.60635250e-06 0.00000000e+00 1.90647920e-04 3.06212420e-05
1.28314120e-08 1.54150950e-06 5.31895670e-06 1.13132670e-05 2.02245070e-04 2.05419460e-04 9.63172090e-04 7.42097710e-03 3.48686910e-05 5.31895670e-06 1.54150950e-06 1.28314120e-08 1.72707840e-04 3.16226270e-05
3.41865110e-08 1.47935330e-06 5.05420640e-06 1.08202890e-05 1.94797050e-04 1.97992800e-04 9.15505790e-04 7.07846680e-03 3.32070180e-05 5.05420640e-06 1.47935330e-06 3.41865110e-08 1.56862730e-04 3.26221090e-05
5.19386500e-08 1.41989150e-06 4.80723070e-06 1.03581270e-05 1.87748100e-04 1.90962680e-04 8.71166260e-04 6.75849300e-03 3.16571410e-05 4.80723070e-06 1.41989150e-06 5.19386500e-08 1.42974500e-04 3.36228870e-05
6.66744940e-08 1.36310920e-06 4.57658930e-06 9.92434640e-06 1.81070290e-04 1.84301370e-04 8.29855370e-04 6.45913090e-03 3.02094470e-05 4.57658930e-06 1.36310920e-06 6.66744940e-08 1.30753620e-04 3.46249650e-05
7.88776930e-08 1.30895790e-06 4.36097060e-06 9.51673510e-06 1.74738080e-04 1.77983510e-04 7.91307410e-04 6.17865700e-03 2.88553130e-05 4.36097060e-06 1.30895790e-06 7.88776930e-08 1.19959250e-04 3.56283490e-05
8.89482470e-08 1.25736490e-06 4.15917970e-06 9.13328190e-06 1.68728040e-04 1.71985830e-04 7.55284990e-04 5.91552400e-03 2.75869940e-05 4.15917970e-06 1.25736490e-06 8.89482470e-08 1.10390190e-04 3.66330430e-05
9.72197240e-08 1.20824350e-06 3.97012990e-06 8.77215790e-06 1.63018690e-04 1.66287020e-04 7.21575480e-04 5.66833970e-03 2.63975200e-05 3.97012990e-06 1.20824350e-06 9.72197240e-08 1.01877670e-04 3.76390510e-05
1.03969300e-07 1.16149570e-06 3.79283050e-06 8.43169710e-06 1.57590300e-04 1.60867490e-04 6.89988020e-04 5.43584880e-03 2.52806040e-05 3.79283050e-06 1.16149570e-06 1.03969300e-07 9.42795020e-05 3.86463800e-05
1.09428870e-07 1.11701800e-06 3.62637880e-06 8.11038050e-06 1.52424720e-04 1.55709220e-04 6.60350860e-04 5.21691690e-03 2.42305620e-05 3.62637880e-06 1.11701800e-06 1.09428870e-07 8.74755010e-05 3.96550340e-05
1.13793570e-07 1.07470490e-06 3.46995220e-06 7.80682260e-06 1.47505240e-04 1.50795620e-04 6.32509180e-04 5.01051690e-03 2.32422530e-05 3.46995220e-06 1.07470490e-06 1.13793570e-07 8.13636250e-05 4.06650190e-05
1.17228300e-07 1.03445130e-06 3.32280100e-06 7.51975830e-06 1.42816450e-04 1.46111370e-04 6.06323080e-04 4.81571720e-03 2.23110120e-05 3.32280100e-06 1.03445130e-06 1.17228300e-07 7.58569570e-05 4.16763390e-05
1.19871490e-07 9.96152570e-07 3.18423970e-06 7.24802940e-06 1.38344110e-04 1.41642380e-04 5.81665940e-04 4.63167070e-03 2.14326020e-05 3.18423970e-06 9.96152570e-07 1.19871490e-07 7.08811990e-05 4.26889990e-05
1.21840170e-07 9.59706480e-07 3.05364170e-06 6.99057550e-06 1.34075100e-04 1.37375570e-04 5.58422910e-04 4.45760640e-03 2.06031670e-05 3.05364170e-06 9.59706480e-07 1.21840170e-07 6.63726460e-05 4.37030060e-05
1.23234330e-07 9.25014880e-07 2.93043460e-06 6.74642500e-06 1.29997230e-04 1.33298870e-04 5.36489630e-04 4.29282090e-03 1.98191930e-05 2.93043460e-06 9.25014880e-07 1.23234330e-07 6.22764500e-05 4.47183630e-05
1.24138850e-07 8.91983270e-07 2.81409400e-06 6.51468590e-06 1.26099240e-04 1.29401090e-04 5.15771130e-04 4.13667150e-03 1.90774720e-05 2.81409400e-06 8.91983270e-07 1.24138850e-07 5.85452700e-05 4.57350760e-05
1.24626680e-07 8.60521870e-07 2.70414000e-06 6.29453910e-06 1.22370680e-04 1.25671850e-04 4.96180810e-04 3.98857040e-03 1.83750710e-05 2.70414000e-06 8.60521870e-07 1.24626680e-07 5.51381140e-05 4.67531510e-05
1.24759240e-07 8.30544260e-07 2.60013120e-06 6.08523010e-06 1.18801850e-04 1.22101530e-04 4.77639600e-04 3.84797840e-03 1.77093050e-05 2.60013120e-06 8.30544260e-07 1.24759240e-07 5.20193840e-05 4.77725930e-05
1.24589210e-07 8.01968540e-07 2.50166270e-06 5.88606420e-06 1.15383730e-04 1.18681150e-04 4.60075160e-04 3.71440100e-03 1.70777100e-05 2.50166270e-06 8.01968540e-07 1.24589210e-07 4.91580890e-05 4.87934070e-05
1.24162320e-07 7.74717770e-07 2.40836240e-06 5.69640100e-06 1.12107930e-04 1.15402400e-04 4.43421250e-04 3.58738340e-03 1.64780260e-05 2.40836240e-06 7.74717770e-07 1.24162320e-07 4.65271310e-05 4.98155990e-05
1.23517540e-07 7.48718900e-07 2.31988780e-06 5.51564930e-06 1.08966630e-04 1.12257510e-04 4.27617080e-04 3.46650720e-03 1.59081740e-05 2.31988780e-06 7.48718900e-07 1.23517540e-07 4.41027890e-05 5.08391740e-05
1.22688700e-07 7.23903330e-07 2.23592380e-06 5.34326290e-06 1.05952560e-04 1.09239250e-04 4.12606820e-04 3.35138640e-03 1.53662390e-05 2.23592380e-06 7.23903330e-07 1.22688700e-07 4.18642320e-05 5.18641370e-05
1.21705160e-07 7.00206590e-07 2.15617980e-06 5.17873660e-06 1.03058930e-04 1.06340880e-04 3.98339100e-04 3.24166510e-03 1.48504580e-05 2.15617980e-06 7.00206590e-07 1.21705160e-07 3.97931180e-05 5.28904940e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 9.44455740e-04 9.44272560e-04 9.37512780e-03 6.32546900e-02 2.30217920e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.81509000e-02 1.68128560e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.87586660e-05 8.85891700e-04 8.85917670e-04 7.70812250e-03 5.30385940e-02 2.11139020e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43834190e-02 2.41232080e-06
0.00000000e+00 0.00000000e+00 1.43658620e-06 2.81949510e-05 8.21201820e-04 8.21502820e-04 6.46737970e-03 4.52702660e-02 1.89802420e-04 1.43658620e-06 0.00000000e+00 0.00000000e+00 1.63019480e-02 3.14316740e-06
0.00000000e+00 0.00000000e+00 7.62043970e-06 3.16607360e-05 7.58208000e-04 7.58795540e-04 5.51222010e-03 3.91778680e-02 1.69551810e-04 7.62043970e-06 0.00000000e+00 0.00000000e+00 1.12291080e-02 3.87368600e-06
0.00000000e+00 0.00000000e+00 1.05009140e-05 3.22441000e-05 6.99694380e-04 7.00556920e-04 4.75825820e-03 3.42887180e-02 1.51385720e-04 1.05009140e-05 0.00000000e+00 0.00000000e+00 7.97232370e-03 4.60454010e-06
0.00000000e+00 0.00000000e+00 1.16539670e-05 3.14393710e-05 6.46522800e-04 6.47639570e-04 4.15210950e-03 3.02989770e-02 1.35481570e-04 1.16539670e-05 0.00000000e+00 0.00000000e+00 5.80916090e-03 5.33573030e-06
0.00000000e+00 0.00000000e+00 1.18929070e-05 2.99955800e-05 5.98661230e-04 6.00008630e-04 3.65708800e-03 2.69960020e-02 1.21685230e-04 1.18929070e-05 0.00000000e+00 0.00000000e+00 4.32981890e-03 6.06725700e-06
0.00000000e+00 0.00000000e+00 1.16515850e-05 2.82962510e-05 5.55725840e-04 5.57280400e-04 3.24729200e-03 2.42272040e-02 1.09742940e-04 1.16515850e-05 0.00000000e+00 0.00000000e+00 3.29212590e-03 6.79912050e-06
0.00000000e+00 0.00000000e+00 1.11669510e-05 2.65388240e-05 5.17219600e-04 5.18959290e-04 2.90399880e-03 2.18806640e-02 9.93914090e-05 1.11669510e-05 0.00000000e+00 0.00000000e+00 2.54782650e-03 7.53132130e-06
0.00000000e+00 4.34288820e-07 1.05689570e-05 2.48207630e-05 4.82596460e-04 4.84501070e-04 2.61306800e-03 1.98704510e-02 9.03796700e-05 1.05689570e-05 4.34288820e-07 0.00000000e+00 1.99598490e-03 8.26361060e-06
0.00000000e+00 8.53573910e-07 9.92751640e-06 2.31844810e-05 4.51299390e-04 4.53350410e-04 2.36350390e-03 1.81285670e-02 8.24787010e-05 9.92751640e-06 8.53573910e-07 0.00000000e+00 1.58294250e-03 8.99623090e-06
0.00000000e+00 1.11700830e-06 9.28451630e-06 2.16531850e-05 4.22944670e-04 4.25125500e-04 2.14778100e-03 1.66084800e-02 7.55259330e-05 9.28451630e-06 1.11700830e-06 0.00000000e+00 1.27117340e-03 9.72930060e-06
0.00000000e+00 1.27590650e-06 8.66303470e-06 2.02348180e-05 3.97195140e-04 3.99490990e-04 1.96005070e-03 1.52736710e-02 6.93847340e-05 8.66303470e-06 1.27590650e-06 0.00000000e+00 1.03264910e-03 1.04628200e-05
0.00000000e+00 1.36425560e-06 8.07496520e-06 1.89287590e-05 3.73752920e-04 3.76150640e-04 1.79567590e-03 1.40948960e-02 6.39396720e-05 8.07496520e-06 1.36425560e-06 0.00000000e+00 8.47885040e-04 1.11967910e-05
0.00000000e+00 1.40486750e-06 7.52563710e-06 1.77299220e-05 3.52356870e-04 3.54844770e-04 1.65094180e-03 1.30485020e-02 5.90935370e-05 7.52563710e-06 1.40486750e-06 0.00000000e+00 7.03116990e-04 1.19312140e-05
0.00000000e+00 1.41323430e-06 7.01656610e-06 1.66310970e-05 3.32778910e-04 3.35346610e-04 1.52284410e-03 1.21151870e-02 5.47644880e-05 7.01656610e-06 1.41323430e-06 0.00000000e+00 5.88477840e-04 1.26660890e-05
0.00000000e+00 1.39996540e-06 6.54708290e-06 1.56242580e-05 3.14820080e-04 3.17458340e-04 1.40893200e-03 1.12790690e-02 5.08835220e-05 6.54708290e-06 1.39996540e-06 0.00000000e+00 4.96797420e-04 1.34014180e-05
0.00000000e+00 1.37239810e-06 6.11534430e-06 1.47013260e-05 2.98306800e-04 3.01007400e-04 1.30718980e-03 1.05269810e-02 4.73923300e-05 6.11534430e-06 1.37239810e-06 0.00000000e+00 4.22799710e-04 1.41372010e-05
0.00000000e+00 1.33561130e-06 5.71889640e-06 1.38545290e-05 2.83087460e-04 2.85843080e-04 1.21594750e-03 9.84792690e-03 4.42414670e-05 5.71889640e-06 1.33561130e-06 0.00000000e+00 3.62557990e-04 1.48734390e-05
0.00000000e+00 1.29315090e-06 5.35505970e-06 1.30766280e-05 2.69029380e-04 2.71833500e-04 1.13381220e-03 9.23266540e-03 4.13888780e-05 5.35505970e-06 1.29315090e-06 0.00000000e+00 3.13116710e-04 1.56101340e-05
0.00000000e+00 1.24749780e-06 5.02113380e-06 1.23609980e-05 2.56016260e-04 2.58863020e-04 1.05961450e-03 8.67338260e-03 3.87986690e-05 5.02113380e-06 1.24749780e-06 0.00000000e+00 2.72229500e-04 1.63472850e-05
0.00000000e+00 1.20035870e-06 4.71448660e-06 1.17016070e-05 2.43945820e-04 2.46829990e-04 9.92366550e-04 8.16343360e-03 3.64400570e-05 4.71448660e-06 1.20035870e-06 0.00000000e+00 2.38173800e-04 1.70848940e-05
0.00000000e+00 1.15292710e-06 4.43265640e-06 1.10930410e-05 2.32727940e-04 2.35644850e-04 9.31229700e-04 7.69713770e-03 3.42865820e-05 4.43265640e-06 1.15292710e-06 0.00000000e+00 2.09615000e-04 1.78229610e-05
0.00000000e+00 1.10601490e-06 4.17335840e-06 1.05304350e-05 2.22283020e-04 2.25228440e-04 8.75487900e-04 7.26961440e-03 3.23153960e-05 4.17335840e-06 1.10601490e-06 0.00000000e+00 1.85511700e-04 1.85614880e-05
0.00000000e+00 1.06016910e-06 3.93450290e-06 1.00094410e-05 2.12540520e-04 2.15510670e-04 8.24526970e-04 6.87665110e-03 3.05067020e-05 3.93450290e-06 1.06016910e-06 0.00000000e+00 1.65044630e-04 1.93004760e-05
0.00000000e+00 1.01576030e-06 3.71420420e-06 9.52618510e-06 2.03437810e-04 2.06429270e-04 7.77817600e-04 6.51459580e-03 2.88433030e-05 3.71420420e-06 1.01576030e-06 0.00000000e+00 1.47565120e-04 2.00399240e-05
0.00000000e+00 9.72994560e-07 3.51072920e-06 9.07717910e-06 1.94919100e-04 1.97928800e-04 7.34901690e-04 6.18026940e-03 2.73101690e-05 3.51072920e-06 9.72994560e-07 0.00000000e+00 1.32554930e-04 2.07798350e-05
0.00000000e+00 9.32001510e-07 3.32253300e-06 8.65932390e-06 1.86934610e-04 1.89959760e-04 6.95381170e-04 5.87089410e-03 2.58941610e-05 3.32253300e-06 9.32001510e-07 0.00000000e+00 1.19597610e-04 2.15202080e-05
7.40943640e-09 8.92821930e-07 3.14816350e-06 8.26973910e-06 1.79437480e-04 1.82475570e-04 6.58897600e-04 5.58394600e-03 2.45833530e-05 3.14816350e-06 8.92821930e-07 7.40943640e-09 1.08222330e-04 2.22587020e-05
1.97185660e-08 8.55384360e-07 2.98608930e-06 7.90533280e-06 1.72376480e-04 1.75425100e-04 6.25093360e-04 5.31686000e-03 2.33656200e-05 2.98608930e-06 8.55384360e-07 1.97185660e-08 9.81972580e-05 2.29958700e-05
2.99255860e-08 8.19673670e-07 2.83522380e-06 7.56393170e-06 1.65716660e-04 1.68773610e-04 5.93709050e-04 5.06779670e-03 2.22322330e-05 2.83522380e-06 8.19673670e-07 2.99255860e-08 8.94267450e-05 2.37339650e-05
3.83762950e-08 7.85664060e-07 2.69462970e-06 7.24368740e-06 1.59428200e-04 1.62491490e-04 5.64523560e-04 4.83518670e-03 2.11757540e-05 2.69462970e-06 7.85664060e-07 3.83762950e-08 8.17222670e-05 2.44729890e-05
4.53551470e-08 7.53311620e-07 2.56345650e-06 6.94292630e-06 1.53484010e-04 1.56551820e-04 5.37340220e-04 4.61762710e-03 2.01895300e-05 2.56345650e-06 7.53311620e-07 4.53551470e-08 7.49275230e-05 2.52129460e-05
5.10969260e-08 7.22560190e-07 2.44093290e-06 6.66013060e-06 1.47859400e-04 1.50930090e-04 5.11983650e-04 4.41386090e-03 1.92676040e-05 2.44093290e-06 7.22560190e-07 5.10969260e-08 6.89123610e-05 2.59538390e-05
5.57970860e-08 6.93346720e-07 2.32635990e-06 6.39392390e-06 1.42531870e-04 1.45603930e-04 4.88297040e-04 4.22275910e-03 1.84046250e-05 2.32635990e-06 6.93346720e-07 5.57970860e-08 6.35679010e-05 2.66956720e-05
5.96176800e-08 6.65603050e-07 2.21910220e-06 6.14305450e-06 1.37480850e-04 1.40552920e-04 4.66139890e-04 4.04330560e-03 1.75957810e-05 2.21910220e-06 6.65603050e-07 5.96176800e-08 5.88026930e-05 2.74384480e-05
6.26940740e-08 6.39258980e-07 2.11858280e-06 5.90638370e-06 1.32687550e-04 1.35758380e-04 4.45385990e-04 3.87458360e-03 1.68367330e-05 2.11858280e-06 6.39258980e-07 6.26940740e-08 5.45396340e-05 2.81821720e-05
6.51400260e-08 6.14244310e-07 2.02427760e-06 5.68287450e-06 1.28134710e-04 1.31203170e-04 4.25921770e-04 3.71576450e-03 1.61235620e-05 2.02427760e-06 6.14244310e-07 6.51400260e-08 5.07134270e-05 2.89268460e-05
6.70514560e-08 5.90489990e-07 1.93571010e-06 5.47158130e-06 1.23806530e-04 1.26871590e-04 4.07644780e-04 3.56609780e-03 1.54527220e-05 1.93571010e-06 5.90489990e-07 6.70514560e-08 4.72685920e-05 2.96724740e-05
6.85087540e-08 5.67928110e-07 1.85244580e-06 5.27163990e-06 1.19688460e-04 1.22749190e-04 3.90462420e-04 3.42490220e-03 1.48209990e-05 1.85244580e-06 5.67928110e-07 6.85087540e-08 4.41578080e-05 3.04190590e-05
6.95798170e-08 5.46493000e-07 1.77408870e-06 5.08225970e-06 1.15767130e-04 1.18822670e-04 3.74290870e-04 3.29155880e-03 1.42254730e-05 1.77408870e-06 5.46493000e-07 6.95798170e-08 4.13405910e-05 3.11666060e-05
7.03225690e-08 5.26122050e-07 1.70027760e-06 4.90271730e-06 1.12030210e-04 1.15079790e-04 3.59054070e-04 3.16550340e-03 1.36634890e-05 1.70027760e-06 5.26122050e-07 7.03225690e-08 3.87821520e-05 3.19151170e-05
7.07861040e-08 5.06755380e-07 1.63068260e-06 4.73234910e-06 1.08466330e-04 1.11509240e-04 3.44682910e-04 3.04622170e-03 1.31326270e-05 1.63068260e-06 5.06755380e-07 7.07861040e-08 3.64525260e-05 3.26645980e-05
7.10125070e-08 4.88336350e-07 1.56500230e-06 4.57054630e-06 1.05064970e-04 1.08100570e-04 3.31114470e-04 2.93324370e-03 1.26306800e-05 1.56500230e-06 4.88336350e-07 7.10125070e-08 3.43258070e-05 3.34150500e-05
7.10371990e-08 4.70810800e-07 1.50296020e-06 4.41674860e-06 1.01816410e-04 1.04844120e-04 3.18291380e-04 2.82613900e-03 1.21556300e-05 1.50296020e-06 4.70810800e-07 7.10371990e-08 3.23795430e-05 3.41664780e-05
7.08905480e-08 4.54127670e-07 1.44430290e-06 4.27044030e-06 9.87116480e-05 1.01730940e-04 3.06161250e-04 2.72451340e-03 1.17056270e-05 1.44430290e-06 4.54127670e-07 7.08905480e-08 3.05942110e-05 3.49188870e-05
7.05988500e-08 4.38239120e-07 1.38879840e-06 4.13114670e-06 9.57423330e-05 9.87527320e-05 2.94676140e-04 2.62800480e-03 1.12789810e-05 1.38879840e-06 4.38239120e-07 7.05988500e-08 2.89527700e-05 3.56722780e-05
7.01844930e-08 4.23099930e-07 1.33623330e-06 3.99842950e-06 9.29007120e-05 9.59017830e-05 2.83792160e-04 2.53628060e-03 1.08741350e-05 1.33623330e-06 4.23099930e-07 7.01844930e-08 2.74403220e-05 3.64266570e-05
6.96668510e-08 4.08667720e-07 1.28641140e-06 3.87188400e-06 9.01795830e-05 9.31709350e-05 2.73469030e-04 2.44903440e-03 1.04896610e-05 1.28641140e-06 4.08667720e-07 6.96668510e-08 2.60437980e-05 3.71820260e-05
6.90626960e-08 3.94902800e-07 1.23915240e-06 3.75113600e-06 8.75722430e-05 9.05535250e-05 2.63669740e-04 2.36598380e-03 1.01242450e-05 1.23915240e-06 3.94902800e-07 6.90626960e-08 2.47517070e-05 3.79383910e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.66495280e-06 1.02950940e-03 1.02876920e-03 6.89310060e-03 5.13686510e-02 1.86537760e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.74959830e-02 5.77631460e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.06736360e-05 9.27045000e-04 9.26776420e-04 5.61976070e-03 4.26896870e-02 1.66306950e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.72607780e-02 1.10299760e-06
0.00000000e+00 0.00000000e+00 9.07022010e-07 2.55387170e-05 8.35886170e-04 8.36042660e-04 4.68002020e-03 3.61661550e-02 1.46657930e-04 9.07022010e-07 0.00000000e+00 0.00000000e+00 1.13590910e-02 1.62822860e-06
0.00000000e+00 0.00000000e+00 4.76338980e-06 2.67530940e-05 7.56246780e-04 7.56776270e-04 3.96195070e-03 3.10968050e-02 1.29142860e-04 4.76338980e-06 0.00000000e+00 0.00000000e+00 7.71427550e-03 2.15331060e-06
0.00000000e+00 0.00000000e+00 6.50624750e-06 2.62939070e-05 6.86970540e-04 6.87823850e-04 3.39892320e-03 2.70595630e-02 1.13996820e-04 6.50624750e-06 0.00000000e+00 0.00000000e+00 5.40706210e-03 2.67861460e-06
0.00000000e+00 0.00000000e+00 7.16426740e-06 2.50929560e-05 6.26729210e-04 6.27862560e-04 2.94903640e-03 2.37864790e-02 1.01058940e-04 7.16426740e-06 0.00000000e+00 0.00000000e+00 3.89424260e-03 3.20414100e-06
0.00000000e+00 0.00000000e+00 7.25999410e-06 2.36017420e-05 5.74191690e-04 5.75567090e-04 2.58369430e-03 2.10923000e-02 9.00360310e-05 7.25999410e-06 0.00000000e+00 0.00000000e+00 2.87185410e-03 3.72988990e-06
0.00000000e+00 0.00000000e+00 7.06776880e-06 2.20415010e-05 5.28174210e-04 5.29759020e-04 2.28283130e-03 1.88453930e-02 8.06269440e-05 7.06776880e-06 0.00000000e+00 0.00000000e+00 2.16250070e-03 4.25586160e-06
0.00000000e+00 0.00000000e+00 6.73494770e-06 2.05191890e-05 4.87671020e-04 4.89437280e-04 2.03202400e-03 1.69499940e-02 7.25630360e-05 6.73494770e-06 0.00000000e+00 0.00000000e+00 1.65883460e-03 4.78205630e-06
0.00000000e+00 2.55039870e-07 6.34086050e-06 1.90817280e-05 4.51802480e-04 4.53726130e-04 1.82044840e-03 1.53331880e-02 6.56091880e-05 6.34086050e-06 2.55039870e-07 0.00000000e+00 1.28906290e-03 5.30831770e-06
0.00000000e+00 4.98675240e-07 5.92723990e-06 1.77439360e-05 4.19789030e-04 4.21849000e-04 1.63974490e-03 1.39377560e-02 5.95622630e-05 5.92723990e-06 4.98675240e-07 0.00000000e+00 1.01475360e-03 5.83480680e-06
0.00000000e+00 6.49480590e-07 5.51852340e-06 1.65120330e-05 3.91097640e-04 3.93275690e-04 1.48419030e-03 1.27245390e-02 5.42791150e-05 5.51852340e-06 6.49480590e-07 0.00000000e+00 8.09381580e-04 6.36159910e-06
0.00000000e+00 7.38626550e-07 5.12769220e-06 1.53843630e-05 3.65286000e-04 3.67566340e-04 1.34935410e-03 1.16629400e-02 4.96423560e-05 5.12769220e-06 7.38626550e-07 0.00000000e+00 6.53447470e-04 6.88869540e-06
0.00000000e+00 7.86578240e-07 4.76103310e-06 1.43551930e-05 3.41980960e-04 3.44349850e-04 1.23173730e-03 1.07285620e-02 4.55547920e-05 4.76103310e-06 7.86578240e-07 0.00000000e+00 5.33511600e-04 7.41609600e-06
0.00000000e+00 8.06954500e-07 4.42098570e-06 1.34170070e-05 3.20866780e-04 3.23312280e-04 1.12854770e-03 9.90175190e-03 4.19358600e-05 4.42098570e-06 8.06954500e-07 0.00000000e+00 4.40156840e-04 7.94380160e-06
0.00000000e+00 8.08925170e-07 4.10781330e-06 1.25617640e-05 3.01675340e-04 3.04187000e-04 1.03753510e-03 9.16653010e-03 3.87186170e-05 4.10781330e-06 8.08925170e-07 0.00000000e+00 3.66684110e-04 8.47181260e-06
0.00000000e+00 7.98716560e-07 3.82057820e-06 1.17815450e-05 2.84178050e-04 2.86746730e-04 9.56870370e-04 8.50979270e-03 3.58472340e-05 3.82057820e-06 7.98716560e-07 0.00000000e+00 3.08260910e-04 9.00012960e-06
0.00000000e+00 7.80597120e-07 3.55773580e-06 1.10688990e-05 2.68179200e-04 2.70796880e-04 8.85054040e-04 7.92070960e-03 3.32749690e-05 3.55773580e-06 7.80597120e-07 0.00000000e+00 2.61355920e-04 9.52875300e-06
0.00000000e+00 7.57493580e-07 3.31745750e-06 1.04169740e-05 2.53510550e-04 2.56170170e-04 8.20847950e-04 7.39026500e-03 3.09625110e-05 3.31745750e-06 7.57493580e-07 0.00000000e+00 2.23358320e-04 1.00576830e-05
0.00000000e+00 7.31429830e-07 3.09784850e-06 9.81957220e-06 2.40026870e-04 2.42722210e-04 7.63222410e-04 6.91090280e-03 2.88766610e-05 3.09784850e-06 7.31429830e-07 0.00000000e+00 1.92315180e-04 1.05869210e-05
0.00000000e+00 7.03807280e-07 2.89705780e-06 9.27114410e-06 2.27602340e-04 2.30327890e-04 7.11315500e-04 6.47625120e-03 2.69892620e-05 2.89705780e-06 7.03807280e-07 0.00000000e+00 1.66751070e-04 1.11164670e-05
0.00000000e+00 6.75576610e-07 2.71331980e-06 8.76672500e-06 2.16127430e-04 2.18878340e-04 6.64401420e-04 6.08090560e-03 2.52763090e-05 2.71331980e-06 6.75576610e-07 0.00000000e+00 1.45541030e-04 1.16463220e-05
0.00000000e+00 6.47394200e-07 2.54500850e-06 8.30191070e-06 2.05506560e-04 2.08278520e-04 6.21865500e-04 5.72025700e-03 2.37172740e-05 2.54500850e-06 6.47394200e-07 0.00000000e+00 1.27818080e-04 1.21764860e-05
