0.00000000e+00 0.00000000e+00 1.28181660e-03 5.16710520e-03 3.91782060e-03 4.32030700e-03 1.02559550e-01 3.14918650e-01 5.83726380e-03 1.28181660e-03 0.00000000e+00 0.00000000e+00 1.37053860e-01 1.92365820e-04
0.00000000e+00 6.99948950e-05 1.28987080e-03 4.98032630e-03 3.72785750e-03 4.09831140e-03 9.72250820e-02 3.00001080e-01 5.63361350e-03 1.28987080e-03 6.99948950e-05 0.00000000e+00 1.19254760e-01 2.23430700e-04
0.00000000e+00 1.46566830e-04 1.28234880e-03 4.79535690e-03 3.54563300e-03 3.88813140e-03 9.23881220e-02 2.86371330e-01 5.43232880e-03 1.28234880e-03 1.46566830e-04 0.00000000e+00 1.04287250e-01 2.54525960e-04
0.00000000e+00 2.03440900e-04 1.26432450e-03 4.61504570e-03 3.37251500e-03 3.69044200e-03 8.79825520e-02 2.73867850e-01 5.23628030e-03 1.26432450e-03 2.03440900e-04 0.00000000e+00 9.17487320e-02 2.85654860e-04
0.00000000e+00 2.45521490e-04 1.23934590e-03 4.44110670e-03 3.20910060e-03 3.50529600e-03 8.39541260e-02 2.62357190e-01 5.04718950e-03 1.23934590e-03 2.45521490e-04 0.00000000e+00 8.11756680e-02 3.16817470e-04
0.00000000e+00 2.76404210e-04 1.20990040e-03 4.27447520e-03 3.05547500e-03 3.33234150e-03 8.02572110e-02 2.51726110e-01 4.86598780e-03 1.20990040e-03 2.76404210e-04 0.00000000e+00 7.22042870e-02 3.48013920e-04
0.00000000e+00 2.98753900e-04 1.17773940e-03 4.11558080e-03 2.91141630e-03 3.17100210e-03 7.68531630e-02 2.41877900e-01 4.69309290e-03 1.17773940e-03 2.98753900e-04 0.00000000e+00 6.45470860e-02 3.79244290e-04
0.00000000e+00 3.14564970e-04 1.14409790e-03 3.96452640e-03 2.77652490e-03 3.02058800e-03 7.37090560e-02 2.32729510e-01 4.52859080e-03 1.14409790e-03 3.14564970e-04 0.00000000e+00 5.79752110e-02 4.10508700e-04
0.00000000e+00 3.25343350e-04 1.10984600e-03 3.82120650e-03 2.65030610e-03 2.88036500e-03 7.07966700e-02 2.24209220e-01 4.37235620e-03 1.10984600e-03 3.25343350e-04 0.00000000e+00 5.23052090e-02 4.41807250e-04
0.00000000e+00 3.32235220e-04 1.07559380e-03 3.68538620e-03 2.53222270e-03 2.74959640e-03 6.80916890e-02 2.16254750e-01 4.22413260e-03 1.07559380e-03 3.32235220e-04 0.00000000e+00 4.73890220e-02 4.73140030e-04
0.00000000e+00 3.36119230e-04 1.04176500e-03 3.55675390e-03 2.42172730e-03 2.62756800e-03 6.55730530e-02 2.08811820e-01 4.08358620e-03 1.04176500e-03 3.36119230e-04 0.00000000e+00 4.31063870e-02 5.04507160e-04
0.00000000e+00 3.37673400e-04 1.00864900e-03 3.43495630e-03 2.31828270e-03 2.51360160e-03 6.32224350e-02 2.01832840e-01 3.95034120e-03 1.00864900e-03 3.37673400e-04 0.00000000e+00 3.93590170e-02 5.35908750e-04
0.00000000e+00 3.37423840e-04 9.76438530e-04 3.31962180e-03 2.22137380e-03 2.40706260e-03 6.10238160e-02 1.95275950e-01 3.82400370e-03 9.76438530e-04 3.37423840e-04 0.00000000e+00 3.60661150e-02 5.67344880e-04
0.00000000e+00 3.35780910e-04 9.45256250e-04 3.21037550e-03 2.13051370e-03 2.30736220e-03 5.89631350e-02 1.89104180e-01 3.70417730e-03 9.45256250e-04 3.35780910e-04 0.00000000e+00 3.31608960e-02 5.98815680e-04
0.00000000e+00 3.33066210e-04 9.15174280e-04 3.10684930e-03 2.04524770e-03 2.21395800e-03 5.70279990e-02 1.83284750e-01 3.59047290e-03 9.15174280e-04 3.33066210e-04 0.00000000e+00 3.05878670e-02 6.30321250e-04
0.00000000e+00 3.29532680e-04 8.86228300e-04 3.00868790e-03 1.96515360e-03 2.12635230e-03 5.52074450e-02 1.77788510e-01 3.48251540e-03 8.86228300e-04 3.29532680e-04 0.00000000e+00 2.83006920e-02 6.61861690e-04
0.00000000e+00 3.25379950e-04 8.58427940e-04 2.91555260e-03 1.88984130e-03 2.04408970e-03 5.34917430e-02 1.72589410e-01 3.37994700e-03 8.58427940e-04 3.25379950e-04 0.00000000e+00 2.62604930e-02 6.93437110e-04
0.00000000e+00 3.20765800e-04 8.31764110e-04 2.82712300e-03 1.81895170e-03 1.96675410e-03 5.18722250e-02 1.67664140e-01 3.28242900e-03 8.31764110e-04 3.20765800e-04 0.00000000e+00 2.44345070e-02 7.25047630e-04
0.00000000e+00 3.15815470e-04 8.06215020e-04 2.74309820e-03 1.75215490e-03 1.89396600e-03 5.03411470e-02 1.62991770e-01 3.18964340e-03 8.06215020e-04 3.15815470e-04 0.00000000e+00 2.27950040e-02 7.56693340e-04
0.00000000e+00 3.10628330e-04 7.81749980e-04 2.66319660e-03 1.68914850e-03 1.82537920e-03 4.88915680e-02 1.58553450e-01 3.10129230e-03 7.81749980e-04 3.10628330e-04 0.00000000e+00 2.13184170e-02 7.88374370e-04
3.55354460e-06 3.05279430e-04 7.58323030e-04 2.58713510e-03 1.62964020e-03 1.76066150e-03 4.75168270e-02 1.54330850e-01 3.01707480e-03 7.58323030e-04 3.05279430e-04 3.55354460e-06 1.99600060e-02 8.20005120e-04
9.70478320e-06 2.99811650e-04 7.35846820e-04 2.51453930e-03 1.57327410e-03 1.69941450e-03 4.62091590e-02 1.50302010e-01 2.93658870e-03 7.35846820e-04 2.99811650e-04 9.70478320e-06 1.87086910e-02 8.51608210e-04
1.51011770e-05 2.94274980e-04 7.14282120e-04 2.44518360e-03 1.51982050e-03 1.64137940e-03 4.49635960e-02 1.46453240e-01 2.85959500e-03 7.14282120e-04 2.94274980e-04 1.51011770e-05 1.75730210e-02 8.83266790e-04
1.98397210e-05 2.88712140e-04 6.93595750e-04 2.37888260e-03 1.46908820e-03 1.58634020e-03 4.37759610e-02 1.42773050e-01 2.78589710e-03 6.93595750e-04 2.88712140e-04 1.98397210e-05 1.65397910e-02 9.14981110e-04
2.40034080e-05 2.83157170e-04 6.73753210e-04 2.31546190e-03 1.42090040e-03 1.53409780e-03 4.26424370e-02 1.39250870e-01 2.71531050e-03 6.73753210e-04 2.83157170e-04 2.40034080e-05 1.55975380e-02 9.46751450e-04
2.76634820e-05 2.77637100e-04 6.54719440e-04 2.25475860e-03 1.37509330e-03 1.48446860e-03 4.15595270e-02 1.35877030e-01 2.64766200e-03 6.54719440e-04 2.77637100e-04 2.76634820e-05 1.47362860e-02 9.78578060e-04
3.08813080e-05 2.72173260e-04 6.36459480e-04 2.19661970e-03 1.33151550e-03 1.43728300e-03 4.05240270e-02 1.32642590e-01 2.58278960e-03 6.36459480e-04 2.72173260e-04 3.08813080e-05 1.39473310e-02 1.01046120e-03
3.37098880e-05 2.66782340e-04 6.18938790e-04 2.14090230e-03 1.29002660e-03 1.39238440e-03 3.95329930e-02 1.29539320e-01 2.52054140e-03 6.18938790e-04 2.66782340e-04 3.37098880e-05 1.32230550e-02 1.04240120e-03
3.61951340e-05 2.61477220e-04 6.02123650e-04 2.08747270e-03 1.25049660e-03 1.34962810e-03 3.85837150e-02 1.26559620e-01 2.46077500e-03 6.02123650e-04 2.61477220e-04 3.61951340e-05 1.25567790e-02 1.07439820e-03
3.83769380e-05 2.56267720e-04 5.85981310e-04 2.03620560e-03 1.21280520e-03 1.30888030e-03 3.76736980e-02 1.23696450e-01 2.40335730e-03 5.85981310e-04 2.56267720e-04 3.83769380e-05 1.19426250e-02 1.10645260e-03
4.02900490e-05 2.51161130e-04 5.70480170e-04 1.98698410e-03 1.17684070e-03 1.27001730e-03 3.68006350e-02 1.20943310e-01 2.34816360e-03 5.70480170e-04 2.51161130e-04 4.02900490e-05 1.13754170e-02 1.13856450e-03
4.19648060e-05 2.46162710e-04 5.55589850e-04 1.93969850e-03 1.14249960e-03 1.23292450e-03 3.59623970e-02 1.18294130e-01 2.29507710e-03 5.55589850e-04 2.46162710e-04 4.19648060e-05 1.08505780e-02 1.17073440e-03
4.34277620e-05 2.41276030e-04 5.41281260e-04 1.89424640e-03 1.10968580e-03 1.19749550e-03 3.51570100e-02 1.15743320e-01 2.24398830e-03 5.41281260e-04 2.41276030e-04 4.34277620e-05 1.03640570e-02 1.20296250e-03
4.47022240e-05 2.36503330e-04 5.27526620e-04 1.85053180e-03 1.07831000e-03 1.16363200e-03 3.43826460e-02 1.13285650e-01 2.19479470e-03 5.27526620e-04 2.36503330e-04 4.47022240e-05 9.91225970e-03 1.23524900e-03
4.58086860e-05 2.31845730e-04 5.14299420e-04 1.80846470e-03 1.04828910e-03 1.13124250e-03 3.36376080e-02 1.10916250e-01 2.14740020e-03 5.14299420e-04 2.31845730e-04 4.58086860e-05 9.49198830e-03 1.26759430e-03
4.67652110e-05 2.27303500e-04 5.01574480e-04 1.76796080e-03 1.01954610e-03 1.10024200e-03 3.29203180e-02 1.08630590e-01 2.10171450e-03 5.01574480e-04 2.27303500e-04 4.67652110e-05 9.10039350e-03 1.29999850e-03
4.75877430e-05 2.22876170e-04 4.89327840e-04 1.72894120e-03 9.92008990e-04 1.07055150e-03 3.22293060e-02 1.06424450e-01 2.05765300e-03 4.89327840e-04 2.22876170e-04 4.75877430e-05 8.73493120e-03 1.33246210e-03
4.82903890e-05 2.18562690e-04 4.77536750e-04 1.69133180e-03 9.65610870e-04 1.04209750e-03 3.15632060e-02 1.04293850e-01 2.01513610e-03 4.77536750e-04 2.18562690e-04 4.82903890e-05 8.39332560e-03 1.36498530e-03
4.88856640e-05 2.14361600e-04 4.66179670e-04 1.65506300e-03 9.40289300e-04 1.01481160e-03 3.09207400e-02 1.02235110e-01 1.97408940e-03 4.66179670e-04 2.14361600e-04 4.88856640e-05 8.07353600e-03 1.39756830e-03
4.93846770e-05 2.10271050e-04 4.55236150e-04 1.62006940e-03 9.15986020e-04 9.88629940e-04 3.03007160e-02 1.00244750e-01 1.93444240e-03 4.55236150e-04 2.10271050e-04 4.93846770e-05 7.77373030e-03 1.43021150e-03
4.97973140e-05 2.06288950e-04 4.44686840e-04 1.58628960e-03 8.92646640e-04 9.63492980e-04 2.97020200e-02 9.83195250e-02 1.89612930e-03 4.44686840e-04 2.06288950e-04 4.97973140e-05 7.49225980e-03 1.46291520e-03
5.01323860e-05 2.02412980e-04 4.34513390e-04 1.55366600e-03 8.70220320e-04 9.39345110e-04 2.91236090e-02 9.64563910e-02 1.85908780e-03 4.34513390e-04 2.02412980e-04 5.01323860e-05 7.22763900e-03 1.49567970e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.71659880e-03 3.33537940e-03 4.05883960e-03 1.64023520e-01 4.93789180e-01 5.57583900e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.83615230e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.21627970e-03 3.70681730e-03 4.31899460e-03 1.49064260e-01 4.53180190e-01 6.05372200e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.04061760e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.03294820e-05 5.38343580e-03 3.80617230e-03 4.33402410e-03 1.36627570e-01 4.18993820e-01 6.19712120e-03 8.03294820e-05 0.00000000e+00 0.00000000e+00 3.30624140e-01 5.13537160e-06
0.00000000e+00 0.00000000e+00 4.72269540e-04 5.37361400e-03 3.76557900e-03 4.22733830e-03 1.26080430e-01 3.89663430e-01 6.16297030e-03 4.72269540e-04 0.00000000e+00 0.00000000e+00 2.70319730e-01 3.17149920e-05
0.00000000e+00 0.00000000e+00 7.12780430e-04 5.26746120e-03 3.65221860e-03 4.06087570e-03 1.17003730e-01 3.64150470e-01 6.03266160e-03 7.12780430e-04 0.00000000e+00 0.00000000e+00 2.23394250e-01 5.83184910e-05
0.00000000e+00 0.00000000e+00 8.57912700e-04 5.11043040e-03 3.50326520e-03 3.86848850e-03 1.09113960e-01 3.41752070e-01 5.85209340e-03 8.57912700e-04 0.00000000e+00 0.00000000e+00 1.86641800e-01 8.49459290e-05
0.00000000e+00 0.00000000e+00 9.41746550e-04 4.92855560e-03 3.33941420e-03 3.66856880e-03 1.02194960e-01 3.21927370e-01 5.64753520e-03 9.41746550e-04 0.00000000e+00 0.00000000e+00 1.57521440e-01 1.11597370e-04
0.00000000e+00 0.00000000e+00 9.85639330e-04 4.73697730e-03 3.17228580e-03 3.47109510e-03 9.60794500e-02 3.04253840e-01 5.43424020e-03 9.85639330e-04 0.00000000e+00 0.00000000e+00 1.34175960e-01 1.38272870e-04
0.00000000e+00 0.00000000e+00 1.00329420e-03 4.54452000e-03 3.00834240e-03 3.28133060e-03 9.06361650e-02 2.88396770e-01 5.22107350e-03 1.00329420e-03 0.00000000e+00 0.00000000e+00 1.15257620e-01 1.64972500e-04
0.00000000e+00 5.32629650e-05 1.00357420e-03 4.35594830e-03 2.85078210e-03 3.10155310e-03 8.57550400e-02 2.74071130e-01 5.01277450e-03 1.00357420e-03 5.32629650e-05 0.00000000e+00 9.94236970e-02 1.91691150e-04
0.00000000e+00 1.10898630e-04 9.92185360e-04 4.17337150e-03 2.70072470e-03 2.93215160e-03 8.13399070e-02 2.61023120e-01 4.81136990e-03 9.92185360e-04 1.10898630e-04 0.00000000e+00 8.62381500e-02 2.18435400e-04
0.00000000e+00 1.53129260e-04 9.73179080e-04 3.99848610e-03 2.55910520e-03 2.77356680e-03 7.73276760e-02 2.49088240e-01 4.61852840e-03 9.73179080e-04 1.53129260e-04 0.00000000e+00 7.52880940e-02 2.45208020e-04
0.00000000e+00 1.83915590e-04 9.49342760e-04 3.83215060e-03 2.42623870e-03 2.62572620e-03 7.36667240e-02 2.38131120e-01 4.43507610e-03 9.49342760e-04 1.83915590e-04 0.00000000e+00 6.61316370e-02 2.72009100e-04
0.00000000e+00 2.06132120e-04 9.22595860e-04 3.67466430e-03 2.30204080e-03 2.48823530e-03 7.03137630e-02 2.28037350e-01 4.26127430e-03 9.22595860e-04 2.06132120e-04 0.00000000e+00 5.84252560e-02 2.98838720e-04
0.00000000e+00 2.21888110e-04 8.94263070e-04 3.52598150e-03 2.18619630e-03 2.36052780e-03 6.72322460e-02 2.18709650e-01 4.09703680e-03 8.94263070e-04 2.21888110e-04 0.00000000e+00 5.18995340e-02 3.25696970e-04
0.00000000e+00 2.32746770e-04 8.65257620e-04 3.38584800e-03 2.07826530e-03 2.24195880e-03 6.43911140e-02 2.10064750e-01 3.94206880e-03 8.65257620e-04 2.32746770e-04 0.00000000e+00 4.63414870e-02 3.52583920e-04
0.00000000e+00 2.39877140e-04 8.36205940e-04 3.25389040e-03 1.97774860e-03 2.13185990e-03 6.17638230e-02 2.02031000e-01 3.79595660e-03 8.36205940e-04 2.39877140e-04 0.00000000e+00 4.15815050e-02 3.79499680e-04
0.00000000e+00 2.44160630e-04 8.07533180e-04 3.12967230e-03 1.88412800e-03 2.02957300e-03 5.93275510e-02 1.94546410e-01 3.65822480e-03 8.07533180e-04 2.44160630e-04 0.00000000e+00 3.74836020e-02 4.06444320e-04
0.00000000e+00 2.46266590e-04 7.79522630e-04 3.01273090e-03 1.79689140e-03 1.93446840e-03 5.70625820e-02 1.87557050e-01 3.52837320e-03 7.79522630e-04 2.46266590e-04 0.00000000e+00 3.39380460e-02 4.33417920e-04
0.00000000e+00 2.46706830e-04 7.52357350e-04 2.90259980e-03 1.71554640e-03 1.84595510e-03 5.49517920e-02 1.81015840e-01 3.40590000e-03 7.52357350e-04 2.46706830e-04 0.00000000e+00 3.08557630e-02 4.60420590e-04
0.00000000e+00 2.45874840e-04 7.26149430e-04 2.79882340e-03 1.63962890e-03 1.76348530e-03 5.29802460e-02 1.74881440e-01 3.29031640e-03 7.26149430e-04 2.45874840e-04 0.00000000e+00 2.81640280e-02 4.87452410e-04
0.00000000e+00 2.44074700e-04 7.00960720e-04 2.70096500e-03 1.56870590e-03 1.68655460e-03 5.11348590e-02 1.69117440e-01 3.18115410e-03 7.00960720e-04 2.44074700e-04 0.00000000e+00 2.58031370e-02 5.14513450e-04
0.00000000e+00 2.41542550e-04 6.76817880e-04 2.60861190e-03 1.50237740e-03 1.61470210e-03 4.94041200e-02 1.63691640e-01 3.07797120e-03 6.76817880e-04 2.41542550e-04 0.00000000e+00 2.37238260e-02 5.41603830e-04
0.00000000e+00 2.38462370e-04 6.53722940e-04 2.52137720e-03 1.44027570e-03 1.54750740e-03 4.77778660e-02 1.58575440e-01 2.98035330e-03 6.53722940e-04 2.38462370e-04 0.00000000e+00 2.18852350e-02 5.68723610e-04
0.00000000e+00 2.34977970e-04 6.31660910e-04 2.43890050e-03 1.38206390e-03 1.48458820e-03 4.62470870e-02 1.53743390e-01 2.88791440e-03 6.31660910e-04 2.34977970e-04 0.00000000e+00 2.02533160e-02 5.95872900e-04
0.00000000e+00 2.31201860e-04 6.10605210e-04 2.36084770e-03 1.32743430e-03 1.42559710e-03 4.48037750e-02 1.49172730e-01 2.80029640e-03 6.10605210e-04 2.31201860e-04 0.00000000e+00 1.87995660e-02 6.23051780e-04
0.00000000e+00 2.27222430e-04 5.90521950e-04 2.28690980e-03 1.27610590e-03 1.37021890e-03 4.34407820e-02 1.44843070e-01 2.71716810e-03 5.90521950e-04 2.27222430e-04 0.00000000e+00 1.75000170e-02 6.50260340e-04
0.00000000e+00 2.23109050e-04 5.71372580e-04 2.21680160e-03 1.22782310e-03 1.31816740e-03 4.21517130e-02 1.40736070e-01 2.63822360e-03 5.71372580e-04 2.23109050e-04 0.00000000e+00 1.63344310e-02 6.77498670e-04
2.55446400e-06 2.18913250e-04 5.53108710e-04 2.15024270e-03 1.18234140e-03 1.26917070e-03 4.09304540e-02 1.36834020e-01 2.56316030e-03 5.53108710e-04 2.18913250e-04 2.55446400e-06 1.52668040e-02 7.04693240e-04
6.97186350e-06 2.14663010e-04 5.35652160e-04 2.08687940e-03 1.13937120e-03 1.22291000e-03 3.97699380e-02 1.33115950e-01 2.49159300e-03 5.35652160e-04 2.14663010e-04 6.97186350e-06 1.42873080e-02 7.31863450e-04
1.08423640e-05 2.10392020e-04 5.18963110e-04 2.02649160e-03 1.09872160e-03 1.17917410e-03 3.86656130e-02 1.29568630e-01 2.42328470e-03 5.18963110e-04 2.10392020e-04 1.08423640e-05 1.34013320e-02 7.59080780e-04
1.42370940e-05 2.06128870e-04 5.03007550e-04 1.96889660e-03 1.06023300e-03 1.13778640e-03 3.76136390e-02 1.26180930e-01 2.35803910e-03 5.03007550e-04 2.06128870e-04 1.42370940e-05 1.25978110e-02 7.86345430e-04
1.72167610e-05 2.01895990e-04 4.87751480e-04 1.91392430e-03 1.02375850e-03 1.09858480e-03 3.66105150e-02 1.22942640e-01 2.29567350e-03 4.87751480e-04 2.01895990e-04 1.72167610e-05 1.18671970e-02 8.13657640e-04
1.98333550e-05 1.97710830e-04 4.73161360e-04 1.86141690e-03 9.89162930e-04 1.06142020e-03 3.56530390e-02 1.19844420e-01 2.23601770e-03 4.73161360e-04 1.97710830e-04 1.98333550e-05 1.12012200e-02 8.41017620e-04
2.21315600e-05 1.93586890e-04 4.59204520e-04 1.81122740e-03 9.56321440e-04 1.02615540e-03 3.47382780e-02 1.16877660e-01 2.17891350e-03 4.59204520e-04 1.93586890e-04 2.21315600e-05 1.05927020e-02 8.68425590e-04
2.41498860e-05 1.89534410e-04 4.45849340e-04 1.76321940e-03 9.25119070e-04 9.92664320e-04 3.38635400e-02 1.14034440e-01 2.12421380e-03 4.45849340e-04 1.89534410e-04 2.41498860e-05 1.00353920e-02 8.95881780e-04
2.59216330e-05 1.85561070e-04 4.33065390e-04 1.71726590e-03 8.95449700e-04 9.60830690e-04 3.30263520e-02 1.11307450e-01 2.07178140e-03 4.33065390e-04 1.85561070e-04 2.59216330e-05 9.52383280e-03 9.23386420e-04
2.74756800e-05 1.81672410e-04 4.20823550e-04 1.67324870e-03 8.67215400e-04 9.30547400e-04 3.22244370e-02 1.08689940e-01 2.02148870e-03 4.20823550e-04 1.81672410e-04 2.74756800e-05 9.05324730e-03 9.50939730e-04
2.88371460e-05 1.77872310e-04 4.09096070e-04 1.63105810e-03 8.40325660e-04 9.01715640e-04 3.14556930e-02 1.06175670e-01 1.97321670e-03 4.09096070e-04 1.77872310e-04 2.88371460e-05 8.61944280e-03 9.78541950e-04
3.00279230e-05 1.74163290e-04 3.97856520e-04 1.59059150e-03 8.14696820e-04 8.74244170e-04 3.07181820e-02 1.03758840e-01 1.92685460e-03 3.97856520e-04 1.74163290e-04 3.00279230e-05 8.21873070e-03 1.00619330e-03
3.10671470e-05 1.70546740e-04 3.87079850e-04 1.55175370e-03 7.90251480e-04 8.48048660e-04 3.00101100e-02 1.01434110e-01 1.88229890e-03 3.87079850e-04 1.70546740e-04 3.10671470e-05 7.84785790e-03 1.03389400e-03
3.19715940e-05 1.67023230e-04 3.76742290e-04 1.51445560e-03 7.66917930e-04 8.23051120e-04 2.93298140e-02 9.91964700e-02 1.83945320e-03 3.76742290e-04 1.67023230e-04 3.19715940e-05 7.50394870e-03 1.06164440e-03
3.27559950e-05 1.63592580e-04 3.66821410e-04 1.47861430e-03 7.44629740e-04 7.99179320e-04 2.86757530e-02 9.70412960e-02 1.79822720e-03 3.66821410e-04 1.63592580e-04 3.27559950e-05 7.18445510e-03 1.08944450e-03
3.34333220e-05 1.60254090e-04 3.57295980e-04 1.44415240e-03 7.23325270e-04 7.76366360e-04 2.80464980e-02 9.49642650e-02 1.75853660e-03 3.57295980e-04 1.60254090e-04 3.34333220e-05 6.88711440e-03 1.11729480e-03
3.40150120e-05 1.57006630e-04 3.48145950e-04 1.41099730e-03 7.02947300e-04 7.54550140e-04 2.74407170e-02 9.29613530e-02 1.72030260e-03 3.48145950e-04 1.57006630e-04 3.40150120e-05 6.60991340e-03 1.14519540e-03
3.45111740e-05 1.53848700e-04 3.39352410e-04 1.37908140e-03 6.83442640e-04 7.33673020e-04 2.68571700e-02 9.10287990e-02 1.68345140e-03 3.39352410e-04 1.53848700e-04 3.45111740e-05 6.35105680e-03 1.17314650e-03
3.49307690e-05 1.50778560e-04 3.30897510e-04 1.34834140e-03 6.64761840e-04 7.13681450e-04 2.62947040e-02 8.91630910e-02 1.64791390e-03 3.30897510e-04 1.50778560e-04 3.49307690e-05 6.10894010e-03 1.20114850e-03
3.52817470e-05 1.47794290e-04 3.22764440e-04 1.31871790e-03 6.46858860e-04 6.94525590e-04 2.57522410e-02 8.73609430e-02 1.61362510e-03 3.22764440e-04 1.47794290e-04 3.52817470e-05 5.88212690e-03 1.22920150e-03
3.55711760e-05 1.44893810e-04 3.14937320e-04 1.29015530e-03 6.29690820e-04 6.76159050e-04 2.52287740e-02 8.56192780e-02 1.58052430e-03 3.14937320e-04 1.44893810e-04 3.55711760e-05 5.66932850e-03 1.25730580e-03
3.58053540e-05 1.42074950e-04 3.07401190e-04 1.26260150e-03 6.13217710e-04 6.58538620e-04 2.47233610e-02 8.39352110e-02 1.54855440e-03 3.07401190e-04 1.42074950e-04 3.58053540e-05 5.46938650e-03 1.28546170e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.61330860e-03 2.53520820e-03 3.03015760e-03 1.47791390e-01 4.62770490e-01 5.51874340e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.95383880e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.91173270e-03 2.83577510e-03 3.25267870e-03 1.33755130e-01 4.22541900e-01 5.78489810e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.73204110e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.46492500e-05 4.96060010e-03 2.91692990e-03 3.27499960e-03 1.22160460e-01 3.88931410e-01 5.80159980e-03 6.46492500e-05 0.00000000e+00 0.00000000e+00 2.95330350e-01 4.10613900e-06
0.00000000e+00 0.00000000e+00 3.76318580e-04 4.87661190e-03 2.88117560e-03 3.19333830e-03 1.12374140e-01 3.60273290e-01 5.68639440e-03 3.76318580e-04 0.00000000e+00 0.00000000e+00 2.37556810e-01 2.68692950e-05
0.00000000e+00 0.00000000e+00 5.62256560e-04 4.72382630e-03 2.78482530e-03 3.06024870e-03 1.03986130e-01 3.35478460e-01 5.50372980e-03 5.62256560e-04 0.00000000e+00 0.00000000e+00 1.93831430e-01 4.96524380e-05
0.00000000e+00 0.00000000e+00 6.70281500e-04 4.53863780e-03 2.65972250e-03 2.90520120e-03 9.67211790e-02 3.13813950e-01 5.29020380e-03 6.70281500e-04 0.00000000e+00 0.00000000e+00 1.59962340e-01 7.24556180e-05
0.00000000e+00 0.00000000e+00 7.29292810e-04 4.34138540e-03 2.52351830e-03 2.74420870e-03 9.03709330e-02 2.94720900e-01 5.06620900e-03 7.29292810e-04 0.00000000e+00 0.00000000e+00 1.33364780e-01 9.52788860e-05
0.00000000e+00 0.00000000e+00 7.57135190e-04 4.14337320e-03 2.38592670e-03 2.58582230e-03 8.47749510e-02 2.77765910e-01 4.84302330e-03 7.57135190e-04 0.00000000e+00 0.00000000e+00 1.12255570e-01 1.18122290e-04
0.00000000e+00 0.00000000e+00 7.65046000e-04 3.95075530e-03 2.25217440e-03 2.43442200e-03 7.98078320e-02 2.62607790e-01 4.62673370e-03 7.65046000e-04 0.00000000e+00 0.00000000e+00 9.53428130e-02 1.40985890e-04
0.00000000e+00 3.94176420e-05 7.60146720e-04 3.76643750e-03 2.12471480e-03 2.29181430e-03 7.53650780e-02 2.48958690e-01 4.42013330e-03 7.60146720e-04 3.94176420e-05 0.00000000e+00 8.13797560e-02 1.63865310e-04
0.00000000e+00 8.16009090e-05 7.46925640e-04 3.59126090e-03 2.00428850e-03 2.15822780e-03 7.13560450e-02 2.36564960e-01 4.22390780e-03 7.46925640e-04 8.16009090e-05 0.00000000e+00 6.99005830e-02 1.86766190e-04
0.00000000e+00 1.12093490e-04 7.28507270e-04 3.42594400e-03 1.89146740e-03 2.03388850e-03 6.77209610e-02 2.25261010e-01 4.03869760e-03 7.28507270e-04 1.12093490e-04 0.00000000e+00 6.04814270e-02 2.09690890e-04
0.00000000e+00 1.34002090e-04 7.06993880e-04 3.27062870e-03 1.78633670e-03 1.91861110e-03 6.44110410e-02 2.14911010e-01 3.86457050e-03 7.06993880e-04 1.34002090e-04 0.00000000e+00 5.26955690e-02 2.32639480e-04
0.00000000e+00 1.49554440e-04 6.83798760e-04 3.12509090e-03 1.68868170e-03 1.81196480e-03 6.13855040e-02 2.05400650e-01 3.70123080e-03 6.83798760e-04 1.49554440e-04 0.00000000e+00 4.62140160e-02 2.55612030e-04
0.00000000e+00 1.60366850e-04 6.59871860e-04 2.98890310e-03 1.59812590e-03 1.71339830e-03 5.86100180e-02 1.96633100e-01 3.54818210e-03 6.59871860e-04 1.60366850e-04 0.00000000e+00 4.07814540e-02 2.78608600e-04
0.00000000e+00 1.67624480e-04 6.35848570e-04 2.86153330e-03 1.51421380e-03 1.62231410e-03 5.60554900e-02 1.88525750e-01 3.40482780e-03 6.35848570e-04 1.67624480e-04 0.00000000e+00 3.61984170e-02 3.01629280e-04
0.00000000e+00 1.72204720e-04 6.12149170e-04 2.74240640e-03 1.43646170e-03 1.53811150e-03 5.36971130e-02 1.81007770e-01 3.27053220e-03 6.12149170e-04 1.72204720e-04 0.00000000e+00 3.23080120e-02 3.24674130e-04
0.00000000e+00 1.74762740e-04 5.89046080e-04 2.63094060e-03 1.36438740e-03 1.46021140e-03 5.15136160e-02 1.74018050e-01 3.14465780e-03 5.89046080e-04 1.74762740e-04 0.00000000e+00 2.89860040e-02 3.47743230e-04
0.00000000e+00 1.75791450e-04 5.66709600e-04 2.52656980e-03 1.29752660e-03 1.38806850e-03 4.94866610e-02 1.67503590e-01 3.02658630e-03 5.66709600e-04 1.75791450e-04 0.00000000e+00 2.61333610e-02 3.70836640e-04
