1.06748700e-05 8.23139080e-05 2.05008880e-04 2.61781980e-04 4.03955040e-04 4.53398530e-04 1.26992710e-02 5.62657180e-02 2.76237090e-04 2.05008880e-04 8.23139080e-05 1.06748700e-05 3.76371550e-03 4.53212860e-04
1.11411260e-05 8.03684000e-05 1.99050140e-04 2.54093000e-04 3.96358160e-04 4.43974250e-04 1.23524100e-02 5.47598820e-02 2.68240000e-04 1.99050140e-04 8.03684000e-05 1.11411260e-05 3.55745880e-03 4.66228600e-04
1.15371880e-05 7.84759830e-05 1.93345870e-04 2.46741100e-04 3.89017530e-04 4.34912340e-04 1.20208770e-02 5.33183380e-02 2.60590830e-04 1.93345870e-04 7.84759830e-05 1.15371880e-05 3.36777420e-03 4.79266170e-04
1.18715870e-05 7.66367710e-05 1.87882630e-04 2.39707490e-04 3.81921110e-04 4.26192940e-04 1.17037360e-02 5.19372840e-02 2.53270260e-04 1.87882630e-04 7.66367710e-05 1.18715870e-05 3.19299160e-03 4.92325650e-04
1.21517570e-05 7.48504950e-05 1.82647730e-04 2.32974600e-04 3.75057520e-04 4.17797510e-04 1.14001240e-02 5.06132030e-02 2.46260220e-04 1.82647730e-04 7.48504950e-05 1.21517570e-05 3.03163800e-03 5.05407150e-04
1.23841810e-05 7.31165790e-05 1.77629200e-04 2.26525930e-04 3.68415960e-04 4.09708780e-04 1.11092440e-02 4.93428370e-02 2.39543740e-04 1.77629200e-04 7.31165790e-05 1.23841810e-05 2.88241160e-03 5.18510770e-04
1.25745300e-05 7.14342140e-05 1.72815770e-04 2.20346050e-04 3.61986240e-04 4.01910610e-04 1.08303590e-02 4.81231670e-02 2.33104960e-04 1.72815770e-04 7.14342140e-05 1.25745300e-05 2.74415890e-03 5.31636610e-04
1.27277660e-05 6.98024030e-05 1.68196810e-04 2.14420480e-04 3.55758690e-04 3.94387930e-04 1.05627860e-02 4.69513900e-02 2.26928990e-04 1.68196810e-04 6.98024030e-05 1.27277660e-05 2.61585590e-03 5.44784780e-04
1.28482420e-05 6.82200140e-05 1.63762300e-04 2.08735670e-04 3.49724190e-04 3.87126620e-04 1.03058910e-02 4.58248990e-02 2.21001870e-04 1.63762300e-04 6.82200140e-05 1.28482420e-05 2.49659140e-03 5.57955380e-04
1.29397920e-05 6.66858200e-05 1.59502820e-04 2.03278910e-04 3.43874100e-04 3.80113510e-04 1.00590850e-02 4.47412690e-02 2.15310550e-04 1.59502820e-04 6.66858200e-05 1.29397920e-05 2.38555270e-03 5.71148500e-04
1.30057860e-05 6.51985240e-05 1.55409490e-04 1.98038270e-04 3.38200270e-04 3.73336240e-04 9.82182040e-03 4.36982400e-02 2.09842740e-04 1.55409490e-04 6.51985240e-05 1.30057860e-05 2.28201360e-03 5.84364270e-04
1.30492010e-05 6.37567840e-05 1.51473980e-04 1.93002590e-04 3.32695000e-04 3.66783250e-04 9.59358770e-03 4.26937050e-02 2.04586970e-04 1.51473980e-04 6.37567840e-05 1.30492010e-05 2.18532400e-03 5.97602780e-04
1.30726670e-05 6.23592320e-05 1.47688420e-04 1.88161380e-04 3.27350980e-04 3.60443700e-04 9.37391160e-03 4.17256930e-02 1.99532430e-04 1.47688420e-04 6.23592320e-05 1.30726670e-05 2.09490050e-03 6.10864140e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 7.41853930e-02 3.10944620e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.15957050e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.18325680e-04 1.00000000e-08 3.51999090e-04 6.59925600e-02 2.78359080e-01 1.64972670e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34918000e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.46346580e-05 3.55661020e-04 1.69433610e-04 5.64076490e-04 5.93499020e-02 2.51807210e-01 3.99890930e-04 3.46346580e-05 0.00000000e+00 0.00000000e+00 1.79561030e-01 5.16783400e-06
0.00000000e+00 0.00000000e+00 2.00131310e-04 4.86191280e-04 3.42942490e-04 6.81081940e-04 5.38382810e-02 2.29655060e-01 5.28167880e-04 2.00131310e-04 0.00000000e+00 0.00000000e+00 1.39535570e-01 1.57724080e-05
0.00000000e+00 0.00000000e+00 2.97611670e-04 5.54867840e-04 4.49565330e-04 7.43003020e-04 4.91869320e-02 2.10854090e-01 5.94755960e-04 2.97611670e-04 0.00000000e+00 0.00000000e+00 1.10568980e-01 2.63853090e-05
0.00000000e+00 0.00000000e+00 3.53692190e-04 5.86855560e-04 5.14799850e-04 7.72200180e-04 4.52148080e-02 1.94706760e-01 6.24815510e-04 3.53692190e-04 0.00000000e+00 0.00000000e+00 8.91081080e-02 3.70065550e-05
0.00000000e+00 0.00000000e+00 3.84023140e-04 5.96770380e-04 5.53745080e-04 7.81625780e-04 4.17873060e-02 1.80695470e-01 6.32952390e-04 3.84023140e-04 0.00000000e+00 0.00000000e+00 7.28814810e-02 4.76361650e-05
0.00000000e+00 0.00000000e+00 3.98099360e-04 5.93351110e-04 5.75645820e-04 7.79012440e-04 3.88025490e-02 1.68428280e-01 6.27893300e-04 3.98099360e-04 0.00000000e+00 0.00000000e+00 6.03921480e-02 5.82741610e-05
0.00000000e+00 0.00000000e+00 4.01831730e-04 5.81943770e-04 5.86324510e-04 7.69090550e-04 3.61821590e-02 1.57603120e-01 6.14971880e-04 4.01831730e-04 0.00000000e+00 0.00000000e+00 5.06270590e-02 6.89205600e-05
0.00000000e+00 2.02397030e-05 3.98938290e-04 5.65821660e-04 5.89503870e-04 7.54757440e-04 3.38622650e-02 1.47972520e-01 5.97447930e-04 3.98938290e-04 2.02397030e-05 0.00000000e+00 4.27312570e-02 7.95732110e-05
0.00000000e+00 4.18133630e-05 3.91750580e-04 5.46952720e-04 5.87569800e-04 7.37755870e-04 3.17888620e-02 1.39325620e-01 5.77274720e-04 3.91750580e-04 4.18133630e-05 0.00000000e+00 3.63422170e-02 9.02347980e-05
0.00000000e+00 5.73172590e-05 3.81886690e-04 5.26709270e-04 5.82193240e-04 7.19317200e-04 2.99258290e-02 1.31522010e-01 5.55815830e-04 3.81886690e-04 5.73172590e-05 0.00000000e+00 3.11641900e-02 1.00906460e-04
0.00000000e+00 6.83710140e-05 3.70433410e-04 5.05982520e-04 5.74523170e-04 7.00248340e-04 2.82439610e-02 1.24447860e-01 5.33954680e-04 3.70433410e-04 6.83710140e-05 0.00000000e+00 2.69272010e-02 1.11588240e-04
0.00000000e+00 7.61345690e-05 3.58120660e-04 4.85343230e-04 5.65354880e-04 6.81072900e-04 2.67191020e-02 1.18008650e-01 5.12255000e-04 3.58120660e-04 7.61345690e-05 0.00000000e+00 2.34295470e-02 1.22280150e-04
0.00000000e+00 8.14488210e-05 3.45438920e-04 4.65151180e-04 5.55243080e-04 6.62127530e-04 2.53311170e-02 1.12125300e-01 4.91070140e-04 3.45438920e-04 8.14488210e-05 0.00000000e+00 2.05186540e-02 1.32982220e-04
0.00000000e+00 8.49300360e-05 3.32716320e-04 4.45626200e-04 5.44576800e-04 6.43624510e-04 2.40631000e-02 1.06731160e-01 4.70614180e-04 3.32716320e-04 8.49300360e-05 0.00000000e+00 1.80777970e-02 1.43694480e-04
0.00000000e+00 8.70342390e-05 3.20170050e-04 4.26895070e-04 5.33629580e-04 6.25692890e-04 2.29007620e-02 1.01769660e-01 4.51008680e-04 3.20170050e-04 8.70342390e-05 0.00000000e+00 1.60167280e-02 1.54416960e-04
0.00000000e+00 8.81018260e-05 3.07941010e-04 4.09022650e-04 5.22593790e-04 6.08405890e-04 2.18319500e-02 9.71925360e-02 4.32313820e-04 3.07941010e-04 8.81018260e-05 0.00000000e+00 1.42649910e-02 1.65149690e-04
0.00000000e+00 8.83887530e-05 2.96117370e-04 3.92032780e-04 5.11604070e-04 5.91799280e-04 2.08462680e-02 9.29583060e-02 4.14549220e-04 2.96117370e-04 8.83887530e-05 0.00000000e+00 1.27670870e-02 1.75892700e-04
0.00000000e+00 8.80888510e-05 2.84750940e-04 3.75922470e-04 5.00753990e-04 5.75883900e-04 1.99347740e-02 8.90311800e-02 3.97708090e-04 2.84750940e-04 8.80888510e-05 0.00000000e+00 1.14789230e-02 1.86646000e-04
0.00000000e+00 8.73497400e-05 2.73868430e-04 3.60671480e-04 4.90107540e-04 5.60654150e-04 1.90897380e-02 8.53801030e-02 3.81766740e-04 2.73868430e-04 8.73497400e-05 0.00000000e+00 1.03651990e-02 1.97409650e-04
0.00000000e+00 8.62843020e-05 2.63479170e-04 3.46248750e-04 4.79707310e-04 5.46093690e-04 1.83044460e-02 8.19780060e-02 3.66691020e-04 2.63479170e-04 8.62843020e-05 0.00000000e+00 9.39744630e-03 2.08183650e-04
0.00000000e+00 8.49793450e-05 2.53580880e-04 3.32617010e-04 4.69580560e-04 5.32179630e-04 1.75730420e-02 7.88011920e-02 3.52440840e-04 2.53580880e-04 8.49793450e-05 0.00000000e+00 8.55254030e-03 2.18968040e-04
0.00000000e+00 8.35017590e-05 2.44163370e-04 3.19735700e-04 4.59743360e-04 5.18885120e-04 1.68903940e-02 7.58288330e-02 3.38973100e-04 2.44163370e-04 8.35017590e-05 0.00000000e+00 7.81158160e-03 2.29762860e-04
0.00000000e+00 8.19032240e-05 2.35211390e-04 3.07563020e-04 4.50203760e-04 5.06181300e-04 1.62519890e-02 7.30425480e-02 3.26243680e-04 2.35211390e-04 8.19032240e-05 0.00000000e+00 7.15902680e-03 2.40568120e-04
0.00000000e+00 8.02237090e-05 2.26706510e-04 2.96057280e-04 4.40963980e-04 4.94038550e-04 1.56538430e-02 7.04260610e-02 3.14208790e-04 2.26706510e-04 8.02237090e-05 0.00000000e+00 6.58202430e-03 2.51383860e-04
0.00000000e+00 7.84941060e-05 2.18628450e-04 2.85177760e-04 4.32022110e-04 4.82427280e-04 1.50924260e-02 6.79649100e-02 3.02825790e-04 2.18628450e-04 7.84941060e-05 0.00000000e+00 6.06988360e-03 2.62210110e-04
0.00000000e+00 7.67383300e-05 2.10956160e-04 2.74885310e-04 4.23373350e-04 4.71318630e-04 1.45646020e-02 6.56462000e-02 2.92053790e-04 2.10956160e-04 7.67383300e-05 0.00000000e+00 5.61366760e-03 2.73046890e-04
7.64205920e-07 7.49737790e-05 2.03665650e-04 2.65140270e-04 4.15008890e-04 4.60682040e-04 1.40674190e-02 6.34577320e-02 2.81851390e-04 2.03665650e-04 7.49737790e-05 7.64205920e-07 5.19943310e-03 2.83864560e-04
2.07035850e-06 7.32094060e-05 1.96722400e-04 2.55890000e-04 4.06904730e-04 4.50471680e-04 1.35976140e-02 6.13858400e-02 2.72163760e-04 1.96722400e-04 7.32094060e-05 2.07035850e-06 4.82253940e-03 2.94670870e-04
3.19638150e-06 7.14561730e-05 1.90107040e-04 2.47101760e-04 3.99051200e-04 4.40662090e-04 1.31530000e-02 5.94214620e-02 2.62956870e-04 1.90107040e-04 7.14561730e-05 3.19638150e-06 4.48373390e-03 3.05494580e-04
4.16720790e-06 6.97231980e-05 1.83802870e-04 2.38748370e-04 3.91441450e-04 4.31232940e-04 1.27317260e-02 5.75569170e-02 2.54202410e-04 1.83802870e-04 6.97231980e-05 4.16720790e-06 4.17831460e-03 3.16335770e-04
5.00397350e-06 6.80174230e-05 1.77793620e-04 2.30804080e-04 3.84068050e-04 4.22164800e-04 1.23321090e-02 5.57852200e-02 2.45873620e-04 1.77793620e-04 6.80174230e-05 5.00397350e-06 3.90225090e-03 3.27194520e-04
5.72465280e-06 6.63440520e-05 1.72063590e-04 2.23244620e-04 3.76923240e-04 4.13439160e-04 1.19526220e-02 5.41000020e-02 2.37945300e-04 1.72063590e-04 6.63440520e-05 5.72465280e-06 3.65207550e-03 3.38070920e-04
6.34459050e-06 6.47069090e-05 1.66597720e-04 2.16047180e-04 3.69999070e-04 4.05038480e-04 1.15918710e-02 5.24954510e-02 2.30393740e-04 1.66597720e-04 6.47069090e-05 6.34459050e-06 3.42479650e-03 3.48965030e-04
6.87691450e-06 6.31087100e-05 1.61381630e-04 2.09190330e-04 3.63287570e-04 3.96946150e-04 1.12485880e-02 5.09662480e-02 2.23196720e-04 1.61381630e-04 6.31087100e-05 6.87691450e-06 3.21782320e-03 3.59876930e-04
7.33289270e-06 6.15512920e-05 1.56401680e-04 2.02654010e-04 3.56780820e-04 3.89146460e-04 1.09216100e-02 4.95075190e-02 2.16333400e-04 1.56401680e-04 6.15512920e-05 7.33289270e-06 3.02890640e-03 3.70806710e-04
7.72222730e-06 6.00357990e-05 1.51644920e-04 1.96419430e-04 3.50471010e-04 3.81624640e-04 1.06098740e-02 4.81147900e-02 2.09784290e-04 1.51644920e-04 6.00357990e-05 7.72222730e-06 2.85608690e-03 3.81754450e-04
8.05329510e-06 5.85628230e-05 1.47099140e-04 1.90469030e-04 3.44350550e-04 3.74366750e-04 1.03124020e-02 4.67839480e-02 2.03531170e-04 1.47099140e-04 5.85628230e-05 8.05329510e-06 2.69765370e-03 3.92720220e-04
8.33333910e-06 5.71325170e-05 1.42752780e-04 1.84786380e-04 3.38412050e-04 3.67359660e-04 1.00282980e-02 4.55112030e-02 1.97557000e-04 1.42752780e-04 5.71325170e-05 8.33333910e-06 2.55210840e-03 4.03704110e-04
8.56863870e-06 5.57446860e-05 1.38594980e-04 1.79356130e-04 3.32648340e-04 3.60591020e-04 9.75673620e-03 4.42930620e-02 1.91845860e-04 1.38594980e-04 5.57446860e-05 8.56863870e-06 2.41813540e-03 4.14706200e-04
8.76465700e-06 5.43988770e-05 1.34615510e-04 1.74163940e-04 3.27052530e-04 3.54049220e-04 9.49695540e-03 4.31262970e-02 1.86382870e-04 1.34615510e-04 5.43988770e-05 8.76465700e-06 2.29457630e-03 4.25726580e-04
8.92615190e-06 5.30944290e-05 1.30804740e-04 1.69196410e-04 3.21617990e-04 3.47723330e-04 9.24825270e-03 4.20079230e-02 1.81154120e-04 1.30804740e-04 5.30944290e-05 8.92615190e-06 2.18040920e-03 4.36765320e-04
9.05728070e-06 5.18305290e-05 1.27153630e-04 1.64441020e-04 3.16338370e-04 3.41603060e-04 9.00997860e-03 4.09351730e-02 1.76146620e-04 1.27153630e-04 5.18305290e-05 9.05728070e-06 2.07472980e-03 4.47822510e-04
9.16167270e-06 5.06062400e-05 1.23653680e-04 1.59886070e-04 3.11207560e-04 3.35678750e-04 8.78153160e-03 3.99054850e-02 1.71348220e-04 1.23653680e-04 5.06062400e-05 9.16167270e-06 1.97673680e-03 4.58898230e-04
9.24250820e-06 4.94205420e-05 1.20296910e-04 1.55520590e-04 3.06219710e-04 3.29941270e-04 8.56235420e-03 3.89164750e-02 1.66747570e-04 1.20296910e-04 4.94205420e-05 9.24250820e-06 1.88571800e-03 4.69992570e-04
9.30258370e-06 4.82723610e-05 1.17075810e-04 1.51334350e-04 3.01369260e-04 3.24382050e-04 8.35192900e-03 3.79659290e-02 1.62334020e-04 1.17075810e-04 4.82723610e-05 9.30258370e-06 1.80103910e-03 4.81105620e-04
9.34435580e-06 4.71605820e-05 1.13983330e-04 1.47317760e-04 2.96650880e-04 3.18993020e-04 8.14977510e-03 3.70517870e-02 1.58097630e-04 1.13983330e-04 4.71605820e-05 9.34435580e-06 1.72213430e-03 4.92237460e-04
9.36999010e-06 4.60840730e-05 1.11012860e-04 1.43461860e-04 2.92059470e-04 3.13766550e-04 7.95544530e-03 3.61721260e-02 1.54029080e-04 1.11012860e-04 4.60840730e-05 9.36999010e-06 1.64849750e-03 5.03388180e-04
9.38139870e-06 4.50416940e-05 1.08158170e-04 1.39758250e-04 2.87590180e-04 3.08695470e-04 7.76852280e-03 3.53251550e-02 1.50119650e-04 1.08158170e-04 4.50416940e-05 9.38139870e-06 1.57967540e-03 5.14557860e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 6.53731630e-02 2.83473890e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.68488260e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08043760e-04 1.00000000e-08 1.03985640e-04 5.79060720e-02 2.52501310e-01 1.55954220e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97527630e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.73787020e-05 2.93949320e-04 5.87440680e-05 3.17304270e-04 5.18844520e-02 2.27414900e-01 3.38933190e-04 2.73787020e-05 0.00000000e+00 0.00000000e+00 1.49594360e-01 4.04710050e-06
0.00000000e+00 0.00000000e+00 1.57291720e-04 3.93934980e-04 2.22599500e-04 4.42950240e-04 4.69112160e-02 2.06594500e-01 4.36270340e-04 1.57291720e-04 0.00000000e+00 0.00000000e+00 1.15297150e-01 1.29333520e-05
0.00000000e+00 0.00000000e+00 2.32704550e-04 4.44788830e-04 3.26614760e-04 5.16889700e-04 4.27311470e-02 1.89005470e-01 4.84724080e-04 2.32704550e-04 0.00000000e+00 0.00000000e+00 9.06879950e-02 2.18263860e-05
0.00000000e+00 0.00000000e+00 2.75277930e-04 4.66891650e-04 3.93154850e-04 5.59299060e-04 3.91742140e-02 1.73961750e-01 5.04650400e-04 2.75277930e-04 0.00000000e+00 0.00000000e+00 7.25961840e-02 3.07262180e-05
0.00000000e+00 0.00000000e+00 2.97635040e-04 4.71957970e-04 4.35531330e-04 5.81998530e-04 3.61147830e-02 1.60957280e-01 5.07739170e-04 2.97635040e-04 0.00000000e+00 0.00000000e+00 5.90131420e-02 3.96328630e-05
0.00000000e+00 0.00000000e+00 3.07368600e-04 4.66918570e-04 4.61952890e-04 5.92150350e-04 3.34582600e-02 1.49610890e-01 5.00898380e-04 3.07368600e-04 0.00000000e+00 0.00000000e+00 4.86260030e-02 4.85463380e-05
0.00000000e+00 0.00000000e+00 3.09165420e-04 4.55967310e-04 4.77636120e-04 5.94218040e-04 3.11322010e-02 1.39630190e-01 4.88301550e-04 3.09165420e-04 0.00000000e+00 0.00000000e+00 4.05529230e-02 5.74666570e-05
0.00000000e+00 1.53261770e-05 3.05948590e-04 4.41640660e-04 4.85963830e-04 5.91017840e-04 2.90779060e-02 1.30777130e-01 4.72465550e-04 3.05948590e-04 1.53261770e-05 0.00000000e+00 3.40649060e-02 6.63920280e-05
0.00000000e+00 3.15607600e-05 2.99535060e-04 4.25441100e-04 4.89147890e-04 5.84322440e-04 2.72460500e-02 1.22850360e-01 4.54873310e-04 2.99535060e-04 3.15607600e-05 0.00000000e+00 2.88431420e-02 7.53246910e-05
0.00000000e+00 4.31337740e-05 2.91175630e-04 4.08406480e-04 4.88730330e-04 5.75373250e-04 2.56035520e-02 1.15715320e-01 4.36550510e-04 2.91175630e-04 4.31337740e-05 0.00000000e+00 2.46315000e-02 8.42656000e-05
0.00000000e+00 5.13085950e-05 2.81702320e-04 3.91199680e-04 4.85787410e-04 5.65013190e-04 2.41237310e-02 1.09263150e-01 4.18149560e-04 2.81702320e-04 5.13085950e-05 0.00000000e+00 2.12008430e-02 9.32147770e-05
0.00000000e+00 5.69853570e-05 2.71667900e-04 3.74236200e-04 4.81078350e-04 5.53816660e-04 2.27845800e-02 1.03403810e-01 4.00076700e-04 2.71667900e-04 5.69853570e-05 0.00000000e+00 1.83808670e-02 1.02172250e-04
0.00000000e+00 6.08133320e-05 2.61439160e-04 3.57770280e-04 4.75144480e-04 5.42177060e-04 2.15678020e-02 9.80621460e-02 3.82578020e-04 2.61439160e-04 6.08133320e-05 0.00000000e+00 1.60433780e-02 1.11138030e-04
0.00000000e+00 6.32660060e-05 2.51257750e-04 3.41950580e-04 4.68375320e-04 5.30364290e-04 2.04580720e-02 9.31749880e-02 3.65794930e-04 2.51257750e-04 6.32660060e-05 0.00000000e+00 1.40907530e-02 1.20112140e-04
0.00000000e+00 6.46920450e-05 2.41280540e-04 3.26856440e-04 4.61053140e-04 5.18563110e-04 1.94424630e-02 8.86888820e-02 3.49800410e-04 2.41280540e-04 6.46920450e-05 0.00000000e+00 1.24478460e-02 1.29094620e-04
0.00000000e+00 6.53504550e-05 2.31606610e-04 3.12521900e-04 4.53383680e-04 5.06899040e-04 1.85100070e-02 8.45582950e-02 3.34622820e-04 2.31606610e-04 6.53504550e-05 0.00000000e+00 1.10562370e-02 1.38085470e-04
0.00000000e+00 6.54350380e-05 2.22295480e-04 2.98951550e-04 4.45517390e-04 4.95456080e-04 1.76513360e-02 8.07442210e-02 3.20261700e-04 2.22295480e-04 6.54350380e-05 0.00000000e+00 9.87008720e-03 1.47084730e-04
0.00000000e+00 6.50918430e-05 2.13379740e-04 2.86131260e-04 4.37564540e-04 4.84289070e-04 1.68584090e-02 7.72130610e-02 3.06698440e-04 2.13379740e-04 6.50918430e-05 0.00000000e+00 8.85311980e-03 1.56092420e-04
0.00000000e+00 6.44315530e-05 2.04873620e-04 2.74035310e-04 4.29605880e-04 4.73432220e-04 1.61242870e-02 7.39357250e-02 2.93903310e-04 2.04873620e-04 6.44315530e-05 0.00000000e+00 7.97639400e-03 1.65108550e-04
0.00000000e+00 6.35383500e-05 1.96778830e-04 2.62631100e-04 4.21700290e-04 4.62905080e-04 1.54429530e-02 7.08869070e-02 2.81840110e-04 1.96778830e-04 6.35383500e-05 0.00000000e+00 7.21665300e-03 1.74133160e-04
0.00000000e+00 6.24766400e-05 1.89088920e-04 2.51882490e-04 4.13890480e-04 4.52716970e-04 1.48091660e-02 6.80444980e-02 2.70469510e-04 1.89088920e-04 6.24766400e-05 0.00000000e+00 6.55506780e-03 1.83166270e-04
0.00000000e+00 6.12957620e-05 1.81792020e-04 2.41751910e-04 4.06207020e-04 4.42869930e-04 1.42183410e-02 6.53891000e-02 2.59751010e-04 1.81792020e-04 6.12957620e-05 0.00000000e+00 5.97629790e-03 1.92207890e-04
0.00000000e+00 6.00336110e-05 1.74872940e-04 2.32201710e-04 3.98671380e-04 4.33360980e-04 1.36664510e-02 6.29036250e-02 2.49644380e-04 1.74872940e-04 6.00336110e-05 0.00000000e+00 5.46776590e-03 2.01258060e-04
0.00000000e+00 5.87193140e-05 1.68314560e-04 2.23195130e-04 3.91298230e-04 4.24183680e-04 1.31499460e-02 6.05729660e-02 2.40110490e-04 1.68314560e-04 5.87193140e-05 0.00000000e+00 5.01910310e-03 2.10316790e-04
0.00000000e+00 5.73751980e-05 1.62098740e-04 2.14696770e-04 3.84097010e-04 4.15329220e-04 1.26656860e-02 5.83837240e-02 2.31111810e-04 1.62098740e-04 5.73751980e-05 0.00000000e+00 4.62170840e-03 2.19384110e-04
0.00000000e+00 5.60184260e-05 1.56207100e-04 2.06673060e-04 3.77073340e-04 4.06787330e-04 1.22108820e-02 5.63239690e-02 2.22612840e-04 1.56207100e-04 5.60184260e-05 0.00000000e+00 4.26841080e-03 2.28460050e-04
5.52186690e-07 5.46613270e-05 1.50619380e-04 1.99090460e-04 3.70228230e-04 3.98544750e-04 1.17829210e-02 5.43824590e-02 2.14578120e-04 1.50619380e-04 5.46613270e-05 5.52186690e-07 3.94831500e-03 2.37519790e-04
1.49438390e-06 5.33099820e-05 1.45307580e-04 1.91905890e-04 3.63549300e-04 3.90574910e-04 1.13789280e-02 5.25467140e-02 2.06962280e-04 1.45307580e-04 5.33099820e-05 1.49438390e-06 3.65766620e-03 2.46569820e-04
2.30480680e-06 5.19720290e-05 1.40255470e-04 1.85091990e-04 3.57034650e-04 3.82865550e-04 1.09969700e-02 5.08083930e-02 1.99736530e-04 1.40255470e-04 5.19720290e-05 2.30480680e-06 3.39683550e-03 2.55634210e-04
3.00190770e-06 5.06537760e-05 1.35449040e-04 1.78625940e-04 3.50683890e-04 3.75407430e-04 1.06354050e-02 4.91604180e-02 1.92876850e-04 1.35449040e-04 5.06537760e-05 3.00190770e-06 3.16208810e-03 2.64713020e-04
3.60129920e-06 4.93599480e-05 1.30874760e-04 1.72486270e-04 3.44495520e-04 3.68191200e-04 1.02927450e-02 4.75963580e-02 1.86360660e-04 1.30874760e-04 4.93599480e-05 3.60129920e-06 2.95022940e-03 2.73806330e-04
4.11623410e-06 4.80940070e-05 1.26519680e-04 1.66652870e-04 3.38467240e-04 3.61207550e-04 9.96763910e-03 4.61103630e-02 1.80166810e-04 1.26519680e-04 4.80940070e-05 4.11623410e-06 2.75851800e-03 2.82914190e-04
4.55800720e-06 4.68584320e-05 1.22371440e-04 1.61106890e-04 3.32596120e-04 3.54447270e-04 9.65885770e-03 4.46970970e-02 1.74275530e-04 1.22371440e-04 4.68584320e-05 4.55800720e-06 2.58459270e-03 2.92036660e-04
4.93626380e-06 4.56549030e-05 1.18418340e-04 1.55830750e-04 3.26878810e-04 3.47901390e-04 9.36528000e-03 4.33516830e-02 1.68668330e-04 1.18418340e-04 4.56549030e-05 4.93626380e-06 2.42641360e-03 3.01173810e-04
5.25926880e-06 4.44844800e-05 1.14649300e-04 1.50808010e-04 3.21311620e-04 3.41561170e-04 9.08588230e-03 4.20696610e-02 1.63327990e-04 1.14649300e-04 4.44844800e-05 5.25926880e-06 2.28221290e-03 3.10325710e-04
5.53412700e-06 4.33477340e-05 1.11053870e-04 1.46023360e-04 3.15890640e-04 3.35418170e-04 8.81972740e-03 4.08469380e-02 1.58238440e-04 1.11053870e-04 4.33477340e-05 5.53412700e-06 2.15045390e-03 3.19492430e-04
5.76696400e-06 4.22448540e-05 1.07622240e-04 1.41462520e-04 3.10611870e-04 3.29464270e-04 8.56595670e-03 3.96797570e-02 1.53384690e-04 1.07622240e-04 4.22448540e-05 5.76696400e-06 2.02979700e-03 3.28674020e-04
5.96306680e-06 4.11757250e-05 1.04345150e-04 1.37112200e-04 3.05471190e-04 3.23691670e-04 8.32378160e-03 3.85646630e-02 1.48752800e-04 1.04345150e-04 4.11757250e-05 5.96306680e-06 1.91907100e-03 3.37870550e-04
6.12701130e-06 4.01399950e-05 1.01213920e-04 1.32959990e-04 3.00464480e-04 3.18092880e-04 8.09247690e-03 3.74984690e-02 1.44329750e-04 1.01213920e-04 4.01399950e-05 6.12701130e-06 1.81724950e-03 3.47082090e-04
6.26277390e-06 3.91371400e-05 9.82204120e-05 1.28994320e-04 2.95587640e-04 3.12660760e-04 7.87137470e-03 3.64782400e-02 1.40103430e-04 9.82204120e-05 3.91371400e-05 6.26277390e-06 1.72343030e-03 3.56308720e-04
6.37381190e-06 3.81665010e-05 9.53569780e-05 1.25204440e-04 2.90836610e-04 3.07388480e-04 7.65985890e-03 3.55012580e-02 1.36062530e-04 9.53569780e-05 3.81665010e-05 6.37381190e-06 1.63681860e-03 3.65550490e-04
6.46314280e-06 3.72273190e-05 9.26164640e-05 1.21580300e-04 2.86207380e-04 3.02269540e-04 7.45736040e-03 3.45650140e-02 1.32196520e-04 9.26164640e-05 3.72273190e-05 6.46314280e-06 1.55671250e-03 3.74807470e-04
6.53339560e-06 3.63187620e-05 8.99921530e-05 1.18112530e-04 2.81696050e-04 2.97297710e-04 7.26335270e-03 3.36671780e-02 1.28495570e-04 8.99921530e-05 3.63187620e-05 6.53339560e-06 1.48249060e-03 3.84079740e-04
6.58687070e-06 3.54399430e-05 8.74777500e-05 1.14792390e-04 2.77298780e-04 2.92467090e-04 7.07734830e-03 3.28055930e-02 1.24950500e-04 8.74777500e-05 3.54399430e-05 6.58687070e-06 1.41360170e-03 3.93367360e-04
6.62558910e-06 3.45899550e-05 8.50673580e-05 1.11611710e-04 2.73011860e-04 2.87772040e-04 6.89889490e-03 3.19782530e-02 1.21552760e-04 8.50673580e-05 3.45899550e-05 6.62558910e-06 1.34955540e-03 4.02670400e-04
6.65132310e-06 3.37678650e-05 8.27554450e-05 1.08562880e-04 2.68831690e-04 2.83207200e-04 6.72757270e-03 3.11832930e-02 1.18294330e-04 8.27554450e-05 3.37678650e-05 6.65132310e-06 1.28991500e-03 4.11988940e-04
