0.00000000e+00 1.98725070e-08 8.72183070e-08 6.31686360e-05 1.83185490e-05 1.87133190e-05 8.33013570e-05 5.74654220e-04 5.20805640e-05 8.72183070e-08 1.98725070e-08 0.00000000e+00 5.39433660e-06 1.03120680e-06
0.00000000e+00 1.87903220e-08 8.11888500e-08 5.87219890e-05 1.70563430e-05 1.74426730e-05 7.77570100e-05 5.35361740e-04 4.87619120e-05 8.11888500e-08 1.87903220e-08 0.00000000e+00 4.74810630e-06 1.08014780e-06
0.00000000e+00 1.77677730e-08 7.57081880e-08 5.46992610e-05 1.59116510e-05 1.62896530e-05 7.27212400e-05 4.99723370e-04 4.57372300e-05 7.57081880e-08 1.77677730e-08 0.00000000e+00 4.20386500e-06 1.12910790e-06
0.00000000e+00 1.68050130e-08 7.07162530e-08 5.10498760e-05 1.48707620e-05 1.52405740e-05 6.81350920e-05 4.67311850e-04 4.29734320e-05 7.07162530e-08 1.68050130e-08 0.00000000e+00 3.74247370e-06 1.17808720e-06
0.00000000e+00 1.59019510e-08 6.61615410e-08 4.77304520e-05 1.39218740e-05 1.42836550e-05 6.39478090e-05 4.37759670e-04 4.04419130e-05 6.61615410e-08 1.59019510e-08 0.00000000e+00 3.34887010e-06 1.22708560e-06
1.16197460e-10 1.50547380e-08 6.19951000e-08 4.47026970e-05 1.30545280e-05 1.34084450e-05 6.01143390e-05 4.10741260e-04 3.81171330e-05 6.19951000e-08 1.50547380e-08 1.16197460e-10 3.00735630e-06 1.27596980e-06
3.06050570e-10 1.42589720e-08 5.81698190e-08 4.19299510e-05 1.22586390e-05 1.26048440e-05 5.65910620e-05 3.85942940e-04 3.59740850e-05 5.81698190e-08 1.42589720e-08 3.06050570e-10 2.70964630e-06 1.32477450e-06
4.59840060e-10 1.35123680e-08 5.46515060e-08 3.93849530e-05 1.15267250e-05 1.18653760e-05 5.33457510e-05 3.63131990e-04 3.39944050e-05 5.46515060e-08 1.35123680e-08 4.59840060e-10 2.45159850e-06 1.37362900e-06
5.83996050e-10 1.28123000e-08 5.14104880e-08 3.70445450e-05 1.08524180e-05 1.11836810e-05 5.03509940e-05 3.42110450e-04 3.21624520e-05 5.14104880e-08 1.28123000e-08 5.83996050e-10 2.22682480e-06 1.42253330e-06
6.83720360e-10 1.21560490e-08 4.84203510e-08 3.48883580e-05 1.02301000e-05 1.05541490e-05 4.75826050e-05 3.22703800e-04 3.04643750e-05 4.84203510e-08 1.21560490e-08 6.83720360e-10 2.03011090e-06 1.47148770e-06
7.63252160e-10 1.15409060e-08 4.56575680e-08 3.28984310e-05 9.65480510e-06 9.97181600e-06 4.50191830e-05 3.04757790e-04 2.88878810e-05 4.56575680e-08 1.15409060e-08 7.63252160e-10 1.85717820e-06 1.52049230e-06
8.26047450e-10 1.09642110e-08 4.31011360e-08 3.10588790e-05 9.12213090e-06 9.43228210e-06 4.26417440e-05 2.88135680e-04 2.74220280e-05 4.31011360e-08 1.09642110e-08 8.26047450e-10 1.70449700e-06 1.56954720e-06
8.74987840e-10 1.04234530e-08 4.07323370e-08 2.93556180e-05 8.62816410e-06 8.93163440e-06 4.04334020e-05 2.72715990e-04 2.60570530e-05 4.07323370e-08 1.04234530e-08 8.74987840e-10 1.56914210e-06 1.61865270e-06
9.12449350e-10 9.91623570e-09 3.85344210e-08 2.77761320e-05 8.16941860e-06 8.46638600e-06 3.83791050e-05 2.58390510e-04 2.47842280e-05 3.85344210e-08 9.91623570e-09 9.12449350e-10 1.44867670e-06 1.66780880e-06
9.40200100e-10 9.44009560e-09 3.64921770e-08 2.63092670e-05 7.74278120e-06 8.03342200e-06 3.64654000e-05 2.45062630e-04 2.35957270e-05 3.64921770e-08 9.44009560e-09 9.40200100e-10 1.34106180e-06 1.71701580e-06
9.59934200e-10 8.99296540e-09 3.45921920e-08 2.49450640e-05 7.34546610e-06 7.62995410e-06 3.46802380e-05 2.32645900e-04 2.24845250e-05 3.45921920e-08 8.99296540e-09 9.59934200e-10 1.24458360e-06 1.76627380e-06
9.73055620e-10 8.57289750e-09 3.28223970e-08 2.36746120e-05 6.97497490e-06 7.25348100e-06 3.30128060e-05 2.21062800e-04 2.14442950e-05 3.28223970e-08 8.57289750e-09 9.73055620e-10 1.15779580e-06 1.81558290e-06
9.80695930e-10 8.17803060e-09 3.11718780e-08 2.24899170e-05 6.62906210e-06 6.90175400e-06 3.14533790e-05 2.10243660e-04 2.04693330e-05 3.11718780e-08 8.17803060e-09 9.80695930e-10 1.07947170e-06 1.86494330e-06
9.83598350e-10 7.80642970e-09 2.96305930e-08 2.13837960e-05 6.30570590e-06 6.57274740e-06 2.99931900e-05 2.00125780e-04 1.95544870e-05 2.96305930e-08 7.80642970e-09 9.83598350e-10 1.00856770e-06 1.91435530e-06
9.82625400e-10 7.45655560e-09 2.81897230e-08 2.03497820e-05 6.00308250e-06 6.26463340e-06 2.86243260e-05 1.90652560e-04 1.86950890e-05 2.81897230e-08 7.45655560e-09 9.82625400e-10 9.44191950e-07 1.96381890e-06
9.78544310e-10 7.12701740e-09 2.68413260e-08 1.93820390e-05 5.71954350e-06 5.97575970e-06 2.73396290e-05 1.81772870e-04 1.78869110e-05 2.68413260e-08 7.12701740e-09 9.78544310e-10 8.85579880e-07 2.01333430e-06
9.71872630e-10 6.81639000e-09 2.55780760e-08 1.84752950e-05 5.45359630e-06 5.70462930e-06 2.61326110e-05 1.73440410e-04 1.71261070e-05 2.55780760e-08 6.81639000e-09 9.71872630e-10 8.32072790e-07 2.06290170e-06
9.63118880e-10 6.52342960e-09 2.43933970e-08 1.76247770e-05 5.20388750e-06 5.44988460e-06 2.49973850e-05 1.65613190e-04 1.64091820e-05 2.43933970e-08 6.52342960e-09 9.63118880e-10 7.83101790e-07 2.11252130e-06
9.52488090e-10 6.24675830e-09 2.32810940e-08 1.68261540e-05 4.96918730e-06 5.21029140e-06 2.39285950e-05 1.58253070e-04 1.57329480e-05 2.32810940e-08 6.24675830e-09 9.52488090e-10 7.38173720e-07 2.16219320e-06
9.40275350e-10 5.98523840e-09 2.22356580e-08 1.60754930e-05 4.74837690e-06 4.98472680e-06 2.29213670e-05 1.51325340e-04 1.50944970e-05 2.22356580e-08 5.98523840e-09 9.40275350e-10 6.96859620e-07 2.21191760e-06
9.27009330e-10 5.73809970e-09 2.12523570e-08 1.53692180e-05 4.54043710e-06 4.77216720e-06 2.19712530e-05 1.44798370e-04 1.44911700e-05 2.12523570e-08 5.73809970e-09 9.27009330e-10 6.58785650e-07 2.26169470e-06
9.12859370e-10 5.50433180e-09 2.03265760e-08 1.47040680e-05 4.34443740e-06 4.57167800e-06 2.10741910e-05 1.38643280e-04 1.39205320e-05 2.03265760e-08 5.50433180e-09 9.12859370e-10 6.23623990e-07 2.31152460e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71632150e-04 1.96040570e-04 1.95689140e-04 8.26767360e-04 5.97006770e-03 4.97009690e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.52214410e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.18876790e-04 1.53393930e-04 1.53267210e-04 6.49802170e-04 4.66716040e-03 3.96313200e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.67739420e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.39276020e-08 4.12028020e-04 1.23086300e-04 1.23105250e-04 5.24024800e-04 3.74578620e-03 3.23557600e-04 2.39276020e-08 0.00000000e+00 0.00000000e+00 5.23803590e-04 3.92844280e-09
0.00000000e+00 0.00000000e+00 1.18722010e-07 3.34175010e-04 1.00712370e-04 1.00827980e-04 4.31038460e-04 3.06759760e-03 2.69007600e-04 1.18722010e-07 0.00000000e+00 0.00000000e+00 3.29092230e-04 2.90824970e-08
0.00000000e+00 0.00000000e+00 1.54211470e-07 2.75692730e-04 8.37183470e-05 8.38987750e-05 3.60250740e-04 2.55333230e-03 2.26967850e-04 1.54211470e-07 0.00000000e+00 0.00000000e+00 2.14921170e-04 5.42409900e-08
0.00000000e+00 0.00000000e+00 1.62347500e-07 2.30753000e-04 7.05344850e-05 7.07584280e-05 3.05180520e-04 2.15467990e-03 1.93906090e-04 1.62347500e-07 0.00000000e+00 0.00000000e+00 1.45115400e-04 7.94039150e-08
0.00000000e+00 0.00000000e+00 1.57984910e-07 1.95545840e-04 6.01194220e-05 6.03723070e-05 2.61539500e-04 1.83980640e-03 1.67451060e-04 1.57984910e-07 0.00000000e+00 0.00000000e+00 1.00870780e-04 1.04571270e-07
0.00000000e+00 0.00000000e+00 1.48242760e-07 1.67500270e-04 5.17615550e-05 5.20332320e-05 2.26401100e-04 1.58706400e-03 1.45963560e-04 1.48242760e-07 0.00000000e+00 0.00000000e+00 7.19354610e-05 1.29743040e-07
0.00000000e+00 0.00000000e+00 1.36583670e-07 1.44833260e-04 4.49619560e-05 4.52452630e-05 1.97714220e-04 1.38132840e-03 1.28281540e-04 1.36583670e-07 0.00000000e+00 0.00000000e+00 5.24838820e-05 1.54919230e-07
0.00000000e+00 4.34315100e-09 1.24662670e-07 1.26258060e-04 3.93567260e-05 3.96465140e-05 1.73981470e-04 1.21159700e-03 1.13546530e-04 1.24662670e-07 4.34315100e-09 0.00000000e+00 3.89393950e-05 1.80094980e-07
0.00000000e+00 8.21008070e-09 1.13220860e-07 1.10820770e-04 3.46733650e-05 3.49658210e-05 1.54079260e-04 1.06964440e-03 1.01106710e-04 1.13220860e-07 8.21008070e-09 0.00000000e+00 2.93650220e-05 2.05276410e-07
0.00000000e+00 1.03621920e-08 1.02617170e-07 9.78714110e-05 3.07254960e-05 3.10178520e-05 1.37240430e-04 9.49853270e-04 9.05159050e-05 1.02617170e-07 1.03621920e-08 0.00000000e+00 2.25078580e-05 2.30466040e-07
0.00000000e+00 1.14438620e-08 9.29774820e-08 8.69194580e-05 2.73715000e-05 2.76617530e-05 1.22881410e-04 8.47959810e-04 8.14321740e-05 9.29774820e-08 1.14438620e-08 0.00000000e+00 1.75133480e-05 2.55663880e-07
0.00000000e+00 1.18569440e-08 8.43077900e-08 7.75873910e-05 2.45016820e-05 2.47883920e-05 1.10549490e-04 7.60663640e-04 7.35882780e-05 8.43077900e-08 1.18569440e-08 0.00000000e+00 1.38186510e-05 2.80869930e-07
0.00000000e+00 1.18541310e-08 7.65547710e-08 6.95812040e-05 2.20301030e-05 2.23122440e-05 9.98893990e-05 6.85380200e-04 6.67730510e-05 7.65547710e-08 1.18541310e-08 0.00000000e+00 1.10459630e-05 3.06084190e-07
0.00000000e+00 1.15978420e-08 6.96415970e-08 6.26694330e-05 1.98887350e-05 2.01655920e-05 9.06193850e-05 6.20063930e-04 6.08179420e-05 6.96415970e-08 1.15978420e-08 0.00000000e+00 8.93724370e-06 3.31306670e-07
0.00000000e+00 1.11912120e-08 6.34824060e-08 5.66680400e-05 1.80232100e-05 1.82943000e-05 8.25138320e-05 5.63080090e-04 5.55871690e-05 6.34824060e-08 1.11912120e-08 0.00000000e+00 7.31340660e-06 3.56537370e-07
0.00000000e+00 1.07018380e-08 5.79940700e-08 5.14293490e-05 1.63896990e-05 1.66547100e-05 7.53904770e-05 5.13110500e-04 5.09704130e-05 5.79940700e-08 1.07018380e-08 0.00000000e+00 6.04831000e-06 3.81776290e-07
0.00000000e+00 1.01728160e-08 5.30984240e-08 4.68338650e-05 1.49525750e-05 1.52113270e-05 6.91008620e-05 4.69083490e-04 4.68773370e-05 5.30984240e-08 1.01728160e-08 0.00000000e+00 5.05185230e-06 4.07023440e-07
0.00000000e+00 9.63136040e-09 4.87243330e-08 4.27841410e-05 1.36826670e-05 1.39350760e-05 6.35231570e-05 4.30121110e-04 4.32334250e-05 4.87243330e-08 9.63136040e-09 0.00000000e+00 4.25889670e-06 4.32278820e-07
0.00000000e+00 9.09520960e-09 4.48091610e-08 3.92001300e-05 1.25559160e-05 1.28019730e-05 5.85566680e-05 3.95499050e-04 3.99767940e-05 4.48091610e-08 9.09520960e-09 0.00000000e+00 3.62172370e-06 4.57542430e-07
0.00000000e+00 8.57516800e-09 4.12975720e-08 3.60156370e-05 1.15523540e-05 1.17921020e-05 5.41176320e-05 3.64615740e-04 3.70557300e-05 4.12975720e-08 8.57516800e-09 0.00000000e+00 3.10501410e-06 4.82814270e-07
0.00000000e+00 8.07822470e-09 3.81417720e-08 3.31755740e-05 1.06553070e-05 1.08888320e-05 5.01359430e-05 3.36968560e-04 3.44267620e-05 3.81417720e-08 8.07822470e-09 0.00000000e+00 2.68235480e-06 5.08094350e-07
0.00000000e+00 7.60613340e-09 3.52978620e-08 3.06338340e-05 9.85076890e-06 1.00781840e-05 4.65525880e-05 3.12135100e-04 3.20531420e-05 3.52978620e-08 7.60613340e-09 0.00000000e+00 2.33378600e-06 5.33382670e-07
0.00000000e+00 7.16123800e-09 3.27299200e-08 2.83516030e-05 9.12691670e-06 9.34835760e-06 4.33176270e-05 2.89758430e-04 2.99036500e-05 3.27299200e-08 7.16123800e-09 0.00000000e+00 2.04407140e-06 5.58679230e-07
0.00000000e+00 6.74369790e-09 3.04058590e-08 2.62960460e-05 8.47371650e-06 8.68933220e-06 4.03885830e-05 2.69535460e-04 2.79516320e-05 3.04058590e-08 6.74369790e-09 0.00000000e+00 1.80149090e-06 5.83984030e-07
0.00000000e+00 6.35291490e-09 2.82977740e-08 2.44392460e-05 7.88261340e-06 8.09256310e-06 3.77291600e-05 2.51207570e-04 2.61742250e-05 2.82977740e-08 6.35291490e-09 0.00000000e+00 1.59695240e-06 6.09297080e-07
0.00000000e+00 5.98938410e-09 2.63829230e-08 2.27573600e-05 7.34628290e-06 7.55073150e-06 3.53082030e-05 2.34553110e-04 2.45517400e-05 2.63829230e-08 5.98938410e-09 0.00000000e+00 1.42334840e-06 6.34618380e-07
4.19679180e-11 5.65002380e-09 2.46379370e-08 2.12294730e-05 6.85827670e-06 7.05738880e-06 3.30981830e-05 2.19376710e-04 2.30666900e-05 2.46379370e-08 5.65002380e-09 4.19679180e-11 1.27348690e-06 6.59878940e-07
1.10183000e-10 5.33247720e-09 2.30414170e-08 1.98357990e-05 6.41246650e-06 6.60639130e-06 3.10726870e-05 2.05492070e-04 2.17021470e-05 2.30414170e-08 5.33247720e-09 1.10183000e-10 1.14347120e-06 6.85096740e-07
1.65036640e-10 5.03598570e-09 2.15783190e-08 1.85615330e-05 6.00427100e-06 6.19315740e-06 2.92121020e-05 1.92760200e-04 2.04455950e-05 2.15783190e-08 5.03598570e-09 1.65036640e-10 1.03124350e-06 7.10338570e-07
2.08971490e-10 4.75924330e-09 2.02352460e-08 1.73941230e-05 5.62979810e-06 5.81379600e-06 2.74997620e-05 1.81063000e-04 1.92863850e-05 2.02352460e-08 4.75924330e-09 2.08971490e-10 9.33865140e-07 7.35604500e-07
2.43953210e-10 4.50094590e-09 1.90003340e-08 1.63225690e-05 5.28563050e-06 5.46488950e-06 2.59210000e-05 1.70296730e-04 1.82151200e-05 1.90003340e-08 4.50094590e-09 2.43953210e-10 8.48950360e-07 7.60894590e-07
2.71573170e-10 4.25982480e-09 1.78630610e-08 1.53372070e-05 4.96875930e-06 5.14342760e-06 2.44628740e-05 1.60369930e-04 1.72234820e-05 1.78630610e-08 4.25982480e-09 2.71573170e-10 7.74552140e-07 7.86208920e-07
2.93121840e-10 4.03466120e-09 1.68140820e-08 1.44295230e-05 4.67652830e-06 4.84675180e-06 2.31139330e-05 1.51201810e-04 1.63040920e-05 1.68140820e-08 4.03466120e-09 2.93121840e-10 7.09072470e-07 8.11547560e-07
3.09692550e-10 3.82434070e-09 1.58451190e-08 1.35919940e-05 4.40658610e-06 4.57250800e-06 2.18640160e-05 1.42720760e-04 1.54503830e-05 1.58451190e-08 3.82434070e-09 3.09692550e-10 6.51193280e-07 8.36910580e-07
3.22177150e-10 3.62780760e-09 1.49487910e-08 1.28179570e-05 4.15684650e-06 4.31860650e-06 2.07040890e-05 1.34863210e-04 1.46565030e-05 1.49487910e-08 3.62780760e-09 3.22177150e-10 5.99821750e-07 8.62298060e-07
3.31147010e-10 3.44391080e-09 1.41183450e-08 1.21014980e-05 3.92545340e-06 4.08318770e-06 1.96260960e-05 1.27572540e-04 1.39172200e-05 1.41183450e-08 3.44391080e-09 3.31147010e-10 5.54047370e-07 8.87710070e-07
3.37270820e-10 3.27179180e-09 1.33479500e-08 1.14373500e-05 3.71075260e-06 3.86459340e-06 1.86228410e-05 1.20798230e-04 1.32278490e-05 1.33479500e-08 3.27179180e-09 3.37270820e-10 5.13108110e-07 9.13146690e-07
3.41092650e-10 3.11063730e-09 1.26323650e-08 1.08208180e-05 3.51126570e-06 3.66134150e-06 1.76878790e-05 1.14495110e-04 1.25841840e-05 1.26323650e-08 3.11063730e-09 3.41092650e-10 4.76363320e-07 9.38607980e-07
3.43029390e-10 2.95965540e-09 1.19668520e-08 1.02477040e-05 3.32566910e-06 3.47210410e-06 1.68154260e-05 1.08622680e-04 1.19824410e-05 1.19668520e-08 2.95965540e-09 3.43029390e-10 4.43271790e-07 9.64094020e-07
3.43261290e-10 2.81794710e-09 1.13469850e-08 9.71424680e-06 3.15277540e-06 3.29568960e-06 1.60002830e-05 1.03144580e-04 1.14192120e-05 1.13469850e-08 2.81794710e-09 3.43261290e-10 4.13374530e-07 9.89604880e-07
3.42141370e-10 2.68490000e-09 1.07689900e-08 9.21707070e-06 2.99151690e-06 3.13102630e-06 1.52377650e-05 9.80280980e-05 1.08914180e-05 1.07689900e-08 2.68490000e-09 3.42141370e-10 3.86280730e-07 1.01514070e-06
3.39996570e-10 2.55997560e-09 1.02294950e-08 8.75313980e-06 2.84093230e-06 2.97714890e-06 1.45236430e-05 9.32437220e-05 1.03962760e-05 1.02294950e-08 2.55997560e-09 3.39996570e-10 3.61656380e-07 1.04070140e-06
3.36993060e-10 2.44256270e-09 9.72533860e-09 8.31971850e-06 2.70015400e-06 2.83318570e-06 1.38540940e-05 8.87648150e-05 9.93126130e-06 9.72533860e-09 2.44256270e-09 3.36993060e-10 3.39214540e-07 1.06628720e-06
3.33331190e-10 2.33216230e-09 9.25372430e-09 7.91433730e-06 2.56839780e-06 2.69834850e-06 1.32256540e-05 8.45672710e-05 9.49408480e-06 9.25372430e-09 2.33216230e-09 3.33331190e-10 3.18708110e-07 1.09189810e-06
3.28996720e-10 2.22812970e-09 8.81193500e-09 7.53476330e-06 2.44495360e-06 2.57192340e-06 1.26351800e-05 8.06292450e-05 9.08266390e-06 8.81193500e-09 2.22812970e-09 3.28996720e-10 2.99923410e-07 1.11753420e-06
3.24078710e-10 2.12998450e-09 8.39761620e-09 7.17897390e-06 2.32917740e-06 2.45326280e-06 1.20798150e-05 7.69309020e-05 8.69510280e-06 8.39761620e-09 2.12998450e-09 3.24078710e-10 2.82675080e-07 1.14319560e-06
3.18877360e-10 2.03751190e-09 8.00885600e-09 6.84513430e-06 2.22048440e-06 2.34177820e-06 1.15569600e-05 7.34542110e-05 8.32967220e-06 8.00885600e-09 2.03751190e-09 3.18877360e-10 2.66801920e-07 1.16888240e-06
3.13418230e-10 1.95027070e-09 7.64367390e-09 6.53157690e-06 2.11834240e-06 2.23693390e-06 1.10642430e-05 7.01827500e-05 7.98479290e-06 7.64367390e-09 1.95027070e-09 3.13418230e-10 2.52162880e-07 1.19459460e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.41874290e-04 1.14144580e-04 1.13922320e-04 4.90763640e-04 3.44084400e-03 3.32584110e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.11634810e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.59166560e-04 8.73564300e-05 8.72780390e-05 3.80770990e-04 2.65060600e-03 2.61097980e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48131060e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.96160290e-09 2.02335630e-04 6.87418280e-05 6.87533230e-05 3.03571020e-04 2.09969850e-03 2.10276910e-04 9.96160290e-09 0.00000000e+00 0.00000000e+00 2.62678940e-04 1.80405970e-09
0.00000000e+00 0.00000000e+00 4.84995900e-08 1.61595640e-04 5.52694250e-05 5.53383070e-05 2.47130150e-04 1.69934980e-03 1.72700430e-04 4.84995900e-08 0.00000000e+00 0.00000000e+00 1.60664290e-04 1.33550870e-08
0.00000000e+00 0.00000000e+00 6.19571750e-08 1.31446200e-04 4.52166300e-05 4.53223990e-05 2.04594450e-04 1.39927550e-03 1.44098050e-04 6.19571750e-08 0.00000000e+00 0.00000000e+00 1.02374610e-04 2.49073280e-08
0.00000000e+00 0.00000000e+00 6.42677430e-08 1.08595450e-04 3.75424400e-05 3.76717710e-05 1.71807600e-04 1.16912700e-03 1.21854780e-04 6.42677430e-08 0.00000000e+00 0.00000000e+00 6.75744270e-05 3.64607780e-08
0.00000000e+00 0.00000000e+00 6.17152430e-08 9.09204270e-05 3.15687800e-05 3.17128210e-05 1.46046210e-04 9.89124970e-04 1.04238330e-04 6.17152430e-08 0.00000000e+00 0.00000000e+00 4.59967670e-05 4.80154330e-08
0.00000000e+00 0.00000000e+00 5.72181100e-08 7.70067660e-05 2.68398980e-05 2.69926680e-05 1.25468070e-04 8.45954880e-04 9.00650730e-05 5.72181100e-08 0.00000000e+00 0.00000000e+00 3.21699130e-05 5.95712870e-08
0.00000000e+00 0.00000000e+00 5.21441280e-08 6.58853520e-05 2.30410390e-05 2.31984500e-05 1.08792500e-04 7.30401860e-04 7.85046500e-05 5.21441280e-08 0.00000000e+00 0.00000000e+00 2.30495410e-05 7.11283360e-08
0.00000000e+00 1.55910520e-09 4.71176520e-08 5.68658040e-05 1.99462500e-05 2.01054570e-05 9.50928000e-05 6.35830020e-04 6.89504700e-05 4.71176520e-08 1.55910520e-09 0.00000000e+00 1.68143140e-05 8.26843500e-08
0.00000000e+00 2.91444060e-09 4.23971570e-08 4.94431120e-05 1.73890360e-05 1.75480050e-05 8.36799230e-05 5.57330520e-04 6.09472610e-05 4.23971570e-08 2.91444060e-09 0.00000000e+00 1.24806170e-05 9.42421320e-08
0.00000000e+00 3.64047850e-09 3.80957390e-08 4.32743790e-05 1.52559690e-05 1.54132840e-05 7.40841690e-05 4.91558440e-04 5.41838940e-05 3.80957390e-08 3.64047850e-09 0.00000000e+00 9.42519490e-06 1.05802840e-07
0.00000000e+00 3.98196000e-09 3.42395060e-08 3.81031550e-05 1.34617810e-05 1.36164670e-05 6.59503650e-05 4.35992460e-04 4.84236420e-05 3.42395060e-08 3.98196000e-09 0.00000000e+00 7.23250530e-06 1.17366480e-07
0.00000000e+00 4.08909240e-09 3.08128660e-08 3.37338640e-05 1.19411240e-05 1.20925230e-05 5.90046280e-05 3.88694560e-04 4.34828550e-05 3.08128660e-08 4.08909240e-09 0.00000000e+00 5.63303600e-06 1.28933030e-07
0.00000000e+00 4.05395330e-09 2.77805480e-08 3.00155070e-05 1.06433150e-05 1.07909990e-05 5.30332570e-05 3.48157190e-04 3.92174220e-05 2.77805480e-08 4.05395330e-09 0.00000000e+00 4.44850540e-06 1.40502510e-07
0.00000000e+00 3.93542940e-09 2.51024860e-08 2.68301810e-05 9.52862070e-06 9.67232250e-06 4.78677020e-05 3.13194750e-04 3.55130820e-05 2.51024860e-08 3.93542940e-09 0.00000000e+00 3.55883110e-06 1.52074920e-07
0.00000000e+00 3.76940430e-09 2.27368500e-08 2.40848820e-05 8.56557040e-06 8.70514460e-06 4.33737040e-05 2.82865500e-04 3.22783690e-05 2.27368500e-08 3.76940430e-09 0.00000000e+00 2.88177290e-06 1.63650240e-07
0.00000000e+00 3.57959960e-09 2.06457350e-08 2.17055400e-05 7.72901450e-06 7.86440120e-06 3.94433490e-05 2.56414500e-04 2.94394250e-05 2.06457350e-08 3.57959960e-09 0.00000000e+00 2.36013440e-06 1.75228480e-07
0.00000000e+00 3.38046420e-09 1.87942750e-08 1.96326560e-05 6.99868050e-06 7.12988160e-06 3.59891680e-05 2.33231400e-04 2.69361190e-05 1.87942750e-08 3.38046420e-09 0.00000000e+00 1.95355220e-06 1.86809640e-07
0.00000000e+00 3.18062300e-09 1.71513070e-08 1.78180430e-05 6.35809890e-06 6.48516100e-06 3.29397120e-05 2.12818900e-04 2.47191300e-05 1.71513070e-08 3.18062300e-09 0.00000000e+00 1.63318440e-06 1.98393710e-07
0.00000000e+00 2.98582440e-09 1.56902260e-08 1.62223840e-05 5.79379200e-06 5.91679290e-06 3.02361970e-05 1.94768810e-04 2.27477230e-05 1.56902260e-08 2.98582440e-09 0.00000000e+00 1.37813270e-06 2.09980700e-07
0.00000000e+00 2.79931670e-09 1.43877830e-08 1.48133750e-05 5.29465530e-06 5.41369420e-06 2.78299370e-05 1.78743830e-04 2.09880310e-05 1.43877830e-08 2.79931670e-09 0.00000000e+00 1.17309320e-06 2.21570600e-07
0.00000000e+00 2.62348020e-09 1.32245140e-08 1.35643010e-05 4.85148150e-06 4.96667240e-06 2.56803530e-05 1.64463490e-04 1.94117300e-05 1.32245140e-08 2.62348020e-09 0.00000000e+00 1.00673740e-06 2.33163410e-07
0.00000000e+00 2.45747780e-09 1.21814620e-08 1.24529330e-05 4.45658950e-06 4.56805560e-06 2.37534300e-05 1.51693170e-04 1.79949920e-05 1.21814620e-08 2.45747780e-09 0.00000000e+00 8.70585760e-07 2.44759130e-07
0.00000000e+00 2.30232830e-09 1.12445200e-08 1.14606730e-05 4.10353820e-06 4.21140760e-06 2.20204920e-05 1.40235540e-04 1.67176690e-05 1.12445200e-08 2.30232830e-09 0.00000000e+00 7.58226310e-07 2.56357760e-07
0.00000000e+00 2.15774860e-09 1.04007170e-08 1.05718700e-05 3.78689600e-06 3.89129920e-06 2.04572470e-05 1.29923740e-04 1.55626390e-05 1.04007170e-08 2.15774860e-09 0.00000000e+00 6.64770060e-07 2.67959300e-07
0.00000000e+00 2.02324290e-09 9.63885270e-09 9.77329400e-06 3.50206070e-06 3.60312850e-06 1.90430110e-05 1.20615990e-04 1.45152800e-05 9.63885270e-09 2.02324290e-09 0.00000000e+00 5.86457210e-07 2.79563730e-07
0.00000000e+00 1.89969470e-09 8.95074000e-09 9.05370610e-06 3.24511620e-06 3.34297790e-06 1.77600960e-05 1.12191300e-04 1.35630530e-05 8.95074000e-09 1.89969470e-09 0.00000000e+00 5.20371100e-07 2.91171070e-07
1.26832050e-11 1.78491200e-09 8.32631020e-09 8.40331760e-06 3.01264240e-06 3.10742320e-06 1.65929560e-05 1.04543630e-04 1.26948930e-05 8.32631020e-09 1.78491200e-09 1.26832050e-11 4.63649840e-07 3.02749660e-07
3.31761260e-11 1.67773920e-09 7.75708530e-09 7.81299380e-06 2.80143960e-06 2.89325270e-06 1.55268220e-05 9.75729800e-05 1.19002160e-05 7.75708530e-09 1.67773920e-09 3.31761260e-11 4.14703640e-07 3.14307740e-07
4.95165140e-11 1.57821060e-09 7.23758380e-09 7.27585820e-06 2.60909850e-06 2.69805390e-06 1.45506700e-05 9.12043170e-05 1.11711490e-05 7.23758380e-09 1.57821060e-09 4.95165140e-11 3.72650480e-07 3.25875930e-07
6.24849480e-11 1.48578510e-09 6.76260470e-09 6.78609250e-06 2.43357750e-06 2.51978290e-06 1.36551460e-05 8.53740200e-05 1.05010000e-05 6.76260470e-09 1.48578510e-09 6.24849480e-11 3.36319150e-07 3.37454270e-07
7.27062740e-11 1.39993890e-09 6.32756840e-09 6.33862330e-06 2.27309350e-06 2.35665370e-06 1.28320450e-05 8.00263810e-05 9.88388600e-06 6.32756840e-09 1.39993890e-09 7.27062740e-11 3.04765000e-07 3.49042790e-07
8.06807710e-11 1.32017090e-09 5.92843300e-09 5.92901350e-06 2.12608460e-06 2.20710130e-06 1.20741470e-05 7.51124800e-05 9.31461970e-06 5.92843300e-09 1.32017090e-09 8.06807710e-11 2.77221780e-07 3.60641520e-07
