1.63919880e-06 4.22258230e-06 4.98083780e-06 1.57908720e-03 1.39635940e-04 1.43220310e-04 4.17723040e-03 2.13098240e-02 6.13655310e-04 4.98083780e-06 4.22258230e-06 1.63919880e-06 4.53660210e-04 2.69356760e-04
1.65737290e-06 4.15753170e-06 4.89155950e-06 1.53732790e-03 1.36202420e-04 1.39787970e-04 4.05804910e-03 2.07389330e-02 5.98125450e-04 4.89155950e-06 4.15753170e-06 1.65737290e-06 4.39982730e-04 2.75618270e-04
1.67237490e-06 4.09319450e-06 4.80411890e-06 1.49726690e-03 1.32899440e-04 1.36485680e-04 3.94401270e-03 2.01912180e-02 5.83212210e-04 4.80411890e-06 4.09319450e-06 1.67237490e-06 4.26904120e-04 2.81889890e-04
1.68450760e-06 4.02963540e-06 4.71851220e-06 1.45881070e-03 1.29720190e-04 1.33306680e-04 3.83482390e-03 1.96654050e-02 5.68882200e-04 4.71851220e-06 4.02963540e-06 1.68450760e-06 4.14390190e-04 2.88171690e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.51177110e-02 1.07954380e-03 1.07930430e-03 4.89933290e-02 2.05246650e-01 5.43643370e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32151550e-02 9.52888530e-04 9.53055880e-04 4.19793520e-02 1.79397150e-01 4.76028120e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.25558490e-08 1.17083090e-02 8.53439340e-04 8.53951390e-04 3.65593880e-02 1.58940720e-01 4.22668740e-03 1.25558490e-08 0.00000000e+00 0.00000000e+00 1.52695500e-04 8.73193470e-07
0.00000000e+00 0.00000000e+00 4.43345020e-07 1.04815450e-02 7.72574710e-04 7.73381840e-04 3.22397100e-02 1.42296870e-01 3.79314190e-03 4.43345020e-07 0.00000000e+00 0.00000000e+00 8.10001540e-04 5.72526010e-06
0.00000000e+00 0.00000000e+00 1.16139620e-06 9.46259480e-03 7.05194480e-04 7.06256390e-04 2.87182640e-02 1.28478650e-01 3.43337190e-03 1.16139620e-06 0.00000000e+00 0.00000000e+00 1.18225240e-03 1.05806800e-05
0.00000000e+00 0.00000000e+00 1.92739760e-06 8.60423230e-03 6.48102010e-04 6.49385650e-04 2.58007880e-02 1.16841590e-01 3.13035710e-03 1.92739760e-06 0.00000000e+00 0.00000000e+00 1.38481450e-03 1.54394590e-05
0.00000000e+00 0.00000000e+00 2.64050240e-06 7.87238180e-03 5.99064300e-04 6.00542210e-04 2.33502530e-02 1.06921320e-01 2.87191400e-03 2.64050240e-06 0.00000000e+00 0.00000000e+00 1.48437750e-03 2.03016060e-05
0.00000000e+00 0.00000000e+00 3.26347740e-06 7.24185940e-03 5.56466860e-04 5.58116020e-04 2.12674220e-02 9.83750660e-02 2.64909330e-03 3.26347740e-06 0.00000000e+00 0.00000000e+00 1.52069510e-03 2.51671270e-05
0.00000000e+00 0.00000000e+00 3.78813130e-06 6.69366580e-03 5.19109020e-04 5.20909930e-04 1.94787910e-02 9.09445410e-02 2.45517440e-03 3.78813130e-06 0.00000000e+00 0.00000000e+00 1.51806240e-03 3.00360290e-05
0.00000000e+00 5.46794740e-07 4.21875100e-06 6.21266060e-03 4.86038450e-04 4.87974350e-04 1.79270830e-02 8.44241990e-02 2.28481990e-03 4.21875100e-06 5.46794740e-07 0.00000000e+00 1.48682940e-03 3.49073800e-05
0.00000000e+00 1.20428960e-06 4.56404680e-06 5.78633700e-03 4.56465270e-04 4.58521370e-04 1.65661330e-02 7.86444930e-02 2.13362800e-03 4.56404680e-06 1.20428960e-06 0.00000000e+00 1.44064630e-03 3.97823720e-05
0.00000000e+00 1.74832590e-06 4.83532350e-06 5.40625480e-03 4.29866620e-04 4.32030040e-04 1.53645870e-02 7.34909130e-02 1.99863880e-03 4.83532350e-06 1.74832590e-06 0.00000000e+00 1.38741980e-03 4.46615070e-05
0.00000000e+00 2.19638170e-06 5.04355680e-06 5.06565550e-03 4.05824350e-04 4.08083870e-04 1.42976310e-02 6.88718230e-02 1.87748650e-03 5.04355680e-06 2.19638170e-06 0.00000000e+00 1.33082590e-03 4.95447940e-05
0.00000000e+00 2.56360190e-06 5.19869250e-06 4.75900620e-03 3.83995470e-04 3.86341260e-04 1.33452000e-02 6.47122450e-02 1.76823670e-03 5.19869250e-06 2.56360190e-06 0.00000000e+00 1.27323580e-03 5.44322440e-05
0.00000000e+00 2.86289580e-06 5.30944010e-06 4.48173670e-03 3.64095780e-04 3.66519160e-04 1.24909110e-02 6.09502850e-02 1.66929280e-03 5.30944010e-06 2.86289580e-06 0.00000000e+00 1.21616440e-03 5.93238670e-05
0.00000000e+00 3.10517920e-06 5.38329140e-06 4.23004200e-03 3.45887660e-04 3.48380970e-04 1.17212690e-02 5.75344290e-02 1.57932620e-03 5.38329140e-06 3.10517920e-06 0.00000000e+00 1.16056010e-03 6.42196740e-05
0.00000000e+00 3.29960610e-06 5.42658420e-06 4.00073060e-03 3.29170820e-04 3.31727270e-04 1.10250710e-02 5.44214860e-02 1.49722310e-03 5.42658420e-06 3.29960610e-06 0.00000000e+00 1.10699520e-03 6.91196760e-05
0.00000000e+00 3.45388150e-06 5.44468970e-06 3.79110730e-03 3.13775280e-04 3.16388810e-04 1.03929470e-02 5.15749920e-02 1.42204270e-03 5.44468970e-06 3.45388150e-06 0.00000000e+00 1.05579130e-03 7.40238840e-05
0.00000000e+00 3.57441750e-06 5.44207170e-06 3.59888160e-03 2.99555690e-04 3.02220900e-04 9.81700490e-03 4.89639640e-02 1.35298550e-03 5.44207170e-06 3.57441750e-06 0.00000000e+00 1.00710330e-03 7.89323070e-05
0.00000000e+00 3.66660530e-06 5.42248380e-06 3.42209570e-03 2.86387130e-04 2.89099170e-04 9.29055610e-03 4.65619270e-02 1.28936820e-03 5.42248380e-06 3.66660530e-06 0.00000000e+00 9.60976470e-04 8.38449580e-05
0.00000000e+00 3.73499220e-06 5.38908850e-06 3.25906710e-03 2.74161620e-04 2.76916130e-04 8.80789970e-03 4.43461300e-02 1.23060300e-03 5.38908850e-06 3.73499220e-06 0.00000000e+00 9.17384290e-04 8.87618470e-05
0.00000000e+00 3.78333770e-06 5.34446730e-06 3.10834260e-03 2.62785250e-04 2.65578310e-04 8.36414930e-03 4.22969230e-02 1.17618220e-03 5.34446730e-06 3.78333770e-06 0.00000000e+00 8.76254690e-04 9.36829840e-05
0.00000000e+00 3.81483830e-06 5.29080970e-06 2.96866090e-03 2.52176060e-04 2.55004130e-04 7.95509540e-03 4.03972550e-02 1.12566500e-03 5.29080970e-06 3.81483830e-06 0.00000000e+00 8.37488070e-04 9.86083820e-05
0.00000000e+00 3.83217060e-06 5.22992620e-06 2.83892270e-03 2.42262180e-04 2.45122050e-04 7.57709460e-03 3.86322630e-02 1.07866670e-03 5.22992620e-06 3.83217060e-06 0.00000000e+00 8.00968990e-04 1.03538050e-04
0.00000000e+00 3.83759820e-06 5.16333310e-06 2.71816580e-03 2.32980310e-04 2.35869070e-04 7.22697900e-03 3.69889380e-02 1.03485060e-03 5.16333310e-06 3.83759820e-06 0.00000000e+00 7.66574480e-04 1.08472000e-04
0.00000000e+00 3.83308250e-06 5.09234300e-06 2.60554460e-03 2.24274520e-04 2.27189530e-04 6.90198270e-03 3.54558480e-02 9.93920670e-04 5.09234300e-06 3.83308250e-06 0.00000000e+00 7.34179260e-04 1.13410240e-04
0.00000000e+00 3.82018880e-06 5.01795670e-06 2.50031340e-03 2.16095130e-04 2.19033980e-04 6.59968150e-03 3.40229110e-02 9.55615360e-04 5.01795670e-06 3.82018880e-06 0.00000000e+00 7.03659700e-04 1.18352790e-04
0.00000000e+00 3.80030190e-06 4.94106490e-06 2.40181240e-03 2.08397960e-04 2.11358440e-04 6.31794270e-03 3.26812040e-02 9.19703220e-04 4.94106490e-06 3.80030190e-06 0.00000000e+00 6.74895950e-04 1.23299650e-04
7.91018950e-08 3.77453140e-06 4.86232770e-06 2.30942730e-03 2.01141570e-04 2.04121670e-04 6.05480240e-03 3.14224170e-02 8.85968380e-04 4.86232770e-06 3.77453140e-06 7.91018950e-08 6.46987910e-04 1.28237440e-04
2.17337750e-07 3.74358570e-06 4.78199350e-06 2.22249570e-03 1.94279350e-04 1.97277120e-04 5.80819660e-03 3.02376050e-02 8.54175840e-04 4.78199350e-06 3.74358570e-06 2.17337750e-07 6.20037100e-04 1.33169670e-04
3.40045060e-07 3.70831360e-06 4.70058340e-06 2.14056420e-03 1.87780120e-04 1.90793740e-04 5.57668440e-03 2.91206320e-02 8.24165810e-04 4.70058340e-06 3.70831360e-06 3.40045060e-07 5.94680380e-04 1.38109350e-04
4.48959990e-07 3.66948350e-06 4.61858630e-06 2.06324680e-03 1.81617690e-04 1.84645520e-04 5.35903880e-03 2.80662780e-02 7.95802780e-04 4.61858630e-06 3.66948350e-06 4.48959990e-07 5.70799450e-04 1.43056500e-04
5.45603840e-07 3.62775160e-06 4.53640830e-06 1.99019500e-03 1.75768260e-04 1.78808780e-04 5.15415660e-03 2.70698250e-02 7.68964160e-04 4.53640830e-06 3.62775160e-06 5.45603840e-07 5.48286030e-04 1.48011150e-04
6.31311370e-07 3.58367700e-06 4.45438460e-06 1.92109300e-03 1.70210170e-04 1.73261970e-04 4.96104310e-03 2.61269970e-02 7.43538820e-04 4.45438460e-06 3.58367700e-06 6.31311370e-07 5.27041080e-04 1.52973340e-04
7.07262350e-07 3.53774290e-06 4.37279660e-06 1.85565420e-03 1.64923630e-04 1.67985420e-04 4.77879990e-03 2.52339140e-02 7.19425790e-04 4.37279660e-06 3.53774290e-06 7.07262350e-07 5.06973850e-04 1.57943100e-04
7.74493090e-07 3.49035790e-06 4.29187170e-06 1.79361790e-03 1.59890560e-04 1.62961140e-04 4.60661360e-03 2.43870470e-02 6.96533170e-04 4.29187170e-06 3.49035790e-06 7.74493090e-07 4.88001230e-04 1.62920470e-04
8.33919360e-07 3.44187170e-06 4.21179540e-06 1.73474670e-03 1.55094390e-04 1.58172670e-04 4.44374630e-03 2.35831810e-02 6.74777150e-04 4.21179540e-06 3.44187170e-06 8.33919360e-07 4.70047000e-04 1.67905460e-04
8.86353680e-07 3.39258460e-06 4.13271990e-06 1.67882370e-03 1.50519940e-04 1.53604900e-04 4.28952730e-03 2.28193790e-02 6.54081130e-04 4.13271990e-06 3.39258460e-06 8.86353680e-07 4.53041190e-04 1.72898130e-04
9.32519930e-07 3.34275640e-06 4.05477050e-06 1.62565070e-03 1.46153230e-04 1.49243930e-04 4.14334590e-03 2.20929560e-02 6.34375020e-04 4.05477050e-06 3.34275640e-06 9.32519930e-07 4.36919560e-04 1.77898490e-04
9.73057510e-07 3.29260530e-06 3.97804340e-06 1.57504620e-03 1.41981420e-04 1.45076980e-04 4.00464470e-03 2.14014510e-02 6.15594550e-04 3.97804340e-06 3.29260530e-06 9.73057510e-07 4.21623030e-04 1.82906590e-04
1.00853460e-06 3.24231600e-06 3.90261210e-06 1.52684340e-03 1.37992640e-04 1.41092260e-04 3.87291460e-03 2.07426070e-02 5.97680690e-04 3.90261210e-06 3.24231600e-06 1.00853460e-06 4.07097250e-04 1.87922450e-04
1.03946050e-06 3.19204890e-06 3.82853570e-06 1.48088940e-03 1.34175960e-04 1.37278900e-04 3.74768930e-03 2.01143490e-02 5.80579140e-04 3.82853570e-06 3.19204890e-06 1.03946050e-06 3.93292130e-04 1.92946120e-04
1.06628940e-06 3.14193900e-06 3.75585700e-06 1.43704310e-03 1.30521270e-04 1.33626830e-04 3.62854150e-03 1.95147680e-02 5.64239890e-04 3.75585700e-06 3.14193900e-06 1.06628940e-06 3.80161510e-04 1.97977620e-04
1.08943030e-06 3.09210420e-06 3.68460890e-06 1.39517480e-03 1.27019210e-04 1.30126750e-04 3.51507840e-03 1.89421020e-02 5.48616800e-04 3.68460890e-06 3.09210420e-06 1.08943030e-06 3.67662770e-04 2.03016980e-04
1.10924470e-06 3.04263890e-06 3.61480870e-06 1.35516460e-03 1.23661090e-04 1.26770020e-04 3.40693910e-03 1.83947260e-02 5.33667240e-04 3.61480870e-06 3.04263890e-06 1.10924470e-06 3.55756550e-04 2.08064260e-04
1.12605720e-06 2.99362290e-06 3.54646480e-06 1.31690170e-03 1.20438850e-04 1.23548620e-04 3.30379110e-03 1.78711390e-02 5.19351770e-04 3.54646480e-06 2.99362290e-06 1.12605720e-06 3.44406440e-04 2.13119470e-04
1.14016190e-06 2.94512550e-06 3.47958140e-06 1.28028350e-03 1.17345010e-04 1.20455110e-04 3.20532750e-03 1.73699480e-02 5.05633870e-04 3.47958140e-06 2.94512550e-06 1.14016190e-06 3.33578740e-04 2.18182650e-04
1.15182170e-06 2.89720270e-06 3.41415440e-06 1.24521510e-03 1.14372610e-04 1.17482560e-04 3.11126520e-03 1.68898670e-02 4.92479650e-04 3.41415440e-06 2.89720270e-06 1.15182170e-06 3.23242220e-04 2.23253840e-04
1.16127490e-06 2.84990250e-06 3.35017620e-06 1.21160840e-03 1.11515160e-04 1.14624510e-04 3.02134220e-03 1.64296980e-02 4.79857650e-04 3.35017620e-06 2.84990250e-06 1.16127490e-06 3.13367900e-04 2.28333080e-04
1.16873770e-06 2.80326510e-06 3.28763610e-06 1.17938140e-03 1.08766600e-04 1.11874950e-04 2.93531570e-03 1.59883300e-02 4.67738620e-04 3.28763610e-06 2.80326510e-06 1.16873770e-06 3.03928920e-04 2.33420390e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33892840e-02 9.58028520e-04 9.57502610e-04 4.04228560e-02 1.80653930e-01 4.78264460e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16259570e-02 8.45834230e-04 8.45730530e-04 3.44527090e-02 1.57058340e-01 4.16805380e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 9.46700100e-09 1.02399420e-02 7.57150640e-04 7.57400830e-04 2.98641430e-02 1.38490830e-01 3.68547580e-03 9.46700100e-09 0.00000000e+00 0.00000000e+00 1.21911610e-04 6.55201490e-07
0.00000000e+00 0.00000000e+00 3.31692140e-07 9.11901930e-03 6.84714310e-04 6.85264540e-04 2.62246040e-02 1.23459750e-01 3.29516910e-03 3.31692140e-07 0.00000000e+00 0.00000000e+00 6.41849220e-04 4.55021180e-06
0.00000000e+00 0.00000000e+00 8.64429630e-07 8.19347870e-03 6.24175860e-04 6.24982870e-04 2.32704720e-02 1.11037100e-01 2.97261200e-03 8.64429630e-07 0.00000000e+00 0.00000000e+00 9.31481780e-04 8.44781140e-06
0.00000000e+00 0.00000000e+00 1.42801030e-06 7.41796380e-03 5.72782660e-04 5.73811210e-04 2.08326960e-02 1.00618600e-01 2.70195030e-03 1.42801030e-06 0.00000000e+00 0.00000000e+00 1.08552660e-03 1.23480060e-05
0.00000000e+00 0.00000000e+00 1.94823830e-06 6.75996520e-03 5.28591220e-04 5.29812290e-04 1.87925430e-02 9.17708550e-02 2.47188280e-03 1.94823830e-06 0.00000000e+00 0.00000000e+00 1.15821150e-03 1.62508000e-05
0.00000000e+00 0.00000000e+00 2.39873970e-06 6.19560060e-03 4.90183750e-04 4.91573150e-04 1.70643610e-02 8.41753800e-02 2.27414180e-03 2.39873970e-06 0.00000000e+00 0.00000000e+00 1.18155890e-03 2.01561990e-05
0.00000000e+00 0.00000000e+00 2.77459920e-06 5.70695010e-03 4.56497910e-04 4.58035310e-04 1.55849410e-02 7.75931090e-02 2.10254240e-03 2.77459920e-06 0.00000000e+00 0.00000000e+00 1.17495610e-03 2.40642090e-05
0.00000000e+00 3.97794400e-07 3.07992700e-06 5.27983410e-03 4.26685600e-04 4.28353650e-04 1.43052550e-02 7.18347920e-02 1.95219630e-03 3.07992700e-06 3.97794400e-07 0.00000000e+00 1.14667300e-03 2.79740820e-05
0.00000000e+00 8.73603960e-07 3.32183630e-06 4.90263170e-03 4.00039900e-04 4.01823450e-04 1.31859870e-02 6.67452600e-02 1.81909460e-03 3.32183630e-06 8.73603960e-07 0.00000000e+00 1.10736570e-03 3.18867740e-05
0.00000000e+00 1.26480600e-06 3.50917520e-06 4.56747810e-03 3.76091100e-04 3.77977050e-04 1.22004000e-02 6.22194640e-02 1.70053590e-03 3.50917520e-06 1.26480600e-06 0.00000000e+00 1.06314410e-03 3.58026860e-05
0.00000000e+00 1.58485380e-06 3.65038530e-06 4.26809750e-03 3.54462230e-04 3.56439210e-04 1.13273860e-02 5.81735520e-02 1.59436580e-03 3.65038530e-06 1.58485380e-06 0.00000000e+00 1.01681130e-03 3.97218260e-05
0.00000000e+00 1.84530490e-06 3.75302660e-06 3.99937150e-03 3.34843140e-04 3.36901230e-04 1.05499190e-02 5.45391100e-02 1.49882760e-03 3.75302660e-06 1.84530490e-06 0.00000000e+00 9.70147790e-04 4.36442010e-05
0.00000000e+00 2.05593950e-06 3.82365710e-06 3.75708790e-03 3.16976250e-04 3.19106770e-04 9.85413530e-03 5.12598160e-02 1.41247470e-03 3.82365710e-06 2.05593950e-06 0.00000000e+00 9.24269160e-04 4.75698190e-05
0.00000000e+00 2.22497880e-06 3.86787640e-06 3.53775150e-03 3.00645800e-04 3.02841110e-04 9.22864340e-03 4.82889130e-02 1.33410630e-03 3.86787640e-06 2.22497880e-06 0.00000000e+00 8.79855700e-04 5.14986890e-05
0.00000000e+00 2.35927350e-06 3.89038390e-06 3.33844000e-03 2.85669690e-04 2.87923030e-04 8.66400620e-03 4.55872940e-02 1.26271760e-03 3.89038390e-06 2.35927350e-06 0.00000000e+00 8.37301500e-04 5.54308190e-05
0.00000000e+00 2.46456700e-06 3.89514310e-06 3.15669330e-03 2.71893140e-04 2.74198540e-04 8.15234790e-03 4.31220190e-02 1.19746190e-03 3.89514310e-06 2.46456700e-06 0.00000000e+00 7.96812520e-04 5.93662170e-05
0.00000000e+00 2.54560730e-06 3.88541920e-06 2.99042670e-03 2.59183770e-04 2.61535920e-04 7.68705010e-03 4.08651660e-02 1.13762120e-03 3.88541920e-06 2.54560730e-06 0.00000000e+00 7.58471470e-04 6.33048910e-05
0.00000000e+00 2.60637240e-06 3.86394600e-06 2.83786350e-03 2.47427700e-04 2.49821850e-04 7.26251510e-03 3.87929230e-02 1.08258250e-03 3.86394600e-06 2.60637240e-06 0.00000000e+00 7.22281440e-04 6.72468480e-05
0.00000000e+00 2.65020850e-06 3.83301930e-06 2.69748050e-03 2.36526450e-04 2.38958370e-04 6.87398030e-03 3.68848690e-02 1.03181990e-03 3.83301930e-06 2.65020850e-06 0.00000000e+00 6.88194840e-04 7.11920990e-05
0.00000000e+00 2.67985840e-06 3.79449030e-06 2.56796580e-03 2.26394390e-04 2.28860290e-04 6.51737160e-03 3.51234050e-02 9.84879850e-04 3.79449030e-06 2.67985840e-06 0.00000000e+00 6.56132820e-04 7.51406500e-05
0.00000000e+00 2.69765250e-06 3.74992770e-06 2.44818340e-03 2.16956780e-04 2.19453230e-04 6.18918550e-03 3.34932870e-02 9.41369030e-04 3.74992770e-06 2.69765250e-06 0.00000000e+00 6.25998800e-04 7.90925090e-05
0.00000000e+00 2.70553050e-06 3.70061790e-06 2.33714560e-03 2.08148060e-04 2.10671980e-04 5.88639480e-03 3.19812520e-02 9.00945000e-04 3.70061790e-06 2.70553050e-06 0.00000000e+00 5.97687000e-04 8.30476870e-05
0.00000000e+00 2.70512790e-06 3.64763280e-06 2.23398960e-03 1.99910510e-04 2.02459130e-04 5.60637210e-03 3.05757120e-02 8.63308300e-04 3.64763280e-06 2.70512790e-06 0.00000000e+00 5.71088340e-04 8.70061890e-05
0.00000000e+00 2.69786690e-06 3.59190680e-06 2.13795930e-03 1.92193180e-04 1.94763980e-04 5.34682700e-03 2.92665020e-02 8.28196030e-04 3.59190680e-06 2.69786690e-06 0.00000000e+00 5.46094150e-04 9.09680260e-05
0.00000000e+00 2.68485730e-06 3.53412530e-06 2.04838890e-03 1.84950770e-04 1.87541480e-04 5.10575520e-03 2.80446700e-02 7.95376410e-04 3.53412530e-06 2.68485730e-06 0.00000000e+00 5.22598840e-04 9.49332050e-05
0.00000000e+00 2.66709050e-06 3.47490880e-06 1.96469050e-03 1.78143060e-04 1.80751600e-04 4.88139610e-03 2.69023090e-02 7.64644500e-04 3.47490880e-06 2.66709050e-06 0.00000000e+00 5.00501330e-04 9.89017360e-05
5.52458340e-08 2.64535480e-06 3.41470930e-06 1.88631910e-03 1.71732340e-04 1.74356810e-04 4.67213330e-03 2.58320810e-02 7.35809710e-04 3.41470930e-06 2.64535480e-06 5.52458340e-08 4.79124150e-04 1.02862880e-04
1.51596340e-07 2.62014940e-06 3.35368360e-06 1.81269310e-03 1.65676560e-04 1.68315140e-04 4.47627980e-03 2.48261470e-02 7.08666140e-04 3.35368360e-06 2.62014940e-06 1.51596340e-07 4.58534970e-04 1.06819450e-04
2.36889140e-07 2.59207320e-06 3.29218550e-06 1.74341070e-03 1.59947430e-04 1.62598450e-04 4.29265160e-03 2.38790980e-02 6.83072980e-04 3.29218550e-06 2.59207320e-06 2.36889140e-07 4.39197070e-04 1.10781880e-04
3.12381360e-07 2.56166680e-06 3.23054700e-06 1.67813020e-03 1.54521110e-04 1.57183040e-04 4.12024000e-03 2.29863260e-02 6.58910660e-04 3.23054700e-06 2.56166680e-06 3.12381360e-07 4.21014820e-04 1.14750190e-04
3.79172310e-07 2.52939010e-06 3.16904100e-06 1.61654310e-03 1.49375950e-04 1.52047380e-04 3.95813920e-03 2.21436730e-02 6.36071170e-04 3.16904100e-06 2.52939010e-06 3.79172310e-07 4.03901080e-04 1.18724410e-04
4.38224380e-07 2.49563270e-06 3.10789020e-06 1.55837060e-03 1.44492230e-04 1.47171890e-04 3.80553380e-03 2.13473760e-02 6.14456720e-04 3.10789020e-06 2.49563270e-06 4.38224380e-07 3.87776330e-04 1.22704560e-04
4.90387260e-07 2.46073050e-06 3.04728020e-06 1.50336020e-03 1.39851990e-04 1.42538680e-04 3.66168810e-03 2.05940270e-02 5.93978540e-04 3.04728020e-06 2.46073050e-06 4.90387260e-07 3.72568000e-04 1.26690670e-04
5.36405290e-07 2.42496530e-06 2.98735810e-06 1.45128230e-03 1.35438800e-04 1.38131450e-04 3.52593680e-03 1.98805270e-02 5.74555950e-04 2.98735810e-06 2.42496530e-06 5.36405290e-07 3.58209760e-04 1.30682750e-04
5.76934990e-07 2.38857710e-06 2.92824180e-06 1.40192820e-03 1.31237640e-04 1.33935240e-04 3.39767740e-03 1.92040580e-02 5.56115420e-04 2.92824180e-06 2.38857710e-06 5.76934990e-07 3.44640990e-04 1.34680850e-04
6.12557970e-07 2.35177100e-06 2.87002640e-06 1.35510790e-03 1.27234720e-04 1.29936360e-04 3.27636260e-03 1.85620490e-02 5.38589870e-04 2.87002640e-06 2.35177100e-06 6.12557970e-07 3.31806150e-04 1.38684970e-04
6.43791910e-07 2.31472390e-06 2.81278910e-06 1.31064760e-03 1.23417390e-04 1.26122220e-04 3.16149460e-03 1.79521520e-02 5.21917930e-04 2.81278910e-06 2.31472390e-06 6.43791910e-07 3.19654390e-04 1.42695160e-04
6.71092690e-07 2.27758250e-06 2.75658620e-06 1.26838840e-03 1.19774010e-04 1.22481270e-04 3.05261990e-03 1.73722190e-02 5.06043420e-04 2.75658620e-06 2.27758250e-06 6.71092690e-07 3.08139040e-04 1.46711430e-04
6.94864520e-07 2.24047010e-06 2.70145900e-06 1.22818490e-03 1.16293870e-04 1.19002830e-04 2.94932450e-03 1.68202810e-02 4.90914780e-04 2.70145900e-06 2.24047010e-06 6.94864520e-07 2.97217260e-04 1.50733800e-04
7.15469550e-07 2.20349330e-06 2.64743890e-06 1.18990340e-03 1.12967070e-04 1.15677070e-04 2.85122970e-03 1.62945290e-02 4.76484630e-04 2.64743890e-06 2.20349330e-06 7.15469550e-07 2.86849650e-04 1.54762320e-04
7.33229920e-07 2.16674110e-06 2.59454670e-06 1.15342130e-03 1.09784470e-04 1.12494910e-04 2.75798870e-03 1.57933030e-02 4.62709370e-04 2.59454670e-06 2.16674110e-06 7.33229920e-07 2.76999960e-04 1.58796990e-04
7.48435810e-07 2.13029060e-06 2.54279710e-06 1.11862560e-03 1.06737630e-04 1.09447940e-04 2.66928330e-03 1.53150700e-02 4.49548830e-04 2.54279710e-06 2.13029060e-06 7.48435810e-07 2.67634810e-04 1.62837850e-04
7.61342440e-07 2.09420210e-06 2.49219340e-06 1.08541200e-03 1.03818710e-04 1.06528370e-04 2.58482130e-03 1.48584210e-02 4.36965900e-04 2.49219340e-06 2.09420210e-06 7.61342440e-07 2.58723400e-04 1.66884930e-04
7.72178640e-07 2.05852610e-06 2.44273360e-06 1.05368460e-03 1.01020460e-04 1.03729000e-04 2.50433370e-03 1.44220520e-02 4.24926310e-04 2.44273360e-06 2.05852610e-06 7.72178640e-07 2.50237290e-04 1.70938260e-04
7.81151860e-07 2.02330610e-06 2.39441320e-06 1.02335440e-03 9.83361190e-05 1.01043090e-04 2.42757270e-03 1.40047580e-02 4.13398330e-04 2.39441320e-06 2.02330610e-06 7.81151860e-07 2.42150200e-04 1.74997850e-04
7.88446930e-07 1.98857630e-06 2.34722230e-06 9.94339290e-04 9.57594310e-05 9.84644350e-05 2.35430960e-03 1.36054240e-02 4.02352560e-04 2.34722230e-06 1.98857630e-06 7.88446930e-07 2.34437830e-04 1.79063740e-04
7.94231390e-07 1.95436580e-06 2.30114910e-06 9.66563000e-04 9.32845570e-05 9.59872160e-05 2.28433310e-03 1.32230150e-02 3.91761710e-04 2.30114910e-06 1.95436580e-06 7.94231390e-07 2.27077660e-04 1.83135950e-04
7.98657050e-07 1.92069850e-06 2.25618030e-06 9.39954880e-04 9.09060630e-05 9.36060280e-05 2.21744780e-03 1.28565710e-02 3.81600450e-04 2.25618030e-06 1.92069850e-06 7.98657050e-07 2.20048830e-04 1.87214510e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.16915420e-02 8.63163820e-04 8.62503210e-04 3.29542560e-02 1.57583880e-01 4.16594760e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00843160e-02 7.60546680e-04 7.60314050e-04 2.79340760e-02 1.36241550e-01 3.61448060e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.04183350e-09 8.83009890e-03 6.79169920e-04 6.79290650e-04 2.40971520e-02 1.19546810e-01 3.18375290e-03 7.04183350e-09 0.00000000e+00 0.00000000e+00 9.62509180e-05 5.01043450e-07
0.00000000e+00 0.00000000e+00 2.44727910e-07 7.82225370e-03 6.12592060e-04 6.13008880e-04 2.10687960e-02 1.06101650e-01 2.83680910e-03 2.44727910e-07 0.00000000e+00 0.00000000e+00 5.02827870e-04 3.59295760e-06
0.00000000e+00 0.00000000e+00 6.34382540e-07 6.99487560e-03 5.56926530e-04 5.57594070e-04 1.86216610e-02 9.50412830e-02 2.55109490e-03 6.34382540e-07 0.00000000e+00 0.00000000e+00 7.25417550e-04 6.68684280e-06
0.00000000e+00 0.00000000e+00 1.04301740e-06 6.30524190e-03 5.09691130e-04 5.10572820e-04 1.66104430e-02 8.58045910e-02 2.31210830e-03 1.04301740e-06 0.00000000e+00 0.00000000e+00 8.40931970e-04 9.78270280e-06
0.00000000e+00 0.00000000e+00 1.41687910e-06 5.72291390e-03 4.69116390e-04 4.70182350e-04 1.49335410e-02 7.79911190e-02 2.10956070e-03 1.41687910e-06 0.00000000e+00 0.00000000e+00 8.92963660e-04 1.28805410e-05
