0.00000000e+00 4.49825700e-04 1.15964130e-03 4.18530710e-03 2.75872100e-03 2.62001870e-03 3.74432120e-02 1.39697070e-01 1.70452120e-03 1.15964130e-03 4.49825700e-04 0.00000000e+00 2.85474650e-02 7.25331730e-04
0.00000000e+00 4.44051760e-04 1.12852730e-03 4.08307980e-03 2.66648470e-03 2.53434470e-03 3.63775690e-02 1.35642630e-01 1.65952930e-03 1.12852730e-03 4.44051760e-04 0.00000000e+00 2.66080620e-02 7.50665810e-04
0.00000000e+00 4.37831570e-04 1.09849170e-03 3.98499320e-03 2.57909710e-03 2.45309330e-03 3.53676380e-02 1.31796310e-01 1.61628800e-03 1.09849170e-03 4.37831570e-04 0.00000000e+00 2.48538010e-02 7.76027510e-04
4.64934570e-06 4.31278050e-04 1.06951250e-03 3.89081890e-03 2.49620330e-03 2.37594860e-03 3.44089030e-02 1.28141590e-01 1.57472800e-03 1.06951250e-03 4.31278050e-04 4.64934570e-06 2.32340530e-02 8.01332370e-04
1.26774390e-05 4.24461070e-04 1.04151070e-03 3.80019880e-03 2.41735650e-03 2.30250460e-03 3.34960570e-02 1.24658890e-01 1.53470640e-03 1.04151070e-03 4.24461070e-04 1.26774390e-05 2.17369220e-02 8.26599820e-04
1.96935280e-05 4.17457810e-04 1.01446380e-03 3.71294720e-03 2.34228090e-03 2.23251430e-03 3.26257320e-02 1.21335890e-01 1.49615790e-03 1.01446380e-03 4.17457810e-04 1.96935280e-05 2.03733490e-02 8.51910960e-04
2.58268940e-05 4.10334760e-04 9.88353670e-04 3.62891440e-03 2.27074670e-03 2.16577230e-03 3.17951040e-02 1.18162190e-01 1.45903200e-03 9.88353670e-04 4.10334760e-04 2.58268940e-05 1.91287430e-02 8.77265990e-04
3.11885580e-05 4.03146180e-04 9.63157910e-04 3.54795550e-03 2.20253950e-03 2.10208680e-03 3.10015880e-02 1.15128290e-01 1.42327660e-03 9.63157910e-04 4.03146180e-04 3.11885580e-05 1.79903670e-02 9.02665120e-04
3.58741380e-05 3.95936270e-04 9.38851070e-04 3.46993120e-03 2.13746000e-03 2.04127840e-03 3.02428150e-02 1.12225470e-01 1.38883880e-03 9.38851070e-04 3.95936270e-04 3.58741380e-05 1.69470740e-02 9.28108560e-04
3.99662300e-05 3.88740900e-04 9.15405660e-04 3.39470740e-03 2.07532230e-03 1.98317960e-03 2.95166140e-02 1.09445680e-01 1.35566600e-03 9.15405660e-04 3.88740900e-04 3.99662300e-05 1.59890790e-02 9.53596500e-04
4.35363600e-05 3.81589080e-04 8.92792900e-04 3.32215590e-03 2.01595350e-03 1.92763410e-03 2.88209850e-02 1.06781530e-01 1.32370600e-03 8.92792900e-04 3.81589080e-04 4.35363600e-05 1.51077740e-02 9.79129160e-04
4.66466260e-05 3.74504140e-04 8.70983350e-04 3.25215460e-03 1.95919240e-03 1.87449600e-03 2.81540900e-02 1.04226200e-01 1.29290790e-03 8.70983350e-04 3.74504140e-04 4.66466260e-05 1.42955640e-02 1.00470670e-03
4.93510860e-05 3.67504720e-04 8.49947320e-04 3.18458690e-03 1.90488920e-03 1.82362900e-03 2.75142310e-02 1.01773390e-01 1.26322200e-03 8.49947320e-04 3.67504720e-04 4.93510860e-05 1.35457360e-02 1.03032950e-03
5.16969000e-05 3.60605580e-04 8.29655270e-04 3.11934180e-03 1.85290390e-03 1.77490600e-03 2.68998400e-02 9.94172550e-02 1.23460030e-03 8.29655270e-04 3.60605580e-04 5.16969000e-05 1.28523390e-02 1.05599750e-03
5.37252990e-05 3.53818240e-04 8.10078030e-04 3.05631390e-03 1.80310610e-03 1.72820820e-03 2.63094670e-02 9.71523910e-02 1.20699640e-03 8.10078030e-04 3.53818240e-04 5.37252990e-05 1.22100890e-02 1.08171120e-03
5.54724060e-05 3.47151540e-04 7.91187010e-04 2.99540320e-03 1.75537440e-03 1.68342480e-03 2.57417690e-02 9.49737820e-02 1.18036580e-03 7.91187010e-04 3.47151540e-04 5.54724060e-05 1.16142800e-02 1.10747060e-03
5.69699440e-05 3.40612090e-04 7.72954360e-04 2.93651470e-03 1.70959530e-03 1.64045180e-03 2.51954990e-02 9.28767640e-02 1.15466570e-03 7.72954360e-04 3.40612090e-04 5.69699440e-05 1.10607160e-02 1.13327600e-03
5.82458180e-05 3.34204710e-04 7.55353060e-04 2.87955830e-03 1.66566270e-03 1.59919250e-03 2.46695000e-02 9.08570010e-02 1.12985530e-03 7.55353060e-04 3.34204710e-04 5.82458180e-05 1.05456470e-02 1.15912770e-03
5.93246240e-05 3.27932650e-04 7.38356980e-04 2.82444840e-03 1.62347780e-03 1.55955620e-03 2.41626940e-02 8.89104540e-02 1.10589540e-03 7.38356980e-04 3.27932650e-04 5.93246240e-05 1.00657150e-02 1.18502580e-03
6.02280710e-05 3.21797920e-04 7.21940930e-04 2.77110410e-03 1.58294800e-03 1.52145780e-03 2.36740780e-02 8.70333550e-02 1.08274870e-03 7.21940930e-04 3.21797920e-04 6.02280710e-05 9.61790520e-03 1.21097050e-03
6.09753580e-05 3.15801510e-04 7.06080670e-04 2.71944840e-03 1.54398670e-03 1.48481790e-03 2.32027180e-02 8.52221870e-02 1.06037970e-03 7.06080670e-04 3.15801510e-04 6.09753580e-05 9.19950980e-03 1.23696220e-03
6.15834970e-05 3.09943530e-04 6.90752950e-04 2.66940850e-03 1.50651280e-03 1.44956190e-03 2.27477400e-02 8.34736610e-02 1.03875460e-03 6.90752950e-04 3.09943530e-04 6.15834970e-05 8.80808950e-03 1.26300090e-03
6.20675780e-05 3.04223430e-04 6.75935480e-04 2.62091540e-03 1.47045050e-03 1.41562000e-03 2.23083290e-02 8.17847030e-02 1.01784110e-03 6.75935480e-04 3.04223430e-04 6.20675780e-05 8.44144420e-03 1.28908700e-03
6.24410110e-05 2.98640060e-04 6.61606940e-04 2.57390340e-03 1.43572850e-03 1.38292660e-03 2.18837220e-02 8.01524310e-02 9.97608460e-04 6.61606940e-04 2.98640060e-04 6.24410110e-05 8.09758620e-03 1.31522070e-03
6.27157260e-05 2.93191840e-04 6.47746910e-04 2.52831050e-03 1.40228010e-03 1.35142010e-03 2.14732030e-02 7.85741430e-02 9.78027620e-04 6.47746910e-04 2.93191840e-04 6.27157260e-05 7.77471640e-03 1.34140220e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.33470880e-03 5.30562580e-03 4.52125080e-03 1.12362900e-01 4.31448570e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.30664880e-01 5.01999490e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.15144120e-03 5.60624770e-03 4.92996300e-03 1.02637800e-01 3.94310220e-01 7.25130710e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.29128240e-01 7.14398970e-05
0.00000000e+00 0.00000000e+00 9.64806900e-05 6.55463480e-03 5.64820720e-03 5.05673230e-03 9.45098260e-02 3.63206600e-01 1.37988840e-03 9.64806900e-05 0.00000000e+00 0.00000000e+00 3.51918230e-01 9.26831130e-05
0.00000000e+00 0.00000000e+00 5.78415230e-04 6.71658270e-03 5.55154870e-03 5.02851540e-03 8.75800530e-02 3.36636040e-01 1.77716150e-03 5.78415230e-04 0.00000000e+00 0.00000000e+00 2.90546280e-01 1.13925380e-04
0.00000000e+00 0.00000000e+00 8.88507360e-04 6.73386840e-03 5.38143330e-03 4.91478080e-03 8.15870050e-02 3.13611720e-01 2.01356310e-03 8.88507360e-04 0.00000000e+00 0.00000000e+00 2.42780460e-01 1.35186250e-04
0.00000000e+00 0.00000000e+00 1.08686090e-03 6.66411840e-03 5.17545750e-03 4.75593750e-03 7.63545040e-02 2.93468090e-01 2.14714590e-03 1.08686090e-03 0.00000000e+00 0.00000000e+00 2.05083610e-01 1.56465760e-04
0.00000000e+00 0.00000000e+00 1.21105880e-03 6.54241210e-03 4.95500750e-03 4.57538690e-03 7.17473200e-02 2.75695870e-01 2.21392830e-03 1.21105880e-03 0.00000000e+00 0.00000000e+00 1.74947790e-01 1.77763960e-04
0.00000000e+00 0.00000000e+00 1.28525460e-03 6.39055580e-03 4.73229470e-03 4.38681980e-03 6.76601360e-02 2.59898930e-01 2.23684890e-03 1.28525460e-03 0.00000000e+00 0.00000000e+00 1.50570300e-01 1.99080900e-04
0.00000000e+00 0.00000000e+00 1.32533630e-03 6.22231360e-03 4.51421580e-03 4.19824150e-03 6.40098300e-02 2.45764710e-01 2.23083750e-03 1.32533630e-03 0.00000000e+00 0.00000000e+00 1.30636750e-01 2.20416620e-04
0.00000000e+00 7.33006070e-05 1.34184880e-03 6.04611840e-03 4.30416710e-03 4.01392230e-03 6.07260830e-02 2.33028630e-01 2.20562570e-03 1.34184880e-03 7.33006070e-05 0.00000000e+00 1.13771470e-01 2.41763870e-04
0.00000000e+00 1.54288430e-04 1.34176790e-03 5.86676740e-03 4.10322980e-03 3.83565390e-03 5.77468240e-02 2.21456740e-01 2.16746230e-03 1.34176790e-03 1.54288430e-04 0.00000000e+00 9.95831950e-02 2.63129790e-04
0.00000000e+00 2.15184830e-04 1.33017260e-03 5.68803950e-03 3.91250400e-03 3.66502290e-03 5.50317280e-02 2.10896690e-01 2.12095890e-03 1.33017260e-03 2.15184830e-04 0.00000000e+00 8.76844530e-02 2.84517880e-04
0.00000000e+00 2.60837210e-04 1.31066660e-03 5.51241390e-03 3.73241060e-03 3.50283820e-03 5.25476940e-02 2.01223270e-01 2.06933500e-03 1.31066660e-03 2.60837210e-04 0.00000000e+00 7.76347510e-02 3.05928190e-04
0.00000000e+00 2.94831290e-04 1.28581730e-03 5.34145540e-03 3.56291420e-03 3.34938040e-03 5.02668610e-02 1.92331000e-01 2.01483370e-03 1.28581730e-03 2.94831290e-04 0.00000000e+00 6.90905760e-02 3.27360790e-04
0.00000000e+00 3.19848580e-04 1.25746500e-03 5.17611090e-03 3.40370700e-03 3.20460130e-03 4.81656190e-02 1.84130350e-01 1.95901980e-03 1.25746500e-03 3.19848580e-04 0.00000000e+00 6.17816030e-02 3.48815760e-04
0.00000000e+00 3.37914280e-04 1.22693420e-03 5.01690800e-03 3.25432650e-03 3.06825340e-03 4.62238410e-02 1.76544880e-01 1.90298220e-03 1.22693420e-03 3.37914280e-04 0.00000000e+00 5.54932830e-02 3.70293150e-04
0.00000000e+00 3.50571540e-04 1.19518000e-03 4.86409070e-03 3.11422960e-03 2.93997350e-03 4.44242710e-02 1.69508950e-01 1.84747310e-03 1.19518000e-03 3.50571540e-04 0.00000000e+00 5.00539700e-02 3.91793030e-04
0.00000000e+00 3.59005720e-04 1.16289070e-03 4.71771150e-03 2.98284020e-03 2.81933630e-03 4.27520330e-02 1.62965880e-01 1.79300510e-03 1.16289070e-03 3.59005720e-04 0.00000000e+00 4.53253050e-02 4.13315470e-04
0.00000000e+00 3.64133920e-04 1.13056070e-03 4.57769500e-03 2.85957860e-03 2.70589000e-03 4.11942390e-02 1.56866460e-01 1.73992010e-03 1.13056070e-03 3.64133920e-04 0.00000000e+00 4.11949730e-02 4.34860530e-04
0.00000000e+00 3.66670410e-04 1.09854280e-03 4.44388280e-03 2.74387960e-03 2.59917800e-03 3.97396710e-02 1.51167790e-01 1.68843700e-03 1.09854280e-03 3.66670410e-04 0.00000000e+00 3.75711920e-02 4.56428290e-04
0.00000000e+00 3.67174720e-04 1.06708510e-03 4.31606350e-03 2.63520280e-03 2.49875330e-03 3.83785190e-02 1.45832300e-01 1.63868700e-03 1.06708510e-03 3.67174720e-04 0.00000000e+00 3.43784910e-02 4.78018800e-04
0.00000000e+00 3.66087370e-04 1.03635930e-03 4.19399420e-03 2.53303870e-03 2.40418620e-03 3.71021710e-02 1.40826930e-01 1.59073820e-03 1.03635930e-03 3.66087370e-04 0.00000000e+00 3.15544420e-02 4.99632150e-04
0.00000000e+00 3.63756950e-04 1.00648000e-03 4.07741560e-03 2.43691100e-03 2.31507000e-03 3.59030320e-02 1.36122500e-01 1.54461380e-03 1.00648000e-03 3.63756950e-04 0.00000000e+00 2.90471170e-02 5.21268390e-04
0.00000000e+00 3.60460320e-04 9.77520120e-04 3.96606210e-03 2.34637760e-03 2.23102240e-03 3.47743860e-02 1.31693150e-01 1.50030540e-03 9.77520120e-04 3.60460320e-04 0.00000000e+00 2.68130960e-02 5.42927590e-04
0.00000000e+00 3.56418170e-04 9.49521450e-04 3.85966830e-03 2.26102930e-03 2.15168690e-03 3.37102670e-02 1.27515860e-01 1.45778240e-03 9.49521450e-04 3.56418170e-04 0.00000000e+00 2.48158910e-02 5.64609830e-04
0.00000000e+00 3.51806820e-04 9.22502930e-04 3.75797420e-03 2.18048880e-03 2.07673220e-03 3.27053600e-02 1.23570120e-01 1.41699870e-03 9.22502930e-04 3.51806820e-04 0.00000000e+00 2.30246920e-02 5.86315170e-04
0.00000000e+00 3.46767620e-04 8.96466900e-04 3.66072830e-03 2.10440910e-03 2.00585170e-03 3.17549150e-02 1.19837560e-01 1.37789860e-03 8.96466900e-04 3.46767620e-04 0.00000000e+00 2.14133690e-02 6.08043690e-04
0.00000000e+00 3.41414010e-04 8.71403630e-04 3.56768910e-03 2.03247120e-03 1.93876190e-03 3.08546760e-02 1.16301680e-01 1.34041990e-03 8.71403630e-04 3.41414010e-04 0.00000000e+00 1.99596640e-02 6.29795440e-04
3.55604240e-06 3.35833160e-04 8.47284970e-04 3.47859980e-03 1.96436210e-03 1.87518270e-03 3.00005500e-02 1.12946620e-01 1.30448710e-03 8.47284970e-04 3.35833160e-04 3.55604240e-06 1.86214940e-02 6.51501940e-04
9.68296300e-06 3.30077960e-04 8.24037720e-04 3.39309040e-03 1.89969740e-03 1.81476390e-03 2.91877500e-02 1.09753800e-01 1.26996500e-03 8.24037720e-04 3.30077960e-04 9.68296300e-06 1.73881660e-02 6.73179490e-04
1.50218490e-05 3.24207330e-04 8.01635660e-04 3.31095690e-03 1.83823520e-03 1.75728770e-03 2.84132270e-02 1.06711390e-01 1.23678660e-03 8.01635660e-04 3.24207330e-04 1.50218490e-05 1.62674490e-02 6.94894080e-04
1.96750280e-05 3.18271790e-04 7.80057080e-04 3.23203210e-03 1.77977270e-03 1.70257220e-03 2.76744180e-02 1.03809400e-01 1.20489820e-03 7.80057080e-04 3.18271790e-04 1.96750280e-05 1.52467800e-02 7.16645880e-04
2.37301700e-05 3.12312250e-04 7.59277480e-04 3.15615700e-03 1.72412190e-03 1.65044810e-03 2.69689800e-02 1.01038700e-01 1.17424620e-03 7.59277480e-04 3.12312250e-04 2.37301700e-05 1.43152250e-02 7.38435040e-04
2.72626060e-05 3.06361680e-04 7.39270530e-04 3.08318020e-03 1.67110840e-03 1.60075790e-03 2.62947690e-02 9.83909230e-02 1.14477740e-03 7.39270530e-04 3.06361680e-04 2.72626060e-05 1.34632400e-02 7.60261750e-04
3.03372650e-05 3.00446580e-04 7.20008800e-04 3.01295810e-03 1.62057010e-03 1.55335490e-03 2.56498160e-02 9.58583730e-02 1.11643990e-03 7.20008800e-04 3.00446580e-04 3.03372650e-05 1.26824710e-02 7.82126180e-04
3.30102460e-05 2.94588110e-04 7.01464350e-04 2.94535490e-03 1.57235680e-03 1.50810260e-03 2.50323140e-02 9.34339850e-02 1.08918280e-03 7.01464350e-04 2.94588110e-04 3.30102460e-05 1.19655860e-02 8.04028510e-04
3.53301520e-05 2.88803070e-04 6.83609120e-04 2.88024190e-03 1.52632890e-03 1.46487430e-03 2.44405990e-02 9.11112460e-02 1.06295720e-03 6.83609120e-04 2.88803070e-04 3.53301520e-05 1.13061320e-02 8.25968900e-04
3.73391980e-05 2.83104630e-04 6.66415320e-04 2.81749760e-03 1.48235680e-03 1.42355170e-03 2.38731360e-02 8.88841460e-02 1.03771580e-03 6.66415320e-04 2.83104630e-04 3.73391980e-05 1.06984190e-02 8.47947550e-04
3.90741410e-05 2.77502970e-04 6.49855590e-04 2.75700710e-03 1.44032000e-03 1.38402480e-03 2.33285100e-02 8.67471330e-02 1.01341340e-03 6.49855590e-04 2.77502970e-04 3.90741410e-05 1.01374160e-02 8.69964620e-04
4.05670490e-05 2.72005870e-04 6.33903250e-04 2.69866220e-03 1.40010640e-03 1.34619110e-03 2.28054100e-02 8.46950650e-02 9.90006460e-04 6.33903250e-04 2.72005870e-04 4.05670490e-05 9.61866320e-03 8.92020300e-04
4.18459580e-05 2.66619020e-04 6.18532380e-04 2.64236030e-03 1.36161190e-03 1.30995530e-03 2.23026230e-02 8.27231830e-02 9.67453700e-04 6.18532380e-04 2.66619020e-04 4.18459580e-05 9.13820020e-03 9.14114770e-04
4.29354410e-05 2.61346520e-04 6.03717900e-04 2.58800490e-03 1.32473930e-03 1.27522820e-03 2.18190250e-02 8.08270640e-02 9.45715620e-04 6.03717900e-04 2.61346520e-04 4.29354410e-05 8.69250200e-03 9.36248220e-04
4.38570730e-05 2.56191050e-04 5.89435670e-04 2.53550490e-03 1.28939820e-03 1.24192690e-03 2.13535710e-02 7.90026040e-02 9.24754630e-04 5.89435670e-04 2.56191050e-04 4.38570730e-05 8.27842440e-03 9.58420820e-04
4.46298330e-05 2.51154210e-04 5.75662480e-04 2.48477400e-03 1.25550430e-03 1.20997370e-03 2.09052910e-02 7.72459810e-02 9.04535040e-04 5.75662480e-04 2.51154210e-04 4.46298330e-05 7.89315730e-03 9.80632760e-04
4.52704370e-05 2.46236650e-04 5.62376070e-04 2.43573110e-03 1.22297900e-03 1.17929620e-03 2.04732810e-02 7.55536380e-02 8.85022910e-04 5.62376070e-04 2.46236650e-04 4.52704370e-05 7.53418460e-03 1.00288420e-03
4.57936400e-05 2.41438280e-04 5.49555140e-04 2.38829930e-03 1.19174870e-03 1.14982680e-03 2.00566970e-02 7.39222540e-02 8.66186030e-04 5.49555140e-04 2.41438280e-04 4.57936400e-05 7.19924910e-03 1.02517540e-03
4.62124950e-05 2.36758430e-04 5.37179330e-04 2.34240620e-03 1.16174480e-03 1.12150200e-03 1.96547550e-02 7.23487330e-02 8.47993840e-04 5.37179330e-04 2.36758430e-04 4.62124950e-05 6.88632150e-03 1.04750650e-03
4.65385550e-05 2.32195920e-04 5.25229220e-04 2.29798310e-03 1.13290310e-03 1.09426270e-03 1.92667190e-02 7.08301780e-02 8.30417340e-04 5.25229220e-04 2.32195920e-04 4.65385550e-05 6.59357520e-03 1.06987780e-03
4.67820700e-05 2.27749170e-04 5.13686270e-04 2.25496530e-03 1.10516360e-03 1.06805330e-03 1.88919040e-02 6.93638800e-02 8.13429050e-04 5.13686270e-04 2.27749170e-04 4.67820700e-05 6.31936250e-03 1.09228930e-03
4.69521400e-05 2.23416320e-04 5.02532830e-04 2.21329160e-03 1.07846990e-03 1.04282170e-03 1.85296660e-02 6.79473010e-02 7.97002900e-04 5.02532830e-04 2.23416320e-04 4.69521400e-05 6.06219460e-03 1.11474130e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.70093560e-03 4.40337510e-03 3.76361760e-03 1.00803930e-01 4.02442390e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.86266740e-01 2.00179340e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.28417220e-03 4.64990820e-03 4.10394190e-03 9.19118360e-02 3.65865850e-01 7.45876170e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.87763790e-01 3.81457760e-05
0.00000000e+00 0.00000000e+00 8.14812590e-05 6.52315290e-03 4.67162580e-03 4.19836890e-03 8.44899840e-02 3.35456470e-01 1.28796820e-03 8.14812590e-05 0.00000000e+00 0.00000000e+00 3.14279980e-01 5.62767610e-05
0.00000000e+00 0.00000000e+00 4.85438550e-04 6.56759660e-03 4.57568470e-03 4.16049980e-03 7.81714130e-02 3.09641990e-01 1.60824220e-03 4.85438550e-04 0.00000000e+00 0.00000000e+00 2.56843550e-01 7.44104170e-05
0.00000000e+00 0.00000000e+00 7.41552540e-04 6.49984070e-03 4.41924170e-03 4.05146170e-03 7.27148640e-02 2.87395940e-01 1.79194000e-03 7.41552540e-04 0.00000000e+00 0.00000000e+00 2.12696510e-01 9.25595930e-05
0.00000000e+00 0.00000000e+00 9.02595710e-04 6.36813620e-03 4.23469660e-03 3.90622490e-03 6.79573990e-02 2.68028430e-01 1.88965340e-03 9.02595710e-04 0.00000000e+00 0.00000000e+00 1.78230450e-01 1.10724330e-04
0.00000000e+00 0.00000000e+00 1.00122560e-03 6.20116710e-03 4.04013340e-03 3.74469440e-03 6.37740010e-02 2.51016120e-01 1.93239390e-03 1.00122560e-03 0.00000000e+00 0.00000000e+00 1.50938510e-01 1.28904660e-04
0.00000000e+00 0.00000000e+00 1.05822740e-03 6.01629350e-03 3.84565010e-03 3.57829200e-03 6.00673870e-02 2.35955000e-01 1.93968030e-03 1.05822740e-03 0.00000000e+00 0.00000000e+00 1.29048340e-01 1.47100630e-04
0.00000000e+00 0.00000000e+00 1.08714750e-03 5.82413200e-03 3.65678630e-03 3.41354090e-03 5.67608490e-02 2.22528350e-01 1.92406800e-03 1.08714750e-03 0.00000000e+00 0.00000000e+00 1.11285470e-01 1.65312270e-04
0.00000000e+00 5.90530830e-05 1.09689730e-03 5.63085820e-03 3.47612830e-03 3.25379400e-03 5.37896510e-02 2.10470580e-01 1.89363510e-03 1.09689730e-03 5.90530830e-05 0.00000000e+00 9.63759460e-02 1.83534220e-04
0.00000000e+00 1.23872460e-04 1.09332000e-03 5.43964780e-03 3.30434340e-03 3.10033550e-03 5.10968210e-02 1.99549290e-01 1.85349010e-03 1.09332000e-03 1.23872460e-04 0.00000000e+00 8.39175000e-02 2.01772070e-04
0.00000000e+00 1.72210650e-04 1.08063660e-03 5.25307300e-03 3.14214800e-03 2.95430490e-03 4.86452260e-02 1.89612090e-01 1.80737760e-03 1.08063660e-03 1.72210650e-04 0.00000000e+00 7.35309080e-02 2.20028470e-04
0.00000000e+00 2.08120250e-04 1.06181550e-03 5.07270050e-03 2.98971650e-03 2.81621230e-03 4.64044180e-02 1.80534230e-01 1.75787620e-03 1.06181550e-03 2.08120250e-04 0.00000000e+00 6.48064750e-02 2.38303480e-04
0.00000000e+00 2.34582060e-04 1.03895190e-03 4.89940000e-03 2.84686740e-03 2.68614790e-03 4.43487890e-02 1.72210990e-01 1.70675390e-03 1.03895190e-03 2.34582060e-04 0.00000000e+00 5.74270970e-02 2.56597160e-04
0.00000000e+00 2.53813100e-04 1.01353300e-03 4.73358360e-03 2.71321500e-03 2.56394810e-03 4.24566710e-02 1.64553860e-01 1.65522060e-03 1.01353300e-03 2.53813100e-04 0.00000000e+00 5.11449500e-02 2.74909550e-04
0.00000000e+00 2.67478850e-04 9.86617440e-04 4.57536510e-03 2.58826500e-03 2.44930180e-03 4.07096070e-02 1.57487540e-01 1.60409890e-03 9.86617440e-04 2.67478850e-04 0.00000000e+00 4.57645990e-02 2.93240720e-04
0.00000000e+00 2.76841810e-04 9.58959770e-04 4.42466550e-03 2.47147390e-03 2.34181760e-03 3.90917890e-02 1.50947580e-01 1.55394080e-03 9.58959770e-04 2.76841810e-04 0.00000000e+00 4.11306170e-02 3.11590710e-04
0.00000000e+00 2.82866840e-04 9.31096220e-04 4.28128390e-03 2.36228550e-03 2.24106660e-03 3.75896040e-02 1.44878470e-01 1.50510780e-03 9.31096220e-04 2.82866840e-04 0.00000000e+00 3.71184140e-02 3.29959590e-04
0.00000000e+00 2.86296670e-04 9.03405690e-04 4.14494540e-03 2.26015340e-03 2.14660980e-03 3.61912660e-02 1.39232200e-01 1.45782730e-03 9.03405690e-04 2.86296670e-04 0.00000000e+00 3.36273760e-02 3.48347400e-04
0.00000000e+00 2.87706860e-04 8.76152990e-04 4.01533310e-03 2.16455370e-03 2.05801410e-03 3.48865260e-02 1.33967010e-01 1.41223190e-03 8.76152990e-04 2.87706860e-04 0.00000000e+00 3.05756910e-02 3.66754210e-04
0.00000000e+00 2.87546050e-04 8.49519870e-04 3.89210980e-03 2.07499230e-03 1.97486290e-03 3.36664290e-02 1.29046400e-01 1.36838780e-03 8.49519870e-04 2.87546050e-04 0.00000000e+00 2.78963910e-02 3.85180060e-04
0.00000000e+00 2.86165610e-04 8.23627290e-04 3.77493210e-03 1.99100790e-03 1.89676160e-03 3.25231180e-02 1.24438380e-01 1.32631410e-03 8.23627290e-04 2.86165610e-04 0.00000000e+00 2.55343290e-02 4.03625020e-04
0.00000000e+00 2.83842210e-04 7.98552020e-04 3.66346030e-03 1.91217320e-03 1.82333990e-03 3.14496720e-02 1.20114740e-01 1.28599790e-03 7.98552020e-04 2.83842210e-04 0.00000000e+00 2.34438230e-02 4.22089140e-04
0.00000000e+00 2.80794390e-04 7.74338420e-04 3.55736410e-03 1.83809410e-03 1.75425360e-03 3.04399730e-02 1.16050550e-01 1.24740370e-03 7.74338420e-04 2.80794390e-04 0.00000000e+00 2.15868280e-02 4.40572480e-04
0.00000000e+00 2.77195410e-04 7.51007290e-04 3.45632660e-03 1.76840870e-03 1.68918370e-03 2.94885890e-02 1.12223670e-01 1.21048160e-03 7.51007290e-04 2.77195410e-04 0.00000000e+00 1.99314910e-02 4.59075090e-04
0.00000000e+00 2.73182930e-04 7.28562310e-04 3.36004600e-03 1.70278480e-03 1.62783580e-03 2.85906860e-02 1.08614390e-01 1.17517200e-03 7.28562310e-04 2.73182930e-04 0.00000000e+00 1.84510170e-02 4.77597030e-04
0.00000000e+00 2.68866600e-04 7.06995000e-04 3.26823740e-03 1.64091850e-03 1.56993880e-03 2.77419450e-02 1.05205130e-01 1.14140970e-03 7.06995000e-04 2.68866600e-04 0.00000000e+00 1.71227580e-02 4.96138370e-04
0.00000000e+00 2.64333920e-04 6.86288260e-04 3.18063250e-03 1.58253170e-03 1.51524380e-03 2.69384990e-02 1.01980100e-01 1.10912670e-03 6.86288260e-04 2.64333920e-04 0.00000000e+00 1.59274840e-02 5.14699150e-04
2.70145410e-06 2.59651510e-04 6.66411160e-04 3.09695460e-03 1.52735400e-03 1.46350670e-03 2.61766360e-02 9.89241900e-02 1.07824540e-03 6.66411160e-04 2.59651510e-04 2.70145410e-06 1.48304420e-02 5.33223410e-04
7.34591460e-06 2.54858930e-04 6.47297280e-04 3.01682840e-03 1.47505980e-03 1.41442950e-03 2.54520350e-02 9.60199520e-02 1.04864040e-03 6.47297280e-04 2.54858930e-04 7.34591460e-06 1.38221650e-02 5.51724890e-04
1.13812340e-05 2.50000690e-04 6.28919170e-04 2.94003750e-03 1.42544110e-03 1.36782350e-03 2.47619300e-02 9.32561190e-02 1.02024520e-03 6.28919170e-04 2.50000690e-04 1.13812340e-05 1.29080150e-02 5.70257580e-04
1.48877770e-05 2.45114760e-04 6.11253710e-04 2.86640260e-03 1.37832280e-03 1.32353050e-03 2.41039960e-02 9.06231830e-02 9.93005830e-04 6.11253710e-04 2.45114760e-04 1.48877770e-05 1.20772840e-02 5.88821640e-04
1.79342360e-05 2.40231620e-04 5.94276090e-04 2.79575490e-03 1.33354290e-03 1.28140370e-03 2.34761070e-02 8.81124590e-02 9.66869290e-04 5.94276090e-04 2.40231620e-04 1.79342360e-05 1.13206730e-02 6.07417190e-04
2.05795030e-05 2.35375550e-04 5.77960550e-04 2.72793550e-03 1.29095180e-03 1.24130690e-03 2.28763190e-02 8.57160010e-02 9.41783960e-04 5.77960550e-04 2.35375550e-04 2.05795030e-05 1.06300880e-02 6.26044400e-04
2.28742230e-05 2.30565860e-04 5.62280930e-04 2.66279480e-03 1.25041100e-03 1.20311390e-03 2.23028480e-02 8.34265200e-02 9.17699890e-04 5.62280930e-04 2.30565860e-04 2.28742230e-05 9.99846090e-03 6.44703390e-04
2.48620600e-05 2.25817760e-04 5.47211050e-04 2.60019250e-03 1.21179210e-03 1.16670760e-03 2.17540570e-02 8.12373250e-02 8.94569020e-04 5.47211050e-04 2.25817760e-04 2.48620600e-05 9.41960580e-03 6.63394320e-04
