0.00000000e+00 6.11114160e-06 1.89372750e-05 2.33615040e-03 5.06982530e-04 5.12709750e-04 7.17828380e-03 3.20698760e-02 1.41479950e-03 1.89372750e-05 6.11114160e-06 0.00000000e+00 1.19985660e-03 6.21265380e-05
0.00000000e+00 5.99966920e-06 1.80236680e-05 2.22932420e-03 4.83034980e-04 4.88802790e-04 6.82275730e-03 3.05031820e-02 1.35235750e-03 1.80236680e-05 5.99966920e-06 0.00000000e+00 1.08968010e-03 6.55744110e-05
0.00000000e+00 5.87563840e-06 1.71703130e-05 2.13019070e-03 4.60850740e-04 4.66652790e-04 6.49471030e-03 2.90552360e-02 1.29429430e-03 1.71703130e-05 5.87563840e-06 0.00000000e+00 9.94498810e-04 6.90251570e-05
0.00000000e+00 5.74341970e-06 1.63730170e-05 2.03799970e-03 4.40254700e-04 4.46085350e-04 6.19128230e-03 2.77138920e-02 1.24019270e-03 1.63730170e-05 5.74341970e-06 0.00000000e+00 9.11757600e-04 7.24787830e-05
0.00000000e+00 5.60628860e-06 1.56277170e-05 1.95209250e-03 4.21093360e-04 4.26947610e-04 5.90998390e-03 2.64685570e-02 1.18968550e-03 1.56277170e-05 5.60628860e-06 0.00000000e+00 8.39407370e-04 7.59352980e-05
0.00000000e+00 5.46673410e-06 1.49305820e-05 1.87188820e-03 4.03231730e-04 4.09105110e-04 5.64863900e-03 2.53099500e-02 1.14244760e-03 1.49305820e-05 5.46673410e-06 0.00000000e+00 7.75794140e-04 7.93947070e-05
0.00000000e+00 5.32653580e-06 1.42779280e-05 1.79687350e-03 3.86550550e-04 3.92439080e-04 5.40533860e-03 2.42299110e-02 1.09819120e-03 1.42779280e-05 5.32653580e-06 0.00000000e+00 7.19571440e-04 8.28570190e-05
0.00000000e+00 5.18706170e-06 1.36663780e-05 1.72659270e-03 3.70944270e-04 3.76844400e-04 5.17840140e-03 2.32212400e-02 1.05665980e-03 1.36663780e-05 5.18706170e-06 0.00000000e+00 6.69636580e-04 8.63222410e-05
6.48696640e-08 5.04922750e-06 1.30925790e-05 1.66061990e-03 3.56314780e-04 3.62223280e-04 4.96627630e-03 2.22772750e-02 1.01761300e-03 1.30925790e-05 5.04922750e-06 6.48696640e-08 6.24314340e-04 8.97809980e-05
1.76101620e-07 4.91334970e-06 1.25525840e-05 1.59849280e-03 3.42556390e-04 3.48470140e-04 4.76732650e-03 2.13909430e-02 9.80786510e-04 1.25525840e-05 4.91334970e-06 1.76101620e-07 5.83068990e-04 9.32357540e-05
2.72426470e-07 4.77997180e-06 1.20438500e-05 1.53989610e-03 3.29596360e-04 3.35512520e-04 4.58041280e-03 2.05573380e-02 9.46001570e-04 1.20438500e-05 4.77997180e-06 2.72426470e-07 5.46000020e-04 9.66956090e-05
3.55869610e-07 4.64953980e-06 1.15641950e-05 1.48456150e-03 3.17372880e-04 3.23288900e-04 4.40456560e-03 1.97722810e-02 9.13106360e-04 1.15641950e-05 4.64953980e-06 3.55869610e-07 5.12559670e-04 1.00160580e-04
4.28148120e-07 4.52236550e-06 1.11115930e-05 1.43224620e-03 3.05830090e-04 3.11743680e-04 4.23891210e-03 1.90320050e-02 8.81963090e-04 1.11115930e-05 4.52236550e-06 4.28148120e-07 4.82285360e-04 1.03630700e-04
4.90722220e-07 4.39865540e-06 1.06841660e-05 1.38272980e-03 2.94917380e-04 3.00826470e-04 4.08266490e-03 1.83331060e-02 8.52446500e-04 1.06841660e-05 4.39865540e-06 4.90722220e-07 4.54784770e-04 1.07105980e-04
5.44843390e-07 4.27854010e-06 1.02801830e-05 1.33581200e-03 2.84588820e-04 2.90491550e-04 3.93511230e-03 1.76725000e-02 8.24442480e-04 1.02801830e-05 4.27854010e-06 5.44843390e-07 4.29723610e-04 1.10586440e-04
5.91581160e-07 4.16208420e-06 9.89803990e-06 1.29131020e-03 2.74802630e-04 2.80697330e-04 3.79560930e-03 1.70473910e-02 7.97846920e-04 9.89803990e-06 4.16208420e-06 5.91581160e-07 4.06815930e-04 1.14072110e-04
6.31855340e-07 4.04930440e-06 9.53625600e-06 1.24905790e-03 2.65520750e-04 2.71405930e-04 3.66357050e-03 1.64552370e-02 7.72564620e-04 9.53625600e-06 4.04930440e-06 6.31855340e-07 3.85816120e-04 1.17563000e-04
6.66460930e-07 3.94018290e-06 9.19346520e-06 1.20890300e-03 2.56708460e-04 2.62582760e-04 3.53846340e-03 1.58937210e-02 7.48508460e-04 9.19346520e-06 3.94018290e-06 6.66460930e-07 3.66512410e-04 1.21059150e-04
6.96088440e-07 3.83467650e-06 8.86840870e-06 1.17070610e-03 2.48333990e-04 2.54196200e-04 3.41980270e-03 1.53607290e-02 7.25598480e-04 8.86840870e-06 3.83467650e-06 6.96088440e-07 3.48721510e-04 1.24560570e-04
7.21334130e-07 3.73271820e-06 8.55992130e-06 1.13433920e-03 2.40368260e-04 2.46217300e-04 3.30714520e-03 1.48543290e-02 7.03761290e-04 8.55992130e-06 3.73271820e-06 7.21334130e-07 3.32284210e-04 1.28067280e-04
7.42716010e-07 3.63422500e-06 8.26692540e-06 1.09968510e-03 2.32784610e-04 2.38619480e-04 3.20008590e-03 1.43727520e-02 6.82929320e-04 8.26692540e-06 3.63422500e-06 7.42716010e-07 3.17061780e-04 1.31579310e-04
7.60688300e-07 3.53910570e-06 7.98842790e-06 1.06663560e-03 2.25558510e-04 2.31378340e-04 3.09825360e-03 1.39143750e-02 6.63040340e-04 7.98842790e-06 3.53910570e-06 7.60688300e-07 3.02932870e-04 1.35096680e-04
7.75647610e-07 3.44726100e-06 7.72350960e-06 1.03509120e-03 2.18667410e-04 2.24471430e-04 3.00130770e-03 1.34777090e-02 6.44036960e-04 7.72350960e-06 3.44726100e-06 7.75647610e-07 2.89791000e-04 1.38619420e-04
7.87943950e-07 3.35858930e-06 7.47132280e-06 1.00496020e-03 2.12090560e-04 2.17878060e-04 2.90893540e-03 1.30613800e-02 6.25866110e-04 7.47132280e-06 3.35858930e-06 7.87943950e-07 2.77542490e-04 1.42147540e-04
7.97880920e-07 3.27298190e-06 7.23107840e-06 9.76157630e-04 2.05808770e-04 2.11579130e-04 2.82084860e-03 1.26641270e-02 6.08478740e-04 7.23107840e-06 3.27298190e-06 7.97880920e-07 2.66104620e-04 1.45681070e-04
8.05726030e-07 3.19032990e-06 7.00204600e-06 9.48605080e-04 1.99804340e-04 2.05557000e-04 2.73678200e-03 1.22847830e-02 5.91829380e-04 7.00204600e-06 3.19032990e-06 8.05726030e-07 2.55404190e-04 1.49220040e-04
8.11717410e-07 3.11052660e-06 6.78355050e-06 9.22229850e-04 1.94060870e-04 1.99795340e-04 2.65649060e-03 1.19222710e-02 5.75875890e-04 6.78355050e-06 3.11052660e-06 8.11717410e-07 2.45376180e-04 1.52764460e-04
8.16064160e-07 3.03346510e-06 6.57496430e-06 8.96964530e-04 1.88563200e-04 1.94279050e-04 2.57974810e-03 1.15755950e-02 5.60579130e-04 6.57496430e-06 3.03346510e-06 8.16064160e-07 2.35962710e-04 1.56314360e-04
8.18952720e-07 2.95904190e-06 6.37570610e-06 8.72746540e-04 1.83297250e-04 1.88994090e-04 2.50634500e-03 1.12438330e-02 5.45902710e-04 6.37570610e-06 2.95904190e-06 8.18952720e-07 2.27112130e-04 1.59869770e-04
8.20549350e-07 2.88715660e-06 6.18523650e-06 8.49517690e-04 1.78249960e-04 1.83927450e-04 2.43608730e-03 1.09261290e-02 5.31812770e-04 6.18523650e-06 2.88715660e-06 8.20549350e-07 2.18778190e-04 1.63430710e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.33944840e-03 1.98537980e-03 1.98447120e-03 3.22132810e-02 1.41182150e-01 5.33866310e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.23710120e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.19267540e-03 1.75439790e-03 1.75449360e-03 2.75857870e-02 1.21531010e-01 4.73035800e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.46575780e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.44645310e-06 7.26858170e-03 1.56173740e-03 1.56263950e-03 2.40053660e-02 1.06229210e-01 4.22990150e-03 2.44645310e-06 0.00000000e+00 0.00000000e+00 2.39904230e-02 4.17162710e-07
0.00000000e+00 0.00000000e+00 1.33248980e-05 6.50797870e-03 1.40006190e-03 1.40162050e-03 2.11503180e-02 9.39571550e-02 3.81177140e-03 1.33248980e-05 0.00000000e+00 0.00000000e+00 1.71176670e-02 3.08897770e-06
0.00000000e+00 0.00000000e+00 1.88240210e-05 5.87174500e-03 1.26329900e-03 1.26539790e-03 1.88227450e-02 8.39002410e-02 3.45798940e-03 1.88240210e-05 0.00000000e+00 0.00000000e+00 1.25987090e-02 5.76248870e-06
0.00000000e+00 0.00000000e+00 2.13874200e-05 5.33333520e-03 1.14681650e-03 1.14936400e-03 1.68948620e-02 7.55308520e-02 3.15587020e-03 2.13874200e-05 0.00000000e+00 0.00000000e+00 9.52514090e-03 8.43769890e-06
0.00000000e+00 0.00000000e+00 2.23167590e-05 4.87294890e-03 1.04685390e-03 1.04977730e-03 1.52762360e-02 6.84737480e-02 2.89559710e-03 2.23167590e-05 0.00000000e+00 0.00000000e+00 7.37262450e-03 1.11146120e-05
0.00000000e+00 0.00000000e+00 2.23304270e-05 4.47560540e-03 9.60418340e-04 9.63658660e-04 1.39012300e-02 6.24552680e-02 2.66954600e-03 2.23304270e-05 0.00000000e+00 0.00000000e+00 5.82611580e-03 1.37932310e-05
0.00000000e+00 0.00000000e+00 2.18358770e-05 4.12980860e-03 8.85137120e-04 8.88646360e-04 1.27211580e-02 5.72714730e-02 2.47175040e-03 2.18358770e-05 0.00000000e+00 0.00000000e+00 4.68963730e-03 1.64735590e-05
0.00000000e+00 1.02744820e-06 2.10663440e-05 3.82627010e-03 8.19049020e-04 8.22787300e-04 1.16980530e-02 5.27624280e-02 2.29729800e-03 2.10663440e-05 1.02744820e-06 0.00000000e+00 3.82375620e-03 1.91550850e-05
0.00000000e+00 2.07933540e-06 2.01540590e-05 3.55723750e-03 7.60492620e-04 7.64425910e-04 1.08013090e-02 4.87984130e-02 2.14201820e-03 2.01540590e-05 2.07933540e-06 0.00000000e+00 3.15854770e-03 2.18384630e-05
0.00000000e+00 2.79885640e-06 1.91831590e-05 3.31745940e-03 7.08336410e-04 7.12436060e-04 1.00101230e-02 4.52912810e-02 2.00309110e-03 1.91831590e-05 2.79885640e-06 0.00000000e+00 2.64349110e-03 2.45239680e-05
0.00000000e+00 3.28502540e-06 1.82040820e-05 3.10270590e-03 6.61661910e-04 6.65903660e-04 9.30802480e-03 4.21710170e-02 1.87822680e-03 1.82040820e-05 3.28502540e-06 0.00000000e+00 2.23904500e-03 2.72116040e-05
0.00000000e+00 3.60564410e-06 1.72463750e-05 2.90949720e-03 6.19709380e-04 6.24072610e-04 8.68169810e-03 3.93808040e-02 1.76552730e-03 1.72463750e-05 3.60564410e-06 0.00000000e+00 1.91731150e-03 2.99013770e-05
0.00000000e+00 3.80783910e-06 1.63267030e-05 2.73494850e-03 5.81846650e-04 5.86313720e-04 8.12027150e-03 3.68741070e-02 1.66340840e-03 1.63267030e-05 3.80783910e-06 0.00000000e+00 1.65828800e-03 3.25932910e-05
0.00000000e+00 3.92481620e-06 1.54537720e-05 2.57665100e-03 5.47544580e-04 5.52100330e-04 7.61479300e-03 3.46124830e-02 1.57053970e-03 1.54537720e-05 3.92481620e-06 0.00000000e+00 1.44741990e-03 3.52873520e-05
0.00000000e+00 3.98022550e-06 1.46313500e-05 2.43257970e-03 5.16357650e-04 5.20989020e-04 7.15783220e-03 3.25639300e-02 1.48579700e-03 1.46313500e-05 3.98022550e-06 0.00000000e+00 1.27397050e-03 3.79835640e-05
0.00000000e+00 3.99112510e-06 1.38602190e-05 2.30102150e-03 4.87908720e-04 4.92604380e-04 6.74317620e-03 3.07016110e-02 1.40822480e-03 1.38602190e-05 3.99112510e-06 0.00000000e+00 1.12991880e-03 4.06819350e-05
0.00000000e+00 3.96987480e-06 1.31393140e-05 2.18051860e-03 4.61876730e-04 4.66626840e-04 6.36559490e-03 2.90028760e-02 1.33700680e-03 1.31393140e-05 3.96987480e-06 0.00000000e+00 1.00920280e-03 4.33824670e-05
0.00000000e+00 3.92554420e-06 1.24665500e-05 2.06982400e-03 4.37987020e-04 4.42783000e-04 6.02065750e-03 2.74484850e-02 1.27144180e-03 1.24665500e-05 3.92554420e-06 0.00000000e+00 9.07188810e-04 4.60851680e-05
0.00000000e+00 3.86484040e-06 1.18393060e-05 1.96786490e-03 4.16003490e-04 4.20837840e-04 5.70458900e-03 2.60220070e-02 1.21092490e-03 1.18393060e-05 3.86484040e-06 0.00000000e+00 8.20299140e-04 4.87900410e-05
0.00000000e+00 3.79268480e-06 1.12546540e-05 1.87371460e-03 3.95722160e-04 4.00588310e-04 5.41415490e-03 2.47093310e-02 1.15493130e-03 1.12546540e-05 3.79268480e-06 0.00000000e+00 7.45746180e-04 5.14970930e-05
0.00000000e+00 3.71277000e-06 1.07096400e-05 1.78656840e-03 3.76966140e-04 3.81858280e-04 5.14657020e-03 2.34982800e-02 1.10300440e-03 1.07096400e-05 3.71277000e-06 0.00000000e+00 6.81335490e-04 5.42063290e-05
0.00000000e+00 3.62783730e-06 1.02013520e-05 1.70572480e-03 3.59581290e-04 3.64494350e-04 4.89942540e-03 2.23782970e-02 1.05474500e-03 1.02013520e-05 3.62783730e-06 0.00000000e+00 6.25326520e-04 5.69177540e-05
0.00000000e+00 3.53993800e-06 9.72700450e-06 1.63056980e-03 3.43432860e-04 3.48362330e-04 4.67062640e-03 2.13401890e-02 1.00980260e-03 9.72700450e-06 3.53993800e-06 0.00000000e+00 5.76327070e-04 5.96313730e-05
0.00000000e+00 3.45063970e-06 9.28400880e-06 1.56056420e-03 3.28402560e-04 3.33344450e-04 4.45834590e-03 2.03759160e-02 9.67868800e-04 9.28400880e-06 3.45063970e-06 0.00000000e+00 5.33216090e-04 6.23471920e-05
0.00000000e+00 3.36103930e-06 8.86987390e-06 1.49523210e-03 3.14386120e-04 3.19336930e-04 4.26098270e-03 1.94784230e-02 9.28670740e-04 8.86987390e-06 3.36103930e-06 0.00000000e+00 4.95082810e-04 6.50652160e-05
0.00000000e+00 3.27199060e-06 8.48234380e-06 1.43415290e-03 3.01291450e-04 3.06248030e-04 4.07712880e-03 1.86414940e-02 8.91966640e-04 8.48234380e-06 3.27199060e-06 0.00000000e+00 4.61182730e-04 6.77854510e-05
4.23674580e-08 3.18406000e-06 8.11919350e-06 1.37693530e-03 2.89033210e-04 2.93992750e-04 3.90548890e-03 1.78593970e-02 8.57530910e-04 8.11919350e-06 3.18406000e-06 4.23674580e-08 4.30375520e-04 7.05005350e-05
1.15001960e-07 3.09743300e-06 7.77783990e-06 1.32316020e-03 2.77520270e-04 2.82480070e-04 3.74470480e-03 1.71260940e-02 8.25119270e-04 7.77783990e-06 3.09743300e-06 1.15001960e-07 4.02305390e-04 7.32124020e-05
1.77882090e-07 3.01244530e-06 7.45660530e-06 1.27253890e-03 2.66689530e-04 2.71647150e-04 3.59382660e-03 1.64373710e-02 7.94564740e-04 7.45660530e-06 3.01244530e-06 1.77882090e-07 3.77050780e-04 7.59281960e-05
2.32330100e-07 2.92937310e-06 7.15405150e-06 1.22482540e-03 2.56487320e-04 2.61440570e-04 3.45204520e-03 1.57896370e-02 7.65725250e-04 7.15405150e-06 2.92937310e-06 2.32330100e-07 3.54242720e-04 7.86479340e-05
2.79467540e-07 2.84840820e-06 6.86884830e-06 1.17979770e-03 2.46865180e-04 2.51812120e-04 3.31863340e-03 1.51796580e-02 7.38472220e-04 6.86884830e-06 2.84840820e-06 2.79467540e-07 3.33569940e-04 8.13716320e-05
3.20248540e-07 2.76967630e-06 6.59976680e-06 1.13725470e-03 2.37779300e-04 2.42718180e-04 3.19293600e-03 1.46045170e-02 7.12689070e-04 6.59976680e-06 2.76967630e-06 3.20248540e-07 3.14768630e-04 8.40993050e-05
3.55491940e-07 2.69325650e-06 6.34567680e-06 1.09701400e-03 2.29189970e-04 2.34119240e-04 3.07436110e-03 1.40615770e-02 6.88269860e-04 6.34567680e-06 2.69325650e-06 3.55491940e-07 2.97614150e-04 8.68309720e-05
3.85897310e-07 2.61918580e-06 6.10553390e-06 1.05891000e-03 2.21061110e-04 2.25979390e-04 2.96237340e-03 1.35484460e-02 6.65118180e-04 6.10553390e-06 2.61918580e-06 3.85897310e-07 2.81914430e-04 8.95666470e-05
4.12066600e-07 2.54747140e-06 5.87837560e-06 1.02279160e-03 2.13359910e-04 2.18265970e-04 2.85648720e-03 1.30629550e-02 6.43146060e-04 5.87837560e-06 2.54747140e-06 4.12066600e-07 2.67504550e-04 9.23063490e-05
4.34520550e-07 2.47809930e-06 5.66331620e-06 9.88521120e-04 2.06056450e-04 2.10949190e-04 2.75626120e-03 1.26031300e-02 6.22273160e-04 5.66331620e-06 2.47809930e-06 4.34520550e-07 2.54242320e-04 9.50500930e-05
4.53712050e-07 2.41104020e-06 5.45954170e-06 9.55972790e-04 1.99123420e-04 2.04001860e-04 2.66129390e-03 1.21671700e-02 6.02425940e-04 5.45954170e-06 2.41104020e-06 4.53712050e-07 2.42004670e-04 9.77978980e-05
4.70031840e-07 2.34624930e-06 5.26629900e-06 9.25031390e-04 1.92535830e-04 1.97399110e-04 2.57121890e-03 1.17534330e-02 5.83537010e-04 5.26629900e-06 2.34624930e-06 4.70031840e-07 2.30684720e-04 1.00549780e-04
4.83819410e-07 2.28367210e-06 5.08289300e-06 8.95591310e-04 1.86270790e-04 1.91118140e-04 2.48570150e-03 1.13604170e-02 5.65544460e-04 5.08289300e-06 2.28367210e-06 4.83819410e-07 2.20189270e-04 1.03305750e-04
4.95372910e-07 2.22324920e-06 4.90868420e-06 8.67555550e-04 1.80307280e-04 1.85138030e-04 2.40443550e-03 1.09867450e-02 5.48391400e-04 4.90868420e-06 2.22324920e-06 4.95372910e-07 2.10436800e-04 1.06065840e-04
5.04952660e-07 2.16491640e-06 4.74308170e-06 8.40834940e-04 1.74626020e-04 1.79439550e-04 2.32714010e-03 1.06311550e-02 5.32025430e-04 4.74308170e-06 2.16491640e-06 5.04952660e-07 2.01355740e-04 1.08830060e-04
5.12788800e-07 2.10860850e-06 4.58554130e-06 8.15347320e-04 1.69209210e-04 1.74005010e-04 2.25355770e-03 1.02924840e-02 5.16398210e-04 4.58554130e-06 2.10860850e-06 5.12788800e-07 1.92883070e-04 1.11598420e-04
5.19080470e-07 2.05425520e-06 4.43555680e-06 7.91016910e-04 1.64040490e-04 1.68818090e-04 2.18345120e-03 9.96966620e-03 5.01465120e-04 4.43555680e-06 2.05425520e-06 5.19080470e-07 1.84963130e-04 1.14370950e-04
5.24003190e-07 2.00178620e-06 4.29266000e-06 7.67773750e-04 1.59104740e-04 1.63863740e-04 2.11660260e-03 9.66171630e-03 4.87184910e-04 4.29266000e-06 2.00178620e-06 5.24003190e-07 1.77546630e-04 1.17147660e-04
5.27713580e-07 1.95113340e-06 4.15641930e-06 7.45553130e-04 1.54387980e-04 1.59128030e-04 2.05281060e-03 9.36772590e-03 4.73519360e-04 4.15641930e-06 1.95113340e-06 5.27713580e-07 1.70589730e-04 1.19928560e-04
5.30349000e-07 1.90222820e-06 4.02643330e-06 7.24295120e-04 1.49877290e-04 1.54598090e-04 1.99188960e-03 9.08685560e-03 4.60433080e-04 4.02643330e-06 1.90222820e-06 5.30349000e-07 1.64053390e-04 1.22713690e-04
5.32032110e-07 1.85500450e-06 3.90233120e-06 7.03944170e-04 1.45560680e-04 1.50261990e-04 1.93366770e-03 8.81832850e-03 4.47893180e-04 3.90233120e-06 1.85500450e-06 5.32032110e-07 1.57902730e-04 1.25503050e-04
5.32872460e-07 1.80939820e-06 3.78376900e-06 6.84448740e-04 1.41427050e-04 1.46108650e-04 1.87798610e-03 8.56142500e-03 4.35869130e-04 3.78376900e-06 1.80939820e-06 5.32872460e-07 1.52106520e-04 1.28296670e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.43820110e-03 1.73647840e-03 1.73517890e-03 2.67038190e-02 1.20194970e-01 4.92384390e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.75119380e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.32846630e-03 1.51930150e-03 1.51900910e-03 2.27509490e-02 1.02864870e-01 4.31326980e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.44529140e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.56406960e-06 6.44758970e-03 1.34215120e-03 1.34265020e-03 1.97092040e-02 8.94528200e-02 3.82123650e-03 1.56406960e-06 0.00000000e+00 0.00000000e+00 1.67180410e-02 3.23379720e-07
0.00000000e+00 0.00000000e+00 8.46121620e-06 5.73121590e-03 1.19574670e-03 1.19687870e-03 1.72952800e-02 7.87545140e-02 3.41654080e-03 8.46121620e-06 0.00000000e+00 0.00000000e+00 1.18071550e-02 2.39451170e-06
0.00000000e+00 0.00000000e+00 1.18847790e-05 5.13792580e-03 1.07328790e-03 1.07493290e-03 1.53357050e-02 7.00299320e-02 3.07837960e-03 1.18847790e-05 0.00000000e+00 0.00000000e+00 8.61731560e-03 4.46690350e-06
0.00000000e+00 0.00000000e+00 1.34373490e-05 4.64011260e-03 9.69892120e-04 9.71957300e-04 1.37188590e-02 6.28014250e-02 2.79256440e-03 1.34373490e-05 0.00000000e+00 0.00000000e+00 6.47067020e-03 6.54055760e-06
0.00000000e+00 0.00000000e+00 1.39623430e-05 4.21758720e-03 8.81780420e-04 8.84193030e-04 1.23661280e-02 5.67310250e-02 2.54848230e-03 1.39623430e-05 0.00000000e+00 0.00000000e+00 4.98115430e-03 8.61547640e-06
0.00000000e+00 0.00000000e+00 1.39199250e-05 3.85531140e-03 8.06035270e-04 8.08737300e-04 1.12206950e-02 5.15734010e-02 2.33809400e-03 1.39199250e-05 0.00000000e+00 0.00000000e+00 3.91956530e-03 1.06916620e-05
0.00000000e+00 0.00000000e+00 1.35681440e-05 3.54189040e-03 7.40392860e-04 7.43337570e-04 1.02405790e-02 4.71465050e-02 2.15522850e-03 1.35681440e-05 0.00000000e+00 0.00000000e+00 3.14485670e-03 1.27691180e-05
0.00000000e+00 6.40149160e-07 1.30530240e-05 3.26824430e-03 6.83016960e-04 6.86165970e-04 9.39319340e-03 4.33083330e-02 1.99490370e-03 1.30530240e-05 6.40149160e-07 0.00000000e+00 2.55826410e-03 1.48474450e-05
0.00000000e+00 1.29395520e-06 1.24562770e-05 3.02689980e-03 6.32377310e-04 6.35698260e-04 8.65240280e-03 3.99443930e-02 1.85296830e-03 1.24562770e-05 1.29395520e-06 0.00000000e+00 2.10996950e-03 1.69271530e-05
0.00000000e+00 1.73999340e-06 1.18293570e-05 2.81277960e-03 5.87430570e-04 5.90896450e-04 8.00042100e-03 3.69767560e-02 1.72660660e-03 1.18293570e-05 1.73999340e-06 0.00000000e+00 1.76437740e-03 1.90084530e-05
0.00000000e+00 2.04059430e-06 1.12026310e-05 2.62182070e-03 5.47336380e-04 5.50924530e-04 7.42320280e-03 3.43436970e-02 1.61355180e-03 1.12026310e-05 2.04059430e-06 0.00000000e+00 1.49398800e-03 2.10913480e-05
0.00000000e+00 2.23827990e-06 1.05935280e-05 2.45070270e-03 5.11404600e-04 5.15095900e-04 6.90942060e-03 3.19952800e-02 1.51194100e-03 1.05935280e-05 2.23827990e-06 0.00000000e+00 1.27953200e-03 2.31758430e-05
0.00000000e+00 2.36250780e-06 1.00115820e-05 2.29668920e-03 4.79064420e-04 4.82842630e-04 6.44984990e-03 2.98907210e-02 1.42023120e-03 1.00115820e-05 2.36250780e-06 0.00000000e+00 1.10728080e-03 2.52619410e-05
0.00000000e+00 2.43397750e-06 9.46151180e-06 2.15750800e-03 4.49840560e-04 4.53691850e-04 6.03691240e-03 2.79964210e-02 1.33713550e-03 9.46151180e-06 2.43397750e-06 0.00000000e+00 9.67302450e-04 2.73496450e-05
0.00000000e+00 2.46739140e-06 8.94508590e-06 2.03125830e-03 4.23334690e-04 4.27247200e-04 5.66433200e-03 2.62844790e-02 1.26157280e-03 8.94508590e-06 2.46739140e-06 0.00000000e+00 8.52309020e-04 2.94389610e-05
0.00000000e+00 2.47333750e-06 8.46233140e-06 1.91633980e-03 3.99210950e-04 4.03174500e-04 5.32687180e-03 2.47315600e-02 1.19262960e-03 8.46233140e-06 2.47333750e-06 0.00000000e+00 7.56882240e-04 3.15298900e-05
0.00000000e+00 2.45946550e-06 8.01220790e-06 1.81139650e-03 3.77184480e-04 3.81190260e-04 5.02013200e-03 2.33180120e-02 1.12952950e-03 8.01220790e-06 2.45946550e-06 0.00000000e+00 6.76945110e-04 3.36224390e-05
0.00000000e+00 2.43138410e-06 7.59312080e-06 1.71527310e-03 3.57012380e-04 3.61052790e-04 4.74039260e-03 2.20271830e-02 1.07160860e-03 7.59312080e-06 2.43138410e-06 0.00000000e+00 6.09393500e-04 3.57166090e-05
0.00000000e+00 2.39324100e-06 7.20320720e-06 1.62697970e-03 3.38486470e-04 3.42554900e-04 4.48448980e-03 2.08448790e-02 1.01829660e-03 7.20320720e-06 2.39324100e-06 0.00000000e+00 5.51839360e-04 3.78124050e-05
0.00000000e+00 2.34806520e-06 6.84044850e-06 1.54566400e-03 3.21427410e-04 3.25518090e-04 4.24971760e-03 1.97589370e-02 9.69101060e-04 6.84044850e-06 2.34806520e-06 0.00000000e+00 5.02427940e-04 3.99098310e-05
0.00000000e+00 2.29813440e-06 6.50285870e-06 1.47058870e-03 3.05680040e-04 3.09787950e-04 4.03375010e-03 1.87588830e-02 9.23594910e-04 6.50285870e-06 2.29813440e-06 0.00000000e+00 4.59703250e-04 4.20088900e-05
0.00000000e+00 2.24513500e-06 6.18850370e-06 1.40111310e-03 2.91109520e-04 2.95230270e-04 3.83457790e-03 1.78356530e-02 8.81406150e-04 6.18850370e-06 2.24513500e-06 0.00000000e+00 4.22513320e-04 4.41095880e-05
0.00000000e+00 2.19032930e-06 5.89555450e-06 1.33667800e-03 2.77598170e-04 2.81727920e-04 3.65045800e-03 1.69813680e-02 8.42209440e-04 5.89555450e-06 2.19032930e-06 0.00000000e+00 3.89938770e-04 4.62119260e-05
0.00000000e+00 2.13469200e-06 5.62233460e-06 1.27679380e-03 2.65042970e-04 2.69178330e-04 3.47987100e-03 1.61891510e-02 8.05719190e-04 5.62233460e-06 2.13469200e-06 0.00000000e+00 3.61240650e-04 4.83159110e-05
0.00000000e+00 2.07888620e-06 5.36722260e-06 1.22102980e-03 2.53353270e-04 2.57491280e-04 3.32148800e-03 1.54529790e-02 7.71683700e-04 5.36722260e-06 2.07888620e-06 0.00000000e+00 3.35819550e-04 5.04215440e-05
0.00000000e+00 2.02343950e-06 5.12876920e-06 1.16900600e-03 2.42449130e-04 2.46587170e-04 3.17414200e-03 1.47675510e-02 7.39880520e-04 5.12876920e-06 2.02343950e-06 0.00000000e+00 3.13186110e-04 5.25288310e-05
2.72343050e-08 1.96869900e-06 4.90555240e-06 1.12037120e-03 2.32256740e-04 2.36392490e-04 3.03676230e-03 1.41279970e-02 7.10103200e-04 4.90555240e-06 1.96869900e-06 2.72343050e-08 2.92579740e-04 5.46320660e-05
7.39139630e-08 1.91477480e-06 4.69593770e-06 1.07475320e-03 2.22698010e-04 2.26829220e-04 2.90823340e-03 1.35292280e-02 6.82131090e-04 4.69593770e-06 1.91477480e-06 7.39139630e-08 2.73771500e-04 5.67327480e-05
1.14308460e-07 1.86187330e-06 4.49885830e-06 1.03189350e-03 2.13718470e-04 2.17843150e-04 2.78777130e-03 1.29676670e-02 6.55811830e-04 4.49885830e-06 1.86187330e-06 1.14308460e-07 2.56824280e-04 5.88364110e-05
