0.00000000e+00 0.00000000e+00 1.05660110e-04 1.13824950e-03 6.15584490e-04 7.30026470e-04 6.69456940e-02 2.60568600e-01 2.00583740e-03 1.05660110e-04 0.00000000e+00 0.00000000e+00 1.01760770e-01 3.28953120e-05
0.00000000e+00 0.00000000e+00 1.53563490e-04 1.08775980e-03 6.08377620e-04 7.06939900e-04 6.13506530e-02 2.39993830e-01 1.90101850e-03 1.53563490e-04 0.00000000e+00 0.00000000e+00 7.76093340e-02 4.58946520e-05
0.00000000e+00 0.00000000e+00 1.79037670e-04 1.03038090e-03 5.91423660e-04 6.77288280e-04 5.65682500e-02 2.22266460e-01 1.79547140e-03 1.79037670e-04 0.00000000e+00 0.00000000e+00 6.05882870e-02 5.89045240e-05
0.00000000e+00 0.00000000e+00 1.91290140e-04 9.71994470e-04 5.70347870e-04 6.45888390e-04 5.24363370e-02 2.06837960e-01 1.69410010e-03 1.91290140e-04 0.00000000e+00 0.00000000e+00 4.82802610e-02 7.19249550e-05
0.00000000e+00 0.00000000e+00 1.95632690e-04 9.15463460e-04 5.48034470e-04 6.15059930e-04 4.88327150e-02 1.93291810e-01 1.59898210e-03 1.95632690e-04 0.00000000e+00 0.00000000e+00 3.91771140e-02 8.49559700e-05
0.00000000e+00 0.00000000e+00 1.95218140e-04 8.62098950e-04 5.25949620e-04 5.85864660e-04 4.56636880e-02 1.81306150e-01 1.51079180e-03 1.95218140e-04 0.00000000e+00 0.00000000e+00 3.23083520e-02 9.79975930e-05
0.00000000e+00 1.00425000e-05 1.91939190e-04 8.12330210e-04 5.04769150e-04 5.58675350e-04 4.28530520e-02 1.70616180e-01 1.42940120e-03 1.91939190e-04 1.00425000e-05 0.00000000e+00 2.69357140e-02 1.11046700e-04
0.00000000e+00 2.07251750e-05 1.86927830e-04 7.66082010e-04 4.84722780e-04 5.33487560e-04 4.03364020e-02 1.60995110e-01 1.35422480e-03 1.86927830e-04 2.07251750e-05 0.00000000e+00 2.27113130e-02 1.24106880e-04
0.00000000e+00 2.84151350e-05 1.80941610e-04 7.23298590e-04 4.65955400e-04 5.10286550e-04 3.80707720e-02 1.52292430e-01 1.28487990e-03 1.80941610e-04 2.84151350e-05 0.00000000e+00 1.93722240e-02 1.37179720e-04
0.00000000e+00 3.39360250e-05 1.74466270e-04 6.83815640e-04 4.48492810e-04 4.88974590e-04 3.60214680e-02 1.44385950e-01 1.22093010e-03 1.74466270e-04 3.39360250e-05 0.00000000e+00 1.66997070e-02 1.50265260e-04
0.00000000e+00 3.78670920e-05 1.67811780e-04 6.47411660e-04 4.32293260e-04 4.69412310e-04 3.41598130e-02 1.37173980e-01 1.16192120e-03 1.67811780e-04 3.78670920e-05 0.00000000e+00 1.45358820e-02 1.63363540e-04
0.00000000e+00 4.06217080e-05 1.61174710e-04 6.13844720e-04 4.17281410e-04 4.51446400e-04 3.24619130e-02 1.30571280e-01 1.10741130e-03 1.61174710e-04 4.06217080e-05 0.00000000e+00 1.27651150e-02 1.76474580e-04
0.00000000e+00 4.24987700e-05 1.54677710e-04 5.82872690e-04 4.03367630e-04 4.34924320e-04 3.09077100e-02 1.24505860e-01 1.05698580e-03 1.54677710e-04 4.24987700e-05 0.00000000e+00 1.13015660e-02 1.89598440e-04
0.00000000e+00 4.37169690e-05 1.48394950e-04 5.54263990e-04 3.90458860e-04 4.19701780e-04 2.94802460e-02 1.18916510e-01 1.01026310e-03 1.48394950e-04 4.37169690e-05 0.00000000e+00 1.00807160e-02 2.02735140e-04
0.00000000e+00 4.44380480e-05 1.42368670e-04 5.27802820e-04 3.78464500e-04 4.05646150e-04 2.81650950e-02 1.13750890e-01 9.66897010e-04 1.42368670e-04 4.44380480e-05 0.00000000e+00 9.05350650e-03 2.15884710e-04
0.00000000e+00 4.47827210e-05 1.36620130e-04 5.03291180e-04 3.67299380e-04 3.92637460e-04 2.69499090e-02 1.08963970e-01 9.26575000e-04 1.36620130e-04 4.47827210e-05 0.00000000e+00 8.18223900e-03 2.29047210e-04
0.00000000e+00 4.48419220e-05 1.31156820e-04 4.80549240e-04 3.56885200e-04 3.80568420e-04 2.58240600e-02 1.04516800e-01 8.89016760e-04 1.31156820e-04 4.48419220e-05 0.00000000e+00 7.43764370e-03 2.42222650e-04
0.00000000e+00 4.46846580e-05 1.25977370e-04 4.59414640e-04 3.47150860e-04 3.69343610e-04 2.47783560e-02 1.00375550e-01 8.53971220e-04 1.25977370e-04 4.46846580e-05 0.00000000e+00 6.79678680e-03 2.55411090e-04
0.00000000e+00 4.43635870e-05 1.21074690e-04 4.39741270e-04 3.38032290e-04 3.58878440e-04 2.38048050e-02 9.65106680e-02 8.21213670e-04 1.21074690e-04 4.43635870e-05 0.00000000e+00 6.24154580e-03 2.68612550e-04
0.00000000e+00 4.39192230e-05 1.16438310e-04 4.21397990e-04 3.29472110e-04 3.49098130e-04 2.28964290e-02 9.28962450e-02 7.90543140e-04 1.16438310e-04 4.39192230e-05 0.00000000e+00 5.75746960e-03 2.81827070e-04
0.00000000e+00 4.33828410e-05 1.12055770e-04 4.04267130e-04 3.21419050e-04 3.39936540e-04 2.20471070e-02 8.95094750e-02 7.61779710e-04 1.12055770e-04 4.33828410e-05 0.00000000e+00 5.33295260e-03 2.95054700e-04
0.00000000e+00 4.27787060e-05 1.07913630e-04 3.88243180e-04 3.13827390e-04 3.31335200e-04 2.12514540e-02 8.63302020e-02 7.34762180e-04 1.07913630e-04 4.27787060e-05 0.00000000e+00 4.95860350e-03 3.08295460e-04
0.00000000e+00 4.21257040e-05 1.03998140e-04 3.73231420e-04 3.06656340e-04 3.23242340e-04 2.05047060e-02 8.33405490e-02 7.09345870e-04 1.03998140e-04 4.21257040e-05 0.00000000e+00 4.62677530e-03 3.21549400e-04
0.00000000e+00 4.14385470e-05 1.00295610e-04 3.59146780e-04 2.99869480e-04 3.15612060e-04 1.98026430e-02 8.05246110e-02 6.85400790e-04 1.00295610e-04 4.14385470e-05 0.00000000e+00 4.33119250e-03 3.34816550e-04
0.00000000e+00 4.07287650e-05 9.67927930e-05 3.45912780e-04 2.93434350e-04 3.08403620e-04 1.91415060e-02 7.78681860e-02 6.62809950e-04 9.67927930e-05 4.07287650e-05 0.00000000e+00 4.06667500e-03 3.48096950e-04
5.59642890e-07 4.00047970e-05 9.34756170e-05 3.33457900e-04 2.87321200e-04 3.01579860e-04 1.85177490e-02 7.53577910e-02 6.41462410e-04 9.34756170e-05 4.00047970e-05 5.59642890e-07 3.82422790e-03 3.61352780e-04
1.53261110e-06 3.92708260e-05 9.03252960e-05 3.21699180e-04 2.81492700e-04 2.95096080e-04 1.79274120e-02 7.29781810e-02 6.21228180e-04 9.03252960e-05 3.92708260e-05 1.53261110e-06 3.60149500e-03 3.74593660e-04
2.39116190e-06 3.85324650e-05 8.73310660e-05 3.10580940e-04 2.75924830e-04 2.88922870e-04 1.73678630e-02 7.07193310e-02 6.02022070e-04 8.73310660e-05 3.85324650e-05 2.39116190e-06 3.39990860e-03 3.87856220e-04
3.14948200e-06 3.77945360e-05 8.44838030e-05 3.00057080e-04 2.70598860e-04 2.83036920e-04 1.68368790e-02 6.85727520e-02 5.83773180e-04 8.44838030e-05 3.77945360e-05 3.14948200e-06 3.21681750e-03 4.01140540e-04
3.81974180e-06 3.70608300e-05 8.17748350e-05 2.90085500e-04 2.65497780e-04 2.77417150e-04 1.63324390e-02 6.65307150e-02 5.66416620e-04 8.17748350e-05 3.70608300e-05 3.81974180e-06 3.04996720e-03 4.14446720e-04
4.41241950e-06 3.63343050e-05 7.91959580e-05 2.80627690e-04 2.60606140e-04 2.72044460e-04 1.58527020e-02 6.45861650e-02 5.49892950e-04 7.91959580e-05 3.63343050e-05 4.41241950e-06 2.89743290e-03 4.27774870e-04
4.93657790e-06 3.56172590e-05 7.67394530e-05 2.71648430e-04 2.55909870e-04 2.66901520e-04 1.53959930e-02 6.27326570e-02 5.34147640e-04 7.67394530e-05 3.56172590e-05 4.93657790e-06 2.75756400e-03 4.41125070e-04
5.40007090e-06 3.49114500e-05 7.43980570e-05 2.63115430e-04 2.51396130e-04 2.61972600e-04 1.49607770e-02 6.09642820e-02 5.19130590e-04 7.43980570e-05 3.49114500e-05 5.40007090e-06 2.62893980e-03 4.54497440e-04
5.80973070e-06 3.42182020e-05 7.21649640e-05 2.54999050e-04 2.47053210e-04 2.57243360e-04 1.45456530e-02 5.92756250e-02 5.04795710e-04 7.21649640e-05 3.42182020e-05 5.80973070e-06 2.51033300e-03 4.67892060e-04
6.17152310e-06 3.35384920e-05 7.00338020e-05 2.47272070e-04 2.42870400e-04 2.52700720e-04 1.41493330e-02 5.76617040e-02 4.91100550e-04 7.00338020e-05 3.35384920e-05 6.17152310e-06 2.40067920e-03 4.81309050e-04
6.49067300e-06 3.28730230e-05 6.79986160e-05 2.39909480e-04 2.38837890e-04 2.48332750e-04 1.37706370e-02 5.61179370e-02 4.78005990e-04 6.79986160e-05 3.28730230e-05 6.49067300e-06 2.29905200e-03 4.94748490e-04
6.77176140e-06 3.22222620e-05 6.60538350e-05 2.32888210e-04 2.34946690e-04 2.44128540e-04 1.34084760e-02 5.46400980e-02 4.65475860e-04 6.60538350e-05 3.22222620e-05 6.77176140e-06 2.20464270e-03 5.08210500e-04
7.01881750e-06 3.15864960e-05 6.41942540e-05 2.26187000e-04 2.31188530e-04 2.40078070e-04 1.30618490e-02 5.32242860e-02 4.53476760e-04 6.41942540e-05 3.15864960e-05 7.01881750e-06 2.11674280e-03 5.21695190e-04
7.23540060e-06 3.09658660e-05 6.24150140e-05 2.19786250e-04 2.27555800e-04 2.36172150e-04 1.27298320e-02 5.18668910e-02 4.41977750e-04 6.24150140e-05 3.09658660e-05 7.23540060e-06 2.03472940e-03 5.35202640e-04
7.42465660e-06 3.03603990e-05 6.07115800e-05 2.13667820e-04 2.24041490e-04 2.32402350e-04 1.24115690e-02 5.05645750e-02 4.30950160e-04 6.07115800e-05 3.03603990e-05 7.42465660e-06 1.95805380e-03 5.48732970e-04
7.58937790e-06 2.97700300e-05 5.90797170e-05 2.07814940e-04 2.20639140e-04 2.28760890e-04 1.21062710e-02 4.93142400e-02 4.20367400e-04 5.90797170e-05 2.97700300e-05 7.58937790e-06 1.88623060e-03 5.62286280e-04
7.73203750e-06 2.91946120e-05 5.75154630e-05 2.02212070e-04 2.17342760e-04 2.25240600e-04 1.18132040e-02 4.81130110e-02 4.10204750e-04 5.75154630e-05 2.91946120e-05 7.73203750e-06 1.81882950e-03 5.75862680e-04
7.85483710e-06 2.86339430e-05 5.60151170e-05 1.96844800e-04 2.14146820e-04 2.21834840e-04 1.15316870e-02 4.69582140e-02 4.00439240e-04 5.60151170e-05 2.86339430e-05 7.85483710e-06 1.75546810e-03 5.89462280e-04
7.95974420e-06 2.80877790e-05 5.45752220e-05 1.91699750e-04 2.11046190e-04 2.18537500e-04 1.12610900e-02 4.58473630e-02 3.91049480e-04 5.45752220e-05 2.80877790e-05 7.95974420e-06 1.69580510e-03 6.03085180e-04
8.04851410e-06 2.75558400e-05 5.31925460e-05 1.86764500e-04 2.08036100e-04 2.15342890e-04 1.10008240e-02 4.47781390e-02 3.82015520e-04 5.31925460e-05 2.75558400e-05 8.04851410e-06 1.63953590e-03 6.16731490e-04
8.12272030e-06 2.70378210e-05 5.18640630e-05 1.82027490e-04 2.05112110e-04 2.12245750e-04 1.07503410e-02 4.37483820e-02 3.73318780e-04 5.18640630e-05 2.70378210e-05 8.12272030e-06 1.58638720e-03 6.30401330e-04
8.18377470e-06 2.65334000e-05 5.05869450e-05 1.77477940e-04 2.02270120e-04 2.09241180e-04 1.05091310e-02 4.27560710e-02 3.64941880e-04 5.05869450e-05 2.65334000e-05 8.18377470e-06 1.53611370e-03 6.44094800e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.73018720e-04 1.30690120e-04 2.47116680e-04 8.12310180e-02 3.20084510e-01 2.03060240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.05255800e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01043750e-03 2.61701190e-04 3.56076220e-04 7.21821650e-02 2.86301350e-01 1.98069360e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.40788350e-01 6.65143910e-06
0.00000000e+00 0.00000000e+00 1.27990020e-05 9.89412830e-04 3.23941030e-04 4.02195770e-04 6.48928230e-02 2.58830580e-01 1.88562520e-03 1.27990020e-05 0.00000000e+00 0.00000000e+00 1.00671880e-01 1.75977080e-05
0.00000000e+00 0.00000000e+00 7.16115830e-05 9.44287450e-04 3.52319560e-04 4.18341970e-04 5.88729400e-02 2.35948680e-01 1.77664250e-03 7.16115830e-05 0.00000000e+00 0.00000000e+00 7.40183360e-02 2.85475940e-05
0.00000000e+00 0.00000000e+00 1.03699440e-04 8.90462490e-04 3.63268590e-04 4.19750750e-04 5.38097390e-02 2.16552820e-01 1.66706110e-03 1.03699440e-04 0.00000000e+00 0.00000000e+00 5.60270060e-02 3.95061060e-05
0.00000000e+00 0.00000000e+00 1.20552000e-04 8.35234490e-04 3.65080220e-04 4.13971910e-04 4.94960700e-02 1.99911040e-01 1.56274930e-03 1.20552000e-04 0.00000000e+00 0.00000000e+00 4.34912450e-02 5.04732640e-05
0.00000000e+00 0.00000000e+00 1.28504600e-04 7.81938690e-04 3.62079330e-04 4.04829500e-04 4.57798410e-02 1.85482070e-01 1.46592550e-03 1.28504600e-04 0.00000000e+00 0.00000000e+00 3.45133500e-02 6.14490870e-05
0.00000000e+00 0.00000000e+00 1.31179100e-04 7.31995910e-04 3.56588320e-04 3.94297530e-04 4.25470720e-02 1.72857180e-01 1.37712720e-03 1.31179100e-04 0.00000000e+00 0.00000000e+00 2.79268720e-02 7.24335960e-05
0.00000000e+00 0.00000000e+00 1.30707510e-04 6.85888330e-04 3.49880210e-04 3.83400300e-04 3.97107700e-02 1.61722110e-01 1.29612900e-03 1.30707510e-04 0.00000000e+00 0.00000000e+00 2.29908600e-02 8.34268120e-05
0.00000000e+00 6.80990640e-06 1.28359600e-04 6.43580730e-04 3.42641240e-04 3.72638450e-04 3.72005720e-02 1.51820010e-01 1.22228710e-03 1.28359600e-04 6.80990640e-06 0.00000000e+00 1.91523690e-02 9.44260740e-05
0.00000000e+00 1.40617760e-05 1.24888800e-04 6.04755740e-04 3.35220110e-04 3.62218020e-04 3.49573540e-02 1.42932530e-01 1.15473690e-03 1.24888800e-04 1.40617760e-05 0.00000000e+00 1.61485540e-02 1.05434410e-04
0.00000000e+00 1.92923980e-05 1.20796730e-04 5.69191940e-04 3.27850670e-04 3.52275380e-04 3.29415850e-02 1.34914230e-01 1.09290220e-03 1.20796730e-04 1.92923980e-05 0.00000000e+00 1.37833930e-02 1.16453190e-04
0.00000000e+00 2.30583190e-05 1.16402700e-04 5.36632040e-04 3.20663100e-04 3.42865350e-04 3.11214150e-02 1.27647280e-01 1.03623220e-03 1.16402700e-04 2.30583190e-05 0.00000000e+00 1.18961890e-02 1.27482420e-04
0.00000000e+00 2.57502760e-05 1.11908880e-04 5.06807950e-04 3.13724320e-04 3.33995480e-04 2.94705890e-02 1.21034010e-01 9.84209690e-04 1.11908880e-04 2.57502760e-05 0.00000000e+00 1.03718010e-02 1.38522160e-04
0.00000000e+00 2.76467920e-05 1.07442330e-04 4.79459620e-04 3.07064140e-04 3.25648230e-04 2.79672800e-02 1.14992720e-01 9.36361810e-04 1.07442330e-04 2.76467920e-05 0.00000000e+00 9.12645080e-03 1.49572410e-04
0.00000000e+00 2.89491250e-05 1.03081420e-04 4.54344160e-04 3.00690750e-04 3.17793660e-04 2.65932010e-02 1.09454650e-01 8.92262960e-04 1.03081420e-04 2.89491250e-05 0.00000000e+00 8.09832050e-03 1.60633220e-04
0.00000000e+00 2.98044960e-05 9.88728360e-05 4.31239510e-04 2.94600000e-04 3.10396670e-04 2.53329240e-02 1.04361450e-01 8.51533340e-04 9.88728360e-05 2.98044960e-05 0.00000000e+00 7.24119460e-03 1.71704600e-04
0.00000000e+00 3.03218180e-05 9.48425380e-05 4.09945300e-04 2.88781060e-04 3.03421010e-04 2.41733430e-02 9.96633760e-02 8.13835680e-04 9.48425380e-05 3.03218180e-05 0.00000000e+00 6.52010370e-03 1.82786600e-04
0.00000000e+00 3.05824150e-05 9.10029050e-05 3.90282000e-04 2.83219660e-04 2.96831480e-04 2.31032640e-02 9.53177050e-02 7.78871160e-04 9.10029050e-05 3.05824150e-05 0.00000000e+00 5.90829300e-03 1.93879240e-04
0.00000000e+00 3.06476140e-05 8.73575610e-05 3.72089540e-04 2.77900220e-04 2.90595050e-04 2.21130630e-02 9.12875810e-02 7.46375280e-04 8.73575610e-05 3.06476140e-05 0.00000000e+00 5.38507180e-03 2.04982540e-04
0.00000000e+00 3.05640260e-05 8.39045090e-05 3.55225540e-04 2.72806970e-04 2.84681360e-04 2.11944310e-02 8.75410430e-02 7.16113820e-04 8.39045090e-05 3.05640260e-05 0.00000000e+00 4.93428460e-03 2.16096550e-04
0.00000000e+00 3.03672630e-05 8.06381760e-05 3.39563380e-04 2.67924560e-04 2.79062770e-04 2.03401510e-02 8.40502380e-02 6.87879150e-04 8.06381760e-05 3.03672630e-05 0.00000000e+00 4.54320570e-03 2.27221280e-04
0.00000000e+00 3.00847880e-05 7.75509300e-05 3.24990540e-04 2.63238500e-04 2.73714380e-04 1.95439320e-02 8.07907940e-02 6.61487010e-04 7.75509300e-05 3.00847880e-05 0.00000000e+00 4.20171470e-03 2.38356780e-04
0.00000000e+00 2.97378520e-05 7.46339610e-05 3.11406930e-04 2.58735310e-04 2.68613830e-04 1.88002630e-02 7.77412920e-02 6.36773530e-04 7.46339610e-05 2.97378520e-05 0.00000000e+00 3.90170370e-03 2.49503060e-04
0.00000000e+00 2.93429840e-05 7.18779260e-05 2.98723430e-04 2.54402530e-04 2.63741080e-04 1.81042990e-02 7.48828360e-02 6.13592740e-04 7.18779260e-05 2.93429840e-05 0.00000000e+00 3.63662530e-03 2.60660160e-04
0.00000000e+00 2.89131090e-05 6.92733780e-05 2.86860550e-04 2.50228780e-04 2.59078210e-04 1.74517610e-02 7.21986970e-02 5.91814300e-04 6.92733780e-05 2.89131090e-05 0.00000000e+00 3.40115760e-03 2.71828110e-04
0.00000000e+00 2.84583030e-05 6.68109670e-05 2.75747270e-04 2.46203590e-04 2.54609120e-04 1.68388600e-02 6.96740110e-02 5.71321590e-04 6.68109670e-05 2.84583030e-05 0.00000000e+00 3.19093970e-03 2.83006950e-04
0.00000000e+00 2.79865080e-05 6.44816960e-05 2.65320060e-04 2.42317460e-04 2.50319430e-04 1.62622270e-02 6.72955320e-02 5.52010060e-04 6.44816960e-05 2.79865080e-05 0.00000000e+00 3.00237600e-03 2.94196690e-04
4.01566540e-07 2.75035630e-05 6.22760490e-05 2.55519860e-04 2.38561480e-04 2.46195840e-04 1.57186920e-02 6.50507290e-02 5.33781030e-04 6.22760490e-05 2.75035630e-05 4.01566540e-07 2.82901620e-03 3.05365380e-04
1.10013270e-06 2.70123720e-05 6.01813490e-05 2.46279240e-04 2.34920380e-04 2.42218820e-04 1.52047330e-02 6.29255690e-02 5.16520550e-04 6.01813490e-05 2.70123720e-05 1.10013270e-06 2.66928860e-03 3.16521130e-04
1.71698980e-06 2.65168660e-05 5.81903730e-05 2.37552530e-04 2.31385990e-04 2.38377030e-04 1.47180020e-02 6.09107470e-02 5.00153340e-04 5.81903730e-05 2.65168660e-05 1.71698980e-06 2.52438840e-03 3.27694870e-04
2.26216380e-06 2.60204380e-05 5.62970200e-05 2.29301850e-04 2.27952890e-04 2.34662360e-04 1.42565090e-02 5.89983730e-02 4.84616560e-04 5.62970200e-05 2.60204380e-05 2.26216380e-06 2.39247140e-03 3.38886690e-04
2.74427140e-06 2.55257750e-05 5.44954980e-05 2.21492720e-04 2.24616050e-04 2.31067360e-04 1.38184470e-02 5.71812730e-02 4.69852860e-04 5.44954980e-05 2.55257750e-05 2.74427140e-06 2.27197020e-03 3.50096680e-04
3.17074360e-06 2.50349890e-05 5.27803390e-05 2.14093700e-04 2.21370810e-04 2.27585240e-04 1.34021750e-02 5.54529090e-02 4.55809810e-04 5.27803390e-05 2.50349890e-05 3.17074360e-06 2.16154620e-03 3.61324900e-04
3.54802040e-06 2.45497380e-05 5.11464000e-05 2.07076080e-04 2.18212830e-04 2.24209750e-04 1.30061980e-02 5.38073130e-02 4.42439410e-04 5.11464000e-05 2.45497380e-05 3.54802040e-06 2.06005170e-03 3.72571440e-04
3.88169040e-06 2.40713040e-05 4.95888500e-05 2.00413630e-04 2.15138090e-04 2.20935160e-04 1.26291480e-02 5.22390230e-02 4.29697660e-04 4.95888500e-05 2.40713040e-05 3.88169040e-06 1.96649830e-03 3.83836380e-04
4.17662310e-06 2.36006670e-05 4.81031620e-05 1.94082330e-04 2.12142850e-04 2.17756180e-04 1.22697770e-02 5.07430370e-02 4.17544140e-04 4.81031620e-05 2.36006670e-05 4.17662310e-06 1.88003180e-03 3.95119810e-04
4.43707730e-06 2.31385680e-05 4.66851030e-05 1.88060140e-04 2.09223600e-04 2.14667950e-04 1.19269400e-02 4.93147630e-02 4.05941700e-04 4.66851030e-05 2.31385680e-05 4.43707730e-06 1.79991100e-03 4.06421810e-04
4.66678970e-06 2.26855520e-05 4.53307200e-05 1.82326860e-04 2.06377090e-04 2.11665990e-04 1.15995860e-02 4.79499780e-02 3.94856130e-04 4.53307200e-05 2.26855520e-05 4.66678970e-06 1.72549020e-03 4.17742450e-04
4.86903960e-06 2.22420000e-05 4.40363150e-05 1.76863910e-04 2.03600290e-04 2.08746110e-04 1.12867510e-02 4.66447930e-02 3.84255880e-04 4.40363150e-05 2.22420000e-05 4.86903960e-06 1.65620520e-03 4.29081830e-04
5.04671490e-06 2.18081630e-05 4.27984340e-05 1.71654170e-04 2.00890330e-04 2.05904470e-04 1.09875430e-02 4.53956230e-02 3.74111820e-04 4.27984340e-05 2.18081630e-05 5.04671490e-06 1.59156140e-03 4.40440040e-04
5.20237100e-06 2.13841900e-05 4.16138560e-05 1.66681880e-04 1.98244560e-04 2.03137490e-04 1.07011440e-02 4.41991550e-02 3.64397010e-04 4.16138560e-05 2.13841900e-05 5.20237100e-06 1.53112340e-03 4.51817140e-04
5.33826890e-06 2.09701470e-05 4.04795730e-05 1.61932490e-04 1.95660460e-04 2.00441820e-04 1.04267950e-02 4.30523260e-02 3.55086540e-04 4.04795730e-05 2.09701470e-05 5.33826890e-06 1.47450700e-03 4.63213240e-04
5.45641890e-06 2.05660340e-05 3.93927810e-05 1.57392580e-04 1.93135680e-04 1.97814370e-04 1.01637960e-02 4.19522970e-02 3.46157300e-04 3.93927810e-05 2.05660340e-05 5.45641890e-06 1.42137210e-03 4.74628420e-04
5.55860180e-06 2.01717900e-05 3.83508520e-05 1.53049690e-04 1.90668010e-04 1.95252230e-04 9.91149900e-03 4.08964370e-02 3.37587840e-04 3.83508520e-05 2.01717900e-05 5.55860180e-06 1.37141670e-03 4.86062770e-04
5.64640450e-06 1.97873120e-05 3.73513350e-05 1.48892320e-04 1.88255340e-04 1.92752680e-04 9.66930100e-03 3.98823030e-02 3.29358250e-04 3.73513350e-05 1.97873120e-05 5.64640450e-06 1.32437190e-03 4.97516370e-04
5.72124770e-06 1.94124690e-05 3.63919400e-05 1.44909790e-04 1.85895720e-04 1.90313190e-04 9.43664390e-03 3.89076220e-02 3.21449990e-04 3.63919400e-05 1.94124690e-05 5.72124770e-06 1.27999780e-03 5.08989310e-04
5.78439940e-06 1.90470980e-05 3.54705250e-05 1.41092180e-04 1.83587260e-04 1.87931350e-04 9.21300810e-03 3.79702790e-02 3.13845830e-04 3.54705250e-05 1.90470980e-05 5.78439940e-06 1.23807920e-03 5.20481690e-04
5.83699780e-06 1.86910210e-05 3.45850870e-05 1.37430290e-04 1.81328210e-04 1.85604940e-04 8.99791020e-03 3.70683040e-02 3.06529670e-04 3.45850870e-05 1.86910210e-05 5.83699780e-06 1.19842330e-03 5.31993590e-04
5.88006560e-06 1.83440430e-05 3.37337550e-05 1.33915550e-04 1.79116890e-04 1.83331850e-04 8.79089970e-03 3.61998570e-02 2.99486520e-04 3.37337550e-05 1.83440430e-05 5.88006560e-06 1.16085650e-03 5.43525110e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.78139560e-04 1.00000000e-08 8.12715930e-06 7.19275300e-02 2.91903420e-01 1.90243060e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49845040e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.70370760e-04 6.80378020e-05 1.20928190e-04 6.36677810e-02 2.59783730e-01 1.80377140e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01426190e-01 5.87032920e-06
0.00000000e+00 0.00000000e+00 8.52653820e-06 8.30094420e-04 1.38788090e-04 1.82239780e-04 5.70480140e-02 2.33823790e-01 1.68723260e-03 8.52653820e-06 0.00000000e+00 0.00000000e+00 7.18087780e-02 1.50410470e-05
0.00000000e+00 0.00000000e+00 4.75493570e-05 7.78795530e-04 1.80845990e-04 2.17176170e-04 5.16040640e-02 2.12313430e-01 1.57074040e-03 4.75493570e-05 0.00000000e+00 0.00000000e+00 5.24113530e-02 2.42145470e-05
0.00000000e+00 0.00000000e+00 6.86873490e-05 7.25580440e-04 2.06835300e-04 2.37643130e-04 4.70415970e-02 1.94164310e-01 1.46103400e-03 6.86873490e-05 0.00000000e+00 0.00000000e+00 3.94659180e-02 3.33950740e-05
0.00000000e+00 0.00000000e+00 7.97071920e-05 6.74450860e-04 2.23314100e-04 2.49754080e-04 4.31665720e-02 1.78656700e-01 1.36050490e-03 7.97071920e-05 0.00000000e+00 0.00000000e+00 3.05304280e-02 4.25826450e-05
0.00000000e+00 0.00000000e+00 8.48557650e-05 6.26970820e-04 2.33894540e-04 2.56822040e-04 3.98373920e-02 1.65261540e-01 1.26947700e-03 8.48557650e-05 0.00000000e+00 0.00000000e+00 2.41804750e-02 5.17772740e-05
0.00000000e+00 0.00000000e+00 8.65433180e-05 5.83589750e-04 2.40664780e-04 2.60727610e-04 3.69484640e-02 1.53581500e-01 1.18743030e-03 8.65433180e-05 0.00000000e+00 0.00000000e+00 1.95514400e-02 6.09789780e-05
0.00000000e+00 0.00000000e+00 8.61795390e-05 5.44252640e-04 2.44884760e-04 2.62582890e-04 3.44195320e-02 1.43312450e-01 1.11354190e-03 8.61795390e-05 0.00000000e+00 0.00000000e+00 1.61000930e-02 7.01877740e-05
0.00000000e+00 4.58190010e-06 8.45989930e-05 5.08640740e-04 2.47339230e-04 2.63062710e-04 3.21859980e-02 1.34207380e-01 1.04684130e-03 8.45989930e-05 4.58190010e-06 0.00000000e+00 1.34267660e-02 7.94014210e-05
0.00000000e+00 9.47419010e-06 8.22940010e-05 4.76305070e-04 2.48526110e-04 2.62581040e-04 3.01938670e-02 1.26057830e-01 9.86302960e-04 8.22940010e-05 9.47419010e-06 0.00000000e+00 1.13411330e-02 8.86224630e-05
0.00000000e+00 1.30166230e-05 7.95914400e-05 4.46935650e-04 2.48790110e-04 2.61424840e-04 2.84069590e-02 1.18724380e-01 9.31239280e-04 7.95914400e-05 1.30166230e-05 0.00000000e+00 9.70263230e-03 9.78520420e-05
0.00000000e+00 1.55793780e-05 7.66984690e-05 4.20232860e-04 2.48370480e-04 2.59788830e-04 2.67961910e-02 1.12094450e-01 8.81040070e-04 7.66984690e-05 1.55793780e-05 0.00000000e+00 8.39717640e-03 1.07090180e-04
0.00000000e+00 1.74223130e-05 7.37456400e-05 3.95915000e-04 2.47436900e-04 2.57807640e-04 2.53376370e-02 1.06074930e-01 8.35161510e-04 7.37456400e-05 1.74223130e-05 0.00000000e+00 7.34351700e-03 1.16336910e-04
