6.38276190e-06 2.13354230e-04 5.52319870e-04 1.18735160e-03 7.00462240e-04 7.67903810e-04 3.28627720e-02 1.09508120e-01 2.34538510e-03 5.52319870e-04 2.13354230e-04 6.38276190e-06 1.32645910e-02 6.20962920e-03
9.89495990e-06 2.08832460e-04 5.34883850e-04 1.14842650e-03 6.79385720e-04 7.43797560e-04 3.18995440e-02 1.06532740e-01 2.27852080e-03 5.34883850e-04 2.08832460e-04 9.89495990e-06 1.23800930e-02 6.22708950e-03
1.29527950e-05 2.04332610e-04 5.18223670e-04 1.11143700e-03 6.59300970e-04 7.20877060e-04 3.09832010e-02 1.03692900e-01 2.21474230e-03 5.18223670e-04 2.04332610e-04 1.29527950e-05 1.15803840e-02 6.24457730e-03
1.56159180e-05 1.99876570e-04 5.02302370e-04 1.07626070e-03 6.40152210e-04 6.99070360e-04 3.01105610e-02 1.00979850e-01 2.15386040e-03 5.02302370e-04 1.99876570e-04 1.56159180e-05 1.08554750e-02 6.26209260e-03
1.79352750e-05 1.95481280e-04 4.87083680e-04 1.04278380e-03 6.21886450e-04 6.78309920e-04 2.92787170e-02 9.83855810e-02 2.09569920e-03 4.87083680e-04 1.95481280e-04 1.79352750e-05 1.01967370e-02 6.27963550e-03
1.99545300e-05 1.91159670e-04 4.72532410e-04 1.01090080e-03 6.04453540e-04 6.58532520e-04 2.84850080e-02 9.59027330e-02 2.04009590e-03 4.72532410e-04 1.91159670e-04 1.99545300e-05 9.59669590e-03 6.29720610e-03
2.17112070e-05 1.86921410e-04 4.58614650e-04 9.80513560e-04 5.87806120e-04 6.39679020e-04 2.77269930e-02 9.35245300e-02 1.98689910e-03 4.58614650e-04 1.86921410e-04 2.17112070e-05 9.04885750e-03 6.31480470e-03
2.32376530e-05 1.82773620e-04 4.45297850e-04 9.51530920e-04 5.71899620e-04 6.21694190e-04 2.70024320e-02 9.12447270e-02 1.93596810e-03 4.45297850e-04 1.82773620e-04 2.32376530e-05 8.54756250e-03 6.33243120e-03
2.45618380e-05 1.78721290e-04 4.32550940e-04 9.23868270e-04 5.56692120e-04 6.04526490e-04 2.63092650e-02 8.90575600e-02 1.88717230e-03 4.32550940e-04 1.78721290e-04 2.45618380e-05 8.08786620e-03 6.35008580e-03
2.57080090e-05 1.74767770e-04 4.20344360e-04 8.97447020e-04 5.42144270e-04 5.88127820e-04 2.56455900e-02 8.69576970e-02 1.84039020e-03 4.20344360e-04 1.74767770e-04 2.57080090e-05 7.66543700e-03 6.36776860e-03
2.66972340e-05 1.70915030e-04 4.08650040e-04 8.72194070e-04 5.28219160e-04 5.72453310e-04 2.50096560e-02 8.49402040e-02 1.79550880e-03 4.08650040e-04 1.70915030e-04 2.66972340e-05 7.27647040e-03 6.38547980e-03
2.75478640e-05 1.67163990e-04 3.97441390e-04 8.48041460e-04 5.14882170e-04 5.57461120e-04 2.43998430e-02 8.30005050e-02 1.75242280e-03 3.97441390e-04 1.67163990e-04 2.75478640e-05 6.91761680e-03 6.40321950e-03
2.82759330e-05 1.63514690e-04 3.86693240e-04 8.24925980e-04 5.02100890e-04 5.43112220e-04 2.38146510e-02 8.11343510e-02 1.71103410e-03 3.86693240e-04 1.63514690e-04 2.82759330e-05 6.58591970e-03 6.42098770e-03
2.88954690e-05 1.59966530e-04 3.76381850e-04 8.02788760e-04 4.89844920e-04 5.29370210e-04 2.32526920e-02 7.93377930e-02 1.67125110e-03 3.76381850e-04 1.59966530e-04 2.88954690e-05 6.27876380e-03 6.43878470e-03
2.94187830e-05 1.56518350e-04 3.66484760e-04 7.81574960e-04 4.78085800e-04 5.16201090e-04 2.27126770e-02 7.76071550e-02 1.63298870e-03 3.66484760e-04 1.56518350e-04 2.94187830e-05 5.99383000e-03 6.45661060e-03
2.98566840e-05 1.53168590e-04 3.56980820e-04 7.61233470e-04 4.66796880e-04 5.03573140e-04 2.21934070e-02 7.59390090e-02 1.59616680e-03 3.56980820e-04 1.53168590e-04 2.98566840e-05 5.72905800e-03 6.47446540e-03
3.02186930e-05 1.49915350e-04 3.47850060e-04 7.41716590e-04 4.55953160e-04 4.91456730e-04 2.16937700e-02 7.43301610e-02 1.56071120e-03 3.47850060e-04 1.49915350e-04 3.02186930e-05 5.48261340e-03 6.49234930e-03
3.05132170e-05 1.46756520e-04 3.39073680e-04 7.22979830e-04 4.45531230e-04 4.79824180e-04 2.12127260e-02 7.27776230e-02 1.52655190e-03 3.39073680e-04 1.46756520e-04 3.05132170e-05 5.25285890e-03 6.51026240e-03
3.07476800e-05 1.43689800e-04 3.30633950e-04 7.04981590e-04 4.35509140e-04 4.68649600e-04 2.07493090e-02 7.12786050e-02 1.49362360e-03 3.30633950e-04 1.43689800e-04 3.07476800e-05 5.03833080e-03 6.52820500e-03
3.09286610e-05 1.40712780e-04 3.22514160e-04 6.87683010e-04 4.25866300e-04 4.57908780e-04 2.03026160e-02 6.98304920e-02 1.46186530e-03 3.22514160e-04 1.40712780e-04 3.09286610e-05 4.83771790e-03 6.54617700e-03
3.10619930e-05 1.37822970e-04 3.14698570e-04 6.71047730e-04 4.16583400e-04 4.47579060e-04 1.98718020e-02 6.84308360e-02 1.43121960e-03 3.14698570e-04 1.37822970e-04 3.10619930e-05 4.64984330e-03 6.56417860e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.80750850e-03 1.00000000e-08 1.00000000e-08 1.30787600e-01 3.91652100e-01 5.27301540e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.51812320e-01 5.00052070e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.35883150e-03 8.96621720e-05 5.17082750e-04 1.18027650e-01 3.57053710e-01 5.59139200e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.25272870e-01 5.01745890e-03
0.00000000e+00 0.00000000e+00 6.92403860e-05 2.59645810e-03 5.64173930e-04 9.27915640e-04 1.07458190e-01 3.28171630e-01 5.62486930e-03 6.92403860e-05 0.00000000e+00 0.00000000e+00 3.33337670e-01 5.03424470e-03
0.00000000e+00 0.00000000e+00 4.01134370e-04 2.66713200e-03 8.31854400e-04 1.14604660e-03 9.85316530e-02 3.03574530e-01 5.51475220e-03 4.01134370e-04 0.00000000e+00 0.00000000e+00 2.63826680e-01 5.05019530e-03
0.00000000e+00 0.00000000e+00 5.97666280e-04 2.64699700e-03 9.78350520e-04 1.25300330e-03 9.08838550e-02 2.82320360e-01 5.33324350e-03 5.97666280e-04 0.00000000e+00 0.00000000e+00 2.11953170e-01 5.06615830e-03
0.00000000e+00 0.00000000e+00 7.11341580e-04 2.57831490e-03 1.05226050e-03 1.29478030e-03 8.42667870e-02 2.63773100e-01 5.11980300e-03 7.11341580e-04 0.00000000e+00 0.00000000e+00 1.72624100e-01 5.08213370e-03
0.00000000e+00 0.00000000e+00 7.73266570e-04 2.48483680e-03 1.08203940e-03 1.29803790e-03 7.84907450e-02 2.47447310e-01 4.89583710e-03 7.73266570e-04 0.00000000e+00 0.00000000e+00 1.42356760e-01 5.09812150e-03
0.00000000e+00 0.00000000e+00 8.02416960e-04 2.38012480e-03 1.08481280e-03 1.27862860e-03 7.34087550e-02 2.32966620e-01 4.67295300e-03 8.02416960e-04 0.00000000e+00 0.00000000e+00 1.18737740e-01 5.11412180e-03
0.00000000e+00 0.00000000e+00 8.10653860e-04 2.27196990e-03 1.07111950e-03 1.24616620e-03 6.89055090e-02 2.20034880e-01 4.45731140e-03 8.10653860e-04 0.00000000e+00 0.00000000e+00 1.00069450e-01 5.13013450e-03
0.00000000e+00 4.11693590e-05 8.05460760e-04 2.16464700e-03 1.04748150e-03 1.20646780e-03 6.48848040e-02 2.08402710e-01 4.25170760e-03 8.05460760e-04 4.11693590e-05 0.00000000e+00 8.48358830e-02 5.14597640e-03
0.00000000e+00 8.51707780e-05 7.91541570e-04 2.06017730e-03 1.01782710e-03 1.16290820e-03 6.12631980e-02 1.97850870e-01 4.05675990e-03 7.91541570e-04 8.51707780e-05 0.00000000e+00 7.24221900e-02 5.16175800e-03
0.00000000e+00 1.16917520e-04 7.72166140e-04 1.96002580e-03 9.84899920e-04 1.11785310e-03 5.79854560e-02 1.88235930e-01 3.87305200e-03 7.72166140e-04 1.16917520e-04 0.00000000e+00 6.23058660e-02 5.17755410e-03
0.00000000e+00 1.39669110e-04 7.49533800e-04 1.86495780e-03 9.50502600e-04 1.07280940e-03 5.50064650e-02 1.79440330e-01 3.70060710e-03 7.49533800e-04 1.39669110e-04 0.00000000e+00 5.39910010e-02 5.19336470e-03
0.00000000e+00 1.55761750e-04 7.25123580e-04 1.77528050e-03 9.15802880e-04 1.02870920e-03 5.22885040e-02 1.71365230e-01 3.53908930e-03 7.25123580e-04 1.55761750e-04 0.00000000e+00 4.71020800e-02 5.20919010e-03
0.00000000e+00 1.66890100e-04 6.99930580e-04 1.69102220e-03 8.81548980e-04 9.86110540e-04 4.97998180e-02 1.63926960e-01 3.38796830e-03 6.99930580e-04 1.66890100e-04 0.00000000e+00 4.13518480e-02 5.22503000e-03
0.00000000e+00 1.74296820e-04 6.74621350e-04 1.61204560e-03 8.48209820e-04 9.45327510e-04 4.75135040e-02 1.57054230e-01 3.24661900e-03 6.74621350e-04 1.74296820e-04 0.00000000e+00 3.65184480e-02 5.24088470e-03
0.00000000e+00 1.78901970e-04 6.49637830e-04 1.53811900e-03 8.16067650e-04 9.06515280e-04 4.54066300e-02 1.50685960e-01 3.11438230e-03 6.49637830e-04 1.78901970e-04 0.00000000e+00 3.24289860e-02 5.25675420e-03
0.00000000e+00 1.81392690e-04 6.25267310e-04 1.46896130e-03 7.85279750e-04 8.69725940e-04 4.34595430e-02 1.44769460e-01 2.99060160e-03 6.25267310e-04 1.81392690e-04 0.00000000e+00 2.89475760e-02 5.27263840e-03
0.00000000e+00 1.82286030e-04 6.01690270e-04 1.40427030e-03 7.55919860e-04 8.34945530e-04 4.16553080e-02 1.39259130e-01 2.87464300e-03 6.01690270e-04 1.82286030e-04 0.00000000e+00 2.59665610e-02 5.28853750e-03
0.00000000e+00 1.81973860e-04 5.79013390e-04 1.34374020e-03 7.28006490e-04 8.02118910e-04 3.99792640e-02 1.34115250e-01 2.76590750e-03 5.79013390e-04 1.81973860e-04 0.00000000e+00 2.34000070e-02 5.30445140e-03
0.00000000e+00 1.80754870e-04 5.57292310e-04 1.28707240e-03 7.01521900e-04 7.71166190e-04 3.84186540e-02 1.29303070e-01 2.66383570e-03 5.57292310e-04 1.80754870e-04 0.00000000e+00 2.11788280e-02 5.32038020e-03
0.00000000e+00 1.78857770e-04 5.36547520e-04 1.23398140e-03 6.76425170e-04 7.41993610e-04 3.69623320e-02 1.24792090e-01 2.56790980e-03 5.36547520e-04 1.78857770e-04 0.00000000e+00 1.92471190e-02 5.33632400e-03
0.00000000e+00 1.76458680e-04 5.16775790e-04 1.18419860e-03 6.52661370e-04 7.14501080e-04 3.56005210e-02 1.20555410e-01 2.47765370e-03 5.16775790e-04 1.76458680e-04 0.00000000e+00 1.75593390e-02 5.35228270e-03
0.00000000e+00 1.73693520e-04 4.97957870e-04 1.13747330e-03 6.30167490e-04 6.88586830e-04 3.43246080e-02 1.16569210e-01 2.39263070e-03 4.97957870e-04 1.73693520e-04 0.00000000e+00 1.60781760e-02 5.36825650e-03
0.00000000e+00 1.70667540e-04 4.80064120e-04 1.09357350e-03 6.08876640e-04 6.64150550e-04 3.31269800e-02 1.12812340e-01 2.31244140e-03 4.80064120e-04 1.70667540e-04 0.00000000e+00 1.47728800e-02 5.38424530e-03
0.00000000e+00 1.67462280e-04 4.63058320e-04 1.05228490e-03 5.88720770e-04 6.41095210e-04 3.20008840e-02 1.09265960e-01 2.23672100e-03 4.63058320e-04 1.67462280e-04 0.00000000e+00 1.36179840e-02 5.40024920e-03
0.00000000e+00 1.64141040e-04 4.46900610e-04 1.01341070e-03 5.69632700e-04 6.19328400e-04 3.09403090e-02 1.05913200e-01 2.16513660e-03 4.46900610e-04 1.64141040e-04 0.00000000e+00 1.25922730e-02 5.41626830e-03
0.00000000e+00 1.60752980e-04 4.31549390e-04 9.76770520e-04 5.51547230e-04 5.98762880e-04 2.99398890e-02 1.02738960e-01 2.09738420e-03 4.31549390e-04 1.60752980e-04 0.00000000e+00 1.16779920e-02 5.43230260e-03
1.69863550e-06 1.57334010e-04 4.16957040e-04 9.42217420e-04 5.34425860e-04 5.79340150e-04 2.89945550e-02 9.97287420e-02 2.03319610e-03 4.16957040e-04 1.57334010e-04 1.69863550e-06 1.08468000e-02 5.44775470e-03
4.61885640e-06 1.53902760e-04 4.03054360e-04 9.09536150e-04 5.18171880e-04 5.60943190e-04 2.80985270e-02 9.68656660e-02 1.97220880e-03 4.03054360e-04 1.53902760e-04 4.61885640e-06 1.00895690e-02 5.46268270e-03
7.15703050e-06 1.50482080e-04 3.89802970e-04 8.78564370e-04 5.02703340e-04 5.43475450e-04 2.72479880e-02 9.41388790e-02 1.91416900e-03 3.89802970e-04 1.50482080e-04 7.15703050e-06 9.40834910e-03 5.47763350e-03
9.36461860e-06 1.47091160e-04 3.77169870e-04 8.49188180e-04 4.87974850e-04 5.26879100e-04 2.64397350e-02 9.15392520e-02 1.85888660e-03 3.77169870e-04 1.47091160e-04 9.36461860e-06 8.79377020e-03 5.49260720e-03
1.12853520e-05 1.43744720e-04 3.65122900e-04 8.21302270e-04 4.73943310e-04 5.11099900e-04 2.56708510e-02 8.90584420e-02 1.80618630e-03 3.65122900e-04 1.43744720e-04 1.12853520e-05 8.23779650e-03 5.50760400e-03
1.29565190e-05 1.40453950e-04 3.53630970e-04 7.94809310e-04 4.60567940e-04 4.96087080e-04 2.49386740e-02 8.66888060e-02 1.75590600e-03 3.53630970e-04 1.40453950e-04 1.29565190e-05 7.73351370e-03 5.52262400e-03
1.44100360e-05 1.37227200e-04 3.42664280e-04 7.69619310e-04 4.47810300e-04 4.81793250e-04 2.42407700e-02 8.44233320e-02 1.70789570e-03 3.42664280e-04 1.37227200e-04 1.44100360e-05 7.27495330e-03 5.53766720e-03
1.56732910e-05 1.34070570e-04 3.32194360e-04 7.45649060e-04 4.35634260e-04 4.68174220e-04 2.35749120e-02 8.22555770e-02 1.66201700e-03 3.32194360e-04 1.34070570e-04 1.56732910e-05 6.85694720e-03 5.55273370e-03
1.67698630e-05 1.30988340e-04 3.22194160e-04 7.22821600e-04 4.24005900e-04 4.55188780e-04 2.29390560e-02 8.01796060e-02 1.61814160e-03 3.22194160e-04 1.30988340e-04 1.67698630e-05 6.47500740e-03 5.56782370e-03
1.77201180e-05 1.27983330e-04 3.12638020e-04 7.01065720e-04 4.12893460e-04 4.42798580e-04 2.23313230e-02 7.81899490e-02 1.57615070e-03 3.12638020e-04 1.27983330e-04 1.77201180e-05 6.12522490e-03 5.58293720e-03
1.85416940e-05 1.25057260e-04 3.03501720e-04 6.80315470e-04 4.02267200e-04 4.30967900e-04 2.17499840e-02 7.62815540e-02 1.53593410e-03 3.03501720e-04 1.25057260e-04 1.85416940e-05 5.80418570e-03 5.59807440e-03
1.92498980e-05 1.22210890e-04 2.94762370e-04 6.60509780e-04 3.92099270e-04 4.19663510e-04 2.11934480e-02 7.44497480e-02 1.49738950e-03 2.94762370e-04 1.22210890e-04 1.92498980e-05 5.50890010e-03 5.61323530e-03
1.98580500e-05 1.19444280e-04 2.86398420e-04 6.41591990e-04 3.82363670e-04 4.08854450e-04 2.06602420e-02 7.26902030e-02 1.46042210e-03 2.86398420e-04 1.19444280e-04 1.98580500e-05 5.23674320e-03 5.62842010e-03
2.03777780e-05 1.16756920e-04 2.78389560e-04 6.23509560e-04 3.73036060e-04 3.98511900e-04 2.01490080e-02 7.09989060e-02 1.42494350e-03 2.78389560e-04 1.16756920e-04 2.03777780e-05 4.98540450e-03 5.64362880e-03
2.08192500e-05 1.14147860e-04 2.70716710e-04 6.06213720e-04 3.64093720e-04 3.88609050e-04 1.96584860e-02 6.93721310e-02 1.39087170e-03 2.70716710e-04 1.14147860e-04 2.08192500e-05 4.75284520e-03 5.65886160e-03
2.11913790e-05 1.11615820e-04 2.63361940e-04 5.89659110e-04 3.55515380e-04 3.79120880e-04 1.91875090e-02 6.78064100e-02 1.35813010e-03 2.63361940e-04 1.11615820e-04 2.11913790e-05 4.53726200e-03 5.67411850e-03
2.15019900e-05 1.09159240e-04 2.56308370e-04 5.73803600e-04 3.47281170e-04 3.70024090e-04 1.87349950e-02 6.62985170e-02 1.32664740e-03 2.56308370e-04 1.09159240e-04 2.15019900e-05 4.33705660e-03 5.68939970e-03
2.17579640e-05 1.06776390e-04 2.49540150e-04 5.58607930e-04 3.39372500e-04 3.61296950e-04 1.82999360e-02 6.48454450e-02 1.29635700e-03 2.49540150e-04 1.06776390e-04 2.17579640e-05 4.15080920e-03 5.70470520e-03
2.19653780e-05 1.04465380e-04 2.43042410e-04 5.44035570e-04 3.31771980e-04 3.52919180e-04 1.78813970e-02 6.34443880e-02 1.26719700e-03 2.43042410e-04 1.04465380e-04 2.19653780e-05 3.97725520e-03 5.72003520e-03
2.21295950e-05 1.02224240e-04 2.36801140e-04 5.30052430e-04 3.24463340e-04 3.44871850e-04 1.74785040e-02 6.20927230e-02 1.23910910e-03 2.36801140e-04 1.02224240e-04 2.21295950e-05 3.81526620e-03 5.73538980e-03
2.22553650e-05 1.00050940e-04 2.30803220e-04 5.16626750e-04 3.17431340e-04 3.37137280e-04 1.70904440e-02 6.07879980e-02 1.21203900e-03 2.30803220e-04 1.00050940e-04 2.22553650e-05 3.66383370e-03 5.75076910e-03
2.23468980e-05 9.79434240e-05 2.25036280e-04 5.03728830e-04 3.10661700e-04 3.29698930e-04 1.67164580e-02 5.95279190e-02 1.18593590e-03 2.25036280e-04 9.79434240e-05 2.23468980e-05 3.52205410e-03 5.76617310e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58477440e-03 1.00000000e-08 1.00000000e-08 1.17986690e-01 3.65273710e-01 5.02231010e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00214240e-01 4.37303380e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00459390e-03 1.00000000e-08 2.58798230e-04 1.05944560e-01 3.31446510e-01 5.18596560e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.76541500e-01 4.38754520e-03
0.00000000e+00 0.00000000e+00 5.43435990e-05 2.16774560e-03 3.60829750e-04 6.04883450e-04 9.60377100e-02 3.03386520e-01 5.12824650e-03 5.43435990e-05 0.00000000e+00 0.00000000e+00 2.89371150e-01 4.40192290e-03
0.00000000e+00 0.00000000e+00 3.11852000e-04 2.19885780e-03 5.79389660e-04 7.89152970e-04 8.77201870e-02 2.79619630e-01 4.96629120e-03 3.11852000e-04 0.00000000e+00 0.00000000e+00 2.25186250e-01 4.41556980e-03
0.00000000e+00 0.00000000e+00 4.60843400e-04 2.16089210e-03 6.98814870e-04 8.81335100e-04 8.06309820e-02 2.59180960e-01 4.75784910e-03 4.60843400e-04 0.00000000e+00 0.00000000e+00 1.78265500e-01 4.42922700e-03
0.00000000e+00 0.00000000e+00 5.44581100e-04 2.08790910e-03 7.59615170e-04 9.20084640e-04 7.45251850e-02 2.41421060e-01 4.53334640e-03 5.44581100e-04 0.00000000e+00 0.00000000e+00 1.43320400e-01 4.44289440e-03
0.00000000e+00 0.00000000e+00 5.88265440e-04 1.99853040e-03 7.85162190e-04 9.27499850e-04 6.92170930e-02 2.25848010e-01 4.30847480e-03 5.88265440e-04 0.00000000e+00 0.00000000e+00 1.16844890e-01 4.45657200e-03
0.00000000e+00 0.00000000e+00 6.07029510e-04 1.90306670e-03 7.89339410e-04 9.16564510e-04 6.45639070e-02 2.12082830e-01 4.09117010e-03 6.07029510e-04 0.00000000e+00 0.00000000e+00 9.64704310e-02 4.47025990e-03
0.00000000e+00 0.00000000e+00 6.10192160e-04 1.80722520e-03 7.80590560e-04 8.95070730e-04 6.04543220e-02 1.99829040e-01 3.88520060e-03 6.10192160e-04 0.00000000e+00 0.00000000e+00 8.05664740e-02 4.48395810e-03
0.00000000e+00 3.03890340e-05 6.03547690e-04 1.71396510e-03 7.64092200e-04 8.67700970e-04 5.67962500e-02 1.88838920e-01 3.69181520e-03 6.03547690e-04 3.03890340e-05 0.00000000e+00 6.77469760e-02 4.49750650e-03
0.00000000e+00 6.26284470e-05 5.90684960e-04 1.62452150e-03 7.42940960e-04 8.37165530e-04 5.35105530e-02 1.78896630e-01 3.51067180e-03 5.90684960e-04 6.26284470e-05 0.00000000e+00 5.74107660e-02 4.51100140e-03
0.00000000e+00 8.56771100e-05 5.74066660e-04 1.53976960e-03 7.19267470e-04 8.05330870e-04 5.05445980e-02 1.69860200e-01 3.34163740e-03 5.74066660e-04 8.56771100e-05 0.00000000e+00 4.90659180e-02 4.52450840e-03
0.00000000e+00 1.02031390e-04 5.55324140e-04 1.46008190e-03 6.94458620e-04 7.73377900e-04 4.78555510e-02 1.61613580e-01 3.18424340e-03 5.55324140e-04 1.02031390e-04 0.00000000e+00 4.22658260e-02 4.53802750e-03
0.00000000e+00 1.13466590e-04 5.35536150e-04 1.38551120e-03 6.69404880e-04 7.42033130e-04 4.54077380e-02 1.54059580e-01 3.03782120e-03 5.35536150e-04 1.13466590e-04 0.00000000e+00 3.66763720e-02 4.55155870e-03
0.00000000e+00 1.21261080e-04 5.15414640e-04 1.31592560e-03 6.44671630e-04 7.11730010e-04 4.31712360e-02 1.47116170e-01 2.90161750e-03 5.15414640e-04 1.21261080e-04 0.00000000e+00 3.20447950e-02 4.56510210e-03
0.00000000e+00 1.26345750e-04 4.95425740e-04 1.25109080e-03 6.20609740e-04 6.82712310e-04 4.11207740e-02 1.40713700e-01 2.77486040e-03 4.95425740e-04 1.26345750e-04 0.00000000e+00 2.81778820e-02 4.57865770e-03
0.00000000e+00 1.29405220e-04 4.75869610e-04 1.19072170e-03 5.97427950e-04 6.55100960e-04 3.92348800e-02 1.34792600e-01 2.65679720e-03 4.75869610e-04 1.29405220e-04 0.00000000e+00 2.49264960e-02 4.59222550e-03
0.00000000e+00 1.30947560e-04 4.56933860e-04 1.13451320e-03 5.75240700e-04 6.28937930e-04 3.74952030e-02 1.29301700e-01 2.54671400e-03 4.56933860e-04 1.30947560e-04 0.00000000e+00 2.21744670e-02 4.60580560e-03
0.00000000e+00 1.31352680e-04 4.38729430e-04 1.08215860e-03 5.54099950e-04 6.04214840e-04 3.58859730e-02 1.24196760e-01 2.44394630e-03 4.38729430e-04 1.31352680e-04 0.00000000e+00 1.98305280e-02 4.61939800e-03
0.00000000e+00 1.30906780e-04 4.21315300e-04 1.03336080e-03 5.34016760e-04 5.80892220e-04 3.43935660e-02 1.19439340e-01 2.34788150e-03 4.21315300e-04 1.30906780e-04 0.00000000e+00 1.78223970e-02 4.63300270e-03
0.00000000e+00 1.29826710e-04 4.04715190e-04 9.87838310e-04 5.14975690e-04 5.58912010e-04 3.30061600e-02 1.14995920e-01 2.25795960e-03 4.04715190e-04 1.29826710e-04 0.00000000e+00 1.60923900e-02 4.64661970e-03
0.00000000e+00 1.28277500e-04 3.88929140e-04 9.45328050e-04 4.96944510e-04 5.38205850e-04 3.17134460e-02 1.10837110e-01 2.17367050e-03 3.88929140e-04 1.28277500e-04 0.00000000e+00 1.45941550e-02 4.66024920e-03
0.00000000e+00 1.26385480e-04 3.73941710e-04 9.05586760e-04 4.79881080e-04 5.18700770e-04 3.05063990e-02 1.06937040e-01 2.09455120e-03 3.73941710e-04 1.26385480e-04 0.00000000e+00 1.32901780e-02 4.67389100e-03
0.00000000e+00 1.24247560e-04 3.59727450e-04 8.68390750e-04 4.63737710e-04 5.00322660e-04 2.93770860e-02 1.03272870e-01 2.02018190e-03 3.59727450e-04 1.24247560e-04 0.00000000e+00 1.21499140e-02 4.68754530e-03
0.00000000e+00 1.21938300e-04 3.46254790e-04 8.33535250e-04 4.48464220e-04 4.82998590e-04 2.83185070e-02 9.98243430e-02 1.95018210e-03 3.46254790e-04 1.21938300e-04 0.00000000e+00 1.11483390e-02 4.70121210e-03
0.00000000e+00 1.19515080e-04 3.33488700e-04 8.00833280e-04 4.34009900e-04 4.66658150e-04 2.73244620e-02 9.65734230e-02 1.88420740e-03 3.33488700e-04 1.19515080e-04 0.00000000e+00 1.02648410e-02 4.71489140e-03
0.00000000e+00 1.17022120e-04 3.21392610e-04 7.70114450e-04 4.20324910e-04 4.51234410e-04 2.63894430e-02 9.35040250e-02 1.82194540e-03 3.21392610e-04 1.17022120e-04 0.00000000e+00 9.48234160e-03 4.72858330e-03
0.00000000e+00 1.14493500e-04 3.09929650e-04 7.41223670e-04 4.07361140e-04 4.36664310e-04 2.55085420e-02 9.06017430e-02 1.76311290e-03 3.09929650e-04 1.14493500e-04 0.00000000e+00 8.78661610e-03 4.74228770e-03
1.21939750e-06 1.11953840e-04 2.99059410e-04 7.14034400e-04 3.95091890e-04 4.22907650e-04 2.46771340e-02 8.78528210e-02 1.70745890e-03 2.99059410e-04 1.11953840e-04 1.21939750e-06 8.15568020e-03 4.75548330e-03
3.31483880e-06 1.09415290e-04 2.88726290e-04 6.88368390e-04 3.83446400e-04 4.09880080e-04 2.38899990e-02 8.52413980e-02 1.65465550e-03 2.88726290e-04 1.09415290e-04 3.31483880e-06 7.58217710e-03 4.76822040e-03
5.13516290e-06 1.06893310e-04 2.78898170e-04 6.64090270e-04 3.72363250e-04 3.97510350e-04 2.31436660e-02 8.27571870e-02 1.60447400e-03 2.78898170e-04 1.06893310e-04 5.13516290e-06 7.06723490e-03 4.78097660e-03
6.71759690e-06 1.04400800e-04 2.69547390e-04 6.41103810e-04 3.61809340e-04 3.85756940e-04 2.24352160e-02 8.03915200e-02 1.55673980e-03 2.69547390e-04 1.04400800e-04 6.71759690e-06 6.60347790e-03 4.79375190e-03
8.09373980e-06 1.01947520e-04 2.60647370e-04 6.19320480e-04 3.51753280e-04 3.74580970e-04 2.17619920e-02 7.81364840e-02 1.51129200e-03 2.60647370e-04 1.01947520e-04 8.09373980e-06 6.18460470e-03 4.80654650e-03
9.29050730e-06 9.95407720e-05 2.52172670e-04 5.98658820e-04 3.42165500e-04 3.63946140e-04 2.11215750e-02 7.59848380e-02 1.46798280e-03 2.52172670e-04 9.95407720e-05 9.29050730e-06 5.80521320e-03 4.81936040e-03
1.03309160e-05 9.71858850e-05 2.44099130e-04 5.79043850e-04 3.33018180e-04 3.53818600e-04 2.05117570e-02 7.39299500e-02 1.42667620e-03 2.44099130e-04 9.71858850e-05 1.03309160e-05 5.46065640e-03 4.83219370e-03
1.12347000e-05 9.48866250e-05 2.36403850e-04 5.60406500e-04 3.24285210e-04 3.44166840e-04 1.99305160e-02 7.19657310e-02 1.38724640e-03 2.36403850e-04 9.48866250e-05 1.12347000e-05 5.14692390e-03 4.84504650e-03
1.20188340e-05 9.26455160e-05 2.29065200e-04 5.42683110e-04 3.15942150e-04 3.34961530e-04 1.93760020e-02 7.00865830e-02 1.34957770e-03 2.29065200e-04 9.26455160e-05 1.20188340e-05 4.86054400e-03 4.85791880e-03
1.26979730e-05 9.04641030e-05 2.22062830e-04 5.25814980e-04 3.07966130e-04 3.26175390e-04 1.88465150e-02 6.82873470e-02 1.31356310e-03 2.22062830e-04 9.04641030e-05 1.26979730e-05 4.59850180e-03 4.87081070e-03
1.32847990e-05 8.83431590e-05 2.15377600e-04 5.09747930e-04 3.00335800e-04 3.17783080e-04 1.83404940e-02 6.65632690e-02 1.27910340e-03 2.15377600e-04 8.83431590e-05 1.32847990e-05 4.35817170e-03 4.88372240e-03
1.37903140e-05 8.62828430e-05 2.08991530e-04 4.94431910e-04 2.93031200e-04 3.09761010e-04 1.78565000e-02 6.49099540e-02 1.24610720e-03 2.08991530e-04 8.62828430e-05 1.37903140e-05 4.13726060e-03 4.89665390e-03
