1.71672930e-07 1.42026670e-06 4.37137580e-06 4.96707300e-06 1.06190350e-04 1.08394160e-04 8.96516470e-04 5.08892650e-03 6.01449080e-06 4.37137580e-06 1.42026670e-06 1.71672930e-07 9.17102880e-05 4.11811540e-05
1.74649400e-07 1.37090210e-06 4.20141810e-06 4.77614500e-06 1.03229330e-04 1.05445940e-04 8.62035540e-04 4.90243760e-03 5.78268660e-06 4.20141810e-06 1.37090210e-06 1.74649400e-07 8.59599150e-05 4.23071980e-05
1.76799790e-07 1.32378320e-06 4.04066010e-06 4.59550850e-06 1.00388510e-04 1.02616880e-04 8.29447080e-04 4.72572780e-03 5.56342810e-06 4.04066010e-06 1.32378320e-06 1.76799790e-07 8.07240540e-05 4.34347880e-05
1.78244220e-07 1.27879960e-06 3.88847630e-06 4.42446310e-06 9.76615470e-05 9.99006810e-05 7.98616540e-04 4.55812760e-03 5.35585470e-06 3.88847630e-06 1.27879960e-06 1.78244220e-07 7.59452110e-05 4.45639310e-05
1.79086050e-07 1.23584500e-06 3.74429170e-06 4.26236560e-06 9.50424660e-05 9.72914360e-05 7.69421050e-04 4.39902410e-03 5.15917660e-06 3.74429170e-06 1.23584500e-06 1.79086050e-07 7.15733830e-05 4.56946330e-05
1.79412740e-07 1.19481580e-06 3.60757570e-06 4.10862240e-06 9.25256830e-05 9.47836200e-05 7.41748240e-04 4.24785500e-03 4.97266630e-06 3.60757570e-06 1.19481580e-06 1.79412740e-07 6.75649710e-05 4.68269000e-05
1.79299440e-07 1.15561320e-06 3.47783920e-06 3.96268700e-06 9.01059620e-05 9.23720480e-05 7.15495210e-04 4.10410370e-03 4.79565440e-06 3.47783920e-06 1.15561320e-06 1.79299440e-07 6.38818570e-05 4.79607380e-05
1.78811400e-07 1.11814320e-06 3.35463180e-06 3.82405600e-06 8.77783930e-05 9.00518610e-05 6.90567530e-04 3.96729510e-03 4.62752510e-06 3.35463180e-06 1.11814320e-06 1.78811400e-07 6.04905950e-05 4.90961540e-05
1.78004440e-07 1.08231640e-06 3.23753720e-06 3.69226410e-06 8.55383670e-05 8.78184950e-05 6.66878480e-04 3.83699130e-03 4.46770960e-06 3.23753720e-06 1.08231640e-06 1.78004440e-07 5.73617950e-05 5.02331540e-05
1.76927050e-07 1.04804770e-06 3.12617090e-06 3.56688200e-06 8.33815560e-05 8.56676670e-05 6.44348260e-04 3.71278870e-03 4.31568350e-06 3.12617090e-06 1.04804770e-06 1.76927050e-07 5.44695580e-05 5.13717450e-05
1.75621330e-07 1.01525710e-06 3.02017750e-06 3.44751270e-06 8.13038930e-05 8.35953500e-05 6.22903370e-04 3.59431420e-03 4.17096210e-06 3.02017750e-06 1.01525710e-06 1.75621330e-07 5.17910020e-05 5.25119330e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.49433460e-04 4.49394810e-04 1.31550940e-02 6.52210340e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.59786280e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.63789800e-04 4.63749520e-04 1.09026220e-02 5.49011500e-02 6.12999420e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.37901900e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.71194720e-06 6.93075250e-06 4.57811020e-04 4.57849160e-04 9.21367510e-03 4.70394670e-02 1.80526390e-05 1.71194720e-06 0.00000000e+00 0.00000000e+00 1.63834730e-02 1.31535650e-07
0.00000000e+00 0.00000000e+00 9.23972060e-06 1.37716340e-05 4.42457020e-04 4.42613530e-04 7.90458540e-03 4.08576990e-02 2.33031040e-05 9.23972060e-06 0.00000000e+00 0.00000000e+00 1.15865210e-02 9.50045610e-07
0.00000000e+00 0.00000000e+00 1.29279110e-05 1.69088010e-05 4.22997470e-04 4.23290210e-04 6.86472240e-03 3.58823550e-02 2.51778220e-05 1.29279110e-05 0.00000000e+00 0.00000000e+00 8.42386640e-03 1.76896230e-06
0.00000000e+00 0.00000000e+00 1.45432210e-05 1.80742280e-05 4.02136320e-04 4.02570740e-04 6.02383200e-03 3.18101510e-02 2.53228880e-05 1.45432210e-05 0.00000000e+00 0.00000000e+00 6.27217570e-03 2.58828630e-06
0.00000000e+00 0.00000000e+00 1.50226770e-05 1.81808440e-05 3.81264230e-04 3.81838810e-04 5.33336950e-03 2.84289910e-02 2.45920250e-05 1.50226770e-05 0.00000000e+00 0.00000000e+00 4.76809380e-03 3.40801830e-06
0.00000000e+00 0.00000000e+00 1.48799240e-05 1.77251010e-05 3.61085890e-04 3.61795320e-04 4.75887870e-03 2.55865910e-02 2.34397240e-05 1.48799240e-05 0.00000000e+00 0.00000000e+00 3.69158820e-03 4.22815880e-06
0.00000000e+00 0.00000000e+00 1.44035330e-05 1.69830050e-05 3.41938370e-04 3.42775390e-04 4.27532830e-03 2.31711110e-02 2.21115420e-05 1.44035330e-05 0.00000000e+00 0.00000000e+00 2.90493920e-03 5.04870840e-06
0.00000000e+00 5.87533300e-07 1.37566650e-05 1.61080980e-05 3.23937080e-04 3.24893590e-04 3.86369870e-03 2.10964590e-02 2.07378990e-05 1.37566650e-05 5.87533300e-07 0.00000000e+00 2.31096340e-03 5.86950980e-06
0.00000000e+00 1.16514880e-06 1.30303380e-05 1.51837780e-05 3.07060800e-04 3.08128360e-04 3.50910120e-03 1.92942740e-02 1.93841070e-05 1.30303380e-05 1.16514880e-06 0.00000000e+00 1.85898460e-03 6.69076320e-06
0.00000000e+00 1.53728720e-06 1.22810610e-05 1.42613560e-05 2.91297040e-04 2.92467320e-04 3.20135180e-03 1.77178310e-02 1.80891010e-05 1.22810610e-05 1.53728720e-06 0.00000000e+00 1.51262720e-03 7.51255190e-06
0.00000000e+00 1.76923760e-06 1.15416720e-05 1.33695960e-05 2.76603610e-04 2.77868580e-04 2.93250650e-03 1.63303930e-02 1.68719950e-05 1.15416720e-05 1.76923760e-06 0.00000000e+00 1.24384840e-03 8.33487700e-06
0.00000000e+00 1.90491310e-06 1.08305320e-05 1.25236010e-05 2.62921060e-04 2.64273110e-04 2.69624300e-03 1.51024780e-02 1.57402080e-05 1.08305320e-05 1.90491310e-06 0.00000000e+00 1.03284780e-03 9.15773950e-06
0.00000000e+00 1.97423560e-06 1.01572220e-05 1.17303140e-05 2.50182470e-04 2.51614480e-04 2.48747720e-03 1.40101910e-02 1.46945090e-05 1.01572220e-05 1.97423560e-06 0.00000000e+00 8.65430720e-04 9.98114050e-06
0.00000000e+00 1.99782930e-06 9.52601190e-06 1.09918520e-05 2.38319070e-04 2.39824420e-04 2.30208330e-03 1.30339940e-02 1.37320030e-05 9.52601190e-06 1.99782930e-06 0.00000000e+00 7.31278090e-04 1.08050810e-05
0.00000000e+00 1.99003410e-06 8.93797160e-06 1.03075120e-05 2.27263570e-04 2.28836120e-04 2.13668380e-03 1.21577770e-02 1.28478840e-05 8.93797160e-06 1.99003410e-06 0.00000000e+00 6.22790790e-04 1.16295620e-05
0.00000000e+00 1.96091520e-06 8.39230730e-06 9.67502960e-06 2.16951880e-04 2.18586000e-04 1.98849210e-03 1.13681600e-02 1.20365030e-05 8.39230730e-06 1.96091520e-06 0.00000000e+00 5.34305800e-04 1.24545850e-05
0.00000000e+00 1.91755530e-06 7.88714760e-06 9.09130580e-06 2.07324040e-04 2.09014520e-04 1.85519260e-03 1.06539470e-02 1.12919470e-05 7.88714760e-06 1.91755530e-06 0.00000000e+00 4.61556890e-04 1.32801510e-05
0.00000000e+00 1.86497980e-06 7.42008090e-06 8.55289520e-06 1.98324530e-04 2.00066620e-04 1.73484750e-03 1.00057140e-02 1.06084180e-05 7.42008090e-06 1.86497980e-06 0.00000000e+00 4.01295790e-04 1.41062610e-05
0.00000000e+00 1.80676490e-06 6.98846610e-06 8.05628180e-06 1.89902370e-04 1.91691680e-04 1.62582550e-03 9.41547470e-03 9.98041760e-06 6.98846610e-06 1.80676490e-06 0.00000000e+00 3.51026170e-04 1.49329160e-05
0.00000000e+00 1.74542770e-06 6.58958940e-06 7.59800770e-06 1.82010900e-04 1.83843410e-04 1.52674490e-03 8.87642990e-03 9.40280930e-06 6.58958940e-06 1.74542770e-06 0.00000000e+00 3.08813220e-04 1.57601170e-05
0.00000000e+00 1.68276430e-06 6.22082140e-06 7.17480590e-06 1.74607590e-04 1.76479620e-04 1.43642930e-03 8.38275600e-03 8.87089750e-06 6.22082140e-06 1.68276430e-06 0.00000000e+00 2.73142920e-04 1.65878650e-05
0.00000000e+00 1.62003210e-06 5.87965480e-06 6.78362150e-06 1.67653730e-04 1.69561890e-04 1.35387170e-03 7.92944180e-03 8.38040380e-06 5.87965480e-06 1.62003210e-06 0.00000000e+00 2.42822250e-04 1.74161610e-05
0.00000000e+00 1.55810780e-06 5.56374730e-06 6.42163850e-06 1.61114080e-04 1.63055260e-04 1.27820620e-03 7.51215580e-03 7.92746070e-06 5.56374730e-06 1.55810780e-06 0.00000000e+00 2.16903900e-04 1.82450070e-05
0.00000000e+00 1.49760540e-06 5.27094810e-06 6.08629510e-06 1.54956630e-04 1.56927980e-04 1.20868460e-03 7.12713700e-03 7.50859790e-06 5.27094810e-06 1.49760540e-06 0.00000000e+00 1.94631050e-04 1.90744030e-05
0.00000000e+00 1.43890530e-06 4.99925140e-06 5.77522770e-06 1.49152250e-04 1.51151130e-04 1.14465810e-03 6.77110690e-03 7.12066330e-06 4.99925140e-06 1.43890530e-06 0.00000000e+00 1.75393960e-04 1.99043510e-05
0.00000000e+00 1.38226410e-06 4.74684660e-06 5.48631210e-06 1.43674430e-04 1.45698430e-04 1.08556130e-03 6.44119680e-03 6.76084670e-06 4.74684660e-06 1.38226410e-06 0.00000000e+00 1.58698680e-04 2.07348520e-05
1.10353550e-08 1.32780480e-06 4.51200270e-06 5.21755470e-06 1.38497470e-04 1.40544350e-04 1.03088320e-03 6.13479400e-03 6.42653420e-06 4.51200270e-06 1.32780480e-06 1.10353550e-08 1.43964150e-04 2.15636520e-05
2.94030050e-08 1.27548200e-06 4.29283910e-06 4.96677740e-06 1.33591450e-04 1.35659110e-04 9.80109500e-04 5.84922740e-03 6.11492480e-06 4.29283910e-06 1.27548200e-06 2.94030050e-08 1.30915130e-04 2.23913430e-05
4.46717950e-08 1.22532240e-06 4.08804570e-06 4.73244090e-06 1.28936850e-04 1.31023320e-04 9.32869380e-04 5.58258990e-03 5.82402910e-06 4.08804570e-06 1.22532240e-06 4.46717950e-08 1.19450540e-04 2.32201090e-05
5.73444430e-08 1.17733140e-06 3.89648980e-06 4.51323490e-06 1.24517010e-04 1.26620470e-04 8.88846740e-04 5.33325440e-03 5.55215310e-06 3.89648980e-06 1.17733140e-06 5.73444430e-08 1.09340030e-04 2.40499530e-05
6.78359220e-08 1.13148320e-06 3.71713530e-06 4.30796490e-06 1.20316590e-04 1.22435360e-04 8.47759800e-04 5.09976470e-03 5.29776030e-06 3.71713530e-06 1.13148320e-06 6.78359220e-08 1.00391320e-04 2.48808800e-05
7.64898790e-08 1.08772980e-06 3.54903570e-06 4.11554200e-06 1.16321440e-04 1.18453980e-04 8.09356790e-04 4.88081450e-03 5.05945620e-06 3.54903570e-06 1.08772980e-06 7.64898790e-08 9.24432960e-05 2.57128940e-05
8.35930810e-08 1.04600920e-06 3.39132690e-06 3.93497420e-06 1.12518520e-04 1.14663370e-04 7.73412170e-04 4.67522910e-03 4.83597520e-06 3.39132690e-06 1.04600920e-06 8.35930810e-08 8.53603660e-05 2.65459990e-05
8.93841230e-08 1.00624820e-06 3.24321920e-06 3.76535650e-06 1.08895780e-04 1.11051620e-04 7.39723460e-04 4.48195000e-03 4.62616650e-06 3.24321920e-06 1.00624820e-06 8.93841230e-08 7.90279750e-05 2.73802000e-05
9.40628090e-08 9.68368010e-07 3.10399100e-06 3.60586300e-06 1.05442080e-04 1.07607660e-04 7.08108440e-04 4.30002120e-03 4.42898350e-06 3.10399100e-06 9.68368010e-07 9.40628090e-08 7.33490000e-05 2.82154990e-05
9.77973670e-08 9.32286520e-07 2.97298300e-06 3.45574030e-06 1.02147130e-04 1.04321300e-04 6.78402810e-04 4.12857780e-03 4.24347330e-06 2.97298300e-06 9.32286520e-07 9.77973670e-08 6.82407590e-05 2.90519030e-05
1.00729950e-07 8.97920980e-07 2.84959290e-06 3.31430050e-06 9.90013710e-05 1.01183070e-04 6.50458100e-04 3.96683540e-03 4.06876820e-06 2.84959290e-06 8.97920980e-07 1.00729950e-07 6.36326380e-05 2.98894140e-05
1.02980060e-07 8.65188210e-07 2.73326880e-06 3.18091400e-06 9.59959760e-05 9.81842090e-05 6.24139890e-04 3.81408150e-03 3.90407550e-06 2.73326880e-06 8.65188210e-07 1.02980060e-07 5.94641220e-05 3.07280370e-05
1.04648790e-07 8.34006350e-07 2.62350500e-06 3.05500460e-06 9.31227360e-05 9.53165830e-05 5.99326280e-04 3.66966770e-03 3.74867150e-06 2.62350500e-06 8.34006350e-07 1.04648790e-07 5.56831910e-05 3.15677770e-05
1.05822500e-07 8.04296250e-07 2.51983890e-06 2.93604490e-06 9.03740330e-05 9.25726370e-05 5.75906450e-04 3.53300290e-03 3.60189450e-06 2.51983890e-06 8.04296250e-07 1.05822500e-07 5.22449560e-05 3.24086380e-05
1.06574520e-07 7.75981260e-07 2.42184560e-06 2.82355140e-06 8.77427850e-05 8.99453520e-05 5.53779550e-04 3.40354730e-03 3.46313880e-06 2.42184560e-06 7.75981260e-07 1.06574520e-07 4.91105850e-05 3.32506240e-05
1.06967810e-07 7.48988190e-07 2.32913570e-06 2.71708050e-06 8.52224040e-05 8.74281940e-05 5.32853620e-04 3.28080730e-03 3.33184970e-06 2.32913570e-06 7.48988190e-07 1.06967810e-07 4.62463760e-05 3.40937400e-05
1.07055490e-07 7.23246350e-07 2.24135050e-06 2.61622430e-06 8.28067530e-05 8.50150800e-05 5.13044650e-04 3.16433050e-03 3.20751740e-06 2.24135050e-06 7.23246350e-07 1.07055490e-07 4.36230070e-05 3.49379900e-05
1.06883160e-07 6.98688540e-07 2.15816000e-06 2.52060760e-06 8.04901140e-05 8.27003380e-05 4.94275820e-04 3.05370200e-03 3.08967380e-06 2.15816000e-06 6.98688540e-07 1.06883160e-07 4.12148930e-05 3.57833780e-05
1.06490290e-07 6.75251330e-07 2.07926110e-06 2.42988540e-06 7.82671510e-05 8.04786780e-05 4.76476720e-04 2.94854050e-03 2.97788880e-06 2.07926110e-06 6.75251330e-07 1.06490290e-07 3.89996260e-05 3.66299090e-05
1.05910580e-07 6.52874390e-07 2.00437390e-06 2.34373970e-06 7.61328830e-05 7.83451590e-05 4.59582760e-04 2.84849540e-03 2.87176630e-06 2.00437390e-06 6.52874390e-07 1.05910580e-07 3.69575520e-05 3.74775880e-05
1.05173220e-07 6.31500840e-07 1.93324060e-06 2.26187730e-06 7.40826520e-05 7.62951630e-05 4.43534620e-04 2.75324340e-03 2.77094130e-06 1.93324060e-06 6.31500840e-07 1.05173220e-07 3.50713830e-05 3.83264190e-05
1.04303490e-07 6.11077110e-07 1.86562330e-06 2.18402750e-06 7.21121040e-05 7.43243710e-05 4.28277690e-04 2.66248640e-03 2.67507740e-06 1.86562330e-06 6.11077110e-07 1.04303490e-07 3.33258710e-05 3.91764070e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.64368090e-04 5.64145690e-04 9.96466380e-03 5.31658350e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.75568680e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.46354660e-04 5.46235130e-04 8.19536330e-03 4.44557050e-02 5.81991840e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79330500e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.16684200e-06 5.29393290e-06 5.17267090e-04 5.17311510e-04 6.87907420e-03 3.78575340e-02 1.36911470e-05 1.16684200e-06 0.00000000e+00 0.00000000e+00 1.21742270e-02 9.47509020e-08
0.00000000e+00 0.00000000e+00 6.24088740e-06 9.81341790e-06 4.84995850e-04 4.85223070e-04 5.86592940e-03 3.26985890e-02 1.69540840e-05 6.24088740e-06 0.00000000e+00 0.00000000e+00 8.49959600e-03 6.93171310e-07
0.00000000e+00 0.00000000e+00 8.66222870e-06 1.17909380e-05 4.52909140e-04 4.53318680e-04 5.06618810e-03 2.85690930e-02 1.79419430e-05 8.66222870e-06 0.00000000e+00 0.00000000e+00 6.10787850e-03 1.29186720e-06
0.00000000e+00 0.00000000e+00 9.67474190e-06 1.24419940e-05 4.22487200e-04 4.23069790e-04 4.42315040e-03 2.52066570e-02 1.77987870e-05 9.67474190e-06 0.00000000e+00 0.00000000e+00 4.49958910e-03 1.89083910e-06
0.00000000e+00 0.00000000e+00 9.92899480e-06 1.23974330e-05 3.94287150e-04 3.95029900e-04 3.89789160e-03 2.24283660e-02 1.71066080e-05 9.92899480e-06 0.00000000e+00 0.00000000e+00 3.38728340e-03 2.49008710e-06
0.00000000e+00 0.00000000e+00 9.77670150e-06 1.19949010e-05 3.68434010e-04 3.69323030e-04 3.46294850e-03 2.01033880e-02 1.61686720e-05 9.77670150e-06 0.00000000e+00 0.00000000e+00 2.59894950e-03 3.08961180e-06
0.00000000e+00 0.00000000e+00 9.41262680e-06 1.14188890e-05 3.44854040e-04 3.45875640e-04 3.09847920e-03 1.81360220e-02 1.51446920e-05 9.41262680e-06 0.00000000e+00 0.00000000e+00 2.02808520e-03 3.68941340e-06
0.00000000e+00 3.73654950e-07 8.94520430e-06 1.07699790e-05 3.23363050e-04 3.24504290e-04 2.78950160e-03 1.64529970e-02 1.41165770e-05 8.94520430e-06 3.73654950e-07 0.00000000e+00 1.60088090e-03 4.28937700e-06
0.00000000e+00 7.37128540e-07 8.43381550e-06 1.01013510e-05 3.03717770e-04 3.04966590e-04 2.52436640e-03 1.49965020e-02 1.31230210e-05 8.43381550e-06 7.37128540e-07 0.00000000e+00 1.27843200e-03 4.88964870e-06
0.00000000e+00 9.67840880e-07 7.91466380e-06 9.44497500e-06 2.85750230e-04 2.87095610e-04 2.29510260e-03 1.37269740e-02 1.21860790e-05 7.91466380e-06 9.67840880e-07 0.00000000e+00 1.03317000e-03 5.49028940e-06
0.00000000e+00 1.10883780e-06 7.40823120e-06 8.81801920e-06 2.69300430e-04 2.70732380e-04 2.09551630e-03 1.26134160e-02 1.13152190e-05 7.40823120e-06 1.10883780e-06 0.00000000e+00 8.44177390e-04 6.09129980e-06
0.00000000e+00 1.18883160e-06 6.92552130e-06 8.22883970e-06 2.54218320e-04 2.55727850e-04 1.92069650e-03 1.16310410e-02 1.05127020e-05 6.92552130e-06 1.18883160e-06 0.00000000e+00 6.96795920e-04 6.69268050e-06
0.00000000e+00 1.22722560e-06 6.47188430e-06 7.68064850e-06 2.40366600e-04 2.41945630e-04 1.76670880e-03 1.07598300e-02 9.77685840e-06 6.47188430e-06 1.22722560e-06 0.00000000e+00 5.80591610e-04 7.29443220e-06
0.00000000e+00 1.23728450e-06 6.04931880e-06 7.17370200e-06 2.27621430e-04 2.29262690e-04 1.63037090e-03 9.98347040e-03 9.10400020e-06 6.04931880e-06 1.23728450e-06 0.00000000e+00 4.88030390e-04 7.89655560e-06
0.00000000e+00 1.22815300e-06 5.65785390e-06 6.70659770e-06 2.15871970e-04 2.17568950e-04 1.50908650e-03 9.28855510e-03 8.48950920e-06 5.65785390e-06 1.22815300e-06 0.00000000e+00 4.13599830e-04 8.49905140e-06
0.00000000e+00 1.20619620e-06 5.29641630e-06 6.27707630e-06 2.05019520e-04 2.06766380e-04 1.40072000e-03 8.66398100e-03 7.92848330e-06 5.29641630e-06 1.20619620e-06 0.00000000e+00 3.53217130e-04 9.10192040e-06
0.00000000e+00 1.17585080e-06 4.96332470e-06 5.88246730e-06 1.94976390e-04 1.96767870e-04 1.30350200e-03 8.10048720e-03 7.41606350e-06 4.96332470e-06 1.17585080e-06 0.00000000e+00 3.03824650e-04 9.70516320e-06
0.00000000e+00 1.14023580e-06 4.65662990e-06 5.51999050e-06 1.85664730e-04 1.87496100e-04 1.21595610e-03 7.59029830e-03 6.94764490e-06 4.65662990e-06 1.14023580e-06 0.00000000e+00 2.63107370e-04 1.03087810e-05
0.00000000e+00 1.10154870e-06 4.37430210e-06 5.18691420e-06 1.77015420e-04 1.78882440e-04 1.13684250e-03 7.12684610e-03 6.51896450e-06 4.37430210e-06 1.10154870e-06 0.00000000e+00 2.29295830e-04 1.09127730e-05
0.00000000e+00 1.06131580e-06 4.11431990e-06 4.88061990e-06 1.68967050e-04 1.70865880e-04 1.06511420e-03 6.70455000e-03 6.12611170e-06 4.11431990e-06 1.06131580e-06 0.00000000e+00 2.01025770e-04 1.15171420e-05
0.00000000e+00 1.02061310e-06 3.87476450e-06 4.59867890e-06 1.61464990e-04 1.63392170e-04 9.99881520e-04 6.31864370e-03 5.76556060e-06 3.87476450e-06 1.02061310e-06 0.00000000e+00 1.77234840e-04 1.21218870e-05
0.00000000e+00 9.80181510e-07 3.65383430e-06 4.33885180e-06 1.54460560e-04 1.56412950e-04 9.40385150e-04 5.96503530e-03 5.43413560e-06 3.65383430e-06 9.80181510e-07 0.00000000e+00 1.57090040e-04 1.27270090e-05
0.00000000e+00 9.40527030e-07 3.44986650e-06 4.09909760e-06 1.47910310e-04 1.49885090e-04 8.85973420e-04 5.64019610e-03 5.12899330e-06 3.44986650e-06 9.40527030e-07 0.00000000e+00 1.39932930e-04 1.33325100e-05
0.00000000e+00 9.01997320e-07 3.26134960e-06 3.87757720e-06 1.41775410e-04 1.43770010e-04 8.36084680e-04 5.34106900e-03 4.84760300e-06 3.26134960e-06 9.01997320e-07 0.00000000e+00 1.25239870e-04 1.39383890e-05
0.00000000e+00 8.64795170e-07 3.08688500e-06 3.67260690e-06 1.36021030e-04 1.38033130e-04 7.90232700e-04 5.06499500e-03 4.58768330e-06 3.08688500e-06 8.64795170e-07 0.00000000e+00 1.12590750e-04 1.45446480e-05
0.00000000e+00 8.29051940e-07 2.92521950e-06 3.48268420e-06 1.30615950e-04 1.32643430e-04 7.47994870e-04 4.80965200e-03 4.34721200e-06 2.92521950e-06 8.29051940e-07 0.00000000e+00 1.01646630e-04 1.51512870e-05
6.49213640e-09 7.94819010e-07 2.77516650e-06 3.30641020e-06 1.25530500e-04 1.27571430e-04 7.08990530e-04 4.57293290e-03 4.12432300e-06 2.77516650e-06 7.94819010e-07 6.49213640e-09 9.20183080e-05 1.57566600e-05
1.72692700e-08 7.62047030e-07 2.63545940e-06 3.14228410e-06 1.20731670e-04 1.22784220e-04 6.72839400e-04 4.35270050e-03 3.91705100e-06 2.63545940e-06 7.62047030e-07 1.72692700e-08 8.35167090e-05 1.63611980e-05
2.61955020e-08 7.30733850e-07 2.50520550e-06 2.98923490e-06 1.16197220e-04 1.18259700e-04 6.39265930e-04 4.14742060e-03 3.72398700e-06 2.50520550e-06 7.30733850e-07 2.61955020e-08 7.60666360e-05 1.69664970e-05
3.35756000e-08 7.00866300e-07 2.38363390e-06 2.84635110e-06 1.11908160e-04 1.13979040e-04 6.08035220e-04 3.95578380e-03 3.54393140e-06 2.38363390e-06 7.00866300e-07 3.35756000e-08 6.95124020e-05 1.75725600e-05
3.96603950e-08 6.72413960e-07 2.27004260e-06 2.71280510e-06 1.07847170e-04 1.09925040e-04 5.78938310e-04 3.77662070e-03 3.37580030e-06 2.27004260e-06 6.72413960e-07 3.96603950e-08 6.37245260e-05 1.81793900e-05
4.46570440e-08 6.45334490e-07 2.16379280e-06 2.58784560e-06 1.03998410e-04 1.06081980e-04 5.51788770e-04 3.60888390e-03 3.21861420e-06 2.16379280e-06 6.45334490e-07 4.46570440e-08 5.85948600e-05 1.87869890e-05
4.87379400e-08 6.19578410e-07 2.06430390e-06 2.47079070e-06 1.00347390e-04 1.02435490e-04 5.26419940e-04 3.45163310e-03 3.07148710e-06 2.06430390e-06 6.19578410e-07 4.87379400e-08 5.40326770e-05 1.93953610e-05
5.20461250e-08 5.95090910e-07 1.97104690e-06 2.36102050e-06 9.68808360e-05 9.89723710e-05 5.02682390e-04 3.30402270e-03 2.93361630e-06 1.97104690e-06 5.95090910e-07 5.20461250e-08 4.99615690e-05 2.00045080e-05
5.47010950e-08 5.71814690e-07 1.88354010e-06 2.25797090e-06 9.35865480e-05 9.56805340e-05 4.80441930e-04 3.16528990e-03 2.80427370e-06 1.88354010e-06 5.71814690e-07 5.47010950e-08 4.63169410e-05 2.06144330e-05
5.68032430e-08 5.49691750e-07 1.80134480e-06 2.16112920e-06 9.04533290e-05 9.25488570e-05 4.59577720e-04 3.03474580e-03 2.68279900e-06 1.80134480e-06 5.49691750e-07 5.68032430e-08 4.30439640e-05 2.12251390e-05
5.84371190e-08 5.28664450e-07 1.72406140e-06 2.07002810e-06 8.74708700e-05 8.95671060e-05 4.39980760e-04 2.91176660e-03 2.56859190e-06 1.72406140e-06 5.28664450e-07 5.84371190e-08 4.00959360e-05 2.18366290e-05
5.96736510e-08 5.08675790e-07 1.65132450e-06 1.98424140e-06 8.46296710e-05 8.67258520e-05 4.21552510e-04 2.79578650e-03 2.46110600e-06 1.65132450e-06 5.08675790e-07 5.96736510e-08 3.74329400e-05 2.24489060e-05
6.05727460e-08 4.89670340e-07 1.58280070e-06 1.90337980e-06 8.19209710e-05 8.40163940e-05 4.04203740e-04 2.68629140e-03 2.35984350e-06 1.58280070e-06 4.89670340e-07 6.05727460e-08 3.50207520e-05 2.30619730e-05
6.11854320e-08 4.71594980e-07 1.51818530e-06 1.82708820e-06 7.93366720e-05 8.14306960e-05 3.87853460e-04 2.58281330e-03 2.26435030e-06 1.51818530e-06 4.71594980e-07 6.11854320e-08 3.28299080e-05 2.36758340e-05
6.15549480e-08 4.54398660e-07 1.45719940e-06 1.75504140e-06 7.68692890e-05 7.89613220e-05 3.72428070e-04 2.48492530e-03 2.17421180e-06 1.45719940e-06 4.54398660e-07 6.15549480e-08 3.08349800e-05 2.42904900e-05
6.17182590e-08 4.38032880e-07 1.39958760e-06 1.68694170e-06 7.45118900e-05 7.66013910e-05 3.57860570e-04 2.39223770e-03 2.08904900e-06 1.39958760e-06 4.38032880e-07 6.17182590e-08 2.90139480e-05 2.49059450e-05
6.17065630e-08 4.22451230e-07 1.34511560e-06 1.62251610e-06 7.22580480e-05 7.43445200e-05 3.44089810e-04 2.30439380e-03 2.00851440e-06 1.34511560e-06 4.22451230e-07 6.17065630e-08 2.73476940e-05 2.55222030e-05
6.15465810e-08 4.07609810e-07 1.29356800e-06 1.56151380e-06 7.01017990e-05 7.21847880e-05 3.31059980e-04 2.22106700e-03 1.93228970e-06 1.29356800e-06 4.07609810e-07 6.15465810e-08 2.58195730e-05 2.61392650e-05
6.12613690e-08 3.93467330e-07 1.24474760e-06 1.50370490e-06 6.80376030e-05 7.01166910e-05 3.18719990e-04 2.14195730e-03 1.86008270e-06 1.24474760e-06 3.93467330e-07 6.12613690e-08 2.44150320e-05 2.67571370e-05
6.08705710e-08 3.79984710e-07 1.19847250e-06 1.44887750e-06 6.60603080e-05 6.81351130e-05 3.07023020e-04 2.06678930e-03 1.79162510e-06 1.19847250e-06 3.79984710e-07 6.08705710e-08 2.31213320e-05 2.73758190e-05
6.03911230e-08 3.67125220e-07 1.15457540e-06 1.39683680e-06 6.41651160e-05 6.62352880e-05 2.95926140e-04 1.99530940e-03 1.72666990e-06 1.15457540e-06 3.67125220e-07 6.03911230e-08 2.19272870e-05 2.79953160e-05
5.98376460e-08 3.54854340e-07 1.11290210e-06 1.34740310e-06 6.23475560e-05 6.44127760e-05 2.85389880e-04 1.92728420e-03 1.66498980e-06 1.11290210e-06 3.54854340e-07 5.98376460e-08 2.08230470e-05 2.86156310e-05
