0.00000000e+00 5.08456640e-07 3.02870860e-06 7.32665370e-06 1.28945310e-04 1.30020390e-04 1.71138200e-03 7.79557960e-03 5.57503800e-05 3.02870860e-06 5.08456640e-07 0.00000000e+00 3.39952070e-04 4.29486620e-06
0.00000000e+00 5.22555630e-07 2.81650040e-06 6.73165630e-06 1.19331650e-04 1.20423260e-04 1.58056760e-03 7.17869980e-03 5.14388550e-05 2.81650040e-06 5.22555630e-07 0.00000000e+00 2.81814260e-04 4.66549060e-06
0.00000000e+00 5.24696920e-07 2.62056450e-06 6.20062400e-06 1.10736720e-04 1.11840340e-04 1.46425860e-03 6.63153650e-03 4.76025340e-05 2.62056450e-06 5.24696920e-07 0.00000000e+00 2.35869170e-04 5.03632750e-06
0.00000000e+00 5.18871590e-07 2.44045020e-06 5.72559460e-06 1.03022270e-04 1.04134130e-04 1.36037320e-03 6.14395470e-03 4.41747030e-05 2.44045020e-06 5.18871590e-07 0.00000000e+00 1.99187100e-04 5.40737730e-06
0.00000000e+00 5.07827790e-07 2.27529760e-06 5.29960900e-06 9.60726300e-05 9.71895860e-05 1.26719220e-03 5.70760100e-03 4.10998280e-05 2.27529760e-06 5.07827790e-07 0.00000000e+00 1.69619990e-04 5.77864020e-06
0.00000000e+00 4.93457730e-07 2.12404470e-06 4.91661240e-06 8.97904100e-05 9.09098420e-05 1.18328520e-03 5.31554020e-03 3.83314020e-05 2.12404470e-06 4.93457730e-07 0.00000000e+00 1.45574430e-04 6.15011680e-06
0.00000000e+00 4.77076460e-07 1.98556960e-06 4.57136560e-06 8.40932040e-05 8.52129170e-05 1.10745440e-03 4.96197470e-03 3.58302740e-05 1.98556960e-06 4.77076460e-07 0.00000000e+00 1.25854710e-04 6.52180730e-06
0.00000000e+00 4.59599780e-07 1.85876370e-06 4.25934090e-06 7.89109030e-05 8.00290580e-05 1.03869020e-03 4.64202750e-03 3.35633080e-05 1.85876370e-06 4.59599780e-07 0.00000000e+00 1.09554610e-04 6.89371220e-06
0.00000000e+00 4.41652180e-07 1.74255920e-06 3.97661310e-06 7.41835570e-05 7.52986150e-05 9.76136530e-04 4.35157140e-03 3.15023100e-05 1.74255920e-06 4.41652180e-07 0.00000000e+00 9.59810340e-05 7.26583180e-06
0.00000000e+00 4.23668330e-07 1.63596770e-06 3.71979090e-06 6.98596800e-05 7.09703550e-05 9.19064000e-04 4.08709490e-03 2.96231870e-05 1.63596770e-06 4.23668330e-07 0.00000000e+00 8.45982270e-05 7.63816640e-06
0.00000000e+00 4.05940620e-07 1.53807790e-06 3.48593150e-06 6.58948510e-05 6.70000660e-05 8.66847620e-04 3.84559470e-03 2.79052510e-05 1.53807790e-06 4.05940620e-07 0.00000000e+00 7.49890510e-05 8.01071660e-06
0.00000000e+00 3.88663560e-07 1.44806100e-06 3.27247950e-06 6.22505870e-05 6.33494440e-05 8.18949390e-04 3.62448970e-03 2.63306610e-05 1.44806100e-06 3.88663560e-07 0.00000000e+00 6.68259720e-05 8.38348250e-06
0.00000000e+00 3.71970310e-07 1.36517620e-06 3.07721860e-06 5.88934190e-05 5.99851730e-05 7.74904120e-04 3.42155180e-03 2.48839760e-05 1.36517620e-06 3.71970310e-07 0.00000000e+00 5.98501390e-05 8.75646460e-06
0.00000000e+00 3.55928210e-07 1.28874030e-06 2.89820010e-06 5.57941190e-05 5.68781540e-05 7.34307880e-04 3.23484930e-03 2.35517610e-05 1.28874030e-06 3.55928210e-07 0.00000000e+00 5.38550490e-05 9.12966330e-06
0.00000000e+00 3.40580090e-07 1.21814950e-06 2.73372860e-06 5.29270850e-05 5.40028940e-05 6.96808550e-04 3.06270070e-03 2.23223000e-05 1.21814950e-06 3.40580090e-07 0.00000000e+00 4.86750060e-05 9.50307900e-06
2.77154410e-09 3.25936030e-07 1.15283830e-06 2.58227490e-06 5.02690080e-05 5.13361650e-05 6.62087320e-04 2.90358880e-03 2.11849910e-05 1.15283830e-06 3.25936030e-07 2.77154410e-09 4.41216080e-05 9.87567880e-06
7.37253400e-09 3.11965040e-07 1.09221570e-06 2.44230070e-06 4.77961310e-05 4.88542340e-05 6.29822270e-04 2.75599340e-03 2.01291350e-05 1.09221570e-06 3.11965040e-07 7.37253400e-09 4.01034770e-05 1.02477300e-05
1.11837360e-08 2.98657780e-07 1.03586000e-06 2.31268280e-06 4.54914030e-05 4.65401140e-05 5.99781840e-04 2.61881380e-03 1.91470140e-05 1.03586000e-06 2.98657780e-07 1.11837360e-08 3.65839330e-05 1.06202310e-05
1.43353550e-08 2.86001530e-07 9.83408010e-07 2.19246660e-06 4.33402500e-05 4.43793000e-05 5.71768570e-04 2.49111090e-03 1.82320480e-05 9.83408010e-07 2.86001530e-07 1.43353550e-08 3.34881000e-05 1.09931860e-05
1.69344380e-08 2.73977230e-07 9.34530920e-07 2.08080090e-06 4.13296280e-05 4.23588050e-05 5.45606340e-04 2.37204790e-03 1.73783660e-05 9.34530920e-07 2.73977230e-07 1.69344380e-08 3.07539500e-05 1.13665950e-05
1.90693460e-08 2.62561630e-07 8.88931140e-07 1.97692560e-06 3.94478320e-05 4.04669730e-05 5.21137630e-04 2.26087790e-03 1.65807190e-05 8.88931140e-07 2.62561630e-07 1.90693460e-08 2.83298650e-05 1.17404590e-05
2.08135750e-08 2.51729230e-07 8.46339450e-07 1.88016030e-06 3.76843350e-05 3.86933210e-05 4.98221230e-04 2.15693200e-03 1.58344000e-05 8.46339450e-07 2.51729230e-07 2.08135750e-08 2.61726850e-05 1.21147810e-05
2.22280530e-08 2.41452890e-07 8.06511740e-07 1.78989500e-06 3.60296540e-05 3.70284020e-05 4.76730290e-04 2.05961010e-03 1.51351830e-05 8.06511740e-07 2.41452890e-07 2.22280530e-08 2.42461750e-05 1.24895630e-05
2.33636960e-08 2.31705000e-07 7.69226690e-07 1.70558160e-06 3.44752230e-05 3.54636820e-05 4.56550550e-04 1.96837260e-03 1.44792600e-05 7.69226690e-07 2.31705000e-07 2.33636960e-08 2.25197880e-05 1.28648050e-05
2.42633090e-08 2.22458180e-07 7.34283630e-07 1.62672700e-06 3.30132930e-05 3.39914420e-05 4.37578920e-04 1.88273300e-03 1.38632000e-05 7.34283630e-07 2.22458180e-07 2.42633090e-08 2.09676610e-05 1.32405100e-05
2.49628570e-08 2.13685540e-07 7.01500260e-07 1.55288700e-06 3.16368420e-05 3.26046820e-05 4.19722180e-04 1.80225230e-03 1.32838970e-05 7.01500260e-07 2.13685540e-07 2.49628570e-08 1.95678160e-05 1.36166790e-05
2.54925390e-08 2.05360820e-07 6.70710700e-07 1.48365990e-06 3.03394920e-05 3.12970450e-05 4.02895880e-04 1.72653300e-03 1.27385430e-05 6.70710700e-07 2.05360820e-07 2.54925390e-08 1.83015050e-05 1.39933140e-05
2.58779150e-08 1.97458820e-07 6.41764000e-07 1.41868260e-06 2.91154430e-05 3.00627490e-05 3.87023350e-04 1.65521480e-03 1.22245870e-05 6.41764000e-07 1.97458820e-07 2.58779150e-08 1.71526860e-05 1.43704170e-05
2.61407460e-08 1.89955540e-07 6.14522720e-07 1.35762620e-06 2.79594080e-05 2.88965240e-05 3.72034900e-04 1.58797070e-03 1.17397110e-05 6.14522720e-07 1.89955540e-07 2.61407460e-08 1.61075680e-05 1.47479890e-05
2.62994710e-08 1.82828070e-07 5.88861390e-07 1.30019220e-06 2.68665660e-05 2.77935590e-05 3.57867010e-04 1.52450280e-03 1.12818060e-05 5.88861390e-07 1.82828070e-07 2.62994710e-08 1.51542660e-05 1.51260330e-05
2.63697860e-08 1.76054740e-07 5.64665450e-07 1.24610910e-06 2.58325060e-05 2.67494580e-05 3.44461770e-04 1.46454010e-03 1.08489470e-05 5.64665450e-07 1.76054740e-07 2.63697860e-08 1.42825010e-05 1.55045490e-05
2.63650320e-08 1.69614960e-07 5.41830090e-07 1.19513000e-06 2.48531940e-05 2.57601920e-05 3.31766210e-04 1.40783490e-03 1.04393780e-05 5.41830090e-07 1.69614960e-07 2.63650320e-08 1.34833540e-05 1.58835400e-05
2.62966640e-08 1.63489420e-07 5.20259400e-07 1.14702950e-06 2.39249290e-05 2.48220720e-05 3.19731890e-04 1.35416080e-03 1.00514900e-05 5.20259400e-07 1.63489420e-07 2.62966640e-08 1.27490690e-05 1.62630080e-05
2.61745210e-08 1.57659970e-07 4.99865530e-07 1.10160200e-06 2.30443160e-05 2.39317070e-05 3.08314360e-04 1.30331060e-03 9.68381090e-06 4.99865530e-07 1.57659970e-07 2.61745210e-08 1.20728680e-05 1.66429540e-05
2.60070140e-08 1.52109510e-07 4.80567830e-07 1.05865960e-06 2.22082300e-05 2.30859810e-05 2.97472860e-04 1.25509420e-03 9.33498930e-06 4.80567830e-07 1.52109510e-07 2.60070140e-08 1.14488190e-05 1.70233800e-05
2.58013520e-08 1.46821990e-07 4.62292220e-07 1.01803000e-06 2.14138000e-05 2.22820240e-05 2.87169880e-04 1.20933720e-03 9.00378390e-06 4.62292220e-07 1.46821990e-07 2.58013520e-08 1.08717140e-05 1.74042880e-05
2.55637310e-08 1.41782340e-07 4.44970570e-07 9.79555530e-07 2.06583750e-05 2.15171900e-05 2.77370900e-04 1.16587910e-03 8.68905240e-06 4.44970570e-07 1.41782340e-07 2.55637310e-08 1.03369690e-05 1.77856790e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.84825220e-06 4.69322410e-04 4.68688810e-04 6.37922400e-03 3.01117570e-02 1.91633420e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14407510e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08736610e-05 3.95315910e-04 3.95070270e-04 5.26216200e-03 2.46576920e-02 1.62267700e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.10256360e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.45527120e-07 1.14163190e-05 3.37408470e-04 3.37447570e-04 4.42878420e-03 2.06194650e-02 1.38665900e-04 3.45527120e-07 0.00000000e+00 0.00000000e+00 4.63062820e-03 9.42688440e-08
0.00000000e+00 0.00000000e+00 1.80349620e-06 1.09757180e-05 2.91243910e-04 2.91495920e-04 3.78559780e-03 1.75229870e-02 1.19604550e-04 1.80349620e-06 0.00000000e+00 0.00000000e+00 3.11989440e-03 3.43388700e-07
0.00000000e+00 0.00000000e+00 2.45004630e-06 1.01713060e-05 2.53853770e-04 2.54266970e-04 3.27659090e-03 1.50864500e-02 1.04074020e-04 2.45004630e-06 0.00000000e+00 0.00000000e+00 2.17197260e-03 5.92602590e-07
0.00000000e+00 0.00000000e+00 2.68476260e-06 9.27245340e-06 2.23197510e-04 2.23733820e-04 2.86634250e-03 1.31326950e-02 9.13142210e-05 2.68476260e-06 0.00000000e+00 0.00000000e+00 1.55521100e-03 8.41910590e-07
0.00000000e+00 0.00000000e+00 2.70870010e-06 8.39410580e-06 1.97771710e-04 1.98402620e-04 2.53049280e-03 1.15406970e-02 8.07325500e-05 2.70870010e-06 0.00000000e+00 0.00000000e+00 1.14121530e-03 1.09131280e-06
0.00000000e+00 0.00000000e+00 2.62639500e-06 7.58201140e-06 1.76459850e-04 1.77163680e-04 2.25182050e-03 1.02253930e-02 7.18747540e-05 2.62639500e-06 0.00000000e+00 0.00000000e+00 8.55692920e-04 1.34080930e-06
0.00000000e+00 0.00000000e+00 2.49346590e-06 6.85054540e-06 1.58423360e-04 1.59183420e-04 2.01785830e-03 9.12551350e-03 6.43933180e-05 2.49346590e-06 0.00000000e+00 0.00000000e+00 6.54030870e-04 1.59040020e-06
0.00000000e+00 9.31295470e-08 2.33949440e-06 6.19911520e-06 1.43007330e-04 1.43810550e-04 1.81916900e-03 8.19494550e-03 5.80138150e-05 2.33949440e-06 9.31295470e-08 0.00000000e+00 5.06696740e-04 1.84003550e-06
0.00000000e+00 1.81458260e-07 2.17984880e-06 5.62037050e-06 1.29687860e-04 1.30523720e-04 1.64839410e-03 7.39795730e-03 5.25154900e-05 2.17984880e-06 1.81458260e-07 0.00000000e+00 3.97862280e-04 2.08977730e-06
0.00000000e+00 2.35556540e-07 2.02338530e-06 5.10767270e-06 1.18103570e-04 1.18963690e-04 1.50049860e-03 6.71007480e-03 4.77456010e-05 2.02338530e-06 2.35556540e-07 0.00000000e+00 3.16680720e-04 2.33965140e-06
0.00000000e+00 2.67056990e-07 1.87469770e-06 4.65380770e-06 1.07968970e-04 1.08846640e-04 1.37156330e-03 6.11230910e-03 4.35832270e-05 1.87469770e-06 2.67056990e-07 0.00000000e+00 2.55242990e-04 2.58965820e-06
0.00000000e+00 2.83556780e-07 1.73590970e-06 4.25171840e-06 9.90543670e-05 9.99442010e-05 1.25847560e-03 5.58962970e-03 3.99310210e-05 1.73590970e-06 2.83556780e-07 0.00000000e+00 2.08124370e-04 2.83979790e-06
0.00000000e+00 2.90088560e-07 1.60774890e-06 3.89491010e-06 9.11734230e-05 9.20710620e-05 1.15873770e-03 5.13001330e-03 3.67100520e-05 1.60774890e-06 2.90088560e-07 0.00000000e+00 1.71540710e-04 3.09007050e-06
0.00000000e+00 2.90019800e-07 1.49016030e-06 3.57758600e-06 8.41737890e-05 8.50757100e-05 1.07032620e-03 4.72374910e-03 3.38558590e-05 1.49016030e-06 2.90019800e-07 0.00000000e+00 1.42811060e-04 3.34047650e-06
0.00000000e+00 2.85628900e-07 1.38267530e-06 3.29466820e-06 7.79299980e-05 7.88333410e-05 9.91587850e-04 4.36292470e-03 3.13154410e-05 1.38267530e-06 2.85628900e-07 0.00000000e+00 1.20008810e-04 3.59101590e-06
0.00000000e+00 2.78464070e-07 1.28461780e-06 3.04174710e-06 7.23379980e-05 7.32404430e-05 9.21160760e-04 4.04104070e-03 2.90449300e-05 1.28461780e-06 2.78464070e-07 0.00000000e+00 1.01731060e-04 3.84168900e-06
0.00000000e+00 2.69585270e-07 1.19523170e-06 2.81501780e-06 6.73109450e-05 6.82106060e-05 8.57915020e-04 3.75271820e-03 2.70077890e-05 1.19523170e-06 2.69585270e-07 0.00000000e+00 8.69435440e-05 4.09249600e-06
0.00000000e+00 2.59718890e-07 1.11374960e-06 2.61120410e-06 6.27759130e-05 6.36712600e-05 8.00906680e-04 3.49347470e-03 2.51734090e-05 1.11374960e-06 2.59718890e-07 0.00000000e+00 7.48754650e-05 4.34343710e-06
0.00000000e+00 2.49361540e-07 1.03943080e-06 2.42748600e-06 5.86713140e-05 5.95611070e-05 7.49342150e-04 3.25955070e-03 2.35159970e-05 1.03943080e-06 2.49361540e-07 0.00000000e+00 6.49457100e-05 4.59451250e-06
0.00000000e+00 2.38851650e-07 9.71581870e-07 2.26143600e-06 5.49448560e-05 5.58280950e-05 7.02550280e-04 3.04777430e-03 2.20137070e-05 9.71581870e-07 2.38851650e-07 0.00000000e+00 5.67120810e-05 4.84572240e-06
0.00000000e+00 2.28415440e-07 9.09563550e-07 2.11095960e-06 5.15519130e-05 5.24277960e-05 6.59960380e-04 2.85545420e-03 2.06479360e-05 9.09563550e-07 2.28415440e-07 0.00000000e+00 4.98349870e-05 5.09706700e-06
0.00000000e+00 2.18208580e-07 8.52801380e-07 1.97425370e-06 4.84542280e-05 4.93221140e-05 6.21084630e-04 2.68029470e-03 1.94027780e-05 8.52801380e-07 2.18208580e-07 0.00000000e+00 4.40512940e-05 5.34854660e-06
0.00000000e+00 2.08326130e-07 8.00771140e-07 1.84975170e-06 4.56188440e-05 4.64782290e-05 5.85504070e-04 2.52032860e-03 1.82645580e-05 8.00771140e-07 2.08326130e-07 0.00000000e+00 3.91552490e-05 5.60016130e-06
0.00000000e+00 1.98827910e-07 7.53004800e-07 1.73609670e-06 4.30172590e-05 4.38677510e-05 5.52857230e-04 2.37386170e-03 1.72214770e-05 7.53004800e-07 1.98827910e-07 0.00000000e+00 3.49848690e-05 5.85191150e-06
0.00000000e+00 1.89747660e-07 7.09084040e-07 1.63210840e-06 4.06247240e-05 4.14660240e-05 5.22830890e-04 2.23942910e-03 1.62633110e-05 7.09084040e-07 1.89747660e-07 0.00000000e+00 3.14116500e-05 6.10379710e-06
0.00000000e+00 1.81095880e-07 6.68630510e-07 1.53675290e-06 3.84196570e-05 3.92515450e-05 4.95152570e-04 2.11575860e-03 1.53811610e-05 6.68630510e-07 1.81095880e-07 0.00000000e+00 2.83330410e-05 6.35581860e-06
1.44769940e-09 1.72875210e-07 6.31302090e-07 1.44910980e-06 3.63825700e-05 3.72048810e-05 4.69576470e-04 2.00170700e-03 1.45670180e-05 6.31302090e-07 1.72875210e-07 1.44769940e-09 2.56347080e-05 6.60728510e-06
3.84299610e-09 1.65064660e-07 5.96744350e-07 1.36825940e-06 3.44939290e-05 3.53065030e-05 4.45856390e-04 1.89613890e-03 1.38128830e-05 5.96744350e-07 1.65064660e-07 3.84299610e-09 2.32599960e-05 6.85837630e-06
5.81790950e-09 1.57651860e-07 5.64698620e-07 1.29352320e-06 3.27395590e-05 3.35422820e-05 4.23814210e-04 1.79822710e-03 1.31129420e-05 5.64698620e-07 1.57651860e-07 5.81790950e-09 2.11847710e-05 7.10976110e-06
7.44293370e-09 1.50625390e-07 5.34944110e-07 1.22432690e-06 3.11073620e-05 3.19001630e-05 4.03298090e-04 1.70726640e-03 1.24622440e-05 5.34944110e-07 1.50625390e-07 7.44293370e-09 1.93633080e-05 7.36144040e-06
8.77581760e-09 1.43970860e-07 5.07281830e-07 1.16015940e-06 2.95865530e-05 3.03694000e-05 3.84172820e-04 1.62262980e-03 1.18563830e-05 5.07281830e-07 1.43970860e-07 8.77581760e-09 1.77578570e-05 7.61341550e-06
9.86416550e-09 1.37672190e-07 4.81532450e-07 1.10056520e-06 2.81674920e-05 2.89403870e-05 3.66317710e-04 1.54375870e-03 1.12914280e-05 4.81532450e-07 1.37672190e-07 9.86416550e-09 1.63371010e-05 7.86568720e-06
1.07472850e-08 1.31712240e-07 4.57534120e-07 1.04513760e-06 2.68415470e-05 2.76045170e-05 3.49624760e-04 1.47015390e-03 1.07638630e-05 4.57534120e-07 1.31712240e-07 1.07472850e-08 1.50749390e-05 8.11825670e-06
1.14578020e-08 1.26073570e-07 4.35140750e-07 9.93512560e-07 2.56009670e-05 2.63540640e-05 3.33997100e-04 1.40136840e-03 1.02705370e-05 4.35140750e-07 1.26073570e-07 1.14578020e-08 1.39495210e-05 8.37112500e-06
1.20229600e-08 1.20738830e-07 4.14220350e-07 9.45363850e-07 2.44387810e-05 2.51820740e-05 3.19347670e-04 1.33700130e-03 9.80862020e-06 4.14220350e-07 1.20738830e-07 1.20229600e-08 1.29424780e-05 8.62429320e-06
1.24654130e-08 1.15690880e-07 3.94653410e-07 9.00398300e-07 2.33487040e-05 2.40822780e-05 3.05598020e-04 1.27669150e-03 9.37556390e-06 3.94653410e-07 1.15690880e-07 1.24654130e-08 1.20382990e-05 8.87776240e-06
1.28041860e-08 1.10913190e-07 3.76331730e-07 8.58352120e-07 2.23250590e-05 2.30490130e-05 2.92677330e-04 1.22011410e-03 8.96907040e-06 3.76331730e-07 1.10913190e-07 1.28041860e-08 1.12238400e-05 9.13153350e-06
1.30553280e-08 1.06389910e-07 3.59157250e-07 8.18987610e-07 2.13627090e-05 2.20771520e-05 2.80521580e-04 1.16697520e-03 8.58706260e-06 3.59157250e-07 1.06389910e-07 1.30553280e-08 1.04879160e-05 9.38560780e-06
1.32323740e-08 1.02105960e-07 3.43040950e-07 7.82090070e-07 2.04569940e-05 2.11620470e-05 2.69072700e-04 1.11700920e-03 8.22766000e-06 3.43040950e-07 1.02105960e-07 1.32323740e-08 9.82097140e-06 9.63998620e-06
1.33466520e-08 9.80468840e-08 3.27901780e-07 7.47465200e-07 1.96036860e-05 2.02994730e-05 2.58278010e-04 1.06997500e-03 7.88915660e-06 3.27901780e-07 9.80468840e-08 1.33466520e-08 9.21481610e-06 9.89467000e-06
1.34078210e-08 9.41991140e-08 3.13666080e-07 7.14937000e-07 1.87989350e-05 1.94855880e-05 2.48089600e-04 1.02565400e-03 7.57000200e-06 3.13666080e-07 9.41991140e-08 1.34078210e-08 8.66240480e-06 1.01496600e-05
1.34241450e-08 9.05499190e-08 3.00266750e-07 6.84345800e-07 1.80392340e-05 1.87168880e-05 2.38463790e-04 9.83846910e-04 7.26878530e-06 3.00266750e-07 9.05499190e-08 1.34241450e-08 8.15765920e-06 1.04049580e-05
1.34026180e-08 8.70872980e-08 2.87642560e-07 6.55546420e-07 1.73213810e-05 1.79901770e-05 2.29360750e-04 9.44372510e-04 6.98422000e-06 2.87642560e-07 8.70872980e-08 1.34026180e-08 7.69531110e-06 1.06605640e-05
1.33492180e-08 8.38000040e-08 2.75737590e-07 6.28406700e-07 1.66424510e-05 1.73025310e-05 2.20744060e-04 9.07065210e-04 6.71513120e-06 2.75737590e-07 8.38000040e-08 1.33492180e-08 7.27078530e-06 1.09164800e-05
1.32689270e-08 8.06773780e-08 2.64500570e-07 6.02806030e-07 1.59997640e-05 1.66512710e-05 2.12580400e-04 8.71773650e-04 6.46044440e-06 2.64500570e-07 8.06773780e-08 1.32689270e-08 6.88009440e-06 1.11727070e-05
1.31660530e-08 7.77095010e-08 2.53884590e-07 5.78634320e-07 1.53908640e-05 1.60339420e-05 2.04839220e-04 8.38359300e-04 6.21917540e-06 2.53884590e-07 7.77095010e-08 1.31660530e-08 6.51975280e-06 1.14292450e-05
1.30444450e-08 7.48872570e-08 2.43846830e-07 5.55791100e-07 1.48134960e-05 1.54482900e-05 1.97492460e-04 8.06695120e-04 5.99042180e-06 2.43846830e-07 7.48872570e-08 1.30444450e-08 6.18670870e-06 1.16860970e-05
1.29072760e-08 7.22019930e-08 2.34347840e-07 5.34184200e-07 1.42655870e-05 1.48922430e-05 1.90514350e-04 7.76664510e-04 5.77335450e-06 2.34347840e-07 7.22019930e-08 1.29072760e-08 5.87827460e-06 1.19432630e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.39001010e-06 3.89152200e-04 3.88584570e-04 4.87323460e-03 2.24347950e-02 1.45972220e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.77765870e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.26238970e-06 3.21598590e-04 3.21382660e-04 3.98744640e-03 1.82064240e-02 1.21674460e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.73252280e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.02443980e-07 6.58643510e-06 2.70228510e-04 2.70262330e-04 3.33195010e-03 1.51037110e-02 1.02700290e-04 2.02443980e-07 0.00000000e+00 0.00000000e+00 3.03110650e-03 3.61798340e-08
0.00000000e+00 0.00000000e+00 1.04479110e-06 6.31192790e-06 2.30164140e-04 2.30379060e-04 2.82967300e-03 1.27435150e-02 8.76836260e-05 1.04479110e-06 0.00000000e+00 0.00000000e+00 2.00991220e-03 1.97857000e-07
0.00000000e+00 0.00000000e+00 1.40523910e-06 5.82318800e-06 1.98286750e-04 1.98634740e-04 2.43474790e-03 1.08997120e-02 7.56355200e-05 1.40523910e-06 0.00000000e+00 0.00000000e+00 1.37916200e-03 3.59588350e-07
0.00000000e+00 0.00000000e+00 1.52619740e-06 5.28367650e-06 1.72538140e-04 1.72984740e-04 2.11832470e-03 9.43097900e-03 6.58579020e-05 1.52619740e-06 0.00000000e+00 0.00000000e+00 9.74608530e-04 5.21373910e-07
0.00000000e+00 0.00000000e+00 1.52750500e-06 4.76134060e-06 1.51456380e-04 1.51976390e-04 1.86069180e-03 8.24145720e-03 5.78317410e-05 1.52750500e-06 0.00000000e+00 0.00000000e+00 7.06600990e-04 6.83213730e-07
0.00000000e+00 0.00000000e+00 1.47036100e-06 4.28214410e-06 1.33985240e-04 1.34559920e-04 1.64799660e-03 7.26420600e-03 5.11714850e-05 1.47036100e-06 0.00000000e+00 0.00000000e+00 5.23987850e-04 8.45107840e-07
0.00000000e+00 0.00000000e+00 1.38670980e-06 3.85343100e-06 1.19348590e-04 1.19963820e-04 1.47026480e-03 6.45129690e-03 4.55887960e-05 1.38670980e-06 0.00000000e+00 0.00000000e+00 3.96446630e-04 1.00705630e-06
0.00000000e+00 5.01075670e-08 1.29317110e-06 3.47391300e-06 1.06953000e-04 1.07597950e-04 1.31999300e-03 5.76690450e-03 4.08605040e-05 1.29317110e-06 5.01075670e-08 0.00000000e+00 3.04273530e-04 1.16902750e-06
0.00000000e+00 9.70132390e-08 1.19814160e-06 3.13856970e-06 9.63331730e-05 9.69992960e-05 1.19137000e-03 5.18347090e-03 3.68102050e-05 1.19814160e-06 9.70132390e-08 0.00000000e+00 2.36856430e-04 1.33106120e-06
0.00000000e+00 1.25197470e-07 1.10631460e-06 2.84295490e-06 8.71686180e-05 8.78492390e-05 1.08041830e-03 4.68212000e-03 3.33161010e-05 1.10631460e-06 1.25197470e-07 0.00000000e+00 1.87023280e-04 1.49317380e-06
0.00000000e+00 1.41167310e-07 1.01999820e-06 2.58243390e-06 7.92089530e-05 7.98988420e-05 9.84053350e-04 4.24826850e-03 3.02826900e-05 1.01999820e-06 1.41167310e-07 0.00000000e+00 1.49629250e-04 1.65536540e-06
0.00000000e+00 1.49129330e-07 9.40146990e-07 2.35258000e-06 7.22548790e-05 7.29499220e-05 8.99835050e-04 3.87042340e-03 2.76337710e-05 9.40146990e-07 1.49129330e-07 0.00000000e+00 1.21178220e-04 1.81763620e-06
0.00000000e+00 1.51841870e-07 8.66971690e-07 2.14938270e-06 6.61462830e-05 6.68432360e-05 8.25812550e-04 3.53942950e-03 2.53080350e-05 8.66971690e-07 1.51841870e-07 0.00000000e+00 9.92527930e-05 1.97998630e-06
0.00000000e+00 1.51131980e-07 8.00281570e-07 1.96930410e-06 6.07534130e-05 6.14497130e-05 7.60411130e-04 3.24792170e-03 2.32557600e-05 8.00281570e-07 1.51131980e-07 0.00000000e+00 8.21545520e-05 2.14241580e-06
0.00000000e+00 1.48222750e-07 7.39686000e-07 1.80927350e-06 5.59702750e-05 5.66638970e-05 7.02348360e-04 2.98992170e-03 2.14363150e-05 7.39686000e-07 1.48222750e-07 0.00000000e+00 6.86726090e-05 2.30492470e-06
0.00000000e+00 1.43936400e-07 6.84704950e-07 1.66664480e-06 5.17096300e-05 5.23989790e-05 6.50571420e-04 2.76053640e-03 1.98162600e-05 6.84704950e-07 1.43936400e-07 0.00000000e+00 5.79318750e-05 2.46751330e-06
0.00000000e+00 1.38829210e-07 6.34835050e-07 1.53914970e-06 4.78991760e-05 4.85829960e-05 6.04209410e-04 2.55573070e-03 1.83678900e-05 6.34835050e-07 1.38829210e-07 0.00000000e+00 4.92918040e-05 2.63018150e-06
0.00000000e+00 1.33277470e-07 5.89583700e-07 1.42484610e-06 4.44785960e-05 4.51559070e-05 5.62536960e-04 2.37215300e-03 1.70681010e-05 5.89583700e-07 1.33277470e-07 0.00000000e+00 4.22782890e-05 2.79292960e-06
0.00000000e+00 1.27534820e-07 5.48486940e-07 1.32207130e-06 4.13972660e-05 4.20673080e-05 5.24946000e-04 2.20700130e-03 1.58975140e-05 5.48486940e-07 1.27534820e-07 0.00000000e+00 3.65362030e-05 2.95575750e-06
0.00000000e+00 1.21771100e-07 5.11118080e-07 1.22940030e-06 3.86124540e-05 3.92746450e-05 4.90923710e-04 2.05791900e-03 1.48397830e-05 5.11118080e-07 1.21771100e-07 0.00000000e+00 3.17969920e-05 3.11866560e-06
0.00000000e+00 1.16097450e-07 4.77089260e-07 1.14560900e-06 3.60878950e-05 3.67417980e-05 4.60035160e-04 1.92291230e-03 1.38810430e-05 4.77089260e-07 1.16097450e-07 0.00000000e+00 2.78556410e-05 3.28165370e-06
0.00000000e+00 1.10588260e-07 4.46055070e-07 1.06964720e-06 3.37926610e-05 3.44379560e-05 4.31909590e-04 1.80028580e-03 1.30094800e-05 4.46055070e-07 1.10588260e-07 0.00000000e+00 2.45541820e-05 3.44472210e-06
