0.00000000e+00 -2.81193510e-25 0.00000000e+00 3.36039242e+00 5.07830007e+00 5.07299107e+00 5.07159970e+00 5.07690614e+00 3.36039150e+00 0.00000000e+00 -2.81193510e-25 0.00000000e+00 6.37243718e+01 1.80396636e-02
0.00000000e+00 0.00000000e+00 8.97931411e-02 3.84800659e+00 4.11927489e+00 4.12005994e+00 4.11865264e+00 4.11786566e+00 3.84800563e+00 8.97931411e-02 0.00000000e+00 0.00000000e+00 9.44800060e+01 3.61754608e-02
0.00000000e+00 0.00000000e+00 7.28283762e-01 4.45021831e+00 3.58762747e+00 3.59224952e+00 3.59082829e+00 3.58620420e+00 4.45021725e+00 7.28283762e-01 0.00000000e+00 0.00000000e+00 1.28532771e+02 5.43275322e-02
0.00000000e+00 0.00000000e+00 1.47680092e+00 5.16537891e+00 4.27316938e+00 4.27099502e+00 4.26845276e+00 4.27062429e+00 5.16537780e+00 1.47680092e+00 0.00000000e+00 0.00000000e+00 1.66928895e+02 7.25055450e-02
0.00000000e+00 0.00000000e+00 2.33687003e+00 5.99456659e+00 5.32377300e+00 5.31979220e+00 5.31723202e+00 5.32121169e+00 5.99456544e+00 2.33687003e+00 0.00000000e+00 0.00000000e+00 2.09994455e+02 9.07096374e-02
0.00000000e+00 0.00000000e+00 3.31088889e+00 6.93982890e+00 6.50849243e+00 6.50247302e+00 6.49989840e+00 6.50591628e+00 6.93982764e+00 3.31088889e+00 0.00000000e+00 0.00000000e+00 2.57954187e+02 1.08939949e-01
0.00000000e+00 0.00000000e+00 4.40137334e+00 8.00340185e+00 7.81844302e+00 7.81027427e+00 7.80768497e+00 7.81585317e+00 8.00340061e+00 4.40137334e+00 0.00000000e+00 0.00000000e+00 3.10945298e+02 1.27196626e-01
0.00000000e+00 0.00000000e+00 5.61056310e+00 9.18729834e+00 9.24848451e+00 9.23813702e+00 9.23553571e+00 9.24588339e+00 9.18729707e+00 5.61056310e+00 0.00000000e+00 0.00000000e+00 3.69032997e+02 1.45479796e-01
0.00000000e+00 1.00400164e+00 6.94023560e+00 1.04930854e+01 1.07959192e+01 1.07834213e+01 1.07808093e+01 1.07933071e+01 1.04930842e+01 6.94023560e+00 1.00400164e+00 0.00000000e+00 4.30907340e+02 1.63784929e-01
0.00000000e+00 2.51852368e+00 8.39236058e+00 1.19225074e+01 1.24603656e+01 1.24457834e+01 1.24431608e+01 1.24577445e+01 1.19225058e+01 8.39236058e+00 2.51852368e+00 0.00000000e+00 4.97412097e+02 1.82117324e-01
0.00000000e+00 4.15390285e+00 9.96901712e+00 1.34775245e+01 1.42419448e+01 1.42253723e+01 1.42227408e+01 1.42393154e+01 1.34775225e+01 9.96901712e+00 4.15390285e+00 0.00000000e+00 5.69066745e+02 2.00479472e-01
0.00000000e+00 5.91201175e+00 1.16716998e+01 1.51595335e+01 1.61409289e+01 1.61224777e+01 1.61198378e+01 1.61382920e+01 1.51595321e+01 1.16716998e+01 5.91201175e+00 0.00000000e+00 6.45811191e+02 2.18871544e-01
0.00000000e+00 7.79411103e+00 1.35013437e+01 1.69693880e+01 1.81575717e+01 1.81373653e+01 1.81347174e+01 1.81549276e+01 1.69693866e+01 1.35013437e+01 7.79411103e+00 0.00000000e+00 7.27561938e+02 2.37293708e-01
0.00000000e+00 9.80091446e+00 1.54583829e+01 1.89074489e+01 2.02919995e+01 2.02701674e+01 2.02675126e+01 2.02893496e+01 1.89074475e+01 1.54583829e+01 9.80091446e+00 0.00000000e+00 8.14217557e+02 2.55746129e-01
0.00000000e+00 1.19326540e+01 1.75428060e+01 2.09736407e+01 2.25441518e+01 2.25208271e+01 2.25181667e+01 2.25414969e+01 2.09736387e+01 1.75428060e+01 1.19326540e+01 0.00000000e+00 9.05663121e+02 2.74228983e-01
0.00000000e+00 1.41891419e+01 1.97542136e+01 2.31675060e+01 2.49137556e+01 2.48890724e+01 2.48864053e+01 2.49110958e+01 2.31675039e+01 1.97542136e+01 1.41891419e+01 0.00000000e+00 1.00177382e+03 2.92742441e-01
0.00000000e+00 1.65698277e+01 2.20918663e+01 2.54882575e+01 2.74003190e+01 2.73744083e+01 2.73717359e+01 2.73976548e+01 2.54882562e+01 2.20918663e+01 1.65698277e+01 0.00000000e+00 1.10241810e+03 3.11286690e-01
0.00000000e+00 1.90738483e+01 2.45547399e+01 2.79348239e+01 3.00031363e+01 2.99761273e+01 2.99734501e+01 3.00004681e+01 2.79348218e+01 2.45547399e+01 1.90738483e+01 0.00000000e+00 1.20745959e+03 3.29861892e-01
0.00000000e+00 2.17000794e+01 2.71415612e+01 3.05058928e+01 3.27213046e+01 3.26933233e+01 3.26906423e+01 3.27186336e+01 3.05058908e+01 2.71415612e+01 2.17000794e+01 0.00000000e+00 1.31675956e+03 3.48468237e-01
0.00000000e+00 2.44471726e+01 2.98508529e+01 3.31999505e+01 3.55537420e+01 3.55249097e+01 3.55222235e+01 3.55510670e+01 3.31999485e+01 2.98508529e+01 2.44471726e+01 0.00000000e+00 1.43017813e+03 3.67105892e-01
0.00000000e+00 2.73135939e+01 3.26809645e+01 3.60153136e+01 3.84992014e+01 3.84696345e+01 3.84669452e+01 3.84965240e+01 3.60153123e+01 3.26809645e+01 2.73135939e+01 0.00000000e+00 1.54757538e+03 3.85775047e-01
0.00000000e+00 3.02976571e+01 3.56301040e+01 3.89501623e+01 4.15563007e+01 4.15261102e+01 4.15234176e+01 4.15536214e+01 3.89501604e+01 3.56301040e+01 3.02976571e+01 0.00000000e+00 1.66881273e+03 4.04475884e-01
0.00000000e+00 3.33975488e+01 3.86963643e+01 4.20025605e+01 4.47235314e+01 4.46928256e+01 4.46901300e+01 4.47208501e+01 4.20025585e+01 3.86963643e+01 3.33975488e+01 0.00000000e+00 1.79375318e+03 4.23208593e-01
0.00000000e+00 3.66113543e+01 4.18777473e+01 4.51704859e+01 4.79992859e+01 4.79681652e+01 4.79654663e+01 4.79966023e+01 4.51704839e+01 4.18777473e+01 3.66113543e+01 0.00000000e+00 1.92226225e+03 4.41973341e-01
0.00000000e+00 3.99370810e+01 4.51721805e+01 4.84518439e+01 5.13818667e+01 5.13504281e+01 5.13477276e+01 5.13791828e+01 4.84518419e+01 4.51721805e+01 3.99370810e+01 0.00000000e+00 2.05420825e+03 4.60770336e-01
0.00000000e+00 4.33726735e+01 4.85775396e+01 5.18444896e+01 5.48695092e+01 5.48378453e+01 5.48351417e+01 5.48668244e+01 5.18444876e+01 4.85775396e+01 4.33726735e+01 0.00000000e+00 2.18946256e+03 4.79599753e-01
0.00000000e+00 4.69160304e+01 5.20916604e+01 5.53462387e+01 5.84603901e+01 5.84285878e+01 5.84258830e+01 5.84577043e+01 5.53462367e+01 5.20916604e+01 4.69160304e+01 0.00000000e+00 2.32790016e+03 4.98461789e-01
2.07406132e+00 5.05651804e+01 5.57125136e+01 5.89550825e+01 6.21528676e+01 6.21210096e+01 6.21183024e+01 6.21501810e+01 5.89550801e+01 5.57125136e+01 5.05651804e+01 2.07406132e+00 2.46648876e+03 5.17302551e-01
6.11316748e+00 5.43178727e+01 5.94377504e+01 6.26686330e+01 6.59450014e+01 6.59131675e+01 6.59104589e+01 6.59423144e+01 6.26686306e+01 5.94377504e+01 5.43178727e+01 6.11316748e+00 2.60547943e+03 5.36136665e-01
1.02456889e+01 5.81723658e+01 6.32655663e+01 6.64850344e+01 6.98352254e+01 6.98034929e+01 6.98007835e+01 6.98325383e+01 6.64850324e+01 6.32655663e+01 5.81723658e+01 1.02456889e+01 2.74745971e+03 5.55016858e-01
1.44705455e+01 6.21271499e+01 6.71944131e+01 7.04027274e+01 7.38222353e+01 7.37906763e+01 7.37879653e+01 7.38195490e+01 7.04027251e+01 6.71944131e+01 6.21271499e+01 1.44705455e+01 2.89232844e+03 5.73943476e-01
1.87865817e+01 6.61806700e+01 7.12227003e+01 7.44201093e+01 7.79046704e+01 7.78733547e+01 7.78706426e+01 7.79019839e+01 7.44201069e+01 7.12227003e+01 6.61806700e+01 1.87865817e+01 3.03998699e+03 5.92916882e-01
2.31925769e+01 7.03313370e+01 7.53488032e+01 7.85355468e+01 8.20811267e+01 8.20501180e+01 8.20474050e+01 8.20784402e+01 7.85355445e+01 7.53488032e+01 7.03313370e+01 2.31925769e+01 3.19033933e+03 6.11937433e-01
2.76872552e+01 7.45775309e+01 7.95710723e+01 8.27473801e+01 8.63501589e+01 8.63195212e+01 8.63168067e+01 8.63474739e+01 8.27473769e+01 7.95710723e+01 7.45775309e+01 2.76872552e+01 3.34329225e+03 6.31005491e-01
3.22693013e+01 7.89176155e+01 8.38878389e+01 8.70539327e+01 9.07102967e+01 9.06800877e+01 9.06773738e+01 9.07076123e+01 8.70539296e+01 8.38878389e+01 7.89176155e+01 3.22693013e+01 3.49875487e+03 6.50121408e-01
3.69373616e+01 8.33499378e+01 8.82974255e+01 9.14535158e+01 9.51600464e+01 9.51303216e+01 9.51276068e+01 9.51573632e+01 9.14535133e+01 8.82974255e+01 8.33499378e+01 3.69373616e+01 3.65663921e+03 6.69285573e-01
4.16900548e+01 8.78728365e+01 9.27981443e+01 9.59444343e+01 9.96978972e+01 9.96687059e+01 9.96659969e+01 9.96952150e+01 9.59444333e+01 9.27981443e+01 8.78728365e+01 4.16900548e+01 3.81685982e+03 6.88498341e-01
4.65259795e+01 9.24846481e+01 9.73883070e+01 1.00524996e+02 1.04322324e+02 1.04293719e+02 1.04291011e+02 1.04319642e+02 1.00524995e+02 9.73883070e+01 9.24846481e+01 4.65259795e+01 3.97933361e+03 7.07760095e-01
5.14437183e+01 9.71837123e+01 1.02066227e+02 1.05193511e+02 1.09031795e+02 1.09003833e+02 1.09001116e+02 1.09029116e+02 1.05193510e+02 1.02066227e+02 9.71837123e+01 5.14437183e+01 4.14398036e+03 7.27071229e-01
5.64418446e+01 1.01968365e+02 1.06830233e+02 1.09948289e+02 1.13824787e+02 1.13797504e+02 1.13794787e+02 1.13822106e+02 1.09948289e+02 1.06830233e+02 1.01968365e+02 5.64418446e+01 4.31072220e+03 7.46432122e-01
6.15189249e+01 1.06836965e+02 1.11678648e+02 1.14787650e+02 1.18699765e+02 1.18673201e+02 1.18670487e+02 1.18697089e+02 1.14787650e+02 1.11678648e+02 1.06836965e+02 6.15189249e+01 4.47948364e+03 7.65843165e-01
6.66735242e+01 1.11787874e+02 1.16609819e+02 1.19709942e+02 1.23655204e+02 1.23629401e+02 1.23626688e+02 1.23652527e+02 1.19709942e+02 1.16609819e+02 1.11787874e+02 6.66735242e+01 4.65019164e+03 7.85304752e-01
7.19042099e+01 1.16819458e+02 1.21622099e+02 1.24713511e+02 1.28689578e+02 1.28664574e+02 1.28661861e+02 1.28686912e+02 1.24713511e+02 1.21622099e+02 1.16819458e+02 7.19042099e+01 4.82277556e+03 8.04817281e-01
7.72095526e+01 1.21930114e+02 1.26713866e+02 1.29796730e+02 1.33801390e+02 1.33777224e+02 1.33774511e+02 1.33798724e+02 1.29796726e+02 1.26713866e+02 1.21930114e+02 7.72095526e+01 4.99716696e+03 8.24381156e-01
8.25881324e+01 1.27118245e+02 1.31883510e+02 1.34957975e+02 1.38989136e+02 1.38965833e+02 1.38963119e+02 1.38986469e+02 1.34957970e+02 1.31883510e+02 1.27118245e+02 8.25881324e+01 5.17329954e+03 8.43996796e-01
8.80385362e+01 1.32382289e+02 1.37129440e+02 1.40195666e+02 1.44251332e+02 1.44228929e+02 1.44226215e+02 1.44248666e+02 1.40195659e+02 1.37129440e+02 1.32382289e+02 8.80385362e+01 5.35110935e+03 8.63664609e-01
9.35593652e+01 1.37720685e+02 1.42450098e+02 1.45508221e+02 1.49586511e+02 1.49565037e+02 1.49562326e+02 1.49583848e+02 1.45508221e+02 1.42450098e+02 1.37720685e+02 9.35593652e+01 5.53053429e+03 8.83385013e-01
9.91492321e+01 1.43131905e+02 1.47843933e+02 1.50894101e+02 1.54993218e+02 1.54972702e+02 1.54969992e+02 1.54990559e+02 1.50894101e+02 1.47843933e+02 1.43131905e+02 9.91492321e+01 5.71151444e+03 9.03158435e-01
1.04806766e+02 1.48614438e+02 1.53309425e+02 1.56351774e+02 1.60470022e+02 1.60450489e+02 1.60447779e+02 1.60467363e+02 1.56351771e+02 1.53309425e+02 1.48614438e+02 1.04806766e+02 5.89399195e+03 9.22985303e-01
0.00000000e+00 -6.34765625e-10 0.00000000e+00 2.99562933e+00 6.63379777e+00 6.61931199e+00 6.61793849e+00 6.63242222e+00 2.99562844e+00 0.00000000e+00 -6.34765625e-10 0.00000000e+00 3.62613864e+01 -1.84383702e-04
0.00000000e+00 -2.81193510e-25 0.00000000e+00 3.36039242e+00 5.07830007e+00 5.07299107e+00 5.07159970e+00 5.07690614e+00 3.36039150e+00 0.00000000e+00 -2.81193510e-25 0.00000000e+00 6.37243718e+01 1.80396636e-02
0.00000000e+00 0.00000000e+00 8.97931411e-02 3.84800659e+00 4.11927489e+00 4.12005994e+00 4.11865264e+00 4.11786566e+00 3.84800563e+00 8.97931411e-02 0.00000000e+00 0.00000000e+00 9.44800060e+01 3.61754608e-02
0.00000000e+00 0.00000000e+00 7.28283762e-01 4.45021831e+00 3.58762747e+00 3.59224952e+00 3.59082829e+00 3.58620420e+00 4.45021725e+00 7.28283762e-01 0.00000000e+00 0.00000000e+00 1.28532771e+02 5.43275322e-02
0.00000000e+00 0.00000000e+00 1.47680092e+00 5.16537891e+00 4.27316938e+00 4.27099502e+00 4.26845276e+00 4.27062429e+00 5.16537780e+00 1.47680092e+00 0.00000000e+00 0.00000000e+00 1.66928895e+02 7.25055450e-02
0.00000000e+00 0.00000000e+00 2.33687003e+00 5.99456659e+00 5.32377300e+00 5.31979220e+00 5.31723202e+00 5.32121169e+00 5.99456544e+00 2.33687003e+00 0.00000000e+00 0.00000000e+00 2.09994455e+02 9.07096374e-02
0.00000000e+00 0.00000000e+00 3.31088889e+00 6.93982890e+00 6.50849243e+00 6.50247302e+00 6.49989840e+00 6.50591628e+00 6.93982764e+00 3.31088889e+00 0.00000000e+00 0.00000000e+00 2.57954187e+02 1.08939949e-01
0.00000000e+00 0.00000000e+00 4.40137334e+00 8.00340185e+00 7.81844302e+00 7.81027427e+00 7.80768497e+00 7.81585317e+00 8.00340061e+00 4.40137334e+00 0.00000000e+00 0.00000000e+00 3.10945298e+02 1.27196626e-01
0.00000000e+00 0.00000000e+00 5.61056310e+00 9.18729834e+00 9.24848451e+00 9.23813702e+00 9.23553571e+00 9.24588339e+00 9.18729707e+00 5.61056310e+00 0.00000000e+00 0.00000000e+00 3.69032997e+02 1.45479796e-01
0.00000000e+00 1.00400164e+00 6.94023560e+00 1.04930854e+01 1.07959192e+01 1.07834213e+01 1.07808093e+01 1.07933071e+01 1.04930842e+01 6.94023560e+00 1.00400164e+00 0.00000000e+00 4.30907340e+02 1.63784929e-01
0.00000000e+00 2.51852368e+00 8.39236058e+00 1.19225074e+01 1.24603656e+01 1.24457834e+01 1.24431608e+01 1.24577445e+01 1.19225058e+01 8.39236058e+00 2.51852368e+00 0.00000000e+00 4.97412097e+02 1.82117324e-01
0.00000000e+00 4.15390285e+00 9.96901712e+00 1.34775245e+01 1.42419448e+01 1.42253723e+01 1.42227408e+01 1.42393154e+01 1.34775225e+01 9.96901712e+00 4.15390285e+00 0.00000000e+00 5.69066745e+02 2.00479472e-01
0.00000000e+00 5.91201175e+00 1.16716998e+01 1.51595335e+01 1.61409289e+01 1.61224777e+01 1.61198378e+01 1.61382920e+01 1.51595321e+01 1.16716998e+01 5.91201175e+00 0.00000000e+00 6.45811191e+02 2.18871544e-01
0.00000000e+00 7.79411103e+00 1.35013437e+01 1.69693880e+01 1.81575717e+01 1.81373653e+01 1.81347174e+01 1.81549276e+01 1.69693866e+01 1.35013437e+01 7.79411103e+00 0.00000000e+00 7.27561938e+02 2.37293708e-01
0.00000000e+00 9.80091446e+00 1.54583829e+01 1.89074489e+01 2.02919995e+01 2.02701674e+01 2.02675126e+01 2.02893496e+01 1.89074475e+01 1.54583829e+01 9.80091446e+00 0.00000000e+00 8.14217557e+02 2.55746129e-01
0.00000000e+00 1.19326540e+01 1.75428060e+01 2.09736407e+01 2.25441518e+01 2.25208271e+01 2.25181667e+01 2.25414969e+01 2.09736387e+01 1.75428060e+01 1.19326540e+01 0.00000000e+00 9.05663121e+02 2.74228983e-01
0.00000000e+00 1.41891419e+01 1.97542136e+01 2.31675060e+01 2.49137556e+01 2.48890724e+01 2.48864053e+01 2.49110958e+01 2.31675039e+01 1.97542136e+01 1.41891419e+01 0.00000000e+00 1.00177382e+03 2.92742441e-01
0.00000000e+00 1.65698277e+01 2.20918663e+01 2.54882575e+01 2.74003190e+01 2.73744083e+01 2.73717359e+01 2.73976548e+01 2.54882562e+01 2.20918663e+01 1.65698277e+01 0.00000000e+00 1.10241810e+03 3.11286690e-01
0.00000000e+00 1.90738483e+01 2.45547399e+01 2.79348239e+01 3.00031363e+01 2.99761273e+01 2.99734501e+01 3.00004681e+01 2.79348218e+01 2.45547399e+01 1.90738483e+01 0.00000000e+00 1.20745959e+03 3.29861892e-01
0.00000000e+00 2.17000794e+01 2.71415612e+01 3.05058928e+01 3.27213046e+01 3.26933233e+01 3.26906423e+01 3.27186336e+01 3.05058908e+01 2.71415612e+01 2.17000794e+01 0.00000000e+00 1.31675956e+03 3.48468237e-01
0.00000000e+00 2.44471726e+01 2.98508529e+01 3.31999505e+01 3.55537420e+01 3.55249097e+01 3.55222235e+01 3.55510670e+01 3.31999485e+01 2.98508529e+01 2.44471726e+01 0.00000000e+00 1.43017813e+03 3.67105892e-01
0.00000000e+00 2.73135939e+01 3.26809645e+01 3.60153136e+01 3.84992014e+01 3.84696345e+01 3.84669452e+01 3.84965240e+01 3.60153123e+01 3.26809645e+01 2.73135939e+01 0.00000000e+00 1.54757538e+03 3.85775047e-01
0.00000000e+00 3.02976571e+01 3.56301040e+01 3.89501623e+01 4.15563007e+01 4.15261102e+01 4.15234176e+01 4.15536214e+01 3.89501604e+01 3.56301040e+01 3.02976571e+01 0.00000000e+00 1.66881273e+03 4.04475884e-01
0.00000000e+00 3.33975488e+01 3.86963643e+01 4.20025605e+01 4.47235314e+01 4.46928256e+01 4.46901300e+01 4.47208501e+01 4.20025585e+01 3.86963643e+01 3.33975488e+01 0.00000000e+00 1.79375318e+03 4.23208593e-01
0.00000000e+00 3.66113543e+01 4.18777473e+01 4.51704859e+01 4.79992859e+01 4.79681652e+01 4.79654663e+01 4.79966023e+01 4.51704839e+01 4.18777473e+01 3.66113543e+01 0.00000000e+00 1.92226225e+03 4.41973341e-01
0.00000000e+00 3.99370810e+01 4.51721805e+01 4.84518439e+01 5.13818667e+01 5.13504281e+01 5.13477276e+01 5.13791828e+01 4.84518419e+01 4.51721805e+01 3.99370810e+01 0.00000000e+00 2.05420825e+03 4.60770336e-01
0.00000000e+00 4.33726735e+01 4.85775396e+01 5.18444896e+01 5.48695092e+01 5.48378453e+01 5.48351417e+01 5.48668244e+01 5.18444876e+01 4.85775396e+01 4.33726735e+01 0.00000000e+00 2.18946256e+03 4.79599753e-01
0.00000000e+00 4.69160304e+01 5.20916604e+01 5.53462387e+01 5.84603901e+01 5.84285878e+01 5.84258830e+01 5.84577043e+01 5.53462367e+01 5.20916604e+01 4.69160304e+01 0.00000000e+00 2.32790016e+03 4.98461789e-01
2.07406132e+00 5.05651804e+01 5.57125136e+01 5.89550825e+01 6.21528676e+01 6.21210096e+01 6.21183024e+01 6.21501810e+01 5.89550801e+01 5.57125136e+01 5.05651804e+01 2.07406132e+00 2.46648876e+03 5.17302551e-01
6.11316748e+00 5.43178727e+01 5.94377504e+01 6.26686330e+01 6.59450014e+01 6.59131675e+01 6.59104589e+01 6.59423144e+01 6.26686306e+01 5.94377504e+01 5.43178727e+01 6.11316748e+00 2.60547943e+03 5.36136665e-01
1.02456889e+01 5.81723658e+01 6.32655663e+01 6.64850344e+01 6.98352254e+01 6.98034929e+01 6.98007835e+01 6.98325383e+01 6.64850324e+01 6.32655663e+01 5.81723658e+01 1.02456889e+01 2.74745971e+03 5.55016858e-01
1.44705455e+01 6.21271499e+01 6.71944131e+01 7.04027274e+01 7.38222353e+01 7.37906763e+01 7.37879653e+01 7.38195490e+01 7.04027251e+01 6.71944131e+01 6.21271499e+01 1.44705455e+01 2.89232844e+03 5.73943476e-01
1.87865817e+01 6.61806700e+01 7.12227003e+01 7.44201093e+01 7.79046704e+01 7.78733547e+01 7.78706426e+01 7.79019839e+01 7.44201069e+01 7.12227003e+01 6.61806700e+01 1.87865817e+01 3.03998699e+03 5.92916882e-01
2.31925769e+01 7.03313370e+01 7.53488032e+01 7.85355468e+01 8.20811267e+01 8.20501180e+01 8.20474050e+01 8.20784402e+01 7.85355445e+01 7.53488032e+01 7.03313370e+01 2.31925769e+01 3.19033933e+03 6.11937433e-01
2.76872552e+01 7.45775309e+01 7.95710723e+01 8.27473801e+01 8.63501589e+01 8.63195212e+01 8.63168067e+01 8.63474739e+01 8.27473769e+01 7.95710723e+01 7.45775309e+01 2.76872552e+01 3.34329225e+03 6.31005491e-01
3.22693013e+01 7.89176155e+01 8.38878389e+01 8.70539327e+01 9.07102967e+01 9.06800877e+01 9.06773738e+01 9.07076123e+01 8.70539296e+01 8.38878389e+01 7.89176155e+01 3.22693013e+01 3.49875487e+03 6.50121408e-01
3.69373616e+01 8.33499378e+01 8.82974255e+01 9.14535158e+01 9.51600464e+01 9.51303216e+01 9.51276068e+01 9.51573632e+01 9.14535133e+01 8.82974255e+01 8.33499378e+01 3.69373616e+01 3.65663921e+03 6.69285573e-01
4.16900548e+01 8.78728365e+01 9.27981443e+01 9.59444343e+01 9.96978972e+01 9.96687059e+01 9.96659969e+01 9.96952150e+01 9.59444333e+01 9.27981443e+01 8.78728365e+01 4.16900548e+01 3.81685982e+03 6.88498341e-01
4.65259795e+01 9.24846481e+01 9.73883070e+01 1.00524996e+02 1.04322324e+02 1.04293719e+02 1.04291011e+02 1.04319642e+02 1.00524995e+02 9.73883070e+01 9.24846481e+01 4.65259795e+01 3.97933361e+03 7.07760095e-01
5.14437183e+01 9.71837123e+01 1.02066227e+02 1.05193511e+02 1.09031795e+02 1.09003833e+02 1.09001116e+02 1.09029116e+02 1.05193510e+02 1.02066227e+02 9.71837123e+01 5.14437183e+01 4.14398036e+03 7.27071229e-01
5.64418446e+01 1.01968365e+02 1.06830233e+02 1.09948289e+02 1.13824787e+02 1.13797504e+02 1.13794787e+02 1.13822106e+02 1.09948289e+02 1.06830233e+02 1.01968365e+02 5.64418446e+01 4.31072220e+03 7.46432122e-01
6.15189249e+01 1.06836965e+02 1.11678648e+02 1.14787650e+02 1.18699765e+02 1.18673201e+02 1.18670487e+02 1.18697089e+02 1.14787650e+02 1.11678648e+02 1.06836965e+02 6.15189249e+01 4.47948364e+03 7.65843165e-01
6.66735242e+01 1.11787874e+02 1.16609819e+02 1.19709942e+02 1.23655204e+02 1.23629401e+02 1.23626688e+02 1.23652527e+02 1.19709942e+02 1.16609819e+02 1.11787874e+02 6.66735242e+01 4.65019164e+03 7.85304752e-01
7.19042099e+01 1.16819458e+02 1.21622099e+02 1.24713511e+02 1.28689578e+02 1.28664574e+02 1.28661861e+02 1.28686912e+02 1.24713511e+02 1.21622099e+02 1.16819458e+02 7.19042099e+01 4.82277556e+03 8.04817281e-01
7.72095526e+01 1.21930114e+02 1.26713866e+02 1.29796730e+02 1.33801390e+02 1.33777224e+02 1.33774511e+02 1.33798724e+02 1.29796726e+02 1.26713866e+02 1.21930114e+02 7.72095526e+01 4.99716696e+03 8.24381156e-01
8.25881324e+01 1.27118245e+02 1.31883510e+02 1.34957975e+02 1.38989136e+02 1.38965833e+02 1.38963119e+02 1.38986469e+02 1.34957970e+02 1.31883510e+02 1.27118245e+02 8.25881324e+01 5.17329954e+03 8.43996796e-01
8.80385362e+01 1.32382289e+02 1.37129440e+02 1.40195666e+02 1.44251332e+02 1.44228929e+02 1.44226215e+02 1.44248666e+02 1.40195659e+02 1.37129440e+02 1.32382289e+02 8.80385362e+01 5.35110935e+03 8.63664609e-01
9.35593652e+01 1.37720685e+02 1.42450098e+02 1.45508221e+02 1.49586511e+02 1.49565037e+02 1.49562326e+02 1.49583848e+02 1.45508221e+02 1.42450098e+02 1.37720685e+02 9.35593652e+01 5.53053429e+03 8.83385013e-01
9.91492321e+01 1.43131905e+02 1.47843933e+02 1.50894101e+02 1.54993218e+02 1.54972702e+02 1.54969992e+02 1.54990559e+02 1.50894101e+02 1.47843933e+02 1.43131905e+02 9.91492321e+01 5.71151444e+03 9.03158435e-01
1.04806766e+02 1.48614438e+02 1.53309425e+02 1.56351774e+02 1.60470022e+02 1.60450489e+02 1.60447779e+02 1.60467363e+02 1.56351771e+02 1.53309425e+02 1.48614438e+02 1.04806766e+02 5.89399195e+03 9.22985303e-01
0.00000000e+00 -6.34765625e-10 0.00000000e+00 2.99562933e+00 6.63379777e+00 6.61931199e+00 6.61793849e+00 6.63242222e+00 2.99562844e+00 0.00000000e+00 -6.34765625e-10 0.00000000e+00 3.62613864e+01 -1.84383702e-04
0.00000000e+00 -2.81193510e-25 0.00000000e+00 3.36039242e+00 5.07830007e+00 5.07299107e+00 5.07159970e+00 5.07690614e+00 3.36039150e+00 0.00000000e+00 -2.81193510e-25 0.00000000e+00 6.37243718e+01 1.80396636e-02
0.00000000e+00 0.00000000e+00 8.97931411e-02 3.84800659e+00 4.11927489e+00 4.12005994e+00 4.11865264e+00 4.11786566e+00 3.84800563e+00 8.97931411e-02 0.00000000e+00 0.00000000e+00 9.44800060e+01 3.61754608e-02
0.00000000e+00 0.00000000e+00 7.28283762e-01 4.45021831e+00 3.58762747e+00 3.59224952e+00 3.59082829e+00 3.58620420e+00 4.45021725e+00 7.28283762e-01 0.00000000e+00 0.00000000e+00 1.28532771e+02 5.43275322e-02
0.00000000e+00 0.00000000e+00 1.47680092e+00 5.16537891e+00 4.27316938e+00 4.27099502e+00 4.26845276e+00 4.27062429e+00 5.16537780e+00 1.47680092e+00 0.00000000e+00 0.00000000e+00 1.66928895e+02 7.25055450e-02
0.00000000e+00 0.00000000e+00 2.33687003e+00 5.99456659e+00 5.32377300e+00 5.31979220e+00 5.31723202e+00 5.32121169e+00 5.99456544e+00 2.33687003e+00 0.00000000e+00 0.00000000e+00 2.09994455e+02 9.07096374e-02
0.00000000e+00 0.00000000e+00 3.31088889e+00 6.93982890e+00 6.50849243e+00 6.50247302e+00 6.49989840e+00 6.50591628e+00 6.93982764e+00 3.31088889e+00 0.00000000e+00 0.00000000e+00 2.57954187e+02 1.08939949e-01
0.00000000e+00 0.00000000e+00 4.40137334e+00 8.00340185e+00 7.81844302e+00 7.81027427e+00 7.80768497e+00 7.81585317e+00 8.00340061e+00 4.40137334e+00 0.00000000e+00 0.00000000e+00 3.10945298e+02 1.27196626e-01
0.00000000e+00 0.00000000e+00 5.61056310e+00 9.18729834e+00 9.24848451e+00 9.23813702e+00 9.23553571e+00 9.24588339e+00 9.18729707e+00 5.61056310e+00 0.00000000e+00 0.00000000e+00 3.69032997e+02 1.45479796e-01
0.00000000e+00 1.00400164e+00 6.94023560e+00 1.04930854e+01 1.07959192e+01 1.07834213e+01 1.07808093e+01 1.07933071e+01 1.04930842e+01 6.94023560e+00 1.00400164e+00 0.00000000e+00 4.30907340e+02 1.63784929e-01
0.00000000e+00 2.51852368e+00 8.39236058e+00 1.19225074e+01 1.24603656e+01 1.24457834e+01 1.24431608e+01 1.24577445e+01 1.19225058e+01 8.39236058e+00 2.51852368e+00 0.00000000e+00 4.97412097e+02 1.82117324e-01
0.00000000e+00 4.15390285e+00 9.96901712e+00 1.34775245e+01 1.42419448e+01 1.42253723e+01 1.42227408e+01 1.42393154e+01 1.34775225e+01 9.96901712e+00 4.15390285e+00 0.00000000e+00 5.69066745e+02 2.00479472e-01
