0.00000000e+00 2.62066360e-08 7.72526170e-08 6.43231880e-05 2.11473230e-05 2.14300920e-05 9.15232640e-04 2.69404800e-03 2.63728120e-05 7.72526170e-08 2.62066360e-08 0.00000000e+00 1.88778380e-05 2.12789010e-06
0.00000000e+00 2.61462570e-08 7.26235820e-08 5.93077210e-05 1.94344210e-05 1.97137890e-05 8.46568860e-04 2.48035280e-03 2.44352720e-05 7.26235820e-08 2.61462570e-08 0.00000000e+00 1.70086450e-05 2.26985890e-06
0.00000000e+00 2.58689070e-08 6.83284780e-08 5.48372680e-05 1.79114590e-05 1.81870220e-05 7.85150190e-04 2.29008760e-03 2.26984060e-05 6.83284780e-08 2.58689070e-08 0.00000000e+00 1.54030840e-05 2.41189540e-06
0.00000000e+00 2.54378220e-08 6.43479780e-08 5.08367050e-05 1.65519260e-05 1.68233920e-05 7.30001520e-04 2.12000240e-03 2.11356640e-05 6.43479780e-08 2.54378220e-08 0.00000000e+00 1.40132960e-05 2.55399970e-06
0.00000000e+00 2.48993880e-08 6.06605470e-08 4.72433310e-05 1.53337320e-05 1.56008920e-05 6.80305810e-04 1.96738730e-03 1.97247290e-05 6.06605470e-08 2.48993880e-08 0.00000000e+00 1.28018580e-05 2.69617180e-06
0.00000000e+00 2.42880690e-08 5.72444020e-08 4.40044920e-05 1.42383550e-05 1.45010700e-05 6.35374340e-04 1.82996890e-03 1.84467370e-05 5.72444020e-08 2.42880690e-08 0.00000000e+00 1.17391820e-05 2.83841180e-06
0.00000000e+00 2.36288750e-08 5.40776720e-08 4.10757170e-05 1.32501790e-05 1.35083640e-05 5.94623320e-04 1.70582890e-03 1.72856510e-05 5.40776720e-08 2.36288750e-08 0.00000000e+00 1.08016270e-05 2.98071990e-06
0.00000000e+00 2.29424060e-08 5.11416610e-08 3.84192460e-05 1.23559660e-05 1.26095770e-05 5.57555300e-04 1.59333990e-03 1.62277760e-05 5.11416610e-08 2.29424060e-08 0.00000000e+00 9.97011320e-06 3.12309600e-06
0.00000000e+00 2.22420050e-08 4.84165790e-08 3.60028510e-05 1.15444370e-05 1.17934620e-05 5.23744330e-04 1.49111410e-03 1.52613540e-05 4.84165790e-08 2.22420050e-08 0.00000000e+00 9.22909550e-06 3.26554040e-06
0.00000000e+00 2.15382470e-08 4.58849310e-08 3.37988990e-05 1.08059340e-05 1.10503910e-05 4.92824020e-04 1.39796270e-03 1.43762480e-05 4.58849310e-08 2.15382470e-08 0.00000000e+00 8.56580820e-06 3.40805310e-06
0.00000000e+00 2.08391640e-08 4.35308430e-08 3.17835910e-05 1.01321550e-05 1.03720790e-05 4.64477800e-04 1.31286240e-03 1.35636820e-05 4.35308430e-08 2.08391640e-08 0.00000000e+00 7.96968450e-06 3.55063420e-06
0.00000000e+00 2.01491790e-08 4.13382910e-08 2.99363390e-05 9.51592850e-06 9.75137180e-06 4.38431070e-04 1.23492910e-03 1.28160250e-05 4.13382910e-08 2.01491790e-08 0.00000000e+00 7.43191640e-06 3.69328380e-06
3.29449500e-10 1.94729030e-08 3.92939030e-08 2.82387530e-05 8.95086930e-06 9.18189350e-06 4.14437350e-04 1.16337370e-03 1.21264110e-05 3.92939030e-08 1.94729030e-08 3.29449500e-10 6.93666090e-06 3.83560030e-06
8.85579220e-10 1.88121010e-08 3.73823360e-08 2.66727820e-05 8.43075840e-06 8.65741780e-06 3.92252530e-04 1.09742540e-03 1.14880010e-05 3.73823360e-08 1.88121010e-08 8.85579220e-10 6.48039580e-06 3.97768620e-06
1.35646940e-09 1.81680980e-08 3.55921600e-08 2.52251910e-05 7.95100520e-06 8.17336140e-06 3.71698610e-04 1.03651670e-03 1.08958200e-05 3.55921600e-08 1.81680980e-08 1.35646940e-09 6.06577110e-06 4.11992980e-06
1.75445700e-09 1.75426630e-08 3.39143220e-08 2.38847050e-05 7.50770060e-06 7.72582330e-06 3.52623860e-04 9.80164280e-04 1.03456260e-05 3.39143220e-08 1.75426630e-08 1.75445700e-09 5.68787900e-06 4.26233160e-06
2.08993060e-09 1.69369080e-08 3.23404400e-08 2.26413410e-05 7.09738730e-06 7.31135220e-06 3.34893510e-04 9.27940290e-04 9.83364760e-06 3.23404400e-08 1.69369080e-08 2.08993060e-09 5.34251960e-06 4.40489200e-06
2.37172490e-09 1.63515090e-08 3.08628350e-08 2.14862300e-05 6.71699950e-06 6.92688670e-06 3.18387590e-04 8.79464990e-04 9.35651950e-06 3.08628350e-08 1.63515090e-08 2.37172490e-09 5.02608090e-06 4.54761170e-06
2.60731730e-09 1.57867420e-08 2.94744090e-08 2.04114760e-05 6.36381140e-06 6.56970440e-06 3.02999010e-04 8.34400460e-04 8.91123450e-06 2.94744090e-08 1.57867420e-08 2.60731730e-09 4.73544250e-06 4.69049120e-06
2.80312540e-09 1.52426550e-08 2.81686840e-08 1.94100290e-05 6.03539370e-06 6.23737810e-06 2.88631960e-04 7.92445320e-04 8.49509790e-06 2.81686840e-08 1.52426550e-08 2.80312540e-09 4.46789630e-06 4.83353110e-06
2.96467040e-09 1.47191160e-08 2.69397440e-08 1.84755840e-05 5.72957630e-06 5.92773920e-06 2.75200530e-04 7.53330060e-04 8.10568980e-06 2.69397440e-08 1.47191160e-08 2.96467040e-09 4.22108280e-06 4.97673190e-06
3.09646050e-09 1.42156110e-08 2.57819260e-08 1.76024850e-05 5.44441620e-06 5.63884520e-06 2.62627510e-04 7.16813200e-04 7.74083230e-06 2.57819260e-08 1.42156110e-08 3.09646050e-09 3.99293780e-06 5.12009410e-06
3.20258550e-09 1.37317500e-08 2.46902530e-08 1.67856530e-05 5.17817000e-06 5.36895290e-06 2.50843360e-04 6.82677900e-04 7.39856200e-06 2.46902530e-08 1.37317500e-08 3.20258550e-09 3.78164900e-06 5.26361830e-06
3.28658840e-09 1.32670770e-08 2.36601690e-08 1.60205100e-05 4.92927010e-06 5.11649440e-06 2.39785350e-04 6.50728970e-04 7.07710450e-06 2.36601690e-08 1.32670770e-08 3.28658840e-09 3.58561980e-06 5.40730500e-06
3.35148990e-09 1.28210300e-08 2.26874440e-08 1.53029300e-05 4.69630450e-06 4.88005670e-06 2.29396760e-04 6.20790470e-04 6.77485400e-06 2.26874440e-08 1.28210300e-08 3.35148990e-09 3.40343850e-06 5.55115490e-06
3.39966750e-09 1.23927750e-08 2.17679520e-08 1.46291790e-05 4.47799800e-06 4.65836390e-06 2.19626190e-04 5.92703390e-04 6.49035360e-06 2.17679520e-08 1.23927750e-08 3.39966750e-09 3.23385340e-06 5.69516850e-06
3.43342770e-09 1.19817300e-08 2.08981510e-08 1.39958780e-05 4.27319810e-06 4.45026190e-06 2.10427030e-04 5.66323860e-04 6.22228020e-06 2.08981510e-08 1.19817300e-08 3.43342770e-09 3.07575140e-06 5.83934640e-06
3.45483720e-09 1.15873610e-08 2.00748410e-08 1.33999610e-05 4.08086030e-06 4.25470510e-06 2.01756900e-04 5.41521390e-04 5.96942980e-06 2.00748410e-08 1.15873610e-08 3.45483720e-09 2.92813960e-06 5.98368900e-06
3.46555570e-09 1.12089810e-08 1.92949280e-08 1.28386400e-05 3.90003690e-06 4.07074380e-06 1.93577200e-04 5.18177490e-04 5.73070490e-06 1.92949280e-08 1.12089810e-08 3.46555570e-09 2.79013000e-06 6.12819710e-06
3.46710030e-09 1.08459860e-08 1.85556350e-08 1.23093800e-05 3.72986640e-06 3.89751500e-06 1.85852740e-04 4.96184330e-04 5.50510350e-06 1.85556350e-08 1.08459860e-08 3.46710030e-09 2.66092650e-06 6.27287120e-06
3.46053090e-09 1.04975130e-08 1.78541300e-08 1.18098660e-05 3.56956410e-06 3.73423210e-06 1.78551380e-04 4.75443670e-04 5.29170920e-06 1.78541300e-08 1.04975130e-08 3.46053090e-09 2.53981350e-06 6.41771190e-06
3.44690850e-09 1.01628830e-08 1.71879450e-08 1.13379870e-05 3.41841470e-06 3.58017810e-06 1.71643710e-04 4.55865850e-04 5.08968320e-06 1.71879450e-08 1.01628830e-08 3.44690850e-09 2.42614640e-06 6.56271970e-06
3.42749310e-09 9.84177230e-09 1.65551330e-08 1.08918110e-05 3.27576510e-06 3.43469790e-06 1.65102810e-04 4.37368910e-04 4.89825640e-06 1.65551330e-08 9.84177230e-09 3.42749310e-09 2.31934330e-06 6.70789520e-06
3.40306350e-09 9.53351880e-09 1.59535560e-08 1.04695700e-05 3.14101790e-06 3.29719220e-06 1.58903950e-04 4.19877840e-04 4.71672250e-06 1.59535560e-08 9.53351880e-09 3.40306350e-09 2.21887780e-06 6.85323910e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55370070e-04 1.22697620e-04 1.22491040e-04 4.91333920e-03 1.51468660e-02 1.39746060e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.61909490e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83850230e-04 9.72451380e-05 9.71696170e-05 3.96792350e-03 1.20642450e-02 1.13630180e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.27811300e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.50758000e-09 2.32176610e-04 7.89580770e-05 7.89696690e-05 3.27679150e-03 9.84350560e-03 9.43578120e-05 7.50758000e-09 0.00000000e+00 0.00000000e+00 1.52955650e-04 5.64334390e-08
0.00000000e+00 0.00000000e+00 3.95496870e-08 1.93412710e-04 6.53154210e-05 6.53862910e-05 2.75294540e-03 8.18166000e-03 7.96396370e-05 3.95496870e-08 0.00000000e+00 0.00000000e+00 1.07542190e-04 1.39820980e-07
0.00000000e+00 0.00000000e+00 5.43308290e-08 1.63512220e-04 5.48490870e-05 5.49608010e-05 2.34513860e-03 6.90252790e-03 6.81100590e-05 5.43308290e-08 0.00000000e+00 0.00000000e+00 7.89567450e-05 2.23231380e-07
0.00000000e+00 0.00000000e+00 6.02651580e-08 1.39971100e-04 4.66521510e-05 4.67921350e-05 2.02138960e-03 5.89734610e-03 5.89085630e-05 6.02651580e-08 0.00000000e+00 0.00000000e+00 6.00896980e-05 3.06664640e-07
0.00000000e+00 0.00000000e+00 6.15773080e-08 1.21110670e-04 4.01185360e-05 4.02780270e-05 1.76004940e-03 5.09339430e-03 5.14470070e-05 6.15773080e-08 0.00000000e+00 0.00000000e+00 4.71191700e-05 3.90120750e-07
0.00000000e+00 0.00000000e+00 6.04694240e-08 1.05771410e-04 3.48309670e-05 3.50037490e-05 1.54603060e-03 4.44055330e-03 4.53122200e-05 6.04694240e-08 0.00000000e+00 0.00000000e+00 3.78832140e-05 4.73599740e-07
0.00000000e+00 0.00000000e+00 5.81318740e-08 9.31315150e-05 3.04947150e-05 3.06763150e-05 1.36855300e-03 3.90337140e-03 4.02069850e-05 5.81318740e-08 0.00000000e+00 0.00000000e+00 3.11030630e-05 5.57101600e-07
0.00000000e+00 3.24081060e-09 5.52080510e-08 8.25837030e-05 2.68929420e-05 2.70800790e-05 1.21957980e-03 3.45570750e-03 3.59082200e-05 5.52080510e-08 3.24081060e-09 0.00000000e+00 2.59023580e-05 6.40608710e-07
0.00000000e+00 6.51019070e-09 5.20448160e-08 7.36664990e-05 2.38617390e-05 2.40519350e-05 1.09294730e-03 3.07774220e-03 3.22437380e-05 5.20448160e-08 6.51019070e-09 0.00000000e+00 2.18681460e-05 7.24142300e-07
0.00000000e+00 8.69794750e-09 4.88515240e-08 6.60642020e-05 2.12888800e-05 2.14802910e-05 9.84434350e-04 2.75591090e-03 2.90954740e-05 4.88515240e-08 8.69794750e-09 0.00000000e+00 1.87030610e-05 8.07711400e-07
0.00000000e+00 1.01320260e-08 4.57457990e-08 5.95347410e-05 1.90885660e-05 1.92798240e-05 8.90785830e-04 2.47982470e-03 2.63720330e-05 4.57457990e-08 1.01320260e-08 0.00000000e+00 1.61760400e-05 8.91316070e-07
0.00000000e+00 1.10355950e-08 4.27896250e-08 5.38888060e-05 1.71939240e-05 1.73840110e-05 8.09441660e-04 2.24136920e-03 2.40012640e-05 4.27896250e-08 1.10355950e-08 0.00000000e+00 1.41269420e-05 9.74956330e-07
0.00000000e+00 1.15628610e-08 4.00121550e-08 4.89766980e-05 1.55522400e-05 1.57404030e-05 7.38366550e-04 2.03413520e-03 2.19256090e-05 4.00121550e-08 1.15628610e-08 0.00000000e+00 1.24423790e-05 1.05863220e-06
0.00000000e+00 1.18222940e-08 3.74237530e-08 4.46788360e-05 1.41215420e-05 1.43072300e-05 6.75926450e-04 1.85300850e-03 2.00987150e-05 3.74237530e-08 1.18222940e-08 0.00000000e+00 1.10404700e-05 1.14234380e-06
0.00000000e+00 1.18905440e-08 3.50233120e-08 4.08988080e-05 1.28680960e-05 1.30509100e-05 6.20797620e-04 1.69386980e-03 1.84829240e-05 3.50233120e-08 1.18905440e-08 0.00000000e+00 9.86101730e-06 1.22609110e-06
0.00000000e+00 1.18229610e-08 3.28039720e-08 3.75582160e-05 1.17645560e-05 1.19442120e-05 5.71898740e-04 1.55337290e-03 1.70473920e-05 3.28039720e-08 1.18229610e-08 0.00000000e+00 8.85902370e-06 1.30987420e-06
0.00000000e+00 1.16594580e-08 3.07554420e-08 3.45928080e-05 1.07885770e-05 1.09648820e-05 5.28339750e-04 1.42877770e-03 1.57666700e-05 3.07554420e-08 1.16594580e-08 0.00000000e+00 8.00033730e-06 1.39369300e-06
0.00000000e+00 1.14289630e-08 2.88658150e-08 3.19495370e-05 9.92176670e-06 1.00945960e-05 4.89382830e-04 1.31782410e-03 1.46196120e-05 2.88658150e-08 1.14289630e-08 0.00000000e+00 7.25868180e-06 1.47754770e-06
0.00000000e+00 1.11528970e-08 2.71230440e-08 2.95843140e-05 9.14888340e-06 9.31816490e-06 4.54412300e-04 1.21863510e-03 1.35885360e-05 2.71230440e-08 1.11528970e-08 0.00000000e+00 6.61356610e-06 1.56143830e-06
0.00000000e+00 1.08469500e-08 2.55152040e-08 2.74602590e-05 8.45721420e-06 8.62291630e-06 4.22911260e-04 1.12964200e-03 1.26585670e-05 2.55152040e-08 1.08469500e-08 0.00000000e+00 6.04882690e-06 1.64536480e-06
0.00000000e+00 1.05228320e-08 2.40310680e-08 2.55463440e-05 7.83609350e-06 7.99821600e-06 3.94443250e-04 1.04952600e-03 1.18171200e-05 2.40310680e-08 1.05228320e-08 0.00000000e+00 5.55157630e-06 1.72932720e-06
0.00000000e+00 1.01886320e-08 2.26595630e-08 2.38163200e-05 7.27652290e-06 7.43508930e-06 3.68637730e-04 9.77172140e-04 1.10534940e-05 2.26595630e-08 1.01886320e-08 0.00000000e+00 5.11143140e-06 1.81332570e-06
0.00000000e+00 9.85076790e-09 2.13910080e-08 2.22478650e-05 6.77087140e-06 6.92592340e-06 3.45178590e-04 9.11633080e-04 1.03585440e-05 2.13910080e-08 9.85076790e-09 0.00000000e+00 4.71994690e-06 1.89736020e-06
0.00000000e+00 9.51376470e-09 2.02163270e-08 2.08219040e-05 6.31263580e-06 6.46422850e-06 3.23794840e-04 8.52099820e-04 9.72441620e-06 2.02163270e-08 9.51376470e-09 0.00000000e+00 4.37019730e-06 1.98143070e-06
0.00000000e+00 9.18102200e-09 1.91273740e-08 1.95220640e-05 5.89624840e-06 6.04444710e-06 3.04253150e-04 7.97878440e-04 9.14434050e-06 1.91273740e-08 9.18102200e-09 0.00000000e+00 4.05645790e-06 2.06553740e-06
0.00000000e+00 8.85543220e-09 1.81171960e-08 1.83342300e-05 5.51692210e-06 5.66179920e-06 2.86351790e-04 7.48371080e-04 8.61245420e-06 1.81171960e-08 8.85543220e-09 0.00000000e+00 3.77396230e-06 2.14968030e-06
1.45546820e-10 8.53769840e-09 1.71778740e-08 1.72458510e-05 5.17041890e-06 5.31204980e-06 2.69910600e-04 7.03046880e-04 8.12351100e-06 1.71778740e-08 8.53769840e-09 1.45546820e-10 3.51443420e-06 2.23362560e-06
3.90274740e-10 8.22823380e-09 1.63016820e-08 1.62447360e-05 4.85266310e-06 4.99111570e-06 2.54753090e-04 6.61392060e-04 7.67235260e-06 1.63016820e-08 8.22823380e-09 3.90274740e-10 3.27591280e-06 2.31743350e-06
5.96352050e-10 7.92792510e-09 1.54834160e-08 1.53218910e-05 4.56062610e-06 4.69597070e-06 2.40749690e-04 6.23026360e-04 7.25519860e-06 1.54834160e-08 7.92792510e-09 5.96352050e-10 3.05956330e-06 2.40133010e-06
7.69499830e-10 7.63742870e-09 1.47185710e-08 1.44696620e-05 4.29173160e-06 4.42404160e-06 2.27790030e-04 5.87626110e-04 6.86882750e-06 1.47185710e-08 7.63742870e-09 7.69499830e-10 2.86274250e-06 2.48531570e-06
9.14516970e-10 7.35711190e-09 1.40029980e-08 1.36812910e-05 4.04370970e-06 4.17306010e-06 2.15776360e-04 5.54905600e-04 6.51038360e-06 1.40029980e-08 7.35711190e-09 9.14516970e-10 2.68319200e-06 2.56939060e-06
1.03547180e-09 7.08715310e-09 1.33329100e-08 1.29507890e-05 3.81455450e-06 3.94102170e-06 2.04621910e-04 5.24611940e-04 6.17732840e-06 1.33329100e-08 7.08715310e-09 1.03547180e-09 2.51897190e-06 2.65355500e-06
1.13579260e-09 6.82755700e-09 1.27048230e-08 1.22728390e-05 3.60248900e-06 3.72614950e-06 1.94249440e-04 4.96520680e-04 5.86740030e-06 1.27048230e-08 6.82755700e-09 1.13579260e-09 2.36840850e-06 2.73780930e-06
1.21844570e-09 6.57826800e-09 1.21155990e-08 1.16427090e-05 3.40593500e-06 3.52686510e-06 1.84590020e-04 4.70432130e-04 5.57857880e-06 1.21155990e-08 6.57826800e-09 1.21844570e-09 2.23005120e-06 2.82215380e-06
1.28597120e-09 6.33915220e-09 1.15623800e-08 1.10561750e-05 3.22348730e-06 3.34176270e-06 1.75582030e-04 4.46168220e-04 5.30905540e-06 1.15623800e-08 6.33915220e-09 1.28597120e-09 2.10263750e-06 2.90658870e-06
1.34029840e-09 6.10976700e-09 1.10423040e-08 1.05094580e-05 3.05389190e-06 3.16958730e-06 1.67170200e-04 4.23569760e-04 5.05720720e-06 1.10423040e-08 6.10976700e-09 1.34029840e-09 1.98506420e-06 2.99111430e-06
1.38334750e-09 5.88992320e-09 1.05530320e-08 9.99917360e-06 2.89602730e-06 3.00921610e-06 1.59304910e-04 4.02494120e-04 4.82157520e-06 1.05530320e-08 5.88992320e-09 1.38334750e-09 1.87636380e-06 3.07573110e-06
1.41676770e-09 5.67938990e-09 1.00924140e-08 9.52227880e-06 2.74888830e-06 2.85964250e-06 1.51941480e-04 3.82813270e-04 4.60084510e-06 1.00924140e-08 5.67938990e-09 1.41676770e-09 1.77568480e-06 3.16043920e-06
1.44193030e-09 5.47785900e-09 9.65843090e-09 9.07603590e-06 2.61157230e-06 2.71996210e-06 1.45039620e-04 3.64412040e-04 4.39383020e-06 9.65843090e-09 5.47785900e-09 1.44193030e-09 1.68227540e-06 3.24523890e-06
1.45976580e-09 5.28475790e-09 9.24897640e-09 8.65797530e-06 2.48326630e-06 2.58936060e-06 1.38562910e-04 3.47186590e-04 4.19945720e-06 9.24897640e-09 5.28475790e-09 1.45976580e-09 1.59546940e-06 3.33013070e-06
1.47136730e-09 5.09983120e-09 8.86241970e-09 8.26586590e-06 2.36323810e-06 2.46710350e-06 1.32478380e-04 3.31043180e-04 4.01675370e-06 8.86241970e-09 5.09983120e-09 1.47136730e-09 1.51467520e-06 3.41511470e-06
1.47773730e-09 4.92286920e-09 8.49731480e-09 7.89768800e-06 2.25082580e-06 2.35252740e-06 1.26756160e-04 3.15896950e-04 3.84483760e-06 8.49731480e-09 4.92286920e-09 1.47773730e-09 1.43936550e-06 3.50019130e-06
1.47958630e-09 4.75349120e-09 8.15216770e-09 7.55161010e-06 2.14543080e-06 2.24503160e-06 1.21369060e-04 3.01671050e-04 3.68290630e-06 8.15216770e-09 4.75349120e-09 1.47958630e-09 1.36906930e-06 3.58536080e-06
1.47761760e-09 4.59141600e-09 7.82569270e-09 7.22596840e-06 2.04651010e-06 2.14407150e-06 1.16292390e-04 2.88295660e-04 3.53022920e-06 7.82569270e-09 4.59141600e-09 1.47761760e-09 1.30336470e-06 3.67062350e-06
1.47216160e-09 4.43608430e-09 7.51642230e-09 6.91924920e-06 1.95357080e-06 2.04915200e-06 1.11503610e-04 2.75707310e-04 3.38613980e-06 7.51642230e-09 4.43608430e-09 1.47216160e-09 1.24187290e-06 3.75597970e-06
1.46365820e-09 4.28713040e-09 7.22316920e-09 6.63007300e-06 1.86616460e-06 1.95982300e-06 1.06982160e-04 2.63848200e-04 3.25002940e-06 7.22316920e-09 4.28713040e-09 1.46365820e-09 1.18425320e-06 3.84142980e-06
1.45284230e-09 4.14455890e-09 6.94519220e-09 6.35718120e-06 1.78388350e-06 1.87567470e-06 1.02709250e-04 2.52665580e-04 3.12134120e-06 6.94519220e-09 4.14455890e-09 1.45284230e-09 1.13019820e-06 3.92697400e-06
1.44000210e-09 4.00799450e-09 6.68143920e-09 6.09942310e-06 1.70635500e-06 1.79633290e-06 9.86676690e-05 2.42111290e-04 2.99956520e-06 6.68143920e-09 4.00799450e-09 1.44000210e-09 1.07943000e-06 4.01261270e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.36885610e-04 7.84992370e-05 7.83571000e-05 3.53186470e-03 9.96536390e-03 1.04805500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.96849400e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.86731060e-04 6.11303870e-05 6.10793150e-05 2.81456660e-03 7.83766620e-03 8.38950300e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.21240310e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.34185880e-09 1.50970070e-04 4.88731470e-05 4.88807620e-05 2.29717050e-03 6.32379100e-03 6.87222680e-05 3.34185880e-09 0.00000000e+00 0.00000000e+00 7.98888050e-05 1.97832100e-08
0.00000000e+00 0.00000000e+00 1.73819790e-08 1.24454930e-04 3.98719110e-05 3.99182310e-05 1.90961120e-03 5.20337460e-03 5.73020720e-05 1.73819790e-08 0.00000000e+00 0.00000000e+00 5.53051450e-05 6.52574130e-08
0.00000000e+00 0.00000000e+00 2.36174010e-08 1.04216530e-04 3.30631170e-05 3.31352310e-05 1.61109600e-03 4.34957660e-03 4.84703100e-05 2.36174010e-08 0.00000000e+00 0.00000000e+00 4.00925630e-05 1.10741640e-07
0.00000000e+00 0.00000000e+00 2.59460060e-08 8.84345370e-05 2.77984530e-05 2.78877630e-05 1.37640390e-03 3.68475750e-03 4.15030260e-05 2.59460060e-08 0.00000000e+00 0.00000000e+00 3.01961370e-05 1.56235880e-07
0.00000000e+00 0.00000000e+00 2.62847130e-08 7.59013810e-05 2.36509550e-05 2.37516070e-05 1.18864120e-03 3.15750590e-03 3.59124630e-05 2.62847130e-08 0.00000000e+00 0.00000000e+00 2.34746250e-05 2.01740140e-07
0.00000000e+00 0.00000000e+00 2.56134560e-08 6.57908500e-05 2.03305190e-05 2.04384560e-05 1.03614750e-03 2.73270170e-03 3.13602740e-05 2.56134560e-08 0.00000000e+00 0.00000000e+00 1.87365480e-05 2.47254400e-07
0.00000000e+00 0.00000000e+00 2.44509430e-08 5.75224890e-05 1.76346770e-05 1.77470500e-05 9.10663980e-04 2.38570520e-03 2.76058170e-05 2.44509430e-08 0.00000000e+00 0.00000000e+00 1.52874650e-05 2.92778670e-07
0.00000000e+00 1.35324510e-09 2.30717180e-08 5.06714470e-05 1.54163700e-05 1.55311400e-05 8.06093980e-04 2.09851070e-03 2.44706910e-05 2.30717180e-08 1.35324510e-09 0.00000000e+00 1.26619170e-05 3.38303730e-07
0.00000000e+00 2.70386530e-09 2.16195270e-08 4.49180930e-05 1.35658830e-05 1.36815470e-05 7.17810160e-04 1.85759510e-03 2.18189510e-05 2.16195270e-08 2.70386530e-09 0.00000000e+00 1.06379470e-05 3.83840900e-07
0.00000000e+00 3.59430800e-09 2.01792870e-08 4.00440380e-05 1.20082740e-05 1.21237470e-05 6.42645880e-04 1.65371440e-03 1.95574800e-05 2.01792870e-08 3.59430800e-09 0.00000000e+00 9.05810950e-06 4.29394940e-07
0.00000000e+00 4.16694240e-09 1.87967260e-08 3.58828720e-05 1.06867290e-05 1.08012330e-05 5.78174730e-04 1.47983110e-03 1.76147490e-05 1.87967260e-08 4.16694240e-09 0.00000000e+00 7.80227520e-06 4.74965880e-07
0.00000000e+00 4.51825570e-09 1.74946940e-08 3.23052770e-05 9.55733920e-06 9.67031560e-06 5.22500640e-04 1.33048130e-03 1.59347280e-05 1.74946940e-08 4.51825570e-09 0.00000000e+00 6.78783290e-06 5.20553730e-07
0.00000000e+00 4.71357540e-09 1.62817030e-08 2.92096060e-05 8.58576730e-06 8.69682450e-06 4.74125480e-04 1.20137420e-03 1.44730520e-05 1.62817030e-08 4.71357540e-09 0.00000000e+00 5.95668030e-06 5.66158490e-07
0.00000000e+00 4.79955690e-09 1.51600670e-08 2.65151270e-05 7.74488110e-06 7.85374860e-06 4.31853520e-04 1.08910450e-03 1.31942370e-05 1.51600670e-08 4.79955690e-09 0.00000000e+00 5.26710290e-06 6.11780180e-07
0.00000000e+00 4.80790070e-09 1.41265220e-08 2.41571060e-05 7.01302980e-06 7.11952760e-06 3.94721510e-04 9.90944220e-04 1.20696490e-05 1.41265220e-08 4.80790070e-09 0.00000000e+00 4.68858230e-06 6.57418820e-07
0.00000000e+00 4.76228190e-09 1.31769020e-08 2.20831770e-05 6.37278420e-06 6.47680000e-06 3.61946810e-04 9.04687940e-04 1.10759820e-05 1.31769020e-08 4.76228190e-09 0.00000000e+00 4.19840300e-06 7.03074420e-07
0.00000000e+00 4.67921390e-09 1.23053560e-08 2.02506370e-05 5.80999640e-06 5.91146840e-06 3.32888520e-04 8.28538680e-04 1.01941210e-05 1.23053560e-08 4.67921390e-09 0.00000000e+00 3.77938510e-06 7.48746990e-07
0.00000000e+00 4.57026600e-09 1.15053440e-08 1.86244010e-05 5.31309450e-06 5.41199860e-06 3.07017990e-04 7.61021050e-04 9.40827440e-06 1.15053440e-08 4.57026600e-09 0.00000000e+00 3.41835100e-06 7.94436540e-07
0.00000000e+00 4.44440430e-09 1.07710540e-08 1.71754410e-05 4.87254710e-06 4.96888720e-06 2.83896160e-04 7.00915180e-04 8.70531060e-06 1.07710540e-08 4.44440430e-09 0.00000000e+00 3.10505110e-06 8.40143100e-07
0.00000000e+00 4.30801460e-09 1.00967260e-08 1.58795870e-05 4.48045110e-06 4.57425180e-06 2.63156110e-04 6.47205980e-04 8.07424070e-06 1.00967260e-08 4.30801460e-09 0.00000000e+00 2.83141880e-06 8.85866660e-07
0.00000000e+00 4.16638100e-09 9.47759790e-09 1.47165880e-05 4.13021390e-06 4.22151500e-06 2.44489370e-04 5.99043570e-04 7.50581600e-06 9.47759790e-09 4.16638100e-09 0.00000000e+00 2.59103460e-06 9.31607250e-07
0.00000000e+00 4.02122530e-09 8.90703260e-09 1.36693830e-05 3.81630220e-06 3.90515440e-06 2.27635200e-04 5.55712410e-04 6.99220760e-06 8.90703260e-09 4.02122530e-09 0.00000000e+00 2.37873560e-06 9.77364880e-07
0.00000000e+00 3.87580370e-09 8.38128610e-09 1.27235240e-05 3.53404990e-06 3.62051170e-06 2.12372050e-04 5.16606780e-04 6.52675860e-06 8.38128610e-09 3.87580370e-09 0.00000000e+00 2.19032890e-06 1.02313960e-06
0.00000000e+00 3.73176280e-09 7.89611490e-09 1.18667100e-05 3.27950020e-06 3.36363510e-06 1.98510760e-04 4.81211440e-04 6.10377840e-06 7.89611490e-09 3.73176280e-09 0.00000000e+00 2.02238120e-06 1.06893130e-06
0.00000000e+00 3.59030920e-09 7.44774260e-09 1.10884220e-05 3.04928230e-06 3.13115720e-06 1.85889090e-04 4.49085980e-04 5.71838180e-06 7.44774260e-09 3.59030920e-09 0.00000000e+00 1.87205790e-06 1.11474010e-06
