0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34497603e+00 1.41061343e+00 1.41064620e+00 1.41068317e+00 1.41065127e+00 2.34496868e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 6.20276375e-02
0.00000000e+00 0.00000000e+00 1.22116010e-03 2.29432496e+00 1.39887550e+00 1.39886934e+00 1.39891023e+00 1.39891773e+00 2.29431721e+00 1.22116010e-03 0.00000000e+00 0.00000000e+00 1.64404232e+00 7.33109236e-02
0.00000000e+00 0.00000000e+00 4.58669511e-02 2.30546151e+00 1.44421526e+00 1.44416875e+00 1.44421342e+00 1.44426170e+00 2.30545339e+00 4.58669511e-02 0.00000000e+00 0.00000000e+00 1.26104322e+01 8.45963221e-02
0.00000000e+00 0.00000000e+00 1.68456441e-01 2.39790495e+00 1.56716138e+00 1.56707253e+00 1.56712101e+00 1.56721210e+00 2.39789649e+00 1.68456441e-01 0.00000000e+00 0.00000000e+00 2.94623296e+01 9.58983667e-02
0.00000000e+00 0.00000000e+00 3.86143792e-01 2.58823318e+00 1.78495113e+00 1.78481754e+00 1.78486976e+00 1.78500606e+00 2.58822438e+00 3.86143792e-01 0.00000000e+00 0.00000000e+00 5.26394558e+01 1.07217167e-01
0.00000000e+00 0.00000000e+00 7.12837459e-01 2.88991198e+00 2.11155317e+00 2.11137222e+00 2.11142816e+00 2.11161237e+00 2.88990278e+00 7.12837459e-01 0.00000000e+00 0.00000000e+00 8.23932569e+01 1.18552842e-01
0.00000000e+00 0.00000000e+00 1.15951498e+00 3.31357216e+00 2.55798970e+00 2.55775833e+00 2.55781799e+00 2.55805313e+00 3.31356273e+00 1.15951498e+00 0.00000000e+00 0.00000000e+00 1.18835418e+02 1.29905490e-01
0.00000000e+00 0.00000000e+00 1.73460934e+00 3.86737038e+00 3.13272743e+00 3.13244251e+00 3.13250575e+00 3.13279515e+00 3.86736061e+00 1.73460934e+00 0.00000000e+00 0.00000000e+00 1.61975009e+02 1.41275245e-01
0.00000000e+00 5.27547975e-01 2.44446127e+00 4.55740581e+00 3.84213774e+00 3.84179583e+00 3.84186263e+00 3.84220963e+00 4.55739574e+00 2.44446127e+00 5.27547975e-01 0.00000000e+00 2.11144306e+02 1.52657467e-01
0.00000000e+00 1.38966376e+00 3.29441354e+00 5.38878032e+00 4.69157806e+00 4.69117571e+00 4.69124614e+00 4.69165422e+00 5.38877006e+00 3.29441354e+00 1.38966376e+00 0.00000000e+00 2.66632782e+02 1.64056573e-01
0.00000000e+00 2.39555875e+00 4.28882022e+00 6.36570806e+00 5.68541533e+00 5.68494894e+00 5.68502298e+00 5.68549571e+00 6.36569752e+00 4.28882022e+00 2.39555875e+00 0.00000000e+00 3.28586389e+02 1.75474872e-01
0.00000000e+00 3.54838377e+00 5.43076459e+00 7.49115896e+00 6.82674528e+00 6.82621118e+00 6.82628865e+00 6.82682995e+00 7.49114812e+00 5.43076459e+00 3.54838377e+00 0.00000000e+00 3.96870730e+02 1.86912498e-01
0.00000000e+00 4.85019848e+00 6.72224840e+00 8.76703760e+00 8.11757952e+00 8.11697384e+00 8.11705483e+00 8.11766840e+00 8.76702649e+00 6.72224840e+00 4.85019848e+00 0.00000000e+00 4.71328431e+02 1.98369582e-01
0.00000000e+00 6.30214472e+00 8.16436337e+00 1.01943522e+01 9.55901790e+00 9.55833680e+00 9.55842130e+00 9.55911108e+00 1.01943406e+01 8.16436337e+00 6.30214472e+00 0.00000000e+00 5.51785965e+02 2.09846260e-01
0.00000000e+00 7.90459487e+00 9.75743813e+00 1.17733580e+01 1.11513958e+01 1.11506351e+01 1.11507230e+01 1.11514934e+01 1.17733464e+01 9.75743813e+00 7.90459487e+00 0.00000000e+00 6.38058998e+02 2.21342667e-01
0.00000000e+00 9.65728081e+00 1.15011657e+01 1.35036860e+01 1.28944129e+01 1.28935683e+01 1.28936597e+01 1.28945141e+01 1.35036743e+01 1.15011657e+01 9.65728081e+00 0.00000000e+00 7.29956590e+02 2.32858944e-01
0.00000000e+00 1.15594014e+01 1.33947124e+01 1.53844453e+01 1.47872383e+01 1.47863061e+01 1.47864019e+01 1.47873440e+01 1.53844337e+01 1.33947124e+01 1.15594014e+01 0.00000000e+00 8.27284348e+02 2.44395224e-01
0.00000000e+00 1.36097166e+01 1.54368070e+01 1.74143182e+01 1.68286065e+01 1.68275833e+01 1.68276812e+01 1.68287165e+01 1.74143055e+01 1.54368070e+01 1.36097166e+01 0.00000000e+00 9.29846925e+02 2.55951656e-01
0.00000000e+00 1.58066261e+01 1.76258244e+01 1.95916330e+01 1.90168947e+01 1.90157753e+01 1.90158766e+01 1.90170090e+01 1.95916203e+01 1.76258244e+01 1.58066261e+01 0.00000000e+00 1.03744998e+03 2.67528372e-01
0.00000000e+00 1.81482368e+01 1.99598459e+01 2.19144334e+01 2.13501873e+01 2.13489675e+01 2.13490725e+01 2.13503053e+01 2.19144207e+01 1.99598459e+01 1.81482368e+01 0.00000000e+00 1.14990143e+03 2.79125524e-01
0.00000000e+00 2.06324166e+01 2.24367195e+01 2.43805335e+01 2.38263335e+01 2.38250095e+01 2.38251181e+01 2.38264570e+01 2.43805204e+01 2.24367195e+01 2.06324166e+01 0.00000000e+00 1.26701273e+03 2.90743242e-01
0.00000000e+00 2.32568464e+01 2.50541062e+01 2.69875630e+01 2.64429984e+01 2.64415656e+01 2.64416776e+01 2.64431258e+01 2.69875493e+01 2.50541062e+01 2.32568464e+01 0.00000000e+00 1.38859962e+03 3.02381677e-01
0.00000000e+00 2.60190580e+01 2.78095206e+01 2.97330072e+01 2.91976979e+01 2.91961517e+01 2.91962671e+01 2.91978290e+01 2.97329942e+01 2.78095206e+01 2.60190580e+01 0.00000000e+00 1.51448263e+03 3.14040975e-01
0.00000000e+00 2.89164688e+01 3.07003652e+01 3.26142447e+01 3.20878346e+01 3.20861714e+01 3.20862897e+01 3.20879706e+01 3.26142309e+01 3.07003652e+01 2.89164688e+01 0.00000000e+00 1.64448749e+03 3.25721289e-01
0.00000000e+00 3.19464120e+01 3.37239581e+01 3.56285706e+01 3.51107291e+01 3.51089440e+01 3.51090656e+01 3.51108689e+01 3.56285565e+01 3.37239581e+01 3.19464120e+01 0.00000000e+00 1.77844539e+03 3.37422764e-01
0.00000000e+00 3.51061601e+01 3.68775592e+01 3.87732231e+01 3.82636420e+01 3.82617297e+01 3.82618552e+01 3.82637861e+01 3.87732094e+01 3.68775592e+01 3.51061601e+01 0.00000000e+00 1.91619325e+03 3.49145553e-01
0.00000000e+00 3.83929449e+01 4.01583885e+01 4.20454043e+01 4.15437942e+01 4.15417514e+01 4.15418798e+01 4.15439431e+01 4.20453895e+01 4.01583885e+01 3.83929449e+01 0.00000000e+00 2.05757362e+03 3.60889794e-01
1.90738332e+00 4.18040475e+01 4.35637229e+01 4.54424095e+01 4.49485026e+01 4.49463237e+01 4.49464555e+01 4.49486558e+01 4.54423947e+01 4.35637229e+01 4.18040475e+01 1.90738332e+00 2.19984391e+03 3.72616455e-01
5.64352144e+00 4.53367231e+01 4.70907963e+01 4.89614416e+01 4.84749992e+01 4.84726797e+01 4.84728148e+01 4.84751556e+01 4.89614269e+01 4.70907963e+01 4.53367231e+01 5.64352144e+00 2.34317569e+03 3.84335295e-01
9.49326957e+00 4.89887429e+01 5.07373652e+01 5.26002067e+01 5.21210042e+01 5.21185402e+01 5.21186782e+01 5.21211657e+01 5.26001919e+01 5.07373652e+01 4.89887429e+01 9.49326957e+00 2.48983359e+03 3.96084309e-01
1.34548154e+01 5.27580087e+01 5.45013226e+01 5.63565871e+01 5.58844124e+01 5.58817981e+01 5.58819395e+01 5.58845776e+01 5.63565721e+01 5.45013226e+01 5.27580087e+01 1.34548154e+01 2.63969476e+03 4.07863764e-01
1.75262938e+01 5.66423891e+01 5.83805316e+01 6.02284327e+01 5.97630859e+01 5.97603176e+01 5.97604624e+01 5.97632562e+01 6.02284176e+01 5.83805316e+01 5.66423891e+01 1.75262938e+01 2.79264015e+03 4.19673923e-01
2.17058007e+01 6.06397310e+01 6.23728327e+01 6.42135767e+01 6.37548677e+01 6.37519395e+01 6.37520873e+01 6.37550416e+01 6.42135610e+01 6.23728327e+01 6.06397310e+01 2.17058007e+01 2.94855445e+03 4.31515077e-01
2.59914021e+01 6.47478709e+01 6.64760556e+01 6.83098377e+01 6.78575859e+01 6.78544935e+01 6.78546450e+01 6.78577641e+01 6.83098226e+01 6.64760556e+01 6.47478709e+01 2.59914021e+01 3.10732612e+03 4.43387487e-01
3.03811448e+01 6.89646388e+01 7.06880256e+01 7.25150334e+01 7.20690680e+01 7.20658063e+01 7.20659607e+01 7.20692505e+01 7.25150177e+01 7.06880256e+01 6.89646388e+01 3.03811448e+01 3.26884733e+03 4.55291447e-01
3.48730619e+01 7.32878674e+01 7.50065706e+01 7.68269830e+01 7.63871412e+01 7.63837056e+01 7.63838635e+01 7.63873281e+01 7.68269677e+01 7.50065706e+01 7.32878674e+01 3.48730619e+01 3.43301399e+03 4.67227244e-01
3.94651815e+01 7.77153973e+01 7.94295251e+01 8.12435142e+01 8.08096410e+01 8.08060259e+01 8.08061872e+01 8.08098323e+01 8.12434980e+01 7.94295251e+01 7.77153973e+01 3.94651815e+01 3.59972534e+03 4.79195155e-01
4.41555335e+01 8.22450812e+01 8.39547382e+01 8.57624676e+01 8.53344158e+01 8.53306164e+01 8.53307808e+01 8.53346106e+01 8.57624514e+01 8.39547382e+01 8.22450812e+01 4.41555335e+01 3.76888421e+03 4.91195489e-01
4.89421518e+01 8.68747863e+01 8.85800736e+01 9.03817011e+01 8.99593302e+01 8.99553419e+01 8.99555094e+01 8.99595302e+01 9.03816845e+01 8.85800736e+01 8.68747863e+01 4.89421518e+01 3.94039674e+03 5.03228537e-01
5.38230800e+01 9.16024040e+01 9.33034171e+01 9.50990942e+01 9.46822708e+01 9.46780875e+01 9.46782579e+01 9.46824741e+01 9.50990773e+01 9.33034171e+01 9.16024040e+01 5.38230800e+01 4.11417231e+03 5.15294597e-01
5.87963783e+01 9.64258423e+01 9.81226765e+01 9.99125475e+01 9.95011451e+01 9.94967635e+01 9.94969383e+01 9.95013536e+01 9.99125354e+01 9.81226765e+01 9.64258423e+01 5.87963783e+01 4.29012360e+03 5.27393976e-01
6.38601216e+01 1.01343048e+02 1.03035792e+02 1.04819995e+02 1.04413891e+02 1.04409300e+02 1.04409476e+02 1.04414101e+02 1.04819982e+02 1.03035792e+02 1.01343048e+02 6.38601216e+01 4.46816622e+03 5.39526972e-01
6.90124054e+01 1.06351983e+02 1.08040717e+02 1.09819393e+02 1.09418460e+02 1.09413669e+02 1.09413846e+02 1.09418681e+02 1.09819373e+02 1.08040717e+02 1.06351983e+02 6.90124054e+01 4.64821882e+03 5.51693918e-01
7.42513478e+01 1.11450635e+02 1.13135445e+02 1.14908723e+02 1.14512864e+02 1.14507850e+02 1.14508031e+02 1.14513085e+02 1.14908702e+02 1.13135445e+02 1.11450635e+02 7.42513478e+01 4.83020287e+03 5.63895106e-01
7.95750889e+01 1.16637038e+02 1.18318004e+02 1.20086002e+02 1.19695110e+02 1.19689877e+02 1.19690061e+02 1.19695334e+02 1.20085992e+02 1.18318004e+02 1.16637038e+02 7.95750889e+01 5.01404262e+03 5.76130867e-01
8.49817980e+01 1.21909248e+02 1.23586449e+02 1.25349299e+02 1.24963259e+02 1.24957794e+02 1.24957992e+02 1.24963490e+02 1.25349278e+02 1.23586449e+02 1.21909248e+02 8.49817980e+01 5.19966511e+03 5.88401528e-01
9.04696693e+01 1.27265361e+02 1.28938859e+02 1.30696676e+02 1.30315398e+02 1.30309704e+02 1.30309898e+02 1.30315632e+02 1.30696663e+02 1.28938859e+02 1.27265361e+02 9.04696693e+01 5.38699984e+03 6.00707401e-01
9.60369289e+01 1.32703489e+02 1.34373375e+02 1.36126268e+02 1.35749652e+02 1.35743727e+02 1.35743920e+02 1.35749893e+02 1.36126247e+02 1.34373375e+02 1.32703489e+02 9.60369289e+01 5.57597888e+03 6.13048837e-01
1.01681816e+02 1.38221805e+02 1.39888139e+02 1.41636217e+02 1.41264178e+02 1.41258011e+02 1.41258208e+02 1.41264419e+02 1.41636196e+02 1.39888139e+02 1.38221805e+02 1.01681816e+02 5.76653668e+03 6.25426165e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43569078e+00 1.45613465e+00 1.45620597e+00 1.45623896e+00 1.45616821e+00 2.43568387e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.07518847e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34497603e+00 1.41061343e+00 1.41064620e+00 1.41068317e+00 1.41065127e+00 2.34496868e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 6.20276375e-02
0.00000000e+00 0.00000000e+00 1.22116010e-03 2.29432496e+00 1.39887550e+00 1.39886934e+00 1.39891023e+00 1.39891773e+00 2.29431721e+00 1.22116010e-03 0.00000000e+00 0.00000000e+00 1.64404232e+00 7.33109236e-02
0.00000000e+00 0.00000000e+00 4.58669511e-02 2.30546151e+00 1.44421526e+00 1.44416875e+00 1.44421342e+00 1.44426170e+00 2.30545339e+00 4.58669511e-02 0.00000000e+00 0.00000000e+00 1.26104322e+01 8.45963221e-02
0.00000000e+00 0.00000000e+00 1.68456441e-01 2.39790495e+00 1.56716138e+00 1.56707253e+00 1.56712101e+00 1.56721210e+00 2.39789649e+00 1.68456441e-01 0.00000000e+00 0.00000000e+00 2.94623296e+01 9.58983667e-02
0.00000000e+00 0.00000000e+00 3.86143792e-01 2.58823318e+00 1.78495113e+00 1.78481754e+00 1.78486976e+00 1.78500606e+00 2.58822438e+00 3.86143792e-01 0.00000000e+00 0.00000000e+00 5.26394558e+01 1.07217167e-01
0.00000000e+00 0.00000000e+00 7.12837459e-01 2.88991198e+00 2.11155317e+00 2.11137222e+00 2.11142816e+00 2.11161237e+00 2.88990278e+00 7.12837459e-01 0.00000000e+00 0.00000000e+00 8.23932569e+01 1.18552842e-01
0.00000000e+00 0.00000000e+00 1.15951498e+00 3.31357216e+00 2.55798970e+00 2.55775833e+00 2.55781799e+00 2.55805313e+00 3.31356273e+00 1.15951498e+00 0.00000000e+00 0.00000000e+00 1.18835418e+02 1.29905490e-01
0.00000000e+00 0.00000000e+00 1.73460934e+00 3.86737038e+00 3.13272743e+00 3.13244251e+00 3.13250575e+00 3.13279515e+00 3.86736061e+00 1.73460934e+00 0.00000000e+00 0.00000000e+00 1.61975009e+02 1.41275245e-01
0.00000000e+00 5.27547975e-01 2.44446127e+00 4.55740581e+00 3.84213774e+00 3.84179583e+00 3.84186263e+00 3.84220963e+00 4.55739574e+00 2.44446127e+00 5.27547975e-01 0.00000000e+00 2.11144306e+02 1.52657467e-01
0.00000000e+00 1.38966376e+00 3.29441354e+00 5.38878032e+00 4.69157806e+00 4.69117571e+00 4.69124614e+00 4.69165422e+00 5.38877006e+00 3.29441354e+00 1.38966376e+00 0.00000000e+00 2.66632782e+02 1.64056573e-01
0.00000000e+00 2.39555875e+00 4.28882022e+00 6.36570806e+00 5.68541533e+00 5.68494894e+00 5.68502298e+00 5.68549571e+00 6.36569752e+00 4.28882022e+00 2.39555875e+00 0.00000000e+00 3.28586389e+02 1.75474872e-01
0.00000000e+00 3.54838377e+00 5.43076459e+00 7.49115896e+00 6.82674528e+00 6.82621118e+00 6.82628865e+00 6.82682995e+00 7.49114812e+00 5.43076459e+00 3.54838377e+00 0.00000000e+00 3.96870730e+02 1.86912498e-01
0.00000000e+00 4.85019848e+00 6.72224840e+00 8.76703760e+00 8.11757952e+00 8.11697384e+00 8.11705483e+00 8.11766840e+00 8.76702649e+00 6.72224840e+00 4.85019848e+00 0.00000000e+00 4.71328431e+02 1.98369582e-01
0.00000000e+00 6.30214472e+00 8.16436337e+00 1.01943522e+01 9.55901790e+00 9.55833680e+00 9.55842130e+00 9.55911108e+00 1.01943406e+01 8.16436337e+00 6.30214472e+00 0.00000000e+00 5.51785965e+02 2.09846260e-01
0.00000000e+00 7.90459487e+00 9.75743813e+00 1.17733580e+01 1.11513958e+01 1.11506351e+01 1.11507230e+01 1.11514934e+01 1.17733464e+01 9.75743813e+00 7.90459487e+00 0.00000000e+00 6.38058998e+02 2.21342667e-01
0.00000000e+00 9.65728081e+00 1.15011657e+01 1.35036860e+01 1.28944129e+01 1.28935683e+01 1.28936597e+01 1.28945141e+01 1.35036743e+01 1.15011657e+01 9.65728081e+00 0.00000000e+00 7.29956590e+02 2.32858944e-01
0.00000000e+00 1.15594014e+01 1.33947124e+01 1.53844453e+01 1.47872383e+01 1.47863061e+01 1.47864019e+01 1.47873440e+01 1.53844337e+01 1.33947124e+01 1.15594014e+01 0.00000000e+00 8.27284348e+02 2.44395224e-01
0.00000000e+00 1.36097166e+01 1.54368070e+01 1.74143182e+01 1.68286065e+01 1.68275833e+01 1.68276812e+01 1.68287165e+01 1.74143055e+01 1.54368070e+01 1.36097166e+01 0.00000000e+00 9.29846925e+02 2.55951656e-01
0.00000000e+00 1.58066261e+01 1.76258244e+01 1.95916330e+01 1.90168947e+01 1.90157753e+01 1.90158766e+01 1.90170090e+01 1.95916203e+01 1.76258244e+01 1.58066261e+01 0.00000000e+00 1.03744998e+03 2.67528372e-01
0.00000000e+00 1.81482368e+01 1.99598459e+01 2.19144334e+01 2.13501873e+01 2.13489675e+01 2.13490725e+01 2.13503053e+01 2.19144207e+01 1.99598459e+01 1.81482368e+01 0.00000000e+00 1.14990143e+03 2.79125524e-01
0.00000000e+00 2.06324166e+01 2.24367195e+01 2.43805335e+01 2.38263335e+01 2.38250095e+01 2.38251181e+01 2.38264570e+01 2.43805204e+01 2.24367195e+01 2.06324166e+01 0.00000000e+00 1.26701273e+03 2.90743242e-01
0.00000000e+00 2.32568464e+01 2.50541062e+01 2.69875630e+01 2.64429984e+01 2.64415656e+01 2.64416776e+01 2.64431258e+01 2.69875493e+01 2.50541062e+01 2.32568464e+01 0.00000000e+00 1.38859962e+03 3.02381677e-01
0.00000000e+00 2.60190580e+01 2.78095206e+01 2.97330072e+01 2.91976979e+01 2.91961517e+01 2.91962671e+01 2.91978290e+01 2.97329942e+01 2.78095206e+01 2.60190580e+01 0.00000000e+00 1.51448263e+03 3.14040975e-01
0.00000000e+00 2.89164688e+01 3.07003652e+01 3.26142447e+01 3.20878346e+01 3.20861714e+01 3.20862897e+01 3.20879706e+01 3.26142309e+01 3.07003652e+01 2.89164688e+01 0.00000000e+00 1.64448749e+03 3.25721289e-01
0.00000000e+00 3.19464120e+01 3.37239581e+01 3.56285706e+01 3.51107291e+01 3.51089440e+01 3.51090656e+01 3.51108689e+01 3.56285565e+01 3.37239581e+01 3.19464120e+01 0.00000000e+00 1.77844539e+03 3.37422764e-01
0.00000000e+00 3.51061601e+01 3.68775592e+01 3.87732231e+01 3.82636420e+01 3.82617297e+01 3.82618552e+01 3.82637861e+01 3.87732094e+01 3.68775592e+01 3.51061601e+01 0.00000000e+00 1.91619325e+03 3.49145553e-01
0.00000000e+00 3.83929449e+01 4.01583885e+01 4.20454043e+01 4.15437942e+01 4.15417514e+01 4.15418798e+01 4.15439431e+01 4.20453895e+01 4.01583885e+01 3.83929449e+01 0.00000000e+00 2.05757362e+03 3.60889794e-01
1.90738332e+00 4.18040475e+01 4.35637229e+01 4.54424095e+01 4.49485026e+01 4.49463237e+01 4.49464555e+01 4.49486558e+01 4.54423947e+01 4.35637229e+01 4.18040475e+01 1.90738332e+00 2.19984391e+03 3.72616455e-01
5.64352144e+00 4.53367231e+01 4.70907963e+01 4.89614416e+01 4.84749992e+01 4.84726797e+01 4.84728148e+01 4.84751556e+01 4.89614269e+01 4.70907963e+01 4.53367231e+01 5.64352144e+00 2.34317569e+03 3.84335295e-01
9.49326957e+00 4.89887429e+01 5.07373652e+01 5.26002067e+01 5.21210042e+01 5.21185402e+01 5.21186782e+01 5.21211657e+01 5.26001919e+01 5.07373652e+01 4.89887429e+01 9.49326957e+00 2.48983359e+03 3.96084309e-01
1.34548154e+01 5.27580087e+01 5.45013226e+01 5.63565871e+01 5.58844124e+01 5.58817981e+01 5.58819395e+01 5.58845776e+01 5.63565721e+01 5.45013226e+01 5.27580087e+01 1.34548154e+01 2.63969476e+03 4.07863764e-01
1.75262938e+01 5.66423891e+01 5.83805316e+01 6.02284327e+01 5.97630859e+01 5.97603176e+01 5.97604624e+01 5.97632562e+01 6.02284176e+01 5.83805316e+01 5.66423891e+01 1.75262938e+01 2.79264015e+03 4.19673923e-01
2.17058007e+01 6.06397310e+01 6.23728327e+01 6.42135767e+01 6.37548677e+01 6.37519395e+01 6.37520873e+01 6.37550416e+01 6.42135610e+01 6.23728327e+01 6.06397310e+01 2.17058007e+01 2.94855445e+03 4.31515077e-01
2.59914021e+01 6.47478709e+01 6.64760556e+01 6.83098377e+01 6.78575859e+01 6.78544935e+01 6.78546450e+01 6.78577641e+01 6.83098226e+01 6.64760556e+01 6.47478709e+01 2.59914021e+01 3.10732612e+03 4.43387487e-01
3.03811448e+01 6.89646388e+01 7.06880256e+01 7.25150334e+01 7.20690680e+01 7.20658063e+01 7.20659607e+01 7.20692505e+01 7.25150177e+01 7.06880256e+01 6.89646388e+01 3.03811448e+01 3.26884733e+03 4.55291447e-01
3.48730619e+01 7.32878674e+01 7.50065706e+01 7.68269830e+01 7.63871412e+01 7.63837056e+01 7.63838635e+01 7.63873281e+01 7.68269677e+01 7.50065706e+01 7.32878674e+01 3.48730619e+01 3.43301399e+03 4.67227244e-01
3.94651815e+01 7.77153973e+01 7.94295251e+01 8.12435142e+01 8.08096410e+01 8.08060259e+01 8.08061872e+01 8.08098323e+01 8.12434980e+01 7.94295251e+01 7.77153973e+01 3.94651815e+01 3.59972534e+03 4.79195155e-01
4.41555335e+01 8.22450812e+01 8.39547382e+01 8.57624676e+01 8.53344158e+01 8.53306164e+01 8.53307808e+01 8.53346106e+01 8.57624514e+01 8.39547382e+01 8.22450812e+01 4.41555335e+01 3.76888421e+03 4.91195489e-01
4.89421518e+01 8.68747863e+01 8.85800736e+01 9.03817011e+01 8.99593302e+01 8.99553419e+01 8.99555094e+01 8.99595302e+01 9.03816845e+01 8.85800736e+01 8.68747863e+01 4.89421518e+01 3.94039674e+03 5.03228537e-01
5.38230800e+01 9.16024040e+01 9.33034171e+01 9.50990942e+01 9.46822708e+01 9.46780875e+01 9.46782579e+01 9.46824741e+01 9.50990773e+01 9.33034171e+01 9.16024040e+01 5.38230800e+01 4.11417231e+03 5.15294597e-01
5.87963783e+01 9.64258423e+01 9.81226765e+01 9.99125475e+01 9.95011451e+01 9.94967635e+01 9.94969383e+01 9.95013536e+01 9.99125354e+01 9.81226765e+01 9.64258423e+01 5.87963783e+01 4.29012360e+03 5.27393976e-01
6.38601216e+01 1.01343048e+02 1.03035792e+02 1.04819995e+02 1.04413891e+02 1.04409300e+02 1.04409476e+02 1.04414101e+02 1.04819982e+02 1.03035792e+02 1.01343048e+02 6.38601216e+01 4.46816622e+03 5.39526972e-01
6.90124054e+01 1.06351983e+02 1.08040717e+02 1.09819393e+02 1.09418460e+02 1.09413669e+02 1.09413846e+02 1.09418681e+02 1.09819373e+02 1.08040717e+02 1.06351983e+02 6.90124054e+01 4.64821882e+03 5.51693918e-01
7.42513478e+01 1.11450635e+02 1.13135445e+02 1.14908723e+02 1.14512864e+02 1.14507850e+02 1.14508031e+02 1.14513085e+02 1.14908702e+02 1.13135445e+02 1.11450635e+02 7.42513478e+01 4.83020287e+03 5.63895106e-01
7.95750889e+01 1.16637038e+02 1.18318004e+02 1.20086002e+02 1.19695110e+02 1.19689877e+02 1.19690061e+02 1.19695334e+02 1.20085992e+02 1.18318004e+02 1.16637038e+02 7.95750889e+01 5.01404262e+03 5.76130867e-01
8.49817980e+01 1.21909248e+02 1.23586449e+02 1.25349299e+02 1.24963259e+02 1.24957794e+02 1.24957992e+02 1.24963490e+02 1.25349278e+02 1.23586449e+02 1.21909248e+02 8.49817980e+01 5.19966511e+03 5.88401528e-01
9.04696693e+01 1.27265361e+02 1.28938859e+02 1.30696676e+02 1.30315398e+02 1.30309704e+02 1.30309898e+02 1.30315632e+02 1.30696663e+02 1.28938859e+02 1.27265361e+02 9.04696693e+01 5.38699984e+03 6.00707401e-01
9.60369289e+01 1.32703489e+02 1.34373375e+02 1.36126268e+02 1.35749652e+02 1.35743727e+02 1.35743920e+02 1.35749893e+02 1.36126247e+02 1.34373375e+02 1.32703489e+02 9.60369289e+01 5.57597888e+03 6.13048837e-01
1.01681816e+02 1.38221805e+02 1.39888139e+02 1.41636217e+02 1.41264178e+02 1.41258011e+02 1.41258208e+02 1.41264419e+02 1.41636196e+02 1.39888139e+02 1.38221805e+02 1.01681816e+02 5.76653668e+03 6.25426165e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.43569078e+00 1.45613465e+00 1.45620597e+00 1.45623896e+00 1.45616821e+00 2.43568387e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 5.07518847e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.34497603e+00 1.41061343e+00 1.41064620e+00 1.41068317e+00 1.41065127e+00 2.34496868e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 6.20276375e-02
0.00000000e+00 0.00000000e+00 1.22116010e-03 2.29432496e+00 1.39887550e+00 1.39886934e+00 1.39891023e+00 1.39891773e+00 2.29431721e+00 1.22116010e-03 0.00000000e+00 0.00000000e+00 1.64404232e+00 7.33109236e-02
0.00000000e+00 0.00000000e+00 4.58669511e-02 2.30546151e+00 1.44421526e+00 1.44416875e+00 1.44421342e+00 1.44426170e+00 2.30545339e+00 4.58669511e-02 0.00000000e+00 0.00000000e+00 1.26104322e+01 8.45963221e-02
0.00000000e+00 0.00000000e+00 1.68456441e-01 2.39790495e+00 1.56716138e+00 1.56707253e+00 1.56712101e+00 1.56721210e+00 2.39789649e+00 1.68456441e-01 0.00000000e+00 0.00000000e+00 2.94623296e+01 9.58983667e-02
0.00000000e+00 0.00000000e+00 3.86143792e-01 2.58823318e+00 1.78495113e+00 1.78481754e+00 1.78486976e+00 1.78500606e+00 2.58822438e+00 3.86143792e-01 0.00000000e+00 0.00000000e+00 5.26394558e+01 1.07217167e-01
0.00000000e+00 0.00000000e+00 7.12837459e-01 2.88991198e+00 2.11155317e+00 2.11137222e+00 2.11142816e+00 2.11161237e+00 2.88990278e+00 7.12837459e-01 0.00000000e+00 0.00000000e+00 8.23932569e+01 1.18552842e-01
0.00000000e+00 0.00000000e+00 1.15951498e+00 3.31357216e+00 2.55798970e+00 2.55775833e+00 2.55781799e+00 2.55805313e+00 3.31356273e+00 1.15951498e+00 0.00000000e+00 0.00000000e+00 1.18835418e+02 1.29905490e-01
0.00000000e+00 0.00000000e+00 1.73460934e+00 3.86737038e+00 3.13272743e+00 3.13244251e+00 3.13250575e+00 3.13279515e+00 3.86736061e+00 1.73460934e+00 0.00000000e+00 0.00000000e+00 1.61975009e+02 1.41275245e-01
0.00000000e+00 5.27547975e-01 2.44446127e+00 4.55740581e+00 3.84213774e+00 3.84179583e+00 3.84186263e+00 3.84220963e+00 4.55739574e+00 2.44446127e+00 5.27547975e-01 0.00000000e+00 2.11144306e+02 1.52657467e-01
0.00000000e+00 1.38966376e+00 3.29441354e+00 5.38878032e+00 4.69157806e+00 4.69117571e+00 4.69124614e+00 4.69165422e+00 5.38877006e+00 3.29441354e+00 1.38966376e+00 0.00000000e+00 2.66632782e+02 1.64056573e-01
0.00000000e+00 2.39555875e+00 4.28882022e+00 6.36570806e+00 5.68541533e+00 5.68494894e+00 5.68502298e+00 5.68549571e+00 6.36569752e+00 4.28882022e+00 2.39555875e+00 0.00000000e+00 3.28586389e+02 1.75474872e-01
