1.70938130e-05 1.67430890e-04 4.42462860e-04 1.33827580e-03 1.25486460e-03 1.26797770e-03 9.98640050e-03 4.63033560e-02 1.23305610e-03 4.42462860e-04 1.67430890e-04 1.70938130e-05 6.26370900e-03 3.51820650e-04
1.79323250e-05 1.63275670e-04 4.29518900e-04 1.29992880e-03 1.22145230e-03 1.23469610e-03 9.71592400e-03 4.50164290e-02 1.19746410e-03 4.29518900e-04 1.63275670e-04 1.79323250e-05 5.85426920e-03 3.62284090e-04
1.86300140e-05 1.59234180e-04 4.17124840e-04 1.26328100e-03 1.18943160e-03 1.20279980e-03 9.45735830e-03 4.37862420e-02 1.16345660e-03 4.17124840e-04 1.59234180e-04 1.86300140e-05 5.48023080e-03 3.72764910e-04
1.92052720e-05 1.55307410e-04 4.05252460e-04 1.22823260e-03 1.15872580e-03 1.17221220e-03 9.20997860e-03 4.26093440e-02 1.13094070e-03 4.05252460e-04 1.55307410e-04 1.92052720e-05 5.13791690e-03 3.83263190e-04
1.96739860e-05 1.51495330e-04 3.93874940e-04 1.19469120e-03 1.12926280e-03 1.14286170e-03 8.97311600e-03 4.14825490e-02 1.09982980e-03 3.93874940e-04 1.51495330e-04 1.96739860e-05 4.82409070e-03 3.93779020e-04
2.00499180e-05 1.47797090e-04 3.82966900e-04 1.16257070e-03 1.10097560e-03 1.11468160e-03 8.74615240e-03 4.04029120e-02 1.07004350e-03 3.82966900e-04 1.47797090e-04 2.00499180e-05 4.53589550e-03 4.04312460e-04
2.03450050e-05 1.44211250e-04 3.72504320e-04 1.13179100e-03 1.07380140e-03 1.08760930e-03 8.52851550e-03 3.93677110e-02 1.04150690e-03 3.72504320e-04 1.44211250e-04 2.03450050e-05 4.27080520e-03 4.14863610e-04
2.05696240e-05 1.40735890e-04 3.62464470e-04 1.10227740e-03 1.04768130e-03 1.06158640e-03 8.31967510e-03 3.83744200e-02 1.01415030e-03 3.62464470e-04 1.40735890e-04 2.05696240e-05 4.02658100e-03 4.25432540e-04
2.07328000e-05 1.37368680e-04 3.52825920e-04 1.07396060e-03 1.02256050e-03 1.03655810e-03 8.11913940e-03 3.74206980e-02 9.87908770e-04 3.52825920e-04 1.37368680e-04 2.07328000e-05 3.80123480e-03 4.36019340e-04
2.08424030e-05 1.34107080e-04 3.43568410e-04 1.04677550e-03 9.98387410e-04 1.01247330e-03 7.92645130e-03 3.65043690e-02 9.62721650e-04 3.43568410e-04 1.34107080e-04 2.08424030e-05 3.59299750e-03 4.46624080e-04
2.09053120e-05 1.30948300e-04 3.34672820e-04 1.02066170e-03 9.75113790e-04 9.89283890e-04 7.74118580e-03 3.56234090e-02 9.38532370e-04 3.34672820e-04 1.30948300e-04 2.09053120e-05 3.40029170e-03 4.57246860e-04
2.09275390e-05 1.27889460e-04 3.26121150e-04 9.95562620e-04 9.52694400e-04 9.66944850e-04 7.56294690e-03 3.47759330e-02 9.15288050e-04 3.26121150e-04 1.27889460e-04 2.09275390e-05 3.22170820e-03 4.67887750e-04
2.09143480e-05 1.24927580e-04 3.17896370e-04 9.71425320e-04 9.31086810e-04 9.45413940e-04 7.39136560e-03 3.39601850e-02 8.92939290e-04 3.17896370e-04 1.24927580e-04 2.09143480e-05 3.05598610e-03 4.78546840e-04
2.08703600e-05 1.22059630e-04 3.09982480e-04 9.48200330e-04 9.10251160e-04 9.24651520e-04 7.22609760e-03 3.31745240e-02 8.71439830e-04 3.09982480e-04 1.22059630e-04 2.08703600e-05 2.90199510e-03 4.89224210e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88795610e-03 2.34833020e-03 2.33912260e-03 5.11970480e-02 2.56392480e-01 3.38130610e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.40849870e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.23441370e-03 2.94122880e-03 2.93438130e-03 4.62809360e-02 2.29181210e-01 3.77212730e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.13017600e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.03225420e-05 4.30904220e-03 3.20782420e-03 3.20296830e-03 4.21377440e-02 2.06988090e-01 3.88446420e-03 7.03225420e-05 0.00000000e+00 0.00000000e+00 3.22214190e-01 1.81322100e-06
0.00000000e+00 0.00000000e+00 4.09748840e-04 4.24439450e-03 3.29664450e-03 3.29349570e-03 3.85994020e-02 1.88468860e-01 3.85233790e-03 4.09748840e-04 0.00000000e+00 0.00000000e+00 2.54410040e-01 1.02929360e-05
0.00000000e+00 0.00000000e+00 6.13564830e-04 4.10888080e-03 3.28618040e-03 3.28451200e-03 3.55461890e-02 1.72755870e-01 3.74518010e-03 6.13564830e-04 0.00000000e+00 0.00000000e+00 2.04124380e-01 1.87792290e-05
0.00000000e+00 0.00000000e+00 7.33439760e-04 3.94004580e-03 3.22062090e-03 3.22024850e-03 3.28927430e-02 1.59269300e-01 3.60125050e-03 7.33439760e-04 0.00000000e+00 0.00000000e+00 1.66106400e-01 2.72721150e-05
0.00000000e+00 0.00000000e+00 8.00280640e-04 3.75847370e-03 3.12534300e-03 3.12611420e-03 3.05704930e-02 1.47576840e-01 3.44170210e-03 8.00280640e-04 0.00000000e+00 0.00000000e+00 1.36868700e-01 3.57716100e-05
0.00000000e+00 0.00000000e+00 8.33129430e-04 3.57549150e-03 3.01520500e-03 3.01699270e-03 2.85245080e-02 1.37350070e-01 3.27831640e-03 8.33129430e-04 0.00000000e+00 0.00000000e+00 1.14039420e-01 4.42777280e-05
0.00000000e+00 0.00000000e+00 8.44009130e-04 3.39724310e-03 2.89900230e-03 2.90169950e-03 2.67106540e-02 1.28335260e-01 3.11760450e-03 8.44009130e-04 0.00000000e+00 0.00000000e+00 9.59702210e-02 5.27904860e-05
0.00000000e+00 4.21758410e-05 8.40585160e-04 3.22664690e-03 2.78173830e-03 2.78525370e-03 2.50913490e-02 1.20324290e-01 2.96280110e-03 8.40585160e-04 4.21758410e-05 0.00000000e+00 8.12012980e-02 6.13082440e-05
0.00000000e+00 8.72039490e-05 8.27728370e-04 3.06459170e-03 2.66598900e-03 2.67024390e-03 2.36335320e-02 1.13139820e-01 2.81507920e-03 8.27728370e-04 8.72039490e-05 0.00000000e+00 6.91417920e-02 6.98331000e-05
0.00000000e+00 1.19595890e-04 8.08852500e-04 2.91182240e-03 2.55365900e-03 2.55858500e-03 2.23152920e-02 1.06663580e-01 2.67537000e-03 8.08852500e-04 1.19595890e-04 0.00000000e+00 5.92927440e-02 7.83659350e-05
0.00000000e+00 1.42687080e-04 7.86278850e-04 2.76851040e-03 2.44584280e-03 2.45137980e-03 2.11185790e-02 1.00799570e-01 2.54399900e-03 7.86278850e-04 1.42687080e-04 0.00000000e+00 5.11806630e-02 8.69067690e-05
0.00000000e+00 1.58879540e-04 7.61587220e-04 2.63446310e-03 2.34309740e-03 2.34919280e-03 2.00281980e-02 9.54681100e-02 2.42090510e-03 7.61587220e-04 1.58879540e-04 0.00000000e+00 4.44468900e-02 9.54556240e-05
0.00000000e+00 1.69923130e-04 7.35854500e-04 2.50928460e-03 2.24564000e-03 2.25224700e-03 1.90312830e-02 9.06025020e-02 2.30580410e-03 7.35854500e-04 1.69923130e-04 0.00000000e+00 3.88167480e-02 1.04012520e-04
0.00000000e+00 1.77105730e-04 7.09812930e-04 2.39247290e-03 2.15347480e-03 2.16055210e-03 1.81168930e-02 8.61465460e-02 2.19829040e-03 7.09812930e-04 1.77105730e-04 0.00000000e+00 3.40777240e-02 1.12577490e-04
0.00000000e+00 1.81383920e-04 6.83956640e-04 2.28348140e-03 2.06647540e-03 2.07398590e-03 1.72756720e-02 8.20525700e-02 2.09790010e-03 6.83956640e-04 1.81383920e-04 0.00000000e+00 3.00638400e-02 1.21150540e-04
0.00000000e+00 1.83474010e-04 6.58614290e-04 2.18175450e-03 1.98443800e-03 1.99234860e-03 1.64995830e-02 7.82798860e-02 2.00414970e-03 6.58614290e-04 1.83474010e-04 0.00000000e+00 2.66443150e-02 1.29731700e-04
0.00000000e+00 1.83916150e-04 6.33998800e-04 2.08675020e-03 1.90711620e-03 1.91539720e-03 1.57816880e-02 7.47935770e-02 1.91655960e-03 6.33998800e-04 1.83916150e-04 0.00000000e+00 2.37152630e-02 1.38321000e-04
0.00000000e+00 1.83120300e-04 6.10242250e-04 1.99795180e-03 1.83424370e-03 1.84286810e-03 1.51159730e-02 7.15635140e-02 1.83466780e-03 6.10242250e-04 1.83120300e-04 0.00000000e+00 2.11935140e-02 1.46918450e-04
0.00000000e+00 1.81399280e-04 5.87420040e-04 1.91487430e-03 1.76554850e-03 1.77449220e-03 1.44972040e-02 6.85635750e-02 1.75803730e-03 5.87420040e-04 1.81399280e-04 0.00000000e+00 1.90120140e-02 1.55524080e-04
0.00000000e+00 1.78992680e-04 5.65567890e-04 1.83706740e-03 1.70076240e-03 1.71000310e-03 1.39208030e-02 6.57710040e-02 1.68625990e-03 5.65567890e-04 1.78992680e-04 0.00000000e+00 1.71163380e-02 1.64137910e-04
0.00000000e+00 1.76084930e-04 5.44694230e-04 1.76411560e-03 1.63962630e-03 1.64914400e-03 1.33827550e-02 6.31658970e-02 1.61895770e-03 5.44694230e-04 1.76084930e-04 0.00000000e+00 1.54620200e-02 1.72759960e-04
0.00000000e+00 1.72818250e-04 5.24788650e-04 1.69563730e-03 1.58189360e-03 1.59167010e-03 1.28795230e-02 6.07307680e-02 1.55578220e-03 5.24788650e-04 1.72818250e-04 0.00000000e+00 1.40125260e-02 1.81390250e-04
0.00000000e+00 1.69302540e-04 5.05828090e-04 1.63128350e-03 1.52733210e-03 1.53735060e-03 1.24079820e-02 5.84501990e-02 1.49641380e-03 5.05828090e-04 1.69302540e-04 0.00000000e+00 1.27376590e-02 1.90028820e-04
0.00000000e+00 1.65622750e-04 4.87781210e-04 1.57073500e-03 1.47572440e-03 1.48596940e-03 1.19653600e-02 5.63105480e-02 1.44055960e-03 4.87781210e-04 1.65622750e-04 0.00000000e+00 1.16123420e-02 1.98675670e-04
0.00000000e+00 1.61844570e-04 4.70611550e-04 1.51370050e-03 1.42686780e-03 1.43732530e-03 1.15491920e-02 5.42996990e-02 1.38795180e-03 4.70611550e-04 1.61844570e-04 0.00000000e+00 1.06156300e-02 2.07330840e-04
0.00000000e+00 1.58018730e-04 4.54279850e-04 1.45991440e-03 1.38057450e-03 1.39123150e-03 1.11572780e-02 5.24068620e-02 1.33834600e-03 4.54279850e-04 1.58018730e-04 0.00000000e+00 9.72995060e-03 2.15994350e-04
1.35950590e-06 1.54182210e-04 4.38739840e-04 1.40911870e-03 1.33665690e-03 1.34750140e-03 1.07875370e-02 5.06218480e-02 1.29150440e-03 4.38739840e-04 1.54182210e-04 1.35950590e-06 8.92938180e-03 2.24642740e-04
3.66266910e-06 1.50354470e-04 4.23922630e-04 1.36100990e-03 1.29488230e-03 1.30590300e-03 1.04376310e-02 4.89333030e-02 1.24714680e-03 4.23922630e-04 1.50354470e-04 3.66266910e-06 8.20430030e-03 2.33282190e-04
5.62360220e-06 1.46558520e-04 4.09790080e-04 1.31539190e-03 1.25510600e-03 1.26629230e-03 1.01060130e-02 4.73336650e-02 1.20509220e-03 4.09790080e-04 1.46558520e-04 5.62360220e-06 7.55463820e-03 2.41935470e-04
7.29170700e-06 1.42813330e-04 3.96309140e-04 1.27209800e-03 1.21720550e-03 1.22854770e-03 9.79137260e-03 4.58165150e-02 1.16518670e-03 3.96309140e-04 1.42813330e-04 7.29170700e-06 6.97110280e-03 2.50602640e-04
8.70869050e-06 1.39133260e-04 3.83447320e-04 1.23097450e-03 1.18106670e-03 1.19255570e-03 9.49251630e-03 4.43760230e-02 1.12728830e-03 3.83447320e-04 1.39133260e-04 8.70869050e-06 6.44570940e-03 2.59283760e-04
9.90986940e-06 1.35528990e-04 3.71172980e-04 1.19187960e-03 1.14658340e-03 1.15821060e-03 9.20835710e-03 4.30068750e-02 1.09126600e-03 3.71172980e-04 1.35528990e-04 9.90986940e-06 5.97157620e-03 2.67978900e-04
1.09252480e-05 1.32008240e-04 3.59455600e-04 1.15468250e-03 1.11365640e-03 1.12541400e-03 8.93790220e-03 4.17042270e-02 1.05699870e-03 3.59455600e-04 1.32008240e-04 1.09252480e-05 5.54275340e-03 2.76688110e-04
1.17803800e-05 1.28576430e-04 3.48265870e-04 1.11926250e-03 1.08219380e-03 1.09407440e-03 8.68024340e-03 4.04636470e-02 1.02437480e-03 3.48265870e-04 1.28576430e-04 1.17803800e-05 5.15408200e-03 2.85411450e-04
1.24970850e-05 1.25237110e-04 3.37575810e-04 1.08550790e-03 1.05210980e-03 1.06410650e-03 8.43454830e-03 3.92810780e-02 9.93290980e-04 3.37575810e-04 1.25237110e-04 1.24970850e-05 4.80107670e-03 2.94149000e-04
1.30940500e-05 1.21992340e-04 3.27358790e-04 1.05331560e-03 1.02332460e-03 1.03543090e-03 8.20005300e-03 3.81527990e-02 9.63651670e-04 3.27358790e-04 1.21992340e-04 1.30940500e-05 4.47982650e-03 3.02900810e-04
1.35873170e-05 1.18843050e-04 3.17589550e-04 1.02259000e-03 9.95763770e-04 1.00797370e-03 7.97605510e-03 3.70753890e-02 9.35368500e-04 3.17589550e-04 1.18843050e-04 1.35873170e-05 4.18691270e-03 3.11666950e-04
1.39906800e-05 1.15789240e-04 3.08244180e-04 9.93242800e-04 9.69358140e-04 9.81665970e-04 7.76190810e-03 3.60457020e-02 9.08359580e-04 3.08244180e-04 1.15789240e-04 1.39906800e-05 3.91933950e-03 3.20447480e-04
1.43160290e-05 1.12830190e-04 2.99300060e-04 9.65191970e-04 9.44043130e-04 9.56443550e-04 7.55701550e-03 3.50608360e-02 8.82548980e-04 2.99300060e-04 1.12830190e-04 1.43160290e-05 3.67447530e-03 3.29242470e-04
1.45736390e-05 1.09964630e-04 2.90735870e-04 9.38361490e-04 9.19758540e-04 9.32246530e-04 7.36082680e-03 3.41181140e-02 8.57866290e-04 2.90735870e-04 1.09964630e-04 1.45736390e-05 3.45000290e-03 3.38051980e-04
1.47724030e-05 1.07190880e-04 2.82531490e-04 9.12680760e-04 8.96448180e-04 9.09019050e-04 7.17283280e-03 3.32150600e-02 8.34246110e-04 2.82531490e-04 1.07190880e-04 1.47724030e-05 3.24387710e-03 3.46876080e-04
1.49200330e-05 1.04506940e-04 2.74667980e-04 8.88084180e-04 8.74059600e-04 8.86708920e-04 6.99256190e-03 3.23493840e-02 8.11627660e-04 2.74667980e-04 1.04506940e-04 1.49200330e-05 3.05428920e-03 3.55714830e-04
1.50232220e-05 1.01910560e-04 2.67127490e-04 8.64510730e-04 8.52543800e-04 8.65267400e-04 6.81957710e-03 3.15189610e-02 7.89954430e-04 2.67127490e-04 1.01910560e-04 1.50232220e-05 2.87963610e-03 3.64568310e-04
1.50877910e-05 9.93993360e-05 2.59893210e-04 8.41903590e-04 8.31854950e-04 8.44648900e-04 6.65347250e-03 3.07218210e-02 7.69173780e-04 2.59893210e-04 9.93993360e-05 1.50877910e-05 2.71849450e-03 3.73436580e-04
1.51188190e-05 9.69707550e-05 2.52949340e-04 8.20209840e-04 8.11950170e-04 8.24810780e-04 6.49387100e-03 2.99561330e-02 7.49236700e-04 2.52949340e-04 9.69707550e-05 1.51188190e-05 2.56959710e-03 3.82319700e-04
1.51207320e-05 9.46222330e-05 2.46281000e-04 7.99380110e-04 7.92789340e-04 8.05713100e-04 6.34042170e-03 2.92201930e-02 7.30097450e-04 2.46281000e-04 9.46222330e-05 1.51207320e-05 2.43181420e-03 3.91217750e-04
1.50974000e-05 9.23511580e-05 2.39874200e-04 7.79368330e-04 7.74334850e-04 7.87318460e-04 6.19279750e-03 2.85124140e-02 7.11713360e-04 2.39874200e-04 9.23511580e-05 1.50974000e-05 2.30413690e-03 4.00130790e-04
1.50522090e-05 9.01549130e-05 2.33715770e-04 7.60131460e-04 7.56551440e-04 7.69591790e-04 6.05069370e-03 2.78313170e-02 6.94044580e-04 2.33715770e-04 9.01549130e-05 1.50522090e-05 2.18566200e-03 4.09058900e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.57579780e-03 2.29233760e-03 2.28336680e-03 4.55880850e-02 2.32026210e-01 3.07945190e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81638420e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.80264530e-03 2.75161060e-03 2.74509090e-03 4.10407960e-02 2.06320080e-01 3.35444670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62942400e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.76443630e-05 3.81167580e-03 2.93789760e-03 2.93339530e-03 3.72313920e-02 1.85488950e-01 3.40367540e-03 5.76443630e-05 0.00000000e+00 0.00000000e+00 2.79962210e-01 1.36611260e-06
0.00000000e+00 0.00000000e+00 3.33761480e-04 3.71365560e-03 2.97894700e-03 2.97614100e-03 3.39948210e-02 1.68203060e-01 3.33982570e-03 3.33761480e-04 0.00000000e+00 0.00000000e+00 2.18872160e-01 8.41535480e-06
0.00000000e+00 0.00000000e+00 4.96984300e-04 3.56451160e-03 2.94119960e-03 2.93984230e-03 3.12144380e-02 1.53608770e-01 3.22011480e-03 4.96984300e-04 0.00000000e+00 0.00000000e+00 1.74068590e-01 1.54699100e-05
0.00000000e+00 0.00000000e+00 5.91101310e-04 3.39423490e-03 2.86147880e-03 2.86137340e-03 2.88075050e-02 1.41137630e-01 3.07541960e-03 5.91101310e-04 0.00000000e+00 0.00000000e+00 1.40526050e-01 2.25297910e-05
0.00000000e+00 0.00000000e+00 6.42042930e-04 3.21874770e-03 2.76054400e-03 2.76153120e-03 2.67082670e-02 1.30368680e-01 2.92234620e-03 6.42042930e-04 0.00000000e+00 0.00000000e+00 1.14955130e-01 2.95950090e-05
0.00000000e+00 0.00000000e+00 6.65632610e-04 3.04644270e-03 2.65029380e-03 2.65224300e-03 2.48644850e-02 1.20983980e-01 2.76982210e-03 6.65632610e-04 0.00000000e+00 0.00000000e+00 9.51462540e-02 3.66655770e-05
0.00000000e+00 0.00000000e+00 6.71768520e-04 2.88158850e-03 2.53759090e-03 2.54039330e-03 2.32344720e-02 1.12739160e-01 2.62253970e-03 6.71768520e-04 0.00000000e+00 0.00000000e+00 7.95803480e-02 4.37415060e-05
0.00000000e+00 3.29491050e-05 6.66703240e-04 2.72592640e-03 2.42618060e-03 2.42974450e-03 2.17830230e-02 1.05435210e-01 2.48259700e-03 6.66703240e-04 3.29491050e-05 0.00000000e+00 6.69502050e-02 5.08214390e-05
0.00000000e+00 6.78809270e-05 6.54372570e-04 2.57963990e-03 2.31783650e-03 2.32208390e-03 2.04794290e-02 9.89038080e-02 2.35049030e-03 6.54372570e-04 6.78809270e-05 0.00000000e+00 5.67028600e-02 5.79071160e-05
0.00000000e+00 9.27818910e-05 6.37511120e-04 2.44294010e-03 2.21386750e-03 2.21873080e-03 1.93032490e-02 9.30322820e-02 2.22663800e-03 6.37511120e-04 9.27818910e-05 0.00000000e+00 4.83815020e-02 6.49992650e-05
0.00000000e+00 1.10346700e-04 6.17959640e-04 2.31564220e-03 2.11495410e-03 2.12037470e-03 1.82376970e-02 8.77294680e-02 2.11102550e-03 6.17959640e-04 1.10346700e-04 0.00000000e+00 4.15643460e-02 7.20979040e-05
0.00000000e+00 1.22504820e-04 5.96956950e-04 2.19732160e-03 2.02136720e-03 2.02729390e-03 1.72686930e-02 8.29199270e-02 2.00337150e-03 5.96956950e-04 1.22504820e-04 0.00000000e+00 3.59339910e-02 7.92030500e-05
0.00000000e+00 1.30654010e-04 5.75336730e-04 2.08743440e-03 1.93312670e-03 1.93951440e-03 1.63843590e-02 7.85407290e-02 1.90325340e-03 5.75336730e-04 1.30654010e-04 0.00000000e+00 3.12488380e-02 8.63147210e-05
0.00000000e+00 1.35817340e-04 5.53657360e-04 1.98538910e-03 1.85010170e-03 1.85691070e-03 1.55746190e-02 7.45390030e-02 1.81018260e-03 5.53657360e-04 1.35817340e-04 0.00000000e+00 2.73230260e-02 9.34329350e-05
0.00000000e+00 1.38750610e-04 5.32288680e-04 1.89058820e-03 1.77207440e-03 1.77926940e-03 1.48308830e-02 7.08700210e-02 1.72365010e-03 5.32288680e-04 1.38750610e-04 0.00000000e+00 2.40121740e-02 1.00557710e-04
0.00000000e+00 1.40016700e-04 5.11470660e-04 1.80245300e-03 1.69878070e-03 1.70633020e-03 1.41457890e-02 6.74957130e-02 1.64315330e-03 5.11470660e-04 1.40016700e-04 0.00000000e+00 2.12030910e-02 1.07689060e-04
0.00000000e+00 1.40037770e-04 4.91353380e-04 1.72043600e-03 1.62993590e-03 1.63781180e-03 1.35129970e-02 6.43834850e-02 1.56821050e-03 4.91353380e-04 1.40037770e-04 0.00000000e+00 1.88062900e-02 1.14827000e-04
0.00000000e+00 1.39132460e-04 4.72024870e-04 1.64402760e-03 1.56525100e-03 1.57342800e-03 1.29270240e-02 6.15052800e-02 1.49836920e-03 4.72024870e-04 1.39132460e-04 0.00000000e+00 1.67504560e-02 1.21971560e-04
0.00000000e+00 1.37542530e-04 4.53530210e-04 1.57275820e-03 1.50444260e-03 1.51289790e-03 1.23831050e-02 5.88368270e-02 1.43320960e-03 4.53530210e-04 1.37542530e-04 0.00000000e+00 1.49783400e-02 1.29122750e-04
0.00000000e+00 1.35452080e-04 4.35884840e-04 1.50619760e-03 1.44723850e-03 1.45595150e-03 1.18770820e-02 5.63570290e-02 1.37234520e-03 4.35884840e-04 1.35452080e-04 0.00000000e+00 1.34436650e-02 1.36280590e-04
0.00000000e+00 1.33001950e-04 4.19084290e-04 1.44395370e-03 1.39338160e-03 1.40233360e-03 1.14053150e-02 5.40474670e-02 1.31542240e-03 4.19084290e-04 1.33001950e-04 0.00000000e+00 1.21087720e-02 1.43445100e-04
0.00000000e+00 1.30300060e-04 4.03110610e-04 1.38567010e-03 1.34263070e-03 1.35180480e-03 1.09646020e-02 5.18919940e-02 1.26211870e-03 4.03110610e-04 1.30300060e-04 0.00000000e+00 1.09428350e-02 1.50616300e-04
0.00000000e+00 1.27429220e-04 3.87937170e-04 1.33102310e-03 1.29476180e-03 1.30414250e-03 1.05521170e-02 4.98763990e-02 1.21214060e-03 3.87937170e-04 1.27429220e-04 0.00000000e+00 9.92046670e-03 1.57794190e-04
0.00000000e+00 1.24452970e-04 3.73531890e-04 1.27971910e-03 1.24956700e-03 1.25914020e-03 1.01653610e-02 4.79881260e-02 1.16522110e-03 3.73531890e-04 1.24452970e-04 0.00000000e+00 9.02065840e-03 1.64978810e-04
0.00000000e+00 1.21420010e-04 3.59859630e-04 1.23149210e-03 1.20685460e-03 1.21660730e-03 9.80211000e-03 4.62160500e-02 1.12111800e-03 3.59859630e-04 1.21420010e-04 0.00000000e+00 8.22592130e-03 1.72170170e-04
0.00000000e+00 1.18367620e-04 3.46883880e-04 1.18610060e-03 1.16644810e-03 1.17636840e-03 9.46038640e-03 4.45502750e-02 1.07961110e-03 3.46883880e-04 1.18367620e-04 0.00000000e+00 7.52162900e-03 1.79368290e-04
9.94744570e-07 1.15322600e-04 3.34563380e-04 1.14331230e-03 1.12817300e-03 1.13825000e-03 9.13832140e-03 4.29814920e-02 1.04048840e-03 3.34563380e-04 1.15322600e-04 9.94744570e-07 6.88691840e-03 1.86553690e-04
2.67564910e-06 1.12298410e-04 3.22839830e-04 1.10285970e-03 1.09181810e-03 1.10204150e-03 8.83383380e-03 4.14994260e-02 1.00350510e-03 3.22839830e-04 1.12298410e-04 2.67564910e-06 6.31369800e-03 1.93731500e-04
4.10176910e-06 1.09311370e-04 3.11679610e-04 1.06456700e-03 1.05724990e-03 1.06761010e-03 8.54553700e-03 4.00971770e-02 9.68500660e-04 3.11679610e-04 1.09311370e-04 4.10176910e-06 5.80135390e-03 2.00920630e-04
5.31048010e-06 1.06374810e-04 3.01053570e-04 1.02828460e-03 1.02435480e-03 1.03484300e-03 8.27225470e-03 3.87688830e-02 9.35338190e-04 3.01053570e-04 1.06374810e-04 5.31048010e-06 5.34224670e-03 2.08121120e-04
6.33325500e-06 1.03498600e-04 2.90933350e-04 9.93875280e-04 9.93027840e-04 1.00363580e-03 8.01291830e-03 3.75092270e-02 9.03892060e-04 2.90933350e-04 1.03498600e-04 6.33325500e-06 4.92983050e-03 2.15333040e-04
7.19667660e-06 1.00689900e-04 2.81291630e-04 9.61212790e-04 9.63171330e-04 9.73891340e-04 7.76655450e-03 3.63133710e-02 8.74046730e-04 2.81291630e-04 1.00689900e-04 7.19667660e-06 4.55847810e-03 2.22556420e-04
7.92327410e-06 9.79536850e-05 2.72102240e-04 9.30181070e-04 9.34694830e-04 9.45519840e-04 7.53227560e-03 3.51769070e-02 8.45695880e-04 2.72102240e-04 9.79536850e-05 7.92327410e-06 4.22333700e-03 2.29791320e-04
8.53218600e-06 9.52932460e-05 2.63340250e-04 9.00673300e-04 9.07514430e-04 9.18437810e-04 7.30927050e-03 3.40958100e-02 8.18741600e-04 2.63340250e-04 9.52932460e-05 8.53218600e-06 3.92021010e-03 2.37037780e-04
9.03971560e-06 9.27105150e-05 2.54981970e-04 8.72591070e-04 8.81552220e-04 8.92567810e-04 7.09679630e-03 3.30664010e-02 7.93093680e-04 2.54981970e-04 9.27105150e-05 9.03971560e-06 3.64545700e-03 2.44295870e-04
9.45979220e-06 9.02063780e-05 2.47005020e-04 8.45843640e-04 8.56735900e-04 8.67837950e-04 6.89417210e-03 3.20853080e-02 7.68668910e-04 2.47005020e-04 9.02063780e-05 9.45979220e-06 3.39591140e-03 2.51565620e-04
9.80434520e-06 8.77808970e-05 2.39388220e-04 8.20347250e-04 8.32998320e-04 8.44181450e-04 6.70077240e-03 3.11494360e-02 7.45390470e-04 2.39388220e-04 8.77808970e-05 9.80434520e-06 3.16881140e-03 2.58847100e-04
1.00836080e-05 8.54334940e-05 2.32111640e-04 7.96024540e-04 8.10277040e-04 8.21536240e-04 6.51602180e-03 3.02559400e-02 7.23187380e-04 2.32111640e-04 8.54334940e-05 1.00836080e-05 2.96174260e-03 2.66140350e-04
1.03063800e-05 8.31630930e-05 2.25156490e-04 7.72803960e-04 7.88514020e-04 7.99844570e-04 6.33939020e-03 2.94022020e-02 7.01993990e-04 2.25156490e-04 8.31630930e-05 1.03063800e-05 2.77258850e-03 2.73445430e-04
1.04802490e-05 8.09682560e-05 2.18505120e-04 7.50619290e-04 7.67655220e-04 7.79052710e-04 6.17038840e-03 2.85858060e-02 6.81749550e-04 2.18505120e-04 8.09682560e-05 1.04802490e-05 2.59948950e-03 2.80762390e-04
1.06117650e-05 7.88472610e-05 2.12140920e-04 7.29409150e-04 7.47650330e-04 7.59110640e-04 6.00856460e-03 2.78045240e-02 6.62397720e-04 2.12140920e-04 7.88472610e-05 1.06117650e-05 2.44080760e-03 2.88091280e-04
1.07065980e-05 7.67981920e-05 2.06048320e-04 7.09116640e-04 7.28452450e-04 7.39971700e-04 5.85350070e-03 2.70562930e-02 6.43886300e-04 2.06048320e-04 7.67981920e-05 1.07065980e-05 2.29509730e-03 2.95432170e-04
1.07696550e-05 7.48189830e-05 2.00212670e-04 6.89688920e-04 7.10017850e-04 7.21592400e-04 5.70480930e-03 2.63392060e-02 6.26166790e-04 2.00212670e-04 7.48189830e-05 1.07696550e-05 2.16107990e-03 3.02785090e-04
1.08051940e-05 7.29074770e-05 1.94620230e-04 6.71076900e-04 6.92305690e-04 7.03932120e-04 5.56213110e-03 2.56514910e-02 6.09194120e-04 1.94620230e-04 7.29074770e-05 1.08051940e-05 2.03762220e-03 3.10150110e-04
1.08169230e-05 7.10614670e-05 1.89258090e-04 6.53234910e-04 6.75277820e-04 6.86952930e-04 5.42513250e-03 2.49915070e-02 5.92926400e-04 1.89258090e-04 7.10614670e-05 1.08169230e-05 1.92371730e-03 3.17527270e-04
