0.00000000e+00 2.48298890e-04 1.23987350e-03 1.73251870e-03 3.58330190e-03 4.01925960e-03 7.22462400e-02 2.35806020e-01 1.48102160e-03 1.23987350e-03 2.48298890e-04 0.00000000e+00 7.83903080e-02 3.12283830e-04
0.00000000e+00 2.80530030e-04 1.21427760e-03 1.68432710e-03 3.41861550e-03 3.82546410e-03 6.90161740e-02 2.26211180e-01 1.45291930e-03 1.21427760e-03 2.80530030e-04 0.00000000e+00 6.97023460e-02 3.39936880e-04
0.00000000e+00 3.04253630e-04 1.18569610e-03 1.63495840e-03 3.26416180e-03 3.64501370e-03 6.60444230e-02 2.17325100e-01 1.42160910e-03 1.18569610e-03 3.04253630e-04 0.00000000e+00 6.23086980e-02 3.67619830e-04
0.00000000e+00 3.21408090e-04 1.15534650e-03 1.58542530e-03 3.11945180e-03 3.47697670e-03 6.33017460e-02 2.09072340e-01 1.38836980e-03 1.15534650e-03 3.21408090e-04 0.00000000e+00 5.59768300e-02 3.95332750e-04
0.00000000e+00 3.33464310e-04 1.12409660e-03 1.53642070e-03 2.98392190e-03 3.32042420e-03 6.07631050e-02 2.01387800e-01 1.35411710e-03 1.12409660e-03 3.33464310e-04 0.00000000e+00 5.05222890e-02 4.23075750e-04
0.00000000e+00 3.41547830e-04 1.09256390e-03 1.48841110e-03 2.85698010e-03 3.17446040e-03 5.84069440e-02 1.94214970e-01 1.31950600e-03 1.09256390e-03 3.41547830e-04 0.00000000e+00 4.57975740e-02 4.50848910e-04
0.00000000e+00 3.46526540e-04 1.06118490e-03 1.44170300e-03 2.73803540e-03 3.03823990e-03 5.62146100e-02 1.87504620e-01 1.28500310e-03 1.06118490e-03 3.46526540e-04 0.00000000e+00 4.16838390e-02 4.78652320e-04
0.00000000e+00 3.49074310e-04 1.03026580e-03 1.39648910e-03 2.62651510e-03 2.91097540e-03 5.41698830e-02 1.81213620e-01 1.25093800e-03 1.03026580e-03 3.49074310e-04 0.00000000e+00 3.80846400e-02 5.06486090e-04
0.00000000e+00 3.49717520e-04 1.00001710e-03 1.35288110e-03 2.52187440e-03 2.79194010e-03 5.22585960e-02 1.75304050e-01 1.21754000e-03 1.00001710e-03 3.49717520e-04 0.00000000e+00 3.49211870e-02 5.34350290e-04
0.00000000e+00 3.48869650e-04 9.70580070e-04 1.31093330e-03 2.42360160e-03 2.68046720e-03 5.04683210e-02 1.69742410e-01 1.18496480e-03 9.70580070e-04 3.48869650e-04 0.00000000e+00 3.21287050e-02 5.62245020e-04
0.00000000e+00 3.46857160e-04 9.42044940e-04 1.27065970e-03 2.33122060e-03 2.57594730e-03 4.87881160e-02 1.64499020e-01 1.15331440e-03 9.42044940e-04 3.46857160e-04 0.00000000e+00 2.96536240e-02 5.90170380e-04
0.00000000e+00 3.43938840e-04 9.14464910e-04 1.23204560e-03 2.24429030e-03 2.47782480e-03 4.72083060e-02 1.59547490e-01 1.12265090e-03 9.14464910e-04 3.43938840e-04 0.00000000e+00 2.74513880e-02 6.18126450e-04
0.00000000e+00 3.40320650e-04 8.87866100e-04 1.19505730e-03 2.16240440e-03 2.38559370e-03 4.57203100e-02 1.54864260e-01 1.09300750e-03 8.87866100e-04 3.40320650e-04 0.00000000e+00 2.54847420e-02 6.46113340e-04
0.00000000e+00 3.36166870e-04 8.62254870e-04 1.15964770e-03 2.08518870e-03 2.29879360e-03 4.43164870e-02 1.50428240e-01 1.06439590e-03 8.62254870e-04 3.36166870e-04 0.00000000e+00 2.37223820e-02 6.74131140e-04
0.00000000e+00 3.31609120e-04 8.37623620e-04 1.12576140e-03 2.01230030e-03 2.21700600e-03 4.29900180e-02 1.46220480e-01 1.03681260e-03 8.37623620e-04 3.31609120e-04 0.00000000e+00 2.21378730e-02 7.02179950e-04
0.00000000e+00 3.26752910e-04 8.13954730e-04 1.09333800e-03 1.94342440e-03 2.13985010e-03 4.17347910e-02 1.42223950e-01 1.01024300e-03 8.13954730e-04 3.26752910e-04 0.00000000e+00 2.07087930e-02 7.30259850e-04
3.67151260e-06 3.21679080e-04 7.91214280e-04 1.06230750e-03 1.87825520e-03 2.06695920e-03 4.05449530e-02 1.38422070e-01 9.84659250e-04 7.91214280e-04 3.21679080e-04 3.67151260e-06 1.93920880e-02 7.58291530e-04
1.00277590e-05 3.16435900e-04 7.69326250e-04 1.03254570e-03 1.81641700e-03 1.99789400e-03 3.94137060e-02 1.34795030e-01 9.59981500e-04 7.69326250e-04 3.16435900e-04 1.00277590e-05 1.81773040e-02 7.86295320e-04
1.56037410e-05 3.11078180e-04 7.48260870e-04 1.00398780e-03 1.75767120e-03 1.93237170e-03 3.83366860e-02 1.31330450e-01 9.36176050e-04 7.48260870e-04 3.11078180e-04 1.56037410e-05 1.70730970e-02 8.14348070e-04
2.04984650e-05 3.05653120e-04 7.27993470e-04 9.76583350e-04 1.70181920e-03 1.87015600e-03 3.73102190e-02 1.28017930e-01 9.13219190e-04 7.27993470e-04 3.05653120e-04 2.04984650e-05 1.60669560e-02 8.42450020e-04
2.47968920e-05 3.00198880e-04 7.08497300e-04 9.50282010e-04 1.64867700e-03 1.81102920e-03 3.63309530e-02 1.24847950e-01 8.91084750e-04 7.08497300e-04 3.00198880e-04 2.47968920e-05 1.51480230e-02 8.70601390e-04
2.85721520e-05 2.94746310e-04 6.89744400e-04 9.25034290e-04 1.59807400e-03 1.75479060e-03 3.53958160e-02 1.21811750e-01 8.69745020e-04 6.89744400e-04 2.94746310e-04 2.85721520e-05 1.43068450e-02 8.98802410e-04
3.18873990e-05 2.89320210e-04 6.71706190e-04 9.00791860e-04 1.54985240e-03 1.70125500e-03 3.45019980e-02 1.18901250e-01 8.49171420e-04 6.71706190e-04 2.89320210e-04 3.18873990e-05 1.35351730e-02 9.27053330e-04
3.47973150e-05 2.83940440e-04 6.54354010e-04 8.77507890e-04 1.50386580e-03 1.65025140e-03 3.36469130e-02 1.16109040e-01 8.29335050e-04 6.54354010e-04 2.83940440e-04 3.47973150e-05 1.28257820e-02 9.55354370e-04
3.73493790e-05 2.78622770e-04 6.37659380e-04 8.55137230e-04 1.45997840e-03 1.60162160e-03 3.28281870e-02 1.13428230e-01 8.10207050e-04 6.37659380e-04 2.78622770e-04 3.73493790e-05 1.21723330e-02 9.83705770e-04
3.95849320e-05 2.73379650e-04 6.21594380e-04 8.33636540e-04 1.41806430e-03 1.55521970e-03 3.20436310e-02 1.10852490e-01 7.91758940e-04 6.21594380e-04 2.73379650e-04 3.95849320e-05 1.15692430e-02 1.01210780e-03
4.15400560e-05 2.68220750e-04 6.06131740e-04 8.12964350e-04 1.37800660e-03 1.51091020e-03 3.12912260e-02 1.08375910e-01 7.73962810e-04 6.06131740e-04 2.68220750e-04 4.15400560e-05 1.10115890e-02 1.04056060e-03
4.32463170e-05 2.63153470e-04 5.91245020e-04 7.93081110e-04 1.33969660e-03 1.46856800e-03 3.05691040e-02 1.05993060e-01 7.56791460e-04 5.91245020e-04 2.63153470e-04 4.32463170e-05 1.04950130e-02 1.06906450e-03
4.47313900e-05 2.58183340e-04 5.76908690e-04 7.73949130e-04 1.30303360e-03 1.42807670e-03 2.98755410e-02 1.03698860e-01 7.40218540e-04 5.76908690e-04 2.58183340e-04 4.47313900e-05 1.00156540e-02 1.09761980e-03
4.60196070e-05 2.53314350e-04 5.63098200e-04 7.55532570e-04 1.26792360e-03 1.38932870e-03 2.92089340e-02 1.01488590e-01 7.24218620e-04 5.63098200e-04 2.53314350e-04 4.60196070e-05 9.57007920e-03 1.12622660e-03
4.71323890e-05 2.48549210e-04 5.49789980e-04 7.37797420e-04 1.23427910e-03 1.35222370e-03 2.85678000e-02 9.93578770e-02 7.08767210e-04 5.49789980e-04 2.48549210e-04 4.71323890e-05 9.15523230e-03 1.15488520e-03
4.80886470e-05 2.43889600e-04 5.36961480e-04 7.20711410e-04 1.20201890e-03 1.31666880e-03 2.79507590e-02 9.73026160e-02 6.93840800e-04 5.36961480e-04 2.43889600e-04 4.80886470e-05 8.76838470e-03 1.18359590e-03
4.89050910e-05 2.39336350e-04 5.24591140e-04 7.04243930e-04 1.17106700e-03 1.28257720e-03 2.73565260e-02 9.53189910e-02 6.79416890e-04 5.24591140e-04 2.39336350e-04 4.89050910e-05 8.40709630e-03 1.21235900e-03
4.95965230e-05 2.34889570e-04 5.12658400e-04 6.88366010e-04 1.14135260e-03 1.24986830e-03 2.67839080e-02 9.34034340e-02 6.65473900e-04 5.12658400e-04 2.34889570e-04 4.95965230e-05 8.06918060e-03 1.24117460e-03
5.01760840e-05 2.30548830e-04 5.01143680e-04 6.73050180e-04 1.11280960e-03 1.21846690e-03 2.62317880e-02 9.15526060e-02 6.51991270e-04 5.01143680e-04 2.30548830e-04 5.01760840e-05 7.75267390e-03 1.27004300e-03
5.06554490e-05 2.26313220e-04 4.90028310e-04 6.58270460e-04 1.08537620e-03 1.18830300e-03 2.56991260e-02 8.97633790e-02 6.38949350e-04 4.90028310e-04 2.26313220e-04 5.06554490e-05 7.45580990e-03 1.29896460e-03
5.10450160e-05 2.22181480e-04 4.79294550e-04 6.44002250e-04 1.05899460e-03 1.15931080e-03 2.51849500e-02 8.80328240e-02 6.26329400e-04 4.79294550e-04 2.22181480e-04 5.10450160e-05 7.17699660e-03 1.32793940e-03
5.13540550e-05 2.18152070e-04 4.68925530e-04 6.30222250e-04 1.03361080e-03 1.13142940e-03 2.46883500e-02 8.63581890e-02 6.14113570e-04 4.68925530e-04 2.18152070e-04 5.13540550e-05 6.91479680e-03 1.35696790e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.20640320e-03 5.30981420e-03 1.42936640e-01 4.45653950e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.26001610e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.79499550e-04 4.46440650e-03 5.39547930e-03 1.29685290e-01 4.08891680e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.11534550e-01 2.82072270e-06
0.00000000e+00 0.00000000e+00 7.76415320e-05 9.13971200e-04 4.48702720e-03 5.28771050e-03 1.18692940e-01 3.77968820e-01 3.49188610e-04 7.76415320e-05 0.00000000e+00 0.00000000e+00 3.28360440e-01 2.64893100e-05
0.00000000e+00 0.00000000e+00 4.59159470e-04 1.22771100e-03 4.38952210e-03 5.08816590e-03 1.09386840e-01 3.51452290e-01 7.37347770e-04 4.59159470e-04 0.00000000e+00 0.00000000e+00 2.64889450e-01 5.01701330e-05
0.00000000e+00 0.00000000e+00 6.97094420e-04 1.40761180e-03 4.23190750e-03 4.84869350e-03 1.01390640e-01 3.28396060e-01 9.78404440e-04 6.97094420e-04 0.00000000e+00 0.00000000e+00 2.17008520e-01 7.38720910e-05
0.00000000e+00 0.00000000e+00 8.44079880e-04 1.50434990e-03 4.04741630e-03 4.59734980e-03 9.44501610e-02 3.08160870e-01 1.12609440e-03 8.44079880e-04 0.00000000e+00 0.00000000e+00 1.80230580e-01 9.75952390e-05
0.00000000e+00 0.00000000e+00 9.32185930e-04 1.54853060e-03 3.85421860e-03 4.34871930e-03 8.83718590e-02 2.90255380e-01 1.21322870e-03 9.32185930e-04 0.00000000e+00 0.00000000e+00 1.51519320e-01 1.21339630e-04
0.00000000e+00 0.00000000e+00 9.81540200e-04 1.55916350e-03 3.66223520e-03 4.11016840e-03 8.30061360e-02 2.74296110e-01 1.26044410e-03 9.81540200e-04 0.00000000e+00 0.00000000e+00 1.28776800e-01 1.45105320e-04
0.00000000e+00 0.00000000e+00 1.00509320e-03 1.54833030e-03 3.47676180e-03 3.88512860e-03 7.82357380e-02 2.59979500e-01 1.28104710e-03 1.00509320e-03 0.00000000e+00 0.00000000e+00 1.10524570e-01 1.68892360e-04
0.00000000e+00 5.46904870e-05 1.01126160e-03 1.52372780e-03 3.30016270e-03 3.67453560e-03 7.39625720e-02 2.47047290e-01 1.28370330e-03 1.01126160e-03 5.46904870e-05 0.00000000e+00 9.53625750e-02 1.92695420e-04
0.00000000e+00 1.14605890e-04 1.00550060e-03 1.49018710e-03 3.13293530e-03 3.47775450e-03 7.01011650e-02 2.35269710e-01 1.27403450e-03 1.00550060e-03 1.14605890e-04 0.00000000e+00 8.28045800e-02 2.16520830e-04
0.00000000e+00 1.59218730e-04 9.91716030e-04 1.45120260e-03 2.97562770e-03 3.29456600e-03 6.65953660e-02 2.24497840e-01 1.25607560e-03 9.91716030e-04 1.59218730e-04 0.00000000e+00 7.24147530e-02 2.40371370e-04
0.00000000e+00 1.92339570e-04 9.72625980e-04 1.40915740e-03 2.82828010e-03 3.12440880e-03 6.33992810e-02 2.14609160e-01 1.23264130e-03 9.72625980e-04 1.92339570e-04 0.00000000e+00 6.37467410e-02 2.64247110e-04
0.00000000e+00 2.16755520e-04 9.50128580e-04 1.36566940e-03 2.69060700e-03 2.96651640e-03 6.04744710e-02 2.05500210e-01 1.20570230e-03 9.50128580e-04 2.16755520e-04 0.00000000e+00 5.64591850e-02 2.88148140e-04
0.00000000e+00 2.34529120e-04 9.25556260e-04 1.32183570e-03 2.56214420e-03 2.82003530e-03 5.77885230e-02 1.97083010e-01 1.17664480e-03 9.25556260e-04 2.34529120e-04 0.00000000e+00 5.02882260e-02 3.12074520e-04
0.00000000e+00 2.47202850e-04 8.99846730e-04 1.27839410e-03 2.44233890e-03 2.68409540e-03 5.53139230e-02 1.89282310e-01 1.14644740e-03 8.99846730e-04 2.47202850e-04 0.00000000e+00 4.50278830e-02 3.36026330e-04
0.00000000e+00 2.55941360e-04 8.73659700e-04 1.23583390e-03 2.33060490e-03 2.55784880e-03 5.30271760e-02 1.82033350e-01 1.11579970e-03 8.73659700e-04 2.55941360e-04 0.00000000e+00 4.05158700e-02 3.60003650e-04
0.00000000e+00 2.61631540e-04 8.47457460e-04 1.19447120e-03 2.22635550e-03 2.44049210e-03 5.09081040e-02 1.75280120e-01 1.08518680e-03 8.47457460e-04 2.61631540e-04 0.00000000e+00 3.66232220e-02 3.84006550e-04
0.00000000e+00 2.64953980e-04 8.21561200e-04 1.15450100e-03 2.12902330e-03 2.33127660e-03 4.89392900e-02 1.68973930e-01 1.05494610e-03 8.21561200e-04 2.64953980e-04 0.00000000e+00 3.32466290e-02 4.08035110e-04
0.00000000e+00 2.66434650e-04 7.96190760e-04 1.11603370e-03 2.03807050e-03 2.22951210e-03 4.71056190e-02 1.63072230e-01 1.02530970e-03 7.96190760e-04 2.66434650e-04 0.00000000e+00 3.03027050e-02 4.32089410e-04
0.00000000e+00 2.66482530e-04 7.71492900e-04 1.07912070e-03 1.95299480e-03 2.13456700e-03 4.53939200e-02 1.57537700e-01 9.96432630e-04 7.71492900e-04 2.66482530e-04 0.00000000e+00 2.77236720e-02 4.56169530e-04
0.00000000e+00 2.65417320e-04 7.47561510e-04 1.04377230e-03 1.87333040e-03 2.04586590e-03 4.37926600e-02 1.52337470e-01 9.68414660e-04 7.47561510e-04 2.65417320e-04 0.00000000e+00 2.54540750e-02 4.80275530e-04
0.00000000e+00 2.63490280e-04 7.24452420e-04 1.00997110e-03 1.79864910e-03 1.96288630e-03 4.22917010e-02 1.47442460e-01 9.41315290e-04 7.24452420e-04 2.63490280e-04 0.00000000e+00 2.34482520e-02 5.04407510e-04
0.00000000e+00 2.60899630e-04 7.02193950e-04 9.77680510e-04 1.72855790e-03 1.88515430e-03 4.08820980e-02 1.42826860e-01 9.15164970e-04 7.02193950e-04 2.60899630e-04 0.00000000e+00 2.16683850e-02 5.28565540e-04
0.00000000e+00 2.57802360e-04 6.80794730e-04 9.46851840e-04 1.66269750e-03 1.81224080e-03 3.95559290e-02 1.38467690e-01 8.89973170e-04 6.80794730e-04 2.57802360e-04 0.00000000e+00 2.00829790e-02 5.52749690e-04
0.00000000e+00 2.54323040e-04 6.60249240e-04 9.17428570e-04 1.60073990e-03 1.74375690e-03 3.83061510e-02 1.34344410e-01 8.65734320e-04 6.60249240e-04 2.54323040e-04 0.00000000e+00 1.86656700e-02 5.76960060e-04
0.00000000e+00 2.50560940e-04 6.40542250e-04 8.89350030e-04 1.54238590e-03 1.67935040e-03 3.71264860e-02 1.30438600e-01 8.42432400e-04 6.40542250e-04 2.50560940e-04 0.00000000e+00 1.73942720e-02 6.01196710e-04
0.00000000e+00 2.46595210e-04 6.21651780e-04 8.62553560e-04 1.48736270e-03 1.61870230e-03 3.60113190e-02 1.26733740e-01 8.20044090e-04 6.21651780e-04 2.46595210e-04 0.00000000e+00 1.62500310e-02 6.25459730e-04
2.75148200e-06 2.42486030e-04 6.03544030e-04 8.36970440e-04 1.43540770e-03 1.56150750e-03 3.49552890e-02 1.23213800e-01 7.98536650e-04 6.03544030e-04 2.42486030e-04 2.75148200e-06 1.51982490e-02 6.49681180e-04
7.50826400e-06 2.38268530e-04 5.86153110e-04 8.12489900e-04 1.38620620e-03 1.50740690e-03 3.39522220e-02 1.19859900e-01 7.77836090e-04 5.86153110e-04 2.38268530e-04 7.50826400e-06 1.42300180e-02 6.73878580e-04
1.16733250e-05 2.33983120e-04 5.69450260e-04 7.89050700e-04 1.33955440e-03 1.45616600e-03 3.29981260e-02 1.16660080e-01 7.57907650e-04 5.69450260e-04 2.33983120e-04 1.16733250e-05 1.33514980e-02 6.98117770e-04
1.53225990e-05 2.29664460e-04 5.53411320e-04 7.66604310e-04 1.29528220e-03 1.40758840e-03 3.20896360e-02 1.13604300e-01 7.38725530e-04 5.53411320e-04 2.29664460e-04 1.53225990e-05 1.25523540e-02 7.22398950e-04
1.85211300e-05 2.25340350e-04 5.38011060e-04 7.45103220e-04 1.25323270e-03 1.36149370e-03 3.12236840e-02 1.10683350e-01 7.20262690e-04 5.38011060e-04 2.25340350e-04 1.85211300e-05 1.18236420e-02 7.46722320e-04
2.13248140e-05 2.21033070e-04 5.23223740e-04 7.24501360e-04 1.21326100e-03 1.31771600e-03 3.03974620e-02 1.07888790e-01 7.02491460e-04 5.23223740e-04 2.21033070e-04 2.13248140e-05 1.11575970e-02 7.71088070e-04
2.37818440e-05 2.16760360e-04 5.09023590e-04 7.04754340e-04 1.17523330e-03 1.27610270e-03 2.96084050e-02 1.05212850e-01 6.85384100e-04 5.09023590e-04 2.16760360e-04 2.37818440e-05 1.05474560e-02 7.95496400e-04
2.59338800e-05 2.12536240e-04 4.95385110e-04 6.85819580e-04 1.13902630e-03 1.23651310e-03 2.88541550e-02 1.02648390e-01 6.68913050e-04 4.95385110e-04 2.12536240e-04 2.59338800e-05 9.98731320e-03 8.19947510e-04
2.78170410e-05 2.08371700e-04 4.82283310e-04 6.67656410e-04 1.10452560e-03 1.19881770e-03 2.81325490e-02 1.00188810e-01 6.53051290e-04 4.82283310e-04 2.08371700e-04 2.78170410e-05 9.47199550e-03 8.44441590e-04
2.94627280e-05 2.04275280e-04 4.69693890e-04 6.50226070e-04 1.07162570e-03 1.16289670e-03 2.74415940e-02 9.78280190e-02 6.37772440e-04 4.69693890e-04 2.04275280e-04 2.94627280e-05 8.99695980e-03 8.68978860e-04
3.08983130e-05 2.00253430e-04 4.57593340e-04 6.33491780e-04 1.04022880e-03 1.12863990e-03 2.67794540e-02 9.55603870e-02 6.23050960e-04 4.57593340e-04 2.00253430e-04 3.08983130e-05 8.55820610e-03 8.93559500e-04
3.21477060e-05 1.96310980e-04 4.45959060e-04 6.17418610e-04 1.01024430e-03 1.09594490e-03 2.61444340e-02 9.33806900e-02 6.08862180e-04 4.45959060e-04 1.96310980e-04 3.21477060e-05 8.15220310e-03 9.18183740e-04
3.32318410e-05 1.92451370e-04 4.34769310e-04 6.01973490e-04 9.81588310e-04 1.06471750e-03 2.55349680e-02 9.12840860e-02 5.95182400e-04 4.34769310e-04 1.92451370e-04 3.32318410e-05 7.77582620e-03 9.42851770e-04
3.41691000e-05 1.88676920e-04 4.24003320e-04 5.87125140e-04 9.54182880e-04 1.03486990e-03 2.49496030e-02 8.92660760e-02 5.81988870e-04 4.24003320e-04 1.88676920e-04 3.41691000e-05 7.42630370e-03 9.67563810e-04
3.49756460e-05 1.84989060e-04 4.13641280e-04 5.72843990e-04 9.27955660e-04 1.00632130e-03 2.43869960e-02 8.73224750e-02 5.69259850e-04 4.13641280e-04 1.84989060e-04 3.49756460e-05 7.10117160e-03 9.92320060e-04
3.56657300e-05 1.81388460e-04 4.03664280e-04 5.59102100e-04 9.02839380e-04 9.78996100e-04 2.38458970e-02 8.54493860e-02 5.56974560e-04 4.03664280e-04 1.81388460e-04 3.56657300e-05 6.79823460e-03 1.01712070e-03
3.62519280e-05 1.77875200e-04 3.94054350e-04 5.45873070e-04 8.78771490e-04 9.52824540e-04 2.33251450e-02 8.36431750e-02 5.45113210e-04 3.94054350e-04 1.77875200e-04 3.62519280e-05 6.51553250e-03 1.04196610e-03
3.67453670e-05 1.74448860e-04 3.84794390e-04 5.33131990e-04 8.55693710e-04 9.27741540e-04 2.28236600e-02 8.19004510e-02 5.33656900e-04 3.84794390e-04 1.74448860e-04 3.67453670e-05 6.25131180e-03 1.06685620e-03
3.71559130e-05 1.71108630e-04 3.75868160e-04 5.20855360e-04 8.33551770e-04 9.03686610e-04 2.23404360e-02 8.02180440e-02 5.22587700e-04 3.75868160e-04 1.71108630e-04 3.71559130e-05 6.00400010e-03 1.09179150e-03
3.74923250e-05 1.67853400e-04 3.67260280e-04 5.09020960e-04 8.12295030e-04 8.80603350e-04 2.18745330e-02 7.85929880e-02 5.11888530e-04 3.67260280e-04 1.67853400e-04 3.74923250e-05 5.77218510e-03 1.11677200e-03
3.77623920e-05 1.64681810e-04 3.58956120e-04 4.97607840e-04 7.91876230e-04 8.58439230e-04 2.14250740e-02 7.70225060e-02 5.01543150e-04 3.58956120e-04 1.64681810e-04 3.77623920e-05 5.55459580e-03 1.14179800e-03
3.79730520e-05 1.61592310e-04 3.50941830e-04 4.86596210e-04 7.72251210e-04 8.37145200e-04 2.09912400e-02 7.55039940e-02 4.91536150e-04 3.50941830e-04 1.61592310e-04 3.79730520e-05 5.35008620e-03 1.16686980e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.45700780e-03 4.21859560e-03 1.28712210e-01 4.18136610e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.65823520e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.01079530e-04 3.64136440e-03 4.28070810e-03 1.16302120e-01 3.81827100e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.58738910e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.28034780e-05 8.24017580e-04 3.63475090e-03 4.18212960e-03 1.06067250e-01 3.51487650e-01 3.86539460e-04 6.28034780e-05 0.00000000e+00 0.00000000e+00 2.82571070e-01 1.86034740e-05
0.00000000e+00 0.00000000e+00 3.69107140e-04 1.06531950e-03 3.53389610e-03 4.00966650e-03 9.74453360e-02 3.25619050e-01 6.92581160e-04 3.69107140e-04 0.00000000e+00 0.00000000e+00 2.25489110e-01 3.89930220e-05
0.00000000e+00 0.00000000e+00 5.57326980e-04 1.19817740e-03 3.38812440e-03 3.80670800e-03 9.00688890e-02 3.03237830e-01 8.78068070e-04 5.57326980e-04 0.00000000e+00 0.00000000e+00 1.83009720e-01 5.94003630e-05
0.00000000e+00 0.00000000e+00 6.71579800e-04 1.26472940e-03 3.22416540e-03 3.59623570e-03 8.36905300e-02 2.83681550e-01 9.88019430e-04 6.71579800e-04 0.00000000e+00 0.00000000e+00 1.50755970e-01 7.98255420e-05
0.00000000e+00 0.00000000e+00 7.38465940e-04 1.29010350e-03 3.05624850e-03 3.38989430e-03 7.81232840e-02 2.66445260e-01 1.04962150e-03 7.38465940e-04 0.00000000e+00 0.00000000e+00 1.25827730e-01 1.00268600e-04
0.00000000e+00 0.00000000e+00 7.74518160e-04 1.28971390e-03 2.89187940e-03 3.19335580e-03 7.32235350e-02 2.51137590e-01 1.07979470e-03 7.74518160e-04 0.00000000e+00 0.00000000e+00 1.06255100e-01 1.20729590e-04
0.00000000e+00 0.00000000e+00 7.90275930e-04 1.27323530e-03 2.73486670e-03 3.00909590e-03 6.88793230e-02 2.37450600e-01 1.08933840e-03 7.90275930e-04 0.00000000e+00 0.00000000e+00 9.06696630e-02 1.41208560e-04
0.00000000e+00 4.23602860e-05 7.92527590e-04 1.24674460e-03 2.58671600e-03 2.83760330e-03 6.49976530e-02 2.25124590e-01 1.08520980e-03 7.92527590e-04 4.23602860e-05 0.00000000e+00 7.78242540e-02 1.61701050e-04
0.00000000e+00 8.84964730e-05 7.85634160e-04 1.21399160e-03 2.44749750e-03 2.67814580e-03 6.14981310e-02 2.13930730e-01 1.07186820e-03 7.85634160e-04 8.84964730e-05 0.00000000e+00 6.72558000e-02 1.82212440e-04
0.00000000e+00 1.22598710e-04 7.72693380e-04 1.17766870e-03 2.31739500e-03 2.53036340e-03 5.83277050e-02 2.03719740e-01 1.05249370e-03 7.72693380e-04 1.22598710e-04 0.00000000e+00 5.85627050e-02 2.02745040e-04
0.00000000e+00 1.47714100e-04 7.55841630e-04 1.13958300e-03 2.19622920e-03 2.39365220e-03 5.54431430e-02 1.94369190e-01 1.02928110e-03 7.55841630e-04 1.47714100e-04 0.00000000e+00 5.13489150e-02 2.23298930e-04
0.00000000e+00 1.66059520e-04 7.36556540e-04 1.10093820e-03 2.08359760e-03 2.26727070e-03 5.28083560e-02 1.85776070e-01 1.00374830e-03 7.36556540e-04 1.66059520e-04 0.00000000e+00 4.53138470e-02 2.43874160e-04
0.00000000e+00 1.79267170e-04 7.15864600e-04 1.06253070e-03 1.97898600e-03 2.15043100e-03 5.03930000e-02 1.77853090e-01 9.76948990e-04 7.15864600e-04 1.79267170e-04 0.00000000e+00 4.02267810e-02 2.64470800e-04
0.00000000e+00 1.88551760e-04 6.94479860e-04 1.02488050e-03 1.88183480e-03 2.04235130e-03 4.81713890e-02 1.70525830e-01 9.49614830e-04 6.94479860e-04 1.88551760e-04 0.00000000e+00 3.59087610e-02 2.85088920e-04
0.00000000e+00 1.94826060e-04 6.72898000e-04 9.88317930e-04 1.79157890e-03 1.94228350e-03 4.61216470e-02 1.63730430e-01 9.22252390e-04 6.72898000e-04 1.94826060e-04 0.00000000e+00 3.22196280e-02 3.05728560e-04
0.00000000e+00 1.98781950e-04 6.51460850e-04 9.53043530e-04 1.70767020e-03 1.84952820e-03 4.42250300e-02 1.57411810e-01 8.95209360e-04 6.51460850e-04 1.98781950e-04 0.00000000e+00 2.90486150e-02 3.26389810e-04
0.00000000e+00 2.00947930e-04 6.30401160e-04 9.19168400e-04 1.62958980e-03 1.76344050e-03 4.24653920e-02 1.51522210e-01 8.68720780e-04 6.30401160e-04 2.00947930e-04 0.00000000e+00 2.63074460e-02 3.47072720e-04
0.00000000e+00 2.01730590e-04 6.09874110e-04 8.86742490e-04 1.55685430e-03 1.68343090e-03 4.08287520e-02 1.46020010e-01 8.42941490e-04 6.09874110e-04 2.01730590e-04 0.00000000e+00 2.39252120e-02 3.67777350e-04
0.00000000e+00 2.01444680e-04 5.89979410e-04 8.55774060e-04 1.48901770e-03 1.60896400e-03 3.93029480e-02 1.40868770e-01 8.17969060e-04 5.89979410e-04 2.01444680e-04 0.00000000e+00 2.18445380e-02 3.88503780e-04
0.00000000e+00 2.00335080e-04 5.70777140e-04 8.26243310e-04 1.42567110e-03 1.53955490e-03 3.78773520e-02 1.36036470e-01 7.93860050e-04 5.70777140e-04 2.00335080e-04 0.00000000e+00 2.00186790e-02 4.09252050e-04
0.00000000e+00 1.98593410e-04 5.52299210e-04 7.98112130e-04 1.36644170e-03 1.47476570e-03 3.65426390e-02 1.31494850e-01 7.70641990e-04 5.52299210e-04 1.98593410e-04 0.00000000e+00 1.84092990e-02 4.30022260e-04
