1.73073510e-08 6.50538070e-08 8.56866810e-08 2.28274150e-05 9.15352070e-05 7.68229330e-05 3.83627600e-04 1.93525990e-03 2.78616710e-05 8.56866810e-08 6.50538070e-08 1.73073510e-08 1.49824430e-05 4.65129810e-02
1.79112190e-08 6.34979420e-08 8.31758410e-08 2.25237850e-05 8.92210270e-05 7.46874870e-05 3.68499710e-04 1.85510500e-03 2.73954580e-05 8.31758410e-08 6.34979420e-08 1.79112190e-08 1.43300880e-05 4.64754120e-02
1.84157740e-08 6.19786190e-08 8.07626290e-08 2.22265990e-05 8.70039690e-05 7.26475080e-05 3.54234630e-04 1.77958690e-03 2.69430950e-05 8.07626290e-08 6.19786190e-08 1.84157740e-08 1.37178540e-05 4.64377520e-02
1.88328110e-08 6.04967900e-08 7.84430560e-08 2.19357190e-05 8.48784560e-05 7.06972350e-05 3.40768670e-04 1.70836170e-03 2.65040120e-05 7.84430560e-08 6.04967900e-08 1.88328110e-08 1.31425720e-05 4.63999990e-02
1.91726300e-08 5.90529550e-08 7.62131590e-08 2.16510050e-05 8.28393080e-05 6.88313420e-05 3.28043860e-04 1.64111650e-03 2.60776700e-05 7.62131590e-08 5.90529550e-08 1.91726300e-08 1.26013790e-05 4.63621530e-02
1.94443290e-08 5.76473370e-08 7.40691260e-08 2.13723160e-05 8.08817170e-05 6.70448970e-05 3.16007390e-04 1.57756610e-03 2.56635560e-05 7.40691260e-08 5.76473370e-08 1.94443290e-08 1.20916790e-05 4.63242130e-02
1.96558090e-08 5.62797850e-08 7.20071500e-08 2.10995140e-05 7.90012100e-05 6.53333280e-05 3.04611010e-04 1.51745030e-03 2.52611830e-05 7.20071500e-08 5.62797850e-08 1.96558090e-08 1.16111200e-05 4.62861790e-02
1.98141020e-08 5.49500150e-08 7.00236270e-08 2.08324570e-05 7.71936220e-05 6.36923910e-05 2.93810610e-04 1.46053090e-03 2.48700870e-05 7.00236270e-08 5.49500150e-08 1.98141020e-08 1.11575610e-05 4.62480500e-02
1.99254740e-08 5.36576330e-08 6.81151470e-08 2.05710100e-05 7.54550740e-05 6.21181450e-05 2.83565790e-04 1.40659000e-03 2.44898300e-05 6.81151470e-08 5.36576330e-08 1.99254740e-08 1.07290540e-05 4.62098260e-02
1.99954220e-08 5.24020650e-08 6.62783850e-08 2.03150360e-05 7.37819440e-05 6.06069210e-05 2.73839510e-04 1.35542770e-03 2.41199910e-05 6.62783850e-08 5.24020650e-08 1.99954220e-08 1.03238230e-05 4.61715060e-02
2.00288250e-08 5.11826420e-08 6.45101680e-08 2.00644010e-05 7.21708490e-05 5.91553040e-05 2.64597720e-04 1.30686030e-03 2.37601720e-05 6.45101680e-08 5.11826420e-08 2.00288250e-08 9.94024310e-06 4.61330900e-02
2.00300180e-08 4.99986330e-08 6.28074720e-08 1.98189720e-05 7.06186300e-05 5.77601100e-05 2.55809130e-04 1.26071910e-03 2.34099940e-05 6.28074720e-08 4.99986330e-08 2.00300180e-08 9.57682850e-06 4.60945760e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11881520e-04 6.11084740e-04 6.21697170e-04 5.95284870e-03 3.17886310e-02 1.51057780e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.21641600e-05 5.16031080e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.18025220e-05 5.37853530e-04 5.41915210e-04 4.87217660e-03 2.60375610e-02 1.27905510e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.62878960e-05 5.15880080e-02
0.00000000e+00 0.00000000e+00 4.78853050e-09 7.74808720e-05 4.78575400e-04 4.77948160e-04 4.07418680e-03 2.17799970e-02 1.10609530e-04 4.78853050e-09 0.00000000e+00 0.00000000e+00 9.95359730e-05 5.15712930e-02
0.00000000e+00 0.00000000e+00 3.29531620e-08 6.80379490e-05 4.30799320e-04 4.26741050e-04 3.46472150e-03 1.85166170e-02 9.84161050e-05 3.29531620e-08 0.00000000e+00 0.00000000e+00 9.65209990e-05 5.15458940e-02
0.00000000e+00 0.00000000e+00 5.54515500e-08 6.06221490e-05 3.90448520e-04 3.83843050e-04 2.98567690e-03 1.59484500e-02 8.85061300e-05 5.54515500e-08 0.00000000e+00 0.00000000e+00 9.09480750e-05 5.15204570e-02
0.00000000e+00 0.00000000e+00 7.22581800e-08 5.46656890e-05 3.56038830e-04 3.47523490e-04 2.60184700e-03 1.38888360e-02 8.03108460e-05 7.22581800e-08 0.00000000e+00 0.00000000e+00 8.43864440e-05 5.14949820e-02
0.00000000e+00 0.00000000e+00 8.42439040e-08 4.97894770e-05 3.26434190e-04 3.16477710e-04 2.28924860e-03 1.22102990e-02 7.34331030e-05 8.42439040e-08 0.00000000e+00 0.00000000e+00 7.76666870e-05 5.14694690e-02
0.00000000e+00 0.00000000e+00 9.23963050e-08 4.57320630e-05 3.00756550e-04 2.89709490e-04 2.03106230e-03 1.08232470e-02 6.75876960e-05 9.23963050e-08 0.00000000e+00 0.00000000e+00 7.12042010e-05 5.14439170e-02
0.00000000e+00 0.00000000e+00 9.76087350e-08 4.23080970e-05 2.78320120e-04 2.66448400e-04 1.81519570e-03 9.66315510e-03 6.25648900e-05 9.76087350e-08 0.00000000e+00 0.00000000e+00 6.51882250e-05 5.14183270e-02
0.00000000e+00 1.03230470e-08 1.00595040e-07 3.95295050e-05 2.58708810e-04 2.46218030e-04 1.63271120e-03 8.68160590e-03 5.83521050e-05 1.00595040e-07 1.03230470e-08 0.00000000e+00 5.94959160e-05 5.13908570e-02
0.00000000e+00 2.18066740e-08 1.01892020e-07 3.71641890e-05 2.41314200e-04 2.28367890e-04 1.47644810e-03 7.84083210e-03 5.46932000e-05 1.01892020e-07 2.18066740e-08 0.00000000e+00 5.43101050e-05 5.13625900e-02
0.00000000e+00 3.04714370e-08 1.01936410e-07 3.50812900e-05 2.25754260e-04 2.12481140e-04 1.34153630e-03 7.11500020e-03 5.14408250e-05 1.01936410e-07 3.04714370e-08 0.00000000e+00 4.96724970e-05 5.13342770e-02
0.00000000e+00 3.69559700e-08 1.01067330e-07 3.32327600e-05 2.11773900e-04 1.98275750e-04 1.22425390e-03 6.48411870e-03 4.85325940e-05 1.01067330e-07 3.69559700e-08 0.00000000e+00 4.55283040e-05 5.13059160e-02
0.00000000e+00 4.17471360e-08 9.95397220e-08 3.15807550e-05 1.99161100e-04 1.85518790e-04 1.12165710e-03 5.93236240e-03 4.59180590e-05 9.95397220e-08 4.17471360e-08 0.00000000e+00 4.18236470e-05 5.12775080e-02
0.00000000e+00 4.52215990e-08 9.75485000e-08 3.00950970e-05 1.87738510e-04 1.74016520e-04 1.03139250e-03 5.44707060e-03 4.35560170e-05 9.75485000e-08 4.52215990e-08 0.00000000e+00 3.85081940e-05 5.12490520e-02
0.00000000e+00 4.76669620e-08 9.52373050e-08 2.87514480e-05 1.77356860e-04 1.63606750e-04 9.51560410e-04 5.01801710e-03 4.14125030e-05 9.52373050e-08 4.76669620e-08 0.00000000e+00 3.55362680e-05 5.12205480e-02
0.00000000e+00 4.93092400e-08 9.27169860e-08 2.75299830e-05 1.67889830e-04 1.54152870e-04 8.80613610e-04 4.63686850e-03 3.94592900e-05 9.27169860e-08 4.93092400e-08 0.00000000e+00 3.28671380e-05 5.11919960e-02
0.00000000e+00 5.03218460e-08 9.00679950e-08 2.64143920e-05 1.59229870e-04 1.45539120e-04 8.17281660e-04 4.29677880e-03 3.76727330e-05 9.00679950e-08 5.03218460e-08 0.00000000e+00 3.04648590e-05 5.11633950e-02
0.00000000e+00 5.08418420e-08 8.73517230e-08 2.53911520e-05 1.51285000e-04 1.37666930e-04 7.60513460e-04 3.99208170e-03 3.60328900e-05 8.73517230e-08 5.08418420e-08 0.00000000e+00 2.82979190e-05 5.11347470e-02
0.00000000e+00 5.09777380e-08 8.46146130e-08 2.44489500e-05 1.43976140e-04 1.30451870e-04 7.09433270e-04 3.71805470e-03 3.45228300e-05 8.46146130e-08 5.09777380e-08 0.00000000e+00 2.63387800e-05 5.11060490e-02
0.00000000e+00 5.08138450e-08 8.18896930e-08 2.35782580e-05 1.37234990e-04 1.23821320e-04 6.63306710e-04 3.47073650e-03 3.31280930e-05 8.18896930e-08 5.08138450e-08 0.00000000e+00 2.45634350e-05 5.10773030e-02
0.00000000e+00 5.04172290e-08 7.92013830e-08 2.27709940e-05 1.31002340e-04 1.17712520e-04 6.21514240e-04 3.24678460e-03 3.18362560e-05 7.92013830e-08 5.04172290e-08 0.00000000e+00 2.29509590e-05 5.10485080e-02
0.00000000e+00 4.98391180e-08 7.65652190e-08 2.20202560e-05 1.25226570e-04 1.12071000e-04 5.83530250e-04 3.04336240e-03 3.06365930e-05 7.65652190e-08 4.98391180e-08 0.00000000e+00 2.14831060e-05 5.10196630e-02
0.00000000e+00 4.91269840e-08 7.39986380e-08 2.13201260e-05 1.19862580e-04 1.06849280e-04 5.48906430e-04 2.85805050e-03 2.95198010e-05 7.39986380e-08 4.91269840e-08 0.00000000e+00 2.01439530e-05 5.09907690e-02
0.00000000e+00 4.83119610e-08 7.15073470e-08 2.06654850e-05 1.14870790e-04 1.02005840e-04 5.17258550e-04 2.68877490e-03 2.84777680e-05 7.15073470e-08 4.83119610e-08 0.00000000e+00 1.89195890e-05 5.09618260e-02
0.00000000e+00 4.74212770e-08 6.90969530e-08 2.00518930e-05 1.10216320e-04 9.75042100e-05 4.88255770e-04 2.53374960e-03 2.75033910e-05 6.90969530e-08 4.74212770e-08 0.00000000e+00 1.77978350e-05 5.09328320e-02
0.00000000e+00 4.64771020e-08 6.67711410e-08 1.94754770e-05 1.05868370e-04 9.33122670e-05 4.61611940e-04 2.39143000e-03 2.65904290e-05 6.67711410e-08 4.64771020e-08 0.00000000e+00 1.67680120e-05 5.09037890e-02
0.00000000e+00 4.54919090e-08 6.45265190e-08 1.89328380e-05 1.01799630e-04 8.94016150e-05 4.37078570e-04 2.26047470e-03 2.57333720e-05 6.45265190e-08 4.54919090e-08 0.00000000e+00 1.58207330e-05 5.08746950e-02
8.83238970e-10 4.44971760e-08 6.23850230e-08 1.85473040e-05 9.81109950e-05 8.58724190e-05 4.14558570e-04 2.13980400e-03 2.50535650e-05 6.23850230e-08 4.44971760e-08 8.83238970e-10 1.49342100e-05 5.08399510e-02
2.39485330e-09 4.34996700e-08 6.03387670e-08 1.82861240e-05 9.47451460e-05 8.26674600e-05 3.93799830e-04 2.02818970e-03 2.45161200e-05 6.03387670e-08 4.34996700e-08 2.39485330e-09 1.41055790e-05 5.08000120e-02
3.69923540e-09 4.24925170e-08 5.83666410e-08 1.80279410e-05 9.15642250e-05 7.96482710e-05 3.74521620e-04 1.92464030e-03 2.39982020e-05 5.83666410e-08 4.24925170e-08 3.69923540e-09 1.33411130e-05 5.07599770e-02
4.82379680e-09 4.14835760e-08 5.64681130e-08 1.77730820e-05 8.85545570e-05 7.68005450e-05 3.56588490e-04 1.82841420e-03 2.34988740e-05 5.64681130e-08 4.14835760e-08 4.82379680e-09 1.26344690e-05 5.07198470e-02
5.79197220e-09 4.04790390e-08 5.46419900e-08 1.75218060e-05 8.57037200e-05 7.41113380e-05 3.39879960e-04 1.73885210e-03 2.30172480e-05 5.46419900e-08 4.04790390e-08 5.79197220e-09 1.19800670e-05 5.06796210e-02
6.62396150e-09 3.94838650e-08 5.28867060e-08 1.72743210e-05 8.30004120e-05 7.15689090e-05 3.24288660e-04 1.65536630e-03 2.25524850e-05 5.28867060e-08 3.94838650e-08 6.62396150e-09 1.13729760e-05 5.06392990e-02
7.33711230e-09 3.85018850e-08 5.12003190e-08 1.70307830e-05 8.04343300e-05 6.91625940e-05 3.09718610e-04 1.57743200e-03 2.21037940e-05 5.12003190e-08 3.85018850e-08 7.33711230e-09 1.08088340e-05 5.05988800e-02
7.94641120e-09 3.75360750e-08 4.95806780e-08 1.67913120e-05 7.79960680e-05 6.68826850e-05 2.96083850e-04 1.50457880e-03 2.16704230e-05 4.95806780e-08 3.75360750e-08 7.94641120e-09 1.02837620e-05 5.05583630e-02
8.46491400e-09 3.65887870e-08 4.80255730e-08 1.65559910e-05 7.56770190e-05 6.47203310e-05 2.83307190e-04 1.43638480e-03 2.12516660e-05 4.80255730e-08 3.65887870e-08 8.46491400e-09 9.79430790e-06 5.05177480e-02
8.90384730e-09 3.56616880e-08 4.65326010e-08 1.63248780e-05 7.34693020e-05 6.26674460e-05 2.71319180e-04 1.37247030e-03 2.08468540e-05 4.65326010e-08 3.56616880e-08 8.90384730e-09 9.33738970e-06 5.04770340e-02
9.27298340e-09 3.47559930e-08 4.50993380e-08 1.60980030e-05 7.13656810e-05 6.07166340e-05 2.60057190e-04 1.31249300e-03 2.04553540e-05 4.50993380e-08 3.47559930e-08 9.27298340e-09 8.91024750e-06 5.04362210e-02
9.58090180e-09 3.38726040e-08 4.37234230e-08 1.58753780e-05 6.93595110e-05 5.88611190e-05 2.49464630e-04 1.25614390e-03 2.00765690e-05 4.37234230e-08 3.38726040e-08 9.58090180e-09 8.51040550e-06 5.03953090e-02
9.83509740e-09 3.30121130e-08 4.24025210e-08 1.56569990e-05 6.74446730e-05 5.70946800e-05 2.39490260e-04 1.20314300e-03 1.97099340e-05 4.24025210e-08 3.30121130e-08 9.83509740e-09 8.13563730e-06 5.03542960e-02
1.00420250e-08 3.21747580e-08 4.11342330e-08 1.54428440e-05 6.56155300e-05 5.54116010e-05 2.30087640e-04 1.15323690e-03 1.93549140e-05 4.11342330e-08 3.21747580e-08 1.00420250e-08 7.78393650e-06 5.03131820e-02
1.02073810e-08 3.13606210e-08 3.99162660e-08 1.52328830e-05 6.38668780e-05 5.38066210e-05 2.21214530e-04 1.10619500e-03 1.90110040e-05 3.99162660e-08 3.13606210e-08 1.02073810e-08 7.45349130e-06 5.02719660e-02
1.03362240e-08 3.05696860e-08 3.87464570e-08 1.50270740e-05 6.21939090e-05 5.22748890e-05 2.12832510e-04 1.06180770e-03 1.86777250e-05 3.87464570e-08 3.05696860e-08 1.03362240e-08 7.14266230e-06 5.02306480e-02
1.04329760e-08 2.98017780e-08 3.76226860e-08 1.48253670e-05 6.05921740e-05 5.08119320e-05 2.04906550e-04 1.01988410e-03 1.83546230e-05 3.76226860e-08 2.98017780e-08 1.04329760e-08 6.84996340e-06 5.01892280e-02
1.05015320e-08 2.90566170e-08 3.65429140e-08 1.46277060e-05 5.90575510e-05 4.94136120e-05 1.97404640e-04 9.80249600e-04 1.80412700e-05 3.65429140e-08 2.90566170e-08 1.05015320e-08 6.57404460e-06 5.01477040e-02
1.05452200e-08 2.83337390e-08 3.55050760e-08 1.44340290e-05 5.75862160e-05 4.80761030e-05 1.90297530e-04 9.42744840e-04 1.77372590e-05 3.55050760e-08 2.83337390e-08 1.05452200e-08 6.31367820e-06 5.01060770e-02
1.05670140e-08 2.76326660e-08 3.45072390e-08 1.42442710e-05 5.61746190e-05 4.67958590e-05 1.83558410e-04 9.07223830e-04 1.74422030e-05 3.45072390e-08 2.76326660e-08 1.05670140e-08 6.06774490e-06 5.00643450e-02
1.05696830e-08 2.69530150e-08 3.35476940e-08 1.40583620e-05 5.48194600e-05 4.55695930e-05 1.77162700e-04 8.73552690e-04 1.71557380e-05 3.35476940e-08 2.69530150e-08 1.05696830e-08 5.83522340e-06 5.00225070e-02
1.05555690e-08 2.62942520e-08 3.26246970e-08 1.38762290e-05 5.35176650e-05 4.43942500e-05 1.71087800e-04 8.41608500e-04 1.68775150e-05 3.26246970e-08 2.62942520e-08 1.05555690e-08 5.61517980e-06 4.99805640e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.58704700e-05 5.90962740e-04 5.99777290e-04 4.38447570e-03 2.37253410e-02 1.23794230e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.99531520e-06 5.25667510e-02
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.18537910e-05 5.09739650e-04 5.13066950e-04 3.56002790e-03 1.92568620e-02 1.03792140e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54893900e-05 5.25512720e-02
0.00000000e+00 0.00000000e+00 2.11395590e-09 5.19816010e-05 4.45838940e-04 4.45332990e-04 2.95596620e-03 1.59786150e-02 8.89792560e-05 2.11395590e-09 0.00000000e+00 0.00000000e+00 4.83419490e-05 5.25341470e-02
0.00000000e+00 0.00000000e+00 1.56923000e-08 4.56988960e-05 3.95239660e-04 3.91993530e-04 2.49789050e-03 1.34861110e-02 7.85724980e-05 1.56923000e-08 0.00000000e+00 0.00000000e+00 5.20342680e-05 5.25081760e-02
0.00000000e+00 0.00000000e+00 2.74464690e-08 4.07705110e-05 3.53400550e-04 3.48167050e-04 2.14008200e-03 1.15388360e-02 7.01676080e-05 2.74464690e-08 0.00000000e+00 0.00000000e+00 5.15224910e-05 5.24821660e-02
0.00000000e+00 0.00000000e+00 3.65562610e-08 3.68128100e-05 3.18364480e-04 3.11676440e-04 1.85502880e-03 9.98754020e-03 6.32574790e-05 3.65562610e-08 0.00000000e+00 0.00000000e+00 4.90641460e-05 5.24561170e-02
0.00000000e+00 0.00000000e+00 4.31828310e-08 3.35713020e-05 2.88695780e-04 2.80938250e-04 1.62410030e-03 8.73101270e-03 5.74898250e-05 4.31828310e-08 0.00000000e+00 0.00000000e+00 4.58026930e-05 5.24300300e-02
0.00000000e+00 0.00000000e+00 4.77433310e-08 3.08713900e-05 2.63322100e-04 2.54778210e-04 1.43430240e-03 7.69858510e-03 5.26128860e-05 4.77433310e-08 0.00000000e+00 0.00000000e+00 4.23169150e-05 5.24039030e-02
0.00000000e+00 0.00000000e+00 5.06846560e-08 2.85898290e-05 2.41429150e-04 2.32310140e-04 1.27634020e-03 6.83966410e-03 4.84423720e-05 5.06846560e-08 0.00000000e+00 0.00000000e+00 3.88942350e-05 5.23777370e-02
0.00000000e+00 5.58018340e-09 5.23861290e-08 2.67518290e-05 2.22482780e-04 2.12949350e-04 1.14338580e-03 6.11654780e-03 4.49530610e-05 5.23861290e-08 5.58018340e-09 0.00000000e+00 3.55561180e-05 5.23496550e-02
0.00000000e+00 1.17569590e-08 5.31433050e-08 2.51877040e-05 2.05846480e-04 1.96024530e-04 1.02999820e-03 5.50004200e-03 4.19325860e-05 5.31433050e-08 1.17569590e-08 0.00000000e+00 3.24635630e-05 5.23207620e-02
0.00000000e+00 1.63837890e-08 5.31984230e-08 2.38044660e-05 1.91111610e-04 1.81098590e-04 9.32477900e-04 4.97017760e-03 3.92586020e-05 5.31984230e-08 1.63837890e-08 0.00000000e+00 2.96695690e-05 5.22918210e-02
0.00000000e+00 1.98151980e-08 5.27417870e-08 2.25718010e-05 1.77993680e-04 1.67865320e-04 8.48009310e-04 4.51156820e-03 3.68768990e-05 5.27417870e-08 1.98151980e-08 0.00000000e+00 2.71572640e-05 5.22628310e-02
0.00000000e+00 2.23216640e-08 5.19170700e-08 2.14658150e-05 1.66259880e-04 1.56075250e-04 7.74373700e-04 4.11208770e-03 3.47437790e-05 5.19170700e-08 2.23216640e-08 0.00000000e+00 2.49032890e-05 5.22337930e-02
0.00000000e+00 2.41121970e-08 5.08341970e-08 2.04674310e-05 1.55718220e-04 1.45523510e-04 7.09803760e-04 3.76207530e-03 3.28236570e-05 5.08341970e-08 2.41121970e-08 0.00000000e+00 2.28823570e-05 5.22047070e-02
0.00000000e+00 2.53462080e-08 4.95743040e-08 1.95612410e-05 1.46209140e-04 1.36040500e-04 6.52877700e-04 3.45375930e-03 3.10872910e-05 4.95743040e-08 2.53462080e-08 0.00000000e+00 2.10696340e-05 5.21755710e-02
0.00000000e+00 2.61484630e-08 4.81997010e-08 1.87346670e-05 1.37599190e-04 1.27484900e-04 6.02441350e-04 3.18083060e-03 2.95104450e-05 4.81997010e-08 2.61484630e-08 0.00000000e+00 1.94418950e-05 5.21463860e-02
0.00000000e+00 2.66145230e-08 4.67556630e-08 1.79773400e-05 1.29776000e-04 1.19738130e-04 5.57549930e-04 2.93812520e-03 2.80728770e-05 4.67556630e-08 2.66145230e-08 0.00000000e+00 1.79780200e-05 5.21171520e-02
0.00000000e+00 2.68195580e-08 4.52765240e-08 1.72806380e-05 1.22644420e-04 1.12700100e-04 5.17424150e-04 2.72138400e-03 2.67575610e-05 4.52765240e-08 2.68195580e-08 0.00000000e+00 1.66591180e-05 5.20878680e-02
0.00000000e+00 2.68227640e-08 4.37880640e-08 1.66373330e-05 1.16123400e-04 1.06285820e-04 4.81416590e-04 2.52706920e-03 2.55500800e-05 4.37880640e-08 2.68227640e-08 0.00000000e+00 1.54684570e-05 5.20585340e-02
0.00000000e+00 2.66700080e-08 4.23086010e-08 1.60413180e-05 1.10143550e-04 1.00422780e-04 4.48985860e-04 2.35222300e-03 2.44381510e-05 4.23086010e-08 2.66700080e-08 0.00000000e+00 1.43913120e-05 5.20291510e-02
0.00000000e+00 2.63975640e-08 4.08515510e-08 1.54873980e-05 1.04645200e-04 9.50487630e-05 4.19676460e-04 2.19435740e-03 2.34112540e-05 4.08515510e-08 2.63975640e-08 0.00000000e+00 1.34147710e-05 5.19997170e-02
0.00000000e+00 2.60330470e-08 3.94254370e-08 1.49711220e-05 9.95767600e-05 9.01101500e-05 3.93102940e-04 2.05136750e-03 2.24603220e-05 3.94254370e-08 2.60330470e-08 0.00000000e+00 1.25275230e-05 5.19702330e-02
0.00000000e+00 2.56016980e-08 3.80394690e-08 1.44886620e-05 9.48934510e-05 8.55605290e-05 3.68937370e-04 1.92146290e-03 2.15775150e-05 3.80394690e-08 2.56016980e-08 0.00000000e+00 1.17196730e-05 5.19406990e-02
0.00000000e+00 2.51200950e-08 3.66966780e-08 1.40366970e-05 9.05562510e-05 8.13595560e-05 3.46899360e-04 1.80311350e-03 2.07560070e-05 3.66966780e-08 2.51200950e-08 0.00000000e+00 1.09825610e-05 5.19111140e-02
0.00000000e+00 2.46025860e-08 3.53999180e-08 1.36123380e-05 8.65310190e-05 7.74720200e-05 3.26748060e-04 1.69500510e-03 1.99898420e-05 3.53999180e-08 2.46025860e-08 0.00000000e+00 1.03085980e-05 5.18814780e-02
0.00000000e+00 2.40608260e-08 3.41510330e-08 1.32130550e-05 8.27877730e-05 7.38670810e-05 3.08275630e-04 1.59600410e-03 1.92737940e-05 3.41510330e-08 2.40608260e-08 0.00000000e+00 9.69112920e-06 5.18517900e-02
0.00000000e+00 2.35014380e-08 3.29482420e-08 1.28366240e-05 7.93000940e-05 7.05176230e-05 2.91301980e-04 1.50512870e-03 1.86032600e-05 3.29482420e-08 2.35014380e-08 0.00000000e+00 9.12430530e-06 5.18220520e-02
4.55732140e-10 2.29407090e-08 3.18028700e-08 1.25723010e-05 7.61348690e-05 6.74901010e-05 2.75757010e-04 1.42159090e-03 1.80653110e-05 3.18028700e-08 2.29407090e-08 4.55732140e-10 8.59532800e-06 5.17865570e-02
1.23314260e-09 2.23820140e-08 3.07105540e-08 1.23959420e-05 7.32442410e-05 6.47368370e-05 2.61459190e-04 1.34450260e-03 1.76335290e-05 3.07105540e-08 2.23820140e-08 1.23314260e-09 8.10221770e-06 5.17457700e-02
1.90094550e-09 2.18213860e-08 2.96597440e-08 1.22199770e-05 7.05242780e-05 6.21535360e-05 2.48206070e-04 1.27314370e-03 1.72187340e-05 2.96597440e-08 2.18213860e-08 1.90094550e-09 7.64816120e-06 5.17048860e-02
2.47395220e-09 2.12627870e-08 2.86499860e-08 1.20449010e-05 6.79615630e-05 5.97263960e-05 2.35900250e-04 1.20697570e-03 1.68200460e-05 2.86499860e-08 2.12627870e-08 2.47395220e-09 7.22923740e-06 5.16639040e-02
2.96478210e-09 2.07092910e-08 2.76804760e-08 1.18711260e-05 6.55439830e-05 5.74429940e-05 2.24455290e-04 1.14552090e-03 1.64366360e-05 2.76804760e-08 2.07092910e-08 2.96478210e-09 6.84200030e-06 5.16228250e-02
3.38428730e-09 2.01633240e-08 2.67502190e-08 1.16989890e-05 6.32605770e-05 5.52921190e-05 2.13794310e-04 1.08835450e-03 1.60677260e-05 2.67502190e-08 2.01633240e-08 3.38428730e-09 6.48341140e-06 5.15816470e-02
3.74175310e-09 1.96267180e-08 2.58580240e-08 1.15287670e-05 6.11014110e-05 5.32636360e-05 2.03848680e-04 1.03509780e-03 1.57125820e-05 2.58580240e-08 1.96267180e-08 3.74175310e-09 6.15078380e-06 5.15403690e-02
4.04520340e-09 1.91008820e-08 2.50026190e-08 1.13606850e-05 5.90574570e-05 5.13483610e-05 1.94557070e-04 9.85412380e-04 1.53705180e-05 2.50026190e-08 1.91008820e-08 4.04520340e-09 5.84173450e-06 5.14989920e-02
4.30161320e-09 1.85869090e-08 2.41827160e-08 1.11949230e-05 5.71205020e-05 4.95379600e-05 1.85864480e-04 9.38995000e-04 1.50408840e-05 2.41827160e-08 1.85869090e-08 4.30161320e-09 5.55414440e-06 5.14575150e-02
4.51685310e-09 1.80854260e-08 2.33968200e-08 1.10316220e-05 5.52830580e-05 4.78248530e-05 1.77721530e-04 8.95573480e-04 1.47230720e-05 2.33968200e-08 1.80854260e-08 4.51685310e-09 5.28612420e-06 5.14159370e-02
4.69614410e-09 1.75969660e-08 2.26435690e-08 1.08708950e-05 5.35382860e-05 4.62021340e-05 1.70083750e-04 8.54902940e-04 1.44165070e-05 2.26435690e-08 1.75969660e-08 4.69614410e-09 5.03598500e-06 5.13742570e-02
4.84405680e-09 1.71219010e-08 2.19216420e-08 1.07128250e-05 5.18799300e-05 4.46635020e-05 1.62911020e-04 8.16762600e-04 1.41206520e-05 2.19216420e-08 1.71219010e-08 4.84405680e-09 4.80221400e-06 5.13324760e-02
4.96455080e-09 1.66604260e-08 2.12297090e-08 1.05574740e-05 5.03022590e-05 4.32031980e-05 1.56167090e-04 7.80953050e-04 1.38349970e-05 2.12297090e-08 1.66604260e-08 4.96455080e-09 4.58345280e-06 5.12905920e-02
5.06090930e-09 1.62124330e-08 2.05662990e-08 1.04048820e-05 4.88000120e-05 4.18159460e-05 1.49819120e-04 7.47293810e-04 1.35590630e-05 2.05662990e-08 1.62124330e-08 5.06090930e-09 4.37847890e-06 5.12486040e-02
5.13615870e-09 1.57778960e-08 1.99301550e-08 1.02550760e-05 4.73683560e-05 4.04969120e-05 1.43837330e-04 7.15621260e-04 1.32924010e-05 1.99301550e-08 1.57778960e-08 5.13615870e-09 4.18618990e-06 5.12065130e-02
5.19300730e-09 1.53567650e-08 1.93201180e-08 1.01080670e-05 4.60028400e-05 3.92416550e-05 1.38194650e-04 6.85786780e-04 1.30345840e-05 1.93201180e-08 1.53567650e-08 5.19300730e-09 4.00559000e-06 5.11643180e-02
5.23373910e-09 1.49488330e-08 1.87349740e-08 9.96385390e-06 4.46993660e-05 3.80460910e-05 1.32866440e-04 6.57655170e-04 1.27852100e-05 1.87349740e-08 1.49488330e-08 5.23373910e-09 3.83577740e-06 5.11220180e-02
5.26040340e-09 1.45538870e-08 1.81736040e-08 9.82242810e-06 4.34541470e-05 3.69064580e-05 1.27830210e-04 6.31103220e-04 1.25439020e-05 1.81736040e-08 1.45538870e-08 5.26040340e-09 3.67593460e-06 5.10796120e-02
5.27461180e-09 1.41714880e-08 1.76347450e-08 9.68377090e-06 4.22636880e-05 3.58192890e-05 1.23065440e-04 6.06018480e-04 1.23103020e-05 1.76347450e-08 1.41714880e-08 5.27461180e-09 3.52531850e-06 5.10371000e-02
5.27787510e-09 1.38012820e-08 1.71172930e-08 9.54785720e-06 4.11247510e-05 3.47813800e-05 1.18553360e-04 5.82298150e-04 1.20840700e-05 1.71172930e-08 1.38012820e-08 5.27787510e-09 3.38325330e-06 5.09944810e-02
5.27176830e-09 1.34431470e-08 1.66204440e-08 9.41465670e-06 4.00343390e-05 3.37897710e-05 1.14276770e-04 5.59848130e-04 1.18648890e-05 1.66204440e-08 1.34431470e-08 5.27176830e-09 3.24912250e-06 5.09517540e-02
