1.61708330e-06 5.27765690e-06 9.04725920e-06 1.68111090e-05 9.61826070e-05 9.76279040e-05 4.92386890e-03 2.03128440e-02 1.44009690e-04 9.04725920e-06 5.27765690e-06 1.61708330e-06 4.52684950e-04 2.40262200e-04
1.63572930e-06 5.17513520e-06 8.81815220e-06 1.63172960e-05 9.49076980e-05 9.63685940e-05 4.79108130e-03 1.97535960e-02 1.40200850e-04 8.81815220e-06 5.17513520e-06 1.63572930e-06 4.37394240e-04 2.45974690e-04
1.65095620e-06 5.07503350e-06 8.59769270e-06 1.58454900e-05 9.36524170e-05 9.51292450e-05 4.66383560e-03 1.92176190e-02 1.36548170e-04 8.59769270e-06 5.07503350e-06 1.65095620e-06 4.22901290e-04 2.51696290e-04
1.66310930e-06 4.97732800e-06 8.38545490e-06 1.53943890e-05 9.24168630e-05 9.39098980e-05 4.54181850e-03 1.87036050e-02 1.33043000e-04 8.38545490e-06 4.97732800e-06 1.66310930e-06 4.09148590e-04 2.57427050e-04
1.67249960e-06 4.88198870e-06 8.18103910e-06 1.49627880e-05 9.12010690e-05 9.27105370e-05 4.42473910e-03 1.82103390e-02 1.29677250e-04 8.18103910e-06 4.88198870e-06 1.67249960e-06 3.96083910e-04 2.63167000e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.91303890e-05 1.00000000e-08 1.00000000e-08 4.73157410e-02 1.96337140e-01 1.20518970e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.67092640e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01100330e-04 1.00000000e-08 1.00000000e-08 4.11223510e-02 1.71178940e-01 1.07350380e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.40601860e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.75272380e-06 9.70813090e-05 1.06825890e-05 1.69055900e-05 3.62608890e-02 1.51321290e-01 9.62885210e-04 1.75272380e-06 0.00000000e+00 0.00000000e+00 1.67859130e-02 6.94087860e-07
0.00000000e+00 0.00000000e+00 9.89038030e-06 9.09574310e-05 4.57656910e-05 5.08283230e-05 3.23333530e-02 1.35203000e-01 8.69461280e-04 9.89038030e-06 0.00000000e+00 0.00000000e+00 1.22268740e-02 5.11333340e-06
0.00000000e+00 0.00000000e+00 1.44605010e-05 8.43279880e-05 7.11535870e-05 7.53339180e-05 2.90927650e-02 1.21850300e-01 7.89946270e-04 1.44605010e-05 0.00000000e+00 0.00000000e+00 9.27322810e-03 9.53557770e-06
0.00000000e+00 0.00000000e+00 1.69801060e-05 7.78817370e-05 8.98357450e-05 9.33348260e-05 2.63786610e-02 1.10627900e-01 7.21819860e-04 1.69801060e-05 0.00000000e+00 0.00000000e+00 7.27235650e-03 1.39608270e-05
0.00000000e+00 0.00000000e+00 1.82827090e-05 7.18881660e-05 1.03720590e-04 1.06687280e-04 2.40762800e-02 1.01078900e-01 6.63019800e-04 1.82827090e-05 0.00000000e+00 0.00000000e+00 5.86448790e-03 1.83890870e-05
0.00000000e+00 0.00000000e+00 1.88464020e-05 6.64300440e-05 1.14083020e-04 1.16629750e-04 2.21014990e-02 9.28666950e-02 6.11895260e-04 1.88464020e-05 0.00000000e+00 0.00000000e+00 4.84103090e-03 2.28203650e-05
0.00000000e+00 0.00000000e+00 1.89551380e-05 6.15072960e-05 1.21805840e-04 1.24018950e-04 2.03913240e-02 8.57380670e-02 5.67131490e-04 1.89551380e-05 0.00000000e+00 0.00000000e+00 4.07570400e-03 2.72546670e-05
0.00000000e+00 1.13726070e-06 1.87803340e-05 5.70781570e-05 1.27522420e-04 1.29468920e-04 1.88960070e-02 7.94920270e-02 5.27632370e-04 1.87803340e-05 1.13726070e-06 0.00000000e+00 3.47693330e-03 3.16911460e-05
0.00000000e+00 2.37470880e-06 1.84254510e-05 5.30811220e-05 1.31695010e-04 1.33427340e-04 1.75748360e-02 7.39632650e-02 4.92459310e-04 1.84254510e-05 2.37470880e-06 0.00000000e+00 3.00421890e-03 3.61308870e-05
0.00000000e+00 3.29107160e-06 1.79614120e-05 4.94743010e-05 1.34654540e-04 1.36214760e-04 1.64002930e-02 6.90400000e-02 4.60979890e-04 1.79614120e-05 3.29107160e-06 0.00000000e+00 2.62776120e-03 4.05743440e-05
0.00000000e+00 3.96936420e-06 1.74346890e-05 4.62168100e-05 1.36653290e-04 1.38075440e-04 1.53504470e-02 6.46328900e-02 4.32678940e-04 1.74346890e-05 3.96936420e-06 0.00000000e+00 2.32303700e-03 4.50215260e-05
0.00000000e+00 4.46901900e-06 1.68757900e-05 4.32701150e-05 1.37886600e-04 1.39198420e-04 1.44074320e-02 6.06689400e-02 4.07128370e-04 1.68757900e-05 4.46901900e-06 0.00000000e+00 2.07275220e-03 4.94724420e-05
0.00000000e+00 4.83325840e-06 1.63047900e-05 4.05991350e-05 1.38507400e-04 1.39731620e-04 1.35565590e-02 5.70879710e-02 3.83970370e-04 1.63047900e-05 4.83325840e-06 0.00000000e+00 1.86447040e-03 5.39271020e-05
0.00000000e+00 5.09397090e-06 1.57348690e-05 3.81725620e-05 1.38636540e-04 1.39791930e-04 1.27856480e-02 5.38399640e-02 3.62904140e-04 1.57348690e-05 5.09397090e-06 0.00000000e+00 1.68908840e-03 5.83855150e-05
0.00000000e+00 5.27495550e-06 1.51745660e-05 3.59627220e-05 1.38370310e-04 1.39472370e-04 1.20845240e-02 5.08830340e-02 3.43675390e-04 1.51745660e-05 5.27495550e-06 0.00000000e+00 1.53983280e-03 6.28476900e-05
0.00000000e+00 5.39421260e-06 1.46293320e-05 3.39453500e-05 1.37785990e-04 1.38847630e-04 1.14446230e-02 4.81818590e-02 3.26067970e-04 1.46293320e-05 5.39421260e-06 0.00000000e+00 1.41158770e-03 6.73136370e-05
0.00000000e+00 5.46543640e-06 1.41024560e-05 3.20991690e-05 1.36945930e-04 1.37977910e-04 1.08586920e-02 4.57064640e-02 3.09897130e-04 1.41024560e-05 5.46543640e-06 0.00000000e+00 1.30043600e-03 7.17833660e-05
0.00000000e+00 5.49918410e-06 1.35958140e-05 3.04055940e-05 1.35900780e-04 1.36912100e-04 1.03205520e-02 4.34312590e-02 2.95004270e-04 1.35958140e-05 5.49918410e-06 0.00000000e+00 1.20333860e-03 7.62568860e-05
0.00000000e+00 5.50366890e-06 1.31103210e-05 2.88483960e-05 1.34691850e-04 1.35690060e-04 9.82490610e-03 4.13342790e-02 2.81252540e-04 1.31103210e-05 5.50366890e-06 0.00000000e+00 1.11791060e-03 8.07342070e-05
0.00000000e+00 5.48525620e-06 1.26461740e-05 2.74133160e-05 1.33352930e-04 1.34344370e-04 9.36719300e-03 3.93965720e-02 2.68523280e-04 1.26461740e-05 5.48525620e-06 0.00000000e+00 1.04225990e-03 8.52153380e-05
0.00000000e+00 5.44898260e-06 1.22031640e-05 2.60878870e-05 1.31911830e-04 1.32901810e-04 8.94346320e-03 3.76017080e-02 2.56713240e-04 1.22031640e-05 5.44898260e-06 0.00000000e+00 9.74869000e-04 8.97002890e-05
0.00000000e+00 5.39881550e-06 1.17807770e-05 2.48611430e-05 1.30391420e-04 1.31384440e-04 8.55028270e-03 3.59353790e-02 2.45732170e-04 1.17807770e-05 5.39881550e-06 0.00000000e+00 9.14509940e-04 9.41890700e-05
0.00000000e+00 5.33791090e-06 1.13783150e-05 2.37234370e-05 1.28810620e-04 1.29810460e-04 8.18465190e-03 3.43850730e-02 2.35500900e-04 1.13783150e-05 5.33791090e-06 0.00000000e+00 8.60180000e-04 9.86816910e-05
0.00000000e+00 5.26882610e-06 1.09950130e-05 2.26662970e-05 1.27185140e-04 1.28194960e-04 7.84394090e-03 3.29398030e-02 2.25949740e-04 1.09950130e-05 5.26882610e-06 0.00000000e+00 8.11054020e-04 1.03178160e-04
0.00000000e+00 5.19352830e-06 1.06299560e-05 2.16821480e-05 1.25527900e-04 1.26550370e-04 7.52583470e-03 3.15898900e-02 2.17017050e-04 1.06299560e-05 5.19352830e-06 0.00000000e+00 7.66446960e-04 1.07678490e-04
0.00000000e+00 5.11364410e-06 1.02822610e-05 2.07643270e-05 1.23849680e-04 1.24887010e-04 7.22828820e-03 3.03267730e-02 2.08648240e-04 1.02822610e-05 5.11364410e-06 0.00000000e+00 7.25786300e-04 1.12182690e-04
8.24776690e-08 5.03039640e-06 9.95088360e-06 1.99068660e-05 1.22159070e-04 1.23213150e-04 6.94940310e-03 2.91424940e-02 2.00792550e-04 9.95088360e-06 5.03039640e-06 8.24776690e-08 6.87750930e-04 1.16678570e-04
2.25607330e-07 4.94444880e-06 9.63419660e-06 1.91029130e-05 1.20460310e-04 1.21532690e-04 6.68714470e-03 2.80285160e-02 1.93394450e-04 9.63419660e-06 4.94444880e-06 2.25607330e-07 6.52160910e-04 1.21169350e-04
3.51522960e-07 4.85665800e-06 9.33141250e-06 1.83476660e-05 1.18758980e-04 1.19850950e-04 6.44011460e-03 2.69789700e-02 1.86416040e-04 9.33141250e-06 4.85665800e-06 3.51522960e-07 6.19461320e-04 1.25666840e-04
4.62320430e-07 4.76777530e-06 9.04188240e-06 1.76372790e-05 1.17060370e-04 1.18173010e-04 6.20712350e-03 2.59888560e-02 1.79825330e-04 9.04188240e-06 4.76777530e-06 4.62320430e-07 5.89331250e-04 1.30171080e-04
5.59809010e-07 4.67840940e-06 8.76496760e-06 1.69682710e-05 1.15368950e-04 1.16503130e-04 5.98709790e-03 2.50536610e-02 1.73593370e-04 8.76496760e-06 4.67840940e-06 5.59809010e-07 5.61494300e-04 1.34682080e-04
6.45554370e-07 4.58905150e-06 8.50004400e-06 1.63374860e-05 1.13688410e-04 1.14844830e-04 5.77906710e-03 2.41692980e-02 1.67693890e-04 8.50004400e-06 4.58905150e-06 6.45554370e-07 5.35711300e-04 1.39199890e-04
7.20921000e-07 4.50010170e-06 8.24651340e-06 1.57420620e-05 1.12021840e-04 1.13201060e-04 5.58215090e-03 2.33320610e-02 1.62103030e-04 8.24651340e-06 4.50010170e-06 7.20921000e-07 5.11774400e-04 1.43724520e-04
7.87093930e-07 4.41187790e-06 8.00379670e-06 1.51793960e-05 1.10371780e-04 1.11574230e-04 5.39555000e-03 2.25385790e-02 1.56799070e-04 8.00379670e-06 4.41187790e-06 7.87093930e-07 4.89502160e-04 1.48256020e-04
8.45108250e-07 4.32463330e-06 7.77134020e-06 1.46471170e-05 1.08740340e-04 1.09966340e-04 5.21853690e-03 2.17857850e-02 1.51762180e-04 7.77134020e-06 4.32463330e-06 8.45108250e-07 4.68735640e-04 1.52794400e-04
8.95872010e-07 4.23857000e-06 7.54861800e-06 1.41430630e-05 1.07129210e-04 1.08378980e-04 5.05044830e-03 2.10708770e-02 1.46974270e-04 7.54861800e-06 4.23857000e-06 8.95872010e-07 4.49335030e-04 1.57339700e-04
9.40185180e-07 4.15384860e-06 7.33513300e-06 1.36652640e-05 1.05539790e-04 1.06813470e-04 4.89067830e-03 2.03912990e-02 1.42418750e-04 7.33513300e-06 4.15384860e-06 9.40185180e-07 4.31176910e-04 1.61891950e-04
9.78748380e-07 4.07059010e-06 7.13041020e-06 1.32119140e-05 1.03973150e-04 1.05270820e-04 4.73867230e-03 1.97447050e-02 1.38080440e-04 7.13041020e-06 4.07059010e-06 9.78748380e-07 4.14151980e-04 1.66451170e-04
1.01217860e-06 3.98888470e-06 6.93399930e-06 1.27813570e-05 1.02430160e-04 1.03751820e-04 4.59392230e-03 1.91289480e-02 1.33945380e-04 6.93399930e-06 3.98888470e-06 1.01217860e-06 3.98163120e-04 1.71017400e-04
1.04102370e-06 3.90880080e-06 6.74547710e-06 1.23720800e-05 1.00911460e-04 1.02257070e-04 4.45596160e-03 1.85420530e-02 1.30000740e-04 6.74547710e-06 3.90880080e-06 1.04102370e-06 3.83123760e-04 1.75590660e-04
1.06576810e-06 3.83038550e-06 6.56444310e-06 1.19826900e-05 9.94175200e-05 1.00787000e-04 4.32436120e-03 1.79822040e-02 1.26234690e-04 6.56444310e-06 3.83038550e-06 1.06576810e-06 3.68956490e-04 1.80170990e-04
1.08684430e-06 3.75367190e-06 6.39052200e-06 1.16119090e-05 9.79486690e-05 9.93418790e-05 4.19872600e-03 1.74477290e-02 1.22636350e-04 6.39052200e-06 3.75367190e-06 1.08684430e-06 3.55591940e-04 1.84758420e-04
1.10463240e-06 3.67867460e-06 6.22335550e-06 1.12585550e-05 9.65050970e-05 9.79218780e-05 4.07869160e-03 1.69370830e-02 1.19195650e-04 6.22335550e-06 3.67867460e-06 1.10463240e-06 3.42967730e-04 1.89352980e-04
1.11947110e-06 3.60539750e-06 6.06260560e-06 1.09215420e-05 9.50868870e-05 9.65270470e-05 3.96392160e-03 1.64488400e-02 1.15903260e-04 6.06260560e-06 3.60539750e-06 1.11947110e-06 3.31027650e-04 1.93954700e-04
1.13166480e-06 3.53383780e-06 5.90795670e-06 1.05998660e-05 9.36940320e-05 9.51573560e-05 3.85410470e-03 1.59816820e-02 1.12750570e-04 5.90795670e-06 3.53383780e-06 1.13166480e-06 3.19720920e-04 1.98563610e-04
1.14148430e-06 3.46398370e-06 5.75910940e-06 1.02926000e-05 9.23264460e-05 9.38126970e-05 3.74895300e-03 1.55343850e-02 1.09729580e-04 5.75910940e-06 3.46398370e-06 1.14148430e-06 3.09001550e-04 2.03179740e-04
1.14917300e-06 3.39581870e-06 5.61578290e-06 9.99888570e-06 9.09839760e-05 9.24929010e-05 3.64819910e-03 1.51058150e-02 1.06832880e-04 5.61578290e-06 3.39581870e-06 1.14917300e-06 2.98827780e-04 2.07803130e-04
1.15495030e-06 3.32932250e-06 5.47771370e-06 9.71793140e-06 8.96664190e-05 9.11977500e-05 3.55159530e-03 1.46949220e-02 1.04053570e-04 5.47771370e-06 3.32932250e-06 1.15495030e-06 2.89161640e-04 2.12433810e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.75233640e-05 1.00000000e-08 1.00000000e-08 4.06364570e-02 1.71642180e-01 1.05861530e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20766820e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71855990e-05 1.00000000e-08 1.00000000e-08 3.51586400e-02 1.48825320e-01 9.33252450e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.48137180e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.14347660e-06 6.37420140e-05 4.26901900e-05 4.59609120e-05 3.08792470e-02 1.30922450e-01 8.30768330e-04 1.14347660e-06 0.00000000e+00 0.00000000e+00 1.05646730e-02 5.53284710e-07
0.00000000e+00 0.00000000e+00 6.49509020e-06 5.93095960e-05 7.59015050e-05 7.84909620e-05 2.74363730e-02 1.16466860e-01 7.45709840e-04 6.49509020e-06 0.00000000e+00 0.00000000e+00 7.85215900e-03 4.08663270e-06
0.00000000e+00 0.00000000e+00 9.54683620e-06 5.47459450e-05 9.95731650e-05 1.01659560e-04 2.46062630e-02 1.04547790e-01 6.74191440e-04 9.54683620e-06 0.00000000e+00 0.00000000e+00 6.06481990e-03 7.62229100e-06
0.00000000e+00 0.00000000e+00 1.12585840e-05 5.04104180e-05 1.16597090e-04 1.18308410e-04 2.22439490e-02 9.45730020e-02 6.13468040e-04 1.12585840e-05 0.00000000e+00 0.00000000e+00 4.83383850e-03 1.11602640e-05
0.00000000e+00 0.00000000e+00 1.21647670e-05 4.64319160e-05 1.28858930e-04 1.30289150e-04 2.02461810e-02 8.61187170e-02 5.61426470e-04 1.21647670e-05 0.00000000e+00 0.00000000e+00 3.95378430e-03 1.47005570e-05
0.00000000e+00 0.00000000e+00 1.25757260e-05 4.28388110e-05 1.37637110e-04 1.38856490e-04 1.85375540e-02 7.88741650e-02 5.16437290e-04 1.25757260e-05 0.00000000e+00 0.00000000e+00 3.30426650e-03 1.82431730e-05
0.00000000e+00 0.00000000e+00 1.26778930e-05 3.96164730e-05 1.43824820e-04 1.44886660e-04 1.70617920e-02 7.26065520e-02 4.77234870e-04 1.26778930e-05 0.00000000e+00 0.00000000e+00 2.81159870e-03 2.17881190e-05
0.00000000e+00 7.80931250e-07 1.25850490e-05 3.67290610e-05 1.48064280e-04 1.49009410e-04 1.57746340e-02 6.71320820e-02 4.42786580e-04 1.25850490e-05 7.80931250e-07 0.00000000e+00 2.42050920e-03 2.53347160e-05
0.00000000e+00 1.63221860e-06 1.23665800e-05 3.41312280e-05 1.50821960e-04 1.51681940e-04 1.46400360e-02 6.23005200e-02 4.12224000e-04 1.23665800e-05 1.63221860e-06 0.00000000e+00 2.10786840e-03 2.88838330e-05
0.00000000e+00 2.26361010e-06 1.20705370e-05 3.17925860e-05 1.52433460e-04 1.53233110e-04 1.36335910e-02 5.80100460e-02 3.84960890e-04 1.20705370e-05 2.26361010e-06 0.00000000e+00 1.85611750e-03 3.24358300e-05
0.00000000e+00 2.73139310e-06 1.17287150e-05 2.96845200e-05 1.53153660e-04 1.53912630e-04 1.27358880e-02 5.41794970e-02 3.60523590e-04 1.17287150e-05 2.73139310e-06 0.00000000e+00 1.65024850e-03 3.59907150e-05
0.00000000e+00 3.07605690e-06 1.13622050e-05 2.77806330e-05 1.53178670e-04 1.53912590e-04 1.19311510e-02 5.07427560e-02 3.38521440e-04 1.13622050e-05 3.07605690e-06 0.00000000e+00 1.47957070e-03 3.95484950e-05
0.00000000e+00 3.32716940e-06 1.09850400e-05 2.60572230e-05 1.52660720e-04 1.53382060e-04 1.12064340e-02 4.76454680e-02 3.18629910e-04 1.09850400e-05 3.32716940e-06 0.00000000e+00 1.33632060e-03 4.31091770e-05
0.00000000e+00 3.50662730e-06 1.06065560e-05 2.44933340e-05 1.51718950e-04 1.52437670e-04 1.05510270e-02 4.48425730e-02 3.00577650e-04 1.06065560e-05 3.50662730e-06 0.00000000e+00 1.21476080e-03 4.66727680e-05
0.00000000e+00 3.63081920e-06 1.02328910e-05 2.30705640e-05 1.50447180e-04 1.51171240e-04 9.95599810e-03 4.22964320e-02 2.84136270e-04 1.02328910e-05 3.63081920e-06 0.00000000e+00 1.11058260e-03 5.02392750e-05
0.00000000e+00 3.71218130e-06 9.86804800e-06 2.17728690e-05 1.48919780e-04 1.49655550e-04 9.41384580e-03 3.99753810e-02 2.69112430e-04 9.86804800e-06 3.71218130e-06 0.00000000e+00 1.02050240e-03 5.38087060e-05
0.00000000e+00 3.76018810e-06 9.51450770e-06 2.05862270e-05 1.47195910e-04 1.47948480e-04 8.91822710e-03 3.78526100e-02 2.55341500e-04 9.51450770e-06 3.76018810e-06 0.00000000e+00 9.41983970e-04 5.73810680e-05
0.00000000e+00 3.78216230e-06 9.17375410e-06 1.94984340e-05 1.45322910e-04 1.46096320e-04 8.46374610e-03 3.59052850e-02 2.42682540e-04 9.17375410e-06 3.78216230e-06 0.00000000e+00 8.73043490e-04 6.09563680e-05
0.00000000e+00 3.78381600e-06 8.84659200e-06 1.84988710e-05 1.43338770e-04 1.44136240e-04 8.04578680e-03 3.41138420e-02 2.31014330e-04 8.84659200e-06 3.78381600e-06 0.00000000e+00 8.12111440e-04 6.45346130e-05
0.00000000e+00 3.76957060e-06 8.53329290e-06 1.75782110e-05 1.41274030e-04 1.42098050e-04 7.66037870e-03 3.24614400e-02 2.20232050e-04 8.53329290e-06 3.76957060e-06 0.00000000e+00 7.57933210e-04 6.81158100e-05
0.00000000e+00 3.74293570e-06 8.23383730e-06 1.67283290e-05 1.39153300e-04 1.40005830e-04 7.30409020e-03 3.09335050e-02 2.10244690e-04 8.23383730e-06 3.74293570e-06 0.00000000e+00 7.09495220e-04 7.16999680e-05
0.00000000e+00 3.70667480e-06 7.94797190e-06 1.59420830e-05 1.36996440e-04 1.37878970e-04 6.97394150e-03 2.95173700e-02 2.00972900e-04 7.94797190e-06 3.70667480e-06 0.00000000e+00 6.65971560e-04 7.52870920e-05
0.00000000e+00 3.66298890e-06 7.67530560e-06 1.52132020e-05 1.34819510e-04 1.35733140e-04 6.66733380e-03 2.82019770e-02 1.92347210e-04 7.67530560e-06 3.66298890e-06 0.00000000e+00 6.26683390e-04 7.88771910e-05
0.00000000e+00 3.61367270e-06 7.41539560e-06 1.45362010e-05 1.32635480e-04 1.33581000e-04 6.38199120e-03 2.69776360e-02 1.84306610e-04 7.41539560e-06 3.61367270e-06 0.00000000e+00 5.91068550e-04 8.24702730e-05
0.00000000e+00 3.56008740e-06 7.16766350e-06 1.39061530e-05 1.30454720e-04 1.31432670e-04 6.11591340e-03 2.58358220e-02 1.76797210e-04 7.16766350e-06 3.56008740e-06 0.00000000e+00 5.58657580e-04 8.60663440e-05
0.00000000e+00 3.50337040e-06 6.93155810e-06 1.33187470e-05 1.28285640e-04 1.29296340e-04 5.86733540e-03 2.47690060e-02 1.69771400e-04 6.93155810e-06 3.50337040e-06 0.00000000e+00 5.29055990e-04 8.96654120e-05
5.71523970e-08 3.44437470e-06 6.70640570e-06 1.27701390e-05 1.26134410e-04 1.27178010e-04 5.63462320e-03 2.37702180e-02 1.63185000e-04 6.70640570e-06 3.44437470e-06 5.71523970e-08 5.01318530e-04 9.32577380e-05
1.56200260e-07 3.38356330e-06 6.49112900e-06 1.22558980e-05 1.24002590e-04 1.25079120e-04 5.41603750e-03 2.28320380e-02 1.56990170e-04 6.49112900e-06 3.38356330e-06 1.56200260e-07 4.75328930e-04 9.68458840e-05
2.43172980e-07 3.32153300e-06 6.28521800e-06 1.17729050e-05 1.21893970e-04 1.23003330e-04 5.21037610e-03 2.19493300e-02 1.51154070e-04 6.28521800e-06 3.32153300e-06 2.43172980e-07 4.51421440e-04 1.00439300e-04
3.19551450e-07 3.25880710e-06 6.08825340e-06 1.13186800e-05 1.19812210e-04 1.20954220e-04 5.01661610e-03 2.11177200e-02 1.45648900e-04 6.08825340e-06 3.25880710e-06 3.19551450e-07 4.29369480e-04 1.04038010e-04
3.86613370e-07 3.19580910e-06 5.89981870e-06 1.08909820e-05 1.17760230e-04 1.18934620e-04 4.83383530e-03 2.03332610e-02 1.40449530e-04 5.89981870e-06 3.19580910e-06 3.86613370e-07 4.08977240e-04 1.07642020e-04
4.45463590e-07 3.13287950e-06 5.71950390e-06 1.04877760e-05 1.15740310e-04 1.16946730e-04 4.66120060e-03 1.95923860e-02 1.35533230e-04 5.71950390e-06 3.13287950e-06 4.45463590e-07 3.90074750e-04 1.11251380e-04
4.97065050e-07 3.07029600e-06 5.54691430e-06 1.01072230e-05 1.13754200e-04 1.14992250e-04 4.49795750e-03 1.88918650e-02 1.30879350e-04 5.54691430e-06 3.07029600e-06 4.97065050e-07 3.72513820e-04 1.14866090e-04
5.42252910e-07 3.00827800e-06 5.38166580e-06 9.74764640e-06 1.11803200e-04 1.13072450e-04 4.34342160e-03 1.82287630e-02 1.26469140e-04 5.38166580e-06 3.00827800e-06 5.42252910e-07 3.56164780e-04 1.18486190e-04
5.81756120e-07 2.94699960e-06 5.22338920e-06 9.40752130e-06 1.09888260e-04 1.11188220e-04 4.19697060e-03 1.76004130e-02 1.22285480e-04 5.22338920e-06 2.94699960e-06 5.81756120e-07 3.40913700e-04 1.22111680e-04
6.16213870e-07 2.88659940e-06 5.07173320e-06 9.08545870e-06 1.08010010e-04 1.09340160e-04 4.05803770e-03 1.70043850e-02 1.18312790e-04 5.07173320e-06 2.88659940e-06 6.16213870e-07 3.26660120e-04 1.25742600e-04
6.46189290e-07 2.82718730e-06 4.92636500e-06 8.78019320e-06 1.06168800e-04 1.07528630e-04 3.92610550e-03 1.64384580e-02 1.14536800e-04 4.92636500e-06 2.82718730e-06 6.46189290e-07 3.13315160e-04 1.29378970e-04
6.72174600e-07 2.76884510e-06 4.78696540e-06 8.49056470e-06 1.04364810e-04 1.05753770e-04 3.80070130e-03 1.59006030e-02 1.10944450e-04 4.78696540e-06 2.76884510e-06 6.72174600e-07 3.00799910e-04 1.33020810e-04
6.94602790e-07 2.71163300e-06 4.65323090e-06 8.21551070e-06 1.02598010e-04 1.04015530e-04 3.68139200e-03 1.53889630e-02 1.07523770e-04 4.65323090e-06 2.71163300e-06 6.94602790e-07 2.89044140e-04 1.36668150e-04
7.13858330e-07 2.65559630e-06 4.52487610e-06 7.95405920e-06 1.00868230e-04 1.02313760e-04 3.56778040e-03 1.49018290e-02 1.04263750e-04 4.52487610e-06 2.65559630e-06 7.13858330e-07 2.77985090e-04 1.40321010e-04
7.30280770e-07 2.60076540e-06 4.40163030e-06 7.70531710e-06 9.91751810e-05 1.00648140e-04 3.45950160e-03 1.44376370e-02 1.01154260e-04 4.40163030e-06 2.60076540e-06 7.30280770e-07 2.67566570e-04 1.43979400e-04
7.44173390e-07 2.54716160e-06 4.28324000e-06 7.46846570e-06 9.75184770e-05 9.90182980e-05 3.35622010e-03 1.39949420e-02 9.81859880e-05 4.28324000e-06 2.54716160e-06 7.44173390e-07 2.57738130e-04 1.47643370e-04
7.55801790e-07 2.49479240e-06 4.16946190e-06 7.24274790e-06 9.58976480e-05 9.74237580e-05 3.25762640e-03 1.35724160e-02 9.53503200e-05 4.16946190e-06 2.49479240e-06 7.55801790e-07 2.48454320e-04 1.51312920e-04
7.65402480e-07 2.44365810e-06 4.06006660e-06 7.02746580e-06 9.43121550e-05 9.58639870e-05 3.16343510e-03 1.31688320e-02 9.26393050e-05 4.06006660e-06 2.44365810e-06 7.65402480e-07 2.39674140e-04 1.54988090e-04
7.73188260e-07 2.39375480e-06 3.95483960e-06 6.82197760e-06 9.27614150e-05 9.43384030e-05 3.07338270e-03 1.27830560e-02 9.00455900e-05 3.95483960e-06 2.39375480e-06 7.73188260e-07 2.31360480e-04 1.58668890e-04
7.79347780e-07 2.34507210e-06 3.85357750e-06 6.62568940e-06 9.12447980e-05 9.28463850e-05 2.98722500e-03 1.24140390e-02 8.75623590e-05 3.85357750e-06 2.34507210e-06 7.79347780e-07 2.23479700e-04 1.62355360e-04
7.84050860e-07 2.29759680e-06 3.75608920e-06 6.43805250e-06 8.97616480e-05 9.13872810e-05 2.90473620e-03 1.20608090e-02 8.51832970e-05 3.75608920e-06 2.29759680e-06 7.84050860e-07 2.16001230e-04 1.66047510e-04
7.87450420e-07 2.25131330e-06 3.66219570e-06 6.25856020e-06 8.83112840e-05 8.99604200e-05 2.82570650e-03 1.17224630e-02 8.29025380e-05 3.66219570e-06 2.25131330e-06 7.87450420e-07 2.08897230e-04 1.69745380e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.18366940e-05 1.00000000e-08 1.00000000e-08 3.46592920e-02 1.48578120e-01 9.20573930e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.39026620e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.15419040e-05 5.70134300e-05 5.92250240e-05 2.98476250e-02 1.28098690e-01 8.04672600e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.54732530e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.65377690e-07 3.94130790e-05 9.80590390e-05 9.97092720e-05 2.61074660e-02 1.12127540e-01 7.11597090e-04 7.65377690e-07 0.00000000e+00 0.00000000e+00 6.94563120e-03 4.36760650e-07
0.00000000e+00 0.00000000e+00 4.36309660e-06 3.66931460e-05 1.25831840e-04 1.27092150e-04 2.31111720e-02 9.93000750e-02 6.35284150e-04 4.36309660e-06 0.00000000e+00 0.00000000e+00 5.25086420e-03 3.23019760e-06
0.00000000e+00 0.00000000e+00 6.43019940e-06 3.38941000e-05 1.44716330e-04 1.45705400e-04 2.06574180e-02 8.87737360e-02 5.71698380e-04 6.43019940e-06 0.00000000e+00 0.00000000e+00 4.11465650e-03 6.02538970e-06
0.00000000e+00 0.00000000e+00 7.59798190e-06 3.12337490e-05 1.57454250e-04 1.58256260e-04 1.86162470e-02 8.00026160e-02 5.18093720e-04 7.59798190e-06 0.00000000e+00 0.00000000e+00 3.31961100e-03 8.82234050e-06
