1.48657550e-07 6.89682380e-07 1.79226460e-06 3.44290930e-06 2.55938420e-05 2.50143340e-05 1.05444320e-03 4.25597940e-03 3.22657980e-05 1.79226460e-06 6.89682380e-07 1.48657550e-07 5.58114290e-05 4.79926780e-03
1.48633620e-07 6.69062790e-07 1.73027120e-06 3.36663250e-06 2.49516200e-05 2.43841970e-05 1.02122430e-03 4.11646140e-03 3.12692270e-05 1.73027120e-06 6.69062790e-07 1.48633620e-07 5.33482480e-05 4.79650680e-03
1.48360130e-07 6.49284430e-07 1.67129350e-06 3.29347080e-06 2.43338430e-05 2.37782390e-05 9.89534310e-04 3.98346670e-03 3.03183930e-05 1.67129350e-06 6.49284430e-07 1.48360130e-07 5.10483510e-05 4.79373740e-03
1.47870690e-07 6.30307150e-07 1.61514490e-06 3.22324740e-06 2.37392740e-05 2.31952250e-05 9.59280720e-04 3.85659680e-03 2.94105350e-05 1.61514490e-06 6.30307150e-07 1.47870690e-07 4.88972890e-05 4.79095980e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.33446890e-04 1.34473770e-04 1.60533600e-02 6.96581140e-02 4.34259120e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21820410e-02 4.30978860e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.39513840e-04 1.40006960e-04 1.35666750e-02 5.86576330e-02 3.78710670e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43372010e-02 4.30938250e-03
0.00000000e+00 0.00000000e+00 8.89083110e-07 3.64419550e-06 1.37644860e-04 1.37775310e-04 1.16649370e-02 5.02751480e-02 3.32068100e-04 8.89083110e-07 0.00000000e+00 0.00000000e+00 9.70690120e-03 4.30884120e-03
0.00000000e+00 0.00000000e+00 4.76420250e-06 7.28576770e-06 1.32453620e-04 1.32331800e-04 1.01646660e-02 4.36820190e-02 2.93171830e-04 4.76420250e-06 0.00000000e+00 0.00000000e+00 6.77958870e-03 4.30757470e-03
0.00000000e+00 0.00000000e+00 6.62834470e-06 8.98012120e-06 1.25872350e-04 1.25572670e-04 8.95361750e-03 3.83740130e-02 2.60544310e-04 6.62834470e-06 0.00000000e+00 0.00000000e+00 4.88621770e-03 4.30630550e-03
0.00000000e+00 0.00000000e+00 7.42337340e-06 9.64607360e-06 1.18903540e-04 1.18477600e-04 7.95977610e-03 3.40282660e-02 2.33056970e-04 7.42337340e-06 0.00000000e+00 0.00000000e+00 3.61822740e-03 4.30503360e-03
0.00000000e+00 0.00000000e+00 7.64118840e-06 9.76181850e-06 1.12029670e-04 1.11514030e-04 7.13259620e-03 3.04189700e-02 2.09751520e-04 7.64118840e-06 0.00000000e+00 0.00000000e+00 2.74326320e-03 4.30375890e-03
0.00000000e+00 0.00000000e+00 7.54767860e-06 9.58477380e-06 1.05475850e-04 1.04896900e-04 6.43567360e-03 2.73839750e-02 1.89851010e-04 7.54767860e-06 0.00000000e+00 0.00000000e+00 2.12357420e-03 4.30248140e-03
0.00000000e+00 0.00000000e+00 7.29024120e-06 9.25692540e-06 9.93366100e-05 9.87136520e-05 5.84219970e-03 2.48041740e-02 1.72735810e-04 7.29024120e-06 0.00000000e+00 0.00000000e+00 1.67451640e-03 4.30120110e-03
0.00000000e+00 3.08954010e-07 6.95114570e-06 8.86792550e-06 9.36434610e-05 9.29908760e-05 5.33148080e-03 2.25878680e-02 1.57907520e-04 6.95114570e-06 3.08954010e-07 0.00000000e+00 1.33756730e-03 4.29976410e-03
0.00000000e+00 6.14764800e-07 6.57561350e-06 8.45126990e-06 8.83650910e-05 8.76938890e-05 4.88700600e-03 2.06622020e-02 1.44931130e-04 6.57561350e-06 6.14764800e-07 0.00000000e+00 1.08237990e-03 4.29826100e-03
0.00000000e+00 8.14119760e-07 6.19145150e-06 8.02880420e-06 8.34809660e-05 8.27994930e-05 4.49750890e-03 1.89773830e-02 1.33508570e-04 6.19145150e-06 8.14119760e-07 0.00000000e+00 8.87466780e-04 4.29675450e-03
0.00000000e+00 9.40655770e-07 5.81455740e-06 7.61579740e-06 7.89678360e-05 7.82824340e-05 4.15412110e-03 1.74942610e-02 1.23403170e-04 5.81455740e-06 9.40655770e-07 0.00000000e+00 7.36484660e-04 4.29524470e-03
0.00000000e+00 1.01697200e-06 5.45362420e-06 7.22051470e-06 7.47986890e-05 7.41141870e-05 3.84971310e-03 1.61814080e-02 1.14420690e-04 5.45362420e-06 1.01697200e-06 0.00000000e+00 6.18010240e-04 4.29373140e-03
0.00000000e+00 1.05846680e-06 5.11302590e-06 6.84703460e-06 7.09456930e-05 7.02657660e-05 3.57849750e-03 1.50133500e-02 1.06400830e-04 5.11302590e-06 1.05846680e-06 0.00000000e+00 5.23927340e-04 4.29221480e-03
0.00000000e+00 1.07576830e-06 4.79456170e-06 6.49694830e-06 6.73817780e-05 6.67092160e-05 3.33573430e-03 1.39692520e-02 9.92105850e-05 4.79456170e-06 1.07576830e-06 0.00000000e+00 4.48382410e-04 4.29069470e-03
0.00000000e+00 1.07627770e-06 4.49849550e-06 6.17037110e-06 6.40814320e-05 6.34183380e-05 3.11751010e-03 1.30319330e-02 9.27389470e-05 4.49849550e-06 1.07627770e-06 0.00000000e+00 3.87094820e-04 4.28917120e-03
0.00000000e+00 1.06521470e-06 4.22422770e-06 5.86659470e-06 6.10210790e-05 6.03690260e-05 2.92056920e-03 1.21871190e-02 8.68927820e-05 4.22422770e-06 1.06521470e-06 0.00000000e+00 3.36893930e-04 4.28764420e-03
0.00000000e+00 1.04626040e-06 3.97065700e-06 5.58443630e-06 5.81791540e-05 5.75393000e-05 2.74218480e-03 1.14228640e-02 8.15935010e-05 3.97065700e-06 1.04626040e-06 0.00000000e+00 2.95403700e-04 4.28611380e-03
0.00000000e+00 1.02204630e-06 3.73645600e-06 5.32250570e-06 5.55361020e-05 5.49092780e-05 2.58005780e-03 1.07291100e-02 7.67744690e-05 3.73645600e-06 1.02204630e-06 0.00000000e+00 2.60822970e-04 4.28457990e-03
0.00000000e+00 9.94465670e-07 3.52021840e-06 5.07934690e-06 5.30742640e-05 5.24610460e-05 2.43223840e-03 1.00973370e-02 7.23789080e-05 3.52021840e-06 9.94465670e-07 0.00000000e+00 2.31772710e-04 4.28304240e-03
0.00000000e+00 9.64852220e-07 3.32051040e-06 4.85348530e-06 5.07777030e-05 5.01784660e-05 2.29706390e-03 9.52028330e-03 6.83581710e-05 3.32051040e-06 9.64852220e-07 0.00000000e+00 2.07187270e-04 4.28150150e-03
0.00000000e+00 9.34176010e-07 3.13596720e-06 4.64352200e-06 4.86320930e-05 4.80470540e-05 2.17310900e-03 8.99173300e-03 6.46704340e-05 3.13596720e-06 9.34176010e-07 0.00000000e+00 1.86234630e-04 4.27995700e-03
0.00000000e+00 9.03123860e-07 2.96529490e-06 4.44813310e-06 4.66245370e-05 4.60537880e-05 2.05914570e-03 8.50633460e-03 6.12795530e-05 2.96529490e-06 9.03123860e-07 0.00000000e+00 1.68260270e-04 4.27840900e-03
0.00000000e+00 8.72184930e-07 2.80729390e-06 4.26609230e-06 4.47434320e-05 4.41869660e-05 1.95411140e-03 8.05946210e-03 5.81541800e-05 2.80729390e-06 8.72184930e-07 0.00000000e+00 1.52745010e-04 4.27685750e-03
0.00000000e+00 8.41720870e-07 2.66087850e-06 4.09629000e-06 4.29783450e-05 4.24360810e-05 1.85708270e-03 7.64709820e-03 5.52670310e-05 2.66087850e-06 8.41720870e-07 0.00000000e+00 1.39274220e-04 4.27530230e-03
0.00000000e+00 8.11947980e-07 2.52501960e-06 3.93767450e-06 4.13198390e-05 4.07916330e-05 1.76725360e-03 7.26574070e-03 5.25942210e-05 2.52501960e-06 8.11947980e-07 0.00000000e+00 1.27513790e-04 4.27374360e-03
0.00000000e+00 7.83029800e-07 2.39880400e-06 3.78931150e-06 3.97594180e-05 3.92450820e-05 1.68391850e-03 6.91232460e-03 5.01148230e-05 2.39880400e-06 7.83029800e-07 0.00000000e+00 1.17192860e-04 4.27218120e-03
8.19777520e-09 7.55055800e-07 2.28135970e-06 3.66011360e-06 3.82987490e-05 3.77980680e-05 1.60644260e-03 6.58406740e-03 4.78195100e-05 2.28135970e-06 7.55055800e-07 8.19777520e-09 1.07958010e-04 4.27014510e-03
2.20306820e-08 7.28018520e-07 2.17173430e-06 3.54686690e-06 3.69263760e-05 3.64391560e-05 1.53416100e-03 6.27811100e-03 4.56863480e-05 2.17173430e-06 7.28018520e-07 2.20306820e-08 9.96679820e-05 4.26767360e-03
3.37494640e-08 7.01950930e-07 2.06926870e-06 3.43966550e-06 3.56269490e-05 3.51529760e-05 1.46659390e-03 5.99240810e-03 4.36921160e-05 2.06926870e-06 7.01950930e-07 3.37494640e-08 9.22989130e-05 4.26519540e-03
4.36713960e-08 6.76875640e-07 1.97339710e-06 3.33809210e-06 3.43954130e-05 3.39344520e-05 1.40334020e-03 5.72521950e-03 4.18250380e-05 1.97339710e-06 6.76875640e-07 4.36713960e-08 8.57221000e-05 4.26271040e-03
5.20614840e-08 6.52796870e-07 1.88360250e-06 3.24176020e-06 3.32271340e-05 3.27789310e-05 1.34404080e-03 5.47498880e-03 4.00745590e-05 1.88360250e-06 6.52796870e-07 5.20614840e-08 7.98298520e-05 4.26021840e-03
5.91417070e-08 6.29705130e-07 1.79941270e-06 3.15031200e-06 3.21178580e-05 3.16821480e-05 1.28837310e-03 5.24031950e-03 3.84311930e-05 1.79941270e-06 6.29705130e-07 5.91417070e-08 7.45316460e-05 4.25771960e-03
6.51000540e-08 6.07582450e-07 1.72039760e-06 3.06341820e-06 3.10636810e-05 3.06401880e-05 1.23604680e-03 5.01995590e-03 3.68863970e-05 1.72039760e-06 6.07582450e-07 6.51000540e-08 6.97510290e-05 4.25521380e-03
7.00944520e-08 5.86403030e-07 1.64616370e-06 2.98077400e-06 3.00610080e-05 2.96494530e-05 1.18680010e-03 4.81276620e-03 3.54324610e-05 1.64616370e-06 5.86403030e-07 7.00944520e-08 6.54231640e-05 4.25270110e-03
7.42588180e-08 5.66136500e-07 1.57635180e-06 2.90209800e-06 2.91065320e-05 2.87066320e-05 1.14039640e-03 4.61772810e-03 3.40624140e-05 1.57635180e-06 5.66136500e-07 7.42588180e-08 6.14928390e-05 4.25018130e-03
7.77074790e-08 5.46749930e-07 1.51063400e-06 2.82713140e-06 2.81972030e-05 2.78086750e-05 1.09662130e-03 4.43391660e-03 3.27699390e-05 1.51063400e-06 5.46749930e-07 7.77074790e-08 5.79128330e-05 4.24765440e-03
8.05385310e-08 5.28209180e-07 1.44871090e-06 2.75563570e-06 2.73302100e-05 2.69527690e-05 1.05528050e-03 4.26049280e-03 3.15493030e-05 1.44871090e-06 5.28209180e-07 8.05385310e-08 5.46426150e-05 4.24512040e-03
8.28351700e-08 5.10478400e-07 1.39030820e-06 2.68739000e-06 2.65029530e-05 2.61363180e-05 1.01619710e-03 4.09669460e-03 3.03952900e-05 1.39030820e-06 5.10478400e-07 8.28351700e-08 5.16472580e-05 4.24257920e-03
8.46686450e-08 4.93521480e-07 1.33517430e-06 2.62219020e-06 2.57130290e-05 2.53569220e-05 9.79210100e-04 3.94182830e-03 2.93031490e-05 1.33517430e-06 4.93521480e-07 8.46686450e-08 4.88965700e-05 4.24003080e-03
8.61008160e-08 4.77303250e-07 1.28307930e-06 2.55984860e-06 2.49582130e-05 2.46123590e-05 9.44172560e-04 3.79526170e-03 2.82685460e-05 1.28307930e-06 4.77303250e-07 8.61008160e-08 4.63643390e-05 4.23747520e-03
8.71848640e-08 4.61789050e-07 1.23381220e-06 2.50019100e-06 2.42364420e-05 2.39005730e-05 9.10950220e-04 3.65641720e-03 2.72875180e-05 1.23381220e-06 4.61789050e-07 8.71848640e-08 4.40277440e-05 4.23491230e-03
8.79672610e-08 4.46945670e-07 1.18717980e-06 2.44305720e-06 2.35458050e-05 2.32196550e-05 8.79420200e-04 3.52476640e-03 2.63564370e-05 1.18717980e-06 4.46945670e-07 8.79672610e-08 4.18668500e-05 4.23234200e-03
8.84874260e-08 4.32740130e-07 1.14300370e-06 2.38829750e-06 2.28845240e-05 2.25678340e-05 8.49469840e-04 3.39982550e-03 2.54719780e-05 1.14300370e-06 4.32740130e-07 8.84874260e-08 3.98641900e-05 4.22976440e-03
8.87796810e-08 4.19140880e-07 1.10111970e-06 2.33577360e-06 2.22509470e-05 2.19434650e-05 8.20995690e-04 3.28115030e-03 2.46310850e-05 1.10111970e-06 4.19140880e-07 8.87796810e-08 3.80044160e-05 4.22717930e-03
8.88743450e-08 4.06118160e-07 1.06137750e-06 2.28535760e-06 2.16435380e-05 2.13450150e-05 7.93902650e-04 3.16833280e-03 2.38309520e-05 1.06137750e-06 4.06118160e-07 8.88743450e-08 3.62739860e-05 4.22458680e-03
8.87975530e-08 3.93643260e-07 1.02363790e-06 2.23693050e-06 2.10608640e-05 2.07710610e-05 7.68103130e-04 3.06099760e-03 2.30689910e-05 1.02363790e-06 3.93643260e-07 8.87975530e-08 3.46609330e-05 4.22198670e-03
8.85723710e-08 3.81689110e-07 9.87773020e-07 2.19038190e-06 2.05015910e-05 2.02202720e-05 7.43516410e-04 2.95879870e-03 2.23428190e-05 9.87773020e-07 3.81689110e-07 8.85723710e-08 3.31546450e-05 4.21937910e-03
8.82191490e-08 3.70230130e-07 9.53664730e-07 2.14560940e-06 1.99644730e-05 1.96914100e-05 7.20067930e-04 2.86141700e-03 2.16502350e-05 9.53664730e-07 3.70230130e-07 8.82191490e-08 3.17456920e-05 4.21676390e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.61944340e-04 1.62588710e-04 1.31764620e-02 5.69297010e-02 3.61433550e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58779910e-02 3.74676640e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.56447810e-04 1.56723890e-04 1.10699560e-02 4.76168360e-02 3.10788100e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01122190e-02 3.74629220e-03
0.00000000e+00 0.00000000e+00 5.68924360e-07 1.49550840e-06 1.47269640e-04 1.47305080e-04 9.46599670e-03 4.05604640e-02 2.69552460e-04 5.68924360e-07 0.00000000e+00 0.00000000e+00 6.75938640e-03 3.74570050e-03
0.00000000e+00 0.00000000e+00 3.02337450e-06 4.05788550e-06 1.37228190e-04 1.37102810e-04 8.20660370e-03 3.50420610e-02 2.35872310e-04 3.02337450e-06 0.00000000e+00 0.00000000e+00 4.66813660e-03 3.74447840e-03
0.00000000e+00 0.00000000e+00 4.17563380e-06 5.28657570e-06 1.27339180e-04 1.27105180e-04 7.19479590e-03 3.06238130e-02 2.08057000e-04 4.17563380e-06 0.00000000e+00 0.00000000e+00 3.33102620e-03 3.74325370e-03
0.00000000e+00 0.00000000e+00 4.64605980e-06 5.81058560e-06 1.18066280e-04 1.17758910e-04 6.36825790e-03 2.70254470e-02 1.84906630e-04 4.64605980e-06 0.00000000e+00 0.00000000e+00 2.44480510e-03 3.74202660e-03
0.00000000e+00 0.00000000e+00 4.75447270e-06 5.95573200e-06 1.09563290e-04 1.09206870e-04 5.68332360e-03 2.40515640e-02 1.65470950e-04 4.75447270e-06 0.00000000e+00 0.00000000e+00 1.83899870e-03 3.74079700e-03
0.00000000e+00 0.00000000e+00 4.67152730e-06 5.89691910e-06 1.01846680e-04 1.01458320e-04 5.10862530e-03 2.15623860e-02 1.49011250e-04 4.67152730e-06 0.00000000e+00 0.00000000e+00 1.41359490e-03 3.73956490e-03
0.00000000e+00 0.00000000e+00 4.49054080e-06 5.73053720e-06 9.48740670e-05 9.44659720e-05 4.62113450e-03 1.94556550e-02 1.34955010e-04 4.49054080e-06 0.00000000e+00 0.00000000e+00 1.10772380e-03 3.73833030e-03
0.00000000e+00 1.86939560e-07 4.26286160e-06 5.51865490e-06 8.85816840e-05 8.81627000e-05 4.20315570e-03 1.76530750e-02 1.22851460e-04 4.26286160e-06 1.86939560e-07 0.00000000e+00 8.79932310e-04 3.73695930e-03
0.00000000e+00 3.70506660e-07 4.01621120e-06 5.28355260e-06 8.28762480e-05 8.24529860e-05 3.84065050e-03 1.60928390e-02 1.12317560e-04 4.01621120e-06 3.70506660e-07 0.00000000e+00 7.08566910e-04 3.73553090e-03
0.00000000e+00 4.88881860e-07 3.76735580e-06 5.03989370e-06 7.76942280e-05 7.72715440e-05 3.52402540e-03 1.47326530e-02 1.03090860e-04 3.76735580e-06 4.88881860e-07 0.00000000e+00 5.78460530e-04 3.73409930e-03
0.00000000e+00 5.62994720e-07 3.52563590e-06 4.79837870e-06 7.29804160e-05 7.25618690e-05 3.24575120e-03 1.35393780e-02 9.49647670e-05 3.52563590e-06 5.62994720e-07 0.00000000e+00 4.78230210e-04 3.73266480e-03
0.00000000e+00 6.06811140e-07 3.29596130e-06 4.56498010e-06 6.86842910e-05 6.82724780e-05 2.99979470e-03 1.24865120e-02 8.77713700e-05 3.29596130e-06 6.06811140e-07 0.00000000e+00 3.99973070e-04 3.73122720e-03
0.00000000e+00 6.29783690e-07 3.08062680e-06 4.34283010e-06 6.47605050e-05 6.43573030e-05 2.78127370e-03 1.15526480e-02 8.13732570e-05 3.08062680e-06 6.29783690e-07 0.00000000e+00 3.38109700e-04 3.72978650e-03
0.00000000e+00 6.38395730e-07 2.88040030e-06 4.13336000e-06 6.11687960e-05 6.07755410e-05 2.58620200e-03 1.07203380e-02 7.56572360e-05 2.88040030e-06 6.38395730e-07 0.00000000e+00 2.88640160e-04 3.72834270e-03
0.00000000e+00 6.37131300e-07 2.69515810e-06 3.93697590e-06 5.78736210e-05 5.74912410e-05 2.41129810e-03 9.97524120e-03 7.05294450e-05 2.69515810e-06 6.37131300e-07 0.00000000e+00 2.48655800e-04 3.72689580e-03
0.00000000e+00 6.29135010e-07 2.52429810e-06 3.75350020e-06 5.48437130e-05 5.44728210e-05 2.25383980e-03 9.30547810e-03 6.59115850e-05 2.52429810e-06 6.29135010e-07 0.00000000e+00 2.16013620e-04 3.72544580e-03
0.00000000e+00 6.16606900e-07 2.36694910e-06 3.58240330e-06 5.20515670e-05 5.16925430e-05 2.11155310e-03 8.70113970e-03 6.17379240e-05 2.36694910e-06 6.16606900e-07 0.00000000e+00 1.89115760e-04 3.72399270e-03
0.00000000e+00 6.01110760e-07 2.22213880e-06 3.42298920e-06 4.94730100e-05 4.91260510e-05 1.98252610e-03 8.15390530e-03 5.79529900e-05 2.22213880e-06 6.01110760e-07 0.00000000e+00 1.66756650e-04 3.72253640e-03
0.00000000e+00 5.83765020e-07 2.08887690e-06 3.27449130e-06 4.70867720e-05 4.67519380e-05 1.86514110e-03 7.65674490e-03 5.45097150e-05 2.08887690e-06 5.83765020e-07 0.00000000e+00 1.48017350e-04 3.72107700e-03
0.00000000e+00 5.65348160e-07 1.96617730e-06 3.13610500e-06 4.48740850e-05 4.45513330e-05 1.75802210e-03 7.20368490e-03 5.13679350e-05 1.96617730e-06 5.65348160e-07 0.00000000e+00 1.32190750e-04 3.71961440e-03
0.00000000e+00 5.46423710e-07 1.85311810e-06 3.00705610e-06 4.28183890e-05 4.25075960e-05 1.65999220e-03 6.78962250e-03 4.84932430e-05 1.85311810e-06 5.46423710e-07 0.00000000e+00 1.18726890e-04 3.71814870e-03
0.00000000e+00 5.27385790e-07 1.74883600e-06 2.88660140e-06 4.09050250e-05 4.06060090e-05 1.57003970e-03 6.41017670e-03 4.58560060e-05 1.74883600e-06 5.27385790e-07 0.00000000e+00 1.07194730e-04 3.71667970e-03
0.00000000e+00 5.08512020e-07 1.65253880e-06 2.77404620e-06 3.91209910e-05 3.88335280e-05 1.48729110e-03 6.06156880e-03 4.34306040e-05 1.65253880e-06 5.08512020e-07 0.00000000e+00 9.72535350e-05 3.71520760e-03
0.00000000e+00 4.90007590e-07 1.56351670e-06 2.66876030e-06 3.74547450e-05 3.71785780e-05 1.41098890e-03 5.74052480e-03 4.11948030e-05 1.56351670e-06 4.90007590e-07 0.00000000e+00 8.86320710e-05 3.71373220e-03
0.00000000e+00 4.71987720e-07 1.48109900e-06 2.57013720e-06 3.58959760e-05 3.56308260e-05 1.34047330e-03 5.44419680e-03 3.91292000e-05 1.48109900e-06 4.71987720e-07 0.00000000e+00 8.11124070e-05 3.71225360e-03
0.00000000e+00 4.54540510e-07 1.40469570e-06 2.47763890e-06 3.44354930e-05 3.41810660e-05 1.27516760e-03 5.17009730e-03 3.72168310e-05 1.40469570e-06 4.54540510e-07 0.00000000e+00 7.45183610e-05 3.71077180e-03
4.81379750e-09 4.37710560e-07 1.33374780e-06 2.39793180e-06 3.30718280e-05 3.28278290e-05 1.21455410e-03 4.91597590e-03 3.54494470e-05 1.33374780e-06 4.37710560e-07 4.81379750e-09 6.86224570e-05 3.70887820e-03
1.29246240e-08 4.21486000e-07 1.26765360e-06 2.32876860e-06 3.17938380e-05 3.15599950e-05 1.15809560e-03 4.67954060e-03 3.38096260e-05 1.26765360e-06 4.21486000e-07 1.29246240e-08 6.33331500e-05 3.70660640e-03
1.97816500e-08 4.05880000e-07 1.20599290e-06 2.26298820e-06 3.05883100e-05 3.03643510e-05 1.10540290e-03 4.45914040e-03 3.22793450e-05 1.20599290e-06 4.05880000e-07 1.97816500e-08 5.86336530e-05 3.70432860e-03
2.55744060e-08 3.90900470e-07 1.14840500e-06 2.20037870e-06 2.94498710e-05 2.92355170e-05 1.05615020e-03 4.25337270e-03 3.08491270e-05 1.14840500e-06 3.90900470e-07 2.55744060e-08 5.44409220e-05 3.70204460e-03
3.04609960e-08 3.76544990e-07 1.09456170e-06 2.14074140e-06 2.83736320e-05 2.81686040e-05 1.01004600e-03 4.06098420e-03 2.95104930e-05 1.09456170e-06 3.76544990e-07 3.04609960e-08 5.06856040e-05 3.69975440e-03
3.45737220e-08 3.62803650e-07 1.04416450e-06 2.08389040e-06 2.73551390e-05 2.71591580e-05 9.66828990e-04 3.88085260e-03 2.82558410e-05 1.04416450e-06 3.62803650e-07 3.45737220e-08 4.73095120e-05 3.69745800e-03
3.80245260e-08 3.49662010e-07 9.96942030e-07 2.02965280e-06 2.63903300e-05 2.62031180e-05 9.26264530e-04 3.71197020e-03 2.70783380e-05 9.96942030e-07 3.49662010e-07 3.80245260e-08 4.42635840e-05 3.69515540e-03
4.09073130e-08 3.37101430e-07 9.52647020e-07 1.97786740e-06 2.54754900e-05 2.52967740e-05 8.88141190e-04 3.55343050e-03 2.59718290e-05 9.52647020e-07 3.37101430e-07 4.09073130e-08 4.15062730e-05 3.69284650e-03
4.33016550e-08 3.25100990e-07 9.11054200e-07 1.92838400e-06 2.46072210e-05 2.44367340e-05 8.52268180e-04 3.40441610e-03 2.49307580e-05 9.11054200e-07 3.25100990e-07 4.33016550e-08 3.90022500e-05 3.69053130e-03
4.52754560e-08 3.13638650e-07 8.71958580e-07 1.88106340e-06 2.37824090e-05 2.36198870e-05 8.18472970e-04 3.26418830e-03 2.39501010e-05 8.71958580e-07 3.13638650e-07 4.52754560e-08 3.67213350e-05 3.68820980e-03
4.68868610e-08 3.02691890e-07 8.35173500e-07 1.83577660e-06 2.29981950e-05 2.28433810e-05 7.86599220e-04 3.13207840e-03 2.30253050e-05 8.35173500e-07 3.02691890e-07 4.68868610e-08 3.46376520e-05 3.68588180e-03
4.81851410e-08 2.92237460e-07 8.00528120e-07 1.79240330e-06 2.22519510e-05 2.21045950e-05 7.56505000e-04 3.00747970e-03 2.21522360e-05 8.00528120e-07 2.92237460e-07 4.81851410e-08 3.27289250e-05 3.68354750e-03
4.92124910e-08 2.82252260e-07 7.67866330e-07 1.75083170e-06 2.15412580e-05 2.14011180e-05 7.28061220e-04 2.88984110e-03 2.13271340e-05 7.67866330e-07 2.82252260e-07 4.92124910e-08 3.09759140e-05 3.68120660e-03
5.00055070e-08 2.72713940e-07 7.37045710e-07 1.71095820e-06 2.08638890e-05 2.07307270e-05 7.01150240e-04 2.77866060e-03 2.05465730e-05 7.37045710e-07 2.72713940e-07 5.00055070e-08 2.93619260e-05 3.67885930e-03
5.05956110e-08 2.63600630e-07 7.07935770e-07 1.67268630e-06 2.02177860e-05 2.00913740e-05 6.75664710e-04 2.67348050e-03 1.98074270e-05 7.07935770e-07 2.63600630e-07 5.05956110e-08 2.78724390e-05 3.67650540e-03
5.10101810e-08 2.54891420e-07 6.80417200e-07 1.63592670e-06 1.96010500e-05 1.94811650e-05 6.51506500e-04 2.57388280e-03 1.91068390e-05 6.80417200e-07 2.54891420e-07 5.10101810e-08 2.64947710e-05 3.67414490e-03
5.12724710e-08 2.46565760e-07 6.54380090e-07 1.60059560e-06 1.90119220e-05 1.88983500e-05 6.28585740e-04 2.47948490e-03 1.84421920e-05 6.54380090e-07 2.46565760e-07 5.12724710e-08 2.52178180e-05 3.67177790e-03
5.14027280e-08 2.38604080e-07 6.29723620e-07 1.56661510e-06 1.84487750e-05 1.83413080e-05 6.06820040e-04 2.38993650e-03 1.78110860e-05 6.29723620e-07 2.38604080e-07 5.14027280e-08 2.40318230e-05 3.66940410e-03
5.14187880e-08 2.30987950e-07 6.06355360e-07 1.53391300e-06 1.79100980e-05 1.78085360e-05 5.86133730e-04 2.30491580e-03 1.72113200e-05 6.06355360e-07 2.30987950e-07 5.14187880e-08 2.29281830e-05 3.66702370e-03
5.13360180e-08 2.23699660e-07 5.84190110e-07 1.50242160e-06 1.73944920e-05 1.72986410e-05 5.66457190e-04 2.22412740e-03 1.66408670e-05 5.84190110e-07 2.23699660e-07 5.13360180e-08 2.18992930e-05 3.66463650e-03
5.11679350e-08 2.16722540e-07 5.63149510e-07 1.47207800e-06 1.69006530e-05 1.68103260e-05 5.47726350e-04 2.14729930e-03 1.60978620e-05 5.63149510e-07 2.16722540e-07 5.11679350e-08 2.09384140e-05 3.66224250e-03
5.09264290e-08 2.10040850e-07 5.43161390e-07 1.44282330e-06 1.64273700e-05 1.63423870e-05 5.29882100e-04 2.07418070e-03 1.55805860e-05 5.43161390e-07 2.10040850e-07 5.09264290e-08 2.00395530e-05 3.65984170e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.79776360e-04 1.80156070e-04 1.06837290e-02 4.57328540e-02 2.94625160e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10615960e-02 3.20436060e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.64344730e-04 1.64493180e-04 8.90281510e-03 3.79287630e-02 2.49693950e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.93576040e-03 3.20386340e-03
0.00000000e+00 0.00000000e+00 3.51170280e-07 7.28104570e-07 1.49312740e-04 1.49315150e-04 7.56138060e-03 3.20784680e-02 2.14188790e-04 3.51170280e-07 0.00000000e+00 0.00000000e+00 4.57326770e-03 3.20326580e-03
0.00000000e+00 0.00000000e+00 1.84940590e-06 2.43508650e-06 1.35661130e-04 1.35569900e-04 6.51712940e-03 2.75423620e-02 1.85766560e-04 1.84940590e-06 0.00000000e+00 0.00000000e+00 3.12038250e-03 3.20212900e-03
0.00000000e+00 0.00000000e+00 2.53407680e-06 3.26889460e-06 1.23498490e-04 1.23347330e-04 5.68410720e-03 2.39365730e-02 1.62641800e-04 2.53407680e-06 0.00000000e+00 0.00000000e+00 2.20274120e-03 3.20098990e-03
0.00000000e+00 0.00000000e+00 2.79984460e-06 3.64138050e-06 1.12777250e-04 1.12588490e-04 5.00771820e-03 2.10180340e-02 1.43616660e-04 2.79984460e-06 0.00000000e+00 0.00000000e+00 1.60128120e-03 3.19984870e-03
0.00000000e+00 0.00000000e+00 2.84728280e-06 3.76476850e-06 1.03352320e-04 1.03141050e-04 4.45014960e-03 1.86191330e-02 1.27792670e-04 2.84728280e-06 0.00000000e+00 0.00000000e+00 1.19429210e-03 3.19870540e-03
