0.00000000e+00 2.42571920e-05 5.09631210e-04 8.10161950e-04 7.29374360e-04 7.14631560e-04 4.56614400e-02 1.63697090e-01 1.10969380e-03 5.09631210e-04 2.42571920e-05 0.00000000e+00 6.31574020e-02 9.01137140e-05
0.00000000e+00 4.93643210e-05 4.93428690e-04 7.73901530e-04 6.93959480e-04 6.80712080e-04 4.30303010e-02 1.54378620e-01 1.06048810e-03 4.93428690e-04 4.93643210e-05 0.00000000e+00 5.26803430e-02 1.02502680e-04
0.00000000e+00 6.67350650e-05 4.74701070e-04 7.37298250e-04 6.58516510e-04 6.46560520e-04 4.06558270e-02 1.45953600e-01 1.01186780e-03 4.74701070e-04 6.67350650e-05 0.00000000e+00 4.43353640e-02 1.14903630e-04
0.00000000e+00 7.85912160e-05 4.54814390e-04 7.01395210e-04 6.23991630e-04 6.13158320e-04 3.85035440e-02 1.38303120e-01 9.64788840e-04 4.54814390e-04 7.85912160e-05 0.00000000e+00 3.76242160e-02 1.27316600e-04
0.00000000e+00 8.64845030e-05 4.34635280e-04 6.66795550e-04 5.90916890e-04 5.81065480e-04 3.65447420e-02 1.31328160e-01 9.19776190e-04 4.34635280e-04 8.64845030e-05 0.00000000e+00 3.21784170e-02 1.39741610e-04
0.00000000e+00 9.15122590e-05 4.14707000e-04 6.33825610e-04 5.59566230e-04 5.50578320e-04 3.47553400e-02 1.24945670e-01 8.77086290e-04 4.14707000e-04 9.15122590e-05 0.00000000e+00 2.77223020e-02 1.52178720e-04
0.00000000e+00 9.44590870e-05 3.95361930e-04 6.02637670e-04 5.30053170e-04 5.21828470e-04 3.31150150e-02 1.19085490e-01 8.36809030e-04 3.95361930e-04 9.44590870e-05 0.00000000e+00 2.40474110e-02 1.64627940e-04
0.00000000e+00 9.58914860e-05 3.76794380e-04 5.73275330e-04 5.02392610e-04 4.94845600e-04 3.16065030e-02 1.13687980e-01 7.98932290e-04 3.76794380e-04 9.58914860e-05 0.00000000e+00 2.09945090e-02 1.77089320e-04
0.00000000e+00 9.62220110e-05 3.59108170e-04 5.45715420e-04 4.76540160e-04 4.69597500e-04 3.02150570e-02 1.08702100e-01 7.63383130e-04 3.59108170e-04 9.62220110e-05 0.00000000e+00 1.84408120e-02 1.89562880e-04
0.00000000e+00 9.57532330e-05 3.42347970e-04 5.19894930e-04 4.52417170e-04 4.46015550e-04 2.89280100e-02 1.04083970e-01 7.30053960e-04 3.42347970e-04 9.57532330e-05 0.00000000e+00 1.62908110e-02 2.02048670e-04
0.00000000e+00 9.47085820e-05 3.26520360e-04 4.95728500e-04 4.29926840e-04 4.24011400e-04 2.77344270e-02 9.97956430e-02 6.98819530e-04 3.26520360e-04 9.47085820e-05 0.00000000e+00 1.44695840e-02 2.14546710e-04
0.00000000e+00 9.32538530e-05 3.11607630e-04 4.73119580e-04 4.08964370e-04 4.03487260e-04 2.66248200e-02 9.58041380e-02 6.69547480e-04 3.11607630e-04 9.32538530e-05 0.00000000e+00 1.29179050e-02 2.27057040e-04
0.00000000e+00 9.15124440e-05 2.97577060e-04 4.51967390e-04 3.89423110e-04 3.84342480e-04 2.55909250e-02 9.20806790e-02 6.42104820e-04 2.97577060e-04 9.15124440e-05 0.00000000e+00 1.15886250e-02 2.39579700e-04
0.00000000e+00 8.95766590e-05 2.84387380e-04 4.32171710e-04 3.71198820e-04 3.66477840e-04 2.46255050e-02 8.86000360e-02 6.16362310e-04 2.84387380e-04 8.95766590e-05 0.00000000e+00 1.04439260e-02 2.52114720e-04
0.00000000e+00 8.75155230e-05 2.71992800e-04 4.13635390e-04 3.54191680e-04 3.49797890e-04 2.37222060e-02 8.53400060e-02 5.92196620e-04 2.71992800e-04 8.75155230e-05 0.00000000e+00 9.45328890e-03 2.64662130e-04
0.00000000e+00 8.53806990e-05 2.60345780e-04 3.96265990e-04 3.38307680e-04 3.34212300e-04 2.28754210e-02 8.22809720e-02 5.69491640e-04 2.60345780e-04 8.53806990e-05 0.00000000e+00 8.59193010e-03 2.77221980e-04
0.00000000e+00 8.32107380e-05 2.49398850e-04 3.79976590e-04 3.23459090e-04 3.19636550e-04 2.20801870e-02 7.94055440e-02 5.48138980e-04 2.49398850e-04 8.32107380e-05 0.00000000e+00 7.83961510e-03 2.89794300e-04
0.00000000e+00 8.10343270e-05 2.39105740e-04 3.64686170e-04 3.09564710e-04 3.05992200e-04 2.13320960e-02 7.66982510e-02 5.28038140e-04 2.39105740e-04 8.10343270e-05 0.00000000e+00 7.17971710e-03 3.02379110e-04
0.00000000e+00 7.88727180e-05 2.29422140e-04 3.50319690e-04 2.96549770e-04 2.93206880e-04 2.06272230e-02 7.41452870e-02 5.09096380e-04 2.29422140e-04 7.88727180e-05 0.00000000e+00 6.59850420e-03 3.14976470e-04
7.85138900e-07 7.67403020e-05 2.20302760e-04 3.36804550e-04 2.84342710e-04 2.81211190e-04 1.99618520e-02 7.17335560e-02 4.91223610e-04 2.20302760e-04 7.67403020e-05 7.85138900e-07 6.07705170e-03 3.27552160e-04
2.12629860e-06 7.46425330e-05 2.11691960e-04 3.24053950e-04 2.72859690e-04 2.69923410e-04 1.93318120e-02 6.94482910e-02 4.74311440e-04 2.11691960e-04 7.46425330e-05 2.12629860e-06 5.60791570e-03 3.40115180e-04
3.28225180e-06 7.25876390e-05 2.03554460e-04 3.12010240e-04 2.62044130e-04 2.59288490e-04 1.87343450e-02 6.72797580e-02 4.58289050e-04 2.03554460e-04 7.25876390e-05 3.28225180e-06 5.19030610e-03 3.52698730e-04
4.27933020e-06 7.05821830e-05 1.95859740e-04 3.00624970e-04 2.51848390e-04 2.49260170e-04 1.81671190e-02 6.52197110e-02 4.43096930e-04 1.95859740e-04 7.05821830e-05 4.27933020e-06 4.81735630e-03 3.65302900e-04
5.13969500e-06 6.86306580e-05 1.88579150e-04 2.89853270e-04 2.42228540e-04 2.39795710e-04 1.76280110e-02 6.32606450e-02 4.28679950e-04 1.88579150e-04 6.86306580e-05 5.13969500e-06 4.48324580e-03 3.77927790e-04
5.88206610e-06 6.67359530e-05 1.81685810e-04 2.79653620e-04 2.33144080e-04 2.30855650e-04 1.71150900e-02 6.13957120e-02 4.14987150e-04 1.81685810e-04 6.67359530e-05 5.88206610e-06 4.18302350e-03 3.90573480e-04
6.52232610e-06 6.48997320e-05 1.75154670e-04 2.69987630e-04 2.24557670e-04 2.22403650e-04 1.66265910e-02 5.96186550e-02 4.01971360e-04 1.75154670e-04 6.48997320e-05 6.52232610e-06 3.91246230e-03 4.03240080e-04
7.07398560e-06 6.31227060e-05 1.68962360e-04 2.60819820e-04 2.16434960e-04 2.14406180e-04 1.61609010e-02 5.79237470e-02 3.89588980e-04 1.68962360e-04 6.31227060e-05 7.07398560e-06 3.66794190e-03 4.15927670e-04
7.54857930e-06 6.14048640e-05 1.63087120e-04 2.52117420e-04 2.08744250e-04 2.06832320e-04 1.57165420e-02 5.63057330e-02 3.77799680e-04 1.63087120e-04 6.14048640e-05 7.54857930e-06 3.44635160e-03 4.28636350e-04
7.95599220e-06 5.97456500e-05 1.57508740e-04 2.43850120e-04 2.01456390e-04 1.99653610e-04 1.52921600e-02 5.47597870e-02 3.66566140e-04 1.57508740e-04 5.97456500e-05 7.95599220e-06 3.24500980e-03 4.41366220e-04
8.30472170e-06 5.81441060e-05 1.52208420e-04 2.35989930e-04 1.94544480e-04 1.92843760e-04 1.48865070e-02 5.32814660e-02 3.55853850e-04 1.52208420e-04 5.81441060e-05 8.30472170e-06 3.06159830e-03 4.54117360e-04
8.60208580e-06 5.65989650e-05 1.47168720e-04 2.28510960e-04 1.87983730e-04 1.86378560e-04 1.44984360e-02 5.18666770e-02 3.45630820e-04 1.47168720e-04 5.65989650e-05 8.60208580e-06 2.89410680e-03 4.66889890e-04
8.85440590e-06 5.51087430e-05 1.42373410e-04 2.21389240e-04 1.81751260e-04 1.80235620e-04 1.41268890e-02 5.05116420e-02 3.35867430e-04 1.42373410e-04 5.51087430e-05 8.85440590e-06 2.74078770e-03 4.79683890e-04
9.06716550e-06 5.36718150e-05 1.37807440e-04 2.14602600e-04 1.75825950e-04 1.74394290e-04 1.37708900e-02 4.92128680e-02 3.26536220e-04 1.37807440e-04 5.36718150e-05 9.06716550e-06 2.60011680e-03 4.92499470e-04
9.24512670e-06 5.22864540e-05 1.33456840e-04 2.08130520e-04 1.70188280e-04 1.68835480e-04 1.34295340e-02 4.79671220e-02 3.17611690e-04 1.33456840e-04 5.22864540e-05 9.24512670e-06 2.47076160e-03 5.05336730e-04
9.39244060e-06 5.09508800e-05 1.29308600e-04 2.01953960e-04 1.64820230e-04 1.63541530e-04 1.31019850e-02 4.67714080e-02 3.09070200e-04 1.29308600e-04 5.09508800e-05 9.39244060e-06 2.35155410e-03 5.18195750e-04
9.51272360e-06 4.96632800e-05 1.25350660e-04 1.96055260e-04 1.59705100e-04 1.58496100e-04 1.27874680e-02 4.56229440e-02 3.00889760e-04 1.25350660e-04 4.96632800e-05 9.51272360e-06 2.24146830e-03 5.31076660e-04
9.60913890e-06 4.84218380e-05 1.21571780e-04 1.90418040e-04 1.54827430e-04 1.53684040e-04 1.24852630e-02 4.45191460e-02 2.93049910e-04 1.21571780e-04 4.84218380e-05 9.60913890e-06 2.13960030e-03 5.43979540e-04
9.68446550e-06 4.72247630e-05 1.17961510e-04 1.85027080e-04 1.50172910e-04 1.49091340e-04 1.21946990e-02 4.34576110e-02 2.85531640e-04 1.17961510e-04 4.72247630e-05 9.68446550e-06 2.04515190e-03 5.56904500e-04
9.74114130e-06 4.60702880e-05 1.14510130e-04 1.79868220e-04 1.45728250e-04 1.44704960e-04 1.19151550e-02 4.24360980e-02 2.78317210e-04 1.14510130e-04 4.60702880e-05 9.74114130e-06 1.95741670e-03 5.69851640e-04
9.78131480e-06 4.49566900e-05 1.11208580e-04 1.74928300e-04 1.41481110e-04 1.40512820e-04 1.16460490e-02 4.14525180e-02 2.71390110e-04 1.11208580e-04 4.49566900e-05 9.78131480e-06 1.87576830e-03 5.82821070e-04
9.80688180e-06 4.38822930e-05 1.08048430e-04 1.70195080e-04 1.37420060e-04 1.36503690e-04 1.13868390e-02 4.05049220e-02 2.64734920e-04 1.08048430e-04 4.38822930e-05 9.80688180e-06 1.79964960e-03 5.95812880e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 8.47149530e-02 3.07615010e-01 2.55401930e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.86509800e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.58278220e-04 1.35823320e-04 1.06346620e-04 7.57819920e-02 2.75068100e-01 7.22930480e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.47601960e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.71805040e-05 5.08123130e-04 3.83871210e-04 3.59427120e-04 6.84600210e-02 2.48547800e-01 9.41822590e-04 3.71805040e-05 0.00000000e+00 0.00000000e+00 2.55298240e-01 2.59586540e-06
0.00000000e+00 0.00000000e+00 2.07037830e-04 6.27428100e-04 5.04091710e-04 4.83487670e-04 6.23378240e-02 2.26434130e-01 1.03353230e-03 2.07037830e-04 0.00000000e+00 0.00000000e+00 1.90796270e-01 1.29491210e-05
0.00000000e+00 0.00000000e+00 2.97788050e-04 6.76509670e-04 5.55624410e-04 5.38028740e-04 5.71411390e-02 2.07681160e-01 1.05790250e-03 2.97788050e-04 0.00000000e+00 0.00000000e+00 1.45574060e-01 2.33105070e-05
0.00000000e+00 0.00000000e+00 3.43380520e-04 6.87225250e-04 5.69643930e-04 5.54451030e-04 5.26827910e-02 1.91590220e-01 1.04642710e-03 3.43380520e-04 0.00000000e+00 0.00000000e+00 1.13120320e-01 3.36800430e-05
0.00000000e+00 0.00000000e+00 3.62734680e-04 6.77003850e-04 5.63170020e-04 5.49927870e-04 4.88209890e-02 1.77641610e-01 1.01620860e-03 3.62734680e-04 0.00000000e+00 0.00000000e+00 8.93450920e-02 4.40577480e-05
0.00000000e+00 0.00000000e+00 3.66726340e-04 6.55631990e-04 5.45740160e-04 5.34104200e-04 4.54469780e-02 1.65441320e-01 9.76749740e-04 3.66726340e-04 0.00000000e+00 0.00000000e+00 7.16064200e-02 5.44436420e-05
0.00000000e+00 0.00000000e+00 3.61762780e-04 6.28703170e-04 5.22795390e-04 5.12498170e-04 4.24762780e-02 1.54685540e-01 9.33400430e-04 3.61762780e-04 0.00000000e+00 0.00000000e+00 5.81537820e-02 6.48377420e-05
0.00000000e+00 1.64241640e-05 3.51648660e-04 5.99380950e-04 4.97411130e-04 4.88242880e-04 3.98394040e-02 1.45125540e-01 8.89098970e-04 3.51648660e-04 1.64241640e-05 0.00000000e+00 4.76280650e-02 7.52380370e-05
0.00000000e+00 3.32601180e-05 3.38626380e-04 5.69383610e-04 4.71262130e-04 4.63057390e-04 3.74771040e-02 1.36549650e-01 8.45347840e-04 3.38626380e-04 3.32601180e-05 0.00000000e+00 3.93651950e-02 8.56470930e-05
0.00000000e+00 4.47689620e-05 3.24163370e-04 5.39824530e-04 4.45427480e-04 4.38051450e-04 3.53497980e-02 1.28816730e-01 8.03123250e-04 3.24163370e-04 4.47689620e-05 0.00000000e+00 3.28556450e-02 9.60659930e-05
0.00000000e+00 5.25199370e-05 3.09175730e-04 5.11338110e-04 4.20521530e-04 4.13863150e-04 3.34253700e-02 1.21812330e-01 7.62943040e-04 3.09175730e-04 5.25199370e-05 0.00000000e+00 2.76740460e-02 1.06494760e-04
0.00000000e+00 5.75976690e-05 2.94227530e-04 4.84259160e-04 3.96869010e-04 3.90835980e-04 3.16771660e-02 1.15441540e-01 7.25040550e-04 2.94227530e-04 5.75976690e-05 0.00000000e+00 2.35096580e-02 1.16933430e-04
0.00000000e+00 6.07615700e-05 2.79659040e-04 4.58739590e-04 3.74618350e-04 3.69133300e-04 3.00829080e-02 1.09624980e-01 6.89479080e-04 2.79659040e-04 6.07615700e-05 0.00000000e+00 2.01326490e-02 1.27382030e-04
0.00000000e+00 6.25494610e-05 2.65667400e-04 4.34820490e-04 3.53811420e-04 3.48809080e-04 2.86238430e-02 1.04295800e-01 6.56222220e-04 2.65667400e-04 6.25494610e-05 0.00000000e+00 1.73710820e-02 1.37840570e-04
0.00000000e+00 6.33460860e-05 2.52358070e-04 4.12477020e-04 3.34426940e-04 3.29851810e-04 2.72840840e-02 9.93973160e-02 6.25177070e-04 2.52358070e-04 6.33460860e-05 0.00000000e+00 1.50949480e-02 1.48309100e-04
0.00000000e+00 6.34291480e-05 2.39777980e-04 3.91646510e-04 3.16407520e-04 3.12212150e-04 2.60500930e-02 9.48811820e-02 5.96221130e-04 2.39777980e-04 6.34291480e-05 0.00000000e+00 1.32049710e-02 1.58787630e-04
0.00000000e+00 6.30005190e-05 2.27936950e-04 3.72245980e-04 2.99676470e-04 2.95820050e-04 2.49102670e-02 9.07059040e-02 5.69218550e-04 2.27936950e-04 6.30005190e-05 0.00000000e+00 1.16246400e-02 1.69276200e-04
0.00000000e+00 6.22079980e-05 2.16821810e-04 3.54183250e-04 2.84148410e-04 2.80595670e-04 2.38546100e-02 8.68356910e-02 5.44030370e-04 2.16821810e-04 6.22079980e-05 0.00000000e+00 1.02944680e-02 1.79774830e-04
0.00000000e+00 6.11603240e-05 2.06405610e-04 3.37363640e-04 2.69735700e-04 2.66455970e-04 2.28744660e-02 8.32395140e-02 5.20520370e-04 2.06405610e-04 6.11603240e-05 0.00000000e+00 9.16782730e-03 1.90283560e-04
0.00000000e+00 5.99377010e-05 1.96653460e-04 3.21693930e-04 2.56352150e-04 2.53318670e-04 2.19623060e-02 7.98903450e-02 4.98558360e-04 1.96653460e-04 5.99377010e-05 0.00000000e+00 8.20790510e-03 2.00802400e-04
0.00000000e+00 5.85996110e-05 1.87526700e-04 3.07085000e-04 2.43915490e-04 2.41104800e-04 2.11115510e-02 7.67645390e-02 4.78022190e-04 1.87526700e-04 5.85996110e-05 0.00000000e+00 7.38540080e-03 2.11331390e-04
0.00000000e+00 5.71901180e-05 1.78985260e-04 2.93452890e-04 2.32348400e-04 2.29739840e-04 2.03164300e-02 7.38413280e-02 4.58798340e-04 1.78985260e-04 5.71901180e-05 0.00000000e+00 6.67684810e-03 2.21870560e-04
0.00000000e+00 5.57418750e-05 1.70989370e-04 2.80719500e-04 2.21579110e-04 2.19154440e-04 1.95718600e-02 7.11023960e-02 4.40782180e-04 1.70989370e-04 5.57418750e-05 0.00000000e+00 6.06332640e-03 2.32419930e-04
0.00000000e+00 5.42790020e-05 1.63500480e-04 2.68812650e-04 2.11541460e-04 2.09284510e-04 1.88733500e-02 6.85315320e-02 4.23877670e-04 1.63500480e-04 5.42790020e-05 0.00000000e+00 5.52949790e-03 2.42979540e-04
0.00000000e+00 5.28192040e-05 1.56481850e-04 2.57666050e-04 2.02174830e-04 2.00071200e-04 1.82169120e-02 6.61143410e-02 4.07996960e-04 1.56481850e-04 5.28192040e-05 0.00000000e+00 5.06284070e-03 2.53549410e-04
0.00000000e+00 5.13754340e-05 1.49898980e-04 2.47219040e-04 1.93423890e-04 1.91460730e-04 1.75990030e-02 6.38379970e-02 3.93059930e-04 1.49898980e-04 5.13754340e-05 0.00000000e+00 4.65307820e-03 2.64129570e-04
5.29107410e-07 4.99562330e-05 1.43717370e-04 2.37413870e-04 1.85236420e-04 1.83402270e-04 1.70162750e-02 6.16903820e-02 3.78989890e-04 1.43717370e-04 4.99562330e-05 5.29107410e-07 4.28642880e-03 2.74691340e-04
1.43411810e-06 4.85643390e-05 1.37896170e-04 2.28183450e-04 1.77552560e-04 1.75837310e-04 1.64649990e-02 5.96579580e-02 3.65697070e-04 1.37896170e-04 4.85643390e-05 1.43411810e-06 3.95733580e-03 2.85242260e-04
2.21561740e-06 4.72044910e-05 1.32408870e-04 2.19482400e-04 1.70331230e-04 1.68725750e-04 1.59426950e-02 5.77317290e-02 3.53121870e-04 1.32408870e-04 4.72044910e-05 2.21561740e-06 3.66499740e-03 2.95810180e-04
2.89106460e-06 4.58804270e-05 1.27232550e-04 2.11272640e-04 1.63537950e-04 1.62033970e-04 1.54472620e-02 5.59040630e-02 3.41214190e-04 1.27232550e-04 4.58804270e-05 2.89106460e-06 3.40438880e-03 3.06395180e-04
3.47515120e-06 4.45945960e-05 1.22345900e-04 2.03519120e-04 1.57141070e-04 1.55731100e-04 1.49767910e-02 5.41680250e-02 3.29927960e-04 1.22345900e-04 4.45945960e-05 3.47515120e-06 3.17127210e-03 3.16997330e-04
3.98028740e-06 4.33484600e-05 1.17729100e-04 1.96189630e-04 1.51111580e-04 1.49788800e-04 1.45295470e-02 5.25172970e-02 3.19220800e-04 1.17729100e-04 4.33484600e-05 3.98028740e-06 2.96205970e-03 3.27616700e-04
4.41700690e-06 4.21427350e-05 1.13363790e-04 1.89254550e-04 1.45422880e-04 1.44181090e-04 1.41039450e-02 5.09461110e-02 3.09053730e-04 1.13363790e-04 4.21427350e-05 4.41700690e-06 2.77370290e-03 3.38253380e-04
4.79427200e-06 4.09775600e-05 1.09232960e-04 1.82686680e-04 1.40050580e-04 1.38884100e-04 1.36985390e-02 4.94491940e-02 2.99390860e-04 1.09232960e-04 4.09775600e-05 4.79427200e-06 2.60360200e-03 3.48907440e-04
5.11973880e-06 3.98526440e-05 1.05320890e-04 1.76460960e-04 1.34972300e-04 1.33875940e-04 1.33120050e-02 4.80217160e-02 2.90199140e-04 1.05320890e-04 3.98526440e-05 5.11973880e-06 2.44953270e-03 3.59578950e-04
5.39997380e-06 3.87673820e-05 1.01613020e-04 1.70554360e-04 1.30167500e-04 1.29136520e-04 1.29431300e-02 4.66592460e-02 2.81448150e-04 1.01613020e-04 3.87673820e-05 5.39997380e-06 2.30958500e-03 3.70268000e-04
5.64062800e-06 3.77209350e-05 9.80958920e-05 1.64945700e-04 1.25617330e-04 1.24647380e-04 1.25907980e-02 4.53577100e-02 2.73109780e-04 9.80958920e-05 3.77209350e-05 5.64062800e-06 2.18211390e-03 3.80974670e-04
5.84657110e-06 3.67122940e-05 9.47570760e-05 1.59615420e-04 1.21304460e-04 1.20391530e-04 1.22539850e-02 4.41133570e-02 2.65158130e-04 9.47570760e-05 3.67122940e-05 5.84657110e-06 2.06569820e-03 3.91699030e-04
6.02201430e-06 3.57403290e-05 9.15850610e-05 1.54545520e-04 1.17212960e-04 1.16353360e-04 1.19317450e-02 4.29227310e-02 2.57569260e-04 9.15850610e-05 3.57403290e-05 6.02201430e-06 1.95910630e-03 4.02441160e-04
6.17061580e-06 3.48038430e-05 8.85692050e-05 1.49719390e-04 1.13328150e-04 1.12518490e-04 1.16232070e-02 4.17826380e-02 2.50321020e-04 8.85692050e-05 3.48038430e-05 6.17061580e-06 1.86126770e-03 4.13201150e-04
6.29555670e-06 3.39015890e-05 8.56996590e-05 1.45121680e-04 1.09636530e-04 1.08873680e-04 1.13275640e-02 4.06901280e-02 2.43392920e-04 8.56996590e-05 3.39015890e-05 6.29555670e-06 1.77124910e-03 4.23979080e-04
6.39961520e-06 3.30323070e-05 8.29673070e-05 1.40738210e-04 1.06125660e-04 1.05406720e-04 1.10440730e-02 3.96424670e-02 2.36766010e-04 8.29673070e-05 3.30323070e-05 6.39961520e-06 1.68823490e-03 4.34775030e-04
6.48521290e-06 3.21947240e-05 8.03636980e-05 1.36555870e-04 1.02784020e-04 1.02106310e-04 1.07720430e-02 3.86371220e-02 2.30422660e-04 8.03636980e-05 3.21947240e-05 6.48521290e-06 1.61151020e-03 4.45589080e-04
6.55447190e-06 3.13875790e-05 7.78809940e-05 1.32562510e-04 9.96010060e-05 9.89620500e-05 1.05108320e-02 3.76717390e-02 2.24346560e-04 7.78809940e-05 3.13875790e-05 6.55447190e-06 1.54044720e-03 4.56421310e-04
6.60926060e-06 3.06096370e-05 7.55119340e-05 1.28746870e-04 9.65668040e-05 9.59642950e-05 1.02598450e-02 3.67441340e-02 2.18522530e-04 7.55119340e-05 3.06096370e-05 6.60926060e-06 1.47449240e-03 4.67271810e-04
6.65122010e-06 2.98596900e-05 7.32497700e-05 1.25098510e-04 9.36723290e-05 9.31041300e-05 1.00185300e-02 3.58522700e-02 2.12936460e-04 7.32497700e-05 2.98596900e-05 6.65122010e-06 1.41315700e-03 4.78140670e-04
6.68180000e-06 2.91365680e-05 7.10882380e-05 1.21607740e-04 9.09091730e-05 9.03732950e-05 9.78636990e-03 3.49942530e-02 2.07575230e-04 7.10882380e-05 2.91365680e-05 6.68180000e-06 1.35600850e-03 4.89027960e-04
6.70228240e-06 2.84391360e-05 6.90215180e-05 1.18265560e-04 8.82695380e-05 8.77641330e-05 9.56288520e-03 3.41683140e-02 2.02426600e-04 6.90215180e-05 2.84391360e-05 6.70228240e-06 1.30266280e-03 4.99933780e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 7.56161940e-02 2.79668620e-01 4.01869470e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12950700e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.50469360e-04 7.72842290e-05 5.87517210e-05 6.73343950e-02 2.48771130e-01 7.16589720e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.87091610e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.60060320e-05 4.18206980e-04 2.54336750e-04 2.39072110e-04 6.05934150e-02 2.23762450e-01 8.48988900e-04 2.60060320e-05 0.00000000e+00 0.00000000e+00 2.05960070e-01 1.87598310e-06
0.00000000e+00 0.00000000e+00 1.42924830e-04 4.91882780e-04 3.37296890e-04 3.24509220e-04 5.49891930e-02 2.03028130e-01 8.91843830e-04 1.42924830e-04 0.00000000e+00 0.00000000e+00 1.50721800e-01 1.05186450e-05
0.00000000e+00 0.00000000e+00 2.03262370e-04 5.16706260e-04 3.71028200e-04 3.60169180e-04 5.02549530e-02 1.85532530e-01 8.89547710e-04 2.03262370e-04 0.00000000e+00 0.00000000e+00 1.12832660e-01 1.91679070e-05
0.00000000e+00 0.00000000e+00 2.32103080e-04 5.15919000e-04 3.78612430e-04 3.69285080e-04 4.62099270e-02 1.70586920e-01 8.64757620e-04 2.32103080e-04 0.00000000e+00 0.00000000e+00 8.61853770e-02 2.78237830e-05
0.00000000e+00 0.00000000e+00 2.43111640e-04 5.01878040e-04 3.72353950e-04 3.64263580e-04 4.27185500e-02 1.57682690e-01 8.29351140e-04 2.43111640e-04 0.00000000e+00 0.00000000e+00 6.70273200e-02 3.64862900e-05
0.00000000e+00 0.00000000e+00 2.43970400e-04 4.81313460e-04 3.58983890e-04 3.51906990e-04 3.96776890e-02 1.46436650e-01 7.89665730e-04 2.43970400e-04 0.00000000e+00 0.00000000e+00 5.29812120e-02 4.51554420e-05
0.00000000e+00 0.00000000e+00 2.39106320e-04 4.57943200e-04 3.42247240e-04 3.36011140e-04 3.70077640e-02 1.36554960e-01 7.49096950e-04 2.39106320e-04 0.00000000e+00 0.00000000e+00 4.25004170e-02 5.38312540e-05
0.00000000e+00 1.06417990e-05 2.31089240e-04 4.33780790e-04 3.24203350e-04 3.18673190e-04 3.46438230e-02 1.27798720e-01 7.09374440e-04 2.31089240e-04 1.06417990e-05 0.00000000e+00 3.44296130e-02 6.25120560e-05
0.00000000e+00 2.14693200e-05 2.21397250e-04 4.09851650e-04 3.05936280e-04 3.01006090e-04 3.25309100e-02 1.19966220e-01 6.71263760e-04 2.21397250e-04 2.14693200e-05 0.00000000e+00 2.81834430e-02 7.11999840e-05
0.00000000e+00 2.88074190e-05 2.10976730e-04 3.86795980e-04 2.88122870e-04 2.83706670e-04 3.06322160e-02 1.12922450e-01 6.35236280e-04 2.10976730e-04 2.88074190e-05 0.00000000e+00 2.33254200e-02 7.98959360e-05
0.00000000e+00 3.37065460e-05 2.00401840e-04 3.64944770e-04 2.71128900e-04 2.67156120e-04 2.89179720e-02 1.06558310e-01 6.01482040e-04 2.00401840e-04 3.37065460e-05 0.00000000e+00 1.95039700e-02 8.85999330e-05
0.00000000e+00 3.68853250e-05 1.90013700e-04 3.44441690e-04 2.55131040e-04 2.51543260e-04 2.73635600e-02 1.00783580e-01 5.70024010e-04 1.90013700e-04 3.68853250e-05 0.00000000e+00 1.64660060e-02 9.73119970e-05
0.00000000e+00 3.88421610e-05 1.80008310e-04 3.25320910e-04 2.40194170e-04 2.36942600e-04 2.59484640e-02 9.55230830e-02 5.40792560e-04 1.80008310e-04 3.88421610e-05 0.00000000e+00 1.40269470e-02 1.06032150e-04
0.00000000e+00 3.99269580e-05 1.70490990e-04 3.07553900e-04 2.26317990e-04 2.23361580e-04 2.46554640e-02 9.07136650e-02 5.13669570e-04 1.70490990e-04 3.99269580e-05 0.00000000e+00 1.20505320e-02 1.14760420e-04
0.00000000e+00 4.03880010e-05 1.61510480e-04 2.91077880e-04 2.13465380e-04 2.10769390e-04 2.34700110e-02 8.63019420e-02 4.88514480e-04 1.61510480e-04 4.03880010e-05 0.00000000e+00 1.04350330e-02 1.23496810e-04
0.00000000e+00 4.04031620e-05 1.53080500e-04 2.75812920e-04 2.01579740e-04 1.99114540e-04 2.23797320e-02 8.22424820e-02 4.65179690e-04 1.53080500e-04 4.04031620e-05 0.00000000e+00 9.10368890e-03 1.32241360e-04
0.00000000e+00 4.01008180e-05 1.45193390e-04 2.61672240e-04 1.90595330e-04 1.88335520e-04 2.13740470e-02 7.84963990e-02 4.43519190e-04 1.45193390e-04 4.01008180e-05 0.00000000e+00 7.99801790e-03 1.40994090e-04
0.00000000e+00 3.95743450e-05 1.37829000e-04 2.48568370e-04 1.80443710e-04 1.78367390e-04 2.04438570e-02 7.50302230e-02 4.23393580e-04 1.37829000e-04 3.95743450e-05 0.00000000e+00 7.07303260e-03 1.49755020e-04
