0.00000000e+00 0.00000000e+00 5.22691600e-08 1.39630210e-05 4.12309890e-04 4.12767370e-04 1.96063910e-03 4.94566800e-03 3.64412070e-06 5.22691600e-08 0.00000000e+00 0.00000000e+00 1.54061170e-04 5.44168080e-08
0.00000000e+00 0.00000000e+00 6.86884920e-08 1.15279540e-05 3.44678850e-04 3.45398410e-04 1.65160450e-03 4.13678740e-03 3.17419070e-06 6.86884920e-08 0.00000000e+00 0.00000000e+00 1.03747170e-04 1.01235560e-07
0.00000000e+00 0.00000000e+00 7.31516320e-08 9.65223020e-06 2.91891560e-04 2.92790860e-04 1.40898430e-03 3.50642080e-03 2.78361540e-06 7.31516320e-08 0.00000000e+00 0.00000000e+00 7.25795970e-05 1.48064740e-07
0.00000000e+00 0.00000000e+00 7.19973330e-08 8.18050710e-06 2.49954070e-04 2.50975880e-04 1.21513600e-03 3.00612900e-03 2.45735490e-06 7.19973330e-08 0.00000000e+00 0.00000000e+00 5.24958780e-05 1.94904350e-07
0.00000000e+00 0.00000000e+00 6.83064110e-08 7.00706060e-06 2.16123640e-04 2.17227510e-04 1.05789650e-03 2.60278750e-03 2.18299170e-06 6.83064110e-08 0.00000000e+00 0.00000000e+00 3.90986120e-05 2.41754370e-07
0.00000000e+00 0.00000000e+00 6.36095540e-08 6.05813860e-06 1.88467270e-04 1.89624210e-04 9.28661240e-04 2.27313500e-03 1.95060770e-06 6.36095540e-08 0.00000000e+00 0.00000000e+00 2.98833960e-05 2.88614820e-07
0.00000000e+00 2.50651140e-09 5.86581020e-08 5.28028430e-06 1.65566600e-04 1.66755460e-04 8.21086310e-04 2.00015650e-03 1.75213710e-06 5.86581020e-08 2.50651140e-09 0.00000000e+00 2.32850970e-05 3.35476640e-07
0.00000000e+00 4.85896940e-09 5.38052560e-08 4.63374720e-06 1.46352650e-04 1.47557560e-04 7.30363570e-04 1.77106100e-03 1.58096290e-06 5.38052560e-08 4.85896940e-09 0.00000000e+00 1.84829150e-05 3.82351240e-07
0.00000000e+00 6.28325390e-09 4.92334380e-08 4.09140380e-06 1.30093250e-04 1.31302460e-04 6.53202850e-04 1.57710290e-03 1.43246160e-06 4.92334380e-08 6.28325390e-09 0.00000000e+00 1.49355210e-05 4.29243340e-07
0.00000000e+00 7.10282140e-09 4.50192690e-08 3.63275070e-06 1.16229590e-04 1.17434470e-04 5.87085230e-04 1.41161970e-03 1.30293570e-06 4.50192690e-08 7.10282140e-09 0.00000000e+00 1.22637730e-05 4.76152940e-07
0.00000000e+00 7.52562860e-09 4.11825000e-08 3.24198920e-06 1.04326940e-04 1.05521150e-04 5.30044110e-04 1.26943570e-03 1.18938510e-06 4.11825000e-08 7.52562860e-09 0.00000000e+00 1.02154190e-05 5.23080060e-07
0.00000000e+00 7.68657740e-09 3.77127280e-08 2.90680430e-06 9.40432870e-05 9.52221890e-05 4.80526980e-04 1.14648420e-03 1.08936140e-06 3.77127280e-08 7.68657740e-09 0.00000000e+00 8.61913760e-06 5.70024720e-07
0.00000000e+00 7.67592680e-09 3.45867390e-08 2.61749590e-06 8.51068120e-05 8.62670730e-05 4.37295760e-04 1.03953640e-03 1.00085680e-06 3.45867390e-08 7.67592680e-09 0.00000000e+00 7.35633470e-06 6.16986930e-07
0.00000000e+00 7.55301050e-09 3.17743320e-08 2.36634690e-06 7.72994710e-05 7.84387320e-05 3.99353860e-04 9.46003950e-04 9.22213060e-07 3.17743320e-08 7.55301050e-09 0.00000000e+00 6.34346000e-06 6.63966700e-07
0.00000000e+00 7.35886420e-09 2.92452120e-08 2.14716500e-06 7.04448410e-05 7.15614880e-05 3.65892240e-04 8.63793970e-04 8.52054660e-07 2.92452120e-08 7.35886420e-09 0.00000000e+00 5.52067900e-06 7.10964050e-07
0.00000000e+00 7.12094800e-09 2.69695100e-08 1.95493780e-06 6.43990440e-05 6.54920270e-05 3.36248870e-04 7.91200230e-04 7.89232950e-07 2.69695100e-08 7.12094800e-09 0.00000000e+00 4.84447280e-06 7.57979000e-07
0.00000000e+00 6.85762470e-09 2.49191370e-08 1.78557780e-06 5.90438770e-05 6.01125800e-05 3.09878070e-04 7.26821360e-04 7.32783440e-07 2.49191370e-08 6.85762470e-09 0.00000000e+00 4.28275500e-06 8.05011560e-07
0.00000000e+00 6.58193750e-09 2.30692110e-08 1.63572740e-06 5.42815680e-05 5.53257010e-05 2.86326990e-04 6.69498340e-04 6.81892960e-07 2.30692110e-08 6.58193750e-09 0.00000000e+00 3.81152330e-06 8.52061730e-07
0.00000000e+00 6.30262700e-09 2.13972900e-08 1.50261030e-06 5.00307250e-05 5.10502510e-05 2.65217440e-04 6.18266350e-04 6.35871860e-07 2.13972900e-08 6.30262700e-09 0.00000000e+00 3.41261040e-06 8.99129540e-07
0.00000000e+00 6.02618610e-09 1.98840610e-08 1.38391710e-06 4.62231920e-05 4.72182620e-05 2.46231710e-04 5.72317390e-04 5.94133190e-07 1.98840610e-08 6.02618610e-09 0.00000000e+00 3.07210460e-06 9.46215000e-07
0.00000000e+00 5.75492350e-09 1.85103470e-08 1.27771270e-06 4.28015770e-05 4.37724840e-05 2.29101410e-04 5.30970970e-04 5.56172470e-07 1.85103470e-08 5.75492350e-09 0.00000000e+00 2.77922930e-06 9.93318130e-07
0.00000000e+00 5.49211980e-09 1.72614300e-08 1.18237070e-06 3.97173000e-05 4.06644430e-05 2.13598670e-04 4.93650890e-04 5.21558250e-07 1.72614300e-08 5.49211980e-09 0.00000000e+00 2.52554500e-06 1.04043890e-06
0.00000000e+00 5.23920870e-09 1.61235930e-08 1.09651440e-06 3.69290380e-05 3.78528930e-05 1.99529030e-04 4.59866890e-04 4.89917410e-07 1.61235930e-08 5.23920870e-09 0.00000000e+00 2.30438270e-06 1.08757740e-06
0.00000000e+00 4.99701850e-09 1.50848390e-08 1.01897390e-06 3.44014760e-05 3.53025750e-05 1.86725830e-04 4.29199830e-04 4.60926720e-07 1.50848390e-08 4.99701850e-09 0.00000000e+00 2.11042340e-06 1.13473360e-06
0.00000000e+00 4.76751730e-09 1.41362320e-08 9.48751660e-07 3.21043070e-05 3.29832200e-05 1.75045580e-04 4.01289830e-04 4.34306710e-07 1.41362320e-08 4.76751730e-09 0.00000000e+00 1.93938780e-06 1.18190750e-06
6.10842890e-11 4.54889950e-09 1.32664560e-08 8.84969930e-07 3.00107790e-05 3.08680850e-05 1.64361000e-04 3.75818900e-04 4.09803060e-07 1.32664560e-08 4.54889950e-09 6.10842890e-11 1.78561760e-06 1.22897070e-06
1.62638450e-10 4.34027280e-09 1.24657100e-08 8.26799820e-07 2.80953310e-05 2.89315560e-05 1.54549070e-04 3.52482290e-04 3.87164750e-07 1.24657100e-08 4.34027280e-09 1.62638450e-10 1.64701890e-06 1.27595660e-06
2.46848120e-10 4.14202300e-09 1.17276870e-08 7.73621790e-07 2.63388940e-05 2.71545750e-05 1.45518750e-04 3.31053200e-04 3.66209090e-07 1.17276870e-08 4.14202300e-09 2.46848120e-10 1.52330920e-06 1.32298970e-06
3.16483710e-10 3.95389880e-09 1.10464750e-08 7.24910170e-07 2.47252550e-05 2.55209370e-05 1.37192580e-04 3.11338820e-04 3.46779760e-07 1.10464750e-08 3.95389880e-09 3.16483710e-10 1.41243970e-06 1.37007000e-06
3.73834100e-10 3.77555390e-09 1.04167870e-08 6.80204530e-07 2.32401490e-05 2.40163880e-05 1.29502240e-04 2.93169410e-04 3.28737760e-07 1.04167870e-08 3.77555390e-09 3.73834100e-10 1.31270120e-06 1.41719780e-06
4.20809440e-10 3.60659350e-09 9.83390130e-09 6.39100380e-07 2.18709980e-05 2.26283480e-05 1.22387290e-04 2.76395180e-04 3.11959210e-07 9.83390130e-09 3.60659350e-09 4.20809440e-10 1.22265900e-06 1.46437320e-06
4.58996400e-10 3.44658200e-09 9.29358310e-09 6.01241380e-07 2.06066740e-05 2.13456870e-05 1.15794140e-04 2.60883560e-04 2.96333390e-07 9.29358310e-09 3.44658200e-09 4.58996400e-10 1.14110270e-06 1.51159640e-06
4.89781230e-10 3.29512620e-09 8.79209460e-09 5.66312840e-07 1.94373140e-05 2.01585370e-05 1.09675140e-04 2.46516940e-04 2.81761240e-07 8.79209460e-09 3.29512620e-09 4.89781230e-10 1.06700490e-06 1.55886740e-06
5.14329500e-10 3.15182260e-09 8.32607880e-09 5.34036070e-07 1.83541510e-05 1.90581200e-05 1.03987820e-04 2.33190710e-04 2.68153860e-07 8.32607880e-09 3.15182260e-09 5.14329500e-10 9.99489540e-07 1.60618650e-06
5.33387700e-10 3.01602940e-09 7.89228040e-09 5.04163440e-07 1.73493740e-05 1.80366160e-05 9.86942340e-05 2.20811590e-04 2.55431080e-07 7.89228040e-09 3.01602940e-09 5.33387700e-10 9.37805760e-07 1.65355380e-06
5.47869190e-10 2.88742960e-09 7.48806270e-09 4.76474890e-07 1.64160100e-05 1.70870400e-05 9.37604260e-05 2.09296240e-04 2.43520980e-07 7.48806270e-09 2.88742960e-09 5.47869190e-10 8.81307130e-07 1.70096940e-06
5.58538900e-10 2.76569440e-09 7.11103450e-09 4.50774130e-07 1.55478180e-05 1.62031380e-05 8.91559220e-05 1.98570050e-04 2.32358600e-07 7.11103450e-09 2.76569440e-09 5.58538900e-10 8.29434690e-07 1.74843350e-06
5.65997260e-10 2.65045030e-09 6.75898330e-09 4.26885680e-07 1.47392030e-05 1.53793020e-05 8.48533260e-05 1.88566040e-04 2.21885160e-07 6.75898330e-09 2.65045030e-09 5.65997260e-10 7.81702970e-07 1.79594630e-06
5.70509490e-10 2.54109310e-09 6.42966250e-09 4.04652120e-07 1.39851390e-05 1.46104910e-05 8.08279610e-05 1.79224000e-04 2.12047160e-07 6.42966250e-09 2.54109310e-09 5.70509490e-10 7.37688770e-07 1.84350790e-06
5.72598600e-10 2.43736810e-09 6.12134680e-09 3.83932460e-07 1.32811000e-05 1.38921650e-05 7.70575550e-05 1.70489670e-04 2.02796340e-07 6.12134680e-09 2.43736810e-09 5.72598600e-10 6.97021760e-07 1.89111850e-06
5.72761500e-10 2.33907490e-09 5.83251690e-09 3.64599980e-07 1.26230060e-05 1.32202300e-05 7.35219720e-05 1.62314100e-04 1.94088920e-07 5.83251690e-09 2.33907490e-09 5.72761500e-10 6.59376790e-07 1.93877820e-06
5.71264620e-10 2.24585400e-09 5.56162770e-09 3.46540340e-07 1.20071690e-05 1.25909840e-05 7.02029700e-05 1.54653000e-04 1.85884840e-07 5.56162770e-09 2.24585400e-09 5.71264620e-10 6.24467210e-07 1.98648710e-06
5.68426500e-10 2.15746050e-09 5.30736700e-09 3.29650430e-07 1.14302540e-05 1.20010760e-05 6.70840030e-05 1.47466280e-04 1.78147680e-07 5.30736700e-09 2.15746050e-09 5.68426500e-10 5.92039640e-07 2.03424560e-06
5.64246580e-10 2.07338630e-09 5.06826360e-09 3.13836770e-07 1.08892350e-05 1.14474660e-05 6.41500300e-05 1.40717540e-04 1.70843890e-07 5.06826360e-09 2.07338630e-09 5.64246580e-10 5.61869380e-07 2.08205360e-06
5.58876540e-10 1.99332430e-09 4.84314050e-09 2.99014850e-07 1.03813650e-05 1.09273960e-05 6.13873620e-05 1.34373730e-04 1.63942970e-07 4.84314050e-09 1.99332430e-09 5.58876540e-10 5.33756570e-07 2.12991140e-06
5.52788530e-10 1.91733200e-09 4.63126740e-09 2.85108350e-07 9.90414770e-06 1.04383530e-05 5.87835190e-05 1.28404740e-04 1.57417320e-07 4.63126740e-09 1.91733200e-09 5.52788530e-10 5.07523080e-07 2.17781910e-06
5.46043900e-10 1.84509500e-09 4.43161580e-09 2.72047550e-07 9.45530750e-06 9.97804920e-06 5.63271070e-05 1.22783130e-04 1.51241280e-07 4.43161580e-09 1.84509500e-09 5.46043900e-10 4.83009480e-07 2.22577690e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38227230e-05 5.04043670e-04 5.03087150e-04 2.42174600e-03 5.80966270e-03 5.20386520e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.38898090e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05260400e-05 3.87467490e-04 3.87127840e-04 1.89369350e-03 4.50411760e-03 4.25942570e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.90568170e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.16601840e-09 8.23992590e-06 3.06202560e-04 3.06252670e-04 1.52002130e-03 3.58808010e-03 3.53752980e-06 4.16601840e-09 0.00000000e+00 0.00000000e+00 1.14328670e-04 3.62043760e-09
0.00000000e+00 0.00000000e+00 2.05377530e-08 6.59190560e-06 2.47169440e-04 2.47471330e-04 1.24478110e-03 2.91848370e-03 2.97602090e-06 2.05377530e-08 0.00000000e+00 0.00000000e+00 7.19646260e-05 2.63594520e-08
0.00000000e+00 0.00000000e+00 2.65666460e-08 5.36794840e-06 2.02953350e-04 2.03419150e-04 1.03594990e-03 2.41393650e-03 2.53215140e-06 2.65666460e-08 0.00000000e+00 0.00000000e+00 4.74527530e-05 4.91019330e-08
0.00000000e+00 0.00000000e+00 2.78995760e-08 4.43813090e-06 1.69074310e-04 1.69646380e-04 8.74003670e-04 2.02510150e-03 2.17663100e-06 2.78995760e-08 0.00000000e+00 0.00000000e+00 3.25816200e-05 7.18478750e-08
0.00000000e+00 0.00000000e+00 2.71161140e-08 3.71779230e-06 1.42609570e-04 1.43249230e-04 7.46063440e-04 1.71965770e-03 1.88825630e-06 2.71161140e-08 0.00000000e+00 0.00000000e+00 2.31781190e-05 9.45972720e-08
0.00000000e+00 0.00000000e+00 2.54355970e-08 3.15013660e-06 1.21590000e-04 1.22270860e-04 6.43360760e-04 1.47574130e-03 1.65158570e-06 2.54355970e-08 0.00000000e+00 0.00000000e+00 1.70114270e-05 1.17350120e-07
0.00000000e+00 0.00000000e+00 2.34426350e-08 2.69605710e-06 1.04651930e-04 1.05355770e-04 5.59762870e-04 1.27815170e-03 1.45524810e-06 2.34426350e-08 0.00000000e+00 0.00000000e+00 1.28345220e-05 1.40106410e-07
0.00000000e+00 8.83396570e-10 2.14136220e-08 2.32759450e-06 9.08131580e-05 9.15271690e-05 4.90803360e-04 1.11588960e-03 1.29058080e-06 2.14136220e-08 8.83396570e-10 0.00000000e+00 9.88680050e-06 1.62861750e-07
0.00000000e+00 1.69710360e-09 1.94696580e-08 2.02424180e-06 7.93472830e-05 8.00622060e-05 4.33139920e-04 9.80778070e-04 1.15084130e-06 1.94696580e-08 1.69710360e-09 0.00000000e+00 7.76871600e-06 1.85621670e-07
0.00000000e+00 2.17637310e-09 1.76696580e-08 1.77205930e-06 6.97589090e-05 7.04682140e-05 3.84490000e-04 8.67238210e-04 1.03137140e-06 1.76696580e-08 2.17637310e-09 0.00000000e+00 6.22161950e-06 2.08388450e-07
0.00000000e+00 2.44131050e-09 1.60335230e-08 1.56060670e-06 6.16746310e-05 6.23737570e-05 3.43120130e-04 7.71050690e-04 9.28549700e-07 1.60335230e-08 2.44131050e-09 0.00000000e+00 5.06813490e-06 2.31162110e-07
0.00000000e+00 2.56849390e-09 1.45619320e-08 1.38191320e-06 5.48075080e-05 5.54933130e-05 3.07687910e-04 6.88961830e-04 8.39511800e-07 1.45619320e-08 2.56849390e-09 0.00000000e+00 4.19175360e-06 2.53942620e-07
0.00000000e+00 2.60577140e-09 1.32445010e-08 1.22981840e-06 4.89344190e-05 4.96047940e-05 2.77141770e-04 6.18432860e-04 7.61969970e-07 1.32445010e-08 2.60577140e-09 0.00000000e+00 3.51428090e-06 2.76730010e-07
0.00000000e+00 2.58605270e-09 1.20689360e-08 1.09951090e-06 4.38799890e-05 4.45335740e-05 2.50649240e-04 5.57461400e-04 6.94084620e-07 1.20689360e-08 2.58605270e-09 0.00000000e+00 2.98218220e-06 2.99524270e-07
0.00000000e+00 2.52936350e-09 1.10198000e-08 9.87191720e-07 3.95050020e-05 4.01409890e-05 2.27544930e-04 5.04452640e-04 6.34361380e-07 1.10198000e-08 2.52936350e-09 0.00000000e+00 2.55812390e-06 3.22325410e-07
0.00000000e+00 2.45055650e-09 1.00838500e-08 8.89835760e-07 3.56979370e-05 3.63159190e-05 2.07292260e-04 4.58124750e-04 5.81580410e-07 1.00838500e-08 2.45055650e-09 0.00000000e+00 2.21561970e-06 3.45133410e-07
0.00000000e+00 2.35889100e-09 9.24788060e-09 8.05011560e-07 3.23687070e-05 3.29685730e-05 1.89454980e-04 4.17438900e-04 5.34736790e-07 9.24788060e-09 2.35889100e-09 0.00000000e+00 1.93557080e-06 3.67948290e-07
0.00000000e+00 2.26007260e-09 8.49948960e-09 7.30749140e-07 2.94439760e-05 3.00258250e-05 1.73675730e-04 3.81546670e-04 4.92997350e-07 8.49948960e-09 2.26007260e-09 0.00000000e+00 1.70400730e-06 3.90770050e-07
0.00000000e+00 2.15865760e-09 7.82852060e-09 6.65441610e-07 2.68636070e-05 2.74276930e-05 1.59659680e-04 3.49750120e-04 4.55668340e-07 7.82852060e-09 2.15865760e-09 0.00000000e+00 1.51055360e-06 4.13598690e-07
0.00000000e+00 2.05749590e-09 7.22578370e-09 6.07768310e-07 2.45779590e-05 2.51246460e-05 1.47162010e-04 3.21471330e-04 4.22167730e-07 7.22578370e-09 2.05749590e-09 0.00000000e+00 1.34740840e-06 4.36434210e-07
0.00000000e+00 1.95936970e-09 6.68414250e-09 5.56637840e-07 2.25457990e-05 2.30755230e-05 1.35978180e-04 2.96228710e-04 3.92005690e-07 6.68414250e-09 1.95936970e-09 0.00000000e+00 1.20863350e-06 4.59276610e-07
0.00000000e+00 1.86307620e-09 6.19417300e-09 5.11139030e-07 2.07326710e-05 2.12459220e-05 1.25936350e-04 2.73618690e-04 3.64763910e-07 6.19417300e-09 1.86307620e-09 0.00000000e+00 1.08965350e-06 4.82125890e-07
0.00000000e+00 1.77053490e-09 5.75093700e-09 4.70512400e-07 1.91096310e-05 1.96069280e-05 1.16891310e-04 2.53301130e-04 3.40089370e-07 5.75093700e-09 1.77053490e-09 0.00000000e+00 9.86903060e-07 5.04982050e-07
0.00000000e+00 1.68200660e-09 5.34894570e-09 4.34117890e-07 1.76522330e-05 1.81341130e-05 1.08719810e-04 2.34987950e-04 3.17678890e-07 5.34894570e-09 1.68200660e-09 0.00000000e+00 8.97577080e-07 5.27845100e-07
0.00000000e+00 1.59756590e-09 4.98342740e-09 4.01414290e-07 1.63397330e-05 1.68067410e-05 1.01316690e-04 2.18433960e-04 2.97271940e-07 4.98342740e-09 1.59756590e-09 0.00000000e+00 8.19447490e-07 5.50715030e-07
0.00000000e+00 1.51943100e-09 4.65249530e-09 3.71944080e-07 1.51544510e-05 1.56071290e-05 9.45918440e-05 2.03429510e-04 2.78646050e-07 4.65249530e-09 1.51943100e-09 0.00000000e+00 7.50727780e-07 5.73591850e-07
1.94108710e-11 1.44515290e-09 4.35013910e-09 3.45304710e-07 1.40809230e-05 1.45198010e-05 8.84658850e-05 1.89790530e-04 2.61599130e-07 4.35013910e-09 1.44515290e-09 1.94108710e-11 6.89129230e-07 5.96413200e-07
5.15068070e-11 1.37395510e-09 4.07227670e-09 3.21121960e-07 1.31046350e-05 1.35301930e-05 8.28630730e-05 1.77342630e-04 2.45936860e-07 4.07227670e-09 1.37395510e-09 5.15068070e-11 6.33770470e-07 6.19195330e-07
7.79158850e-11 1.30663900e-09 3.81721770e-09 2.99115410e-07 1.22146670e-05 1.26273750e-05 7.77269660e-05 1.65955270e-04 2.31516810e-07 3.81721770e-09 1.30663900e-09 7.79158850e-11 5.84475860e-07 6.41998590e-07
9.95723970e-11 1.24306550e-09 3.58271860e-09 2.79047140e-07 1.14017600e-05 1.18020790e-05 7.30096290e-05 1.55517640e-04 2.18216910e-07 3.58271860e-09 1.24306550e-09 9.95723970e-11 5.40399340e-07 6.64823050e-07
1.17245050e-10 1.18307060e-09 3.36678470e-09 2.60709660e-07 1.06578200e-05 1.10462010e-05 6.86689470e-05 1.45932590e-04 2.05929350e-07 3.36678470e-09 1.18307060e-09 1.17245050e-10 5.00836940e-07 6.87668760e-07
1.31568110e-10 1.12647550e-09 3.16763970e-09 2.43921490e-07 9.97574460e-06 1.03526290e-05 6.46678190e-05 1.37114670e-04 1.94558610e-07 3.16763970e-09 1.12647550e-09 1.31568110e-10 4.65199300e-07 7.10535790e-07
1.43065980e-10 1.07309350e-09 2.98369900e-09 2.28523430e-07 9.34929180e-06 9.71510640e-06 6.09734660e-05 1.28988560e-04 1.84019870e-07 2.98369900e-09 1.07309350e-09 1.43065980e-10 4.32990040e-07 7.33424200e-07
1.52227420e-10 1.02279010e-09 2.81360090e-09 2.14375510e-07 8.77295600e-06 9.12811430e-06 5.75568560e-05 1.21487640e-04 1.74237680e-07 2.81360090e-09 1.02279010e-09 1.52227420e-10 4.03788850e-07 7.56334050e-07
1.59452140e-10 9.75416800e-10 2.65611710e-09 2.01354280e-07 8.24187060e-06 8.58677200e-06 5.43922080e-05 1.14552880e-04 1.65144710e-07 2.65611710e-09 9.75416800e-10 1.59452140e-10 3.77237930e-07 7.79265420e-07
1.64869040e-10 9.30619310e-10 2.50994030e-09 1.89350360e-07 7.75172290e-06 8.08675220e-06 5.14565780e-05 1.08131810e-04 1.56680540e-07 2.50994030e-09 9.30619310e-10 1.64869040e-10 3.53031100e-07 8.02218350e-07
1.68844230e-10 8.88336630e-10 2.37416640e-09 1.78267100e-07 7.29868210e-06 7.62420980e-06 4.87294950e-05 1.02177730e-04 1.48791300e-07 2.37416640e-09 8.88336630e-10 1.68844230e-10 3.30905190e-07 8.25192920e-07
1.71670360e-10 8.48483010e-10 2.24796230e-09 1.68018570e-07 6.87933780e-06 7.19572000e-06 4.61926580e-05 9.66489290e-05 1.41428590e-07 2.24796230e-09 8.48483010e-10 1.71670360e-10 3.10632990e-07 8.48189190e-07
1.73548540e-10 8.10923580e-10 2.13052850e-09 1.58528250e-07 6.49064730e-06 6.79822560e-06 4.38296670e-05 9.15081050e-05 1.34548810e-07 2.13052850e-09 8.10923580e-10 1.73548540e-10 2.92017390e-07 8.71207220e-07
1.74437750e-10 7.75318250e-10 2.02093310e-09 1.49727620e-07 6.12988990e-06 6.42899230e-06 4.16258010e-05 8.67218260e-05 1.28112450e-07 2.02093310e-09 7.75318250e-10 1.74437750e-10 2.74886820e-07 8.94247070e-07
1.74566200e-10 7.41628480e-10 1.91860920e-09 1.41555690e-07 5.79462840e-06 6.08556920e-06 3.95678160e-05 8.22600590e-05 1.22084090e-07 1.91860920e-09 7.41628480e-10 1.74566200e-10 2.59091310e-07 9.17308820e-07
1.74165410e-10 7.09847370e-10 1.82307710e-09 1.33957850e-07 5.48267520e-06 5.76575560e-06 3.76437740e-05 7.80957810e-05 1.16431730e-07 1.82307710e-09 7.09847370e-10 1.74165410e-10 2.44499350e-07 9.40392530e-07
1.73293020e-10 6.79819020e-10 1.73375740e-09 1.26884900e-07 5.19206270e-06 5.46757130e-06 3.58428970e-05 7.42046280e-05 1.11126210e-07 1.73375740e-09 6.79819020e-10 1.73293020e-10 2.30995140e-07 9.63498260e-07
1.72077120e-10 6.51479920e-10 1.65020590e-09 1.20292710e-07 4.92101830e-06 5.18923150e-06 3.41554360e-05 7.05645930e-05 1.06141140e-07 1.65020590e-09 6.51479920e-10 1.72077120e-10 2.18476410e-07 9.86626080e-07
1.70395540e-10 6.24535670e-10 1.57178600e-09 1.14141260e-07 4.66794220e-06 4.92912450e-06 3.25725590e-05 6.71557700e-05 1.01452300e-07 1.57178600e-09 6.24535670e-10 1.70395540e-10 2.06852590e-07 1.00977610e-06
1.68275470e-10 5.98858310e-10 1.49806110e-09 1.08394570e-07 4.43138820e-06 4.68579290e-06 3.10862470e-05 6.39601170e-05 9.70377670e-08 1.49806110e-09 5.98858310e-10 1.68275470e-10 1.96043210e-07 1.03294830e-06
1.66025140e-10 5.74616120e-10 1.42892070e-09 1.03020390e-07 4.21004690e-06 4.45791640e-06 2.96892150e-05 6.09612560e-05 9.28778360e-08 1.42892070e-09 5.74616120e-10 1.66025140e-10 1.85976630e-07 1.05614270e-06
1.63616350e-10 5.51654390e-10 1.36395830e-09 9.79892250e-08 4.00273040e-06 4.24429690e-06 2.83748270e-05 5.81442980e-05 8.89542030e-08 1.36395830e-09 5.51654390e-10 1.63616350e-10 1.76588770e-07 1.07935960e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.56293880e-06 2.59332520e-04 2.58784190e-04 1.43040560e-03 3.17369160e-03 4.01438650e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49780420e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.13524270e-06 1.93403350e-04 1.93214270e-04 1.09646170e-03 2.41540660e-03 3.16155730e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.09519800e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.37269940e-09 3.16785450e-06 1.48727680e-04 1.48754850e-04 8.64794960e-04 1.89290560e-03 2.54704300e-06 1.37269940e-09 0.00000000e+00 0.00000000e+00 4.69286850e-05 1.45921950e-09
0.00000000e+00 0.00000000e+00 6.61841370e-09 2.48480370e-06 1.17101960e-04 1.17261630e-04 6.97136220e-04 1.51708800e-03 2.08933700e-06 6.61841370e-09 0.00000000e+00 0.00000000e+00 2.86511800e-05 1.07329070e-08
0.00000000e+00 0.00000000e+00 8.39601990e-09 1.98704750e-06 9.39714710e-05 9.42123070e-05 5.71932250e-04 1.23801080e-03 1.73959180e-06 8.39601990e-09 0.00000000e+00 0.00000000e+00 1.83838150e-05 2.00072110e-08
0.00000000e+00 0.00000000e+00 8.66704090e-09 1.61548210e-06 7.66355460e-05 7.69251390e-05 4.76228960e-04 1.02578880e-03 1.46712570e-06 8.66704090e-09 0.00000000e+00 0.00000000e+00 1.23195200e-05 2.92821280e-08
0.00000000e+00 0.00000000e+00 8.29420290e-09 1.33227860e-06 6.33691910e-05 6.36866700e-05 4.01615190e-04 8.61118340e-04 1.25124200e-06 8.29420290e-09 0.00000000e+00 0.00000000e+00 8.57695630e-06 3.85576520e-08
0.00000000e+00 0.00000000e+00 7.67298780e-09 1.11247530e-06 5.30332010e-05 5.33649340e-05 3.42446710e-04 7.31109610e-04 1.07763400e-06 7.67298780e-09 0.00000000e+00 0.00000000e+00 6.17598180e-06 4.78337790e-08
0.00000000e+00 0.00000000e+00 6.98289040e-09 9.39142390e-07 4.48533600e-05 4.51903690e-05 2.94828040e-04 6.26907300e-04 9.36180940e-07 6.98289040e-09 0.00000000e+00 0.00000000e+00 4.58162970e-06 5.71105050e-08
0.00000000e+00 2.47898970e-10 6.30544340e-09 8.00370540e-07 3.82831580e-05 3.86194570e-05 2.55961850e-04 5.42184370e-04 8.19450570e-07 6.30544340e-09 2.47898970e-10 0.00000000e+00 3.47714400e-06 6.63860380e-08
0.00000000e+00 4.70887670e-10 5.67153910e-09 6.87565050e-07 3.29267550e-05 3.32582520e-05 2.23784790e-04 4.72298210e-04 7.21843540e-07 5.67153910e-09 4.70887670e-10 0.00000000e+00 2.69638460e-06 7.56626290e-08
0.00000000e+00 5.97593030e-10 5.09579080e-09 5.94915760e-07 2.85158220e-05 2.88398410e-05 1.96892380e-04 4.14091420e-04 6.39524250e-07 5.09579080e-09 5.97593030e-10 0.00000000e+00 2.13427240e-06 8.49412070e-08
0.00000000e+00 6.63837790e-10 4.58068730e-09 5.18120610e-07 2.48510300e-05 2.51658750e-05 1.74228110e-04 3.65196960e-04 5.69567820e-07 4.58068730e-09 6.63837790e-10 0.00000000e+00 1.72056210e-06 9.42217690e-08
0.00000000e+00 6.92527800e-10 4.12408660e-09 4.53933600e-07 2.17814290e-05 2.20860840e-05 1.54981560e-04 3.23805370e-04 5.09703060e-07 4.12408660e-09 6.92527800e-10 0.00000000e+00 1.40985900e-06 1.03504310e-07
