2.88977270e-06 1.65553280e-05 4.29134700e-05 7.36557010e-05 1.85526470e-04 1.88307130e-04 5.41325180e-03 2.19582550e-02 4.88983020e-05 4.29134700e-05 1.65553280e-05 2.88977270e-06 7.51654780e-04 5.10317420e-04
2.90759830e-06 1.61178180e-05 4.16194340e-05 7.15756450e-05 1.82381640e-04 1.85120080e-04 5.26560920e-03 2.13548010e-02 4.74543240e-05 4.16194340e-05 1.61178180e-05 2.90759830e-06 7.15532720e-04 5.16104720e-04
2.91897520e-06 1.56960590e-05 4.03822480e-05 6.95850350e-05 1.79318720e-04 1.82019200e-04 5.12418020e-03 2.07764950e-02 4.60747750e-05 4.03822480e-05 1.56960590e-05 2.91897520e-06 6.82024730e-04 5.21901170e-04
2.92471550e-06 1.52894450e-05 3.91987080e-05 6.76788310e-05 1.76335050e-04 1.79001460e-04 4.98861090e-03 2.02219200e-02 4.47559430e-05 3.91987080e-05 1.52894450e-05 2.92471550e-06 6.50887810e-04 5.27706840e-04
2.92553210e-06 1.48973790e-05 3.80658240e-05 6.58523420e-05 1.73428060e-04 1.76063990e-04 4.85857310e-03 1.96897580e-02 4.34943730e-05 3.80658240e-05 1.48973790e-05 2.92553210e-06 6.21905740e-04 5.33521760e-04
2.92205170e-06 1.45192830e-05 3.69808050e-05 6.41011920e-05 1.70595250e-04 1.73203980e-04 4.73376140e-03 1.91787850e-02 4.22868460e-05 3.69808050e-05 1.45192830e-05 2.92205170e-06 5.94885750e-04 5.39345960e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 1.00000000e-08 1.00000000e-08 4.89395340e-02 1.96938020e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60037700e-01 3.51951090e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.37664230e-04 1.00000000e-08 1.00000000e-08 4.28564810e-02 1.72693720e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.13388960e-01 3.56569080e-04
0.00000000e+00 0.00000000e+00 1.25043100e-05 2.16491820e-04 7.00338460e-05 1.02580140e-04 3.80080380e-02 1.53390490e-01 6.79209640e-05 1.25043100e-05 0.00000000e+00 0.00000000e+00 8.30528990e-02 3.61176260e-04
0.00000000e+00 0.00000000e+00 7.02898950e-05 2.53551580e-04 1.69142970e-04 1.95954780e-04 3.40451440e-02 1.37611510e-01 1.17659170e-04 7.02898950e-05 0.00000000e+00 0.00000000e+00 6.21149730e-02 3.65725050e-04
0.00000000e+00 0.00000000e+00 1.01988780e-04 2.67942170e-04 2.31837050e-04 2.54250590e-04 3.07452360e-02 1.24462300e-01 1.43021810e-04 1.01988780e-04 0.00000000e+00 0.00000000e+00 4.75382870e-02 3.70276870e-04
0.00000000e+00 0.00000000e+00 1.18556040e-04 2.69863050e-04 2.71754280e-04 2.90727630e-04 2.79609540e-02 1.13354550e-01 1.54504890e-04 1.18556040e-04 0.00000000e+00 0.00000000e+00 3.71136890e-02 3.74831730e-04
0.00000000e+00 0.00000000e+00 1.26167920e-04 2.64939540e-04 2.96961420e-04 3.13199540e-04 2.55846590e-02 1.03860980e-01 1.57970970e-04 1.26167920e-04 0.00000000e+00 0.00000000e+00 2.94831970e-02 3.79389640e-04
0.00000000e+00 0.00000000e+00 1.28421380e-04 2.56357800e-04 3.12421130e-04 3.26454160e-04 2.35361150e-02 9.56642300e-02 1.56796470e-04 1.28421380e-04 0.00000000e+00 0.00000000e+00 2.37833550e-02 3.83950610e-04
0.00000000e+00 0.00000000e+00 1.27466410e-04 2.45955670e-04 3.21289150e-04 3.33523220e-04 2.17544210e-02 8.85239100e-02 1.52972570e-04 1.27466410e-04 0.00000000e+00 0.00000000e+00 1.94487780e-02 3.88514630e-04
0.00000000e+00 5.93437880e-06 1.24600650e-04 2.34786900e-04 3.25629350e-04 3.36379190e-04 2.01908100e-02 8.22476880e-02 1.47684210e-04 1.24600650e-04 5.93437880e-06 0.00000000e+00 1.60416660e-02 3.93067940e-04
0.00000000e+00 1.20689480e-05 1.20603150e-04 2.23416630e-04 3.26792470e-04 3.36303700e-04 1.88048460e-02 7.66760520e-02 1.41612560e-04 1.20603150e-04 1.20689480e-05 0.00000000e+00 1.33531390e-02 3.97619270e-04
0.00000000e+00 1.63038330e-05 1.15993160e-04 2.12220480e-04 3.25713600e-04 3.34183850e-04 1.75692170e-02 7.17013560e-02 1.35210620e-04 1.15993160e-04 1.63038330e-05 0.00000000e+00 1.12230950e-02 4.02174340e-04
0.00000000e+00 1.91841390e-05 1.11102650e-04 2.01417340e-04 3.23052110e-04 3.30642150e-04 1.64620140e-02 6.72372270e-02 1.28761280e-04 1.11102650e-04 1.91841390e-05 0.00000000e+00 9.51702740e-03 4.06733170e-04
0.00000000e+00 2.10906740e-05 1.06142120e-04 1.91124840e-04 3.19277350e-04 3.26119110e-04 1.54652730e-02 6.32128090e-02 1.22436220e-04 1.06142120e-04 2.10906740e-05 0.00000000e+00 8.13679510e-03 4.11295750e-04
0.00000000e+00 2.22928810e-05 1.01243600e-04 1.81397980e-04 3.14727260e-04 3.20929850e-04 1.45641390e-02 5.95694740e-02 1.16336380e-04 1.01243600e-04 2.22928810e-05 0.00000000e+00 7.00980750e-03 4.15862110e-04
0.00000000e+00 2.29835650e-05 9.64879040e-05 1.72253280e-04 3.09647450e-04 3.15301780e-04 1.37462370e-02 5.62583230e-02 1.10517500e-04 9.64879040e-05 2.29835650e-05 0.00000000e+00 6.08169810e-03 4.20432240e-04
0.00000000e+00 2.33020410e-05 9.19223410e-05 1.63683960e-04 3.04217810e-04 3.09400100e-04 1.30011770e-02 5.32382810e-02 1.05006430e-04 9.19223410e-05 2.33020410e-05 0.00000000e+00 5.31127700e-03 4.25006160e-04
0.00000000e+00 2.33498860e-05 8.75722820e-05 1.55669600e-04 2.98570850e-04 3.03345400e-04 1.23201830e-02 5.04746090e-02 9.98117550e-05 8.75722820e-05 2.33498860e-05 0.00000000e+00 4.66700240e-03 4.29583880e-04
0.00000000e+00 2.32016400e-05 8.34486900e-05 1.48182150e-04 2.92804500e-04 2.97225840e-04 1.16957980e-02 4.79377450e-02 9.49305320e-05 8.34486900e-05 2.32016400e-05 0.00000000e+00 4.12448300e-03 4.34165400e-04
0.00000000e+00 2.29124100e-05 7.95532790e-05 1.41189920e-04 2.86991310e-04 2.91105930e-04 1.11216420e-02 4.56023910e-02 9.03528870e-05 7.95532790e-05 2.29124100e-05 0.00000000e+00 3.66467900e-03 4.38750740e-04
0.00000000e+00 2.25231440e-05 7.58818670e-05 1.34659950e-04 2.81185000e-04 2.85032720e-04 1.05922360e-02 4.34467770e-02 8.60649210e-05 7.58818670e-05 2.25231440e-05 0.00000000e+00 3.27260140e-03 4.43339910e-04
0.00000000e+00 2.20643000e-05 7.24265560e-05 1.28559450e-04 2.75425140e-04 2.79040200e-04 1.01028460e-02 4.14520800e-02 8.20505320e-05 7.24265560e-05 2.20643000e-05 0.00000000e+00 2.93635840e-03 4.47932910e-04
0.00000000e+00 2.15586990e-05 6.91773830e-05 1.22856820e-04 2.69740740e-04 2.73152730e-04 9.64936290e-03 3.96019460e-02 7.82927980e-05 6.91773830e-05 2.15586990e-05 0.00000000e+00 2.64643750e-03 4.52529750e-04
0.00000000e+00 2.10234020e-05 6.61232460e-05 1.17522050e-04 2.64152790e-04 2.67387330e-04 9.22820710e-03 3.78821060e-02 7.47746790e-05 6.61232460e-05 2.10234020e-05 0.00000000e+00 2.39517970e-03 4.57130450e-04
0.00000000e+00 2.04711790e-05 6.32526130e-05 1.12527070e-04 2.58676220e-04 2.61755600e-04 8.83624480e-03 3.62800580e-02 7.14795550e-05 6.32526130e-05 2.04711790e-05 0.00000000e+00 2.17637540e-03 4.61735010e-04
0.00000000e+00 1.99115960e-05 6.05539790e-05 1.07845780e-04 2.53321330e-04 2.56265020e-04 8.47072290e-03 3.47848040e-02 6.83915340e-05 6.05539790e-05 1.99115960e-05 0.00000000e+00 1.98496190e-03 4.66343440e-04
0.00000000e+00 1.93516970e-05 5.80160440e-05 1.03454030e-04 2.48094850e-04 2.50919840e-04 8.12921370e-03 3.33866380e-02 6.54955280e-05 5.80160440e-05 1.93516970e-05 0.00000000e+00 1.81678230e-03 4.70955760e-04
0.00000000e+00 1.87967270e-05 5.56280270e-05 9.93296270e-05 2.43000840e-04 2.45722070e-04 7.80956920e-03 3.20769620e-02 6.27774590e-05 5.56280270e-05 1.87967270e-05 0.00000000e+00 1.66840530e-03 4.75571970e-04
1.76758470e-07 1.82502390e-05 5.33788920e-05 9.54610560e-05 2.38049820e-04 2.40680390e-04 7.50980000e-03 3.08477700e-02 6.02334860e-05 5.33788920e-05 1.82502390e-05 1.76758470e-07 1.53508490e-03 4.80139900e-04
4.76283040e-07 1.77135780e-05 5.12550650e-05 9.18214340e-05 2.33231840e-04 2.35783190e-04 7.22775110e-03 2.96904020e-02 5.78452740e-05 5.12550650e-05 1.77135780e-05 4.76283040e-07 1.41497690e-03 4.84666180e-04
7.31506630e-07 1.71887390e-05 4.92479130e-05 8.83847880e-05 2.28536600e-04 2.31018840e-04 6.96193800e-03 2.85989270e-02 5.55925660e-05 4.92479130e-05 1.71887390e-05 7.31506630e-07 1.30790050e-03 4.89199100e-04
9.48919060e-07 1.66773060e-05 4.73499720e-05 8.51370450e-05 2.23963820e-04 2.26385950e-04 6.71110580e-03 2.75683020e-02 5.34661520e-05 4.73499720e-05 1.66773060e-05 9.48919060e-07 1.21213500e-03 4.93738690e-04
1.13397070e-06 1.61803520e-05 4.55542190e-05 8.20652090e-05 2.19512460e-04 2.21882480e-04 6.47412070e-03 2.65939690e-02 5.14574610e-05 4.55542190e-05 1.61803520e-05 1.13397070e-06 1.12622130e-03 4.98284980e-04
1.29125400e-06 1.56985450e-05 4.38540700e-05 7.91572790e-05 2.15180870e-04 2.17505900e-04 6.24995570e-03 2.56717940e-02 4.95585310e-05 4.38540700e-05 1.56985450e-05 1.29125400e-06 1.04891710e-03 5.02838000e-04
1.42465790e-06 1.52322580e-05 4.22433780e-05 7.64021880e-05 2.10966950e-04 2.13253360e-04 6.03767920e-03 2.47980240e-02 4.77619830e-05 4.22433780e-05 1.52322580e-05 1.42465790e-06 9.79161310e-04 5.07397770e-04
1.53747860e-06 1.47816180e-05 4.07164030e-05 7.37897190e-05 2.06868280e-04 2.09121750e-04 5.83644370e-03 2.39692440e-02 4.60609770e-05 4.07164030e-05 1.47816180e-05 1.53747860e-06 9.16043840e-04 5.11964330e-04
1.63252130e-06 1.43465790e-05 3.92677980e-05 7.13104440e-05 2.02882180e-04 2.05107780e-04 5.64547750e-03 2.31823380e-02 4.44491780e-05 3.92677980e-05 1.43465790e-05 1.63252130e-06 8.58782050e-04 5.16537700e-04
1.71218250e-06 1.39269580e-05 3.78925910e-05 6.89556610e-05 1.99005820e-04 2.01208100e-04 5.46407620e-03 2.24344620e-02 4.29207260e-05 3.78925910e-05 1.39269580e-05 1.71218250e-06 8.06700400e-04 5.21117910e-04
1.77851710e-06 1.35224750e-05 3.65861590e-05 6.67173370e-05 1.95236230e-04 1.97419260e-04 5.29159570e-03 2.17230130e-02 4.14702000e-05 3.65861590e-05 1.35224750e-05 1.77851710e-06 7.59214060e-04 5.25704990e-04
1.83328520e-06 1.31327720e-05 3.53442040e-05 6.45880460e-05 1.91570410e-04 1.93737840e-04 5.12744600e-03 2.10456040e-02 4.00925800e-05 3.53442040e-05 1.31327720e-05 1.83328520e-06 7.15815180e-04 5.30298970e-04
1.87800010e-06 1.27574400e-05 3.41627270e-05 6.25609200e-05 1.88005300e-04 1.90160410e-04 4.97108620e-03 2.04000470e-02 3.87832180e-05 3.41627270e-05 1.27574400e-05 1.87800010e-06 6.76061610e-04 5.34899870e-04
1.91397030e-06 1.23960350e-05 3.30380200e-05 6.06296090e-05 1.84537850e-04 1.86683570e-04 4.82201890e-03 1.97843260e-02 3.75378100e-05 3.30380200e-05 1.23960350e-05 1.91397030e-06 6.39567090e-04 5.39507730e-04
1.94232640e-06 1.20480900e-05 3.19666300e-05 5.87882320e-05 1.81165050e-04 1.83304010e-04 4.67978690e-03 1.91965870e-02 3.63523730e-05 3.19666300e-05 1.20480900e-05 1.94232640e-06 6.05993420e-04 5.44122580e-04
1.96405090e-06 1.17131290e-05 3.09453550e-05 5.70313450e-05 1.77883890e-04 1.80018460e-04 4.54396840e-03 1.86351210e-02 3.52232120e-05 3.09453550e-05 1.17131290e-05 1.96405090e-06 5.75043630e-04 5.48744440e-04
1.97999190e-06 1.13906630e-05 2.99712090e-05 5.53538920e-05 1.74691460e-04 1.76823750e-04 4.41417440e-03 1.80983460e-02 3.41469010e-05 2.99712090e-05 1.13906630e-05 1.97999190e-06 5.46456380e-04 5.53373350e-04
1.99088750e-06 1.10802070e-05 2.90414150e-05 5.37511850e-05 1.71584860e-04 1.73716790e-04 4.29004540e-03 1.75848040e-02 3.31202580e-05 2.90414150e-05 1.10802070e-05 1.99088750e-06 5.20001090e-04 5.58009330e-04
1.99738380e-06 1.07812860e-05 2.81533930e-05 5.22188690e-05 1.68561290e-04 1.70694570e-04 4.17124870e-03 1.70931410e-02 3.21403320e-05 2.81533930e-05 1.07812860e-05 1.99738380e-06 4.95473720e-04 5.62652420e-04
2.00004330e-06 1.04934280e-05 2.73047360e-05 5.07528980e-05 1.65618030e-04 1.67754190e-04 4.05747600e-03 1.66221040e-02 3.12043780e-05 2.73047360e-05 1.04934280e-05 2.00004330e-06 4.72693390e-04 5.67302650e-04
1.99935940e-06 1.02161770e-05 2.64932050e-05 4.93495070e-05 1.62752420e-04 1.64892830e-04 3.94844160e-03 1.61705300e-02 3.03098470e-05 2.64932050e-05 1.02161770e-05 1.99935940e-06 4.51499410e-04 5.71960040e-04
1.99576560e-06 9.94909180e-06 2.57167130e-05 4.80051930e-05 1.59961900e-04 1.62107800e-04 3.84387970e-03 1.57373360e-02 2.94543680e-05 2.57167130e-05 9.94909180e-06 1.99576560e-06 4.31748650e-04 5.76624630e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.95169360e-05 1.00000000e-08 1.00000000e-08 4.30076350e-02 1.75383530e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.31553290e-01 4.42159460e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36241110e-04 6.60798100e-06 2.85857070e-05 3.74498110e-02 1.52924900e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.20625650e-02 4.45869130e-04
0.00000000e+00 0.00000000e+00 9.43057270e-06 1.91407200e-04 1.38754310e-04 1.56287080e-04 3.30507340e-02 1.35162470e-01 4.73316710e-05 9.43057270e-06 0.00000000e+00 0.00000000e+00 6.67103570e-02 4.49565040e-04
0.00000000e+00 0.00000000e+00 5.26609830e-05 2.15217250e-04 2.19799010e-04 2.34048260e-04 2.94758190e-02 1.20723230e-01 8.48355740e-05 5.26609830e-05 0.00000000e+00 0.00000000e+00 4.94184500e-02 4.53187120e-04
0.00000000e+00 0.00000000e+00 7.59611930e-05 2.22406130e-04 2.70066810e-04 2.81828260e-04 2.65138510e-02 1.08748800e-01 1.03666440e-04 7.59611930e-05 0.00000000e+00 0.00000000e+00 3.74986650e-02 4.56811460e-04
0.00000000e+00 0.00000000e+00 8.78361610e-05 2.20728950e-04 3.01050670e-04 3.10892280e-04 2.40258210e-02 9.86776590e-02 1.11983430e-04 8.78361610e-05 0.00000000e+00 0.00000000e+00 2.90498730e-02 4.60438060e-04
0.00000000e+00 0.00000000e+00 9.30317300e-05 2.14388670e-04 3.19601380e-04 3.27938550e-04 2.19109140e-02 9.01045110e-02 1.14298520e-04 9.30317300e-05 0.00000000e+00 0.00000000e+00 2.29155050e-02 4.64066930e-04
0.00000000e+00 0.00000000e+00 9.42842590e-05 2.05719640e-04 3.29953940e-04 3.37096880e-04 2.00944220e-02 8.27298390e-02 1.13185120e-04 9.42842590e-05 0.00000000e+00 0.00000000e+00 1.83670430e-02 4.67698060e-04
0.00000000e+00 0.00000000e+00 9.32130660e-05 1.96037540e-04 3.34807680e-04 3.40992290e-04 1.85199180e-02 7.63277580e-02 1.10146030e-04 9.32130660e-05 0.00000000e+00 0.00000000e+00 1.49315220e-02 4.71331480e-04
0.00000000e+00 4.26239060e-06 9.07854740e-05 1.86074360e-04 3.35927490e-04 3.41335250e-04 1.71424990e-02 7.07185540e-02 1.06068140e-04 9.07854740e-05 4.26239060e-06 0.00000000e+00 1.22493400e-02 4.74950390e-04
0.00000000e+00 8.63710420e-06 8.75758130e-05 1.76199960e-04 3.34461760e-04 3.39233450e-04 1.59251800e-02 6.57541450e-02 1.01453930e-04 8.75758130e-05 8.63710420e-06 0.00000000e+00 1.01455840e-02 4.78565200e-04
0.00000000e+00 1.16284850e-05 8.39629480e-05 1.66655490e-04 3.31206320e-04 3.35454270e-04 1.48429210e-02 6.13343140e-02 9.66338110e-05 8.39629480e-05 1.16284850e-05 0.00000000e+00 8.48789590e-03 4.82182810e-04
0.00000000e+00 1.36399070e-05 8.01859100e-05 1.57572050e-04 3.26720630e-04 3.30535380e-04 1.38756920e-02 5.73788730e-02 9.18116450e-05 8.01859100e-05 1.36399070e-05 0.00000000e+00 7.16691970e-03 4.85803220e-04
0.00000000e+00 1.49515200e-05 7.63938820e-05 1.49010510e-04 3.21400790e-04 3.24855970e-04 1.30071230e-02 5.38222360e-02 8.71089150e-05 7.63938820e-05 1.49515200e-05 0.00000000e+00 6.10333000e-03 4.89426450e-04
0.00000000e+00 1.57604060e-05 7.26784910e-05 1.40989610e-04 3.15529970e-04 3.18685900e-04 1.22237200e-02 5.06102940e-02 8.25952020e-05 7.26784910e-05 1.57604060e-05 0.00000000e+00 5.23877700e-03 4.93052500e-04
0.00000000e+00 1.62068020e-05 6.90942510e-05 1.33503240e-04 3.09312150e-04 3.12218580e-04 1.15142710e-02 4.76980440e-02 7.83072980e-05 6.90942510e-05 1.62068020e-05 0.00000000e+00 4.52978720e-03 4.96681380e-04
0.00000000e+00 1.63914670e-05 6.56716280e-05 1.26531060e-04 3.02895050e-04 3.05593260e-04 1.08693890e-02 4.50477810e-02 7.42612960e-05 6.56716280e-05 1.63914670e-05 0.00000000e+00 3.94358580e-03 5.00313100e-04
0.00000000e+00 1.63874610e-05 6.24255870e-05 1.20045170e-04 2.96386000e-04 2.98910450e-04 1.02811680e-02 4.26276980e-02 7.04604030e-05 6.24255870e-05 1.63874610e-05 0.00000000e+00 3.45519220e-03 5.03947650e-04
0.00000000e+00 1.62480810e-05 5.93610510e-05 1.14014100e-04 2.89862960e-04 2.92242540e-04 9.74290090e-03 4.04107960e-02 6.68998560e-05 5.93610510e-05 1.62480810e-05 0.00000000e+00 3.04537510e-03 5.07585050e-04
0.00000000e+00 1.60125050e-05 5.64766510e-05 1.08405400e-04 2.83382450e-04 2.85641500e-04 9.24886790e-03 3.83740200e-02 6.35702410e-05 5.64766510e-05 1.60125050e-05 0.00000000e+00 2.69918580e-03 5.11225310e-04
0.00000000e+00 1.57096750e-05 5.37671200e-05 1.03187130e-04 2.76985210e-04 2.79144340e-04 8.79416430e-03 3.64975800e-02 6.04595750e-05 5.37671200e-05 1.57096750e-05 0.00000000e+00 2.40490370e-03 5.14868420e-04
0.00000000e+00 1.53609680e-05 5.12248090e-05 9.83286360e-05 2.70700180e-04 2.72776850e-04 8.37456220e-03 3.47643960e-02 5.75545610e-05 5.12248090e-05 1.53609680e-05 0.00000000e+00 2.15326620e-03 5.18514400e-04
0.00000000e+00 1.49822990e-05 4.88408680e-05 9.38011010e-05 2.64547590e-04 2.66556680e-04 7.98640050e-03 3.31596640e-02 5.48415730e-05 4.88408680e-05 1.49822990e-05 0.00000000e+00 1.93689080e-03 5.22163260e-04
0.00000000e+00 1.45854740e-05 4.66058650e-05 8.95777220e-05 2.58541120e-04 2.60495350e-04 7.62649410e-03 3.16704890e-02 5.23071230e-05 4.66058650e-05 1.45854740e-05 0.00000000e+00 1.74985450e-03 5.25815000e-04
0.00000000e+00 1.41792600e-05 4.45102660e-05 8.56337730e-05 2.52689560e-04 2.54599810e-04 7.29206080e-03 3.02855990e-02 4.99382110e-05 4.45102660e-05 1.41792600e-05 0.00000000e+00 1.58737160e-03 5.29469620e-04
0.00000000e+00 1.37701720e-05 4.25447460e-05 8.19465930e-05 2.46998050e-04 2.48873660e-04 6.98066040e-03 2.89950930e-02 4.77225340e-05 4.25447460e-05 1.37701720e-05 0.00000000e+00 1.44555280e-03 5.33127140e-04
0.00000000e+00 1.33629330e-05 4.07002570e-05 7.84953850e-05 2.41468890e-04 2.43317870e-04 6.69014500e-03 2.77902500e-02 4.56484830e-05 4.07002570e-05 1.33629330e-05 0.00000000e+00 1.32121460e-03 5.36787560e-04
0.00000000e+00 1.29610270e-05 3.89682680e-05 7.52612320e-05 2.36102380e-04 2.37931650e-04 6.41861740e-03 2.66633580e-02 4.37053050e-05 3.89682680e-05 1.29610270e-05 0.00000000e+00 1.21173680e-03 5.40450880e-04
1.20878480e-07 1.25667600e-05 3.73401780e-05 7.22350480e-05 2.30904750e-04 2.32720260e-04 6.16432630e-03 2.56072630e-02 4.18915700e-05 3.73401780e-05 1.25667600e-05 1.20878480e-07 1.11357450e-03 5.44057770e-04
3.25357640e-07 1.21808960e-05 3.58056620e-05 6.93945150e-05 2.25863220e-04 2.27670060e-04 5.92539000e-03 2.46142900e-02 4.01933210e-05 3.58056620e-05 1.21808960e-05 3.25357640e-07 1.02531430e-03 5.47614970e-04
4.99183360e-07 1.18046820e-05 3.43580330e-05 6.67172750e-05 2.20966020e-04 2.22768600e-04 5.70050350e-03 2.36791480e-02 3.85938760e-05 3.43580330e-05 1.18046820e-05 4.99183360e-07 9.46761610e-04 5.51177180e-04
6.46895830e-07 1.14390900e-05 3.29915090e-05 6.41915670e-05 2.16210800e-04 2.18012960e-04 5.48856310e-03 2.27973330e-02 3.70863160e-05 3.29915090e-05 1.14390900e-05 6.46895830e-07 8.76616590e-04 5.54744420e-04
7.72300710e-07 1.10847440e-05 3.17006770e-05 6.18065860e-05 2.11594700e-04 2.13399750e-04 5.28857300e-03 2.19647820e-02 3.56642210e-05 3.17006770e-05 1.10847440e-05 7.72300710e-07 8.13779600e-04 5.58316710e-04
8.78598310e-07 1.07419980e-05 3.04804920e-05 5.95524050e-05 2.07114460e-04 2.08925250e-04 5.09963280e-03 2.11778150e-02 3.43216530e-05 3.04804920e-05 1.07419980e-05 8.78598310e-07 7.57316810e-04 5.61894070e-04
9.68494820e-07 1.04110090e-05 2.93262610e-05 5.74199060e-05 2.02766550e-04 2.04585560e-04 4.92092620e-03 2.04330950e-02 3.30531230e-05 2.93262610e-05 1.04110090e-05 9.68494820e-07 7.06432110e-04 5.65476510e-04
1.04427910e-06 1.00917730e-05 2.82336220e-05 5.54007050e-05 1.98547280e-04 2.00376640e-04 4.75171230e-03 1.97275890e-02 3.18535610e-05 2.82336220e-05 1.00917730e-05 1.04427910e-06 6.60444430e-04 5.69064060e-04
1.10789570e-06 9.78417140e-06 2.71985230e-05 5.34870930e-05 1.94452830e-04 1.96294380e-04 4.59131690e-03 1.90585380e-02 3.07182800e-05 2.71985230e-05 9.78417140e-06 1.10789570e-06 6.18769200e-04 5.72656750e-04
1.16100360e-06 9.48799990e-06 2.62172090e-05 5.16719780e-05 1.90479340e-04 1.92334650e-04 4.43912530e-03 1.84234220e-02 2.96429610e-05 2.62172090e-05 9.48799990e-06 1.16100360e-06 5.80902850e-04 5.76254580e-04
1.20502320e-06 9.20299500e-06 2.52862040e-05 4.99488340e-05 1.86622960e-04 1.88493360e-04 4.29457630e-03 1.78199390e-02 2.86236140e-05 2.52862040e-05 9.20299500e-06 1.20502320e-06 5.46410270e-04 5.79857580e-04
1.24116880e-06 8.92884470e-06 2.44022790e-05 4.83116440e-05 1.82879820e-04 1.84766460e-04 4.15715660e-03 1.72459820e-02 2.76565540e-05 2.44022790e-05 8.92884470e-06 1.24116880e-06 5.14914360e-04 5.83465780e-04
1.27048250e-06 8.66520590e-06 2.35624430e-05 4.67548580e-05 1.79246130e-04 1.81149970e-04 4.02639570e-03 1.66996190e-02 2.67383740e-05 2.35624430e-05 8.66520590e-06 1.27048250e-06 4.86087370e-04 5.87079180e-04
1.29386480e-06 8.41171860e-06 2.27639230e-05 4.52733590e-05 1.75718180e-04 1.77640020e-04 3.90186200e-03 1.61790760e-02 2.58659310e-05 2.27639230e-05 8.41171860e-06 1.29386480e-06 4.59643440e-04 5.90697830e-04
1.31209190e-06 8.16801160e-06 2.20041490e-05 4.38624160e-05 1.72292300e-04 1.74232820e-04 3.78315860e-03 1.56827220e-02 2.50363140e-05 2.20041490e-05 8.16801160e-06 1.31209190e-06 4.35332720e-04 5.94321720e-04
1.32583840e-06 7.93371160e-06 2.12807400e-05 4.25176630e-05 1.68964960e-04 1.70924710e-04 3.66992020e-03 1.52090520e-02 2.42468370e-05 2.12807400e-05 7.93371160e-06 1.32583840e-06 4.12936160e-04 5.97950900e-04
1.33568480e-06 7.70844140e-06 2.05914800e-05 4.12350500e-05 1.65732700e-04 1.67712120e-04 3.56181020e-03 1.47566810e-02 2.34950060e-05 2.05914800e-05 7.70844140e-06 1.33568480e-06 3.92261260e-04 6.01585370e-04
1.34213540e-06 7.49182880e-06 1.99343140e-05 4.00108300e-05 1.62592180e-04 1.64591620e-04 3.45851760e-03 1.43243260e-02 2.27785100e-05 1.99343140e-05 7.49182880e-06 1.34213540e-06 3.73138460e-04 6.05225160e-04
1.34563190e-06 7.28351130e-06 1.93073330e-05 3.88415300e-05 1.59540160e-04 1.61559900e-04 3.35975520e-03 1.39108050e-02 2.20952120e-05 1.93073330e-05 7.28351130e-06 1.34563190e-06 3.55417870e-04 6.08870300e-04
1.34655760e-06 7.08313430e-06 1.87087620e-05 3.77239280e-05 1.56573530e-04 1.58613750e-04 3.26525690e-03 1.35150190e-02 2.14431260e-05 1.87087620e-05 7.08313430e-06 1.34655760e-06 3.38966840e-04 6.12520800e-04
1.34524890e-06 6.89035520e-06 1.81369530e-05 3.66550310e-05 1.53689260e-04 1.55750100e-04 3.17477640e-03 1.31359520e-02 2.08204100e-05 1.81369530e-05 6.89035520e-06 1.34524890e-06 3.23667620e-04 6.16176680e-04
1.34200090e-06 6.70484420e-06 1.75903690e-05 3.56320600e-05 1.50884450e-04 1.52965990e-04 3.08808490e-03 1.27726580e-02 2.02253530e-05 1.75903690e-05 6.70484420e-06 1.34200090e-06 3.09415490e-04 6.19837980e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.70361490e-05 1.00000000e-08 1.00000000e-08 3.74780430e-02 1.54808360e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06757100e-01 5.26474440e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.30150370e-04 1.25585160e-04 1.37121430e-04 3.24463500e-02 1.34208330e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.37751090e-02 5.29408040e-04
0.00000000e+00 0.00000000e+00 7.00320660e-06 1.67044020e-04 2.28966430e-04 2.37992570e-04 2.84900850e-02 1.18016310e-01 3.15616200e-05 7.00320660e-06 0.00000000e+00 0.00000000e+00 5.28750730e-02 5.32325150e-04
0.00000000e+00 0.00000000e+00 3.88399950e-05 1.80963010e-04 2.90037740e-04 2.97243640e-04 2.52935920e-02 1.04926360e-01 5.95449200e-05 3.88399950e-05 0.00000000e+00 0.00000000e+00 3.87893730e-02 5.35154050e-04
0.00000000e+00 0.00000000e+00 5.56862800e-05 1.83044320e-04 3.25874080e-04 3.31729420e-04 2.26587130e-02 9.41250230e-02 7.34136960e-05 5.56862800e-05 0.00000000e+00 0.00000000e+00 2.91766530e-02 5.37984560e-04
