4.63280480e-07 1.86677110e-06 2.95347820e-06 7.79695150e-06 7.86548130e-05 7.95718780e-05 3.66350190e-03 1.38542950e-02 9.00380140e-05 2.95347820e-06 1.86677110e-06 4.63280480e-07 2.40197200e-04 1.08762400e-04
4.82011180e-07 1.82909100e-06 2.86934660e-06 7.55974540e-06 7.73216410e-05 7.82664000e-05 3.54444810e-03 1.33899200e-02 8.71433100e-05 2.86934660e-06 1.82909100e-06 4.82011180e-07 2.30736760e-04 1.11822950e-04
4.98184180e-07 1.79207590e-06 2.78866980e-06 7.33377720e-06 7.60141870e-05 7.69858770e-05 3.43123700e-03 1.29485600e-02 8.43891850e-05 2.78866980e-06 1.79207590e-06 4.98184180e-07 2.21838010e-04 1.14888060e-04
5.12073540e-07 1.75576150e-06 2.71126910e-06 7.11832680e-06 7.47325430e-05 7.57304180e-05 3.32348550e-03 1.25286990e-02 8.17665160e-05 2.71126910e-06 1.75576150e-06 5.12073540e-07 2.13455250e-04 1.17957750e-04
5.23921610e-07 1.72017350e-06 2.63697530e-06 6.91273130e-06 7.34766880e-05 7.45000220e-05 3.22084180e-03 1.21289440e-02 7.92669190e-05 2.63697530e-06 1.72017350e-06 5.23921610e-07 2.05547560e-04 1.21032040e-04
5.33945480e-07 1.68533150e-06 2.56563110e-06 6.71638180e-06 7.22465100e-05 7.32945950e-05 3.12298230e-03 1.17480140e-02 7.68826770e-05 2.56563110e-06 1.68533150e-06 5.33945480e-07 1.98078170e-04 1.24110940e-04
5.42334980e-07 1.65124490e-06 2.49708510e-06 6.52871360e-06 7.10418140e-05 7.21139610e-05 3.02960900e-03 1.13847320e-02 7.46066720e-05 2.49708510e-06 1.65124490e-06 5.42334980e-07 1.91013960e-04 1.27194490e-04
5.49259490e-07 1.61791820e-06 2.43119520e-06 6.34920520e-06 6.98623430e-05 7.09578820e-05 2.94044700e-03 1.10380090e-02 7.24323350e-05 2.43119520e-06 1.61791820e-06 5.49259490e-07 1.84325020e-04 1.30282700e-04
5.54871840e-07 1.58535340e-06 2.36782930e-06 6.17737610e-06 6.87077870e-05 6.98260680e-05 2.85524260e-03 1.07068430e-02 7.03535960e-05 2.36782930e-06 1.58535340e-06 5.54871840e-07 1.77984240e-04 1.33375580e-04
5.59307530e-07 1.55354760e-06 2.30686230e-06 6.01278040e-06 6.75777940e-05 6.87181830e-05 2.77376090e-03 1.03903040e-02 6.83648350e-05 2.30686230e-06 1.55354760e-06 5.59307530e-07 1.71967030e-04 1.36473170e-04
5.62688900e-07 1.52249590e-06 2.24817720e-06 5.85500560e-06 6.64719780e-05 6.76338590e-05 2.69578440e-03 1.00875350e-02 6.64608450e-05 2.24817720e-06 1.52249590e-06 5.62688900e-07 1.66251000e-04 1.39575470e-04
5.65126330e-07 1.49219170e-06 2.19166470e-06 5.70366980e-06 6.53899240e-05 6.65727020e-05 2.62111170e-03 9.79773730e-03 6.46367960e-05 2.19166470e-06 1.49219170e-06 5.65126330e-07 1.60815760e-04 1.42682520e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.58208660e-05 1.00000000e-08 1.00000000e-08 3.35484820e-02 1.32542950e-01 7.73438090e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.33515840e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.55722520e-05 2.28705800e-05 2.30991520e-05 2.88396330e-02 1.13759000e-01 6.72343120e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.66636910e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.61890830e-07 3.36892760e-05 5.79731260e-05 5.80313480e-05 2.51828290e-02 9.91804170e-02 5.91610100e-04 4.61890830e-07 0.00000000e+00 0.00000000e+00 5.98947670e-03 3.63770730e-07
0.00000000e+00 0.00000000e+00 2.56549780e-06 3.13433280e-05 8.19419900e-05 8.18957390e-05 2.22563860e-02 8.75211760e-02 5.25809920e-04 2.56549780e-06 0.00000000e+00 0.00000000e+00 4.33133480e-03 2.69356470e-06
0.00000000e+00 0.00000000e+00 3.70778580e-06 2.89786410e-05 9.84916510e-05 9.83873110e-05 1.98624460e-02 7.79900390e-02 4.71294180e-04 3.70778580e-06 0.00000000e+00 0.00000000e+00 3.27112020e-03 5.02478350e-06
0.00000000e+00 0.00000000e+00 4.31750260e-06 2.67655260e-05 1.09907600e-04 1.09777970e-04 1.78732100e-02 7.00757300e-02 4.25573420e-04 4.31750260e-06 0.00000000e+00 0.00000000e+00 2.56222310e-03 7.35742990e-06
0.00000000e+00 0.00000000e+00 4.62096430e-06 2.47562110e-05 1.17692230e-04 1.17560590e-04 1.61980520e-02 6.34157350e-02 3.86799890e-04 4.62096430e-06 0.00000000e+00 0.00000000e+00 2.06925430e-03 9.69150670e-06
0.00000000e+00 0.00000000e+00 4.74345960e-06 2.29549000e-05 1.22862800e-04 1.22745700e-04 1.47710420e-02 5.77463650e-02 3.53586750e-04 4.74345960e-06 0.00000000e+00 0.00000000e+00 1.71435610e-03 1.20270160e-05
0.00000000e+00 0.00000000e+00 4.75707580e-06 2.13471550e-05 1.26125220e-04 1.26034440e-04 1.35431530e-02 5.28715680e-02 3.24879390e-04 4.75707580e-06 0.00000000e+00 0.00000000e+00 1.45090270e-03 1.43639620e-05
0.00000000e+00 3.22059270e-07 4.70414830e-06 1.99105150e-05 1.27980880e-04 1.27924810e-04 1.24760140e-02 4.86380210e-02 2.99836320e-04 4.70414830e-06 3.22059270e-07 0.00000000e+00 1.24562970e-03 1.67018970e-05
0.00000000e+00 6.74909950e-07 4.60951490e-06 1.86195820e-05 1.28787660e-04 1.28772340e-04 1.15385610e-02 4.49217450e-02 2.77764980e-04 4.60951490e-06 6.74909950e-07 0.00000000e+00 1.08397000e-03 1.90413910e-05
0.00000000e+00 9.38604110e-07 4.49011780e-06 1.74572370e-05 1.28802380e-04 1.28831950e-04 1.07097050e-02 4.16384240e-02 2.58195450e-04 4.49011780e-06 9.38604110e-07 0.00000000e+00 9.55297830e-04 2.13826850e-05
0.00000000e+00 1.13578820e-06 4.35687150e-06 1.64080630e-05 1.28217820e-04 1.28295040e-04 9.97271490e-03 3.87211790e-02 2.40751960e-04 4.35687150e-06 1.13578820e-06 0.00000000e+00 8.50983550e-04 2.37257810e-05
0.00000000e+00 1.28270080e-06 4.21683130e-06 1.54583110e-05 1.27180340e-04 1.27306890e-04 9.31403150e-03 3.61158250e-02 2.25127700e-04 4.21683130e-06 1.28270080e-06 0.00000000e+00 7.65020260e-04 2.60706830e-05
0.00000000e+00 1.39119060e-06 4.07457640e-06 1.45959330e-05 1.25802020e-04 1.25978790e-04 8.72256050e-03 3.37780390e-02 2.11070180e-04 4.07457640e-06 1.39119060e-06 0.00000000e+00 6.93140530e-04 2.84173970e-05
0.00000000e+00 1.47004950e-06 3.93308340e-06 1.38104790e-05 1.24169240e-04 1.24396520e-04 8.18914640e-03 3.16712600e-02 1.98369940e-04 3.93308340e-06 1.47004950e-06 0.00000000e+00 6.32254590e-04 3.07659260e-05
0.00000000e+00 1.52586930e-06 3.79424830e-06 1.30929010e-05 1.22348990e-04 1.22626610e-04 7.70617420e-03 2.97650860e-02 1.86852030e-04 3.79424830e-06 1.52586930e-06 0.00000000e+00 5.80085430e-04 3.31162750e-05
0.00000000e+00 1.56368630e-06 3.65928260e-06 1.24354090e-05 1.20393490e-04 1.20720950e-04 7.26726390e-03 2.80340560e-02 1.76369310e-04 3.65928260e-06 1.56368630e-06 0.00000000e+00 5.34927090e-04 3.54684480e-05
0.00000000e+00 1.58734330e-06 3.52888800e-06 1.18312460e-05 1.18343550e-04 1.18720080e-04 6.86703450e-03 2.64567020e-02 1.66797260e-04 3.52888800e-06 1.58734330e-06 0.00000000e+00 4.95482000e-04 3.78224490e-05
0.00000000e+00 1.59983610e-06 3.40346240e-06 1.12745790e-05 1.16231150e-04 1.16655820e-04 6.50091900e-03 2.50148120e-02 1.58029910e-04 3.40346240e-06 1.59983610e-06 0.00000000e+00 4.60748510e-04 4.01782820e-05
0.00000000e+00 1.60352860e-06 3.28320570e-06 1.07603680e-05 1.14081460e-04 1.14553190e-04 6.16501940e-03 2.36928460e-02 1.49976560e-04 3.28320570e-06 1.60352860e-06 0.00000000e+00 4.29943310e-04 4.25359520e-05
0.00000000e+00 1.60024400e-06 3.16812690e-06 1.02841890e-05 1.11914180e-04 1.12431790e-04 5.85599030e-03 2.24774730e-02 1.42559170e-04 3.16812690e-06 1.60024400e-06 0.00000000e+00 4.02446380e-04 4.48954640e-05
0.00000000e+00 1.59145390e-06 3.05816800e-06 9.84221010e-06 1.09744790e-04 1.10307060e-04 5.57094640e-03 2.13572010e-02 1.35710320e-04 3.05816800e-06 1.59145390e-06 0.00000000e+00 3.77760700e-04 4.72568210e-05
0.00000000e+00 1.57832160e-06 2.95319530e-06 9.43106550e-06 1.07585390e-04 1.08191040e-04 5.30738770e-03 2.03220720e-02 1.29371460e-04 2.95319530e-06 1.57832160e-06 0.00000000e+00 3.55483930e-04 4.96200290e-05
0.00000000e+00 1.56178380e-06 2.85303970e-06 9.04780540e-06 1.05445420e-04 1.06093150e-04 5.06313810e-03 1.93634260e-02 1.23491520e-04 2.85303970e-06 1.56178380e-06 0.00000000e+00 3.35286960e-04 5.19850910e-05
0.00000000e+00 1.54262830e-06 2.75754200e-06 8.68986540e-06 1.03332200e-04 1.04020720e-04 4.83629590e-03 1.84736960e-02 1.18025840e-04 2.75754200e-06 1.54262830e-06 0.00000000e+00 3.16898270e-04 5.43520110e-05
0.00000000e+00 1.52142710e-06 2.66645930e-06 8.35491330e-06 1.01251270e-04 1.01979290e-04 4.62519270e-03 1.76462450e-02 1.12935130e-04 2.66645930e-06 1.52142710e-06 0.00000000e+00 3.00091580e-04 5.67207950e-05
0.00000000e+00 1.49868250e-06 2.57958950e-06 8.04092380e-06 9.92068660e-05 9.99731070e-05 4.42835920e-03 1.68752330e-02 1.08184760e-04 2.57958950e-06 1.49868250e-06 0.00000000e+00 2.84676980e-04 5.90914470e-05
2.74100520e-08 1.47477160e-06 2.49668040e-06 7.74608710e-06 9.72015570e-05 9.80047680e-05 4.24444070e-03 1.61552800e-02 1.03742810e-04 2.49668040e-06 1.47477160e-06 2.74100520e-08 2.70165020e-04 6.14575480e-05
7.49073960e-08 1.44990080e-06 2.41732010e-06 7.46824920e-06 9.52342020e-05 9.60731840e-05 4.07200940e-03 1.54807440e-02 9.95752770e-05 2.41732010e-06 1.44990080e-06 7.49073960e-08 2.56511200e-04 6.38207850e-05
1.16599490e-07 1.42434030e-06 2.34132630e-06 7.20592300e-06 9.33061040e-05 9.41796810e-05 3.91007030e-03 1.48476740e-02 9.56585450e-05 2.34132630e-06 1.42434030e-06 1.16599490e-07 2.43908480e-04 6.61873850e-05
1.53191330e-07 1.39832960e-06 2.26855410e-06 6.95794090e-06 9.14186360e-05 9.23256560e-05 3.75777610e-03 1.42527020e-02 9.19725820e-05 2.26855410e-06 1.39832960e-06 1.53191330e-07 2.32245560e-04 6.85573610e-05
1.85292690e-07 1.37206480e-06 2.19885850e-06 6.72324400e-06 8.95726980e-05 9.05120370e-05 3.61436430e-03 1.36927990e-02 8.84993370e-05 2.19885850e-06 1.37206480e-06 1.85292690e-07 2.21426200e-04 7.09307270e-05
2.13431780e-07 1.34570490e-06 2.13209610e-06 6.50086950e-06 8.77688030e-05 8.87393630e-05 3.47914690e-03 1.31652320e-02 8.52225100e-05 2.13209610e-06 1.34570490e-06 2.13431780e-07 2.11366750e-04 7.33074960e-05
2.38070910e-07 1.31938230e-06 2.06812980e-06 6.28994420e-06 8.60071500e-05 8.70078670e-05 3.35150220e-03 1.26675330e-02 8.21273510e-05 2.06812980e-06 1.31938230e-06 2.38070910e-07 2.01994140e-04 7.56876840e-05
2.59610990e-07 1.29320220e-06 2.00682430e-06 6.08966950e-06 8.42876830e-05 8.53175200e-05 3.23086700e-03 1.21974680e-02 7.92004810e-05 2.00682430e-06 1.29320220e-06 2.59610990e-07 1.93244290e-04 7.80713030e-05
2.78402580e-07 1.26724930e-06 1.94804960e-06 5.89931620e-06 8.26101370e-05 8.36680900e-05 3.11672980e-03 1.17530070e-02 7.64297420e-05 1.94804960e-06 1.26724930e-06 2.78402580e-07 1.85060770e-04 8.04583690e-05
2.94753890e-07 1.24159290e-06 1.89168160e-06 5.71821830e-06 8.09740830e-05 8.20591800e-05 3.00862580e-03 1.13323060e-02 7.38040690e-05 1.89168160e-06 1.24159290e-06 2.94753890e-07 1.77393650e-04 8.28488940e-05
3.08937390e-07 1.21628950e-06 1.83760380e-06 5.54576730e-06 7.93789610e-05 8.04902610e-05 2.90613110e-03 1.09336870e-02 7.13133690e-05 1.83760380e-06 1.21628950e-06 3.08937390e-07 1.70198660e-04 8.52428950e-05
3.21190860e-07 1.19138200e-06 1.78570280e-06 5.38140280e-06 7.78241040e-05 7.89606970e-05 2.80885900e-03 1.05556170e-02 6.89484200e-05 1.78570280e-06 1.19138200e-06 3.21190860e-07 1.63436350e-04 8.76403840e-05
3.31723580e-07 1.16690290e-06 1.73587030e-06 5.22460910e-06 7.63087650e-05 7.74697710e-05 2.71645580e-03 1.01966950e-02 6.67007820e-05 1.73587030e-06 1.16690290e-06 3.31723580e-07 1.57071480e-04 9.00413770e-05
3.40722050e-07 1.14287840e-06 1.68800500e-06 5.07491340e-06 7.48321330e-05 7.60167050e-05 2.62859760e-03 9.85563810e-03 6.45627190e-05 1.68800500e-06 1.14287840e-06 3.40722050e-07 1.51072480e-04 9.24458870e-05
3.48351010e-07 1.11932750e-06 1.64201060e-06 4.93187950e-06 7.33933540e-05 7.46006720e-05 2.54498730e-03 9.53127080e-03 6.25271290e-05 1.64201060e-06 1.11932750e-06 3.48351010e-07 1.45410940e-04 9.48539310e-05
3.54758190e-07 1.09626530e-06 1.59779740e-06 4.79510640e-06 7.19915400e-05 7.32208140e-05 2.46535170e-03 9.22251290e-03 6.05874820e-05 1.59779740e-06 1.09626530e-06 3.54758190e-07 1.40061300e-04 9.72655230e-05
3.60072280e-07 1.07369940e-06 1.55527760e-06 4.66422090e-06 7.06257810e-05 7.18762490e-05 2.38943970e-03 8.92837100e-03 5.87377650e-05 1.55527760e-06 1.07369940e-06 3.60072280e-07 1.35000430e-04 9.96806770e-05
3.64408030e-07 1.05163380e-06 1.51436870e-06 4.53887800e-06 6.92951520e-05 7.05660780e-05 2.31701970e-03 8.64792990e-03 5.69724300e-05 1.51436870e-06 1.05163380e-06 3.64408030e-07 1.30207390e-04 1.02099410e-04
3.67869150e-07 1.03007100e-06 1.47499400e-06 4.41875930e-06 6.79987250e-05 6.92894010e-05 2.24787830e-03 8.38034570e-03 5.52863600e-05 1.47499400e-06 1.03007100e-06 3.67869150e-07 1.25663160e-04 1.04521730e-04
3.70547360e-07 1.00901010e-06 1.43708030e-06 4.30356880e-06 6.67355690e-05 6.80453140e-05 2.18181790e-03 8.12483870e-03 5.36748190e-05 1.43708030e-06 1.00901010e-06 3.70547360e-07 1.21350440e-04 1.06947670e-04
3.72525530e-07 9.88448690e-07 1.40055910e-06 4.19303260e-06 6.55047640e-05 6.68329180e-05 2.11865610e-03 7.88068800e-03 5.21334260e-05 1.40055910e-06 9.88448690e-07 3.72525530e-07 1.17253450e-04 1.09377220e-04
3.73878480e-07 9.68383360e-07 1.36536630e-06 4.08689620e-06 6.43053950e-05 6.56513260e-05 2.05822360e-03 7.64722600e-03 5.06581210e-05 1.36536630e-06 9.68383360e-07 3.73878480e-07 1.13357760e-04 1.11810420e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.59884250e-05 4.53247730e-05 4.57167130e-05 2.84696350e-02 1.12525040e-01 6.65752490e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.06186790e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49866560e-05 8.94407990e-05 8.95883230e-05 2.43475610e-02 9.60184200e-02 5.73576780e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.20363160e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.52982790e-07 2.33332970e-05 1.16543730e-04 1.16558920e-04 2.11618030e-02 8.32808970e-02 5.01143200e-04 2.52982790e-07 0.00000000e+00 0.00000000e+00 3.60398310e-03 2.81452680e-07
0.00000000e+00 0.00000000e+00 1.42043390e-06 2.15859180e-05 1.33522830e-04 1.33472550e-04 1.86240310e-02 7.31481540e-02 4.42800400e-04 1.42043390e-06 0.00000000e+00 0.00000000e+00 2.62645490e-03 2.08402220e-06
0.00000000e+00 0.00000000e+00 2.07486880e-06 1.99323320e-05 1.44066210e-04 1.43993060e-04 1.65569070e-02 6.49051850e-02 3.94901340e-04 2.07486880e-06 0.00000000e+00 0.00000000e+00 2.00626620e-03 3.88764590e-06
0.00000000e+00 0.00000000e+00 2.44053640e-06 1.84316420e-05 1.50330890e-04 1.50263000e-04 1.48460110e-02 5.80910170e-02 3.55021880e-04 2.44053640e-06 0.00000000e+00 0.00000000e+00 1.59259260e-03 5.69232570e-06
0.00000000e+00 0.00000000e+00 2.63649460e-06 1.70909130e-05 1.53678670e-04 1.53634950e-04 1.34104880e-02 5.23802720e-02 3.21405910e-04 2.63649460e-06 0.00000000e+00 0.00000000e+00 1.30430870e-03 7.49806350e-06
0.00000000e+00 0.00000000e+00 2.72940650e-06 1.58987620e-05 1.55003590e-04 1.54996780e-04 1.21917320e-02 4.75373230e-02 2.92758550e-04 2.72940650e-06 0.00000000e+00 0.00000000e+00 1.09555010e-03 9.30486130e-06
0.00000000e+00 0.00000000e+00 2.75821700e-06 1.48383860e-05 1.54910570e-04 1.54949200e-04 1.11463170e-02 4.33877190e-02 2.68108250e-04 2.75821700e-06 0.00000000e+00 0.00000000e+00 9.39227920e-04 1.11127210e-05
0.00000000e+00 2.03183100e-07 2.74626650e-06 1.38913690e-05 1.53816770e-04 1.53906460e-04 1.02404170e-02 3.97957590e-02 2.46689800e-04 2.74626650e-06 2.03183100e-07 0.00000000e+00 8.15902280e-04 1.29212970e-05
0.00000000e+00 4.27683660e-07 2.70754010e-06 1.30392700e-05 1.52008730e-04 1.52153110e-04 9.44679470e-03 3.66523690e-02 2.27880870e-04 2.70754010e-06 4.27683660e-07 0.00000000e+00 7.17578350e-04 1.47310310e-05
0.00000000e+00 5.96996700e-07 2.65187050e-06 1.22700670e-05 1.49694310e-04 1.49895450e-04 8.74692970e-03 3.38832550e-02 2.11258760e-04 2.65187050e-06 5.96996700e-07 0.00000000e+00 6.38352030e-04 1.65421060e-05
0.00000000e+00 7.24659990e-07 2.58577400e-06 1.15734060e-05 1.47026680e-04 1.47285510e-04 8.12616810e-03 3.14296620e-02 1.96487400e-04 2.58577400e-06 7.24659990e-07 0.00000000e+00 5.73312580e-04 1.83545270e-05
0.00000000e+00 8.20511940e-07 2.51360320e-06 1.09403100e-05 1.44119510e-04 1.44436120e-04 7.57266510e-03 2.92441270e-02 1.83293920e-04 2.51360320e-06 8.20511940e-07 0.00000000e+00 5.19045190e-04 2.01682950e-05
0.00000000e+00 8.91821340e-07 2.43829090e-06 1.03630530e-05 1.41057610e-04 1.41431470e-04 7.07675470e-03 2.72879450e-02 1.71454790e-04 2.43829090e-06 8.91821340e-07 0.00000000e+00 4.73121220e-04 2.19834140e-05
0.00000000e+00 9.44046130e-07 2.36183250e-06 9.83501680e-06 1.37904480e-04 1.38334630e-04 6.63047960e-03 2.55292720e-02 1.60785390e-04 2.36183250e-06 9.44046130e-07 0.00000000e+00 4.33777020e-04 2.37998880e-05
0.00000000e+00 9.81319010e-07 2.28556860e-06 9.35050600e-06 1.34707730e-04 1.35192880e-04 6.22723650e-03 2.39416990e-02 1.51132080e-04 2.28556860e-06 9.81319010e-07 0.00000000e+00 3.99706740e-04 2.56177190e-05
0.00000000e+00 1.00683270e-06 2.21042080e-06 8.90464530e-06 1.31503040e-04 1.32041690e-04 5.86150530e-03 2.25031630e-02 1.42366070e-04 2.21042080e-06 1.00683270e-06 0.00000000e+00 3.69926050e-04 2.74369100e-05
0.00000000e+00 1.02303870e-06 2.13697820e-06 8.49320620e-06 1.28317020e-04 1.28907540e-04 5.52863980e-03 2.11951070e-02 1.34378730e-04 2.13697820e-06 1.02303870e-06 0.00000000e+00 3.43680680e-04 2.92574640e-05
0.00000000e+00 1.03186640e-06 2.06563180e-06 8.11254390e-06 1.25169430e-04 1.25810080e-04 5.22470470e-03 2.00018230e-02 1.27077840e-04 2.06563180e-06 1.03186640e-06 0.00000000e+00 3.20383540e-04 3.10793850e-05
0.00000000e+00 1.03485260e-06 1.99663820e-06 7.75951080e-06 1.22074780e-04 1.22763780e-04 4.94634740e-03 1.89099340e-02 1.20384710e-04 1.99663820e-06 1.03485260e-06 0.00000000e+00 2.99571320e-04 3.29026760e-05
0.00000000e+00 1.03318300e-06 1.93011140e-06 7.43132950e-06 1.19043510e-04 1.19779050e-04 4.69069610e-03 1.79079930e-02 1.14231790e-04 1.93011140e-06 1.03318300e-06 0.00000000e+00 2.80873700e-04 3.47273400e-05
0.00000000e+00 1.02782460e-06 1.86611590e-06 7.12559340e-06 1.16082960e-04 1.16863240e-04 4.45527820e-03 1.69861470e-02 1.08560840e-04 1.86611590e-06 1.02782460e-06 0.00000000e+00 2.63990910e-04 3.65533790e-05
0.00000000e+00 1.01954420e-06 1.80465360e-06 6.84018090e-06 1.13198100e-04 1.14021340e-04 4.23795490e-03 1.61358790e-02 1.03321400e-04 1.80465360e-06 1.01954420e-06 0.00000000e+00 2.48677770e-04 3.83807980e-05
0.00000000e+00 1.00896250e-06 1.74569410e-06 6.57322620e-06 1.10392030e-04 1.11256500e-04 4.03686750e-03 1.53497930e-02 9.84695500e-05 1.74569410e-06 1.00896250e-06 0.00000000e+00 2.34731720e-04 4.02096000e-05
0.00000000e+00 9.96610480e-07 1.68921130e-06 6.32310990e-06 1.07666500e-04 1.08570490e-04 3.85039450e-03 1.46214380e-02 9.39669700e-05 1.68921130e-06 9.96610480e-07 0.00000000e+00 2.21983910e-04 4.20397860e-05
0.00000000e+00 9.82863750e-07 1.63510180e-06 6.08833780e-06 1.05022090e-04 1.05963960e-04 3.67711530e-03 1.39451680e-02 8.97799820e-05 1.63510180e-06 9.82863750e-07 0.00000000e+00 2.10292280e-04 4.38713620e-05
0.00000000e+00 9.68060700e-07 1.58329020e-06 5.86761630e-06 1.02458590e-04 1.03436740e-04 3.51578070e-03 1.33160210e-02 8.58789740e-05 1.58329020e-06 9.68060700e-07 0.00000000e+00 1.99536460e-04 4.57043300e-05
1.81249170e-08 9.52455430e-07 1.53366170e-06 5.65978090e-06 9.99744610e-05 1.00987350e-04 3.36524240e-03 1.27294430e-02 8.22367240e-05 1.53366170e-06 9.52455430e-07 1.81249170e-08 1.89383360e-04 4.75337250e-05
4.94886480e-08 9.36189590e-07 1.48599630e-06 5.46341220e-06 9.75643570e-05 9.86105210e-05 3.22429870e-03 1.21806910e-02 7.88245110e-05 1.48599630e-06 9.36189590e-07 4.94886480e-08 1.79810070e-04 4.93608510e-05
7.69645600e-08 9.19445670e-07 1.44021160e-06 5.27754340e-06 9.52265390e-05 9.63045640e-05 3.09210760e-03 1.16664280e-02 7.56222470e-05 1.44021160e-06 9.19445670e-07 7.69645600e-08 1.70957520e-04 5.11905250e-05
1.01027880e-07 9.02385910e-07 1.39624450e-06 5.10141930e-06 9.29597120e-05 9.40682350e-05 2.96795150e-03 1.11838040e-02 7.26128790e-05 1.39624450e-06 9.02385910e-07 1.01027880e-07 1.62752030e-04 5.30227550e-05
1.22089540e-07 8.85143110e-07 1.35402840e-06 4.93435240e-06 9.07623570e-05 9.19000640e-05 2.85118560e-03 1.07302630e-02 6.97810650e-05 1.35402840e-06 8.85143110e-07 1.22089540e-07 1.55129530e-04 5.48575530e-05
1.40505350e-07 8.67825220e-07 1.31349420e-06 4.77571430e-06 8.86327860e-05 8.97984160e-05 2.74122900e-03 1.03035010e-02 6.71129680e-05 1.31349420e-06 8.67825220e-07 1.40505350e-07 1.48034000e-04 5.66949280e-05
1.56586960e-07 8.50522460e-07 1.27457480e-06 4.62493340e-06 8.65691980e-05 8.77615400e-05 2.63755710e-03 9.90143920e-03 6.45960870e-05 1.27457480e-06 8.50522460e-07 1.56586960e-07 1.41416290e-04 5.85348910e-05
1.70604150e-07 8.33306390e-07 1.23720140e-06 4.48148430e-06 8.45697100e-05 8.57876020e-05 2.53969550e-03 9.52219870e-03 6.22190980e-05 1.23720140e-06 8.33306390e-07 1.70604150e-07 1.35233040e-04 6.03774530e-05
1.82792740e-07 8.16234850e-07 1.20130620e-06 4.34488550e-06 8.26323930e-05 8.38747200e-05 2.44721390e-03 9.16407640e-03 5.99717260e-05 1.20130620e-06 8.16234850e-07 1.82792740e-07 1.29445920e-04 6.22226250e-05
1.93360030e-07 7.99355080e-07 1.16682410e-06 4.21469550e-06 8.07552950e-05 8.20209920e-05 2.35972140e-03 8.82552630e-03 5.78446310e-05 1.16682410e-06 7.99355080e-07 1.93360030e-07 1.24020880e-04 6.40704160e-05
2.02489320e-07 7.82706080e-07 1.13369300e-06 4.09050980e-06 7.89364650e-05 8.02245090e-05 2.27686240e-03 8.50514170e-03 5.58293040e-05 1.13369300e-06 7.82706080e-07 2.02489320e-07 1.18927560e-04 6.59208370e-05
2.10340220e-07 7.66317110e-07 1.10185120e-06 3.97195410e-06 7.71739600e-05 7.84833730e-05 2.19831250e-03 8.20164090e-03 5.39179810e-05 1.10185120e-06 7.66317110e-07 2.10340220e-07 1.14138850e-04 6.77739000e-05
2.17053010e-07 7.50210500e-07 1.07123920e-06 3.85868290e-06 7.54658620e-05 7.67957080e-05 2.12377550e-03 7.91385390e-03 5.21035660e-05 1.07123920e-06 7.50210500e-07 2.17053010e-07 1.09630420e-04 6.96296150e-05
2.22752800e-07 7.34404380e-07 1.04180080e-06 3.75037830e-06 7.38102880e-05 7.51596710e-05 2.05298030e-03 7.64071060e-03 5.03795620e-05 1.04180080e-06 7.34404380e-07 2.22752800e-07 1.05380390e-04 7.14879920e-05
2.27549930e-07 7.18911920e-07 1.01348220e-06 3.64674620e-06 7.22053950e-05 7.35734600e-05 1.98567860e-03 7.38123110e-03 4.87400110e-05 1.01348220e-06 7.18911920e-07 2.27549930e-07 1.01369070e-04 7.33490440e-05
2.31543430e-07 7.03743710e-07 9.86233110e-07 3.54751530e-06 7.06493890e-05 7.20353160e-05 1.92164230e-03 7.13451630e-03 4.71794420e-05 9.86233110e-07 7.03743710e-07 2.31543430e-07 9.75786110e-05 7.52127810e-05
2.34819170e-07 6.88905010e-07 9.60003530e-07 3.45243240e-06 6.91405200e-05 7.05435260e-05 1.86066210e-03 6.89974030e-03 4.56928230e-05 9.60003530e-07 6.88905010e-07 2.34819170e-07 9.39928800e-05 7.70792140e-05
2.37453670e-07 6.74398760e-07 9.34746040e-07 3.36126240e-06 6.76770950e-05 6.90964310e-05 1.80254490e-03 6.67614320e-03 4.42755160e-05 9.34746040e-07 6.74398760e-07 2.37453670e-07 9.05972120e-05 7.89483550e-05
2.39516190e-07 6.60226900e-07 9.10416700e-07 3.27378830e-06 6.62574730e-05 6.76924220e-05 1.74711300e-03 6.46302480e-03 4.29232480e-05 9.10416700e-07 6.60226900e-07 2.39516190e-07 8.73782630e-05 8.08202140e-05
2.41067810e-07 6.46388870e-07 8.86973070e-07 3.18980720e-06 6.48800670e-05 6.63299460e-05 1.69420230e-03 6.25973920e-03 4.16320690e-05 8.86973070e-07 6.46388870e-07 2.41067810e-07 8.43238620e-05 8.26948030e-05
2.42163740e-07 6.32883340e-07 8.64375480e-07 3.10913130e-06 6.35433490e-05 6.50075010e-05 1.64366110e-03 6.06568960e-03 4.03983290e-05 8.64375480e-07 6.32883340e-07 2.42163740e-07 8.14228910e-05 8.45721340e-05
