8.77692270e-09 8.11899470e-07 2.44986800e-06 1.31798130e-04 1.47917920e-04 1.50189690e-04 1.85613440e-03 6.16129450e-03 3.66180060e-04 2.44986800e-06 8.11899470e-07 8.77692270e-09 1.14915290e-04 2.26492670e-05
2.35858460e-08 7.82937250e-07 2.33283630e-06 1.26530780e-04 1.42601750e-04 1.44893140e-04 1.77343620e-03 5.86994490e-03 3.50118280e-04 2.33283630e-06 7.82937250e-07 2.35858460e-08 1.06104120e-04 2.35190980e-05
3.61299920e-08 7.55003270e-07 2.22340160e-06 1.21572880e-04 1.37563530e-04 1.39872500e-04 1.69608640e-03 5.59813160e-03 3.35077640e-04 2.22340160e-06 7.55003270e-07 3.61299920e-08 9.82686210e-05 2.43900840e-05
4.67493920e-08 7.28123670e-07 2.12096810e-06 1.16900550e-04 1.32784300e-04 1.35108960e-04 1.62363340e-03 5.34416000e-03 3.20973430e-04 2.12096810e-06 7.28123670e-07 4.67493920e-08 9.12730540e-05 2.52622280e-05
5.57280700e-08 7.02304580e-07 2.02499080e-06 1.12492170e-04 1.28246680e-04 1.30585300e-04 1.55567240e-03 5.10651510e-03 3.07729540e-04 2.02499080e-06 7.02304580e-07 5.57280700e-08 8.50037170e-05 2.61355360e-05
6.33039430e-08 6.77537200e-07 1.93497140e-06 1.08328110e-04 1.23934690e-04 1.26285660e-04 1.49183950e-03 4.88383870e-03 2.95277460e-04 1.93497140e-06 6.77537200e-07 6.33039430e-08 7.93649530e-05 2.70100100e-05
6.96784750e-08 6.53803430e-07 1.85045570e-06 1.04390570e-04 1.19833640e-04 1.22195490e-04 1.43180720e-03 4.67491070e-03 2.83555380e-04 1.85045570e-06 6.53803430e-07 6.96784750e-08 7.42759120e-05 2.78856570e-05
7.50209240e-08 6.31076590e-07 1.77102780e-06 1.00663320e-04 1.15930020e-04 1.18301380e-04 1.37527970e-03 4.47863250e-03 2.72507400e-04 1.77102780e-06 6.31076590e-07 7.50209240e-08 6.96679670e-05 2.87624810e-05
7.94748040e-08 6.09324970e-07 1.69630760e-06 9.71315890e-05 1.12211360e-04 1.14590960e-04 1.32198960e-03 4.29401270e-03 2.62082890e-04 1.69630760e-06 6.09324970e-07 7.94748040e-08 6.54826410e-05 2.96404860e-05
8.31626230e-08 5.88513980e-07 1.62594800e-06 9.37818630e-05 1.08666150e-04 1.11052820e-04 1.27169450e-03 4.12015490e-03 2.52235880e-04 1.62594800e-06 5.88513980e-07 8.31626230e-08 6.16698870e-05 3.05196760e-05
8.61894790e-08 5.68607590e-07 1.55963200e-06 9.06017920e-05 1.05283760e-04 1.07676430e-04 1.22417440e-03 3.95624680e-03 2.42924570e-04 1.55963200e-06 5.68607590e-07 8.61894790e-08 5.81867170e-05 3.14000580e-05
8.86445080e-08 5.49567890e-07 1.49706850e-06 8.75800570e-05 1.02054380e-04 1.04452040e-04 1.17922920e-03 3.80155130e-03 2.34110870e-04 1.49706850e-06 5.49567890e-07 8.86445080e-08 5.49960710e-05 3.22816350e-05
9.06040370e-08 5.31356590e-07 1.43799100e-06 8.47062700e-05 9.89688820e-05 1.01370610e-04 1.13667620e-03 3.65539790e-03 2.25760030e-04 1.43799100e-06 5.31356590e-07 9.06040370e-08 5.20658910e-05 3.31644120e-05
9.21343230e-08 5.13936330e-07 1.38215540e-06 8.19708860e-05 9.60188450e-05 9.84237830e-05 1.09634910e-03 3.51717580e-03 2.17840280e-04 1.38215540e-06 5.13936330e-07 9.21343230e-08 4.93683310e-05 3.40483940e-05
9.32923170e-08 4.97270250e-07 1.32933770e-06 7.93651210e-05 9.31964370e-05 9.56037920e-05 1.05809560e-03 3.38632770e-03 2.10322530e-04 1.32933770e-06 4.97270250e-07 9.32923170e-08 4.68791390e-05 3.49335860e-05
9.41277780e-08 4.81323000e-07 1.27933250e-06 7.68808800e-05 9.04943870e-05 9.29034210e-05 1.02177610e-03 3.26234410e-03 2.03180100e-04 1.27933250e-06 4.81323000e-07 9.41277780e-08 4.45771190e-05 3.58199920e-05
9.46829100e-08 4.66059430e-07 1.23195030e-06 7.45106910e-05 8.79059310e-05 9.03159650e-05 9.87262730e-04 3.14475870e-03 1.96388490e-04 1.23195030e-06 4.66059430e-07 9.46829100e-08 4.24436910e-05 3.67076180e-05
9.49944590e-08 4.51445880e-07 1.18701670e-06 7.22476510e-05 8.54247770e-05 8.78351770e-05 9.54438040e-04 3.03314380e-03 1.89925180e-04 1.18701670e-06 4.51445880e-07 9.49944590e-08 4.04625240e-05 3.75964680e-05
9.50948710e-08 4.37450590e-07 1.14437150e-06 7.00853730e-05 8.30450600e-05 8.54552420e-05 9.23193890e-04 2.92710690e-03 1.83769420e-04 1.14437150e-06 4.37450590e-07 9.50948710e-08 3.86192050e-05 3.84865470e-05
9.50121140e-08 4.24042910e-07 1.10386680e-06 6.80179430e-05 8.07613130e-05 8.31707340e-05 8.93430710e-04 2.82628680e-03 1.77902060e-04 1.10386680e-06 4.24042910e-07 9.50121140e-08 3.69009900e-05 3.93778610e-05
9.47708630e-08 4.11193890e-07 1.06536640e-06 6.60398730e-05 7.85684300e-05 8.09765870e-05 8.65056630e-04 2.73035130e-03 1.72305440e-04 1.06536640e-06 4.11193890e-07 9.47708630e-08 3.52965800e-05 4.02704150e-05
9.43928820e-08 3.98876180e-07 1.02874450e-06 6.41460710e-05 7.64616430e-05 7.88680700e-05 8.37986820e-04 2.63899380e-03 1.66963220e-04 1.02874450e-06 3.98876180e-07 9.43928820e-08 3.37959270e-05 4.11642120e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.06936050e-04 6.71394450e-04 6.71029680e-04 1.49194180e-02 5.51024480e-02 2.82705010e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62129170e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.14790560e-04 6.28693350e-04 6.28509270e-04 1.25743910e-02 4.58842440e-02 2.40576740e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04016140e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 6.05816470e-07 6.36413470e-04 5.83431450e-04 5.83468090e-04 1.07810360e-02 3.89364050e-02 2.07767660e-03 6.05816470e-07 0.00000000e+00 0.00000000e+00 6.99478120e-03 9.76203510e-08
0.00000000e+00 0.00000000e+00 3.22701260e-06 5.69933440e-04 5.39858090e-04 5.40120200e-04 9.36794080e-03 3.35267180e-02 1.81569400e-03 3.22701260e-06 0.00000000e+00 0.00000000e+00 4.85520270e-03 7.20949420e-07
0.00000000e+00 0.00000000e+00 4.46571340e-06 5.13346880e-04 4.99481340e-04 4.99958460e-04 8.22934390e-03 2.92119550e-02 1.60243500e-03 4.46571340e-06 0.00000000e+00 0.00000000e+00 3.47949690e-03 1.34458500e-06
0.00000000e+00 0.00000000e+00 4.97719540e-06 4.64974820e-04 4.62751460e-04 4.63426990e-04 7.29690090e-03 2.57096280e-02 1.42636280e-03 4.97719540e-06 0.00000000e+00 0.00000000e+00 2.56326090e-03 1.96852760e-06
0.00000000e+00 0.00000000e+00 5.10071420e-06 4.23378250e-04 4.29607340e-04 4.30462890e-04 6.52250180e-03 2.28237890e-02 1.27915710e-03 5.10071420e-06 0.00000000e+00 0.00000000e+00 1.93427390e-03 2.59277770e-06
0.00000000e+00 0.00000000e+00 5.01802710e-06 3.87375810e-04 3.99784230e-04 4.00801700e-04 5.87145880e-03 2.04148650e-02 1.15470830e-03 5.01802710e-06 0.00000000e+00 0.00000000e+00 1.49093750e-03 3.21733570e-06
0.00000000e+00 0.00000000e+00 4.82892060e-06 3.56012640e-04 3.72952120e-04 3.74114580e-04 5.31822600e-03 1.83811280e-02 1.04845250e-03 4.82892060e-06 0.00000000e+00 0.00000000e+00 1.17111410e-03 3.84220200e-06
0.00000000e+00 2.01705750e-07 4.58853250e-06 3.28488380e-04 3.48749520e-04 3.50041470e-04 4.84310010e-03 1.66449920e-02 9.56822130e-04 4.58853250e-06 2.01705750e-07 0.00000000e+00 9.32196090e-04 4.46725720e-06
0.00000000e+00 4.00023330e-07 4.32677550e-06 3.04118590e-04 3.26805330e-04 3.28212640e-04 4.43041340e-03 1.51454810e-02 8.76945260e-04 4.32677550e-06 4.00023330e-07 0.00000000e+00 7.51978260e-04 5.09265340e-06
0.00000000e+00 5.28108230e-07 4.06182150e-06 2.82434330e-04 3.06866230e-04 3.08376220e-04 4.06945860e-03 1.38408600e-02 8.06857100e-04 4.06182150e-06 5.28108230e-07 0.00000000e+00 6.14828540e-04 5.71845410e-06
0.00000000e+00 6.08439650e-07 3.80386320e-06 2.63052980e-04 2.88708990e-04 2.90310330e-04 3.75181400e-03 1.26985000e-02 7.45001950e-04 3.80386320e-06 6.08439650e-07 0.00000000e+00 5.08949070e-04 6.34466020e-06
0.00000000e+00 6.56041140e-07 3.55831410e-06 2.45656800e-04 2.72135530e-04 2.73818130e-04 3.47071940e-03 1.16923640e-02 6.90123200e-04 3.55831410e-06 6.56041140e-07 0.00000000e+00 4.26124830e-04 6.97127250e-06
0.00000000e+00 6.81095850e-07 3.32775590e-06 2.29980620e-04 2.56971410e-04 2.58726300e-04 3.22069570e-03 1.08014670e-02 6.41196770e-04 3.32775590e-06 6.81095850e-07 0.00000000e+00 3.60540420e-04 7.59829180e-06
0.00000000e+00 6.90597420e-07 3.11310690e-06 2.15801980e-04 2.43063610e-04 2.44882800e-04 2.99726240e-03 1.00087370e-02 5.97381170e-04 3.11310690e-06 6.90597420e-07 0.00000000e+00 3.08016290e-04 8.22571890e-06
0.00000000e+00 6.89388930e-07 2.91430930e-06 2.02933240e-04 2.30278090e-04 2.32154480e-04 2.79672590e-03 9.30016950e-03 5.57979670e-04 2.91430930e-06 6.89388930e-07 0.00000000e+00 2.65506230e-04 8.85355470e-06
0.00000000e+00 6.80870440e-07 2.73077470e-06 1.91215370e-04 2.18497460e-04 2.20424700e-04 2.61601840e-03 8.66418450e-03 5.22411290e-04 2.73077470e-06 6.80870440e-07 0.00000000e+00 2.30761110e-04 9.48180000e-06
0.00000000e+00 6.67423670e-07 2.56161360e-06 1.80512820e-04 2.07618780e-04 2.09591210e-04 2.45257380e-03 8.09113810e-03 4.90188340e-04 2.56161360e-06 6.67423670e-07 0.00000000e+00 2.02100600e-04 1.01104560e-05
0.00000000e+00 6.50743150e-07 2.40581730e-06 1.70709600e-04 1.97551670e-04 1.99564230e-04 2.30423200e-03 7.57294510e-03 4.60898950e-04 2.40581730e-06 6.50743150e-07 0.00000000e+00 1.78254640e-04 1.07395230e-05
0.00000000e+00 6.32041870e-07 2.26234970e-06 1.61705930e-04 1.88216610e-04 1.90264770e-04 2.16916360e-03 7.10278500e-03 4.34193280e-04 2.26234970e-06 6.32041870e-07 0.00000000e+00 1.58253470e-04 1.13690020e-05
0.00000000e+00 6.12165420e-07 2.13017340e-06 1.53415600e-04 1.79543470e-04 1.81623160e-04 2.04581040e-03 6.67487050e-03 4.09772520e-04 2.13017340e-06 6.12165420e-07 0.00000000e+00 1.41349700e-04 1.19988930e-05
0.00000000e+00 5.91726290e-07 2.00831460e-06 1.45763830e-04 1.71470290e-04 1.73577860e-04 1.93283870e-03 6.28426490e-03 3.87380230e-04 2.00831460e-06 5.91726290e-07 0.00000000e+00 1.26961220e-04 1.26291990e-05
0.00000000e+00 5.71153480e-07 1.89585920e-06 1.38685490e-04 1.63942150e-04 1.66074320e-04 1.82910080e-03 5.92673540e-03 3.66795290e-04 1.89585920e-06 5.71153480e-07 0.00000000e+00 1.14631150e-04 1.32599190e-05
0.00000000e+00 5.50749500e-07 1.79196580e-06 1.32123630e-04 1.56910290e-04 1.59064090e-04 1.73360500e-03 5.59863590e-03 3.47826110e-04 1.79196580e-06 5.50749500e-07 0.00000000e+00 1.03997890e-04 1.38910550e-05
0.00000000e+00 5.30737860e-07 1.69587970e-06 1.26028290e-04 1.50331300e-04 1.52504040e-04 1.64549030e-03 5.29681090e-03 3.30306070e-04 1.69587970e-06 5.30737860e-07 0.00000000e+00 9.47732750e-05 1.45226070e-05
0.00000000e+00 5.11245060e-07 1.60688630e-06 1.20355460e-04 1.44166400e-04 1.46355690e-04 1.56400610e-03 5.01851920e-03 3.14089670e-04 1.60688630e-06 5.11245060e-07 0.00000000e+00 8.67255070e-05 1.51545760e-05
0.00000000e+00 4.92367560e-07 1.52435620e-06 1.15066250e-04 1.38380930e-04 1.40584570e-04 1.48849590e-03 4.76136920e-03 2.99049350e-04 1.52435620e-06 4.92367560e-07 0.00000000e+00 7.96670200e-05 1.57869630e-05
5.16974510e-09 4.74153570e-07 1.44769070e-06 1.10124700e-04 1.32942150e-04 1.35158150e-04 1.41836170e-03 4.52319440e-03 2.85068630e-04 1.44769070e-06 4.74153570e-07 5.16974510e-09 7.33548080e-05 1.64180530e-05
1.38781510e-08 4.56591270e-07 1.37624530e-06 1.05492750e-04 1.27813910e-04 1.30040360e-04 1.35299100e-03 4.30180670e-03 2.72027660e-04 1.37624530e-06 4.56591270e-07 1.38781510e-08 6.76913510e-05 1.70482950e-05
2.12379240e-08 4.39696570e-07 1.30957170e-06 1.01143850e-04 1.22971710e-04 1.25206910e-04 1.29194760e-03 4.09563020e-03 2.59841280e-04 1.30957170e-06 4.39696570e-07 2.12379240e-08 6.26591760e-05 1.76793530e-05
2.74532930e-08 4.23478470e-07 1.24728400e-06 9.70553950e-05 1.18394690e-04 1.20637040e-04 1.23485940e-03 3.90332080e-03 2.48436850e-04 1.24728400e-06 4.23478470e-07 2.74532930e-08 5.81695970e-05 1.83112300e-05
3.26945840e-08 4.07934800e-07 1.18903040e-06 9.32069620e-05 1.14063810e-04 1.16311890e-04 1.18139360e-03 3.72367850e-03 2.37749270e-04 1.18903040e-06 4.07934800e-07 3.26945840e-08 5.41485030e-05 1.89439280e-05
3.71042910e-08 3.93055110e-07 1.13449080e-06 8.95801160e-05 1.09961740e-04 1.12214230e-04 1.13125150e-03 3.55563000e-03 2.27720070e-04 1.13449080e-06 3.93055110e-07 3.71042910e-08 5.05336770e-05 1.95774510e-05
4.08029370e-08 3.78824060e-07 1.08337430e-06 8.61581570e-05 1.06072620e-04 1.08328330e-04 1.08416470e-03 3.39821230e-03 2.18296630e-04 1.08337430e-06 3.78824060e-07 4.08029370e-08 4.72726340e-05 2.02118020e-05
4.38916100e-08 3.65221650e-07 1.03541530e-06 8.29259320e-05 1.02381970e-04 1.04639790e-04 1.03989120e-03 3.25056010e-03 2.09431450e-04 1.03541530e-06 3.65221650e-07 4.38916100e-08 4.43209060e-05 2.08469840e-05
4.64559400e-08 3.52225420e-07 9.90371800e-07 7.98696690e-05 9.88764890e-05 1.01135440e-04 9.98212450e-04 3.11189370e-03 2.01081590e-04 9.90371800e-07 3.52225420e-07 4.64559400e-08 4.16406650e-05 2.14830000e-05
4.85689770e-08 3.39811630e-07 9.48023630e-07 7.69768230e-05 9.55439940e-05 9.78031500e-05 9.58930860e-04 2.98150920e-03 1.93208180e-04 9.48023630e-07 3.39811630e-07 4.85689770e-08 3.91995840e-05 2.21198550e-05
5.02932480e-08 3.27956000e-07 9.08170040e-07 7.42359510e-05 9.23732800e-05 9.46318120e-05 9.21867150e-04 2.85877000e-03 1.85775900e-04 9.08170040e-07 3.27956000e-07 5.02932480e-08 3.69699360e-05 2.27575500e-05
5.16817280e-08 3.16633440e-07 8.70627250e-07 7.16365990e-05 8.93540400e-05 9.16111840e-05 8.86858490e-04 2.74309890e-03 1.78752680e-04 8.70627250e-07 3.16633440e-07 5.16817280e-08 3.49278450e-05 2.33960890e-05
5.27797720e-08 3.05819010e-07 8.35227280e-07 6.91691940e-05 8.64767730e-05 8.87318320e-05 8.53756720e-04 2.63397190e-03 1.72109250e-04 8.35227280e-07 3.05819010e-07 5.27797720e-08 3.30526850e-05 2.40354760e-05
5.36266970e-08 2.95488540e-07 8.01816790e-07 6.68249630e-05 8.37327140e-05 8.59850520e-05 8.22426740e-04 2.53091250e-03 1.65818970e-04 8.01816790e-07 2.95488540e-07 5.36266970e-08 3.13265550e-05 2.46757140e-05
5.42562530e-08 2.85618390e-07 7.70255260e-07 6.45958520e-05 8.11137650e-05 8.33627990e-05 7.92745220e-04 2.43348630e-03 1.59857430e-04 7.70255260e-07 2.85618390e-07 5.42562530e-08 2.97338810e-05 2.53168060e-05
5.46978350e-08 2.76185950e-07 7.40414130e-07 6.24744560e-05 7.86124360e-05 8.08576350e-05 7.64599340e-04 2.34129680e-03 1.54202320e-04 7.40414130e-07 2.76185950e-07 5.46978350e-08 2.82610590e-05 2.59587550e-05
5.49764050e-08 2.67168980e-07 7.12174960e-07 6.04539550e-05 7.62217890e-05 7.84626680e-05 7.37885750e-04 2.25398160e-03 1.48833190e-04 7.12174960e-07 2.67168980e-07 5.49764050e-08 2.68961760e-05 2.66015650e-05
5.51136940e-08 2.58546310e-07 6.85429060e-07 5.85280620e-05 7.39353930e-05 7.61715080e-05 7.12509640e-04 2.17120900e-03 1.43731240e-04 6.85429060e-07 2.58546310e-07 5.51136940e-08 2.56287660e-05 2.72452400e-05
5.51288290e-08 2.50297970e-07 6.60076750e-07 5.66909750e-05 7.17472780e-05 7.39782240e-05 6.88383870e-04 2.09267450e-03 1.38879200e-04 6.60076750e-07 2.50297970e-07 5.51288290e-08 2.44495960e-05 2.78897820e-05
5.50382910e-08 2.42404820e-07 6.36026110e-07 5.49373280e-05 6.96518950e-05 7.18773030e-05 6.65428310e-04 2.01809890e-03 1.34261170e-04 6.36026110e-07 2.42404820e-07 5.50382910e-08 2.33505090e-05 2.85351960e-05
5.48565680e-08 2.34848770e-07 6.13192600e-07 5.32621570e-05 6.76440830e-05 6.98636180e-05 6.43569100e-04 1.94722520e-03 1.29862480e-04 6.13192600e-07 2.34848770e-07 5.48565680e-08 2.23242710e-05 2.91814840e-05
5.45964010e-08 2.27612790e-07 5.91498310e-07 5.16608590e-05 6.57190350e-05 6.79323930e-05 6.22738110e-04 1.87981680e-03 1.25669600e-04 5.91498310e-07 2.27612790e-07 5.45964010e-08 2.13644540e-05 2.98286510e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.69699760e-04 7.42405160e-04 7.41807880e-04 1.22671030e-02 4.34887280e-02 2.41517240e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15164090e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.67580990e-04 6.68652330e-04 6.68390240e-04 1.02501940e-02 3.59129820e-02 2.03105430e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.26645910e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.79574890e-07 5.85244430e-04 6.03843100e-04 6.03888680e-04 8.72620010e-03 3.02593620e-02 1.73731650e-03 3.79574890e-07 0.00000000e+00 0.00000000e+00 4.81600890e-03 6.93428870e-08
0.00000000e+00 0.00000000e+00 2.00298450e-06 5.17789900e-04 5.47462050e-04 5.47780880e-04 7.53650920e-03 2.58929420e-02 1.50596180e-03 2.00298450e-06 0.00000000e+00 0.00000000e+00 3.30007210e-03 5.09504680e-07
0.00000000e+00 0.00000000e+00 2.74904010e-06 4.61763540e-04 4.98452110e-04 4.99010310e-04 6.58516200e-03 2.24342700e-02 1.31967730e-03 2.74904010e-06 0.00000000e+00 0.00000000e+00 2.33793370e-03 9.49869750e-07
0.00000000e+00 0.00000000e+00 3.04154640e-06 4.14739090e-04 4.55792160e-04 4.56558930e-04 5.81101350e-03 1.96437650e-02 1.16725700e-03 3.04154640e-06 0.00000000e+00 0.00000000e+00 1.70465830e-03 1.39043840e-06
0.00000000e+00 0.00000000e+00 3.09669170e-06 3.74875620e-04 4.18521270e-04 4.19469470e-04 5.17160110e-03 1.73568280e-02 1.04080180e-03 3.09669170e-06 0.00000000e+00 0.00000000e+00 1.27457990e-03 1.83121090e-06
0.00000000e+00 0.00000000e+00 3.02858820e-06 3.40770520e-04 3.85805440e-04 3.86911540e-04 4.63663620e-03 1.54571450e-02 9.34611570e-04 3.02858820e-06 0.00000000e+00 0.00000000e+00 9.74414820e-04 2.27218750e-06
0.00000000e+00 0.00000000e+00 2.89892420e-06 3.11345800e-04 3.56943710e-04 3.58187420e-04 4.18400820e-03 1.38605120e-02 8.44485920e-04 2.89892420e-06 0.00000000e+00 0.00000000e+00 7.59818950e-04 2.71336860e-06
0.00000000e+00 1.18602650e-07 2.74120790e-06 2.85735180e-04 3.31325170e-04 3.32688900e-04 3.79681200e-03 1.25031710e-02 7.67184900e-04 2.74120790e-06 1.18602650e-07 0.00000000e+00 6.00893660e-04 3.15466960e-06
0.00000000e+00 2.34179400e-07 2.57325230e-06 2.63223080e-04 3.08407860e-04 3.09876190e-04 3.46171850e-03 1.13353750e-02 7.00133260e-04 2.57325230e-06 2.34179400e-07 0.00000000e+00 4.81938580e-04 3.59619790e-06
0.00000000e+00 3.07922910e-07 2.40566310e-06 2.43320240e-04 2.87822980e-04 2.89382490e-04 3.16962010e-03 1.03230740e-02 6.41569170e-04 2.40566310e-06 3.07922910e-07 0.00000000e+00 3.92036330e-04 4.03799840e-06
0.00000000e+00 3.53458330e-07 2.24420500e-06 2.25634020e-04 2.69264400e-04 2.70903410e-04 2.91338500e-03 9.43975010e-03 5.90106640e-04 2.24420500e-06 3.53458330e-07 0.00000000e+00 3.23070040e-04 4.48007160e-06
0.00000000e+00 3.79822240e-07 2.09178890e-06 2.09843170e-04 2.52473510e-04 2.54181820e-04 2.68731290e-03 8.66432670e-03 5.44633140e-04 2.09178890e-06 3.79822240e-07 0.00000000e+00 2.69431670e-04 4.92241800e-06
0.00000000e+00 3.93094760e-07 1.94966600e-06 1.95682880e-04 2.37231090e-04 2.38999800e-04 2.48680160e-03 7.97987910e-03 5.04247040e-04 1.94966600e-06 3.93094760e-07 0.00000000e+00 2.27180260e-04 5.36503810e-06
0.00000000e+00 3.97421170e-07 1.81813500e-06 1.82933260e-04 2.23350640e-04 2.25171930e-04 2.30810110e-03 7.37268660e-03 4.68211230e-04 1.81813500e-06 3.97421170e-07 0.00000000e+00 1.93502970e-04 5.80793260e-06
0.00000000e+00 3.95651730e-07 1.69695280e-06 1.71410560e-04 2.10672780e-04 2.12539800e-04 2.14812990e-03 6.83152890e-03 4.35918200e-04 1.69695280e-06 3.95651730e-07 0.00000000e+00 1.66363000e-04 6.25110180e-06
0.00000000e+00 3.89773230e-07 1.58559650e-06 1.60960190e-04 1.99060800e-04 2.00967490e-04 2.00433590e-03 6.34715700e-03 4.06863530e-04 1.58559650e-06 3.89773230e-07 0.00000000e+00 1.44265690e-04 6.69454640e-06
0.00000000e+00 3.81166680e-07 1.48339430e-06 1.51451390e-04 1.88396900e-04 1.90337940e-04 1.87459080e-03 5.91189080e-03 3.80625470e-04 1.48339430e-06 3.81166680e-07 0.00000000e+00 1.26100800e-04 7.13826690e-06
0.00000000e+00 3.70807370e-07 1.38963010e-06 1.42772880e-04 1.78579200e-04 1.80549870e-04 1.75710740e-03 5.51930890e-03 3.56849170e-04 1.38963010e-06 3.70807370e-07 0.00000000e+00 1.11033690e-04 7.58226380e-06
0.00000000e+00 3.59388520e-07 1.30359360e-06 1.34829520e-04 1.69519240e-04 1.71515340e-04 1.65037600e-03 5.16400890e-03 3.35234240e-04 1.30359360e-06 3.59388520e-07 0.00000000e+00 9.84302890e-05 8.02653760e-06
0.00000000e+00 3.47387620e-07 1.22459020e-06 1.27539500e-04 1.61139850e-04 1.63157680e-04 1.55311370e-03 4.84141830e-03 3.15524990e-04 1.22459020e-06 3.47387620e-07 0.00000000e+00 8.78042710e-05 8.47108900e-06
0.00000000e+00 3.35148090e-07 1.15197850e-06 1.20832210e-04 1.53373570e-04 1.55409810e-04 1.46422460e-03 4.54764610e-03 2.97502670e-04 1.15197850e-06 3.35148090e-07 0.00000000e+00 7.87784940e-05 8.91591850e-06
0.00000000e+00 3.22907030e-07 1.08516360e-06 1.14646400e-04 1.46161140e-04 1.48212850e-04 1.38276820e-03 4.27936410e-03 2.80979170e-04 1.08516360e-06 3.22907030e-07 0.00000000e+00 7.10582140e-05 9.36102650e-06
0.00000000e+00 3.10829100e-07 1.02360330e-06 1.08928740e-04 1.39450370e-04 1.41514920e-04 1.30793280e-03 4.03371170e-03 2.65792040e-04 1.02360330e-06 3.10829100e-07 0.00000000e+00 6.44110410e-05 9.80641370e-06
0.00000000e+00 2.99037380e-07 9.66817440e-07 1.03632620e-04 1.33195110e-04 1.35270150e-04 1.23901550e-03 3.80821890e-03 2.51800340e-04 9.66817440e-07 2.99037380e-07 0.00000000e+00 5.86524560e-05 1.02520810e-05
0.00000000e+00 2.87594700e-07 9.14351470e-07 9.87171030e-05 1.27354480e-04 1.29437910e-04 1.17540470e-03 3.60074420e-03 2.38881340e-04 9.14351470e-07 2.87594700e-07 0.00000000e+00 5.36345230e-05 1.06980280e-05
0.00000000e+00 2.76550420e-07 8.65809090e-07 9.41461870e-05 1.21892100e-04 1.23982030e-04 1.11656640e-03 3.40942340e-03 2.26927710e-04 8.65809090e-07 2.76550420e-07 0.00000000e+00 4.92379060e-05 1.11442560e-05
2.93118170e-09 2.65926390e-07 8.20816180e-07 8.98867430e-05 1.16774010e-04 1.18868740e-04 1.06201550e-03 3.23257380e-03 2.15841900e-04 8.20816180e-07 2.65926390e-07 2.93118170e-09 4.53099900e-05 1.15895540e-05
7.86045430e-09 2.55710730e-07 7.78976270e-07 8.59041880e-05 1.11963540e-04 1.14061450e-04 1.01125930e-03 3.06850910e-03 2.05524560e-04 7.78976270e-07 2.55710730e-07 7.86045430e-09 4.17889090e-05 1.20342390e-05
1.20165640e-08 2.45908140e-07 7.40010700e-07 8.21741750e-05 1.07435450e-04 1.09535090e-04 9.63944900e-04 2.91600820e-03 1.95904550e-04 7.40010700e-07 2.45908140e-07 1.20165640e-08 3.86624190e-05 1.24794850e-05
1.55175930e-08 2.36520010e-07 7.03679910e-07 7.86759260e-05 1.03168180e-04 1.05268220e-04 9.19771160e-04 2.77402970e-03 1.86921200e-04 7.03679910e-07 2.36520010e-07 1.55175930e-08 3.58746080e-05 1.29252940e-05
1.84618700e-08 2.27541700e-07 6.69766530e-07 7.53907530e-05 9.91421920e-05 1.01241440e-04 8.78469110e-04 2.64164550e-03 1.78520250e-04 6.69766530e-07 2.27541700e-07 1.84618700e-08 3.33788570e-05 1.33716680e-05
2.09315670e-08 2.18964270e-07 6.38073300e-07 7.23018120e-05 9.53397250e-05 9.74371130e-05 8.39797820e-04 2.51802680e-03 1.70653080e-04 6.38073300e-07 2.18964270e-07 2.09315670e-08 3.11361080e-05 1.38186100e-05
2.29960920e-08 2.10776300e-07 6.08421670e-07 6.93938870e-05 9.17446340e-05 9.38391970e-05 8.03541030e-04 2.40243160e-03 1.63276000e-04 6.08421670e-07 2.10776300e-07 2.29960920e-08 2.91134710e-05 1.42661210e-05
2.47135720e-08 2.02964030e-07 5.80649120e-07 6.66532100e-05 8.83422020e-05 9.04330690e-05 7.69504130e-04 2.29419400e-03 1.56349670e-04 5.80649120e-07 2.02964030e-07 2.47135720e-08 2.72831290e-05 1.47142040e-05
2.61332060e-08 1.95512560e-07 5.54608040e-07 6.40672900e-05 8.51189920e-05 8.72053810e-05 7.37511660e-04 2.19271530e-03 1.49838610e-04 5.54608040e-07 1.95512560e-07 2.61332060e-08 2.56214510e-05 1.51628610e-05
2.72969430e-08 1.88406540e-07 5.30164460e-07 6.16247830e-05 8.20627180e-05 8.41439250e-05 7.07405060e-04 2.09745550e-03 1.43710740e-04 5.30164460e-07 1.88406540e-07 2.72969430e-08 2.41082730e-05 1.56120930e-05
2.82405830e-08 1.81630460e-07 5.07196540e-07 5.93153610e-05 7.91621290e-05 8.12375190e-05 6.79040780e-04 2.00792740e-03 1.37936990e-04 5.07196540e-07 1.81630460e-07 2.82405830e-08 2.27263190e-05 1.60619040e-05
