1.60998820e-07 9.93673690e-06 1.85467640e-05 1.34885850e-04 1.72287590e-03 1.74793760e-03 1.01428790e-02 3.61302500e-02 2.58545720e-05 1.85467640e-05 9.93673690e-06 1.60998820e-07 1.12890120e-03 4.53655320e-04
4.41405640e-07 9.81860070e-06 1.81079840e-05 1.30488760e-04 1.66698710e-03 1.69224160e-03 9.79262620e-03 3.48231970e-02 2.52921780e-05 1.81079840e-05 9.81860070e-06 4.41405640e-07 1.07609400e-03 4.59560860e-04
6.89234100e-07 9.69249570e-06 1.76806030e-05 1.26315270e-04 1.61391500e-03 1.63934770e-03 9.46143030e-03 3.35888980e-02 2.47431530e-05 1.76806030e-05 9.69249570e-06 6.89234100e-07 1.02707520e-03 4.65475370e-04
9.08283890e-07 9.56019070e-06 1.72647660e-05 1.22350020e-04 1.56346620e-03 1.58906360e-03 9.14787780e-03 3.24218740e-02 2.42077620e-05 1.72647660e-05 9.56019070e-06 9.08283890e-07 9.81467490e-04 4.71398890e-04
1.10186250e-06 9.42317100e-06 1.68605070e-05 1.18578970e-04 1.51546420e-03 1.54121350e-03 8.85068760e-03 3.13171580e-02 2.36861340e-05 1.68605070e-05 9.42317100e-06 1.10186250e-06 9.38943270e-04 4.77331460e-04
1.27285480e-06 9.28268230e-06 1.64677710e-05 1.14989260e-04 1.46974720e-03 1.49563670e-03 8.56869570e-03 3.02702480e-02 2.31782770e-05 1.64677710e-05 9.28268230e-06 1.27285480e-06 8.99216140e-04 4.83273110e-04
1.42379030e-06 9.13977620e-06 1.60864400e-05 1.11569100e-04 1.42616710e-03 1.45218570e-03 8.30084230e-03 2.92770470e-02 2.26841210e-05 1.60864400e-05 9.13977620e-06 1.42379030e-06 8.62034400e-04 4.89223890e-04
1.55688270e-06 8.99533050e-06 1.57163420e-05 1.08307660e-04 1.38458790e-03 1.41072520e-03 8.04616100e-03 2.83338240e-02 2.22035150e-05 1.57163420e-05 8.99533050e-06 1.55688270e-06 8.27175830e-04 4.95183830e-04
1.67407730e-06 8.85008130e-06 1.53572610e-05 1.05194960e-04 1.34488420e-03 1.37113060e-03 7.80376830e-03 2.74371730e-02 2.17362570e-05 1.53572610e-05 8.85008130e-06 1.67407730e-06 7.94443310e-04 5.01152970e-04
1.77708970e-06 8.70464590e-06 1.50089560e-05 1.02221810e-04 1.30694090e-03 1.33328730e-03 7.57285580e-03 2.65839800e-02 2.12821030e-05 1.50089560e-05 8.70464590e-06 1.77708970e-06 7.63661270e-04 5.07131360e-04
1.86743720e-06 8.55954360e-06 1.46711640e-05 9.93797490e-05 1.27065150e-03 1.29708950e-03 7.35268180e-03 2.57713920e-02 2.08407810e-05 1.46711640e-05 8.55954360e-06 1.86743720e-06 7.34672780e-04 5.13119020e-04
1.94645760e-06 8.41520260e-06 1.43436060e-05 9.66609400e-05 1.23591780e-03 1.26243940e-03 7.14256520e-03 2.49967920e-02 2.04119900e-05 1.43436060e-05 8.41520260e-06 1.94645760e-06 7.07337050e-04 5.19116010e-04
2.01533490e-06 8.27197670e-06 1.40259880e-05 9.40581360e-05 1.20264880e-03 1.22924670e-03 6.94187950e-03 2.42577740e-02 1.99954110e-05 1.40259880e-05 8.27197670e-06 2.01533490e-06 6.81527400e-04 5.25122370e-04
2.07512340e-06 8.13016100e-06 1.37180160e-05 9.15646280e-05 1.17076030e-03 1.19742760e-03 6.75004720e-03 2.35521240e-02 1.95907190e-05 1.37180160e-05 8.13016100e-06 2.07512340e-06 6.57129460e-04 5.31138120e-04
2.12675920e-06 7.98999650e-06 1.34193910e-05 8.91741920e-05 1.14017430e-03 1.16690430e-03 6.56653550e-03 2.28778010e-02 1.91975780e-05 1.34193910e-05 7.98999650e-06 2.12675920e-06 6.34039750e-04 5.37163320e-04
2.17107950e-06 7.85168260e-06 1.31298180e-05 8.68810520e-05 1.11081820e-03 1.13760490e-03 6.39085210e-03 2.22329220e-02 1.88156540e-05 1.31298180e-05 7.85168260e-06 2.17107950e-06 6.12164380e-04 5.43198010e-04
2.20882560e-06 7.71537440e-06 1.28489980e-05 8.46798340e-05 1.08262450e-03 1.10946220e-03 6.22254140e-03 2.16157450e-02 1.84446070e-05 1.28489980e-05 7.71537440e-06 2.20882560e-06 5.91417940e-04 5.49242220e-04
2.24066000e-06 7.58119520e-06 1.25766370e-05 8.25655340e-05 1.05553060e-03 1.08241390e-03 6.06118140e-03 2.10246580e-02 1.80840980e-05 1.25766370e-05 7.58119520e-06 2.24066000e-06 5.71722600e-04 5.55296010e-04
2.26717840e-06 7.44924370e-06 1.23124500e-05 8.05334970e-05 1.02947790e-03 1.05640170e-03 5.90638030e-03 2.04581660e-02 1.77337980e-05 1.23124500e-05 7.44924370e-06 2.26717840e-06 5.53007260e-04 5.61359400e-04
2.28891260e-06 7.31959300e-06 1.20561550e-05 7.85793760e-05 1.00441180e-03 1.03137140e-03 5.75777460e-03 1.99148840e-02 1.73933780e-05 1.20561550e-05 7.31959300e-06 2.28891260e-06 5.35206870e-04 5.67432450e-04
2.30634150e-06 7.19229830e-06 1.18074790e-05 7.66991180e-05 9.80281420e-04 1.00727230e-03 5.61502590e-03 1.93935230e-02 1.70625200e-05 1.18074790e-05 7.19229830e-06 2.30634150e-06 5.18261760e-04 5.73515200e-04
2.31989660e-06 7.06739870e-06 1.15661600e-05 7.48889320e-05 9.57039110e-04 9.84057180e-04 5.47781910e-03 1.88928850e-02 1.67409130e-05 1.15661600e-05 7.06739870e-06 2.31989660e-06 5.02117150e-04 5.79607680e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.45278670e-04 7.39097360e-03 7.39473400e-03 5.07078800e-02 1.93025220e-01 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.88449620e-02 2.24567900e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.93337910e-04 6.66713050e-03 6.67217800e-03 4.46350870e-02 1.68976630e-01 6.91694650e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.18770080e-02 2.29436310e-04
0.00000000e+00 0.00000000e+00 1.05975140e-06 4.49017950e-04 6.06363520e-03 6.07010570e-03 3.97953950e-02 1.49912480e-01 1.01711880e-05 1.05975140e-06 0.00000000e+00 0.00000000e+00 1.35854230e-02 2.34297970e-04
0.00000000e+00 0.00000000e+00 6.55206820e-06 4.11254240e-04 5.55168180e-03 5.55957800e-03 3.58333540e-02 1.34378510e-01 1.65137680e-05 6.55206820e-06 0.00000000e+00 0.00000000e+00 9.16923250e-03 2.39122750e-04
0.00000000e+00 0.00000000e+00 1.04289870e-05 3.78808080e-04 5.11152740e-03 5.12079170e-03 3.25255620e-02 1.21464840e-01 2.09229840e-05 1.04289870e-05 0.00000000e+00 0.00000000e+00 6.70100560e-03 2.43950860e-04
0.00000000e+00 0.00000000e+00 1.32198990e-05 3.50700740e-04 4.72955570e-03 4.74010510e-03 2.97256180e-02 1.10576650e-01 2.40268550e-05 1.32198990e-05 0.00000000e+00 0.00000000e+00 5.23304820e-03 2.48782290e-04
0.00000000e+00 0.00000000e+00 1.52349050e-05 3.26138610e-04 4.39527940e-03 4.40702200e-03 2.73274230e-02 1.01284640e-01 2.62012990e-05 1.52349050e-05 0.00000000e+00 0.00000000e+00 4.30407730e-03 2.53617060e-04
0.00000000e+00 0.00000000e+00 1.66764080e-05 3.04498250e-04 4.10053410e-03 4.11337750e-03 2.52522650e-02 9.32715680e-02 2.76936980e-05 1.66764080e-05 0.00000000e+00 0.00000000e+00 3.67903500e-03 2.58455170e-04
0.00000000e+00 0.00000000e+00 1.76858980e-05 2.85291240e-04 3.83888710e-03 3.85274240e-03 2.34405590e-02 8.62980690e-02 2.86768810e-05 1.76858980e-05 0.00000000e+00 0.00000000e+00 3.23317810e-03 2.63296630e-04
0.00000000e+00 1.34541150e-06 1.83649500e-05 2.68110840e-04 3.60494190e-03 3.61972470e-03 2.18445740e-02 8.01733820e-02 2.92750880e-05 1.83649500e-05 1.34541150e-06 0.00000000e+00 2.88792380e-03 2.68132150e-04
0.00000000e+00 2.89648180e-06 1.87865830e-05 2.52602640e-04 3.39399200e-03 3.40962170e-03 2.04246150e-02 7.47398760e-02 2.95762330e-05 1.87865830e-05 2.89648180e-06 0.00000000e+00 2.61274540e-03 2.72967860e-04
0.00000000e+00 4.12222050e-06 1.90098420e-05 2.38538980e-04 3.20292020e-03 3.21932280e-03 1.91540080e-02 6.98911770e-02 2.96504330e-05 1.90098420e-05 4.12222050e-06 0.00000000e+00 2.38822850e-03 2.77807660e-04
0.00000000e+00 5.08845190e-06 1.90804140e-05 2.25734680e-04 3.02917100e-03 3.04627880e-03 1.80113450e-02 6.55420960e-02 2.95518270e-05 1.90804140e-05 5.08845190e-06 0.00000000e+00 2.19959860e-03 2.82651560e-04
0.00000000e+00 5.84666630e-06 1.90337210e-05 2.14034800e-04 2.87059920e-03 2.88835070e-03 1.69790490e-02 6.16228750e-02 2.93221720e-05 1.90337210e-05 5.84666630e-06 0.00000000e+00 2.03746600e-03 2.87499560e-04
0.00000000e+00 6.43743970e-06 1.88973590e-05 2.03308640e-04 2.72539200e-03 2.74373120e-03 1.60425630e-02 5.80758850e-02 2.89938350e-05 1.88973590e-05 6.43743970e-06 0.00000000e+00 1.89565960e-03 2.92351670e-04
0.00000000e+00 6.89296260e-06 1.86929150e-05 1.93445170e-04 2.59200780e-03 2.61088370e-03 1.51897310e-02 5.48531260e-02 2.85920030e-05 1.86929150e-05 6.89296260e-06 0.00000000e+00 1.76998090e-03 2.97207920e-04
0.00000000e+00 7.23889460e-06 1.84372960e-05 1.84349420e-04 2.46912780e-03 2.48849430e-03 1.44103300e-02 5.19143260e-02 2.81363060e-05 1.84372960e-05 7.23889460e-06 0.00000000e+00 1.65746990e-03 3.02068300e-04
0.00000000e+00 7.49583250e-06 1.81438110e-05 1.75939660e-04 2.35561820e-03 2.37543320e-03 1.36957070e-02 4.92254610e-02 2.76421080e-05 1.81438110e-05 7.49583250e-06 0.00000000e+00 1.55596650e-03 3.06932830e-04
0.00000000e+00 7.68033240e-06 1.78228930e-05 1.68145140e-04 2.25049870e-03 2.27072390e-03 1.30384840e-02 4.67576060e-02 2.71213920e-05 1.78228930e-05 7.68033240e-06 0.00000000e+00 1.46384150e-03 3.11801510e-04
0.00000000e+00 7.80580270e-06 1.74827720e-05 1.60904350e-04 2.15291810e-03 2.17351870e-03 1.24323420e-02 4.44860260e-02 2.65835450e-05 1.74827720e-05 7.80580270e-06 0.00000000e+00 1.37982680e-03 3.16674370e-04
0.00000000e+00 7.88315540e-06 1.71299440e-05 1.54163550e-04 2.06213400e-03 2.08307820e-03 1.18718370e-02 4.23894520e-02 2.60359270e-05 1.71299440e-05 7.88315540e-06 0.00000000e+00 1.30290930e-03 3.21551410e-04
0.00000000e+00 7.92123720e-06 1.67694720e-05 1.47875560e-04 1.97749590e-03 1.99875480e-03 1.13522530e-02 4.04495070e-02 2.54842270e-05 1.67694720e-05 7.92123720e-06 0.00000000e+00 1.23226040e-03 3.26432640e-04
0.00000000e+00 7.92731210e-06 1.64053530e-05 1.41998820e-04 1.89843190e-03 1.91997890e-03 1.08694890e-02 3.86502330e-02 2.49328950e-05 1.64053530e-05 7.92731210e-06 0.00000000e+00 1.16718880e-03 3.31318060e-04
0.00000000e+00 7.90732600e-06 1.60407010e-05 1.36496550e-04 1.82443710e-03 1.84624800e-03 1.04199610e-02 3.69777130e-02 2.43853570e-05 1.60407010e-05 7.90732600e-06 0.00000000e+00 1.10710860e-03 3.36207700e-04
0.00000000e+00 7.86617470e-06 1.56779430e-05 1.31336150e-04 1.75506450e-03 1.77711710e-03 1.00005260e-02 3.54197600e-02 2.38442450e-05 1.56779430e-05 7.86617470e-06 0.00000000e+00 1.05151690e-03 3.41101570e-04
0.00000000e+00 7.80793650e-06 1.53189960e-05 1.26488620e-04 1.68991680e-03 1.71219080e-03 9.60841520e-03 3.39656590e-02 2.33115980e-05 1.53189960e-05 7.80793650e-06 0.00000000e+00 9.99977090e-04 3.45999660e-04
0.00000000e+00 7.73590160e-06 1.49652490e-05 1.21927970e-04 1.62863980e-03 1.65111630e-03 9.24118050e-03 3.26059550e-02 2.27888620e-05 1.49652490e-05 7.73590160e-06 0.00000000e+00 9.52107160e-04 3.50902000e-04
0.00000000e+00 7.65284260e-06 1.46177940e-05 1.17631010e-04 1.57091680e-03 1.59357880e-03 8.89665170e-03 3.13322770e-02 2.22771380e-05 1.46177940e-05 7.65284260e-06 0.00000000e+00 9.07570860e-04 3.55808600e-04
1.19084640e-07 7.56094850e-06 1.42772550e-05 1.13576300e-04 1.51644800e-03 1.53927950e-03 8.57279810e-03 3.01368210e-02 2.17777380e-05 1.42772550e-05 7.56094850e-06 1.19084640e-07 8.65015460e-04 3.60680460e-04
3.25912550e-07 7.46160340e-06 1.39433130e-05 1.09738360e-04 1.46489500e-03 1.48788050e-03 8.26740200e-03 2.90111650e-02 2.12898720e-05 1.39433130e-05 7.46160340e-06 3.25912550e-07 8.24451250e-04 3.65523250e-04
5.08016800e-07 7.35639350e-06 1.36164020e-05 1.06100020e-04 1.41603310e-03 1.43915840e-03 7.97896120e-03 2.79495450e-02 2.08131690e-05 1.36164020e-05 7.35639350e-06 5.08016800e-07 7.86635660e-04 3.70373280e-04
6.68342360e-07 7.24672060e-06 1.32969480e-05 1.02647370e-04 1.36967220e-03 1.39292400e-03 7.70619960e-03 2.69470560e-02 2.03480050e-05 1.32969480e-05 7.24672060e-06 6.68342360e-07 7.51329470e-04 3.75230580e-04
8.09447260e-07 7.13375620e-06 1.29852420e-05 9.93677040e-05 1.32563900e-03 1.34900500e-03 7.44796200e-03 2.59992640e-02 1.98946030e-05 1.29852420e-05 7.13375620e-06 8.09447260e-07 7.18318880e-04 3.80095170e-04
9.33557610e-07 7.01847790e-06 1.26814640e-05 9.62493930e-05 1.28377530e-03 1.30724420e-03 7.20319990e-03 2.51021500e-02 1.94530650e-05 1.26814640e-05 7.01847790e-06 9.33557610e-07 6.87412250e-04 3.84967100e-04
1.04262140e-06 6.90170620e-06 1.23857090e-05 9.32817860e-05 1.24393630e-03 1.26749770e-03 6.97095980e-03 2.42520660e-02 1.90234000e-05 1.23857090e-05 6.90170620e-06 1.04262140e-06 6.58437300e-04 3.89846390e-04
1.13833860e-06 6.78412150e-06 1.20979980e-05 9.04551020e-05 1.20598940e-03 1.22963350e-03 6.75037290e-03 2.34456910e-02 1.86055360e-05 1.20979980e-05 6.78412150e-06 1.13833860e-06 6.31238820e-04 3.94733080e-04
1.22219980e-06 6.66628970e-06 1.18182960e-05 8.77603480e-05 1.16981290e-03 1.19353080e-03 6.54064630e-03 2.26799980e-02 1.81993400e-05 1.18182960e-05 6.66628970e-06 1.22219980e-06 6.05676670e-04 3.99627180e-04
1.29551620e-06 6.54868210e-06 1.15465250e-05 8.51892480e-05 1.13529500e-03 1.15907820e-03 6.34105480e-03 2.19522220e-02 1.78046340e-05 1.15465250e-05 6.54868210e-06 1.29551620e-06 5.81624030e-04 4.04528750e-04
1.35944510e-06 6.43169190e-06 1.12825760e-05 8.27341770e-05 1.10233260e-03 1.12617330e-03 6.15093400e-03 2.12598350e-02 1.74212080e-05 1.12825760e-05 6.43169190e-06 1.35944510e-06 5.58965950e-04 4.09437800e-04
1.41500380e-06 6.31563920e-06 1.10263090e-05 8.03880900e-05 1.07083090e-03 1.09472190e-03 5.96967430e-03 2.06005170e-02 1.70488170e-05 1.10263090e-05 6.31563920e-06 1.41500380e-06 5.37598020e-04 4.14354370e-04
1.46309010e-06 6.20078530e-06 1.07775600e-05 7.81444750e-05 1.04070200e-03 1.06463660e-03 5.79671550e-03 1.99721430e-02 1.66871970e-05 1.07775600e-05 6.20078530e-06 1.46309010e-06 5.17425280e-04 4.19278490e-04
1.50450190e-06 6.08734530e-06 1.05361550e-05 7.59973080e-05 1.01186500e-03 1.03583690e-03 5.63154170e-03 1.93727540e-02 1.63360740e-05 1.05361550e-05 6.08734530e-06 1.50450190e-06 4.98361170e-04 4.24210200e-04
1.53994550e-06 5.97549190e-06 1.03019080e-05 7.39410070e-05 9.84244750e-04 1.00824830e-03 5.47367770e-03 1.88005500e-02 1.59951600e-05 1.03019080e-05 5.97549190e-06 1.53994550e-06 4.80326730e-04 4.29149520e-04
1.57005190e-06 5.86536580e-06 1.00746290e-05 7.19703950e-05 9.57771770e-04 9.81801420e-04 5.32268440e-03 1.82538690e-02 1.56641680e-05 1.00746290e-05 5.86536580e-06 1.57005190e-06 4.63249760e-04 4.34096490e-04
1.59537700e-06 5.75707240e-06 9.85411580e-06 7.00806600e-05 9.32381460e-04 9.56432210e-04 5.17815610e-03 1.77311790e-02 1.53428000e-05 9.85411580e-06 5.75707240e-06 1.59537700e-06 4.47064210e-04 4.39051150e-04
1.61641680e-06 5.65069280e-06 9.64016630e-06 6.82673260e-05 9.08013840e-04 9.32080990e-04 5.03971710e-03 1.72310600e-02 1.50307600e-05 9.64016630e-06 5.65069280e-06 1.61641680e-06 4.31709510e-04 4.44013530e-04
1.63361640e-06 5.54628980e-06 9.43258020e-06 6.65262320e-05 8.84613080e-04 9.08692270e-04 4.90701940e-03 1.67521980e-02 1.47277560e-05 9.43258020e-06 5.54628980e-06 1.63361640e-06 4.17130100e-04 4.48983650e-04
1.64737200e-06 5.44390610e-06 9.23115630e-06 6.48534960e-05 8.62127200e-04 8.86214370e-04 4.77973980e-03 1.62933780e-02 1.44335000e-05 9.23115630e-06 5.44390610e-06 1.64737200e-06 4.03274910e-04 4.53961560e-04
1.65803950e-06 5.34357160e-06 9.03569750e-06 6.32455000e-05 8.40507750e-04 8.64599100e-04 4.65757810e-03 1.58534680e-02 1.41477070e-05 9.03569750e-06 5.34357160e-06 1.65803950e-06 3.90096970e-04 4.58947290e-04
1.66593930e-06 5.24530410e-06 8.84601070e-06 6.16988680e-05 8.19709480e-04 8.43801480e-04 4.54025500e-03 1.54314190e-02 1.38701020e-05 8.84601070e-06 5.24530410e-06 1.66593930e-06 3.77552980e-04 4.63940870e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.05167070e-04 7.08466250e-03 7.08406040e-03 4.52150430e-02 1.70453880e-01 1.71475060e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.43077270e-03 1.72459330e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.48136790e-04 6.33148120e-03 6.33312730e-03 3.96123910e-02 1.48434200e-01 8.05430450e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.12467910e-03 1.76412330e-04
0.00000000e+00 0.00000000e+00 6.96096970e-07 4.03356660e-04 5.71457500e-03 5.71829210e-03 3.51704520e-02 1.31077420e-01 1.35192930e-05 6.96096970e-07 0.00000000e+00 0.00000000e+00 3.50725620e-03 1.80360080e-04
0.00000000e+00 0.00000000e+00 4.69916480e-06 3.66792500e-04 5.19791450e-03 5.20350280e-03 3.15502210e-02 1.17005320e-01 1.78863280e-05 4.69916480e-06 0.00000000e+00 0.00000000e+00 2.85061060e-03 1.84279440e-04
0.00000000e+00 0.00000000e+00 7.89768320e-06 3.36103150e-04 4.75815600e-03 4.76542070e-03 2.85396950e-02 1.05359310e-01 2.12055970e-05 7.89768320e-06 0.00000000e+00 0.00000000e+00 2.56112130e-03 1.88201420e-04
0.00000000e+00 0.00000000e+00 1.03614520e-05 3.09876210e-04 4.37969050e-03 4.38845240e-03 2.60004280e-02 9.55798320e-02 2.36317110e-05 1.03614520e-05 0.00000000e+00 0.00000000e+00 2.40326930e-03 1.92126010e-04
0.00000000e+00 0.00000000e+00 1.22070780e-05 2.87149920e-04 4.05084430e-03 4.06094240e-03 2.38325730e-02 8.72650640e-02 2.53360950e-05 1.22070780e-05 0.00000000e+00 0.00000000e+00 2.28847560e-03 1.96053210e-04
0.00000000e+00 0.00000000e+00 1.35533070e-05 2.67240470e-04 3.76271260e-03 3.77400430e-03 2.19623660e-02 8.01193560e-02 2.64737530e-05 1.35533070e-05 0.00000000e+00 0.00000000e+00 2.18487800e-03 1.99983040e-04
0.00000000e+00 0.00000000e+00 1.45047790e-05 2.49643370e-04 3.50838500e-03 3.52074420e-03 2.03341670e-02 7.39205520e-02 2.71737270e-05 1.45047790e-05 0.00000000e+00 0.00000000e+00 2.08251900e-03 2.03915500e-04
0.00000000e+00 1.09669210e-06 1.51469690e-05 2.33955560e-04 3.28215850e-03 3.29547350e-03 1.89036110e-02 6.84925190e-02 2.75381970e-05 1.51469690e-05 1.09669210e-06 0.00000000e+00 1.97300320e-03 2.07843400e-04
0.00000000e+00 2.35548620e-06 1.55461580e-05 2.19835900e-04 3.07914140e-03 3.09331100e-03 1.76340020e-02 6.36905840e-02 2.76435370e-05 1.55461580e-05 2.35548620e-06 0.00000000e+00 1.86264170e-03 2.11771510e-04
0.00000000e+00 3.34253920e-06 1.57574740e-05 2.07065250e-04 2.89607100e-03 2.91100590e-03 1.65006180e-02 5.94168790e-02 2.75526010e-05 1.57574740e-05 3.34253920e-06 0.00000000e+00 1.75544960e-03 2.15702840e-04
0.00000000e+00 4.11263030e-06 1.58244930e-05 1.95466960e-04 2.73028950e-03 2.74591030e-03 1.54836610e-02 5.55932270e-02 2.73146100e-05 1.58244930e-05 4.11263030e-06 0.00000000e+00 1.65245650e-03 2.19637410e-04
0.00000000e+00 4.70922430e-06 1.57813740e-05 1.84894220e-04 2.57958040e-03 2.59581680e-03 1.45669100e-02 5.21557880e-02 2.69677030e-05 1.57813740e-05 4.70922430e-06 0.00000000e+00 1.55443450e-03 2.23575210e-04
0.00000000e+00 5.16682010e-06 1.56548120e-05 1.75223710e-04 2.44208200e-03 2.45887140e-03 1.37369620e-02 4.90519610e-02 2.65413690e-05 1.56548120e-05 5.16682010e-06 0.00000000e+00 1.46185600e-03 2.27516270e-04
0.00000000e+00 5.51285690e-06 1.54656570e-05 1.66351000e-04 2.31621970e-03 2.33350640e-03 1.29826510e-02 4.62380450e-02 2.60583860e-05 1.54656570e-05 5.51285690e-06 0.00000000e+00 1.37493330e-03 2.31460590e-04
0.00000000e+00 5.76918800e-06 1.52301610e-05 1.58186920e-04 2.20065340e-03 2.21838780e-03 1.22946040e-02 4.36774590e-02 2.55363050e-05 1.52301610e-05 5.76918800e-06 0.00000000e+00 1.29367910e-03 2.35408180e-04
0.00000000e+00 5.95330660e-06 1.49610210e-05 1.50654890e-04 2.09423640e-03 2.11237400e-03 1.16648970e-02 4.13393700e-02 2.49886710e-05 1.49610210e-05 5.95330660e-06 0.00000000e+00 1.21796440e-03 2.39359040e-04
0.00000000e+00 6.07920490e-06 1.46681040e-05 1.43688700e-04 1.99598170e-03 2.01448250e-03 1.10867960e-02 3.91976230e-02 2.44258580e-05 1.46681040e-05 6.07920490e-06 0.00000000e+00 1.14756620e-03 2.43313180e-04
0.00000000e+00 6.15815240e-06 1.43591090e-05 1.37230860e-04 1.90503570e-03 1.92386390e-03 1.05545370e-02 3.72298960e-02 2.38558330e-05 1.43591090e-05 6.15815240e-06 0.00000000e+00 1.08220470e-03 2.47270610e-04
0.00000000e+00 6.19926540e-06 1.40400480e-05 1.31231220e-04 1.82065690e-03 1.83978030e-03 1.00631640e-02 3.54170370e-02 2.32846970e-05 1.40400480e-05 6.19926540e-06 0.00000000e+00 1.02156950e-03 2.51231340e-04
0.00000000e+00 6.20987260e-06 1.37155400e-05 1.25645780e-04 1.74219810e-03 1.76158760e-03 9.60839300e-03 3.37425280e-02 2.27170300e-05 1.37155400e-05 6.20987260e-06 0.00000000e+00 9.65338260e-04 2.55195380e-04
0.00000000e+00 6.19595100e-06 1.33891840e-05 1.20435850e-04 1.66909220e-03 1.68872150e-03 9.18650200e-03 3.21920510e-02 2.21563010e-05 1.33891840e-05 6.19595100e-06 0.00000000e+00 9.13190340e-04 2.59162730e-04
0.00000000e+00 6.16235130e-06 1.30637370e-05 1.15567240e-04 1.60084040e-03 1.62068580e-03 8.79424540e-03 3.07531440e-02 2.16050720e-05 1.30637370e-05 6.16235130e-06 0.00000000e+00 8.64814510e-04 2.63133410e-04
0.00000000e+00 6.11303460e-06 1.27413120e-05 1.11009680e-04 1.53700230e-03 1.55704220e-03 8.42877960e-03 2.94149130e-02 2.10652150e-05 1.27413120e-05 6.11303460e-06 0.00000000e+00 8.19914450e-04 2.67107420e-04
0.00000000e+00 6.05127960e-06 1.24235460e-05 1.06736260e-04 1.47718790e-03 1.49740260e-03 8.08760420e-03 2.81677930e-02 2.05381020e-05 1.24235460e-05 6.05127960e-06 0.00000000e+00 7.78210950e-04 2.71084770e-04
0.00000000e+00 5.97969070e-06 1.21115850e-05 1.02722950e-04 1.42105030e-03 1.44142200e-03 7.76851200e-03 2.70033620e-02 2.00245910e-05 1.21115850e-05 5.97969070e-06 0.00000000e+00 7.39444290e-04 2.75065470e-04
0.00000000e+00 5.90045220e-06 1.18063090e-05 9.89482750e-05 1.36828040e-03 1.38879300e-03 7.46954860e-03 2.59141710e-02 1.95252690e-05 1.18063090e-05 5.90045220e-06 0.00000000e+00 7.03374400e-04 2.79049530e-04
8.74093500e-08 5.81526860e-06 1.15081920e-05 9.53923680e-05 1.31858720e-03 1.33922570e-03 7.18889070e-03 2.48933030e-02 1.90407870e-05 1.15081920e-05 5.81526860e-06 8.74093500e-08 6.68963900e-04 2.83006370e-04
2.38682370e-07 5.72519850e-06 1.12169210e-05 9.20321220e-05 1.27164740e-03 1.29239740e-03 6.92456340e-03 2.39333500e-02 1.85701280e-05 1.12169210e-05 5.72519850e-06 2.38682370e-07 6.36225290e-04 2.86940500e-04
3.71235820e-07 5.63145300e-06 1.09327890e-05 8.88519010e-05 1.22724380e-03 1.24809200e-03 6.67521990e-03 2.30292100e-02 1.81127960e-05 1.09327890e-05 5.63145300e-06 3.71235820e-07 6.05742820e-04 2.90880410e-04
4.87367900e-07 5.53509300e-06 1.06560780e-05 8.58388690e-05 1.18519190e-03 1.20612640e-03 6.43971530e-03 2.21765380e-02 1.76688410e-05 1.06560780e-05 5.53509300e-06 4.87367900e-07 5.77325950e-04 2.94826130e-04
5.89066530e-07 5.43699480e-06 1.03869570e-05 8.29813230e-05 1.14532420e-03 1.16633380e-03 6.21701410e-03 2.13714100e-02 1.72382040e-05 1.03869570e-05 5.43699480e-06 5.89066530e-07 5.50802160e-04 2.98777680e-04
6.78054480e-07 5.33788040e-06 1.01255010e-05 8.02685670e-05 1.10748820e-03 1.12856260e-03 6.00617780e-03 2.06102780e-02 1.68207360e-05 1.01255010e-05 5.33788040e-06 6.78054480e-07 5.26015130e-04 3.02735090e-04
7.55833880e-07 5.23834820e-06 9.87171710e-06 7.76908230e-05 1.07154440e-03 1.09267430e-03 5.80635400e-03 1.98899190e-02 1.64162270e-05 9.87171710e-06 5.23834820e-06 7.55833880e-07 5.02823210e-04 3.06698370e-04
8.23710030e-07 5.13888650e-06 9.62555450e-06 7.52391250e-05 1.03736560e-03 1.05854230e-03 5.61676700e-03 1.92074100e-02 1.60244140e-05 9.62555450e-06 5.13888650e-06 8.23710030e-07 4.81097990e-04 3.10667560e-04
8.82822880e-07 5.03989440e-06 9.38691680e-06 7.29052430e-05 1.00483500e-03 1.02605060e-03 5.43670930e-03 1.85600860e-02 1.56449950e-05 9.38691680e-06 5.03989440e-06 8.82822880e-07 4.60722890e-04 3.14642680e-04
9.34171660e-07 4.94169860e-06 9.15567600e-06 7.06816170e-05 9.73845740e-04 9.95092940e-04 5.26553490e-03 1.79455180e-02 1.52776450e-05 9.15567600e-06 4.94169860e-06 9.34171660e-07 4.41592100e-04 3.18623760e-04
9.78635670e-07 4.84456620e-06 8.93168120e-06 6.85612900e-05 9.44299470e-04 9.65571480e-04 5.10265250e-03 1.73614830e-02 1.49220220e-05 8.93168120e-06 4.84456620e-06 9.78635670e-07 4.23609410e-04 3.22610810e-04
