0.00000000e+00 3.28930850e-10 1.41217370e-09 3.73951980e-08 1.42419300e-05 1.43227530e-05 1.26875750e-04 6.18515890e-04 1.91962000e-07 1.41217370e-09 3.28930850e-10 0.00000000e+00 1.61954850e-06 1.64523880e-07
0.00000000e+00 4.48118200e-10 1.39093790e-09 3.29331950e-08 1.31174700e-05 1.32033680e-05 1.12442560e-04 5.45879390e-04 1.67699520e-07 1.39093790e-09 4.48118200e-10 0.00000000e+00 1.44893370e-06 1.77275240e-07
0.00000000e+00 5.30202580e-10 1.35605150e-09 2.91708460e-08 1.21053040e-05 1.21953670e-05 1.00195820e-04 4.84473960e-04 1.47409780e-07 1.35605150e-09 5.30202580e-10 0.00000000e+00 1.29843520e-06 1.90029660e-07
0.00000000e+00 5.85032230e-10 1.31263350e-09 2.59741440e-08 1.11932230e-05 1.12866630e-05 8.97276760e-05 4.32172880e-04 1.30304950e-07 1.31263350e-09 5.85032230e-10 0.00000000e+00 1.16611940e-06 2.02787120e-07
0.00000000e+00 6.19089430e-10 1.26354180e-09 2.32383810e-08 1.03700900e-05 1.04662260e-05 8.07195950e-05 3.87320730e-04 1.15777970e-07 1.26354180e-09 6.19089430e-10 0.00000000e+00 1.04989940e-06 2.15547630e-07
0.00000000e+00 6.38223400e-10 1.21181560e-09 2.08825050e-08 9.62591530e-06 9.72416190e-06 7.29201080e-05 3.48614810e-04 1.03357260e-07 1.21181560e-09 6.38223400e-10 0.00000000e+00 9.47764170e-07 2.28311190e-07
0.00000000e+00 6.45819280e-10 1.15863800e-09 1.88412850e-08 8.95182690e-06 9.05168300e-06 6.61287360e-05 3.15019790e-04 9.26708970e-08 1.15863800e-09 6.45819280e-10 0.00000000e+00 8.57877400e-07 2.41077780e-07
0.00000000e+00 6.45322220e-10 1.10571100e-09 1.70634750e-08 8.33999660e-06 8.44103330e-06 6.01842020e-05 2.85705220e-04 8.34243390e-08 1.10571100e-09 6.45322220e-10 0.00000000e+00 7.78610660e-07 2.53847420e-07
0.00000000e+00 6.38908220e-10 1.05381860e-09 1.55072840e-08 7.78353770e-06 7.88538870e-06 5.49556720e-05 2.59999330e-04 7.53811090e-08 1.05381860e-09 6.38908220e-10 0.00000000e+00 7.08543710e-07 2.66620090e-07
0.00000000e+00 6.27955060e-10 1.00321750e-09 1.41384540e-08 7.27640100e-06 7.37875380e-06 5.03361950e-05 2.37354500e-04 6.83498720e-08 1.00321750e-09 6.27955060e-10 0.00000000e+00 6.46449200e-07 2.79395790e-07
0.00000000e+00 6.13936790e-10 9.54471450e-10 1.29293640e-08 6.81327790e-06 6.91586610e-06 4.62377070e-05 2.17321020e-04 6.21752730e-08 9.54471450e-10 6.13936790e-10 0.00000000e+00 5.91272580e-07 2.92174530e-07
0.00000000e+00 5.97853800e-10 9.07836890e-10 1.18570910e-08 6.38950610e-06 6.49210300e-06 4.25872160e-05 1.99527090e-04 5.67297910e-08 9.07836890e-10 5.97853800e-10 0.00000000e+00 5.42109760e-07 3.04956290e-07
0.00000000e+00 5.80954380e-10 8.63949570e-10 1.09030870e-08 6.00098790e-06 6.10340100e-06 3.93238440e-05 1.83663420e-04 5.19086480e-08 8.63949570e-10 5.80954380e-10 0.00000000e+00 4.98186260e-07 3.17741070e-07
0.00000000e+00 5.62514440e-10 8.21578200e-10 1.00501490e-08 5.64411400e-06 5.74618000e-06 3.63965210e-05 1.69471160e-04 4.76231240e-08 8.21578200e-10 5.62514440e-10 0.00000000e+00 4.58838510e-07 3.30528880e-07
0.00000000e+00 5.43608290e-10 7.81374250e-10 9.28555020e-09 5.31570590e-06 5.41728640e-06 3.37621680e-05 1.56732500e-04 4.38008060e-08 7.81374250e-10 5.43608290e-10 0.00000000e+00 4.23497310e-07 3.43319700e-07
0.00000000e+00 5.24477420e-10 7.43225060e-10 8.59791490e-09 5.01295530e-06 5.11393370e-06 3.13842630e-05 1.45263190e-04 4.03802510e-08 7.43225060e-10 5.24477420e-10 0.00000000e+00 3.91673540e-07 3.56113540e-07
0.00000000e+00 5.05298200e-10 7.07008660e-10 7.97759240e-09 4.73337780e-06 4.83365590e-06 2.92316910e-05 1.34906620e-04 3.73095870e-08 7.07008660e-10 5.05298200e-10 0.00000000e+00 3.62945940e-07 3.68910400e-07
0.00000000e+00 4.87388900e-10 6.73790830e-10 7.41754710e-09 4.47477200e-06 4.57426780e-06 2.72778280e-05 1.25529070e-04 3.45460020e-08 6.73790830e-10 4.87388900e-10 0.00000000e+00 3.36951030e-07 3.81710260e-07
9.21800020e-12 4.69620710e-10 6.42223970e-10 6.90943310e-09 4.23510680e-06 4.33375080e-06 2.54992490e-05 1.17013310e-04 3.20501030e-08 6.42223970e-10 4.69620710e-10 9.21800020e-12 3.12994480e-07 3.94471550e-07
2.45963030e-11 4.51776950e-10 6.11888890e-10 6.44621190e-09 4.01229040e-06 4.11001950e-06 2.38736680e-05 1.09248620e-04 2.97860300e-08 6.11888890e-10 4.51776950e-10 2.45963030e-11 2.90935690e-07 4.07203910e-07
3.73995000e-11 4.34419350e-10 5.83194330e-10 6.02326710e-09 3.80481780e-06 3.90157890e-06 2.23844620e-05 1.02152030e-04 2.77274280e-08 5.83194330e-10 4.34419350e-10 3.73995000e-11 2.70894420e-07 4.19947210e-07
4.80233140e-11 4.17601970e-10 5.56065170e-10 5.63632260e-09 3.61139350e-06 3.70714290e-06 2.10175210e-05 9.56531160e-05 2.58516560e-08 5.56065170e-10 4.17601970e-10 4.80233140e-11 2.52643720e-07 4.32701470e-07
5.67984070e-11 4.01358370e-10 5.30422670e-10 5.28163400e-09 3.43084980e-06 3.52555220e-06 1.97604630e-05 8.96902270e-05 2.41389900e-08 5.30422670e-10 4.01358370e-10 5.67984070e-11 2.35986900e-07 4.45466720e-07
6.40011930e-11 3.85705790e-10 5.06186140e-10 4.95591290e-09 3.26213280e-06 3.35575990e-06 1.86023870e-05 8.42091920e-05 2.25721940e-08 5.06186140e-10 3.85705790e-10 6.40011930e-11 2.20752900e-07 4.58242990e-07
6.98633460e-11 3.70649160e-10 4.83274850e-10 4.65626300e-09 3.10428960e-06 3.19681960e-06 1.75336740e-05 7.91622930e-05 2.11361620e-08 4.83274850e-10 3.70649160e-10 6.98633460e-11 2.06792400e-07 4.71030310e-07
7.46065200e-11 3.56211160e-10 4.61636380e-10 4.38015390e-09 2.95645770e-06 3.04787410e-06 1.65458100e-05 7.45073860e-05 1.98176480e-08 4.61636380e-10 3.56211160e-10 7.46065200e-11 1.93974670e-07 4.83828710e-07
7.84130810e-11 3.42399100e-10 4.41211980e-10 4.12534040e-09 2.81785490e-06 2.90814600e-06 1.56312430e-05 7.02071460e-05 1.86049720e-08 4.41211980e-10 3.42399100e-10 7.84130810e-11 1.82184850e-07 4.96638220e-07
8.13341410e-11 3.29109710e-10 4.21840070e-10 3.88972640e-09 2.68777090e-06 2.77692920e-06 1.47832550e-05 6.62284430e-05 1.74877140e-08 4.21840070e-10 3.29109710e-10 8.13341410e-11 1.71321750e-07 5.09458870e-07
8.35437190e-11 3.16380430e-10 4.03506630e-10 3.67158240e-09 2.56556020e-06 2.65358150e-06 1.39958580e-05 6.25417980e-05 1.64567780e-08 4.03506630e-10 3.16380430e-10 8.35437190e-11 1.61296010e-07 5.22290680e-07
8.51811030e-11 3.04229520e-10 3.86184240e-10 3.46935610e-09 2.45063470e-06 2.53751810e-06 1.32637030e-05 5.91209190e-05 1.55040810e-08 3.86184240e-10 3.04229520e-10 8.51811030e-11 1.52028420e-07 5.35133680e-07
8.63415100e-11 2.92644620e-10 3.69820020e-10 3.28163600e-09 2.34245830e-06 2.42820560e-06 1.25820000e-05 5.59423090e-05 1.46224040e-08 3.69820020e-10 2.92644620e-10 8.63415100e-11 1.43448680e-07 5.47987910e-07
8.70010300e-11 2.81506060e-10 3.54258190e-10 3.10705350e-09 2.24054140e-06 2.32515660e-06 1.19464500e-05 5.29849220e-05 1.38052080e-08 3.54258190e-10 2.81506060e-10 8.70010300e-11 1.35494170e-07 5.60853400e-07
8.72714280e-11 2.70840130e-10 3.39492830e-10 2.94451730e-09 2.14443660e-06 2.22792560e-06 1.13531920e-05 5.02298720e-05 1.30467830e-08 3.39492830e-10 2.70840130e-10 8.72714280e-11 1.28109030e-07 5.73730170e-07
8.72664760e-11 2.60684160e-10 3.25532510e-10 2.79306310e-09 2.05373410e-06 2.13610480e-06 1.07987440e-05 4.76601750e-05 1.23420350e-08 3.25532510e-10 2.60684160e-10 8.72664760e-11 1.21243300e-07 5.86618250e-07
8.70139230e-11 2.50997420e-10 3.12310670e-10 2.65175040e-09 1.96805870e-06 2.04932020e-06 1.02799680e-05 4.52605320e-05 1.16863210e-08 3.12310670e-10 2.50997420e-10 8.70139230e-11 1.14852210e-07 5.99517670e-07
8.65769290e-11 2.41781580e-10 2.99805860e-10 2.51977130e-09 1.88706560e-06 1.96722840e-06 9.79402380e-06 4.30171360e-05 1.10755070e-08 2.99805860e-10 2.41781580e-10 8.65769290e-11 1.08895550e-07 6.12428470e-07
8.58952000e-11 2.32921050e-10 2.87881660e-10 2.39628050e-09 1.81043830e-06 1.88951380e-06 9.33834160e-06 4.09175040e-05 1.05057580e-08 2.87881660e-10 2.32921050e-10 8.58952000e-11 1.03337130e-07 6.25350680e-07
8.49829600e-11 2.24380230e-10 2.76483720e-10 2.28058330e-09 1.73788560e-06 1.81588620e-06 8.91058950e-06 3.89503310e-05 9.97368180e-09 2.76483720e-10 2.24380230e-10 8.49829600e-11 9.81443290e-08 6.38284310e-07
8.39930170e-11 2.16266940e-10 2.65702960e-10 2.17219130e-09 1.66913940e-06 1.74607820e-06 8.50864940e-06 3.71053630e-05 9.47635610e-09 2.65702960e-10 2.16266940e-10 8.39930170e-11 9.32876970e-08 6.51229410e-07
8.29119920e-11 2.08527150e-10 2.55470030e-10 2.07051050e-09 1.60395260e-06 1.67984320e-06 8.13059370e-06 3.53732830e-05 9.01098510e-09 2.55470030e-10 2.08527150e-10 8.29119920e-11 8.87405730e-08 6.64186000e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00475950e-07 5.96778590e-05 5.95972660e-05 4.04018090e-04 1.95185840e-03 4.93376160e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.04034070e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 7.45825260e-08 4.93407050e-05 4.93089700e-05 3.09296150e-04 1.47974530e-03 3.63096690e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 2.56499280e-08
0.00000000e+00 0.00000000e+00 7.01588270e-12 5.74201090e-08 4.14174860e-05 4.14225880e-05 2.43718510e-04 1.15572430e-03 2.76350020e-07 7.01588270e-12 0.00000000e+00 0.00000000e+00 4.30680160e-07 3.08925270e-08
0.00000000e+00 0.00000000e+00 9.83908080e-11 4.54042720e-08 3.51867490e-05 3.52197940e-05 1.96335090e-04 9.23495660e-04 2.15806800e-07 9.83908080e-11 0.00000000e+00 0.00000000e+00 8.68817480e-07 3.61290600e-08
0.00000000e+00 0.00000000e+00 2.03885810e-10 3.66578170e-08 3.01953300e-05 3.02495690e-05 1.60994750e-04 7.51597930e-04 1.72043910e-07 2.03885810e-10 0.00000000e+00 0.00000000e+00 9.93507930e-07 4.13656790e-08
0.00000000e+00 0.00000000e+00 2.89042950e-10 3.01084340e-08 2.61435340e-05 2.62137980e-05 1.34008440e-04 6.21258350e-04 1.39566690e-07 2.89042950e-10 0.00000000e+00 0.00000000e+00 9.83922080e-07 4.66023810e-08
0.00000000e+00 0.00000000e+00 3.47758460e-10 2.50877840e-08 2.28157480e-05 2.28980640e-05 1.12985810e-04 5.20389450e-04 1.14919430e-07 3.47758460e-10 0.00000000e+00 0.00000000e+00 9.19690590e-07 5.18391630e-08
0.00000000e+00 0.00000000e+00 3.84625270e-10 2.11638520e-08 2.00538020e-05 2.01450990e-05 9.63256350e-05 4.40943720e-04 9.58526730e-08 3.84625270e-10 0.00000000e+00 0.00000000e+00 8.36898270e-07 5.70760200e-08
0.00000000e+00 0.00000000e+00 4.04139220e-10 1.80449570e-08 1.77397120e-05 1.78376090e-05 8.29244390e-05 3.77407840e-04 8.08544290e-08 4.04139220e-10 0.00000000e+00 0.00000000e+00 7.51828920e-07 6.23129490e-08
0.00000000e+00 4.76218970e-11 4.11375810e-10 1.55274430e-08 1.57820040e-05 1.58846360e-05 7.19909000e-05 3.25853880e-04 6.88700960e-08 4.11375810e-10 4.76218970e-11 0.00000000e+00 6.69326550e-07 6.75478620e-08
0.00000000e+00 9.72370030e-11 4.09216270e-10 1.34631300e-08 1.41081270e-05 1.42140050e-05 6.29420210e-05 2.83407930e-04 5.91424550e-08 4.09216270e-10 9.72370030e-11 0.00000000e+00 5.94218820e-07 7.27826640e-08
0.00000000e+00 1.31435690e-10 4.01000780e-10 1.17531820e-08 1.26676510e-05 1.27756020e-05 5.53812180e-05 2.48117360e-04 5.11622860e-08 4.01000780e-10 1.31435690e-10 0.00000000e+00 5.27832260e-07 7.80183150e-08
0.00000000e+00 1.54319580e-10 3.88806560e-10 1.03238570e-08 1.14208390e-05 1.15299390e-05 4.90103970e-05 2.18521260e-04 4.45536920e-08 3.88806560e-10 1.54319580e-10 0.00000000e+00 4.69642240e-07 8.32548150e-08
0.00000000e+00 1.69197300e-10 3.74421800e-10 9.11956100e-09 1.03358370e-05 1.04453620e-05 4.36010610e-05 1.93505080e-04 3.90342020e-08 3.74421800e-10 1.69197300e-10 0.00000000e+00 4.18830990e-07 8.84921590e-08
0.00000000e+00 1.77751280e-10 3.58371850e-10 8.09683510e-09 9.38691020e-06 9.49629120e-06 3.89759250e-05 1.72207930e-04 3.43877790e-08 3.58371850e-10 1.77751280e-10 0.00000000e+00 3.74512520e-07 9.37303480e-08
0.00000000e+00 1.82116200e-10 3.41900100e-10 7.22281200e-09 8.55311350e-06 8.66190510e-06 3.49959140e-05 1.53957380e-04 3.04487010e-08 3.41900100e-10 1.82116200e-10 0.00000000e+00 3.35836700e-07 9.89693770e-08
0.00000000e+00 1.83015380e-10 3.25035770e-10 6.47078550e-09 7.81727770e-06 7.92513330e-06 3.15508180e-05 1.38222790e-04 2.70868720e-08 3.25035770e-10 1.83015380e-10 0.00000000e+00 3.02032770e-07 1.04209240e-07
0.00000000e+00 1.81757540e-10 3.08541540e-10 5.82035640e-09 7.16523920e-06 7.27189070e-06 2.85524880e-05 1.24581390e-04 2.42006170e-08 3.08541540e-10 1.81757540e-10 0.00000000e+00 2.72422520e-07 1.09449950e-07
0.00000000e+00 1.78956720e-10 2.92597870e-10 5.25480270e-09 6.58524040e-06 6.69048280e-06 2.59298150e-05 1.12693460e-04 2.17087300e-08 2.92597870e-10 1.78956720e-10 0.00000000e+00 2.46419230e-07 1.14691490e-07
0.00000000e+00 1.74856700e-10 2.77101280e-10 4.76040820e-09 6.06746430e-06 6.17114270e-06 2.36249820e-05 1.02283780e-04 1.95458950e-08 2.77101280e-10 1.74856700e-10 0.00000000e+00 2.23519950e-07 1.19933860e-07
0.00000000e+00 1.69993960e-10 2.62307880e-10 4.32637910e-09 5.60367010e-06 5.70567020e-06 2.15906260e-05 9.31277000e-05 1.76596910e-08 2.62307880e-10 1.69993960e-10 0.00000000e+00 2.03295890e-07 1.25177060e-07
0.00000000e+00 1.64674070e-10 2.48295230e-10 3.94375880e-09 5.18690390e-06 5.28714380e-06 1.97876890e-05 8.50405980e-05 1.60073370e-08 2.48295230e-10 1.64674070e-10 0.00000000e+00 1.85382230e-07 1.30421090e-07
0.00000000e+00 1.59525730e-10 2.35505240e-10 3.60555330e-09 4.81126950e-06 4.90969330e-06 1.81837540e-05 7.78697340e-05 1.45541580e-08 2.35505240e-10 1.59525730e-10 0.00000000e+00 1.69468720e-07 1.35665940e-07
0.00000000e+00 1.53659810e-10 2.22894880e-10 3.30456200e-09 4.47174210e-06 4.56831470e-06 1.67517540e-05 7.14880010e-05 1.32701630e-08 2.22894880e-10 1.53659810e-10 0.00000000e+00 1.55291420e-07 1.40911610e-07
0.00000000e+00 1.47732470e-10 2.10992640e-10 3.03618120e-09 4.16402460e-06 4.25872780e-06 1.54689610e-05 6.57889910e-05 1.21318570e-08 2.10992640e-10 1.47732470e-10 0.00000000e+00 1.42625420e-07 1.46158100e-07
0.00000000e+00 1.41771390e-10 1.99719700e-10 2.79603320e-09 3.88442430e-06 3.97725320e-06 1.43161940e-05 6.06831620e-05 1.11191230e-08 1.99719700e-10 1.41771390e-10 0.00000000e+00 1.31278690e-07 1.51405410e-07
0.00000000e+00 1.35787340e-10 1.88997540e-10 2.58041910e-09 3.62975610e-06 3.72071660e-06 1.32771810e-05 5.60947870e-05 1.02150740e-08 1.88997540e-10 1.35787340e-10 0.00000000e+00 1.21086900e-07 1.56653540e-07
0.00000000e+00 1.30734420e-10 1.79705030e-10 2.38715370e-09 3.39726350e-06 3.48636980e-06 1.23380570e-05 5.19595130e-05 9.40641980e-09 1.79705030e-10 1.30734420e-10 0.00000000e+00 1.11909090e-07 1.61902470e-07
2.44414710e-12 1.25658890e-10 1.70823580e-10 2.21258110e-09 3.18448490e-06 3.27175690e-06 1.14866980e-05 4.82213020e-05 8.67994870e-09 1.70823580e-10 1.25658890e-10 2.44414710e-12 1.03498430e-07 1.67134580e-07
6.49380020e-12 1.20354890e-10 1.62087910e-10 2.05397590e-09 2.98902820e-06 3.07448410e-06 1.07116980e-05 4.48278710e-05 8.02418700e-09 1.62087910e-10 1.20354890e-10 6.49380020e-12 9.57954490e-08 1.72353850e-07
9.83281940e-12 1.15236650e-10 1.53867180e-10 1.90983600e-09 2.80911990e-06 2.89278230e-06 1.00045020e-05 4.17398100e-05 7.43100050e-09 1.53867180e-10 1.15236650e-10 9.83281940e-12 8.88275590e-08 1.77577180e-07
1.25748190e-11 1.10314500e-10 1.46133780e-10 1.77856760e-09 2.64324550e-06 2.72514120e-06 9.35786050e-06 3.89237690e-05 6.89321170e-09 1.46133780e-10 1.10314500e-10 1.25748190e-11 8.25091060e-08 1.82804570e-07
1.48145130e-11 1.05593730e-10 1.38860100e-10 1.65878200e-09 2.49006410e-06 2.57022320e-06 8.76543630e-06 3.63506550e-05 6.40459980e-09 1.38860100e-10 1.05593730e-10 1.48145130e-11 7.67662220e-08 1.88036030e-07
1.66287440e-11 1.01073460e-10 1.32016730e-10 1.54926300e-09 2.34838580e-06 2.42684080e-06 8.22167080e-06 3.39950240e-05 5.95975430e-09 1.32016730e-10 1.01073460e-10 1.66287440e-11 7.15349530e-08 1.93271570e-07
1.80818250e-11 9.67502740e-11 1.25575350e-10 1.44894470e-09 2.21715190e-06 2.29393710e-06 7.72167620e-06 3.18345500e-05 5.55395660e-09 1.25575350e-10 9.67502740e-11 1.80818250e-11 6.67597290e-08 1.98511210e-07
1.92455440e-11 9.26367620e-11 1.19526800e-10 1.35690780e-09 2.09541870e-06 2.17056990e-06 7.26114210e-06 2.98495930e-05 5.18309760e-09 1.19526800e-10 9.26367620e-11 1.92455440e-11 6.23920930e-08 2.03754950e-07
2.01750950e-11 8.87362180e-11 1.13855310e-10 1.27233640e-09 1.98234290e-06 2.05589670e-06 6.83625740e-06 2.80228290e-05 4.84356750e-09 1.13855310e-10 8.87362180e-11 2.01750950e-11 5.83896620e-08 2.09002790e-07
2.08473110e-11 8.49798600e-11 1.08475340e-10 1.19443960e-09 1.87716950e-06 1.94916300e-06 6.44364480e-06 2.63389390e-05 4.53212220e-09 1.08475340e-10 8.49798600e-11 2.08473110e-11 5.47152410e-08 2.14254760e-07
2.13321920e-11 8.13974930e-11 1.03401950e-10 1.12260890e-09 1.77922110e-06 1.84969180e-06 6.08030320e-06 2.47843440e-05 4.24599270e-09 1.03401950e-10 8.13974930e-11 2.13321920e-11 5.13361010e-08 2.19510850e-07
2.16816310e-11 7.80055000e-11 9.86384630e-11 1.05629520e-09 1.68788890e-06 1.75687440e-06 5.74356040e-06 2.33469760e-05 3.98272320e-09 9.86384630e-11 7.80055000e-11 2.16816310e-11 4.82233590e-08 2.24771080e-07
2.19232360e-11 7.48000450e-11 9.41695050e-11 9.94992620e-10 1.60262470e-06 1.67016230e-06 5.43103180e-06 2.20160900e-05 3.74012080e-09 9.41695050e-11 7.48000450e-11 2.19232360e-11 4.53514560e-08 2.30035460e-07
2.20103890e-11 7.17066050e-11 8.99103100e-11 9.38179850e-10 1.52293380e-06 1.58906050e-06 5.14058430e-06 2.07820970e-05 3.51616830e-09 8.99103100e-11 7.17066050e-11 2.20103890e-11 4.26977210e-08 2.35304000e-07
2.19926600e-11 6.87499260e-11 8.58765070e-11 8.85483140e-10 1.44836910e-06 1.51312140e-06 4.87030650e-06 1.96364200e-05 3.30916190e-09 8.58765070e-11 6.87499260e-11 2.19926600e-11 4.02419940e-08 2.40576710e-07
2.19233040e-11 6.59611350e-11 8.20911010e-11 8.36577520e-10 1.37852600e-06 1.44193990e-06 4.61848210e-06 1.85713730e-05 3.11759230e-09 8.20911010e-11 6.59611350e-11 2.19233040e-11 3.79663090e-08 2.45853590e-07
2.18008540e-11 6.33189990e-11 7.85256060e-11 7.91122890e-10 1.31303750e-06 1.37514850e-06 4.38356690e-06 1.75800560e-05 2.94006230e-09 7.85256060e-11 6.33189990e-11 2.18008540e-11 3.58546150e-08 2.51134660e-07
2.16503590e-11 6.08308790e-11 7.51808890e-11 7.48840530e-10 1.25157040e-06 1.31241300e-06 4.16416910e-06 1.66562630e-05 2.77534770e-09 7.51808890e-11 6.08308790e-11 2.16503590e-11 3.38925450e-08 2.56419920e-07
2.14178810e-11 5.84269750e-11 7.19813310e-11 7.09403540e-10 1.19382160e-06 1.25342970e-06 3.95903200e-06 1.57943990e-05 2.62227470e-09 7.19813310e-11 5.84269750e-11 2.14178810e-11 3.20672120e-08 2.61709390e-07
2.11012120e-11 5.60908310e-11 6.89052480e-11 6.72563940e-10 1.13951480e-06 1.19792160e-06 3.76701910e-06 1.49894160e-05 2.47983490e-09 6.89052480e-11 5.60908310e-11 2.11012120e-11 3.03670350e-08 2.67003080e-07
2.07900840e-11 5.38993540e-11 6.60248390e-11 6.38189790e-10 1.08839840e-06 1.14563610e-06 3.58710080e-06 1.42367470e-05 2.34721240e-09 6.60248390e-11 5.38993540e-11 2.07900840e-11 2.87815880e-08 2.72300990e-07
2.04661280e-11 5.18226140e-11 6.33059350e-11 6.06062480e-10 1.04024210e-06 1.09634230e-06 3.41834260e-06 1.35322580e-05 2.22357260e-09 6.33059350e-11 5.18226140e-11 2.04661280e-11 2.73014620e-08 2.77603140e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 3.62293690e-08 5.86742630e-05 5.85704250e-05 1.94859700e-04 8.36756800e-04 1.29760590e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 6.33694190e-09
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57617330e-08 4.57842950e-05 4.57461270e-05 1.46178800e-04 6.20336100e-04 9.10972450e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-08 8.03391880e-09
0.00000000e+00 0.00000000e+00 7.68901320e-13 1.91056650e-08 3.65450710e-05 3.65508270e-05 1.13077530e-04 4.74992530e-04 6.67109380e-08 7.68901310e-13 0.00000000e+00 0.00000000e+00 8.41654890e-08 9.72947650e-09
0.00000000e+00 0.00000000e+00 1.96398760e-11 1.46036940e-08 2.97095480e-05 2.97447550e-05 8.95648630e-05 3.72824350e-04 5.03898130e-08 1.96398760e-11 0.00000000e+00 0.00000000e+00 2.48006410e-07 1.14229570e-08
0.00000000e+00 0.00000000e+00 4.35246440e-11 1.14243490e-08 2.45238710e-05 2.45787860e-05 7.23071900e-05 2.98516020e-04 3.89907560e-08 4.35246440e-11 0.00000000e+00 0.00000000e+00 2.94340480e-07 1.31163050e-08
0.00000000e+00 0.00000000e+00 6.29130660e-11 9.10865910e-09 2.05132130e-05 2.05812020e-05 5.93253520e-05 2.43071500e-04 3.07770190e-08 6.29130660e-11 0.00000000e+00 0.00000000e+00 2.92235940e-07 1.48095210e-08
0.00000000e+00 0.00000000e+00 7.56097050e-11 7.37851710e-09 1.73579760e-05 1.74344730e-05 4.93532930e-05 2.00794710e-04 2.47039130e-08 7.56097050e-11 0.00000000e+00 0.00000000e+00 2.71283740e-07 1.65026010e-08
0.00000000e+00 0.00000000e+00 8.34299250e-11 6.05929200e-09 1.48380010e-05 1.49198300e-05 4.15536790e-05 1.67951490e-04 2.01163710e-08 8.34299250e-11 0.00000000e+00 0.00000000e+00 2.44384640e-07 1.81955460e-08
0.00000000e+00 0.00000000e+00 8.71213740e-11 5.03502130e-09 1.27982980e-05 1.28832290e-05 3.53565850e-05 1.42019920e-04 1.65862270e-08 8.71213740e-11 0.00000000e+00 0.00000000e+00 2.17111540e-07 1.98883530e-08
0.00000000e+00 1.02512190e-11 8.82333520e-11 4.22696120e-09 1.11257330e-05 1.12121790e-05 3.03588350e-05 1.21229820e-04 1.38234540e-08 8.82333520e-11 1.02512190e-11 0.00000000e+00 1.91111630e-07 2.15803570e-08
0.00000000e+00 2.07049180e-11 8.69438310e-11 3.57853410e-09 9.73573230e-06 9.82253120e-06 2.62675960e-05 1.04305440e-04 1.16243760e-08 8.69438310e-11 2.07049180e-11 0.00000000e+00 1.67789300e-07 2.32721660e-08
0.00000000e+00 2.76882790e-11 8.43971480e-11 3.05279770e-09 8.57032910e-06 8.65665280e-06 2.28844760e-05 9.03843490e-05 9.85414810e-09 8.43971480e-11 2.76882790e-11 0.00000000e+00 1.47446010e-07 2.49640880e-08
0.00000000e+00 3.21598120e-11 8.10575970e-11 2.62240400e-09 7.58555150e-06 7.67081300e-06 2.00618380e-05 7.88280970e-05 8.41468970e-09 8.10575970e-11 3.21598120e-11 0.00000000e+00 1.29837880e-07 2.66561210e-08
0.00000000e+00 3.50433680e-11 7.74810140e-11 2.26719510e-09 6.74742410e-06 6.83121240e-06 1.76876450e-05 6.91546910e-05 7.23368410e-09 7.74810140e-11 3.50433680e-11 0.00000000e+00 1.14645210e-07 2.83482650e-08
0.00000000e+00 3.64337880e-11 7.34844720e-11 1.97135510e-09 6.02940510e-06 6.11143830e-06 1.56758070e-05 6.09955590e-05 6.25630320e-09 7.34844720e-11 3.64337880e-11 0.00000000e+00 1.01542940e-07 3.00405180e-08
0.00000000e+00 3.70785800e-11 6.96032250e-11 1.72347770e-09 5.41055060e-06 5.49064170e-06 1.39594060e-05 5.40655390e-05 5.44158150e-09 6.96032250e-11 3.70785800e-11 0.00000000e+00 9.02306410e-08 3.17328800e-08
0.00000000e+00 3.68799330e-11 6.55754380e-11 1.51407930e-09 4.87417710e-06 4.95220920e-06 1.24858840e-05 4.81416390e-05 4.75737790e-09 6.55754380e-11 3.68799330e-11 0.00000000e+00 8.04431500e-08 3.34253480e-08
0.00000000e+00 3.63432750e-11 6.17784560e-11 1.33634300e-09 4.40688090e-06 4.48278870e-06 1.12135580e-05 4.30477520e-05 4.17932030e-09 6.17784560e-11 3.63432750e-11 0.00000000e+00 7.19520900e-08 3.51179210e-08
0.00000000e+00 3.55714580e-11 5.82141590e-11 1.18460640e-09 3.99780560e-06 4.07156190e-06 1.01090740e-05 3.86435360e-05 3.68801090e-09 5.82141590e-11 3.55714580e-11 0.00000000e+00 6.45633850e-08 3.68105990e-08
0.00000000e+00 3.44822510e-11 5.47200140e-11 1.05420960e-09 3.63809240e-06 3.70969790e-06 9.14552600e-06 3.48162140e-05 3.26794710e-09 5.47200140e-11 3.44822510e-11 0.00000000e+00 5.81132460e-08 3.85033810e-08
0.00000000e+00 3.32760760e-11 5.14320430e-11 9.41688020e-10 3.32046200e-06 3.38993790e-06 8.30104070e-06 3.14744420e-05 2.90703140e-09 5.14320430e-11 3.32760760e-11 0.00000000e+00 5.24639560e-08 4.01962640e-08
