0.00000000e+00 8.13867170e-08 1.60023270e-07 1.70022840e-06 8.65356300e-05 8.81091470e-05 3.76284000e-04 2.99436330e-03 4.69601310e-05 1.60023270e-07 8.13867170e-08 0.00000000e+00 2.30653210e-05 1.11269380e-05
1.36957490e-09 7.91455760e-08 1.52960270e-07 1.59646070e-06 8.27183090e-05 8.42909460e-05 3.56716290e-04 2.83741930e-03 4.45551130e-05 1.52960270e-07 7.91455760e-08 1.36957490e-09 2.16387510e-05 1.14858120e-05
3.70374370e-09 7.69227340e-08 1.46315360e-07 1.50132340e-06 7.91400670e-05 8.07107540e-05 3.38581430e-04 2.69190760e-03 4.23232950e-05 1.46315360e-07 7.69227340e-08 3.70374370e-09 2.03176410e-05 1.18439490e-05
5.70663860e-09 7.47292010e-08 1.40057080e-07 1.41389050e-06 7.57806360e-05 7.73484130e-05 3.21740660e-04 2.55673070e-03 4.02481570e-05 1.40057080e-07 7.47292010e-08 5.70663860e-09 1.91123390e-05 1.22025100e-05
7.42349270e-09 7.25744660e-08 1.34158850e-07 1.33338280e-06 7.26226980e-05 7.41867130e-05 3.06075730e-04 2.43095200e-03 3.83156200e-05 1.34158850e-07 7.25744660e-08 7.42349270e-09 1.80094280e-05 1.25614960e-05
8.89277200e-09 7.04654840e-08 1.28595870e-07 1.25911490e-06 6.96506120e-05 7.12101100e-05 2.91481470e-04 2.31373790e-03 3.65131360e-05 1.28595870e-07 7.04654840e-08 8.89277200e-09 1.69974220e-05 1.29209090e-05
1.01473170e-08 6.84072360e-08 1.23345150e-07 1.19048200e-06 6.68502190e-05 6.84045300e-05 2.77864140e-04 2.20434410e-03 3.48294960e-05 1.23345150e-07 6.84072360e-08 1.01473170e-08 1.60664350e-05 1.32807510e-05
1.12154190e-08 6.64033190e-08 1.18385510e-07 1.12694910e-06 6.42086790e-05 6.57572120e-05 2.65139940e-04 2.10210460e-03 3.32546640e-05 1.18385510e-07 6.64033190e-08 1.12154190e-08 1.52079180e-05 1.36410230e-05
1.21212060e-08 6.44559110e-08 1.13697160e-07 1.06804170e-06 6.17143270e-05 6.32565600e-05 2.53233780e-04 2.00642240e-03 3.17796310e-05 1.13697160e-07 6.44559110e-08 1.21212060e-08 1.44144440e-05 1.40017260e-05
1.28855040e-08 6.25662820e-08 1.09261830e-07 1.01333760e-06 5.93565460e-05 6.08920170e-05 2.42078240e-04 1.91676050e-03 3.03962920e-05 1.09261830e-07 6.25662820e-08 1.28855040e-08 1.36795360e-05 1.43628630e-05
1.35264200e-08 6.07350740e-08 1.05062760e-07 9.62461120e-07 5.71256560e-05 5.86539600e-05 2.31612630e-04 1.83263520e-03 2.90973420e-05 1.05062760e-07 6.07350740e-08 1.35264200e-08 1.29975150e-05 1.47244340e-05
1.40595750e-08 5.89622770e-08 1.01084370e-07 9.15076170e-07 5.50128160e-05 5.65335980e-05 2.21782230e-04 1.75361020e-03 2.78761820e-05 1.01084370e-07 5.89622770e-08 1.40595750e-08 1.23633900e-05 1.50864410e-05
1.44984520e-08 5.72473490e-08 9.73121940e-08 8.70881980e-07 5.30099370e-05 5.45228870e-05 2.12537590e-04 1.67929050e-03 2.67268410e-05 9.73121940e-08 5.72473490e-08 1.44984520e-08 1.17727550e-05 1.54488860e-05
1.48548310e-08 5.55894650e-08 9.37328990e-08 8.29608730e-07 5.11096130e-05 5.26144600e-05 2.03833920e-04 1.60931840e-03 2.56439010e-05 9.37328990e-08 5.55894650e-08 1.48548310e-08 1.12217090e-05 1.58117710e-05
1.51390330e-08 5.39875880e-08 9.03342070e-08 7.91013910e-07 4.93050450e-05 5.08015550e-05 1.95630600e-04 1.54336910e-03 2.46224440e-05 9.03342070e-08 5.39875880e-08 1.51390330e-08 1.07067850e-05 1.61750960e-05
1.53600280e-08 5.24404440e-08 8.71047120e-08 7.54879030e-07 4.75899860e-05 4.90779580e-05 1.87890730e-04 1.48114720e-03 2.36579930e-05 8.71047120e-08 5.24404440e-08 1.53600280e-08 1.02248940e-05 1.65388640e-05
1.55256270e-08 5.09465760e-08 8.40338130e-08 7.21006870e-07 4.59586890e-05 4.74379520e-05 1.80580680e-04 1.42238370e-03 2.27464670e-05 8.40338130e-08 5.09465760e-08 1.55256270e-08 9.77327400e-06 1.69030760e-05
1.56426760e-08 4.95044360e-08 8.11116930e-08 6.89219120e-07 4.44058580e-05 4.58762660e-05 1.73669820e-04 1.36683310e-03 2.18841410e-05 8.11116930e-08 4.95044360e-08 1.56426760e-08 9.34944990e-06 1.72677340e-05
1.57172330e-08 4.81124670e-08 7.83293000e-08 6.59354350e-07 4.29266090e-05 4.43880400e-05 1.67130160e-04 1.31427090e-03 2.10676060e-05 7.83293000e-08 4.81124670e-08 1.57172330e-08 8.95119800e-06 1.76328390e-05
1.57546140e-08 4.67690610e-08 7.56782250e-08 6.31266060e-07 4.15164280e-05 4.29687830e-05 1.60936100e-04 1.26449190e-03 2.02937440e-05 7.56782250e-08 4.67690610e-08 1.57546140e-08 8.57651450e-06 1.79983930e-05
1.57594830e-08 4.54725820e-08 7.31506490e-08 6.04821130e-07 4.01711410e-05 4.16143380e-05 1.55064190e-04 1.21730790e-03 1.95596920e-05 7.31506490e-08 4.54725820e-08 1.57594830e-08 8.22359010e-06 1.83643980e-05
1.57359210e-08 4.42213620e-08 7.07392770e-08 5.79898360e-07 3.88868820e-05 4.03208600e-05 1.49492900e-04 1.17254590e-03 1.88628230e-05 7.07392770e-08 4.42213620e-08 1.57359210e-08 7.89078750e-06 1.87308550e-05
1.56875050e-08 4.30137330e-08 6.84373040e-08 5.56387220e-07 3.76600700e-05 3.90847800e-05 1.44202460e-04 1.13004730e-03 1.82007190e-05 6.84373040e-08 4.30137330e-08 1.56875050e-08 7.57662140e-06 1.90977660e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.96742330e-05 6.16799760e-04 6.16168860e-04 3.71496950e-03 2.99338540e-02 4.52294280e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.15330500e-03 1.24012920e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54157060e-05 5.32694640e-04 5.32441600e-04 3.02357500e-03 2.44548990e-02 3.70874980e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.04009690e-04 1.47890820e-06
0.00000000e+00 0.00000000e+00 2.41728790e-08 1.23638050e-05 4.65611370e-04 4.65664880e-04 2.51609490e-03 2.04086170e-02 3.10462430e-04 2.41728790e-08 0.00000000e+00 0.00000000e+00 4.63740530e-04 1.71757860e-06
0.00000000e+00 0.00000000e+00 1.29188890e-07 1.01045010e-05 4.10941790e-04 4.11244840e-04 2.12973450e-03 1.73127520e-02 2.64070480e-04 1.29188890e-07 0.00000000e+00 0.00000000e+00 3.22355160e-04 1.95600000e-06
0.00000000e+00 0.00000000e+00 1.80162870e-07 8.38858130e-06 3.65655620e-04 3.66162530e-04 1.82753970e-03 1.48813780e-02 2.27526800e-04 1.80162870e-07 0.00000000e+00 0.00000000e+00 2.35357900e-04 2.19450510e-06
0.00000000e+00 0.00000000e+00 2.02915850e-07 7.05952920e-06 3.27699540e-04 3.28373630e-04 1.58646600e-03 1.29351100e-02 1.98200320e-04 2.02915850e-07 0.00000000e+00 0.00000000e+00 1.78944280e-04 2.43309400e-06
0.00000000e+00 0.00000000e+00 2.10503210e-07 6.01205520e-06 2.95551220e-04 2.96362920e-04 1.39090250e-03 1.13516800e-02 1.74288780e-04 2.10503210e-07 0.00000000e+00 0.00000000e+00 1.40679870e-04 2.67176660e-06
0.00000000e+00 0.00000000e+00 2.09820660e-07 5.17367100e-06 2.68064760e-04 2.68990070e-04 1.22995610e-03 1.00453160e-02 1.54522930e-04 2.09820660e-07 0.00000000e+00 0.00000000e+00 1.13696700e-04 2.91052300e-06
0.00000000e+00 0.00000000e+00 2.04659740e-07 4.49339590e-06 2.44365000e-04 2.45384360e-04 1.09583040e-03 8.95434470e-03 1.37987200e-04 2.04659740e-07 0.00000000e+00 0.00000000e+00 9.40155220e-05 3.14936330e-06
0.00000000e+00 1.24941040e-08 1.97122000e-07 3.93400430e-06 2.23751180e-04 2.24848430e-04 9.82695130e-04 8.03243920e-03 1.23991530e-04 1.97122000e-07 1.24941040e-08 0.00000000e+00 7.89590930e-05 3.38818150e-06
0.00000000e+00 2.55099030e-08 1.88375730e-07 3.46764210e-06 2.05645780e-04 2.06807300e-04 8.86059700e-04 7.24377160e-03 1.12000440e-04 1.88375730e-07 2.55099030e-08 0.00000000e+00 6.72849300e-05 3.62707110e-06
0.00000000e+00 3.46124360e-08 1.79159770e-07 3.07530830e-06 1.89653010e-04 1.90867420e-04 8.02854140e-04 6.56380270e-03 1.01647390e-04 1.79159770e-07 3.46124360e-08 0.00000000e+00 5.81157890e-05 3.86608080e-06
0.00000000e+00 4.09140090e-08 1.69913720e-07 2.74259350e-06 1.75455210e-04 1.76712970e-04 7.30705950e-04 5.97351500e-03 9.26478280e-05 1.69913720e-07 4.09140090e-08 0.00000000e+00 5.07753370e-05 4.10521070e-06
0.00000000e+00 4.51861810e-08 1.60890790e-07 2.45835850e-06 1.62792330e-04 1.64085440e-04 6.67744230e-04 5.45787240e-03 8.47763920e-05 1.60890790e-07 4.51861810e-08 0.00000000e+00 4.47992570e-05 4.34446100e-06
0.00000000e+00 4.79761990e-08 1.52233970e-07 2.21389920e-06 1.51449890e-04 1.52771560e-04 6.12477570e-04 5.00486010e-03 7.78527280e-05 1.52233970e-07 4.79761990e-08 0.00000000e+00 3.98614210e-05 4.58383200e-06
0.00000000e+00 4.96742600e-08 1.44014670e-07 2.00234030e-06 1.41249670e-04 1.42594180e-04 5.63705210e-04 4.60478410e-03 7.17311100e-05 1.44014670e-07 4.96742600e-08 0.00000000e+00 3.57279000e-05 4.82332360e-06
0.00000000e+00 5.05660390e-08 1.36264690e-07 1.81820380e-06 1.32042650e-04 1.33405140e-04 5.20451670e-04 4.24975340e-03 6.62927600e-05 1.36264690e-07 5.05660390e-08 0.00000000e+00 3.22276310e-05 5.06293620e-06
0.00000000e+00 5.08594540e-08 1.28987860e-07 1.65708240e-06 1.23703410e-04 1.25079720e-04 4.81917810e-04 3.93329190e-03 6.14400780e-05 1.28987860e-07 5.08594540e-08 0.00000000e+00 2.92332770e-05 5.30266990e-06
0.00000000e+00 5.07097390e-08 1.22173960e-07 1.51540420e-06 1.16125770e-04 1.17512390e-04 4.47443930e-04 3.65004480e-03 5.70922710e-05 1.22173960e-07 5.07097390e-08 0.00000000e+00 2.66484730e-05 5.54252480e-06
0.00000000e+00 5.02335790e-08 1.15804470e-07 1.39025190e-06 1.09219400e-04 1.10613280e-04 4.16481560e-04 3.39555350e-03 5.31819940e-05 1.15804470e-07 5.02335790e-08 0.00000000e+00 2.43992180e-05 5.78250120e-06
0.00000000e+00 4.95179630e-08 1.09855120e-07 1.27922420e-06 1.02906980e-04 1.04305550e-04 3.88571700e-04 3.16608130e-03 4.96527510e-05 1.09855120e-07 4.95179630e-08 0.00000000e+00 2.24278500e-05 6.02259920e-06
0.00000000e+00 4.86290150e-08 1.04299820e-07 1.18033300e-06 9.71220800e-05 9.85231170e-05 3.63327850e-04 2.95847810e-03 4.64568650e-05 1.04299820e-07 4.86290150e-08 0.00000000e+00 2.06888850e-05 6.26281890e-06
0.00000000e+00 4.76155200e-08 9.91104530e-08 1.09192000e-06 9.18073250e-05 9.32089220e-05 3.40422710e-04 2.77007290e-03 4.35538750e-05 9.91104530e-08 4.76155200e-08 0.00000000e+00 1.91460260e-05 6.50316060e-06
0.00000000e+00 4.65197530e-08 9.42648000e-08 1.01260060e-06 8.69129620e-05 8.83134840e-05 3.19577630e-04 2.59858920e-03 4.09092680e-05 9.42648000e-08 4.65197530e-08 0.00000000e+00 1.77699830e-05 6.74362440e-06
0.00000000e+00 4.53690820e-08 8.97358180e-08 9.41202410e-07 8.23956750e-05 8.37937170e-05 3.00554160e-04 2.44207730e-03 3.84934570e-05 8.97358180e-08 4.53690820e-08 0.00000000e+00 1.65368800e-05 6.98421040e-06
0.00000000e+00 4.41861900e-08 8.55000550e-08 8.76734430e-07 7.82176050e-05 7.96119590e-05 2.83147330e-04 2.29885950e-03 3.62809630e-05 8.55000550e-08 4.41861900e-08 0.00000000e+00 1.54270820e-05 7.22491900e-06
0.00000000e+00 4.29887640e-08 8.15358930e-08 8.18353390e-07 7.43455430e-05 7.57351760e-05 2.67180120e-04 2.16748570e-03 3.42497470e-05 8.15358930e-08 4.29887640e-08 0.00000000e+00 1.44243080e-05 7.46575010e-06
0.00000000e+00 4.17863840e-08 7.78192640e-08 7.65334290e-07 7.07502600e-05 7.21342830e-05 2.52499060e-04 2.04669780e-03 3.23806710e-05 7.78192640e-08 4.17863840e-08 0.00000000e+00 1.35149510e-05 7.70670400e-06
7.25541600e-10 4.05913770e-08 7.43328800e-08 7.17050290e-07 6.74049340e-05 6.87825730e-05 2.38966400e-04 1.93536580e-03 3.06565270e-05 7.43328800e-08 4.05913770e-08 7.25541600e-10 1.26721270e-05 7.94694090e-06
1.95889010e-09 3.94089920e-08 7.10537440e-08 6.72896910e-07 6.42817660e-05 6.56522930e-05 2.26445590e-04 1.83237030e-03 2.90601890e-05 7.10537440e-08 3.94089920e-08 1.95889010e-09 1.18909550e-05 8.18664740e-06
3.01330790e-09 3.82431910e-08 6.79647920e-08 6.32418830e-07 6.13610380e-05 6.27238150e-05 2.14837200e-04 1.73689460e-03 2.75792060e-05 6.79647920e-08 3.82431910e-08 3.01330790e-09 1.11776910e-05 8.42662660e-06
3.91353170e-09 3.70990040e-08 6.50532140e-08 5.95235600e-07 5.86258900e-05 5.99803740e-05 2.04056550e-04 1.64824230e-03 2.62029680e-05 6.50532140e-08 3.70990040e-08 3.91353170e-09 1.05246050e-05 8.66687940e-06
4.68055760e-09 3.59800850e-08 6.23069950e-08 5.61013410e-07 5.60611720e-05 5.74069000e-05 1.94028430e-04 1.56579470e-03 2.49220450e-05 6.23069950e-08 3.59800850e-08 4.68055760e-09 9.92505560e-06 8.90740690e-06
5.33235200e-09 3.48890940e-08 5.97150040e-08 5.29458610e-07 5.36532370e-05 5.49898170e-05 1.84685900e-04 1.48900090e-03 2.37280310e-05 5.97150040e-08 3.48890940e-08 5.33235200e-09 9.37330980e-06 9.14820990e-06
5.88424530e-09 3.38278170e-08 5.72668440e-08 5.00312060e-07 5.13897660e-05 5.27168700e-05 1.75969200e-04 1.41736890e-03 2.26134160e-05 5.72668440e-08 3.38278170e-08 5.88424530e-09 8.86439600e-06 9.38928930e-06
6.34940840e-09 3.27974060e-08 5.49528820e-08 4.73344530e-07 4.92596190e-05 5.05769720e-05 1.67824870e-04 1.35045820e-03 2.15714740e-05 5.49528820e-08 3.27974060e-08 6.34940840e-09 8.39398330e-06 9.63064610e-06
6.73923880e-09 3.17985690e-08 5.27642550e-08 4.48352770e-07 4.72527010e-05 4.85600780e-05 1.60205000e-04 1.28787390e-03 2.05961680e-05 5.27642550e-08 3.17985690e-08 6.73923880e-09 7.95828310e-06 9.87228140e-06
7.06343790e-09 3.08314760e-08 5.06926120e-08 4.25155940e-07 4.53598460e-05 4.66570650e-05 1.53066480e-04 1.22926090e-03 1.96820670e-05 5.06926120e-08 3.08314760e-08 7.06343790e-09 7.55396840e-06 1.01141960e-05
7.33046140e-09 2.98960630e-08 4.87302950e-08 4.03592950e-07 4.35727200e-05 4.48596350e-05 1.46370520e-04 1.17429920e-03 1.88242750e-05 4.87302950e-08 2.98960630e-08 7.33046140e-09 7.17810690e-06 1.03563910e-05
7.54768490e-09 2.89920770e-08 4.68702550e-08 3.83519960e-07 4.18837290e-05 4.31602280e-05 1.40082120e-04 1.12270000e-03 1.80183700e-05 4.68702550e-08 2.89920770e-08 7.54768490e-09 6.82810500e-06 1.05988670e-05
7.72150570e-09 2.81190680e-08 4.51059600e-08 3.64808200e-07 4.02859430e-05 4.15519450e-05 1.34169600e-04 1.07420200e-03 1.72603510e-05 4.51059600e-08 2.81190680e-08 7.72150570e-09 6.50166130e-06 1.08416250e-05
7.85735800e-09 2.72763110e-08 4.34312210e-08 3.47342040e-07 3.87730300e-05 4.00284780e-05 1.28604290e-04 1.02856860e-03 1.65465880e-05 4.34312210e-08 2.72763110e-08 7.85735800e-09 6.19672720e-06 1.10846670e-05
7.96007410e-09 2.64630880e-08 4.18404060e-08 3.31017620e-07 3.73391910e-05 3.85840510e-05 1.23360140e-04 9.85584900e-04 1.58737860e-05 4.18404060e-08 2.64630880e-08 7.96007410e-09 5.91147400e-06 1.13279930e-05
8.03393200e-09 2.56786660e-08 4.03283540e-08 3.15741490e-07 3.59791120e-05 3.72133710e-05 1.18413500e-04 9.45055430e-04 1.52389460e-05 4.03283540e-08 2.56786660e-08 8.03393200e-09 5.64426480e-06 1.15716040e-05
8.08261640e-09 2.49221960e-08 3.88902180e-08 3.01429250e-07 3.46879130e-05 3.59115750e-05 1.13742800e-04 9.06802230e-04 1.46393370e-05 3.88902180e-08 2.49221960e-08 8.08261640e-09 5.39363030e-06 1.18155020e-05
8.10937780e-09 2.41928230e-08 3.75215220e-08 2.88004650e-07 3.34611080e-05 3.46741920e-05 1.09328380e-04 8.70662900e-04 1.40724620e-05 3.75215220e-08 2.41928230e-08 8.10937780e-09 5.15824830e-06 1.20596860e-05
8.11692390e-09 2.34895270e-08 3.62179700e-08 2.75398490e-07 3.22945660e-05 3.34971060e-05 1.05152280e-04 8.36489070e-04 1.35360430e-05 3.62179700e-08 2.34895270e-08 8.11692390e-09 4.93692650e-06 1.23041590e-05
8.10769480e-09 2.28113590e-08 3.49756370e-08 2.63548060e-07 3.11844810e-05 3.23765220e-05 1.01198050e-04 8.04144940e-04 1.30279890e-05 3.49756370e-08 2.28113590e-08 8.10769480e-09 4.72858700e-06 1.25489220e-05
8.08402170e-09 2.21575630e-08 3.37910630e-08 2.52396610e-07 3.01273390e-05 3.13089370e-05 9.74506390e-05 7.73506060e-04 1.25463880e-05 3.37910630e-08 2.21575630e-08 8.08402170e-09 4.53225370e-06 1.27939740e-05
8.04779490e-09 2.15272160e-08 3.26608590e-08 2.41892280e-07 2.91198930e-05 3.02911120e-05 9.38962170e-05 7.44458230e-04 1.20894800e-05 3.26608590e-08 2.15272160e-08 8.04779490e-09 4.34704030e-06 1.30393180e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.70975590e-06 5.84654320e-04 5.83962290e-04 2.64274850e-03 2.20751340e-02 3.38012660e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.79066680e-04 8.99915060e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.69103680e-06 4.95717890e-04 4.95442240e-04 2.13659220e-03 1.78688650e-02 2.74388820e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.54384390e-04 1.05358970e-06
0.00000000e+00 0.00000000e+00 1.10148470e-08 5.27908200e-06 4.26622790e-04 4.26668000e-04 1.76742100e-03 1.47908280e-02 2.27678430e-04 1.10148470e-08 0.00000000e+00 0.00000000e+00 2.35144580e-04 1.20718450e-06
0.00000000e+00 0.00000000e+00 5.91555690e-08 4.25491210e-06 3.71505320e-04 3.71800800e-04 1.48795320e-03 1.24549340e-02 1.92137420e-04 5.91555690e-08 0.00000000e+00 0.00000000e+00 1.65168830e-04 1.36059520e-06
0.00000000e+00 0.00000000e+00 8.28842930e-08 3.49057500e-06 3.26663760e-04 3.27156140e-04 1.27049500e-03 1.06339220e-02 1.64369450e-04 8.28842930e-08 0.00000000e+00 0.00000000e+00 1.22055240e-04 1.51405280e-06
0.00000000e+00 0.00000000e+00 9.37530110e-08 2.90756430e-06 2.89660690e-04 2.90309020e-04 1.09784470e-03 9.18605920e-03 1.42249620e-04 9.37530110e-08 0.00000000e+00 0.00000000e+00 9.39567870e-05 1.66755750e-06
0.00000000e+00 0.00000000e+00 9.76309770e-08 2.45425690e-06 2.58745080e-04 2.59517600e-04 9.58405320e-04 8.01543440e-03 1.24335330e-04 9.76309770e-08 0.00000000e+00 0.00000000e+00 7.47476790e-05 1.82110910e-06
0.00000000e+00 0.00000000e+00 9.76379790e-08 2.09579230e-06 2.32632430e-04 2.33504200e-04 8.44120410e-04 7.05520760e-03 1.09618620e-04 9.76379790e-08 0.00000000e+00 0.00000000e+00 6.10687530e-05 1.97470770e-06
0.00000000e+00 0.00000000e+00 9.55078900e-08 1.80806750e-06 2.10362710e-04 2.11313980e-04 7.49247440e-04 6.25761050e-03 9.73775690e-05 9.55078900e-08 0.00000000e+00 0.00000000e+00 5.09822630e-05 2.12835340e-06
0.00000000e+00 6.22417930e-09 9.22113900e-08 1.57377390e-06 1.91184900e-04 1.92199760e-04 6.69512320e-04 5.58700940e-03 8.70723550e-05 9.22113900e-08 6.22417930e-09 0.00000000e+00 4.31713670e-05 2.28197420e-06
0.00000000e+00 1.27240990e-08 8.82968790e-08 1.38016970e-06 1.74494270e-04 1.75559650e-04 6.01640080e-04 5.01605090e-03 7.82875800e-05 8.82968790e-08 1.27240990e-08 0.00000000e+00 3.70469210e-05 2.43563240e-06
0.00000000e+00 1.72782640e-08 8.41158240e-08 1.21861000e-06 1.59875610e-04 1.60980810e-04 5.43391600e-04 4.52600100e-03 7.07389030e-05 8.41158240e-08 1.72782640e-08 0.00000000e+00 3.21857770e-05 2.58936100e-06
0.00000000e+00 2.04328890e-08 7.98817270e-08 1.08261100e-06 1.46999630e-04 1.48135900e-04 4.93041630e-04 4.10240430e-03 6.42066610e-05 7.98817270e-08 2.04328890e-08 0.00000000e+00 2.82550780e-05 2.74315980e-06
0.00000000e+00 2.25694180e-08 7.57205200e-08 9.67213030e-07 1.35600020e-04 1.36760150e-04 4.49233860e-04 3.73388260e-03 5.85177350e-05 7.57205200e-08 2.25694180e-08 0.00000000e+00 2.50251960e-05 2.89702900e-06
0.00000000e+00 2.39599580e-08 7.17056810e-08 8.68578380e-07 1.25459510e-04 1.26637530e-04 4.10890290e-04 3.41138290e-03 5.35342210e-05 7.17056810e-08 2.39599580e-08 0.00000000e+00 2.23338450e-05 3.05096870e-06
0.00000000e+00 2.47996830e-08 6.78762430e-08 7.83703240e-07 1.16399410e-04 1.17590400e-04 3.77145440e-04 3.12763020e-03 4.91451870e-05 6.78762430e-08 2.47996830e-08 0.00000000e+00 2.00637830e-05 3.20497890e-06
0.00000000e+00 2.52319650e-08 6.42515830e-08 7.10214640e-07 1.08271690e-04 1.09471530e-04 3.47298130e-04 2.87672580e-03 4.52605900e-05 6.42515830e-08 2.52319650e-08 0.00000000e+00 1.81285870e-05 3.35905980e-06
0.00000000e+00 2.53617250e-08 6.08372350e-08 6.46218720e-07 1.00952850e-04 1.02158120e-04 3.20775390e-04 2.65384670e-03 4.18067410e-05 6.08372350e-08 2.53617250e-08 0.00000000e+00 1.64633800e-05 3.51321140e-06
0.00000000e+00 2.52674710e-08 5.76313510e-08 5.90192060e-07 9.43391880e-05 9.55470250e-05 2.97105450e-04 2.45501880e-03 3.87228720e-05 5.76313510e-08 2.52674710e-08 0.00000000e+00 1.50186330e-05 3.66743380e-06
0.00000000e+00 2.50083020e-08 5.46275470e-08 5.40899300e-07 8.83431240e-05 8.95511420e-05 2.75897010e-04 2.27694490e-03 3.59585140e-05 5.46275470e-08 2.50083020e-08 0.00000000e+00 1.37559710e-05 3.82172710e-06
0.00000000e+00 2.46284630e-08 5.18163050e-08 4.97330470e-07 8.28902710e-05 8.40964740e-05 2.56823370e-04 2.11687060e-03 3.34714800e-05 5.18163050e-08 2.46284630e-08 0.00000000e+00 1.26452280e-05 3.97609140e-06
0.00000000e+00 2.41616080e-08 4.91868330e-08 4.58654560e-07 7.79171200e-05 7.91198370e-05 2.39610060e-04 1.97248100e-03 3.12262860e-05 4.91868330e-08 2.41616080e-08 0.00000000e+00 1.16624030e-05 4.13052670e-06
0.00000000e+00 2.36326730e-08 4.67270980e-08 4.24182530e-07 7.33691810e-05 7.45670170e-05 2.24025150e-04 1.84181980e-03 2.91929170e-05 4.67270980e-08 2.36326730e-08 0.00000000e+00 1.07881810e-05 4.28503310e-06
0.00000000e+00 2.30629450e-08 4.44274440e-08 3.93342550e-07 6.91994900e-05 7.03912800e-05 2.09871600e-04 1.72322430e-03 2.73458530e-05 4.44274440e-08 2.30629450e-08 0.00000000e+00 1.00068520e-05 4.43961080e-06
0.00000000e+00 2.24664610e-08 4.22758640e-08 3.65652820e-07 6.53673910e-05 6.65521680e-05 1.96981150e-04 1.61527440e-03 2.56632780e-05 4.22758640e-08 2.24664610e-08 0.00000000e+00 9.30551400e-06 4.59425980e-06
0.00000000e+00 2.18547330e-08 4.02618360e-08 3.40708190e-07 6.18375510e-05 6.30145090e-05 1.85209450e-04 1.51675190e-03 2.41264650e-05 4.02618360e-08 2.18547330e-08 0.00000000e+00 8.67348140e-06 4.74898010e-06
0.00000000e+00 2.12367710e-08 3.83756360e-08 3.18165700e-07 5.85791360e-05 5.97476130e-05 1.74432080e-04 1.42660630e-03 2.27192600e-05 3.83756360e-08 2.12367710e-08 0.00000000e+00 8.10183510e-06 4.90377190e-06
0.00000000e+00 2.06177190e-08 3.66064020e-08 2.97731690e-07 5.55651460e-05 5.67245990e-05 1.64541360e-04 1.34392890e-03 2.14276710e-05 3.66064020e-08 2.06177190e-08 0.00000000e+00 7.58307480e-06 5.05863530e-06
3.65728640e-10 2.00034110e-08 3.49459260e-08 2.79154180e-07 5.27710090e-05 5.39209820e-05 1.55440960e-04 1.26790680e-03 2.02391750e-05 3.49459260e-08 2.00034110e-08 3.65728640e-10 7.10220970e-06 5.21301870e-06
9.85677740e-10 1.93965280e-08 3.33835680e-08 2.62191620e-07 5.01717140e-05 5.13117770e-05 1.47035990e-04 1.19774160e-03 1.91414240e-05 3.33835680e-08 1.93965280e-08 9.85677740e-10 6.65658360e-06 5.36704330e-06
1.51357910e-09 1.87991080e-08 3.19114230e-08 2.46661190e-07 4.77492990e-05 4.88790940e-05 1.39257090e-04 1.13284760e-03 1.81253850e-05 3.19114230e-08 1.87991080e-08 1.51357910e-09 6.24970080e-06 5.52123550e-06
1.96235650e-09 1.82136680e-08 3.05235750e-08 2.32411180e-07 4.54884160e-05 4.66076570e-05 1.32045160e-04 1.07272580e-03 1.71833680e-05 3.05235750e-08 1.82136680e-08 1.96235650e-09 5.87720000e-06 5.67559600e-06
2.34295450e-09 1.76420100e-08 2.92144360e-08 2.19308930e-07 4.33753250e-05 4.44837880e-05 1.25347850e-04 1.01693380e-03 1.63085520e-05 2.92144360e-08 1.76420100e-08 2.34295450e-09 5.53532500e-06 5.83012540e-06
2.66472620e-09 1.70854340e-08 2.79788100e-08 2.07238150e-07 4.13977050e-05 4.24952200e-05 1.19118590e-04 9.65078450e-04 1.54948730e-05 2.79788100e-08 1.70854340e-08 2.66472620e-09 5.22082510e-06 5.98482420e-06
2.93563120e-09 1.65447850e-08 2.68118160e-08 1.96096540e-07 3.95444760e-05 4.06309190e-05 1.13315920e-04 9.16809450e-04 1.47369220e-05 2.68118160e-08 1.65447850e-08 2.93563120e-09 4.93087450e-06 6.13969290e-06
3.16251790e-09 1.60206100e-08 2.57089410e-08 1.85793930e-07 3.78056550e-05 3.88809420e-05 1.07902780e-04 8.71814020e-04 1.40298690e-05 2.57089410e-08 1.60206100e-08 3.16251790e-09 4.66300660e-06 6.29473210e-06
3.35130360e-09 1.55132330e-08 2.46660210e-08 1.76250590e-07 3.61722310e-05 3.72363140e-05 1.02846010e-04 8.29812110e-04 1.33693880e-05 2.46660210e-08 1.55132330e-08 3.35130360e-09 4.41505930e-06 6.44994240e-06
3.50691230e-09 1.50225970e-08 2.36790170e-08 1.67395690e-07 3.46360510e-05 3.56889110e-05 9.81158330e-05 7.90552500e-04 1.27515930e-05 2.36790170e-08 1.50225970e-08 3.50691230e-09 4.18513080e-06 6.60532440e-06
