3.49993980e-06 5.90820970e-05 1.38457530e-04 4.28359260e-04 4.00955490e-04 4.65163180e-04 2.63475320e-02 7.95015380e-02 5.06281970e-04 1.38457530e-04 5.90820970e-05 3.49993980e-06 4.83513250e-03 4.89579680e-04
4.60771080e-06 5.79135200e-05 1.33917450e-04 4.13815450e-04 3.92303130e-04 4.53784990e-04 2.55454050e-02 7.72090430e-02 4.91807710e-04 1.33917450e-04 5.79135200e-05 4.60771080e-06 4.56510410e-03 5.05268480e-04
5.58596720e-06 5.67548480e-05 1.29598240e-04 4.00032230e-04 3.84059390e-04 4.42992510e-04 2.47829630e-02 7.50244370e-02 4.78004530e-04 1.29598240e-04 5.67548480e-05 5.58596720e-06 4.31961550e-03 5.20983730e-04
6.45032560e-06 5.56104050e-05 1.25486920e-04 3.86957180e-04 3.76194730e-04 4.32741420e-04 2.40574910e-02 7.29406220e-02 4.64830770e-04 1.25486920e-04 5.56104050e-05 6.45032560e-06 4.09574370e-03 5.36725560e-04
7.21425980e-06 5.44835010e-05 1.21571230e-04 3.74542210e-04 3.68682240e-04 4.22991600e-04 2.33665080e-02 7.09510990e-02 4.52247830e-04 1.21571230e-04 5.44835010e-05 7.21425980e-06 3.89097890e-03 5.52494090e-04
7.88942310e-06 5.33766210e-05 1.17839640e-04 3.62743150e-04 3.61497450e-04 4.13706670e-04 2.27077470e-02 6.90499020e-02 4.40219920e-04 1.17839640e-04 5.33766210e-05 7.88942310e-06 3.70315840e-03 5.68289440e-04
8.48593170e-06 5.22915930e-05 1.14281330e-04 3.51519420e-04 3.54618040e-04 4.04853530e-04 2.20791290e-02 6.72315500e-02 4.28713890e-04 1.14281330e-04 5.22915930e-05 8.48593170e-06 3.53041240e-03 5.84111740e-04
9.01259960e-06 5.12297230e-05 1.10886120e-04 3.40833720e-04 3.48023630e-04 3.96402090e-04 2.14787440e-02 6.54909960e-02 4.17698970e-04 1.10886120e-04 5.12297230e-05 9.01259960e-06 3.37111840e-03 5.99961110e-04
9.47712960e-06 5.01919020e-05 1.07644510e-04 3.30651660e-04 3.41695590e-04 3.88324910e-04 2.09048380e-02 6.38235870e-02 4.07146630e-04 1.07644510e-04 5.01919020e-05 9.47712960e-06 3.22386410e-03 6.15837670e-04
9.88626410e-06 4.91786730e-05 1.04547610e-04 3.20941560e-04 3.35616850e-04 3.80596940e-04 2.03557940e-02 6.22250240e-02 3.97030340e-04 1.04547610e-04 4.91786730e-05 9.88626410e-06 3.08741650e-03 6.31741560e-04
1.02459240e-05 4.81903140e-05 1.01587090e-04 3.11674160e-04 3.29771780e-04 3.73195270e-04 1.98301210e-02 6.06913340e-02 3.87325460e-04 1.01587090e-04 4.81903140e-05 1.02459240e-05 2.96069590e-03 6.47672890e-04
1.05613280e-05 4.72268900e-05 9.87551730e-05 3.02822450e-04 3.24146020e-04 3.66098920e-04 1.93264430e-02 5.92188360e-02 3.78009060e-04 9.87551730e-05 4.72268900e-05 1.05613280e-05 2.84275350e-03 6.63631800e-04
1.08370830e-05 4.62882990e-05 9.60446050e-05 2.94361450e-04 3.18726360e-04 3.59288640e-04 1.88434850e-02 5.78041150e-02 3.69059790e-04 9.60446050e-05 4.62882990e-05 1.08370830e-05 2.73275370e-03 6.79618420e-04
1.10772670e-05 4.53743050e-05 9.34485960e-05 2.86268010e-04 3.13500660e-04 3.52746760e-04 1.83800670e-02 5.64440030e-02 3.60457770e-04 9.34485960e-05 4.53743050e-05 1.10772670e-05 2.62995830e-03 6.95632870e-04
1.12854940e-05 4.44845660e-05 9.09607960e-05 2.78520690e-04 3.08457690e-04 3.46457000e-04 1.79350950e-02 5.51355520e-02 3.52184450e-04 9.09607960e-05 4.44845660e-05 1.12854940e-05 2.53371350e-03 7.11675290e-04
1.14649710e-05 4.36186570e-05 8.85752730e-05 2.71099580e-04 3.03587110e-04 3.40404390e-04 1.75075510e-02 5.38760180e-02 3.44222520e-04 8.85752730e-05 4.36186570e-05 1.14649710e-05 2.44343890e-03 7.27745810e-04
1.16185630e-05 4.27760990e-05 8.62864820e-05 2.63986220e-04 2.98879360e-04 3.34575090e-04 1.70964910e-02 5.26628450e-02 3.36555800e-04 8.62864820e-05 4.27760990e-05 1.16185630e-05 2.35861740e-03 7.43844560e-04
1.17488210e-05 4.19563640e-05 8.40892360e-05 2.57163400e-04 2.94325580e-04 3.28956350e-04 1.67010350e-02 5.14936460e-02 3.29169170e-04 8.40892360e-05 4.19563640e-05 1.17488210e-05 2.27878760e-03 7.59971670e-04
1.18580280e-05 4.11588970e-05 8.19786810e-05 2.50615150e-04 2.89917550e-04 3.23536340e-04 1.63203610e-02 5.03661930e-02 3.22048500e-04 8.19786810e-05 4.11588970e-05 1.18580280e-05 2.20353690e-03 7.76127290e-04
1.19482330e-05 4.03831190e-05 7.99502760e-05 2.44326570e-04 2.85647670e-04 3.18304120e-04 1.59537060e-02 4.92784020e-02 3.15180540e-04 7.99502760e-05 4.03831190e-05 1.19482330e-05 2.13249510e-03 7.92311550e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.17744450e-03 3.37734270e-04 8.58359780e-04 1.20695490e-01 3.31273750e-01 9.33278410e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.69356890e-01 1.66426230e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.28187240e-03 5.14322550e-04 9.46164970e-04 1.07686570e-01 2.98512980e-01 1.12138990e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.92728170e-01 2.97009130e-05
0.00000000e+00 0.00000000e+00 2.06020100e-05 1.28716890e-03 5.90686430e-04 9.56225390e-04 9.71202270e-02 2.71628520e-01 1.18724370e-03 2.06020100e-05 0.00000000e+00 0.00000000e+00 1.42285230e-01 4.27610100e-05
0.00000000e+00 0.00000000e+00 1.15782720e-04 1.24747090e-03 6.17906030e-04 9.32164260e-04 8.83354130e-02 2.49057860e-01 1.19266420e-03 1.15782720e-04 0.00000000e+00 0.00000000e+00 1.07181300e-01 5.58222680e-05
0.00000000e+00 0.00000000e+00 1.68124910e-04 1.18826700e-03 6.20388490e-04 8.93951320e-04 8.09056820e-02 2.29792560e-01 1.16776630e-03 1.68124910e-04 0.00000000e+00 0.00000000e+00 8.26193410e-02 6.88943150e-05
0.00000000e+00 0.00000000e+00 1.95753190e-04 1.12227190e-03 6.10567870e-04 8.51227900e-04 7.45463890e-02 2.13159800e-01 1.12820930e-03 1.95753190e-04 0.00000000e+00 0.00000000e+00 6.49953680e-02 8.19771770e-05
0.00000000e+00 0.00000000e+00 2.08817030e-04 1.05575900e-03 5.94902990e-04 8.08537100e-04 6.90462860e-02 1.98657280e-01 1.08228930e-03 2.08817030e-04 0.00000000e+00 0.00000000e+00 5.20669690e-02 9.50708790e-05
0.00000000e+00 0.00000000e+00 2.13189120e-04 9.91754120e-04 5.76803730e-04 7.67936140e-04 6.42456090e-02 1.85902600e-01 1.03445770e-03 2.13189120e-04 0.00000000e+00 0.00000000e+00 4.23953530e-02 1.08175450e-04
0.00000000e+00 0.00000000e+00 2.12358830e-04 9.31610670e-04 5.58075110e-04 7.30251090e-04 6.00214560e-02 1.74599590e-01 9.87094780e-04 2.12358830e-04 0.00000000e+00 0.00000000e+00 3.50320680e-02 1.21290910e-04
0.00000000e+00 1.07860350e-05 2.08419750e-04 8.75731230e-04 5.39618690e-04 6.95641410e-04 5.62735360e-02 1.64503810e-01 9.41368350e-04 2.08419750e-04 1.07860350e-05 0.00000000e+00 2.92320800e-02 1.34413320e-04
0.00000000e+00 2.22110280e-05 2.02621710e-04 8.23976920e-04 5.21819190e-04 6.63911600e-04 5.29168180e-02 1.55405100e-01 8.97719400e-04 2.02621710e-04 2.22110280e-05 0.00000000e+00 2.46479670e-02 1.47546740e-04
0.00000000e+00 3.03906450e-05 1.95798000e-04 7.76243120e-04 5.04925100e-04 6.34914210e-04 4.98945460e-02 1.47164340e-01 8.56451410e-04 1.95798000e-04 3.03906450e-05 0.00000000e+00 2.10108430e-02 1.60693130e-04
0.00000000e+00 3.62276680e-05 1.88480250e-04 7.32313130e-04 4.89036320e-04 6.08440610e-04 4.71608000e-02 1.39668370e-01 8.17663200e-04 1.88480250e-04 3.62276680e-05 0.00000000e+00 1.80921200e-02 1.73852520e-04
0.00000000e+00 4.03550760e-05 1.81005440e-04 6.91913300e-04 4.74165640e-04 5.84258080e-04 4.46775590e-02 1.32822940e-01 7.81329020e-04 1.81005440e-04 4.03550760e-05 0.00000000e+00 1.57249860e-02 1.87024940e-04
0.00000000e+00 4.32230670e-05 1.73585230e-04 6.54752510e-04 4.60278850e-04 5.62135000e-04 4.24130910e-02 1.26548890e-01 7.47354240e-04 1.73585230e-04 4.32230670e-05 0.00000000e+00 1.37861230e-02 2.00210430e-04
0.00000000e+00 4.51559910e-05 1.66349950e-04 6.20543600e-04 4.47318100e-04 5.41853270e-04 4.03407160e-02 1.20779310e-01 7.15608770e-04 1.66349950e-04 4.51559910e-05 0.00000000e+00 1.21832680e-02 2.13409040e-04
0.00000000e+00 4.63902650e-05 1.59376870e-04 5.89014550e-04 4.35215380e-04 5.23213620e-04 3.84378540e-02 1.15457220e-01 6.85947060e-04 1.59376870e-04 4.63902650e-05 0.00000000e+00 1.08466130e-02 2.26620790e-04
0.00000000e+00 4.71000530e-05 1.52708520e-04 5.59913600e-04 4.23900290e-04 5.06037310e-04 3.66852700e-02 1.10533850e-01 6.58219890e-04 1.52708520e-04 4.71000530e-05 0.00000000e+00 9.72278900e-03 2.39845730e-04
0.00000000e+00 4.74148150e-05 1.46364720e-04 5.33011030e-04 4.13304200e-04 4.90165550e-04 3.50664870e-02 1.05967170e-01 6.32281210e-04 1.46364720e-04 4.74148150e-05 0.00000000e+00 8.77059790e-03 2.53083890e-04
0.00000000e+00 4.74316690e-05 1.40350660e-04 5.08099120e-04 4.03362560e-04 4.75458330e-04 3.35673090e-02 1.01720840e-01 6.07991910e-04 1.40350660e-04 4.74316690e-05 0.00000000e+00 7.95793850e-03 2.66335310e-04
0.00000000e+00 4.72240070e-05 1.34662130e-04 4.84991030e-04 3.94015870e-04 4.61792510e-04 3.21754490e-02 9.77632020e-02 5.85221770e-04 1.34662130e-04 4.72240070e-05 0.00000000e+00 7.25958450e-03 2.79600030e-04
0.00000000e+00 4.68475890e-05 1.29289050e-04 4.63519170e-04 3.85209920e-04 4.49059980e-04 3.08802160e-02 9.40666130e-02 5.63850110e-04 1.29289050e-04 4.68475890e-05 0.00000000e+00 6.65555690e-03 2.92878090e-04
0.00000000e+00 4.63451330e-05 1.24217940e-04 4.43533590e-04 3.76895870e-04 4.37165880e-04 2.96722700e-02 9.06068060e-02 5.43766000e-04 1.24217940e-04 4.63451330e-05 0.00000000e+00 6.12989860e-03 3.06169520e-04
0.00000000e+00 4.57494680e-05 1.19433420e-04 4.24900120e-04 3.69029810e-04 4.26026920e-04 2.85434170e-02 8.73624010e-02 5.24867880e-04 1.19433420e-04 4.57494680e-05 0.00000000e+00 5.66977920e-03 3.19474370e-04
0.00000000e+00 4.50859440e-05 1.14919290e-04 4.07498730e-04 3.61572450e-04 4.15569880e-04 2.74864390e-02 8.43144840e-02 5.07063060e-04 1.14919290e-04 4.50859440e-05 0.00000000e+00 5.26480880e-03 3.32792670e-04
0.00000000e+00 4.43741990e-05 1.10659210e-04 3.91221920e-04 3.54488670e-04 4.05730300e-04 2.64949540e-02 8.14462690e-02 4.90267070e-04 1.10659210e-04 4.43741990e-05 0.00000000e+00 4.90652430e-03 3.46124460e-04
0.00000000e+00 4.36294560e-05 1.06637140e-04 3.75973380e-04 3.47747050e-04 3.96451260e-04 2.55633020e-02 7.87428060e-02 4.74402990e-04 1.06637140e-04 4.36294560e-05 0.00000000e+00 4.58798100e-03 3.59469780e-04
0.00000000e+00 4.28635830e-05 1.02837660e-04 3.61666680e-04 3.41319530e-04 3.87682480e-04 2.46864440e-02 7.61907380e-02 4.59400830e-04 1.02837660e-04 4.28635830e-05 0.00000000e+00 4.30344770e-03 3.72828680e-04
5.87348160e-07 4.20851990e-05 9.92445930e-05 3.48221290e-04 3.35180370e-04 3.79378080e-04 2.38596280e-02 7.37773580e-02 4.45193700e-04 9.92445930e-05 4.20851990e-05 5.87348160e-07 4.04320430e-03 3.86160600e-04
1.60852640e-06 4.12984410e-05 9.58368710e-05 3.35544890e-04 3.29295510e-04 3.71483690e-04 2.30775540e-02 7.14882260e-02 4.31699660e-04 9.58368710e-05 4.12984410e-05 1.60852640e-06 3.80459320e-03 3.99475450e-04
2.50971150e-06 4.05089930e-05 9.26021560e-05 3.23575030e-04 3.23643790e-04 3.63963510e-04 2.23366970e-02 6.93138890e-02 4.18865880e-04 9.26021560e-05 4.05089930e-05 2.50971150e-06 3.58899110e-03 4.12812340e-04
3.30581420e-06 3.97217290e-05 8.95299690e-05 3.12259840e-04 3.18209210e-04 3.56789050e-04 2.16340690e-02 6.72463480e-02 4.06648980e-04 8.95299690e-05 3.97217290e-05 3.30581420e-06 3.39347860e-03 4.26171350e-04
4.00961540e-06 3.89404500e-05 8.66104000e-05 3.01552060e-04 3.12977200e-04 3.49934610e-04 2.09669580e-02 6.52783160e-02 3.95009000e-04 8.66104000e-05 3.89404500e-05 4.00961540e-06 3.21557660e-03 4.39552590e-04
4.63211190e-06 3.81681000e-05 8.38341140e-05 2.91408550e-04 3.07934520e-04 3.43376970e-04 2.03328940e-02 6.34031350e-02 3.83909110e-04 8.38341140e-05 3.81681000e-05 4.63211190e-06 3.05317080e-03 4.52956170e-04
5.18280860e-06 3.74069430e-05 8.11923590e-05 2.81789880e-04 3.03069120e-04 3.37095140e-04 1.97296230e-02 6.16147200e-02 3.73315300e-04 8.11923590e-05 3.74069430e-05 5.18280860e-06 2.90445100e-03 4.66382180e-04
5.66993850e-06 3.66586910e-05 7.86769340e-05 2.72659980e-04 2.98369970e-04 3.31070070e-04 1.91550890e-02 5.99074890e-02 3.63196210e-04 7.86769340e-05 3.66586910e-05 5.66993850e-06 2.76786110e-03 4.79830720e-04
6.10066050e-06 3.59246100e-05 7.62801710e-05 2.63985800e-04 2.93827020e-04 3.25284470e-04 1.86074060e-02 5.82763220e-02 3.53522840e-04 7.62801710e-05 3.59246100e-05 6.10066050e-06 2.64205890e-03 4.93301900e-04
6.48122320e-06 3.52056210e-05 7.39949160e-05 2.55737030e-04 2.89431080e-04 3.19722590e-04 1.80848490e-02 5.67165080e-02 3.44268370e-04 7.39949160e-05 3.52056210e-05 6.48122320e-06 2.52588220e-03 5.06795820e-04
6.81709760e-06 3.45023590e-05 7.18144990e-05 2.47885840e-04 2.85173710e-04 3.14370080e-04 1.75858290e-02 5.52237090e-02 3.35407990e-04 7.18144990e-05 3.45023590e-05 6.81709760e-06 2.41832120e-03 5.20312580e-04
7.11307910e-06 3.38152310e-05 6.97326960e-05 2.40406620e-04 2.81047160e-04 3.09213850e-04 1.71088880e-02 5.37939230e-02 3.26918700e-04 6.97326960e-05 3.38152310e-05 7.11307910e-06 2.31849540e-03 5.33852300e-04
7.37338520e-06 3.31444550e-05 6.77437040e-05 2.33275790e-04 2.77044310e-04 3.04241900e-04 1.66526810e-02 5.24234520e-02 3.18779160e-04 6.77437040e-05 3.31444550e-05 7.37338520e-06 2.22563510e-03 5.47415070e-04
7.60174060e-06 3.24901140e-05 6.58421190e-05 2.26471630e-04 2.73158590e-04 2.99443230e-04 1.62159660e-02 5.11088760e-02 3.10969580e-04 6.58421190e-05 3.24901140e-05 7.60174060e-06 2.13906460e-03 5.61001000e-04
7.80143730e-06 3.18521710e-05 6.40229060e-05 2.19974090e-04 2.69383950e-04 2.94807750e-04 1.57975960e-02 4.98470270e-02 3.03471550e-04 6.40229060e-05 3.18521710e-05 7.80143730e-06 2.05818940e-03 5.74610200e-04
7.97539720e-06 3.12305010e-05 6.22813710e-05 2.13764640e-04 2.65714780e-04 2.90326180e-04 1.53965110e-02 4.86349650e-02 2.96267950e-04 6.22813710e-05 3.12305010e-05 7.97539720e-06 1.98248470e-03 5.88242780e-04
8.12620800e-06 3.06249030e-05 6.06131330e-05 2.07826120e-04 2.62145900e-04 2.85989970e-04 1.50117270e-02 4.74699590e-02 2.89342850e-04 6.06131330e-05 3.06249030e-05 8.12620800e-06 1.91148590e-03 6.01898850e-04
8.25617380e-06 3.00351180e-05 5.90141040e-05 2.02142660e-04 2.58672490e-04 2.81791220e-04 1.46423310e-02 4.63494700e-02 2.82681390e-04 5.90141040e-05 3.00351180e-05 8.25617380e-06 1.84478070e-03 6.15578510e-04
8.36735360e-06 2.94608510e-05 5.74804750e-05 1.96699530e-04 2.55290090e-04 2.77722620e-04 1.42874750e-02 4.52711330e-02 2.76269710e-04 5.74804750e-05 2.94608510e-05 8.36735360e-06 1.78200190e-03 6.29281880e-04
8.46158440e-06 2.89017740e-05 5.60086840e-05 1.91483060e-04 2.51994530e-04 2.73777430e-04 1.39463730e-02 4.42327450e-02 2.70094860e-04 5.60086840e-05 2.89017740e-05 8.46158440e-06 1.72282190e-03 6.43009070e-04
8.54051330e-06 2.83575340e-05 5.45954080e-05 1.86480560e-04 2.48781940e-04 2.69949370e-04 1.36182880e-02 4.32322470e-02 2.64144760e-04 5.45954080e-05 2.83575340e-05 8.54051330e-06 1.66694770e-03 6.56760200e-04
8.60561840e-06 2.78277660e-05 5.32375420e-05 1.81680200e-04 2.45648690e-04 2.66232640e-04 1.33025380e-02 4.22677190e-02 2.58408090e-04 5.32375420e-05 2.78277660e-05 8.60561840e-06 1.61411620e-03 6.70535370e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.06041550e-03 2.46205570e-05 3.71470130e-04 1.08302550e-01 3.05084100e-01 9.80358690e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20817440e-01 1.04569520e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10103250e-03 1.97472490e-04 4.83281340e-04 9.61257860e-02 2.73612130e-01 1.08187720e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.54615330e-01 2.15229050e-05
0.00000000e+00 0.00000000e+00 1.42591880e-05 1.07575450e-03 2.86539130e-04 5.27023890e-04 8.63017070e-02 2.47936940e-01 1.09896520e-03 1.42591880e-05 0.00000000e+00 0.00000000e+00 1.11954600e-01 3.25902710e-05
0.00000000e+00 0.00000000e+00 7.93115550e-05 1.02354340e-03 3.33224650e-04 5.38838210e-04 7.81805780e-02 2.26490480e-01 1.07699660e-03 7.93115550e-05 0.00000000e+00 0.00000000e+00 8.28751050e-02 4.36590030e-05
0.00000000e+00 0.00000000e+00 1.14194780e-04 9.61902350e-04 3.57352940e-04 5.35427600e-04 7.13462060e-02 2.08266370e-01 1.03728370e-03 1.14194780e-04 0.00000000e+00 0.00000000e+00 6.29017130e-02 5.47366450e-05
0.00000000e+00 0.00000000e+00 1.32041430e-04 8.99079740e-04 3.69070470e-04 5.24980700e-04 6.55221120e-02 1.92595340e-01 9.90474520e-04 1.32041430e-04 0.00000000e+00 0.00000000e+00 4.88207890e-02 6.58232180e-05
0.00000000e+00 0.00000000e+00 1.40054660e-04 8.38795940e-04 3.73776300e-04 5.11559290e-04 6.05046450e-02 1.78980770e-01 9.41911320e-04 1.40054660e-04 0.00000000e+00 0.00000000e+00 3.86612620e-02 7.69187440e-05
0.00000000e+00 0.00000000e+00 1.42321440e-04 7.82591030e-04 3.74443220e-04 4.97195590e-04 5.61407650e-02 1.67046580e-01 8.94258710e-04 1.42321440e-04 0.00000000e+00 0.00000000e+00 3.11769340e-02 8.80232450e-05
0.00000000e+00 0.00000000e+00 1.41225120e-04 7.30945150e-04 3.72755930e-04 4.82895990e-04 5.23133970e-02 1.56502840e-01 8.48793930e-04 1.41225120e-04 0.00000000e+00 0.00000000e+00 2.55586150e-02 9.91367410e-05
0.00000000e+00 7.21115510e-06 1.38169650e-04 6.83763350e-04 3.69676770e-04 4.69110930e-04 4.89276690e-02 1.47111790e-01 8.06002300e-04 1.38169650e-04 7.21115510e-06 0.00000000e+00 2.11922690e-02 1.10256010e-04
0.00000000e+00 1.48468290e-05 1.33977530e-04 6.40644710e-04 3.65748960e-04 4.55985430e-04 4.59037600e-02 1.38670550e-01 7.65909350e-04 1.33977530e-04 1.48468290e-05 0.00000000e+00 1.77814930e-02 1.21384440e-04
0.00000000e+00 2.03184420e-05 1.29189210e-04 6.01301570e-04 3.61335180e-04 4.43609980e-04 4.31882120e-02 1.31044210e-01 7.28530850e-04 1.29189210e-04 2.03184420e-05 0.00000000e+00 1.51029220e-02 1.32523610e-04
0.00000000e+00 2.42326460e-05 1.24143160e-04 5.65413320e-04 3.56660710e-04 4.31998200e-04 4.07379060e-02 1.24123390e-01 6.93777410e-04 1.24143160e-04 2.42326460e-05 0.00000000e+00 1.29728310e-02 1.43673560e-04
0.00000000e+00 2.70123330e-05 1.19049370e-04 5.32653790e-04 3.51865230e-04 4.21121810e-04 3.85172600e-02 1.17817210e-01 6.61501390e-04 1.19049370e-04 2.70123330e-05 0.00000000e+00 1.12589460e-02 1.54834320e-04
0.00000000e+00 2.89568750e-05 1.14036490e-04 5.02711340e-04 3.47035600e-04 4.10932910e-04 3.64966700e-02 1.12049590e-01 6.31530110e-04 1.14036490e-04 2.89568750e-05 0.00000000e+00 9.86472920e-03 1.66005910e-04
0.00000000e+00 3.02811830e-05 1.09181130e-04 4.75297970e-04 3.42225700e-04 4.01376280e-04 3.46513180e-02 1.06756380e-01 6.03684610e-04 1.09181130e-04 3.02811830e-05 0.00000000e+00 8.71882740e-03 1.77188360e-04
0.00000000e+00 3.11414800e-05 1.04526540e-04 4.50152650e-04 3.37468670e-04 3.92395860e-04 3.29602520e-02 1.01883080e-01 5.77789970e-04 1.04526540e-04 3.11414800e-05 0.00000000e+00 7.76787010e-03 1.88381720e-04
0.00000000e+00 3.16526570e-05 1.00094540e-04 4.27041450e-04 3.32784480e-04 3.83938180e-04 3.14056740e-02 9.73831660e-02 5.53680630e-04 1.00094540e-04 3.16526570e-05 0.00000000e+00 6.97149110e-03 1.99586000e-04
0.00000000e+00 3.19000220e-05 9.58932200e-05 4.05756080e-04 3.28184710e-04 3.75953850e-04 2.99723690e-02 9.32166280e-02 5.31202890e-04 9.58932200e-05 3.19000220e-05 0.00000000e+00 6.29884390e-03 2.10801240e-04
0.00000000e+00 3.19475670e-05 9.19220320e-05 3.86111800e-04 3.23675600e-04 3.68398160e-04 2.86472610e-02 8.93489200e-02 5.10215780e-04 9.19220320e-05 3.19475670e-05 0.00000000e+00 5.72611690e-03 2.22027460e-04
0.00000000e+00 3.18436830e-05 8.81750920e-05 3.67945050e-04 3.19260020e-04 3.61231130e-04 2.74190530e-02 8.57500430e-02 4.90590990e-04 8.81750920e-05 3.18436830e-05 0.00000000e+00 5.23476100e-03 2.33264710e-04
0.00000000e+00 3.16251690e-05 8.46432790e-05 3.51111030e-04 3.14938610e-04 3.54417120e-04 2.62779390e-02 8.23938320e-02 4.72212160e-04 8.46432790e-05 3.16251690e-05 0.00000000e+00 4.81020540e-03 2.44513010e-04
0.00000000e+00 3.13202800e-05 8.13157800e-05 3.35481560e-04 3.10710720e-04 3.47924640e-04 2.52153660e-02 7.92573650e-02 4.54974140e-04 8.13157800e-05 3.13202800e-05 0.00000000e+00 4.44089740e-03 2.55772400e-04
0.00000000e+00 3.09507840e-05 7.81809520e-05 3.20943060e-04 3.06574850e-04 3.41725800e-04 2.42238440e-02 7.63204800e-02 4.38782020e-04 7.81809520e-05 3.09507840e-05 0.00000000e+00 4.11761200e-03 2.67042890e-04
0.00000000e+00 3.05335470e-05 7.52269440e-05 3.07394720e-04 3.02529010e-04 3.35795930e-04 2.32967870e-02 7.35653720e-02 4.23550140e-04 7.52269440e-05 3.05335470e-05 0.00000000e+00 3.83292550e-03 2.78324540e-04
0.00000000e+00 3.00817040e-05 7.24420970e-05 2.94746940e-04 2.98570970e-04 3.30113240e-04 2.24283820e-02 7.09762640e-02 4.09201220e-04 7.24420970e-05 3.00817040e-05 0.00000000e+00 3.58082650e-03 2.89617360e-04
0.00000000e+00 2.96054580e-05 6.98151170e-05 2.82919890e-04 2.94698320e-04 3.24658310e-04 2.16134820e-02 6.85391270e-02 3.95665410e-04 6.98151170e-05 2.96054580e-05 0.00000000e+00 3.35640660e-03 3.00921390e-04
0.00000000e+00 2.91128230e-05 6.73353000e-05 2.71842360e-04 2.90908630e-04 3.19413960e-04 2.08475110e-02 6.62414460e-02 3.82879630e-04 6.73353000e-05 2.91128230e-05 0.00000000e+00 3.15563380e-03 3.12236660e-04
4.20295840e-07 2.86096520e-05 6.49915740e-05 2.61448470e-04 2.87199290e-04 3.14364250e-04 2.01261680e-02 6.40713570e-02 3.70783990e-04 6.49915740e-05 2.86096520e-05 4.20295840e-07 2.97153370e-03 3.23529230e-04
1.15181100e-06 2.80987730e-05 6.27696870e-05 2.51663990e-04 2.83560440e-04 3.09486010e-04 1.94447020e-02 6.20155080e-02 3.59306660e-04 6.27696870e-05 2.80987730e-05 1.15181100e-06 2.80230340e-03 3.34807440e-04
1.79821230e-06 2.75841160e-05 6.06612960e-05 2.42438190e-04 2.79988530e-04 3.04766000e-04 1.87999260e-02 6.00650840e-02 3.48400910e-04 6.06612960e-05 2.75841160e-05 1.79821230e-06 2.64907740e-03 3.46104050e-04
2.36991270e-06 2.70690770e-05 5.86593470e-05 2.33728900e-04 2.76482310e-04 3.00194730e-04 1.81891390e-02 5.82126170e-02 3.38028200e-04 5.86593470e-05 2.70690770e-05 2.36991270e-06 2.50982250e-03 3.57419150e-04
2.87586080e-06 2.65563330e-05 5.67572030e-05 2.25497840e-04 2.73040520e-04 2.95763570e-04 1.76098890e-02 5.64513100e-02 3.28153170e-04 5.67572030e-05 2.65563330e-05 2.87586080e-06 2.38281620e-03 3.68752820e-04
3.32377490e-06 2.60479850e-05 5.49486400e-05 2.17710180e-04 2.69661860e-04 2.91464630e-04 1.70599470e-02 5.47749650e-02 3.18743330e-04 5.49486400e-05 2.60479850e-05 3.32377490e-06 2.26659300e-03 3.80105140e-04
3.72034460e-06 2.55456730e-05 5.32278470e-05 2.10334190e-04 2.66345030e-04 2.87290740e-04 1.65372850e-02 5.31779190e-02 3.09768830e-04 5.32278470e-05 2.55456730e-05 3.72034460e-06 2.15989980e-03 3.91476200e-04
4.07137650e-06 2.50506610e-05 5.15893930e-05 2.03340920e-04 2.63088740e-04 2.83235310e-04 1.60400500e-02 5.16549890e-02 3.01202150e-04 5.15893930e-05 2.50506610e-05 4.07137650e-06 2.06166160e-03 4.02866090e-04
4.38193160e-06 2.45639080e-05 5.00282160e-05 1.96703910e-04 2.59891690e-04 2.79292310e-04 1.55665480e-02 5.02014220e-02 2.93017960e-04 5.00282160e-05 2.45639080e-05 4.38193160e-06 1.97095180e-03 4.14274870e-04
4.65643760e-06 2.40861360e-05 4.85396040e-05 1.90398980e-04 2.56752620e-04 2.75456160e-04 1.51152290e-02 4.88128520e-02 2.85192870e-04 4.85396040e-05 2.40861360e-05 4.65643760e-06 1.88696870e-03 4.25702660e-04
4.89878100e-06 2.36178710e-05 4.71191760e-05 1.84403930e-04 2.53670270e-04 2.71721770e-04 1.46846700e-02 4.74852630e-02 2.77705290e-04 4.71191760e-05 2.36178710e-05 4.89878100e-06 1.80901630e-03 4.37149510e-04
5.11237380e-06 2.31594740e-05 4.57628510e-05 1.78698440e-04 2.50643410e-04 2.68084380e-04 1.42735630e-02 4.62149540e-02 2.70535230e-04 4.57628510e-05 2.31594740e-05 5.11237380e-06 1.73648790e-03 4.48615540e-04
5.30022280e-06 2.27111790e-05 4.44668270e-05 1.73263780e-04 2.47670820e-04 2.64539610e-04 1.38807040e-02 4.49985090e-02 2.63664200e-04 4.44668270e-05 2.27111790e-05 5.30022280e-06 1.66885290e-03 4.60100810e-04
