0.00000000e+00 7.72232020e-07 4.04097820e-06 4.71016160e-06 1.33803610e-04 1.35251110e-04 7.85555960e-04 6.26359870e-03 5.65222700e-06 4.04097820e-06 7.72232020e-07 0.00000000e+00 3.32721190e-04 4.41076540e-06
0.00000000e+00 7.60708290e-07 3.75825410e-06 4.37397380e-06 1.23644660e-04 1.25090580e-04 7.25854880e-04 5.79766050e-03 5.24399910e-06 3.75825410e-06 7.60708290e-07 0.00000000e+00 2.77690450e-04 4.74716620e-06
0.00000000e+00 7.41695360e-07 3.49938370e-06 4.06766790e-06 1.14569920e-04 1.16010770e-04 6.72613760e-04 5.38106790e-03 4.87348380e-06 3.49938370e-06 7.41695360e-07 0.00000000e+00 2.33597360e-04 5.08374800e-06
0.00000000e+00 7.18032890e-07 3.26262570e-06 3.78863670e-06 1.06431970e-04 1.07864980e-04 6.24936780e-04 5.00710150e-03 4.53698370e-06 3.26262570e-06 7.18032890e-07 0.00000000e+00 1.97966920e-04 5.42051120e-06
0.00000000e+00 6.91676190e-07 3.04615500e-06 3.53433900e-06 9.91074730e-05 1.00530440e-04 5.82078010e-04 4.67014910e-03 4.23105030e-06 3.04615500e-06 6.91676190e-07 0.00000000e+00 1.68944550e-04 5.75745600e-06
0.00000000e+00 6.63970590e-07 2.84817630e-06 3.30238240e-06 9.24926260e-05 9.39038000e-05 5.43412260e-04 4.36549360e-03 3.95253160e-06 2.84817630e-06 6.63970590e-07 0.00000000e+00 1.45127020e-04 6.09458270e-06
0.00000000e+00 6.35827760e-07 2.66697480e-06 3.09055180e-06 8.64995550e-05 8.78975580e-05 5.08412400e-04 4.08914670e-03 3.69857230e-06 2.66697480e-06 6.35827760e-07 0.00000000e+00 1.25443170e-04 6.43189160e-06
0.00000000e+00 6.07869610e-07 2.50096300e-06 2.89683790e-06 8.10535070e-05 8.24372660e-05 4.76631500e-04 3.83771740e-03 3.46662060e-06 2.50096300e-06 6.07869610e-07 0.00000000e+00 1.09066740e-04 6.76938300e-06
0.00000000e+00 5.80507470e-07 2.34868350e-06 2.71942510e-06 7.60905690e-05 7.74592610e-05 4.47688580e-04 3.60830790e-03 3.25439900e-06 2.34868350e-06 5.80507470e-07 0.00000000e+00 9.53559200e-05 7.10705710e-06
0.00000000e+00 5.54007130e-07 2.20881270e-06 2.55668500e-06 7.15558450e-05 7.29088500e-05 4.21257300e-04 3.39842990e-03 3.05988340e-06 2.20881270e-06 5.54007130e-07 0.00000000e+00 8.38080670e-05 7.44491420e-06
0.00000000e+00 5.28538730e-07 2.08016290e-06 2.40716840e-06 6.74019840e-05 6.87388480e-05 3.97056850e-04 3.20593670e-03 2.88128430e-06 2.08016290e-06 5.28538730e-07 0.00000000e+00 7.40270550e-05 7.78295460e-06
0.00000000e+00 5.04187660e-07 1.96165350e-06 2.26957000e-06 6.35879570e-05 6.49083650e-05 3.74844480e-04 3.02896850e-03 2.71700240e-06 1.96165350e-06 5.04187660e-07 0.00000000e+00 6.56978020e-05 8.12117870e-06
0.00000000e+00 4.80997640e-07 1.85232310e-06 2.14273410e-06 6.00780920e-05 6.13818420e-05 3.54409540e-04 2.86590790e-03 2.56562690e-06 1.85232310e-06 4.80997640e-07 0.00000000e+00 5.85682910e-05 8.45958660e-06
3.20867560e-09 4.58967270e-07 1.75127570e-06 2.02559690e-06 5.68402720e-05 5.81272390e-05 3.35562710e-04 2.71529660e-03 2.42586510e-06 1.75127570e-06 4.58967270e-07 3.20867560e-09 5.23704980e-05 8.79725910e-06
8.47127240e-09 4.38037780e-07 1.65758130e-06 1.91705680e-06 5.38425170e-05 5.51125720e-05 3.18115870e-04 2.57567800e-03 2.29638820e-06 1.65758130e-06 4.38037780e-07 8.47127240e-09 4.69612570e-05 9.13443660e-06
1.27568380e-08 4.18182200e-07 1.57057200e-06 1.81631600e-06 5.10615450e-05 5.23146220e-05 3.01932220e-04 2.44599520e-03 2.17623270e-06 1.57057200e-06 4.18182200e-07 1.27568380e-08 4.22694920e-05 9.47201000e-06
1.62361420e-08 3.99369530e-07 1.48967160e-06 1.72269200e-06 4.84774950e-05 4.97135940e-05 2.86895220e-04 2.32534640e-03 2.06457550e-06 1.48967160e-06 3.99369530e-07 1.62361420e-08 3.81836600e-05 9.80998050e-06
1.90482660e-08 3.81560820e-07 1.41435930e-06 1.63557040e-06 4.60726960e-05 4.72918680e-05 2.72901280e-04 2.21292910e-03 1.96067680e-06 1.41435930e-06 3.81560820e-07 1.90482660e-08 3.46117140e-05 1.01483500e-05
2.13069590e-08 3.64712290e-07 1.34416480e-06 1.55439720e-06 4.38313860e-05 4.50337270e-05 2.59858160e-04 2.10802690e-03 1.86387120e-06 1.34416480e-06 3.64712290e-07 2.13069590e-08 3.14773660e-05 1.04871190e-05
2.31057190e-08 3.48777690e-07 1.27866250e-06 1.47867280e-06 4.17394730e-05 4.29251160e-05 2.47683450e-04 2.00999890e-03 1.77355970e-06 1.27866250e-06 3.48777690e-07 2.31057190e-08 2.87171040e-05 1.08262890e-05
2.45214540e-08 3.33709640e-07 1.21746750e-06 1.40794590e-06 3.97843290e-05 4.09534350e-05 2.36303380e-04 1.91827040e-03 1.68920170e-06 1.21746750e-06 3.33709640e-07 2.45214540e-08 2.62778380e-05 1.11658630e-05
2.56177720e-08 3.19460910e-07 1.16023100e-06 1.34180870e-06 3.79546110e-05 3.91073670e-05 2.25651770e-04 1.83232480e-03 1.61030970e-06 1.16023100e-06 3.19460910e-07 2.56177720e-08 2.41150260e-05 1.15058400e-05
2.64475350e-08 3.05985320e-07 1.10663720e-06 1.27989200e-06 3.62401120e-05 3.73767250e-05 2.15669110e-04 1.75169680e-03 1.53644260e-06 1.10663720e-06 3.05985320e-07 2.64475350e-08 2.21911340e-05 1.18462240e-05
2.70546080e-08 2.93238020e-07 1.05639930e-06 1.22186160e-06 3.46316260e-05 3.57523190e-05 2.06301750e-04 1.67596660e-03 1.46720140e-06 1.05639930e-06 2.93238020e-07 2.70546080e-08 2.04744270e-05 1.21870140e-05
2.74755440e-08 2.81175920e-07 1.00925680e-06 1.16741380e-06 3.31208350e-05 3.42258420e-05 1.97501280e-04 1.60475440e-03 1.40222420e-06 1.00925680e-06 2.81175920e-07 2.74755440e-08 1.89379760e-05 1.25282130e-05
2.77409660e-08 2.69758010e-07 9.64972840e-07 1.11627310e-06 3.17002070e-05 3.27897750e-05 1.89223870e-04 1.53771620e-03 1.34118260e-06 9.64972840e-07 2.69758010e-07 2.77409660e-08 1.75588610e-05 1.28698220e-05
2.78765750e-08 2.58945400e-07 9.23331970e-07 1.06818900e-06 3.03629140e-05 3.14372940e-05 1.81429820e-04 1.47453960e-03 1.28377810e-06 9.23331970e-07 2.58945400e-07 2.78765750e-08 1.63174860e-05 1.32118430e-05
2.79039220e-08 2.48701330e-07 8.84137650e-07 1.02293320e-06 2.91027490e-05 3.01621990e-05 1.74083070e-04 1.41494080e-03 1.22973910e-06 8.84137650e-07 2.48701330e-07 2.79039220e-08 1.51970610e-05 1.35542760e-05
2.78410590e-08 2.38991100e-07 8.47210520e-07 9.80297500e-07 2.79140640e-05 2.89588460e-05 1.67150810e-04 1.35866100e-03 1.17881790e-06 8.47210520e-07 2.38991100e-07 2.78410590e-08 1.41831480e-05 1.38971240e-05
2.77032720e-08 2.29782170e-07 8.12386760e-07 9.40092000e-07 2.67917130e-05 2.78220900e-05 1.60603160e-04 1.30546420e-03 1.13078850e-06 8.12386760e-07 2.29782170e-07 2.77032720e-08 1.32632980e-05 1.42403880e-05
2.75035110e-08 2.21044060e-07 7.79516610e-07 9.02143080e-07 2.57309940e-05 2.67472310e-05 1.54412840e-04 1.25513490e-03 1.08544440e-06 7.79516610e-07 2.21044060e-07 2.75035110e-08 1.24267490e-05 1.45840700e-05
2.72526950e-08 2.12748210e-07 7.48462870e-07 8.66291840e-07 2.47276100e-05 2.57299710e-05 1.48554930e-04 1.20747570e-03 1.04259680e-06 7.48462870e-07 2.12748210e-07 2.72526950e-08 1.16641540e-05 1.49281700e-05
2.69600710e-08 2.04867890e-07 7.19099800e-07 8.32392660e-07 2.37776260e-05 2.47663740e-05 1.43006600e-04 1.16230580e-03 1.00207260e-06 7.19099800e-07 2.04867890e-07 2.69600710e-08 1.09673870e-05 1.52726910e-05
2.66334170e-08 1.97378050e-07 6.91311900e-07 8.00311930e-07 2.28774320e-05 2.38528290e-05 1.37746940e-04 1.11945900e-03 9.63713030e-07 6.91311900e-07 1.97378050e-07 2.66334170e-08 1.03293620e-05 1.56176340e-05
2.62792890e-08 1.90255270e-07 6.64993030e-07 7.69926870e-07 2.20237140e-05 2.29860180e-05 1.32756730e-04 1.07878300e-03 9.27372150e-07 6.64993030e-07 1.90255270e-07 2.62792890e-08 9.74387880e-06 1.59630010e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 5.97573790e-04 5.96639640e-04 3.60962810e-03 2.87540000e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.79003990e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.93080190e-04 4.92723140e-04 2.93165280e-03 2.34826580e-02 1.71426280e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.11117600e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.47016910e-07 2.62382760e-06 4.13500130e-04 4.13543720e-04 2.43329670e-03 1.95896810e-02 5.56003840e-06 5.47016910e-07 0.00000000e+00 0.00000000e+00 7.23401380e-03 3.46203600e-08
0.00000000e+00 0.00000000e+00 2.85102430e-06 4.58342070e-06 3.51458900e-04 3.51787480e-04 2.05389010e-03 1.66115420e-02 7.05686740e-06 2.85102430e-06 0.00000000e+00 0.00000000e+00 4.86129910e-03 2.56317200e-07
0.00000000e+00 0.00000000e+00 3.86706070e-06 5.33423570e-06 3.02162810e-04 3.02697270e-04 1.75739910e-03 1.42731550e-02 7.44725950e-06 3.86706070e-06 0.00000000e+00 0.00000000e+00 3.37198530e-03 4.78089050e-07
0.00000000e+00 0.00000000e+00 4.23064510e-06 5.48919620e-06 2.62418610e-04 2.63103270e-04 1.52121270e-03 1.24018270e-02 7.31583410e-06 4.23064510e-06 0.00000000e+00 0.00000000e+00 2.40335750e-03 6.99935950e-07
0.00000000e+00 0.00000000e+00 4.26129270e-06 5.35275660e-06 2.29945370e-04 2.30740160e-04 1.32994720e-03 1.08798110e-02 6.94793930e-06 4.26129270e-06 0.00000000e+00 0.00000000e+00 1.75386910e-03 9.21857960e-07
0.00000000e+00 0.00000000e+00 4.12492510e-06 5.08048210e-06 2.03090940e-04 2.03966510e-04 1.17284010e-03 9.62449000e-03 6.48585200e-06 4.12492510e-06 0.00000000e+00 0.00000000e+00 1.30668330e-03 1.14385510e-06
0.00000000e+00 0.00000000e+00 3.90964420e-06 4.75316100e-06 1.80640390e-04 1.81574920e-04 1.04217780e-03 8.57646010e-03 6.00087900e-06 3.90964420e-06 0.00000000e+00 0.00000000e+00 9.91546620e-04 1.36592750e-06
0.00000000e+00 1.41014660e-07 3.66218990e-06 4.41214550e-06 1.61665470e-04 1.62642410e-04 9.32190690e-04 7.69110240e-03 5.52730810e-06 3.66218990e-06 1.41014660e-07 0.00000000e+00 7.62031750e-04 1.58803230e-06
0.00000000e+00 2.73498390e-07 3.40674670e-06 4.07753190e-06 1.45439670e-04 1.46446100e-04 8.38438690e-04 6.93391860e-03 5.07981750e-06 3.40674670e-06 2.73498390e-07 0.00000000e+00 5.93068460e-04 1.81022370e-06
0.00000000e+00 3.53416700e-07 3.15717180e-06 3.76038620e-06 1.31462490e-04 1.32488430e-04 7.57882750e-04 6.28127740e-03 4.66576730e-06 3.15717180e-06 3.53416700e-07 0.00000000e+00 4.67509370e-04 2.03252400e-06
0.00000000e+00 3.98867840e-07 2.92058460e-06 3.46569100e-06 1.19343440e-04 1.20381140e-04 6.88175320e-04 5.71486760e-03 4.28728340e-06 2.92058460e-06 3.98867840e-07 0.00000000e+00 3.72893560e-04 2.25493340e-06
0.00000000e+00 4.21622520e-07 2.70021600e-06 3.19500820e-06 1.08772210e-04 1.09815650e-04 6.27466660e-04 5.22021420e-03 3.94368000e-06 2.70021600e-06 4.21622520e-07 0.00000000e+00 3.00677340e-04 2.47745200e-06
0.00000000e+00 4.29438810e-07 2.49710450e-06 2.94805760e-06 9.94999400e-05 1.00544410e-04 5.74283680e-04 4.78575280e-03 3.63288980e-06 2.49710450e-06 4.29438810e-07 0.00000000e+00 2.44904560e-04 2.70008010e-06
0.00000000e+00 4.27482190e-07 2.31107240e-06 2.72360880e-06 9.13253110e-05 9.23671400e-05 5.27441670e-04 4.40215480e-03 3.35224670e-06 2.31107240e-06 4.27482190e-07 0.00000000e+00 2.01359310e-04 2.92281760e-06
0.00000000e+00 4.19224000e-07 2.14130120e-06 2.51999480e-06 8.40841760e-05 8.51204940e-05 4.85979340e-04 4.06182790e-03 3.09892000e-06 2.14130120e-06 4.19224000e-07 0.00000000e+00 1.67015350e-04 3.14566480e-06
0.00000000e+00 4.07008570e-07 1.98666060e-06 2.33539560e-06 7.76416720e-05 7.86702450e-05 4.49110170e-04 3.75854290e-03 2.87013840e-06 1.98666060e-06 4.07008570e-07 0.00000000e+00 1.39672210e-04 3.36862180e-06
0.00000000e+00 3.92426970e-07 1.84590420e-06 2.16799950e-06 7.18862220e-05 7.29053160e-05 4.16185710e-04 3.48714990e-03 2.66330680e-06 1.84590420e-06 3.92426970e-07 0.00000000e+00 1.17710270e-04 3.59168880e-06
0.00000000e+00 3.76558480e-07 1.71777680e-06 2.01608460e-06 6.67249040e-05 6.77331870e-05 3.86667570e-04 3.24336160e-03 2.47605300e-06 1.71777680e-06 3.76558480e-07 0.00000000e+00 9.99247550e-05 3.81486590e-06
0.00000000e+00 3.60133380e-07 1.60107420e-06 1.87805870e-06 6.20798570e-05 6.30763160e-05 3.60105800e-04 3.02358610e-03 2.30624190e-06 1.60107420e-06 3.60133380e-07 0.00000000e+00 8.54093230e-05 4.03815330e-06
0.00000000e+00 3.43641960e-07 1.49467370e-06 1.75247440e-06 5.78854620e-05 5.88693400e-05 3.36122020e-04 2.82479550e-03 2.15196980e-06 1.49467370e-06 3.43641960e-07 0.00000000e+00 7.34759180e-05 4.26155100e-06
0.00000000e+00 3.27407200e-07 1.39754470e-06 1.63802800e-06 5.40861160e-05 5.50568630e-05 3.14396260e-04 2.64442310e-03 2.01154720e-06 1.39754470e-06 3.27407200e-07 0.00000000e+00 6.35975140e-05 4.48505930e-06
0.00000000e+00 3.11641610e-07 1.30875780e-06 1.53355860e-06 5.06344670e-05 5.15916970e-05 2.94656450e-04 2.48028190e-03 1.88348560e-06 1.30875780e-06 3.11641610e-07 0.00000000e+00 5.53669040e-05 4.70867830e-06
0.00000000e+00 2.96473630e-07 1.22747250e-06 1.43802920e-06 4.74899890e-05 4.84334510e-05 2.76670110e-04 2.33049890e-03 1.76646790e-06 1.22747250e-06 2.96473630e-07 0.00000000e+00 4.84666450e-05 4.93240820e-06
0.00000000e+00 2.81978110e-07 1.15293790e-06 1.35052030e-06 4.46178490e-05 4.55473980e-05 2.60237650e-04 2.19346270e-03 1.65933470e-06 1.15293790e-06 2.81978110e-07 0.00000000e+00 4.26476540e-05 5.15624900e-06
0.00000000e+00 2.68192070e-07 1.08448340e-06 1.27021710e-06 4.19879700e-05 4.29035500e-05 2.45186950e-04 2.06778110e-03 1.56106380e-06 1.08448340e-06 2.68192070e-07 0.00000000e+00 3.77130240e-05 5.38020100e-06
0.00000000e+00 2.55123010e-07 1.02150800e-06 1.19639380e-06 3.95742830e-05 4.04759060e-05 2.31368950e-04 1.95224600e-03 1.47075020e-06 1.02150800e-06 2.55123010e-07 0.00000000e+00 3.35062130e-05 5.60426430e-06
1.63561710e-09 2.42761600e-07 9.63462620e-07 1.12839330e-06 3.73534350e-05 3.82411590e-05 2.18650190e-04 1.84577310e-03 1.38757650e-06 9.63462620e-07 2.42761600e-07 1.63561710e-09 2.98644040e-05 5.82782980e-06
4.30565910e-09 2.31067390e-07 9.09784550e-07 1.06554400e-06 3.53024100e-05 3.61762770e-05 2.06899020e-04 1.74728840e-03 1.31071300e-06 9.09784550e-07 2.31067390e-07 4.30565910e-09 2.66985120e-05 6.05105670e-06
6.46566670e-09 2.20015700e-07 8.60063440e-07 1.00735280e-06 3.34043460e-05 3.42644360e-05 1.96019250e-04 1.65600830e-03 1.23955110e-06 8.60063440e-07 2.20015700e-07 6.46566670e-09 2.39622140e-05 6.27453500e-06
8.20680910e-09 2.09582230e-07 8.13947140e-07 9.53399980e-07 3.16448690e-05 3.24913000e-05 1.85928960e-04 1.57126450e-03 1.17357270e-06 8.13947140e-07 2.09582230e-07 8.20680910e-09 2.15873330e-05 6.49826570e-06
9.60299710e-09 1.99739170e-07 7.71118730e-07 9.03308660e-07 3.00112250e-05 3.08441440e-05 1.76555500e-04 1.49246360e-03 1.11231360e-06 7.71118730e-07 1.99739170e-07 9.60299710e-09 1.95178310e-05 6.72224940e-06
1.07144660e-08 1.90456970e-07 7.31292960e-07 8.56740550e-07 2.84920690e-05 2.93116490e-05 1.67834270e-04 1.41907690e-03 1.05535800e-06 7.31292960e-07 1.90456970e-07 1.07144660e-08 1.77074470e-05 6.94648720e-06
1.15904260e-08 1.81705300e-07 6.94212790e-07 8.13391430e-07 2.70772830e-05 2.78837150e-05 1.59707680e-04 1.35063250e-03 1.00233260e-06 6.94212790e-07 1.81705300e-07 1.15904260e-08 1.61178080e-05 7.17097980e-06
1.22712700e-08 1.73453970e-07 6.59646480e-07 7.72987520e-07 2.57578250e-05 2.65513150e-05 1.52124280e-04 1.28670830e-03 9.52901920e-07 6.59646480e-07 1.73453970e-07 1.22712700e-08 1.47169620e-05 7.39572820e-06
1.27903100e-08 1.65673440e-07 6.27384880e-07 7.35282120e-07 2.45255910e-05 2.53063580e-05 1.45037970e-04 1.22692540e-03 9.06763890e-07 6.27384880e-07 1.65673440e-07 1.27903100e-08 1.34781880e-05 7.62073320e-06
1.31748980e-08 1.58335010e-07 5.97238840e-07 7.00052470e-07 2.33733060e-05 2.41415780e-05 1.38407380e-04 1.17094340e-03 8.63646180e-07 5.97238840e-07 1.58335010e-07 1.31748980e-08 1.23790510e-05 7.84599570e-06
1.34478010e-08 1.51411320e-07 5.69037360e-07 6.67097400e-07 2.22944260e-05 2.30504340e-05 1.32195280e-04 1.11845550e-03 8.23302980e-07 5.69037360e-07 1.51411320e-07 1.34478010e-08 1.14006460e-05 8.07151660e-06
1.36279650e-08 1.44876400e-07 5.42625570e-07 6.36234910e-07 2.12830480e-05 2.20270300e-05 1.26368120e-04 1.06918500e-03 7.85512120e-07 5.42625570e-07 1.44876400e-07 1.36279650e-08 1.05269840e-05 8.29729670e-06
1.37311560e-08 1.38705680e-07 5.17863010e-07 6.07300120e-07 2.03338430e-05 2.10660390e-05 1.20895590e-04 1.02288160e-03 7.50072380e-07 5.17863010e-07 1.38705680e-07 1.37311560e-08 9.74448860e-06 8.52333700e-06
1.37703660e-08 1.32875840e-07 4.94621980e-07 5.80143230e-07 1.94419850e-05 2.01626350e-05 1.15750270e-04 9.79318330e-04 7.16801140e-07 4.94621980e-07 1.32875840e-07 1.37703660e-08 9.04159850e-06 8.74963840e-06
1.37565990e-08 1.27365160e-07 4.72786510e-07 5.54628340e-07 1.86031000e-05 1.93124460e-05 1.10907280e-04 9.38289420e-04 6.85532680e-07 4.72786510e-07 1.27365160e-07 1.37565990e-08 8.40843270e-06 8.97620170e-06
1.36991370e-08 1.22153350e-07 4.52251100e-07 5.30631830e-07 1.78132160e-05 1.85114970e-05 1.06344050e-04 8.99607670e-04 6.56116390e-07 4.52251100e-07 1.22153350e-07 1.36991370e-08 7.83652390e-06 9.20302790e-06
1.36056950e-08 1.17221380e-07 4.32919480e-07 5.08041040e-07 1.70687200e-05 1.77561730e-05 1.02040030e-04 8.63102580e-04 6.28414990e-07 4.32919480e-07 1.17221380e-07 1.36056950e-08 7.31858370e-06 9.43011800e-06
1.34827990e-08 1.12551510e-07 4.14703860e-07 4.86753220e-07 1.63663170e-05 1.70431770e-05 9.79764890e-05 8.28618640e-04 6.02303340e-07 4.14703860e-07 1.12551510e-07 1.34827990e-08 6.84832680e-06 9.65747270e-06
1.33357570e-08 1.08127030e-07 3.97523820e-07 4.66674370e-07 1.57030030e-05 1.63695020e-05 9.41363460e-05 7.96013750e-04 5.77666990e-07 3.97523820e-07 1.08127030e-07 1.33357570e-08 6.42031470e-06 9.88509300e-06
1.31691270e-08 1.03932460e-07 3.81305890e-07 4.47718600e-07 1.50760300e-05 1.57323970e-05 9.05039750e-05 7.65157890e-04 5.54401360e-07 3.81305890e-07 1.03932460e-07 1.31691270e-08 6.02982860e-06 1.01129800e-05
1.29869760e-08 9.99536100e-08 3.65982990e-07 4.29807490e-07 1.44828830e-05 1.51293430e-05 8.70650760e-05 7.35931940e-04 5.32410950e-07 3.65982990e-07 9.99536100e-08 1.29869760e-08 5.67276800e-06 1.03411340e-05
1.27925380e-08 9.61770670e-08 3.51493380e-07 4.12868940e-07 1.39212590e-05 1.45580320e-05 8.38065380e-05 7.08226540e-04 5.11607970e-07 3.51493380e-07 9.61770670e-08 1.27925380e-08 5.34554890e-06 1.05695570e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 4.31602470e-04 4.30890570e-04 2.51708340e-03 2.11342270e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.23156370e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e-06 3.51350280e-04 3.51079940e-04 2.02682850e-03 1.70995130e-02 1.41932870e-06 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.48589160e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.22650130e-07 1.61241750e-06 2.91304730e-04 2.91334970e-04 1.66959990e-03 1.41474930e-02 3.62225210e-06 3.22650130e-07 0.00000000e+00 0.00000000e+00 4.78360940e-03 2.19776040e-08
0.00000000e+00 0.00000000e+00 1.66211010e-06 2.73280180e-06 2.45154240e-04 2.45394120e-04 1.39972460e-03 1.19078350e-02 4.41363680e-06 1.66211010e-06 0.00000000e+00 0.00000000e+00 3.16123310e-03 1.62710820e-07
0.00000000e+00 0.00000000e+00 2.23128330e-06 3.13409200e-06 2.08919310e-04 2.09307590e-04 1.19028060e-03 1.01624100e-02 4.56049940e-06 2.23128330e-06 0.00000000e+00 0.00000000e+00 2.15957870e-03 3.03485000e-07
0.00000000e+00 0.00000000e+00 2.41866760e-06 3.18999830e-06 1.80004340e-04 1.80498510e-04 1.02447960e-03 8.77512850e-03 4.41556250e-06 2.41866760e-06 0.00000000e+00 0.00000000e+00 1.51785430e-03 4.44300170e-07
0.00000000e+00 0.00000000e+00 2.41605210e-06 3.08250320e-06 1.56592100e-04 1.57162050e-04 8.90981670e-04 7.65388160e-03 4.14673060e-06 2.41605210e-06 0.00000000e+00 0.00000000e+00 1.09347300e-03 5.85156310e-07
0.00000000e+00 0.00000000e+00 2.32119470e-06 2.90265230e-06 1.37387080e-04 1.38011040e-04 7.81905070e-04 6.73448110e-03 3.83531610e-06 2.32119470e-06 0.00000000e+00 0.00000000e+00 8.04989720e-04 7.26053450e-07
0.00000000e+00 0.00000000e+00 2.18498160e-06 2.69661090e-06 1.21448930e-04 1.22110970e-04 6.91634080e-04 5.97105790e-03 3.52057870e-06 2.18498160e-06 0.00000000e+00 0.00000000e+00 6.04092640e-04 8.66991590e-07
0.00000000e+00 7.59884460e-08 2.03379650e-06 2.48730010e-06 1.08068540e-04 1.08756720e-04 6.15995700e-04 5.32940280e-03 3.22032760e-06 2.03379650e-06 7.59884460e-08 0.00000000e+00 4.59463500e-04 1.00794360e-06
0.00000000e+00 1.46368770e-07 1.88089600e-06 2.28536170e-06 9.66978000e-05 9.74029570e-05 5.51800640e-04 4.78326450e-03 2.94131100e-06 1.88089600e-06 1.46368770e-07 0.00000000e+00 3.54114030e-04 1.14894380e-06
0.00000000e+00 1.87933550e-07 1.73363480e-06 2.09636600e-06 8.69596220e-05 8.76747760e-05 4.96866650e-04 4.31466300e-03 2.68643710e-06 1.73363480e-06 1.87933550e-07 0.00000000e+00 2.76591590e-04 1.29000630e-06
0.00000000e+00 2.10843110e-07 1.59557960e-06 1.92251760e-06 7.85619410e-05 7.92817700e-05 4.49514900e-04 3.90972700e-03 2.45586680e-06 1.59557960e-06 2.10843110e-07 0.00000000e+00 2.18713420e-04 1.43113130e-06
0.00000000e+00 2.21634110e-07 1.46816030e-06 1.76418530e-06 7.12743170e-05 7.19947570e-05 4.08428080e-04 3.55754120e-03 2.24836780e-06 1.46816030e-06 2.21634110e-07 0.00000000e+00 1.74923830e-04 1.57231870e-06
0.00000000e+00 2.24567860e-07 1.35163580e-06 1.62079200e-06 6.49131510e-05 6.56310910e-05 3.72561190e-04 3.24942260e-03 2.06209540e-06 1.35163580e-06 2.24567860e-07 0.00000000e+00 1.41385610e-04 1.71356860e-06
0.00000000e+00 2.22450850e-07 1.24564240e-06 1.49130820e-06 5.93308210e-05 6.00438850e-05 3.41077000e-04 2.97839550e-03 1.89500590e-06 1.24564240e-06 2.22450850e-07 0.00000000e+00 1.15406580e-04 1.85488120e-06
0.00000000e+00 2.17147210e-07 1.14950840e-06 1.37452700e-06 5.44076260e-05 5.51140090e-05 3.13298540e-04 2.73880490e-03 1.74507310e-06 1.14950840e-06 2.17147210e-07 0.00000000e+00 9.50704970e-05 1.99625650e-06
0.00000000e+00 2.09901110e-07 1.06243110e-06 1.26921160e-06 5.00457400e-05 5.07440790e-05 2.88673800e-04 2.52602840e-03 1.61039330e-06 1.06243110e-06 2.09901110e-07 0.00000000e+00 7.89951740e-05 2.13769450e-06
0.00000000e+00 2.01545830e-07 9.83578000e-07 1.17417460e-06 4.61646270e-05 4.68539040e-05 2.66749160e-04 2.33625830e-03 1.48923140e-06 9.83578000e-07 2.01545830e-07 0.00000000e+00 6.61710480e-05 2.27919540e-06
0.00000000e+00 1.92638200e-07 9.12139870e-07 1.08831410e-06 4.26975270e-05 4.33769950e-05 2.47149150e-04 2.16633570e-03 1.38003280e-06 9.12139870e-07 1.92638200e-07 0.00000000e+00 5.58526980e-05 2.42075910e-06
0.00000000e+00 1.83548910e-07 8.47359030e-07 1.01062980e-06 3.95887470e-05 4.02578760e-05 2.29560920e-04 2.01362270e-03 1.28142030e-06 8.47359030e-07 1.83548910e-07 0.00000000e+00 4.74832520e-05 2.56238580e-06
0.00000000e+00 1.74521710e-07 7.88541070e-07 9.40224830e-07 3.67915500e-05 3.74499750e-05 2.13722140e-04 1.87590260e-03 1.19218110e-06 7.88541070e-07 1.74521710e-07 0.00000000e+00 4.06428250e-05 2.70407550e-06
0.00000000e+00 1.65713130e-07 7.35057680e-07 8.76300490e-07 3.42664890e-05 3.49139800e-05 1.99411580e-04 1.75130260e-03 1.11125050e-06 7.35057680e-07 1.65713130e-07 0.00000000e+00 3.50118980e-05 2.84582820e-06
0.00000000e+00 1.57221930e-07 6.86347260e-07 8.18151420e-07 3.19800980e-05 3.26165320e-05 1.86441630e-04 1.63823120e-03 1.03769770e-06 6.86347260e-07 1.57221930e-07 0.00000000e+00 3.03451290e-05 2.98764420e-06
0.00000000e+00 1.49104890e-07 6.41907900e-07 7.65153570e-07 2.99038440e-05 3.05291780e-05 1.74652410e-04 1.53532970e-03 9.70706580e-07 6.41907900e-07 1.49104890e-07 0.00000000e+00 2.64523970e-05 3.12952330e-06
0.00000000e+00 1.41391690e-07 6.01294270e-07 7.16757320e-07 2.80132830e-05 2.86275430e-05 1.63906980e-04 1.44143220e-03 9.09563150e-07 6.01294270e-07 1.41391690e-07 0.00000000e+00 2.31853890e-05 3.27146580e-06
