0.00000000e+00 0.00000000e+00 8.55481420e-04 2.19770290e-03 2.68943470e-03 4.10348620e-03 1.22530890e-01 2.98160080e-01 2.33560930e-03 8.55481420e-04 0.00000000e+00 0.00000000e+00 1.10081990e-01 1.34754210e-04
0.00000000e+00 0.00000000e+00 8.79428470e-04 2.13473470e-03 2.61743510e-03 3.91799150e-03 1.15590340e-01 2.82353810e-01 2.26815730e-03 8.79428470e-04 0.00000000e+00 0.00000000e+00 9.54803000e-02 1.60884450e-04
0.00000000e+00 4.92750710e-05 8.87949960e-04 2.06617730e-03 2.53884880e-03 3.74061710e-03 1.09359620e-01 2.68096530e-01 2.19535860e-03 8.87949960e-04 4.92750710e-05 0.00000000e+00 8.31894740e-02 1.87033370e-04
0.00000000e+00 1.03641640e-04 8.85735360e-04 1.99494580e-03 2.45697170e-03 3.57182510e-03 1.03717950e-01 2.55129030e-01 2.12010420e-03 8.85735360e-04 1.03641640e-04 0.00000000e+00 7.28969890e-02 2.13207390e-04
0.00000000e+00 1.44481910e-04 8.76175350e-04 1.92324770e-03 2.37429810e-03 3.41218980e-03 9.85862450e-02 2.43282890e-01 2.04459100e-03 8.76175350e-04 1.44481910e-04 0.00000000e+00 6.43003650e-02 2.39409230e-04
0.00000000e+00 1.75095440e-04 8.61653120e-04 1.85251300e-03 2.29246270e-03 3.26182190e-03 9.38997370e-02 2.32419810e-01 1.97023780e-03 8.61653120e-04 1.75095440e-04 0.00000000e+00 5.70650810e-02 2.65638950e-04
0.00000000e+00 1.97911190e-04 8.43850170e-04 1.78363670e-03 2.21250570e-03 3.12052550e-03 8.96040730e-02 2.22423280e-01 1.89792840e-03 8.43850170e-04 1.97911190e-04 0.00000000e+00 5.09320500e-02 2.91896650e-04
0.00000000e+00 2.14737740e-04 8.23959810e-04 1.71715720e-03 2.13506810e-03 2.98792910e-03 8.56533060e-02 2.13194480e-01 1.82818980e-03 8.23959810e-04 2.14737740e-04 0.00000000e+00 4.56987040e-02 3.18182410e-04
0.00000000e+00 2.26935630e-04 8.02831820e-04 1.65337510e-03 2.06052190e-03 2.86356860e-03 8.20083480e-02 2.04649000e-01 1.76131190e-03 8.02831820e-04 2.26935630e-04 0.00000000e+00 4.12052530e-02 3.44496310e-04
0.00000000e+00 2.35537920e-04 7.81072030e-04 1.59243210e-03 1.98905770e-03 2.74693860e-03 7.86357460e-02 1.96714360e-01 1.69742580e-03 7.81072030e-04 2.35537920e-04 0.00000000e+00 3.73245920e-02 3.70838430e-04
0.00000000e+00 2.41335710e-04 7.59111560e-04 1.53436480e-03 1.92074420e-03 2.63752400e-03 7.55067060e-02 1.89327950e-01 1.63655830e-03 7.59111560e-04 2.41335710e-04 0.00000000e+00 3.39548220e-02 3.97208870e-04
0.00000000e+00 2.44939330e-04 7.37255550e-04 1.47914050e-03 1.85556900e-03 2.53481970e-03 7.25963180e-02 1.82435410e-01 1.57866740e-03 7.37255550e-04 2.44939330e-04 0.00000000e+00 3.10136430e-02 4.23607710e-04
0.00000000e+00 2.46823030e-04 7.15717830e-04 1.42668230e-03 1.79346660e-03 2.43834180e-03 6.98829240e-02 1.75989330e-01 1.52366770e-03 7.15717830e-04 2.46823030e-04 0.00000000e+00 2.84341250e-02 4.50035030e-04
0.00000000e+00 2.47357500e-04 6.94645710e-04 1.37688610e-03 1.73433770e-03 2.34763330e-03 6.73476080e-02 1.69948150e-01 1.47144720e-03 6.94645710e-04 2.47357500e-04 0.00000000e+00 2.61614770e-02 4.76490920e-04
0.00000000e+00 2.46834110e-04 6.74137870e-04 1.32963210e-03 1.67806260e-03 2.26226750e-03 6.49737810e-02 1.64275320e-01 1.42187840e-03 6.74137870e-04 2.46834110e-04 0.00000000e+00 2.41505690e-02 5.02975460e-04
0.00000000e+00 2.45483090e-04 6.54257580e-04 1.28479250e-03 1.62451020e-03 2.18184830e-03 6.27468290e-02 1.58938520e-01 1.37482680e-03 6.54257580e-04 2.45483090e-04 0.00000000e+00 2.23640080e-02 5.29488750e-04
0.00000000e+00 2.43487070e-04 6.35042130e-04 1.24223720e-03 1.57354480e-03 2.10600990e-03 6.06538360e-02 1.53909130e-01 1.33015600e-03 6.35042130e-04 2.43487070e-04 0.00000000e+00 2.07706430e-02 5.56030870e-04
0.00000000e+00 2.40991540e-04 6.16509890e-04 1.20183720e-03 1.52502970e-03 2.03441550e-03 5.86833420e-02 1.49161640e-01 1.28773100e-03 6.16509890e-04 2.40991540e-04 0.00000000e+00 1.93443840e-02 5.82601910e-04
0.00000000e+00 2.38112620e-04 5.98665430e-04 1.16346680e-03 1.47883060e-03 1.96675580e-03 5.68251470e-02 1.44673320e-01 1.24742050e-03 5.98665430e-04 2.38112620e-04 0.00000000e+00 1.80632730e-02 6.09201950e-04
0.00000000e+00 2.34943460e-04 5.81503560e-04 1.12700510e-03 1.43481740e-03 1.90274670e-03 5.50701410e-02 1.40423770e-01 1.20909880e-03 5.81503560e-04 2.34943460e-04 0.00000000e+00 1.69087420e-02 6.35831090e-04
0.00000000e+00 2.31558770e-04 5.65012090e-04 1.09233700e-03 1.39286530e-03 1.84212790e-03 5.34101620e-02 1.36394710e-01 1.17264600e-03 5.65012090e-04 2.31558770e-04 0.00000000e+00 1.58650170e-02 6.62489420e-04
2.72347830e-06 2.28015850e-04 5.49167350e-04 1.05934600e-03 1.35284540e-03 1.78464540e-03 5.18373980e-02 1.32568470e-01 1.13794070e-03 5.49167350e-04 2.28015850e-04 2.72347830e-06 1.49002730e-02 6.89105020e-04
7.44476320e-06 2.24348710e-04 5.33915950e-04 1.02786940e-03 1.31457430e-03 1.72998260e-03 5.03428000e-02 1.28924260e-01 1.10481350e-03 5.33915950e-04 2.24348710e-04 7.44476320e-06 1.40075260e-02 7.15696890e-04
1.15939310e-05 2.20596390e-04 5.19237270e-04 9.97810830e-04 1.27794560e-03 1.67794110e-03 4.89205440e-02 1.25448900e-01 1.07316420e-03 5.19237270e-04 2.20596390e-04 1.15939310e-05 1.31942520e-02 7.42334920e-04
1.52428250e-05 2.16792540e-04 5.05114270e-04 9.69092250e-04 1.24287340e-03 1.62835660e-03 4.75657200e-02 1.22131310e-01 1.04291190e-03 5.05114270e-04 2.16792540e-04 1.52428250e-05 1.24515590e-02 7.69019320e-04
1.84531710e-05 2.12964440e-04 4.91528450e-04 9.41639780e-04 1.20927560e-03 1.58107680e-03 4.62738430e-02 1.18961320e-01 1.01397970e-03 4.91528450e-04 2.12964440e-04 1.84531710e-05 1.17717230e-02 7.95750300e-04
2.12781660e-05 2.09134150e-04 4.78460400e-04 9.15383610e-04 1.17707480e-03 1.53596050e-03 4.50408110e-02 1.15929630e-01 9.86295260e-04 4.78460400e-04 2.09134150e-04 2.12781660e-05 1.11480150e-02 8.22528080e-04
2.37638080e-05 2.05319470e-04 4.65890300e-04 8.90257940e-04 1.14619730e-03 1.49287660e-03 4.38628610e-02 1.13027680e-01 9.59790180e-04 4.65890300e-04 2.05319470e-04 2.37638080e-05 1.05745510e-02 8.49352890e-04
2.59499710e-05 2.01534660e-04 4.53798230e-04 8.66200830e-04 1.11657390e-03 1.45170340e-03 4.27365410e-02 1.10247590e-01 9.34400190e-04 4.53798230e-04 2.01534660e-04 2.59499710e-05 1.00461780e-02 8.76224940e-04
2.78713220e-05 1.97791100e-04 4.42164410e-04 8.43154010e-04 1.08813900e-03 1.41232830e-03 4.16586740e-02 1.07582110e-01 9.10064820e-04 4.42164410e-04 1.97791100e-04 2.78713220e-05 9.55836520e-03 9.03144450e-04
2.95580850e-05 1.94097790e-04 4.30969390e-04 8.21062780e-04 1.06083090e-03 1.37464620e-03 4.06263330e-02 1.05024530e-01 8.86727280e-04 4.30969390e-04 1.94097790e-04 2.95580850e-05 9.10712240e-03 9.30111660e-04
3.10366760e-05 1.90461760e-04 4.20194220e-04 7.99875750e-04 1.03459140e-03 1.33855980e-03 3.96368200e-02 1.02568660e-01 8.64334230e-04 4.20194220e-04 1.90461760e-04 3.10366760e-05 8.68892400e-03 9.57126770e-04
3.23302330e-05 1.86888420e-04 4.09820490e-04 7.79544680e-04 1.00936600e-03 1.30397840e-03 3.86876380e-02 1.00208750e-01 8.42835600e-04 4.09820490e-04 1.86888420e-04 3.23302330e-05 8.30064840e-03 9.84190030e-04
3.34590660e-05 1.83381840e-04 3.99830420e-04 7.60024320e-04 9.85102960e-04 1.27081760e-03 3.77764790e-02 9.79394960e-02 8.22184370e-04 3.99830420e-04 1.83381840e-04 3.34590660e-05 7.93952530e-03 1.01130170e-03
3.44410580e-05 1.79944990e-04 3.90206910e-04 7.41272190e-04 9.61753930e-04 1.23899890e-03 3.69012040e-02 9.57559480e-02 8.02336440e-04 3.90206910e-04 1.79944990e-04 3.44410580e-05 7.60308980e-03 1.03846190e-03
3.52919740e-05 1.76579940e-04 3.80933560e-04 7.23248410e-04 9.39273300e-04 1.20844900e-03 3.60598280e-02 9.36535150e-02 7.83250400e-04 3.80933560e-04 1.76579940e-04 3.52919740e-05 7.28914430e-03 1.06567090e-03
3.60257510e-05 1.73287990e-04 3.71994650e-04 7.05915570e-04 9.17618140e-04 1.17909950e-03 3.52505060e-02 9.16279200e-02 7.64887370e-04 3.71994650e-04 1.73287990e-04 3.60257510e-05 6.99572530e-03 1.09292910e-03
3.66547190e-05 1.70069870e-04 3.63375160e-04 6.89238520e-04 8.96748060e-04 1.15088670e-03 3.44715230e-02 8.96751790e-02 7.47210830e-04 3.63375160e-04 1.70069870e-04 3.66547190e-05 6.72107470e-03 1.12023650e-03
3.71898130e-05 1.66925750e-04 3.55060770e-04 6.73184260e-04 8.76625010e-04 1.12375080e-03 3.37212800e-02 8.77915740e-02 7.30186470e-04 3.55060770e-04 1.66925750e-04 3.71898130e-05 6.46361560e-03 1.14759350e-03
3.76407590e-05 1.63855440e-04 3.47037820e-04 6.57721770e-04 8.57213170e-04 1.09763620e-03 3.29982890e-02 8.59736300e-02 7.13782050e-04 3.47037820e-04 1.63855440e-04 3.76407590e-05 6.22192980e-03 1.17500030e-03
3.80162060e-05 1.60858410e-04 3.39293310e-04 6.42821920e-04 8.38478790e-04 1.07249070e-03 3.23011570e-02 8.42181000e-02 6.97967260e-04 3.39293310e-04 1.60858410e-04 3.80162060e-05 5.99474050e-03 1.20245710e-03
3.83238710e-05 1.57933830e-04 3.31814880e-04 6.28457280e-04 8.20390070e-04 1.04826540e-03 3.16285860e-02 8.25219420e-02 6.82713580e-04 3.31814880e-04 1.57933830e-04 3.83238710e-05 5.78089540e-03 1.22996410e-03
3.85706440e-05 1.55080710e-04 3.24590760e-04 6.14602080e-04 8.02917020e-04 1.02491450e-03 3.09793590e-02 8.08823070e-02 6.67994190e-04 3.24590760e-04 1.55080710e-04 3.85706440e-05 5.57935300e-03 1.25752170e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12794910e-03 1.79907990e-03 4.25556540e-03 1.90963420e-01 4.56404090e-01 1.31267800e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.60662120e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.57854310e-03 2.25215260e-03 4.35643550e-03 1.72723730e-01 4.15747620e-01 1.75543750e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.84638960e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.37690120e-05 1.80479260e-03 2.46904650e-03 4.30151400e-03 1.57661220e-01 3.81936200e-01 1.97413860e-03 5.37690120e-05 0.00000000e+00 0.00000000e+00 2.28711950e-01 3.85454380e-06
0.00000000e+00 0.00000000e+00 3.17970080e-04 1.90483670e-03 2.55343310e-03 4.16952150e-03 1.44951700e-01 3.53215230e-01 2.06702660e-03 3.17970080e-04 0.00000000e+00 0.00000000e+00 1.85596170e-01 2.60544860e-05
0.00000000e+00 0.00000000e+00 4.82648420e-04 1.93180260e-03 2.56145220e-03 4.00133990e-03 1.34059010e-01 3.28442690e-01 2.08726290e-03 4.82648420e-04 0.00000000e+00 0.00000000e+00 1.52831470e-01 4.82739490e-05
0.00000000e+00 0.00000000e+00 5.84247190e-04 1.91628920e-03 2.52546430e-03 3.81952150e-03 1.24623430e-01 3.06853090e-01 2.06545570e-03 5.84247190e-04 0.00000000e+00 0.00000000e+00 1.27512630e-01 7.05129830e-05
0.00000000e+00 0.00000000e+00 6.45004920e-04 1.87628950e-03 2.46450420e-03 3.63618770e-03 1.16373590e-01 2.87867180e-01 2.01958450e-03 6.45004920e-04 0.00000000e+00 0.00000000e+00 1.07647410e-01 9.27716380e-05
0.00000000e+00 0.00000000e+00 6.78891310e-04 1.82261580e-03 2.39000190e-03 3.45776590e-03 1.09101170e-01 2.71038580e-01 1.96043710e-03 6.78891310e-04 0.00000000e+00 0.00000000e+00 9.18443710e-02 1.15049960e-04
0.00000000e+00 0.00000000e+00 6.94898760e-04 1.76186320e-03 2.30891480e-03 3.28751130e-03 1.02643650e-01 2.56017740e-01 1.89458050e-03 6.94898760e-04 0.00000000e+00 0.00000000e+00 7.91143140e-02 1.37348010e-04
0.00000000e+00 3.82108650e-05 6.98871160e-04 1.69794670e-03 2.22534080e-03 3.12663950e-03 9.68658010e-02 2.42511510e-01 1.82589480e-03 6.98871160e-04 3.82108650e-05 0.00000000e+00 6.84993180e-02 1.59661530e-04
0.00000000e+00 8.00747410e-05 6.94594980e-04 1.63303700e-03 2.14150370e-03 2.97505250e-03 9.16503660e-02 2.30263140e-01 1.75650940e-03 6.94594980e-04 8.00747410e-05 0.00000000e+00 5.96807970e-02 1.81996000e-04
0.00000000e+00 1.11249560e-04 6.84782040e-04 1.56876530e-03 2.05909390e-03 2.83286540e-03 8.69200710e-02 2.19104650e-01 1.68803250e-03 6.84782040e-04 1.11249560e-04 0.00000000e+00 5.23661770e-02 2.04353740e-04
0.00000000e+00 1.34397370e-04 6.71318130e-04 1.50614850e-03 1.97915260e-03 2.69987310e-03 8.26118690e-02 2.08898580e-01 1.62146060e-03 6.71318130e-04 1.34397370e-04 0.00000000e+00 4.62492320e-02 2.26734800e-04
0.00000000e+00 1.51465200e-04 6.55518920e-04 1.44578710e-03 1.90227960e-03 2.57566840e-03 7.86730500e-02 1.99529540e-01 1.55737470e-03 6.55518920e-04 1.51465200e-04 0.00000000e+00 4.10949190e-02 2.49139270e-04
0.00000000e+00 1.63893760e-04 6.38306880e-04 1.38800980e-03 1.82878670e-03 2.45974160e-03 7.50592240e-02 1.90899990e-01 1.49608560e-03 6.38306880e-04 1.63893760e-04 0.00000000e+00 3.67209870e-02 2.71567200e-04
0.00000000e+00 1.72760460e-04 6.20330280e-04 1.33296760e-03 1.75879850e-03 2.35154120e-03 7.17327560e-02 1.82926900e-01 1.43772830e-03 6.20330280e-04 1.72760460e-04 0.00000000e+00 3.29847670e-02 2.94018660e-04
0.00000000e+00 1.78878630e-04 6.02044410e-04 1.28069700e-03 1.69231880e-03 2.25051000e-03 6.86615390e-02 1.75539170e-01 1.38232390e-03 6.02044410e-04 1.78878630e-04 0.00000000e+00 2.97735800e-02 3.16493740e-04
0.00000000e+00 1.82867620e-04 5.83767630e-04 1.23116050e-03 1.62927510e-03 2.15610640e-03 6.58180220e-02 1.68675560e-01 1.32982160e-03 5.83767630e-04 1.82867620e-04 0.00000000e+00 2.69976900e-02 3.38992490e-04
0.00000000e+00 1.85202620e-04 5.65720530e-04 1.18427500e-03 1.56954750e-03 2.06781600e-03 6.31784360e-02 1.62283040e-01 1.28012560e-03 5.65720530e-04 1.85202620e-04 0.00000000e+00 2.45850710e-02 3.61514980e-04
0.00000000e+00 1.86250860e-04 5.48053540e-04 1.13993020e-03 1.51298900e-03 1.98515750e-03 6.07221700e-02 1.56315480e-01 1.23311410e-03 5.48053540e-04 1.86250860e-04 0.00000000e+00 2.24774870e-02 3.84061300e-04
0.00000000e+00 1.86297840e-04 5.30866610e-04 1.09800050e-03 1.45943860e-03 1.90768490e-03 5.84312700e-02 1.50732540e-01 1.18865160e-03 5.30866610e-04 1.86297840e-04 0.00000000e+00 2.06275260e-02 4.06631500e-04
0.00000000e+00 1.85566740e-04 5.14223170e-04 1.05835400e-03 1.40872960e-03 1.83498780e-03 5.62900220e-02 1.45498810e-01 1.14659640e-03 5.14223170e-04 1.85566740e-04 0.00000000e+00 1.89963400e-02 4.29225660e-04
0.00000000e+00 1.84232950e-04 4.98160460e-04 1.02085740e-03 1.36069590e-03 1.76669000e-03 5.42846230e-02 1.40583070e-01 1.10680680e-03 4.98160460e-04 1.84232950e-04 0.00000000e+00 1.75518980e-02 4.51843860e-04
0.00000000e+00 1.82434840e-04 4.82696780e-04 9.85379780e-04 1.31517540e-03 1.70244760e-03 5.24028930e-02 1.35957700e-01 1.06914390e-03 4.82696780e-04 1.82434840e-04 0.00000000e+00 1.62676390e-02 4.74486160e-04
0.00000000e+00 1.80282020e-04 4.67836930e-04 9.51794780e-04 1.27201230e-03 1.64194690e-03 5.06340510e-02 1.31598160e-01 1.03347410e-03 4.67836930e-04 1.80282020e-04 0.00000000e+00 1.51214140e-02 4.97152630e-04
0.00000000e+00 1.77861450e-04 4.53576080e-04 9.19981740e-04 1.23105810e-03 1.58490170e-03 4.89685190e-02 1.27482590e-01 9.99670180e-04 4.53576080e-04 1.77861450e-04 0.00000000e+00 1.40946650e-02 5.19843360e-04
0.00000000e+00 1.75242450e-04 4.39902740e-04 8.89826590e-04 1.19217290e-03 1.53105130e-03 4.73977570e-02 1.23591460e-01 9.67612050e-04 4.39902740e-04 1.75242450e-04 0.00000000e+00 1.31717570e-02 5.42558410e-04
0.00000000e+00 1.72480280e-04 4.26800860e-04 8.61222150e-04 1.15522540e-03 1.48015820e-03 4.59141330e-02 1.19907240e-01 9.37186940e-04 4.26800860e-04 1.72480280e-04 0.00000000e+00 1.23394600e-02 5.65297860e-04
2.01141750e-06 1.69616950e-04 4.14246250e-04 8.34061670e-04 1.12008360e-03 1.43199270e-03 4.45103680e-02 1.16413110e-01 9.08282460e-04 4.14246250e-04 1.69616950e-04 2.01141750e-06 1.15722610e-02 5.88000330e-04
5.49270900e-06 1.66676760e-04 4.02192330e-04 8.08203080e-04 1.08657220e-03 1.38627650e-03 4.31781330e-02 1.13089480e-01 8.80749070e-04 4.02192330e-04 1.66676760e-04 5.49270900e-06 1.08641370e-02 6.10682040e-04
8.54559140e-06 1.63688000e-04 3.90618710e-04 7.83559470e-04 1.05458480e-03 1.34283180e-03 4.19120100e-02 1.09923810e-01 8.54495590e-04 3.90618710e-04 1.63688000e-04 8.54559140e-06 1.02203740e-02 6.33402620e-04
1.12245670e-05 1.60674970e-04 3.79508250e-04 7.60059890e-04 1.02403450e-03 1.30151040e-03 4.07074250e-02 1.06905530e-01 8.29447540e-04 3.79508250e-04 1.60674970e-04 1.12245670e-05 9.63362000e-03 6.56162230e-04
1.35763670e-05 1.57657190e-04 3.68843120e-04 7.37637680e-04 9.94839100e-04 1.26217560e-03 3.95602060e-02 1.04024950e-01 8.05534950e-04 3.68843120e-04 1.57657190e-04 1.35763670e-05 9.09750930e-03 6.78961070e-04
1.56411890e-05 1.54650280e-04 3.58605180e-04 7.16230280e-04 9.66921870e-04 1.22470120e-03 3.84665410e-02 1.01273240e-01 7.82692200e-04 3.58605180e-04 1.54650280e-04 1.56411890e-05 8.60651090e-03 7.01799300e-04
1.74537300e-05 1.51666700e-04 3.48776270e-04 6.95779110e-04 9.40210710e-04 1.18897040e-03 3.74229430e-02 9.86422620e-02 7.60857840e-04 3.48776270e-04 1.51666700e-04 1.74537300e-05 8.15580480e-03 7.24677130e-04
1.90440080e-05 1.48716320e-04 3.39338470e-04 6.76229310e-04 9.14638090e-04 1.15487550e-03 3.64262140e-02 9.61245490e-02 7.39974350e-04 3.39338470e-04 1.48716320e-04 1.90440080e-05 7.74117820e-03 7.47594720e-04
2.04380800e-05 1.45806860e-04 3.30274240e-04 6.57529580e-04 8.90140800e-04 1.12231670e-03 3.54734150e-02 9.37132280e-02 7.19987900e-04 3.30274240e-04 1.45806860e-04 2.04380800e-05 7.35893880e-03 7.70552260e-04
2.16586230e-05 1.42944330e-04 3.21566520e-04 6.39631940e-04 8.66659640e-04 1.09120150e-03 3.45618440e-02 9.14019610e-02 7.00848190e-04 3.21566520e-04 1.42944330e-04 2.16586230e-05 7.00584160e-03 7.93549940e-04
2.27254290e-05 1.40133320e-04 3.13198850e-04 6.22491530e-04 8.44139230e-04 1.06144420e-03 3.36890110e-02 8.91848950e-02 6.82508160e-04 3.13198850e-04 1.40133320e-04 2.27254290e-05 6.67902680e-03 8.16587960e-04
2.36558020e-05 1.37377220e-04 3.05155390e-04 6.06066410e-04 8.22527730e-04 1.03296540e-03 3.28526160e-02 8.70566160e-02 6.64923830e-04 3.05155390e-04 1.37377220e-04 2.36558020e-05 6.37596840e-03 8.39666490e-04
2.44649090e-05 1.34678480e-04 2.97420930e-04 5.90317370e-04 8.01776570e-04 1.00569130e-03 3.20505360e-02 8.50121100e-02 6.48054030e-04 2.97420930e-04 1.34678480e-04 2.44649090e-05 6.09442910e-03 8.62785730e-04
2.51660850e-05 1.32038770e-04 2.89980950e-04 5.75207720e-04 7.81840300e-04 9.79553460e-04 3.12808040e-02 8.30467280e-02 6.31860300e-04 2.89980950e-04 1.32038770e-04 2.51660850e-05 5.83242290e-03 8.85945880e-04
2.57710700e-05 1.29459120e-04 2.82821590e-04 5.60703150e-04 7.62676340e-04 9.54488030e-04 3.05415990e-02 8.11561520e-02 6.16306600e-04 2.82821590e-04 1.29459120e-04 2.57710700e-05 5.58818290e-03 9.09147120e-04
2.62902270e-05 1.26940040e-04 2.75929650e-04 5.46771550e-04 7.44244760e-04 9.30435710e-04 2.98312300e-02 7.93363660e-02 6.01359230e-04 2.75929650e-04 1.26940040e-04 2.62902270e-05 5.36013310e-03 9.32389660e-04
2.67327120e-05 1.24481610e-04 2.69292580e-04 5.33382840e-04 7.26508150e-04 9.07341200e-04 2.91481250e-02 7.75836320e-02 5.86986610e-04 2.69292580e-04 1.24481610e-04 2.67327120e-05 5.14686570e-03 9.55673690e-04
2.71066310e-05 1.22083580e-04 2.62898440e-04 5.20508850e-04 7.09431390e-04 8.85152960e-04 2.84908220e-02 7.58944660e-02 5.73159150e-04 2.62898440e-04 1.22083580e-04 2.71066310e-05 4.94711960e-03 9.78999410e-04
2.74191880e-05 1.19745400e-04 2.56735920e-04 5.08123190e-04 6.92981540e-04 8.63822870e-04 2.78579600e-02 7.42656170e-02 5.59849100e-04 2.56735920e-04 1.19745400e-04 2.74191880e-05 4.75976330e-03 1.00236700e-03
2.76767790e-05 1.17466330e-04 2.50794260e-04 4.96201090e-04 6.77127650e-04 8.43305990e-04 2.72482690e-02 7.26940460e-02 5.47030460e-04 2.50794260e-04 1.17466330e-04 2.76767790e-05 4.58377940e-03 1.02577670e-03
2.78851050e-05 1.15245450e-04 2.45063300e-04 4.84719330e-04 6.61840670e-04 8.23560290e-04 2.66605640e-02 7.11769140e-02 5.34678790e-04 2.45063300e-04 1.15245450e-04 2.78851050e-05 4.41825140e-03 1.04922870e-03
2.80492500e-05 1.13081700e-04 2.39533370e-04 4.73656090e-04 6.47093250e-04 8.04546450e-04 2.60937370e-02 6.97115600e-02 5.22771160e-04 2.39533370e-04 1.13081700e-04 2.80492500e-05 4.26235230e-03 1.07272320e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02727090e-03 1.88816100e-03 3.76721920e-03 1.73560800e-01 4.23165120e-01 1.21887670e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.21637050e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.38132740e-03 2.20305920e-03 3.80144480e-03 1.56145270e-01 3.83565780e-01 1.56282760e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.49644110e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 4.33920040e-05 1.54882460e-03 2.32988550e-03 3.71330920e-03 1.41863050e-01 3.50845500e-01 1.72102550e-03 4.33920040e-05 0.00000000e+00 0.00000000e+00 1.97809020e-01 3.32173090e-06
0.00000000e+00 0.00000000e+00 2.54725380e-04 1.61382580e-03 2.35499760e-03 3.56845060e-03 1.29884210e-01 3.23206310e-01 1.77748890e-03 2.54725380e-04 0.00000000e+00 0.00000000e+00 1.58598550e-01 2.21707890e-05
0.00000000e+00 0.00000000e+00 3.84158980e-04 1.62099990e-03 2.32408540e-03 3.39996270e-03 1.19671990e-01 2.99484110e-01 1.77682470e-03 3.84158980e-04 0.00000000e+00 0.00000000e+00 1.29230190e-01 4.10360270e-05
0.00000000e+00 0.00000000e+00 4.62363970e-04 1.59561980e-03 2.26289430e-03 3.22553090e-03 1.10867550e-01 2.78900900e-01 1.74425150e-03 4.62363970e-04 0.00000000e+00 0.00000000e+00 1.06819740e-01 5.99174860e-05
0.00000000e+00 0.00000000e+00 5.07827040e-04 1.55226760e-03 2.18614160e-03 3.05422700e-03 1.03202230e-01 2.60872020e-01 1.69429170e-03 5.07827040e-04 0.00000000e+00 0.00000000e+00 8.94305320e-02 7.88152070e-05
0.00000000e+00 0.00000000e+00 5.32027840e-04 1.49952970e-03 2.10237890e-03 2.89054050e-03 9.64711670e-02 2.44949680e-01 1.63547320e-03 5.32027840e-04 0.00000000e+00 0.00000000e+00 7.57334690e-02 9.77292290e-05
0.00000000e+00 0.00000000e+00 5.42274940e-04 1.44252610e-03 2.01660830e-03 2.73648320e-03 9.05154940e-02 2.30785110e-01 1.57286190e-03 5.42274940e-04 0.00000000e+00 0.00000000e+00 6.47977590e-02 1.16659590e-04
0.00000000e+00 2.92833980e-05 5.43267440e-04 1.38420330e-03 1.93159200e-03 2.59250400e-03 8.52040800e-02 2.18088100e-01 1.50934920e-03 5.43267440e-04 2.92833980e-05 0.00000000e+00 5.57612400e-02 1.35602690e-04
0.00000000e+00 6.11462510e-05 5.38017920e-04 1.32611430e-03 1.84864860e-03 2.45807180e-03 8.04242620e-02 2.06606710e-01 1.44643100e-03 5.38017920e-04 6.11462510e-05 0.00000000e+00 4.83118230e-02 1.54563180e-04
0.00000000e+00 8.46707390e-05 5.28663460e-04 1.26941740e-03 1.76879510e-03 2.33294620e-03 7.61014010e-02 1.96175180e-01 1.38523100e-03 5.28663460e-04 8.46707390e-05 0.00000000e+00 4.21743620e-02 1.73543010e-04
0.00000000e+00 1.01974900e-04 5.16674230e-04 1.21479720e-03 1.69258350e-03 2.21668820e-03 7.21748040e-02 1.86658260e-01 1.32640430e-03 5.16674230e-04 1.01974900e-04 0.00000000e+00 3.70737280e-02 1.92542240e-04
0.00000000e+00 1.14598050e-04 5.03064160e-04 1.16262300e-03 1.62025630e-03 2.10874270e-03 6.85939190e-02 1.77942810e-01 1.27029350e-03 5.03064160e-04 1.14598050e-04 0.00000000e+00 3.28005490e-02 2.11560920e-04
0.00000000e+00 1.23672380e-04 4.88535270e-04 1.11306260e-03 1.55186330e-03 2.00851100e-03 6.53163250e-02 1.69933510e-01 1.21704250e-03 4.88535270e-04 1.23672380e-04 0.00000000e+00 2.91937580e-02 2.30599110e-04
0.00000000e+00 1.30039610e-04 4.73574060e-04 1.06615640e-03 1.48733590e-03 1.91539270e-03 6.23061730e-02 1.62549480e-01 1.16667050e-03 4.73574060e-04 1.30039610e-04 0.00000000e+00 2.61281910e-02 2.49656870e-04
0.00000000e+00 1.34331600e-04 4.58516650e-04 1.02186550e-03 1.42653540e-03 1.82880910e-03 5.95329760e-02 1.55721640e-01 1.11911930e-03 4.58516650e-04 1.34331600e-04 0.00000000e+00 2.35056660e-02 2.68734260e-04
0.00000000e+00 1.37026820e-04 4.43593580e-04 9.80102490e-04 1.36928340e-03 1.74821520e-03 5.69706440e-02 1.49390660e-01 1.07428460e-03 4.43593580e-04 1.37026820e-04 0.00000000e+00 2.12484860e-02 2.87831340e-04
