0.00000000e+00 3.51647210e-04 1.37710080e-03 2.26563710e-03 1.98636070e-03 2.87558320e-03 6.50595830e-02 2.22528210e-01 2.10739900e-03 1.37710080e-03 3.51647210e-04 0.00000000e+00 6.96933320e-02 3.43746260e-04
0.00000000e+00 3.71511580e-04 1.34289360e-03 2.19904570e-03 1.91555930e-03 2.75056900e-03 6.23118890e-02 2.13870780e-01 2.03861020e-03 1.34289360e-03 3.71511580e-04 0.00000000e+00 6.26010400e-02 3.71159700e-04
0.00000000e+00 3.85456170e-04 1.30747960e-03 2.13345350e-03 1.84722410e-03 2.63319440e-03 5.97692060e-02 2.05818060e-01 1.97141590e-03 1.30747960e-03 3.85456170e-04 0.00000000e+00 5.64782600e-02 3.98602580e-04
0.00000000e+00 3.94782300e-04 1.27159510e-03 2.06937740e-03 1.78160160e-03 2.52304430e-03 5.74099280e-02 1.98309340e-01 1.90623520e-03 1.27159510e-03 3.94782300e-04 0.00000000e+00 5.11646570e-02 4.26074970e-04
0.00000000e+00 4.00495250e-04 1.23576560e-03 2.00715160e-03 1.71880750e-03 2.41967720e-03 5.52153410e-02 1.91291750e-01 1.84332190e-03 1.23576560e-03 4.00495250e-04 0.00000000e+00 4.65305150e-02 4.53576980e-04
0.00000000e+00 4.03376890e-04 1.20036320e-03 1.94698070e-03 1.65886850e-03 2.32264810e-03 5.31691630e-02 1.84719040e-01 1.78281390e-03 1.20036320e-03 4.03376890e-04 0.00000000e+00 4.24701740e-02 4.81108680e-04
0.00000000e+00 4.04038950e-04 1.16564710e-03 1.88897730e-03 1.60175170e-03 2.23152200e-03 5.12571640e-02 1.78550580e-01 1.72476800e-03 1.16564710e-03 4.04038950e-04 0.00000000e+00 3.88970140e-02 5.08670180e-04
0.00000000e+00 4.02962550e-04 1.13179410e-03 1.83318870e-03 1.54738470e-03 2.14588230e-03 4.94668530e-02 1.72750530e-01 1.66918490e-03 1.13179410e-03 4.02962550e-04 0.00000000e+00 3.57395900e-02 5.36261560e-04
0.00000000e+00 4.00528060e-04 1.09892070e-03 1.77961620e-03 1.49567030e-03 2.06533530e-03 4.77872280e-02 1.67287160e-01 1.61602700e-03 1.09892070e-03 4.00528060e-04 0.00000000e+00 3.29386370e-02 5.63882910e-04
0.00000000e+00 3.97037330e-04 1.06709820e-03 1.72822940e-03 1.44649660e-03 1.98951250e-03 4.62085580e-02 1.62132260e-01 1.56523090e-03 1.06709820e-03 3.97037330e-04 0.00000000e+00 3.04447230e-02 5.91534320e-04
0.00000000e+00 3.92730840e-04 1.03636550e-03 1.67897610e-03 1.39974340e-03 1.91807090e-03 4.47222090e-02 1.57260690e-01 1.51671630e-03 1.03636550e-03 3.92730840e-04 0.00000000e+00 2.82164060e-02 6.19215890e-04
0.00000000e+00 3.87800580e-04 1.00673740e-03 1.63178950e-03 1.35528780e-03 1.85069280e-03 4.33204920e-02 1.52649960e-01 1.47039290e-03 1.00673740e-03 3.87800580e-04 0.00000000e+00 2.62187780e-02 6.46927700e-04
0.00000000e+00 3.82400430e-04 9.78211260e-04 1.58659400e-03 1.31300680e-03 1.78708490e-03 4.19965410e-02 1.48279880e-01 1.42616480e-03 9.78211260e-04 3.82400430e-04 0.00000000e+00 2.44222920e-02 6.74669850e-04
0.00000000e+00 3.76653860e-04 9.50772160e-04 1.54330850e-03 1.27278030e-03 1.72697700e-03 4.07442030e-02 1.44132320e-01 1.38393390e-03 9.50772160e-04 3.76653860e-04 0.00000000e+00 2.28018290e-02 7.02442430e-04
4.06203360e-06 3.70655640e-04 9.24385450e-04 1.50183910e-03 1.23448220e-03 1.67010490e-03 3.95575880e-02 1.40189670e-01 1.34359180e-03 9.24385450e-04 3.70655640e-04 4.06203360e-06 2.13096030e-02 7.30169180e-04
1.10769920e-05 3.64462870e-04 8.98967410e-04 1.46202390e-03 1.19792890e-03 1.61613960e-03 3.84298660e-02 1.36431030e-01 1.30496600e-03 8.98967410e-04 3.64462870e-04 1.10769920e-05 1.99337000e-02 7.57870000e-04
1.72095870e-05 3.58139740e-04 8.74486750e-04 1.42377930e-03 1.16301480e-03 1.56487430e-03 3.73566470e-02 1.32843260e-01 1.26796290e-03 8.74486750e-04 3.58139740e-04 1.72095870e-05 1.86832860e-02 7.85618930e-04
2.25731300e-05 3.51741350e-04 8.50917590e-04 1.38703950e-03 1.12965430e-03 1.51613730e-03 3.63342280e-02 1.29415320e-01 1.23250740e-03 8.50917590e-04 3.51741350e-04 2.25731300e-05 1.75442640e-02 8.13416180e-04
2.72647780e-05 3.45312330e-04 8.28231250e-04 1.35173890e-03 1.09776530e-03 1.46976890e-03 3.53592300e-02 1.26137080e-01 1.19852590e-03 8.28231250e-04 3.45312330e-04 2.72647780e-05 1.65043820e-02 8.41261990e-04
3.13680870e-05 3.38888690e-04 8.06397320e-04 1.31781340e-03 1.06726960e-03 1.42562100e-03 3.44285620e-02 1.22999240e-01 1.16594720e-03 8.06397320e-04 3.38888690e-04 3.13680870e-05 1.55529610e-02 8.69156580e-04
3.49551420e-05 3.32499400e-04 7.85384430e-04 1.28520040e-03 1.03809250e-03 1.38355610e-03 3.35393870e-02 1.19993260e-01 1.13470300e-03 7.85384430e-04 3.32499400e-04 3.49551420e-05 1.46806650e-02 8.97100180e-04
3.80882880e-05 3.26167630e-04 7.65160830e-04 1.25383950e-03 1.01016360e-03 1.34344650e-03 3.26891030e-02 1.17111240e-01 1.10472730e-03 7.65160830e-04 3.26167630e-04 3.80882880e-05 1.38793080e-02 9.25093010e-04
4.08216000e-05 3.19911770e-04 7.45694820e-04 1.22367230e-03 9.83416010e-04 1.30517340e-03 3.18753170e-02 1.14345930e-01 1.07595730e-03 7.45694820e-04 3.19911770e-04 4.08216000e-05 1.31416990e-02 9.53135320e-04
4.32021020e-05 3.13746300e-04 7.26955120e-04 1.19464320e-03 9.57786660e-04 1.26862690e-03 3.10958230e-02 1.11690590e-01 1.04833330e-03 7.26955120e-04 3.13746300e-04 4.32021020e-05 1.24614990e-02 9.81227320e-04
4.52707860e-05 3.07682470e-04 7.08911080e-04 1.16669850e-03 9.33216090e-04 1.23370460e-03 3.03485860e-02 1.09139000e-01 1.02179830e-03 7.08911080e-04 3.07682470e-04 4.52707860e-05 1.18331080e-02 1.00936930e-03
4.70634620e-05 3.01728850e-04 6.91532870e-04 1.13978750e-03 9.09648280e-04 1.20031130e-03 2.96317270e-02 1.06685400e-01 9.96298310e-04 6.91532870e-04 3.01728850e-04 4.70634620e-05 1.12515720e-02 1.03756140e-03
4.86114800e-05 2.95891810e-04 6.74791580e-04 1.11386150e-03 8.87030480e-04 1.16835850e-03 2.89435060e-02 1.04324420e-01 9.71782210e-04 6.74791580e-04 2.95891810e-04 4.86114800e-05 1.07124890e-02 1.06580390e-03
4.99423590e-05 2.90175930e-04 6.58659360e-04 1.08887440e-03 8.65313050e-04 1.13776380e-03 2.82823100e-02 1.02051090e-01 9.48201560e-04 6.58659360e-04 2.90175930e-04 4.99423590e-05 1.02119490e-02 1.09409710e-03
5.10802950e-05 2.84584290e-04 6.43109380e-04 1.06478240e-03 8.44449330e-04 1.10845070e-03 2.76466450e-02 9.98607860e-02 9.25510540e-04 6.43109380e-04 2.84584290e-04 5.10802950e-05 9.74646310e-03 1.12244120e-03
5.20466060e-05 2.79118750e-04 6.28115930e-04 1.04154390e-03 8.24395420e-04 1.08034770e-03 2.70351210e-02 9.77491850e-02 9.03665850e-04 6.28115930e-04 2.79118750e-04 5.20466060e-05 9.31291760e-03 1.15083640e-03
5.28600990e-05 2.73780180e-04 6.13654400e-04 1.01911940e-03 8.05110020e-04 1.05338800e-03 2.64464460e-02 9.57122620e-02 8.82626550e-04 6.13654400e-04 2.73780180e-04 5.28600990e-05 8.90852510e-03 1.17928310e-03
5.35374050e-05 2.68568610e-04 5.99701250e-04 9.97471590e-04 7.86554300e-04 1.02750950e-03 2.58794150e-02 9.37462600e-02 8.62353960e-04 5.99701250e-04 2.68568610e-04 5.35374050e-05 8.53078660e-03 1.20778130e-03
5.40932570e-05 2.63483440e-04 5.86234020e-04 9.76564990e-04 7.68691740e-04 1.00265430e-03 2.53329080e-02 9.18476610e-02 8.42811560e-04 5.86234020e-04 2.63483440e-04 5.40932570e-05 8.17745670e-03 1.23633140e-03
5.45407260e-05 2.58523510e-04 5.73231310e-04 9.56366030e-04 7.51487980e-04 9.78767950e-04 2.48058760e-02 9.00131780e-02 8.23964840e-04 5.73231310e-04 2.58523510e-04 5.45407260e-05 7.84651460e-03 1.26493370e-03
5.48914240e-05 2.53687240e-04 5.60672720e-04 9.36842900e-04 7.34910690e-04 9.55799810e-04 2.42973400e-02 8.82397260e-02 8.05781210e-04 5.60672720e-04 2.53687240e-04 5.48914240e-05 7.53613850e-03 1.29358840e-03
5.51556850e-05 2.48972720e-04 5.48538830e-04 9.17965490e-04 7.18929420e-04 9.33702380e-04 2.38063850e-02 8.65244160e-02 7.88229860e-04 5.48538830e-04 2.48972720e-04 5.51556850e-05 7.24468290e-03 1.32229570e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50141150e-05 3.18210010e-05 2.63975800e-03 1.42048350e-01 4.64308320e-01 2.48364630e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.66763220e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.01968620e-03 8.94314970e-04 3.11344570e-03 1.28824700e-01 4.24928370e-01 9.72709880e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.47996330e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 8.93325220e-05 1.60381760e-03 1.38349460e-03 3.30479020e-03 1.17832510e-01 3.91900530e-01 1.51629090e-03 8.93325220e-05 0.00000000e+00 0.00000000e+00 3.60368320e-01 1.46968430e-05
0.00000000e+00 0.00000000e+00 5.30280090e-04 1.94165090e-03 1.65667840e-03 3.34237760e-03 1.08512640e-01 3.63651840e-01 1.82450510e-03 5.30280090e-04 0.00000000e+00 0.00000000e+00 2.92623520e-01 3.79933070e-05
0.00000000e+00 0.00000000e+00 8.07608990e-04 2.12945220e-03 1.80020060e-03 3.29509960e-03 1.00496190e-01 3.39146510e-01 1.99038050e-03 8.07608990e-04 0.00000000e+00 0.00000000e+00 2.41013010e-01 6.13102860e-05
0.00000000e+00 0.00000000e+00 9.80515210e-04 2.22382020e-03 1.86446360e-03 3.20220910e-03 9.35332340e-02 3.17685300e-01 2.06842930e-03 9.80515210e-04 0.00000000e+00 0.00000000e+00 2.01038380e-01 8.46478310e-05
0.00000000e+00 0.00000000e+00 1.08534300e-03 2.25913670e-03 1.87972480e-03 3.08615930e-03 8.74325720e-02 2.98732350e-01 2.09158880e-03 1.08534300e-03 0.00000000e+00 0.00000000e+00 1.69607280e-01 1.08005990e-04
0.00000000e+00 0.00000000e+00 1.14506050e-03 2.25685760e-03 1.86462270e-03 2.95997660e-03 8.20458450e-02 2.81870450e-01 2.08029010e-03 1.14506050e-03 0.00000000e+00 0.00000000e+00 1.44555130e-01 1.31384830e-04
0.00000000e+00 0.00000000e+00 1.17454040e-03 2.23066900e-03 1.83087750e-03 2.83125020e-03 7.72564060e-02 2.66770110e-01 2.04747780e-03 1.17454040e-03 0.00000000e+00 0.00000000e+00 1.24339810e-01 1.54784390e-04
0.00000000e+00 6.38198460e-05 1.18350750e-03 2.18929370e-03 1.78581170e-03 2.70410740e-03 7.29663720e-02 2.53152020e-01 2.00132350e-03 1.18350750e-03 6.38198460e-05 0.00000000e+00 1.07461970e-01 1.78199830e-04
0.00000000e+00 1.33809260e-04 1.17830220e-03 2.13818190e-03 1.73387660e-03 2.58044430e-03 6.90902450e-02 2.40768760e-01 1.94686420e-03 1.17830220e-03 1.33809260e-04 0.00000000e+00 9.34226480e-02 2.01637140e-04
0.00000000e+00 1.85967800e-04 1.16348420e-03 2.08131950e-03 1.67834070e-03 2.46179250e-03 6.55718490e-02 2.29459430e-01 1.88778850e-03 1.16348420e-03 1.85967800e-04 0.00000000e+00 8.17640510e-02 2.25098890e-04
0.00000000e+00 2.24706700e-04 1.14224390e-03 2.02142640e-03 1.62138530e-03 2.34896450e-03 6.23651950e-02 2.19091770e-01 1.82658600e-03 1.14224390e-03 2.24706700e-04 0.00000000e+00 7.20054930e-02 2.48585140e-04
0.00000000e+00 2.53261630e-04 1.11682170e-03 1.96034690e-03 1.56444640e-03 2.24229410e-03 5.94317130e-02 2.09554290e-01 1.76491980e-03 1.11682170e-03 2.53261630e-04 0.00000000e+00 6.37771800e-02 2.72095980e-04
0.00000000e+00 2.74033210e-04 1.08879940e-03 1.89932630e-03 1.50845750e-03 2.14181870e-03 5.67388370e-02 2.00752310e-01 1.70389230e-03 1.08879940e-03 2.74033210e-04 0.00000000e+00 5.67917320e-02 2.95631470e-04
0.00000000e+00 2.88820960e-04 1.05929700e-03 1.83919720e-03 1.45401170e-03 2.04739590e-03 5.42588990e-02 1.92604970e-01 1.64422180e-03 1.05929700e-03 2.88820960e-04 0.00000000e+00 5.08236940e-02 3.19191690e-04
0.00000000e+00 2.98986370e-04 1.02910800e-03 1.78050590e-03 1.40147050e-03 1.95877850e-03 5.19682510e-02 1.85042770e-01 1.58636300e-03 1.02910800e-03 2.98986370e-04 0.00000000e+00 4.56946280e-02 3.42776710e-04
0.00000000e+00 3.05568180e-04 9.98792600e-04 1.72359870e-03 1.35103710e-03 1.87566260e-03 4.98465730e-02 1.78005670e-01 1.53058860e-03 9.98792600e-04 3.05568180e-04 0.00000000e+00 4.12621370e-02 3.66386610e-04
0.00000000e+00 3.09364830e-04 9.68743690e-04 1.66868280e-03 1.30280730e-03 1.79771800e-03 4.78763090e-02 1.71441540e-01 1.47704570e-03 9.68743690e-04 3.09364830e-04 0.00000000e+00 3.74117090e-02 3.90021450e-04
0.00000000e+00 3.10994280e-04 9.39233270e-04 1.61586780e-03 1.25680390e-03 1.72460800e-03 4.60422230e-02 1.65304900e-01 1.42579510e-03 9.39233270e-04 3.10994280e-04 0.00000000e+00 3.40505820e-02 4.13681320e-04
0.00000000e+00 3.10937630e-04 9.10445750e-04 1.56519560e-03 1.21300170e-03 1.65600110e-03 4.43310280e-02 1.59555870e-01 1.37683880e-03 9.10445750e-04 3.10937630e-04 0.00000000e+00 3.11031050e-02 4.37366280e-04
0.00000000e+00 3.09571420e-04 8.82501820e-04 1.51666110e-03 1.17134330e-03 1.59157860e-03 4.27310890e-02 1.54159390e-01 1.33013910e-03 8.82501820e-04 3.09571420e-04 0.00000000e+00 2.85071880e-02 4.61076410e-04
0.00000000e+00 3.07191830e-04 8.55476010e-04 1.47022790e-03 1.13175140e-03 1.53103860e-03 4.12321770e-02 1.49084470e-01 1.28563260e-03 8.55476010e-04 3.07191830e-04 0.00000000e+00 2.62115550e-02 4.84811790e-04
0.00000000e+00 3.04032730e-04 8.29409230e-04 1.42583810e-03 1.09413700e-03 1.47409810e-03 3.98252610e-02 1.44303620e-01 1.24323900e-03 8.29409230e-04 3.04032730e-04 0.00000000e+00 2.41736280e-02 5.08572500e-04
0.00000000e+00 3.00279440e-04 8.04318120e-04 1.38342030e-03 1.05840480e-03 1.42049330e-03 3.85023450e-02 1.39792400e-01 1.20286880e-03 8.04318120e-04 3.00279440e-04 0.00000000e+00 2.23578540e-02 5.32358600e-04
0.00000000e+00 2.96079130e-04 7.80201770e-04 1.34289490e-03 1.02445710e-03 1.36998000e-03 3.72563180e-02 1.35528990e-01 1.16442710e-03 7.80201770e-04 2.96079130e-04 0.00000000e+00 2.07344030e-02 5.56170180e-04
0.00000000e+00 2.91549070e-04 7.57047030e-04 1.30417810e-03 9.92196530e-04 1.32233270e-03 3.60808430e-02 1.31493840e-01 1.12781760e-03 7.57047030e-04 2.91549070e-04 0.00000000e+00 1.92781190e-02 5.80007320e-04
0.00000000e+00 2.86782800e-04 7.34832070e-04 1.26718470e-03 9.61528070e-04 1.27734360e-03 3.49702520e-02 1.27669400e-01 1.09294440e-03 7.34832070e-04 2.86782800e-04 0.00000000e+00 1.79676920e-02 6.03870080e-04
3.05062210e-06 2.81851520e-04 7.13520690e-04 1.23182030e-03 9.32352550e-04 1.23481040e-03 3.39191330e-02 1.24038750e-01 1.05970530e-03 7.13520690e-04 2.81851520e-04 3.05062210e-06 1.67642580e-02 6.27692900e-04
8.30934500e-06 2.76797200e-04 6.93038780e-04 1.19793650e-03 9.04527380e-04 1.19448250e-03 3.29212810e-02 1.20582020e-01 1.02794860e-03 6.93038780e-04 2.76797200e-04 8.30934500e-06 1.56574840e-02 6.51492890e-04
1.28953960e-05 2.71667540e-04 6.73354890e-04 1.16545250e-03 8.77969390e-04 1.15620110e-03 3.19726680e-02 1.17286590e-01 9.97587740e-04 6.73354890e-04 2.71667540e-04 1.28953960e-05 1.46537460e-02 6.75333690e-04
1.68963650e-05 2.66503320e-04 6.54442580e-04 1.13430330e-03 8.52611050e-04 1.11983440e-03 3.10698960e-02 1.14141820e-01 9.68552650e-04 6.54442580e-04 2.66503320e-04 1.68963650e-05 1.37412410e-02 6.99215470e-04
2.03872010e-05 2.61337260e-04 6.36273830e-04 1.10442540e-03 8.28387720e-04 1.08525980e-03 3.02098650e-02 1.11137980e-01 9.40775660e-04 6.36273830e-04 2.61337260e-04 2.03872010e-05 1.29097430e-02 7.23138440e-04
2.34322270e-05 2.56195520e-04 6.18819830e-04 1.07575750e-03 8.05237800e-04 1.05236380e-03 2.93897420e-02 1.08266130e-01 9.14191900e-04 6.18819830e-04 2.56195520e-04 2.34322270e-05 1.21503590e-02 7.47102780e-04
2.60868310e-05 2.51098930e-04 6.02051490e-04 1.04824070e-03 7.83102820e-04 1.02104100e-03 2.86069360e-02 1.05518080e-01 8.88739420e-04 6.02051490e-04 2.51098930e-04 2.60868310e-05 1.14553370e-02 7.71108690e-04
2.83988260e-05 2.46063900e-04 5.85939890e-04 1.02181830e-03 7.61927460e-04 9.91193650e-04 2.78590680e-02 1.02886290e-01 8.64359310e-04 5.85939890e-04 2.46063900e-04 2.83988260e-05 1.08178960e-02 7.95156350e-04
3.04096010e-05 2.41103270e-04 5.70456540e-04 9.96436560e-04 7.41659430e-04 9.62731000e-04 2.71439530e-02 1.00363790e-01 8.40995640e-04 5.70456540e-04 2.41103270e-04 3.04096010e-05 1.02320920e-02 8.19245960e-04
3.21550860e-05 2.36226950e-04 5.55573630e-04 9.72044020e-04 7.22249480e-04 9.35568930e-04 2.64595820e-02 9.79441840e-02 8.18595480e-04 5.55573630e-04 2.36226950e-04 3.21550860e-05 9.69270140e-03 8.43377720e-04
3.36665470e-05 2.31442450e-04 5.41264200e-04 9.48591920e-04 7.03651200e-04 9.09629340e-04 2.58041030e-02 9.56215220e-02 7.97108780e-04 5.41264200e-04 2.31442450e-04 3.36665470e-05 9.19511710e-03 8.67551830e-04
3.49712470e-05 2.26755280e-04 5.27502180e-04 9.26034010e-04 6.85820950e-04 8.84839670e-04 2.51758050e-02 9.33903140e-02 7.76488260e-04 5.27502180e-04 2.26755280e-04 3.49712470e-05 8.73527090e-03 8.91768480e-04
3.60930140e-05 2.22169380e-04 5.14262510e-04 9.04326450e-04 6.68717680e-04 8.61132510e-04 2.45731080e-02 9.12454690e-02 7.56689340e-04 5.14262510e-04 2.22169380e-04 3.60930140e-05 8.30955980e-03 9.16027880e-04
3.70527310e-05 2.17687320e-04 5.01521180e-04 8.83427750e-04 6.52302830e-04 8.38445180e-04 2.39945500e-02 8.91822570e-02 7.37669970e-04 5.01521180e-04 2.17687320e-04 3.70527310e-05 7.91478550e-03 9.40330220e-04
3.78687260e-05 2.13310660e-04 4.89255190e-04 8.63298680e-04 6.36540170e-04 8.16719360e-04 2.34387740e-02 8.71962840e-02 7.19390530e-04 4.89255190e-04 2.13310660e-04 3.78687260e-05 7.54810320e-03 9.64675720e-04
3.85571230e-05 2.09040030e-04 4.77442620e-04 8.43902170e-04 6.21395680e-04 7.95900770e-04 2.29045220e-02 8.52834590e-02 7.01813710e-04 4.77442620e-04 2.09040030e-04 3.85571230e-05 7.20697680e-03 9.89064570e-04
3.91321240e-05 2.04875380e-04 4.66062540e-04 8.25203150e-04 6.06837380e-04 7.75938810e-04 2.23906240e-02 8.34399730e-02 6.84904340e-04 4.66062540e-04 2.04875380e-04 3.91321240e-05 6.88914080e-03 1.01349700e-03
3.96062640e-05 2.00816080e-04 4.55095060e-04 8.07168520e-04 5.92835240e-04 7.56786340e-04 2.18959920e-02 8.16622680e-02 6.68629290e-04 4.55095060e-04 2.00816080e-04 3.96062640e-05 6.59256780e-03 1.03797320e-03
3.99906360e-05 1.96861040e-04 4.44521250e-04 7.89767000e-04 5.79361040e-04 7.38399350e-04 2.14196130e-02 7.99470250e-02 6.52957380e-04 4.44521250e-04 1.96861040e-04 3.99906360e-05 6.31543910e-03 1.06249340e-03
4.02950610e-05 1.93008820e-04 4.34323120e-04 7.72969020e-04 5.66388270e-04 7.20736780e-04 2.09605410e-02 7.82911380e-02 6.37859200e-04 4.34323120e-04 1.93008820e-04 4.02950610e-05 6.05612090e-03 1.08705770e-03
4.05282540e-05 1.89257670e-04 4.24483600e-04 7.56746670e-04 5.53891990e-04 7.03760230e-04 2.05178940e-02 7.66917020e-02 6.23307070e-04 4.24483600e-04 1.89257670e-04 4.05282540e-05 5.81314220e-03 1.11166650e-03
4.06979600e-05 1.85605650e-04 4.14986480e-04 7.41073560e-04 5.41848770e-04 6.87433840e-04 2.00908470e-02 7.51459930e-02 6.09274870e-04 4.14986480e-04 1.85605650e-04 4.06979600e-05 5.58517690e-03 1.13631990e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.98776030e-04 1.00000000e-08 1.68041090e-03 1.27904000e-01 4.33923610e-01 8.71511520e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.09050640e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02089390e-03 5.17427870e-04 2.14032340e-03 1.15467540e-01 3.95138070e-01 8.67479710e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.95950710e-01 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.33014800e-05 1.48595690e-03 9.46582120e-04 2.34399280e-03 1.05194660e-01 3.62833930e-01 1.30440600e-03 7.33014800e-05 0.00000000e+00 0.00000000e+00 3.14349700e-01 1.27258040e-05
0.00000000e+00 0.00000000e+00 4.32388190e-04 1.74533120e-03 1.18834880e-03 2.40837760e-03 9.65318550e-02 3.35368290e-01 1.54461190e-03 4.32388190e-04 0.00000000e+00 0.00000000e+00 2.52441440e-01 3.26617330e-05
0.00000000e+00 0.00000000e+00 6.54882340e-04 1.88144640e-03 1.31841690e-03 2.39550770e-03 8.91159320e-02 3.11666170e-01 1.66771380e-03 6.54882340e-04 0.00000000e+00 0.00000000e+00 2.05933320e-01 5.26148050e-05
0.00000000e+00 0.00000000e+00 7.91178990e-04 1.94213330e-03 1.38050940e-03 2.34040490e-03 8.27016180e-02 2.91004300e-01 1.71974950e-03 7.91178990e-04 0.00000000e+00 0.00000000e+00 1.70335750e-01 7.25850630e-05
0.00000000e+00 0.00000000e+00 8.71892620e-04 1.95607030e-03 1.40067500e-03 2.26305750e-03 7.71027400e-02 2.72833040e-01 1.72817840e-03 8.71892620e-04 0.00000000e+00 0.00000000e+00 1.42632230e-01 9.25725510e-05
0.00000000e+00 0.00000000e+00 9.16180850e-04 1.94092330e-03 1.39485870e-03 2.17507120e-03 7.21758220e-02 2.56727530e-01 1.70981830e-03 9.16180850e-04 0.00000000e+00 0.00000000e+00 1.20749690e-01 1.12577310e-04
0.00000000e+00 0.00000000e+00 9.36333570e-04 1.90781350e-03 1.37303480e-03 2.08324020e-03 6.78087130e-02 2.42354310e-01 1.67518770e-03 9.36333570e-04 0.00000000e+00 0.00000000e+00 1.03233520e-01 1.32599390e-04
0.00000000e+00 5.00346930e-05 9.40314360e-04 1.86371950e-03 1.34142380e-03 1.99133760e-03 6.39080470e-02 2.29433210e-01 1.63083050e-03 9.40314360e-04 5.00346930e-05 0.00000000e+00 8.87273340e-02 1.52634630e-04
0.00000000e+00 1.04564810e-04 9.33269320e-04 1.81291660e-03 1.30381910e-03 1.90121080e-03 6.03929790e-02 2.17718520e-01 1.58070910e-03 9.33269320e-04 1.04564810e-04 0.00000000e+00 7.67436190e-02 1.72688160e-04
0.00000000e+00 1.44884530e-04 9.18869830e-04 1.75851210e-03 1.26296680e-03 1.81428170e-03 5.72101180e-02 2.07049390e-01 1.52770120e-03 9.18869830e-04 1.44884530e-04 0.00000000e+00 6.68515520e-02 1.92762180e-04
0.00000000e+00 1.74571970e-04 8.99661490e-04 1.70258950e-03 1.22069520e-03 1.73133770e-03 5.43158960e-02 1.97294070e-01 1.47371550e-03 8.99661490e-04 1.74571970e-04 0.00000000e+00 5.86173350e-02 2.12856740e-04
0.00000000e+00 1.96237310e-04 8.77414900e-04 1.64653040e-03 1.17820760e-03 1.65274670e-03 5.16739050e-02 1.88341890e-01 1.41999940e-03 8.77414900e-04 1.96237310e-04 0.00000000e+00 5.17098750e-02 2.32971910e-04
0.00000000e+00 2.11806920e-04 8.53367250e-04 1.59124230e-03 1.13628760e-03 1.57861470e-03 4.92535090e-02 1.80099240e-01 1.36735660e-03 8.53367250e-04 2.11806920e-04 0.00000000e+00 4.58737120e-02 2.53107750e-04
0.00000000e+00 2.22717430e-04 8.28384640e-04 1.53730990e-03 1.09543560e-03 1.50888780e-03 4.70287570e-02 1.72486420e-01 1.31629090e-03 8.28384640e-04 2.22717430e-04 0.00000000e+00 4.09097600e-02 2.73264310e-04
0.00000000e+00 2.30050420e-04 8.03072510e-04 1.48509700e-03 1.05595920e-03 1.44341600e-03 4.49775330e-02 1.65435130e-01 1.26710310e-03 8.03072510e-04 2.30050420e-04 0.00000000e+00 3.66614090e-02 2.93441660e-04
0.00000000e+00 2.34627020e-04 7.77851860e-04 1.43481570e-03 1.01803500e-03 1.38199570e-03 4.30808810e-02 1.58886570e-01 1.21995600e-03 7.77851860e-04 2.34627020e-04 0.00000000e+00 3.30043900e-02 3.13639860e-04
0.00000000e+00 2.37075390e-04 7.53012270e-04 1.38657450e-03 9.81750540e-04 1.32439560e-03 4.13224680e-02 1.52789790e-01 1.17491900e-03 7.53012270e-04 2.37075390e-04 0.00000000e+00 2.98392960e-02 3.33858970e-04
0.00000000e+00 2.37879340e-04 7.28749330e-04 1.34041060e-03 9.47133350e-04 1.27037480e-03 3.96881480e-02 1.47100460e-01 1.13199900e-03 7.28749330e-04 2.37879340e-04 0.00000000e+00 2.70860010e-02 3.54099050e-04
0.00000000e+00 2.37413790e-04 7.05191140e-04 1.29631360e-03 9.14170650e-04 1.21969260e-03 3.81656140e-02 1.41779830e-01 1.09116130e-03 7.05191140e-04 2.37413790e-04 0.00000000e+00 2.46794620e-02 3.74360160e-04
0.00000000e+00 2.35970670e-04 6.82417210e-04 1.25424080e-03 8.82823240e-04 1.17211550e-03 3.67441100e-02 1.36793890e-01 1.05234440e-03 6.82417210e-04 2.35970670e-04 0.00000000e+00 2.25665270e-02 3.94642360e-04
0.00000000e+00 2.33778560e-04 6.60472340e-04 1.21412920e-03 8.53035280e-04 1.12742110e-03 3.54141970e-02 1.32112630e-01 1.01547040e-03 6.60472340e-04 2.33778560e-04 0.00000000e+00 2.07034880e-02 4.14945720e-04
0.00000000e+00 2.31016990e-04 6.39376340e-04 1.17590270e-03 8.24740880e-04 1.08539980e-03 3.41675610e-02 1.27709520e-01 9.80451820e-04 6.39376340e-04 2.31016990e-04 0.00000000e+00 1.90541880e-02 4.35270310e-04
0.00000000e+00 2.27827500e-04 6.19131350e-04 1.13947830e-03 7.97868740e-04 1.04585600e-03 3.29968480e-02 1.23561000e-01 9.47196510e-04 6.19131350e-04 2.27827500e-04 0.00000000e+00 1.75885510e-02 4.55616170e-04
