0.00000000e+00 2.79480240e-05 8.28709150e-05 3.04640600e-04 2.63275150e-04 2.84267860e-04 3.29452910e-02 8.32462940e-02 1.81017190e-04 8.28709150e-05 2.79480240e-05 0.00000000e+00 5.27848370e-03 1.63612550e-04
0.00000000e+00 2.80002640e-05 7.96564680e-05 2.89867160e-04 2.52103440e-04 2.71836500e-04 3.14499780e-02 7.96882580e-02 1.72823540e-04 7.96564680e-05 2.80002640e-05 0.00000000e+00 4.82800520e-03 1.73473320e-04
0.00000000e+00 2.79131480e-05 7.65942830e-05 2.76192690e-04 2.41831000e-04 2.60422140e-04 3.00660140e-02 7.63826400e-02 1.65189240e-04 7.65942830e-05 2.79131480e-05 0.00000000e+00 4.43640820e-03 1.83343660e-04
0.00000000e+00 2.77199770e-05 7.36833560e-05 2.63511600e-04 2.32359350e-04 2.49912050e-04 2.87819680e-02 7.33044820e-02 1.58068040e-04 7.36833560e-05 2.77199770e-05 0.00000000e+00 4.09396510e-03 1.93223610e-04
0.00000000e+00 2.74465210e-05 7.09201120e-05 2.51730110e-04 2.23602950e-04 2.40208550e-04 2.75878910e-02 7.04319620e-02 1.51417380e-04 7.09201120e-05 2.74465210e-05 0.00000000e+00 3.79282330e-03 2.03113190e-04
0.00000000e+00 2.71127660e-05 6.82993040e-05 2.40764820e-04 2.15487220e-04 2.31226650e-04 2.64750820e-02 6.77459200e-02 1.45198290e-04 6.82993040e-05 2.71127660e-05 0.00000000e+00 3.52660150e-03 2.13012430e-04
0.00000000e+00 2.67342980e-05 6.58147180e-05 2.30541480e-04 2.07946990e-04 2.22892260e-04 2.54359060e-02 6.52294630e-02 1.39375240e-04 6.58147180e-05 2.67342980e-05 0.00000000e+00 3.29007830e-03 2.22921350e-04
0.00000000e+00 2.63233280e-05 6.34596540e-05 2.20993950e-04 2.00925190e-04 2.15140560e-04 2.44636310e-02 6.28676460e-02 1.33915930e-04 6.34596540e-05 2.63233280e-05 0.00000000e+00 3.07895630e-03 2.32839990e-04
0.00000000e+00 2.58893650e-05 6.12271420e-05 2.12063080e-04 1.94371610e-04 2.07914620e-04 2.35523070e-02 6.06472030e-02 1.28790960e-04 6.12271420e-05 2.58893650e-05 0.00000000e+00 2.88967420e-03 2.42768360e-04
0.00000000e+00 2.54399230e-05 5.91102820e-05 2.03696050e-04 1.88242060e-04 2.01164390e-04 2.26966510e-02 5.85563150e-02 1.23973700e-04 5.91102820e-05 2.54399230e-05 0.00000000e+00 2.71926450e-03 2.52706500e-04
3.56017650e-07 2.49805330e-05 5.71014770e-05 1.95843810e-04 1.82496450e-04 1.94844500e-04 2.18917120e-02 5.65838190e-02 1.19439310e-04 5.71014770e-05 2.49805330e-05 3.56017650e-07 2.56209980e-03 2.62626960e-04
9.74058620e-07 2.45140050e-05 5.51900790e-05 1.88450760e-04 1.77090370e-04 1.88905110e-04 2.11320620e-02 5.47172580e-02 1.15157730e-04 5.51900790e-05 2.45140050e-05 9.74058620e-07 2.41691730e-03 2.72536870e-04
1.51826590e-06 2.40440430e-05 5.33702200e-05 1.81479010e-04 1.71993150e-04 1.83311710e-04 2.04140380e-02 5.29483470e-02 1.11108860e-04 5.33702200e-05 2.40440430e-05 1.51826590e-06 2.28491790e-03 2.82462850e-04
1.99782950e-06 2.35738330e-05 5.16369320e-05 1.74897090e-04 1.67179650e-04 1.78035880e-04 1.97345320e-02 5.12700580e-02 1.07276370e-04 5.16369320e-05 2.35738330e-05 1.99782950e-06 2.16451940e-03 2.92404960e-04
2.42063730e-06 2.31058890e-05 4.99854300e-05 1.68676380e-04 1.62627260e-04 1.73052100e-04 1.90907280e-02 4.96760060e-02 1.03645290e-04 4.99854300e-05 2.31058890e-05 2.42063730e-06 2.05436730e-03 3.02363290e-04
2.79348220e-06 2.26421830e-05 4.84111400e-05 1.62790790e-04 1.58315610e-04 1.68337370e-04 1.84800670e-02 4.81603740e-02 1.00201820e-04 4.84111400e-05 2.26421830e-05 2.79348220e-06 1.95329730e-03 3.12337900e-04
3.12224330e-06 2.21842550e-05 4.69097220e-05 1.57216510e-04 1.54226300e-04 1.63870970e-04 1.79002230e-02 4.67178560e-02 9.69333230e-05 4.69097220e-05 2.21842550e-05 3.12224330e-06 1.86030480e-03 3.22328870e-04
3.41201350e-06 2.17332900e-05 4.54770560e-05 1.51931800e-04 1.50342720e-04 1.59634150e-04 1.73490760e-02 4.53435970e-02 9.38281300e-05 4.54770560e-05 2.17332900e-05 3.41201350e-06 1.77451970e-03 3.32336270e-04
3.66722320e-06 2.12901860e-05 4.41092550e-05 1.46916770e-04 1.46649760e-04 1.55609920e-04 1.68246870e-02 4.40331550e-02 9.08755180e-05 4.41092550e-05 2.12901860e-05 3.66722320e-06 1.69518590e-03 3.42360170e-04
3.89174080e-06 2.08556130e-05 4.28026560e-05 1.42153190e-04 1.43133760e-04 1.51782900e-04 1.63252860e-02 4.27824510e-02 8.80656080e-05 4.28026560e-05 2.08556130e-05 3.89174080e-06 1.62164410e-03 3.52400650e-04
4.08895530e-06 2.04300600e-05 4.15538230e-05 1.37624360e-04 1.39782270e-04 1.48139080e-04 1.58492470e-02 4.15877380e-02 8.53892930e-05 4.15538230e-05 2.04300600e-05 4.08895530e-06 1.55331740e-03 3.62457780e-04
4.26183460e-06 2.00138590e-05 4.03595180e-05 1.33314910e-04 1.36583960e-04 1.44665730e-04 1.53950800e-02 4.04455670e-02 8.28381650e-05 4.03595180e-05 2.00138590e-05 4.26183460e-06 1.48969940e-03 3.72531640e-04
4.41298780e-06 1.96072190e-05 3.92167060e-05 1.29210730e-04 1.33528470e-04 1.41351210e-04 1.49614120e-02 3.93527580e-02 8.04044550e-05 3.92167060e-05 1.96072190e-05 4.41298780e-06 1.43034450e-03 3.82622300e-04
4.54471940e-06 1.92102560e-05 3.81225410e-05 1.25298810e-04 1.30606350e-04 1.38184920e-04 1.45469820e-02 3.83063750e-02 7.80809860e-05 3.81225410e-05 1.92102560e-05 4.54471940e-06 1.37485890e-03 3.92729850e-04
4.65906480e-06 1.88230040e-05 3.70743560e-05 1.21567180e-04 1.27808950e-04 1.35157130e-04 1.41506240e-02 3.73037030e-02 7.58611110e-05 3.70743560e-05 1.88230040e-05 4.65906480e-06 1.32289420e-03 4.02854360e-04
4.75783070e-06 1.84454410e-05 3.60696560e-05 1.18004760e-04 1.25128340e-04 1.32258950e-04 1.37712640e-02 3.63422300e-02 7.37386820e-05 3.60696560e-05 1.84454410e-05 4.75783070e-06 1.27414070e-03 4.12995900e-04
4.84261380e-06 1.80774850e-05 3.51060950e-05 1.14601340e-04 1.22557220e-04 1.29482190e-04 1.34079050e-02 3.54196250e-02 7.17079880e-05 3.51060950e-05 1.80774850e-05 4.84261380e-06 1.22832280e-03 4.23154550e-04
4.91483410e-06 1.77190150e-05 3.41814750e-05 1.11347430e-04 1.20088890e-04 1.26819340e-04 1.30596270e-02 3.45337270e-02 6.97637300e-05 3.41814750e-05 1.77190150e-05 4.91483410e-06 1.18519460e-03 4.33330410e-04
4.97576090e-06 1.73698860e-05 3.32937390e-05 1.08234280e-04 1.17717170e-04 1.24263490e-04 1.27255750e-02 3.36825250e-02 6.79009890e-05 3.32937390e-05 1.73698860e-05 4.97576090e-06 1.14453580e-03 4.43523530e-04
5.02652480e-06 1.70299240e-05 3.24409570e-05 1.05253750e-04 1.15436380e-04 1.21808260e-04 1.24049550e-02 3.28641500e-02 6.61151900e-05 3.24409570e-05 1.70299240e-05 5.02652480e-06 1.10614890e-03 4.53734010e-04
5.06813890e-06 1.66989410e-05 3.16213220e-05 1.02398310e-04 1.13241240e-04 1.19447750e-04 1.20970310e-02 3.20768580e-02 6.44020750e-05 3.16213220e-05 1.66989410e-05 5.06813890e-06 1.06985630e-03 4.63961930e-04
5.10151230e-06 1.63767350e-05 3.08331390e-05 9.96609330e-05 1.11126920e-04 1.17176540e-04 1.18011160e-02 3.13190250e-02 6.27576820e-05 3.08331390e-05 1.63767350e-05 5.10151230e-06 1.03549770e-03 4.74207360e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.87438910e-04 4.49216080e-04 5.39488540e-04 1.09475400e-01 2.58062060e-01 1.94675670e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.90677430e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.79735890e-04 4.48585500e-04 5.22919820e-04 9.61633410e-02 2.29215560e-01 2.58127620e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.16269030e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 7.68815940e-06 6.47902520e-04 4.29826830e-04 4.92364960e-04 8.55745600e-02 2.05966920e-01 2.81358670e-04 7.68815940e-06 0.00000000e+00 0.00000000e+00 5.34274060e-02 4.99950780e-06
0.00000000e+00 0.00000000e+00 4.34114470e-05 6.07512570e-04 4.04895980e-04 4.58379380e-04 7.69223930e-02 1.86748040e-01 2.84889700e-04 4.34114470e-05 0.00000000e+00 0.00000000e+00 4.06754070e-02 1.30910690e-05
0.00000000e+00 0.00000000e+00 6.33106650e-05 5.65455470e-04 3.78896020e-04 4.25240810e-04 6.97125750e-02 1.70564630e-01 2.78649320e-04 6.33106650e-05 0.00000000e+00 0.00000000e+00 3.17032410e-02 2.11888810e-05
0.00000000e+00 0.00000000e+00 7.40078150e-05 5.24887550e-04 3.54057560e-04 3.94664500e-04 6.36210190e-02 1.56760700e-01 2.67754850e-04 7.40078150e-05 0.00000000e+00 0.00000000e+00 2.52285680e-02 2.92929570e-05
0.00000000e+00 0.00000000e+00 7.92326490e-05 4.87099230e-04 3.31217570e-04 3.67136630e-04 5.84128870e-02 1.44855580e-01 2.54884160e-04 7.92326490e-05 0.00000000e+00 0.00000000e+00 2.04498630e-02 3.74033120e-05
0.00000000e+00 0.00000000e+00 8.11571190e-05 4.52499280e-04 3.10585150e-04 3.42620230e-04 5.39140490e-02 1.34489210e-01 2.41453190e-04 8.11571190e-05 0.00000000e+00 0.00000000e+00 1.68513200e-02 4.55199600e-05
0.00000000e+00 0.00000000e+00 8.10808620e-05 4.21083580e-04 2.92093390e-04 3.20871370e-04 4.99927820e-02 1.25386610e-01 2.28205260e-04 8.10808620e-05 0.00000000e+00 0.00000000e+00 1.40921660e-02 5.36429160e-05
0.00000000e+00 4.30910820e-06 7.97896070e-05 3.92624070e-04 2.75538430e-04 3.01552770e-04 4.65437540e-02 1.17325080e-01 2.15495470e-04 7.97896070e-05 4.30910820e-06 0.00000000e+00 1.18996160e-02 6.17705000e-05
0.00000000e+00 8.90357110e-06 7.77563540e-05 3.66777890e-04 2.60656230e-04 2.84296660e-04 4.34795990e-02 1.10117210e-01 2.03451400e-04 7.77563540e-05 8.90357110e-06 0.00000000e+00 1.01522680e-02 6.99047810e-05
0.00000000e+00 1.22188850e-05 7.52998440e-05 3.43309660e-04 2.47264890e-04 2.68850590e-04 4.07415040e-02 1.03637560e-01 1.92157620e-04 7.52998440e-05 1.22188850e-05 0.00000000e+00 8.75455890e-03 7.80466470e-05
0.00000000e+00 1.46038920e-05 7.26256860e-05 3.21986940e-04 2.35192440e-04 2.54987820e-04 3.82823140e-02 9.77849060e-02 1.81635140e-04 7.26256860e-05 1.46038920e-05 0.00000000e+00 7.62336320e-03 8.61961190e-05
0.00000000e+00 1.63048680e-05 6.98659370e-05 3.02587960e-04 2.24280600e-04 2.42506620e-04 3.60633640e-02 9.24756900e-02 1.71867260e-04 6.98659370e-05 1.63048680e-05 0.00000000e+00 6.69786360e-03 9.43532170e-05
0.00000000e+00 1.74981830e-05 6.71049430e-05 2.84908420e-04 2.14387860e-04 2.31230690e-04 3.40526720e-02 8.76403390e-02 1.62817190e-04 6.71049430e-05 1.74981830e-05 0.00000000e+00 5.93296670e-03 1.02517960e-04
0.00000000e+00 1.83117850e-05 6.43958110e-05 2.68763920e-04 2.05389840e-04 2.21007480e-04 3.22235720e-02 8.32204840e-02 1.54438540e-04 6.43958110e-05 1.83117850e-05 0.00000000e+00 5.29482140e-03 1.10690380e-04
0.00000000e+00 1.88395640e-05 6.17710390e-05 2.53989930e-04 1.97178180e-04 2.11705610e-04 3.05536650e-02 7.91668090e-02 1.46681380e-04 6.17710390e-05 1.88395640e-05 0.00000000e+00 4.75772180e-03 1.18870480e-04
0.00000000e+00 1.91511770e-05 5.92495220e-05 2.40440630e-04 1.89658970e-04 2.03212240e-04 2.90240130e-02 7.54373790e-02 1.39495800e-04 5.92495220e-05 1.91511770e-05 0.00000000e+00 4.30193660e-03 1.27058300e-04
0.00000000e+00 1.92987280e-05 5.68410870e-05 2.27987270e-04 1.82750990e-04 1.95430420e-04 2.76184990e-02 7.19963180e-02 1.32833760e-04 5.68410870e-05 1.92987280e-05 0.00000000e+00 3.91216870e-03 1.35253840e-04
0.00000000e+00 1.93215800e-05 5.45496490e-05 2.16516370e-04 1.76384060e-04 1.88276840e-04 2.63233290e-02 6.88127670e-02 1.26650220e-04 5.45496490e-05 1.93215800e-05 0.00000000e+00 3.57644420e-03 1.43457140e-04
0.00000000e+00 1.92497000e-05 5.23752630e-05 2.05927990e-04 1.70497520e-04 1.81679790e-04 2.51266350e-02 6.58600360e-02 1.20903550e-04 5.23752630e-05 1.92497000e-05 0.00000000e+00 3.28530830e-03 1.51668220e-04
0.00000000e+00 1.91059720e-05 5.03154250e-05 1.96133950e-04 1.65038750e-04 1.75577310e-04 2.40181520e-02 6.31149400e-02 1.15555560e-04 5.03154250e-05 1.91059720e-05 0.00000000e+00 3.03123470e-03 1.59887090e-04
0.00000000e+00 1.89080660e-05 4.83661440e-05 1.87056500e-04 1.59962160e-04 1.69915870e-04 2.29889590e-02 6.05572390e-02 1.10571560e-04 4.83661440e-05 1.89080660e-05 0.00000000e+00 2.80818110e-03 1.68113770e-04
0.00000000e+00 1.86696450e-05 4.65225040e-05 1.78626920e-04 1.55228050e-04 1.64648960e-04 2.20312720e-02 5.81691940e-02 1.05920040e-04 4.65225040e-05 1.86696450e-05 0.00000000e+00 2.61126240e-03 1.76348300e-04
0.00000000e+00 1.84013360e-05 4.47791190e-05 1.70784360e-04 1.50801830e-04 1.59736150e-04 2.11382690e-02 5.59351930e-02 1.01572560e-04 4.47791190e-05 1.84013360e-05 0.00000000e+00 2.43650070e-03 1.84590690e-04
0.00000000e+00 1.81114650e-05 4.31304540e-05 1.63474890e-04 1.46653280e-04 1.55142170e-04 2.03039490e-02 5.38414460e-02 9.75034180e-05 4.31304540e-05 1.81114650e-05 0.00000000e+00 2.28063690e-03 1.92840960e-04
0.00000000e+00 1.78064660e-05 4.15708950e-05 1.56650480e-04 1.42755820e-04 1.50836060e-04 1.95230100e-02 5.18757310e-02 9.36893670e-05 4.15708950e-05 1.78064660e-05 0.00000000e+00 2.14098100e-03 2.01099140e-04
0.00000000e+00 1.74914300e-05 4.00950160e-05 1.50268420e-04 1.39086120e-04 1.46790690e-04 1.87907580e-02 5.00271770e-02 9.01094550e-05 4.00950160e-05 1.74914300e-05 0.00000000e+00 2.01530000e-03 2.09365240e-04
2.51857500e-07 1.71700840e-05 3.86970030e-05 1.44289290e-04 1.35623110e-04 1.42981540e-04 1.81028050e-02 4.82855540e-02 8.67442840e-05 3.86970030e-05 1.71700840e-05 2.51857500e-07 1.89940280e-03 2.17616530e-04
6.89000470e-07 1.68442730e-05 3.73689990e-05 1.38669080e-04 1.32342450e-04 1.39380830e-04 1.74543800e-02 4.66395440e-02 8.35707830e-05 3.73689990e-05 1.68442730e-05 6.89000470e-07 1.79234700e-03 2.25858930e-04
1.07380970e-06 1.65164920e-05 3.61065620e-05 1.33377510e-04 1.29227810e-04 1.35969710e-04 1.68422450e-02 4.50815640e-02 8.05733500e-05 3.61065620e-05 1.65164920e-05 1.07380970e-06 1.69501380e-03 2.34114500e-04
1.41278850e-06 1.61888930e-05 3.49059280e-05 1.28389380e-04 1.26266090e-04 1.32732970e-04 1.62636440e-02 4.36051750e-02 7.77393070e-05 3.49059280e-05 1.61888930e-05 1.41278850e-06 1.60622540e-03 2.42383280e-04
1.71152010e-06 1.58631670e-05 3.37635100e-05 1.23681850e-04 1.23445540e-04 1.29656970e-04 1.57160870e-02 4.22045320e-02 7.50570490e-05 3.37635100e-05 1.58631670e-05 1.71152010e-06 1.52497570e-03 2.50665350e-04
1.97481380e-06 1.55406390e-05 3.26759010e-05 1.19234150e-04 1.20755570e-04 1.26729410e-04 1.51973160e-02 4.08743190e-02 7.25159440e-05 3.26759010e-05 1.55406390e-05 1.97481380e-06 1.45040220e-03 2.58960760e-04
2.20683470e-06 1.52223390e-05 3.16398920e-05 1.15027380e-04 1.18186640e-04 1.23939240e-04 1.47052770e-02 3.96096910e-02 7.01062550e-05 3.16398920e-05 1.52223390e-05 2.20683470e-06 1.38176200e-03 2.67269560e-04
2.41119090e-06 1.49090570e-05 3.06524550e-05 1.11044330e-04 1.15730100e-04 1.21276450e-04 1.42381020e-02 3.84062250e-02 6.78190400e-05 3.06524550e-05 1.49090570e-05 2.41119090e-06 1.31841320e-03 2.75591830e-04
2.59102220e-06 1.46013870e-05 2.97107450e-05 1.07269280e-04 1.13378130e-04 1.18731990e-04 1.37940860e-02 3.72598730e-02 6.56460900e-05 2.97107450e-05 1.46013870e-05 2.59102220e-06 1.25979890e-03 2.83927610e-04
2.74907170e-06 1.42997720e-05 2.88120960e-05 1.03687860e-04 1.11123610e-04 1.16297640e-04 1.33716710e-02 3.61669260e-02 6.35798620e-05 2.88120960e-05 1.42997720e-05 2.74907170e-06 1.20543400e-03 2.92276970e-04
2.88774420e-06 1.40045300e-05 2.79540160e-05 1.00286940e-04 1.08960080e-04 1.13965940e-04 1.29694300e-02 3.51239790e-02 6.16134210e-05 2.79540160e-05 1.40045300e-05 2.88774420e-06 1.15489480e-03 3.00639960e-04
3.00914530e-06 1.37158750e-05 2.71341660e-05 9.70544670e-05 1.06881660e-04 1.11730090e-04 1.25860570e-02 3.41279040e-02 5.97403730e-05 2.71341660e-05 1.37158750e-05 3.00914530e-06 1.10781000e-03 3.09016660e-04
3.11512640e-06 1.34339350e-05 2.63503590e-05 9.39793680e-05 1.04882950e-04 1.09583900e-04 1.22203500e-02 3.31758170e-02 5.79548230e-05 2.63503590e-05 1.34339350e-05 3.11512640e-06 1.06385280e-03 3.17407120e-04
3.20732400e-06 1.31587800e-05 2.56005520e-05 9.10514800e-05 1.02959030e-04 1.07521680e-04 1.18712040e-02 3.22650600e-02 5.62513340e-05 2.56005520e-05 1.31587800e-05 3.20732400e-06 1.02273490e-03 3.25811410e-04
3.28718400e-06 1.28904230e-05 2.48828360e-05 8.82614450e-05 1.01105380e-04 1.05538250e-04 1.15376000e-02 3.13931770e-02 5.46248800e-05 2.48828360e-05 1.28904230e-05 3.28718400e-06 9.84201420e-04 3.34229580e-04
3.35599100e-06 1.26288390e-05 2.41954290e-05 8.56006420e-05 9.93178750e-05 1.03628850e-04 1.12185990e-02 3.05578980e-02 5.30708200e-05 2.41954290e-05 1.26288390e-05 3.35599100e-06 9.48025880e-04 3.42661700e-04
3.41487890e-06 1.23739640e-05 2.35366590e-05 8.30611110e-05 9.75926880e-05 1.01789100e-04 1.09133330e-02 2.97571200e-02 5.15848470e-05 2.35366590e-05 1.23739640e-05 3.41487890e-06 9.14006870e-04 3.51107830e-04
3.46485680e-06 1.21257080e-05 2.29049640e-05 8.06354950e-05 9.59263060e-05 1.00014970e-04 1.06209990e-02 2.89888920e-02 5.01629720e-05 2.29049640e-05 1.21257080e-05 3.46485680e-06 8.81964650e-04 3.59568050e-04
3.50682760e-06 1.18839620e-05 2.22988840e-05 7.83169940e-05 9.43154900e-05 9.83027480e-05 1.03408540e-02 2.82514040e-02 4.88014970e-05 2.22988840e-05 1.18839620e-05 3.50682760e-06 8.51738350e-04 3.68042400e-04
3.54159520e-06 1.16486030e-05 2.17170540e-05 7.60993110e-05 9.27572420e-05 9.66489970e-05 1.00722060e-02 2.75429720e-02 4.74969850e-05 2.17170540e-05 1.16486030e-05 3.54159520e-06 8.23183660e-04 3.76530960e-04
3.56988070e-06 1.14194960e-05 2.11581950e-05 7.39766050e-05 9.12487890e-05 9.50505490e-05 9.81441430e-03 2.68620290e-02 4.62462430e-05 2.11581950e-05 1.14194960e-05 3.56988070e-06 7.96170850e-04 3.85033800e-04
3.59233150e-06 1.11964990e-05 2.06211140e-05 7.19434590e-05 8.97875610e-05 9.35044690e-05 9.56688390e-03 2.62071170e-02 4.50463030e-05 2.06211140e-05 1.11964990e-05 3.59233150e-06 7.70582960e-04 3.93550970e-04
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.64530940e-04 1.83510880e-04 2.40609070e-04 9.56603530e-02 2.32592470e-01 1.63598480e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.17453810e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.47075790e-04 2.10641900e-04 2.57350370e-04 8.35922270e-02 2.05568550e-01 2.06662050e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.77596560e-02 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.44312850e-06 5.14111950e-04 2.17697940e-04 2.56747920e-04 7.40483350e-02 1.83910710e-01 2.20172020e-04 5.44312850e-06 0.00000000e+00 0.00000000e+00 4.22815400e-02 3.49605260e-06
0.00000000e+00 0.00000000e+00 3.04561210e-05 4.76865230e-04 2.15869470e-04 2.49063920e-04 6.62894240e-02 1.66094920e-01 2.19740930e-04 3.04561210e-05 0.00000000e+00 0.00000000e+00 3.16887620e-02 1.01819000e-05
0.00000000e+00 0.00000000e+00 4.40787760e-05 4.40008780e-04 2.10178410e-04 2.38774630e-04 5.98531560e-02 1.51158980e-01 2.12721370e-04 4.40787760e-05 0.00000000e+00 0.00000000e+00 2.43749390e-02 1.68727580e-05
0.00000000e+00 0.00000000e+00 5.11947990e-05 4.05508080e-04 2.03015790e-04 2.27930750e-04 5.44373580e-02 1.38469820e-01 2.02800170e-04 5.11947990e-05 0.00000000e+00 0.00000000e+00 1.91827800e-02 2.35686370e-05
0.00000000e+00 0.00000000e+00 5.45085770e-05 3.74021160e-04 1.95508030e-04 2.17427490e-04 4.98242100e-02 1.27565940e-01 1.91845740e-04 5.45085770e-05 0.00000000e+00 0.00000000e+00 1.54054530e-02 3.02695480e-05
0.00000000e+00 0.00000000e+00 5.55700720e-05 3.45623970e-04 1.88176330e-04 2.07624180e-04 4.58529460e-02 1.18103200e-01 1.80807680e-04 5.55700720e-05 0.00000000e+00 0.00000000e+00 1.25969720e-02 3.69755040e-05
0.00000000e+00 0.00000000e+00 5.52926780e-05 3.20143500e-04 1.81245950e-04 1.98629810e-04 4.24024660e-02 1.09819850e-01 1.70157930e-04 5.52926780e-05 0.00000000e+00 0.00000000e+00 1.04677410e-02 4.36865150e-05
0.00000000e+00 2.93849070e-06 5.42203360e-05 2.97282310e-04 1.74784380e-04 1.90424510e-04 3.93764620e-02 1.02505100e-01 1.60099040e-04 5.42203360e-05 2.93849070e-06 0.00000000e+00 8.79361380e-03 5.04012160e-05
0.00000000e+00 6.06235990e-06 5.26753980e-05 2.76688840e-04 1.68775210e-04 1.82924260e-04 3.66955440e-02 9.59826930e-02 1.50679790e-04 5.26753980e-05 6.06235990e-06 0.00000000e+00 7.47144730e-03 5.71213020e-05
0.00000000e+00 8.30976630e-06 5.08724100e-05 2.58119310e-04 1.63207400e-04 1.76071820e-04 3.43061380e-02 9.01342710e-02 1.41929230e-04 5.08724100e-05 8.30976630e-06 0.00000000e+00 6.42204170e-03 6.38474960e-05
0.00000000e+00 9.92241080e-06 4.89475600e-05 2.41348370e-04 1.58053590e-04 1.69804020e-04 3.21654000e-02 8.48645870e-02 1.33837390e-04 4.89475600e-05 9.92241080e-06 0.00000000e+00 5.57852020e-03 7.05798160e-05
0.00000000e+00 1.10699740e-05 4.69867210e-05 2.26170570e-04 1.53278990e-04 1.64057700e-04 3.02383010e-02 8.00952260e-02 1.26372390e-04 4.69867210e-05 1.10699740e-05 0.00000000e+00 4.89248260e-03 7.73182770e-05
0.00000000e+00 1.18733770e-05 4.50435520e-05 2.12402470e-04 1.48847250e-04 1.58773840e-04 2.84959460e-02 7.57610740e-02 1.19492090e-04 4.50435520e-05 1.18733770e-05 0.00000000e+00 4.32840220e-03 8.40628960e-05
0.00000000e+00 1.24199800e-05 4.31508990e-05 1.99882220e-04 1.44723460e-04 1.53899170e-04 2.69143040e-02 7.18076450e-02 1.13150660e-04 4.31508990e-05 1.24199800e-05 0.00000000e+00 3.85985930e-03 9.08136890e-05
0.00000000e+00 1.27736450e-05 4.13280660e-05 1.88467960e-04 1.40875420e-04 1.49386520e-04 2.54732410e-02 6.81890120e-02 1.07302260e-04 4.13280660e-05 1.27736450e-05 0.00000000e+00 3.46696530e-03 9.75706730e-05
0.00000000e+00 1.29816210e-05 3.95855750e-05 1.78035780e-04 1.37274170e-04 1.45194670e-04 2.41557710e-02 6.48662120e-02 1.01903050e-04 3.95855750e-05 1.29816210e-05 0.00000000e+00 3.13457750e-03 1.04333870e-04
0.00000000e+00 1.30791410e-05 3.79281700e-05 1.68477480e-04 1.33893990e-04 1.41287680e-04 2.29474700e-02 6.18059870e-02 9.69120890e-05 3.79281700e-05 1.30791410e-05 0.00000000e+00 2.85104430e-03 1.11103280e-04
0.00000000e+00 1.30927770e-05 3.63569290e-05 1.59698700e-04 1.30712250e-04 1.37634440e-04 2.18360210e-02 5.89797840e-02 9.22918010e-05 3.63569290e-05 1.30927770e-05 0.00000000e+00 2.60730860e-03 1.17878940e-04
0.00000000e+00 1.30427260e-05 3.48706060e-05 1.51616990e-04 1.27709130e-04 1.34207980e-04 2.08108450e-02 5.63629620e-02 8.80080500e-05 3.48706060e-05 1.30427260e-05 0.00000000e+00 2.39626490e-03 1.24660860e-04
0.00000000e+00 1.29443760e-05 3.34664350e-05 1.44160180e-04 1.24867240e-04 1.30984880e-04 1.98628100e-02 5.39341540e-02 8.40299190e-05 3.34664350e-05 1.29443760e-05 0.00000000e+00 2.21229100e-03 1.31449050e-04
0.00000000e+00 1.28096060e-05 3.21408480e-05 1.37265010e-04 1.22171380e-04 1.27944830e-04 1.89839980e-02 5.16747420e-02 8.03296170e-05 3.21408480e-05 1.28096060e-05 0.00000000e+00 2.05089710e-03 1.38243530e-04
0.00000000e+00 1.26475900e-05 3.08898030e-05 1.30875910e-04 1.19608230e-04 1.25070140e-04 1.81675080e-02 4.95684380e-02 7.68821580e-05 3.08898030e-05 1.26475900e-05 0.00000000e+00 1.90847220e-03 1.45044330e-04
0.00000000e+00 1.24654630e-05 2.97090720e-05 1.24943920e-04 1.17166110e-04 1.22345370e-04 1.74073050e-02 4.76009310e-02 7.36651250e-05 2.97090720e-05 1.24654630e-05 0.00000000e+00 1.78208880e-03 1.51851450e-04
0.00000000e+00 1.22688270e-05 2.85944490e-05 1.19425860e-04 1.14834800e-04 1.19757060e-04 1.66980870e-02 4.57596020e-02 7.06584390e-05 2.85944490e-05 1.22688270e-05 0.00000000e+00 1.66935920e-03 1.58664910e-04
0.00000000e+00 1.20619840e-05 2.75417240e-05 1.14283420e-04 1.12605180e-04 1.17293300e-04 1.60351780e-02 4.40332840e-02 6.78439900e-05 2.75417240e-05 1.20619840e-05 0.00000000e+00 1.56831950e-03 1.65484740e-04
0.00000000e+00 1.18483570e-05 2.65469100e-05 1.09482670e-04 1.10469250e-04 1.14943650e-04 1.54144450e-02 4.24120580e-02 6.52055670e-05 2.65469100e-05 1.18483570e-05 0.00000000e+00 1.47734500e-03 1.72310940e-04
1.76638230e-07 1.16304440e-05 2.56058060e-05 1.04992460e-04 1.08419680e-04 1.12698610e-04 1.48320370e-02 4.08866250e-02 6.27282520e-05 2.56058060e-05 1.16304440e-05 1.76638230e-07 1.39337850e-03 1.79124810e-04
