0.00000000e+00 2.04197620e-09 1.84068080e-08 5.47949970e-06 3.85822730e-05 3.89327610e-05 1.67552150e-04 6.05156850e-04 4.66502590e-05 1.84068080e-08 2.04197620e-09 0.00000000e+00 5.65665330e-06 1.41006200e-07
0.00000000e+00 2.26931940e-09 1.66215880e-08 4.83768460e-06 3.45579420e-05 3.49080550e-05 1.49713750e-04 5.37422070e-04 4.17042670e-05 1.66215880e-08 2.26931940e-09 0.00000000e+00 4.50283450e-06 1.56420150e-07
0.00000000e+00 2.36684320e-09 1.50271160e-08 4.29396850e-06 3.10943030e-05 3.14421480e-05 1.34417880e-04 4.79691580e-04 3.74604700e-05 1.50271160e-08 2.36684320e-09 0.00000000e+00 3.64316800e-06 1.71838550e-07
0.00000000e+00 2.38199960e-09 1.36090130e-08 3.83009090e-06 2.80947160e-05 2.84388940e-05 1.21216450e-04 4.30151990e-04 3.37955780e-05 1.36090130e-08 2.38199960e-09 0.00000000e+00 2.99160410e-06 1.87261400e-07
0.00000000e+00 2.34631160e-09 1.23508170e-08 3.43175610e-06 2.54821820e-05 2.58216650e-05 1.09754420e-04 3.87375300e-04 3.06118050e-05 1.23508170e-08 2.34631160e-09 0.00000000e+00 2.48985020e-06 2.02688710e-07
0.00000000e+00 2.27908010e-09 1.12341980e-08 3.08765680e-06 2.31947800e-05 2.35288270e-05 9.97477210e-05 3.50225800e-04 2.78308490e-05 1.12341980e-08 2.27908010e-09 0.00000000e+00 2.09770640e-06 2.18120470e-07
0.00000000e+00 2.19387690e-09 1.02429170e-08 2.78876720e-06 2.11823000e-05 2.15103860e-05 9.09670620e-05 3.17791930e-04 2.53894610e-05 1.02429170e-08 2.19387690e-09 0.00000000e+00 1.78698590e-06 2.33556680e-07
0.00000000e+00 2.09913690e-09 9.36158470e-09 2.52781940e-06 1.94037000e-05 1.97254690e-05 8.32258690e-05 2.89335900e-04 2.32361330e-05 9.36158470e-09 2.09913690e-09 0.00000000e+00 1.53761140e-06 2.48997350e-07
0.00000000e+00 2.00003580e-09 8.57617690e-09 2.29891450e-06 1.78251960e-05 1.81404190e-05 7.63711630e-05 2.64255890e-04 2.13286040e-05 8.57617690e-09 2.00003580e-09 0.00000000e+00 1.33508450e-06 2.64442470e-07
0.00000000e+00 1.90040690e-09 7.87492990e-09 2.09722960e-06 1.64187880e-05 1.67273350e-05 7.02766360e-05 2.42057410e-04 1.96319600e-05 7.87492990e-09 1.90040690e-09 0.00000000e+00 1.16877670e-06 2.79892050e-07
0.00000000e+00 1.80258810e-09 7.24742200e-09 1.91879380e-06 1.51611220e-05 1.54629390e-05 6.48373120e-05 2.22331430e-04 1.81171650e-05 7.24742200e-09 1.80258810e-09 0.00000000e+00 1.03080440e-06 2.95346080e-07
0.00000000e+00 1.70862680e-09 6.68519120e-09 1.76031760e-06 1.40326070e-05 1.43276990e-05 5.99654210e-05 2.04737480e-04 1.67599290e-05 6.68519120e-09 1.70862680e-09 0.00000000e+00 9.15249140e-07 3.10804570e-07
0.00000000e+00 1.61783540e-09 6.17884100e-09 1.61905710e-06 1.30167160e-05 1.33051320e-05 5.55871520e-05 1.88990540e-04 1.55398130e-05 6.17884100e-09 1.61783540e-09 0.00000000e+00 8.17613930e-07 3.26267510e-07
0.00000000e+00 1.53145500e-09 5.72234990e-09 1.49271360e-06 1.20994370e-05 1.23812600e-05 5.16401030e-05 1.74850590e-04 1.44395330e-05 5.72234990e-09 1.53145500e-09 0.00000000e+00 7.34443430e-07 3.41734910e-07
0.00000000e+00 1.44959330e-09 5.30973770e-09 1.37934950e-06 1.12688310e-05 1.15441680e-05 4.80712520e-05 1.62114550e-04 1.34443920e-05 5.30973770e-09 1.44959330e-09 0.00000000e+00 6.63057580e-07 3.57206760e-07
0.00000000e+00 1.37220460e-09 4.93582810e-09 1.27732370e-06 1.05146800e-05 1.07836580e-05 4.48353360e-05 1.50609730e-04 1.25418390e-05 4.93582810e-09 1.37220460e-09 0.00000000e+00 6.01357730e-07 3.72683060e-07
0.00000000e+00 1.30059730e-09 4.59758490e-09 1.18524100e-06 9.82820050e-06 1.00909580e-05 4.18935410e-05 1.40188590e-04 1.17211090e-05 4.59758490e-09 1.30059730e-09 0.00000000e+00 5.47684550e-07 3.88163820e-07
1.44668020e-11 1.23307300e-09 4.28954140e-09 1.10188140e-06 9.20162060e-06 9.45830300e-06 3.92116270e-05 1.30721720e-04 1.09726990e-05 4.28954140e-09 1.23307300e-09 1.44668020e-11 5.00099340e-07 4.03606830e-07
3.83257730e-11 1.16898410e-09 4.00755380e-09 1.02610250e-06 8.62748180e-06 8.87822040e-06 3.67568600e-05 1.22086790e-04 1.02875140e-05 4.00755380e-09 1.16898410e-09 3.83257730e-11 4.57753980e-07 4.19023100e-07
5.78928150e-11 1.10873120e-09 3.74938690e-09 9.57046720e-07 8.10023440e-06 8.34516460e-06 3.45048750e-05 1.14192140e-04 9.65878990e-06 3.74938690e-09 1.10873120e-09 5.78928150e-11 4.20363210e-07 4.34453450e-07
7.38877940e-11 1.05212390e-09 3.51262440e-09 8.93987320e-07 7.61515630e-06 7.85441890e-06 3.24349740e-05 1.06959980e-04 9.08077690e-06 3.51262440e-09 1.05212390e-09 7.38877940e-11 3.87189890e-07 4.49897930e-07
8.69001210e-11 9.98960400e-10 3.29512850e-09 8.36289830e-07 7.16808820e-06 7.40182720e-06 3.05289630e-05 1.00322180e-04 8.54841980e-06 3.29512850e-09 9.98960400e-10 8.69001210e-11 3.57627530e-07 4.65356590e-07
9.74141170e-11 9.49035170e-10 3.09500500e-09 7.83398500e-07 6.75535630e-06 6.98371740e-06 2.87707980e-05 9.42188420e-05 8.05726020e-06 3.09500500e-09 9.49035170e-10 9.74141170e-11 3.31173990e-07 4.80829460e-07
1.05828720e-10 9.02143890e-10 2.91057140e-09 7.34825210e-07 6.37370740e-06 6.59683690e-06 2.71462990e-05 8.85972080e-05 7.60335560e-06 2.91057140e-09 9.02143890e-10 1.05828720e-10 3.07410860e-07 4.96316580e-07
1.12507920e-10 8.58121490e-10 2.74036590e-09 6.90140050e-07 6.02025370e-06 6.23829690e-06 2.56428970e-05 8.34106470e-05 7.18321080e-06 2.74036590e-09 8.58121490e-10 1.12507920e-10 2.85987580e-07 5.11818000e-07
1.17749320e-10 8.16800310e-10 2.58307940e-09 6.48963390e-07 5.69242480e-06 5.90552600e-06 2.42494240e-05 7.86178590e-05 6.79371940e-06 2.58307940e-09 8.16800310e-10 1.17749320e-10 2.66608720e-07 5.27333750e-07
1.21670580e-10 7.77887760e-10 2.43741260e-09 6.10959000e-07 5.38792840e-06 5.59622940e-06 2.29559340e-05 7.41821680e-05 6.43211380e-06 2.43741260e-09 7.77887760e-10 1.21670580e-10 2.49024000e-07 5.42863880e-07
1.24533720e-10 7.41283230e-10 2.30237410e-09 5.75828680e-07 5.10471490e-06 5.30835540e-06 2.17535490e-05 7.00709300e-05 6.09592300e-06 2.30237410e-09 7.41283230e-10 1.24533720e-10 2.33020290e-07 5.58408430e-07
1.26548960e-10 7.06875590e-10 2.17706330e-09 5.43307160e-07 4.84094850e-06 5.04006500e-06 2.06343260e-05 6.62550230e-05 5.78293600e-06 2.17706330e-09 7.06875590e-10 1.26548960e-10 2.18415270e-07 5.73967430e-07
1.27864170e-10 6.74527300e-10 2.06064090e-09 5.13157920e-07 4.59498100e-06 4.78970690e-06 1.95911430e-05 6.27084120e-05 5.49116990e-06 2.06064090e-09 6.74527300e-10 1.27864170e-10 2.05052170e-07 5.89540950e-07
1.28470330e-10 6.43975290e-10 1.95221870e-09 4.85169560e-07 4.36532970e-06 4.55579520e-06 1.86176040e-05 5.94077730e-05 5.21884300e-06 1.95221870e-09 6.43975290e-10 1.28470330e-10 1.92795660e-07 6.05129000e-07
1.28526240e-10 6.15151720e-10 1.85117120e-09 4.59152950e-07 4.15065870e-06 4.33699020e-06 1.77079490e-05 5.63321650e-05 4.96435110e-06 1.85117120e-09 6.15151720e-10 1.28526240e-10 1.81528390e-07 6.20731650e-07
1.28190420e-10 5.88012480e-10 1.75695510e-09 4.34938490e-07 3.94976170e-06 4.13208220e-06 1.68569880e-05 5.34627580e-05 4.72624760e-06 1.75695510e-09 5.88012480e-10 1.28190420e-10 1.71148250e-07 6.36348920e-07
1.27509340e-10 5.62422550e-10 1.66898830e-09 4.12373640e-07 3.76154770e-06 3.93997650e-06 1.60600270e-05 5.07825780e-05 4.50322490e-06 1.66898830e-09 5.62422550e-10 1.27509340e-10 1.61565960e-07 6.51980870e-07
1.26572380e-10 5.38308440e-10 1.58679560e-09 3.91321120e-07 3.58502830e-06 3.75968100e-06 1.53128220e-05 4.82763070e-05 4.29409970e-06 1.58679560e-09 5.38308440e-10 1.26572380e-10 1.52703220e-07 6.67627530e-07
1.25309410e-10 5.15453570e-10 1.50979930e-09 3.71656950e-07 3.41930630e-06 3.59029500e-06 1.46115220e-05 4.59300900e-05 4.09779860e-06 1.50979930e-09 5.15453570e-10 1.25309410e-10 1.44491140e-07 6.83288950e-07
1.23743750e-10 4.93749350e-10 1.43756510e-09 3.53269210e-07 3.26356630e-06 3.43099940e-06 1.39526340e-05 4.37313780e-05 3.91334710e-06 1.43756510e-09 4.93749350e-10 1.23743750e-10 1.36868900e-07 6.98965170e-07
1.22075150e-10 4.73276480e-10 1.36987980e-09 3.36056740e-07 3.11706620e-06 3.28104850e-06 1.33329780e-05 4.16687850e-05 3.73985870e-06 1.36987980e-09 4.73276480e-10 1.22075150e-10 1.29782640e-07 7.14656240e-07
1.20290100e-10 4.53913840e-10 1.30635650e-09 3.19927690e-07 2.97912910e-06 3.13976210e-06 1.27496590e-05 3.97319630e-05 3.57652570e-06 1.30635650e-09 4.53913840e-10 1.20290100e-10 1.23184480e-07 7.30362200e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82886290e-05 1.50868360e-04 1.50590000e-04 6.20657780e-04 2.17732090e-03 1.74264450e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.71567020e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36416740e-05 1.16851060e-04 1.16751570e-04 4.78008330e-04 1.65327550e-03 1.34312630e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.12607210e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.49204510e-09 1.04933790e-05 9.29784270e-05 9.29931990e-05 3.78610900e-04 1.29305170e-03 1.06442920e-04 1.49204510e-09 0.00000000e+00 0.00000000e+00 5.19772440e-05 9.93452440e-10
0.00000000e+00 0.00000000e+00 7.13333620e-09 8.26628520e-06 7.55249990e-05 7.56145420e-05 3.06383400e-04 1.03451580e-03 8.61743290e-05 7.13333620e-09 0.00000000e+00 0.00000000e+00 3.11252670e-05 7.35419240e-09
0.00000000e+00 0.00000000e+00 8.97919140e-09 6.63870770e-06 6.23731700e-05 6.25121330e-05 2.52242510e-04 8.42903490e-04 7.09713710e-05 8.97919140e-09 0.00000000e+00 0.00000000e+00 1.95584540e-05 1.37153700e-08
0.00000000e+00 0.00000000e+00 9.20253040e-09 5.41970550e-06 5.22391800e-05 5.24107630e-05 2.10714120e-04 6.97447970e-04 5.93039920e-05 9.20253040e-09 0.00000000e+00 0.00000000e+00 1.28196050e-05 2.00769810e-08
0.00000000e+00 0.00000000e+00 8.74880950e-09 4.48733350e-06 4.42814440e-05 4.44742620e-05 1.78232310e-04 5.84761830e-04 5.01743550e-05 8.74880950e-09 0.00000000e+00 0.00000000e+00 8.72164630e-06 2.64390240e-08
0.00000000e+00 0.00000000e+00 8.04400760e-09 3.76112590e-06 3.79301770e-05 3.81363760e-05 1.52396750e-04 4.95922050e-04 4.29101840e-05 8.04400760e-09 0.00000000e+00 0.00000000e+00 6.13375840e-06 3.28014950e-08
0.00000000e+00 0.00000000e+00 7.27919530e-09 3.18645780e-06 3.27888750e-05 3.30029670e-05 1.31545850e-04 4.24809110e-04 3.70457700e-05 7.27919530e-09 0.00000000e+00 0.00000000e+00 4.44367490e-06 3.91643910e-08
0.00000000e+00 2.36294140e-10 6.53833820e-09 2.72481550e-06 2.85704120e-05 2.87884910e-05 1.14482540e-04 3.67058380e-04 3.22453800e-05 6.53833820e-09 2.36294140e-10 0.00000000e+00 3.29411960e-06 4.55264830e-08
0.00000000e+00 4.44675110e-10 5.85255470e-09 2.34833040e-06 2.50612420e-05 2.52804480e-05 1.00320850e-04 3.19472900e-04 2.82603840e-05 5.85255470e-09 4.44675110e-10 0.00000000e+00 2.49620480e-06 5.18893160e-08
0.00000000e+00 5.59506880e-10 5.23475110e-09 2.03814190e-06 2.21155310e-05 2.23338170e-05 8.84572080e-05 2.79879790e-04 2.49213700e-05 5.23475110e-09 5.59506880e-10 0.00000000e+00 1.93224540e-06 5.82535260e-08
0.00000000e+00 6.16667290e-10 4.68587630e-09 1.78025320e-06 1.96229330e-05 1.98388410e-05 7.84365270e-05 2.46652100e-04 2.21005510e-05 4.68587630e-09 6.16667290e-10 0.00000000e+00 1.52493580e-06 6.46191120e-08
0.00000000e+00 6.38516780e-10 4.20205760e-09 1.56407490e-06 1.74983290e-05 1.77108320e-05 6.99089020e-05 2.18547620e-04 1.96996430e-05 4.20205760e-09 6.38516780e-10 0.00000000e+00 1.22481990e-06 7.09860720e-08
0.00000000e+00 6.38047130e-10 3.77632310e-09 1.38149240e-06 1.56752890e-05 1.58836760e-05 6.26020720e-05 1.94606180e-04 1.76421480e-05 3.77632310e-09 6.38047130e-10 0.00000000e+00 9.99546880e-07 7.73544060e-08
0.00000000e+00 6.24531770e-10 3.40256850e-09 1.22621780e-06 1.41014180e-05 1.43052110e-05 5.63018830e-05 1.74077300e-04 1.58678780e-05 3.40256850e-09 6.24531770e-10 0.00000000e+00 8.27517080e-07 8.37241130e-08
0.00000000e+00 6.02830450e-10 3.07367800e-09 1.09332540e-06 1.27349880e-05 1.29338790e-05 5.08382020e-05 1.56368320e-04 1.43290050e-05 3.07367800e-09 6.02830450e-10 0.00000000e+00 6.94031960e-07 9.00951900e-08
0.00000000e+00 5.76991840e-10 2.78427900e-09 9.78920390e-07 1.15424650e-05 1.17362780e-05 4.60746300e-05 1.41006790e-04 1.29871780e-05 2.78427900e-09 5.76991840e-10 0.00000000e+00 5.88910530e-07 9.64676370e-08
0.00000000e+00 5.49201190e-10 2.52907520e-09 8.79894530e-07 1.04966830e-05 1.06853310e-05 4.19008870e-05 1.27612820e-04 1.18113810e-05 2.52907520e-09 5.49201190e-10 0.00000000e+00 5.04981220e-07 1.02841450e-07
0.00000000e+00 5.20565500e-10 2.30318210e-09 7.93746670e-07 9.57545890e-06 9.75892920e-06 3.82271150e-05 1.15878490e-04 1.07763410e-05 2.30318210e-09 5.20565500e-10 0.00000000e+00 4.37117440e-07 1.09216630e-07
0.00000000e+00 4.92209430e-10 2.10288610e-09 7.18449200e-07 8.76055600e-06 8.93888490e-06 3.49795630e-05 1.05552310e-04 9.86130710e-06 2.10288610e-09 4.92209430e-10 0.00000000e+00 3.81595330e-07 1.15593180e-07
0.00000000e+00 4.64731600e-10 1.92485090e-09 6.52346120e-07 8.03687950e-06 8.21014130e-06 3.20972910e-05 9.64274860e-05 9.04913380e-06 1.92485090e-09 4.64731600e-10 0.00000000e+00 3.35675420e-07 1.21971090e-07
0.00000000e+00 4.39017830e-10 1.76673920e-09 5.94076500e-07 7.39185950e-06 7.56015510e-06 2.95296290e-05 8.83328610e-05 8.32556210e-06 1.76673920e-09 4.39017830e-10 0.00000000e+00 2.97316430e-07 1.28350370e-07
0.00000000e+00 4.13884110e-10 1.62471060e-09 5.42512840e-07 6.81496640e-06 6.97841570e-06 2.72341990e-05 8.11259260e-05 7.67866360e-06 1.62471060e-09 4.13884110e-10 0.00000000e+00 2.64977150e-07 1.34731000e-07
0.00000000e+00 3.90124410e-10 1.49735510e-09 4.96718440e-07 6.29733410e-06 6.45606960e-06 2.51753570e-05 7.46873190e-05 7.09840600e-06 1.49735510e-09 3.90124410e-10 0.00000000e+00 2.37480570e-07 1.41113000e-07
0.00000000e+00 3.67684960e-10 1.38278090e-09 4.55908930e-07 5.83145780e-06 5.98562020e-06 2.33229740e-05 6.89165600e-05 6.57630710e-06 1.38278090e-09 3.67684960e-10 0.00000000e+00 2.13918330e-07 1.47496350e-07
0.00000000e+00 3.46478150e-10 1.27935890e-09 4.19424520e-07 5.41095510e-06 5.56068960e-06 2.16514540e-05 6.37286280e-05 6.10516060e-06 1.27935890e-09 3.46478150e-10 0.00000000e+00 1.93582480e-07 1.53881060e-07
0.00000000e+00 3.27657400e-10 1.18694330e-09 3.86708820e-07 5.03037460e-06 5.17582850e-06 2.01389540e-05 5.90512460e-05 5.67881710e-06 1.18694330e-09 3.27657400e-10 0.00000000e+00 1.75915020e-07 1.60267130e-07
3.72006900e-12 3.09863480e-10 1.10305510e-09 3.57278300e-07 4.68493360e-06 4.82625180e-06 1.87663370e-05 5.48214360e-05 5.29188660e-06 1.10305510e-09 3.09863480e-10 3.72006900e-12 1.60275180e-07 1.66637120e-07
9.82298940e-12 2.92709460e-10 1.02627950e-09 3.30687860e-07 4.37011770e-06 4.50743170e-06 1.75155450e-05 5.09803870e-05 4.93928260e-06 1.02627950e-09 2.92709460e-10 9.82298940e-12 1.46379100e-07 1.72995580e-07
1.47901180e-11 2.76655520e-10 9.56298580e-10 3.06601580e-07 4.08254040e-06 4.21597980e-06 1.63730480e-05 4.74837850e-05 4.61719490e-06 9.56298580e-10 2.76655520e-10 1.47901180e-11 1.34123650e-07 1.79359370e-07
1.88167360e-11 2.61638440e-10 8.92393840e-10 2.84735550e-07 3.81932740e-06 3.94902090e-06 1.53273740e-05 4.42941180e-05 4.32239250e-06 8.92393840e-10 2.61638440e-10 1.88167360e-11 1.23263100e-07 1.85728490e-07
2.20626390e-11 2.47594210e-10 8.33933630e-10 2.64843330e-07 3.57796060e-06 3.70403520e-06 1.43684810e-05 4.13786580e-05 4.05204680e-06 8.33933630e-10 2.47594210e-10 2.20626390e-11 1.13595700e-07 1.92102960e-07
2.46560970e-11 2.34456760e-10 7.80358690e-10 2.46710320e-07 3.35622770e-06 3.47880810e-06 1.34875530e-05 3.87087630e-05 3.80367430e-06 7.80358690e-10 2.34456760e-10 2.46560970e-11 1.04954700e-07 1.98482800e-07
2.67027400e-11 2.22162440e-10 7.31175490e-10 2.30149070e-07 3.15217980e-06 3.27138750e-06 1.26768280e-05 3.62592990e-05 3.57508820e-06 7.31175490e-10 2.22162440e-10 2.67027400e-11 9.72013880e-08 2.04868020e-07
2.83135190e-11 2.10674290e-10 6.85971300e-10 2.14995430e-07 2.96409520e-06 3.08004880e-06 1.19294520e-05 3.40081460e-05 3.36435790e-06 6.85971300e-10 2.10674290e-10 2.83135190e-11 9.02196550e-08 2.11258640e-07
2.95739600e-11 1.99948250e-10 6.44372650e-10 2.01105210e-07 2.79044970e-06 2.90326400e-06 1.12393630e-05 3.19357860e-05 3.16977500e-06 6.44372650e-10 1.99948250e-10 2.95739600e-11 8.39117490e-08 2.17654660e-07
3.04628120e-11 1.89849230e-10 6.05954910e-10 1.88351340e-07 2.62988980e-06 2.73967610e-06 1.06011790e-05 3.00249540e-05 2.98982320e-06 6.05954910e-10 1.89849230e-10 3.04628120e-11 7.81949100e-08 2.24056110e-07
3.10803220e-11 1.80377190e-10 5.70462880e-10 1.76621750e-07 2.48121170e-06 2.58807740e-06 1.00101150e-05 2.82603410e-05 2.82315420e-06 5.70462880e-10 1.80377190e-10 3.10803220e-11 7.29987090e-08 2.30463000e-07
3.15011820e-11 1.71518280e-10 5.37657240e-10 1.65817280e-07 2.34334150e-06 2.44739040e-06 9.46190570e-06 2.66283390e-05 2.66856630e-06 5.37657240e-10 1.71518280e-10 3.15011820e-11 6.82629140e-08 2.36875330e-07
3.17666100e-11 1.63235340e-10 5.07301200e-10 1.55849900e-07 2.21531990e-06 2.31665190e-06 8.95274190e-06 2.51168280e-05 2.52498570e-06 5.07301200e-10 1.63235340e-10 3.17666100e-11 6.39357460e-08 2.43293140e-07
3.18180910e-11 1.55400330e-10 4.79089510e-10 1.46641310e-07 2.09628760e-06 2.19499880e-06 8.47921300e-06 2.37149860e-05 2.39145130e-06 4.79089510e-10 1.55400330e-10 3.18180910e-11 5.99725110e-08 2.49716420e-07
3.17241710e-11 1.48019960e-10 4.52871240e-10 1.38121820e-07 1.98547370e-06 2.08165660e-06 8.03825970e-06 2.24131340e-05 2.26710100e-06 4.52871240e-10 1.48019960e-10 3.17241710e-11 5.63344610e-08 2.56145200e-07
3.15578060e-11 1.41112090e-10 4.28523700e-10 1.30229260e-07 1.88218500e-06 1.97592850e-06 7.62713300e-06 2.12025940e-05 2.15116000e-06 4.28523700e-10 1.41112090e-10 3.15578060e-11 5.29878800e-08 2.62579490e-07
3.13186950e-11 1.34627230e-10 4.05871850e-10 1.22907920e-07 1.78579740e-06 1.87718680e-06 7.24335720e-06 2.00755740e-05 2.04293040e-06 4.05871850e-10 1.34627230e-10 3.13186950e-11 4.99032840e-08 2.69019310e-07
3.10414680e-11 1.28556000e-10 3.84793920e-10 1.16107930e-07 1.69574750e-06 1.78486490e-06 6.88469950e-06 1.90250620e-05 1.94178300e-06 3.84793920e-10 1.28556000e-10 3.10414680e-11 4.70548220e-08 2.75464660e-07
3.06551880e-11 1.22788020e-10 3.65078760e-10 1.09784380e-07 1.61152630e-06 1.69845020e-06 6.54914220e-06 1.80447390e-05 1.84714890e-06 3.65078760e-10 1.22788020e-10 3.06551880e-11 4.44197440e-08 2.81915570e-07
3.01575250e-11 1.17285520e-10 3.46598050e-10 1.03896960e-07 1.53267270e-06 1.61747870e-06 6.23485890e-06 1.71288970e-05 1.75851340e-06 3.46598050e-10 1.17285520e-10 3.01575250e-11 4.19779610e-08 2.88372050e-07
2.96686330e-11 1.12136780e-10 3.29358550e-10 9.84094430e-08 1.45876900e-06 1.54152950e-06 5.94019390e-06 1.62723760e-05 1.67540970e-06 3.29358550e-10 1.12136780e-10 2.96686330e-11 3.97116930e-08 2.94834120e-07
2.91644360e-11 1.07289000e-10 3.13233960e-10 9.32889930e-08 1.38943550e-06 1.47021990e-06 5.66364340e-06 1.54704980e-05 1.59741390e-06 3.13233960e-10 1.07289000e-10 2.91644360e-11 3.76051280e-08 3.01301780e-07
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.74643680e-06 8.42753420e-05 8.41053090e-05 3.21300200e-04 9.53184860e-04 9.07651420e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.08744510e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12642500e-06 6.36688730e-05 6.36092930e-05 2.42195600e-04 7.07980350e-04 6.84223820e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 3.01872510e-05 1.00000000e-08
0.00000000e+00 0.00000000e+00 3.48018850e-10 3.07136050e-06 4.95062070e-05 4.95148710e-05 1.88086120e-04 5.42969200e-04 5.31358560e-05 3.48018850e-10 0.00000000e+00 0.00000000e+00 1.63460420e-05 3.21154020e-10
0.00000000e+00 0.00000000e+00 1.62187100e-09 2.34945970e-06 3.93674800e-05 3.94189320e-05 1.49469440e-04 4.26777420e-04 4.22248360e-05 1.62187100e-09 0.00000000e+00 0.00000000e+00 9.39900240e-06 2.37728850e-09
0.00000000e+00 0.00000000e+00 1.99544800e-09 1.83702780e-06 3.18814040e-05 3.19597000e-05 1.21015290e-04 3.42144500e-04 3.41847080e-05 1.99544800e-09 0.00000000e+00 0.00000000e+00 5.70579800e-06 4.43338030e-09
0.00000000e+00 0.00000000e+00 2.00414250e-09 1.46311020e-06 2.62232790e-05 2.63181790e-05 9.95399240e-05 2.78913720e-04 2.81164130e-05 2.00414250e-09 0.00000000e+00 0.00000000e+00 3.62941530e-06 6.48942830e-09
0.00000000e+00 0.00000000e+00 1.87081510e-09 1.18382310e-06 2.18600070e-05 2.19648120e-05 8.29957580e-05 2.30643100e-04 2.34415620e-05 1.87081510e-09 0.00000000e+00 0.00000000e+00 2.40546780e-06 8.54543100e-09
0.00000000e+00 0.00000000e+00 1.69247680e-09 9.71003590e-07 1.84361520e-05 1.85464200e-05 7.00225910e-05 1.93103320e-04 1.97758570e-05 1.69247680e-09 0.00000000e+00 0.00000000e+00 1.65370750e-06 1.06013870e-08
0.00000000e+00 0.00000000e+00 1.50925480e-09 8.05994450e-07 1.57082220e-05 1.58209770e-05 5.96911600e-05 1.63434340e-04 1.68567160e-05 1.50925480e-09 0.00000000e+00 0.00000000e+00 1.17482910e-06 1.26572950e-08
0.00000000e+00 4.62549980e-11 1.33797360e-09 6.75956270e-07 1.35030000e-05 1.36162230e-05 5.13417760e-05 1.39626120e-04 1.44977140e-05 1.33797360e-09 4.62549980e-11 0.00000000e+00 8.56488470e-07 1.47127580e-08
0.00000000e+00 8.60570740e-11 1.18293650e-09 5.71814180e-07 1.16940710e-05 1.18063520e-05 4.44937120e-05 1.20228260e-04 1.25629930e-05 1.18293650e-09 8.60570740e-11 0.00000000e+00 6.39936370e-07 1.67682730e-08
0.00000000e+00 1.07160530e-10 1.04606100e-09 4.87484730e-07 1.01955460e-05 1.03059350e-05 3.88208610e-05 1.04259780e-04 1.09603860e-05 1.04606100e-09 1.07160530e-10 0.00000000e+00 4.89550690e-07 1.88240470e-08
0.00000000e+00 1.16972970e-10 9.26489550e-10 4.18527740e-07 8.94329880e-06 9.05117120e-06 3.40800030e-05 9.09938670e-05 9.62115330e-06 9.26489550e-10 1.16972970e-10 0.00000000e+00 3.82595670e-07 2.08800780e-08
0.00000000e+00 1.20248770e-10 8.22830400e-10 3.61638380e-07 7.88852320e-06 7.99348070e-06 3.00861810e-05 7.98813390e-05 8.49301910e-06 8.22830400e-10 1.20248770e-10 0.00000000e+00 3.04827750e-07 2.29363650e-08
0.00000000e+00 1.19158040e-10 7.32620450e-10 3.14322620e-07 6.99361630e-06 7.09542100e-06 2.66969910e-05 7.05019330e-05 7.53573570e-06 7.32620450e-10 1.19158040e-10 0.00000000e+00 2.47109600e-07 2.49929080e-08
0.00000000e+00 1.15891120e-10 6.54513680e-10 2.74676640e-07 6.22928190e-06 6.32780910e-06 2.38015490e-05 6.25302460e-05 6.71796450e-06 6.54513680e-10 1.15891120e-10 0.00000000e+00 2.03449520e-07 2.70497050e-08
0.00000000e+00 1.11009250e-10 5.86341460e-10 2.41229270e-07 5.57245990e-06 5.66766450e-06 2.13126140e-05 5.57116450e-05 6.01504910e-06 5.86341460e-10 1.11009250e-10 0.00000000e+00 1.69837350e-07 2.91067570e-08
0.00000000e+00 1.05586650e-10 5.27048470e-10 2.12833350e-07 5.00482680e-06 5.09671960e-06 1.91608890e-05 4.98448970e-05 5.40740560e-06 5.27048470e-10 1.05586650e-10 0.00000000e+00 1.43537200e-07 3.11640600e-08
0.00000000e+00 9.99835040e-11 4.75317600e-10 1.88584920e-07 4.51169500e-06 4.60032580e-06 1.72908440e-05 4.47695380e-05 4.87934110e-06 4.75317600e-10 9.99835040e-11 0.00000000e+00 1.22648170e-07 3.32216160e-08
0.00000000e+00 9.42058120e-11 4.29822100e-10 1.67765550e-07 4.08119620e-06 4.16664100e-06 1.56576200e-05 4.03565410e-05 4.41817850e-06 4.29822100e-10 9.42058120e-11 0.00000000e+00 1.05828080e-07 3.52794230e-08
0.00000000e+00 8.85772790e-11 3.89817640e-10 1.49800020e-07 3.70366760e-06 3.78601990e-06 1.42246990e-05 3.65013400e-05 4.01359840e-06 3.89817640e-10 8.85772790e-11 0.00000000e+00 9.21126040e-08 3.73374790e-08
0.00000000e+00 8.32197700e-11 3.54563760e-10 1.34223960e-07 3.37118680e-06 3.45055120e-06 1.29621440e-05 3.31185860e-05 3.65714210e-06 3.54563760e-10 8.32197700e-11 0.00000000e+00 8.07991690e-08 3.93957840e-08
