0.00000000e+00 1.46977190e-07 5.24909000e-07 3.17774830e-05 1.00175430e-04 1.01864320e-04 7.17756090e-04 3.74223200e-03 6.97216930e-07 5.24909000e-07 1.46977190e-07 0.00000000e+00 4.30262850e-05 5.94473510e-06
0.00000000e+00 1.41385970e-07 4.92208370e-07 2.98146580e-05 9.37871010e-05 9.54571420e-05 6.70940260e-04 3.50935900e-03 6.59397180e-07 4.92208370e-07 1.41385970e-07 0.00000000e+00 3.85759050e-05 6.25665790e-06
0.00000000e+00 1.35842350e-07 4.62233090e-07 2.80248210e-05 8.79709580e-05 8.96212570e-05 6.28423090e-04 3.29704650e-03 6.24506500e-07 4.62233090e-07 1.35842350e-07 0.00000000e+00 3.47734080e-05 6.56874900e-06
0.00000000e+00 1.30409750e-07 4.34713180e-07 2.63883480e-05 8.26613790e-05 8.42912840e-05 5.89700110e-04 3.10295710e-03 5.92266130e-07 4.34713180e-07 1.30409750e-07 0.00000000e+00 3.15021840e-05 6.88100860e-06
0.00000000e+00 1.25132270e-07 4.09409010e-07 2.48883130e-05 7.78018490e-05 7.94109030e-05 5.54338340e-04 2.92507630e-03 5.62427960e-07 4.09409010e-07 1.25132270e-07 0.00000000e+00 2.86699100e-05 7.19343700e-06
0.00000000e+00 1.20038310e-07 3.86106340e-07 2.35100590e-05 7.33434830e-05 7.49313900e-05 5.21964470e-04 2.76165970e-03 5.34769650e-07 3.86106340e-07 1.20038310e-07 0.00000000e+00 2.62028950e-05 7.50603440e-06
0.00000000e+00 1.15139030e-07 3.64607910e-07 2.22408320e-05 6.92438210e-05 7.08104160e-05 4.92255320e-04 2.61119110e-03 5.09086070e-07 3.64607910e-07 1.15139030e-07 0.00000000e+00 2.40419220e-05 7.81880120e-06
1.24536770e-09 1.10445090e-07 3.44739960e-07 2.10691550e-05 6.54647130e-05 6.70099200e-05 4.64921640e-04 2.47230560e-03 4.85199550e-07 3.44739960e-07 1.10445090e-07 1.24536770e-09 2.21118030e-05 8.13088760e-06
3.33294900e-09 1.05950590e-07 3.26319000e-07 1.99835590e-05 6.19683040e-05 6.34920350e-05 4.39678480e-04 2.34364280e-03 4.62911930e-07 3.26319000e-07 1.05950590e-07 3.33294900e-09 2.03820020e-05 8.44251580e-06
5.08503970e-09 1.01652370e-07 3.09210360e-07 1.89757190e-05 5.87269780e-05 6.02292180e-05 4.16317470e-04 2.22421420e-03 4.42077120e-07 3.09210360e-07 1.01652370e-07 5.08503970e-09 1.88461390e-05 8.75450930e-06
6.55358890e-09 9.75488470e-08 2.93300710e-07 1.80385420e-05 5.57171850e-05 5.71979910e-05 3.94661110e-04 2.11317620e-03 4.22576240e-07 2.93300710e-07 9.75488470e-08 6.55358890e-09 1.74766030e-05 9.06686920e-06
7.78174350e-09 9.36360220e-08 2.78487660e-07 1.71657150e-05 5.29179910e-05 5.43774820e-05 3.74552010e-04 2.00977860e-03 4.04301530e-07 2.78487660e-07 9.36360220e-08 7.78174350e-09 1.62504190e-05 9.37959680e-06
8.80560610e-09 8.99084030e-08 2.64678840e-07 1.63516100e-05 5.03107410e-05 5.17490860e-05 3.55850280e-04 1.91335220e-03 3.87155360e-07 2.64678840e-07 8.99084030e-08 8.80560610e-09 1.51483640e-05 9.69269350e-06
9.65538880e-09 8.63593850e-08 2.51790650e-07 1.55911890e-05 4.78787720e-05 4.92961780e-05 3.38431240e-04 1.82329860e-03 3.71049140e-07 2.51790650e-07 8.63593850e-08 9.65538880e-09 1.41542770e-05 1.00061610e-05
1.03565270e-08 8.29817340e-08 2.39747560e-07 1.48799400e-05 4.56071600e-05 4.70038720e-05 3.22183490e-04 1.73908150e-03 3.55902420e-07 2.39747560e-07 8.29817340e-08 1.03565270e-08 1.32545040e-05 1.03199990e-05
1.09305880e-08 7.97679560e-08 2.28481240e-07 1.42138080e-05 4.34825170e-05 4.48588030e-05 3.07007300e-04 1.66021910e-03 3.41642200e-07 2.28481240e-07 7.97679560e-08 1.09305880e-08 1.24374570e-05 1.06342110e-05
1.13957080e-08 7.67102730e-08 2.17929650e-07 1.35891410e-05 4.14927980e-05 4.28489490e-05 2.92813140e-04 1.58627790e-03 3.28201930e-07 2.17929650e-07 7.67102730e-08 1.13957080e-08 1.16932560e-05 1.09487970e-05
1.17673450e-08 7.38009820e-08 2.08036570e-07 1.30026480e-05 3.96271500e-05 4.09634730e-05 2.79520510e-04 1.51686670e-03 3.15521060e-07 2.08036570e-07 7.38009820e-08 1.17673450e-08 1.10134420e-05 1.12637580e-05
1.20587430e-08 7.10325810e-08 1.98751010e-07 1.24513500e-05 3.78757730e-05 3.91925890e-05 2.67056850e-04 1.45163200e-03 3.03544420e-07 1.98751010e-07 7.10325810e-08 1.20587430e-08 1.03907430e-05 1.15790970e-05
1.22812200e-08 6.83977660e-08 1.90026600e-07 1.19325540e-05 3.62298000e-05 3.75274380e-05 2.55356640e-04 1.39025360e-03 2.92221660e-07 1.90026600e-07 6.83977660e-08 1.22812200e-08 9.81888030e-06 1.18948140e-05
1.24443330e-08 6.58893450e-08 1.81821000e-07 1.14438120e-05 3.46811930e-05 3.59599910e-05 2.44360600e-04 1.33244110e-03 2.81506620e-07 1.81821000e-07 6.58893450e-08 1.24443330e-08 9.29241510e-06 1.22109110e-05
1.25563720e-08 6.35005110e-08 1.74095720e-07 1.09829010e-05 3.32226550e-05 3.44829550e-05 2.34015010e-04 1.27793060e-03 2.71357140e-07 1.74095720e-07 6.35005110e-08 1.25563720e-08 8.80661670e-06 1.25273880e-05
1.26245440e-08 6.12248430e-08 1.66815700e-07 1.05477990e-05 3.18475490e-05 3.30896940e-05 2.24271070e-04 1.22648170e-03 2.61734660e-07 1.66815700e-07 6.12248430e-08 1.26245440e-08 8.35735770e-06 1.28442480e-05
1.26550170e-08 5.90561770e-08 1.59948870e-07 1.01366590e-05 3.05498270e-05 3.17741620e-05 2.15084420e-04 1.17787550e-03 2.52603760e-07 1.59948870e-07 5.90561770e-08 1.26550170e-08 7.94102160e-06 1.31614920e-05
1.26531350e-08 5.69886880e-08 1.53465900e-07 9.74779620e-06 2.93239710e-05 3.05308400e-05 2.06414630e-04 1.13191160e-03 2.43931920e-07 1.53465900e-07 5.69886880e-08 1.26531350e-08 7.55443130e-06 1.34791210e-05
1.26233760e-08 5.50167080e-08 1.47339790e-07 9.37966830e-06 2.81649370e-05 2.93546830e-05 1.98224820e-04 1.08840720e-03 2.35689070e-07 1.47339790e-07 5.50167080e-08 1.26233760e-08 7.19478670e-06 1.37971370e-05
1.25696790e-08 5.31349580e-08 1.41545860e-07 9.03086280e-06 2.70681090e-05 2.82410730e-05 1.90481260e-04 1.04719440e-03 2.27847600e-07 1.41545860e-07 5.31349580e-08 1.25696790e-08 6.85961180e-06 1.41155410e-05
1.24956630e-08 5.13386610e-08 1.36061640e-07 8.70008390e-06 2.60292580e-05 2.71857760e-05 1.83153120e-04 1.00811950e-03 2.20382260e-07 1.36061640e-07 5.13386610e-08 1.24956630e-08 6.54671320e-06 1.44343340e-05
1.24043140e-08 4.96231420e-08 1.30866330e-07 8.38614120e-06 2.50444990e-05 2.61849040e-05 1.76212110e-04 9.71041130e-04 2.13269570e-07 1.30866330e-07 4.96231420e-08 1.24043140e-08 6.25413790e-06 1.47535180e-05
0.00000000e+00 0.00000000e+00 0.00000000e+00 2.21857130e-04 7.50133730e-04 7.48993240e-04 5.51346590e-03 2.70481770e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.26797880e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.82126530e-04 6.09290860e-04 6.08863270e-04 4.42395690e-03 2.20343820e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.57959890e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.01694600e-07 1.52306750e-04 5.05391750e-04 5.05458070e-04 3.63382230e-03 1.83403520e-02 1.82472650e-07 1.01694600e-07 0.00000000e+00 0.00000000e+00 1.64777840e-03 3.17036110e-08
0.00000000e+00 0.00000000e+00 5.24450270e-07 1.29274270e-04 4.26111210e-04 4.26527820e-04 3.03900360e-03 1.55202660e-02 6.61653970e-07 5.24450270e-07 0.00000000e+00 0.00000000e+00 1.09353230e-03 2.34721620e-07
0.00000000e+00 0.00000000e+00 7.05446800e-07 1.11084690e-04 3.64068660e-04 3.64737340e-04 2.57866400e-03 1.33101240e-02 8.80396970e-07 7.05446800e-07 0.00000000e+00 0.00000000e+00 7.53348960e-04 4.37807040e-07
0.00000000e+00 0.00000000e+00 7.66699790e-07 9.64786610e-05 3.14604650e-04 3.15456310e-04 2.21508450e-03 1.15444690e-02 9.66463540e-07 7.66699790e-07 0.00000000e+00 0.00000000e+00 5.36018330e-04 6.40959910e-07
0.00000000e+00 0.00000000e+00 7.68229990e-07 8.45765240e-05 2.74533260e-04 2.75518260e-04 1.92291770e-03 1.01106960e-02 9.83757340e-07 7.68229990e-07 0.00000000e+00 0.00000000e+00 3.92302240e-04 8.44180260e-07
0.00000000e+00 0.00000000e+00 7.40568020e-07 7.47508960e-05 2.41617050e-04 2.42699120e-04 1.68461310e-03 8.92993190e-03 9.65471650e-07 7.40568020e-07 0.00000000e+00 0.00000000e+00 2.94364420e-04 1.04746810e-06
0.00000000e+00 0.00000000e+00 6.99615340e-07 6.65455110e-05 2.14247620e-04 2.15399830e-04 1.48770400e-03 7.94554460e-03 9.29359480e-07 6.99615340e-07 0.00000000e+00 0.00000000e+00 2.25829070e-04 1.25082360e-06
0.00000000e+00 2.73089690e-08 6.53628690e-07 5.96147340e-05 1.91219190e-04 1.92421180e-04 1.32295250e-03 7.11507180e-03 8.84983110e-07 6.53628690e-07 2.73089690e-08 0.00000000e+00 1.76082620e-04 1.45420750e-06
0.00000000e+00 5.33360130e-08 6.06780800e-07 5.36897110e-05 1.71602510e-04 1.72838410e-04 1.18331640e-03 6.40574260e-03 8.37430870e-07 6.06780800e-07 5.33360130e-08 0.00000000e+00 1.39499480e-04 1.65766930e-06
0.00000000e+00 6.94318050e-08 5.61412450e-07 4.85858700e-05 1.54760110e-04 1.56017720e-04 1.06397870e-03 5.79510630e-03 7.89694840e-07 5.61412450e-07 6.94318050e-08 0.00000000e+00 1.12278310e-04 1.86122960e-06
0.00000000e+00 7.89643970e-08 5.18682810e-07 4.41597440e-05 1.40198920e-04 1.41468800e-04 9.61239000e-04 5.26578370e-03 7.43413660e-07 5.18682810e-07 7.89643970e-08 0.00000000e+00 9.16854960e-05 2.06488850e-06
0.00000000e+00 8.41268400e-08 4.79078800e-07 4.02976640e-05 1.27530040e-04 1.28804880e-04 8.72197590e-04 4.80405170e-03 6.99429210e-07 4.79078800e-07 8.41268400e-08 0.00000000e+00 7.58676290e-05 2.26864610e-06
0.00000000e+00 8.63706570e-08 4.42718370e-07 3.69086720e-05 1.16443540e-04 1.17717670e-04 7.94557170e-04 4.39895750e-03 6.58123250e-07 4.42718370e-07 8.63706570e-08 0.00000000e+00 6.35448430e-05 2.47250260e-06
0.00000000e+00 8.66662790e-08 4.09518220e-07 3.39193170e-05 1.06690000e-04 1.07959010e-04 7.26479150e-04 4.04167470e-03 6.19609120e-07 4.09518220e-07 8.66662790e-08 0.00000000e+00 5.38183450e-05 2.67645800e-06
0.00000000e+00 8.56719320e-08 3.79295690e-07 3.12697870e-05 9.80669610e-05 9.93274440e-05 6.66478460e-04 3.72502660e-03 5.83850870e-07 3.79295690e-07 8.56719320e-08 0.00000000e+00 4.60470700e-05 2.88051260e-06
0.00000000e+00 8.38355380e-08 3.51821530e-07 2.89109850e-05 9.04087290e-05 9.16580420e-05 6.13345360e-04 3.44313020e-03 5.50728640e-07 3.51821530e-07 8.38355380e-08 0.00000000e+00 3.97671570e-05 3.08466630e-06
0.00000000e+00 8.14654360e-08 3.26854150e-07 2.68023230e-05 8.35786760e-05 8.48147940e-05 5.66086600e-04 3.19112620e-03 5.20082210e-07 3.26854150e-07 8.14654360e-08 0.00000000e+00 3.46383730e-05 3.28891950e-06
0.00000000e+00 7.87744430e-08 3.04156300e-07 2.49100170e-05 7.74633520e-05 7.86847410e-05 5.23880810e-04 2.96497280e-03 4.91734530e-07 3.04156300e-07 7.87744430e-08 0.00000000e+00 3.04081790e-05 3.49327220e-06
0.00000000e+00 7.59090200e-08 2.83503430e-07 2.32057640e-05 7.19679500e-05 7.31734600e-05 4.86044120e-04 2.76128650e-03 4.65505210e-07 2.83503430e-07 7.59090200e-08 0.00000000e+00 2.68867280e-05 3.69772450e-06
0.00000000e+00 7.29701570e-08 2.64688650e-07 2.16657200e-05 6.70127540e-05 6.82015470e-05 4.52003590e-04 2.57721750e-03 4.41219320e-07 2.64688650e-07 7.29701570e-08 0.00000000e+00 2.39298320e-05 3.90227660e-06
0.00000000e+00 7.00258840e-08 2.47522860e-07 2.02696800e-05 6.25303610e-05 6.37018480e-05 4.21276400e-04 2.41035200e-03 4.18710460e-07 2.47522860e-07 7.00258840e-08 0.00000000e+00 2.14268590e-05 4.10692850e-06
0.00000000e+00 6.71255860e-08 2.31839530e-07 1.90004370e-05 5.84634820e-05 5.96172700e-05 3.93453460e-04 2.25863470e-03 3.97827670e-07 2.31839530e-07 6.71255860e-08 0.00000000e+00 1.92920700e-05 4.31168050e-06
0.00000000e+00 6.42988660e-08 2.17485860e-07 1.78432640e-05 5.47631750e-05 5.58990300e-05 3.68186340e-04 2.12030680e-03 3.78428360e-07 2.17485860e-07 6.42988660e-08 0.00000000e+00 1.74583540e-05 4.51653270e-06
0.00000000e+00 6.15657000e-08 2.04327010e-07 1.67854990e-05 5.13874370e-05 5.25052550e-05 3.45176860e-04 1.99385660e-03 3.60383780e-07 2.04327010e-07 6.15657000e-08 0.00000000e+00 1.58727770e-05 4.72148510e-06
0.00000000e+00 5.89384600e-08 1.92243280e-07 1.58162100e-05 4.83000630e-05 4.93998410e-05 3.24168690e-04 1.87797840e-03 3.43577200e-07 1.92243280e-07 5.89384600e-08 0.00000000e+00 1.44932310e-05 4.92653800e-06
0.00000000e+00 5.64212440e-08 1.81125610e-07 1.49259150e-05 4.54697120e-05 4.65515290e-05 3.04940520e-04 1.77154050e-03 3.27900170e-07 1.81125610e-07 5.64212440e-08 0.00000000e+00 1.32859820e-05 5.13169140e-06
6.17193540e-10 5.40174840e-08 1.70877670e-07 1.41061150e-05 4.28683700e-05 4.39323530e-05 2.87295130e-04 1.67352800e-03 3.13256410e-07 1.70877670e-07 5.40174840e-08 6.17193540e-10 1.22087570e-05 5.33638770e-06
1.64930430e-09 5.17229460e-08 1.61399790e-07 1.33484050e-05 4.04685380e-05 4.15147980e-05 2.71040010e-04 1.58293870e-03 2.99536220e-07 1.61399790e-07 5.17229460e-08 1.64930430e-09 1.12442160e-05 5.54077260e-06
2.51261100e-09 4.95349050e-08 1.52618350e-07 1.26466450e-05 3.82500250e-05 3.92787100e-05 2.56033570e-04 1.49903990e-03 2.86660190e-07 1.52618350e-07 4.95349050e-08 2.51261100e-09 1.03883930e-05 5.74538640e-06
3.23355380e-09 4.74515530e-08 1.44471330e-07 1.19956080e-05 3.61956200e-05 3.72069220e-05 2.42155280e-04 1.42120670e-03 2.74563420e-07 1.44471330e-07 4.74515530e-08 3.23355380e-09 9.62569170e-06 5.95022980e-06
3.83404620e-09 4.54699960e-08 1.36902920e-07 1.13906530e-05 3.42900700e-05 3.52842160e-05 2.29298550e-04 1.34888460e-03 2.63186640e-07 1.36902920e-07 4.54699960e-08 3.83404620e-09 8.94316260e-06 6.15530350e-06
4.33240060e-09 4.35866930e-08 1.29862960e-07 1.08276480e-05 3.25198200e-05 3.34970650e-05 2.17368850e-04 1.28158000e-03 2.52475810e-07 1.29862960e-07 4.35866930e-08 4.33240060e-09 8.32999170e-06 6.36060850e-06
4.74390600e-09 4.17976320e-08 1.23306240e-07 1.03029100e-05 3.08727950e-05 3.18334150e-05 2.06282130e-04 1.21885270e-03 2.42381540e-07 1.23306240e-07 4.17976320e-08 4.74390600e-09 7.77710180e-06 6.56614550e-06
5.08144260e-09 4.00985990e-08 1.17192010e-07 9.81314360e-06 2.93382140e-05 3.02824990e-05 1.95963450e-04 1.16030870e-03 2.32858760e-07 1.17192010e-07 4.00985990e-08 5.08144260e-09 7.27683630e-06 6.77191520e-06
5.35592060e-09 3.84853280e-08 1.11483590e-07 9.35539500e-06 2.79064250e-05 2.88346780e-05 1.86345880e-04 1.10559500e-03 2.23866310e-07 1.11483590e-07 3.84853280e-08 5.35592060e-09 6.82270520e-06 6.97791850e-06
5.57636520e-09 3.69533370e-08 1.06147600e-07 8.92701120e-06 2.65687710e-05 2.74813040e-05 1.77369470e-04 1.05439460e-03 2.15366360e-07 1.06147600e-07 3.69533370e-08 5.57636520e-09 6.40918140e-06 7.18415620e-06
5.75060670e-09 3.54984070e-08 1.01154050e-07 8.52560410e-06 2.53174680e-05 2.62145980e-05 1.68980440e-04 1.00642180e-03 2.07324430e-07 1.01154050e-07 3.54984070e-08 5.75060670e-09 6.03153780e-06 7.39062900e-06
5.88534260e-09 3.41164610e-08 9.64757950e-08 8.14901980e-06 2.41455070e-05 2.50275550e-05 1.61130380e-04 9.61419290e-04 1.99708960e-07 9.64757950e-08 3.41164610e-08 5.88534260e-09 5.68571400e-06 7.59733780e-06
5.98626130e-09 3.28035330e-08 9.20881900e-08 7.79531150e-06 2.30465610e-05 2.39138480e-05 1.53775720e-04 9.19154140e-04 1.92490950e-07 9.20881900e-08 3.28035330e-08 5.98626130e-09 5.36820710e-06 7.80428340e-06
6.05801600e-09 3.15556090e-08 8.79686500e-08 7.46271650e-06 2.20149090e-05 2.28677550e-05 1.46877070e-04 8.79415610e-04 1.85643590e-07 8.79686500e-08 3.15556090e-08 6.05801600e-09 5.07598380e-06 8.01146660e-06
6.10480090e-09 3.03690850e-08 8.40968510e-08 7.14963600e-06 2.10453660e-05 2.18840920e-05 1.40398830e-04 8.42012490e-04 1.79142410e-07 8.40968510e-08 3.03690850e-08 6.10480090e-09 4.80640760e-06 8.21888820e-06
6.13028810e-09 2.92406020e-08 8.04543560e-08 6.85461720e-06 2.01332290e-05 2.09581510e-05 1.34308730e-04 8.06771020e-04 1.72964980e-07 8.04543560e-08 2.92406020e-08 6.13028810e-09 4.55717910e-06 8.42654900e-06
6.13752550e-09 2.81668600e-08 7.70242420e-08 6.57633790e-06 1.92742230e-05 2.00856540e-05 1.28577460e-04 7.73533020e-04 1.67090490e-07 7.70242420e-08 2.81668600e-08 6.13752550e-09 4.32628410e-06 8.63445000e-06
6.12920030e-09 2.71448020e-08 7.37911200e-08 6.31359270e-06 1.84644550e-05 1.92627030e-05 1.23178390e-04 7.42154290e-04 1.61499840e-07 7.37911200e-08 2.71448020e-08 6.12920030e-09 4.11195340e-06 8.84259180e-06
6.10739790e-09 2.61713100e-08 7.07406920e-08 6.06528070e-06 1.77003740e-05 1.84857420e-05 1.18087250e-04 7.12503150e-04 1.56175120e-07 7.07406920e-08 2.61713100e-08 6.10739790e-09 3.91262790e-06 9.05097550e-06
6.07403880e-09 2.52435770e-08 6.78599970e-08 5.83039520e-06 1.69787360e-05 1.77515230e-05 1.13281900e-04 6.84459150e-04 1.51099920e-07 6.78599970e-08 2.52435770e-08 6.07403880e-09 3.72692940e-06 9.25960170e-06
6.03108910e-09 2.43592740e-08 6.51374680e-08 5.60801490e-06 1.62965770e-05 1.70570740e-05 1.08742140e-04 6.57912000e-04 1.46259380e-07 6.51374680e-08 2.43592740e-08 6.03108910e-09 3.55363680e-06 9.46847130e-06
5.97997130e-09 2.35159110e-08 6.25622010e-08 5.39729420e-06 1.56511790e-05 1.63996720e-05 1.04449440e-04 6.32760540e-04 1.41639390e-07 6.25622010e-08 2.35159110e-08 5.97997130e-09 3.39166280e-06 9.67758530e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.62934220e-04 5.41478960e-04 5.40605410e-04 3.68722680e-03 1.98690170e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.62650570e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.32022170e-04 4.33946290e-04 4.33623210e-04 2.92586010e-03 1.60259270e-02 1.00000000e-08 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.55385290e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 5.30682960e-08 1.09199860e-04 3.55761460e-04 3.55810820e-04 2.37970050e-03 1.32222330e-02 3.31771160e-07 5.30682960e-08 0.00000000e+00 0.00000000e+00 9.74022560e-04 1.98332680e-08
0.00000000e+00 0.00000000e+00 2.70408950e-07 9.18047370e-05 2.96842250e-04 2.97149640e-04 1.97253150e-03 1.11005630e-02 5.90813170e-07 2.70408950e-07 0.00000000e+00 0.00000000e+00 6.35757260e-04 1.46834310e-07
0.00000000e+00 0.00000000e+00 3.59918850e-07 7.82198520e-05 2.51239350e-04 2.51727970e-04 1.66018200e-03 9.45094650e-03 7.01321650e-07 3.59918850e-07 0.00000000e+00 0.00000000e+00 4.31605020e-04 2.73870740e-07
0.00000000e+00 0.00000000e+00 3.87535560e-07 6.74163250e-05 2.15240190e-04 2.15856990e-04 1.41546760e-03 8.14263940e-03 7.37032000e-07 3.87535560e-07 0.00000000e+00 0.00000000e+00 3.03140220e-04 4.00942560e-07
0.00000000e+00 0.00000000e+00 3.85082370e-07 5.86876720e-05 1.86338120e-04 1.87045620e-04 1.22027520e-03 7.08734880e-03 7.34572090e-07 3.85082370e-07 0.00000000e+00 0.00000000e+00 2.19341200e-04 5.28049780e-07
0.00000000e+00 0.00000000e+00 3.68434490e-07 5.15369420e-05 1.62792070e-04 1.63563350e-04 1.06216150e-03 6.22366710e-03 7.12846970e-07 3.68434490e-07 0.00000000e+00 0.00000000e+00 1.62934680e-04 6.55192380e-07
0.00000000e+00 0.00000000e+00 3.45690730e-07 4.56068690e-05 1.43362720e-04 1.44178140e-04 9.32350910e-04 5.50779200e-03 6.81900980e-07 3.45690730e-07 0.00000000e+00 0.00000000e+00 1.23899590e-04 7.82370390e-07
0.00000000e+00 1.31480620e-08 3.20954990e-07 4.06299590e-05 1.27130800e-04 1.27975760e-04 8.24392800e-04 4.90712350e-03 6.47091750e-07 3.20954990e-07 1.31480620e-08 0.00000000e+00 9.58617210e-05 9.09559310e-07
0.00000000e+00 2.55345930e-08 2.96236810e-07 3.64005100e-05 1.13395580e-04 1.14258890e-04 7.33411270e-04 4.39670150e-03 6.11219890e-07 2.96236810e-07 2.55345930e-08 0.00000000e+00 7.54335430e-05 1.03679010e-06
0.00000000e+00 3.30696830e-08 2.72623940e-07 3.27774550e-05 1.01676800e-04 1.02550010e-04 6.56073610e-04 3.95942900e-03 5.75919490e-07 2.72623940e-07 3.30696830e-08 0.00000000e+00 6.03578390e-05 1.16407550e-06
0.00000000e+00 3.74324250e-08 2.50620160e-07 2.96518720e-05 9.16054060e-05 9.24821210e-05 5.89832950e-04 3.58213350e-03 5.42063310e-07 2.50620160e-07 3.74324250e-08 0.00000000e+00 4.90373250e-05 1.29141560e-06
0.00000000e+00 3.97059080e-08 2.30404890e-07 2.69380230e-05 8.28922710e-05 8.37676400e-05 5.32704120e-04 3.25446310e-03 5.10077170e-07 2.30404890e-07 3.97059080e-08 0.00000000e+00 4.03993440e-05 1.41881050e-06
0.00000000e+00 4.05999460e-08 2.11984650e-07 2.45677160e-05 7.53083790e-05 7.61787300e-05 4.83122240e-04 2.96819400e-03 4.80129820e-07 2.11984650e-07 4.05999460e-08 0.00000000e+00 3.37097640e-05 1.54626020e-06
0.00000000e+00 4.05853000e-08 1.95276810e-07 2.24861920e-05 6.86705370e-05 6.95330990e-05 4.39840950e-04 2.71672750e-03 4.52242600e-07 1.95276810e-07 4.05853000e-08 0.00000000e+00 2.84573150e-05 1.67376470e-06
0.00000000e+00 3.99778010e-08 1.80157340e-07 2.06490900e-05 6.28308620e-05 6.36835560e-05 4.01858150e-04 2.49472080e-03 4.26355110e-07 1.80157340e-07 3.99778010e-08 0.00000000e+00 2.42801560e-05 1.80132420e-06
0.00000000e+00 3.89908720e-08 1.66486750e-07 1.90201760e-05 5.76689700e-05 5.85102530e-05 3.68361080e-04 2.29781160e-03 4.02363520e-07 1.66486750e-07 3.89908720e-08 0.00000000e+00 2.09183510e-05 1.92893870e-06
0.00000000e+00 3.77697810e-08 1.54124800e-07 1.75696360e-05 5.30860990e-05 5.39148460e-05 3.38685320e-04 2.12241060e-03 3.80143820e-07 1.54124800e-07 3.77697810e-08 0.00000000e+00 1.81825220e-05 2.05660820e-06
0.00000000e+00 3.64135610e-08 1.42937640e-07 1.62727600e-05 4.90006400e-05 4.98160510e-05 3.12283590e-04 1.96554350e-03 3.59565150e-07 1.42937640e-07 3.64135610e-08 0.00000000e+00 1.59329770e-05 2.18433280e-06
0.00000000e+00 3.49898410e-08 1.32801600e-07 1.51089360e-05 4.53447090e-05 4.61462400e-05 2.88702050e-04 1.82472890e-03 3.40497780e-07 1.32801600e-07 3.49898410e-08 0.00000000e+00 1.40653060e-05 2.31211250e-06
0.00000000e+00 3.35445750e-08 1.23604380e-07 1.40608660e-05 4.20614860e-05 4.28487910e-05 2.67561900e-04 1.69788430e-03 3.22817350e-07 1.23604380e-07 3.35445750e-08 0.00000000e+00 1.25006310e-05 2.43994750e-06
0.00000000e+00 3.21085080e-08 1.15245010e-07 1.31139470e-05 3.91031340e-05 3.98760240e-05 2.48545080e-04 1.58325140e-03 3.06406980e-07 1.15245010e-07 3.21085080e-08 0.00000000e+00 1.11787310e-05 2.56783770e-06
0.00000000e+00 3.07025950e-08 1.07634130e-07 1.22557920e-05 3.64291560e-05 3.71875650e-05 2.31383050e-04 1.47933800e-03 2.91159080e-07 1.07634130e-07 3.07025950e-08 0.00000000e+00 1.00531410e-05 2.69578320e-06
0.00000000e+00 2.93397980e-08 1.00691820e-07 1.14758330e-05 3.40051010e-05 3.47490580e-05 2.15847860e-04 1.38487100e-03 2.76974240e-07 1.00691820e-07 2.93397980e-08 0.00000000e+00 9.08764330e-06 2.82378410e-06
0.00000000e+00 2.80282570e-08 9.43475970e-08 1.07650150e-05 3.18015140e-05 3.25311210e-05 2.01745100e-04 1.29875950e-03 2.63761980e-07 9.43475970e-08 2.80282570e-08 0.00000000e+00 8.25377720e-06 2.95184030e-06
0.00000000e+00 2.67727240e-08 8.85393310e-08 1.01155460e-05 2.97930980e-05 3.05085170e-05 1.88908160e-04 1.22006400e-03 2.51440170e-07 8.85393310e-08 2.67727240e-08 0.00000000e+00 7.52898150e-06 3.07995210e-06
0.00000000e+00 2.55750240e-08 8.32116920e-08 9.52068930e-06 2.79580380e-05 2.86594740e-05 1.77193650e-04 1.14797240e-03 2.39933880e-07 8.32116920e-08 2.55750240e-08 0.00000000e+00 6.89523590e-06 3.20811940e-06
2.83807370e-10 2.44350560e-08 7.83143810e-08 8.97443510e-06 2.62769380e-05 2.69646190e-05 1.66474390e-04 1.08175970e-03 2.29173270e-07 7.83143810e-08 2.44350560e-08 2.83807370e-10 6.33023810e-06 3.33599350e-06
7.57145230e-10 2.33500510e-08 7.37969820e-08 8.47089820e-06 2.47309730e-05 2.54051030e-05 1.56627400e-04 1.02071660e-03 2.19080300e-07 7.37969820e-08 2.33500510e-08 7.57145230e-10 5.82476060e-06 3.46366560e-06
1.15156770e-09 2.23184660e-08 6.96223950e-08 8.00575550e-06 2.33062280e-05 2.39670290e-05 1.47561740e-04 9.64321520e-04 2.09599830e-07 6.96223950e-08 2.23184660e-08 1.15156770e-09 5.37652200e-06 3.59147310e-06
1.47959070e-09 2.13389610e-08 6.57591300e-08 7.57532690e-06 2.19908550e-05 2.26385710e-05 1.39200060e-04 9.12129890e-04 2.00685760e-07 6.57591300e-08 2.13389610e-08 1.47959070e-09 4.97725800e-06 3.71941670e-06
