0.00000000e+00 4.45409700e-08 1.33235810e-07 3.48408150e-07 2.30021540e-05 2.33658640e-05 4.22906350e-04 1.99256240e-03 4.53624570e-06 1.33235810e-07 4.45409700e-08 0.00000000e+00 1.48214550e-05 3.80886590e-06
0.00000000e+00 4.28884380e-08 1.25283990e-07 3.25274800e-07 2.18198220e-05 2.21836890e-05 3.98017470e-04 1.86855570e-03 4.25603360e-06 1.25283990e-07 4.28884380e-08 0.00000000e+00 1.35571880e-05 3.98653700e-06
0.00000000e+00 4.12708340e-08 1.17975500e-07 3.04242490e-07 2.07240830e-05 2.10877190e-05 3.75216310e-04 1.75532580e-03 4.00014730e-06 1.17975500e-07 4.12708340e-08 0.00000000e+00 1.24500800e-05 4.16429410e-06
0.00000000e+00 3.96989500e-08 1.11247530e-07 2.85073030e-07 1.97067480e-05 2.00698170e-05 3.54277240e-04 1.65167670e-03 3.76589030e-06 1.11247530e-07 3.96989500e-08 0.00000000e+00 1.14749060e-05 4.34213750e-06
0.00000000e+00 3.81773140e-08 1.05041620e-07 2.67557730e-07 1.87605650e-05 1.91227740e-05 3.35004230e-04 1.55657290e-03 3.55092420e-06 1.05041620e-07 3.81773140e-08 0.00000000e+00 1.06112910e-05 4.52006710e-06
5.04381290e-10 3.67110330e-08 9.93074620e-08 2.51516100e-07 1.78788340e-05 1.82399250e-05 3.17220900e-04 1.46908770e-03 3.35316090e-06 9.93074620e-08 3.67110330e-08 5.04381290e-10 9.83059980e-06 4.69759170e-06
1.35337790e-09 3.52996580e-08 9.39917500e-08 2.36768010e-07 1.70545220e-05 1.74142540e-05 3.00751530e-04 1.38830930e-03 3.17053810e-06 9.39917500e-08 3.52996580e-08 1.35337790e-09 9.12306410e-06 4.87483830e-06
2.06976230e-09 3.39429630e-08 8.90549190e-08 2.23177780e-07 1.62826680e-05 1.66408280e-05 2.85468500e-04 1.31356950e-03 3.00154510e-06 8.90549190e-08 3.39429630e-08 2.06976230e-09 8.48878920e-06 5.05228240e-06
2.67335570e-09 3.26415330e-08 8.44641710e-08 2.10632830e-07 1.55590240e-05 1.59154250e-05 2.71263040e-04 1.24429900e-03 2.84489740e-06 8.44641710e-08 3.26415330e-08 2.67335570e-09 7.91790690e-06 5.22992470e-06
3.18073030e-09 3.13950480e-08 8.01898830e-08 1.99033420e-07 1.48797550e-05 1.52342360e-05 2.58038390e-04 1.17999260e-03 2.69945580e-06 8.01898830e-08 3.13950480e-08 3.18073030e-09 7.40215440e-06 5.40776590e-06
3.60586280e-09 3.02026070e-08 7.62053510e-08 1.88291080e-07 1.42413970e-05 1.45938190e-05 2.45708310e-04 1.12020160e-03 2.56420740e-06 7.62053510e-08 3.02026070e-08 3.60586280e-09 6.93457470e-06 5.58580660e-06
3.96051680e-09 2.90628340e-08 7.24864210e-08 1.78327120e-07 1.36408090e-05 1.39910520e-05 2.34195720e-04 1.06452560e-03 2.43824920e-06 7.24864210e-08 2.90628340e-08 3.96051680e-09 6.50927830e-06 5.76404750e-06
4.25468550e-09 2.79740880e-08 6.90112860e-08 1.69071380e-07 1.30751450e-05 1.34231050e-05 2.23431560e-04 1.01260720e-03 2.32077460e-06 6.90112860e-08 2.79740880e-08 4.25468550e-09 6.12125400e-06 5.94248940e-06
4.49690700e-09 2.69345770e-08 6.57602580e-08 1.60461270e-07 1.25418150e-05 1.28874050e-05 2.13353820e-04 9.64126240e-04 2.21106080e-06 6.57602580e-08 2.69345770e-08 4.49690700e-09 5.76621710e-06 6.12113280e-06
4.69429150e-09 2.59422210e-08 6.27153340e-08 1.52440580e-07 1.20384630e-05 1.23816070e-05 2.03906720e-04 9.18795310e-04 2.10845930e-06 6.27153340e-08 2.59422210e-08 4.69429150e-09 5.44048640e-06 6.29997850e-06
4.85305480e-09 2.49950340e-08 5.98603310e-08 1.44959040e-07 1.15629390e-05 1.19035760e-05 1.95039950e-04 8.76355960e-04 2.01238680e-06 5.98603310e-08 2.49950340e-08 4.85305480e-09 5.14088580e-06 6.47902710e-06
4.97855600e-09 2.40910460e-08 5.71805850e-08 1.37971510e-07 1.11132820e-05 1.14513590e-05 1.86708050e-04 8.36575250e-04 1.92231750e-06 5.71805850e-08 2.40910460e-08 4.97855600e-09 4.86466300e-06 6.65827950e-06
5.07537940e-09 2.32282720e-08 5.46627450e-08 1.31437320e-07 1.06876960e-05 1.10231710e-05 1.78869880e-04 7.99242820e-04 1.83777650e-06 5.46627450e-08 2.32282720e-08 5.07537940e-09 4.60942280e-06 6.83773620e-06
5.14729870e-09 2.24045900e-08 5.22944870e-08 1.25319620e-07 1.02845370e-05 1.06173760e-05 1.71488140e-04 7.64168340e-04 1.75833430e-06 5.22944870e-08 2.24045900e-08 5.14729870e-09 4.37307320e-06 7.01739790e-06
5.19773580e-09 2.16181160e-08 5.00647490e-08 1.19585260e-07 9.90229610e-06 1.02324720e-05 1.64528910e-04 7.31179320e-04 1.68360140e-06 5.00647490e-08 2.16181160e-08 5.19773580e-09 4.15377990e-06 7.19726550e-06
5.22970870e-09 2.08670880e-08 4.79634990e-08 1.14204330e-07 9.53958890e-06 9.86708280e-06 1.57961350e-04 7.00119090e-04 1.61322440e-06 4.79634990e-08 2.08670880e-08 5.22970870e-09 3.94992960e-06 7.37733950e-06
5.24573960e-09 2.01497100e-08 4.59814760e-08 1.09149590e-07 9.19514090e-06 9.51993850e-06 1.51757340e-04 6.70845200e-04 1.54688160e-06 4.59814760e-08 2.01497100e-08 5.24573960e-09 3.76009740e-06 7.55762080e-06
5.24806460e-09 1.94643110e-08 4.41102550e-08 1.04396340e-07 8.86777890e-06 9.18987150e-06 1.45891200e-04 6.43227840e-04 1.48428010e-06 4.41102550e-08 1.94643110e-08 5.24806460e-09 3.58302140e-06 7.73811000e-06
5.23843390e-09 1.88091030e-08 4.23419320e-08 9.99219510e-08 8.55642050e-06 8.87580410e-06 1.40339450e-04 6.17148580e-04 1.42515250e-06 4.23419320e-08 1.88091030e-08 5.23843390e-09 3.41758060e-06 7.91880780e-06
5.21846600e-09 1.81824910e-08 4.06693600e-08 9.57058870e-08 8.26006690e-06 8.57674170e-06 1.35080590e-04 5.92499200e-04 1.36925440e-06 4.06693600e-08 1.81824910e-08 5.21846600e-09 3.26277610e-06 8.09971500e-06
5.18981910e-09 1.75832120e-08 3.90862290e-08 9.17296690e-08 7.97779490e-06 8.29176490e-06 1.30094890e-04 5.69180630e-04 1.31636240e-06 3.90862290e-08 1.75832120e-08 5.18981910e-09 3.11771600e-06 8.28083230e-06
5.15370930e-09 1.70098220e-08 3.75864990e-08 8.79761770e-08 7.70875020e-06 8.02002240e-06 1.25364240e-04 5.47102090e-04 1.26627160e-06 3.75864990e-08 1.70098220e-08 5.15370930e-09 2.98160040e-06 8.46216050e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.36578870e-06 1.52210100e-04 1.52045350e-04 3.49831330e-03 1.79356510e-02 3.84935230e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.46860430e-03 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.43436960e-06 1.31153710e-04 1.31085770e-04 2.84520280e-03 1.43993370e-02 3.12668990e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.63917670e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 2.72830600e-08 1.34049010e-06 1.14127560e-04 1.14138900e-04 2.36478670e-03 1.18321510e-02 2.58731780e-05 2.72830600e-08 0.00000000e+00 0.00000000e+00 5.41063280e-04 4.56967660e-08
0.00000000e+00 0.00000000e+00 1.39323560e-07 1.20246550e-06 1.00169720e-04 1.00245580e-04 1.99857350e-03 9.89782530e-03 2.17393520e-05 1.39323560e-07 0.00000000e+00 0.00000000e+00 3.54357610e-04 1.54420410e-07
0.00000000e+00 0.00000000e+00 1.86006550e-07 1.06204350e-06 8.85884810e-05 8.87167340e-05 1.71196280e-03 8.39964430e-03 1.85024290e-05 1.86006550e-07 0.00000000e+00 0.00000000e+00 2.42301970e-04 2.63174620e-07
0.00000000e+00 0.00000000e+00 2.01004540e-07 9.33707960e-07 7.88900780e-05 7.90608600e-05 1.48328960e-03 7.21555390e-03 1.59256300e-05 2.01004540e-07 0.00000000e+00 0.00000000e+00 1.71974850e-04 3.71959420e-07
0.00000000e+00 0.00000000e+00 2.00532100e-07 8.21217350e-07 7.06951050e-05 7.09004240e-05 1.29782530e-03 6.26346600e-03 1.38435960e-05 2.00532100e-07 0.00000000e+00 0.00000000e+00 1.26096890e-04 4.80774800e-07
0.00000000e+00 0.00000000e+00 1.92674440e-07 7.24299310e-07 6.37116550e-05 6.39450290e-05 1.14526380e-03 5.48649840e-03 1.21387960e-05 1.92674440e-07 0.00000000e+00 0.00000000e+00 9.51377970e-05 5.89620760e-07
0.00000000e+00 0.00000000e+00 1.81567690e-07 6.41321380e-07 5.77137160e-05 5.79698760e-05 1.01821300e-03 4.84421320e-03 1.07261910e-05 1.81567690e-07 0.00000000e+00 0.00000000e+00 7.36108470e-05 6.98497330e-07
0.00000000e+00 7.67971350e-09 1.69316850e-07 5.70243800e-07 5.25189690e-05 5.27935880e-05 9.11136020e-04 4.30662400e-03 9.54185130e-06 1.69316850e-07 7.67971350e-09 0.00000000e+00 5.80285540e-05 8.07382510e-07
0.00000000e+00 1.50892250e-08 1.56963280e-07 5.09046070e-07 4.79768060e-05 4.82662610e-05 8.19764530e-04 3.85085950e-03 8.53651250e-06 1.56963280e-07 1.50892250e-08 0.00000000e+00 4.65741190e-05 9.16303390e-07
0.00000000e+00 1.97626330e-08 1.45080100e-07 4.56218880e-07 4.39832170e-05 4.42845080e-05 7.41176140e-04 3.46125920e-03 7.67633780e-06 1.45080100e-07 1.97626330e-08 0.00000000e+00 3.80346930e-05 1.02527140e-06
0.00000000e+00 2.26124200e-08 1.33941760e-07 4.10469210e-07 4.04545410e-05 4.07651760e-05 6.73110640e-04 3.12578540e-03 6.93517800e-06 1.33941760e-07 2.26124200e-08 0.00000000e+00 3.15470570e-05 1.13428640e-06
0.00000000e+00 2.42346820e-08 1.23654820e-07 3.70699990e-07 3.73222620e-05 3.76401700e-05 6.13784650e-04 2.83500020e-03 6.29244250e-06 1.23654820e-07 2.42346820e-08 0.00000000e+00 2.65320210e-05 1.24334870e-06
0.00000000e+00 2.50259140e-08 1.14235570e-07 3.35992000e-07 3.45298930e-05 3.48533450e-05 5.61776050e-04 2.58142240e-03 5.73175510e-06 1.14235570e-07 2.50259140e-08 0.00000000e+00 2.25930600e-05 1.35245820e-06
0.00000000e+00 2.52531190e-08 1.05652390e-07 3.05578350e-07 3.20305590e-05 3.23581080e-05 5.15939610e-04 2.35906180e-03 5.23996980e-06 1.05652390e-07 2.52531190e-08 0.00000000e+00 1.94536200e-05 1.46161500e-06
0.00000000e+00 2.50987740e-08 9.78508450e-08 2.78820890e-07 2.97851220e-05 3.01155570e-05 4.75344900e-04 2.16307770e-03 4.80644250e-06 9.78508450e-08 2.50987740e-08 0.00000000e+00 1.69174730e-05 1.57081920e-06
0.00000000e+00 2.46885010e-08 9.07667910e-08 2.55187690e-07 2.77607100e-05 2.80930150e-05 4.39229740e-04 1.98952530e-03 4.42248540e-06 9.07667910e-08 2.46885010e-08 0.00000000e+00 1.48431500e-05 1.68007070e-06
0.00000000e+00 2.41097620e-08 8.43344140e-08 2.34234850e-07 2.59295670e-05 2.62628860e-05 4.06965030e-04 1.83516480e-03 4.08095460e-06 8.43344140e-08 2.41097620e-08 0.00000000e+00 1.31271040e-05 1.78936960e-06
0.00000000e+00 2.34237310e-08 7.84900770e-08 2.15590730e-07 2.42681250e-05 2.46017420e-05 3.78027880e-04 1.69731580e-03 3.77593450e-06 7.84900770e-08 2.34237310e-08 0.00000000e+00 1.16925290e-05 1.89871610e-06
0.00000000e+00 2.26733280e-08 7.31743120e-08 1.98943060e-07 2.27562810e-05 2.30895920e-05 3.51980820e-04 1.57374600e-03 3.50249510e-06 7.31743120e-08 2.26733280e-08 0.00000000e+00 1.04816510e-05 2.00811010e-06
0.00000000e+00 2.18887230e-08 6.83327200e-08 1.84028540e-07 2.13768030e-05 2.17092990e-05 3.28455660e-04 1.46258470e-03 3.25650240e-06 6.83327200e-08 2.18887230e-08 0.00000000e+00 9.45050360e-06 2.11755170e-06
0.00000000e+00 2.10908330e-08 6.39159190e-08 1.70624060e-07 2.01148530e-05 2.04461090e-05 3.07140710e-04 1.36225510e-03 3.03446990e-06 6.39159190e-08 2.10908330e-08 0.00000000e+00 8.56524840e-06 2.22704090e-06
0.00000000e+00 2.02950000e-08 5.98804630e-08 1.58540840e-07 1.89576040e-05 1.92872620e-05 2.87770750e-04 1.27142070e-03 2.83344280e-06 5.98804630e-08 2.02950000e-08 0.00000000e+00 7.79954840e-06 2.33657780e-06
0.00000000e+00 1.95110710e-08 5.61867560e-08 1.47617010e-07 1.78939210e-05 1.82216820e-05 2.70118980e-04 1.18894300e-03 2.65090240e-06 5.61867560e-08 1.95110710e-08 0.00000000e+00 7.13268330e-06 2.44616240e-06
0.00000000e+00 1.87459590e-08 5.27999110e-08 1.37714270e-07 1.69141040e-05 1.72397180e-05 2.53990510e-04 1.11384750e-03 2.48469280e-06 5.27999110e-08 1.87459590e-08 0.00000000e+00 6.54820800e-06 2.55579490e-06
0.00000000e+00 1.80043650e-08 4.96891160e-08 1.28713910e-07 1.60096680e-05 1.63329280e-05 2.39217180e-04 1.04529640e-03 2.33296040e-06 4.96891160e-08 1.80043650e-08 0.00000000e+00 6.03295090e-06 2.66547510e-06
0.00000000e+00 1.72886940e-08 4.68264590e-08 1.20512970e-07 1.51731710e-05 1.54939050e-05 2.25653260e-04 9.82566100e-04 2.19410360e-06 4.68264590e-08 1.72886940e-08 0.00000000e+00 5.57627470e-06 2.77520330e-06
2.35429800e-10 1.66003900e-08 4.41868050e-08 1.13021560e-07 1.43978230e-05 1.47158880e-05 2.13168180e-04 9.25011990e-04 2.06669680e-06 4.41868050e-08 1.66003900e-08 2.35429800e-10 5.16319560e-06 2.88467770e-06
6.30718370e-10 1.59389720e-08 4.17445130e-08 1.06151480e-07 1.36767050e-05 1.39919660e-05 2.01633010e-04 8.72005670e-04 1.94934700e-06 4.17445130e-08 1.59389720e-08 6.30718370e-10 4.78866170e-06 2.99397650e-06
9.63058760e-10 1.53043580e-08 3.94807040e-08 9.98362530e-08 1.30048410e-05 1.33171860e-05 1.90953580e-04 8.23084050e-04 1.84102820e-06 3.94807040e-08 1.53043580e-08 9.63058760e-10 4.45274710e-06 3.10339180e-06
1.24196690e-09 1.46966640e-08 3.73795610e-08 9.40206060e-08 1.23779770e-05 1.26873160e-05 1.81049630e-04 7.77852670e-04 1.74086840e-06 3.73795610e-08 1.46966640e-08 1.24196690e-09 4.15027640e-06 3.21292380e-06
1.47538440e-09 1.41155990e-08 3.54268350e-08 8.86557090e-08 1.17922990e-05 1.20985590e-05 1.71849950e-04 7.35962640e-04 1.64809620e-06 3.54268350e-08 1.41155990e-08 1.47538440e-09 3.87691480e-06 3.32257300e-06
1.67000340e-09 1.35606160e-08 3.36097220e-08 8.36983770e-08 1.12443840e-05 1.15475090e-05 1.63291210e-04 6.97104530e-04 1.56202740e-06 3.36097220e-08 1.35606160e-08 1.67000340e-09 3.62901120e-06 3.43233980e-06
1.83144380e-09 1.30309580e-08 3.19166660e-08 7.91102820e-08 1.07311480e-05 1.10310990e-05 1.55316910e-04 6.61003210e-04 1.48205360e-06 3.19166660e-08 1.30309580e-08 1.83144380e-09 3.40347290e-06 3.54222450e-06
1.96449920e-09 1.25257820e-08 3.03372840e-08 7.48573900e-08 1.02498150e-05 1.05465610e-05 1.47876550e-04 6.27413420e-04 1.40763270e-06 3.03372840e-08 1.25257820e-08 1.96449920e-09 3.19766660e-06 3.65222750e-06
2.07325960e-09 1.20441860e-08 2.88622250e-08 7.09093980e-08 9.79787280e-06 1.00913960e-05 1.40924890e-04 5.96116030e-04 1.33828010e-06 2.88622250e-08 1.20441860e-08 2.07325960e-09 3.00933910e-06 3.76234920e-06
2.16101350e-09 1.15850210e-08 2.74828400e-08 6.72390560e-08 9.37304950e-06 9.66334070e-06 1.34421290e-04 5.66914800e-04 1.27356190e-06 2.74828400e-08 1.15850210e-08 2.16101350e-09 2.83655290e-06 3.87259010e-06
2.23076610e-09 1.11473470e-08 2.61915130e-08 6.38221830e-08 8.97328420e-06 9.26034250e-06 1.28329200e-04 5.39633620e-04 1.21308870e-06 2.61915130e-08 1.11473470e-08 2.23076610e-09 2.67763470e-06 3.98295040e-06
2.28510010e-09 1.07302210e-08 2.49813470e-08 6.06371120e-08 8.59670540e-06 8.88053640e-06 1.22615640e-04 5.14114100e-04 1.15651050e-06 2.49813470e-08 1.07302210e-08 2.28510010e-09 2.53113310e-06 4.09343060e-06
2.32619730e-09 1.03326750e-08 2.38460500e-08 5.76643370e-08 8.24160960e-06 8.52222500e-06 1.17250820e-04 4.90213510e-04 1.10351180e-06 2.38460500e-08 1.03326750e-08 2.32619730e-09 2.39578370e-06 4.20403120e-06
2.35573220e-09 9.95356080e-09 2.27797050e-08 5.48861060e-08 7.90644440e-06 8.18386100e-06 1.12207790e-04 4.67802990e-04 1.05380760e-06 2.27797050e-08 9.95356080e-09 2.35573220e-09 2.27048110e-06 4.31475240e-06
2.37536750e-09 9.59200470e-09 2.17771570e-08 5.22866360e-08 7.58979280e-06 7.86403170e-06 1.07462100e-04 4.46765950e-04 1.00714020e-06 2.17771570e-08 9.59200470e-09 2.37536750e-09 2.15425510e-06 4.42559470e-06
2.38659050e-09 9.24721300e-09 2.08337610e-08 4.98517220e-08 7.29035950e-06 7.56144540e-06 1.02991530e-04 4.26996760e-04 9.63276160e-07 2.08337610e-08 9.24721300e-09 2.38659050e-09 2.04625150e-06 4.53655850e-06
2.39056660e-09 8.91829460e-09 1.99451570e-08 4.75683850e-08 7.00695830e-06 7.27491940e-06 9.87758770e-05 4.08399530e-04 9.22003620e-07 1.99451570e-08 8.91829460e-09 2.39056660e-09 1.94571500e-06 4.64764420e-06
2.38837040e-09 8.60446690e-09 1.91074270e-08 4.54249260e-08 6.73850190e-06 7.00336880e-06 9.47967170e-05 3.90887050e-04 8.83129850e-07 1.91074270e-08 8.60446690e-09 2.38837040e-09 1.85197620e-06 4.75885210e-06
2.38070980e-09 8.30475780e-09 1.83167670e-08 4.34105040e-08 6.48399160e-06 6.74579730e-06 9.10372380e-05 3.74379910e-04 8.46479170e-07 1.83167670e-08 8.30475780e-09 2.38070980e-09 1.76443990e-06 4.87018290e-06
2.36831810e-09 8.01837800e-09 1.75698190e-08 4.15153830e-08 6.24250950e-06 6.50128890e-06 8.74820670e-05 3.58805670e-04 8.11891430e-07 1.75698190e-08 8.01837800e-09 2.36831810e-09 1.68257500e-06 4.98163670e-06
2.35211650e-09 7.74486670e-09 1.68637930e-08 3.97309840e-08 6.01321090e-06 6.26900040e-06 8.41171290e-05 3.44098150e-04 7.79220630e-07 1.68637930e-08 7.74486670e-09 2.35211650e-09 1.60590720e-06 5.09321410e-06
2.33262890e-09 7.48349130e-09 1.61958390e-08 3.80491960e-08 5.79531700e-06 6.04815430e-06 8.09295220e-05 3.30196820e-04 7.48332920e-07 1.61958390e-08 7.48349130e-09 2.33262890e-09 1.53401050e-06 5.20491540e-06
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.37087260e-07 1.50763700e-04 1.50568790e-04 2.56669780e-03 1.22581520e-02 2.61034630e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.87866280e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 0.00000000e+00 6.60299580e-07 1.26041480e-04 1.25964810e-04 2.06585430e-03 9.73141330e-03 2.08750240e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.54206630e-04 1.00000000e-08
0.00000000e+00 0.00000000e+00 1.22707770e-08 6.09616840e-07 1.07010540e-04 1.07022870e-04 1.70113370e-03 7.91729270e-03 1.70552280e-05 1.22707770e-08 0.00000000e+00 0.00000000e+00 2.79568620e-04 2.02928040e-08
0.00000000e+00 0.00000000e+00 6.19772270e-08 5.41010780e-07 9.19839530e-05 9.20640180e-05 1.42561160e-03 6.56378790e-03 1.41754040e-05 6.19772270e-08 0.00000000e+00 0.00000000e+00 1.80493390e-04 8.33160260e-08
0.00000000e+00 0.00000000e+00 8.19725070e-08 4.73331260e-07 7.98877540e-05 8.00197000e-05 1.21174550e-03 5.52477700e-03 1.19503020e-05 8.19725070e-08 0.00000000e+00 0.00000000e+00 1.22001680e-04 1.46353780e-07
0.00000000e+00 0.00000000e+00 8.78672030e-08 4.12653000e-07 7.00113500e-05 7.01832110e-05 1.04239960e-03 4.71027060e-03 1.01987880e-05 8.78672030e-08 0.00000000e+00 0.00000000e+00 8.58081720e-05 2.09406060e-07
0.00000000e+00 0.00000000e+00 8.70406480e-08 3.60219130e-07 6.18452460e-05 6.20478910e-05 9.06013400e-04 4.06026520e-03 8.79730530e-06 8.70406480e-08 0.00000000e+00 0.00000000e+00 6.24793480e-05 2.72472860e-07
0.00000000e+00 0.00000000e+00 8.31052220e-08 3.15559090e-07 5.50172780e-05 5.52436710e-05 7.94554920e-04 3.53350970e-03 7.65960890e-06 8.31052220e-08 0.00000000e+00 0.00000000e+00 4.68943170e-05 3.35554170e-07
0.00000000e+00 0.00000000e+00 7.78740450e-08 2.77690010e-07 4.92508680e-05 4.94955370e-05 7.02301080e-04 3.10089190e-03 6.72419600e-06 7.78740450e-08 0.00000000e+00 0.00000000e+00 3.61470430e-05 3.98649990e-07
0.00000000e+00 3.29351580e-09 7.22494730e-08 2.45522280e-07 4.43317040e-05 4.45903280e-05 6.24997550e-04 2.74099860e-03 5.94546760e-06 7.22494730e-08 3.29351580e-09 0.00000000e+00 2.84212870e-05 4.61747800e-07
0.00000000e+00 6.45028810e-09 6.66651370e-08 2.18030740e-07 4.00893320e-05 4.03584200e-05 5.59391300e-04 2.43763690e-03 5.28874100e-06 6.66651370e-08 6.45028810e-09 0.00000000e+00 2.27732180e-05 5.24863140e-07
0.00000000e+00 8.42326490e-09 6.13522730e-08 1.94456950e-07 3.64061820e-05 3.66829400e-05 5.03255410e-04 2.17972800e-03 4.73024730e-06 6.13522730e-08 8.42326490e-09 0.00000000e+00 1.85800970e-05 5.88002500e-07
0.00000000e+00 9.61180580e-09 5.64148590e-08 1.74164380e-07 3.31895920e-05 3.34717790e-05 4.54875770e-04 1.95880100e-03 4.25175950e-06 5.64148590e-08 9.61180580e-09 0.00000000e+00 1.54042880e-05 6.51165920e-07
0.00000000e+00 1.02755330e-08 5.18869970e-08 1.56621890e-07 3.03651540e-05 3.06509680e-05 4.12906660e-04 1.76825010e-03 3.83903200e-06 5.18869970e-08 1.02755330e-08 0.00000000e+00 1.29545780e-05 7.14353410e-07
0.00000000e+00 1.05857110e-08 4.77656130e-08 1.41389550e-07 2.78725940e-05 2.81605790e-05 3.76280020e-04 1.60286560e-03 3.48081080e-06 4.77656130e-08 1.05857110e-08 0.00000000e+00 1.10330520e-05 7.77564980e-07
0.00000000e+00 1.06577720e-08 4.40298220e-08 1.28104990e-07 2.56626900e-05 2.59516700e-05 3.44139710e-04 1.45849650e-03 3.16811850e-06 4.40298220e-08 1.06577720e-08 0.00000000e+00 9.50255340e-06 8.40800650e-07
0.00000000e+00 1.05695820e-08 4.06498020e-08 1.16468610e-07 2.36949380e-05 2.39839620e-05 3.15793170e-04 1.33180440e-03 2.89372780e-06 4.06498020e-08 1.05695820e-08 0.00000000e+00 8.26629890e-06 9.04060450e-07
0.00000000e+00 1.03751190e-08 3.75936330e-08 1.06233390e-07 2.19357790e-05 2.22240770e-05 2.90675450e-04 1.22008050e-03 2.65177170e-06 3.75936330e-08 1.03751190e-08 0.00000000e+00 7.25483930e-06 9.67344390e-07
0.00000000e+00 1.01115280e-08 3.48293430e-08 9.71942650e-08 2.03572210e-05 2.06441710e-05 2.68322150e-04 1.12110960e-03 2.43745020e-06 3.48293430e-08 1.01115280e-08 0.00000000e+00 6.41754140e-06 1.03065250e-06
0.00000000e+00 9.80446520e-09 3.23265270e-08 8.91804580e-08 1.89357760e-05 1.92208770e-05 2.48348760e-04 1.03306700e-03 2.24680720e-06 3.23265270e-08 9.80446520e-09 0.00000000e+00 5.71696940e-06 1.09398480e-06
0.00000000e+00 9.47214820e-09 3.00575750e-08 8.20496210e-08 1.76516190e-05 1.79344680e-05 2.30434800e-04 9.54438610e-04 2.07656090e-06 3.00575750e-08 9.47214820e-09 0.00000000e+00 5.12503330e-06 1.15734120e-06
0.00000000e+00 9.12723640e-09 2.79974300e-08 7.56822650e-08 1.64879310e-05 1.67682060e-05 2.14311500e-04 8.83960790e-04 1.92397120e-06 2.79974300e-08 9.12723640e-09 0.00000000e+00 4.62039920e-06 1.22072190e-06
0.00000000e+00 8.77881490e-09 2.61239280e-08 6.99779960e-08 1.54303680e-05 1.57078140e-05 1.99752160e-04 8.20572140e-04 1.78673730e-06 2.61239280e-08 8.77881490e-09 0.00000000e+00 4.18667000e-06 1.28412680e-06
0.00000000e+00 8.43227320e-09 2.44164170e-08 6.48509590e-08 1.44666390e-05 1.47410550e-05 1.86564500e-04 7.63376370e-04 1.66291520e-06 2.44164170e-08 8.43227320e-09 0.00000000e+00 3.81109390e-06 1.34755600e-06
0.00000000e+00 8.09210730e-09 2.28575540e-08 6.02291430e-08 1.35861660e-05 1.38573990e-05 1.74584670e-04 7.11612570e-04 1.55085550e-06 2.28575540e-08 8.09210730e-09 0.00000000e+00 3.48364370e-06 1.41100940e-06
0.00000000e+00 7.76104410e-09 2.14316650e-08 5.60507980e-08 1.27798080e-05 1.30477410e-05 1.63672300e-04 6.64631640e-04 1.44915110e-06 2.14316650e-08 7.76104410e-09 0.00000000e+00 3.19636120e-06 1.47448710e-06
0.00000000e+00 7.44091080e-09 2.01249870e-08 5.22631280e-08 1.20396330e-05 1.23041810e-05 1.53706660e-04 6.21877270e-04 1.35659630e-06 2.01249870e-08 7.44091080e-09 0.00000000e+00 2.94287060e-06 1.53798910e-06
0.00000000e+00 7.13352400e-09 1.89260690e-08 4.88214570e-08 1.13587330e-05 1.16198370e-05 1.44583430e-04 5.82870610e-04 1.27215400e-06 1.89260690e-08 7.13352400e-09 0.00000000e+00 2.71801900e-06 1.60151540e-06
1.00270280e-10 6.83838290e-09 1.78228210e-08 4.56851530e-08 1.07308760e-05 1.09884950e-05 1.36209580e-04 5.47187040e-04 1.19490350e-06 1.78228210e-08 6.83838290e-09 1.00270280e-10 2.51453060e-06 1.66489190e-06
2.68114130e-10 6.55500720e-09 1.68038780e-08 4.28154730e-08 1.01498570e-05 1.04039530e-05 1.28494190e-04 5.14416600e-04 1.12395510e-06 1.68038780e-08 6.55500720e-09 2.68114130e-10 2.32997800e-06 1.72816380e-06
4.08614980e-10 6.28366030e-09 1.58613410e-08 4.01836270e-08 9.61115170e-06 9.86169930e-06 1.21370400e-04 4.84255480e-04 1.05865050e-06 1.58613410e-08 6.28366030e-09 4.08614980e-10 2.16439810e-06 1.79149970e-06
5.25965240e-10 6.02432350e-09 1.49882820e-08 3.77653880e-08 9.11089350e-06 9.35788380e-06 1.14781310e-04 4.56445160e-04 9.98430340e-07 1.49882820e-08 6.02432350e-09 5.25965240e-10 2.01526450e-06 1.85489980e-06
6.23655690e-10 5.77680670e-09 1.41784730e-08 3.55394140e-08 8.64563970e-06 8.88907590e-06 1.08676530e-04 4.30757590e-04 9.42800960e-07 1.41784730e-08 5.77680670e-09 6.23655690e-10 1.88045990e-06 1.91836410e-06
7.04622750e-10 5.54081950e-09 1.34263350e-08 3.34868810e-08 8.21231660e-06 8.45221200e-06 1.03011380e-04 4.06991090e-04 8.91325940e-07 1.34263350e-08 5.54081950e-09 7.04622750e-10 1.75819930e-06 1.98189300e-06
